

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 103 O   :2pz   -0.0031   0.0048   0.0037   0.0029   0.0040   0.0168   0.0114
 104 O   :2px   -0.0032   0.0459   0.0391   0.0389   0.0189  -0.0194   0.0063
 105 O   :2py   -0.0263  -0.1367  -0.0756  -0.0752  -0.0673   0.0141   0.0097
 106 O   :2pz   -0.0504  -0.2919  -0.1633  -0.1401  -0.1211   0.0991   0.0442
 107 O   :2px    0.0395   0.0692   0.0254  -0.0399  -0.0579  -0.1011  -0.0985
 108 O   :2py   -0.0202  -0.2682  -0.1466  -0.1145  -0.1335   0.1367   0.0039
 109 O   :2pz   -0.0386  -0.4168  -0.2458  -0.2247  -0.2194   0.0856  -0.0693
 110 O   :3d2-  -0.0058  -0.0083   0.0009   0.0029   0.0019  -0.0018   0.0062
 111 O   :3d1-  -0.0075  -0.0028   0.0042   0.0006   0.0008  -0.0107   0.0024
 112 O   :3d0   -0.0063  -0.0076  -0.0035  -0.0079  -0.0054   0.0104  -0.0047
 113 O   :3d1+  -0.0032   0.0155   0.0123   0.0103   0.0073  -0.0006  -0.0057
 114 O   :3d2+  -0.0009  -0.0067  -0.0090  -0.0146  -0.0138   0.0122  -0.0001
 115 H   :1s     0.1937   0.2558  -0.6343   0.4022  -0.2268   0.0196  -0.3217
 116 H   :1s    -0.3917  -0.4798   1.4594  -0.9641   0.4409  -0.0654   0.6554
 117 H   :1s     0.0681   0.1032  -0.3080   0.1940  -0.1157   0.0201  -0.1704
 118 H   :2px    0.0231  -0.0437   0.0583  -0.0373   0.0471  -0.0055   0.0374
 119 H   :2py    0.1649   0.2247  -0.5849   0.3781  -0.2075   0.0053  -0.2723
 120 H   :2pz   -0.0859  -0.0258   0.0855  -0.0637  -0.0197  -0.0328   0.0646
 121 H   :1s     0.1348   0.0690  -0.6518   0.4765  -0.0426   0.0372   0.2158
 122 H   :1s    -0.2942  -0.1832   1.6264  -1.1748   0.1761  -0.0285  -0.4600
 123 H   :1s     0.1479   0.0636  -0.3153   0.1899  -0.0668   0.0268   0.0615
 124 H   :2px    0.0010  -0.0557   0.6412  -0.4911   0.0576  -0.0094  -0.2398
 125 H   :2py   -0.0500   0.0104   0.3378  -0.2673  -0.0232  -0.0285  -0.1007
 126 H   :2pz   -0.0498   0.0106   0.0086  -0.0096  -0.0359  -0.0073  -0.0130
 127 H   :1s     0.5219   0.0767   0.0029  -0.2166   0.0682   0.1223   0.4730
 128 H   :1s    -1.2481  -0.2623  -0.0194   0.7523  -0.2186  -0.5622  -1.5568
 129 H   :1s     0.2641  -0.0542  -0.0200  -0.1231   0.0861   0.0884   0.3044
 130 H   :2px   -0.1438  -0.0218  -0.0102   0.0412  -0.0095   0.0190  -0.1088
 131 H   :2py   -0.2790  -0.0535  -0.0033   0.1066  -0.0288  -0.0490  -0.2041
 132 H   :2pz   -0.4133  -0.1975  -0.0347   0.3628  -0.0980  -0.3269  -0.8207
 133 H   :1s     0.4823   0.0037  -0.0381  -0.1379   0.1204   0.1337  -0.0935
 134 H   :1s    -1.1447  -0.0445   0.0844   0.5094  -0.3821  -0.5577  -0.1014
 135 H   :1s     0.2176   0.0383  -0.0069  -0.0821   0.0751   0.1242  -0.0536
 136 H   :2px    0.3734  -0.0180  -0.0531  -0.2270   0.2068   0.3059   0.0502
 137 H   :2py   -0.2520   0.0167   0.0211   0.0409  -0.0732  -0.0289   0.0522
 138 H   :2pz    0.1750  -0.0245  -0.0192  -0.0233   0.0479   0.0065  -0.0860
 139 H   :1s     0.2928  -0.3283   0.3906   0.4610   0.0256   0.3590  -0.4011
 140 H   :1s    -0.5226   0.8060  -1.0211  -1.2445   0.0408  -0.7997   0.8438
 141 H   :1s     0.1861  -0.1443   0.2313   0.2932   0.1155   0.1073  -0.2031
 142 H   :2px    0.1591  -0.2427   0.2909   0.3454  -0.0030   0.2772  -0.2537
 143 H   :2py   -0.0454   0.1753  -0.2982  -0.3324   0.0651  -0.2997   0.2642
 144 H   :2pz   -0.1062   0.1161  -0.1173  -0.1401  -0.0085  -0.1006   0.1272
 145 H   :1s     0.2127  -0.2414   0.2865   0.3436  -0.3808  -0.0740   0.3234
 146 H   :1s    -0.6262   0.9164  -0.9332  -1.1882   1.0846   0.1555  -0.8714
 147 H   :1s     0.1514  -0.0630   0.1543   0.1221  -0.2512  -0.0401   0.1878
 148 H   :2px   -0.2113   0.5065  -0.4452  -0.6263   0.5332   0.1269  -0.4437
 149 H   :2py   -0.0337   0.1615  -0.1935  -0.2574   0.2060   0.0093  -0.1889
 150 H   :2pz   -0.1446   0.0991  -0.0209  -0.0361   0.0558   0.0654  -0.0705
 151 H   :1s    -0.1027  -0.6164  -0.3613  -0.3158  -0.2749   0.2309   0.0621
 152 H   :1s     0.2359   1.4977   0.8749   0.7215   0.6333  -0.5871  -0.1830
 153 H   :1s    -0.0064  -0.2350  -0.1802  -0.1499  -0.1491   0.1902   0.1274
 154 H   :2px    0.0445   0.4364   0.2648   0.2313   0.1874  -0.1508  -0.0321
 155 H   :2py   -0.0071  -0.0377  -0.0186  -0.0145  -0.0173   0.0026  -0.0073
 156 H   :2pz   -0.0781  -0.4238  -0.2345  -0.1982  -0.1609   0.1245   0.0333
 157 H   :1s    -0.1174  -0.6724  -0.3657  -0.3463  -0.3465   0.1365   0.0460
 158 H   :1s     0.2146   1.4025   0.7764   0.7286   0.7354  -0.3197  -0.0618
 159 H   :1s    -0.0795  -0.3284  -0.1662  -0.1491  -0.1466   0.0558   0.0227
 160 H   :2px   -0.0562  -0.3749  -0.1982  -0.1741  -0.1848   0.0974   0.0183
 161 H   :2py   -0.0378  -0.2588  -0.1479  -0.1580  -0.1527   0.0292  -0.0148
 162 H   :2pz   -0.0268  -0.2251  -0.1221  -0.1169  -0.1160   0.0581   0.0206

    Orbital       113      114      115      116      117      118      119
   1 N   :1s    -0.0175  -0.0175  -0.0009   0.0246   0.0049  -0.0018  -0.0020
   2 N   :1s    -0.0334  -0.0366  -0.0075   0.0510   0.0113  -0.0066  -0.0064
   3 N   :1s     0.1775   0.2654   0.1649  -0.3805  -0.0426   0.1077   0.0562
   4 N   :1s    -0.4439  -0.4739  -0.0823   0.9255  -0.2719  -0.3740   0.0956
   5 N   :2px   -0.0155  -0.0131   0.0265  -0.0239   0.0172   0.0783   0.0259
   6 N   :2py    0.0294   0.0180  -0.0477  -0.0227  -0.0086  -0.0169  -0.0062
   7 N   :2pz    0.0267  -0.0084  -0.0285  -0.0139  -0.0053   0.0310   0.0264
   8 N   :2px   -0.0800   0.1439   0.5734   0.1522   0.0380   0.0808  -0.1458
   9 N   :2py    0.0058   0.1353  -0.3044   0.2973  -0.0264  -0.0202  -0.1654
  10 N   :2pz   -0.3552  -0.1696   0.2116   0.1196   0.0421  -0.1013   0.0659
  11 N   :2px   -0.1046  -0.0964   0.7071   0.5450  -0.0410  -0.0342  -0.1684
  12 N   :2py   -0.2096  -0.0943  -0.4399   0.2691  -0.0109   0.0538   0.0565
  13 N   :2pz   -0.3109   0.0272   0.0233   0.0268  -0.0062  -0.0222  -0.0020
  14 N   :3d2-   0.1095  -0.0302   0.0080   0.0174   0.0955  -0.3385  -0.6069
  15 N   :3d1-   0.2773   0.1010  -0.2527  -0.0931   0.0068  -0.3554  -0.0096
  16 N   :3d0    0.1054   0.0057  -0.0081  -0.0971   0.0450  -0.6111   0.7587
  17 N   :3d1+   0.0239   0.0606  -0.0685  -0.2844  -0.0728   0.5478  -0.0128
  18 N   :3d2+  -0.1133  -0.1184   0.1332   0.0854  -0.0076   0.4336   0.4770
  19 H   :1s    -0.3902  -0.0844  -0.3699   0.5304  -0.0464   0.0882   0.0573
  20 H   :1s     0.6812   0.1063   1.1895  -1.0399   0.2204   0.0093  -0.1328
  21 H   :1s     0.0091   0.0687  -0.1676   0.3195  -0.0956  -0.0493  -0.1536
  22 H   :2px   -0.0473  -0.0738   0.2221  -0.0387   0.0303   0.2765   0.3180
  23 H   :2py   -0.0006   0.0616  -0.4805   0.0785  -0.0870  -0.1374   0.1814
  24 H   :2pz   -0.0208   0.0141  -0.2247  -0.0017  -0.0736   0.2744  -0.1589
  25 H   :1s     0.2612  -0.0908  -0.4856  -0.2556  -0.0522   0.1998   0.2079
  26 H   :1s    -0.8302   0.1102   1.1531   0.7999   0.1627  -0.2193  -0.4579
  27 H   :1s     0.2721  -0.1028  -0.3622  -0.2368   0.0104   0.1416   0.1705
  28 H   :2px   -0.3753  -0.1081   0.1580   0.2580   0.0445   0.2710  -0.1353
  29 H   :2py   -0.0980   0.0078   0.2484   0.1758   0.0541  -0.1848  -0.3183
  30 H   :2pz   -0.3065  -0.0411   0.3999   0.3520   0.0645  -0.1081   0.0892
  31 H   :1s    -0.4271  -0.1940   0.3483   0.1720   0.0269  -0.0661   0.0039
  32 H   :1s     1.1004   0.4541  -0.9742  -0.2647   0.0516   0.2632  -0.0675
  33 H   :1s    -0.5309  -0.2769   0.0913  -0.0828  -0.1089  -0.0091   0.1596
  34 H   :2px    0.0145  -0.1008  -0.1794   0.0390   0.0580  -0.3636  -0.2137
  35 H   :2py    0.1808   0.1372  -0.3159   0.1868  -0.0268   0.1112  -0.4859
  36 H   :2pz   -0.1216  -0.0714   0.4708  -0.1026  -0.0238   0.0664  -0.1979
  37 H   :1s    -0.2186  -0.0272   0.4064   0.5300   0.0172  -0.0237  -0.1015
  38 H   :1s     0.4876   0.1794  -1.1944  -1.5578   0.0132   0.1104   0.2759
  39 H   :1s     0.1033   0.3706   0.3653  -0.0493   0.1049   0.1874  -0.0844
  40 H   :2px    0.1461   0.3229   0.3926   0.0325  -0.0401  -0.0484  -0.1540
  41 H   :2py    0.0565   0.0531   0.2866  -0.0447  -0.0261   0.1077   0.2935
  42 H   :2pz   -0.0470  -0.1496  -0.2922   0.0099   0.0353  -0.4572   0.2780
  43 O   :1s     0.0020  -0.0011   0.0005  -0.0005   0.0015  -0.0009   0.0028
  44 O   :1s     0.0045  -0.0027  -0.0003  -0.0023   0.0034  -0.0025   0.0056
  45 O   :1s     0.0155   0.0411   0.0069  -0.0025  -0.0252  -0.0026  -0.0526
  46 O   :1s    -0.4246  -0.1153   0.1240   0.3034  -0.0183   0.2689   0.1543
  47 O   :2px   -0.0008   0.0006  -0.0065  -0.0039   0.0004   0.0021  -0.0031
  48 O   :2py   -0.0001   0.0005   0.0122   0.0078  -0.0000   0.0016   0.0102
  49 O   :2pz   -0.0077   0.0013   0.0114   0.0027   0.0021   0.0113  -0.0009
  50 O   :2px   -0.0495  -0.1303  -0.1129  -0.2624   0.0317  -0.0665  -0.0683
  51 O   :2py   -0.3064  -0.2917  -0.1158  -0.2682   0.0408  -0.0028  -0.0350
  52 O   :2pz    0.0165   0.0237   0.0212   0.0448   0.0006   0.0118   0.0164
  53 O   :2px   -0.0911  -0.1701  -0.1260  -0.1846   0.0446  -0.0912  -0.0053
  54 O   :2py   -0.2225  -0.2636  -0.1679  -0.5106   0.0361  -0.0464  -0.2179
  55 O   :2pz    0.1942   0.0737  -0.0251  -0.1040  -0.0087  -0.1008  -0.0536
  56 O   :3d2-   0.0220   0.0441   0.0244   0.0682  -0.0072   0.0144   0.0097
  57 O   :3d1-   0.0373   0.0306   0.0124  -0.0229  -0.0019  -0.0056  -0.0461
  58 O   :3d0   -0.0422  -0.0235  -0.0085   0.0170   0.0049   0.0272   0.0242
  59 O   :3d1+  -0.0064  -0.0060  -0.0083   0.0333  -0.0005  -0.0108   0.0255
  60 O   :3d2+   0.0670   0.0694   0.0288   0.0756  -0.0124   0.0041   0.0082
  61 O   :1s     0.0042   0.0070   0.0032  -0.0069  -0.0018  -0.0005  -0.0026
  62 O   :1s     0.0106   0.0175   0.0075  -0.0168  -0.0044  -0.0006  -0.0065
  63 O   :1s    -0.0241  -0.0554  -0.0459   0.0239   0.0331   0.0468   0.0299
  64 O   :1s    -0.8239  -1.1495  -0.2668   1.3517   0.0571  -0.5492   0.3794
  65 O   :2px   -0.0088  -0.0084   0.0136   0.0081  -0.0002  -0.0099   0.0010
  66 O   :2py    0.0091   0.0113   0.0005  -0.0077  -0.0018   0.0107   0.0059
  67 O   :2pz    0.0089   0.0086  -0.0012  -0.0086  -0.0035  -0.0058   0.0025
  68 O   :2px    0.1975  -0.5069  -0.1720   0.3641   0.1523   0.0201   0.0356
  69 O   :2py    0.0819   0.0893   0.0198  -0.0969  -0.0075   0.0329  -0.0201
  70 O   :2pz    0.4984  -0.1553  -0.0639  -0.0215   0.1164   0.2052  -0.0562
  71 O   :2px    0.3468  -0.2349  -0.1816   0.0402   0.0932   0.3115   0.0611
  72 O   :2py    0.3132   0.3771   0.0848  -0.5181  -0.0324   0.2164  -0.1616
  73 O   :2pz    0.2859  -0.2829  -0.1057   0.1387   0.1125   0.1807  -0.1330
  74 O   :3d2-  -0.0317   0.0587   0.0238  -0.0398  -0.0382   0.0492   0.0076
  75 O   :3d1-  -0.0607   0.0433   0.0120  -0.0357  -0.0192   0.0013  -0.0328
  76 O   :3d0   -0.0831   0.0983   0.0367  -0.0606  -0.0389  -0.0301   0.0188
  77 O   :3d1+  -0.0055  -0.0304  -0.0380   0.0279   0.0165  -0.0308  -0.0172
  78 O   :3d2+   0.0895  -0.0103   0.0058  -0.0307   0.0267   0.0792   0.0072
  79 O   :1s     0.0043   0.0037  -0.0020   0.0014  -0.0034   0.0007  -0.0006
  80 O   :1s     0.0093   0.0091  -0.0055   0.0024  -0.0078   0.0024   0.0007
  81 O   :1s    -0.0311  -0.0776   0.0474  -0.0696   0.0609  -0.0050   0.0322
  82 O   :1s    -0.3129  -0.1312   0.2437   0.5221   0.1299  -0.2736  -0.6521
  83 O   :2px    0.0023  -0.0015   0.0056  -0.0061   0.0105  -0.0083   0.0037
  84 O   :2py   -0.0004  -0.0046  -0.0040  -0.0190   0.0014   0.0120   0.0186
  85 O   :2pz    0.0056   0.0062   0.0027   0.0006   0.0063   0.0020  -0.0174
  86 O   :2px   -0.1079   0.2996  -0.4536   0.1275  -0.1978   0.0805   0.0721
  87 O   :2py    0.0974  -0.0070   0.0399  -0.1449   0.0120   0.0581   0.1267
  88 O   :2pz    0.0320  -0.0118   0.0386  -0.0245   0.0217   0.0027   0.0024
  89 O   :2px   -0.1725   0.2833  -0.5070   0.2493  -0.3092   0.1146  -0.0089
  90 O   :2py    0.1034  -0.0133   0.0706   0.0084  -0.0206  -0.0476   0.0354
  91 O   :2pz    0.1653  -0.0124  -0.0177  -0.2368  -0.0479   0.0854   0.2728
  92 O   :3d2-   0.0356  -0.0566   0.0995  -0.0433   0.0416  -0.0055   0.0015
  93 O   :3d1-  -0.0137   0.0066  -0.0274   0.0184  -0.0155  -0.0194   0.0316
  94 O   :3d0   -0.0158   0.0017  -0.0090   0.0221   0.0030  -0.0099  -0.0137
  95 O   :3d1+  -0.0044  -0.0303   0.0344   0.0047   0.0166  -0.0031  -0.0313
  96 O   :3d2+   0.0058  -0.0336   0.0414  -0.0105   0.0203  -0.0108  -0.0068
  97 O   :1s     0.0019  -0.0020   0.0050  -0.0014  -0.0009  -0.0003   0.0011
  98 O   :1s     0.0045  -0.0050   0.0110  -0.0023  -0.0038  -0.0007   0.0020
  99 O   :1s    -0.0440   0.0416  -0.0546   0.0280   0.0582   0.0094  -0.0110
 100 O   :1s     0.0367   0.0697  -0.2882  -0.1748   0.0432  -0.0093   0.0096
 101 O   :2px    0.0080  -0.0086   0.0188  -0.0143   0.0068   0.0054   0.0158
 102 O   :2py    0.0023  -0.0084   0.0150   0.0040   0.0043   0.0007   0.0024
 103 O   :2pz    0.0029   0.0043   0.0077  -0.0111   0.0033   0.0017   0.0042
 104 O   :2px    0.0944  -0.1889   0.0947  -0.0143  -0.4981  -0.0424  -0.0146
 105 O   :2py    0.0232  -0.0507   0.0099  -0.0068  -0.1418  -0.0130  -0.0070
 106 O   :2pz   -0.0117   0.0566  -0.0754  -0.0443   0.1054   0.0048   0.0069
 107 O   :2px   -0.0049  -0.1290   0.0444   0.0927  -0.5322  -0.0636  -0.0780
 108 O   :2py    0.0117  -0.0098  -0.1043  -0.0580  -0.1768  -0.0227  -0.0110
 109 O   :2pz   -0.0370   0.0296  -0.0849   0.0033   0.0714   0.0186  -0.0033
 110 O   :3d2-   0.0093  -0.0216   0.0181  -0.0083  -0.0412   0.0003   0.0086
 111 O   :3d1-  -0.0050  -0.0099   0.0170   0.0054  -0.0131  -0.0003   0.0048
 112 O   :3d0   -0.0167   0.0109   0.0005   0.0001   0.0258   0.0085   0.0036
 113 O   :3d1+   0.0174  -0.0478   0.0373   0.0014  -0.1266  -0.0045   0.0023
 114 O   :3d2+  -0.0066   0.0160   0.0068   0.0026   0.0451   0.0019   0.0030
 115 H   :1s    -0.5868  -0.5080  -0.1925  -0.4594   0.0510   0.0314  -0.0927
 116 H   :1s     1.2510   1.0475   0.3815   0.9783  -0.1032  -0.1095   0.2315
 117 H   :1s    -0.3392  -0.3279  -0.1282  -0.3285   0.0427   0.0030  -0.0418
 118 H   :2px    0.0967   0.0817   0.0443   0.0460  -0.0094   0.0031   0.0122
 119 H   :2py   -0.5154  -0.4157  -0.1456  -0.3372   0.0406   0.0522  -0.0667
 120 H   :2pz    0.0324   0.0714   0.0451   0.1916  -0.0094   0.0380   0.0751
 121 H   :1s     0.2803   0.4414   0.2984   0.6333  -0.1022   0.1399   0.1328
 122 H   :1s    -0.4849  -0.9309  -0.6852  -1.4927   0.2262  -0.3901  -0.3402
 123 H   :1s     0.1941   0.3214   0.2337   0.4234  -0.0712   0.0916   0.0763
 124 H   :2px   -0.1789  -0.3331  -0.2324  -0.5900   0.0760  -0.1352  -0.1486
 125 H   :2py   -0.1109  -0.1684  -0.1110  -0.1871   0.0333  -0.0555  -0.0101
 126 H   :2pz   -0.0756  -0.0488  -0.0205   0.0112   0.0073   0.0230   0.0121
 127 H   :1s    -0.5686   0.2563   0.1142  -0.0511  -0.1646  -0.2393   0.0914
 128 H   :1s     1.8335  -0.3089  -0.2364  -0.3761   0.4139   0.9161  -0.4130
 129 H   :1s    -0.4447   0.1564   0.0898  -0.0216  -0.1821  -0.2313   0.0628
 130 H   :2px    0.1083  -0.1125  -0.0273   0.0771   0.0559  -0.0127  -0.0312
 131 H   :2py    0.2480  -0.1565  -0.0619   0.0708   0.0793   0.1122  -0.0493
 132 H   :2pz    0.8847  -0.1082  -0.0792  -0.2143   0.1638   0.3884  -0.1458
 133 H   :1s     0.3801  -0.6158  -0.2360   0.4061   0.2531   0.1508   0.0423
 134 H   :1s    -0.7371   1.9404   0.7159  -1.4629  -0.6632  -0.2976  -0.2460
 135 H   :1s     0.2713  -0.4195  -0.1910   0.2924   0.2723   0.1105   0.0336
 136 H   :2px    0.2773  -0.9513  -0.3083   0.7380   0.2562   0.0364   0.0940
 137 H   :2py   -0.2147   0.1962   0.0947  -0.0502  -0.0650  -0.1574   0.0034
 138 H   :2pz    0.1710  -0.1864  -0.0709   0.0930   0.0653   0.0537   0.0437
 139 H   :1s    -0.2758   0.3297  -0.5880   0.3394  -0.2702   0.0263  -0.1327
 140 H   :1s     0.7569  -0.6810   1.2322  -0.9326   0.5850  -0.0091   0.4960
 141 H   :1s    -0.1405   0.2326  -0.4099   0.2643  -0.2436   0.0116  -0.1151
 142 H   :2px   -0.1987   0.1811  -0.2959   0.2325  -0.1049  -0.0142  -0.1126
 143 H   :2py    0.2427  -0.1856   0.3461  -0.2889   0.1445   0.0179   0.1339
 144 H   :2pz    0.0739  -0.1186   0.2027  -0.0805   0.0877  -0.0396   0.0009
 145 H   :1s     0.0724  -0.3151   0.4772  -0.1006   0.2231  -0.1314  -0.1614
 146 H   :1s    -0.0981   0.8827  -1.3982   0.1661  -0.7103   0.4234   0.5717
 147 H   :1s     0.0721  -0.2004   0.3816  -0.0875   0.1828  -0.0901  -0.1271
 148 H   :2px   -0.0214   0.4015  -0.5861   0.0500  -0.2903   0.1573   0.2202
 149 H   :2py   -0.0034   0.1930  -0.2748   0.0016  -0.1342   0.1096   0.1082
 150 H   :2pz   -0.0842   0.0594  -0.1099   0.1078  -0.0441  -0.0020  -0.0650
 151 H   :1s    -0.1334   0.3196  -0.2255  -0.0900   0.8874   0.0774   0.0647
 152 H   :1s     0.2198  -0.6568   0.5228   0.2786  -1.9047  -0.1688  -0.1688
 153 H   :1s     0.0388   0.2032  -0.0896  -0.1508   0.7312   0.0560   0.0928
 154 H   :2px    0.0820  -0.2389   0.1800   0.0306  -0.5712  -0.0478  -0.0100
 155 H   :2py   -0.0030   0.0080  -0.0049   0.0017   0.0484   0.0115   0.0075
 156 H   :2pz   -0.0942   0.1826  -0.1615  -0.0375   0.4644   0.0428   0.0252
 157 H   :1s     0.1210  -0.2794   0.0018  -0.0715  -0.9635  -0.1003  -0.0546
 158 H   :1s    -0.1972   0.4869   0.0772   0.1486   1.8243   0.1975   0.1141
 159 H   :1s     0.0191  -0.1553   0.0135  -0.0325  -0.6555  -0.0773  -0.0440
 160 H   :2px    0.0919  -0.1625  -0.0024  -0.0553  -0.4901  -0.0388  -0.0118
 161 H   :2py    0.0420  -0.1187   0.0192   0.0040  -0.3687  -0.0337  -0.0256
 162 H   :2pz    0.0433  -0.0745  -0.0277  -0.0241  -0.2829  -0.0316  -0.0209

    Orbital       120      121      122      123      124      125      126
   1 N   :1s    -0.0618   0.0228   0.0037   0.0167   0.0038   0.0053  -0.0111
   2 N   :1s    -0.1493   0.0564   0.0095   0.0387   0.0095   0.0095  -0.0279
   3 N   :1s     0.6601  -0.2059  -0.0454  -0.1836  -0.0494  -0.1040   0.1014
   4 N   :1s     5.0908  -2.5352  -0.4319  -1.2096  -0.3360   0.4577   1.3355
   5 N   :2px   -0.1139   0.0413   0.2999  -0.1353  -0.0147  -0.0702   0.1443
   6 N   :2py   -0.1023  -0.3489   0.1736   0.0476  -0.0218   0.0909  -0.1976
   7 N   :2pz   -0.1916  -0.2112  -0.1675  -0.2786  -0.0291  -0.2041   0.0710
   8 N   :2px    0.0481  -0.0820  -0.0025  -0.0095  -0.0330   0.0178  -0.0372
   9 N   :2py   -0.1301   0.0637   0.0343   0.0788   0.0246  -0.0090   0.0296
  10 N   :2pz    0.0368  -0.0689  -0.0111  -0.0294  -0.0104   0.0382   0.0257
  11 N   :2px   -0.2660  -0.0318   0.3245  -0.2104  -0.0942  -0.1401   0.0457
  12 N   :2py   -0.2313  -0.5590   0.3835   0.2572  -0.0262   0.0631  -0.1905
  13 N   :2pz   -0.3862  -0.3732  -0.1438  -0.4647  -0.0253  -0.1956   0.1521
  14 N   :3d2-   0.3243   0.7255   0.2619   0.0224   0.0374   0.0431   0.2172
  15 N   :3d1-   0.1306  -0.1778   0.0447   0.6338   0.0523   0.3442  -0.4404
  16 N   :3d0    0.1106   0.4195  -0.1740   0.0199   0.0311   0.0003   0.1018
  17 N   :3d1+   0.1180   0.6022  -0.6150   0.3943   0.0917   0.0746  -0.1870
  18 N   :3d2+   0.1007   0.2944   0.5616   0.2719   0.0206   0.1885   0.0033
  19 H   :1s     0.6605   0.2049   0.0682  -0.0334   0.0117   0.0692   0.3883
  20 H   :1s    -2.1318   1.2705   0.0415   0.2751   0.0794  -0.2506  -0.6849
  21 H   :1s     0.0830   0.4429  -0.0766  -0.0427   0.0610  -0.0379   0.1747
  22 H   :2px   -0.3009   0.4507   0.1116   0.0860   0.0369   0.0092   0.0511
  23 H   :2py    0.5752  -0.8199  -0.0290  -0.1278  -0.0492   0.0735  -0.0054
  24 H   :2pz    0.2454  -0.3383  -0.1056  -0.0815  -0.0206  -0.0313  -0.0218
  25 H   :1s     0.0656  -0.3857   0.0828  -0.2506  -0.0459  -0.0693   0.1388
  26 H   :1s    -2.0959   0.4348   0.3241   0.0938   0.0337  -0.2809  -0.3859
  27 H   :1s    -0.0863  -0.1874   0.0260  -0.2232  -0.0225  -0.0745   0.1005
  28 H   :2px   -0.5559  -0.0848   0.1713  -0.1369  -0.0113  -0.1044   0.0214
  29 H   :2py   -0.4867  -0.1001   0.0998  -0.1244  -0.0255  -0.0859  -0.0493
  30 H   :2pz   -0.7648  -0.1666   0.1520  -0.1710  -0.0329  -0.1510  -0.0373
  31 H   :1s     0.3836  -0.3569   0.2996   0.3319  -0.0199   0.3667  -0.2032
  32 H   :1s    -2.1923   1.2977   0.1372   0.7122   0.2199  -0.2463  -0.5539
  33 H   :1s     0.0558  -0.2086   0.3332   0.4294  -0.0845   0.1910  -0.2817
  34 H   :2px    0.0139   0.0793   0.2280  -0.0443   0.0234   0.0340   0.0899
  35 H   :2py   -0.6367   0.1985   0.2266   0.4658   0.0650   0.1479  -0.3626
  36 H   :2pz    0.5726  -0.3163  -0.2698  -0.4483  -0.0650  -0.1693   0.2598
  37 H   :1s     0.4455  -0.3283  -0.6491  -0.0010  -0.0525   0.0245  -0.0375
  38 H   :1s    -2.2446   1.3671   0.2863   0.4730   0.2775  -0.1537  -0.4554
  39 H   :1s    -0.0029  -0.0973  -0.2674   0.0467   0.0238  -0.0054  -0.0744
  40 H   :2px    0.7648  -0.3098   0.4294  -0.2684  -0.0825   0.0013   0.2819
  41 H   :2py    0.1174  -0.2055   0.0120   0.0026  -0.0282   0.0468  -0.0593
  42 H   :2pz   -0.4161   0.1764  -0.2432   0.0665   0.0496  -0.0353  -0.0902
