

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  78 O   :3d2+  -0.0006  -0.0073   0.0050   0.0312  -0.0050   0.0155   0.0233
  79 O   :1s     0.0035   0.0003  -0.0042   0.0013   0.0032  -0.0009  -0.0014
  80 O   :1s     0.0075   0.0008  -0.0109   0.0029   0.0061  -0.0012  -0.0037
  81 O   :1s    -0.0391  -0.0225   0.1231  -0.0168  -0.0578   0.0036   0.0682
  82 O   :1s    -0.1175   0.0919   0.0068  -0.0415   0.1708  -0.0506  -0.3034
  83 O   :2px   -0.0001   0.0009   0.0045  -0.0023   0.0004   0.0107   0.0019
  84 O   :2py    0.0037   0.0038  -0.0043   0.0027   0.0285  -0.0048   0.0068
  85 O   :2pz   -0.0153  -0.0039  -0.0028  -0.0012  -0.0023   0.0065  -0.0009
  86 O   :2px    0.0265  -0.0266   0.1647   0.0002  -0.0147  -0.0049   0.0098
  87 O   :2py    0.0040   0.0019   0.1664  -0.0155   0.0560  -0.0120  -0.0472
  88 O   :2pz    0.1461  -0.1056   0.5633   0.0138  -0.0476  -0.0191  -0.0096
  89 O   :2px    0.0119   0.0124   0.1395  -0.0126   0.0530  -0.0223  -0.1607
  90 O   :2py   -0.0410  -0.0457   0.1442  -0.0193  -0.1470  -0.0310   0.0734
  91 O   :2pz    0.1676  -0.1140   0.5761   0.0367  -0.0695  -0.0709   0.0933
  92 O   :3d2-   0.0202   0.0000   0.0676  -0.0054   0.0282   0.0235  -0.0653
  93 O   :3d1-   0.0164  -0.0300   0.1378   0.0030  -0.0210  -0.0048   0.0030
  94 O   :3d0   -0.0098   0.0085  -0.0564   0.0039  -0.0066  -0.0023  -0.0080
  95 O   :3d1+   0.0108  -0.0066   0.0398  -0.0019  -0.0028   0.0033   0.0020
  96 O   :3d2+  -0.0030   0.0082  -0.0265  -0.0074  -0.0082   0.0136  -0.1004
  97 O   :1s    -0.0014   0.0015   0.0007  -0.0002   0.0005   0.0005  -0.0003
  98 O   :1s    -0.0039   0.0050   0.0017   0.0004  -0.0005   0.0007  -0.0012
  99 O   :1s     0.0248  -0.0667  -0.0262  -0.0065  -0.0307  -0.0242   0.0487
 100 O   :1s     0.1445  -0.0538   0.1090  -0.1204   0.4655   0.2206  -0.2807
 101 O   :2px    0.0067  -0.0054   0.0065   0.0003   0.0270   0.0038   0.0059
 102 O   :2py   -0.0064  -0.0057  -0.0060   0.0081  -0.0252  -0.0107  -0.0026
 103 O   :2pz   -0.0047   0.0031  -0.0034   0.0039  -0.0108  -0.0020  -0.0166
 104 O   :2px    0.0589  -0.3452  -0.0200  -0.1425   0.0549   0.0245  -0.0335
 105 O   :2py    0.0287  -0.3814  -0.0488  -0.1453  -0.0529  -0.0206   0.0298
 106 O   :2pz    0.0112   0.1607   0.0239   0.0603   0.0696   0.0272  -0.0276
 107 O   :2px    0.0358  -0.2661  -0.0420  -0.1316  -0.0212   0.0042   0.0101
 108 O   :2py    0.0483  -0.3047   0.0001  -0.1662   0.0843   0.0648  -0.1146
 109 O   :2pz    0.0524   0.1568   0.0749   0.0333   0.2200   0.0832  -0.0820
 110 O   :3d2-  -0.0010  -0.0677  -0.0089  -0.0137  -0.0484  -0.0171  -0.0431
 111 O   :3d1-   0.0015  -0.0763  -0.0081  -0.0322  -0.0102  -0.0024  -0.0375
 112 O   :3d0   -0.0145   0.0717   0.0029   0.0366  -0.0298  -0.0035  -0.0877
 113 O   :3d1+   0.0089  -0.0447  -0.0070  -0.0120   0.0007  -0.0093   0.0335
 114 O   :3d2+   0.0086  -0.0549  -0.0049  -0.0205   0.0148   0.0042  -0.0258
 115 H   :1s    -0.9996  -0.0587   0.1647  -0.0432   0.1237  -0.0792   0.0516
 116 H   :1s     1.9730   0.1255  -0.2320   0.0482  -0.2488   0.2785   0.0398
 117 H   :1s    -0.6730  -0.0571   0.1957  -0.0242   0.1127  -0.0511  -0.0520
 118 H   :2px    0.2057   0.0112  -0.0575   0.0126  -0.0250  -0.0054   0.0109
 119 H   :2py    0.4166   0.0270  -0.0691   0.0106  -0.0324   0.0058   0.0139
 120 H   :2pz   -0.6345  -0.0533   0.0507  -0.0193   0.0786  -0.1028   0.0078
 121 H   :1s     0.7789   0.1049  -0.3287   0.0804  -0.0850  -0.1699  -0.0174
 122 H   :1s    -1.8012  -0.2343   0.8663  -0.2303   0.2095   0.5179   0.0802
 123 H   :1s     0.5801   0.0908  -0.3858   0.0719  -0.0631  -0.1451   0.0012
 124 H   :2px   -0.3994  -0.0518   0.1361  -0.0335   0.0461   0.0378  -0.0545
 125 H   :2py    0.7536   0.0759  -0.3282   0.0798  -0.0664  -0.2032  -0.0779
 126 H   :2pz    0.0147  -0.0081  -0.0214   0.0052   0.0017  -0.0482  -0.0355
 127 H   :1s     0.0256   0.3396   0.0361  -0.9421  -0.0777  -0.1512  -0.0461
 128 H   :1s    -0.0539  -0.6862  -0.0797   1.9202   0.1705   0.3095   0.0944
 129 H   :1s     0.0246   0.1774   0.0303  -0.7180  -0.0974  -0.1195  -0.0260
 130 H   :2px    0.0128   0.1814   0.0190  -0.4166  -0.0268  -0.0498   0.0036
 131 H   :2py   -0.0083  -0.1837  -0.0083   0.4521   0.0269   0.0809   0.0464
 132 H   :2pz    0.0134   0.1987   0.0192  -0.4551  -0.0256  -0.0596  -0.0005
 133 H   :1s    -0.0040  -0.2804  -0.0153   0.7209   0.0512   0.1369   0.1052
 134 H   :1s    -0.0067   0.6680   0.0022  -1.8653  -0.1567  -0.3847  -0.4451
 135 H   :1s    -0.0079  -0.1691  -0.0221   0.5397   0.0550   0.0945   0.0572
 136 H   :2px   -0.0006   0.2060   0.0040  -0.5307  -0.0459  -0.0871  -0.0895
 137 H   :2py   -0.0040   0.1821   0.0013  -0.5037  -0.0443  -0.0996  -0.1197
 138 H   :2pz    0.0015   0.1936   0.0030  -0.5132  -0.0392  -0.0841  -0.0790
 139 H   :1s    -0.3270   0.1844  -0.9168  -0.0417   0.1132   0.0272  -0.0096
 140 H   :1s     0.6698  -0.4034   1.8853   0.1048  -0.2489  -0.0738   0.1608
 141 H   :1s    -0.1689   0.1103  -0.6739   0.0067   0.0691  -0.0035  -0.0436
 142 H   :2px    0.0008  -0.0160  -0.0122   0.0098  -0.0277  -0.0009   0.0520
 143 H   :2py   -0.0901   0.0837  -0.2733  -0.0325   0.0844   0.0287  -0.0536
 144 H   :2pz    0.2394  -0.1533   0.6916   0.0410  -0.0810  -0.0192   0.0317
 145 H   :1s     0.1066  -0.1050   0.7536  -0.0028  -0.0237  -0.0498  -0.0295
 146 H   :1s    -0.2413   0.2462  -1.8625   0.0178   0.0677   0.1451   0.1376
 147 H   :1s     0.0112  -0.0956   0.6469  -0.0041  -0.0059  -0.0180  -0.0374
 148 H   :2px    0.0362  -0.0725   0.3311   0.0109  -0.0523  -0.0375   0.0817
 149 H   :2py    0.1083  -0.0637   0.6075  -0.0132   0.0165  -0.0339  -0.0809
 150 H   :2pz    0.0702  -0.0679   0.4919  -0.0130  -0.0104  -0.0152  -0.0523
 151 H   :1s     0.0122   0.9054   0.1309   0.3745   0.2585   0.0870  -0.0241
 152 H   :1s    -0.0560  -1.7051  -0.2980  -0.7008  -0.6213  -0.2246   0.1320
 153 H   :1s     0.0204   0.5629   0.1163   0.2858   0.1888   0.0734   0.0107
 154 H   :2px    0.0115  -0.1325  -0.0148  -0.0430   0.0005   0.0004  -0.0360
 155 H   :2py    0.0048  -0.4262  -0.0622  -0.1523  -0.1398  -0.0619   0.1205
 156 H   :2pz   -0.0073   0.5251   0.0748   0.1962   0.1336   0.0405  -0.0274
 157 H   :1s     0.1431  -0.7660  -0.0633  -0.3409   0.0965   0.0459  -0.0031
 158 H   :1s    -0.3383   1.6620   0.0885   0.7832  -0.3513  -0.1766   0.1632
 159 H   :1s     0.0931  -0.5237  -0.0277  -0.2773   0.0688   0.0316  -0.0242
 160 H   :2px    0.1107  -0.6166  -0.0397  -0.2583   0.1080   0.0528  -0.0786
 161 H   :2py    0.0627  -0.4239  -0.0327  -0.1742   0.0271   0.0111   0.0007
 162 H   :2pz    0.0247  -0.1493  -0.0163  -0.0696   0.0104   0.0097  -0.0093

    Orbital       120      121      122      123      124      125      126
   1 N   :1s     0.0064  -0.0003  -0.0124  -0.0024   0.0073  -0.0071   0.0007
   2 N   :1s     0.0148  -0.0006  -0.0276  -0.0053   0.0173  -0.0167   0.0017
   3 N   :1s    -0.0805   0.0664   0.1045   0.0135  -0.0738   0.0604  -0.0051
   4 N   :1s    -0.3502  -0.4695   0.9336   0.2801  -0.6218   0.6567  -0.0871
   5 N   :2px    0.1867   0.4521   0.1525   0.0145  -0.0474   0.0309  -0.0013
   6 N   :2py    0.4298  -0.2044  -0.0034   0.0057   0.0332  -0.0125   0.0025
   7 N   :2pz    0.0699   0.1292  -0.4849  -0.1727   0.0526  -0.0498   0.0143
   8 N   :2px   -0.0220  -0.0391   0.0148   0.0151  -0.0300   0.0150  -0.0050
   9 N   :2py   -0.0203   0.0101  -0.0353   0.0009   0.0302   0.0151   0.0030
  10 N   :2pz   -0.0275   0.0004   0.0258   0.0187  -0.0034  -0.0172   0.0029
  11 N   :2px    0.2763   0.5727   0.1969   0.0496  -0.1448   0.0644   0.0126
  12 N   :2py    0.6527  -0.2283   0.0445   0.0458   0.1105   0.0232   0.0183
  13 N   :2pz    0.0415   0.2513  -0.7145  -0.2374   0.0629  -0.0672   0.0296
  14 N   :3d2-  -0.6349  -0.5561  -0.4914  -0.0983   0.0713  -0.0903   0.0017
  15 N   :3d1-  -0.2728   0.3090   0.1415   0.0615  -0.0801   0.0584  -0.0044
  16 N   :3d0    0.1778   0.7511  -0.7505  -0.2718   0.0304  -0.0825   0.0304
  17 N   :3d1+   0.0917  -0.3172  -0.6071  -0.1789   0.1202  -0.0806   0.0230
  18 N   :3d2+  -0.8725   0.4013  -0.0483  -0.0217  -0.0655   0.0112  -0.0104
  19 H   :1s    -0.2006  -0.3465   0.5312   0.2171  -0.0822   0.0547  -0.0212
  20 H   :1s     0.2628   0.0289  -0.0666  -0.0931   0.2623  -0.1709   0.0141
  21 H   :1s    -0.0983  -0.2950   0.4624   0.1868  -0.0488   0.0077  -0.0149
  22 H   :2px    0.0435   0.1814  -0.0818  -0.0475  -0.0119   0.0031   0.0006
  23 H   :2py    0.0743  -0.0002  -0.0283  -0.0628   0.0009  -0.0171  -0.0019
  24 H   :2pz    0.0144   0.3011  -0.4622  -0.1985  -0.0500   0.0126   0.0143
  25 H   :1s     0.4935   0.3153   0.1154  -0.0181  -0.0582   0.0508   0.0053
  26 H   :1s     0.2690   0.2555  -0.3228  -0.0356   0.2250  -0.2081   0.0355
  27 H   :1s     0.4293   0.3743   0.0907  -0.0230  -0.0392   0.0124   0.0198
  28 H   :2px    0.5009   0.4430  -0.0500  -0.0261   0.0730  -0.0544   0.0154
  29 H   :2py    0.4108   0.1543  -0.0719  -0.0253   0.0272  -0.0515   0.0127
  30 H   :2pz    0.0923   0.0272  -0.0569  -0.0133   0.0144  -0.0047   0.0084
  31 H   :1s     0.1182  -0.5582  -0.4568  -0.1121   0.0530  -0.0313  -0.0015
  32 H   :1s     0.1007   0.2242  -0.4904  -0.1568   0.3597  -0.3101   0.0642
  33 H   :1s     0.0501  -0.2962  -0.4621  -0.1316   0.1012  -0.0706  -0.0114
  34 H   :2px   -0.0300   0.3134   0.4918   0.1219  -0.1993   0.1452  -0.0252
  35 H   :2py    0.2397  -0.1932  -0.2251  -0.0661   0.1179  -0.0849   0.0132
  36 H   :2pz    0.0554  -0.0906  -0.3961  -0.1088   0.1229  -0.1069   0.0152
  37 H   :1s    -0.4792   0.2565  -0.0835   0.0015  -0.0462   0.1157  -0.0085
  38 H   :1s    -0.0144   0.3200  -0.4353  -0.1999   0.1422  -0.3648   0.0305
  39 H   :1s    -0.3953   0.2194  -0.2306  -0.0547   0.0015   0.0251   0.0047
  40 H   :2px   -0.0017   0.1751   0.0406  -0.0132   0.0124   0.0050  -0.0015
  41 H   :2py    0.5119  -0.4781   0.3602   0.1149  -0.0255   0.1423  -0.0137
  42 H   :2pz   -0.0925   0.0568  -0.1259  -0.0541   0.0120  -0.0498   0.0009
  43 O   :1s    -0.0012  -0.0008   0.0014   0.0012  -0.0003   0.0010  -0.0001
  44 O   :1s    -0.0020  -0.0015   0.0022   0.0020  -0.0005   0.0019  -0.0002
  45 O   :1s     0.0277   0.0143  -0.0197  -0.0168   0.0073  -0.0160   0.0018
  46 O   :1s    -0.1718  -0.0363   0.1090   0.0829  -0.0419   0.0282  -0.0070
  47 O   :2px   -0.0019   0.0039   0.0113   0.0073  -0.0022   0.0034  -0.0007
  48 O   :2py   -0.0150  -0.0044   0.0057   0.0106  -0.0021  -0.0012  -0.0002
  49 O   :2pz   -0.0124  -0.0073   0.0045   0.0064   0.0017   0.0037  -0.0005
  50 O   :2px    0.0110   0.0004  -0.0100   0.0111  -0.0015   0.0034  -0.0001
  51 O   :2py   -0.0323  -0.0115   0.0258   0.0235  -0.0096   0.0033  -0.0014
  52 O   :2pz   -0.0254  -0.0092   0.0111   0.0217  -0.0059   0.0040  -0.0010
  53 O   :2px    0.0754   0.0254  -0.0378  -0.1849   0.0527  -0.0408   0.0077
  54 O   :2py    0.0536   0.0111   0.0271  -0.0823   0.0250  -0.0231   0.0016
  55 O   :2pz   -0.0023   0.0050   0.0379  -0.0788   0.0111  -0.0209   0.0021
  56 O   :3d2-   0.0384   0.0586  -0.1370   0.3699  -0.0112  -0.0088   0.0002
  57 O   :3d1-  -0.0261   0.0009   0.0869  -0.1172   0.0485  -0.0583   0.0039
  58 O   :3d0   -0.0360  -0.0260   0.2471  -0.7227   0.1025  -0.0686   0.0081
  59 O   :3d1+  -0.0188  -0.0068   0.1697  -0.4239   0.0334  -0.0105   0.0021
  60 O   :3d2+  -0.0177  -0.0399  -0.0302   0.2182  -0.0819   0.0974  -0.0104
  61 O   :1s     0.0003  -0.0014  -0.0000   0.0000  -0.0002   0.0004  -0.0002
  62 O   :1s     0.0003  -0.0031   0.0000   0.0001  -0.0005   0.0009  -0.0004
  63 O   :1s     0.0021   0.0259   0.0015  -0.0003   0.0033  -0.0061   0.0018
  64 O   :1s    -0.0541  -0.0211  -0.0184   0.0006   0.0099  -0.0084   0.0059
  65 O   :2px   -0.0245  -0.0045   0.0041   0.0018  -0.0011   0.0002   0.0039
  66 O   :2py   -0.0138   0.0011   0.0084   0.0023  -0.0011  -0.0003   0.0010
  67 O   :2pz   -0.0165   0.0005   0.0013   0.0008   0.0000  -0.0014  -0.0082
  68 O   :2px    0.0311   0.0061  -0.0016  -0.0015  -0.0001   0.0008  -0.0138
  69 O   :2py    0.0075   0.0039   0.0015  -0.0007  -0.0005   0.0004  -0.0003
  70 O   :2pz    0.0330   0.0077  -0.0004  -0.0009  -0.0007   0.0019   0.0141
  71 O   :2px    0.0719  -0.0133   0.0028   0.0007  -0.0093   0.0170   0.1199
  72 O   :2py   -0.0225  -0.0619  -0.0027   0.0026  -0.0078   0.0130  -0.0145
  73 O   :2pz    0.0594  -0.0229  -0.0032  -0.0035  -0.0051   0.0078  -0.1239
  74 O   :3d2-   0.0314   0.0101  -0.0205  -0.0121   0.0116  -0.0219  -0.5437
  75 O   :3d1-   0.0118   0.0025   0.0099   0.0060  -0.0100   0.0205   0.4928
  76 O   :3d0   -0.0142  -0.0040   0.0005  -0.0020   0.0113  -0.0207  -0.6482
  77 O   :3d1+  -0.0090  -0.0092  -0.0034   0.0017   0.0027   0.0001   0.0481
  78 O   :3d2+  -0.0373  -0.0156   0.0182   0.0109  -0.0043   0.0077   0.3031
  79 O   :1s    -0.0003   0.0017   0.0014  -0.0000  -0.0004   0.0003  -0.0001
  80 O   :1s    -0.0002   0.0029   0.0030   0.0001  -0.0008   0.0008  -0.0002
  81 O   :1s     0.0084  -0.0261  -0.0333  -0.0043   0.0098  -0.0119   0.0021
  82 O   :1s    -0.1175   0.0807   0.0818   0.0226  -0.0348   0.0345  -0.0063
  83 O   :2px    0.0018   0.0020  -0.0004   0.0023  -0.0018  -0.0055   0.0000
  84 O   :2py    0.0004   0.0188   0.0140   0.0000  -0.0025   0.0037  -0.0007
  85 O   :2pz   -0.0010   0.0007  -0.0051   0.0020   0.0006  -0.0015   0.0002
  86 O   :2px    0.0058  -0.0083  -0.0021  -0.0019   0.0062   0.0174  -0.0003
  87 O   :2py   -0.0433   0.0344   0.0082   0.0035  -0.0088  -0.0015  -0.0008
  88 O   :2pz    0.0064  -0.0104   0.0023   0.0004  -0.0003  -0.0012  -0.0001
  89 O   :2px   -0.0618   0.0461   0.0430   0.0233  -0.0644  -0.1572   0.0017
  90 O   :2py   -0.0044  -0.0527  -0.0640  -0.0214   0.0354   0.0527   0.0015
  91 O   :2pz    0.0687  -0.0508  -0.0077  -0.0215   0.0225   0.0187   0.0011
  92 O   :3d2-  -0.0337   0.0718   0.0611   0.0646  -0.1618  -0.5251   0.0101
  93 O   :3d1-   0.0198  -0.0301  -0.0028   0.0079  -0.0157  -0.1792   0.0081
  94 O   :3d0    0.0311  -0.0327   0.0213   0.0160  -0.0346  -0.2019   0.0072
  95 O   :3d1+  -0.0286   0.0193  -0.0490  -0.0405   0.1254   0.7079  -0.0240
  96 O   :3d2+  -0.0516   0.0263   0.0190   0.0518  -0.1193  -0.3394   0.0055
  97 O   :1s     0.0014  -0.0023   0.0014   0.0007   0.0002   0.0003  -0.0000
  98 O   :1s     0.0024  -0.0037   0.0034   0.0015   0.0001   0.0008  -0.0001
  99 O   :1s    -0.0253   0.0403  -0.0388  -0.0159   0.0062  -0.0130   0.0011
 100 O   :1s     0.1081  -0.2303   0.0807   0.0394  -0.0133   0.0456  -0.0025
 101 O   :2px    0.0196  -0.0162   0.0065   0.0039   0.0046   0.0013   0.0005
 102 O   :2py   -0.0069   0.0223   0.0045  -0.0000  -0.0060   0.0004  -0.0012
 103 O   :2pz   -0.0037   0.0090   0.0064   0.0023  -0.0077   0.0034  -0.0003
 104 O   :2px    0.0131  -0.0345   0.0042   0.0047   0.0107   0.0022  -0.0006
 105 O   :2py   -0.0090   0.0095  -0.0066  -0.0053  -0.0108  -0.0021  -0.0003
 106 O   :2pz    0.0111  -0.0229  -0.0019  -0.0006  -0.0057   0.0030   0.0004
 107 O   :2px   -0.0254  -0.0238  -0.0696  -0.0382  -0.0696  -0.0020  -0.0005
 108 O   :2py    0.0092  -0.0511   0.0524   0.0381   0.0837   0.0077  -0.0005
 109 O   :2pz    0.0529  -0.0971   0.0001   0.0158   0.0682   0.0025  -0.0004
 110 O   :3d2-  -0.0430   0.1282   0.0791   0.0647   0.2056  -0.0172  -0.0015
 111 O   :3d1-  -0.0186   0.0624   0.0776   0.0830   0.2953  -0.0288  -0.0027
 112 O   :3d0   -0.0433   0.1004   0.0815   0.1212   0.5514  -0.0858   0.0064
 113 O   :3d1+   0.0303  -0.0274  -0.0412  -0.0845  -0.5056   0.1056  -0.0121
 114 O   :3d2+   0.0122  -0.0595  -0.0232   0.0483   0.4984  -0.1409   0.0217
 115 H   :1s    -0.0371   0.0068   0.0190   0.0360  -0.0096   0.0068  -0.0016
 116 H   :1s     0.1335  -0.0022  -0.0545  -0.0861   0.0356  -0.0231   0.0047
 117 H   :1s    -0.0137   0.0643  -0.0701  -0.0073  -0.0031   0.0134   0.0007
 118 H   :2px    0.0103   0.0009  -0.0832   0.3208  -0.0411   0.0286  -0.0045
 119 H   :2py    0.0071   0.0003  -0.0395   0.1515  -0.0199   0.0128  -0.0017
 120 H   :2pz   -0.0420  -0.0176  -0.0365   0.2258  -0.0330   0.0214  -0.0036
 121 H   :1s    -0.0413  -0.0052   0.0643   0.0376  -0.0148   0.0057  -0.0033
 122 H   :1s     0.1340   0.0405  -0.1835  -0.1071   0.0444  -0.0022   0.0091
 123 H   :1s    -0.0149  -0.0372   0.0760   0.0470  -0.0140  -0.0119  -0.0029
 124 H   :2px   -0.0152  -0.0250  -0.0038   0.0566  -0.0374   0.0477  -0.0046
 125 H   :2py   -0.0786  -0.0325   0.0563   0.0614  -0.0329   0.0228  -0.0048
 126 H   :2pz   -0.0261  -0.0087  -0.0015   0.0334  -0.0258   0.0272  -0.0030
 127 H   :1s     0.1020   0.0166  -0.0015  -0.0014   0.0000   0.0045   0.0037
 128 H   :1s    -0.2071  -0.0239   0.0015   0.0008  -0.0018  -0.0104  -0.0077
 129 H   :1s     0.0400  -0.0402   0.0082   0.0093   0.0043   0.0083   0.0019
 130 H   :2px    0.0182   0.0085  -0.0077  -0.0049   0.0066  -0.0117  -0.3193
 131 H   :2py   -0.0498  -0.0121   0.0034   0.0021   0.0010  -0.0011   0.0214
 132 H   :2pz    0.0197   0.0075  -0.0007   0.0019  -0.0042   0.0101   0.3139
 133 H   :1s    -0.1065  -0.0155   0.0083   0.0062   0.0012  -0.0059  -0.0042
 134 H   :1s     0.2285  -0.0088   0.0004  -0.0076  -0.0166   0.0297  -0.0039
 135 H   :1s    -0.0674   0.0007  -0.0019  -0.0001  -0.0005  -0.0060  -0.0029
 136 H   :2px    0.0183  -0.0105   0.0027  -0.0000  -0.0032   0.0032  -0.0191
 137 H   :2py    0.0634   0.0059   0.0025  -0.0030  -0.0062   0.0080  -0.0016
 138 H   :2pz    0.0213  -0.0043   0.0078   0.0026  -0.0043   0.0068   0.0129
 139 H   :1s    -0.0541   0.0411  -0.0110   0.0035  -0.0051  -0.0093   0.0001
 140 H   :1s     0.1531  -0.1025  -0.0107  -0.0220   0.0259  -0.0016   0.0025
 141 H   :1s     0.0250  -0.0176   0.0377   0.0149  -0.0061  -0.0094  -0.0009
 142 H   :2px    0.0269  -0.0278  -0.0323  -0.0292   0.0889   0.3767  -0.0106
 143 H   :2py   -0.0598   0.0508   0.0134   0.0185  -0.0428  -0.1447   0.0035
 144 H   :2pz    0.0475  -0.0340   0.0014   0.0022  -0.0076  -0.0693   0.0027
 145 H   :1s    -0.0251  -0.0050  -0.0018  -0.0047  -0.0004  -0.0015  -0.0001
 146 H   :1s     0.0776  -0.0001  -0.0049   0.0099   0.0075  -0.0059   0.0013
 147 H   :1s    -0.0059   0.0081  -0.0108  -0.0122  -0.0016   0.0053  -0.0003
 148 H   :2px    0.0530  -0.0559  -0.0224  -0.0276   0.0588   0.0847   0.0017
 149 H   :2py   -0.0522   0.0306   0.0201   0.0143  -0.0280  -0.0290  -0.0015
 150 H   :2pz   -0.0396   0.0282   0.0031   0.0033  -0.0130  -0.0095  -0.0009
 151 H   :1s     0.0554  -0.0813  -0.0161   0.0017   0.0297  -0.0009   0.0044
 152 H   :1s    -0.1412   0.2063   0.0245  -0.0076  -0.0490  -0.0134  -0.0085
 153 H   :1s     0.0511  -0.0371  -0.0257  -0.0023   0.0326   0.0004   0.0082
 154 H   :2px   -0.0013   0.0109   0.0356   0.0475   0.2256  -0.0392   0.0035
 155 H   :2py   -0.0124   0.0362  -0.0368  -0.0594  -0.2726   0.0405  -0.0042
 156 H   :2pz    0.0292  -0.0385  -0.0196  -0.0316  -0.1702   0.0355  -0.0025
 157 H   :1s     0.0067  -0.0865  -0.0218  -0.0038   0.0223  -0.0051   0.0005
 158 H   :1s    -0.0394   0.2414   0.0121  -0.0040  -0.0249  -0.0135   0.0014
 159 H   :1s    -0.0169  -0.0200   0.0469   0.0106  -0.0036   0.0083  -0.0006
 160 H   :2px    0.0247  -0.0543   0.0163   0.0137  -0.0213   0.0269  -0.0061
 161 H   :2py    0.0125  -0.0428  -0.0274  -0.0134   0.0284  -0.0237   0.0051
 162 H   :2pz   -0.0053  -0.0200  -0.0171  -0.0094   0.0143  -0.0145   0.0032

    Orbital       127      128      129      130      131      132      133
   1 N   :1s     0.0054  -0.0078   0.0001  -0.0069  -0.0003  -0.0002   0.0013
   2 N   :1s     0.0133  -0.0181   0.0003  -0.0170  -0.0006  -0.0008   0.0029
   3 N   :1s    -0.0330   0.0828   0.0004   0.0549   0.0088  -0.0070  -0.0118
   4 N   :1s    -0.7127   0.5511  -0.0234   0.8059  -0.0418   0.1556  -0.0604
   5 N   :2px    0.0414   0.0662  -0.0012   0.0318   0.0184  -0.0117   0.0265
   6 N   :2py   -0.0136  -0.0391  -0.0022  -0.0651  -0.0010   0.0111  -0.0016
   7 N   :2pz   -0.0075  -0.0545   0.0032  -0.0003   0.0181   0.0174  -0.0004
   8 N   :2px   -0.0161   0.0141  -0.0004   0.0133   0.0134   0.0185   0.0023
   9 N   :2py    0.0179  -0.0171   0.0021   0.0428  -0.0016  -0.0005  -0.0040
  10 N   :2pz   -0.0449   0.0349   0.0005  -0.0049  -0.0160  -0.0041  -0.0091
  11 N   :2px    0.0560   0.1097   0.0077   0.0398   0.0803   0.0609   0.0608
  12 N   :2py   -0.0424  -0.0778   0.0002   0.0076   0.0249   0.0055  -0.0484
  13 N   :2pz   -0.1246   0.0004   0.0047   0.0373   0.0406   0.0047  -0.0340
  14 N   :3d2-  -0.0531  -0.0759   0.0014  -0.0488  -0.0291  -0.0126  -0.0518
  15 N   :3d1-   0.0124   0.0781   0.0024   0.0635  -0.0141  -0.0049   0.0271
  16 N   :3d0    0.0410   0.0114   0.0082   0.0092   0.0541   0.0165   0.0174
  17 N   :3d1+  -0.0725  -0.1160   0.0081  -0.0391  -0.0133   0.0076  -0.0087
