

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 130 H   :2px   -0.1015   0.1815   0.5133  -0.1806  -0.4257   0.0471  -0.0555
 131 H   :2py    0.0124  -0.0428  -0.1003   0.0687   0.1232   0.0015   0.0006
 132 H   :2pz    0.1646  -0.0838   0.2528   0.1504   0.0962   0.0248   0.2205
 133 H   :1s    -0.0064   0.0351   0.0809  -0.0002  -0.0099   0.0036   0.0446
 134 H   :1s     0.1574  -0.0804  -0.3810   0.1667   0.4019  -0.0413   0.1392
 135 H   :1s    -0.0102   0.0249   0.0140  -0.0886  -0.0864  -0.0069  -0.0334
 136 H   :2px    0.0146  -0.1254  -0.1296   0.1616   0.2186   0.0057   0.0273
 137 H   :2py   -0.0261  -0.2719  -0.3597   0.3142   0.4659  -0.0021   0.0728
 138 H   :2pz    0.1629  -0.0912   0.2869   0.1129   0.0322   0.0283   0.1770
 139 H   :1s     0.0040  -0.0741   0.0449   0.0081  -0.0006  -0.0911  -0.0242
 140 H   :1s     0.1815   0.1471  -0.1646  -0.0856   0.0086   0.5820   0.0301
 141 H   :1s    -0.0209  -0.0312  -0.0063  -0.0197   0.0028  -0.1188  -0.0088
 142 H   :2px    0.1545  -0.0696   0.0711   0.0410   0.0411  -0.2478  -0.0606
 143 H   :2py    0.0563  -0.1984   0.0575  -0.0834   0.0170  -0.6299  -0.0557
 144 H   :2pz   -0.0748  -0.0964  -0.0096  -0.0830  -0.0116  -0.2708  -0.0032
 145 H   :1s     0.0113   0.0690  -0.0208   0.0254   0.0146   0.1009  -0.0060
 146 H   :1s     0.1635  -0.1588   0.0295  -0.1137   0.0275  -0.5574  -0.0729
 147 H   :1s    -0.0107   0.0385  -0.0391  -0.0234  -0.0281   0.1241   0.0021
 148 H   :2px    0.1911   0.1008  -0.0396   0.0355   0.0157   0.3773  -0.0230
 149 H   :2py   -0.0567  -0.0555   0.0361  -0.0009  -0.0067  -0.2063  -0.0364
 150 H   :2pz   -0.0065   0.1911  -0.1873  -0.1046  -0.0407   0.5962   0.0465
 151 H   :1s     0.0606  -0.0100  -0.0474   0.0663  -0.0113   0.0055  -0.0144
 152 H   :1s    -0.1338   0.1187   0.2629  -0.2904   0.3660   0.0212   0.0253
 153 H   :1s    -0.0557   0.0419  -0.0470   0.0376  -0.0964  -0.0287   0.0161
 154 H   :2px    0.1049   0.1543  -0.2785   0.4491  -0.4605  -0.0965   0.0012
 155 H   :2py   -0.0124  -0.0408   0.0787  -0.1052   0.1146   0.0315  -0.0133
 156 H   :2pz    0.4174  -0.0493   0.2191   0.0284   0.1475   0.0441  -0.0166
 157 H   :1s    -0.0046  -0.0205   0.0550  -0.0424   0.0405   0.0118  -0.0097
 158 H   :1s    -0.0694   0.1995  -0.2734   0.3430  -0.3987  -0.1180   0.0153
 159 H   :1s    -0.0333  -0.0235   0.0507  -0.0497   0.0756   0.0156  -0.0028
 160 H   :2px    0.1130   0.0005   0.0217   0.0680  -0.0217  -0.0081   0.0014
 161 H   :2py    0.1576  -0.0572  -0.3059   0.4200  -0.4918  -0.0349  -0.0337
 162 H   :2pz    0.4647  -0.0190   0.1263   0.1885  -0.0120   0.0257  -0.0298

    Orbital        92       93       94       95       96       97       98
   1 N   :1s     0.0041  -0.0010   0.0002  -0.0007   0.0022   0.0036   0.0023
   2 N   :1s     0.0065  -0.0039   0.0014  -0.0015   0.0044   0.0075   0.0043
   3 N   :1s     0.0226   0.0685  -0.0068   0.0129  -0.0332  -0.0511  -0.0137
   4 N   :1s    -0.3943  -0.1635  -0.2359  -0.0380   0.0676   0.0556  -0.0006
   5 N   :2px   -0.0209   0.0281  -0.0067   0.0064  -0.0353  -0.0025  -0.0047
   6 N   :2py   -0.0276  -0.0271  -0.0071  -0.0006   0.0035   0.0233  -0.0053
   7 N   :2pz    0.0329   0.0098   0.0171   0.0003   0.0074   0.0024   0.0055
   8 N   :2px    0.1004  -0.1435  -0.0325   0.0177  -0.0239   0.0016   0.0065
   9 N   :2py    0.0199   0.1856  -0.0811  -0.0340  -0.0910   0.0049   0.0121
  10 N   :2pz    0.0379  -0.0443  -0.2794   0.0264  -0.0704   0.0113  -0.0201
  11 N   :2px   -0.9356   1.2368  -0.1267   0.0066  -0.2495  -0.1321  -0.0916
  12 N   :2py   -0.4023  -1.5454   0.5291   0.0361   0.3278   0.2146  -0.1611
  13 N   :2pz    0.1914   0.2805   2.0630  -0.0376   0.4504  -0.0794   0.3417
  14 N   :3d2-   0.2077  -0.0714   0.1649   0.0006   0.0086   0.0235   0.0156
  15 N   :3d1-  -0.0556   0.1334   0.1999  -0.0045   0.0365   0.0218   0.0376
  16 N   :3d0   -0.0627  -0.1070   0.2140  -0.0012   0.0680  -0.0037   0.0375
  17 N   :3d1+  -0.0796  -0.0796   0.0525   0.0032  -0.0015  -0.0091   0.0001
  18 N   :3d2+   0.0307   0.0871  -0.0018  -0.0077  -0.0158   0.0080   0.0087
  19 H   :1s     0.0748  -0.0679  -0.1086  -0.0095  -0.0050  -0.0323   0.0343
  20 H   :1s     0.2836   0.9306   0.7911  -0.0162   0.0278  -0.0561   0.1387
  21 H   :1s     0.1680   0.7866   0.5255   0.0516   0.0905  -0.1449   0.1820
  22 H   :2px    0.4117  -0.1758   0.0485  -0.0022   0.1077   0.0212   0.0309
  23 H   :2py    0.0493   0.2788  -0.2264  -0.0474  -0.1168  -0.0294  -0.0137
  24 H   :2pz    0.0276   0.0447  -0.3800   0.0322  -0.0857  -0.0376   0.0003
  25 H   :1s    -0.0410   0.1219  -0.1611  -0.0165   0.0591   0.0504   0.0221
  26 H   :1s     0.4809  -1.0823   0.8416   0.0243   0.2049   0.0478   0.0476
  27 H   :1s     0.3182  -0.8851   0.3841  -0.0339   0.1836   0.1548  -0.0467
  28 H   :2px    0.1917  -0.1624  -0.1725   0.0167   0.0181  -0.0384   0.0247
  29 H   :2py    0.1917   0.1470  -0.0399  -0.0426   0.0093  -0.0285   0.0782
  30 H   :2pz   -0.0574  -0.1346  -0.4856   0.0103  -0.0629   0.0584  -0.0761
  31 H   :1s     0.2362   0.0874   0.0149   0.0010  -0.0253   0.0513   0.0263
  32 H   :1s    -0.8236   0.0349   0.1448   0.0283   0.0050  -0.0537  -0.1013
  33 H   :1s    -0.2593   0.1136   0.0592  -0.0221  -0.0511  -0.0328  -0.0141
  34 H   :2px    0.1209  -0.3402  -0.0235  -0.0020  -0.0012   0.0705   0.0027
  35 H   :2py    0.1584   0.5341  -0.0454  -0.0133  -0.1540  -0.0738   0.0356
  36 H   :2pz   -0.0390  -0.1590  -0.4158   0.0083  -0.0898   0.0305  -0.0739
  37 H   :1s    -0.0432   0.0366   0.0791  -0.0040   0.0203   0.0108   0.0660
  38 H   :1s     0.1765   0.1581  -1.1230   0.0175  -0.3099  -0.0408  -0.2127
  39 H   :1s     0.0868   0.1266  -1.1616   0.0203  -0.2847   0.0185  -0.1254
  40 H   :2px    0.3776  -0.4675   0.0409  -0.0210   0.1419   0.0453   0.0546
  41 H   :2py    0.2299   0.4817   0.0044   0.0026  -0.0795  -0.1145   0.0963
  42 H   :2pz   -0.0617  -0.2022  -0.2906   0.0158  -0.0774   0.0425  -0.0638
  43 O   :1s    -0.0065  -0.0157  -0.0086   0.0004  -0.0022  -0.0011  -0.0006
  44 O   :1s    -0.0138  -0.0334  -0.0186   0.0007  -0.0046  -0.0022  -0.0010
  45 O   :1s     0.1045   0.2593   0.1482  -0.0032   0.0357   0.0132   0.0145
  46 O   :1s    -0.0940  -0.2614  -0.1529  -0.0091  -0.0666   0.0065  -0.1063
  47 O   :2px   -0.0048  -0.0079  -0.0000  -0.0052   0.0180   0.0326  -0.1303
  48 O   :2py   -0.0037   0.0010   0.0054  -0.0014   0.0010  -0.0020   0.0102
  49 O   :2pz    0.0122   0.0413   0.0205   0.0004   0.0058   0.0106  -0.0607
  50 O   :2px   -0.0456  -0.0308  -0.0062  -0.0143   0.0485   0.0929  -0.3957
  51 O   :2py   -0.0224  -0.0420  -0.0303   0.0004  -0.0033  -0.0062   0.0220
  52 O   :2pz    0.0259   0.1561   0.1105  -0.0059   0.0254   0.0271  -0.1590
  53 O   :2px   -0.4261   0.1135   0.1364   0.0144  -0.0435  -0.0607   0.1080
  54 O   :2py    0.1406   0.2572   0.1737  -0.0025   0.0137   0.0094  -0.0046
  55 O   :2pz   -0.4016  -0.6287  -0.3933   0.0137  -0.0356   0.0109   0.0080
  56 O   :3d2-  -0.0056  -0.0069   0.0019   0.0002  -0.0013  -0.0025  -0.0019
  57 O   :3d1-   0.0030   0.0017  -0.0114   0.0023  -0.0028  -0.0010   0.0086
  58 O   :3d0    0.0292   0.0087   0.0135  -0.0046   0.0148   0.0333  -0.1580
  59 O   :3d1+   0.0304   0.0304   0.0199  -0.0038   0.0156   0.0303  -0.1387
  60 O   :3d2+  -0.0146  -0.0036  -0.0092   0.0042  -0.0118  -0.0212   0.0878
  61 O   :1s     0.0156  -0.0001  -0.0044  -0.0018   0.0061  -0.0078  -0.0022
  62 O   :1s     0.0340  -0.0004  -0.0094  -0.0034   0.0110  -0.0141  -0.0035
  63 O   :1s    -0.2737   0.0136   0.0630   0.0106  -0.0131   0.0155   0.0001
  64 O   :1s     0.4013  -0.0534  -0.0848   0.0487  -0.2307   0.3458   0.0376
  65 O   :2px    0.0012   0.0035  -0.0160   0.0031  -0.0163   0.0281  -0.0099
  66 O   :2py   -0.0034   0.0201  -0.0231  -0.0222   0.1005  -0.1235  -0.0193
  67 O   :2pz   -0.0107  -0.0002  -0.0002  -0.0012   0.0026  -0.0056   0.0016
  68 O   :2px   -0.0024  -0.0073  -0.0501   0.0063  -0.0536   0.0858  -0.0001
  69 O   :2py   -0.0158   0.0742  -0.0432  -0.0522   0.2639  -0.3478  -0.0570
  70 O   :2pz   -0.0765   0.0036   0.0155  -0.0019   0.0162  -0.0205  -0.0018
  71 O   :2px   -0.0163   0.0448   0.1949   0.0069   0.0221  -0.0870   0.0242
  72 O   :2py    0.0950  -0.1883  -0.0229  -0.0440   0.1129  -0.0885  -0.0070
  73 O   :2pz    0.3534  -0.0122  -0.0578  -0.0006  -0.0237   0.0337   0.0053
  74 O   :3d2-  -0.0035  -0.0099   0.0002  -0.0162   0.0630  -0.0735   0.0035
  75 O   :3d1-   0.0060   0.0041   0.0041   0.0006   0.0019  -0.0009  -0.0022
  76 O   :3d0   -0.0019  -0.0070   0.0150   0.0116  -0.0545   0.0671   0.0280
  77 O   :3d1+   0.0243  -0.0007  -0.0017  -0.0009   0.0021  -0.0018   0.0021
  78 O   :3d2+   0.0087   0.0029   0.0325   0.0262  -0.1075   0.1216   0.0132
  79 O   :1s    -0.0068  -0.0014   0.0321  -0.0032   0.0078   0.0003   0.0043
  80 O   :1s    -0.0147  -0.0032   0.0700  -0.0062   0.0173   0.0006   0.0094
  81 O   :1s     0.1180   0.0289  -0.5750   0.0230  -0.1482  -0.0046  -0.0775
  82 O   :1s    -0.1459  -0.0528   0.7888   0.0847   0.2127   0.0015   0.0894
  83 O   :2px    0.0012  -0.0044   0.0012  -0.0182  -0.0021   0.0002   0.0004
  84 O   :2py    0.0028   0.0114   0.0132   0.1475   0.0404   0.0009   0.0039
  85 O   :2pz   -0.0131  -0.0088   0.0452  -0.0534  -0.0010  -0.0008   0.0045
  86 O   :2px    0.0186  -0.0105  -0.0669  -0.0478  -0.0269   0.0000  -0.0111
  87 O   :2py    0.0194   0.0341   0.0454   0.4289   0.1209  -0.0003   0.0154
  88 O   :2pz   -0.0338  -0.0418   0.1602  -0.1540   0.0087   0.0022   0.0152
  89 O   :2px   -0.0830  -0.0016   0.3296   0.0079   0.0730  -0.0027   0.0391
  90 O   :2py   -0.0490  -0.0328  -0.2318   0.0629  -0.0512   0.0230  -0.0464
  91 O   :2pz    0.1321   0.1014  -0.6360   0.0322  -0.1894  -0.0200  -0.0888
  92 O   :3d2-   0.0046  -0.0028   0.0016  -0.0904  -0.0207  -0.0034   0.0017
  93 O   :3d1-  -0.0090  -0.0084   0.0231  -0.1154  -0.0230  -0.0029   0.0018
  94 O   :3d0   -0.0109   0.0092   0.0187   0.1014   0.0272   0.0023   0.0011
  95 O   :3d1+   0.0087   0.0028  -0.0186   0.0522   0.0113   0.0030  -0.0015
  96 O   :3d2+   0.0027   0.0028   0.0009   0.0980   0.0272   0.0027   0.0023
  97 O   :1s    -0.0066   0.0143  -0.0068   0.0004  -0.0046  -0.0081  -0.0014
  98 O   :1s    -0.0142   0.0310  -0.0152   0.0005  -0.0089  -0.0155  -0.0025
  99 O   :1s     0.1227  -0.2709   0.1451   0.0064   0.0339   0.0672   0.0083
 100 O   :1s    -0.2016   0.4738  -0.2927  -0.0431   0.0899   0.0638   0.0395
 101 O   :2px   -0.0166   0.0378  -0.0290  -0.0273   0.0967   0.0924   0.0290
 102 O   :2py    0.0063  -0.0068  -0.0104  -0.0174   0.0620   0.0358   0.0296
 103 O   :2pz    0.0122  -0.0277   0.0145   0.0049  -0.0152  -0.0153  -0.0087
 104 O   :2px   -0.0785   0.1382  -0.1191  -0.0776   0.2623   0.2579   0.0967
 105 O   :2py    0.0155  -0.0277  -0.0177  -0.0480   0.1746   0.1215   0.0925
 106 O   :2pz    0.0636  -0.1252   0.0797   0.0162  -0.0373  -0.0456  -0.0257
 107 O   :2px    0.2361  -0.2860   0.1459  -0.0171   0.1063   0.0974   0.0148
 108 O   :2py   -0.0070   0.0995  -0.0269  -0.0018  -0.0222   0.0420  -0.0833
 109 O   :2pz   -0.2422   0.4534  -0.2574  -0.0003  -0.0812  -0.0512   0.0265
 110 O   :3d2-   0.0068  -0.0039  -0.0065  -0.0097   0.0361   0.0254   0.0152
 111 O   :3d1-  -0.0101   0.0184  -0.0063  -0.0007  -0.0012  -0.0034   0.0012
 112 O   :3d0   -0.0124   0.0223  -0.0160  -0.0038   0.0129   0.0324   0.0039
 113 O   :3d1+  -0.0011   0.0120  -0.0217  -0.0135   0.0432   0.0498   0.0091
 114 O   :3d2+   0.0036  -0.0302   0.0334   0.0373  -0.1292  -0.1110  -0.0326
 115 H   :1s     0.1456   0.0972   0.0720  -0.0149   0.0593   0.1340  -0.6337
 116 H   :1s    -0.5201  -0.3524  -0.2182   0.0329  -0.0764  -0.1575   0.7543
 117 H   :1s     0.0947   0.0313   0.0528  -0.0157   0.0374   0.0976  -0.5759
 118 H   :2px    0.4413  -0.0239  -0.0559  -0.0078   0.0211   0.0269  -0.1316
 119 H   :2py   -0.0790  -0.1396  -0.0988   0.0056  -0.0073  -0.0116   0.0215
 120 H   :2pz   -0.2580   0.0299   0.0719  -0.0104   0.0480   0.0908  -0.4823
 121 H   :1s    -0.1155  -0.0270  -0.0335   0.0236  -0.0828  -0.1469   0.6089
 122 H   :1s     0.4086  -0.0449  -0.0478  -0.0213   0.1053   0.1748  -0.7070
 123 H   :1s    -0.1061  -0.0405  -0.0773   0.0005  -0.0280  -0.0752   0.5948
 124 H   :2px    0.1034   0.0766   0.0595  -0.0216   0.0572   0.1095  -0.5080
 125 H   :2py   -0.0735  -0.1403  -0.0853   0.0074  -0.0106  -0.0136   0.0046
 126 H   :2pz    0.5610   0.1847   0.0667  -0.0086  -0.0046  -0.0458   0.2326
 127 H   :1s    -0.0506   0.0159  -0.1192  -0.1125   0.4843  -0.5357  -0.1162
 128 H   :1s     0.0152  -0.0878   0.1370   0.0695  -0.3402   0.3817   0.1075
 129 H   :1s    -0.0093   0.0126  -0.0767  -0.0726   0.3496  -0.4694  -0.0941
 130 H   :2px    0.0134  -0.0587  -0.1224  -0.0416   0.1414  -0.1462  -0.0141
 131 H   :2py    0.0273   0.0655  -0.0889  -0.1054   0.4884  -0.6356  -0.1123
 132 H   :2pz   -0.2267   0.0070   0.0362   0.0031   0.0177  -0.0168  -0.0049
 133 H   :1s    -0.0112   0.0304   0.0303   0.0586  -0.2091   0.2541  -0.0624
 134 H   :1s    -0.1426   0.0536   0.0958  -0.0621   0.2579  -0.3681   0.0798
 135 H   :1s     0.0132  -0.0202   0.0167   0.0502  -0.2072   0.2793   0.0124
 136 H   :2px   -0.0030   0.0187   0.0016   0.0500  -0.2314   0.2795   0.0313
 137 H   :2py   -0.0266   0.0711   0.0189   0.0326  -0.0862   0.0695   0.0065
 138 H   :2pz   -0.1928  -0.0093   0.0215  -0.0023   0.0347  -0.0305  -0.0062
 139 H   :1s     0.0394   0.0489  -0.1517   0.5595   0.0932   0.0146  -0.0237
 140 H   :1s    -0.0462  -0.0731   0.0761  -0.5843  -0.0975  -0.0017   0.0231
 141 H   :1s    -0.0024   0.0111   0.0257   0.4894   0.1284   0.0103   0.0028
 142 H   :2px    0.0767   0.0064  -0.2339  -0.2786  -0.1333  -0.0133  -0.0342
 143 H   :2py    0.0290   0.0279   0.1069   0.1097   0.0641  -0.0068   0.0285
 144 H   :2pz   -0.0260  -0.0474   0.1717  -0.4574  -0.0680  -0.0067   0.0142
 145 H   :1s     0.0228  -0.0290  -0.1055  -0.5882  -0.1794  -0.0147  -0.0232
 146 H   :1s     0.0396   0.0532   0.0454   0.5210   0.1639   0.0070   0.0310
 147 H   :1s    -0.0074  -0.0317   0.0571  -0.5248  -0.1269  -0.0129  -0.0032
 148 H   :2px    0.0454   0.0098  -0.2429   0.2270  -0.0036   0.0075  -0.0321
 149 H   :2py    0.0306   0.0375  -0.0317   0.5885   0.1359   0.0014   0.0018
 150 H   :2pz   -0.0722  -0.0320   0.1868   0.2207   0.1150   0.0187   0.0251
 151 H   :1s     0.0351   0.0098  -0.0477  -0.1014   0.3630   0.2151   0.1080
 152 H   :1s     0.0675  -0.1332   0.1339   0.0997  -0.3590  -0.2096  -0.1532
 153 H   :1s    -0.0432   0.1095  -0.0946  -0.0726   0.2665   0.2832   0.1315
 154 H   :2px   -0.0863   0.0453  -0.0293   0.0048  -0.0353  -0.0506   0.0092
 155 H   :2py    0.0251   0.0197  -0.0598  -0.0996   0.3499   0.2843   0.1438
 156 H   :2pz    0.1163  -0.1788   0.1044  -0.0053   0.0606   0.0427  -0.0085
 157 H   :1s     0.0302  -0.1349   0.1309   0.1237  -0.4269  -0.4354  -0.0967
 158 H   :1s    -0.1418   0.2224  -0.1674  -0.0999   0.3180   0.3418   0.0873
 159 H   :1s     0.0318  -0.0761   0.1031   0.1025  -0.3593  -0.3829  -0.1472
 160 H   :2px   -0.0184   0.0719  -0.1173  -0.1367   0.4961   0.5013   0.1672
 161 H   :2py   -0.0453  -0.0152   0.0073   0.0257  -0.0801  -0.0627   0.0110
 162 H   :2pz    0.1190  -0.2438   0.1681   0.0426  -0.1085  -0.1253  -0.0532

    Orbital        99      100      101      102      103      104      105
   1 N   :1s     0.0054   0.0007  -0.0037   0.0005   0.0103   0.0074   0.0000
   2 N   :1s     0.0140   0.0007  -0.0082   0.0026   0.0245   0.0176   0.0002
   3 N   :1s    -0.1753   0.0248   0.0870  -0.0111  -0.2369  -0.2128  -0.0026
   4 N   :1s     0.4813  -0.1990  -0.3123  -0.2528   0.5367   0.7339  -0.0201
   5 N   :2px   -0.0955  -0.0199   0.0072  -0.0085   0.0503  -0.0963   0.0402
   6 N   :2py   -0.0998   0.0307   0.0144  -0.0216  -0.0916   0.0468  -0.0363
   7 N   :2pz    0.0391  -0.0053   0.0095   0.0044  -0.1597  -0.1237   0.0111
   8 N   :2px   -0.2928   0.0290   0.0313  -0.0618   0.0840  -0.1159   0.0795
   9 N   :2py   -0.1815   0.0302   0.0327   0.0094   0.0446   0.1186  -0.0441
  10 N   :2pz    0.1911   0.0030  -0.0120   0.1237  -0.0134  -0.1439   0.0324
  11 N   :2px   -0.5072  -0.1464   0.0584  -0.0178   0.0684  -0.2539   0.0227
  12 N   :2py   -0.4635   0.1448  -0.0215  -0.1580  -0.3974  -0.0745   0.0261
  13 N   :2pz    0.2040   0.0744  -0.1000  -0.0682  -0.9610  -0.5232  -0.1037
  14 N   :3d2-  -0.2383  -0.0063  -0.0021  -0.0224   0.2058  -0.1557   0.0699
  15 N   :3d1-  -0.0480   0.0872  -0.0096   0.0035   0.0855   0.2978  -0.0895
  16 N   :3d0    0.1543  -0.0132  -0.0243   0.0599   0.2981  -0.0338   0.0625
  17 N   :3d1+   0.0702  -0.0535  -0.0164   0.0383   0.1089  -0.0655   0.0549
  18 N   :3d2+  -0.1287   0.0366   0.0121  -0.0166  -0.0828   0.1089  -0.0608
  19 H   :1s     0.1344  -0.0983  -0.0063  -0.0231  -0.0444  -0.3625   0.0899
  20 H   :1s    -0.0572   0.1637   0.0382   0.0919  -0.2877   0.2090  -0.1550
  21 H   :1s     0.2070  -0.0203  -0.0362   0.1370  -0.3389  -0.2838  -0.2147
  22 H   :2px    0.4171   0.0606  -0.0210   0.0777  -0.1994   0.2615  -0.1133
  23 H   :2py   -0.0421  -0.0197   0.0109  -0.0059   0.4053   0.3047  -0.0041
  24 H   :2pz    0.3812  -0.0768  -0.0441   0.1460   0.3514  -0.2384   0.1418
  25 H   :1s     0.0089   0.1162   0.0118  -0.0812  -0.4446   0.2499  -0.1601
  26 H   :1s    -0.0016  -0.0499  -0.0040   0.1661   0.3274  -0.5875   0.2558
  27 H   :1s     0.0984   0.3619  -0.0556  -0.1324  -0.5541  -0.0305  -0.0683
  28 H   :2px    0.1582  -0.0379  -0.0102   0.0005   0.2568  -0.0063   0.0890
  29 H   :2py    0.5593  -0.0337  -0.0346   0.1316  -0.0335   0.0659  -0.0389
  30 H   :2pz   -0.0337   0.0700   0.0013   0.0500   0.2884   0.5564  -0.1206
  31 H   :1s    -0.2837   0.0115  -0.0049  -0.0909  -0.1209  -0.1340  -0.0204
  32 H   :1s    -0.1156   0.0003   0.0906   0.1116   0.0279  -0.1016   0.0749
  33 H   :1s    -0.3551  -0.0040   0.0066   0.1019  -0.3431  -0.2627   0.0165
  34 H   :2px   -0.4713   0.1022   0.0586  -0.0842  -0.0627   0.0347  -0.0035
  35 H   :2py   -0.2481  -0.0373   0.0233   0.0167   0.2886  -0.2426   0.1131
  36 H   :2pz   -0.2357   0.0318  -0.0183  -0.0222   0.5080   0.2858   0.0120
  37 H   :1s     0.1267   0.0462  -0.0776   0.0790   0.5751   0.2479   0.0044
  38 H   :1s    -0.3563  -0.0968   0.1740  -0.0630  -0.4754  -0.2391   0.0305
  39 H   :1s    -0.0164  -0.1022   0.2765   0.1059   0.9543   0.3279   0.1247
  40 H   :2px    0.3284   0.0917  -0.0399   0.0361  -0.1274   0.2583  -0.0830
  41 H   :2py    0.3301  -0.0862  -0.0240   0.0961  -0.0084  -0.3214   0.0768
  42 H   :2pz   -0.1275   0.0454   0.0215   0.0277  -0.2465  -0.1065  -0.0141
  43 O   :1s     0.0051  -0.0053  -0.0006  -0.0012   0.0057  -0.0022   0.0455
  44 O   :1s     0.0111  -0.0111  -0.0013  -0.0021   0.0142  -0.0074   0.0919
  45 O   :1s    -0.0793   0.0811   0.0100   0.0129  -0.1506   0.1016  -0.5183
  46 O   :1s    -0.0475  -0.0728   0.0119  -0.0626   0.1463   0.1025  -0.0571
  47 O   :2px    0.0175  -0.0041  -0.0023   0.0157   0.0197  -0.0219  -0.0661
  48 O   :2py    0.0004   0.0000   0.0007   0.0008   0.0093  -0.0042   0.0084
  49 O   :2pz   -0.0014  -0.0017   0.0012   0.0025  -0.0317   0.0590   0.1332
  50 O   :2px    0.0470  -0.0123  -0.0040   0.0492   0.0262   0.0173  -0.1691
  51 O   :2py    0.0263  -0.0149  -0.0028   0.0035   0.0394  -0.0480   0.0321
  52 O   :2pz   -0.0101   0.0100   0.0044   0.0228  -0.0371   0.1212   0.2757
  53 O   :2px   -0.1259  -0.0250   0.0085  -0.0322  -0.0471  -0.0461   0.0400
  54 O   :2py   -0.1220   0.0795   0.0145  -0.0139  -0.1767   0.2042  -0.1536
  55 O   :2pz    0.1473  -0.1155  -0.0333  -0.0149   0.1996  -0.4517   0.1056
  56 O   :3d2-   0.0008  -0.0040  -0.0003   0.0013   0.0083  -0.0175  -0.0120
  57 O   :3d1-   0.0046  -0.0019  -0.0019   0.0009   0.0049  -0.0232  -0.0120
  58 O   :3d0    0.0017  -0.0145  -0.0000   0.0031  -0.0275   0.0326   0.1315
  59 O   :3d1+   0.0023  -0.0068  -0.0007   0.0120   0.0032  -0.0072   0.0260
  60 O   :3d2+  -0.0013  -0.0016   0.0019  -0.0153  -0.0510   0.0864   0.2372
  61 O   :1s    -0.0109   0.0008   0.0018  -0.0347   0.0155   0.0004   0.0002
  62 O   :1s    -0.0245   0.0017   0.0034  -0.0677   0.0332   0.0011   0.0004
  63 O   :1s     0.1989  -0.0063  -0.0148   0.3398  -0.2374  -0.0241  -0.0049
  64 O   :1s     0.0011  -0.0513  -0.0068   0.0123   0.0790   0.1371   0.0134
  65 O   :2px    0.0406  -0.0136   0.0081  -0.1342   0.0001   0.0036  -0.0058
  66 O   :2py   -0.0022   0.0120  -0.0009   0.0081  -0.0032  -0.0058   0.0020
  67 O   :2pz    0.0008   0.0017  -0.0010   0.0212  -0.0081  -0.0034  -0.0015
  68 O   :2px    0.0425  -0.0315   0.0175  -0.2643   0.0320   0.0078  -0.0215
  69 O   :2py    0.0320   0.0447  -0.0062   0.0661  -0.0131  -0.0385   0.0160
  70 O   :2pz    0.0501  -0.0005  -0.0014   0.0524  -0.0465  -0.0122  -0.0026
