

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 108 O   :2py   -0.0661   0.2394  -0.1160   0.0091   0.0591  -0.1510  -0.1009
 109 O   :2pz   -0.0131   0.0500  -0.0850   0.0021   0.0345   0.0160   0.1558
 110 O   :3d2-   0.0003   0.0458  -0.0032   0.0602  -0.0044  -0.0093  -0.0097
 111 O   :3d1-   0.0020  -0.0005   0.0004   0.0184  -0.0080   0.0011   0.0065
 112 O   :3d0   -0.0043   0.0224  -0.0027   0.0317  -0.0022  -0.0054  -0.0056
 113 O   :3d1+   0.0036  -0.0713   0.0250  -0.1498   0.0393  -0.1087  -0.0513
 114 O   :3d2+  -0.0018  -0.0416  -0.0011  -0.0714   0.0195  -0.0641  -0.0238
 115 H   :1s    -0.7232  -0.2346   0.0851   0.0075   0.0302  -0.0697   0.2108
 116 H   :1s     0.6467   0.2056  -0.0572  -0.0306  -0.0486   0.1010  -0.4219
 117 H   :1s    -0.4275  -0.1906   0.0871  -0.0157   0.0017  -0.0369   0.0763
 118 H   :2px    0.5068   0.2276  -0.1997   0.0590   0.0268  -0.0304   0.1882
 119 H   :2py   -0.1731  -0.0916   0.0662  -0.0291  -0.0207   0.0235  -0.1012
 120 H   :2pz   -0.1038  -0.0416  -0.0109   0.0142  -0.0029  -0.0302  -0.0358
 121 H   :1s    -0.5296  -0.1731   0.0699  -0.0075   0.0264  -0.0168   0.2229
 122 H   :1s     0.4238   0.1215   0.0402  -0.0343  -0.0473   0.0593  -0.4662
 123 H   :1s    -0.2588  -0.1012  -0.0495   0.0101   0.0027  -0.0078   0.1325
 124 H   :2px   -0.3480  -0.1314  -0.0188  -0.0037  -0.0152  -0.0077  -0.1014
 125 H   :2py   -0.0469  -0.0438   0.0414  -0.0255  -0.0202   0.0343  -0.0909
 126 H   :2pz   -0.2944  -0.1157  -0.0048   0.0051  -0.0169  -0.0163  -0.1096
 127 H   :1s     0.2272  -0.0434  -0.1816  -0.3371   0.3205  -0.1139   0.2215
 128 H   :1s    -0.2111  -0.0954   0.1805   0.3736  -0.4921   0.2113  -0.3230
 129 H   :1s     0.1047  -0.0033  -0.0504  -0.1801   0.1640  -0.0538   0.1366
 130 H   :2px    0.0195  -0.0571  -0.0079   0.0497  -0.0762   0.0133  -0.0372
 131 H   :2py   -0.1639   0.2347   0.0988   0.1135   0.0766  -0.1147   0.0243
 132 H   :2pz    0.0731  -0.1504   0.0230   0.0376  -0.1239   0.0368  -0.1020
 133 H   :1s     0.2382  -0.0685  -0.1852  -0.2835   0.2717  -0.1244   0.1183
 134 H   :1s    -0.2711   0.0517   0.1367   0.1896  -0.2589   0.2769   0.0143
 135 H   :1s     0.1699  -0.0471  -0.0320  -0.1369   0.1437  -0.0865   0.0560
 136 H   :2px    0.1346  -0.1520  -0.1064  -0.0870   0.0028   0.0769   0.0578
 137 H   :2py    0.1584  -0.1865  -0.0940  -0.1222   0.0014   0.0400   0.0465
 138 H   :2pz    0.0345  -0.0917   0.0058   0.0126  -0.0627   0.0441  -0.0249
 139 H   :1s    -0.0747   0.3701  -0.0539  -0.4161  -0.8403  -0.3548   0.1458
 140 H   :1s     0.0598  -0.4154  -0.0137   0.5028   1.1190   0.8499  -0.3650
 141 H   :1s    -0.0515   0.2418   0.0026  -0.3428  -0.4748  -0.1873  -0.0061
 142 H   :2px    0.0849  -0.2089   0.1294   0.3219   0.2298  -0.3893   0.1894
 143 H   :2py   -0.0652   0.1701  -0.0718  -0.1931  -0.1366   0.2420  -0.1789
 144 H   :2pz   -0.0828   0.1742  -0.0714  -0.1488   0.0471   0.1705  -0.0448
 145 H   :1s     0.0132   0.0666  -0.0376  -0.0943  -0.4758  -0.4111   0.1492
 146 H   :1s     0.0487  -0.2134   0.0832   0.0966   0.3943   0.6285  -0.2505
 147 H   :1s    -0.0000   0.0684   0.0113   0.0093  -0.1890  -0.2622   0.1142
 148 H   :2px   -0.0357   0.1302  -0.0082  -0.1001  -0.2073   0.0514  -0.0076
 149 H   :2py    0.0186  -0.0163   0.0151  -0.0052  -0.1142   0.0417  -0.0338
 150 H   :2pz   -0.0331   0.0715  -0.0233  -0.1219  -0.0880   0.1449  -0.0253
 151 H   :1s    -0.0202   0.2319  -0.1185   0.4731  -0.0896   0.4033   0.2866
 152 H   :1s     0.0664  -0.3259   0.2919  -0.5078  -0.0499  -0.2958  -0.4211
 153 H   :1s    -0.0447   0.1894  -0.0893   0.4312   0.0208   0.1908   0.1384
 154 H   :2px   -0.0101   0.1714   0.0482   0.2684  -0.0657   0.0433  -0.0757
 155 H   :2py    0.0087  -0.0569   0.0067  -0.0619   0.0009   0.0290   0.0653
 156 H   :2pz    0.0254  -0.2557  -0.0185  -0.4103   0.0884  -0.1114   0.0494
 157 H   :1s    -0.0105   0.2505  -0.0669   0.3529  -0.0392   0.3482   0.1131
 158 H   :1s     0.0879  -0.4457   0.2012  -0.2608  -0.1277  -0.1856   0.0180
 159 H   :1s     0.0161   0.0963   0.0479   0.0828  -0.0473   0.2131   0.0309
 160 H   :2px   -0.0099  -0.0430  -0.0224  -0.0619   0.0624  -0.0918  -0.0333
 161 H   :2py   -0.0492  -0.1300  -0.0405  -0.3490   0.1793  -0.1188  -0.0816
 162 H   :2pz    0.0167   0.0066   0.0076   0.0846  -0.0423   0.0447   0.0159

    Orbital       106      107      108      109      110      111      112
   1 N   :1s     0.0281  -0.0074   0.0069   0.0062  -0.0059  -0.0012   0.0013
   2 N   :1s     0.0535  -0.0151   0.0129   0.0167  -0.0117  -0.0063   0.0036
   3 N   :1s    -0.2857   0.1166  -0.0542  -0.0928   0.0583   0.0426  -0.0330
   4 N   :1s     0.4196  -0.2835   0.2442  -0.6922   0.0357   0.5771  -0.0349
   5 N   :2px    0.0024   0.0010   0.0211   0.0055  -0.0855   0.0160   0.0286
   6 N   :2py   -0.0363   0.0102  -0.0809   0.0082  -0.0223   0.0021   0.0012
   7 N   :2pz    0.0377   0.0062   0.0238  -0.0295  -0.0252   0.0344  -0.0061
   8 N   :2px    0.4383   0.2808  -0.1690   0.4725  -0.5819   0.0592   0.1156
   9 N   :2py   -0.7039   0.0614  -0.1646   0.2159  -0.7111  -0.1550   0.1308
  10 N   :2pz    0.1739   0.0188  -0.0228  -0.0423  -0.4793   0.6307  -0.5069
  11 N   :2px    0.2410   0.3149  -0.3818   0.3971  -0.8518   0.0112   0.2490
  12 N   :2py   -0.6193  -0.0019  -0.3314   0.3400  -0.4821   0.0225   0.0957
  13 N   :2pz    0.3228   0.3446  -0.1026   0.0972  -0.3480   0.5312  -0.4128
  14 N   :3d2-   0.1458   0.1670   0.1089  -0.0014  -0.0836  -0.1919   0.1095
  15 N   :3d1-  -0.0639   0.0384  -0.0066  -0.0949  -0.1456   0.1538  -0.1413
  16 N   :3d0   -0.2785  -0.0442   0.0384   0.0878   0.1109  -0.0755  -0.0115
  17 N   :3d1+   0.0569  -0.0753   0.0632  -0.1494   0.0160  -0.3044   0.2190
  18 N   :3d2+  -0.0451   0.0486  -0.0809   0.5458  -0.2433  -0.0430   0.1561
  19 H   :1s     0.0544  -0.0984   0.1118  -0.0636  -0.3921   0.4558  -0.3124
  20 H   :1s     0.4564   0.2266  -0.0299   0.3471   0.8592  -1.6013   1.1026
  21 H   :1s    -0.0896  -0.2738   0.0469  -0.1729  -0.4357   0.2713  -0.2341
  22 H   :2px    0.3341  -0.0586   0.1056   0.2078   0.4403  -0.2557   0.2240
  23 H   :2py   -0.2022  -0.0251   0.0736  -0.0089  -0.0739   0.2893  -0.2820
  24 H   :2pz   -0.4230  -0.1346  -0.0664  -0.2315  -0.2809   0.2471  -0.2983
  25 H   :1s     0.1439  -0.1446   0.2369  -0.1001   0.1603  -0.3498   0.3836
  26 H   :1s     0.4664   0.5800  -0.4651   0.4072  -0.9186   1.2254  -1.1250
  27 H   :1s     0.1193   0.2489   0.1128   0.0723   0.1485  -0.4898   0.4217
  28 H   :2px    0.3718   0.0231   0.1042  -0.0209  -0.0341   0.2386  -0.2380
  29 H   :2py   -0.1402  -0.0755   0.1484  -0.1038   0.3553  -0.2317   0.1181
  30 H   :2pz    0.5461   0.0457   0.0081   0.1353  -0.5352   0.6077  -0.4531
  31 H   :1s     0.7238  -0.0710   0.1283  -0.4222   0.3541   0.2455  -0.1622
  32 H   :1s    -1.8752   0.1639  -0.5678   1.6040  -1.3219  -0.7230   0.5920
  33 H   :1s     0.2534  -0.0123  -0.1808  -0.1193   0.1909   0.3347  -0.3308
  34 H   :2px   -0.0865   0.0106   0.1048   0.1115   0.0385  -0.1202   0.0370
  35 H   :2py   -0.5952   0.1082  -0.2312   0.3819  -0.9097  -0.2901   0.2675
  36 H   :2pz    0.0023  -0.0819   0.0290  -0.0540   0.2628  -0.0488   0.0086
  37 H   :1s     0.6303   0.2082   0.0021   0.4707  -0.6126   0.0899   0.1027
  38 H   :1s    -1.2270  -0.7010   0.1999  -1.2961   1.9809  -0.3302  -0.4519
  39 H   :1s     0.4144   0.1591   0.0006   0.3106  -0.2103   0.0660   0.0256
  40 H   :2px    0.1139   0.3515  -0.3545   0.4103  -0.8955   0.0992   0.1451
  41 H   :2py    0.1742   0.0265   0.0973   0.2593  -0.0618   0.1140  -0.0060
  42 H   :2pz   -0.1512  -0.0083  -0.1646   0.0472   0.0416  -0.0465   0.0786
  43 O   :1s     0.0061   0.0328  -0.0054  -0.0038   0.0071   0.0004  -0.0024
  44 O   :1s     0.0135   0.0767  -0.0127  -0.0086   0.0168  -0.0003  -0.0047
  45 O   :1s    -0.0886  -0.4613   0.0702   0.0628  -0.1076  -0.0005   0.0265
  46 O   :1s    -0.1674  -1.5575   0.3255   0.0483  -0.3427   0.1636   0.0093
  47 O   :2px    0.0094  -0.0039   0.0002   0.0010  -0.0059   0.0056  -0.0013
  48 O   :2py   -0.0043  -0.0118   0.0026   0.0024  -0.0128   0.0110  -0.0082
  49 O   :2pz   -0.0090   0.0220  -0.0080   0.0070   0.0015  -0.0147   0.0109
  50 O   :2px   -0.0055  -0.1609   0.0291   0.0188  -0.0592   0.0564  -0.0351
  51 O   :2py    0.0223   0.1855  -0.0318  -0.0163   0.0380  -0.0113  -0.0027
  52 O   :2pz    0.0392   0.4280  -0.0914  -0.0047   0.0696  -0.0227  -0.0182
  53 O   :2px   -0.0417  -0.1972   0.0638   0.0001  -0.0194   0.0146  -0.0147
  54 O   :2py    0.0498   0.4041  -0.0998  -0.0000   0.0988  -0.0517   0.0008
  55 O   :2pz    0.0990   0.4102  -0.0564  -0.1003   0.1648   0.0160  -0.0515
  56 O   :3d2-   0.0114  -0.0027   0.0091  -0.0024   0.0010  -0.0105   0.0132
  57 O   :3d1-   0.0016   0.0145  -0.0009  -0.0120   0.0299  -0.0170   0.0133
  58 O   :3d0    0.0184   0.0182  -0.0009  -0.0001  -0.0006   0.0061  -0.0055
  59 O   :3d1+  -0.0097  -0.0080   0.0005  -0.0040   0.0114  -0.0122   0.0085
  60 O   :3d2+  -0.0133  -0.0270   0.0003   0.0034  -0.0085   0.0094  -0.0085
  61 O   :1s     0.0178  -0.0030   0.0101  -0.0030  -0.0055  -0.0218   0.0040
  62 O   :1s     0.0414  -0.0071   0.0242  -0.0075  -0.0146  -0.0508   0.0094
  63 O   :1s    -0.2982   0.0408  -0.1711   0.0405   0.0905   0.2765  -0.0552
  64 O   :1s    -0.3925   0.1896  -0.3818   0.2822   0.5168   1.4101  -0.3011
  65 O   :2px    0.0035  -0.0011   0.0042   0.0009  -0.0141  -0.0111  -0.0011
  66 O   :2py   -0.0124   0.0012  -0.0027   0.0160   0.0063   0.0002  -0.0046
  67 O   :2pz   -0.0065   0.0073  -0.0091   0.0133   0.0202   0.0160   0.0015
  68 O   :2px    0.1416  -0.0391   0.1142  -0.0289  -0.1286  -0.4083  -0.1389
  69 O   :2py   -0.1424   0.0217  -0.0692   0.1155   0.0551  -0.1911  -0.6280
  70 O   :2pz    0.0551  -0.0003   0.0263   0.0037  -0.0031  -0.0112   0.0451
  71 O   :2px    0.1259  -0.0646   0.1193  -0.1152  -0.1071  -0.6402  -0.0753
  72 O   :2py   -0.0744   0.0282  -0.0788   0.0284   0.0204  -0.1455  -0.6082
  73 O   :2pz    0.0258  -0.0511   0.0517  -0.0969  -0.1318  -0.2949   0.1033
  74 O   :3d2-  -0.0049   0.0052  -0.0106  -0.0063  -0.0087   0.0918   0.1287
  75 O   :3d1-   0.0038   0.0043  -0.0044   0.0014   0.0024   0.0297   0.0369
  76 O   :3d0    0.0132   0.0079   0.0076   0.0117   0.0064   0.0274  -0.0061
  77 O   :3d1+  -0.0104  -0.0059   0.0082  -0.0205  -0.0304  -0.0554   0.0087
  78 O   :3d2+   0.0336  -0.0089   0.0203  -0.0228  -0.0176   0.0094   0.1000
  79 O   :1s     0.0045  -0.0070  -0.0032   0.0206   0.0126  -0.0026   0.0009
  80 O   :1s     0.0129  -0.0166  -0.0076   0.0496   0.0308  -0.0035   0.0020
  81 O   :1s    -0.1521   0.1197   0.0320  -0.2618  -0.2161  -0.0007  -0.0318
  82 O   :1s     0.0762   0.2331   0.3021  -1.7365  -0.6988  -0.0845   0.1356
  83 O   :2px    0.0101   0.0054  -0.0015   0.0059  -0.0077  -0.0110  -0.0008
  84 O   :2py   -0.0050  -0.0012  -0.0105   0.0371   0.0011   0.0245  -0.0048
  85 O   :2pz   -0.0212   0.0023   0.0035  -0.0167  -0.0160  -0.0068   0.0120
  86 O   :2px   -0.0326   0.0524  -0.0324  -0.0474  -0.1262  -0.1982  -0.0783
  87 O   :2py    0.0302  -0.0801  -0.0656   0.4264   0.1952   0.0697  -0.0143
  88 O   :2pz    0.0184  -0.0324  -0.0289   0.1495   0.0506  -0.0267  -0.0089
  89 O   :2px   -0.1056  -0.0251  -0.0479  -0.0917  -0.0196  -0.0752  -0.0748
  90 O   :2py    0.0552  -0.1103  -0.0402   0.3770   0.3200  -0.1319   0.0137
  91 O   :2pz   -0.0939  -0.0643  -0.1370   0.6201   0.2267  -0.0158  -0.0845
  92 O   :3d2-   0.0188  -0.0024   0.0072  -0.0118   0.0070   0.0462   0.0249
  93 O   :3d1-  -0.0108  -0.0044   0.0090   0.0329   0.0475  -0.0028  -0.0121
  94 O   :3d0    0.0264  -0.0086  -0.0042   0.0156   0.0282   0.0156   0.0100
  95 O   :3d1+  -0.0086  -0.0079   0.0060   0.0013   0.0292   0.0222   0.0071
  96 O   :3d2+   0.0043  -0.0021  -0.0013   0.0225   0.0109   0.0102  -0.0060
  97 O   :1s     0.0120  -0.0109  -0.0272  -0.0047   0.0013  -0.0044   0.0023
  98 O   :1s     0.0295  -0.0254  -0.0660  -0.0110   0.0015  -0.0102   0.0050
  99 O   :1s    -0.2752   0.1702   0.3907  -0.0037   0.0348   0.0711  -0.0608
 100 O   :1s     0.1048   0.3929   1.8417   0.8988  -0.2846   0.1421   0.2038
 101 O   :2px   -0.0086   0.0018   0.0390   0.0066   0.0155  -0.0120   0.0153
 102 O   :2py    0.0294  -0.0051  -0.0160   0.0131  -0.0151   0.0061   0.0015
 103 O   :2pz    0.0098  -0.0071   0.0158   0.0181   0.0049  -0.0074   0.0103
 104 O   :2px    0.0944  -0.0218   0.0529  -0.0586   0.0055   0.0569  -0.1016
 105 O   :2py   -0.0328   0.1175   0.4819   0.0712  -0.0242   0.1272  -0.1101
 106 O   :2pz   -0.1000   0.0609   0.1914   0.1979  -0.0162  -0.0739   0.1698
 107 O   :2px   -0.0223  -0.0403  -0.2856  -0.2568   0.0453   0.0839  -0.2012
 108 O   :2py    0.0878   0.1849   0.8541   0.3034  -0.1104   0.0922  -0.0096
 109 O   :2pz   -0.0455   0.1209   0.2709   0.1645  -0.0453  -0.0222   0.1170
 110 O   :3d2-   0.0313   0.0063   0.0566   0.0140  -0.0024   0.0234  -0.0163
 111 O   :3d1-  -0.0127   0.0069   0.0213   0.0245   0.0002  -0.0015   0.0133
 112 O   :3d0    0.0045   0.0005   0.0075   0.0348  -0.0099  -0.0103   0.0332
 113 O   :3d1+   0.0748  -0.0111   0.0454   0.0197   0.0037   0.0185  -0.0180
 114 O   :3d2+   0.0163  -0.0156  -0.0179   0.0371   0.0054  -0.0381   0.0458
 115 H   :1s    -0.1424  -0.7252   0.1212   0.0616  -0.1945   0.1208  -0.0573
 116 H   :1s     0.3574   1.9971  -0.3771  -0.1282   0.4892  -0.2730   0.0995
 117 H   :1s    -0.1708  -0.3982   0.0406   0.0030  -0.0926   0.1096  -0.0932
 118 H   :2px   -0.0778  -0.8020   0.1613   0.0570  -0.1988   0.0996  -0.0187
 119 H   :2py    0.0421   0.2634  -0.0459  -0.0241   0.0614  -0.0340   0.0154
 120 H   :2pz   -0.0076   0.2534  -0.0676  -0.0075   0.0444  -0.0163  -0.0107
 121 H   :1s    -0.1106  -0.7797   0.1441   0.0417  -0.1489   0.0089   0.0646
 122 H   :1s     0.2601   1.8325  -0.3355  -0.1178   0.4007  -0.0449  -0.1422
 123 H   :1s    -0.0349  -0.3648   0.0680   0.0200  -0.0731   0.0162   0.0293
 124 H   :2px    0.0722   0.4788  -0.0949  -0.0279   0.0923   0.0072  -0.0449
 125 H   :2py    0.0211   0.0729   0.0057  -0.0241   0.0287  -0.0042   0.0009
 126 H   :2pz    0.0696   0.6033  -0.1222  -0.0195   0.1034   0.0043  -0.0613
 127 H   :1s    -0.3298   0.0552  -0.2361   0.1203   0.2194   0.0902  -0.7349
 128 H   :1s     0.7938  -0.1936   0.6132  -0.3785  -0.5964  -0.6394   1.9302
 129 H   :1s    -0.1449   0.0344  -0.1221   0.0222   0.1869   0.0185  -0.4872
 130 H   :2px    0.1200  -0.0152   0.0776  -0.0317  -0.0561   0.0095   0.2793
 131 H   :2py   -0.3914   0.0930  -0.2509   0.2333   0.2232   0.2740  -0.8568
 132 H   :2pz    0.0737  -0.0184   0.0458  -0.0114  -0.0224   0.0452   0.1403
 133 H   :1s    -0.2411   0.0532  -0.2105   0.0200   0.1804   0.8184   0.6672
 134 H   :1s     0.5388  -0.1702   0.5014  -0.1831  -0.4809  -2.3095  -1.4262
 135 H   :1s    -0.1547   0.0636  -0.1492   0.1257   0.0702   0.4521   0.4493
 136 H   :2px    0.1527  -0.0469   0.1362   0.0074  -0.1812  -0.7857  -0.5539
 137 H   :2py    0.1181  -0.0587   0.1172  -0.0178  -0.1330  -0.6615  -0.3701
 138 H   :2pz    0.0235  -0.0100   0.0110  -0.0085   0.0137  -0.0289  -0.0748
 139 H   :1s    -0.2227   0.0937   0.0348  -0.3293  -0.2452  -0.1716  -0.0654
 140 H   :1s     0.3804  -0.3229  -0.1797   1.6037   0.9272   0.4138   0.1710
 141 H   :1s    -0.1161   0.0276   0.0379  -0.2420  -0.1241  -0.1087  -0.0901
 142 H   :2px   -0.0680   0.1586   0.0366  -0.5761  -0.4045  -0.2149  -0.0682
 143 H   :2py    0.0627  -0.1118  -0.0490   0.4987   0.2650   0.1647   0.0321
 144 H   :2pz    0.0937  -0.0179   0.0083   0.0055   0.0353   0.0332   0.0191
 145 H   :1s    -0.1537   0.1117   0.1670  -0.6446  -0.2264   0.2060   0.1554
 146 H   :1s     0.0842  -0.2907  -0.4362   1.7594   0.6640  -0.4204  -0.3478
 147 H   :1s    -0.0638   0.0714   0.1252  -0.3504  -0.1443   0.0490   0.1412
 148 H   :2px   -0.0238  -0.0641  -0.1349   0.5569   0.1547  -0.1951  -0.1064
 149 H   :2py   -0.0083  -0.0501  -0.0765   0.3663   0.1087  -0.0660  -0.0593
 150 H   :2pz   -0.0042  -0.0545  -0.0775   0.2369   0.1042  -0.0977  -0.0599
 151 H   :1s    -0.4423   0.2133   0.5292   0.2545   0.0186  -0.0964   0.2763
 152 H   :1s     0.6565  -0.5638  -1.7109  -0.9962   0.1407   0.2255  -0.7638
 153 H   :1s    -0.2924   0.1125   0.3413   0.1840   0.0408  -0.1821   0.2764
 154 H   :2px    0.1556  -0.1056  -0.2946  -0.2550   0.0242   0.1033  -0.2106
 155 H   :2py   -0.0560   0.0425   0.1079   0.0203   0.0020  -0.0003   0.0096
 156 H   :2pz   -0.1622   0.1756   0.5383   0.4112  -0.0654  -0.0630   0.2699
 157 H   :1s    -0.2122   0.2212   0.8527  -0.0211   0.0427   0.2579  -0.2804
 158 H   :1s     0.1463  -0.5796  -2.4669  -0.3495   0.0866  -0.5873   0.5215
 159 H   :1s    -0.0951   0.1146   0.4764  -0.0386   0.0250   0.1583  -0.1623
 160 H   :2px   -0.0038   0.0571   0.3310   0.0480   0.0051   0.0780  -0.0851
 161 H   :2py    0.0244   0.2173   0.9689   0.1339  -0.0692   0.2599  -0.2484
 162 H   :2pz   -0.0755  -0.0437  -0.1868  -0.0105   0.0405  -0.0645   0.0673

    Orbital       113      114      115      116      117      118      119
   1 N   :1s     0.0223  -0.0015  -0.0089  -0.0209   0.0023   0.0277  -0.0751
   2 N   :1s     0.0446  -0.0048  -0.0171  -0.0445   0.0067   0.0564  -0.1874
   3 N   :1s    -0.3738   0.0014   0.1229   0.2795   0.0063  -0.3199   1.0056
   4 N   :1s     1.3204   0.5721  -0.4452  -0.0203  -0.7621  -0.1103   6.1285
   5 N   :2px    0.0699   0.0247  -0.0254  -0.0238  -0.0277  -0.0232   0.0373
   6 N   :2py   -0.0210   0.0081   0.0198   0.0251   0.0274   0.0383  -0.0058
   7 N   :2pz    0.0486  -0.0104  -0.0160  -0.0319  -0.0469  -0.0178   0.0744
   8 N   :2px    0.3097   0.0591   0.0091   0.1267   0.0332  -0.1065  -0.1014
   9 N   :2py    0.0789   0.0328   0.0601   0.2049   0.0413   0.0315  -0.0079
  10 N   :2pz   -0.5838  -0.2762   0.1111  -0.3040   0.0765  -0.0647   0.0460
  11 N   :2px    0.0705   0.1330   0.1637  -0.0808   0.1383  -0.4413  -0.2560
  12 N   :2py    0.2633   0.0350   0.0431   0.3035   0.3878   0.1568   0.0773
  13 N   :2pz   -0.1876  -0.0086   0.1151  -0.5208   0.0629   0.0724   0.3830
  14 N   :3d2-  -0.1464  -0.0592   0.0631   0.1078   0.2313   0.7209   0.0220
  15 N   :3d1-   0.0199   0.0483  -0.0612  -0.0799   0.8972   0.0335   0.0983
  16 N   :3d0   -0.1155   0.0274   0.0626   0.2715   0.1914   0.7431  -0.0944
  17 N   :3d1+   0.1489   0.2014  -0.0470   0.0324   0.6049  -0.4213  -0.0140
  18 N   :3d2+   0.0708   0.0105   0.1396   0.0502  -0.0755  -0.0623   0.0670
  19 H   :1s    -0.1015  -0.0987  -0.0816  -0.3164   0.0411   0.2485   0.2958
  20 H   :1s     0.3341   0.2372   0.1900   0.6817  -0.0733  -0.4375  -2.7001
  21 H   :1s    -0.6157  -0.2218  -0.0441  -0.1923  -0.0474  -0.2314  -0.2677
  22 H   :2px    0.3040   0.0426  -0.0896   0.0418  -0.3498  -0.0626  -0.6226
  23 H   :2py   -0.5029  -0.1642   0.1414  -0.0618  -0.2238   0.1963   0.6696
  24 H   :2pz   -0.4261  -0.1652   0.0833  -0.0491  -0.0658  -0.3939   0.5794
  25 H   :1s     0.6982   0.2760  -0.2190   0.0675  -0.1895   0.2228   0.4361
  26 H   :1s    -1.6606  -0.8343   0.4875  -0.8101   0.4976  -0.3044  -2.4086
  27 H   :1s     0.5487   0.4127  -0.0109   0.0220  -0.1070  -0.0352   0.1153
  28 H   :2px   -0.1916  -0.1558   0.0026  -0.3473   0.2081  -0.2617  -0.4310
  29 H   :2py    0.0622   0.0894  -0.0399   0.1542   0.2833   0.1409   0.3736
  30 H   :2pz   -0.4016  -0.2375   0.0657  -0.3947   0.1207   0.2111  -0.7425
  31 H   :1s     0.0719   0.0072  -0.1350  -0.3280  -0.0992   0.3115   0.3790
  32 H   :1s    -0.0269  -0.0152   0.4182   0.9075   0.7382  -0.1902  -2.5671
  33 H   :1s    -0.1925  -0.1011  -0.0963  -0.1661   0.3665   0.1823   0.0052
  34 H   :2px   -0.0557  -0.0449   0.0613   0.1462   0.0930   0.3892  -0.0053
  35 H   :2py    0.3361   0.0651   0.0104   0.1694   0.1942   0.2002  -1.0721
  36 H   :2pz    0.0250   0.0379  -0.0829   0.0948   0.4567  -0.1625   0.1278
  37 H   :1s     0.4096   0.0651  -0.0406   0.0961   0.0833   0.1143   0.3448
  38 H   :1s    -1.1134  -0.2856  -0.0457  -0.1244  -0.1036   0.4128  -2.3840
  39 H   :1s     0.1111  -0.2898   0.0590   0.0126  -0.0198   0.2839   0.0392
  40 H   :2px    0.2860   0.1374   0.0611   0.3265   0.0210  -0.3000   1.0438
  41 H   :2py    0.1044   0.0736  -0.0040  -0.0569  -0.1350  -0.4283   0.0925
  42 H   :2pz    0.0743  -0.0582  -0.0147   0.2121  -0.3932   0.1162   0.0670
  43 O   :1s    -0.0028  -0.0027  -0.0004  -0.0003  -0.0018   0.0020   0.0009
  44 O   :1s    -0.0059  -0.0071  -0.0005  -0.0003  -0.0034   0.0034   0.0023
  45 O   :1s     0.0161   0.0704   0.0141  -0.0088   0.0276  -0.0372  -0.0506
  46 O   :1s     0.1963   0.0770  -0.1159   0.0663  -0.0730   0.2299   0.2575
  47 O   :2px    0.0006   0.0048  -0.0014  -0.0018   0.0031  -0.0061   0.0093
  48 O   :2py   -0.0069  -0.0024  -0.0005  -0.0018   0.0035   0.0165  -0.0061
