

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
   8 N   :2px    0.0182  -0.0269  -0.0068  -0.0077   0.0044   0.0145   0.0067
   9 N   :2py    0.0104   0.0364   0.0122  -0.0007   0.0047   0.0096  -0.0131
  10 N   :2pz   -0.0136   0.0084  -0.0023   0.0167  -0.0051   0.0059  -0.0125
  11 N   :2px   -0.0174  -0.0248  -0.0087  -0.0223  -0.0180  -0.0329  -0.0116
  12 N   :2py   -0.0135   0.0602  -0.0038   0.0069  -0.0124  -0.0279   0.0370
  13 N   :2pz    0.0187   0.0344  -0.0021   0.0208   0.0195  -0.0224   0.0301
  14 N   :3d2-   0.0002   0.0103   0.0006  -0.0054  -0.0008   0.0038   0.0005
  15 N   :3d1-   0.0029  -0.0186  -0.0060  -0.0027  -0.0019   0.0009   0.0036
  16 N   :3d0   -0.0034   0.0016   0.0016  -0.0054  -0.0002  -0.0006   0.0012
  17 N   :3d1+   0.0042   0.0149   0.0033  -0.0037   0.0014  -0.0001  -0.0010
  18 N   :3d2+  -0.0011   0.0073   0.0007   0.0054  -0.0008   0.0000  -0.0015
  19 H   :1s     0.0010  -0.0084  -0.0135   0.0040   0.0029  -0.0030  -0.0024
  20 H   :1s    -0.0081   0.0105   0.0280  -0.0938  -0.0210   0.0271   0.0224
  21 H   :1s     0.0082   0.0040  -0.0317   0.0222   0.0206  -0.0246  -0.0105
  22 H   :2px   -0.0012  -0.0040  -0.0029  -0.0558  -0.0019   0.0061   0.0045
  23 H   :2py    0.0012  -0.0005   0.0027   0.0524   0.0031  -0.0019  -0.0066
  24 H   :2pz   -0.0023  -0.0099   0.0008  -0.0463  -0.0034   0.0045  -0.0000
  25 H   :1s     0.0013  -0.0005  -0.0054   0.0067   0.0008  -0.0021  -0.0084
  26 H   :1s    -0.0092   0.1165   0.0304  -0.0747  -0.0089   0.0201   0.0433
  27 H   :1s     0.0101   0.1144  -0.0145   0.0838   0.0029  -0.0189   0.0909
  28 H   :2px    0.0027  -0.0197  -0.0056   0.0431   0.0016   0.0002   0.0100
  29 H   :2py   -0.0017   0.0245   0.0092  -0.0608   0.0007   0.0042  -0.0103
  30 H   :2pz   -0.0044   0.0260   0.0040  -0.0450  -0.0015   0.0030  -0.0035
  31 H   :1s     0.0075  -0.0095   0.0012   0.0047   0.0041  -0.0000  -0.0012
  32 H   :1s    -0.0152   0.0478   0.0029  -0.1159  -0.0193   0.0154   0.0201
  33 H   :1s    -0.0387  -0.0285   0.0138   0.0348  -0.0508  -0.0069  -0.0138
  34 H   :2px    0.0033   0.0088   0.0016  -0.0508  -0.0028   0.0042   0.0031
  35 H   :2py    0.0086  -0.0038   0.0000  -0.0430   0.0034   0.0036  -0.0000
  36 H   :2pz   -0.0065  -0.0089  -0.0018   0.0682  -0.0014  -0.0018  -0.0058
  37 H   :1s     0.0026  -0.0071  -0.0015   0.0068   0.0002  -0.0087   0.0007
  38 H   :1s    -0.0165   0.0305   0.0143  -0.0890  -0.0082   0.0424   0.0088
  39 H   :1s     0.0276  -0.0401   0.0251   0.0609   0.0075   0.0850  -0.0238
  40 H   :2px    0.0071   0.0004  -0.0018   0.0641   0.0033   0.0067  -0.0022
  41 H   :2py    0.0054  -0.0095  -0.0013   0.0452   0.0014   0.0039  -0.0033
  42 H   :2pz    0.0039  -0.0043  -0.0020   0.0391  -0.0002   0.0100  -0.0034
  43 O   :1s     0.0000   0.0001   0.0013  -0.0009  -0.0592   0.1243   0.0614
  44 O   :1s     0.0001   0.0001   0.0025   0.0005   0.0615  -0.1291  -0.0638
  45 O   :1s    -0.0002  -0.0012  -0.0219   0.0016  -0.0063   0.0138   0.0065
  46 O   :1s    -0.0032   0.0021  -0.0261   0.0013  -0.0009  -0.0029   0.0033
  47 O   :2px    0.0000   0.0047   0.9333  -0.0006  -0.0001  -0.0001   0.0000
  48 O   :2py    0.0006   0.0023  -0.7395   0.0010   0.0004  -0.0008  -0.0001
  49 O   :2pz   -0.0033  -0.0114  -0.4205  -0.0027  -0.0008   0.0011   0.0003
  50 O   :2px   -0.0002  -0.0081  -1.4822   0.0017   0.0002   0.0003  -0.0002
  51 O   :2py   -0.0008  -0.0022   1.1706  -0.0029  -0.0013   0.0028   0.0009
  52 O   :2pz    0.0048   0.0172   0.6730   0.0076   0.0026  -0.0039  -0.0011
  53 O   :2px   -0.0008  -0.0055   0.1103  -0.0022  -0.0003  -0.0004  -0.0022
  54 O   :2py   -0.0001   0.0103  -0.0905   0.0051  -0.0001  -0.0015   0.0039
  55 O   :2pz   -0.0018  -0.0092  -0.0406  -0.0136  -0.0022   0.0029  -0.0014
  56 O   :3d2-   0.0005  -0.0007  -0.2126  -0.0001   0.0007  -0.0011  -0.0010
  57 O   :3d1-  -0.0000  -0.0014  -0.1920  -0.0007   0.0001  -0.0000  -0.0002
  58 O   :3d0   -0.0001  -0.0024  -0.2867   0.0007   0.0002  -0.0002  -0.0004
  59 O   :3d1+   0.0007   0.0034   0.4020   0.0001   0.0004  -0.0007  -0.0003
  60 O   :3d2+  -0.0001  -0.0021  -0.2426  -0.0000   0.0001  -0.0000  -0.0002
  61 O   :1s     0.0001   0.0034  -0.0000  -0.0035  -0.0778   0.1106   2.2421
  62 O   :1s     0.0002   0.0066  -0.0001   0.0021   0.0808  -0.1150  -2.3315
  63 O   :1s    -0.0017  -0.0428   0.0010   0.0144  -0.0094   0.0130   0.2755
  64 O   :1s    -0.0023  -0.2129  -0.0035  -0.0522   0.0075  -0.0039  -0.1481
  65 O   :2px    0.0234   0.6381  -0.0034   0.0005  -0.0006  -0.0001   0.0052
  66 O   :2py   -0.0133  -0.2438   0.0044  -0.0033  -0.0002   0.0004   0.0108
  67 O   :2pz    0.0373   1.0577  -0.0047  -0.0006   0.0004  -0.0002  -0.0036
  68 O   :2px   -0.0362  -0.9889   0.0049  -0.0045   0.0019  -0.0000  -0.0184
  69 O   :2py    0.0202   0.3914  -0.0065   0.0145   0.0008  -0.0017  -0.0422
  70 O   :2pz   -0.0582  -1.6534   0.0065   0.0036  -0.0014   0.0005   0.0152
  71 O   :2px    0.0038   0.1378  -0.0035   0.0271  -0.0048  -0.0023   0.0337
  72 O   :2py   -0.0091  -0.0480   0.0056  -0.0178  -0.0007  -0.0026  -0.0287
  73 O   :2pz    0.0029   0.1217  -0.0059  -0.0069   0.0015  -0.0039  -0.0080
  74 O   :3d2-   0.0108   0.2781  -0.0004   0.0013   0.0000   0.0007   0.0032
  75 O   :3d1-   0.0189   0.5165  -0.0007  -0.0017   0.0003   0.0000  -0.0087
  76 O   :3d0   -0.0021  -0.0648   0.0001   0.0002  -0.0003   0.0003   0.0079
  77 O   :3d1+   0.0026   0.0651  -0.0001  -0.0018  -0.0003   0.0011   0.0166
  78 O   :3d2+   0.0051   0.1441  -0.0000   0.0001   0.0001  -0.0003  -0.0062
  79 O   :1s    -0.0027   0.0001  -0.0000  -0.0016  -2.2429   0.0864  -0.0840
  80 O   :1s    -0.0051   0.0002  -0.0000   0.0009   2.3310  -0.0899   0.0874
  81 O   :1s     0.0391  -0.0014   0.0007   0.0039  -0.2619   0.0099  -0.0096
  82 O   :1s     0.0958  -0.0041  -0.0046  -0.0068   0.1049  -0.0007  -0.0028
  83 O   :2px   -1.1276   0.0418   0.0010  -0.0001   0.0047  -0.0003  -0.0002
  84 O   :2py   -0.2548   0.0155  -0.0046  -0.0028  -0.0119   0.0002  -0.0004
  85 O   :2pz   -0.5089   0.0132   0.0017   0.0022   0.0009  -0.0001   0.0009
  86 O   :2px    1.7403  -0.0646  -0.0016   0.0008  -0.0188   0.0008   0.0003
  87 O   :2py    0.3830  -0.0225   0.0069   0.0082   0.0452  -0.0010   0.0021
  88 O   :2pz    0.7855  -0.0215  -0.0027  -0.0061  -0.0049   0.0003  -0.0029
  89 O   :2px   -0.1506   0.0072  -0.0009   0.0005  -0.0038  -0.0029  -0.0031
  90 O   :2py   -0.0296   0.0080  -0.0055  -0.0116   0.0187  -0.0048   0.0066
  91 O   :2pz   -0.0802  -0.0014   0.0024   0.0120  -0.0149  -0.0007   0.0036
  92 O   :3d2-  -0.4572   0.0164   0.0001  -0.0007  -0.0021   0.0005  -0.0002
  93 O   :3d1-  -0.1996   0.0077   0.0003  -0.0009  -0.0007   0.0004  -0.0001
  94 O   :3d0    0.0311  -0.0013   0.0004   0.0001   0.0130  -0.0008   0.0011
  95 O   :3d1+   0.1464  -0.0046  -0.0008  -0.0001  -0.0162   0.0007  -0.0012
  96 O   :3d2+   0.2736  -0.0094  -0.0006  -0.0004  -0.0064  -0.0000  -0.0002
  97 O   :1s    -0.0000  -0.0001  -0.0000  -0.0031   0.0937   2.2392  -0.1109
  98 O   :1s    -0.0001  -0.0001  -0.0001   0.0018  -0.0974  -2.3276   0.1154
  99 O   :1s     0.0027  -0.0007   0.0024   0.0105   0.0114   0.2675  -0.0140
 100 O   :1s    -0.0163   0.0162  -0.0143  -0.0304  -0.0097  -0.1470   0.0125
 101 O   :2px    0.0159  -0.0084   0.0025   0.0009   0.0002   0.0053  -0.0005
 102 O   :2py    0.0231  -0.0166   0.0073   0.0021  -0.0007  -0.0092   0.0006
 103 O   :2pz   -0.0007  -0.0089   0.0063   0.0033  -0.0003  -0.0059   0.0001
 104 O   :2px   -0.0240   0.0117  -0.0037  -0.0046  -0.0007  -0.0203   0.0018
 105 O   :2py   -0.0342   0.0243  -0.0112  -0.0080   0.0022   0.0337  -0.0020
 106 O   :2pz    0.0013   0.0131  -0.0099  -0.0122   0.0012   0.0236  -0.0006
 107 O   :2px    0.0111  -0.0098   0.0075   0.0186  -0.0011   0.0281  -0.0037
 108 O   :2py    0.0122  -0.0090   0.0059   0.0110  -0.0039   0.0130   0.0017
 109 O   :2pz    0.0042  -0.0057   0.0065   0.0180   0.0003   0.0236  -0.0009
 110 O   :3d2-  -0.0057   0.0023  -0.0013  -0.0012  -0.0000   0.0063  -0.0003
 111 O   :3d1-   0.0010  -0.0001  -0.0006  -0.0008   0.0002   0.0017   0.0001
 112 O   :3d0    0.0044  -0.0011  -0.0001  -0.0003   0.0004   0.0006  -0.0000
 113 O   :3d1+  -0.0008  -0.0028   0.0015   0.0006  -0.0005  -0.0160   0.0005
 114 O   :3d2+   0.0042  -0.0018   0.0001  -0.0010   0.0003  -0.0031  -0.0000
 115 H   :1s     0.0002   0.0004   0.3596  -0.0009  -0.0000  -0.0004  -0.0015
 116 H   :1s     0.0031   0.0145   0.4770   0.0004   0.0025  -0.0025   0.0033
 117 H   :1s    -0.0029  -0.0165  -0.1277  -0.0103  -0.0034   0.0042  -0.0077
 118 H   :2px   -0.0011  -0.0038  -0.4399   0.0010  -0.0014   0.0025   0.0016
 119 H   :2py    0.0005   0.0003   0.0806  -0.0006   0.0006  -0.0007  -0.0008
 120 H   :2pz    0.0010   0.0056   0.5396   0.0004   0.0012  -0.0024  -0.0014
 121 H   :1s     0.0002   0.0015  -0.3246  -0.0003  -0.0002  -0.0000   0.0009
 122 H   :1s     0.0013  -0.0144  -0.4546  -0.0022   0.0036  -0.0036  -0.0094
 123 H   :1s     0.0001   0.0067   0.1389  -0.0005  -0.0019   0.0025   0.0057
 124 H   :2px    0.0007  -0.0018  -0.3479  -0.0001   0.0014  -0.0020  -0.0019
 125 H   :2py   -0.0006   0.0033   0.5412   0.0001  -0.0018   0.0033   0.0029
 126 H   :2pz    0.0001  -0.0008  -0.1789   0.0020   0.0006  -0.0010  -0.0008
 127 H   :1s    -0.0081  -0.2617   0.0034  -0.0021   0.0005   0.0006  -0.0020
 128 H   :1s    -0.0196  -0.3438  -0.0074   0.0282  -0.0035  -0.0071  -0.0192
 129 H   :1s     0.0075   0.1118   0.0098  -0.0178  -0.0008   0.0056   0.0061
 130 H   :2px   -0.0123  -0.3233   0.0003   0.0019   0.0010  -0.0028  -0.0325
 131 H   :2py   -0.0120  -0.3290   0.0002   0.0065   0.0004  -0.0014  -0.0228
 132 H   :2pz   -0.0130  -0.3507   0.0013   0.0071  -0.0002  -0.0022  -0.0325
 133 H   :1s     0.0151   0.3689  -0.0031  -0.0012   0.0011  -0.0011  -0.0047
 134 H   :1s     0.0153   0.5441   0.0079   0.0146  -0.0043   0.0019  -0.0495
 135 H   :1s    -0.0103  -0.1528  -0.0031  -0.0127   0.0061  -0.0014   0.0237
 136 H   :2px   -0.0052  -0.1807   0.0004  -0.0052  -0.0000   0.0007   0.0124
 137 H   :2py    0.0181   0.5099  -0.0003   0.0038   0.0014  -0.0008  -0.0410
 138 H   :2pz   -0.0187  -0.5121   0.0009  -0.0023  -0.0013   0.0026   0.0506
 139 H   :1s    -0.3354   0.0111   0.0006   0.0002   0.0013  -0.0007  -0.0012
 140 H   :1s    -0.4784   0.0151   0.0024  -0.0010   0.0623   0.0004   0.0120
 141 H   :1s     0.1368   0.0056  -0.0018  -0.0062  -0.0303  -0.0028  -0.0071
 142 H   :2px    0.5787  -0.0203  -0.0015   0.0007  -0.0593   0.0025  -0.0037
 143 H   :2py   -0.2804   0.0096   0.0012   0.0005   0.0213  -0.0001   0.0005
 144 H   :2pz    0.2725  -0.0115  -0.0010  -0.0006  -0.0254   0.0011  -0.0022
 145 H   :1s     0.2584  -0.0109   0.0007  -0.0012  -0.0007   0.0007  -0.0013
 146 H   :1s     0.3940  -0.0107  -0.0008   0.0053   0.0450  -0.0082   0.0111
 147 H   :1s    -0.1328   0.0031  -0.0004  -0.0069  -0.0218   0.0041  -0.0038
 148 H   :2px    0.3235  -0.0124   0.0004   0.0005   0.0353  -0.0021   0.0035
 149 H   :2py    0.4875  -0.0179   0.0008   0.0022   0.0419  -0.0026   0.0026
 150 H   :2pz    0.1331  -0.0050  -0.0001  -0.0013   0.0165  -0.0012   0.0006
 151 H   :1s    -0.0011  -0.0003   0.0011  -0.0010   0.0006  -0.0035   0.0005
 152 H   :1s     0.0001  -0.0099   0.0064   0.0146  -0.0040  -0.0323  -0.0024
 153 H   :1s    -0.0006   0.0089  -0.0058  -0.0149   0.0073   0.0152   0.0036
 154 H   :2px   -0.0023  -0.0030   0.0020   0.0008  -0.0014  -0.0388   0.0011
 155 H   :2py    0.0011   0.0003  -0.0005  -0.0017   0.0006   0.0087  -0.0010
 156 H   :2pz    0.0022   0.0031  -0.0030  -0.0061   0.0016   0.0443  -0.0018
 157 H   :1s     0.0050  -0.0038   0.0018  -0.0019  -0.0007   0.0003  -0.0001
 158 H   :1s     0.0100  -0.0040   0.0010   0.0067   0.0047  -0.0313  -0.0004
 159 H   :1s    -0.0072   0.0025  -0.0002  -0.0067  -0.0029   0.0173  -0.0009
 160 H   :2px   -0.0070   0.0043  -0.0024  -0.0032   0.0004   0.0184  -0.0003
 161 H   :2py   -0.0129   0.0070  -0.0029  -0.0018   0.0007   0.0445  -0.0020
 162 H   :2pz    0.0005  -0.0008  -0.0003  -0.0027  -0.0001  -0.0067  -0.0001

    Orbital       162
   1 N   :1s     0.0006
   2 N   :1s    -0.0009
   3 N   :1s     0.0047
   4 N   :1s    -0.0303
   5 N   :2px    0.0015
   6 N   :2py   -0.0011
   7 N   :2pz    0.0008
   8 N   :2px   -0.0059
   9 N   :2py    0.0042
  10 N   :2pz   -0.0048
  11 N   :2px    0.0231
  12 N   :2py   -0.0192
  13 N   :2pz    0.0108
  14 N   :3d2-  -0.0018
  15 N   :3d1-   0.0011
  16 N   :3d0   -0.0012
  17 N   :3d1+  -0.0007
  18 N   :3d2+  -0.0006
  19 H   :1s    -0.0046
  20 H   :1s     0.0172
  21 H   :1s     0.0500
  22 H   :2px    0.0002
  23 H   :2py   -0.0003
  24 H   :2pz   -0.0043
  25 H   :1s     0.0005
  26 H   :1s    -0.0025
  27 H   :1s    -0.0065
  28 H   :2px   -0.0018
  29 H   :2py    0.0011
  30 H   :2pz   -0.0013
  31 H   :1s    -0.0019
  32 H   :1s     0.0144
  33 H   :1s    -0.0171
  34 H   :2px    0.0002
  35 H   :2py    0.0032
  36 H   :2pz   -0.0024
  37 H   :1s    -0.0013
  38 H   :1s     0.0102
  39 H   :1s    -0.0213
  40 H   :2px   -0.0044
  42 H   :2pz   -0.0022
  43 O   :1s     2.2421
  44 O   :1s    -2.3311
  45 O   :1s     0.2674
  46 O   :1s    -0.0850
  47 O   :2px   -0.0025
  48 O   :2py   -0.0077
  49 O   :2pz    0.0113
  50 O   :2px    0.0098
  51 O   :2py    0.0298
  52 O   :2pz   -0.0451
  53 O   :2px   -0.0064
  54 O   :2py    0.0146
  55 O   :2pz   -0.0263
  56 O   :3d2-  -0.0201
  57 O   :3d1-  -0.0026
  58 O   :3d0   -0.0013
  59 O   :3d1+  -0.0145
  60 O   :3d2+   0.0009
  61 O   :1s    -0.0696
  62 O   :1s     0.0725
  63 O   :1s    -0.0091
  64 O   :1s     0.0065
  65 O   :2px   -0.0002
  66 O   :2py   -0.0003
  67 O   :2pz    0.0001
  68 O   :2px    0.0007
  69 O   :2py    0.0010
  70 O   :2pz   -0.0005
  71 O   :2px   -0.0008
  72 O   :2py    0.0013
  73 O   :2pz    0.0019
  74 O   :3d2-  -0.0002
  76 O   :3d0   -0.0002
  77 O   :3d1+  -0.0005
  78 O   :3d2+   0.0001
  79 O   :1s    -0.0618
  80 O   :1s     0.0643
  81 O   :1s    -0.0079
  82 O   :1s     0.0042
  83 O   :2px    0.0001
  85 O   :2pz   -0.0002
  86 O   :2px   -0.0005
  87 O   :2py    0.0002
  88 O   :2pz    0.0005
  89 O   :2px    0.0004
  90 O   :2py    0.0032
  91 O   :2pz   -0.0018
  92 O   :3d2-  -0.0001
  94 O   :3d0    0.0004
  95 O   :3d1+  -0.0004
  96 O   :3d2+  -0.0001
  97 O   :1s    -0.1187
  98 O   :1s     0.1235
  99 O   :1s    -0.0151
 100 O   :1s     0.0089
 101 O   :2px   -0.0005
 102 O   :2py    0.0002
 104 O   :2px    0.0016
 105 O   :2py   -0.0008
 106 O   :2pz   -0.0002
 107 O   :2px   -0.0027
 108 O   :2py   -0.0035
 109 O   :2pz   -0.0041
 110 O   :3d2-  -0.0005
 111 O   :3d1-  -0.0002
 113 O   :3d1+   0.0009
 114 O   :3d2+   0.0002
 115 H   :1s    -0.0042
 116 H   :1s    -0.0654
 117 H   :1s     0.0258
 118 H   :2px    0.0495
 119 H   :2py   -0.0147
 120 H   :2pz   -0.0511
 121 H   :1s    -0.0026
 122 H   :1s    -0.0659
 123 H   :1s     0.0262
 124 H   :2px   -0.0392
 125 H   :2py    0.0560
 126 H   :2pz   -0.0105
 127 H   :1s    -0.0005
 128 H   :1s     0.0031
 129 H   :1s    -0.0028
 130 H   :2px    0.0011
 131 H   :2py    0.0009
 132 H   :2pz    0.0010
 133 H   :1s     0.0006
 134 H   :1s    -0.0013
 135 H   :1s     0.0022
 136 H   :2px   -0.0004
 137 H   :2py    0.0009
 138 H   :2pz   -0.0012
 139 H   :1s     0.0002
 140 H   :1s     0.0010
 141 H   :1s     0.0014
 142 H   :2px   -0.0017
 143 H   :2py    0.0005
 144 H   :2pz   -0.0008
 146 H   :1s     0.0018
 147 H   :1s     0.0004
 148 H   :2px    0.0011
 149 H   :2py    0.0013
 150 H   :2pz    0.0005
 151 H   :1s     0.0003
 152 H   :1s     0.0017
 153 H   :1s     0.0036
 154 H   :2px    0.0021
 155 H   :2py   -0.0005
 156 H   :2pz   -0.0028
 157 H   :1s    -0.0003
 158 H   :1s     0.0036
 159 H   :1s    -0.0017
 160 H   :2px   -0.0011
 161 H   :2py   -0.0026
 162 H   :2pz    0.0005

  Total CPU  time used in SIRIUS : 14 minutes 45 seconds
  Total wall time used in SIRIUS :  2 minutes 37 seconds

 
     Date and time (Linux)  : Tue Dec 18 04:06:26 2018
     Host name              : n-62-23-24                              


                     .---------------------------------------.
                     | End of Wave Function Section (SIRIUS) |
                     `---------------------------------------'



                    .------------------------------------------.
                    | Starting in Coupled Cluster Section (CC) |
                    `------------------------------------------'

  

 *******************************************************************************
 *******************************************************************************
 *                                                                             *
 *                                                                             *
 *                    START OF COUPLED CLUSTER CALCULATION                     *
 *                                                                             *
 *                                                                             *
 *******************************************************************************
 *******************************************************************************



 CCR12 ANSATZ =   0

 CCR12 APPROX =   0

   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2877
          Number of t2 amplitudes                 :   4140003
          Total number of amplitudes in ccsd      :   4142880
 
 Iter.  1: Coupled cluster MP2   energy :    -362.3084866861437376
 Iter.  1: Coupled cluster CCSD  energy :    -362.3224756253861187
 Iter.  2: Coupled cluster CCSD  energy :    -362.3454305194939025
 Iter.  3: Coupled cluster CCSD  energy :    -362.3497644018763140
 Iter.  4: Coupled cluster CCSD  energy :    -362.3495252216025051

 CCSD energy will not be converged further

 right now in CCSLV calc.
 Accumulated inner iterations at this point are     4

 CCSD  energy converged to within   0.10D-09 is         -362.349525221603
 Final 2-norm of the CC vector function:  3.76964366D-03
  Change in norm^2 of T-amplitudes in this solvent it.:  0.135973474916954     





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+



            Total SCF   energy:                  -361.2021544992

            Total MP2   energy:                  -362.3084866861

            Total CCSD  energy:                  -362.3495252216




                   +--------------------------------------------+
                   ! Calculating singlet intermediates for CCLR !
                   +--------------------------------------------+



            E-intermediates calculated 
            Fock-intermediate calculated 
            Gamma-intermediate calculated 
            BF-intermediate calculated 
            C-intermediate calculated 
            D-intermediate calculated 


   

 *******************************************************************
 *                                                                 *
 *---- OUTPUT FROM COUPLED CLUSTER RESPONSE  -------------*
 *                                                                 *
 *******************************************************************



                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+

 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  F
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
     Start vector generated from gradient
 CCEQ_SOL: CVSEPARA=     F
 CCEQ_SOL: LIONISAT=     F
 CCEQ_SOL: REMOVE_CORE =  F



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
      1       1         8.46     0.57E+00
      2       1         8.61     0.14E+00
      3       1         8.49     0.30E-01
      4       1         8.13     0.97E-02
      5       1         8.90     0.20E-02
  CCSLV: We stop for now though not fully converged yet
  Accumulated inner iterations are:                     9
    --------------------------------------
    converged in  5 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV           42.59
         CCRED               0.64
         CCNEX               0.83
         ---------------------------
         Total time         44.06


  Total CPU  time used in CCEQ_SOLV: 44 minutes  4 seconds
  Total wall time used in CCEQ_SOLV:  4 minutes 38 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

  Change in norm^2 of L-amplitudes in this ccmm it.:  0.922849180936570     
  Time used in LR=R       is       3.76 seconds
 Total <Lambda|H|CC> energy:   -362.352306228122     
            The singles contribution is:            -0.0014948003
            The doubles contribution is:            -0.0012862063
 CCFOP: call CC_D1AO to recalc the 1e Density
   

 *****************************************************************
 **** Output from Coupled Cluster/Molecular Mechanics program ****
 *****************************************************************


                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+



 E(QM/MM) contribution in iteration  0:           -0.3932238392
 CC energy in the  current CCMM iteration:      -362.7455300673
 CC energy in the previous CCMM iteration:         0.0000000000
 Change in Total energy in this CCMM it.:         -0.362746E+03


 *****************************************************************
 ******* End of Coupled Cluster/Molecular Mechanics program ******
 *****************************************************************
  
   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2877
          Number of t2 amplitudes                 :   4140003
          Total number of amplitudes in ccsd      :   4142880
 
 Iter.  1: Coupled cluster RSTAR energy :    -362.3495252216025051
 Iter.  1: Coupled cluster CCSD  energy :    -362.3496098024087928
 Iter.  2: Coupled cluster CCSD  energy :    -362.3496177746844182
 Iter.  3: Coupled cluster CCSD  energy :    -362.3496342838949431
 Iter.  4: Coupled cluster CCSD  energy :    -362.3496458717322639

 CCSD energy will not be converged further

 right now in CCSLV calc.
 Accumulated inner iterations at this point are    13

 CCSD  energy converged to within   0.10D-09 is         -362.349645871732
 Final 2-norm of the CC vector function:  5.53513477D-05
  Change in norm^2 of T-amplitudes in this solvent it.:  1.570196798598711E-004





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+



            Total SCF   energy:                  -361.2021544992
