

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 | 1 1 1 1 |  29  12  12   1 |     1536       12 |      1178892 |    0.013025  |
 | 1 1 1 1 |  30  12  12   1 |     1537       12 |      1180428 |    0.012835  |
 | 1 1 1 1 | 118  12  12   1 |     1625       12 |      1319512 |    0.011317  |
 | 1 1 1 1 |  12  12  14   1 |     1793       12 |      1606540 |    0.007587  |
 | 1 1 1 1 |  11  12  15   1 |     1929       12 |      1859568 |    0.007694  |
 | 1 1 1 1 |  15  12  15   1 |     1933       12 |      1867290 |   -0.008502  |
 | 1 1 1 1 |  27  12  15   1 |     1945       12 |      1890552 |   -0.011323  |
 | 1 1 1 1 |  28  12  15   1 |     1946       12 |      1892497 |   -0.007544  |
 | 1 1 1 1 |  28  12  19   1 |     2494       12 |      3108783 |    0.007763  |
 | 1 1 1 1 |  12  12  20   1 |     2615       12 |      3417817 |    0.007559  |
 | 1 1 1 1 |   1  13   6   1 |      686       13 |       234968 |   -0.008239  |
 | 1 1 1 1 |   6  13   6   1 |      691       13 |       238408 |   -0.008146  |
 | 1 1 1 1 |   7  13   6   1 |      692       13 |       239099 |   -0.008375  |
 | 1 1 1 1 |  24  13   6   1 |      709       13 |       250999 |    0.014943  |
 | 1 1 1 1 |  41  13   6   1 |      726       13 |       263188 |    0.009976  |
 | 1 1 1 1 |  42  13   6   1 |      727       13 |       263914 |   -0.008706  |
 | 1 1 1 1 |  11  13   7   1 |      833       13 |       346541 |    0.010163  |
 | 1 1 1 1 |  15  13   7   1 |      837       13 |       349879 |   -0.011213  |
 | 1 1 1 1 |  27  13   7   1 |      849       13 |       359989 |   -0.015030  |
 | 1 1 1 1 |  28  13   7   1 |      850       13 |       360838 |   -0.011395  |
 | 1 1 1 1 |  11  13   8   1 |      970       13 |       469978 |   -0.007153  |
 | 1 1 1 1 |  25  13   8   1 |      984       13 |       483649 |   -0.011282  |
 | 1 1 1 1 |   9  13  10   1 |     1242       13 |       770674 |   -0.006957  |
 | 1 1 1 1 |  12  13  10   1 |     1245       13 |       774403 |   -0.012817  |
 | 1 1 1 1 |  25  13  10   1 |     1258       13 |       790666 |   -0.017512  |
 | 1 1 1 1 |  26  13  10   1 |     1259       13 |       791924 |   -0.007090  |
 | 1 1 1 1 |  28  13  10   1 |     1261       13 |       794443 |   -0.009189  |
 | 1 1 1 1 |  31  13  10   1 |     1264       13 |       798229 |    0.007025  |
 | 1 1 1 1 |  97  13  10   1 |     1330       13 |       883798 |   -0.006882  |
 | 1 1 1 1 | 119  13  10   1 |     1352       13 |       913289 |    0.009763  |
 | 1 1 1 1 |   9  13  12   1 |     1516       13 |      1148383 |   -0.007173  |
 | 1 1 1 1 |  10  13  12   1 |     1517       13 |      1149899 |    0.007334  |
 | 1 1 1 1 |  12  13  12   1 |     1519       13 |      1152934 |    0.008068  |
 | 1 1 1 1 |  13  13  12   1 |     1520       13 |      1154453 |    0.008650  |
 | 1 1 1 1 |  25  13  12   1 |     1532       13 |      1172759 |   -0.009097  |
 | 1 1 1 1 |  26  13  12   1 |     1533       13 |      1174291 |    0.011652  |
 | 1 1 1 1 |  29  13  12   1 |     1536       13 |      1178893 |   -0.012266  |
 | 1 1 1 1 |  30  13  12   1 |     1537       13 |      1180429 |   -0.011837  |
 | 1 1 1 1 | 118  13  12   1 |     1625       13 |      1319513 |   -0.011087  |
 | 1 1 1 1 |  11  13  15   1 |     1929       13 |      1859569 |   -0.007394  |
 | 1 1 1 1 |  15  13  15   1 |     1933       13 |      1867291 |    0.008464  |
 | 1 1 1 1 |  27  13  15   1 |     1945       13 |      1890553 |    0.010698  |
 | 1 1 1 1 |  28  13  15   1 |     1946       13 |      1892498 |    0.006991  |
 | 1 1 1 1 |  24  15   6   1 |      709       15 |       251001 |    0.009018  |
 | 1 1 1 1 |  15  15   7   1 |      837       15 |       349881 |   -0.009222  |
 | 1 1 1 1 |  27  15   7   1 |      849       15 |       359991 |   -0.009302  |
 | 1 1 1 1 |  28  15   7   1 |      850       15 |       360840 |   -0.007006  |
 | 1 1 1 1 |  25  15  10   1 |     1258       15 |       790668 |   -0.010043  |
 | 1 1 1 1 |  26  15  12   1 |     1533       15 |      1174293 |    0.006921  |
 | 1 1 1 1 |  29  15  12   1 |     1536       15 |      1178895 |   -0.007019  |
 | 1 1 1 1 |   6  24   6   1 |      691       24 |       238419 |   -0.008544  |
 | 1 1 1 1 |   6  25  10   1 |     1239       25 |       766966 |    0.007040  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.9549

          Printed all single excitations greater than 0.093896

          Printed all double excitations greater than 0.006881


 Analysis of the Coupled Cluster Excitation Vector Number : 12
 -------------------------------------------------------------

          Excitation Energy :                           412.8038 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              88.1070 %

          Double Excitation Contribution :              11.8930 %

          ||T1||/||T2||                  :               2.7218

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   3       1     |        3          |              |    0.182148  |
 | 1   1   |   4       1     |        4          |              |    0.103402  |
 | 1   1   |   5       1     |        5          |              |   -0.103869  |
 | 1   1   |   6       1     |        6          |              |    0.381036  |
 | 1   1   |   7       1     |        7          |              |   -0.396076  |
 | 1   1   |   9       1     |        9          |              |    0.163246  |
 | 1   1   |  10       1     |       10          |              |   -0.195017  |
 | 1   1   |  11       1     |       11          |              |   -0.251220  |
 | 1   1   |  12       1     |       12          |              |   -0.380952  |
 | 1   1   |  13       1     |       13          |              |    0.425357  |
 | 1   1   |  14       1     |       14          |              |   -0.197339  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |   6   3   6   1 |      691        3 |       238398 |    0.007205  |
 | 1 1 1 1 |  24   3   6   1 |      709        3 |       250989 |   -0.010979  |
 | 1 1 1 1 |  41   3   6   1 |      726        3 |       263178 |   -0.007539  |
 | 1 1 1 1 |  11   3   7   1 |      833        3 |       346531 |   -0.007513  |
 | 1 1 1 1 |  15   3   7   1 |      837        3 |       349869 |    0.006912  |
 | 1 1 1 1 |  27   3   7   1 |      849        3 |       359979 |    0.011298  |
 | 1 1 1 1 |  28   3   7   1 |      850        3 |       360828 |    0.008322  |
 | 1 1 1 1 |  25   3   8   1 |      984        3 |       483639 |    0.007695  |
 | 1 1 1 1 |  12   3  10   1 |     1245        3 |       774393 |    0.007305  |
 | 1 1 1 1 |  25   3  10   1 |     1258        3 |       790656 |    0.012193  |
 | 1 1 1 1 | 119   3  10   1 |     1352        3 |       913279 |   -0.007260  |
 | 1 1 1 1 |  10   3  12   1 |     1517        3 |      1149889 |   -0.007130  |
 | 1 1 1 1 |  26   3  12   1 |     1533        3 |      1174281 |   -0.008753  |
 | 1 1 1 1 |  29   3  12   1 |     1536        3 |      1178883 |    0.009191  |
 | 1 1 1 1 |  30   3  12   1 |     1537        3 |      1180419 |    0.008868  |
 | 1 1 1 1 | 118   3  12   1 |     1625        3 |      1319503 |    0.008076  |
 | 1 1 1 1 |  11   3  15   1 |     1929        3 |      1859559 |    0.007449  |
 | 1 1 1 1 |  15   3  15   1 |     1933        3 |      1867281 |   -0.009577  |
 | 1 1 1 1 |  27   3  15   1 |     1945        3 |      1890543 |   -0.009519  |
 | 1 1 1 1 |  15   3  19   1 |     2481        3 |      3076443 |    0.008377  |
 | 1 1 1 1 |  25   3  21   1 |     2765        3 |      3821233 |   -0.007806  |
 | 1 1 1 1 |  25   4  21   1 |     2765        4 |      3821234 |   -0.007294  |
 | 1 1 1 1 |  25   5  10   1 |     1258        5 |       790658 |   -0.006929  |
 | 1 1 1 1 | 133   6   1   1 |      133        6 |         8784 |   -0.008127  |
 | 1 1 1 1 |   1   6   6   1 |      686        6 |       234961 |    0.013693  |
 | 1 1 1 1 |   3   6   6   1 |      688        6 |       236334 |    0.007301  |
 | 1 1 1 1 |   6   6   6   1 |      691        6 |       238401 |    0.014669  |
 | 1 1 1 1 |   7   6   6   1 |      692        6 |       239092 |    0.011339  |
 | 1 1 1 1 |  24   6   6   1 |      709        6 |       250992 |   -0.022578  |
 | 1 1 1 1 |  40   6   6   1 |      725        6 |       262456 |    0.008106  |
 | 1 1 1 1 |  41   6   6   1 |      726        6 |       263181 |   -0.015217  |
 | 1 1 1 1 |  42   6   6   1 |      727        6 |       263907 |    0.013319  |
 | 1 1 1 1 |  53   6   6   1 |      738        6 |       271959 |    0.008889  |
 | 1 1 1 1 |  94   6   6   1 |      779        6 |       303037 |   -0.008927  |
 | 1 1 1 1 |  11   6   7   1 |      833        6 |       346534 |   -0.015106  |
 | 1 1 1 1 |  15   6   7   1 |      837        6 |       349872 |    0.014841  |
 | 1 1 1 1 |  27   6   7   1 |      849        6 |       359982 |    0.022949  |
 | 1 1 1 1 |  28   6   7   1 |      850        6 |       360831 |    0.016622  |
 | 1 1 1 1 |  95   6   7   1 |      917        6 |       419992 |    0.006940  |
 | 1 1 1 1 | 120   6   7   1 |      942        6 |       443217 |    0.009698  |
 | 1 1 1 1 |  11   6   8   1 |      970        6 |       469971 |    0.010607  |
 | 1 1 1 1 |  15   6   8   1 |      974        6 |       473857 |   -0.007290  |
 | 1 1 1 1 |  25   6   8   1 |      984        6 |       483642 |    0.015171  |
 | 1 1 1 1 |  27   6   8   1 |      986        6 |       485611 |   -0.009648  |
 | 1 1 1 1 |  31   6   8   1 |      990        6 |       489561 |   -0.007312  |
 | 1 1 1 1 |  97   6   8   1 |     1056        6 |       557046 |    0.007571  |
 | 1 1 1 1 | 120   6   8   1 |     1079        6 |       581587 |   -0.007161  |
 | 1 1 1 1 |  11   6   9   1 |     1107        6 |       612177 |    0.006911  |
 | 1 1 1 1 |  25   6   9   1 |     1121        6 |       627766 |    0.009118  |
 | 1 1 1 1 |   3   6  10   1 |     1236        6 |       763236 |    0.007347  |
 | 1 1 1 1 |   4   6  10   1 |     1237        6 |       764472 |    0.007445  |
 | 1 1 1 1 |   9   6  10   1 |     1242        6 |       770667 |    0.009922  |
 | 1 1 1 1 |  10   6  10   1 |     1243        6 |       771909 |   -0.009484  |
 | 1 1 1 1 |  12   6  10   1 |     1245        6 |       774396 |    0.016764  |
 | 1 1 1 1 |  15   6  10   1 |     1248        6 |       778134 |    0.009889  |
 | 1 1 1 1 |  25   6  10   1 |     1258        6 |       790659 |    0.024624  |
 | 1 1 1 1 |  26   6  10   1 |     1259        6 |       791917 |    0.010861  |
 | 1 1 1 1 |  27   6  10   1 |     1260        6 |       793176 |    0.009706  |
 | 1 1 1 1 |  28   6  10   1 |     1261        6 |       794436 |    0.013404  |
 | 1 1 1 1 |  31   6  10   1 |     1264        6 |       798222 |   -0.010034  |
 | 1 1 1 1 |  34   6  10   1 |     1267        6 |       802017 |   -0.007677  |
 | 1 1 1 1 |  97   6  10   1 |     1330        6 |       883791 |    0.009820  |
 | 1 1 1 1 | 105   6  10   1 |     1338        6 |       894459 |    0.008423  |
 | 1 1 1 1 | 119   6  10   1 |     1352        6 |       913282 |   -0.014670  |
 | 1 1 1 1 |   4   6  12   1 |     1511        6 |      1140811 |    0.006961  |
 | 1 1 1 1 |   9   6  12   1 |     1516        6 |      1148376 |    0.013819  |
 | 1 1 1 1 |  10   6  12   1 |     1517        6 |      1149892 |   -0.015918  |
 | 1 1 1 1 |  12   6  12   1 |     1519        6 |      1152927 |   -0.016891  |
 | 1 1 1 1 |  13   6  12   1 |     1520        6 |      1154446 |   -0.008275  |
 | 1 1 1 1 |  14   6  12   1 |     1521        6 |      1155966 |    0.009888  |
 | 1 1 1 1 |  25   6  12   1 |     1532        6 |      1172752 |    0.013004  |
 | 1 1 1 1 |  26   6  12   1 |     1533        6 |      1174284 |   -0.019098  |
 | 1 1 1 1 |  27   6  12   1 |     1534        6 |      1175817 |    0.008058  |
 | 1 1 1 1 |  28   6  12   1 |     1535        6 |      1177351 |   -0.009742  |
 | 1 1 1 1 |  29   6  12   1 |     1536        6 |      1178886 |    0.018984  |
 | 1 1 1 1 |  30   6  12   1 |     1537        6 |      1180422 |    0.018993  |
 | 1 1 1 1 |  95   6  12   1 |     1602        6 |      1282407 |   -0.007697  |
 | 1 1 1 1 |  96   6  12   1 |     1603        6 |      1284009 |   -0.009697  |
 | 1 1 1 1 | 118   6  12   1 |     1625        6 |      1319506 |    0.016893  |
 | 1 1 1 1 |   1   6  14   1 |     1782        6 |      1586877 |   -0.009644  |
 | 1 1 1 1 |  12   6  14   1 |     1793        6 |      1606534 |    0.013027  |
 | 1 1 1 1 |  14   6  14   1 |     1795        6 |      1610121 |   -0.013100  |
 | 1 1 1 1 |  24   6  14   1 |     1805        6 |      1628116 |    0.010013  |
 | 1 1 1 1 |  25   6  14   1 |     1806        6 |      1629921 |    0.009912  |
 | 1 1 1 1 |  28   6  14   1 |     1809        6 |      1635342 |    0.008357  |
 | 1 1 1 1 |   2   6  15   1 |     1920        6 |      1842246 |    0.009268  |
 | 1 1 1 1 |  11   6  15   1 |     1929        6 |      1859562 |    0.016601  |
 | 1 1 1 1 |  15   6  15   1 |     1933        6 |      1867284 |   -0.019593  |
 | 1 1 1 1 |  27   6  15   1 |     1945        6 |      1890546 |   -0.019025  |
 | 1 1 1 1 |  28   6  15   1 |     1946        6 |      1892491 |   -0.015103  |
 | 1 1 1 1 |  25   6  17   1 |     2217        6 |      2456442 |   -0.007305  |
 | 1 1 1 1 |  12   6  18   1 |     2341        6 |      2738976 |   -0.008835  |
 | 1 1 1 1 |  26   6  18   1 |     2355        6 |      2771841 |   -0.007831  |
 | 1 1 1 1 |  11   6  19   1 |     2477        6 |      3066532 |   -0.007892  |
 | 1 1 1 1 |  12   6  19   1 |     2478        6 |      3069009 |    0.013785  |
 | 1 1 1 1 |  14   6  19   1 |     2480        6 |      3073966 |   -0.010677  |
 | 1 1 1 1 |  15   6  19   1 |     2481        6 |      3076446 |    0.020675  |
 | 1 1 1 1 |  24   6  19   1 |     2490        6 |      3098811 |    0.008070  |
 | 1 1 1 1 |  26   6  19   1 |     2492        6 |      3103792 |    0.007394  |
 | 1 1 1 1 |  27   6  19   1 |     2493        6 |      3106284 |    0.014522  |
 | 1 1 1 1 |  28   6  19   1 |     2494        6 |      3108777 |    0.013453  |
 | 1 1 1 1 |  12   6  20   1 |     2615        6 |      3417811 |    0.010407  |
 | 1 1 1 1 |  14   6  20   1 |     2617        6 |      3423042 |   -0.008588  |
 | 1 1 1 1 |  26   6  20   1 |     2629        6 |      3454512 |    0.009022  |
 | 1 1 1 1 |  29   6  20   1 |     2632        6 |      3462402 |   -0.007294  |
 | 1 1 1 1 |  30   6  20   1 |     2633        6 |      3465034 |   -0.008560  |
 | 1 1 1 1 |  25   6  21   1 |     2765        6 |      3821236 |   -0.009701  |
 | 1 1 1 1 | 133   7   1   1 |      133        7 |         8785 |    0.008375  |
 | 1 1 1 1 |   1   7   6   1 |      686        7 |       234962 |   -0.013492  |
 | 1 1 1 1 |   6   7   6   1 |      691        7 |       238402 |   -0.008866  |
 | 1 1 1 1 |   7   7   6   1 |      692        7 |       239093 |   -0.017542  |
 | 1 1 1 1 |   9   7   6   1 |      694        7 |       240478 |    0.007792  |
 | 1 1 1 1 |  23   7   6   1 |      708        7 |       250285 |    0.007436  |
 | 1 1 1 1 |  24   7   6   1 |      709        7 |       250993 |    0.024695  |
 | 1 1 1 1 |  40   7   6   1 |      725        7 |       262457 |   -0.007801  |
 | 1 1 1 1 |  41   7   6   1 |      726        7 |       263182 |    0.015582  |
 | 1 1 1 1 |  42   7   6   1 |      727        7 |       263908 |   -0.013712  |
 | 1 1 1 1 |  53   7   6   1 |      738        7 |       271960 |   -0.009114  |
 | 1 1 1 1 |  94   7   6   1 |      779        7 |       303038 |    0.009093  |
 | 1 1 1 1 |  11   7   7   1 |      833        7 |       346535 |    0.015123  |
 | 1 1 1 1 |  15   7   7   1 |      837        7 |       349873 |   -0.012216  |
 | 1 1 1 1 |  27   7   7   1 |      849        7 |       359983 |   -0.022694  |
 | 1 1 1 1 |  28   7   7   1 |      850        7 |       360832 |   -0.017360  |
 | 1 1 1 1 |  95   7   7   1 |      917        7 |       419993 |   -0.007333  |
 | 1 1 1 1 | 120   7   7   1 |      942        7 |       443218 |   -0.009610  |
 | 1 1 1 1 |  11   7   8   1 |      970        7 |       469972 |   -0.011048  |
 | 1 1 1 1 |  25   7   8   1 |      984        7 |       483643 |   -0.016869  |
 | 1 1 1 1 |  27   7   8   1 |      986        7 |       485612 |    0.009203  |
 | 1 1 1 1 |  31   7   8   1 |      990        7 |       489562 |    0.007906  |
 | 1 1 1 1 |  97   7   8   1 |     1056        7 |       557047 |   -0.007808  |
 | 1 1 1 1 | 120   7   8   1 |     1079        7 |       581588 |    0.007216  |
 | 1 1 1 1 |  11   7   9   1 |     1107        7 |       612178 |   -0.007291  |
 | 1 1 1 1 |  25   7   9   1 |     1121        7 |       627767 |   -0.009989  |
 | 1 1 1 1 |   4   7  10   1 |     1237        7 |       764473 |   -0.007667  |
 | 1 1 1 1 |   7   7  10   1 |     1240        7 |       768187 |   -0.007372  |
 | 1 1 1 1 |   9   7  10   1 |     1242        7 |       770668 |   -0.010297  |
 | 1 1 1 1 |  10   7  10   1 |     1243        7 |       771910 |    0.009260  |
 | 1 1 1 1 |  12   7  10   1 |     1245        7 |       774397 |   -0.018369  |
 | 1 1 1 1 |  15   7  10   1 |     1248        7 |       778135 |   -0.008709  |
 | 1 1 1 1 |  25   7  10   1 |     1258        7 |       790660 |   -0.027113  |
 | 1 1 1 1 |  26   7  10   1 |     1259        7 |       791918 |   -0.010273  |
 | 1 1 1 1 |  27   7  10   1 |     1260        7 |       793177 |   -0.009908  |
 | 1 1 1 1 |  28   7  10   1 |     1261        7 |       794437 |   -0.013688  |
 | 1 1 1 1 |  31   7  10   1 |     1264        7 |       798223 |    0.010377  |
 | 1 1 1 1 |  34   7  10   1 |     1267        7 |       802018 |    0.008120  |
 | 1 1 1 1 |  97   7  10   1 |     1330        7 |       883792 |   -0.009975  |
 | 1 1 1 1 | 105   7  10   1 |     1338        7 |       894460 |   -0.008619  |
 | 1 1 1 1 | 119   7  10   1 |     1352        7 |       913283 |    0.015030  |
 | 1 1 1 1 |   3   7  12   1 |     1510        7 |      1139302 |    0.007082  |
 | 1 1 1 1 |   9   7  12   1 |     1516        7 |      1148377 |   -0.014881  |
 | 1 1 1 1 |  10   7  12   1 |     1517        7 |      1149893 |    0.015988  |
 | 1 1 1 1 |  12   7  12   1 |     1519        7 |      1152928 |    0.015623  |
 | 1 1 1 1 |  13   7  12   1 |     1520        7 |      1154447 |    0.014947  |
 | 1 1 1 1 |  14   7  12   1 |     1521        7 |      1155967 |   -0.011486  |
 | 1 1 1 1 |  25   7  12   1 |     1532        7 |      1172753 |   -0.013414  |
 | 1 1 1 1 |  26   7  12   1 |     1533        7 |      1174285 |    0.017807  |
 | 1 1 1 1 |  27   7  12   1 |     1534        7 |      1175818 |   -0.007646  |
 | 1 1 1 1 |  28   7  12   1 |     1535        7 |      1177352 |    0.009452  |
 | 1 1 1 1 |  29   7  12   1 |     1536        7 |      1178887 |   -0.018745  |
 | 1 1 1 1 |  30   7  12   1 |     1537        7 |      1180423 |   -0.018262  |
 | 1 1 1 1 |  31   7  12   1 |     1538        7 |      1181960 |    0.007574  |
 | 1 1 1 1 |  76   7  12   1 |     1583        7 |      1252160 |    0.006899  |
 | 1 1 1 1 |  95   7  12   1 |     1602        7 |      1282408 |    0.007243  |
 | 1 1 1 1 |  96   7  12   1 |     1603        7 |      1284010 |    0.009234  |
 | 1 1 1 1 | 118   7  12   1 |     1625        7 |      1319507 |   -0.017306  |
 | 1 1 1 1 |   1   7  14   1 |     1782        7 |      1586878 |    0.007755  |
 | 1 1 1 1 |  12   7  14   1 |     1793        7 |      1606535 |   -0.011598  |
 | 1 1 1 1 |  14   7  14   1 |     1795        7 |      1610122 |    0.011572  |
 | 1 1 1 1 |  24   7  14   1 |     1805        7 |      1628117 |   -0.009143  |
 | 1 1 1 1 |  25   7  14   1 |     1806        7 |      1629922 |   -0.010226  |
 | 1 1 1 1 |  26   7  14   1 |     1807        7 |      1631728 |   -0.007487  |
 | 1 1 1 1 |  28   7  14   1 |     1809        7 |      1635343 |   -0.007715  |
 | 1 1 1 1 |   2   7  15   1 |     1920        7 |      1842247 |   -0.008264  |
 | 1 1 1 1 |  11   7  15   1 |     1929        7 |      1859563 |   -0.013845  |
 | 1 1 1 1 |  15   7  15   1 |     1933        7 |      1867285 |    0.015869  |
 | 1 1 1 1 |  27   7  15   1 |     1945        7 |      1890547 |    0.018975  |
 | 1 1 1 1 |  28   7  15   1 |     1946        7 |      1892492 |    0.013865  |
 | 1 1 1 1 |   9   7  17   1 |     2201        7 |      2421107 |    0.008484  |
 | 1 1 1 1 |  10   7  17   1 |     2202        7 |      2423308 |   -0.008094  |
 | 1 1 1 1 |  13   7  17   1 |     2205        7 |      2429917 |   -0.008082  |
