

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 115 H   :1s     0.0060   0.0092  -0.0059  -0.0039   0.0001  -0.0023  -0.0017
 116 H   :1s     0.0209   0.0496   0.0314  -0.0890  -0.0085  -0.0073  -0.0255
 117 H   :1s     0.0003   0.0022  -0.0332   0.0066   0.0001  -0.0008   0.0038
 118 H   :2px   -0.0028  -0.0105  -0.0057   0.0009  -0.0059   0.0026   0.0043
 119 H   :2py    0.0024   0.0054   0.0039  -0.0151  -0.0037   0.0005  -0.0015
 120 H   :2pz    0.0185   0.0340   0.0000  -0.0573  -0.0100  -0.0062  -0.0157
 121 H   :1s    -0.0115  -0.0097   0.0051  -0.0142   0.0005  -0.0023  -0.0046
 122 H   :1s    -0.0398  -0.0286   0.0169   0.1124   0.0394   0.0062   0.0127
 123 H   :1s    -0.0031  -0.0001   0.0121  -0.0346  -0.0104  -0.0002  -0.0087
 124 H   :2px   -0.0276  -0.0221   0.0107   0.0259   0.0118   0.0019   0.0010
 125 H   :2py    0.0138   0.0099  -0.0068  -0.0271  -0.0137   0.0013   0.0008
 126 H   :2pz   -0.0019  -0.0065  -0.0041   0.0143  -0.0009   0.0022   0.0035
 127 H   :1s    -0.0519   0.0043  -0.0269   0.0010   0.0141   0.0080   0.0102
 128 H   :1s    -0.1516   0.0256   0.1974  -0.0424  -0.0696  -0.0296  -0.0521
 129 H   :1s    -0.0289  -0.0056  -0.0923  -0.0023   0.0297   0.0137   0.0319
 130 H   :2px   -0.0561   0.0080   0.0193  -0.0077  -0.0028  -0.0037  -0.0013
 131 H   :2py   -0.0654   0.0081   0.0512  -0.0141  -0.0217  -0.0096  -0.0127
 132 H   :2pz   -0.0964   0.0124   0.0512  -0.0145  -0.0136  -0.0012  -0.0097
 133 H   :1s     0.0498  -0.0066  -0.0017   0.0034   0.0072   0.0059  -0.0042
 134 H   :1s     0.0918  -0.0232  -0.0210   0.0061   0.0102   0.0106   0.0332
 135 H   :1s     0.0262  -0.0034  -0.0236   0.0223   0.0302   0.0112  -0.0016
 136 H   :2px   -0.0327   0.0069  -0.0103  -0.0028  -0.0020  -0.0068  -0.0005
 137 H   :2py    0.0753  -0.0155  -0.0054   0.0106   0.0069   0.0060   0.0094
 138 H   :2pz   -0.0519   0.0100  -0.0038   0.0005  -0.0053  -0.0039  -0.0058
 139 H   :1s     0.3914  -0.0001  -0.0021   0.0014   0.0057   0.0024  -0.0026
 140 H   :1s     0.6550  -0.0051   0.1160  -0.0173   0.1031   0.0321   0.0430
 141 H   :1s     0.2067   0.0036   0.0035   0.0158   0.0104   0.0056   0.0035
 142 H   :2px   -0.3424  -0.0006  -0.0185   0.0062  -0.0239  -0.0031  -0.0135
 143 H   :2py    0.3083  -0.0046   0.0241   0.0011   0.0375   0.0263  -0.0320
 144 H   :2pz   -0.4520   0.0015  -0.0350  -0.0041  -0.0222  -0.0003  -0.0312
 145 H   :1s    -0.3341   0.0071   0.0160  -0.0049   0.0202   0.0047   0.0030
 146 H   :1s    -0.5304  -0.0063  -0.1029  -0.0154  -0.0610  -0.0265  -0.0453
 147 H   :1s    -0.1708   0.0095   0.0490  -0.0164   0.0329   0.0081   0.0107
 148 H   :2px   -0.5237   0.0023  -0.0284  -0.0119  -0.0047  -0.0036  -0.0258
 149 H   :2py    0.0207  -0.0045  -0.0067   0.0027   0.0029   0.0146  -0.0395
 150 H   :2pz    0.1812  -0.0002   0.0279  -0.0006   0.0338   0.0191  -0.0040
 151 H   :1s     0.0003  -0.1757   0.0085   0.0146  -0.0159  -0.0217  -0.0090
 152 H   :1s    -0.0188  -0.3903   0.0147   0.0413  -0.0266  -0.0109  -0.0376
 153 H   :1s    -0.0000  -0.1099   0.0355   0.0061  -0.0082  -0.0241  -0.0020
 154 H   :2px   -0.0034  -0.1727   0.0116   0.0349  -0.0242  -0.0344  -0.0293
 155 H   :2py    0.0036   0.1447  -0.0060   0.0034  -0.0115   0.0257   0.0095
 156 H   :2pz    0.0110   0.3890  -0.0168  -0.0177   0.0242   0.0068   0.0158
 157 H   :1s    -0.0028   0.4372   0.0066   0.0393  -0.0287  -0.0240  -0.0333
 158 H   :1s     0.0313   0.9428   0.0377   0.1190  -0.0744  -0.0922  -0.0822
 159 H   :1s    -0.0069   0.2016  -0.0116   0.0187  -0.0093  -0.0021  -0.0159
 160 H   :2px   -0.0109  -0.7606  -0.0209  -0.0861   0.0632   0.0520   0.0625
 161 H   :2py   -0.0059  -0.2243  -0.0027  -0.0129  -0.0088   0.0539   0.0263
 162 H   :2pz   -0.0038  -0.1630  -0.0003  -0.0046   0.0113  -0.0148  -0.0015

    Orbital       148      149      150      151      152      153      154
   1 N   :1s    -0.0002  -0.0016   0.0025   0.0040   0.0005  -0.0019  -0.0001
   2 N   :1s    -0.0008  -0.0034   0.0044   0.0065   0.0013  -0.0037  -0.0003
   3 N   :1s     0.0210   0.0446  -0.0689  -0.1254  -0.0459   0.0719   0.0039
   4 N   :1s    -0.0741  -0.0872   0.3001   0.6565   0.3167  -0.3886  -0.0175
   5 N   :2px   -0.0422   0.0837  -0.0940   0.1295  -0.0296   0.0408  -0.0028
   6 N   :2py   -0.0577  -0.3458   0.0628   0.1220   0.0088   0.0603   0.0049
   7 N   :2pz   -0.1167   0.1367  -0.0493   0.0491  -0.0111  -0.0364  -0.0059
   8 N   :2px    0.0932  -0.1740   0.2046  -0.3332   0.0502  -0.1001   0.0106
   9 N   :2py    0.0974   0.7274  -0.1629  -0.2952   0.0026  -0.1757  -0.0113
  10 N   :2pz    0.2645  -0.3174   0.1458  -0.1286   0.0313   0.1278   0.0114
  11 N   :2px   -0.0510   0.0779  -0.2266   0.1827   0.0307   0.1953   0.0074
  12 N   :2py    0.0601  -0.0275   0.0653   0.1084  -0.2230   0.1606   0.0081
  13 N   :2pz    0.0415   0.0766  -0.0067   0.0846  -0.2723  -0.1368  -0.0068
  14 N   :3d2-   0.1132  -0.0937   0.0796  -0.0935  -0.0266   0.0349   0.0011
  15 N   :3d1-  -0.0187  -0.1160   0.0309  -0.0455   0.0293   0.0060   0.0069
  16 N   :3d0    0.0160  -0.0509   0.0248   0.0417  -0.0170   0.0114  -0.0037
  17 N   :3d1+   0.0021   0.2100  -0.0539  -0.0934  -0.0114  -0.0542  -0.0007
  18 N   :3d2+   0.0626   0.0176  -0.0075  -0.0553  -0.0146   0.0117   0.0017
  19 H   :1s     0.0243  -0.1834   0.0964   0.0061   0.0247   0.0087  -0.0032
  20 H   :1s     0.0930  -0.2283  -0.0258  -0.1878  -0.0911   0.1838   0.0192
  21 H   :1s    -0.1629   0.2633  -0.3893   0.0979   0.0513  -0.2743   0.0010
  22 H   :2px    0.0399  -0.1733   0.0392  -0.0327  -0.0032   0.0291   0.0078
  23 H   :2py   -0.0659   0.2066  -0.1206   0.0510   0.0198  -0.0722  -0.0053
  24 H   :2pz    0.0449  -0.2139   0.1146  -0.0287   0.0137   0.0623  -0.0009
  25 H   :1s     0.0467   0.1038  -0.0303  -0.0123  -0.0113  -0.0026   0.0029
  26 H   :1s     0.1609   0.1355  -0.0025  -0.2360  -0.2478   0.0573  -0.0100
  27 H   :1s     0.1410   0.0446   0.0767   0.0577  -0.6587   0.0257   0.0148
  28 H   :2px   -0.0492  -0.0763   0.0297   0.0338  -0.0212  -0.0043   0.0007
  29 H   :2py    0.0597   0.1096  -0.0155  -0.0812   0.0036  -0.0035  -0.0062
  30 H   :2pz    0.0561   0.1203  -0.0219  -0.0607  -0.0143  -0.0098  -0.0019
  31 H   :1s    -0.0019   0.1037   0.0115  -0.0326   0.0013  -0.0352  -0.0025
  32 H   :1s    -0.1325   0.1688  -0.2269  -0.2107   0.0098   0.0859   0.0129
  33 H   :1s     0.0897  -0.0987   0.0120   0.0578   0.1922   0.6602  -0.0007
  34 H   :2px   -0.0468   0.1207  -0.0411  -0.0684   0.0158  -0.0500   0.0012
  35 H   :2py   -0.0438   0.0437  -0.0195  -0.0415   0.0098  -0.0589   0.0002
  36 H   :2pz    0.0355  -0.1417   0.0388   0.0779   0.0207   0.1196  -0.0011
  37 H   :1s    -0.0630  -0.0490  -0.0523   0.1376  -0.0215   0.0321   0.0024
  38 H   :1s    -0.0767  -0.0052   0.0191  -0.0339   0.0388   0.0063  -0.0161
  39 H   :1s     0.0118  -0.1305   0.0768  -0.5249   0.1684  -0.1317   0.0082
  40 H   :2px    0.0860   0.0493   0.0466  -0.1571  -0.0012  -0.0366   0.0033
  41 H   :2py    0.0588  -0.0085   0.0309  -0.1180   0.0135  -0.0105   0.0028
  42 H   :2pz    0.0225   0.0391   0.0005  -0.1009   0.0259  -0.0187   0.0043
  43 O   :1s     0.0025  -0.0043  -0.0132  -0.0011  -0.0001  -0.0023   0.0037
  44 O   :1s     0.0045  -0.0077  -0.0241  -0.0020  -0.0002  -0.0042   0.0070
  45 O   :1s    -0.0252   0.0451   0.0630   0.0076  -0.0005   0.0034  -0.0504
  46 O   :1s    -0.0465   0.0468   0.8779   0.0435   0.0155   0.2220  -0.1234
  47 O   :2px   -0.2872   0.5470   0.4580   0.0500  -0.0182   0.0979  -0.9860
  48 O   :2py   -0.4731   0.9144  -0.4118  -0.0038  -0.0194  -0.1027   0.4915
  49 O   :2pz   -0.0788   0.1390   1.0724   0.1019   0.0087   0.2359   0.6157
  50 O   :2px    0.3162  -0.6013  -0.6326  -0.0666   0.0252  -0.1396   1.4522
  51 O   :2py    0.5188  -1.0078   0.5495   0.0068   0.0243   0.1397  -0.7227
  52 O   :2pz    0.0913  -0.1600  -1.4194  -0.1370  -0.0143  -0.3189  -0.8900
  53 O   :2px   -0.1066   0.2367  -0.0067   0.0330  -0.0071  -0.0062  -0.1589
  54 O   :2py   -0.2195   0.4165  -0.2047  -0.0013  -0.0233  -0.0628   0.0876
  55 O   :2pz    0.0471  -0.0665   0.3114   0.0470  -0.0191   0.0953   0.1099
  56 O   :3d2-   0.0156  -0.0193  -0.2059  -0.0124   0.0009  -0.0469   0.2287
  57 O   :3d1-  -0.0089   0.0161   0.0432   0.0033   0.0018   0.0103   0.0865
  58 O   :3d0   -0.0225   0.0420   0.1160   0.0137   0.0103   0.0207   0.4264
  59 O   :3d1+   0.0048  -0.0102  -0.0796  -0.0099  -0.0035  -0.0162  -0.1599
  60 O   :3d2+  -0.0178   0.0236   0.1662   0.0092  -0.0013   0.0387  -0.1907
  61 O   :1s    -0.0041  -0.0020  -0.0004  -0.0028  -0.0116   0.0016   0.0001
  62 O   :1s    -0.0075  -0.0036  -0.0007  -0.0052  -0.0213   0.0029   0.0001
  63 O   :1s     0.0458   0.0155   0.0095   0.0180   0.0250   0.0009  -0.0000
  64 O   :1s     0.0532   0.0702  -0.0332   0.1535   1.0507  -0.1879  -0.0093
  65 O   :2px    0.9407   0.4587   0.0069  -0.0014  -0.0807   0.0563  -0.0023
  66 O   :2py    0.1980   0.1206   0.0105   0.2354   1.2045  -0.1675  -0.0130
  67 O   :2pz   -0.5573  -0.2728  -0.0004   0.0437   0.3131  -0.0447  -0.0077
  68 O   :2px   -1.0328  -0.5012  -0.0104   0.0018   0.1020  -0.0756   0.0036
  69 O   :2py   -0.2266  -0.1467  -0.0103  -0.3181  -1.6520   0.2354   0.0186
  70 O   :2pz    0.6108   0.2975   0.0011  -0.0559  -0.4309   0.0586   0.0117
  71 O   :2px    0.4168   0.1907   0.0136  -0.0053  -0.2422   0.0594   0.0034
  72 O   :2py   -0.0337  -0.0063   0.0055   0.0768   0.4100  -0.0250  -0.0096
  73 O   :2pz   -0.2620  -0.1264  -0.0042   0.0406   0.1388  -0.0518  -0.0011
  74 O   :3d2-   0.0071  -0.0053   0.0022  -0.0096  -0.0190   0.0119  -0.0015
  75 O   :3d1-  -0.0088  -0.0005  -0.0011  -0.0085   0.0199   0.0119  -0.0028
  76 O   :3d0    0.0056   0.0004   0.0016   0.0149   0.0866  -0.0096  -0.0016
  77 O   :3d1+   0.0434   0.0266  -0.0003   0.0497   0.2765  -0.0416  -0.0029
  78 O   :3d2+  -0.0273  -0.0192   0.0018  -0.0225  -0.1167   0.0235   0.0002
  79 O   :1s    -0.0012   0.0009  -0.0037  -0.0021   0.0024   0.0142   0.0000
  80 O   :1s    -0.0023   0.0016  -0.0069  -0.0039   0.0045   0.0269   0.0000
  81 O   :1s     0.0158  -0.0135   0.0331   0.0187  -0.0159  -0.1037   0.0002
  82 O   :1s     0.0073   0.0177   0.1742   0.0978  -0.1725  -0.9590  -0.0021
  83 O   :2px    0.0352   0.0140   0.1025   0.0577  -0.0899  -0.4946  -0.0008
  84 O   :2py    0.1053   0.0923   0.0965   0.0682  -0.0977  -0.4366  -0.0007
  85 O   :2pz    0.0160   0.0594  -0.2196  -0.1152   0.1572   1.0367   0.0022
  86 O   :2px   -0.0390  -0.0197  -0.1405  -0.0763   0.1289   0.6975   0.0012
  87 O   :2py   -0.1163  -0.1031  -0.1314  -0.0932   0.1314   0.6101   0.0011
  88 O   :2pz   -0.0158  -0.0614   0.3001   0.1592  -0.2182  -1.4507  -0.0034
  89 O   :2px    0.0022  -0.0082   0.0232   0.0382   0.0040  -0.1206  -0.0013
  90 O   :2py    0.0337   0.0581   0.0405   0.0295  -0.0700  -0.2248  -0.0007
  91 O   :2pz    0.0330  -0.0008  -0.0756  -0.0295   0.0617   0.4522   0.0024
  92 O   :3d2-  -0.0031   0.0044  -0.0281  -0.0172   0.0192   0.1310   0.0003
  93 O   :3d1-  -0.0084   0.0004  -0.0394  -0.0241   0.0250   0.1692   0.0005
  94 O   :3d0   -0.0008  -0.0023  -0.0018   0.0008   0.0073   0.0231  -0.0001
  95 O   :3d1+  -0.0012  -0.0077   0.0001   0.0067   0.0086   0.0061  -0.0001
  96 O   :3d2+   0.0073   0.0012   0.0510   0.0251  -0.0469  -0.2488  -0.0004
  97 O   :1s    -0.0005   0.0010   0.0015  -0.0118   0.0017  -0.0013  -0.0000
  98 O   :1s    -0.0008   0.0019   0.0027  -0.0216   0.0032  -0.0025  -0.0001
  99 O   :1s     0.0037  -0.0126  -0.0081   0.0596  -0.0046   0.0048   0.0011
 100 O   :1s     0.0175  -0.0128  -0.0905   0.7317  -0.1286   0.1037  -0.0011
 101 O   :2px   -0.0396   0.0301   0.0138  -0.0751   0.0028  -0.0195  -0.0120
 102 O   :2py    0.1615  -0.0727   0.0754  -0.5697   0.0914  -0.0475   0.0014
 103 O   :2pz   -0.0900   0.0635   0.1123  -1.0857   0.1948  -0.1415   0.0080
 104 O   :2px    0.0453  -0.0346  -0.0202   0.1041  -0.0018   0.0285   0.0179
 105 O   :2py   -0.1760   0.0793  -0.1000   0.7649  -0.1234   0.0667  -0.0018
 106 O   :2pz    0.0994  -0.0713  -0.1504   1.4627  -0.2636   0.1925  -0.0112
 107 O   :2px   -0.0063  -0.0083   0.0174  -0.2344   0.0597  -0.0303  -0.0015
 108 O   :2py    0.0755  -0.0513   0.0331  -0.2486   0.0437  -0.0145   0.0018
 109 O   :2pz   -0.0285   0.0017   0.0192  -0.2849   0.0553  -0.0537   0.0036
 110 O   :3d2-   0.0016  -0.0030  -0.0034   0.0010   0.0041   0.0020   0.0027
 111 O   :3d1-   0.0027  -0.0044  -0.0182   0.1572  -0.0288   0.0184  -0.0009
 112 O   :3d0    0.0006  -0.0006  -0.0109   0.1188  -0.0264   0.0105  -0.0034
 113 O   :3d1+   0.0026   0.0001   0.0179  -0.1880   0.0384  -0.0200   0.0041
 114 O   :3d2+   0.0072  -0.0103  -0.0209   0.1612  -0.0234   0.0227   0.0017
 115 H   :1s     0.0169  -0.0366  -0.1540  -0.0137   0.0087  -0.0294  -0.1708
 116 H   :1s     0.0588  -0.0742  -0.3839  -0.0245  -0.0554  -0.0877  -0.3514
 117 H   :1s     0.0002  -0.0188   0.0457   0.0072   0.0365   0.0251   0.1467
 118 H   :2px   -0.0246   0.0366   0.1640   0.0075   0.0054   0.0352   0.1092
 119 H   :2py    0.0043  -0.0051  -0.0641  -0.0047  -0.0010  -0.0127  -0.0654
 120 H   :2pz    0.0470  -0.0808  -0.4374  -0.0409  -0.0145  -0.0921  -0.5131
 121 H   :1s     0.0286  -0.0502  -0.1488  -0.0131  -0.0005  -0.0299   0.2751
 122 H   :1s    -0.0032   0.0446  -0.4940  -0.0061   0.0088  -0.1296   0.4648
 123 H   :1s     0.0368  -0.0575   0.0838  -0.0079  -0.0198   0.0386  -0.1440
 124 H   :2px    0.0235  -0.0254  -0.3967  -0.0229   0.0048  -0.0921   0.5943
 125 H   :2py   -0.0263   0.0367   0.2092   0.0116   0.0025   0.0479  -0.2824
 126 H   :2pz   -0.0126   0.0207   0.0050  -0.0047   0.0044  -0.0009   0.0742
 127 H   :1s    -0.0441  -0.0240  -0.0012  -0.0366  -0.1591   0.0145   0.0012
 128 H   :1s    -0.0193  -0.0251   0.0097  -0.0474  -0.5577   0.0889   0.0112
 129 H   :1s    -0.0412  -0.0278   0.0005  -0.0070   0.1507  -0.0132  -0.0071
 130 H   :2px   -0.0151  -0.0112   0.0002  -0.0329  -0.2178   0.0244   0.0034
 131 H   :2py   -0.0136  -0.0139  -0.0002  -0.0365  -0.2358   0.0253   0.0047
 132 H   :2pz   -0.0657  -0.0433   0.0026  -0.0635  -0.4048   0.0582   0.0060
 133 H   :1s    -0.0442  -0.0221  -0.0042  -0.0281  -0.1625   0.0198   0.0008
 134 H   :1s    -0.0281  -0.0372   0.0180  -0.0974  -0.3841   0.1251  -0.0018
 135 H   :1s    -0.0348  -0.0001  -0.0131   0.0218   0.0615  -0.0359   0.0001
 136 H   :2px    0.0492   0.0299  -0.0023   0.0394   0.2041  -0.0425  -0.0005
 137 H   :2py   -0.0337  -0.0246   0.0004  -0.0689  -0.2951   0.0614   0.0001
 138 H   :2pz    0.0379   0.0270  -0.0021   0.0510   0.2570  -0.0510  -0.0003
 139 H   :1s    -0.0069   0.0056  -0.0513  -0.0247   0.0396   0.2136   0.0002
 140 H   :1s    -0.0134   0.0135  -0.0561  -0.0631   0.0203   0.3049   0.0012
 141 H   :1s    -0.0045   0.0156  -0.0099   0.0120   0.0064  -0.0448  -0.0010
 142 H   :2px    0.0113  -0.0046   0.0517   0.0303  -0.0384  -0.2356  -0.0002
 143 H   :2py   -0.0039   0.0089  -0.0454  -0.0313   0.0312   0.2037   0.0005
 144 H   :2pz    0.0099  -0.0078   0.0638   0.0427  -0.0361  -0.2909  -0.0009
 145 H   :1s    -0.0102   0.0030  -0.0436  -0.0265   0.0332   0.2059   0.0005
 146 H   :1s    -0.0089  -0.0171  -0.0949  -0.0269   0.1172   0.4915  -0.0003
 147 H   :1s    -0.0107   0.0005   0.0177  -0.0054  -0.0341  -0.1153   0.0004
 148 H   :2px   -0.0147  -0.0041  -0.0986  -0.0481   0.0926   0.4852   0.0006
 149 H   :2py    0.0051   0.0003   0.0053   0.0011  -0.0019  -0.0253   0.0001
 150 H   :2pz    0.0030   0.0071   0.0298   0.0122  -0.0270  -0.1536  -0.0005
 151 H   :1s    -0.0040   0.0040   0.0189  -0.1698   0.0285  -0.0204   0.0026
 152 H   :1s    -0.0021   0.0094   0.0578  -0.5457   0.1143  -0.0546   0.0038
 153 H   :1s    -0.0049   0.0160  -0.0111   0.1555  -0.0486   0.0050  -0.0021
 154 H   :2px   -0.0058   0.0090   0.0337  -0.2993   0.0553  -0.0329   0.0034
 155 H   :2py    0.0036  -0.0047  -0.0172   0.1589  -0.0282   0.0187  -0.0019
 156 H   :2pz    0.0023  -0.0093  -0.0505   0.4825  -0.0906   0.0582  -0.0059
 157 H   :1s    -0.0043   0.0103   0.0208  -0.1574   0.0258  -0.0192  -0.0036
 158 H   :1s    -0.0164   0.0199   0.0197  -0.0673  -0.0144  -0.0216  -0.0036
 159 H   :1s     0.0006   0.0023   0.0033  -0.0428   0.0174   0.0041   0.0006
 160 H   :2px    0.0099  -0.0166  -0.0329   0.2284  -0.0282   0.0339   0.0056
 161 H   :2py    0.0080  -0.0056  -0.0097   0.0584  -0.0050   0.0079   0.0018
 162 H   :2pz   -0.0015   0.0006  -0.0008   0.0035   0.0038   0.0064   0.0016

    Orbital       155      156      157      158      159      160      161
   1 N   :1s     0.0002  -0.0016   0.0000   2.1508   0.0009   0.0028   0.0013
   2 N   :1s     0.0003  -0.0026  -0.0000  -2.2911  -0.0013  -0.0040  -0.0018
   3 N   :1s     0.0022   0.0448   0.0019   0.4706   0.0065   0.0164   0.0031
   4 N   :1s    -0.0479  -0.2023  -0.0156   0.0962  -0.0500  -0.1149  -0.0039
   5 N   :2px    0.0007  -0.0470   0.0022  -0.0000   0.0011  -0.0021   0.0008
   6 N   :2py   -0.0089  -0.0344   0.0010  -0.0039  -0.0007   0.0016   0.0034
   7 N   :2pz   -0.0005  -0.0171  -0.0007  -0.0045   0.0007   0.0014   0.0026
   8 N   :2px   -0.0023   0.1233  -0.0064   0.0014  -0.0024   0.0095  -0.0015
   9 N   :2py    0.0226   0.0921  -0.0031   0.0263   0.0030  -0.0082  -0.0150
  10 N   :2pz   -0.0022   0.0509   0.0029   0.0269  -0.0039  -0.0056  -0.0103
  11 N   :2px   -0.0160  -0.0941   0.0191   0.0031   0.0176  -0.0298   0.0115
  12 N   :2py    0.0267  -0.0735   0.0083   0.0227  -0.0142   0.0129   0.0439
  13 N   :2pz    0.0209  -0.0560  -0.0171   0.0104   0.0107   0.0088   0.0322
  14 N   :3d2-   0.0017   0.0300  -0.0013   0.0120  -0.0008   0.0002   0.0005
  15 N   :3d1-  -0.0101   0.0134   0.0005  -0.0096   0.0026   0.0026   0.0029
  16 N   :3d0   -0.0011  -0.0148  -0.0004  -0.0080  -0.0011   0.0009   0.0007
  17 N   :3d1+   0.0083   0.0235   0.0014   0.0058   0.0009  -0.0010  -0.0002
  18 N   :3d2+   0.0041   0.0190  -0.0009  -0.0028   0.0012  -0.0001  -0.0015
  19 H   :1s    -0.0037   0.0022  -0.0010  -0.0000  -0.0042  -0.0023  -0.0002
  20 H   :1s    -0.0051   0.0575   0.0044  -0.1579   0.0208   0.0314   0.0031
  21 H   :1s     0.0039  -0.0484  -0.0124   0.0224   0.0423  -0.0240  -0.0060
  22 H   :2px   -0.0034   0.0139  -0.0016  -0.0591   0.0041   0.0056  -0.0006
  23 H   :2py    0.0025  -0.0166  -0.0007   0.0747  -0.0004  -0.0064  -0.0042
  24 H   :2pz   -0.0070   0.0132   0.0013  -0.0650  -0.0011   0.0036  -0.0012
  25 H   :1s     0.0062  -0.0010  -0.0008   0.0092  -0.0008  -0.0077  -0.0043
  26 H   :1s     0.0348   0.0662   0.0013  -0.1156   0.0077   0.0423   0.0151
  27 H   :1s     0.0550  -0.0867  -0.0156   0.0491  -0.0046   0.0508   0.0744
  28 H   :2px   -0.0079  -0.0102  -0.0018   0.0302  -0.0018   0.0068   0.0052
  29 H   :2py    0.0150   0.0283  -0.0001  -0.0718   0.0007  -0.0034  -0.0103
  30 H   :2pz    0.0081   0.0190   0.0006  -0.0465  -0.0006  -0.0001  -0.0047
  31 H   :1s    -0.0023   0.0118   0.0042  -0.0005  -0.0026  -0.0019   0.0003
  32 H   :1s     0.0192   0.0515   0.0041  -0.1588   0.0214   0.0276   0.0017
  33 H   :1s    -0.0351  -0.0277   0.0509   0.0495  -0.0151  -0.0192  -0.0054
  34 H   :2px    0.0051   0.0222  -0.0011  -0.0656   0.0013   0.0052  -0.0016
  35 H   :2py   -0.0002   0.0140   0.0005  -0.0528   0.0031   0.0023  -0.0024
  36 H   :2pz   -0.0080  -0.0202   0.0010   0.0849  -0.0044  -0.0042  -0.0025
  37 H   :1s    -0.0058  -0.0423  -0.0003  -0.0037   0.0006  -0.0039   0.0042
  38 H   :1s     0.0130   0.0168   0.0030  -0.1866   0.0050   0.0330  -0.0139
  39 H   :1s    -0.0120   0.2546  -0.0140   0.0412  -0.0045   0.0322  -0.0549
  40 H   :2px    0.0031   0.0514  -0.0025   0.0985  -0.0023  -0.0031   0.0008
  41 H   :2py   -0.0038   0.0451  -0.0013   0.0688   0.0003  -0.0038  -0.0025
  42 H   :2pz   -0.0002   0.0416   0.0004   0.0494  -0.0003  -0.0024  -0.0028
  43 O   :1s     0.0001   0.0001  -0.0000  -0.0007   2.2409  -0.0857  -0.1242
  44 O   :1s     0.0001   0.0002  -0.0000   0.0004  -2.3272   0.0890   0.1291
  45 O   :1s    -0.0003  -0.0024  -0.0006   0.0012   0.2523  -0.0102  -0.0143
  46 O   :1s    -0.0064   0.0104   0.0056  -0.0029  -0.1281   0.0076   0.0058
  47 O   :2px   -0.0051  -0.0195   0.0017  -0.0003   0.0083  -0.0004  -0.0002
  48 O   :2py    0.0066  -0.0028  -0.0024   0.0016  -0.0021  -0.0000   0.0004
  49 O   :2pz   -0.0015  -0.0027   0.0045  -0.0019   0.0083  -0.0003  -0.0002
  50 O   :2px    0.0076   0.0280  -0.0026   0.0013  -0.0306   0.0014   0.0008
  51 O   :2py   -0.0094   0.0031   0.0036  -0.0041   0.0089  -0.0001  -0.0011
  52 O   :2pz    0.0023   0.0033  -0.0066   0.0049  -0.0295   0.0013   0.0009
  53 O   :2px    0.0005  -0.0170   0.0002  -0.0008   0.0033  -0.0015   0.0014
  54 O   :2py    0.0045  -0.0060  -0.0027   0.0044   0.0095  -0.0006   0.0006
