

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  86 O   :2px    0.0006  -0.0072  -0.0164  -0.0004  -0.0584   0.0010  -0.0755
  87 O   :2py   -0.0953  -0.0716  -0.0354  -0.1182  -0.1818  -0.0226  -0.1870
  88 O   :2pz   -0.0666  -0.0313  -0.0898  -0.0009  -0.0990   0.0954  -0.2231
  89 O   :2px   -0.0323  -0.0281   0.1024  -0.1589   0.1153  -0.0079   0.2191
  90 O   :2py   -0.0609  -0.0589  -0.1019  -0.1672  -0.3819  -0.0057  -0.3553
  91 O   :2pz   -0.0194  -0.0374  -0.0167  -0.1537  -0.1837   0.1141  -0.2808
  92 O   :3d2-   0.0057   0.0041  -0.0020   0.0157   0.0063  -0.0039   0.0188
  93 O   :3d1-  -0.0175  -0.0170  -0.0025  -0.0356  -0.0371   0.0131  -0.0211
  94 O   :3d0    0.0157   0.0039   0.0090  -0.0059  -0.0170  -0.0172   0.0108
  95 O   :3d1+  -0.0154  -0.0071  -0.0056   0.0059   0.0136  -0.0149   0.0321
  96 O   :3d2+  -0.0146  -0.0071   0.0138   0.0113   0.0248  -0.0243   0.0429
  97 O   :1s    -0.0225  -0.0109  -0.0077  -0.0005   0.0073  -0.0019   0.0067
  98 O   :1s    -0.0565  -0.0272  -0.0186  -0.0022   0.0179  -0.0038   0.0177
  99 O   :1s     0.4781   0.2428   0.0974   0.0641  -0.0361   0.0962  -0.0784
 100 O   :1s     0.4535   0.1002   0.6552  -0.2627  -1.2129  -0.6798  -1.1361
 101 O   :2px   -0.0146  -0.0094   0.0153  -0.0054  -0.0223  -0.0380  -0.0311
 102 O   :2py   -0.0173  -0.0059  -0.0066  -0.0004   0.0190  -0.0039   0.0021
 103 O   :2pz   -0.0512  -0.0220  -0.0118   0.0018  -0.0051  -0.0148   0.0005
 104 O   :2px    0.1839   0.0845   0.1281   0.0040  -0.1748  -0.1265  -0.3776
 105 O   :2py    0.1067   0.0580   0.0059   0.0081   0.0952  -0.0363  -0.3879
 106 O   :2pz    0.1530   0.0558   0.0974  -0.0109  -0.1872  -0.0335   0.0976
 107 O   :2px    0.3057   0.1656   0.1000  -0.0324  -0.1473   0.0962  -0.2161
 108 O   :2py    0.0109  -0.0159   0.0736  -0.0556  -0.1683  -0.1312  -0.4601
 109 O   :2pz    0.1327   0.0266   0.2877  -0.1598  -0.4826  -0.2110  -0.2653
 110 O   :3d2-   0.0434   0.0211  -0.0129   0.0144   0.0549   0.0073  -0.0581
 111 O   :3d1-  -0.0240  -0.0118  -0.0015  -0.0075   0.0101  -0.0169  -0.0554
 112 O   :3d0   -0.0068  -0.0163  -0.0083  -0.0062   0.0173   0.0129   0.0969
 113 O   :3d1+   0.0322   0.0135  -0.0013   0.0240   0.0013  -0.0026   0.0226
 114 O   :3d2+   0.0049   0.0070   0.0084  -0.0004  -0.0231  -0.0211  -0.0426
 115 H   :1s     0.3418  -0.4788  -0.2027   0.1639   0.1711   0.0069  -0.1586
 116 H   :1s    -0.9326   1.3580   0.6157  -0.4450  -0.3970   0.0648   0.4044
 117 H   :1s     0.1993  -0.1839  -0.1139   0.0734   0.0814   0.0538  -0.0899
 118 H   :2px   -0.1376   0.1199   0.0532  -0.0614  -0.0879  -0.0335   0.0766
 119 H   :2py    0.3604  -0.6253  -0.2457   0.1869   0.2472  -0.0794  -0.2046
 120 H   :2pz   -0.1439   0.1664   0.0293  -0.0273  -0.0261  -0.0132   0.0289
 121 H   :1s     0.4202  -0.7109  -0.2768   0.1720  -0.1272  -0.0992   0.0803
 122 H   :1s    -1.0484   1.7187   0.7307  -0.4747   0.2763   0.2440  -0.1479
 123 H   :1s     0.1665  -0.4001  -0.1777   0.1258  -0.0694  -0.0142   0.0780
 124 H   :2px    0.4413  -0.7208  -0.2748   0.1454  -0.1322  -0.1526   0.0683
 125 H   :2py    0.0496  -0.1200  -0.0542   0.0430   0.0651  -0.0457  -0.0416
 126 H   :2pz   -0.1827   0.2084   0.0508  -0.0450   0.0603  -0.0036  -0.0375
 127 H   :1s     0.1447   0.2244  -0.4798  -0.4393  -0.0522  -0.1783   0.0623
 128 H   :1s    -0.4561  -0.6400   1.5885   1.2445   0.2420   0.3544  -0.2521
 129 H   :1s     0.0832   0.1394  -0.2437  -0.2805   0.0376   0.0040   0.0195
 130 H   :2px    0.1479   0.1535  -0.4912  -0.4243  -0.1307  -0.1770   0.0940
 131 H   :2py    0.1952   0.2089  -0.4949  -0.4079  -0.1149  -0.1755   0.0846
 132 H   :2pz    0.0568   0.0869  -0.3912  -0.2241  -0.0596  -0.0662   0.0838
 133 H   :1s     0.1093   0.3026  -0.5910  -0.0831   0.0403   0.2117   0.0272
 134 H   :1s    -0.2739  -0.6980   1.6063   0.3790   0.0188  -0.4709  -0.1382
 135 H   :1s     0.0773   0.1323  -0.2546  -0.0523  -0.0101   0.1490   0.0550
 136 H   :2px   -0.1002  -0.2859   0.6232   0.0692  -0.0288  -0.2108  -0.0291
 137 H   :2py    0.0148   0.0391  -0.0391  -0.0263   0.0109  -0.0251  -0.0149
 138 H   :2pz    0.0273   0.1258  -0.4451  -0.0852   0.0225   0.1451   0.0460
 139 H   :1s     0.2585   0.1547   0.1176   0.1893   0.1995  -0.1946   0.4038
 140 H   :1s    -0.4731  -0.3011  -0.3631  -0.4260  -0.7950   0.4251  -1.3338
 141 H   :1s     0.1445   0.0890   0.0907   0.0816   0.0754  -0.1443   0.2574
 142 H   :2px    0.0417   0.0296   0.0102   0.0531   0.0088  -0.0521   0.0253
 143 H   :2py   -0.0231  -0.0141   0.0227  -0.0115   0.0474   0.0154   0.0330
 144 H   :2pz   -0.1632  -0.1012  -0.1818  -0.1256  -0.3593   0.1748  -0.5875
 145 H   :1s     0.2934   0.2099   0.0628   0.3235   0.3508  -0.0080   0.3187
 146 H   :1s    -0.5415  -0.4011  -0.2606  -0.6592  -1.0861  -0.0310  -1.0292
 147 H   :1s     0.1782   0.1342   0.0886   0.1119   0.2482  -0.0505   0.1847
 148 H   :2px   -0.0060  -0.0105  -0.0257  -0.0441  -0.1438  -0.0404  -0.1825
 149 H   :2py   -0.1766  -0.1365  -0.0766  -0.2560  -0.3861  -0.0489  -0.3711
 150 H   :2pz    0.0380   0.0423   0.0274   0.0987   0.1825  -0.0001   0.1748
 151 H   :1s     0.6116   0.2444   0.2409   0.0260  -0.3718   0.0216   0.3536
 152 H   :1s    -1.0954  -0.4042  -0.7401   0.1440   1.2192   0.2181  -0.3727
 153 H   :1s     0.3208   0.0906   0.1631   0.0185  -0.1469  -0.0067   0.1737
 154 H   :2px    0.0801   0.0330   0.0778  -0.0083  -0.1487  -0.0686  -0.0219
 155 H   :2py   -0.1053  -0.0370  -0.1648   0.0546   0.3885   0.0870  -0.1258
 156 H   :2pz    0.2518   0.0902   0.2085  -0.0334  -0.4043  -0.0695   0.1862
 157 H   :1s     0.6104   0.2926   0.1414   0.0657  -0.0903  -0.0247  -0.6081
 158 H   :1s    -1.2745  -0.6026  -0.5817   0.0570   0.7293   0.3528   2.0335
 159 H   :1s     0.2729   0.1788   0.0793   0.0523  -0.1272  -0.0267  -0.4743
 160 H   :2px    0.3240   0.1451   0.1968  -0.0230  -0.2191  -0.1933  -0.7160
 161 H   :2py    0.3407   0.1642   0.1532  -0.0039  -0.1410  -0.1306  -0.7305
 162 H   :2pz    0.0783   0.0394  -0.0135   0.0248   0.0015   0.0363   0.0202

    Orbital       113      114      115      116      117      118      119
   1 N   :1s     0.0035   0.0018  -0.0018  -0.0046   0.0301  -0.0124   0.0186
   2 N   :1s     0.0086   0.0056  -0.0043  -0.0083   0.0630  -0.0221   0.0376
   3 N   :1s    -0.0971  -0.0693   0.0808   0.0835  -0.5021   0.1673  -0.2488
   4 N   :1s     0.1201   0.0199  -0.3971  -0.4378   1.3010  -0.8912   0.3012
   5 N   :2px    0.0149   0.0058  -0.0180  -0.0148  -0.0343  -0.0309  -0.0874
   6 N   :2py    0.0196   0.0100  -0.0173   0.0086  -0.0313   0.0552  -0.1162
   7 N   :2pz   -0.0433  -0.0212   0.0063   0.0067   0.0603  -0.0483  -0.0574
   8 N   :2px   -0.1255  -0.2033  -0.0393  -0.3412  -0.3042  -0.0388  -0.0076
   9 N   :2py    0.2989   0.1937  -0.2125   0.0805   0.0169   0.0626  -0.0412
  10 N   :2pz   -0.0765  -0.0184   0.1253   0.0478   0.0734  -0.0808  -0.0845
  11 N   :2px    0.2015  -0.1461  -0.1820  -0.3740  -0.1382  -0.3206  -0.2134
  12 N   :2py    0.3753   0.3163   0.0791   0.0249  -0.1230   0.4205  -0.2265
  13 N   :2pz   -0.2400  -0.0511   0.2082  -0.1509  -0.1156   0.0690  -0.5023
  14 N   :3d2-  -0.0553  -0.0513   0.2256   0.0478   0.1904   0.9346   0.1460
  15 N   :3d1-   0.0205  -0.0319  -0.0168  -0.0680   0.3214   0.2660  -0.5152
  16 N   :3d0   -0.1855  -0.0621   0.0290   0.0201   0.4379  -0.0176  -0.5862
  17 N   :3d1+   0.0259   0.0618  -0.0078   0.2111  -0.1606  -0.0774   0.3015
  18 N   :3d2+  -0.0668  -0.1085   0.0523  -0.0514   0.2859   0.2223   0.6279
  19 H   :1s     0.3857   0.1895  -0.2533  -0.0070   0.1703  -0.1555   0.2486
  20 H   :1s    -0.9320  -0.4964   0.5027   0.1080  -0.1482   0.0817   0.0653
  21 H   :1s     0.2201  -0.0309  -0.3665   0.0674  -0.1443  -0.2602   0.2081
  22 H   :2px    0.0864   0.1303  -0.0808   0.0630  -0.0849  -0.2880  -0.2446
  23 H   :2py    0.2684   0.1604  -0.1998   0.0141  -0.1471   0.2129  -0.3981
  24 H   :2pz    0.1957   0.1030  -0.1079   0.0435  -0.2038  -0.0265   0.1748
  25 H   :1s    -0.1967  -0.3187  -0.0507  -0.4435   0.0749  -0.2716   0.2136
  26 H   :1s     0.2228   0.7121   0.3856   1.2653  -0.3683   1.0575  -0.4881
  27 H   :1s    -0.3701  -0.2660   0.2442  -0.4863  -0.3053   0.2658   0.1516
  28 H   :2px   -0.2260  -0.2619  -0.0360  -0.3139  -0.4084  -0.0842  -0.2546
  29 H   :2py    0.0292   0.1059  -0.0664   0.1694   0.1572  -0.3667  -0.1131
  30 H   :2pz    0.1302   0.1479  -0.0020   0.2001   0.4325   0.1859  -0.2040
  31 H   :1s     0.0910   0.1833  -0.1021   0.2914   0.5589  -0.2231   0.1529
  32 H   :1s    -0.1468  -0.3510   0.2399  -0.7382  -1.3736   0.3432  -0.7609
  33 H   :1s     0.1838   0.1172  -0.0693   0.2896   0.3231  -0.0924  -0.4284
  34 H   :2px   -0.1598  -0.1490   0.0773  -0.1686   0.0410  -0.1338   0.2568
  35 H   :2py   -0.1484  -0.1539   0.0907  -0.0322   0.1673   0.2352  -0.0625
  36 H   :2pz   -0.0715  -0.1142  -0.0146  -0.2268  -0.0633  -0.1810  -0.3607
  37 H   :1s    -0.0872  -0.0394   0.1259   0.0020   0.2491  -0.2028   0.0311
  38 H   :1s     0.5679   0.1740  -0.3737   0.0726  -0.7197   0.5828   0.2198
  39 H   :1s    -0.0176   0.1562   0.2030   0.1308  -0.1185   0.0573   0.0860
  40 H   :2px    0.0969   0.0661  -0.0207   0.0039   0.1324   0.4159   0.1529
  41 H   :2py    0.1529   0.0364  -0.1434  -0.0121  -0.3508  -0.0279   0.3640
  42 H   :2pz   -0.2252  -0.1044   0.2174   0.0878  -0.1086  -0.0332   0.0965
  43 O   :1s    -0.0017  -0.0002  -0.0016   0.0018   0.0034   0.0029   0.0005
  44 O   :1s    -0.0038  -0.0009  -0.0051   0.0048   0.0066   0.0060   0.0001
  45 O   :1s     0.0202  -0.0007   0.0437  -0.0404  -0.0586  -0.0498  -0.0064
  46 O   :1s     0.0987   0.1379   0.2365  -0.1280   0.1462   0.0571   0.1536
  47 O   :2px   -0.0053  -0.0002   0.0053  -0.0033   0.0103   0.0022   0.0040
  48 O   :2py    0.0027   0.0059   0.0107   0.0022   0.0169   0.0231   0.0096
  49 O   :2pz   -0.0001   0.0026   0.0076   0.0064  -0.0038  -0.0001   0.0034
  50 O   :2px   -0.0596  -0.0551  -0.4541   0.2665   0.0143   0.1103   0.0379
  51 O   :2py    0.0841   0.0789   0.3589  -0.2176   0.0560  -0.0475   0.0486
  52 O   :2pz   -0.0060  -0.0049   0.0017   0.0129  -0.0021  -0.0032  -0.0094
  53 O   :2px   -0.0572  -0.0600  -0.3670   0.2579  -0.1073   0.0817  -0.0152
  54 O   :2py    0.0100   0.0036   0.2438  -0.1712  -0.1142  -0.1681  -0.0242
  55 O   :2pz   -0.0480  -0.0481  -0.0485  -0.0239  -0.0417  -0.0125  -0.0691
  56 O   :3d2-  -0.0179  -0.0096  -0.0551   0.0397  -0.0038   0.0191   0.0028
  57 O   :3d1-  -0.0098  -0.0077  -0.0273   0.0222  -0.0229  -0.0113  -0.0058
  58 O   :3d0    0.0098   0.0005  -0.0146  -0.0010   0.0083  -0.0122   0.0156
  59 O   :3d1+   0.0012   0.0058   0.0650  -0.0235  -0.0193  -0.0066  -0.0152
  60 O   :3d2+  -0.0179  -0.0189  -0.1260   0.0741  -0.0056   0.0149  -0.0070
  61 O   :1s     0.0014  -0.0005  -0.0024   0.0003  -0.0004  -0.0003   0.0006
  62 O   :1s     0.0031  -0.0012  -0.0055  -0.0005  -0.0025  -0.0003   0.0022
  63 O   :1s    -0.0090   0.0166   0.0571   0.0380  -0.0379   0.0224   0.0007
  64 O   :1s    -0.1345  -0.0820  -0.0337  -0.0838   0.7870  -0.2529  -0.3028
  65 O   :2px    0.0003  -0.0049   0.0015  -0.0106   0.0031   0.0060   0.0001
  66 O   :2py   -0.0005  -0.0034  -0.0039  -0.0006  -0.0025  -0.0117   0.0025
  67 O   :2pz   -0.0013  -0.0023  -0.0038   0.0050   0.0214  -0.0016  -0.0063
  68 O   :2px    0.0495  -0.0276   0.3512   0.5393  -0.0181  -0.0696  -0.0314
  69 O   :2py    0.0041  -0.0147   0.1366   0.2117   0.0746  -0.0643  -0.0456
  70 O   :2pz   -0.0232  -0.0047  -0.0328  -0.0437   0.1560  -0.0578  -0.0605
  71 O   :2px    0.0445   0.0176   0.3193   0.6056  -0.1504  -0.0575   0.0041
  72 O   :2py   -0.0446  -0.0100   0.1494   0.1837   0.2550  -0.0692  -0.1228
  73 O   :2pz   -0.0028   0.0164   0.0281  -0.0474  -0.1132   0.1256   0.0367
  74 O   :3d2-   0.0129  -0.0040   0.0615   0.0810  -0.0072   0.0119   0.0002
  75 O   :3d1-   0.0030   0.0006   0.0194   0.0507  -0.0178  -0.0178   0.0045
  76 O   :3d0    0.0002  -0.0022  -0.0065  -0.0077  -0.0120   0.0453   0.0143
  77 O   :3d1+   0.0096  -0.0080   0.0724   0.1047   0.0023  -0.0094  -0.0080
  78 O   :3d2+  -0.0103   0.0038  -0.0378  -0.0563  -0.0201   0.0198   0.0095
  79 O   :1s     0.0058   0.0004  -0.0008  -0.0037  -0.0070   0.0018   0.0017
  80 O   :1s     0.0148   0.0012  -0.0023  -0.0080  -0.0164   0.0044   0.0024
  81 O   :1s    -0.0808   0.0142   0.0212   0.0429   0.0052   0.0176  -0.1163
  82 O   :1s    -0.6054  -0.2008   0.0340   0.1520   1.3103  -0.5351   1.1150
  83 O   :2px    0.0146   0.0123  -0.0029   0.0061  -0.0140   0.0050  -0.0329
  84 O   :2py    0.0052   0.0076   0.0012   0.0031  -0.0100   0.0200  -0.0230
  85 O   :2pz    0.0101   0.0024   0.0000   0.0049  -0.0089   0.0052  -0.0269
  86 O   :2px   -0.0474   0.1692  -0.0008   0.0033  -0.0895   0.0543  -0.0912
  87 O   :2py   -0.1067   0.3840  -0.0089  -0.0200  -0.1656   0.0923  -0.1032
  88 O   :2pz    0.3988  -0.4837  -0.0114  -0.0209  -0.1296   0.0369  -0.1365
  89 O   :2px   -0.1830   0.0887  -0.0076  -0.0057   0.2535  -0.1488   0.3665
  90 O   :2py   -0.0230   0.3889  -0.0081  -0.0889  -0.4887   0.1360  -0.2963
  91 O   :2pz    0.4001  -0.4607  -0.0134  -0.0759  -0.2724   0.0958  -0.1141
  92 O   :3d2-   0.0105  -0.0512   0.0079   0.0000   0.0216   0.0039   0.0044
  93 O   :3d1-  -0.0237   0.0567  -0.0017  -0.0061  -0.0225  -0.0026   0.0211
  94 O   :3d0   -0.0865   0.1407   0.0020   0.0000  -0.0128   0.0098   0.0007
  95 O   :3d1+  -0.0084  -0.0232   0.0033  -0.0026   0.0396  -0.0154   0.0061
  96 O   :3d2+  -0.0645   0.0620   0.0065   0.0089   0.0538   0.0205   0.0201
  97 O   :1s    -0.0005  -0.0011  -0.0008   0.0021  -0.0030  -0.0012   0.0003
  98 O   :1s    -0.0010  -0.0025  -0.0014   0.0045  -0.0079  -0.0020   0.0006
  99 O   :1s    -0.0604  -0.0025   0.0571  -0.0105  -0.0919   0.1160  -0.0494
 100 O   :1s     0.5365   0.1999  -0.5004  -0.1914   1.7532  -1.1202   0.5110
 101 O   :2px    0.0150   0.0045  -0.0160  -0.0016   0.0338  -0.0353  -0.0055
 102 O   :2py   -0.0070  -0.0029   0.0006   0.0005  -0.0129  -0.0039  -0.0078
 103 O   :2pz    0.0015  -0.0007  -0.0036   0.0001   0.0204  -0.0023  -0.0068
 104 O   :2px   -0.0665  -0.0333  -0.0742  -0.0083   0.2887  -0.2015   0.0526
 105 O   :2py   -0.4359  -0.2227   0.0070   0.0250  -0.0256  -0.0922   0.0048
 106 O   :2pz    0.2741   0.1401  -0.0324  -0.0414   0.1226  -0.0010   0.0102
 107 O   :2px   -0.0820  -0.0320   0.0039  -0.0322   0.1832  -0.0419   0.1615
 108 O   :2py   -0.2187  -0.1376  -0.0852  -0.0083   0.3790  -0.2292   0.1161
 109 O   :2pz    0.3935   0.1704  -0.1873  -0.1189   0.6801  -0.4518   0.2188
 110 O   :3d2-  -0.1065  -0.0518   0.0174   0.0123  -0.0433   0.0151  -0.0520
 111 O   :3d1-  -0.0695  -0.0369   0.0013   0.0057  -0.0172  -0.0285  -0.0219
 112 O   :3d0    0.0665   0.0306   0.0003   0.0002  -0.0382   0.0742  -0.0575
 113 O   :3d1+   0.0155   0.0127   0.0047  -0.0026  -0.0074   0.0031  -0.0515
 114 O   :3d2+   0.0012   0.0004  -0.0099  -0.0003   0.0520  -0.0055   0.0371
 115 H   :1s     0.1213   0.1312   0.7467  -0.4659   0.0336  -0.1585   0.0302
 116 H   :1s    -0.3099  -0.3298  -1.8112   1.1285  -0.0865   0.3998  -0.0988
 117 H   :1s     0.0454   0.0809   0.5376  -0.3311   0.0270  -0.0838  -0.0107
 118 H   :2px   -0.0556  -0.0581  -0.3896   0.2202   0.0149   0.0731   0.0095
 119 H   :2py    0.1713   0.1512   0.7578  -0.4656   0.0736  -0.1509   0.0734
 120 H   :2pz   -0.0162  -0.0196  -0.1913   0.1388   0.0146   0.0565   0.0123
 121 H   :1s    -0.0709  -0.0598  -0.6751   0.4044  -0.0051   0.1857   0.0641
 122 H   :1s     0.1315   0.1064   1.4697  -0.9174   0.0242  -0.4184  -0.1572
 123 H   :1s    -0.0216  -0.0148  -0.4744   0.3065   0.0028   0.1460   0.0213
 124 H   :2px   -0.0681  -0.0681  -0.6604   0.3904   0.0096   0.1588   0.0786
 125 H   :2py    0.0298   0.0220   0.0245  -0.0156   0.0384   0.0266   0.0407
 126 H   :2pz    0.0401   0.0324   0.1998  -0.1196   0.0349  -0.0507   0.0141
 127 H   :1s     0.0282  -0.0194   0.3948   0.6195   0.1335  -0.1148  -0.1129
 128 H   :1s    -0.0131   0.0638  -1.0370  -1.5852  -0.5478   0.3494   0.3698
 129 H   :1s     0.0261  -0.0090   0.3168   0.4636   0.1178  -0.0582  -0.0978
 130 H   :2px    0.0065  -0.0355   0.3046   0.4335   0.1745  -0.1116  -0.0992
 131 H   :2py    0.0111  -0.0263   0.3513   0.5385   0.0829  -0.0963  -0.0780
 132 H   :2pz   -0.0045  -0.0153   0.1614   0.2690   0.1677  -0.1375  -0.0922
 133 H   :1s    -0.1019   0.0241  -0.4798  -0.7731   0.1821   0.0722  -0.0243
 134 H   :1s     0.2666  -0.0171   1.0613   1.8036  -0.6270  -0.1148   0.1287
 135 H   :1s    -0.0916  -0.0069  -0.3333  -0.5298   0.1126   0.0408  -0.0160
 136 H   :2px    0.0895  -0.0191   0.4140   0.6776  -0.1842  -0.0523   0.0269
 137 H   :2py    0.0022  -0.0029  -0.0604  -0.1084  -0.0257   0.0306   0.0207
 138 H   :2pz   -0.0518   0.0109  -0.2317  -0.3737   0.2060  -0.0371  -0.0510
 139 H   :1s    -0.5973   0.6445   0.0401   0.0479   0.2007  -0.0420   0.1635
 140 H   :1s     1.6046  -1.5068  -0.0819  -0.1964  -1.0299   0.3446  -0.8059
 141 H   :1s    -0.4085   0.4288   0.0289   0.0125   0.1206  -0.0303   0.1932
 142 H   :2px   -0.0781   0.1122   0.0072   0.0046  -0.0126   0.0241  -0.0399
 143 H   :2py    0.0107  -0.0516  -0.0018   0.0130   0.0801  -0.0137   0.0650
 144 H   :2pz    0.7295  -0.7161  -0.0265  -0.0798  -0.4380   0.1533  -0.3467
 145 H   :1s     0.2921  -0.8556   0.0355   0.0402   0.2638  -0.1079   0.1167
 146 H   :1s    -0.5091   1.9599  -0.0638  -0.1625  -1.0916   0.4191  -0.6564
 147 H   :1s     0.2112  -0.5541   0.0144  -0.0016   0.1466  -0.0489   0.1013
 148 H   :2px   -0.0166   0.2183  -0.0022  -0.0291  -0.2150   0.1283  -0.1674
 149 H   :2py   -0.2372   0.8088  -0.0170  -0.0528  -0.3759   0.1704  -0.2220
 150 H   :2pz    0.0467  -0.2502   0.0006   0.0281   0.1978  -0.0910   0.1115
 151 H   :1s     0.7526   0.4021  -0.0654  -0.1000   0.2047   0.0548   0.0336
 152 H   :1s    -1.8450  -0.9349   0.3504   0.3194  -1.1651   0.3863  -0.3068
 153 H   :1s     0.5440   0.2754  -0.1535  -0.0379   0.1834  -0.0151   0.0270
 154 H   :2px    0.1430   0.0739  -0.0331  -0.0348   0.1475  -0.0586   0.0032
 155 H   :2py   -0.5259  -0.2622   0.0777   0.0812  -0.3815   0.0855  -0.0684
 156 H   :2pz    0.6345   0.3247  -0.0936  -0.0757   0.3354  -0.0933   0.0753
 157 H   :1s    -0.4594  -0.2175   0.0048   0.0079   0.1428  -0.1539   0.0621
 158 H   :1s     0.9730   0.5050   0.1939   0.0864  -1.2188   0.9146  -0.4292
 159 H   :1s    -0.3232  -0.1467   0.0674   0.0118   0.1821  -0.1935   0.0439
 160 H   :2px   -0.3210  -0.1711  -0.1078  -0.0218   0.4117  -0.3321   0.0875
 161 H   :2py   -0.4086  -0.2083  -0.0747   0.0086   0.3215  -0.2845   0.1100
 162 H   :2pz   -0.0092   0.0007   0.0264   0.0129  -0.0374   0.0719   0.0043

    Orbital       120      121      122      123      124      125      126
   1 N   :1s     0.0611  -0.0141   0.0044   0.0027  -0.0041  -0.0067   0.0031
   2 N   :1s     0.1452  -0.0318   0.0073   0.0059  -0.0105  -0.0152   0.0067
   3 N   :1s    -0.4664   0.1953  -0.0974  -0.0050   0.0058   0.0755  -0.0242
   4 N   :1s    -6.0064   0.3968   0.6411  -0.3134   0.7756   0.2874  -0.1873
   5 N   :2px    0.0117  -0.0406   0.0874   0.3107  -0.0360   0.0410   0.1954
   6 N   :2py   -0.0360  -0.3247   0.3133  -0.0365  -0.0279  -0.0798  -0.0114
   7 N   :2pz    0.0073   0.3396   0.3203  -0.0625   0.0323  -0.0530  -0.0697
   8 N   :2px    0.0004  -0.0120  -0.0079  -0.0455   0.0171  -0.0071  -0.0419
   9 N   :2py    0.1020   0.0166  -0.0119   0.0096   0.0242  -0.0125  -0.0021
  10 N   :2pz   -0.0751   0.0279  -0.0251  -0.0317   0.0138  -0.0050   0.0045
  11 N   :2px   -0.2219  -0.0157   0.3459   0.3135   0.0552  -0.0143   0.1804
  12 N   :2py   -0.1272  -0.3637   0.5602  -0.0504   0.0630  -0.1074  -0.0372
  13 N   :2pz    0.3123   0.5864   0.2930  -0.1347   0.0065  -0.0529  -0.1024
  14 N   :3d2-  -0.0884   0.0917   0.3448  -0.2439   0.0429  -0.0900  -0.1207
  15 N   :3d1-  -0.0677  -0.7021   0.0106   0.1924  -0.0360  -0.0410   0.1502
  16 N   :3d0   -0.0608   0.5369  -0.5428  -0.3464   0.0387   0.0924  -0.1672
  17 N   :3d1+  -0.0275  -0.5340  -0.2867  -0.3959   0.0060  -0.0783  -0.2124
  18 N   :3d2+  -0.0777  -0.0070  -0.7680   0.1761  -0.0236   0.1808   0.1434
  19 H   :1s    -0.4678   0.2701  -0.3204  -0.0250   0.1293   0.0954  -0.0053
  20 H   :1s     2.3462  -0.1468  -0.5957   0.1393  -0.4395  -0.0370   0.0962
  21 H   :1s     0.1308   0.2375  -0.3231   0.0468   0.0159   0.0603   0.0466
  22 H   :2px   -0.0957  -0.0434   0.0998   0.0231  -0.0019  -0.0053  -0.0041
  23 H   :2py   -0.8653  -0.2101   0.6161  -0.0643   0.1035  -0.0904  -0.0537
  24 H   :2pz   -0.2724   0.0162   0.2520  -0.0071   0.0339  -0.0131  -0.0232
  25 H   :1s    -0.4468   0.0183   0.3294  -0.3830   0.1166  -0.1099  -0.2638
