

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  55 O   :2pz    0.0832   0.0835   0.2286  -0.2452  -0.3620   0.0986  -0.1702
  56 O   :3d2-  -0.0384   0.0182  -0.0108   0.0100  -0.0160  -0.0067  -0.0062
  57 O   :3d1-   0.0538  -0.0059   0.0032   0.0078   0.0258   0.0133   0.0039
  58 O   :3d0   -0.0157   0.0208  -0.0057   0.0341  -0.0018   0.0020  -0.0065
  59 O   :3d1+  -0.0146  -0.0071  -0.0184   0.0117   0.0088  -0.0091  -0.0014
  60 O   :3d2+  -0.0061  -0.0006   0.0154  -0.0153  -0.0182   0.0048  -0.0021
  61 O   :1s    -0.0027   0.0055  -0.0029   0.0103  -0.0125   0.0006  -0.0133
  62 O   :1s    -0.0066   0.0110  -0.0057   0.0220  -0.0265   0.0014  -0.0280
  63 O   :1s     0.0790  -0.0708   0.0410  -0.1763   0.2169  -0.0116   0.2084
  64 O   :1s    -0.3219   0.0013  -0.0839   0.2826  -0.4340   0.0215  -0.1636
  65 O   :2px   -0.0188  -0.0287   0.0120  -0.0088   0.0177   0.0023   0.0304
  66 O   :2py   -0.0028  -0.0086   0.0105  -0.0072   0.0080   0.0016   0.0281
  67 O   :2pz    0.0053  -0.0006   0.0058  -0.0064   0.0087   0.0019   0.0067
  68 O   :2px   -0.0781  -0.1006   0.0538  -0.0212   0.0666   0.0046   0.0894
  69 O   :2py   -0.0138  -0.0329   0.0417  -0.0208   0.0211   0.0107   0.1323
  70 O   :2pz    0.0042  -0.0226   0.0090  -0.0432   0.0498  -0.0019   0.0454
  71 O   :2px    0.3952   0.3517  -0.1469   0.0371  -0.1955   0.0372  -0.1716
  72 O   :2py    0.0559   0.1073  -0.0078   0.0606   0.3028  -0.1781  -0.8748
  73 O   :2pz    0.0133   0.1529  -0.0194   0.2340  -0.2622   0.0256  -0.1957
  74 O   :3d2-   0.0093   0.0093  -0.0112   0.0003  -0.0271   0.0044   0.0151
  75 O   :3d1-  -0.0002   0.0044   0.0026   0.0064   0.0017  -0.0021  -0.0020
  76 O   :3d0   -0.0079  -0.0085  -0.0016  -0.0044   0.0011  -0.0009   0.0029
  77 O   :3d1+   0.0011   0.0203   0.0056   0.0375  -0.0264   0.0025  -0.0240
  78 O   :3d2+   0.0257   0.0207   0.0021   0.0082   0.0073  -0.0004  -0.0305
  79 O   :1s     0.0006   0.0035   0.0057   0.0073  -0.0091   0.0059  -0.0035
  80 O   :1s     0.0007   0.0070   0.0125   0.0159  -0.0194   0.0127  -0.0075
  81 O   :1s     0.0107  -0.0469  -0.1053  -0.1332   0.1546  -0.1078   0.0611
  82 O   :1s    -0.1385   0.0011   0.1966   0.2311  -0.2046   0.2306  -0.0903
  83 O   :2px    0.0042   0.0123  -0.0100  -0.0039  -0.0060  -0.0032  -0.0018
  84 O   :2py    0.0192   0.0096   0.0068   0.0028  -0.0049   0.0070  -0.0077
  85 O   :2pz    0.0097   0.0126   0.0086   0.0074  -0.0174   0.0059  -0.0047
  86 O   :2px    0.0132   0.0369  -0.0428  -0.0277  -0.0025  -0.0244   0.0044
  87 O   :2py    0.0771   0.0345   0.0242   0.0062  -0.0133   0.0341  -0.0288
  88 O   :2pz    0.0258   0.0663   0.0049   0.0240  -0.0680   0.0296  -0.0250
  89 O   :2px   -0.1611  -0.1091   0.0956   0.1017   0.0036   0.3231  -0.0590
  90 O   :2py   -0.0874  -0.1201   0.2077   0.1363  -0.1060  -0.6660   0.1620
  91 O   :2pz   -0.1838  -0.2792  -0.0504  -0.1119   0.2955   0.0802   0.0772
  92 O   :3d2-   0.0215   0.0067   0.0013  -0.0035  -0.0026  -0.0123  -0.0001
  93 O   :3d1-   0.0204   0.0044   0.0136   0.0076  -0.0139  -0.0178   0.0026
  94 O   :3d0   -0.0109   0.0075   0.0053   0.0105  -0.0108   0.0200  -0.0061
  95 O   :3d1+   0.0032   0.0106  -0.0253  -0.0171   0.0098   0.0017  -0.0015
  96 O   :3d2+  -0.0080   0.0053  -0.0185  -0.0099   0.0063   0.0112  -0.0025
  97 O   :1s    -0.0006   0.0035   0.0056   0.0107  -0.0137   0.0030  -0.0050
  98 O   :1s    -0.0013   0.0077   0.0114   0.0227  -0.0295   0.0061  -0.0109
  99 O   :1s     0.0074  -0.0633  -0.0755  -0.1796   0.2393  -0.0446   0.0920
 100 O   :1s     0.0212   0.0913   0.0365   0.2686  -0.3761   0.0425  -0.1352
 101 O   :2px   -0.0051  -0.0130   0.0130   0.0257  -0.0195   0.0146  -0.0192
 102 O   :2py    0.0007  -0.0172  -0.0214  -0.0090  -0.0004  -0.0101  -0.0008
 103 O   :2pz    0.0009  -0.0002  -0.0022  -0.0072   0.0081  -0.0021   0.0038
 104 O   :2px   -0.0020  -0.0790   0.0343   0.0856  -0.0699   0.0491  -0.0633
 105 O   :2py    0.0253  -0.1200  -0.1165  -0.0230  -0.0216  -0.0409  -0.0324
 106 O   :2pz    0.0018  -0.0005  -0.0256  -0.0503   0.0638  -0.0148   0.0242
 107 O   :2px   -0.0543   0.4100  -0.0362  -0.2421   0.2240  -0.1378   0.2079
 108 O   :2py   -0.2170   0.6208   0.5049   0.0405   0.1452   0.1257   0.1350
 109 O   :2pz   -0.0152   0.0250   0.1278   0.2521  -0.3115   0.0725  -0.1152
 110 O   :3d2-  -0.0067   0.0293  -0.0089  -0.0176   0.0112  -0.0102   0.0062
 111 O   :3d1-  -0.0103   0.0115   0.0066   0.0125  -0.0170  -0.0002  -0.0101
 112 O   :3d0    0.0014   0.0008  -0.0127  -0.0106   0.0105  -0.0031   0.0002
 113 O   :3d1+   0.0043  -0.0088  -0.0076  -0.0213   0.0276  -0.0013   0.0064
 114 O   :3d2+  -0.0157   0.0164   0.0214   0.0095  -0.0094   0.0084  -0.0132
 115 H   :1s     0.0265   0.0305  -0.0332   0.0936   0.0640   0.0087  -0.0167
 116 H   :1s     0.2302  -0.1189   0.3279  -0.5348  -0.1011   0.0784  -0.0370
 117 H   :1s    -0.0458   0.0555  -0.0932   0.1440  -0.0235  -0.0124   0.0250
 118 H   :2px    0.1993   0.1069  -0.2127   0.5799   0.3439   0.0346   0.1753
 119 H   :2py   -0.1930   0.0890   0.0316   0.0294  -0.1855   0.0099  -0.0816
 120 H   :2pz    0.0487  -0.0912   0.0538  -0.1866   0.0112  -0.0247  -0.0281
 121 H   :1s     0.0054  -0.0158   0.0345  -0.0848  -0.0499   0.0042  -0.0109
 122 H   :1s     0.3042   0.0332  -0.0367   0.3822   0.4794   0.0839   0.2649
 123 H   :1s    -0.0517  -0.0662   0.0008  -0.0549  -0.1383  -0.0165  -0.0937
 124 H   :2px   -0.0254   0.0096  -0.0390   0.0366  -0.0049  -0.0130  -0.0185
 125 H   :2py   -0.2182   0.1668  -0.1314   0.3272   0.0059  -0.0071   0.0489
 126 H   :2pz    0.0081   0.0363  -0.3301   0.5338   0.2991  -0.0546   0.1440
 127 H   :1s    -0.0026  -0.0080  -0.0374  -0.0304  -0.0583   0.0094   0.1135
 128 H   :1s     0.2348   0.1333   0.0515  -0.0317   0.3819  -0.1176  -0.6026
 129 H   :1s    -0.0064   0.0139  -0.0492   0.0092  -0.1131   0.0272   0.0950
 130 H   :2px   -0.1344  -0.1119   0.1494  -0.0151   0.4116  -0.1501  -0.4601
 131 H   :2py    0.0877   0.0432  -0.0535  -0.0180  -0.1619   0.0730   0.2687
 132 H   :2pz   -0.0638  -0.1466  -0.0114  -0.1762   0.1114  -0.0018   0.2254
 133 H   :1s    -0.0142  -0.0155   0.0164  -0.0025   0.0797  -0.0187  -0.0401
 134 H   :1s     0.2466   0.1030  -0.0646  -0.0850  -0.1865   0.1235   0.4356
 135 H   :1s    -0.0090   0.0363  -0.0105   0.0050   0.0092  -0.0460  -0.1429
 136 H   :2px   -0.0618  -0.0558  -0.0729  -0.0220  -0.2558   0.1055   0.4505
 137 H   :2py   -0.0987  -0.0494  -0.1038  -0.0160  -0.3262   0.1020   0.5184
 138 H   :2pz   -0.0611  -0.1263  -0.0253  -0.1659   0.1808  -0.0455   0.0514
 139 H   :1s    -0.0652   0.0119  -0.0888  -0.0525   0.0592   0.0767  -0.0093
 140 H   :1s     0.2454   0.1036   0.1167   0.0550  -0.1656  -0.5420   0.0751
 141 H   :1s    -0.0478   0.0014  -0.0397  -0.0169   0.0141   0.1176  -0.0174
 142 H   :2px    0.0112  -0.0122  -0.1170  -0.1133   0.1114   0.0788   0.0105
 143 H   :2py   -0.0835   0.0779  -0.2647  -0.1423   0.1172   0.5795  -0.1187
 144 H   :2pz   -0.1057   0.0569  -0.1124  -0.0202   0.0021   0.3740  -0.0819
 145 H   :1s     0.0633  -0.0155   0.0509   0.0102  -0.0129  -0.1178   0.0332
 146 H   :1s     0.0300   0.1219  -0.2620  -0.1623   0.1081   0.4684  -0.1116
 147 H   :1s     0.0476   0.0200   0.0795   0.0511  -0.0536  -0.0997   0.0063
 148 H   :2px    0.1679   0.0174   0.0699  -0.0052  -0.0339  -0.4570   0.0892
 149 H   :2py   -0.0656  -0.0132  -0.0565  -0.0379   0.0591   0.1653  -0.0316
 150 H   :2pz    0.1715   0.0605   0.2318   0.1585  -0.2066  -0.4818   0.0519
 151 H   :1s     0.0345  -0.0550  -0.0286  -0.0213   0.0381  -0.0138   0.0503
 152 H   :1s    -0.1896   0.3865   0.3284  -0.0509   0.1820   0.0706   0.0707
 153 H   :1s     0.0479  -0.0757  -0.0381   0.0350  -0.0420   0.0125  -0.0287
 154 H   :2px    0.2205  -0.6121  -0.1998   0.1276  -0.1757   0.0302  -0.1433
 155 H   :2py    0.0505  -0.1471  -0.0837  -0.0111  -0.0079  -0.0211  -0.0268
 156 H   :2pz    0.0658  -0.1303  -0.1745  -0.1610   0.1767  -0.0543   0.0408
 157 H   :1s    -0.0182   0.0610   0.0058  -0.0315   0.0267  -0.0128   0.0126
 158 H   :1s     0.1396  -0.5412  -0.1829   0.0387  -0.0585   0.0219  -0.1103
 159 H   :1s    -0.0526   0.1168   0.0710   0.0330  -0.0007   0.0129   0.0107
 160 H   :2px   -0.1120   0.1979   0.1807   0.0406   0.0129   0.0527   0.0091
 161 H   :2py    0.2282  -0.4812  -0.3440   0.0122  -0.0967  -0.0637  -0.0856
 162 H   :2pz   -0.0159   0.0931  -0.0377  -0.1720   0.2302  -0.0409   0.0909

    Orbital        92       93       94       95       96       97       98
   1 N   :1s    -0.0012  -0.0016  -0.0006  -0.0003  -0.0013   0.0024   0.0000
   2 N   :1s    -0.0017  -0.0064   0.0002  -0.0014  -0.0020   0.0056  -0.0003
   3 N   :1s     0.0287   0.1447  -0.0496   0.0201   0.0195  -0.0420  -0.0037
   4 N   :1s    -0.3062  -0.6289   0.2652   0.0487  -0.2192  -0.0630   0.1512
   5 N   :2px   -0.0587   0.0087  -0.0039  -0.0212  -0.0104   0.0129   0.0011
   6 N   :2py   -0.0042  -0.0329   0.0219   0.0038   0.0026  -0.0012   0.0113
   7 N   :2pz    0.0130   0.0166  -0.0040  -0.0222   0.0149   0.0261  -0.0108
   8 N   :2px    0.0932   0.0083  -0.0138   0.0137  -0.0158  -0.1227  -0.0137
   9 N   :2py    0.0506   0.1559  -0.1184   0.0493  -0.0055  -0.0967   0.0276
  10 N   :2pz    0.0394   0.0380   0.0294   0.0572  -0.0699  -0.1312   0.0742
  11 N   :2px   -1.6885   0.2227  -0.0305  -0.2867  -0.2241   0.3566   0.1950
  12 N   :2py   -0.4336  -1.5815   0.8530   0.1284  -0.0401   0.2343   0.2465
  13 N   :2pz    0.3918   0.3129  -0.3106  -0.9187   1.0560   1.3750  -0.7223
  14 N   :3d2-   0.1539   0.1112  -0.0596   0.0100  -0.0046  -0.0250  -0.0214
  15 N   :3d1-   0.0459   0.0599  -0.0431  -0.0913   0.1029   0.1612  -0.0672
  16 N   :3d0    0.0447  -0.1538   0.0672  -0.0532   0.0880   0.1283  -0.0594
  17 N   :3d1+  -0.0289   0.0022   0.0068  -0.0065  -0.0006   0.0155   0.0076
  18 N   :3d2+  -0.1560   0.0948  -0.0444  -0.0529   0.0052   0.0785   0.0040
  19 H   :1s    -0.0004  -0.0049  -0.0042   0.0945  -0.0963  -0.1271   0.0419
  20 H   :1s     0.2898   0.9710  -0.5440  -0.5510   0.5467   0.6806  -0.4094
  21 H   :1s     0.1430   0.9498  -0.4493  -0.4758   0.4410   0.3703  -0.5123
  22 H   :2px    0.4607  -0.1475   0.0772   0.0855   0.0891  -0.0317  -0.0517
  23 H   :2py   -0.0157   0.1506  -0.1266   0.1411  -0.1266  -0.1855   0.0666
  24 H   :2pz    0.0043   0.1095  -0.0178   0.1288  -0.1836  -0.2414   0.0718
  25 H   :1s    -0.1789   0.1415  -0.0647   0.0294  -0.0404  -0.0188   0.0448
  26 H   :1s     1.2484  -0.4450   0.2058   0.1008   0.3128   0.0012  -0.1912
  27 H   :1s     0.5627  -0.3676   0.0247   0.0530   0.0913   0.0307  -0.0421
  28 H   :2px    0.1176   0.0489  -0.0165   0.0163  -0.0470  -0.1546  -0.0304
  29 H   :2py    0.2177   0.4280  -0.2560   0.0044   0.0109  -0.0926  -0.0652
  30 H   :2pz   -0.2247  -0.0834   0.0863   0.2243  -0.2294  -0.2823   0.1709
  31 H   :1s     0.0234   0.1823  -0.0797  -0.0052  -0.0357   0.0201   0.0099
  32 H   :1s    -0.8021  -0.6309   0.3519  -0.1585   0.0767   0.2888   0.0545
  33 H   :1s    -0.5617  -0.3843   0.1884  -0.1016   0.1172   0.4578   0.0814
  34 H   :2px    0.3380  -0.1118   0.0415   0.0995   0.0500  -0.1133   0.0242
  35 H   :2py   -0.1589   0.3639  -0.2163  -0.0779  -0.0214  -0.0235  -0.0176
  36 H   :2pz   -0.0224  -0.0822   0.0541   0.2635  -0.2846  -0.4018   0.1959
  37 H   :1s     0.0641  -0.0302  -0.0245  -0.0103   0.0568   0.0802  -0.0252
  38 H   :1s    -0.2500   0.2964  -0.0472   0.4635  -0.5838  -0.8263   0.3525
  39 H   :1s    -0.1772   0.2711   0.0370   0.4970  -0.6297  -0.8611   0.3693
  40 H   :2px    0.6926  -0.1523   0.0374   0.1316   0.0944  -0.1230  -0.0632
  41 H   :2py    0.1931   0.5484  -0.2920  -0.0821   0.0601  -0.0258  -0.1016
  42 H   :2pz    0.0006  -0.0558   0.0727   0.0947  -0.0750  -0.1553   0.1186
  43 O   :1s    -0.0038  -0.0286   0.0170   0.0186  -0.0198  -0.0184   0.0116
  44 O   :1s    -0.0080  -0.0611   0.0364   0.0392  -0.0410  -0.0396   0.0253
  45 O   :1s     0.0620   0.4776  -0.2759  -0.2903   0.2683   0.3069  -0.2121
  46 O   :1s    -0.1319  -0.7118   0.3658   0.4075  -0.2105  -0.3974   0.3772
  47 O   :2px    0.0149  -0.0020   0.0009   0.0036  -0.0778   0.0476  -0.0763
  48 O   :2py    0.0058  -0.0180   0.0100   0.0139  -0.0492   0.0010  -0.0173
  49 O   :2pz   -0.0017   0.0082   0.0034   0.0138  -0.0797   0.0315  -0.0526
  50 O   :2px    0.0330   0.0050  -0.0054   0.0174  -0.2294   0.1418  -0.2266
  51 O   :2py    0.0070  -0.1063   0.0661   0.0704  -0.1699  -0.0394  -0.0317
  52 O   :2pz    0.0096   0.0502  -0.0096   0.0221  -0.2053   0.0866  -0.1635
  53 O   :2px   -0.0195   0.0083   0.0071   0.0539  -0.0803  -0.0033  -0.0224
  54 O   :2py    0.0246   0.4231  -0.2293  -0.1999   0.1710   0.2912  -0.2038
  55 O   :2pz    0.0040  -0.2481   0.1329   0.1286  -0.1831  -0.0938   0.0458
  56 O   :3d2-  -0.0041  -0.0134   0.0091   0.0149  -0.0266  -0.0023  -0.0107
  57 O   :3d1-  -0.0043  -0.0187   0.0185   0.0289  -0.0927   0.0152  -0.0358
  58 O   :3d0    0.0107  -0.0124   0.0110   0.0247  -0.1087   0.0393  -0.0725
  59 O   :3d1+   0.0048   0.0055  -0.0014   0.0080  -0.0456   0.0194  -0.0307
  60 O   :3d2+  -0.0174  -0.0351   0.0231   0.0202   0.0301  -0.0726   0.0796
  61 O   :1s     0.0216   0.0137  -0.0077   0.0066  -0.0051  -0.0142   0.0019
  62 O   :1s     0.0471   0.0304  -0.0170   0.0143  -0.0108  -0.0317   0.0034
  63 O   :1s    -0.3691  -0.2524   0.1401  -0.1027   0.0759   0.2709   0.0029
  64 O   :1s     0.4796   0.3657  -0.1884   0.0847  -0.0901  -0.4206  -0.1390
  65 O   :2px    0.0037  -0.0009   0.0017   0.0132  -0.0226   0.0118   0.0221
  66 O   :2py   -0.0226  -0.0041   0.0015  -0.0234   0.0314  -0.0985  -0.1184
  67 O   :2pz   -0.0009  -0.0106   0.0053   0.0042   0.0024   0.0052   0.0110
  68 O   :2px    0.0025   0.0007   0.0019   0.0224  -0.0380   0.0510   0.0603
  69 O   :2py   -0.0629   0.0144  -0.0073  -0.0683   0.0871  -0.2881  -0.3551
  70 O   :2pz   -0.0766  -0.0664   0.0361  -0.0220   0.0240   0.0700   0.0143
  71 O   :2px    0.1909   0.0872  -0.0568   0.0525  -0.0050  -0.0343   0.0925
  72 O   :2py   -0.0946  -0.1501   0.0537  -0.0113   0.0551   0.0434   0.0760
  73 O   :2pz    0.3647   0.2971  -0.1592   0.1008  -0.1067  -0.2505  -0.0123
  74 O   :3d2-  -0.0388  -0.0254   0.0102  -0.0349   0.0526  -0.1120  -0.1387
  75 O   :3d1-   0.0020   0.0109  -0.0056  -0.0008  -0.0048   0.0189   0.0143
  76 O   :3d0   -0.0159   0.0011  -0.0001  -0.0122   0.0121   0.0058  -0.0101
  77 O   :3d1+   0.0163   0.0165  -0.0077  -0.0058   0.0037   0.0058  -0.0078
  78 O   :3d2+   0.0206   0.0101  -0.0047   0.0072  -0.0077   0.0516   0.0468
  79 O   :1s    -0.0001  -0.0101  -0.0015  -0.0106   0.0115   0.0186  -0.0075
  80 O   :1s    -0.0003  -0.0215  -0.0026  -0.0232   0.0252   0.0411  -0.0165
  81 O   :1s    -0.0027   0.1593  -0.0066   0.1969  -0.2202  -0.3499   0.1430
  82 O   :1s     0.0148  -0.1190   0.1199  -0.2927   0.3438   0.4874  -0.2006
  83 O   :2px    0.0089  -0.0297  -0.0383  -0.0018   0.0065   0.0089  -0.0058
  84 O   :2py    0.0107   0.0676   0.1263  -0.0109   0.0103   0.0060  -0.0059
  85 O   :2pz    0.0092  -0.0393  -0.0258  -0.0120   0.0210   0.0284  -0.0120
  86 O   :2px    0.0355  -0.0735  -0.1092   0.0140   0.0009  -0.0083  -0.0010
  87 O   :2py    0.0331   0.2246   0.3684  -0.0297   0.0235  -0.0006  -0.0136
  88 O   :2pz    0.0575  -0.1328  -0.0737  -0.0601   0.0930   0.1258  -0.0603
  89 O   :2px   -0.1041   0.0338   0.0112  -0.0466   0.0244   0.0620  -0.0145
  90 O   :2py   -0.0261  -0.0834   0.0755   0.0068   0.0034   0.0251   0.0241
  91 O   :2pz   -0.2027   0.3607  -0.0123   0.2889  -0.3871  -0.5593   0.2557
  92 O   :3d2-   0.0037  -0.0272  -0.0572   0.0019   0.0004   0.0011  -0.0031
  93 O   :3d1-  -0.0029  -0.0702  -0.1117   0.0066  -0.0043  -0.0018   0.0014
  94 O   :3d0    0.0001   0.0303   0.0725  -0.0052   0.0038   0.0003   0.0028
  95 O   :3d1+   0.0056   0.0361   0.0613   0.0003  -0.0045  -0.0086   0.0035
  96 O   :3d2+   0.0115   0.0439   0.1042  -0.0121   0.0166   0.0189  -0.0098
  97 O   :1s    -0.0287   0.0142  -0.0050   0.0072  -0.0049  -0.0012   0.0048
  98 O   :1s    -0.0617   0.0303  -0.0107   0.0131  -0.0109  -0.0026   0.0108
  99 O   :1s     0.4685  -0.2209   0.0732  -0.0194   0.0978   0.0198  -0.0907
 100 O   :1s    -0.5938   0.2291  -0.0433  -0.2563  -0.2004  -0.0528   0.1174
 101 O   :2px    0.0239  -0.0162   0.0078  -0.0946  -0.0185  -0.0017   0.0116
 102 O   :2py    0.0195  -0.0023  -0.0055  -0.1142  -0.0604  -0.0414   0.0344
 103 O   :2pz    0.0169  -0.0112   0.0020  -0.0013   0.0053   0.0025  -0.0019
 104 O   :2px    0.0657  -0.0473   0.0222  -0.2409  -0.0546  -0.0112   0.0267
 105 O   :2py    0.0763   0.0006  -0.0168  -0.3324  -0.1531  -0.1051   0.0941
 106 O   :2pz    0.1194  -0.0616   0.0193  -0.0062   0.0303   0.0112  -0.0232
 107 O   :2px   -0.0082  -0.0046  -0.0098  -0.1061  -0.1366  -0.1077   0.0557
 108 O   :2py   -0.1605  -0.0298   0.0151  -0.0450  -0.0703   0.0311   0.0498
 109 O   :2pz   -0.4655   0.2116  -0.0581  -0.0181  -0.1007  -0.0164   0.0682
 110 O   :3d2-  -0.0118   0.0152  -0.0021   0.1097   0.0415   0.0172  -0.0287
 111 O   :3d1-  -0.0030   0.0049   0.0001   0.0211   0.0204   0.0135  -0.0129
 112 O   :3d0    0.0397  -0.0247   0.0125  -0.0583   0.0061   0.0085  -0.0019
 113 O   :3d1+   0.0090  -0.0006  -0.0011   0.0329   0.0093  -0.0001  -0.0034
 114 O   :3d2+  -0.0056   0.0061   0.0023   0.1173   0.0749   0.0431  -0.0367
 115 H   :1s     0.0075  -0.0405   0.0466   0.1374  -0.5117   0.1804  -0.2793
 116 H   :1s     0.0278   0.2146  -0.1285  -0.2114   0.4835  -0.0496   0.1652
 117 H   :1s    -0.0007  -0.1215   0.0759   0.1483  -0.4595   0.1110  -0.3018
 118 H   :2px   -0.0140  -0.0331   0.0239   0.0342  -0.0772   0.0006  -0.0334
 119 H   :2py    0.0121  -0.1775   0.1210   0.1371  -0.3459  -0.0405  -0.1060
 120 H   :2pz    0.0317   0.0066   0.0283   0.1026  -0.5430   0.1726  -0.3642
 121 H   :1s    -0.0928  -0.0550   0.0304   0.0344   0.2625  -0.2501   0.3498
 122 H   :1s     0.1039   0.2183  -0.1174  -0.1374  -0.1482   0.3789  -0.4423
 123 H   :1s    -0.0034  -0.1321   0.0641  -0.0242   0.2035  -0.3100   0.4285
 124 H   :2px    0.0423   0.0832  -0.0564  -0.0081  -0.2879   0.2796  -0.3816
 125 H   :2py   -0.0128  -0.1355   0.0733   0.0626   0.0103  -0.0989   0.0595
 126 H   :2pz   -0.0169   0.0398  -0.0330  -0.0412   0.1626  -0.0529   0.0926
 127 H   :1s    -0.1535  -0.1115   0.0526  -0.0963   0.1198  -0.3426  -0.4274
 128 H   :1s     0.0080  -0.0394   0.0076   0.0814  -0.0714   0.4674   0.5262
 129 H   :1s    -0.0147  -0.0168   0.0097  -0.0641   0.1011  -0.3407  -0.4039
 130 H   :2px   -0.1530  -0.1005   0.0400  -0.0694   0.1023  -0.2105  -0.2511
 131 H   :2py    0.0297   0.0558  -0.0307  -0.0231   0.0513  -0.3002  -0.3013
 132 H   :2pz   -0.1775  -0.1347   0.0764  -0.0543   0.0405   0.1623   0.0332
 133 H   :1s     0.0628   0.0162   0.0032   0.0890  -0.1580   0.3388   0.3612
 134 H   :1s    -0.0284  -0.0282   0.0096  -0.0763   0.1559  -0.2817  -0.3559
 135 H   :1s     0.0307   0.0412  -0.0237   0.0829  -0.1329   0.2822   0.4447
 136 H   :2px    0.1454   0.0987  -0.0389   0.1163  -0.1735   0.3199   0.4328
 137 H   :2py   -0.0824   0.0272  -0.0031  -0.0797   0.0722  -0.1985  -0.3081
 138 H   :2pz   -0.2367  -0.1556   0.0826  -0.0754   0.0622   0.1035  -0.0439
 139 H   :1s     0.0187   0.3158   0.5084   0.0083  -0.0326  -0.0784   0.0375
 140 H   :1s     0.0766  -0.4619  -0.5392  -0.0377   0.0909   0.1756  -0.0836
 141 H   :1s     0.0113   0.2381   0.4638  -0.0366   0.0298   0.0057  -0.0017
 142 H   :2px   -0.0030  -0.0570  -0.2813   0.0955  -0.0940  -0.1481   0.0582
 143 H   :2py   -0.0000   0.1091   0.0767  -0.0164   0.0002  -0.0092  -0.0132
 144 H   :2pz    0.0211  -0.2435  -0.3744  -0.0306   0.0575   0.0922  -0.0482
 145 H   :1s    -0.0303  -0.2342  -0.5301   0.0758  -0.0877  -0.1162   0.0552
 146 H   :1s     0.0639   0.2537   0.4681  -0.0530   0.0604   0.0763  -0.0622
 147 H   :1s    -0.0042  -0.2684  -0.4947   0.0117  -0.0012   0.0245   0.0012
 148 H   :2px    0.0506   0.0483   0.1148   0.0337  -0.0253  -0.0547   0.0243
 149 H   :2py    0.0205   0.3454   0.5264  -0.0048  -0.0034  -0.0632   0.0132
 150 H   :2pz    0.0874  -0.0000   0.2954  -0.1003   0.1296   0.1736  -0.0779
 151 H   :1s     0.0191  -0.0112  -0.0210  -0.3260  -0.2653  -0.1688   0.1177
 152 H   :1s     0.0882  -0.0666   0.0317   0.3578   0.3029   0.2138  -0.1230
 153 H   :1s    -0.0089   0.0062  -0.0026  -0.3328  -0.2229  -0.1497   0.1329
 154 H   :2px    0.0166   0.0098   0.0012   0.2421   0.1551   0.0902  -0.0819
 155 H   :2py   -0.0020   0.0429  -0.0406  -0.3047  -0.1999  -0.1289   0.1375
 156 H   :2pz    0.2499  -0.0949   0.0388   0.0823   0.0979   0.0263  -0.0692
 157 H   :1s    -0.0591   0.0589  -0.0108   0.5851   0.2077   0.0884  -0.1440
