

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  71 O   :2px   -0.0893   0.0062  -0.0096   0.0683  -0.0500   0.0528   0.0179
  72 O   :2py    0.1854   0.1386  -0.0071  -0.1686   0.0675  -0.0588  -0.0169
  73 O   :2pz   -0.0474   0.0709   0.0057   0.0236  -0.0993   0.1166   0.0533
  74 O   :3d2-  -0.0239  -0.0494   0.0082   0.1174   0.0370  -0.0743  -0.0531
  75 O   :3d1-   0.0279   0.0535   0.0036  -0.1521   0.1851  -0.1926  -0.0829
  76 O   :3d0   -0.0402  -0.1017   0.0080  -0.0338   0.2910  -0.3428  -0.1466
  77 O   :3d1+   0.0019  -0.0266   0.0006  -0.2193   0.2956  -0.3040  -0.1090
  78 O   :3d2+   0.0386  -0.0008   0.0019  -0.3391   0.4008  -0.4044  -0.1381
  79 O   :1s    -0.0008   0.0010  -0.0001   0.0015   0.0003  -0.0008  -0.0002
  80 O   :1s    -0.0014   0.0020  -0.0001   0.0031   0.0007  -0.0016  -0.0004
  81 O   :1s     0.0067  -0.0170  -0.0002  -0.0266  -0.0050   0.0128   0.0047
  82 O   :1s     0.0563   0.0190  -0.0031   0.0356  -0.0033  -0.0046  -0.0190
  83 O   :2px    0.0243  -0.0060   0.0029  -0.0078  -0.0010   0.0025   0.0017
  84 O   :2py   -0.0116   0.0013   0.0013  -0.0018   0.0014  -0.0017   0.0021
  85 O   :2pz   -0.0122   0.0062   0.0012   0.0005   0.0007  -0.0010  -0.0003
  86 O   :2px    0.0008  -0.0060  -0.0091  -0.0079  -0.0014   0.0035   0.0015
  87 O   :2py    0.0203  -0.0035   0.0009   0.0031  -0.0019   0.0019  -0.0027
  88 O   :2pz    0.0003   0.0042  -0.0223   0.0023   0.0004  -0.0009  -0.0004
  89 O   :2px   -0.0216   0.0281   0.0749   0.0695   0.0144  -0.0345  -0.0088
  90 O   :2py    0.0599  -0.0277  -0.0119  -0.0222  -0.0136   0.0233  -0.0046
  91 O   :2pz    0.0187  -0.0273   0.1787  -0.0213  -0.0066   0.0135   0.0005
  92 O   :3d2-   0.0188   0.0018  -0.0823   0.0104   0.0009  -0.0033  -0.0093
  93 O   :3d1-  -0.0081   0.0028  -0.3827   0.0058   0.0086  -0.0110  -0.0097
  94 O   :3d0    0.0332  -0.0035   0.4897  -0.0154  -0.0018   0.0017   0.0011
  95 O   :3d1+   0.0442  -0.0070  -0.7252   0.0124   0.0068  -0.0095   0.0004
  96 O   :3d2+  -0.0412   0.0044  -0.3329   0.0010  -0.0002   0.0035  -0.0012
  97 O   :1s    -0.0021   0.0011  -0.0000  -0.0029  -0.0002   0.0004   0.0017
  98 O   :1s    -0.0045   0.0029  -0.0000  -0.0055  -0.0003   0.0009   0.0030
  99 O   :1s     0.0448  -0.0264  -0.0001   0.0416   0.0019  -0.0065  -0.0199
 100 O   :1s    -0.1007  -0.0486  -0.0008  -0.0457   0.0009  -0.0020   0.0489
 101 O   :2px    0.0124  -0.0094   0.0002  -0.0026  -0.0012   0.0067  -0.0063
 102 O   :2py   -0.0040   0.0037   0.0004   0.0312   0.0030  -0.0096  -0.0108
 103 O   :2pz   -0.0107  -0.0007  -0.0002  -0.0186  -0.0020   0.0089  -0.0006
 104 O   :2px    0.0015  -0.0074   0.0006   0.0271   0.0025  -0.0131   0.0043
 105 O   :2py   -0.0011  -0.0293   0.0003   0.0370   0.0025  -0.0040  -0.0117
 106 O   :2pz   -0.0134  -0.0119  -0.0001   0.0032   0.0016  -0.0098   0.0149
 107 O   :2px   -0.0330   0.0114  -0.0006   0.0048  -0.0018   0.0668  -0.0996
 108 O   :2py   -0.0522  -0.0094   0.0006   0.0035   0.0102  -0.0834   0.1297
 109 O   :2pz    0.0564  -0.0569  -0.0011  -0.0097  -0.0038   0.0770  -0.1032
 110 O   :3d2-  -0.0010  -0.0380  -0.0025  -0.1006  -0.0037   0.2691  -0.4076
 111 O   :3d1-  -0.0326   0.0146   0.0025   0.1233   0.0723  -0.0933  -0.1903
 112 O   :3d0   -0.0089  -0.1051  -0.0035  -0.1612  -0.0175   0.4409  -0.5833
 113 O   :3d1+  -0.0125  -0.0335  -0.0006  -0.0310   0.0499   0.0961  -0.3520
 114 O   :3d2+  -0.0434  -0.0054   0.0018   0.0571   0.1046  -0.0252  -0.4008
 115 H   :1s     0.0298   0.0685   0.0011   0.0281  -0.0272  -0.0242  -0.0262
 116 H   :1s    -0.0296  -0.1540  -0.0032  -0.0867   0.0556   0.0758   0.0465
 117 H   :1s     0.0025   0.0005   0.0007   0.0165  -0.0263  -0.0158  -0.0088
 118 H   :2px   -0.0103  -0.0309  -0.0008  -0.0348  -0.1000  -0.0594  -0.0328
 119 H   :2py    0.0059   0.0244  -0.0005  -0.0362  -0.2407  -0.1657  -0.0882
 120 H   :2pz    0.0118   0.0249   0.0012   0.0568   0.2346   0.1537   0.0801
 121 H   :1s    -0.0160  -0.0083   0.0005   0.0015   0.0020  -0.0143   0.0011
 122 H   :1s     0.0769   0.0440  -0.0019  -0.0235  -0.0133   0.0543  -0.0109
 123 H   :1s    -0.0246  -0.0572  -0.0004  -0.0032   0.0071  -0.0093   0.0086
 124 H   :2px   -0.0200   0.0201   0.0010   0.0251  -0.0367  -0.0578  -0.0164
 125 H   :2py   -0.0207   0.0033   0.0005   0.0004  -0.0687  -0.0768  -0.0167
 126 H   :2pz   -0.0057  -0.0146   0.0001   0.0032   0.0798   0.0657   0.0266
 127 H   :1s    -0.0340  -0.0194  -0.0090   0.0076  -0.0151   0.0176   0.0088
 128 H   :1s     0.2805   0.1600   0.0173  -0.1520   0.0023   0.0118   0.0177
 129 H   :1s    -0.0553   0.0823  -0.0161  -0.0677  -0.0092   0.0305   0.0183
 130 H   :2px   -0.0639  -0.0267   0.0010   0.0217   0.0647  -0.0813  -0.0423
 131 H   :2py    0.0153   0.0182   0.0025   0.0156  -0.0849   0.0991   0.0431
 132 H   :2pz    0.0746   0.0154   0.0050  -0.0568   0.1017  -0.1140  -0.0454
 133 H   :1s    -0.0956  -0.1077   0.0198   0.0536  -0.0031  -0.0006   0.0068
 134 H   :1s     0.3226   0.3090  -0.0549  -0.2075  -0.0148   0.0399   0.0137
 135 H   :1s    -0.0566  -0.0674   0.0320   0.0500  -0.0043  -0.0030   0.0045
 136 H   :2px    0.1485   0.1215  -0.0107  -0.1841   0.0833  -0.0698  -0.0152
 137 H   :2py   -0.0020   0.0123  -0.0056   0.1236  -0.1425   0.1430   0.0483
 138 H   :2pz    0.0407   0.0059  -0.0006  -0.1324   0.1645  -0.1705  -0.0652
 139 H   :1s     0.0632  -0.0065  -0.0050   0.0084  -0.0048   0.0049  -0.0087
 140 H   :1s    -0.1522   0.0347   0.0109   0.0147   0.0221  -0.0339   0.0189
 141 H   :1s     0.0347  -0.0113  -0.0039   0.0030  -0.0033   0.0052  -0.0041
 142 H   :2px   -0.0310   0.0025  -0.0547  -0.0089   0.0012   0.0009   0.0062
 143 H   :2py    0.0179  -0.0086   0.0079  -0.0134  -0.0068   0.0122  -0.0027
 144 H   :2pz    0.0091   0.0024  -0.1452   0.0018  -0.0022   0.0030   0.0027
 145 H   :1s    -0.0280   0.0189  -0.0054   0.0016   0.0064  -0.0091   0.0027
 146 H   :1s     0.0389  -0.0425   0.0119  -0.0093  -0.0100   0.0160   0.0012
 147 H   :1s     0.0245   0.0294  -0.0024   0.0378   0.0065  -0.0185  -0.0120
 148 H   :2px    0.0313  -0.0099  -0.1337  -0.0012  -0.0036   0.0055  -0.0044
 149 H   :2py    0.0118  -0.0011   0.0234   0.0085   0.0029  -0.0062   0.0010
 150 H   :2pz   -0.0139   0.0085  -0.3582   0.0063   0.0056  -0.0072  -0.0011
 151 H   :1s     0.0212  -0.0141  -0.0011  -0.0483  -0.0071   0.0124   0.0230
 152 H   :1s    -0.0613   0.0354   0.0018   0.1157   0.0164  -0.0306  -0.0404
 153 H   :1s     0.0412   0.0027   0.0016   0.0012  -0.0085   0.0011   0.0105
 154 H   :2px   -0.0251   0.0089   0.0018   0.0862   0.0351  -0.1068   0.0134
 155 H   :2py    0.0264  -0.0171  -0.0001  -0.0005  -0.0283   0.0846  -0.0363
 156 H   :2pz   -0.0234   0.0199   0.0003   0.0175   0.0314  -0.0931   0.0173
 157 H   :1s    -0.0091  -0.0997  -0.0008   0.0491   0.0073  -0.0274   0.0409
 158 H   :1s     0.0488   0.2090   0.0018  -0.0962  -0.0237   0.0657  -0.0806
 159 H   :1s    -0.0078  -0.0491  -0.0009   0.0138   0.0117  -0.0193   0.0042
 160 H   :2px   -0.0087   0.0032   0.0009   0.0600  -0.0124  -0.1231   0.2425
 161 H   :2py   -0.0150  -0.0558   0.0001   0.0196   0.0194   0.0906  -0.2316
 162 H   :2pz   -0.0106  -0.0235   0.0009   0.0728  -0.0133  -0.1360   0.2681

    Orbital       127      128      129      130      131      132      133
   1 N   :1s     0.0106  -0.0004   0.0058  -0.0014   0.0032  -0.0024  -0.0002
   2 N   :1s     0.0252  -0.0010   0.0135  -0.0026   0.0070  -0.0060   0.0002
   3 N   :1s    -0.0887   0.0048  -0.0509   0.0379  -0.0452   0.0055  -0.0005
   4 N   :1s    -1.0643   0.0279  -0.5229  -0.2392  -0.0657   0.4018  -0.0839
   5 N   :2px   -0.0193  -0.0008  -0.0088  -0.0433   0.0445   0.0071  -0.0118
   6 N   :2py    0.1134  -0.0080   0.0057   0.0632  -0.0036  -0.0038   0.0310
   7 N   :2pz   -0.0877   0.0052  -0.0120  -0.1478  -0.0259   0.0251  -0.0349
   8 N   :2px   -0.0155   0.0004  -0.0107  -0.0002   0.0029   0.0095  -0.0013
   9 N   :2py    0.0076   0.0005  -0.0072  -0.0212  -0.0156  -0.0068   0.0131
  10 N   :2pz    0.0337   0.0002  -0.0040   0.0437   0.0090   0.0025   0.0253
  11 N   :2px   -0.0346  -0.0014  -0.0009  -0.0399   0.0579   0.0811  -0.0194
  12 N   :2py    0.1376  -0.0121  -0.0158   0.0181  -0.0553  -0.0542   0.0962
  13 N   :2pz   -0.1289   0.0017  -0.0145  -0.1723  -0.0199   0.1241   0.0073
  14 N   :3d2-   0.1975  -0.0125   0.0358   0.0569  -0.0530  -0.0293   0.0752
  15 N   :3d1-  -0.0272  -0.0012  -0.0090  -0.0526   0.0157   0.0269   0.0453
  16 N   :3d0    0.1604  -0.0104   0.0276   0.2164  -0.0346  -0.0566   0.0541
  17 N   :3d1+   0.1854  -0.0120   0.0190   0.1275   0.0370  -0.0424   0.0485
  18 N   :3d2+  -0.1040   0.0080  -0.0211  -0.0303  -0.0209   0.0069  -0.0110
  19 H   :1s     0.0278  -0.0012  -0.0169   0.0419   0.0289   0.0074   0.0134
  20 H   :1s     0.4280  -0.0200   0.2003   0.0801   0.0580  -0.1660   0.0130
  21 H   :1s     0.0573   0.0050   0.0179   0.1035  -0.0372   0.0058   0.0142
  22 H   :2px    0.1891  -0.0073   0.0675   0.0425   0.0924  -0.0697   0.0143
  23 H   :2py    0.0425  -0.0020   0.0146   0.0316  -0.0228  -0.0020  -0.0108
  24 H   :2pz   -0.1573   0.0122  -0.0516  -0.0672  -0.0476   0.0295  -0.0208
  25 H   :1s    -0.1736   0.0059  -0.0295  -0.2404  -0.0105   0.0446  -0.0631
  26 H   :1s     0.3528  -0.0045   0.1681   0.2063   0.0722  -0.0529   0.0770
  27 H   :1s    -0.0487  -0.0047   0.0564  -0.2038  -0.0131   0.0353  -0.0286
  28 H   :2px    0.0065   0.0007   0.0193  -0.1274   0.0181   0.0029  -0.0123
  29 H   :2py    0.0133  -0.0018   0.0085   0.0505   0.0059   0.0032   0.0535
  30 H   :2pz    0.0341   0.0028   0.0578  -0.1606   0.0319   0.0115  -0.0230
  31 H   :1s     0.0239  -0.0053  -0.0094   0.0747  -0.0208   0.0118   0.0088
  32 H   :1s     0.5628  -0.0178   0.2139   0.0787  -0.0327  -0.2369   0.1343
  33 H   :1s     0.0143  -0.0021  -0.0095   0.0552  -0.0121  -0.0322  -0.0029
  34 H   :2px   -0.2075   0.0087  -0.0637  -0.0545   0.0224   0.0635  -0.0561
  35 H   :2py    0.2795  -0.0124   0.0813   0.0877  -0.0215  -0.0662   0.0547
  36 H   :2pz   -0.0126   0.0016   0.0064  -0.0087  -0.0027  -0.0164  -0.0001
  37 H   :1s    -0.1299   0.0057  -0.1260  -0.0226  -0.0284   0.0585   0.0004
  38 H   :1s     0.3642  -0.0053   0.3324   0.1215   0.0913  -0.2227  -0.0771
  39 H   :1s    -0.0301   0.0048  -0.1010   0.0267  -0.0131   0.0279   0.0211
  40 H   :2px   -0.0245  -0.0026  -0.0516  -0.0206  -0.0219   0.0244   0.0340
  41 H   :2py   -0.0350  -0.0036  -0.0721  -0.0161  -0.0158   0.0600   0.0418
  42 H   :2pz   -0.0347  -0.0003  -0.0447  -0.0354  -0.0143   0.0103   0.0035
  43 O   :1s    -0.0008   0.0000  -0.0000  -0.0004  -0.0001   0.0002  -0.0004
  44 O   :1s    -0.0015   0.0001  -0.0001  -0.0008  -0.0002   0.0005  -0.0008
  45 O   :1s     0.0166  -0.0007   0.0043   0.0078   0.0029  -0.0060   0.0035
  46 O   :1s    -0.0746   0.0019  -0.0176  -0.0327  -0.0197   0.0236   0.0166
  47 O   :2px   -0.0034   0.0003  -0.0058  -0.0020   0.0014   0.0009  -0.0045
  48 O   :2py   -0.0018   0.0002  -0.0085  -0.0030  -0.0001  -0.0001  -0.0011
  49 O   :2pz    0.0006   0.0003   0.0132   0.0030   0.0000  -0.0010   0.0009
  50 O   :2px   -0.0071   0.0001  -0.0022  -0.0047  -0.0015   0.0028  -0.0021
  51 O   :2py   -0.0124   0.0004  -0.0013  -0.0037  -0.0019   0.0036   0.0011
  52 O   :2pz   -0.0036   0.0000  -0.0035  -0.0023  -0.0009   0.0013   0.0001
  53 O   :2px    0.0372  -0.0022  -0.0374   0.0046   0.0021  -0.0084  -0.0011
  54 O   :2py    0.0289  -0.0013  -0.1064   0.0071  -0.0061  -0.0007   0.0194
  55 O   :2pz   -0.0482   0.0013   0.0957  -0.0161  -0.0079   0.0083   0.0084
  56 O   :3d2-   0.0407  -0.0015  -0.6150  -0.0240  -0.0073   0.0185  -0.0083
  57 O   :3d1-   0.0220   0.0004  -0.2289  -0.0038  -0.0131   0.0038   0.0220
  58 O   :3d0   -0.0974   0.0056   0.7328   0.0145   0.0069  -0.0163  -0.0048
  59 O   :3d1+  -0.0071  -0.0005   0.3394   0.0149   0.0100  -0.0100  -0.0071
  60 O   :3d2+  -0.0154   0.0011  -0.0544  -0.0024   0.0084  -0.0025  -0.0124
  61 O   :1s    -0.0007   0.0001  -0.0003  -0.0022   0.0002   0.0001  -0.0038
  62 O   :1s    -0.0015   0.0003  -0.0007  -0.0041   0.0004   0.0003  -0.0077
  63 O   :1s     0.0264  -0.0025   0.0103   0.0457  -0.0029  -0.0070  -0.0159
  64 O   :1s    -0.1150   0.0022  -0.0348  -0.2278   0.0153   0.0500   0.8202
  65 O   :2px    0.0044  -0.0007   0.0014   0.0127  -0.0028  -0.0009  -0.0148
  66 O   :2py    0.0043   0.0002  -0.0005   0.0049   0.0002  -0.0015  -0.0427
  67 O   :2pz    0.0047   0.0019   0.0023  -0.0031  -0.0020  -0.0006  -0.0209
  68 O   :2px    0.0131   0.0031   0.0041   0.0234  -0.0007  -0.0039   0.0033
  69 O   :2py    0.0049   0.0006   0.0004   0.0099  -0.0012  -0.0018  -0.0361
  70 O   :2pz    0.0046  -0.0015   0.0008   0.0216  -0.0021  -0.0027  -0.0285
  71 O   :2px    0.0014   0.0059  -0.0065  -0.0934   0.0038  -0.0005  -0.2008
  72 O   :2py    0.0122   0.0038   0.0063   0.1728  -0.0069  -0.0290  -0.5246
  73 O   :2pz    0.0402  -0.0064  -0.0008  -0.0556   0.0066  -0.0100  -0.3693
  74 O   :3d2-  -0.0774  -0.0015  -0.0243   0.5202   0.0011  -0.0011   0.3366
  75 O   :3d1-  -0.0633   0.0039   0.0033  -0.2729   0.0000   0.0316   0.7937
  76 O   :3d0   -0.1673   0.0066  -0.0466   0.7330  -0.0057  -0.0125  -0.0102
  77 O   :3d1+  -0.0844   0.0103  -0.0027  -0.3297   0.0025   0.0205   0.2382
  78 O   :3d2+  -0.1054   0.0118  -0.0155  -0.1953  -0.0050  -0.0102  -0.5691
  79 O   :1s    -0.0009   0.0001  -0.0004  -0.0005   0.0009   0.0001  -0.0001
  80 O   :1s    -0.0018   0.0001  -0.0008  -0.0010   0.0012   0.0003  -0.0003
  81 O   :1s     0.0139  -0.0001   0.0049   0.0091   0.0533  -0.0042   0.0030
  82 O   :1s     0.0015   0.0006   0.0135  -0.0093  -0.5470   0.0152  -0.0042
  83 O   :2px    0.0037  -0.0052  -0.0000   0.0043  -0.0031  -0.0004   0.0018
  84 O   :2py   -0.0015   0.0040  -0.0032  -0.0019   0.0189   0.0006   0.0006
  85 O   :2pz   -0.0020  -0.0107  -0.0006   0.0018   0.0001   0.0003   0.0014
  86 O   :2px    0.0046   0.0025   0.0013   0.0017   0.0048  -0.0012   0.0004
  87 O   :2py    0.0021  -0.0010   0.0035   0.0000  -0.0174  -0.0013   0.0007
  88 O   :2pz   -0.0012   0.0072  -0.0003  -0.0001  -0.0020   0.0003  -0.0006
  89 O   :2px   -0.0433  -0.0431  -0.0224  -0.0239   0.5222  -0.0100  -0.0065
  90 O   :2py    0.0280   0.0109   0.0200   0.0135  -0.0079  -0.0101   0.0022
  91 O   :2pz    0.0138  -0.1162   0.0112  -0.0009  -0.1951   0.0032  -0.0008
  92 O   :3d2-  -0.0117  -0.3553   0.0037  -0.0004   0.0879  -0.0051  -0.0038
  93 O   :3d1-  -0.0304  -0.8840  -0.0003  -0.0057  -0.0101   0.0011  -0.0011
  94 O   :3d0   -0.0068  -0.3100  -0.0046   0.0013   0.1936  -0.0073   0.0001
  95 O   :3d1+   0.0028   0.2652  -0.0106   0.0072   0.5284  -0.0188   0.0034
  96 O   :3d2+   0.0082   0.0655   0.0145   0.0009  -0.8758   0.0306   0.0036
  97 O   :1s     0.0008  -0.0001  -0.0002   0.0006  -0.0000  -0.0039   0.0005
  98 O   :1s     0.0013  -0.0001  -0.0004   0.0012  -0.0001  -0.0086   0.0009
  99 O   :1s    -0.0039   0.0009   0.0049  -0.0063   0.0015   0.0889  -0.0049
 100 O   :1s    -0.0098  -0.0005  -0.0201  -0.0140  -0.0088  -0.2238  -0.0025
 101 O   :2px    0.0020  -0.0004   0.0022   0.0005   0.0022  -0.0075   0.0035
 102 O   :2py   -0.0098   0.0008  -0.0024  -0.0075  -0.0021   0.0001  -0.0032
 103 O   :2pz    0.0006  -0.0003   0.0025   0.0016   0.0014  -0.0046  -0.0006
 104 O   :2px   -0.0032   0.0001  -0.0020  -0.0055  -0.0016  -0.0143   0.0001
 105 O   :2py   -0.0185   0.0008  -0.0023  -0.0092  -0.0010   0.0186  -0.0014
 106 O   :2pz    0.0054  -0.0003  -0.0013  -0.0018   0.0009   0.0312  -0.0018
 107 O   :2px   -0.1138   0.0048  -0.0059  -0.0041   0.0020   0.2134  -0.0110
 108 O   :2py    0.0706  -0.0036  -0.0107  -0.0048  -0.0023  -0.1194   0.0040
 109 O   :2pz   -0.1103   0.0045  -0.0128  -0.0187  -0.0145  -0.2893  -0.0002
 110 O   :3d2-  -0.1658   0.0078   0.0211   0.0089   0.0213   0.6291  -0.0336
 111 O   :3d1-   0.4126  -0.0096   0.0253  -0.0078  -0.0110  -0.3166   0.0044
 112 O   :3d0   -0.4165   0.0158  -0.0218  -0.0318  -0.0193  -0.5353   0.0073
 113 O   :3d1+   0.3243  -0.0077   0.0517   0.0389   0.0250   0.5615  -0.0061
 114 O   :3d2+   0.6617  -0.0164   0.0517   0.0247  -0.0034  -0.2242   0.0149
 115 H   :1s    -0.0133   0.0009   0.0075   0.0011   0.0009   0.0011   0.0034
 116 H   :1s     0.0547  -0.0025  -0.0030   0.0034   0.0059  -0.0119  -0.0281
 117 H   :1s    -0.0120   0.0001   0.0193   0.0047   0.0076  -0.0017   0.0090
 118 H   :2px    0.0013   0.0001  -0.0292  -0.0032   0.0044   0.0000  -0.0142
 119 H   :2py   -0.0194   0.0014  -0.0717  -0.0066  -0.0022   0.0050  -0.0006
 120 H   :2pz    0.0102  -0.0010   0.0646   0.0066   0.0051  -0.0034  -0.0037
 121 H   :1s    -0.0117  -0.0003  -0.0001  -0.0099  -0.0033   0.0037  -0.0018
 122 H   :1s     0.0467   0.0004   0.0063   0.0343   0.0159  -0.0151  -0.0081
 123 H   :1s    -0.0061  -0.0005   0.0053  -0.0126  -0.0038   0.0020  -0.0054
 124 H   :2px   -0.0395   0.0017   0.1441  -0.0063  -0.0059   0.0041   0.0064
 125 H   :2py   -0.0506   0.0019   0.3274   0.0015   0.0056  -0.0039  -0.0089
 126 H   :2pz    0.0374  -0.0023  -0.3336  -0.0102  -0.0044   0.0074   0.0011
 127 H   :1s     0.0175   0.0048   0.0066  -0.0339   0.0060  -0.0008   0.0099
 128 H   :1s     0.0326  -0.0132   0.0053   0.1762  -0.0124  -0.0285  -0.5935
 129 H   :1s     0.0123   0.0088  -0.0101   0.0033   0.0006  -0.0032   0.0489
 130 H   :2px   -0.0550   0.0021  -0.0139   0.1582  -0.0003   0.0121   0.4615
 131 H   :2py    0.0479  -0.0046   0.0161  -0.2782   0.0030   0.0137   0.2266
 132 H   :2pz   -0.0537   0.0004  -0.0201   0.3427  -0.0062  -0.0102  -0.0550
 133 H   :1s    -0.0023  -0.0112  -0.0014  -0.0448   0.0060   0.0053   0.0095
 134 H   :1s     0.0550   0.0284   0.0156   0.1627  -0.0194  -0.0360  -0.5934
 135 H   :1s    -0.0030  -0.0190  -0.0043  -0.0315   0.0141   0.0028   0.0362
 136 H   :2px    0.0135   0.0062   0.0062  -0.0005  -0.0045  -0.0163  -0.3212
 137 H   :2py    0.0360  -0.0013   0.0035   0.0985   0.0011   0.0006   0.1201
 138 H   :2pz   -0.0482   0.0057  -0.0018  -0.1364  -0.0006   0.0126   0.2997
 139 H   :1s     0.0064   0.0026   0.0105   0.0045  -0.0549  -0.0037   0.0034
 140 H   :1s    -0.0429  -0.0064  -0.0420  -0.0172   0.4663   0.0033  -0.0088
 141 H   :1s     0.0053   0.0016   0.0099   0.0015  -0.0552  -0.0043   0.0055
 142 H   :2px    0.0057   0.1553  -0.0004   0.0022  -0.2874   0.0121   0.0021
 143 H   :2py    0.0146  -0.0264   0.0133   0.0033  -0.3579   0.0086   0.0019
 144 H   :2pz    0.0137   0.4208  -0.0002   0.0065   0.0836  -0.0039   0.0025
 145 H   :1s    -0.0083   0.0023  -0.0105   0.0007  -0.0138   0.0067   0.0001
 146 H   :1s     0.0126  -0.0012   0.0124   0.0007   0.3866  -0.0251   0.0031
 147 H   :1s    -0.0140   0.0026  -0.0115  -0.0056  -0.0120   0.0082  -0.0047
 148 H   :2px    0.0090  -0.0409   0.0080   0.0035  -0.1764   0.0027   0.0029
 149 H   :2py   -0.0079   0.0082  -0.0087  -0.0025   0.3381  -0.0104   0.0004
 150 H   :2pz   -0.0096  -0.1127  -0.0040   0.0018   0.0875  -0.0016   0.0010
 151 H   :1s     0.0369  -0.0017   0.0045   0.0134   0.0049  -0.0096   0.0106
 152 H   :1s    -0.0750   0.0035  -0.0057  -0.0182  -0.0043   0.2087  -0.0158
 153 H   :1s     0.0148  -0.0010  -0.0069   0.0009   0.0053  -0.0267   0.0096
 154 H   :2px    0.2359  -0.0069   0.0120   0.0038   0.0003  -0.0100   0.0080
 155 H   :2py   -0.2366   0.0072  -0.0080  -0.0087   0.0090   0.3171  -0.0120
 156 H   :2pz    0.2978  -0.0088   0.0277   0.0254   0.0114   0.2542  -0.0041
 157 H   :1s    -0.0078  -0.0001  -0.0098  -0.0155  -0.0015   0.0380   0.0048
 158 H   :1s     0.0379  -0.0007   0.0267   0.0510   0.0094   0.1220   0.0019
 159 H   :1s     0.0322  -0.0019   0.0185  -0.0146   0.0073  -0.0367   0.0005
 160 H   :2px   -0.0482   0.0001  -0.0227  -0.0180  -0.0130  -0.2947   0.0093
 161 H   :2py    0.0024   0.0018   0.0051  -0.0172  -0.0040  -0.0872  -0.0059
 162 H   :2pz   -0.0477  -0.0002  -0.0158  -0.0103   0.0038   0.2372  -0.0092

    Orbital       134      135      136      137      138      139      140
   1 N   :1s     0.0008   0.0003   0.0012   0.0003  -0.0014  -0.0008  -0.0013
   2 N   :1s     0.0022   0.0000   0.0025  -0.0003  -0.0038  -0.0010  -0.0022
   3 N   :1s    -0.0048  -0.0211  -0.0215  -0.0137   0.0192   0.0388   0.0311
   4 N   :1s    -0.1347   0.1780   0.0367   0.2277   0.1338  -0.3380  -0.2023
   5 N   :2px   -0.0027   0.0100   0.0214  -0.0341  -0.0002  -0.0569  -0.0043
   6 N   :2py    0.0029  -0.0102  -0.0037  -0.0597   0.0027  -0.0248  -0.0169
   7 N   :2pz    0.0067  -0.0049  -0.0097  -0.0178  -0.0235   0.0449  -0.0331
   8 N   :2px   -0.0124  -0.0112  -0.0031   0.0368  -0.0240   0.0574  -0.0038
   9 N   :2py    0.0059   0.0006  -0.0164   0.0494  -0.0207   0.0313   0.0288
  10 N   :2pz    0.0209  -0.0125   0.0099   0.0005  -0.0010  -0.0570   0.0285
