

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 | 1 1 1 1 |  31   8   7   1 |      853        8 |       363386 |    0.008931  |
 | 1 1 1 1 |  95   8   7   1 |      917        8 |       419994 |    0.009085  |
 | 1 1 1 1 | 120   8   7   1 |      942        8 |       443219 |   -0.010305  |
 | 1 1 1 1 |  10   8   9   1 |     1106        8 |       611073 |   -0.017913  |
 | 1 1 1 1 |  11   8   9   1 |     1107        8 |       612179 |    0.015871  |
 | 1 1 1 1 |  12   8   9   1 |     1108        8 |       613286 |   -0.006921  |
 | 1 1 1 1 |  14   8   9   1 |     1110        8 |       615503 |    0.009156  |
 | 1 1 1 1 |  26   8   9   1 |     1122        8 |       628889 |   -0.012999  |
 | 1 1 1 1 |  27   8   9   1 |     1123        8 |       630011 |    0.025688  |
 | 1 1 1 1 |  28   8   9   1 |     1124        8 |       631134 |    0.007926  |
 | 1 1 1 1 |  29   8   9   1 |     1125        8 |       632258 |    0.008656  |
 | 1 1 1 1 |  30   8   9   1 |     1126        8 |       633383 |   -0.006901  |
 | 1 1 1 1 |  96   8   9   1 |     1192        8 |       709844 |   -0.012348  |
 | 1 1 1 1 | 119   8   9   1 |     1215        8 |       737513 |    0.013549  |
 | 1 1 1 1 |   8   8  10   1 |     1241        8 |       769428 |   -0.007245  |
 | 1 1 1 1 |  11   8  10   1 |     1244        8 |       773154 |    0.011309  |
 | 1 1 1 1 |  14   8  10   1 |     1247        8 |       776889 |    0.009440  |
 | 1 1 1 1 |  26   8  10   1 |     1259        8 |       791919 |    0.010788  |
 | 1 1 1 1 |  27   8  10   1 |     1260        8 |       793178 |    0.009938  |
 | 1 1 1 1 |  30   8  10   1 |     1263        8 |       796961 |   -0.008239  |
 | 1 1 1 1 | 118   8  10   1 |     1351        8 |       911933 |    0.006883  |
 | 1 1 1 1 |   4   8  11   1 |     1374        8 |       943259 |    0.007350  |
 | 1 1 1 1 |   8   8  11   1 |     1378        8 |       948761 |    0.010355  |
 | 1 1 1 1 |  10   8  11   1 |     1380        8 |       951518 |   -0.013917  |
 | 1 1 1 1 |  11   8  11   1 |     1381        8 |       952898 |   -0.013306  |
 | 1 1 1 1 |  13   8  11   1 |     1383        8 |       955661 |    0.007604  |
 | 1 1 1 1 |  14   8  11   1 |     1384        8 |       957044 |   -0.011993  |
 | 1 1 1 1 |  26   8  11   1 |     1396        8 |       973718 |   -0.020818  |
 | 1 1 1 1 |  27   8  11   1 |     1397        8 |       975114 |   -0.008043  |
 | 1 1 1 1 |  30   8  11   1 |     1400        8 |       979308 |    0.010839  |
 | 1 1 1 1 |  97   8  11   1 |     1467        8 |      1075319 |    0.008510  |
 | 1 1 1 1 | 118   8  11   1 |     1488        8 |      1106336 |   -0.010965  |
 | 1 1 1 1 |  12   8  14   1 |     1793        8 |      1606536 |    0.007327  |
 | 1 1 1 1 |  25   8  14   1 |     1806        8 |      1629923 |   -0.006753  |
 | 1 1 1 1 |  26   8  17   1 |     2218        8 |      2458661 |    0.007084  |
 | 1 1 1 1 |  12   8  18   1 |     2341        8 |      2738978 |    0.009279  |
 | 1 1 1 1 |  15   8  18   1 |     2344        8 |      2746004 |    0.008259  |
 | 1 1 1 1 |  25   8  18   1 |     2354        8 |      2769489 |   -0.011041  |
 | 1 1 1 1 |   1  10   6   1 |      686       10 |       234965 |    0.007900  |
 | 1 1 1 1 |   7  10   6   1 |      692       10 |       239096 |    0.007238  |
 | 1 1 1 1 |  23  10   6   1 |      708       10 |       250288 |   -0.007255  |
 | 1 1 1 1 |  24  10   6   1 |      709       10 |       250996 |   -0.009679  |
 | 1 1 1 1 |  40  10   6   1 |      725       10 |       262460 |    0.007124  |
 | 1 1 1 1 |  41  10   6   1 |      726       10 |       263185 |   -0.006898  |
 | 1 1 1 1 |  12  10   7   1 |      834       10 |       347371 |    0.010343  |
 | 1 1 1 1 |  15  10   7   1 |      837       10 |       349876 |    0.010539  |
 | 1 1 1 1 |  25  10   7   1 |      847       10 |       358291 |   -0.017763  |
 | 1 1 1 1 |  29  10   7   1 |      851       10 |       361685 |    0.008088  |
 | 1 1 1 1 | 120  10   7   1 |      942       10 |       443221 |    0.007306  |
 | 1 1 1 1 |  10  10   9   1 |     1106       10 |       611075 |    0.016315  |
 | 1 1 1 1 |  13  10   9   1 |     1109       10 |       614396 |   -0.009285  |
 | 1 1 1 1 |  26  10   9   1 |     1122       10 |       628891 |    0.011730  |
 | 1 1 1 1 |  27  10   9   1 |     1123       10 |       630013 |   -0.015656  |
 | 1 1 1 1 |  96  10   9   1 |     1192       10 |       709846 |    0.008365  |
 | 1 1 1 1 | 119  10   9   1 |     1215       10 |       737515 |   -0.009158  |
 | 1 1 1 1 |  26  10  10   1 |     1259       10 |       791921 |   -0.007094  |
 | 1 1 1 1 |   8  10  11   1 |     1378       10 |       948763 |   -0.008135  |
 | 1 1 1 1 |  10  10  11   1 |     1380       10 |       951520 |    0.012099  |
 | 1 1 1 1 |  11  10  11   1 |     1381       10 |       952900 |    0.008975  |
 | 1 1 1 1 |  26  10  11   1 |     1396       10 |       973720 |    0.014638  |
 | 1 1 1 1 |  30  10  11   1 |     1400       10 |       979310 |   -0.007322  |
 | 1 1 1 1 | 118  10  11   1 |     1488       10 |      1106338 |    0.007488  |
 | 1 1 1 1 |  12  10  18   1 |     2341       10 |      2738980 |   -0.006807  |
 | 1 1 1 1 |  25  10  18   1 |     2354       10 |      2769491 |    0.008036  |
 | 1 1 1 1 | 133  11   1   1 |      133       11 |         8789 |    0.008357  |
 | 1 1 1 1 |   1  11   6   1 |      686       11 |       234966 |    0.013393  |
 | 1 1 1 1 |   3  11   6   1 |      688       11 |       236339 |   -0.010769  |
 | 1 1 1 1 |   5  11   6   1 |      690       11 |       237716 |    0.010480  |
 | 1 1 1 1 |   7  11   6   1 |      692       11 |       239097 |    0.011435  |
 | 1 1 1 1 |  11  11   6   1 |      696       11 |       241871 |    0.009507  |
 | 1 1 1 1 |  23  11   6   1 |      708       11 |       250289 |   -0.013442  |
 | 1 1 1 1 |  24  11   6   1 |      709       11 |       250997 |   -0.018353  |
 | 1 1 1 1 |  35  11   6   1 |      720       11 |       258851 |    0.007670  |
 | 1 1 1 1 |  40  11   6   1 |      725       11 |       262461 |    0.011734  |
 | 1 1 1 1 |  41  11   6   1 |      726       11 |       263186 |   -0.011833  |
 | 1 1 1 1 |  54  11   6   1 |      739       11 |       272702 |   -0.007361  |
 | 1 1 1 1 |  80  11   6   1 |      765       11 |       292241 |   -0.006837  |
 | 1 1 1 1 |  94  11   6   1 |      779       11 |       303042 |    0.008852  |
 | 1 1 1 1 |   4  11   7   1 |      826       11 |       340736 |   -0.008123  |
 | 1 1 1 1 |   8  11   7   1 |      830       11 |       344046 |   -0.007419  |
 | 1 1 1 1 |  11  11   7   1 |      833       11 |       346539 |    0.011269  |
 | 1 1 1 1 |  12  11   7   1 |      834       11 |       347372 |    0.015221  |
 | 1 1 1 1 |  14  11   7   1 |      836       11 |       349041 |    0.009401  |
 | 1 1 1 1 |  15  11   7   1 |      837       11 |       349877 |    0.010025  |
 | 1 1 1 1 |  25  11   7   1 |      847       11 |       358292 |   -0.027765  |
 | 1 1 1 1 |  29  11   7   1 |      851       11 |       361686 |    0.012234  |
 | 1 1 1 1 |  31  11   7   1 |      853       11 |       363389 |   -0.010932  |
 | 1 1 1 1 |  95  11   7   1 |      917       11 |       419997 |   -0.010798  |
 | 1 1 1 1 |  97  11   7   1 |      919       11 |       421832 |   -0.007052  |
 | 1 1 1 1 | 120  11   7   1 |      942       11 |       443222 |    0.012547  |
 | 1 1 1 1 | 123  11   7   1 |      945       11 |       446051 |   -0.007468  |
 | 1 1 1 1 |   3  11   9   1 |     1099       11 |       603362 |    0.009171  |
 | 1 1 1 1 |   4  11   9   1 |     1100       11 |       604461 |    0.007306  |
 | 1 1 1 1 |   6  11   9   1 |     1102       11 |       606662 |   -0.008653  |
 | 1 1 1 1 |   8  11   9   1 |     1104       11 |       608867 |    0.007388  |
 | 1 1 1 1 |  10  11   9   1 |     1106       11 |       611076 |    0.019734  |
 | 1 1 1 1 |  11  11   9   1 |     1107       11 |       612182 |   -0.022954  |
 | 1 1 1 1 |  12  11   9   1 |     1108       11 |       613289 |    0.010184  |
 | 1 1 1 1 |  14  11   9   1 |     1110       11 |       615506 |   -0.015040  |
 | 1 1 1 1 |  26  11   9   1 |     1122       11 |       628892 |    0.014324  |
 | 1 1 1 1 |  27  11   9   1 |     1123       11 |       630014 |   -0.032221  |
 | 1 1 1 1 |  28  11   9   1 |     1124       11 |       631137 |   -0.009891  |
 | 1 1 1 1 |  29  11   9   1 |     1125       11 |       632261 |   -0.009953  |
 | 1 1 1 1 |  30  11   9   1 |     1126       11 |       633386 |    0.009469  |
 | 1 1 1 1 |  96  11   9   1 |     1192       11 |       709847 |    0.015154  |
 | 1 1 1 1 | 119  11   9   1 |     1215       11 |       737516 |   -0.016585  |
 | 1 1 1 1 |   4  11  10   1 |     1237       11 |       764477 |    0.007218  |
 | 1 1 1 1 |   8  11  10   1 |     1241       11 |       769431 |    0.009566  |
 | 1 1 1 1 |  11  11  10   1 |     1244       11 |       773157 |   -0.014869  |
 | 1 1 1 1 |  14  11  10   1 |     1247       11 |       776892 |   -0.013283  |
 | 1 1 1 1 |  26  11  10   1 |     1259       11 |       791922 |   -0.013319  |
 | 1 1 1 1 |  27  11  10   1 |     1260       11 |       793181 |   -0.012632  |
 | 1 1 1 1 |  30  11  10   1 |     1263       11 |       796964 |    0.010375  |
 | 1 1 1 1 | 118  11  10   1 |     1351       11 |       911936 |   -0.008464  |
 | 1 1 1 1 |   4  11  11   1 |     1374       11 |       943262 |   -0.009025  |
 | 1 1 1 1 |   5  11  11   1 |     1375       11 |       944636 |    0.008023  |
 | 1 1 1 1 |   8  11  11   1 |     1378       11 |       948764 |   -0.012864  |
 | 1 1 1 1 |  10  11  11   1 |     1380       11 |       951521 |    0.015635  |
 | 1 1 1 1 |  11  11  11   1 |     1381       11 |       952901 |    0.016891  |
 | 1 1 1 1 |  13  11  11   1 |     1383       11 |       955664 |   -0.009966  |
 | 1 1 1 1 |  14  11  11   1 |     1384       11 |       957047 |    0.016186  |
 | 1 1 1 1 |  15  11  11   1 |     1385       11 |       958431 |   -0.007986  |
 | 1 1 1 1 |  26  11  11   1 |     1396       11 |       973721 |    0.025195  |
 | 1 1 1 1 |  27  11  11   1 |     1397       11 |       975117 |    0.010316  |
 | 1 1 1 1 |  29  11  11   1 |     1399       11 |       977912 |   -0.007654  |
 | 1 1 1 1 |  30  11  11   1 |     1400       11 |       979311 |   -0.013405  |
 | 1 1 1 1 |  32  11  11   1 |     1402       11 |       982112 |    0.007857  |
 | 1 1 1 1 |  97  11  11   1 |     1467       11 |      1075322 |   -0.010457  |
 | 1 1 1 1 | 105  11  11   1 |     1475       11 |      1087086 |   -0.006901  |
 | 1 1 1 1 | 118  11  11   1 |     1488       11 |      1106339 |    0.013409  |
 | 1 1 1 1 |  12  11  14   1 |     1793       11 |      1606539 |   -0.008516  |
 | 1 1 1 1 |  15  11  14   1 |     1796       11 |      1611921 |   -0.007892  |
 | 1 1 1 1 |  25  11  14   1 |     1806       11 |      1629926 |    0.008074  |
 | 1 1 1 1 |  26  11  14   1 |     1807       11 |      1631732 |    0.007304  |
 | 1 1 1 1 |  30  11  14   1 |     1811       11 |      1638966 |   -0.006894  |
 | 1 1 1 1 |  10  11  17   1 |     2202       11 |      2423312 |   -0.006720  |
 | 1 1 1 1 |  26  11  17   1 |     2218       11 |      2458664 |   -0.008258  |
 | 1 1 1 1 |  12  11  18   1 |     2341       11 |      2738981 |   -0.011200  |
 | 1 1 1 1 |  15  11  18   1 |     2344       11 |      2746007 |   -0.010415  |
 | 1 1 1 1 |  25  11  18   1 |     2354       11 |      2769492 |    0.013142  |
 | 1 1 1 1 |  29  11  18   1 |     2358       11 |      2778914 |   -0.007480  |
 | 1 1 1 1 |  10  11  19   1 |     2476       11 |      3064061 |   -0.006885  |
 | 1 1 1 1 |  11  11  20   1 |     2614       11 |      3415202 |    0.008159  |
 | 1 1 1 1 |  27  11  20   1 |     2630       11 |      3457146 |    0.007576  |
 | 1 1 1 1 |   1  12   6   1 |      686       12 |       234967 |   -0.007080  |
 | 1 1 1 1 |  23  12   6   1 |      708       12 |       250290 |    0.006661  |
 | 1 1 1 1 |  24  12   6   1 |      709       12 |       250998 |    0.009926  |
 | 1 1 1 1 |  12  12   7   1 |      834       12 |       347373 |   -0.011674  |
 | 1 1 1 1 |  15  12   7   1 |      837       12 |       349878 |   -0.008601  |
 | 1 1 1 1 |  25  12   7   1 |      847       12 |       358293 |    0.014735  |
 | 1 1 1 1 |  29  12   7   1 |      851       12 |       361687 |   -0.007368  |
 | 1 1 1 1 |  10  12   9   1 |     1106       12 |       611077 |   -0.009091  |
 | 1 1 1 1 |  11  12   9   1 |     1107       12 |       612183 |    0.010858  |
 | 1 1 1 1 |  14  12   9   1 |     1110       12 |       615507 |    0.007086  |
 | 1 1 1 1 |  26  12   9   1 |     1122       12 |       628893 |   -0.007121  |
 | 1 1 1 1 |  27  12   9   1 |     1123       12 |       630015 |    0.016227  |
 | 1 1 1 1 |  96  12   9   1 |     1192       12 |       709848 |   -0.007835  |
 | 1 1 1 1 | 119  12   9   1 |     1215       12 |       737517 |    0.008466  |
 | 1 1 1 1 |  11  12  10   1 |     1244       12 |       773158 |    0.006855  |
 | 1 1 1 1 |  11  12  11   1 |     1381       12 |       952902 |   -0.007725  |
 | 1 1 1 1 |  15  12  11   1 |     1385       12 |       958432 |    0.006674  |
 | 1 1 1 1 |  26  12  11   1 |     1396       12 |       973722 |   -0.012100  |
 | 1 1 1 1 |  30  12  11   1 |     1400       12 |       979312 |    0.006721  |
 | 1 1 1 1 | 118  12  11   1 |     1488       12 |      1106340 |   -0.006753  |
 | 1 1 1 1 |  12  12  18   1 |     2341       12 |      2738982 |    0.007544  |
 | 1 1 1 1 |  15  12  18   1 |     2344       12 |      2746008 |    0.007041  |
 | 1 1 1 1 |  25  12  18   1 |     2354       12 |      2769493 |   -0.006724  |
 | 1 1 1 1 |   1  13   6   1 |      686       13 |       234968 |   -0.011016  |
 | 1 1 1 1 |   3  13   6   1 |      688       13 |       236341 |    0.007196  |
 | 1 1 1 1 |   7  13   6   1 |      692       13 |       239099 |   -0.009858  |
 | 1 1 1 1 |  23  13   6   1 |      708       13 |       250291 |    0.011456  |
 | 1 1 1 1 |  24  13   6   1 |      709       13 |       250999 |    0.016096  |
 | 1 1 1 1 |  40  13   6   1 |      725       13 |       262463 |   -0.008884  |
 | 1 1 1 1 |  41  13   6   1 |      726       13 |       263188 |    0.009934  |
 | 1 1 1 1 |  94  13   6   1 |      779       13 |       303044 |   -0.007417  |
 | 1 1 1 1 |  11  13   7   1 |      833       13 |       346541 |   -0.007825  |
 | 1 1 1 1 |  12  13   7   1 |      834       13 |       347374 |   -0.014531  |
 | 1 1 1 1 |  15  13   7   1 |      837       13 |       349879 |   -0.014966  |
 | 1 1 1 1 |  25  13   7   1 |      847       13 |       358294 |    0.026310  |
 | 1 1 1 1 |  29  13   7   1 |      851       13 |       361688 |   -0.011867  |
 | 1 1 1 1 |  31  13   7   1 |      853       13 |       363391 |    0.009923  |
 | 1 1 1 1 |  95  13   7   1 |      917       13 |       419999 |    0.009708  |
 | 1 1 1 1 | 120  13   7   1 |      942       13 |       443224 |   -0.011013  |
 | 1 1 1 1 |  10  13   9   1 |     1106       13 |       611078 |   -0.018137  |
 | 1 1 1 1 |  11  13   9   1 |     1107       13 |       612184 |    0.012236  |
 | 1 1 1 1 |  26  13   9   1 |     1122       13 |       628894 |   -0.013872  |
 | 1 1 1 1 |  27  13   9   1 |     1123       13 |       630016 |    0.024793  |
 | 1 1 1 1 |  28  13   9   1 |     1124       13 |       631139 |    0.007372  |
 | 1 1 1 1 |  29  13   9   1 |     1125       13 |       632263 |    0.008182  |
 | 1 1 1 1 |  30  13   9   1 |     1126       13 |       633388 |   -0.006655  |
 | 1 1 1 1 |  96  13   9   1 |     1192       13 |       709849 |   -0.013177  |
 | 1 1 1 1 | 119  13   9   1 |     1215       13 |       737518 |    0.013784  |
 | 1 1 1 1 |  11  13  10   1 |     1244       13 |       773159 |    0.009744  |
 | 1 1 1 1 |  13  13  10   1 |     1246       13 |       775648 |   -0.006643  |
 | 1 1 1 1 |  14  13  10   1 |     1247       13 |       776894 |    0.008075  |
 | 1 1 1 1 |  26  13  10   1 |     1259       13 |       791924 |    0.010283  |
 | 1 1 1 1 |  27  13  10   1 |     1260       13 |       793183 |    0.009666  |
 | 1 1 1 1 |  30  13  10   1 |     1263       13 |       796966 |   -0.008174  |
 | 1 1 1 1 | 118  13  10   1 |     1351       13 |       911938 |    0.006854  |
 | 1 1 1 1 |   8  13  11   1 |     1378       13 |       948766 |    0.009618  |
 | 1 1 1 1 |  10  13  11   1 |     1380       13 |       951523 |   -0.013197  |
 | 1 1 1 1 |  11  13  11   1 |     1381       13 |       952903 |   -0.011932  |
 | 1 1 1 1 |  13  13  11   1 |     1383       13 |       955666 |    0.011801  |
 | 1 1 1 1 |  14  13  11   1 |     1384       13 |       957049 |   -0.010855  |
 | 1 1 1 1 |  26  13  11   1 |     1396       13 |       973723 |   -0.020176  |
