

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 | 1 1 1 1 |  30  12   8   1 |      989       12 |       488578 |    0.014547  |
 | 1 1 1 1 |  96  12   8   1 |     1055       12 |       555997 |    0.010672  |
 | 1 1 1 1 | 119  12   8   1 |     1078       12 |       580515 |   -0.011824  |
 | 1 1 1 1 |  10  12   9   1 |     1106       12 |       611077 |   -0.007486  |
 | 1 1 1 1 |  11  12   9   1 |     1107       12 |       612183 |   -0.010641  |
 | 1 1 1 1 |  12  12   9   1 |     1108       12 |       613290 |    0.016173  |
 | 1 1 1 1 |  25  12   9   1 |     1121       12 |       627772 |   -0.022692  |
 | 1 1 1 1 |  30  12   9   1 |     1126       12 |       633387 |    0.013029  |
 | 1 1 1 1 |  96  12   9   1 |     1192       12 |       709848 |    0.009917  |
 | 1 1 1 1 | 119  12   9   1 |     1215       12 |       737517 |   -0.010907  |
 | 1 1 1 1 |  10  12  10   1 |     1243       12 |       771915 |   -0.014689  |
 | 1 1 1 1 |  12  12  10   1 |     1245       12 |       774402 |    0.010705  |
 | 1 1 1 1 |  14  12  10   1 |     1247       12 |       776893 |   -0.007653  |
 | 1 1 1 1 |  25  12  10   1 |     1258       12 |       790665 |   -0.008867  |
 | 1 1 1 1 |  26  12  10   1 |     1259       12 |       791923 |    0.008105  |
 | 1 1 1 1 |  27  12  10   1 |     1260       12 |       793182 |    0.013086  |
 | 1 1 1 1 |  31  12  10   1 |     1264       12 |       798228 |    0.016029  |
 | 1 1 1 1 |  98  12  10   1 |     1331       12 |       885127 |    0.006975  |
 | 1 1 1 1 | 118  12  10   1 |     1351       12 |       911937 |   -0.007632  |
 | 1 1 1 1 | 120  12  10   1 |     1353       12 |       914640 |   -0.007504  |
 | 1 1 1 1 |   4  12  11   1 |     1374       12 |       943263 |   -0.009085  |
 | 1 1 1 1 |  10  12  11   1 |     1380       12 |       951522 |    0.015317  |
 | 1 1 1 1 |  11  12  11   1 |     1381       12 |       952902 |   -0.015793  |
 | 1 1 1 1 |  13  12  11   1 |     1383       12 |       955665 |   -0.009285  |
 | 1 1 1 1 |  14  12  11   1 |     1384       12 |       957048 |    0.008501  |
 | 1 1 1 1 |  25  12  11   1 |     1395       12 |       972327 |   -0.009005  |
 | 1 1 1 1 |  26  12  11   1 |     1396       12 |       973722 |   -0.012813  |
 | 1 1 1 1 |  27  12  11   1 |     1397       12 |       975118 |   -0.019393  |
 | 1 1 1 1 |  30  12  11   1 |     1400       12 |       979312 |    0.007464  |
 | 1 1 1 1 |  31  12  11   1 |     1401       12 |       980712 |   -0.015959  |
 | 1 1 1 1 |  98  12  11   1 |     1468       12 |      1076790 |   -0.007066  |
 | 1 1 1 1 | 118  12  11   1 |     1488       12 |      1106340 |    0.012630  |
 | 1 1 1 1 |   4  12  13   1 |     1648       12 |      1357140 |   -0.008214  |
 | 1 1 1 1 |  10  12  13   1 |     1654       12 |      1367043 |    0.009549  |
 | 1 1 1 1 |  11  12  13   1 |     1655       12 |      1368697 |   -0.013546  |
 | 1 1 1 1 |  14  12  13   1 |     1658       12 |      1373665 |    0.008149  |
 | 1 1 1 1 |  27  12  13   1 |     1671       12 |      1395297 |   -0.015481  |
 | 1 1 1 1 |  30  12  13   1 |     1674       12 |      1400313 |    0.007354  |
 | 1 1 1 1 |  31  12  13   1 |     1675       12 |      1401987 |   -0.012282  |
 | 1 1 1 1 | 118  12  13   1 |     1762       12 |      1551453 |    0.007978  |
 | 1 1 1 1 |   2  12  15   1 |     1920       12 |      1842252 |    0.007105  |
 | 1 1 1 1 |  10  12  15   1 |     1928       12 |      1857640 |   -0.011173  |
 | 1 1 1 1 |  11  12  15   1 |     1929       12 |      1859568 |   -0.007172  |
 | 1 1 1 1 |  15  12  15   1 |     1933       12 |      1867290 |   -0.016533  |
 | 1 1 1 1 |  24  12  15   1 |     1942       12 |      1884723 |   -0.009740  |
 | 1 1 1 1 |  26  12  15   1 |     1944       12 |      1888608 |    0.018311  |
 | 1 1 1 1 |  30  12  15   1 |     1948       12 |      1896390 |    0.009993  |
 | 1 1 1 1 | 119  12  15   1 |     2037       12 |      2073678 |   -0.007217  |
 | 1 1 1 1 |   3  12  17   1 |     2195       12 |      2407927 |   -0.010819  |
 | 1 1 1 1 |  10  12  17   1 |     2202       12 |      2423313 |   -0.008667  |
 | 1 1 1 1 |  11  12  17   1 |     2203       12 |      2425515 |    0.007726  |
 | 1 1 1 1 |  12  12  17   1 |     2204       12 |      2427718 |   -0.020080  |
 | 1 1 1 1 |  13  12  17   1 |     2205       12 |      2429922 |    0.014182  |
 | 1 1 1 1 |  15  12  17   1 |     2207       12 |      2434333 |   -0.007624  |
 | 1 1 1 1 |  25  12  17   1 |     2217       12 |      2456448 |    0.018336  |
 | 1 1 1 1 |  26  12  17   1 |     2218       12 |      2458665 |    0.020421  |
 | 1 1 1 1 | 118  12  17   1 |     2310       12 |      2666907 |   -0.009584  |
 | 1 1 1 1 |  12  12  18   1 |     2341       12 |      2738982 |   -0.011805  |
 | 1 1 1 1 |  15  12  18   1 |     2344       12 |      2746008 |   -0.007929  |
 | 1 1 1 1 |  25  12  18   1 |     2354       12 |      2769493 |    0.009883  |
 | 1 1 1 1 |  26  12  18   1 |     2355       12 |      2771847 |    0.013303  |
 | 1 1 1 1 |  10  12  19   1 |     2476       12 |      3064062 |   -0.010759  |
 | 1 1 1 1 |  11  12  19   1 |     2477       12 |      3066538 |   -0.007011  |
 | 1 1 1 1 |  12  12  19   1 |     2478       12 |      3069015 |    0.008659  |
 | 1 1 1 1 |  15  12  19   1 |     2481       12 |      3076452 |   -0.012918  |
 | 1 1 1 1 |  25  12  19   1 |     2491       12 |      3101307 |   -0.012026  |
 | 1 1 1 1 |  26  12  19   1 |     2492       12 |      3103798 |    0.011633  |
 | 1 1 1 1 |  30  12  19   1 |     2496       12 |      3113772 |    0.008944  |
 | 1 1 1 1 |  12  12  20   1 |     2615       12 |      3417817 |    0.009544  |
 | 1 1 1 1 |  26  12  20   1 |     2629       12 |      3454518 |   -0.010060  |
 | 1 1 1 1 |  11  12  21   1 |     2751       12 |      3782637 |   -0.011559  |
 | 1 1 1 1 |  14  12  21   1 |     2754       12 |      3790893 |    0.009755  |
 | 1 1 1 1 |  27  12  21   1 |     2767       12 |      3826773 |   -0.011727  |
 | 1 1 1 1 |  31  12  21   1 |     2771       12 |      3837847 |   -0.009438  |
 | 1 1 1 1 | 133  14   1   1 |      133       14 |         8792 |    0.008598  |
 | 1 1 1 1 |   1  14   6   1 |      686       14 |       234969 |    0.015132  |
 | 1 1 1 1 |   3  14   6   1 |      688       14 |       236342 |   -0.007525  |
 | 1 1 1 1 |   6  14   6   1 |      691       14 |       238409 |   -0.013905  |
 | 1 1 1 1 |   7  14   6   1 |      692       14 |       239100 |   -0.008763  |
 | 1 1 1 1 |   8  14   6   1 |      693       14 |       239792 |    0.011242  |
 | 1 1 1 1 |  11  14   6   1 |      696       14 |       241874 |   -0.007126  |
 | 1 1 1 1 |  22  14   6   1 |      707       14 |       249585 |    0.008295  |
 | 1 1 1 1 |  23  14   6   1 |      708       14 |       250292 |    0.007650  |
 | 1 1 1 1 |  24  14   6   1 |      709       14 |       251000 |    0.020845  |
 | 1 1 1 1 |  32  14   6   1 |      717       14 |       256700 |   -0.007521  |
 | 1 1 1 1 |  40  14   6   1 |      725       14 |       262464 |   -0.012448  |
 | 1 1 1 1 |  41  14   6   1 |      726       14 |       263189 |   -0.013937  |
 | 1 1 1 1 |  42  14   6   1 |      727       14 |       263915 |   -0.012263  |
 | 1 1 1 1 |  46  14   6   1 |      731       14 |       266829 |   -0.007925  |
 | 1 1 1 1 |  47  14   6   1 |      732       14 |       267560 |   -0.007202  |
 | 1 1 1 1 |  80  14   6   1 |      765       14 |       292244 |    0.007305  |
 | 1 1 1 1 |  89  14   6   1 |      774       14 |       299165 |    0.006992  |
 | 1 1 1 1 |  95  14   6   1 |      780       14 |       303824 |   -0.007893  |
 | 1 1 1 1 |   3  14   7   1 |      825       14 |       339914 |    0.007142  |
 | 1 1 1 1 |  12  14   7   1 |      834       14 |       347375 |    0.017626  |
 | 1 1 1 1 |  14  14   7   1 |      836       14 |       349044 |   -0.015396  |
 | 1 1 1 1 |  15  14   7   1 |      837       14 |       349880 |    0.010600  |
 | 1 1 1 1 |  25  14   7   1 |      847       14 |       358295 |   -0.012997  |
 | 1 1 1 1 |  26  14   7   1 |      848       14 |       359142 |   -0.026403  |
 | 1 1 1 1 |  27  14   7   1 |      849       14 |       359990 |    0.011988  |
 | 1 1 1 1 |  28  14   7   1 |      850       14 |       360839 |    0.012354  |
 | 1 1 1 1 |  30  14   7   1 |      852       14 |       362540 |   -0.007657  |
 | 1 1 1 1 |  31  14   7   1 |      853       14 |       363392 |    0.009927  |
 | 1 1 1 1 |  94  14   7   1 |      916       14 |       419084 |    0.007844  |
 | 1 1 1 1 |  95  14   7   1 |      917       14 |       420000 |    0.008868  |
 | 1 1 1 1 | 109  14   7   1 |      931       14 |       432929 |   -0.008076  |
 | 1 1 1 1 | 118  14   7   1 |      940       14 |       441344 |    0.006998  |
 | 1 1 1 1 | 120  14   7   1 |      942       14 |       443225 |   -0.013474  |
 | 1 1 1 1 |  10  14   8   1 |      969       14 |       469010 |   -0.009074  |
 | 1 1 1 1 |  11  14   8   1 |      970       14 |       469979 |   -0.012995  |
 | 1 1 1 1 |  12  14   8   1 |      971       14 |       470949 |    0.010496  |
 | 1 1 1 1 |  15  14   8   1 |      974       14 |       473865 |   -0.012245  |
 | 1 1 1 1 |  25  14   8   1 |      984       14 |       483650 |   -0.020426  |
 | 1 1 1 1 |  26  14   8   1 |      985       14 |       484634 |    0.008663  |
 | 1 1 1 1 |  30  14   8   1 |      989       14 |       488580 |    0.014514  |
 | 1 1 1 1 |  96  14   8   1 |     1055       14 |       555999 |    0.010721  |
 | 1 1 1 1 | 119  14   8   1 |     1078       14 |       580517 |   -0.011597  |
 | 1 1 1 1 |  10  14   9   1 |     1106       14 |       611079 |   -0.007377  |
 | 1 1 1 1 |  11  14   9   1 |     1107       14 |       612185 |   -0.012428  |
 | 1 1 1 1 |  12  14   9   1 |     1108       14 |       613292 |    0.013188  |
 | 1 1 1 1 |  15  14   9   1 |     1111       14 |       616619 |   -0.009521  |
 | 1 1 1 1 |  25  14   9   1 |     1121       14 |       627774 |   -0.022247  |
 | 1 1 1 1 |  30  14   9   1 |     1126       14 |       633389 |    0.013008  |
 | 1 1 1 1 |  96  14   9   1 |     1192       14 |       709850 |    0.010053  |
 | 1 1 1 1 | 119  14   9   1 |     1215       14 |       737519 |   -0.010678  |
 | 1 1 1 1 |  10  14  10   1 |     1243       14 |       771917 |   -0.014095  |
 | 1 1 1 1 |  12  14  10   1 |     1245       14 |       774404 |    0.007283  |
 | 1 1 1 1 |  14  14  10   1 |     1247       14 |       776895 |   -0.012626  |
 | 1 1 1 1 |  15  14  10   1 |     1248       14 |       778142 |   -0.007466  |
 | 1 1 1 1 |  25  14  10   1 |     1258       14 |       790667 |   -0.008444  |
 | 1 1 1 1 |  26  14  10   1 |     1259       14 |       791925 |    0.009030  |
 | 1 1 1 1 |  27  14  10   1 |     1260       14 |       793184 |    0.012745  |
 | 1 1 1 1 |  31  14  10   1 |     1264       14 |       798230 |    0.015405  |
 | 1 1 1 1 |  98  14  10   1 |     1331       14 |       885129 |    0.007011  |
 | 1 1 1 1 | 118  14  10   1 |     1351       14 |       911939 |   -0.007591  |
 | 1 1 1 1 | 120  14  10   1 |     1353       14 |       914642 |   -0.007179  |
 | 1 1 1 1 |   4  14  11   1 |     1374       14 |       943265 |   -0.008558  |
 | 1 1 1 1 |  10  14  11   1 |     1380       14 |       951524 |    0.013986  |
 | 1 1 1 1 |  11  14  11   1 |     1381       14 |       952904 |   -0.012809  |
 | 1 1 1 1 |  13  14  11   1 |     1383       14 |       955667 |   -0.008870  |
 | 1 1 1 1 |  14  14  11   1 |     1384       14 |       957050 |    0.011168  |
 | 1 1 1 1 |  25  14  11   1 |     1395       14 |       972329 |   -0.008497  |
 | 1 1 1 1 |  26  14  11   1 |     1396       14 |       973724 |   -0.012694  |
 | 1 1 1 1 |  27  14  11   1 |     1397       14 |       975120 |   -0.018550  |
 | 1 1 1 1 |  31  14  11   1 |     1401       14 |       980714 |   -0.015560  |
 | 1 1 1 1 |  98  14  11   1 |     1468       14 |      1076792 |   -0.006998  |
 | 1 1 1 1 | 118  14  11   1 |     1488       14 |      1106342 |    0.012195  |
 | 1 1 1 1 |  10  14  13   1 |     1654       14 |      1367045 |    0.008966  |
 | 1 1 1 1 |  11  14  13   1 |     1655       14 |      1368699 |   -0.010483  |
 | 1 1 1 1 |  14  14  13   1 |     1658       14 |      1373667 |    0.010086  |
 | 1 1 1 1 |  27  14  13   1 |     1671       14 |      1395299 |   -0.014483  |
 | 1 1 1 1 |  31  14  13   1 |     1675       14 |      1401989 |   -0.011675  |
 | 1 1 1 1 | 118  14  13   1 |     1762       14 |      1551455 |    0.007694  |
 | 1 1 1 1 |  10  14  15   1 |     1928       14 |      1857642 |   -0.009046  |
 | 1 1 1 1 |  15  14  15   1 |     1933       14 |      1867292 |   -0.012905  |
 | 1 1 1 1 |  26  14  15   1 |     1944       14 |      1888610 |    0.016408  |
 | 1 1 1 1 |  30  14  15   1 |     1948       14 |      1896392 |    0.009358  |
 | 1 1 1 1 |   3  14  17   1 |     2195       14 |      2407929 |   -0.009059  |
 | 1 1 1 1 |  11  14  17   1 |     2203       14 |      2425517 |    0.007957  |
 | 1 1 1 1 |  12  14  17   1 |     2204       14 |      2427720 |   -0.013370  |
 | 1 1 1 1 |  13  14  17   1 |     2205       14 |      2429924 |    0.009900  |
 | 1 1 1 1 |  25  14  17   1 |     2217       14 |      2456450 |    0.015202  |
 | 1 1 1 1 |  26  14  17   1 |     2218       14 |      2458667 |    0.017531  |
 | 1 1 1 1 | 118  14  17   1 |     2310       14 |      2666909 |   -0.008814  |
 | 1 1 1 1 |  12  14  18   1 |     2341       14 |      2738984 |   -0.007328  |
 | 1 1 1 1 |  25  14  18   1 |     2354       14 |      2769495 |    0.008009  |
 | 1 1 1 1 |  26  14  18   1 |     2355       14 |      2771849 |    0.010924  |
 | 1 1 1 1 |  10  14  19   1 |     2476       14 |      3064064 |   -0.009234  |
 | 1 1 1 1 |  15  14  19   1 |     2481       14 |      3076454 |   -0.010452  |
 | 1 1 1 1 |  25  14  19   1 |     2491       14 |      3101309 |   -0.010094  |
 | 1 1 1 1 |  26  14  19   1 |     2492       14 |      3103800 |    0.010011  |
 | 1 1 1 1 |  30  14  19   1 |     2496       14 |      3113774 |    0.007976  |
 | 1 1 1 1 |  26  14  20   1 |     2629       14 |      3454520 |   -0.008033  |
 | 1 1 1 1 |  11  14  21   1 |     2751       14 |      3782639 |   -0.007671  |
 | 1 1 1 1 |  14  14  21   1 |     2754       14 |      3790895 |    0.009467  |
 | 1 1 1 1 |  27  14  21   1 |     2767       14 |      3826775 |   -0.009952  |
 | 1 1 1 1 |  31  14  21   1 |     2771       14 |      3837849 |   -0.008110  |
 | 1 1 1 1 |   1  15   6   1 |      686       15 |       234970 |    0.007730  |
 | 1 1 1 1 |  24  15   6   1 |      709       15 |       251001 |    0.010321  |
 | 1 1 1 1 |  12  15   7   1 |      834       15 |       347376 |    0.011727  |
 | 1 1 1 1 |  15  15   7   1 |      837       15 |       349881 |    0.007914  |
 | 1 1 1 1 |  25  15   7   1 |      847       15 |       358296 |   -0.007023  |
 | 1 1 1 1 |  26  15   7   1 |      848       15 |       359143 |   -0.012784  |
 | 1 1 1 1 |  11  15   8   1 |      970       15 |       469980 |   -0.007984  |
 | 1 1 1 1 |  15  15   8   1 |      974       15 |       473866 |   -0.006998  |
 | 1 1 1 1 |  25  15   8   1 |      984       15 |       483651 |   -0.010135  |
 | 1 1 1 1 |  30  15   8   1 |      989       15 |       488581 |    0.007119  |
 | 1 1 1 1 |  11  15   9   1 |     1107       15 |       612186 |   -0.007371  |
 | 1 1 1 1 |  25  15   9   1 |     1121       15 |       627775 |   -0.011138  |
 | 1 1 1 1 |  10  15  10   1 |     1243       15 |       771918 |   -0.007024  |
 | 1 1 1 1 |  31  15  10   1 |     1264       15 |       798231 |    0.007265  |
 | 1 1 1 1 |  27  15  11   1 |     1397       15 |       975121 |   -0.008914  |
 | 1 1 1 1 |  31  15  11   1 |     1401       15 |       980715 |   -0.007228  |
 | 1 1 1 1 |  27  15  13   1 |     1671       15 |      1395300 |   -0.007031  |
 | 1 1 1 1 |  15  15  15   1 |     1933       15 |      1867293 |   -0.010325  |
 | 1 1 1 1 |  26  15  15   1 |     1944       15 |      1888611 |    0.008626  |
 | 1 1 1 1 |  25  15  17   1 |     2217       15 |      2456451 |    0.007093  |
 | 1 1 1 1 |  26  15  17   1 |     2218       15 |      2458668 |    0.008576  |
 | 1 1 1 1 |  12  26   7   1 |      834       26 |       347387 |   -0.008208  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.9501

          Printed all single excitations greater than 0.093742

          Printed all double excitations greater than 0.006964


 Analysis of the Coupled Cluster Excitation Vector Number : 15
 -------------------------------------------------------------

          Excitation Energy :                           413.9202 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              87.8709 %

          Double Excitation Contribution :              12.1291 %

          ||T1||/||T2||                  :               2.6916

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   9       1     |        9          |              |    0.558699  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  26   5   7   1 |      848        5 |       359133 |   -0.007017  |
 | 1 1 1 1 |  11   5  21   1 |     2751        5 |      3782630 |   -0.008087  |
 | 1 1 1 1 |  14   5  21   1 |     2754        5 |      3790886 |    0.007980  |
 | 1 1 1 1 | 133   9   1   1 |      133        9 |         8787 |    0.011892  |
 | 1 1 1 1 |   1   9   6   1 |      686        9 |       234964 |    0.021015  |
 | 1 1 1 1 |   3   9   6   1 |      688        9 |       236337 |   -0.010745  |
 | 1 1 1 1 |   6   9   6   1 |      691        9 |       238404 |   -0.019047  |
 | 1 1 1 1 |   7   9   6   1 |      692        9 |       239095 |   -0.012018  |
 | 1 1 1 1 |   8   9   6   1 |      693        9 |       239787 |    0.015865  |
 | 1 1 1 1 |  11   9   6   1 |      696        9 |       241869 |   -0.009096  |
 | 1 1 1 1 |  19   9   6   1 |      704        9 |       247465 |    0.008043  |
 | 1 1 1 1 |  21   9   6   1 |      706        9 |       248874 |   -0.006976  |
 | 1 1 1 1 |  22   9   6   1 |      707        9 |       249580 |    0.011138  |
 | 1 1 1 1 |  23   9   6   1 |      708        9 |       250287 |    0.010407  |
 | 1 1 1 1 |  24   9   6   1 |      709        9 |       250995 |    0.027936  |
 | 1 1 1 1 |  32   9   6   1 |      717        9 |       256695 |   -0.010287  |
 | 1 1 1 1 |  38   9   6   1 |      723        9 |       261012 |    0.007027  |
 | 1 1 1 1 |  40   9   6   1 |      725        9 |       262459 |   -0.015913  |
 | 1 1 1 1 |  41   9   6   1 |      726        9 |       263184 |   -0.018625  |
 | 1 1 1 1 |  42   9   6   1 |      727        9 |       263910 |   -0.016614  |
 | 1 1 1 1 |  46   9   6   1 |      731        9 |       266824 |   -0.010485  |
 | 1 1 1 1 |  47   9   6   1 |      732        9 |       267555 |   -0.009692  |
 | 1 1 1 1 |  54   9   6   1 |      739        9 |       272700 |   -0.008833  |
 | 1 1 1 1 |  80   9   6   1 |      765        9 |       292239 |    0.009429  |
 | 1 1 1 1 |  89   9   6   1 |      774        9 |       299160 |    0.009192  |
 | 1 1 1 1 |  95   9   6   1 |      780        9 |       303819 |   -0.010560  |
 | 1 1 1 1 |   3   9   7   1 |      825        9 |       339909 |    0.008228  |
 | 1 1 1 1 |  11   9   7   1 |      833        9 |       346537 |    0.009802  |
 | 1 1 1 1 |  12   9   7   1 |      834        9 |       347370 |    0.027593  |
 | 1 1 1 1 |  14   9   7   1 |      836        9 |       349039 |   -0.015177  |
 | 1 1 1 1 |  15   9   7   1 |      837        9 |       349875 |    0.015817  |
 | 1 1 1 1 |  25   9   7   1 |      847        9 |       358290 |   -0.017248  |
 | 1 1 1 1 |  26   9   7   1 |      848        9 |       359137 |   -0.034588  |
 | 1 1 1 1 |  27   9   7   1 |      849        9 |       359985 |    0.015744  |
 | 1 1 1 1 |  28   9   7   1 |      850        9 |       360834 |    0.016770  |
 | 1 1 1 1 |  30   9   7   1 |      852        9 |       362535 |   -0.010592  |
 | 1 1 1 1 |  31   9   7   1 |      853        9 |       363387 |    0.012781  |
 | 1 1 1 1 |  32   9   7   1 |      854        9 |       364240 |    0.007685  |
 | 1 1 1 1 |  55   9   7   1 |      877        9 |       384135 |    0.007020  |
 | 1 1 1 1 |  82   9   7   1 |      904        9 |       408165 |    0.007104  |
 | 1 1 1 1 |  94   9   7   1 |      916        9 |       419079 |    0.010388  |
