

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 | 1 1 1 1 |  27   4  10   1 |     1260        4 |       793174 |    0.007311  |
 | 1 1 1 1 |   4   4  11   1 |     1374        4 |       943255 |    0.007977  |
 | 1 1 1 1 |  10   4  11   1 |     1380        4 |       951514 |   -0.008646  |
 | 1 1 1 1 |  11   4  11   1 |     1381        4 |       952894 |    0.017249  |
 | 1 1 1 1 |  13   4  11   1 |     1383        4 |       955657 |   -0.007587  |
 | 1 1 1 1 |  15   4  11   1 |     1385        4 |       958424 |   -0.008064  |
 | 1 1 1 1 |  25   4  11   1 |     1395        4 |       972319 |   -0.017083  |
 | 1 1 1 1 |  27   4  11   1 |     1397        4 |       975110 |    0.022395  |
 | 1 1 1 1 |  31   4  11   1 |     1401        4 |       980704 |    0.008123  |
 | 1 1 1 1 |  34   4  11   1 |     1404        4 |       984910 |   -0.008376  |
 | 1 1 1 1 | 100   4  11   1 |     1470        4 |      1079719 |   -0.008035  |
 | 1 1 1 1 | 104   4  11   1 |     1474        4 |      1085605 |    0.008280  |
 | 1 1 1 1 | 118   4  11   1 |     1488        4 |      1106332 |    0.012967  |
 | 1 1 1 1 |  26   4  13   1 |     1670        4 |      1393619 |    0.006956  |
 | 1 1 1 1 |  12   4  14   1 |     1793        4 |      1606532 |   -0.008765  |
 | 1 1 1 1 |  25   4  14   1 |     1806        4 |      1629919 |   -0.006978  |
 | 1 1 1 1 |  26   4  14   1 |     1807        4 |      1631725 |    0.008426  |
 | 1 1 1 1 |  25   4  15   1 |     1943        4 |      1886657 |   -0.014881  |
 | 1 1 1 1 |  26   4  17   1 |     2218        4 |      2458657 |    0.008547  |
 | 1 1 1 1 |  27   4  17   1 |     2219        4 |      2460875 |    0.009853  |
 | 1 1 1 1 |   9   4  18   1 |     2338        4 |      2731957 |   -0.006972  |
 | 1 1 1 1 |  26   4  18   1 |     2355        4 |      2771839 |   -0.009869  |
 | 1 1 1 1 |   9   4  19   1 |     2475        4 |      3061579 |    0.010282  |
 | 1 1 1 1 |  11   4  19   1 |     2477        4 |      3066530 |   -0.010163  |
 | 1 1 1 1 |  12   4  19   1 |     2478        4 |      3069007 |    0.007776  |
 | 1 1 1 1 |  13   4  19   1 |     2479        4 |      3071485 |    0.007136  |
 | 1 1 1 1 |  14   4  19   1 |     2480        4 |      3073964 |    0.007833  |
 | 1 1 1 1 |  25   4  19   1 |     2491        4 |      3101299 |    0.017761  |
 | 1 1 1 1 |  12   4  20   1 |     2615        4 |      3417809 |    0.012074  |
 | 1 1 1 1 |  26   4  20   1 |     2629        4 |      3454510 |   -0.011113  |
 | 1 1 1 1 |   9   4  21   1 |     2749        4 |      3777130 |   -0.007584  |
 | 1 1 1 1 |  27   4  21   1 |     2767        4 |      3826765 |   -0.012509  |
 | 1 1 1 1 | 133   7   1   1 |      133        7 |         8785 |    0.008404  |
 | 1 1 1 1 |   1   7   6   1 |      686        7 |       234962 |    0.009166  |
 | 1 1 1 1 |   3   7   6   1 |      688        7 |       236335 |   -0.007611  |
 | 1 1 1 1 |   7   7   6   1 |      692        7 |       239093 |    0.022801  |
 | 1 1 1 1 |   9   7   6   1 |      694        7 |       240478 |   -0.007737  |
 | 1 1 1 1 |  12   7   6   1 |      697        7 |       242563 |   -0.009854  |
 | 1 1 1 1 |  24   7   6   1 |      709        7 |       250993 |    0.023671  |
 | 1 1 1 1 |  40   7   6   1 |      725        7 |       262457 |   -0.012830  |
 | 1 1 1 1 |  41   7   6   1 |      726        7 |       263182 |   -0.009314  |
 | 1 1 1 1 |  42   7   6   1 |      727        7 |       263908 |   -0.014645  |
 | 1 1 1 1 |  94   7   6   1 |      779        7 |       303038 |    0.010752  |
 | 1 1 1 1 |   9   7   7   1 |      831        7 |       344872 |    0.018012  |
 | 1 1 1 1 |  12   7   7   1 |      834        7 |       347368 |    0.015759  |
 | 1 1 1 1 |  14   7   7   1 |      836        7 |       349037 |    0.007317  |
 | 1 1 1 1 |  15   7   7   1 |      837        7 |       349873 |   -0.007146  |
 | 1 1 1 1 |  22   7   7   1 |      844        7 |       355753 |    0.007185  |
 | 1 1 1 1 |  25   7   7   1 |      847        7 |       358288 |    0.025489  |
 | 1 1 1 1 |  26   7   7   1 |      848        7 |       359135 |    0.007578  |
 | 1 1 1 1 |  27   7   7   1 |      849        7 |       359983 |    0.020097  |
 | 1 1 1 1 |  29   7   7   1 |      851        7 |       361682 |    0.013075  |
 | 1 1 1 1 |  32   7   7   1 |      854        7 |       364238 |    0.010153  |
 | 1 1 1 1 |  76   7   7   1 |      898        7 |       402760 |   -0.007269  |
 | 1 1 1 1 |  96   7   7   1 |      918        7 |       420910 |    0.012590  |
 | 1 1 1 1 | 120   7   7   1 |      942        7 |       443218 |    0.015563  |
 | 1 1 1 1 |   7   7   8   1 |      966        7 |       466102 |    0.007459  |
 | 1 1 1 1 |   9   7   8   1 |      968        7 |       468035 |   -0.012741  |
 | 1 1 1 1 |  12   7   8   1 |      971        7 |       470942 |    0.019533  |
 | 1 1 1 1 |  26   7   8   1 |      985        7 |       484627 |   -0.028308  |
 | 1 1 1 1 |  30   7   8   1 |      989        7 |       488573 |   -0.008926  |
 | 1 1 1 1 |  33   7   8   1 |      992        7 |       491543 |    0.008391  |
 | 1 1 1 1 | 119   7   8   1 |     1078        7 |       580510 |   -0.013452  |
 | 1 1 1 1 |   9   7   9   1 |     1105        7 |       609967 |   -0.011464  |
 | 1 1 1 1 |  26   7   9   1 |     1122        7 |       628888 |   -0.014215  |
 | 1 1 1 1 |  27   7   9   1 |     1123        7 |       630010 |   -0.007563  |
 | 1 1 1 1 |  26   7  10   1 |     1259        7 |       791918 |    0.010548  |
 | 1 1 1 1 |  27   7  10   1 |     1260        7 |       793177 |   -0.008721  |
 | 1 1 1 1 |   4   7  11   1 |     1374        7 |       943258 |   -0.007447  |
 | 1 1 1 1 |   7   7  11   1 |     1377        7 |       947383 |   -0.007285  |
 | 1 1 1 1 |   9   7  11   1 |     1379        7 |       950138 |    0.007935  |
 | 1 1 1 1 |  10   7  11   1 |     1380        7 |       951517 |    0.008838  |
 | 1 1 1 1 |  11   7  11   1 |     1381        7 |       952897 |   -0.021653  |
 | 1 1 1 1 |  13   7  11   1 |     1383        7 |       955660 |    0.013980  |
 | 1 1 1 1 |  14   7  11   1 |     1384        7 |       957043 |    0.009156  |
 | 1 1 1 1 |  15   7  11   1 |     1385        7 |       958427 |    0.007628  |
 | 1 1 1 1 |  25   7  11   1 |     1395        7 |       972322 |    0.022138  |
 | 1 1 1 1 |  26   7  11   1 |     1396        7 |       973717 |    0.008615  |
 | 1 1 1 1 |  27   7  11   1 |     1397        7 |       975113 |   -0.026153  |
 | 1 1 1 1 |  31   7  11   1 |     1401        7 |       980707 |   -0.009418  |
 | 1 1 1 1 |  34   7  11   1 |     1404        7 |       984913 |    0.010525  |
 | 1 1 1 1 | 100   7  11   1 |     1470        7 |      1079722 |    0.009608  |
 | 1 1 1 1 | 104   7  11   1 |     1474        7 |      1085608 |   -0.010038  |
 | 1 1 1 1 | 118   7  11   1 |     1488        7 |      1106335 |   -0.015693  |
 | 1 1 1 1 |  26   7  13   1 |     1670        7 |      1393622 |   -0.008394  |
 | 1 1 1 1 |  11   7  14   1 |     1792        7 |      1604743 |   -0.007321  |
 | 1 1 1 1 |  12   7  14   1 |     1793        7 |      1606535 |    0.009233  |
 | 1 1 1 1 |  25   7  14   1 |     1806        7 |      1629922 |    0.008169  |
 | 1 1 1 1 |  26   7  14   1 |     1807        7 |      1631728 |   -0.009310  |
 | 1 1 1 1 |  11   7  15   1 |     1929        7 |      1859563 |   -0.007356  |
 | 1 1 1 1 |  12   7  15   1 |     1930        7 |      1861492 |    0.008199  |
 | 1 1 1 1 |  25   7  15   1 |     1943        7 |      1886660 |    0.017347  |
 | 1 1 1 1 |  26   7  17   1 |     2218        7 |      2458660 |   -0.009691  |
 | 1 1 1 1 |  27   7  17   1 |     2219        7 |      2460878 |   -0.010993  |
 | 1 1 1 1 |   9   7  18   1 |     2338        7 |      2731960 |    0.007176  |
 | 1 1 1 1 |  26   7  18   1 |     2355        7 |      2771842 |    0.010868  |
 | 1 1 1 1 |   9   7  19   1 |     2475        7 |      3061582 |   -0.010765  |
 | 1 1 1 1 |  11   7  19   1 |     2477        7 |      3066533 |    0.011228  |
 | 1 1 1 1 |  12   7  19   1 |     2478        7 |      3069010 |   -0.008737  |
 | 1 1 1 1 |  13   7  19   1 |     2479        7 |      3071488 |   -0.008005  |
 | 1 1 1 1 |  14   7  19   1 |     2480        7 |      3073967 |   -0.008531  |
 | 1 1 1 1 |  25   7  19   1 |     2491        7 |      3101302 |   -0.019927  |
 | 1 1 1 1 | 118   7  19   1 |     2584        7 |      3337243 |    0.007230  |
 | 1 1 1 1 |  12   7  20   1 |     2615        7 |      3417812 |   -0.011956  |
 | 1 1 1 1 |  26   7  20   1 |     2629        7 |      3454513 |    0.012409  |
 | 1 1 1 1 |  27   7  20   1 |     2630        7 |      3457142 |   -0.007021  |
 | 1 1 1 1 |   9   7  21   1 |     2749        7 |      3777133 |    0.007445  |
 | 1 1 1 1 |  26   7  21   1 |     2766        7 |      3824002 |    0.007249  |
 | 1 1 1 1 |  27   7  21   1 |     2767        7 |      3826768 |    0.013634  |
 | 1 1 1 1 | 133   9   1   1 |      133        9 |         8787 |   -0.007633  |
 | 1 1 1 1 |   1   9   6   1 |      686        9 |       234964 |   -0.011001  |
 | 1 1 1 1 |   7   9   6   1 |      692        9 |       239095 |   -0.017004  |
 | 1 1 1 1 |  24   9   6   1 |      709        9 |       250995 |   -0.020471  |
 | 1 1 1 1 |  40   9   6   1 |      725        9 |       262459 |    0.010853  |
 | 1 1 1 1 |  41   9   6   1 |      726        9 |       263184 |    0.007889  |
 | 1 1 1 1 |  42   9   6   1 |      727        9 |       263910 |    0.012934  |
 | 1 1 1 1 |  94   9   6   1 |      779        9 |       303040 |   -0.009337  |
 | 1 1 1 1 |   9   9   7   1 |      831        9 |       344874 |   -0.020118  |
 | 1 1 1 1 |  12   9   7   1 |      834        9 |       347370 |   -0.015950  |
 | 1 1 1 1 |  14   9   7   1 |      836        9 |       349039 |   -0.007725  |
 | 1 1 1 1 |  22   9   7   1 |      844        9 |       355755 |   -0.007018  |
 | 1 1 1 1 |  25   9   7   1 |      847        9 |       358290 |   -0.023617  |
 | 1 1 1 1 |  27   9   7   1 |      849        9 |       359985 |   -0.016973  |
 | 1 1 1 1 |  29   9   7   1 |      851        9 |       361684 |   -0.011265  |
 | 1 1 1 1 |  32   9   7   1 |      854        9 |       364240 |   -0.008958  |
 | 1 1 1 1 |  96   9   7   1 |      918        9 |       420912 |   -0.011087  |
 | 1 1 1 1 | 120   9   7   1 |      942        9 |       443220 |   -0.013743  |
 | 1 1 1 1 |   7   9   8   1 |      966        9 |       466104 |   -0.007892  |
 | 1 1 1 1 |   9   9   8   1 |      968        9 |       468037 |    0.013067  |
 | 1 1 1 1 |  12   9   8   1 |      971        9 |       470944 |   -0.016581  |
 | 1 1 1 1 |  26   9   8   1 |      985        9 |       484629 |    0.025400  |
 | 1 1 1 1 |  30   9   8   1 |      989        9 |       488575 |    0.008246  |
 | 1 1 1 1 |  33   9   8   1 |      992        9 |       491545 |   -0.007273  |
 | 1 1 1 1 | 119   9   8   1 |     1078        9 |       580512 |    0.011951  |
 | 1 1 1 1 |   9   9   9   1 |     1105        9 |       609969 |    0.011720  |
 | 1 1 1 1 |  26   9   9   1 |     1122        9 |       628890 |    0.012565  |
 | 1 1 1 1 |  26   9  10   1 |     1259        9 |       791920 |   -0.009405  |
 | 1 1 1 1 |  27   9  10   1 |     1260        9 |       793179 |    0.007688  |
 | 1 1 1 1 |   7   9  11   1 |     1377        9 |       947385 |    0.008151  |
 | 1 1 1 1 |   9   9  11   1 |     1379        9 |       950140 |   -0.008373  |
 | 1 1 1 1 |  10   9  11   1 |     1380        9 |       951519 |   -0.007571  |
 | 1 1 1 1 |  11   9  11   1 |     1381        9 |       952899 |    0.019387  |
 | 1 1 1 1 |  13   9  11   1 |     1383        9 |       955662 |   -0.013949  |
 | 1 1 1 1 |  14   9  11   1 |     1384        9 |       957045 |   -0.009395  |
 | 1 1 1 1 |  25   9  11   1 |     1395        9 |       972324 |   -0.020910  |
 | 1 1 1 1 |  26   9  11   1 |     1396        9 |       973719 |   -0.007783  |
 | 1 1 1 1 |  27   9  11   1 |     1397        9 |       975115 |    0.023386  |
 | 1 1 1 1 |  31   9  11   1 |     1401        9 |       980709 |    0.007882  |
 | 1 1 1 1 |  34   9  11   1 |     1404        9 |       984915 |   -0.009386  |
 | 1 1 1 1 | 100   9  11   1 |     1470        9 |      1079724 |   -0.008613  |
 | 1 1 1 1 | 104   9  11   1 |     1474        9 |      1085610 |    0.009020  |
 | 1 1 1 1 | 118   9  11   1 |     1488        9 |      1106337 |    0.013887  |
 | 1 1 1 1 |  26   9  13   1 |     1670        9 |      1393624 |    0.007383  |
 | 1 1 1 1 |  12   9  14   1 |     1793        9 |      1606537 |   -0.008767  |
 | 1 1 1 1 |  25   9  14   1 |     1806        9 |      1629924 |   -0.007831  |
 | 1 1 1 1 |  26   9  14   1 |     1807        9 |      1631730 |    0.007925  |
 | 1 1 1 1 |  11   9  15   1 |     1929        9 |      1859565 |    0.007011  |
 | 1 1 1 1 |  12   9  15   1 |     1930        9 |      1861494 |   -0.007547  |
 | 1 1 1 1 |  25   9  15   1 |     1943        9 |      1886662 |   -0.014372  |
 | 1 1 1 1 |  26   9  17   1 |     2218        9 |      2458662 |    0.008306  |
 | 1 1 1 1 |  27   9  17   1 |     2219        9 |      2460880 |    0.009326  |
 | 1 1 1 1 |  26   9  18   1 |     2355        9 |      2771844 |   -0.009100  |
 | 1 1 1 1 |   9   9  19   1 |     2475        9 |      3061584 |    0.007786  |
 | 1 1 1 1 |  11   9  19   1 |     2477        9 |      3066535 |   -0.009188  |
 | 1 1 1 1 |  12   9  19   1 |     2478        9 |      3069012 |    0.007640  |
 | 1 1 1 1 |  25   9  19   1 |     2491        9 |      3101304 |    0.016285  |
 | 1 1 1 1 |  12   9  20   1 |     2615        9 |      3417814 |    0.010017  |
 | 1 1 1 1 |  26   9  20   1 |     2629        9 |      3454515 |   -0.010796  |
 | 1 1 1 1 |   9   9  21   1 |     2749        9 |      3777135 |   -0.007367  |
 | 1 1 1 1 |  27   9  21   1 |     2767        9 |      3826770 |   -0.011668  |
 | 1 1 1 1 |  25  11   7   1 |      847       11 |       358292 |    0.006973  |
 | 1 1 1 1 |  26  11   8   1 |      985       11 |       484631 |   -0.007824  |
 | 1 1 1 1 |  13  11  11   1 |     1383       11 |       955664 |    0.008198  |
 | 1 1 1 1 |   7  12   6   1 |      692       12 |       239098 |   -0.010495  |
 | 1 1 1 1 |  24  12   6   1 |      709       12 |       250998 |   -0.012159  |
 | 1 1 1 1 |  42  12   6   1 |      727       12 |       263913 |    0.007142  |
 | 1 1 1 1 |   9  12   7   1 |      831       12 |       344877 |   -0.010652  |
 | 1 1 1 1 |  12  12   7   1 |      834       12 |       347373 |   -0.010146  |
 | 1 1 1 1 |  15  12   7   1 |      837       12 |       349878 |    0.006913  |
 | 1 1 1 1 |  25  12   7   1 |      847       12 |       358293 |   -0.012929  |
 | 1 1 1 1 |  27  12   7   1 |      849       12 |       359988 |   -0.009950  |
 | 1 1 1 1 | 120  12   7   1 |      942       12 |       443223 |   -0.007864  |
 | 1 1 1 1 |  12  12   8   1 |      971       12 |       470947 |   -0.012998  |
 | 1 1 1 1 |  26  12   8   1 |      985       12 |       484632 |    0.014199  |
 | 1 1 1 1 |  11  12  11   1 |     1381       12 |       952902 |    0.011005  |
 | 1 1 1 1 |  13  12  11   1 |     1383       12 |       955665 |   -0.007569  |
 | 1 1 1 1 |  25  12  11   1 |     1395       12 |       972327 |   -0.010692  |
 | 1 1 1 1 |  27  12  11   1 |     1397       12 |       975118 |    0.013008  |
 | 1 1 1 1 | 118  12  11   1 |     1488       12 |      1106340 |    0.007787  |
 | 1 1 1 1 |  25  12  15   1 |     1943       12 |      1886665 |   -0.007481  |
 | 1 1 1 1 |  25  12  19   1 |     2491       12 |      3101307 |    0.008322  |
 | 1 1 1 1 |   1  13   6   1 |      686       13 |       234968 |   -0.009902  |
 | 1 1 1 1 |   7  13   6   1 |      692       13 |       239099 |   -0.012332  |
 | 1 1 1 1 |  24  13   6   1 |      709       13 |       250999 |   -0.017742  |
 | 1 1 1 1 |  40  13   6   1 |      725       13 |       262463 |    0.009371  |
 | 1 1 1 1 |  42  13   6   1 |      727       13 |       263914 |    0.011351  |
 | 1 1 1 1 |  94  13   6   1 |      779       13 |       303044 |   -0.008171  |
 | 1 1 1 1 |   9  13   7   1 |      831       13 |       344878 |   -0.013991  |
 | 1 1 1 1 |  12  13   7   1 |      834       13 |       347374 |   -0.012133  |
 | 1 1 1 1 |  25  13   7   1 |      847       13 |       358294 |   -0.020784  |
 | 1 1 1 1 |  27  13   7   1 |      849       13 |       359989 |   -0.014361  |
 | 1 1 1 1 |  29  13   7   1 |      851       13 |       361688 |   -0.010321  |
 | 1 1 1 1 |  32  13   7   1 |      854       13 |       364244 |   -0.007700  |
 | 1 1 1 1 |  96  13   7   1 |      918       13 |       420916 |   -0.009652  |
 | 1 1 1 1 | 120  13   7   1 |      942       13 |       443224 |   -0.012113  |
