

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 | 1 1 1 1 |  32   4   9   1 |     1128        4 |       635632 |   -0.008755  |
 | 1 1 1 1 |  34   4   9   1 |     1130        4 |       637889 |   -0.007022  |
 | 1 1 1 1 |  37   4   9   1 |     1133        4 |       641282 |    0.008256  |
 | 1 1 1 1 |  97   4   9   1 |     1193        4 |       711032 |   -0.009395  |
 | 1 1 1 1 |  98   4   9   1 |     1194        4 |       712225 |    0.012842  |
 | 1 1 1 1 | 102   4   9   1 |     1198        4 |       717007 |   -0.008961  |
 | 1 1 1 1 | 119   4   9   1 |     1215        4 |       737509 |   -0.009155  |
 | 1 1 1 1 | 120   4   9   1 |     1216        4 |       738724 |   -0.015065  |
 | 1 1 1 1 |   4   4  10   1 |     1237        4 |       764470 |    0.007310  |
 | 1 1 1 1 |  10   4  10   1 |     1243        4 |       771907 |   -0.012371  |
 | 1 1 1 1 |  11   4  10   1 |     1244        4 |       773150 |   -0.010589  |
 | 1 1 1 1 |  12   4  10   1 |     1245        4 |       774394 |    0.012714  |
 | 1 1 1 1 |  13   4  10   1 |     1246        4 |       775639 |    0.009231  |
 | 1 1 1 1 |  14   4  10   1 |     1247        4 |       776885 |    0.008223  |
 | 1 1 1 1 |  15   4  10   1 |     1248        4 |       778132 |   -0.007463  |
 | 1 1 1 1 |  26   4  10   1 |     1259        4 |       791915 |   -0.012862  |
 | 1 1 1 1 |  27   4  10   1 |     1260        4 |       793174 |   -0.024094  |
 | 1 1 1 1 |  29   4  10   1 |     1262        4 |       795695 |    0.010543  |
 | 1 1 1 1 |  96   4  10   1 |     1329        4 |       882460 |   -0.009563  |
 | 1 1 1 1 | 118   4  10   1 |     1351        4 |       911929 |   -0.013750  |
 | 1 1 1 1 |   4   4  11   1 |     1374        4 |       943255 |   -0.007057  |
 | 1 1 1 1 |  10   4  11   1 |     1380        4 |       951514 |    0.009563  |
 | 1 1 1 1 |  12   4  11   1 |     1382        4 |       954275 |   -0.012663  |
 | 1 1 1 1 |  14   4  11   1 |     1384        4 |       957040 |   -0.009748  |
 | 1 1 1 1 |  25   4  11   1 |     1395        4 |       972319 |    0.008264  |
 | 1 1 1 1 |  26   4  11   1 |     1396        4 |       973714 |    0.009066  |
 | 1 1 1 1 |  27   4  11   1 |     1397        4 |       975110 |    0.018306  |
 | 1 1 1 1 |  29   4  11   1 |     1399        4 |       977905 |   -0.008005  |
 | 1 1 1 1 |  96   4  11   1 |     1466        4 |      1073849 |    0.007589  |
 | 1 1 1 1 | 118   4  11   1 |     1488        4 |      1106332 |    0.010161  |
 | 1 1 1 1 |  27   4  12   1 |     1534        4 |      1175815 |    0.009867  |
 | 1 1 1 1 |  12   4  14   1 |     1793        4 |      1606532 |   -0.007044  |
 | 1 1 1 1 |  25   4  14   1 |     1806        4 |      1629919 |    0.008502  |
 | 1 1 1 1 |  11   4  15   1 |     1929        4 |      1859560 |    0.009061  |
 | 1 1 1 1 |  15   4  15   1 |     1933        4 |      1867282 |    0.009645  |
 | 1 1 1 1 |  25   4  15   1 |     1943        4 |      1886657 |   -0.008713  |
 | 1 1 1 1 |  26   4  15   1 |     1944        4 |      1888600 |    0.009452  |
 | 1 1 1 1 |  27   4  15   1 |     1945        4 |      1890544 |    0.012274  |
 | 1 1 1 1 |  10   4  16   1 |     2065        4 |      2131084 |   -0.006793  |
 | 1 1 1 1 |  12   4  16   1 |     2067        4 |      2135215 |    0.011095  |
 | 1 1 1 1 |  14   4  16   1 |     2069        4 |      2139350 |    0.009542  |
 | 1 1 1 1 |  25   4  16   1 |     2080        4 |      2162164 |   -0.009722  |
 | 1 1 1 1 |  27   4  16   1 |     2082        4 |      2166325 |   -0.008470  |
 | 1 1 1 1 |  12   4  17   1 |     2204        4 |      2427710 |   -0.006726  |
 | 1 1 1 1 |  25   4  17   1 |     2217        4 |      2456440 |    0.009909  |
 | 1 1 1 1 |  30   4  17   1 |     2222        4 |      2467535 |    0.007127  |
 | 1 1 1 1 |  10   4  18   1 |     2339        4 |      2734295 |    0.009369  |
 | 1 1 1 1 |  15   4  18   1 |     2344        4 |      2746000 |    0.008019  |
 | 1 1 1 1 |  27   4  18   1 |     2356        4 |      2774194 |    0.009808  |
 | 1 1 1 1 |  28   4  18   1 |     2357        4 |      2776550 |   -0.006988  |
 | 1 1 1 1 |   2   4  19   1 |     2468        4 |      3044282 |   -0.007042  |
 | 1 1 1 1 |  11   4  19   1 |     2477        4 |      3066530 |    0.014036  |
 | 1 1 1 1 |  13   4  19   1 |     2479        4 |      3071485 |   -0.007339  |
 | 1 1 1 1 |  14   4  19   1 |     2480        4 |      3073964 |    0.006856  |
 | 1 1 1 1 |  15   4  19   1 |     2481        4 |      3076444 |    0.007592  |
 | 1 1 1 1 |  26   4  19   1 |     2492        4 |      3103790 |    0.015606  |
 | 1 1 1 1 |  27   4  19   1 |     2493        4 |      3106282 |    0.007053  |
 | 1 1 1 1 |  29   4  19   1 |     2495        4 |      3111269 |   -0.007137  |
 | 1 1 1 1 |   4   4  20   1 |     2607        4 |      3396925 |    0.008146  |
 | 1 1 1 1 |  12   4  20   1 |     2615        4 |      3417809 |    0.020110  |
 | 1 1 1 1 |  13   4  20   1 |     2616        4 |      3420424 |    0.011053  |
 | 1 1 1 1 |  14   4  20   1 |     2617        4 |      3423040 |    0.012176  |
 | 1 1 1 1 |  25   4  20   1 |     2628        4 |      3451882 |   -0.016926  |
 | 1 1 1 1 |  26   4  20   1 |     2629        4 |      3454510 |   -0.007798  |
 | 1 1 1 1 |  27   4  20   1 |     2630        4 |      3457139 |   -0.012013  |
 | 1 1 1 1 |  30   4  20   1 |     2633        4 |      3465032 |   -0.007548  |
 | 1 1 1 1 |  25   6   7   1 |      847        6 |       358287 |   -0.007499  |
 | 1 1 1 1 |  26   6   9   1 |     1122        6 |       628887 |   -0.007851  |
 | 1 1 1 1 |  24   8   6   1 |      709        8 |       250994 |    0.008521  |
 | 1 1 1 1 |  12   8   7   1 |      834        8 |       347369 |   -0.008700  |
 | 1 1 1 1 |  25   8   7   1 |      847        8 |       358289 |    0.010237  |
 | 1 1 1 1 |  10   8   9   1 |     1106        8 |       611073 |   -0.007393  |
 | 1 1 1 1 |  11   8   9   1 |     1107        8 |       612179 |    0.006968  |
 | 1 1 1 1 |  26   8   9   1 |     1122        8 |       628889 |    0.009743  |
 | 1 1 1 1 |  27   8  10   1 |     1260        8 |       793178 |    0.008346  |
 | 1 1 1 1 |  24   9   6   1 |      709        9 |       250995 |    0.007710  |
 | 1 1 1 1 |  12   9   7   1 |      834        9 |       347370 |   -0.007822  |
 | 1 1 1 1 |  25   9   7   1 |      847        9 |       358290 |    0.009235  |
 | 1 1 1 1 |  10   9   9   1 |     1106        9 |       611074 |   -0.006886  |
 | 1 1 1 1 |  26   9   9   1 |     1122        9 |       628890 |    0.008368  |
 | 1 1 1 1 |  27   9  10   1 |     1260        9 |       793179 |    0.007748  |
 | 1 1 1 1 |   1  10   6   1 |      686       10 |       234965 |    0.009585  |
 | 1 1 1 1 |   7  10   6   1 |      692       10 |       239096 |   -0.009516  |
 | 1 1 1 1 |  24  10   6   1 |      709       10 |       250996 |    0.014474  |
 | 1 1 1 1 |  40  10   6   1 |      725       10 |       262460 |    0.011007  |
 | 1 1 1 1 |  42  10   6   1 |      727       10 |       263911 |    0.008074  |
 | 1 1 1 1 |  12  10   7   1 |      834       10 |       347371 |   -0.012607  |
 | 1 1 1 1 |  15  10   7   1 |      837       10 |       349876 |   -0.008250  |
 | 1 1 1 1 |  25  10   7   1 |      847       10 |       358291 |    0.016279  |
 | 1 1 1 1 |  28  10   7   1 |      850       10 |       360835 |    0.008272  |
 | 1 1 1 1 |  30  10   7   1 |      852       10 |       362536 |    0.009354  |
 | 1 1 1 1 | 119  10   7   1 |      941       10 |       442280 |   -0.006822  |
 | 1 1 1 1 |   4  10   9   1 |     1100       10 |       604460 |    0.007154  |
 | 1 1 1 1 |  10  10   9   1 |     1106       10 |       611075 |   -0.013650  |
 | 1 1 1 1 |  11  10   9   1 |     1107       10 |       612181 |    0.011649  |
 | 1 1 1 1 |  14  10   9   1 |     1110       10 |       615505 |    0.012858  |
 | 1 1 1 1 |  26  10   9   1 |     1122       10 |       628891 |    0.017319  |
 | 1 1 1 1 |  27  10   9   1 |     1123       10 |       630013 |   -0.007660  |
 | 1 1 1 1 |  28  10   9   1 |     1124       10 |       631136 |    0.011939  |
 | 1 1 1 1 |  31  10   9   1 |     1127       10 |       634511 |   -0.009122  |
 | 1 1 1 1 |  98  10   9   1 |     1194       10 |       712231 |   -0.007549  |
 | 1 1 1 1 | 120  10   9   1 |     1216       10 |       738730 |    0.008933  |
 | 1 1 1 1 |  10  10  10   1 |     1243       10 |       771913 |    0.008504  |
 | 1 1 1 1 |  12  10  10   1 |     1245       10 |       774400 |   -0.009041  |
 | 1 1 1 1 |  26  10  10   1 |     1259       10 |       791921 |    0.007655  |
 | 1 1 1 1 |  27  10  10   1 |     1260       10 |       793180 |    0.014234  |
 | 1 1 1 1 | 118  10  10   1 |     1351       10 |       911935 |    0.008090  |
 | 1 1 1 1 |  12  10  11   1 |     1382       10 |       954281 |    0.008751  |
 | 1 1 1 1 |  27  10  11   1 |     1397       10 |       975116 |   -0.010724  |
 | 1 1 1 1 |  27  10  15   1 |     1945       10 |      1890550 |   -0.006985  |
 | 1 1 1 1 |  11  10  19   1 |     2477       10 |      3066536 |   -0.007341  |
 | 1 1 1 1 |  26  10  19   1 |     2492       10 |      3103796 |   -0.008647  |
 | 1 1 1 1 |  12  10  20   1 |     2615       10 |      3417815 |   -0.009719  |
 | 1 1 1 1 |  25  10  20   1 |     2628       10 |      3451888 |    0.008257  |
 | 1 1 1 1 | 133  12   1   1 |      133       12 |         8790 |    0.008199  |
 | 1 1 1 1 |   1  12   6   1 |      686       12 |       234967 |   -0.012926  |
 | 1 1 1 1 |   7  12   6   1 |      692       12 |       239098 |    0.014056  |
 | 1 1 1 1 |   9  12   6   1 |      694       12 |       240483 |   -0.007664  |
 | 1 1 1 1 |  24  12   6   1 |      709       12 |       250998 |   -0.020816  |
 | 1 1 1 1 |  40  12   6   1 |      725       12 |       262462 |   -0.014610  |
 | 1 1 1 1 |  42  12   6   1 |      727       12 |       263913 |   -0.012181  |
 | 1 1 1 1 |  54  12   6   1 |      739       12 |       272703 |   -0.007972  |
 | 1 1 1 1 |  94  12   6   1 |      779       12 |       303043 |    0.008064  |
 | 1 1 1 1 |   2  12   7   1 |      824       12 |       339088 |   -0.010058  |
 | 1 1 1 1 |   3  12   7   1 |      825       12 |       339912 |    0.007446  |
 | 1 1 1 1 |  12  12   7   1 |      834       12 |       347373 |    0.024661  |
 | 1 1 1 1 |  14  12   7   1 |      836       12 |       349042 |    0.009422  |
 | 1 1 1 1 |  15  12   7   1 |      837       12 |       349878 |    0.012058  |
 | 1 1 1 1 |  18  12   7   1 |      840       12 |       352392 |   -0.007931  |
 | 1 1 1 1 |  25  12   7   1 |      847       12 |       358293 |   -0.026170  |
 | 1 1 1 1 |  28  12   7   1 |      850       12 |       360837 |   -0.010906  |
 | 1 1 1 1 |  30  12   7   1 |      852       12 |       362538 |   -0.014843  |
 | 1 1 1 1 |  33  12   7   1 |      855       12 |       365097 |   -0.007592  |
 | 1 1 1 1 |  95  12   7   1 |      917       12 |       419998 |   -0.008501  |
 | 1 1 1 1 | 105  12   7   1 |      927       12 |       429213 |    0.007746  |
 | 1 1 1 1 | 119  12   7   1 |      941       12 |       442282 |    0.010274  |
 | 1 1 1 1 | 120  12   7   1 |      942       12 |       443223 |   -0.006690  |
 | 1 1 1 1 |  25  12   8   1 |      984       12 |       483648 |    0.008651  |
 | 1 1 1 1 |   8  12   9   1 |     1104       12 |       608868 |    0.007414  |
 | 1 1 1 1 |  10  12   9   1 |     1106       12 |       611077 |    0.014015  |
 | 1 1 1 1 |  11  12   9   1 |     1107       12 |       612183 |   -0.014543  |
 | 1 1 1 1 |  14  12   9   1 |     1110       12 |       615507 |   -0.013388  |
 | 1 1 1 1 |  16  12   9   1 |     1112       12 |       617728 |    0.006762  |
 | 1 1 1 1 |  24  12   9   1 |     1120       12 |       626652 |    0.006811  |
 | 1 1 1 1 |  25  12   9   1 |     1121       12 |       627772 |    0.007981  |
 | 1 1 1 1 |  26  12   9   1 |     1122       12 |       628893 |   -0.022745  |
 | 1 1 1 1 |  27  12   9   1 |     1123       12 |       630015 |    0.009502  |
 | 1 1 1 1 |  28  12   9   1 |     1124       12 |       631138 |   -0.015356  |
 | 1 1 1 1 |  30  12   9   1 |     1126       12 |       633387 |    0.009075  |
 | 1 1 1 1 |  31  12   9   1 |     1127       12 |       634513 |    0.011650  |
 | 1 1 1 1 |  32  12   9   1 |     1128       12 |       635640 |   -0.007550  |
 | 1 1 1 1 |  97  12   9   1 |     1193       12 |       711040 |   -0.007586  |
 | 1 1 1 1 |  98  12   9   1 |     1194       12 |       712233 |    0.010260  |
 | 1 1 1 1 | 102  12   9   1 |     1198       12 |       717015 |   -0.007235  |
 | 1 1 1 1 | 119  12   9   1 |     1215       12 |       737517 |   -0.007607  |
 | 1 1 1 1 | 120  12   9   1 |     1216       12 |       738732 |   -0.012706  |
 | 1 1 1 1 |   4  12  10   1 |     1237       12 |       764478 |    0.008205  |
 | 1 1 1 1 |  10  12  10   1 |     1243       12 |       771915 |   -0.011691  |
 | 1 1 1 1 |  11  12  10   1 |     1244       12 |       773158 |   -0.010958  |
 | 1 1 1 1 |  12  12  10   1 |     1245       12 |       774402 |    0.012591  |
 | 1 1 1 1 |  13  12  10   1 |     1246       12 |       775647 |    0.010833  |
 | 1 1 1 1 |  14  12  10   1 |     1247       12 |       776893 |    0.009452  |
 | 1 1 1 1 |  26  12  10   1 |     1259       12 |       791923 |   -0.011428  |
 | 1 1 1 1 |  27  12  10   1 |     1260       12 |       793182 |   -0.020841  |
 | 1 1 1 1 |  29  12  10   1 |     1262       12 |       795703 |    0.009429  |
 | 1 1 1 1 |  96  12  10   1 |     1329       12 |       882468 |   -0.008130  |
 | 1 1 1 1 | 118  12  10   1 |     1351       12 |       911937 |   -0.011645  |
 | 1 1 1 1 |   4  12  11   1 |     1374       12 |       943263 |   -0.007568  |
 | 1 1 1 1 |  10  12  11   1 |     1380       12 |       951522 |    0.010115  |
 | 1 1 1 1 |  12  12  11   1 |     1382       12 |       954283 |   -0.012964  |
 | 1 1 1 1 |  13  12  11   1 |     1383       12 |       955665 |   -0.010165  |
 | 1 1 1 1 |  14  12  11   1 |     1384       12 |       957048 |   -0.007739  |
 | 1 1 1 1 |  25  12  11   1 |     1395       12 |       972327 |    0.007622  |
 | 1 1 1 1 |  26  12  11   1 |     1396       12 |       973722 |    0.008086  |
 | 1 1 1 1 |  27  12  11   1 |     1397       12 |       975118 |    0.015841  |
 | 1 1 1 1 |  29  12  11   1 |     1399       12 |       977913 |   -0.007087  |
 | 1 1 1 1 | 118  12  11   1 |     1488       12 |      1106340 |    0.008567  |
 | 1 1 1 1 |  27  12  12   1 |     1534       12 |      1175823 |    0.008346  |
 | 1 1 1 1 |  12  12  14   1 |     1793       12 |      1606540 |   -0.006858  |
 | 1 1 1 1 |  25  12  14   1 |     1806       12 |      1629927 |    0.007069  |
 | 1 1 1 1 |  11  12  15   1 |     1929       12 |      1859568 |    0.007843  |
 | 1 1 1 1 |  15  12  15   1 |     1933       12 |      1867290 |    0.007244  |
 | 1 1 1 1 |  25  12  15   1 |     1943       12 |      1886665 |   -0.006789  |
 | 1 1 1 1 |  26  12  15   1 |     1944       12 |      1888608 |    0.007385  |
 | 1 1 1 1 |  27  12  15   1 |     1945       12 |      1890552 |    0.009572  |
 | 1 1 1 1 |  12  12  16   1 |     2067       12 |      2135223 |    0.008615  |
 | 1 1 1 1 |  14  12  16   1 |     2069       12 |      2139358 |    0.007071  |
 | 1 1 1 1 |  25  12  16   1 |     2080       12 |      2162172 |   -0.006808  |
 | 1 1 1 1 |  25  12  17   1 |     2217       12 |      2456448 |    0.008131  |
 | 1 1 1 1 |  27  12  18   1 |     2356       12 |      2774202 |    0.007198  |
 | 1 1 1 1 |  11  12  19   1 |     2477       12 |      3066538 |    0.010255  |
 | 1 1 1 1 |  26  12  19   1 |     2492       12 |      3103798 |    0.012004  |
 | 1 1 1 1 |  12  12  20   1 |     2615       12 |      3417817 |    0.014799  |
 | 1 1 1 1 |  13  12  20   1 |     2616       12 |      3420432 |    0.007037  |
 | 1 1 1 1 |  14  12  20   1 |     2617       12 |      3423048 |    0.007744  |
 | 1 1 1 1 |  25  12  20   1 |     2628       12 |      3451890 |   -0.011513  |
 | 1 1 1 1 |  27  12  20   1 |     2630       12 |      3457147 |   -0.009011  |
 | 1 1 1 1 |   7  13   6   1 |      692       13 |       239099 |    0.008246  |
 | 1 1 1 1 |  24  13   6   1 |      709       13 |       250999 |   -0.013087  |
 | 1 1 1 1 |  40  13   6   1 |      725       13 |       262463 |   -0.008676  |
 | 1 1 1 1 |  42  13   6   1 |      727       13 |       263914 |   -0.007578  |
 | 1 1 1 1 |  12  13   7   1 |      834       13 |       347374 |    0.012458  |
 | 1 1 1 1 |  25  13   7   1 |      847       13 |       358294 |   -0.015750  |
 | 1 1 1 1 |  30  13   7   1 |      852       13 |       362539 |   -0.008791  |
 | 1 1 1 1 |  10  13   9   1 |     1106       13 |       611078 |    0.007474  |
 | 1 1 1 1 |  11  13   9   1 |     1107       13 |       612184 |   -0.008752  |
 | 1 1 1 1 |  14  13   9   1 |     1110       13 |       615508 |   -0.009748  |
 | 1 1 1 1 |  26  13   9   1 |     1122       13 |       628894 |   -0.013986  |
 | 1 1 1 1 |  28  13   9   1 |     1124       13 |       631139 |   -0.008992  |
 | 1 1 1 1 |  31  13   9   1 |     1127       13 |       634514 |    0.007026  |
 | 1 1 1 1 | 120  13   9   1 |     1216       13 |       738733 |   -0.007721  |
 | 1 1 1 1 |  10  13  10   1 |     1243       13 |       771916 |   -0.007563  |
 | 1 1 1 1 |  12  13  10   1 |     1245       13 |       774403 |    0.009488  |
 | 1 1 1 1 |  13  13  10   1 |     1246       13 |       775648 |    0.009896  |
 | 1 1 1 1 |  14  13  10   1 |     1247       13 |       776894 |    0.007996  |
 | 1 1 1 1 |  26  13  10   1 |     1259       13 |       791924 |   -0.006862  |
 | 1 1 1 1 |  27  13  10   1 |     1260       13 |       793183 |   -0.012720  |
 | 1 1 1 1 | 118  13  10   1 |     1351       13 |       911938 |   -0.007162  |
 | 1 1 1 1 |  12  13  11   1 |     1382       13 |       954284 |   -0.009188  |
 | 1 1 1 1 |  13  13  11   1 |     1383       13 |       955666 |   -0.008705  |
 | 1 1 1 1 |  14  13  11   1 |     1384       13 |       957049 |   -0.006778  |
 | 1 1 1 1 |  27  13  11   1 |     1397       13 |       975119 |    0.009483  |
 | 1 1 1 1 |  12  13  20   1 |     2615       13 |      3417818 |    0.007309  |
 | 1 1 1 1 |   1  14   6   1 |      686       14 |       234969 |   -0.008079  |
 | 1 1 1 1 |   7  14   6   1 |      692       14 |       239100 |    0.009570  |
 | 1 1 1 1 |  24  14   6   1 |      709       14 |       251000 |   -0.015173  |
 | 1 1 1 1 |  40  14   6   1 |      725       14 |       262464 |   -0.010171  |
 | 1 1 1 1 |  42  14   6   1 |      727       14 |       263915 |   -0.008284  |
 | 1 1 1 1 |  12  14   7   1 |      834       14 |       347375 |    0.015399  |
 | 1 1 1 1 |  15  14   7   1 |      837       14 |       349880 |    0.008995  |
 | 1 1 1 1 |  25  14   7   1 |      847       14 |       358295 |   -0.018486  |
 | 1 1 1 1 |  28  14   7   1 |      850       14 |       360839 |   -0.008649  |
 | 1 1 1 1 |  30  14   7   1 |      852       14 |       362540 |   -0.010010  |
 | 1 1 1 1 | 119  14   7   1 |      941       14 |       442284 |    0.007270  |
 | 1 1 1 1 |   4  14   9   1 |     1100       14 |       604464 |   -0.007841  |
 | 1 1 1 1 |  10  14   9   1 |     1106       14 |       611079 |    0.014011  |
 | 1 1 1 1 |  11  14   9   1 |     1107       14 |       612185 |   -0.009536  |
