

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 159 H   :1s     0.0034   0.0122   0.0028  -0.0037  -0.0025  -0.2089  -0.0115
 160 H   :2px    0.0006  -0.0427   0.0044   0.5733   0.0087   0.5945   0.0007
 161 H   :2py    0.0000  -0.0125   0.0010   0.2419   0.0034   0.3334   0.0013
 162 H   :2pz    0.0001  -0.0341   0.0021   0.2364   0.0027   0.2192   0.0019

    Orbital       141      142      143      144      145      146      147
   1 N   :1s     0.0003   0.0005  -0.0025  -0.0014  -0.0044   0.0004   0.0013
   2 N   :1s     0.0015   0.0014  -0.0058  -0.0046  -0.0089   0.0007   0.0026
   3 N   :1s     0.0304  -0.0054   0.0755   0.0262   0.1108   0.0017  -0.0516
   4 N   :1s    -0.4183  -0.1290   0.0056   0.4687  -0.0728  -0.0229   0.3150
   5 N   :2px   -0.0054   0.0139   0.0191   1.2523   0.0167  -0.1438   0.0427
   6 N   :2py   -0.0220   0.0207   1.0211  -0.0268   0.7570   0.1122   0.0005
   7 N   :2pz    0.0174   0.0069  -0.7554   0.0190   1.0016   0.2727   0.0579
   8 N   :2px   -0.0107  -0.0212  -0.0424  -2.5420  -0.0670   0.2765  -0.1096
   9 N   :2py   -0.0028  -0.0041  -1.9191   0.0258  -1.5320  -0.2450   0.0007
  10 N   :2pz   -0.0273   0.0027   1.4532  -0.0809  -2.0764  -0.5884  -0.1302
  11 N   :2px   -0.0929  -0.0341  -0.0635   0.1307  -0.0129  -0.1596   0.1157
  12 N   :2py   -0.1334   0.0592   0.0185  -0.0664  -0.0280  -0.0420  -0.0627
  13 N   :2pz   -0.1751   0.0238  -0.0267  -0.0606  -0.0672   0.0462  -0.0494
  14 N   :3d2-   0.0124   0.0278  -0.0762   0.6652   0.0688  -0.0343   0.0064
  15 N   :3d1-   0.0391  -0.0001   0.1309   0.1088   0.4428   0.0956   0.0158
  16 N   :3d0   -0.0099  -0.0059   0.6296   0.3306  -0.4313  -0.1625  -0.0280
  17 N   :3d1+   0.0380   0.0075  -0.1690   0.5601   0.3847   0.0794   0.0572
  18 N   :3d2+   0.0303  -0.0365   0.5409  -0.1589   0.4588   0.0845   0.0074
  19 H   :1s    -0.0465  -0.0195   0.3889   0.0408   0.2066  -0.0083   0.0091
  20 H   :1s     0.2615   0.0261   0.9179  -0.1476   0.4342   0.1552  -0.0607
  21 H   :1s     0.0207  -0.0125  -0.3143   0.0803  -0.1276  -0.0448   0.0221
  22 H   :2px    0.0201   0.0045  -0.0109   0.1402  -0.0188  -0.0023   0.0148
  23 H   :2py   -0.0846   0.0266  -0.9899   0.0072  -0.4344  -0.0510   0.0174
  24 H   :2pz    0.0498  -0.0088   0.0989   0.0061   0.2128   0.0496   0.0139
  25 H   :1s    -0.0407   0.0017  -0.0992   0.5173  -0.2590  -0.1025   0.0119
  26 H   :1s     0.1987   0.1001  -0.1460   0.7363  -0.3808  -0.1051  -0.1248
  27 H   :1s    -0.0715   0.0092   0.1020  -0.5379   0.1733   0.1996  -0.2779
  28 H   :2px   -0.0139  -0.0340   0.1951  -0.8219   0.4708   0.1723  -0.0356
  29 H   :2py    0.0322   0.0200   0.0381   0.5038  -0.1372  -0.0633   0.0416
  30 H   :2pz    0.0419   0.0153  -0.1454   0.3011  -0.0060  -0.0184  -0.0077
  31 H   :1s    -0.0196  -0.0630  -0.0226  -0.4545  -0.5014  -0.0550  -0.0229
  32 H   :1s    -0.0289   0.1249  -0.0493  -0.9652  -0.7311  -0.1782  -0.1139
  33 H   :1s    -0.0358  -0.0055  -0.0167   0.2811   0.1280   0.0357  -0.0007
  34 H   :2px   -0.0275   0.0048  -0.0275  -0.5347  -0.6507  -0.1122  -0.0551
  35 H   :2py   -0.0084   0.0312   0.1087  -0.4695  -0.3250  -0.0458  -0.0623
  36 H   :2pz    0.0000  -0.0029  -0.1213  -0.5756  -0.4094  -0.0502  -0.0293
  37 H   :1s     0.0083   0.0141  -0.3577  -0.0878   0.3944   0.1379   0.0104
  38 H   :1s     0.1961  -0.0013  -0.7238  -0.2447   0.7780   0.2085   0.0553
  39 H   :1s     0.0861   0.0167   0.2021   0.0471  -0.1334  -0.2578  -0.0222
  40 H   :2px    0.0132   0.0120  -0.1634   0.0867   0.1918   0.0087  -0.0051
  41 H   :2py   -0.0075  -0.0073   0.0582  -0.0183   0.1798   0.0351   0.0081
  42 H   :2pz   -0.0621  -0.0054   0.7565   0.2283  -0.7568  -0.2975  -0.0529
  43 O   :1s    -0.0010   0.0023   0.0012   0.0008   0.0002   0.0002  -0.0004
  44 O   :1s    -0.0021   0.0045   0.0021   0.0015   0.0003   0.0003  -0.0009
  45 O   :1s     0.0127  -0.0131  -0.0418  -0.0266  -0.0126   0.0037   0.0127
  46 O   :1s     0.0295  -0.1515   0.2733   0.1379   0.1033  -0.0430  -0.0464
  47 O   :2px   -0.0346  -0.0746  -0.0770  -0.0228  -0.0711  -0.0424   0.0558
  48 O   :2py   -0.0320  -0.0803   0.0989   0.0498   0.0792   0.0472  -0.0551
  49 O   :2pz   -0.0311  -0.0524  -0.0468  -0.0129   0.0018  -0.0159   0.0058
  50 O   :2px    0.0080   0.0011   0.0726   0.0228   0.0745   0.0461  -0.0645
  51 O   :2py    0.0029   0.0080  -0.0908  -0.0440  -0.0805  -0.0526   0.0615
  52 O   :2pz    0.0023   0.0312   0.0332   0.0090  -0.0066   0.0188  -0.0090
  53 O   :2px   -0.0979  -0.2913   0.0515   0.0243   0.0001  -0.0268   0.0482
  54 O   :2py   -0.0696  -0.2257   0.0372   0.0094   0.0339   0.0187  -0.0263
  55 O   :2pz   -0.0602  -0.0541  -0.1332  -0.0732  -0.0459   0.0275   0.0208
  56 O   :3d2-  -0.0173  -0.2137   0.0600   0.0178   0.0272  -0.0057  -0.0063
  57 O   :3d1-   0.0893   0.1581   0.0149   0.0131   0.0042  -0.0064   0.0018
  58 O   :3d0    0.0962   0.2576   0.0101   0.0007   0.0044  -0.0045  -0.0056
  59 O   :3d1+   0.0928   0.1809  -0.0193  -0.0041  -0.0068  -0.0006  -0.0102
  60 O   :3d2+  -0.0148  -0.0576   0.0150   0.0041   0.0057  -0.0011  -0.0056
  61 O   :1s    -0.0015   0.0001   0.0004  -0.0003  -0.0004   0.0050   0.0003
  62 O   :1s    -0.0036   0.0001   0.0009  -0.0005  -0.0009   0.0089   0.0006
  63 O   :1s     0.0356   0.0009  -0.0024   0.0020   0.0095  -0.0585  -0.0090
  64 O   :1s     0.0471  -0.0170  -0.0772  -0.0125  -0.0060  -0.0159   0.0342
  65 O   :2px    0.2420  -0.0012  -0.0602  -0.1109   0.2364  -1.0018  -0.1098
  66 O   :2py    0.3104  -0.0012   0.0343   0.0478  -0.1386   0.6670   0.0589
  67 O   :2pz   -0.1726  -0.0002  -0.0312  -0.0583   0.0919  -0.2185  -0.0389
  68 O   :2px   -0.0170   0.0005   0.0671   0.1128  -0.2585   1.1087   0.1218
  69 O   :2py   -0.0175   0.0000  -0.0312  -0.0489   0.1420  -0.7473  -0.0664
  70 O   :2pz    0.0120  -0.0006   0.0263   0.0594  -0.0998   0.2377   0.0469
  71 O   :2px    0.5607   0.0002   0.0162  -0.0222   0.0708  -0.4724  -0.0573
  72 O   :2py    0.6669  -0.0067   0.0304   0.0073  -0.0779   0.2500   0.0272
  73 O   :2pz   -0.4801  -0.0065  -0.1002  -0.0405   0.0946  -0.1637  -0.0143
  74 O   :3d2-   0.4017  -0.0045   0.0012   0.0033  -0.0089  -0.0259   0.0031
  75 O   :3d1-   0.2914  -0.0021  -0.0019   0.0032   0.0009  -0.0105   0.0017
  76 O   :3d0   -0.7729   0.0014  -0.0212   0.0029   0.0092  -0.0018   0.0051
  77 O   :3d1+   0.5010   0.0011   0.0386   0.0049  -0.0261   0.0301  -0.0040
  78 O   :3d2+  -0.4630   0.0032  -0.0027   0.0009   0.0027   0.0307  -0.0003
  79 O   :1s     0.0000   0.0026   0.0001   0.0011   0.0011   0.0001  -0.0013
  80 O   :1s    -0.0001   0.0052   0.0003   0.0019   0.0021   0.0001  -0.0024
  81 O   :1s     0.0035  -0.0234  -0.0121  -0.0116  -0.0149  -0.0006   0.0163
  82 O   :1s    -0.0010  -0.1774   0.0598  -0.0113  -0.0080  -0.0041   0.0218
  83 O   :2px   -0.0114   0.2264   0.0489  -0.0511  -0.0517  -0.0341   0.4964
  84 O   :2py   -0.0165   0.1881  -0.0376   0.0176   0.0276   0.0389  -0.4950
  85 O   :2pz    0.0082  -0.2595   0.0092  -0.0221  -0.0186   0.0022   0.0256
  86 O   :2px    0.0049  -0.0090  -0.0496   0.0494   0.0508   0.0361  -0.5482
  87 O   :2py    0.0106   0.0100   0.0361  -0.0205  -0.0293  -0.0427   0.5392
  88 O   :2pz    0.0077   0.0471  -0.0152   0.0254   0.0209  -0.0029  -0.0275
  89 O   :2px   -0.0273   0.5327   0.0300  -0.0218  -0.0100  -0.0116   0.1720
  90 O   :2py   -0.0268   0.5096   0.0102   0.0107   0.0108   0.0167  -0.2539
  91 O   :2pz    0.0231  -0.5945   0.0026   0.0427   0.0451   0.0070  -0.0145
  92 O   :3d2-   0.0138  -0.6296   0.0049   0.0049   0.0011   0.0010   0.0188
  93 O   :3d1-  -0.0218  -0.0601   0.0006   0.0008  -0.0002   0.0013  -0.0044
  94 O   :3d0   -0.0535   0.8985   0.0162  -0.0238  -0.0180  -0.0007  -0.0024
  95 O   :3d1+  -0.0098  -0.0414   0.0064  -0.0045   0.0002   0.0003   0.0047
  96 O   :3d2+   0.0118  -0.0190   0.0057  -0.0072  -0.0036  -0.0012   0.0089
  97 O   :1s     0.0006   0.0001  -0.0005   0.0049  -0.0016  -0.0029   0.0066
  98 O   :1s     0.0011   0.0001  -0.0009   0.0093  -0.0030  -0.0054   0.0122
  99 O   :1s     0.0038   0.0012   0.0059  -0.0934   0.0339   0.0435  -0.0884
 100 O   :1s    -0.0996  -0.0173  -0.0003   0.2460  -0.1305  -0.0186   0.0236
 101 O   :2px    0.0129  -0.0026  -0.0027   0.0756  -0.0421   0.0175  -0.3985
 102 O   :2py    0.0225  -0.0023  -0.0016  -0.0727   0.0380  -0.0341   0.5067
 103 O   :2pz   -0.0069  -0.0002  -0.0055   0.0520  -0.0128  -0.1240   0.8279
 104 O   :2px   -0.0077  -0.0004  -0.0040  -0.0362   0.0236  -0.0229   0.4451
 105 O   :2py   -0.0026  -0.0002   0.0023   0.0486  -0.0318   0.0427  -0.5724
 106 O   :2pz   -0.0037  -0.0003   0.0068  -0.0573   0.0134   0.1429  -0.9360
 107 O   :2px    0.0321  -0.0101  -0.0108  -0.0404  -0.0247   0.0553  -0.2798
 108 O   :2py    0.0597  -0.0111  -0.0488   0.1032  -0.0488  -0.0566   0.2995
 109 O   :2pz   -0.0594  -0.0043   0.0128   0.0741  -0.0430  -0.0301   0.3477
 110 O   :3d2-  -0.0101  -0.0045   0.0053  -0.0203  -0.0026   0.0224  -0.0627
 111 O   :3d1-   0.0644  -0.0058  -0.0180   0.0270  -0.0154  -0.0145   0.0275
 112 O   :3d0   -0.0077   0.0039   0.0078  -0.0234   0.0105   0.0028   0.0049
 113 O   :3d1+   0.0301  -0.0063  -0.0072  -0.0093  -0.0079   0.0108  -0.0293
 114 O   :3d2+   0.0427  -0.0060  -0.0082   0.0103  -0.0100  -0.0014   0.0015
 115 H   :1s    -0.0576  -0.1163   0.0339   0.0078   0.0113   0.0062   0.0167
 116 H   :1s    -0.0699  -0.0632  -0.1773  -0.1040  -0.0818   0.0259  -0.0069
 117 H   :1s    -0.0553  -0.1207  -0.0211  -0.0098   0.0078   0.0038   0.0978
 118 H   :2px   -0.0379  -0.0955  -0.0545  -0.0191  -0.0170   0.0097  -0.0164
 119 H   :2py   -0.0412  -0.1100  -0.0100   0.0030   0.0002   0.0106   0.0140
 120 H   :2pz   -0.0912  -0.0654  -0.0380  -0.0200  -0.0145   0.0104   0.0007
 121 H   :1s     0.0423   0.0732  -0.0026   0.0089  -0.0052  -0.0039   0.0043
 122 H   :1s     0.0423   0.3738  -0.1700  -0.0874  -0.0616   0.0335  -0.0064
 123 H   :1s     0.0356   0.0338   0.0632   0.0031   0.0188  -0.0007  -0.0181
 124 H   :2px   -0.0470  -0.2072   0.0506   0.0187   0.0230  -0.0093  -0.0024
 125 H   :2py   -0.0366  -0.1745   0.0479   0.0316   0.0211  -0.0102   0.0024
 126 H   :2pz    0.0141   0.0827  -0.0071   0.0005  -0.0013  -0.0028   0.0022
 127 H   :1s    -0.3936   0.0049  -0.0022  -0.0057  -0.0037   0.0656  -0.0066
 128 H   :1s    -0.6047   0.0048  -0.0090   0.0076   0.0414  -0.0175   0.0048
 129 H   :1s    -0.1856   0.0048   0.0093   0.0115   0.0007   0.0544  -0.0036
 130 H   :2px    0.2722  -0.0031  -0.0071  -0.0105   0.0024  -0.0596  -0.0006
 131 H   :2py    0.5544  -0.0049   0.0080   0.0034  -0.0192  -0.0383   0.0020
 132 H   :2pz    0.0897   0.0013   0.0184  -0.0049  -0.0151  -0.0045  -0.0047
 133 H   :1s     0.3133  -0.0013  -0.0020  -0.0053  -0.0028   0.0613   0.0014
 134 H   :1s     0.5910   0.0111   0.1250   0.0263  -0.0531  -0.0455  -0.0223
 135 H   :1s     0.1699  -0.0046  -0.0286  -0.0071   0.0067   0.0567   0.0053
 136 H   :2px    0.2613   0.0019   0.0228  -0.0057  -0.0061   0.0087  -0.0051
 137 H   :2py    0.1074   0.0018   0.0121   0.0050  -0.0091   0.0326  -0.0018
 138 H   :2pz   -0.5151  -0.0022  -0.0410  -0.0078   0.0210  -0.0462   0.0072
 139 H   :1s     0.0183  -0.2440  -0.0048   0.0118   0.0056  -0.0021  -0.0072
 140 H   :1s     0.0196  -0.5272  -0.0285   0.0387   0.0449   0.0101  -0.0090
 141 H   :1s     0.0178  -0.1367   0.0065   0.0099  -0.0023  -0.0049  -0.0143
 142 H   :2px   -0.0018   0.0218   0.0046  -0.0096  -0.0086  -0.0019   0.0175
 143 H   :2py   -0.0044   0.0061  -0.0056  -0.0029  -0.0013   0.0011  -0.0041
 144 H   :2pz    0.0330  -0.5372  -0.0183   0.0255   0.0225   0.0012  -0.0096
 145 H   :1s    -0.0130   0.3236  -0.0046   0.0011   0.0017  -0.0007  -0.0021
 146 H   :1s    -0.0299   0.7108   0.0058  -0.0010  -0.0005   0.0021  -0.0672
 147 H   :1s    -0.0014   0.1658   0.0031  -0.0362  -0.0111  -0.0007   0.0127
 148 H   :2px   -0.0145   0.4939   0.0055  -0.0142  -0.0070  -0.0024  -0.0084
 149 H   :2py   -0.0195   0.4572  -0.0063   0.0010   0.0029   0.0016  -0.0349
 150 H   :2pz   -0.0017  -0.0279   0.0020  -0.0162  -0.0124  -0.0011   0.0061
 151 H   :1s     0.0213  -0.0006  -0.0062   0.0293  -0.0172  -0.0039   0.0677
 152 H   :1s     0.1014  -0.0048  -0.0348  -0.0511   0.0347  -0.0422  -0.0532
 153 H   :1s     0.0233   0.0020  -0.0181   0.0330  -0.0259   0.0071   0.0784
 154 H   :2px    0.0196   0.0002  -0.0036   0.0169  -0.0004  -0.0145   0.0265
 155 H   :2py    0.0618  -0.0017  -0.0176  -0.0167   0.0088  -0.0205   0.0621
 156 H   :2pz   -0.0354   0.0025   0.0121  -0.0140   0.0119   0.0127  -0.0325
 157 H   :1s    -0.0370   0.0039   0.0005   0.0292  -0.0095  -0.0081   0.0865
 158 H   :1s     0.0552   0.0184   0.0243  -0.1421   0.1048  -0.0308  -0.0545
 159 H   :1s    -0.0362  -0.0025  -0.0051   0.0675  -0.0167  -0.0055   0.0863
 160 H   :2px   -0.0013  -0.0084  -0.0093   0.0431  -0.0389   0.0195  -0.0694
 161 H   :2py    0.0046  -0.0048   0.0015  -0.0077  -0.0070   0.0180  -0.0354
 162 H   :2pz    0.0091  -0.0033  -0.0091   0.0062  -0.0063  -0.0003  -0.0050

    Orbital       148      149      150      151      152      153      154
   1 N   :1s    -0.0017  -0.0013   0.0021  -0.0022   0.0027  -0.0003  -0.0003
   2 N   :1s    -0.0032  -0.0023   0.0036  -0.0035   0.0046  -0.0003  -0.0005
   3 N   :1s     0.0401   0.0287  -0.0460   0.0820  -0.0819   0.0005   0.0022
   4 N   :1s    -0.1112  -0.1802   0.1874  -0.5047   0.5000   0.0187   0.0375
   5 N   :2px    0.0220  -0.0620   0.0320  -0.1296   0.0325   0.0403   0.0000
   6 N   :2py   -0.0329  -0.1504   0.0509   0.0514  -0.0230  -0.0080   0.0041
   7 N   :2pz    0.0748  -0.0382  -0.0284   0.0559  -0.0072   0.0241   0.0029
   8 N   :2px   -0.0352   0.0985  -0.0423   0.3121  -0.1310  -0.0754  -0.0027
   9 N   :2py    0.0444   0.3446  -0.1258  -0.1461   0.0595   0.0018  -0.0131
  10 N   :2pz   -0.1490   0.0915   0.0482  -0.1483   0.0029  -0.0522  -0.0100
  11 N   :2px   -0.0998  -0.1276   0.1566  -0.3202   0.0420   0.0291  -0.0101
  12 N   :2py   -0.0456  -0.0979   0.0361   0.0332  -0.1583  -0.0137  -0.0083
  13 N   :2pz    0.0535   0.0649  -0.0761   0.0607  -0.0575   0.0111  -0.0098
  14 N   :3d2-   0.0188   0.0324  -0.0425  -0.0503   0.0385  -0.0053   0.0029
  15 N   :3d1-   0.0055  -0.0679   0.0381   0.0271   0.0102   0.0086   0.0043
  16 N   :3d0   -0.0147  -0.0138   0.0162  -0.0526   0.0170   0.0003  -0.0000
  17 N   :3d1+   0.0302  -0.0384  -0.0000  -0.0001   0.0744   0.0167   0.0051
  18 N   :3d2+   0.0081  -0.0998   0.0377   0.0670  -0.0356   0.0133   0.0069
  19 H   :1s    -0.0372  -0.0783   0.0790  -0.0186   0.0008   0.0088   0.0002
  20 H   :1s     0.1244  -0.0392  -0.1076   0.2503  -0.0991   0.0260   0.0038
  21 H   :1s    -0.1258   0.4544  -0.1985  -0.1516   0.2457  -0.0780  -0.0110
  22 H   :2px    0.0050  -0.0718   0.0619   0.0208   0.0145   0.0186  -0.0019
  23 H   :2py    0.0209   0.2033  -0.1214  -0.0963   0.0354  -0.0203  -0.0026
  24 H   :2pz    0.0039  -0.0313  -0.0080   0.0294   0.0166  -0.0110   0.0029
  25 H   :1s     0.0127  -0.0145   0.0276  -0.1250   0.0284   0.0147   0.0024
  26 H   :1s     0.0406   0.2235  -0.2067   0.2369  -0.0222  -0.0343  -0.0191
  27 H   :1s     0.3099  -0.1991   0.0256   0.5416  -0.5521   0.0750   0.0180
  28 H   :2px    0.0106  -0.0789   0.0416   0.1681  -0.0839  -0.0046   0.0061
  29 H   :2py   -0.0102   0.0200  -0.0066  -0.1018   0.0922   0.0049  -0.0019
  30 H   :2pz    0.0029   0.0185  -0.0076  -0.0383   0.0336  -0.0065  -0.0007
  31 H   :1s    -0.0265   0.0826  -0.0322   0.0201   0.0125  -0.0172   0.0009
  32 H   :1s     0.0141   0.0167   0.0292   0.0222  -0.2852   0.0154  -0.0282
  33 H   :1s    -0.2231   0.0239   0.0433  -0.0472   0.1685  -0.0835  -0.0213
  34 H   :2px   -0.0282   0.0887  -0.0274   0.0136  -0.0587  -0.0208  -0.0109
  35 H   :2py   -0.0461   0.0338   0.0144   0.0218  -0.0479  -0.0222  -0.0125
  36 H   :2pz   -0.0240   0.0371   0.0137   0.0214  -0.0455  -0.0124  -0.0080
  37 H   :1s     0.0412   0.0051  -0.0493   0.0495   0.0358  -0.0025   0.0024
  38 H   :1s    -0.0139  -0.0579   0.0997   0.1296  -0.1217   0.0122  -0.0062
  39 H   :1s     0.0546  -0.0569  -0.0532  -0.2007  -0.1767   0.0573   0.0044
  40 H   :2px    0.0128   0.0182  -0.0227  -0.0134  -0.0662   0.0045   0.0008
  41 H   :2py    0.0156  -0.0277   0.0076   0.0235   0.0041   0.0094   0.0018
  42 H   :2pz   -0.0434   0.0293   0.0114  -0.1339  -0.0208  -0.0105   0.0002
  43 O   :1s    -0.0018  -0.0064  -0.0142  -0.0013  -0.0010  -0.0013  -0.0011
  44 O   :1s    -0.0035  -0.0116  -0.0258  -0.0025  -0.0018  -0.0017  -0.0019
  45 O   :1s     0.0402   0.0967   0.0675   0.0099   0.0075  -0.0816   0.0243
  46 O   :1s    -0.1256  -0.1705   0.9300   0.0712   0.0403   0.7497  -0.0757
  47 O   :2px   -0.1144  -0.8734  -0.0882  -0.0167  -0.0819  -0.4099   0.1825
  48 O   :2py    0.1098   0.8371  -0.5091  -0.0757   0.0283  -0.3105   0.1521
  49 O   :2pz    0.0698   0.2854   1.0899   0.1014   0.0442   0.1549   0.0794
  50 O   :2px    0.1245   1.0023   0.1202   0.0244   0.1057   0.5688  -0.2673
  51 O   :2py   -0.1234  -0.9637   0.6359   0.0957  -0.0352   0.4348  -0.2245
  52 O   :2pz   -0.0802  -0.3273  -1.4231  -0.1342  -0.0585  -0.2089  -0.1200
  53 O   :2px   -0.0233  -0.5206   0.2208   0.0217  -0.0652  -0.1294   0.0549
  54 O   :2py    0.0563   0.4765  -0.2586  -0.0363   0.0358  -0.1384   0.0423
  55 O   :2pz    0.0885   0.1778   0.0807   0.0356   0.0003  -0.2001   0.0477
  56 O   :3d2-  -0.0034   0.0332   0.2937   0.0318   0.0170   0.1783  -0.0366
  57 O   :3d1-  -0.0019   0.0061   0.0929   0.0002   0.0034  -0.0203   0.0481
  58 O   :3d0   -0.0106   0.0103   0.0793   0.0013   0.0025  -0.0374   0.0517
  59 O   :3d1+  -0.0161   0.0159   0.0311  -0.0016   0.0029  -0.0469   0.0514
  60 O   :3d2+  -0.0093  -0.0008   0.0504   0.0059   0.0031   0.0322  -0.0116
  61 O   :1s    -0.0014   0.0014   0.0014  -0.0107  -0.0141   0.0011  -0.0000
  62 O   :1s    -0.0026   0.0026   0.0025  -0.0201  -0.0264   0.0021  -0.0000
  63 O   :1s     0.0184  -0.0174  -0.0133   0.0881   0.1099  -0.0064   0.0003
  64 O   :1s     0.0251  -0.0321  -0.0542   0.6396   0.8648  -0.0915   0.0002
  65 O   :2px    0.0315   0.0330  -0.0227  -0.0873  -0.0834   0.0102  -0.0036
  66 O   :2py   -0.0379   0.0139   0.0469  -0.3117  -0.4643   0.0403  -0.0024
  67 O   :2pz   -0.0213   0.0504   0.0671  -0.6545  -0.9153   0.1009   0.0036
  68 O   :2px   -0.0351  -0.0380   0.0272   0.1173   0.1164  -0.0145   0.0055
  69 O   :2py    0.0462  -0.0194  -0.0642   0.4454   0.6616  -0.0597   0.0040
  70 O   :2pz    0.0258  -0.0607  -0.0908   0.8940   1.2557  -0.1428  -0.0053
  71 O   :2px    0.0167   0.0160  -0.0168  -0.0980  -0.0973   0.0172  -0.0010
  72 O   :2py    0.0038  -0.0180   0.0087   0.0379   0.0041   0.0009   0.0016
  73 O   :2pz    0.0391  -0.0241   0.0135  -0.1204  -0.2553   0.0494   0.0022
  74 O   :3d2-   0.0091  -0.0114  -0.0159   0.1509   0.2090  -0.0198   0.0008
  75 O   :3d1-   0.0012  -0.0038   0.0022  -0.0011  -0.0032   0.0025   0.0008
  76 O   :3d0    0.0033  -0.0037  -0.0068   0.0494   0.0651  -0.0077  -0.0018
  77 O   :3d1+  -0.0086   0.0092   0.0122  -0.1135  -0.1514   0.0153   0.0013
  78 O   :3d2+  -0.0055   0.0068   0.0071  -0.0754  -0.1020   0.0085  -0.0011
  79 O   :1s    -0.0004   0.0029   0.0033  -0.0001  -0.0014  -0.0122   0.0019
  80 O   :1s    -0.0008   0.0051   0.0057  -0.0001  -0.0025  -0.0224   0.0033
  81 O   :1s     0.0064  -0.0184  -0.0004   0.0008   0.0131   0.0530  -0.0203
  82 O   :1s     0.0129  -0.1424  -0.3114  -0.0028   0.0495   0.9166  -0.1063
  83 O   :2px    0.7213  -0.1231  -0.1797  -0.0010  -0.0053   0.4926  -0.6677
  84 O   :2py   -0.7643   0.0079  -0.1429  -0.0008   0.0797   0.5047  -0.6371
  85 O   :2pz   -0.0029  -0.0906  -0.2580   0.0001   0.0711   0.9192   0.8159
  86 O   :2px   -0.8037   0.1546   0.2518   0.0025   0.0060  -0.6884   1.0082
  87 O   :2py    0.8453   0.0052   0.2190   0.0039  -0.1029  -0.7061   0.9645
  88 O   :2pz    0.0049   0.1129   0.3563   0.0003  -0.0939  -1.2808  -1.2037
  89 O   :2px    0.2948   0.0029  -0.0345   0.0072  -0.0281   0.2062  -0.1250
  90 O   :2py   -0.4048   0.0743  -0.0597  -0.0023   0.0613   0.2656  -0.1470
  91 O   :2pz   -0.0126   0.0035  -0.1187  -0.0092   0.0065   0.3083   0.1350
  92 O   :3d2-   0.0114  -0.0560  -0.1034  -0.0041   0.0145   0.2164  -0.3155
  93 O   :3d1-  -0.0071  -0.0075  -0.0248  -0.0022  -0.0031  -0.0297  -0.0173
  94 O   :3d0   -0.0096  -0.0101  -0.0373   0.0044   0.0172   0.1943   0.4842
  95 O   :3d1+   0.0089  -0.0028  -0.0039  -0.0000  -0.0052  -0.0416  -0.0164
  96 O   :3d2+   0.0133   0.0015   0.0099   0.0019   0.0002   0.0049  -0.0131
  97 O   :1s    -0.0051   0.0023  -0.0011   0.0098  -0.0056   0.0000  -0.0001
  98 O   :1s    -0.0095   0.0041  -0.0021   0.0183  -0.0106   0.0001  -0.0001
