

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  48 O   :2py    0.0083   0.0030  -0.0493   0.0055   0.0019  -0.0053   0.0047
  49 O   :2pz   -0.0051  -0.0051   0.0518  -0.0100  -0.0021  -0.0050  -0.0059
  50 O   :2px    0.0257  -0.0393  -0.2850   0.0463  -0.0113   0.0523   0.0739
  51 O   :2py    0.0103   0.0111  -0.1117   0.0228  -0.0021   0.0089   0.0519
  52 O   :2pz   -0.0186  -0.0249   0.1253  -0.0329   0.0002  -0.0287  -0.0662
  53 O   :2px   -0.0267  -0.0021  -0.1025  -0.0102   0.0035   0.0388   0.1618
  54 O   :2py    0.0596  -0.0246   0.0309  -0.0209   0.0092   0.0420  -0.0002
  55 O   :2pz   -0.0726   0.0245   0.0080   0.0209  -0.0077   0.0165  -0.0251
  56 O   :3d2-   0.0003  -0.0057  -0.0227  -0.0009   0.0003   0.0065   0.0004
  57 O   :3d1-  -0.0377   0.0234   0.2026  -0.0059  -0.0076  -0.0007   0.0108
  58 O   :3d0    0.0189  -0.0119  -0.0691   0.0027  -0.0039  -0.0008  -0.0089
  59 O   :3d1+  -0.0128  -0.0120  -0.0399   0.0008   0.0026   0.0014   0.0033
  60 O   :3d2+   0.0079  -0.0138  -0.1542   0.0018   0.0148  -0.0016   0.0082
  61 O   :1s    -0.0002   0.0078  -0.0019   0.0241  -0.0199   0.0164   0.0111
  62 O   :1s    -0.0003   0.0144  -0.0040   0.0463  -0.0393   0.0330   0.0222
  63 O   :1s     0.0168  -0.0588   0.0300  -0.2155   0.2088  -0.1786  -0.1484
  64 O   :1s    -0.1484   0.1152  -0.0524  -0.0189   0.0936  -0.1153   0.1137
  65 O   :2px   -0.0034   0.0341   0.0053   0.0187  -0.0163   0.0111   0.0127
  66 O   :2py   -0.0048  -0.0518   0.0018  -0.0637   0.0341  -0.0341  -0.0038
  67 O   :2pz    0.0101   0.0161  -0.0055   0.0492  -0.0248   0.0148   0.0077
  68 O   :2px    0.0442   0.1247   0.0205   0.0458   0.0011   0.0203  -0.0252
  69 O   :2py   -0.0636  -0.1311  -0.0040  -0.1274   0.0458  -0.0775   0.0413
  70 O   :2pz    0.0269   0.0106  -0.0181   0.1046   0.0003   0.0206  -0.0992
  71 O   :2px   -0.1271  -0.1553  -0.0469  -0.0391  -0.1340   0.0940   0.1537
  72 O   :2py    0.1300   0.1124   0.0087   0.0677   0.1110  -0.0453  -0.1942
  73 O   :2pz   -0.0110  -0.1063   0.0075   0.0467  -0.3136   0.1823   0.4536
  74 O   :3d2-   0.0055  -0.1003   0.0042  -0.1823   0.1002  -0.0854  -0.0155
  75 O   :3d1-   0.0042  -0.0078   0.0032  -0.0277   0.0330  -0.0224  -0.0172
  76 O   :3d0    0.0335  -0.0074   0.0000   0.0209  -0.0021   0.0019  -0.0157
  77 O   :3d1+  -0.0206  -0.0282  -0.0013  -0.0698   0.0449  -0.0272  -0.0468
  78 O   :3d2+   0.0150  -0.0145   0.0027  -0.0293   0.0323  -0.0232  -0.0245
  79 O   :1s     0.0013   0.0036  -0.0017   0.0052  -0.0154  -0.0370   0.0095
  80 O   :1s     0.0036   0.0077  -0.0033   0.0100  -0.0301  -0.0745   0.0211
  81 O   :1s    -0.0437  -0.0587   0.0184  -0.0414   0.1374   0.3841  -0.1612
  82 O   :1s     0.0306   0.0495  -0.0259  -0.0378   0.1085   0.2552   0.0192
  83 O   :2px   -0.0046   0.0018  -0.0010   0.0046  -0.0219  -0.0611   0.0019
  84 O   :2py    0.0092   0.0051  -0.0049   0.0129  -0.0380  -0.0785   0.0075
  85 O   :2pz    0.0094  -0.0017   0.0059  -0.0247   0.0644   0.1139  -0.0016
  86 O   :2px    0.0096   0.0019   0.0120  -0.0092  -0.0399  -0.1525   0.0514
  87 O   :2py    0.0205   0.0133  -0.0087   0.0297  -0.0773  -0.1706   0.0363
  88 O   :2pz   -0.0004  -0.0194   0.0126  -0.0479   0.1286   0.2772  -0.0497
  89 O   :2px   -0.0125  -0.0190   0.0246  -0.0127   0.0127   0.0339   0.0130
  90 O   :2py   -0.0656  -0.0206   0.0085  -0.0102   0.0401   0.0833  -0.0278
  91 O   :2pz    0.0091   0.0203  -0.0097  -0.0029  -0.0453  -0.0650   0.0152
  92 O   :3d2-  -0.0109  -0.0029   0.0010  -0.0009   0.0035   0.0001  -0.0150
  93 O   :3d1-   0.0286   0.0158   0.0061  -0.0460   0.0911   0.1333   0.0337
  94 O   :3d0    0.0043   0.0023  -0.0032   0.0052  -0.0087  -0.0110   0.0046
  95 O   :3d1+   0.0035   0.0007  -0.0048   0.0090  -0.0157  -0.0161   0.0030
  96 O   :3d2+  -0.0276  -0.0017  -0.0056   0.0332  -0.0911  -0.1849  -0.0065
  97 O   :1s    -0.0034   0.0372  -0.0052  -0.0129   0.0045  -0.0018   0.0133
  98 O   :1s    -0.0067   0.0762  -0.0105  -0.0241   0.0134  -0.0053   0.0331
  99 O   :1s     0.0372  -0.4436   0.0546   0.0782  -0.1813   0.0655  -0.2735
 100 O   :1s    -0.0614  -0.0364   0.0134   0.1562   0.2099  -0.0532  -0.2407
 101 O   :2px   -0.0040   0.0592  -0.0113  -0.0323  -0.0126   0.0028  -0.0162
 102 O   :2py   -0.0169   0.0871  -0.0184  -0.0766  -0.0546   0.0155  -0.0089
 103 O   :2pz    0.0079  -0.0039   0.0007   0.0028   0.0025  -0.0032   0.0098
 104 O   :2px   -0.0050   0.1794  -0.0283  -0.0600   0.0312  -0.0188   0.0656
 105 O   :2py   -0.0304   0.2241  -0.0398  -0.1368  -0.0358   0.0022   0.1446
 106 O   :2pz    0.0184  -0.0241   0.0015  -0.0110  -0.0279   0.0038  -0.0231
 107 O   :2px   -0.0476  -0.2100   0.0234   0.0150  -0.1051   0.0413   0.0516
 108 O   :2py    0.0556   0.0293   0.0168   0.0511   0.0539  -0.0060   0.0606
 109 O   :2pz   -0.0769   0.0886  -0.0100   0.0368   0.1158  -0.0277   0.0693
 110 O   :3d2-  -0.0064   0.0393  -0.0077  -0.0302  -0.0267   0.0093  -0.0112
 111 O   :3d1-   0.0105  -0.0338   0.0078   0.0479   0.0472  -0.0158   0.0279
 112 O   :3d0    0.0117  -0.0777   0.0152   0.0618   0.0502  -0.0169   0.0238
 113 O   :3d1+  -0.0232   0.1514  -0.0290  -0.1144  -0.0790   0.0247  -0.0424
 114 O   :3d2+  -0.0115   0.0030  -0.0043  -0.0080  -0.0108   0.0038  -0.0049
 115 H   :1s     0.0007  -0.1098  -0.6650  -0.0189   0.0611  -0.0567  -0.1434
 116 H   :1s     0.0006   0.1005   0.5205   0.0549  -0.1136   0.1653   0.3882
 117 H   :1s    -0.0599  -0.0924  -0.3576  -0.0437   0.0916  -0.0562  -0.0787
 118 H   :2px   -0.0070  -0.0766  -0.4688   0.0456   0.0063   0.0715   0.1263
 119 H   :2py   -0.0421   0.0179   0.0914  -0.0077  -0.0023  -0.0256   0.0048
 120 H   :2pz    0.0455  -0.0558  -0.2969   0.0301  -0.0246   0.0420   0.0585
 121 H   :1s     0.1271  -0.0765  -0.7203   0.0005   0.0520  -0.0582  -0.1858
 122 H   :1s    -0.0863   0.0517   0.6161   0.0119  -0.0654   0.1506   0.4438
 123 H   :1s     0.2017  -0.0063  -0.4094   0.0326  -0.0063  -0.0242  -0.1074
 124 H   :2px    0.1173   0.0007  -0.0814   0.0303  -0.0188   0.0184   0.0156
 125 H   :2py    0.0355  -0.0043  -0.3072   0.0373   0.0027   0.0312   0.1223
 126 H   :2pz   -0.0647   0.0079   0.5264  -0.0720  -0.0109  -0.0872  -0.1874
 127 H   :1s     0.1204   0.2098  -0.0015   0.4350  -0.2071   0.1287   0.1304
 128 H   :1s    -0.0804  -0.2822   0.0168  -0.4441   0.0696  -0.0337  -0.0178
 129 H   :1s     0.0909   0.0354  -0.0188   0.2678  -0.0577   0.0345   0.0365
 130 H   :2px    0.0261   0.0784   0.0257  -0.1547   0.2275  -0.1564  -0.1613
 131 H   :2py   -0.0669   0.0053  -0.0057   0.0811  -0.1206   0.0714   0.0844
 132 H   :2pz    0.0824  -0.0031  -0.0191   0.2244  -0.0526   0.0655  -0.0843
 133 H   :1s    -0.0871   0.4153  -0.0148   0.6585  -0.3962   0.3068   0.1569
 134 H   :1s     0.0875  -0.5948   0.0018  -0.7855   0.3017  -0.2433  -0.0615
 135 H   :1s    -0.0800   0.3111   0.0345   0.3954  -0.2282   0.2358   0.0842
 136 H   :2px    0.0674   0.1871   0.0002   0.2127  -0.1021   0.1265  -0.0012
 137 H   :2py   -0.0430  -0.1576  -0.0053  -0.2426   0.2031  -0.2109  -0.0530
 138 H   :2pz   -0.0432   0.0581   0.0081  -0.0236   0.1465  -0.0676  -0.2036
 139 H   :1s    -0.1204  -0.0094  -0.0277   0.1275  -0.3355  -0.6519  -0.0962
 140 H   :1s     0.1299  -0.0067   0.0541  -0.1234   0.3332   0.6377   0.1880
 141 H   :1s    -0.0460  -0.0217   0.0085   0.0368  -0.1634  -0.4419  -0.0946
 142 H   :2px    0.0012   0.0099   0.0127   0.0383  -0.2007  -0.5464   0.1183
 143 H   :2py    0.0156   0.0161   0.0083  -0.0132  -0.0185  -0.0906   0.0531
 144 H   :2pz    0.0015  -0.0029  -0.0069  -0.0060   0.0512   0.1454  -0.0432
 145 H   :1s    -0.0638  -0.0188  -0.0410   0.1610  -0.3610  -0.5541  -0.0618
 146 H   :1s     0.0224   0.0220   0.0469  -0.1552   0.3884   0.4966   0.0819
 147 H   :1s     0.0401  -0.0362  -0.0316   0.1371  -0.2553  -0.2475  -0.0539
 148 H   :2px    0.0142  -0.0068   0.0166  -0.0738   0.1520   0.2706  -0.0181
 149 H   :2py    0.0042   0.0332  -0.0192   0.0285  -0.0755  -0.2007   0.0383
 150 H   :2pz   -0.0034  -0.0186   0.0282  -0.0911   0.1838   0.3466  -0.0449
 151 H   :1s    -0.0871   0.5130  -0.1108  -0.4526  -0.4039   0.1352  -0.3960
 152 H   :1s     0.0810  -0.5669   0.1276   0.4743   0.4312  -0.1466   0.7509
 153 H   :1s    -0.1062   0.3688  -0.0860  -0.2428  -0.1749   0.0614  -0.2396
 154 H   :2px   -0.0146   0.4499  -0.0667  -0.2040  -0.0030  -0.0148   0.2067
 155 H   :2py   -0.0593   0.1672  -0.0369  -0.0799   0.0036  -0.0075   0.1373
 156 H   :2pz   -0.0188   0.1627  -0.0328  -0.1263  -0.0725   0.0163   0.0386
 157 H   :1s    -0.0708   0.2976  -0.0698  -0.3804  -0.3979   0.1364  -0.4295
 158 H   :1s     0.1540  -0.2152   0.0702   0.3825   0.4370  -0.1571   0.6664
 159 H   :1s    -0.0790   0.1170  -0.0278  -0.2004  -0.1998   0.0781  -0.2304
 160 H   :2px    0.0564  -0.1246   0.0273   0.1387   0.1188  -0.0431  -0.0450
 161 H   :2py   -0.0273   0.2480  -0.0396  -0.1486  -0.0370   0.0070   0.1349
 162 H   :2pz   -0.0185  -0.2759   0.0334   0.0939  -0.0139   0.0067  -0.1191

    Orbital       106      107      108      109      110      111      112
   1 N   :1s     0.0096  -0.0019  -0.0079   0.0025   0.0022   0.0016  -0.0199
   2 N   :1s     0.0181  -0.0033  -0.0159   0.0015   0.0064   0.0026  -0.0411
   3 N   :1s    -0.1416   0.0226   0.0863  -0.0217  -0.0484  -0.0343   0.2837
   4 N   :1s     0.5952  -0.1504  -0.0464   0.7309  -0.3002   0.2350  -0.5021
   5 N   :2px    0.0105   0.0009   0.0030   0.0516  -0.0169   0.0027   0.0302
   6 N   :2py    0.0088  -0.0125   0.0196  -0.0226   0.0145   0.0382   0.0034
   7 N   :2pz    0.0153  -0.0051   0.0063  -0.0335   0.0005   0.0604   0.0613
   8 N   :2px    0.0619  -0.2573   0.0381   0.7783  -0.2267  -0.0551   0.6086
   9 N   :2py   -0.1637  -0.1592   0.2601  -0.0272   0.9818   0.4528   0.2197
  10 N   :2pz    0.2777   0.1451   0.0813  -0.0343  -0.4187   0.9027   0.0143
  11 N   :2px   -0.0622  -0.3104   0.0818   0.8003  -0.2839  -0.1473   0.5451
  12 N   :2py   -0.0270  -0.2885   0.1791  -0.2182   0.8932   0.2617   0.3096
  13 N   :2pz    0.0338   0.1238   0.2310  -0.1546  -0.4854   1.1143   0.1860
  14 N   :3d2-  -0.0784  -0.0992   0.0874  -0.0940   0.3354   0.1509   0.3221
  15 N   :3d1-   0.0154  -0.0007   0.0826  -0.1398  -0.1058  -0.0806   0.2030
  16 N   :3d0    0.0260   0.1633   0.0586  -0.3739   0.0821   0.1098  -0.1242
  17 N   :3d1+  -0.0486   0.0095  -0.0033  -0.1451   0.1480  -0.3164  -0.1288
  18 N   :3d2+  -0.0173  -0.0494   0.0130  -0.1537   0.1033  -0.0240   0.0841
  19 H   :1s    -0.0133  -0.3074   0.0849   0.5175   0.6011   0.2561   0.3627
  20 H   :1s     0.0510   0.9533  -0.3250  -1.4701  -1.5840  -0.6472  -1.3219
  21 H   :1s     0.0132   0.0612   0.0293   0.2929   0.4625   0.2820   0.2700
  22 H   :2px   -0.0786  -0.2530   0.1962   0.3722   0.5644   0.2856   0.4388
  23 H   :2py   -0.0955  -0.2525   0.2432   0.5623   0.4014   0.1015   0.6743
  24 H   :2pz   -0.0330   0.0390  -0.1288   0.0438   0.0462  -0.2584  -0.1580
  25 H   :1s     0.2227  -0.0330  -0.2026   0.3700  -0.6622  -0.2578  -0.2270
  26 H   :1s    -0.5198   0.0296   0.5420  -1.5618   2.2716   0.9834   0.4921
  27 H   :1s     0.1125  -0.1796  -0.1570   0.1394  -0.3682  -0.4621   0.0391
  28 H   :2px    0.0409   0.0953  -0.1400   0.1059  -0.5401  -0.3088   0.0039
  29 H   :2py   -0.1387   0.0366   0.1747  -0.4915   0.9724   0.5472  -0.2631
  30 H   :2pz   -0.0200  -0.0082  -0.0179   0.0224   0.1649  -0.1959  -0.0872
  31 H   :1s    -0.0528   0.0337  -0.1074  -0.4556   0.5327  -0.5046  -0.5692
  32 H   :1s     0.2006  -0.1275   0.2697   1.1414  -1.4643   1.4592   1.3914
  33 H   :1s    -0.5378  -0.0083   0.0236  -0.4086   0.4540  -0.1991   0.0148
  34 H   :2px    0.2042  -0.0337   0.0354   0.2610  -0.4028   0.6490   0.2601
  35 H   :2py   -0.0922   0.0565  -0.0550  -0.0921  -0.0612  -0.2411   0.0805
  36 H   :2pz    0.2178  -0.0699   0.0315   0.5155  -0.4301   0.3640   0.3437
  37 H   :1s     0.2530   0.2040   0.0012  -0.2028  -0.1738   0.7691  -0.4678
  38 H   :1s    -0.6556  -0.5810  -0.2042   0.7461   0.5499  -2.3787   0.8550
  39 H   :1s     0.2011   0.1915   0.0361  -0.1697  -0.0466   0.4422  -0.3490
  40 H   :2px   -0.1137  -0.1004  -0.1357   0.0990   0.2058  -0.5363  -0.0571
  41 H   :2py    0.0066   0.0984  -0.0563   0.0414  -0.1951   0.0212  -0.1052
  42 H   :2pz    0.1851   0.2485   0.0958  -0.4342  -0.2015   0.9169  -0.1837
  43 O   :1s    -0.0376   0.0022  -0.0032   0.0005  -0.0109   0.0056  -0.0031
  44 O   :1s    -0.0876   0.0049  -0.0077   0.0015  -0.0248   0.0130  -0.0060
  45 O   :1s     0.5573  -0.0299   0.0551  -0.0246   0.1633  -0.0798   0.0328
  46 O   :1s     1.4924  -0.0773   0.1048   0.1002   0.3416  -0.2636   0.0663
  47 O   :2px   -0.0019  -0.0064   0.0041   0.0160   0.0047  -0.0009   0.0269
  48 O   :2py    0.0064  -0.0032  -0.0049  -0.0012   0.0130   0.0114   0.0010
  49 O   :2pz   -0.0013  -0.0064   0.0090  -0.0026   0.0004  -0.0131  -0.0053
  50 O   :2px   -0.4725  -0.0007  -0.0087   0.0086  -0.0879   0.0341   0.0279
  51 O   :2py   -0.1312   0.0121  -0.0363  -0.0045  -0.0256   0.0856  -0.0107
  52 O   :2pz    0.1676  -0.0393   0.0595   0.0106   0.0522  -0.1630   0.0099
  53 O   :2px   -0.5375   0.0489  -0.0654   0.0033  -0.2831   0.0119  -0.1192
  54 O   :2py   -0.2294   0.0423  -0.0136  -0.0128  -0.0902   0.0162  -0.0100
  55 O   :2pz    0.2103   0.0070   0.0390  -0.0116   0.0406   0.0264   0.0472
  56 O   :3d2-   0.0001   0.0013   0.0072  -0.0001  -0.0108  -0.0200  -0.0099
  57 O   :3d1-  -0.0133   0.0064  -0.0120  -0.0017   0.0027   0.0362   0.0033
  58 O   :3d0    0.0018  -0.0126   0.0104   0.0128   0.0077  -0.0204   0.0217
  59 O   :3d1+   0.0012   0.0071  -0.0165   0.0070  -0.0053   0.0208   0.0063
  60 O   :3d2+   0.0224   0.0093  -0.0014  -0.0210  -0.0081   0.0241  -0.0335
  61 O   :1s     0.0119   0.0204  -0.0409   0.0061   0.0049   0.0050   0.0040
  62 O   :1s     0.0249   0.0468  -0.0952   0.0141   0.0128   0.0102   0.0101
  63 O   :1s    -0.1706  -0.3105   0.6421  -0.1080  -0.0737  -0.0488  -0.0406
  64 O   :1s     0.0565  -0.6349   1.4166  -0.0888  -0.5056  -0.1553  -0.5325
  65 O   :2px   -0.0018  -0.0022  -0.0116   0.0126   0.0114  -0.0060   0.0065
  66 O   :2py   -0.0056  -0.0063   0.0092  -0.0086  -0.0061   0.0081   0.0059
  67 O   :2pz   -0.0067   0.0019  -0.0126  -0.0055   0.0184  -0.0033   0.0029
  68 O   :2px    0.0024   0.0416  -0.1749   0.1517   0.0360  -0.0718   0.0494
  69 O   :2py   -0.0275  -0.1490   0.3694  -0.1466  -0.0776   0.0508  -0.0766
  70 O   :2pz   -0.0369   0.1560  -0.2877  -0.0760   0.1059   0.0708   0.1170
  71 O   :2px    0.1363   0.0800  -0.1340   0.0321   0.0037  -0.0690  -0.1275
  72 O   :2py   -0.1121  -0.1704   0.4374  -0.0988  -0.1267  -0.0077  -0.0741
  73 O   :2pz    0.2483   0.2249  -0.4582   0.0082   0.0891   0.0819  -0.0844
  74 O   :3d2-  -0.0232  -0.0053  -0.0224   0.0304   0.0004  -0.0176  -0.0107
  75 O   :3d1-  -0.0174  -0.0322   0.0638   0.0088  -0.0196  -0.0101  -0.0095
  76 O   :3d0    0.0035   0.0200  -0.0544   0.0342  -0.0009  -0.0104   0.0227
  77 O   :3d1+  -0.0213   0.0110   0.0008  -0.0282  -0.0007   0.0079   0.0144
  78 O   :3d2+  -0.0111  -0.0117   0.0161   0.0158  -0.0141  -0.0099   0.0023
  79 O   :1s    -0.0009   0.0364   0.0179   0.0083   0.0043  -0.0030   0.0045
  80 O   :1s    -0.0020   0.0863   0.0428   0.0191   0.0097  -0.0077   0.0107
  81 O   :1s     0.0019  -0.5742  -0.3026  -0.1423  -0.0783   0.0434  -0.0771
  82 O   :1s     0.1100  -1.5598  -0.6615  -0.1509   0.0076   0.3101  -0.1644
  83 O   :2px   -0.0022  -0.0039  -0.0069   0.0000   0.0044   0.0036  -0.0001
  84 O   :2py   -0.0023  -0.0292  -0.0173   0.0132  -0.0143  -0.0080  -0.0007
  85 O   :2pz    0.0085   0.0040   0.0058   0.0076  -0.0063  -0.0008   0.0004
  86 O   :2px   -0.0296   0.1876   0.0392  -0.0226   0.1056   0.0444  -0.0063
  87 O   :2py   -0.0086   0.1982   0.1046   0.0670  -0.0097  -0.0503   0.0377
  88 O   :2pz    0.0199  -0.4242  -0.2106  -0.0825  -0.0051   0.0805  -0.0601
  89 O   :2px   -0.0296   0.2706   0.0869  -0.0086   0.0331  -0.0038   0.0030
  90 O   :2py   -0.0172   0.4286   0.1909  -0.0131   0.0489  -0.0428   0.0348
  91 O   :2pz    0.0036  -0.6004  -0.2805  -0.0583   0.0270   0.1139  -0.0479
  92 O   :3d2-  -0.0008   0.0059  -0.0006   0.0163  -0.0354  -0.0192   0.0079
  93 O   :3d1-   0.0155  -0.0007   0.0123   0.0327   0.0077   0.0151   0.0067
  94 O   :3d0    0.0004  -0.0144  -0.0093  -0.0092   0.0182   0.0120  -0.0053
  95 O   :3d1+  -0.0010   0.0037  -0.0026  -0.0086   0.0162   0.0071  -0.0040
  96 O   :3d2+  -0.0095  -0.0128  -0.0184   0.0037  -0.0198   0.0034   0.0039
  97 O   :1s     0.0052   0.0010   0.0006  -0.0222  -0.0080   0.0028   0.0141
  98 O   :1s     0.0122   0.0018   0.0009  -0.0512  -0.0194   0.0044   0.0349
  99 O   :1s    -0.1026  -0.0194   0.0048   0.2833   0.1727  -0.0422  -0.1739
 100 O   :1s    -0.0089   0.1006  -0.0453   1.2992   0.0325   0.2724  -1.3952
 101 O   :2px    0.0016   0.0053   0.0036  -0.0003   0.0072   0.0173  -0.0112
 102 O   :2py   -0.0133  -0.0073   0.0015  -0.0081   0.0233  -0.0261   0.0256
 103 O   :2pz    0.0033  -0.0032  -0.0062  -0.0139  -0.0158  -0.0191   0.0253
 104 O   :2px    0.0366   0.0091   0.0148  -0.2428  -0.0391   0.0475   0.2307
 105 O   :2py    0.0123  -0.0266   0.0035  -0.2887  -0.0240  -0.0856   0.3025
 106 O   :2pz   -0.0029   0.0006   0.0073  -0.1101   0.0041   0.0116   0.1316
 107 O   :2px   -0.0473  -0.0472   0.0244  -0.3820   0.0895  -0.1005   0.4484
 108 O   :2py    0.0861   0.0298   0.0156  -0.4948  -0.2150   0.0595   0.3722
 109 O   :2pz    0.0356   0.0254   0.0041   0.1373  -0.0303   0.0949  -0.1795
 110 O   :3d2-   0.0006  -0.0048  -0.0017   0.0183  -0.0225  -0.0168  -0.0084
 111 O   :3d1-  -0.0026  -0.0047  -0.0004   0.0543   0.0390   0.0010  -0.0742
 112 O   :3d0    0.0028   0.0019  -0.0032   0.0096  -0.0025   0.0021  -0.0087
 113 O   :3d1+  -0.0062   0.0004   0.0034   0.0067   0.0035   0.0005  -0.0072
 114 O   :3d2+  -0.0034  -0.0048  -0.0003   0.0345   0.0145  -0.0150  -0.0059
 115 H   :1s     0.7773   0.0038   0.0230  -0.0008   0.1452   0.0390  -0.0109
 116 H   :1s    -1.8966   0.0296  -0.0722  -0.0133  -0.4701  -0.0132  -0.0327
 117 H   :1s     0.3728   0.0214  -0.0030  -0.0053   0.0386   0.0661  -0.0334
 118 H   :2px   -0.7410   0.0059  -0.0023   0.0091  -0.1841   0.0189   0.0127
 119 H   :2py    0.1299  -0.0080  -0.0134  -0.0013   0.0498   0.0257  -0.0054
 120 H   :2pz   -0.3592  -0.0190   0.0229   0.0078  -0.0899  -0.0745  -0.0137
 121 H   :1s     0.7372  -0.0694   0.1254   0.0304   0.2010  -0.2831   0.0502
 122 H   :1s    -1.9091   0.1733  -0.2985  -0.0887  -0.5306   0.5860  -0.1664
 123 H   :1s     0.3214  -0.0771   0.0794   0.0750   0.1106  -0.1908   0.1076
 124 H   :2px   -0.2504  -0.0073  -0.0134   0.0118  -0.0297   0.0624   0.0392
 125 H   :2py   -0.3980   0.0292  -0.0744  -0.0097  -0.0894   0.1297  -0.0385
 126 H   :2pz    0.7172  -0.0751   0.1185   0.0091   0.1992  -0.2743   0.0306
 127 H   :1s     0.0548  -0.3060   0.5757   0.1426  -0.1843  -0.1761  -0.2029
 128 H   :1s    -0.0059   0.7535  -1.4879  -0.2322   0.4880   0.4096   0.4618
 129 H   :1s     0.0622  -0.1275   0.2531   0.0514  -0.1488  -0.0496  -0.0964
 130 H   :2px   -0.0867  -0.2026   0.3537   0.0914  -0.1158  -0.0873  -0.0129
 131 H   :2py    0.0312   0.0745  -0.1542  -0.0201   0.0626   0.0377   0.0339
 132 H   :2pz    0.0001   0.3004  -0.5430  -0.1306   0.1482   0.1954   0.2057
 133 H   :1s     0.0618  -0.2174   0.6163  -0.2128  -0.1105   0.0337  -0.1688
 134 H   :1s     0.0484   0.7762  -2.0132   0.5681   0.4540  -0.0561   0.4687
 135 H   :1s     0.0786  -0.0804   0.3279  -0.1119  -0.0531   0.0079  -0.0866
 136 H   :2px    0.0786   0.2669  -0.6579   0.2234   0.1515  -0.0236   0.1787
 137 H   :2py   -0.1205  -0.3549   0.8304  -0.2511  -0.1817   0.0586  -0.1351
 138 H   :2pz   -0.0812   0.0016   0.0035   0.0125  -0.0143  -0.0051   0.0851
 139 H   :1s    -0.0039  -0.6579  -0.3434  -0.0574  -0.1658   0.0430  -0.0581
 140 H   :1s    -0.0528   1.9382   0.9108   0.0695   0.3907  -0.1430   0.1214
 141 H   :1s    -0.0405  -0.3565  -0.2710   0.1172  -0.2932  -0.0482   0.0261
 142 H   :2px   -0.0790   0.8108   0.2921   0.0587   0.1492  -0.0235   0.0561
 143 H   :2py   -0.0065   0.1540   0.0602  -0.0087   0.0534   0.0241  -0.0032
 144 H   :2pz    0.0184  -0.2525  -0.1035  -0.0396  -0.0290   0.0172  -0.0265
 145 H   :1s    -0.0298  -0.6765  -0.4012  -0.2128   0.0570   0.1620  -0.1364
 146 H   :1s     0.0207   1.9330   1.0286   0.4436  -0.1476  -0.4231   0.3089
 147 H   :1s    -0.0266  -0.3968  -0.1753  -0.1878   0.0759   0.0110  -0.1016
 148 H   :2px    0.0113  -0.4085  -0.2253  -0.0854   0.0440   0.1213  -0.0629
 149 H   :2py    0.0036   0.3369   0.1687   0.0803  -0.0322  -0.0654   0.0455
 150 H   :2pz    0.0177  -0.6235  -0.3411  -0.1474   0.0432   0.1693  -0.1041
