

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 132 H   :2pz   -0.0829  -0.0047  -0.4014   0.2011  -0.0496   0.0820   0.2783
 133 H   :1s     0.0038   0.0217   0.0555  -0.0164   0.0074  -0.0329   0.0416
 134 H   :1s     0.0410  -0.0180  -0.4051   0.2953   0.1378   0.0472  -0.3064
 135 H   :1s    -0.0171  -0.0460   0.0719  -0.0293   0.0109   0.0090  -0.0067
 136 H   :2px    0.0204  -0.0020  -0.0641  -0.0637  -0.1695   0.1368   0.2877
 137 H   :2py    0.0465  -0.0194   0.1548  -0.2718  -0.2606   0.2752   0.0183
 138 H   :2pz   -0.0668  -0.0013  -0.1853   0.0996  -0.0469  -0.0023   0.3800
 139 H   :1s    -0.0279   0.0555  -0.0072  -0.0435   0.0192   0.0074   0.0057
 140 H   :1s     0.2223  -0.2964   0.1873   0.0290  -0.0556   0.0261  -0.1249
 141 H   :1s     0.0337   0.1091  -0.0290   0.0627  -0.0056  -0.0892   0.0672
 142 H   :2px   -0.0425  -0.1926   0.2919   0.4176  -0.1839   0.0702   0.0752
 143 H   :2py    0.0104   0.1684  -0.1522  -0.1929   0.0945  -0.0475  -0.0052
 144 H   :2pz    0.0850  -0.0318   0.0853  -0.0078  -0.0227  -0.0037   0.0022
 145 H   :1s     0.0141  -0.0072  -0.0109   0.0143   0.0069  -0.0049  -0.0134
 146 H   :1s     0.2705  -0.0779   0.1588   0.0542  -0.0312  -0.0248  -0.0344
 147 H   :1s    -0.0046  -0.0302  -0.0020   0.0350   0.0123   0.0248  -0.0173
 148 H   :2px    0.1392  -0.0485   0.2699   0.5309  -0.2113   0.0384   0.1135
 149 H   :2py    0.0671  -0.0851  -0.0824  -0.1638   0.0718   0.0195  -0.1023
 150 H   :2pz   -0.0575   0.0556  -0.0191   0.0109   0.0031  -0.0035   0.0177
 151 H   :1s    -0.0282   0.0462   0.0191   0.0120   0.0430   0.0042  -0.0233
 152 H   :1s     0.5539  -0.7545  -0.1486  -0.2103  -0.0491   0.0634   0.1338
 153 H   :1s    -0.0088   0.1275   0.0224   0.0420   0.0150  -0.0806  -0.0088
 154 H   :2px    0.3773  -0.3013  -0.0319  -0.0965   0.0914  -0.1885   0.0573
 155 H   :2py    0.1561  -0.1885  -0.0089  -0.0309   0.0222   0.1276  -0.0063
 156 H   :2pz    0.1213   0.0901   0.0147   0.0461   0.0582   0.4792  -0.0897
 157 H   :1s    -0.0228   0.0587  -0.0172   0.0022  -0.0143   0.0243  -0.0070
 158 H   :1s     0.5521  -0.8138  -0.1111  -0.2056   0.0341   0.0341   0.0998
 159 H   :1s    -0.0405   0.0495   0.0021   0.0111  -0.0149  -0.0416  -0.0011
 160 H   :2px    0.1109  -0.0516  -0.0607  -0.0494  -0.0362  -0.1778   0.0663
 161 H   :2py   -0.3755   0.3784   0.1373   0.1372   0.0741   0.0641  -0.1102
 162 H   :2pz    0.1059   0.1861  -0.0001   0.0446   0.0359   0.5443  -0.0869

    Orbital        85       86       87       88       89       90       91
   1 N   :1s    -0.0034   0.0031   0.0079  -0.0030   0.0019   0.0040   0.0066
   2 N   :1s    -0.0090  -0.0010   0.0155  -0.0051   0.0020   0.0090   0.0133
   3 N   :1s     0.1368   0.2563  -0.0792   0.0439   0.0736  -0.0694  -0.1206
   4 N   :1s    -0.5062  -1.6216  -0.0669  -0.2244  -0.6262   0.0157   0.3476
   5 N   :2px   -0.0290  -0.0053   0.0163  -0.0003   0.0305   0.0120  -0.0012
   6 N   :2py   -0.0419   0.0103   0.0058  -0.0118   0.0027  -0.0166  -0.0188
   7 N   :2pz    0.0187   0.0097  -0.0015   0.0361   0.0122   0.0169   0.0085
   8 N   :2px   -0.0737   0.0626   0.0141  -0.0269   0.0748  -0.0110   0.0280
   9 N   :2py   -0.0753   0.0678   0.0043  -0.0309   0.0517   0.0418  -0.0389
  10 N   :2pz    0.0351   0.1369   0.0417  -0.0041   0.0943   0.0187  -0.0338
  11 N   :2px    0.2465  -0.1071  -0.0453  -0.1118  -0.3591  -0.0098   0.1807
  12 N   :2py    0.0177  -0.2646   0.0518   0.0910  -0.1037  -0.2100  -0.0122
  13 N   :2pz   -0.0530  -0.3939  -0.1518  -0.1396  -0.5055  -0.2564   0.0333
  14 N   :3d2-  -0.0219   0.0430   0.0410   0.0104  -0.0030   0.0683   0.0264
  15 N   :3d1-  -0.0819  -0.0217  -0.0541  -0.0549  -0.1115  -0.0609  -0.0406
  16 N   :3d0    0.0121  -0.1074  -0.0416  -0.0017  -0.0833  -0.0780  -0.0361
  17 N   :3d1+  -0.0613  -0.0034  -0.0331  -0.0413  -0.0430  -0.0738  -0.0144
  18 N   :3d2+  -0.0342   0.0267   0.0865  -0.0979   0.0052  -0.0217   0.0093
  19 H   :1s     0.1684   0.0882   0.0111   0.1462   0.1754   0.0893   0.0917
  20 H   :1s     0.0369   0.3649  -0.0616  -0.2503  -0.2333  -0.1018  -0.1496
  21 H   :1s     0.0132   0.1279   0.1397   0.3342   0.3278   0.2072   0.2898
  22 H   :2px   -0.1436  -0.0104   0.0786   0.2368   0.3024   0.2699   0.1754
  23 H   :2py   -0.2278   0.1625  -0.0027  -0.1240  -0.0513   0.1229  -0.1015
  24 H   :2pz   -0.1867   0.3774   0.0456  -0.1275   0.0109   0.0796  -0.1145
  25 H   :1s     0.0546   0.1688   0.0466  -0.0504   0.0088  -0.0437   0.0088
  26 H   :1s    -0.0803   0.0384  -0.0256   0.2495   0.1548  -0.0532  -0.1798
  27 H   :1s     0.1486   0.5005  -0.0632  -0.1810  -0.0692  -0.1502  -0.1526
  28 H   :2px   -0.0269  -0.0674  -0.0779   0.2142   0.0155  -0.0415   0.1303
  29 H   :2py   -0.0548   0.0895  -0.0965   0.0134  -0.2297  -0.0998  -0.1580
  30 H   :2pz    0.0823   0.0431   0.0300   0.4339   0.3751   0.1104   0.1810
  31 H   :1s    -0.0306   0.2047   0.1356  -0.0475   0.0803   0.0791   0.0463
  32 H   :1s     0.0969   0.1474  -0.0550   0.0480  -0.0661  -0.2184  -0.0989
  33 H   :1s     0.1127   0.1192   0.0382   0.0774   0.1533   0.0588   0.1335
  34 H   :2px    0.0165   0.0664  -0.0632   0.1028  -0.0215  -0.1438  -0.0643
  35 H   :2py   -0.0070   0.2558   0.1386  -0.1835   0.1957   0.2610   0.1214
  36 H   :2pz    0.3432   0.1036   0.1193  -0.2352   0.2450  -0.0073  -0.0424
  37 H   :1s    -0.0382   0.0261  -0.0361  -0.1490  -0.1369  -0.1492  -0.0545
  38 H   :1s     0.1732   0.6458   0.1759   0.3815   0.7153   0.3765   0.0552
  39 H   :1s    -0.0086   0.0968   0.0004  -0.3392  -0.1446  -0.0466  -0.2901
  40 H   :2px   -0.0117   0.0500   0.0857  -0.4250  -0.0055  -0.0809  -0.1266
  41 H   :2py    0.3907  -0.0520  -0.0979   0.0655   0.1300   0.0037   0.1218
  42 H   :2pz   -0.0942   0.1129   0.0324   0.0975   0.0778   0.0525   0.0222
  43 O   :1s    -0.0081  -0.0054  -0.0050  -0.0096  -0.0091  -0.0065  -0.0090
  44 O   :1s    -0.0172  -0.0111  -0.0103  -0.0204  -0.0195  -0.0137  -0.0192
  45 O   :1s     0.1398   0.0819   0.0766   0.1636   0.1595   0.1066   0.1537
  46 O   :1s    -0.2753  -0.0789  -0.1182  -0.3141  -0.2810  -0.1690  -0.2680
  47 O   :2px   -0.0065  -0.0042   0.0033   0.0049  -0.0012   0.0107   0.0028
  48 O   :2py   -0.0084  -0.0089  -0.0015  -0.0080  -0.0142  -0.0042  -0.0098
  49 O   :2pz    0.0029   0.0247   0.0102   0.0069   0.0117   0.0146   0.0096
  50 O   :2px   -0.0108  -0.0134   0.0100   0.0186  -0.0179   0.0755   0.0268
  51 O   :2py   -0.0516  -0.0470  -0.0133  -0.0344  -0.0485  -0.0262  -0.0403
  52 O   :2pz   -0.0179   0.0795   0.0340   0.0112   0.0092   0.0617   0.0227
  53 O   :2px   -0.1183   0.0377   0.0067  -0.0226   0.3678  -0.5934  -0.1876
  54 O   :2py    0.2455   0.2387   0.0727   0.1346   0.2053   0.0699   0.1386
  55 O   :2pz    0.1153  -0.2379  -0.0705   0.0683   0.2006  -0.3199  -0.0554
  56 O   :3d2-  -0.0166  -0.0093  -0.0073  -0.0119  -0.0088  -0.0126  -0.0102
  57 O   :3d1-   0.0556   0.0334   0.0094   0.0179   0.0167   0.0152   0.0192
  58 O   :3d0    0.0145  -0.0081  -0.0041   0.0056  -0.0065   0.0191   0.0092
  59 O   :3d1+  -0.0041   0.0084   0.0051  -0.0024  -0.0160   0.0209   0.0046
  60 O   :3d2+   0.0014   0.0070  -0.0000   0.0021   0.0157  -0.0075   0.0008
  61 O   :1s    -0.0202   0.0002  -0.0001   0.0048  -0.0030   0.0034   0.0011
  62 O   :1s    -0.0441   0.0011   0.0002   0.0105  -0.0060   0.0076   0.0026
  63 O   :1s     0.3631  -0.0213  -0.0082  -0.0805   0.0438  -0.0608  -0.0207
  64 O   :1s    -0.8168   0.1309   0.0859   0.1130  -0.0249   0.1206   0.0321
  65 O   :2px   -0.0185   0.0285   0.0054   0.0114   0.0185   0.0008   0.0043
  66 O   :2py   -0.0060   0.0030   0.0309  -0.0190   0.0339   0.0193   0.0110
  67 O   :2pz    0.0011  -0.0153   0.0038  -0.0143   0.0014   0.0014  -0.0010
  68 O   :2px   -0.0979   0.1131   0.0012   0.0648   0.0326  -0.0047   0.0100
  69 O   :2py   -0.0698  -0.0583   0.1642  -0.1064   0.1566   0.1124   0.0587
  70 O   :2pz    0.0595  -0.0670   0.0593  -0.1066   0.0360   0.0112  -0.0029
  71 O   :2px    0.4693  -0.5363  -0.0270  -0.1930  -0.1067   0.0280  -0.0155
  72 O   :2py    0.4513   0.3517  -0.6060   0.3331  -0.4947  -0.3646  -0.1853
  73 O   :2pz   -0.4160   0.2477  -0.2697   0.4470  -0.1303   0.0146   0.0369
  74 O   :3d2-   0.0679  -0.0395  -0.0119  -0.0131  -0.0146  -0.0022  -0.0025
  75 O   :3d1-  -0.0656   0.0068   0.0054   0.0196   0.0148   0.0187   0.0112
  76 O   :3d0    0.0075   0.0341   0.0105  -0.0151   0.0076  -0.0078  -0.0047
  77 O   :3d1+  -0.0523  -0.0129   0.0094   0.0112   0.0094   0.0125   0.0072
  78 O   :3d2+   0.0167  -0.0231  -0.0367   0.0238  -0.0277  -0.0028  -0.0002
  79 O   :1s    -0.0024  -0.0137  -0.0051   0.0154  -0.0023  -0.0031   0.0049
  80 O   :1s    -0.0053  -0.0296  -0.0110   0.0329  -0.0053  -0.0067   0.0108
  81 O   :1s     0.0523   0.2429   0.0884  -0.2647   0.0430   0.0530  -0.0937
  82 O   :1s    -0.1559  -0.4564  -0.1431   0.4653  -0.0673  -0.0923   0.2176
  83 O   :2px   -0.0007  -0.0136  -0.0063   0.0190   0.0004   0.0031   0.0032
  84 O   :2py    0.0042  -0.0052  -0.0007   0.0014   0.0044   0.0058  -0.0084
  85 O   :2pz   -0.0021  -0.0026   0.0024   0.0098   0.0043   0.0003  -0.0052
  86 O   :2px   -0.0114  -0.0669  -0.0219   0.0759   0.0092   0.0020   0.0178
  87 O   :2py    0.0071   0.0018   0.0109  -0.0028   0.0288   0.0197  -0.0187
  88 O   :2pz   -0.0098  -0.0048   0.0146   0.0205   0.0192   0.0003  -0.0007
  89 O   :2px    0.0268   0.2469   0.0698  -0.2155   0.0093   0.0877  -0.2401
  90 O   :2py   -0.0875  -0.2293  -0.0932   0.2280  -0.0184   0.0757  -0.2270
  91 O   :2pz   -0.0254   0.0330  -0.0235  -0.1548  -0.2226  -0.3092   0.6860
  92 O   :3d2-   0.0053  -0.0264  -0.0095   0.0206   0.0029  -0.0002  -0.0130
  93 O   :3d1-   0.0044   0.0197   0.0065  -0.0173  -0.0017  -0.0033   0.0085
  94 O   :3d0   -0.0070   0.0091   0.0050  -0.0177  -0.0130  -0.0129   0.0303
  95 O   :3d1+  -0.0036  -0.0232  -0.0080   0.0143  -0.0063  -0.0041   0.0063
  96 O   :3d2+  -0.0089  -0.0363  -0.0119   0.0245  -0.0153  -0.0072   0.0158
  97 O   :1s    -0.0044  -0.0095   0.0036  -0.0028  -0.0023   0.0010   0.0043
  98 O   :1s    -0.0096  -0.0202   0.0075  -0.0064  -0.0050   0.0021   0.0089
  99 O   :1s     0.0803   0.1590  -0.0580   0.0595   0.0403  -0.0185  -0.0738
 100 O   :1s    -0.1607  -0.2410   0.1199  -0.1275  -0.0606   0.0456   0.1424
 101 O   :2px   -0.0047  -0.0272  -0.0009   0.0115  -0.0045  -0.0014   0.0049
 102 O   :2py    0.0042   0.0169   0.0088   0.0022  -0.0091  -0.0061  -0.0143
 103 O   :2pz    0.0030  -0.0024  -0.0034   0.0064   0.0062   0.0059  -0.0112
 104 O   :2px   -0.0121  -0.0904   0.0253   0.0540  -0.0211  -0.0063   0.0158
 105 O   :2py    0.0136   0.0589   0.0669   0.0230  -0.0651  -0.0472  -0.0367
 106 O   :2pz    0.0175   0.0246  -0.0197   0.0195   0.0207   0.0101  -0.0265
 107 O   :2px   -0.0188   0.2521  -0.2584  -0.3000   0.1330   0.0559   0.0473
 108 O   :2py   -0.0713  -0.2075  -0.5871  -0.2598   0.3451   0.2165   0.1782
 109 O   :2pz   -0.1105  -0.2276   0.1099  -0.0688  -0.0778  -0.0107   0.0948
 110 O   :3d2-  -0.0015   0.0203  -0.0194  -0.0112   0.0034  -0.0021   0.0024
 111 O   :3d1-  -0.0107  -0.0130  -0.0162  -0.0159  -0.0052  -0.0064   0.0110
 112 O   :3d0    0.0073   0.0260  -0.0052  -0.0009   0.0008  -0.0029  -0.0014
 113 O   :3d1+   0.0147   0.0256  -0.0140   0.0148   0.0101   0.0014  -0.0010
 114 O   :3d2+  -0.0084  -0.0216  -0.0365  -0.0068   0.0087   0.0020   0.0028
 115 H   :1s     0.0421   0.0224   0.0024   0.0148  -0.0237   0.1013   0.0465
 116 H   :1s     0.0651  -0.0684   0.0097   0.1200   0.3852  -0.4210  -0.0530
 117 H   :1s     0.0087  -0.0377  -0.0327  -0.0537  -0.1242   0.0651  -0.0064
 118 H   :2px    0.1777  -0.0309  -0.0259   0.0087  -0.3523   0.5197   0.1695
 119 H   :2py   -0.2206  -0.1864  -0.0461  -0.0675  -0.1075  -0.0382  -0.0697
 120 H   :2pz   -0.0743   0.0430   0.0356   0.0264   0.2313  -0.2621  -0.0741
 121 H   :1s    -0.0174   0.0051  -0.0167  -0.0093   0.0743  -0.0761  -0.0152
 122 H   :1s     0.1917  -0.0426  -0.0030   0.0807  -0.2315   0.4529   0.1908
 123 H   :1s    -0.0431  -0.0260   0.0428   0.0266   0.0589  -0.0958  -0.0392
 124 H   :2px    0.0245   0.0275   0.0101  -0.0035  -0.1068   0.1761   0.0534
 125 H   :2py   -0.2252  -0.1409  -0.0524  -0.0877  -0.0969  -0.0577  -0.0785
 126 H   :2pz    0.0562   0.0575  -0.0080  -0.0757  -0.4701   0.5655   0.1298
 127 H   :1s    -0.0359   0.0210   0.0445  -0.0181   0.0433   0.0170   0.0070
 128 H   :1s     0.5402   0.1831  -0.4593   0.2157  -0.3303  -0.2530  -0.1161
 129 H   :1s    -0.0602  -0.0758   0.0383  -0.0257   0.0070   0.0182  -0.0021
 130 H   :2px   -0.2326   0.5499  -0.1257   0.1659  -0.0469  -0.0768  -0.0364
 131 H   :2py   -0.0789  -0.0596   0.0447   0.0047   0.0688   0.0781   0.0464
 132 H   :2pz    0.3871  -0.1857   0.2384  -0.3523   0.1008  -0.0224  -0.0322
 133 H   :1s    -0.0477   0.0377   0.0146   0.0009   0.0260   0.0133   0.0069
 134 H   :1s     0.4796  -0.5106   0.2158  -0.3450   0.1176   0.0537   0.0141
 135 H   :1s    -0.0101   0.0542  -0.0239   0.0108  -0.0209  -0.0054  -0.0077
 136 H   :2px   -0.1501  -0.0195   0.2441  -0.1380   0.1369   0.0366   0.0164
 137 H   :2py   -0.4556  -0.3007   0.3860  -0.1758   0.2587   0.2080   0.1013
 138 H   :2pz    0.2481   0.1320   0.0656  -0.1683   0.0087  -0.0869  -0.0574
 139 H   :1s     0.0224   0.0068   0.0051   0.0206   0.0523   0.0301  -0.0991
 140 H   :1s     0.0721   0.2180   0.0694  -0.2832  -0.1102  -0.1949   0.4735
 141 H   :1s    -0.0294  -0.0640  -0.0064   0.0748   0.0573   0.0927  -0.1292
 142 H   :2px   -0.0063  -0.2122  -0.0617   0.1572  -0.0012   0.0158  -0.0674
 143 H   :2py    0.0082   0.0576   0.0181   0.0005   0.0925   0.1434  -0.2878
 144 H   :2pz    0.0766  -0.0520  -0.0345   0.1132   0.1563   0.2869  -0.6731
 145 H   :1s    -0.0145   0.0561   0.0293  -0.0788  -0.0305  -0.0437   0.1168
 146 H   :1s     0.0973   0.0742   0.0206   0.0375   0.2013   0.2851  -0.6556
 147 H   :1s    -0.0133   0.0079   0.0153  -0.0165  -0.0308  -0.0656   0.1523
 148 H   :2px   -0.0566  -0.1654  -0.0434   0.0930  -0.0582  -0.1483   0.3124
 149 H   :2py   -0.0002   0.1937   0.0772  -0.2097  -0.1136  -0.2652   0.6203
 150 H   :2pz   -0.0076  -0.0356  -0.0040   0.0272   0.0202   0.0254  -0.0518
 151 H   :1s     0.0321   0.0421   0.1164   0.0511  -0.0124   0.0080  -0.0278
 152 H   :1s    -0.0013  -0.0383  -0.5391  -0.1657   0.2485   0.1062   0.0648
 153 H   :1s    -0.0130  -0.0532   0.1171   0.0728  -0.0406  -0.0079  -0.0092
 154 H   :2px    0.0614  -0.0667   0.5602   0.3164  -0.2476  -0.1237  -0.0948
 155 H   :2py    0.0454   0.0701   0.1398   0.0841  -0.0772  -0.0505  -0.0437
 156 H   :2pz    0.0904   0.2039   0.1291   0.1382  -0.0455  -0.0441  -0.0774
 157 H   :1s    -0.0121   0.0074  -0.0779  -0.0181   0.0245  -0.0005   0.0266
 158 H   :1s     0.1100   0.0470   0.4061   0.3284  -0.1746  -0.0991  -0.1983
 159 H   :1s    -0.0179  -0.0521  -0.1032  -0.0623   0.0155  -0.0004   0.0962
 160 H   :2px   -0.0513  -0.1212  -0.2310  -0.1006   0.1068   0.0668   0.0521
 161 H   :2py    0.0570   0.1140   0.5459   0.2205  -0.2642  -0.1450  -0.0781
 162 H   :2pz    0.0544   0.1854  -0.2594  -0.0731   0.1248   0.0357   0.0440

    Orbital        92       93       94       95       96       97       98
   1 N   :1s    -0.0009  -0.0038   0.0077   0.0022   0.0014  -0.0002  -0.0042
   2 N   :1s    -0.0101  -0.0105   0.0181   0.0053   0.0030  -0.0004  -0.0099
   3 N   :1s     0.3525   0.1532  -0.2351  -0.0691  -0.0154   0.0092   0.1040
   4 N   :1s    -1.7776  -0.5198   0.8794   0.2482  -0.0271  -0.0574  -0.3509
   5 N   :2px    0.0396  -0.0096   0.0465   0.0018  -0.0002   0.0058  -0.0467
   6 N   :2py   -0.0083   0.0410   0.0326   0.0003  -0.0011  -0.0068   0.0127
   7 N   :2pz    0.0290  -0.0205  -0.0029  -0.0112  -0.0096  -0.0093   0.0770
   8 N   :2px   -0.0686  -0.0316  -0.1575  -0.0534  -0.0254  -0.0090  -0.2087
   9 N   :2py   -0.0422  -0.1684  -0.1209  -0.0949  -0.0178  -0.0233   0.0415
  10 N   :2pz   -0.1583   0.0812  -0.0452  -0.0051   0.0073  -0.0305   0.1527
  11 N   :2px    0.1953  -0.5383   1.9556   0.2305   0.1512  -0.0001  -0.0549
  12 N   :2py    0.0799   1.7771   0.7148   0.2765   0.0879   0.0759  -0.0880
  13 N   :2pz    1.3417  -0.4579  -0.7549  -0.1134  -0.0118  -0.0470   0.4274
  14 N   :3d2-   0.1106  -0.0874  -0.2036  -0.0307   0.0037  -0.0076  -0.0842
  15 N   :3d1-   0.1064  -0.1203   0.0456   0.0094   0.0135   0.0103  -0.0172
  16 N   :3d0    0.2059   0.0668   0.0176   0.0104   0.0044   0.0284  -0.1342
  17 N   :3d1+   0.1016   0.1112  -0.1300   0.0021   0.0090   0.0206  -0.1065
  18 N   :3d2+   0.0277  -0.1195   0.1411   0.0199   0.0097   0.0015   0.0806
  19 H   :1s     0.1366   0.1539  -0.1332  -0.0358  -0.0198   0.0066   0.0154
  20 H   :1s     0.7457  -1.0969  -0.3652  -0.1166  -0.0017  -0.0078   0.2849
  21 H   :1s     0.5997  -0.9263  -0.2256  -0.1551   0.0429  -0.2001   0.1446
  22 H   :2px    0.0392   0.2383  -0.4553  -0.0491  -0.0156  -0.0255   0.1075
  23 H   :2py   -0.2042  -0.2247  -0.0134  -0.0585  -0.0222   0.0284  -0.1189
  24 H   :2pz   -0.2744  -0.0572   0.0345   0.0221   0.0042   0.0294  -0.2041
  25 H   :1s     0.0012  -0.0873   0.2429   0.0190   0.0025  -0.0163   0.1583
  26 H   :1s     0.6510   0.7497  -1.3714  -0.1645  -0.0432  -0.0080  -0.0410
  27 H   :1s     0.3607   0.7015  -0.9913  -0.0015  -0.0161   0.1485   0.2850
  28 H   :2px   -0.2718  -0.1300  -0.1107   0.0035  -0.0174   0.0011  -0.3539
  29 H   :2py   -0.1906  -0.4859  -0.3218  -0.0638  -0.0420  -0.0049   0.1322
  30 H   :2pz   -0.2602   0.1934   0.0891   0.0319   0.0488  -0.0144  -0.0200
  31 H   :1s     0.2400   0.0142   0.0166   0.0216   0.0191  -0.0085   0.0118
  32 H   :1s     0.3373   0.5618   0.9291   0.1167   0.0534   0.0607  -0.0666
  33 H   :1s     0.3901   0.4538   1.1270   0.0937   0.1465   0.0059   0.0204
  34 H   :2px   -0.1718   0.1948  -0.3194  -0.0659  -0.0185  -0.0292  -0.0790
  35 H   :2py    0.1978  -0.4657   0.0810  -0.0874   0.0074  -0.0052  -0.1737
  36 H   :2pz   -0.4699   0.1508   0.1417   0.0465   0.0256   0.0353  -0.2787
  37 H   :1s     0.3825   0.1208  -0.1267   0.0096   0.0286   0.0413  -0.2031
  38 H   :1s    -0.8376  -0.0009   0.0333  -0.0567  -0.0338  -0.0511   0.1685
  39 H   :1s    -0.1962   0.1360  -0.1264  -0.0070  -0.0760   0.1185  -0.2862
  40 H   :2px   -0.0947   0.2429  -0.6007  -0.0709  -0.0418  -0.0237   0.2478
  41 H   :2py    0.0280  -0.5843  -0.2781  -0.0815  -0.0092  -0.0213   0.0756
  42 H   :2pz   -0.2733   0.0641   0.1614   0.0015   0.0158  -0.0467   0.0901
  43 O   :1s    -0.0190   0.0137   0.0045   0.0014  -0.0013   0.0044  -0.0107
  44 O   :1s    -0.0408   0.0300   0.0100   0.0030  -0.0027   0.0087  -0.0232
  45 O   :1s     0.3284  -0.2574  -0.0821  -0.0208   0.0201  -0.0509   0.1728
  46 O   :1s    -0.4975   0.4306   0.1502   0.0103  -0.0177   0.0463  -0.1426
  47 O   :2px   -0.0145   0.0165  -0.0158   0.0908  -0.0309   0.1077   0.0060
  48 O   :2py   -0.0114  -0.0063  -0.0025   0.0110  -0.0088   0.0129  -0.0046
  49 O   :2pz    0.0239  -0.0199   0.0070   0.0331  -0.0103   0.0517  -0.0058
  50 O   :2px   -0.0538   0.0848  -0.0373   0.2620  -0.0911   0.3238   0.0221
  51 O   :2py   -0.0946   0.0611   0.0093   0.0441  -0.0219   0.0452  -0.0363
  52 O   :2pz    0.0855  -0.1028  -0.0004   0.0885  -0.0375   0.1417  -0.0259
  53 O   :2px    0.1514  -0.4334  -0.0222  -0.0289  -0.0018   0.0144   0.0277
  54 O   :2py    0.4163  -0.3627  -0.0649  -0.0519   0.0329  -0.0226   0.1609
  55 O   :2pz   -0.2738   0.3056  -0.0221   0.0835  -0.0134   0.0648  -0.0294
  56 O   :3d2-  -0.0038  -0.0063  -0.0005  -0.0132   0.0040  -0.0080  -0.0020
  57 O   :3d1-   0.0200   0.0043   0.0066   0.0150  -0.0006   0.0144   0.0027
  58 O   :3d0   -0.0162  -0.0013  -0.0169   0.0772  -0.0239   0.1039   0.0030
  59 O   :3d1+   0.0064  -0.0302  -0.0074   0.0846  -0.0275   0.1071   0.0031
  60 O   :3d2+   0.0009   0.0133   0.0152  -0.0410   0.0158  -0.0421  -0.0122
  61 O   :1s    -0.0047  -0.0110  -0.0177  -0.0027  -0.0022  -0.0014   0.0037
  62 O   :1s    -0.0109  -0.0241  -0.0398  -0.0062  -0.0048  -0.0032   0.0070
  63 O   :1s     0.1191   0.2169   0.3676   0.0537   0.0414   0.0276  -0.0265
  64 O   :1s    -0.2637  -0.4067  -0.7297  -0.0772  -0.0821  -0.0316  -0.0453
  65 O   :2px    0.0203   0.0342   0.0083  -0.0025   0.0039   0.0001   0.0526
  66 O   :2py    0.0109  -0.0058   0.0032  -0.0041  -0.0010  -0.0026  -0.1195
  67 O   :2pz   -0.0086  -0.0075  -0.0069  -0.0025  -0.0011  -0.0008  -0.0723
  68 O   :2px    0.1343   0.1278   0.1686   0.0225   0.0158   0.0073   0.1818
  69 O   :2py    0.0644  -0.0537  -0.0199  -0.0223  -0.0008  -0.0048  -0.3295
  70 O   :2pz   -0.0138  -0.0131  -0.0068  -0.0027   0.0002   0.0046  -0.2012
  71 O   :2px   -0.4490  -0.4011  -0.7033  -0.0979  -0.0573  -0.0405  -0.0782
