

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 153 H   :1s    -0.0625   0.0058   0.0042  -0.0175  -0.0111  -0.0396   0.0038
 154 H   :2px    0.1518   0.0489   0.0055  -0.0417  -0.0306   0.0009  -0.0059
 155 H   :2py   -0.1762  -0.0055   0.0017  -0.0267  -0.0215   0.0035  -0.0067
 156 H   :2pz    0.0871   0.0365   0.0051  -0.0228  -0.0131  -0.0141  -0.0009
 157 H   :1s    -0.0180  -0.0209  -0.0007   0.0139   0.0101   0.0009   0.0036
 158 H   :1s     0.0214   0.0132  -0.0049   0.0291   0.0226  -0.0166  -0.0012
 159 H   :1s     0.0075  -0.0183  -0.0033   0.0102  -0.0014   0.0176   0.0093
 160 H   :2px   -0.2293  -0.0603  -0.0048   0.0306   0.0206  -0.0063   0.0024
 161 H   :2py    0.3163   0.0627  -0.0002   0.0050   0.0023  -0.0076   0.0021
 162 H   :2pz   -0.1406  -0.0423  -0.0019   0.0312   0.0261  -0.0103   0.0057

    Orbital       134      135      136      137      138      139      140
   1 N   :1s    -0.0005   0.0010   0.0004   0.0002  -0.0008   0.0010  -0.0003
   2 N   :1s    -0.0019   0.0019   0.0016   0.0009  -0.0018   0.0012  -0.0008
   3 N   :1s    -0.0219  -0.0230   0.0309   0.0032   0.0117  -0.0269   0.0014
   4 N   :1s     0.3337   0.0408  -0.3324  -0.1384   0.0241   0.1552   0.0166
   5 N   :2px    0.0186  -0.0189  -0.0138  -0.0216   0.0118   0.0183   0.0041
   6 N   :2py   -0.0475   0.0015   0.0127  -0.0225   0.0018  -0.0740  -0.0153
   7 N   :2pz   -0.0041  -0.0242   0.0145   0.0259   0.0041   0.0432   0.0099
   8 N   :2px   -0.0070   0.0074   0.0105   0.0177  -0.0033   0.0023  -0.0148
   9 N   :2py    0.0116   0.0273   0.0065   0.0358   0.0121   0.0997   0.0085
  10 N   :2pz    0.0223   0.0307  -0.0530  -0.0223   0.0110  -0.0575   0.0131
  11 N   :2px    0.1037   0.0535  -0.1370   0.0351   0.0360   0.0430  -0.0803
  12 N   :2py   -0.1913   0.0502   0.1691   0.0696   0.0539   0.0507  -0.0424
  13 N   :2pz    0.0512   0.0660  -0.1322   0.0136   0.0000  -0.0199   0.0028
  14 N   :3d2-   0.0578  -0.0142  -0.0712  -0.0076   0.0120  -0.0590   0.0467
  15 N   :3d1-   0.0719  -0.0407  -0.0606  -0.0211  -0.0201  -0.0012  -0.0129
  16 N   :3d0    0.0421  -0.0142  -0.0631  -0.0002   0.0109   0.0169  -0.0484
  17 N   :3d1+  -0.0667   0.0435   0.0408   0.0085   0.0283   0.0522  -0.0172
  18 N   :3d2+   0.0446   0.0343  -0.0574  -0.0174   0.0143   0.0167   0.0330
  19 H   :1s     0.0613   0.0231  -0.0336  -0.0186   0.0315  -0.0272  -0.0057
  20 H   :1s     0.0007  -0.0856  -0.0751   0.0445  -0.0740  -0.0083   0.0381
  21 H   :1s     0.0762   0.1241  -0.0726  -0.0967   0.0526  -0.0488  -0.0521
  22 H   :2px    0.0178  -0.0089  -0.0254  -0.0132  -0.0144   0.0376   0.0246
  23 H   :2py   -0.0626   0.0213   0.0583   0.0003   0.0244   0.0941  -0.0060
  24 H   :2pz    0.0470  -0.0246  -0.0424  -0.0078   0.0293  -0.0230   0.0015
  25 H   :1s    -0.0743  -0.0002   0.1234  -0.0151   0.0054   0.0269   0.0076
  26 H   :1s    -0.0661   0.0895  -0.0758   0.0999   0.0295  -0.0833   0.0278
  27 H   :1s    -0.0789  -0.0231   0.0776   0.0023  -0.0521   0.0223  -0.0129
  28 H   :2px    0.0338  -0.0354  -0.0308  -0.0290  -0.0182  -0.0015  -0.0102
  29 H   :2py   -0.0795   0.0110   0.0940   0.0121  -0.0047  -0.0348   0.0192
  30 H   :2pz   -0.0332   0.0260  -0.0056   0.0199   0.0126   0.0011   0.0087
  31 H   :1s     0.0065  -0.0044  -0.0264  -0.0455  -0.0150   0.0144  -0.0060
  32 H   :1s    -0.1685   0.0292   0.2166   0.1653   0.0452   0.0569  -0.0884
  33 H   :1s     0.0146   0.0032  -0.0700   0.0028  -0.0289  -0.0174  -0.0186
  34 H   :2px   -0.0779   0.0082   0.0935  -0.0025   0.0027   0.0486  -0.0392
  35 H   :2py   -0.0292  -0.0086   0.0268   0.0144  -0.0078   0.0032  -0.0304
  36 H   :2pz    0.0154  -0.0159  -0.0052  -0.0171  -0.0093  -0.0157   0.0291
  37 H   :1s     0.0536  -0.0323  -0.0518   0.0016   0.0295   0.0249  -0.0111
  38 H   :1s    -0.2165  -0.0138   0.2549   0.0105  -0.1309  -0.1241   0.0659
  39 H   :1s    -0.0103  -0.1445   0.1300   0.0182   0.1069   0.0223   0.0605
  40 H   :2px    0.0403  -0.0146  -0.0700  -0.0102   0.0228   0.0245  -0.0163
  41 H   :2py    0.0373   0.0558  -0.0634  -0.0121   0.0024   0.0007  -0.0166
  42 H   :2pz    0.0327   0.0333  -0.0438  -0.0001   0.0316   0.0237   0.0635
  43 O   :1s    -0.0001  -0.0007   0.0006   0.0018  -0.0179   0.0088   0.0022
  44 O   :1s    -0.0000  -0.0014   0.0012   0.0034  -0.0334   0.0176   0.0043
  45 O   :1s    -0.0064   0.0134  -0.0021  -0.0163   0.0241  -0.0659  -0.0149
  46 O   :1s     0.0590  -0.0315  -0.0487  -0.0587   1.6256  -0.6865  -0.1552
  47 O   :2px    0.0001  -0.0048   0.0023  -0.0144   0.0136  -0.3684  -0.0553
  48 O   :2py   -0.0032  -0.0059   0.0010   0.0013   0.0740  -0.0892  -0.0099
  49 O   :2pz    0.0017   0.0043   0.0023   0.0042  -0.2534  -0.0776  -0.0055
  50 O   :2px    0.0068   0.0013  -0.0057  -0.0004   0.0530  -0.0102  -0.0022
  51 O   :2py    0.0103  -0.0007  -0.0076  -0.0032   0.0218  -0.0123  -0.0033
  52 O   :2pz   -0.0071   0.0011   0.0049   0.0034  -0.0117   0.0236   0.0038
  53 O   :2px    0.0377   0.0048  -0.0238  -0.0229   0.0011  -0.9716  -0.1411
  54 O   :2py   -0.0013   0.0173  -0.0034  -0.0279   0.2176  -0.1570  -0.0438
  55 O   :2pz   -0.0012  -0.0142   0.0173   0.0305  -0.7261  -0.2777  -0.0041
  56 O   :3d2-  -0.0113  -0.0032  -0.0036  -0.0237   0.1461  -0.4711  -0.0742
  57 O   :3d1-  -0.0777  -0.0007   0.0222   0.0100  -0.1733  -0.0252  -0.0000
  58 O   :3d0   -0.0137   0.0053  -0.0037   0.0127   0.3422   0.7147   0.0922
  59 O   :3d1+  -0.0083  -0.0022  -0.0205  -0.0271   0.8436   0.2982   0.0149
  60 O   :3d2+  -0.0029  -0.0041  -0.0126  -0.0513   0.6622  -0.6425  -0.1180
  61 O   :1s     0.0000  -0.0001  -0.0008   0.0220   0.0010  -0.0011  -0.0002
  62 O   :1s     0.0000  -0.0001  -0.0015   0.0429   0.0019  -0.0021  -0.0004
  63 O   :1s    -0.0002   0.0025   0.0051  -0.1057  -0.0047   0.0035  -0.0019
  64 O   :1s     0.0020  -0.0195   0.0581  -1.8829  -0.0821   0.1213   0.0492
  65 O   :2px   -0.0002   0.0033  -0.0069   0.1993   0.0048  -0.0310  -0.0176
  66 O   :2py    0.0000   0.0066  -0.0087   0.1480   0.0102   0.0541   0.0338
  67 O   :2pz   -0.0013  -0.0003   0.0024  -0.1611  -0.0044   0.0350   0.0208
  68 O   :2px   -0.0018   0.0014   0.0005   0.0565   0.0036  -0.0012  -0.0009
  69 O   :2py   -0.0010  -0.0019  -0.0008   0.0225   0.0001  -0.0076  -0.0013
  70 O   :2pz   -0.0002  -0.0016   0.0025  -0.0562  -0.0030   0.0019   0.0003
  71 O   :2px    0.0067  -0.0056  -0.0164   0.5108   0.0250  -0.0673  -0.0278
  72 O   :2py   -0.0041  -0.0058  -0.0145   0.4293   0.0229   0.1064   0.0776
  73 O   :2pz    0.0020  -0.0021   0.0131  -0.4607  -0.0192   0.0896   0.0487
  74 O   :3d2-  -0.0074  -0.0016   0.0024   0.1842   0.0003  -0.0929  -0.0576
  75 O   :3d1-   0.0037  -0.0046   0.0114  -0.4973  -0.0158   0.0848   0.0477
  76 O   :3d0   -0.0056   0.0076  -0.0129   0.3670   0.0202   0.0584   0.0396
  77 O   :3d1+   0.0100  -0.0017  -0.0175   0.5739   0.0205  -0.1124  -0.0575
  78 O   :3d2+  -0.0010   0.0132  -0.0322   0.7432   0.0376   0.0729   0.0548
  79 O   :1s     0.0007   0.0227   0.0008  -0.0002  -0.0011   0.0005  -0.0039
  80 O   :1s     0.0015   0.0446   0.0015  -0.0005  -0.0022   0.0011  -0.0082
  81 O   :1s    -0.0133  -0.1130   0.0196   0.0020   0.0197  -0.0116   0.0610
  82 O   :1s     0.0215  -2.0374  -0.2816   0.0167  -0.0208  -0.0027   0.1320
  83 O   :2px    0.0018   0.0471   0.0017  -0.0013   0.0054  -0.0480   0.2337
  84 O   :2py    0.0005  -0.2413  -0.0189   0.0003   0.0029  -0.0363   0.2106
  85 O   :2pz    0.0021  -0.1544  -0.0321   0.0023  -0.0184   0.0427  -0.2546
  86 O   :2px    0.0029  -0.0032  -0.0015  -0.0004   0.0032   0.0042  -0.0164
  87 O   :2py    0.0041  -0.1155  -0.0155   0.0011   0.0051   0.0007  -0.0059
  88 O   :2pz    0.0010  -0.0441   0.0009   0.0009   0.0014   0.0001   0.0255
  89 O   :2px   -0.0154   0.1433   0.0570  -0.0030   0.0289  -0.1061   0.5606
  90 O   :2py   -0.0244  -0.8508  -0.0727   0.0099   0.0266  -0.0829   0.4684
  91 O   :2pz   -0.0258  -0.5321  -0.0297   0.0094  -0.0056   0.1025  -0.5127
  92 O   :3d2-   0.0136  -0.4263  -0.0250  -0.0002   0.0243  -0.0936   0.5364
  93 O   :3d1-  -0.0105   0.0378  -0.0155   0.0020  -0.0097   0.0698  -0.3726
  94 O   :3d0    0.0056  -0.1139  -0.0259   0.0034  -0.0248   0.1078  -0.5687
  95 O   :3d1+   0.0101   0.9973   0.0963  -0.0096   0.0164  -0.0644   0.3188
  96 O   :3d2+   0.0227   0.2446   0.0140  -0.0005  -0.0214   0.0929  -0.5062
  97 O   :1s     0.0005   0.0024  -0.0210  -0.0004  -0.0003  -0.0001   0.0013
  98 O   :1s     0.0013   0.0048  -0.0418  -0.0007  -0.0006  -0.0002   0.0027
  99 O   :1s     0.0545  -0.0185   0.0873  -0.0031  -0.0027  -0.0008  -0.0135
 100 O   :1s    -0.8256  -0.1751   2.2254   0.0690   0.0744   0.0244  -0.0999
 101 O   :2px    0.0015   0.0039  -0.1240   0.0028  -0.0026  -0.0042   0.1195
 102 O   :2py    0.0188  -0.0103  -0.0406   0.0054  -0.0041  -0.0015   0.1048
 103 O   :2pz   -0.0385  -0.0281   0.2906   0.0118   0.0086   0.0000   0.0462
 104 O   :2px    0.0326   0.0052  -0.0868  -0.0013  -0.0027  -0.0004  -0.0037
 105 O   :2py    0.0097  -0.0004  -0.0056   0.0004   0.0005  -0.0011  -0.0058
 106 O   :2pz   -0.0295  -0.0111   0.0803   0.0010   0.0015   0.0010  -0.0077
 107 O   :2px    0.3643   0.0281  -0.5343  -0.0041  -0.0200  -0.0112   0.2513
 108 O   :2py   -0.0465  -0.0113   0.0801   0.0098   0.0072  -0.0050   0.2166
 109 O   :2pz   -0.5778  -0.0820   0.9065   0.0346   0.0240   0.0073   0.0898
 110 O   :3d2-   0.1483  -0.0745   0.9120   0.0213   0.0235   0.0099  -0.1707
 111 O   :3d1-   0.0286  -0.0743   0.5978   0.0322   0.0144  -0.0003   0.2120
 112 O   :3d0   -0.6377  -0.0280   0.1102   0.0186  -0.0012  -0.0052   0.2360
 113 O   :3d1+   0.7973  -0.0183   0.0292   0.0117  -0.0019  -0.0038   0.1682
 114 O   :3d2+  -0.2469  -0.0054   0.2117  -0.0001   0.0044   0.0045  -0.1501
 115 H   :1s     0.0015  -0.0055   0.0093  -0.0021  -0.2366  -0.1627  -0.0173
 116 H   :1s    -0.0099   0.0110   0.0155   0.0505  -1.0602  -0.2585   0.0084
 117 H   :1s    -0.0056  -0.0148   0.0154  -0.0093  -0.0737  -0.1302  -0.0212
 118 H   :2px   -0.0121  -0.0039   0.0158   0.0101  -0.4165  -0.1593  -0.0079
 119 H   :2py   -0.0202  -0.0019  -0.0005  -0.0026   0.1139   0.0240   0.0010
 120 H   :2pz   -0.0063   0.0018   0.0173   0.0281  -0.7689  -0.2415  -0.0062
 121 H   :1s     0.0106   0.0055  -0.0055   0.0324  -0.1683   0.4477   0.0766
 122 H   :1s    -0.0730  -0.0049   0.0621   0.0285  -0.6275   0.9072   0.1389
 123 H   :1s     0.0066  -0.0050  -0.0196   0.0316  -0.0501   0.1863   0.0607
 124 H   :2px    0.0246  -0.0021  -0.0217  -0.0425   0.4627  -0.7699  -0.1308
 125 H   :2py    0.0143  -0.0015  -0.0079  -0.0121   0.1577  -0.2352  -0.0400
 126 H   :2pz    0.0083   0.0023   0.0010   0.0036  -0.0826   0.0179   0.0055
 127 H   :1s     0.0044   0.0086  -0.0103   0.2792   0.0194   0.0494   0.0278
 128 H   :1s    -0.0144  -0.0032  -0.0383   1.0217   0.0385   0.0091   0.0383
 129 H   :1s     0.0109   0.0063   0.0067   0.0546   0.0149   0.0403   0.0140
 130 H   :2px   -0.0049   0.0032  -0.0015   0.1640   0.0065   0.0056   0.0045
 131 H   :2py   -0.0015   0.0066  -0.0279   0.7618   0.0381   0.0478   0.0437
 132 H   :2pz    0.0012  -0.0008   0.0004  -0.0308   0.0007   0.0005   0.0009
 133 H   :1s     0.0006  -0.0087  -0.0039   0.2872   0.0060  -0.0901  -0.0450
 134 H   :1s     0.0037   0.0249  -0.0333   0.9427   0.0442  -0.1189  -0.0738
 135 H   :1s    -0.0064  -0.0156   0.0066   0.0546  -0.0033  -0.0519  -0.0182
 136 H   :2px   -0.0025   0.0061  -0.0095   0.4407   0.0161  -0.0743  -0.0425
 137 H   :2py   -0.0034   0.0036   0.0069  -0.2836  -0.0107   0.0678   0.0349
 138 H   :2pz    0.0002  -0.0038   0.0117  -0.4702  -0.0177   0.0823   0.0460
 139 H   :1s     0.0113   0.2895   0.0016  -0.0010  -0.0015   0.0661  -0.4154
 140 H   :1s    -0.0108   1.0894   0.1455  -0.0073  -0.0574   0.1184  -0.5515
 141 H   :1s     0.0101   0.0441  -0.0277  -0.0035   0.0226   0.0088  -0.2286
 142 H   :2px   -0.0034  -0.3017  -0.0368   0.0024   0.0105  -0.0429   0.2499
 143 H   :2py    0.0066  -0.6328  -0.0540   0.0029   0.0239  -0.0926   0.5289
 144 H   :2pz    0.0118   0.1537   0.0089  -0.0014  -0.0101   0.0256  -0.1413
 145 H   :1s     0.0025   0.2841   0.0413  -0.0010   0.0072  -0.0500   0.2896
 146 H   :1s     0.0035   1.1441   0.1230  -0.0194   0.0308  -0.1070   0.4384
 147 H   :1s     0.0010   0.0645   0.0078   0.0029  -0.0238  -0.0178   0.1789
 148 H   :2px    0.0093   0.4435   0.0450  -0.0058   0.0109  -0.0539   0.2620
 149 H   :2py    0.0107  -0.1382  -0.0080   0.0010  -0.0050   0.0220  -0.0962
 150 H   :2pz   -0.0001  -0.6587  -0.0773   0.0086  -0.0170   0.0813  -0.4071
 151 H   :1s    -0.0259   0.0208  -0.2745  -0.0212  -0.0041  -0.0019  -0.1168
 152 H   :1s     0.5943   0.1494  -1.2221  -0.0380  -0.0374  -0.0020  -0.1531
 153 H   :1s    -0.0807  -0.0200  -0.0407  -0.0048  -0.0145  -0.0094  -0.0678
 154 H   :2px   -0.3818  -0.0251   0.2137   0.0070   0.0085   0.0015   0.0481
 155 H   :2py   -0.2424  -0.0384   0.3928   0.0203   0.0054  -0.0003   0.0908
 156 H   :2pz    0.0574  -0.0733   0.6675   0.0282   0.0186   0.0023   0.1491
 157 H   :1s    -0.0566   0.0167  -0.2622  -0.0085  -0.0043  -0.0050   0.1723
 158 H   :1s     0.6746   0.0809  -1.2805  -0.0089  -0.0489  -0.0193   0.2307
 159 H   :1s    -0.0794   0.0152   0.0250  -0.0132   0.0197   0.0009   0.0871
 160 H   :2px    0.1436   0.0410  -0.6306  -0.0091  -0.0183  -0.0105   0.2067
 161 H   :2py    0.3148   0.0266  -0.4348  -0.0048  -0.0105  -0.0065   0.1292
 162 H   :2pz    0.3719  -0.0154   0.1757   0.0025   0.0051   0.0026  -0.0477

    Orbital       141      142      143      144      145      146      147
   1 N   :1s    -0.0013   0.0005   0.0016   0.0041  -0.0007   0.0014   0.0002
   2 N   :1s    -0.0028   0.0010   0.0025   0.0096  -0.0020   0.0029  -0.0003
   3 N   :1s     0.0059  -0.0045  -0.0262  -0.0429   0.0647  -0.0401  -0.0180
   4 N   :1s     0.1692  -0.0295   0.0645  -0.6836  -0.2780   0.1371   0.2355
   5 N   :2px   -0.0153   0.0030   0.3028   0.1144  -1.2529  -0.0883  -0.0788
   6 N   :2py   -0.0032  -0.0002   0.7536  -1.0124   0.0681  -0.0647  -0.0305
   7 N   :2pz   -0.0050  -0.0061  -0.9599  -0.7618  -0.3116  -0.0873   0.0266
   8 N   :2px    0.0096  -0.0066  -0.5743  -0.2401   2.3935   0.1713   0.1780
   9 N   :2py   -0.0124   0.0031  -1.3374   1.9615  -0.1253   0.1123   0.0508
  10 N   :2pz   -0.0223   0.0020   1.7599   1.5106   0.5857   0.1678  -0.0537
  11 N   :2px   -0.0622   0.0028  -0.1341   0.0106  -0.1614   0.0845  -0.0060
  12 N   :2py   -0.0098  -0.0426   0.1127  -0.1113   0.0555  -0.0169  -0.0891
  13 N   :2pz   -0.0909   0.0235  -0.1444   0.0102  -0.1437   0.0455   0.0416
  14 N   :3d2-  -0.0237  -0.0075   0.7223   0.2062   0.0017   0.0413  -0.0269
  15 N   :3d1-  -0.0122  -0.0027  -0.0090  -0.4818   0.5759   0.0426   0.0700
  16 N   :3d0    0.0097  -0.0036  -0.1074  -0.1261   0.2917   0.0237   0.0158
  17 N   :3d1+  -0.0389  -0.0003  -0.1739   0.7007   0.3635   0.0763   0.0289
  18 N   :3d2+  -0.0252  -0.0010   0.3926   0.1135   0.1525   0.0238   0.0206
  19 H   :1s     0.0133  -0.0056   0.2696  -0.2085   0.2295  -0.0125   0.0198
  20 H   :1s    -0.1035   0.0258   0.6081  -0.1500   0.4614   0.1062  -0.0021
  21 H   :1s    -0.0871   0.0664  -0.4893   0.2811  -0.3876  -0.0511   0.0810
  22 H   :2px   -0.0287   0.0071   0.3904  -0.1665   0.1173   0.0043   0.0043
  23 H   :2py    0.0243  -0.0013  -0.5912   0.2657  -0.5295  -0.0448  -0.0078
  24 H   :2pz    0.0004  -0.0045   0.2809  -0.3012   0.2764   0.0176  -0.0090
  25 H   :1s     0.0268   0.0033   0.1708   0.5104  -0.1837   0.0272  -0.0019
  26 H   :1s    -0.1615   0.0088   0.3070   1.1333  -0.1682  -0.0077  -0.1653
  27 H   :1s     0.0408  -0.0324  -0.0549  -0.2732   0.0293   0.0535   0.0665
  28 H   :2px    0.0305  -0.0171  -0.1111  -0.5215  -0.0120  -0.0278   0.0134
  29 H   :2py   -0.0309   0.0098   0.3193   0.5997  -0.1906   0.0218  -0.0485
  30 H   :2pz   -0.0323  -0.0122   0.1589   0.7609  -0.2613   0.0202  -0.0535
  31 H   :1s    -0.0073  -0.0013  -0.3277   0.0082   0.2703   0.0234   0.0561
  32 H   :1s    -0.0389   0.0090  -0.8279   0.2539   0.6441   0.0331  -0.0214
  33 H   :1s     0.0057  -0.0620   0.2593  -0.0951  -0.1660   0.0360  -0.2409
  34 H   :2px   -0.0313   0.0045  -0.7188   0.1239   0.4553   0.0300   0.0819
  35 H   :2py   -0.0160   0.0078  -0.4006  -0.0471   0.3818   0.0332   0.0162
  36 H   :2pz   -0.0029   0.0059   0.2491  -0.1305  -0.2868  -0.0265   0.0045
  37 H   :1s     0.0064   0.0003  -0.0822  -0.2633  -0.3791  -0.0655   0.0043
  38 H   :1s     0.0239  -0.0114  -0.1573  -0.3975  -0.6169  -0.1607  -0.1658
  39 H   :1s     0.0399   0.0481   0.2283   0.3259   0.5842  -0.2353   0.0779
  40 H   :2px   -0.0157   0.0012   0.1988   0.4715   0.5309   0.0856   0.0428
  41 H   :2py   -0.0069  -0.0012   0.1398   0.0925   0.2871  -0.0023   0.0295
  42 H   :2pz   -0.0345  -0.0311   0.0557   0.3515   0.5943   0.0654   0.0602
  43 O   :1s    -0.0007  -0.0007   0.0025  -0.0021   0.0027   0.0010  -0.0020
  44 O   :1s    -0.0015  -0.0014   0.0053  -0.0045   0.0056   0.0018  -0.0036
  45 O   :1s    -0.0050   0.0086  -0.0566   0.0535  -0.0686  -0.0126   0.0208
  46 O   :1s     0.1619   0.0040   0.0984  -0.1284   0.2024  -0.0154   0.0275
  47 O   :2px    0.0738  -0.0100   0.0188  -0.0309   0.0506   0.0099  -0.1742
  48 O   :2py    0.0211  -0.0034  -0.1239   0.1028  -0.1331  -0.0062   0.4631
  49 O   :2pz    0.0086  -0.0024  -0.0026   0.0202  -0.0199  -0.0257   0.2319
  50 O   :2px    0.0008   0.0009  -0.0211   0.0319  -0.0471  -0.0127   0.1917
  51 O   :2py    0.0013  -0.0002   0.1479  -0.1297   0.1722   0.0072  -0.5067
  52 O   :2pz   -0.0014  -0.0011  -0.0295   0.0042  -0.0122   0.0278  -0.2580
  53 O   :2px    0.1883  -0.0230  -0.1137   0.0402   0.0188   0.0097  -0.0808
  54 O   :2py    0.0089   0.0163  -0.1430   0.1327  -0.1510  -0.0123   0.2187
  55 O   :2pz    0.0815  -0.0413   0.0557  -0.0397   0.0599   0.0227   0.0484
  56 O   :3d2-   0.0902  -0.0083  -0.0145   0.0094  -0.0077   0.0008   0.0012
  57 O   :3d1-   0.0044  -0.0020  -0.0585   0.0458  -0.0569   0.0020  -0.0049
  58 O   :3d0   -0.1411   0.0261   0.0383  -0.0152   0.0065  -0.0081   0.0124
  59 O   :3d1+  -0.0565   0.0226   0.0285  -0.0226   0.0280  -0.0083   0.0129
  60 O   :3d2+   0.1192   0.0007  -0.0639   0.0381  -0.0245  -0.0049   0.0211
  61 O   :1s    -0.0026   0.0010   0.0008   0.0000  -0.0000   0.0001   0.0031
  62 O   :1s    -0.0054   0.0021   0.0017   0.0000  -0.0000   0.0002   0.0056
  63 O   :1s     0.0343  -0.0205  -0.0058   0.0003  -0.0014   0.0001  -0.0406
  64 O   :1s     0.1309   0.0058  -0.0970   0.0002   0.0200  -0.0102   0.0239
  65 O   :2px   -0.1098   0.0434   0.0793  -0.0374  -0.0134   0.0209   0.6918
  66 O   :2py    0.3192  -0.1465  -0.0088   0.0042   0.0046  -0.0075  -0.1982
  67 O   :2pz    0.1718  -0.0747   0.0731  -0.0311  -0.0160   0.0296   0.8883
  68 O   :2px   -0.0049   0.0004  -0.0765   0.0392   0.0151  -0.0226  -0.7612
  69 O   :2py   -0.0149   0.0098   0.0168  -0.0052  -0.0063   0.0093   0.2162
  70 O   :2pz   -0.0037   0.0044  -0.0702   0.0300   0.0183  -0.0315  -0.9853
  71 O   :2px   -0.2679   0.1101   0.0592  -0.0099  -0.0091   0.0093   0.3444
  72 O   :2py    0.7476  -0.3491   0.0799  -0.0185   0.0181   0.0101  -0.1068
  73 O   :2pz    0.3712  -0.1489  -0.0180  -0.0101  -0.0031   0.0100   0.3709
  74 O   :3d2-  -0.4912   0.2174  -0.0104   0.0020   0.0052  -0.0011   0.0085
  75 O   :3d1-   0.3799  -0.1613   0.0050  -0.0025  -0.0000   0.0008  -0.0116
  76 O   :3d0    0.3895  -0.1826   0.0048   0.0006   0.0023   0.0015  -0.0103
  77 O   :3d1+  -0.4685   0.1974   0.0154   0.0013  -0.0107   0.0003   0.0262
  78 O   :3d2+   0.5474  -0.2608   0.0363  -0.0047  -0.0027   0.0034   0.0156
  79 O   :1s     0.0010   0.0023  -0.0018  -0.0032  -0.0058   0.0059  -0.0007
  80 O   :1s     0.0021   0.0045  -0.0034  -0.0062  -0.0110   0.0107  -0.0013
  81 O   :1s    -0.0123  -0.0205   0.0293   0.0529   0.0994  -0.0750   0.0090
  82 O   :1s    -0.0521  -0.1692  -0.0297  -0.0341  -0.1285  -0.0191   0.0030
  83 O   :2px   -0.0549  -0.0856   0.0099   0.0764   0.0922  -0.9976   0.0262
  84 O   :2py   -0.0474  -0.0698  -0.0187  -0.0314  -0.0694   0.4786  -0.0243
  85 O   :2pz    0.0587   0.0792   0.0030   0.0383   0.0191  -0.6097   0.0067
  86 O   :2px    0.0038   0.0077  -0.0198  -0.0938  -0.1202   1.1043  -0.0313
  87 O   :2py    0.0000  -0.0084   0.0103   0.0205   0.0524  -0.5439   0.0280
  88 O   :2pz   -0.0044  -0.0077  -0.0083  -0.0583  -0.0523   0.6735  -0.0071
  89 O   :2px   -0.1319  -0.1781   0.0098   0.0791   0.1461  -0.4744   0.0095
  90 O   :2py   -0.1203  -0.2314   0.0331   0.0894   0.1221   0.1008  -0.0007
  91 O   :2pz    0.1210   0.1549   0.0658   0.0958   0.1145  -0.3305   0.0155
  92 O   :3d2-  -0.1254  -0.1926  -0.0124  -0.0169  -0.0188  -0.0111   0.0015
  93 O   :3d1-   0.0843   0.1167   0.0002  -0.0149  -0.0254   0.0087   0.0011
