

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  51 O   :2py   -0.0424  -0.0239  -0.0123  -0.0013   0.0133  -0.0047  -0.0019
  52 O   :2pz    0.0434  -0.0045   0.1135  -0.0063  -0.0217  -0.0212  -0.0245
  53 O   :2px   -0.3664  -0.0395  -0.1052   0.0297   0.0635   0.0754   0.0752
  54 O   :2py   -0.0496  -0.0605   0.2212   0.0110  -0.0059  -0.0471  -0.0595
  55 O   :2pz   -0.4841  -0.3146   0.4965   0.0029   0.1521  -0.1295  -0.1264
  56 O   :3d2-  -0.0214  -0.0113   0.0236   0.0034   0.0125  -0.0007  -0.0014
  57 O   :3d1-   0.0518   0.0244  -0.0391  -0.0062  -0.0351   0.0017   0.0043
  58 O   :3d0    0.0749   0.0242  -0.0252  -0.0004   0.0047   0.0095   0.0096
  59 O   :3d1+   0.0340   0.0137  -0.0155   0.0092   0.0102   0.0077   0.0060
  60 O   :3d2+  -0.0212   0.0042  -0.0643  -0.0259  -0.0833  -0.0244  -0.0213
  61 O   :1s    -0.0186   0.0057   0.0077  -0.0059  -0.0000  -0.0057  -0.0025
  62 O   :1s    -0.0390   0.0118   0.0156  -0.0121  -0.0001  -0.0118  -0.0052
  63 O   :1s     0.2995  -0.0879  -0.1088   0.0879   0.0016   0.0861   0.0397
  64 O   :1s    -0.5994   0.1684   0.1533  -0.1570  -0.0226  -0.1309  -0.0784
  65 O   :2px   -0.0219  -0.0043  -0.0152   0.0011  -0.0044   0.0014   0.0040
  66 O   :2py    0.0002   0.0020   0.0047  -0.0003   0.0114  -0.0070  -0.0091
  67 O   :2pz   -0.0213   0.0054   0.0058  -0.0023   0.0096  -0.0105  -0.0045
  68 O   :2px   -0.0692  -0.0157  -0.0509   0.0026  -0.0151   0.0093   0.0127
  69 O   :2py   -0.0163   0.0178   0.0351  -0.0138   0.0211  -0.0269  -0.0269
  70 O   :2pz   -0.0546   0.0174   0.0273  -0.0096   0.0271  -0.0329  -0.0170
  71 O   :2px    0.2305   0.0411   0.1481   0.0008   0.0405  -0.0362  -0.0358
  72 O   :2py   -0.1165   0.0095  -0.0593  -0.0015  -0.0152   0.0331  -0.0040
  73 O   :2pz    0.0182  -0.0356  -0.0917   0.0267  -0.0450   0.0575   0.0469
  74 O   :3d2-   0.0039   0.0009   0.0045  -0.0102  -0.0143   0.0034  -0.0012
  75 O   :3d1-   0.0054  -0.0054   0.0126  -0.0134  -0.0080   0.0054   0.0062
  76 O   :3d0   -0.0042   0.0039  -0.0427   0.0465   0.0359  -0.0052  -0.0144
  77 O   :3d1+   0.0021  -0.0085   0.0473  -0.0549  -0.0425   0.0076   0.0185
  78 O   :3d2+   0.0084  -0.0024   0.0173  -0.0211  -0.0122   0.0064   0.0001
  79 O   :1s     0.0055  -0.0509  -0.0242  -0.0061   0.0057   0.0161   0.0217
  80 O   :1s     0.0118  -0.1064  -0.0504  -0.0127   0.0117   0.0335   0.0459
  81 O   :1s    -0.0903   0.7773   0.3816   0.1103  -0.0964  -0.2517  -0.3788
  82 O   :1s     0.1267  -1.1447  -0.7253  -0.3338   0.2662   0.4495   0.9229
  83 O   :2px   -0.0110   0.0106  -0.0051  -0.0041   0.0037   0.0024   0.0005
  84 O   :2py    0.0053  -0.0638  -0.0281  -0.0088   0.0084   0.0268   0.0194
  85 O   :2pz   -0.0003   0.0307   0.0219  -0.0013  -0.0080  -0.0128  -0.0078
  86 O   :2px   -0.0203  -0.0630  -0.0412  -0.0047   0.0039   0.0271   0.0090
  87 O   :2py    0.0306  -0.2566  -0.0877  -0.0092   0.0081   0.0641   0.0631
  88 O   :2pz   -0.0097   0.1331   0.0754  -0.0102  -0.0168  -0.0335  -0.0329
  89 O   :2px   -0.0224   0.2748  -0.1134  -0.2302   0.1808   0.0576   0.3707
  90 O   :2py   -0.0962   0.5362   0.0249  -0.1085   0.1010  -0.0601   0.1027
  91 O   :2pz    0.0302  -0.2688  -0.0888   0.0959  -0.0120   0.0213  -0.0518
  92 O   :3d2-   0.0095  -0.0332   0.0109   0.0177  -0.0152   0.0114  -0.0396
  93 O   :3d1-  -0.0010   0.0128  -0.0033   0.0038   0.0030  -0.0708   0.0580
  94 O   :3d0   -0.0212   0.0684  -0.0088  -0.0366   0.0220   0.0561  -0.0002
  95 O   :3d1+  -0.0087   0.0250  -0.0025  -0.0185   0.0069   0.0568  -0.0202
  96 O   :3d2+   0.0098  -0.0537  -0.0009   0.0128  -0.0172   0.0393  -0.0393
  97 O   :1s    -0.0208  -0.0045  -0.0141  -0.0314   0.0094  -0.0052  -0.0054
  98 O   :1s    -0.0436  -0.0095  -0.0299  -0.0656   0.0198  -0.0108  -0.0112
  99 O   :1s     0.3463   0.0856   0.2538   0.5419  -0.1816   0.0996   0.0975
 100 O   :1s    -0.8335  -0.3150  -0.7201  -1.5306   0.6779  -0.3860  -0.3399
 101 O   :2px   -0.0010   0.0008  -0.0094   0.0041   0.0004   0.0064   0.0065
 102 O   :2py   -0.0013  -0.0041   0.0049   0.0106  -0.0008  -0.0067  -0.0040
 103 O   :2pz    0.0352   0.0011  -0.0031  -0.0074   0.0103   0.0043   0.0029
 104 O   :2px    0.0028   0.0048  -0.0216   0.0271   0.0004   0.0178   0.0182
 105 O   :2py   -0.0084  -0.0167   0.0096   0.0308   0.0009  -0.0142  -0.0068
 106 O   :2pz    0.0584   0.0052  -0.0185  -0.0583   0.0300   0.0017  -0.0046
 107 O   :2px    0.0929   0.1015   0.2073   0.2942  -0.2267   0.0928   0.0691
 108 O   :2py    0.0335   0.0849   0.0663   0.0537  -0.0666   0.0116  -0.0172
 109 O   :2pz   -0.2961  -0.2422  -0.3347  -0.7857   0.4883  -0.2945  -0.2294
 110 O   :3d2-   0.0013  -0.0140  -0.0090  -0.0279   0.0216   0.0010   0.0192
 111 O   :3d1-   0.0016  -0.0101  -0.0076  -0.0273   0.0143   0.0025   0.0152
 112 O   :3d0   -0.0161   0.0215   0.0238   0.0621  -0.0498   0.0180   0.0093
 113 O   :3d1+   0.0046  -0.0117  -0.0093  -0.0540   0.0410  -0.0414  -0.0505
 114 O   :3d2+   0.0065   0.0108   0.0065  -0.0021   0.0013  -0.0352  -0.0753
 115 H   :1s    -0.0194  -0.0274   0.0463  -0.0181   0.0358  -0.0143  -0.0153
 116 H   :1s     0.2426   0.2929  -0.6979   0.0141  -0.0962   0.1727   0.1768
 117 H   :1s    -0.3392  -0.0041  -0.0688   0.0186  -0.1276   0.0231   0.0115
 118 H   :2px    0.3026   0.1014   0.0033   0.0904   0.2920   0.1275   0.1087
 119 H   :2py    0.3090   0.1748  -0.4098  -0.1115  -0.3630  -0.0311  -0.0086
 120 H   :2pz    0.3041   0.0470   0.0650   0.0016   0.0477  -0.0000  -0.0032
 121 H   :1s    -0.0600  -0.0186   0.0276   0.0079  -0.0004  -0.0061  -0.0090
 122 H   :1s     0.2028   0.2595  -0.6747  -0.0104  -0.0975   0.1467   0.1530
 123 H   :1s     0.0342  -0.0499   0.0635  -0.0133   0.0194  -0.0379  -0.0284
 124 H   :2px   -0.1939  -0.0659  -0.1141  -0.0970  -0.2932  -0.1265  -0.1179
 125 H   :2py    0.0272  -0.0692   0.4547   0.0972   0.3703   0.0635   0.0487
 126 H   :2pz    0.5258   0.1751  -0.2003   0.0112  -0.0685   0.0400   0.0435
 127 H   :1s     0.0114   0.0148   0.0124  -0.0173  -0.0329   0.0010  -0.0054
 128 H   :1s     0.0999  -0.0476  -0.0503   0.0367  -0.0250   0.0308   0.0645
 129 H   :1s     0.0900  -0.0507  -0.0281   0.0340   0.0683   0.0016  -0.0370
 130 H   :2px    0.0237  -0.0140   0.1265  -0.1398  -0.0736   0.0345   0.0095
 131 H   :2py   -0.0486   0.0137   0.0446  -0.0385  -0.0481  -0.0151   0.0240
 132 H   :2pz    0.0794  -0.0679   0.3282  -0.3783  -0.3052   0.0808   0.1230
 133 H   :1s     0.0250   0.0026   0.0115   0.0011   0.0145   0.0022  -0.0040
 134 H   :1s     0.2567  -0.0249   0.0447   0.0283  -0.0038   0.0058   0.0214
 135 H   :1s     0.0289   0.0174   0.0127   0.0072   0.0190  -0.0107  -0.0197
 136 H   :2px    0.0475   0.0001  -0.1114   0.1480   0.1133  -0.0113  -0.0240
 137 H   :2py   -0.0571  -0.0033   0.0232   0.0003   0.0132  -0.0146   0.0369
 138 H   :2pz   -0.0126   0.0473  -0.3155   0.3594   0.2645  -0.0402  -0.1189
 139 H   :1s    -0.0094   0.0228  -0.0098  -0.0080   0.0088  -0.0092   0.0328
 140 H   :1s     0.0112   0.0214   0.2278   0.1978  -0.1764  -0.1134  -0.4026
 141 H   :1s     0.0007   0.0374   0.0281  -0.0416   0.0122   0.0085   0.0208
 142 H   :2px    0.0724  -0.3594  -0.0137   0.0586  -0.0833   0.3242  -0.2733
 143 H   :2py    0.0375  -0.0569   0.0151   0.0777  -0.0057  -0.4701   0.2671
 144 H   :2pz   -0.0894   0.2549  -0.1095  -0.1779   0.1316   0.2211   0.1167
 145 H   :1s    -0.0162   0.0388  -0.0115  -0.0171   0.0144   0.0012   0.0172
 146 H   :1s     0.0147   0.0095   0.2172   0.2409  -0.1718  -0.1413  -0.4382
 147 H   :1s    -0.0195   0.0340  -0.0351  -0.0034   0.0225   0.0154   0.0427
 148 H   :2px    0.1190  -0.4548  -0.0111   0.1723  -0.1020  -0.2645   0.0654
 149 H   :2py    0.0226  -0.0765   0.0548   0.0244  -0.0594   0.3929  -0.4150
 150 H   :2pz    0.0623  -0.1834   0.0666   0.1505  -0.0933  -0.1925  -0.0771
 151 H   :1s    -0.0205  -0.0097   0.0168  -0.0503   0.0198  -0.0386  -0.0371
 152 H   :1s     0.1740   0.1815   0.3162   0.8076  -0.4907   0.2759   0.2366
 153 H   :1s     0.4129   0.0274   0.0655   0.0393   0.1378  -0.0185  -0.0236
 154 H   :2px    0.0348  -0.0807  -0.1126  -0.3925   0.2948  -0.2905  -0.3922
 155 H   :2py   -0.0045  -0.1449  -0.1592  -0.2905   0.1793   0.1311   0.3584
 156 H   :2pz   -0.1248   0.0639   0.0368   0.1072  -0.1193   0.0125  -0.0352
 157 H   :1s     0.0257  -0.0194  -0.0148  -0.0562   0.0472  -0.0212  -0.0189
 158 H   :1s     0.2767   0.2226   0.3953   0.8013  -0.4774   0.2400   0.1915
 159 H   :1s    -0.0601   0.0011  -0.0038  -0.0145  -0.0136  -0.0110  -0.0093
 160 H   :2px    0.0341   0.0185   0.0681   0.2095  -0.1169   0.1647   0.2845
 161 H   :2py    0.0457   0.1130   0.0863   0.1869  -0.1320  -0.0767  -0.2959
 162 H   :2pz   -0.1171   0.1071   0.0797   0.3739  -0.2983   0.1979   0.2001

    Orbital        78       79       80       81       82       83       84
   1 N   :1s    -0.0169  -0.0217  -0.0188   0.0061   0.0030   0.0078   0.0030
   2 N   :1s    -0.0404  -0.0501  -0.0447   0.0122   0.0096   0.0142   0.0051
   3 N   :1s     0.4695   0.5948   0.5325  -0.0327  -0.1578  -0.0375   0.0273
   4 N   :1s    -1.6550  -2.2483  -1.8867  -0.3217   0.6229  -0.2579  -0.4199
   5 N   :2px   -0.0034   0.0016   0.0089  -0.0488   0.0353   0.0062  -0.0318
   6 N   :2py   -0.0215   0.0124  -0.0019  -0.0008  -0.0320  -0.0265  -0.0177
   7 N   :2pz    0.0078  -0.0037  -0.0118  -0.0284   0.0357   0.0135   0.0426
   8 N   :2px   -0.0151  -0.0371  -0.0155  -0.1710   0.0973   0.0247  -0.1119
   9 N   :2py   -0.0567   0.0498  -0.0069  -0.0232  -0.0898  -0.1198  -0.0600
  10 N   :2pz    0.0230  -0.0159  -0.0438  -0.0713   0.1070   0.0923   0.1731
  11 N   :2px    0.0302  -0.2342  -0.0488   0.2858  -0.1485  -0.0286   0.1117
  12 N   :2py   -0.0853   0.1064   0.0620   0.2153   0.3169   0.2604   0.0589
  13 N   :2pz    0.2025  -0.3133  -0.0570  -0.0172  -0.2524  -0.0962  -0.4494
  14 N   :3d2-   0.0363   0.0138   0.0076  -0.0426  -0.0257   0.0277   0.0365
  15 N   :3d1-  -0.0301  -0.0689  -0.0043  -0.0439   0.0022  -0.0553  -0.0701
  16 N   :3d0   -0.0119  -0.0162   0.0367   0.0115   0.0746   0.0231  -0.0351
  17 N   :3d1+  -0.0134   0.0458  -0.0168   0.0427  -0.0611  -0.0463   0.0477
  18 N   :3d2+  -0.0014   0.0235   0.0037   0.0930  -0.0141  -0.0084  -0.0238
  19 H   :1s     0.0513   0.0618   0.0487  -0.0210   0.0214   0.1396   0.1168
  20 H   :1s     0.3999   0.2882   0.3247   0.0416  -0.1758  -0.0125   0.0286
  21 H   :1s     0.9660  -0.1090   0.0248  -0.2009  -0.5884  -0.0862  -0.2501
  22 H   :2px   -0.1030  -0.1370  -0.0118  -0.0281  -0.0258   0.3146   0.0742
  23 H   :2py   -0.1580  -0.0192  -0.1025  -0.1947  -0.2261  -0.1852  -0.1363
  24 H   :2pz   -0.0100   0.0273  -0.0468  -0.1751  -0.2164   0.1125   0.1118
  25 H   :1s     0.0080   0.0902   0.0209   0.1979  -0.1637   0.0131   0.0641
  26 H   :1s     0.3467   0.3052   0.2890  -0.0765  -0.0222   0.1014   0.0858
  27 H   :1s    -0.2338   1.4924   0.7239   0.2600   0.1796   0.1723   0.3754
  28 H   :2px    0.0646  -0.1905  -0.1654  -0.2061   0.1356  -0.1834  -0.1165
  29 H   :2py    0.0695   0.1087   0.1539   0.1303  -0.0264  -0.2173  -0.1757
  30 H   :2pz   -0.0815  -0.1135   0.0851   0.0096  -0.0170   0.2602  -0.0336
  31 H   :1s     0.0458  -0.0110   0.0246  -0.1102  -0.0837   0.0002   0.0279
  32 H   :1s     0.3682   0.4907   0.4389   0.3660   0.0094   0.1624   0.0028
  33 H   :1s    -0.0049  -0.1045  -0.0821  -0.0154  -0.0166   0.0899   0.0491
  34 H   :2px   -0.1047  -0.0439   0.1148  -0.0465  -0.0674  -0.0906  -0.3226
  35 H   :2py   -0.0047   0.0385  -0.0258  -0.1071  -0.0701   0.0428   0.0675
  36 H   :2pz    0.1878   0.0614  -0.0367   0.1559   0.2256  -0.0435   0.1697
  37 H   :1s     0.0079  -0.0951   0.0726  -0.0084   0.0617   0.0555  -0.1275
  38 H   :1s     0.4216   0.5881   0.2537   0.1686  -0.2854   0.0802   0.3878
  39 H   :1s    -0.2475  -0.1629   0.2715  -0.0125   0.1599  -0.1384  -0.0496
  40 H   :2px    0.0386  -0.1081  -0.1392  -0.1419   0.2006  -0.1017   0.0590
  41 H   :2py    0.0381  -0.0941  -0.1063   0.0749   0.1706   0.1031   0.2837
  42 H   :2pz    0.0204  -0.0200  -0.1865  -0.1486   0.0400  -0.1712   0.0980
  43 O   :1s    -0.0018  -0.0419  -0.0216  -0.0050   0.0009  -0.0034  -0.0063
  44 O   :1s    -0.0042  -0.0878  -0.0460  -0.0105   0.0019  -0.0072  -0.0129
  45 O   :1s     0.0394   0.7078   0.3916   0.0805  -0.0084   0.0657   0.0967
  46 O   :1s    -0.0991  -1.7006  -1.0746  -0.1198  -0.0728  -0.2422  -0.1708
  47 O   :2px    0.0057  -0.0608  -0.0286  -0.0011  -0.0014  -0.0108  -0.0132
  48 O   :2py    0.0082   0.0234   0.0248  -0.0113   0.0163  -0.0012  -0.0058
  49 O   :2pz    0.0006  -0.0307  -0.0063  -0.0184   0.0085   0.0028  -0.0090
  50 O   :2px    0.0144  -0.2020  -0.0820  -0.0021  -0.0007  -0.0416  -0.0517
  51 O   :2py    0.0250   0.0468   0.0631  -0.0023   0.0219  -0.0096  -0.0162
  52 O   :2pz   -0.0051  -0.1773  -0.0663  -0.0270   0.0001  -0.0097  -0.0417
  53 O   :2px   -0.0999   0.3529   0.0851   0.3041  -0.1979   0.0454   0.1758
  54 O   :2py   -0.0109  -0.2064  -0.2024  -0.3268   0.1953  -0.0105  -0.0475
  55 O   :2pz   -0.0426  -0.2204  -0.2935   0.0427  -0.0602  -0.1003   0.1205
  56 O   :3d2-  -0.0002  -0.0019   0.0024   0.0089  -0.0054  -0.0077  -0.0021
  57 O   :3d1-  -0.0069  -0.0062  -0.0021   0.0788  -0.0525  -0.0077   0.0031
  58 O   :3d0   -0.0020   0.0194   0.0174  -0.0009   0.0039   0.0148  -0.0065
  59 O   :3d1+   0.0194   0.0415   0.0338  -0.0791   0.0648   0.0043  -0.0160
  60 O   :3d2+   0.0147  -0.0251  -0.0172  -0.0412   0.0258  -0.0011  -0.0075
  61 O   :1s     0.0030   0.0064  -0.0312   0.0034  -0.0006   0.0096  -0.0086
  62 O   :1s     0.0063   0.0147  -0.0667   0.0069  -0.0010   0.0204  -0.0183
  63 O   :1s    -0.0499  -0.1559   0.5616  -0.0515   0.0100  -0.1657   0.1533
  64 O   :1s     0.1155   0.6324  -1.4536   0.1042  -0.0577   0.3698  -0.3869
  65 O   :2px   -0.0051   0.0100   0.0018  -0.0003   0.0040   0.0119  -0.0104
  66 O   :2py    0.0044  -0.0063  -0.0093  -0.0033   0.0019  -0.0012   0.0063
  67 O   :2pz    0.0053  -0.0232  -0.0147   0.0108   0.0011   0.0332  -0.0299
  68 O   :2px   -0.0187   0.0420   0.0007  -0.0021   0.0009   0.0159  -0.0116
  69 O   :2py    0.0175  -0.0664  -0.0062  -0.0061  -0.0063  -0.0057   0.0183
  70 O   :2pz    0.0208  -0.0766  -0.0558   0.0101  -0.0058   0.0383  -0.0232
  71 O   :2px    0.0381  -0.3271   0.1509   0.0278   0.0043   0.0486  -0.0842
  72 O   :2py    0.0231   0.6421  -0.8649   0.0417  -0.0301   0.1824  -0.2526
  73 O   :2pz   -0.0628   0.1799   0.1170   0.0693   0.0965   0.2418  -0.2968
  74 O   :3d2-   0.0002   0.0347  -0.0483  -0.0032  -0.0101  -0.0199   0.0186
  75 O   :3d1-  -0.0017   0.0151   0.0161  -0.0176  -0.0129  -0.0768   0.0861
  76 O   :3d0    0.0033   0.0043  -0.0452  -0.0051  -0.0044  -0.0013  -0.0034
  77 O   :3d1+  -0.0063   0.0183   0.0349   0.0080   0.0084   0.0146  -0.0123
  78 O   :3d2+   0.0067   0.0829  -0.1012   0.0025  -0.0029   0.0235  -0.0337
  79 O   :1s    -0.0523   0.0003  -0.0068   0.0035   0.0153  -0.0087  -0.0025
  80 O   :1s    -0.1112   0.0000  -0.0149   0.0075   0.0334  -0.0179  -0.0048
  81 O   :1s     0.9074   0.0159   0.1357  -0.0581  -0.3003   0.1410   0.0248
  82 O   :1s    -2.0366  -0.1010  -0.3566   0.1085   0.8010  -0.3007   0.0305
  83 O   :2px    0.0054   0.0054   0.0043   0.0019  -0.0162   0.0019  -0.0061
  84 O   :2py   -0.0558   0.0005  -0.0071  -0.0015   0.0042  -0.0180  -0.0120
  85 O   :2pz    0.0134  -0.0086  -0.0052  -0.0091  -0.0116   0.0120   0.0070
  86 O   :2px   -0.0316   0.0168   0.0102   0.0245  -0.0112   0.0572   0.0312
  87 O   :2py   -0.1842  -0.0007  -0.0202   0.0059   0.0212  -0.0245  -0.0220
  88 O   :2pz    0.0604  -0.0231  -0.0137  -0.0437  -0.0525   0.0104   0.0044
  89 O   :2px   -0.5881  -0.1124  -0.1624  -0.0882   0.2187  -0.3887  -0.1950
  90 O   :2py   -0.0063  -0.0217  -0.0426   0.0034   0.1705   0.0700   0.1806
  91 O   :2pz    0.0909   0.0660   0.0585   0.0690   0.0098  -0.0098  -0.0387
  92 O   :3d2-   0.0498   0.0077   0.0143  -0.0039  -0.0344  -0.0086  -0.0216
  93 O   :3d1-  -0.0351   0.0036  -0.0037   0.0080   0.0298   0.0319   0.0354
  94 O   :3d0   -0.0359  -0.0157  -0.0159  -0.0047   0.0157  -0.0181  -0.0042
  95 O   :3d1+  -0.0207  -0.0135  -0.0095  -0.0035   0.0157   0.0081   0.0127
  96 O   :3d2+   0.0029  -0.0056  -0.0033   0.0225   0.0379   0.0801   0.0738
  97 O   :1s     0.0014  -0.0115   0.0050  -0.0054  -0.0057  -0.0007   0.0021
  98 O   :1s     0.0031  -0.0232   0.0106  -0.0109  -0.0118  -0.0015   0.0044
  99 O   :1s    -0.0425   0.1600  -0.0937   0.0719   0.0888   0.0075  -0.0379
 100 O   :1s     0.2558  -0.2444   0.2858  -0.0533  -0.1687   0.0195   0.1320
 101 O   :2px   -0.0032   0.0233  -0.0014  -0.0079  -0.0121   0.0125   0.0010
 102 O   :2py   -0.0001   0.0194   0.0046   0.0275   0.0319  -0.0133  -0.0057
 103 O   :2pz    0.0018   0.0013  -0.0168  -0.0083  -0.0021   0.0021  -0.0084
 104 O   :2px   -0.0022   0.0805  -0.0043   0.0073  -0.0080   0.0221  -0.0022
 105 O   :2py   -0.0046   0.0652   0.0195   0.0479   0.0467  -0.0114  -0.0041
 106 O   :2pz    0.0073  -0.0289  -0.0393  -0.0244  -0.0046  -0.0009  -0.0139
 107 O   :2px   -0.0919  -0.2304  -0.0478  -0.1827  -0.1395   0.0423   0.0400
 108 O   :2py    0.0321  -0.1705  -0.0680   0.1423   0.1832  -0.1488  -0.0828
 109 O   :2pz    0.2348  -0.0162   0.1658   0.0621  -0.0841   0.0809   0.1001
 110 O   :3d2-   0.0372  -0.0151  -0.0092   0.0209   0.0208  -0.0108  -0.0054
 111 O   :3d1-   0.0168  -0.0183  -0.0044  -0.0500  -0.0604   0.0386   0.0230
 112 O   :3d0   -0.0277   0.0001   0.0027   0.0068   0.0173  -0.0171  -0.0039
 113 O   :3d1+   0.0042   0.0046   0.0096   0.0392   0.0323  -0.0186  -0.0083
 114 O   :3d2+  -0.0632   0.0220   0.0169  -0.0236  -0.0226   0.0108   0.0088
 115 H   :1s    -0.0141  -0.0513  -0.0349   0.0330  -0.0379   0.0082  -0.0016
 116 H   :1s     0.0542   0.6492   0.4871   0.0197   0.0753   0.1373  -0.0090
 117 H   :1s     0.0011  -0.0762  -0.0642  -0.0700  -0.0361  -0.0468   0.0170
 118 H   :2px    0.0304   0.3207   0.2500  -0.3552   0.2690   0.1429  -0.0370
 119 H   :2py   -0.0458  -0.1034  -0.0685   0.4026  -0.3106   0.0158   0.0579
 120 H   :2pz   -0.0047  -0.0700  -0.0288  -0.0267   0.0010   0.0271  -0.0135
 121 H   :1s     0.0191   0.0053   0.0134   0.0234  -0.0138  -0.0391  -0.0114
 122 H   :1s     0.0596   0.5323   0.4182   0.0296   0.0210   0.1405   0.0099
 123 H   :1s     0.0187  -0.1468  -0.0560  -0.0178   0.0298  -0.0319  -0.0520
 124 H   :2px    0.0740  -0.1613  -0.0906  -0.3304   0.2212  -0.0189  -0.0662
 125 H   :2py   -0.1100  -0.1014  -0.0787   0.3487  -0.2799  -0.0032   0.0788
 126 H   :2pz    0.0438   0.1354   0.1113   0.0101   0.0615  -0.0296  -0.0853
 127 H   :1s     0.0045  -0.0015  -0.0608   0.0185  -0.0216   0.0122  -0.0210
 128 H   :1s    -0.0631  -0.3555   0.8766  -0.0333   0.0794  -0.1724   0.2336
 129 H   :1s     0.0156  -0.0371  -0.1413  -0.0621  -0.0457  -0.0050  -0.0215
 130 H   :2px    0.0302   0.3984  -0.4126  -0.0222  -0.0508  -0.0791   0.0666
 131 H   :2py   -0.0215  -0.2489   0.3033   0.0011  -0.0041  -0.0547   0.0756
 132 H   :2pz   -0.0334   0.1776   0.2307  -0.0808  -0.0614  -0.4257   0.4846
 133 H   :1s     0.0157   0.0287  -0.0534  -0.0053  -0.0081   0.0035  -0.0133
 134 H   :1s    -0.0357  -0.5777   0.7904  -0.0273   0.0190  -0.1699   0.1925
 135 H   :1s     0.0235   0.0292  -0.0514   0.0095  -0.0050   0.0059   0.0045
 136 H   :2px   -0.0070  -0.2294   0.2455  -0.0529  -0.0263  -0.1950   0.2183
 137 H   :2py   -0.0232  -0.2978   0.4779   0.0023   0.0225  -0.0668   0.1065
 138 H   :2pz    0.0369  -0.0833  -0.2159  -0.1304  -0.1081  -0.3958   0.4187
 139 H   :1s    -0.0489   0.0045   0.0035   0.0064   0.0427   0.0295   0.0410
 140 H   :1s     0.7352   0.0840   0.1763  -0.0071  -0.3668   0.1661  -0.0252
 141 H   :1s    -0.0867  -0.0704  -0.0821  -0.0234   0.0394  -0.0090   0.0187
 142 H   :2px    0.0370  -0.0242  -0.0090   0.0474   0.0913   0.2302   0.2132
 143 H   :2py    0.0217   0.0736   0.0463  -0.0868  -0.2194  -0.2058  -0.2495
 144 H   :2pz   -0.3083  -0.0620  -0.0834   0.0581   0.2393  -0.0387   0.0707
 145 H   :1s    -0.0117   0.0008  -0.0069   0.0159   0.0184   0.0079   0.0206
 146 H   :1s     0.8348   0.0997   0.1886   0.0039  -0.3372   0.2082   0.0223
 147 H   :1s    -0.0662   0.0211   0.0179   0.0353   0.0858  -0.0193   0.0013
 148 H   :2px    0.0328   0.0719   0.0445   0.0923   0.0776   0.2074   0.1768
 149 H   :2py    0.3542  -0.0187   0.0763   0.0077  -0.1910  -0.1592  -0.2411
 150 H   :2pz    0.2475   0.0583   0.0630   0.0390  -0.0420   0.1263   0.0801
 151 H   :1s     0.0125  -0.0594   0.0149   0.0042  -0.0111  -0.0079   0.0244
 152 H   :1s    -0.2509   0.1113  -0.0575  -0.0519   0.0623  -0.0564  -0.0669
