

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 | 1 1 1 1 |   3  14  10   1 |     1236       14 |       763244 |    0.007061  |
 | 1 1 1 1 |   4  14  10   1 |     1237       14 |       764480 |    0.007636  |
 | 1 1 1 1 |  10  14  10   1 |     1243       14 |       771917 |    0.013764  |
 | 1 1 1 1 |  13  14  10   1 |     1246       14 |       775649 |   -0.013631  |
 | 1 1 1 1 |  14  14  10   1 |     1247       14 |       776895 |   -0.016114  |
 | 1 1 1 1 |  25  14  10   1 |     1258       14 |       790667 |    0.014561  |
 | 1 1 1 1 |  26  14  10   1 |     1259       14 |       791925 |   -0.007595  |
 | 1 1 1 1 |  27  14  10   1 |     1260       14 |       793184 |   -0.009596  |
 | 1 1 1 1 |  28  14  10   1 |     1261       14 |       794444 |    0.013226  |
 | 1 1 1 1 |  29  14  10   1 |     1262       14 |       795705 |   -0.009065  |
 | 1 1 1 1 |  32  14  10   1 |     1265       14 |       799494 |    0.009179  |
 | 1 1 1 1 |  96  14  10   1 |     1329       14 |       882470 |   -0.007661  |
 | 1 1 1 1 | 119  14  10   1 |     1352       14 |       913290 |    0.010190  |
 | 1 1 1 1 | 120  14  10   1 |     1353       14 |       914642 |   -0.007012  |
 | 1 1 1 1 |   3  14  11   1 |     1373       14 |       941892 |    0.008255  |
 | 1 1 1 1 |   9  14  11   1 |     1379       14 |       950145 |    0.009720  |
 | 1 1 1 1 |  10  14  11   1 |     1380       14 |       951524 |   -0.007144  |
 | 1 1 1 1 |  11  14  11   1 |     1381       14 |       952904 |   -0.009948  |
 | 1 1 1 1 |  12  14  11   1 |     1382       14 |       954285 |   -0.017091  |
 | 1 1 1 1 |  14  14  11   1 |     1384       14 |       957050 |   -0.015515  |
 | 1 1 1 1 |  25  14  11   1 |     1395       14 |       972329 |   -0.008371  |
 | 1 1 1 1 |  26  14  11   1 |     1396       14 |       973724 |    0.017476  |
 | 1 1 1 1 |  27  14  11   1 |     1397       14 |       975120 |   -0.017760  |
 | 1 1 1 1 |  30  14  11   1 |     1400       14 |       979314 |   -0.007971  |
 | 1 1 1 1 |  35  14  11   1 |     1405       14 |       986324 |   -0.006842  |
 | 1 1 1 1 |  97  14  11   1 |     1467       14 |      1075325 |    0.009381  |
 | 1 1 1 1 | 118  14  11   1 |     1488       14 |      1106342 |    0.013155  |
 | 1 1 1 1 |  13  14  12   1 |     1520       14 |      1154454 |    0.008931  |
 | 1 1 1 1 |  14  14  12   1 |     1521       14 |      1155974 |    0.008088  |
 | 1 1 1 1 |  28  14  12   1 |     1535       14 |      1177359 |   -0.010463  |
 | 1 1 1 1 |  12  14  14   1 |     1793       14 |      1606542 |    0.008274  |
 | 1 1 1 1 |  25  14  14   1 |     1806       14 |      1629929 |    0.015220  |
 | 1 1 1 1 | 119  14  14   1 |     1900       14 |      1804064 |    0.006840  |
 | 1 1 1 1 |  11  14  15   1 |     1929       14 |      1859570 |   -0.009340  |
 | 1 1 1 1 |  12  14  15   1 |     1930       14 |      1861499 |   -0.007188  |
 | 1 1 1 1 |  13  14  15   1 |     1931       14 |      1863429 |   -0.007157  |
 | 1 1 1 1 |  14  14  15   1 |     1932       14 |      1865360 |   -0.013287  |
 | 1 1 1 1 |  27  14  15   1 |     1945       14 |      1890554 |   -0.011831  |
 | 1 1 1 1 |  30  14  15   1 |     1948       14 |      1896392 |   -0.007324  |
 | 1 1 1 1 |  25  14  17   1 |     2217       14 |      2456450 |   -0.006999  |
 | 1 1 1 1 |  27  14  19   1 |     2493       14 |      3106292 |   -0.008679  |
 | 1 1 1 1 |  13  14  20   1 |     2616       14 |      3420434 |   -0.007774  |
 | 1 1 1 1 |  28  14  20   1 |     2631       14 |      3459779 |    0.009005  |
 | 1 1 1 1 |  25  14  21   1 |     2765       14 |      3821244 |   -0.007438  |
 | 1 1 1 1 |   3  23   6   1 |      688       23 |       236351 |   -0.008392  |
 | 1 1 1 1 |  14  23   6   1 |      699       23 |       243974 |    0.008039  |
 | 1 1 1 1 |  14  23  11   1 |     1384       23 |       957059 |   -0.008045  |
 | 1 1 1 1 |  14  24  11   1 |     1384       24 |       957060 |    0.006746  |
 | 1 1 1 1 |  14  27  11   1 |     1384       27 |       957063 |   -0.008325  |
 | 1 1 1 1 |   3  42   6   1 |      688       42 |       236370 |   -0.008810  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.6705

          Printed all single excitations greater than 0.470706

          Printed all double excitations greater than 0.006745


 Analysis of the Coupled Cluster Excitation Vector Number :  5
 -------------------------------------------------------------

          Excitation Energy :                           409.4148 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              87.8821 %

          Double Excitation Contribution :              12.1179 %

          ||T1||/||T2||                  :               2.6930

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   4       1     |        4          |              |    0.516506  |
 | 1   1   |  12       1     |       12          |              |   -0.478825  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |   1   1   6   1 |      686        1 |       234956 |   -0.009638  |
 | 1 1 1 1 |   2   1   6   1 |      687        1 |       235642 |    0.007085  |
 | 1 1 1 1 |   7   1   6   1 |      692        1 |       239087 |    0.009785  |
 | 1 1 1 1 |  11   1   6   1 |      696        1 |       241861 |    0.007310  |
 | 1 1 1 1 |  23   1   6   1 |      708        1 |       250279 |    0.012614  |
 | 1 1 1 1 |  24   1   6   1 |      709        1 |       250987 |   -0.009947  |
 | 1 1 1 1 |  42   1   6   1 |      727        1 |       263902 |    0.014679  |
 | 1 1 1 1 |  11   1   9   1 |     1107        1 |       612172 |    0.009524  |
 | 1 1 1 1 |  12   1   9   1 |     1108        1 |       613279 |   -0.007376  |
 | 1 1 1 1 |  13   1   9   1 |     1109        1 |       614387 |   -0.009339  |
 | 1 1 1 1 |  25   1   9   1 |     1121        1 |       627761 |   -0.012228  |
 | 1 1 1 1 |  26   1   9   1 |     1122        1 |       628882 |   -0.009211  |
 | 1 1 1 1 |  28   1   9   1 |     1124        1 |       631127 |    0.012421  |
 | 1 1 1 1 | 120   1   9   1 |     1216        1 |       738721 |   -0.008724  |
 | 1 1 1 1 |  10   1  10   1 |     1243        1 |       771904 |    0.012486  |
 | 1 1 1 1 |  13   1  10   1 |     1246        1 |       775636 |   -0.007569  |
 | 1 1 1 1 |  25   1  10   1 |     1258        1 |       790654 |    0.013603  |
 | 1 1 1 1 |  26   1  10   1 |     1259        1 |       791912 |   -0.008670  |
 | 1 1 1 1 |  28   1  10   1 |     1261        1 |       794431 |    0.011458  |
 | 1 1 1 1 |  29   1  10   1 |     1262        1 |       795692 |   -0.007195  |
 | 1 1 1 1 |  32   1  10   1 |     1265        1 |       799481 |    0.007961  |
 | 1 1 1 1 |  96   1  10   1 |     1329        1 |       882457 |   -0.007008  |
 | 1 1 1 1 | 119   1  10   1 |     1352        1 |       913277 |    0.008869  |
 | 1 1 1 1 |   9   1  11   1 |     1379        1 |       950132 |    0.007395  |
 | 1 1 1 1 |  10   1  11   1 |     1380        1 |       951511 |   -0.009153  |
 | 1 1 1 1 |  12   1  11   1 |     1382        1 |       954272 |   -0.010921  |
 | 1 1 1 1 |  18   1  11   1 |     1388        1 |       962579 |    0.007557  |
 | 1 1 1 1 |  25   1  11   1 |     1395        1 |       972316 |   -0.009485  |
 | 1 1 1 1 |  26   1  11   1 |     1396        1 |       973711 |    0.015652  |
 | 1 1 1 1 |  27   1  11   1 |     1397        1 |       975107 |   -0.013487  |
 | 1 1 1 1 |  97   1  11   1 |     1467        1 |      1075312 |    0.008313  |
 | 1 1 1 1 | 118   1  11   1 |     1488        1 |      1106329 |    0.011627  |
 | 1 1 1 1 |  13   1  12   1 |     1520        1 |      1154441 |    0.008443  |
 | 1 1 1 1 |  28   1  12   1 |     1535        1 |      1177346 |   -0.008877  |
 | 1 1 1 1 |   1   1  14   1 |     1782        1 |      1586872 |   -0.009850  |
 | 1 1 1 1 |   7   1  14   1 |     1788        1 |      1597579 |    0.007284  |
 | 1 1 1 1 |  10   1  14   1 |     1791        1 |      1602946 |    0.007683  |
 | 1 1 1 1 |  11   1  14   1 |     1792        1 |      1604737 |   -0.008109  |
 | 1 1 1 1 |  12   1  14   1 |     1793        1 |      1606529 |    0.012788  |
 | 1 1 1 1 |  15   1  14   1 |     1796        1 |      1611911 |   -0.008392  |
 | 1 1 1 1 |  24   1  14   1 |     1805        1 |      1628111 |   -0.008218  |
 | 1 1 1 1 |  25   1  14   1 |     1806        1 |      1629916 |    0.018128  |
 | 1 1 1 1 |  11   1  15   1 |     1929        1 |      1859557 |   -0.010141  |
 | 1 1 1 1 |  14   1  15   1 |     1932        1 |      1865347 |   -0.012932  |
 | 1 1 1 1 |  25   1  15   1 |     1943        1 |      1886654 |    0.007159  |
 | 1 1 1 1 |  26   1  15   1 |     1944        1 |      1888597 |    0.007321  |
 | 1 1 1 1 |  27   1  15   1 |     1945        1 |      1890541 |   -0.012945  |
 | 1 1 1 1 |  30   1  15   1 |     1948        1 |      1896379 |   -0.007288  |
 | 1 1 1 1 |  25   1  17   1 |     2217        1 |      2456437 |   -0.009538  |
 | 1 1 1 1 |  11   1  19   1 |     2477        1 |      3066527 |   -0.007194  |
 | 1 1 1 1 |  14   1  19   1 |     2480        1 |      3073961 |   -0.008549  |
 | 1 1 1 1 |  27   1  19   1 |     2493        1 |      3106279 |   -0.009637  |
 | 1 1 1 1 |  13   1  20   1 |     2616        1 |      3420421 |   -0.011052  |
 | 1 1 1 1 |  26   1  20   1 |     2629        1 |      3454507 |   -0.007458  |
 | 1 1 1 1 |  28   1  20   1 |     2631        1 |      3459766 |    0.011146  |
 | 1 1 1 1 |  10   1  21   1 |     2750        1 |      3779876 |   -0.007061  |
 | 1 1 1 1 |  12   1  21   1 |     2752        1 |      3785377 |   -0.008313  |
 | 1 1 1 1 |  25   1  21   1 |     2765        1 |      3821231 |   -0.009467  |
 | 1 1 1 1 |  26   2  11   1 |     1396        2 |       973712 |   -0.007026  |
 | 1 1 1 1 |   7   3   6   1 |      692        3 |       239089 |    0.008879  |
 | 1 1 1 1 |  23   3   6   1 |      708        3 |       250281 |    0.010370  |
 | 1 1 1 1 |  24   3   6   1 |      709        3 |       250989 |   -0.007643  |
 | 1 1 1 1 |  42   3   6   1 |      727        3 |       263904 |    0.010970  |
 | 1 1 1 1 |  11   3   9   1 |     1107        3 |       612174 |    0.008401  |
 | 1 1 1 1 |  25   3   9   1 |     1121        3 |       627763 |   -0.010632  |
 | 1 1 1 1 |  26   3   9   1 |     1122        3 |       628884 |   -0.007812  |
 | 1 1 1 1 |  28   3   9   1 |     1124        3 |       631129 |    0.010121  |
 | 1 1 1 1 |  10   3  10   1 |     1243        3 |       771906 |    0.009155  |
 | 1 1 1 1 |  25   3  10   1 |     1258        3 |       790656 |    0.010011  |
 | 1 1 1 1 |  28   3  10   1 |     1261        3 |       794433 |    0.007854  |
 | 1 1 1 1 |  26   3  11   1 |     1396        3 |       973713 |    0.010918  |
 | 1 1 1 1 |  27   3  11   1 |     1397        3 |       975109 |   -0.009796  |
 | 1 1 1 1 | 118   3  11   1 |     1488        3 |      1106331 |    0.008396  |
 | 1 1 1 1 |  12   3  14   1 |     1793        3 |      1606531 |    0.008616  |
 | 1 1 1 1 |  25   3  14   1 |     1806        3 |      1629918 |    0.011914  |
 | 1 1 1 1 |  11   3  15   1 |     1929        3 |      1859559 |   -0.008004  |
 | 1 1 1 1 |  14   3  15   1 |     1932        3 |      1865349 |   -0.009264  |
 | 1 1 1 1 |  27   3  15   1 |     1945        3 |      1890543 |   -0.009124  |
 | 1 1 1 1 |  27   3  19   1 |     2493        3 |      3106281 |   -0.008042  |
 | 1 1 1 1 | 133   4   1   1 |      133        4 |         8782 |    0.010983  |
 | 1 1 1 1 |   1   4   6   1 |      686        4 |       234959 |    0.013105  |
 | 1 1 1 1 |   2   4   6   1 |      687        4 |       235645 |   -0.010850  |
 | 1 1 1 1 |   3   4   6   1 |      688        4 |       236332 |   -0.010450  |
 | 1 1 1 1 |   4   4   6   1 |      689        4 |       237020 |    0.013358  |
 | 1 1 1 1 |   7   4   6   1 |      692        4 |       239090 |   -0.021040  |
 | 1 1 1 1 |   8   4   6   1 |      693        4 |       239782 |    0.013043  |
 | 1 1 1 1 |  11   4   6   1 |      696        4 |       241864 |   -0.011499  |
 | 1 1 1 1 |  23   4   6   1 |      708        4 |       250282 |   -0.025475  |
 | 1 1 1 1 |  24   4   6   1 |      709        4 |       250990 |    0.018933  |
 | 1 1 1 1 |  39   4   6   1 |      724        4 |       261730 |    0.010644  |
 | 1 1 1 1 |  40   4   6   1 |      725        4 |       262454 |    0.007739  |
 | 1 1 1 1 |  41   4   6   1 |      726        4 |       263179 |    0.009384  |
 | 1 1 1 1 |  42   4   6   1 |      727        4 |       263905 |   -0.026883  |
 | 1 1 1 1 |  50   4   6   1 |      735        4 |       269749 |    0.008046  |
 | 1 1 1 1 |  51   4   6   1 |      736        4 |       270484 |    0.007130  |
 | 1 1 1 1 |  54   4   6   1 |      739        4 |       272695 |   -0.007754  |
 | 1 1 1 1 |  81   4   6   1 |      766        4 |       292999 |    0.009060  |
 | 1 1 1 1 |  12   4   8   1 |      971        4 |       470939 |   -0.007775  |
 | 1 1 1 1 |  27   4   8   1 |      986        4 |       485609 |   -0.009299  |
 | 1 1 1 1 |   2   4   9   1 |     1098        4 |       602257 |   -0.008148  |
 | 1 1 1 1 |  11   4   9   1 |     1107        4 |       612175 |   -0.019667  |
 | 1 1 1 1 |  12   4   9   1 |     1108        4 |       613282 |    0.017800  |
 | 1 1 1 1 |  13   4   9   1 |     1109        4 |       614390 |    0.013813  |
 | 1 1 1 1 |  15   4   9   1 |     1111        4 |       616609 |   -0.010855  |
 | 1 1 1 1 |  25   4   9   1 |     1121        4 |       627764 |    0.025021  |
 | 1 1 1 1 |  26   4   9   1 |     1122        4 |       628885 |    0.018479  |
 | 1 1 1 1 |  28   4   9   1 |     1124        4 |       631130 |   -0.024227  |
 | 1 1 1 1 |  34   4   9   1 |     1130        4 |       637889 |    0.008945  |
 | 1 1 1 1 |  94   4   9   1 |     1190        4 |       707459 |   -0.010484  |
 | 1 1 1 1 |  95   4   9   1 |     1191        4 |       708649 |   -0.007552  |
 | 1 1 1 1 | 119   4   9   1 |     1215        4 |       737509 |    0.009457  |
 | 1 1 1 1 | 120   4   9   1 |     1216        4 |       738724 |    0.015893  |
 | 1 1 1 1 |   4   4  10   1 |     1237        4 |       764470 |   -0.012637  |
 | 1 1 1 1 |   8   4  10   1 |     1241        4 |       769424 |   -0.011939  |
 | 1 1 1 1 |  10   4  10   1 |     1243        4 |       771907 |   -0.022988  |
 | 1 1 1 1 |  13   4  10   1 |     1246        4 |       775639 |    0.014264  |
 | 1 1 1 1 |  14   4  10   1 |     1247        4 |       776885 |    0.014412  |
 | 1 1 1 1 |  25   4  10   1 |     1258        4 |       790657 |   -0.025106  |
 | 1 1 1 1 |  26   4  10   1 |     1259        4 |       791915 |    0.013088  |
 | 1 1 1 1 |  27   4  10   1 |     1260        4 |       793174 |    0.013338  |
 | 1 1 1 1 |  28   4  10   1 |     1261        4 |       794434 |   -0.020410  |
 | 1 1 1 1 |  29   4  10   1 |     1262        4 |       795695 |    0.013963  |
 | 1 1 1 1 |  30   4  10   1 |     1263        4 |       796957 |    0.008739  |
 | 1 1 1 1 |  32   4  10   1 |     1265        4 |       799484 |   -0.014530  |
 | 1 1 1 1 |  33   4  10   1 |     1266        4 |       800749 |    0.008955  |
 | 1 1 1 1 |  79   4  10   1 |     1312        4 |       860020 |    0.007820  |
 | 1 1 1 1 |  96   4  10   1 |     1329        4 |       882460 |    0.012333  |
 | 1 1 1 1 | 119   4  10   1 |     1352        4 |       913280 |   -0.016381  |
 | 1 1 1 1 | 120   4  10   1 |     1353        4 |       914632 |    0.010930  |
 | 1 1 1 1 |   3   4  11   1 |     1373        4 |       941882 |   -0.009090  |
 | 1 1 1 1 |   4   4  11   1 |     1374        4 |       943255 |    0.007686  |
 | 1 1 1 1 |   7   4  11   1 |     1377        4 |       947380 |   -0.009395  |
 | 1 1 1 1 |   9   4  11   1 |     1379        4 |       950135 |   -0.014010  |
 | 1 1 1 1 |  10   4  11   1 |     1380        4 |       951514 |    0.013316  |
 | 1 1 1 1 |  11   4  11   1 |     1381        4 |       952894 |    0.013288  |
 | 1 1 1 1 |  12   4  11   1 |     1382        4 |       954275 |    0.020724  |
 | 1 1 1 1 |  14   4  11   1 |     1384        4 |       957040 |    0.011168  |
 | 1 1 1 1 |  15   4  11   1 |     1385        4 |       958424 |    0.009809  |
 | 1 1 1 1 |  18   4  11   1 |     1388        4 |       962582 |   -0.009214  |
 | 1 1 1 1 |  25   4  11   1 |     1395        4 |       972319 |    0.014584  |
 | 1 1 1 1 |  26   4  11   1 |     1396        4 |       973714 |   -0.027828  |
 | 1 1 1 1 |  27   4  11   1 |     1397        4 |       975110 |    0.025457  |
 | 1 1 1 1 |  29   4  11   1 |     1399        4 |       977905 |    0.008729  |
 | 1 1 1 1 |  30   4  11   1 |     1400        4 |       979304 |    0.010261  |
 | 1 1 1 1 |  32   4  11   1 |     1402        4 |       982105 |    0.007418  |
 | 1 1 1 1 |  33   4  11   1 |     1403        4 |       983507 |   -0.010394  |
 | 1 1 1 1 |  35   4  11   1 |     1405        4 |       986314 |    0.011772  |
 | 1 1 1 1 |  95   4  11   1 |     1465        4 |      1072384 |    0.007252  |
 | 1 1 1 1 |  97   4  11   1 |     1467        4 |      1075315 |   -0.014366  |
 | 1 1 1 1 | 118   4  11   1 |     1488        4 |      1106332 |   -0.021265  |
 | 1 1 1 1 |  10   4  12   1 |     1517        4 |      1149890 |    0.010452  |
 | 1 1 1 1 |  13   4  12   1 |     1520        4 |      1154444 |   -0.013749  |
 | 1 1 1 1 |  26   4  12   1 |     1533        4 |      1174282 |   -0.009913  |
 | 1 1 1 1 |  27   4  12   1 |     1534        4 |      1175815 |   -0.007238  |
 | 1 1 1 1 |  28   4  12   1 |     1535        4 |      1177349 |    0.016666  |
 | 1 1 1 1 |  29   4  12   1 |     1536        4 |      1178884 |   -0.008861  |
 | 1 1 1 1 | 120   4  12   1 |     1627        4 |      1322755 |   -0.009675  |
 | 1 1 1 1 |   1   4  14   1 |     1782        4 |      1586875 |    0.011389  |
 | 1 1 1 1 |   7   4  14   1 |     1788        4 |      1597582 |   -0.010673  |
 | 1 1 1 1 |  10   4  14   1 |     1791        4 |      1602949 |   -0.013933  |
 | 1 1 1 1 |  11   4  14   1 |     1792        4 |      1604740 |    0.012735  |
 | 1 1 1 1 |  12   4  14   1 |     1793        4 |      1606532 |   -0.018933  |
 | 1 1 1 1 |  14   4  14   1 |     1795        4 |      1610119 |    0.009422  |
 | 1 1 1 1 |  15   4  14   1 |     1796        4 |      1611914 |    0.011352  |
 | 1 1 1 1 |  23   4  14   1 |     1804        4 |      1626310 |   -0.008059  |
 | 1 1 1 1 |  24   4  14   1 |     1805        4 |      1628114 |    0.011307  |
 | 1 1 1 1 |  25   4  14   1 |     1806        4 |      1629919 |   -0.029794  |
 | 1 1 1 1 |  28   4  14   1 |     1809        4 |      1635340 |    0.009386  |
 | 1 1 1 1 |  32   4  14   1 |     1813        4 |      1642582 |   -0.008876  |
 | 1 1 1 1 | 119   4  14   1 |     1900        4 |      1804054 |   -0.011748  |
 | 1 1 1 1 |   3   4  15   1 |     1921        4 |      1844164 |   -0.008448  |
 | 1 1 1 1 |   7   4  15   1 |     1925        4 |      1851854 |   -0.008823  |
 | 1 1 1 1 |   9   4  15   1 |     1927        4 |      1855705 |   -0.008077  |
 | 1 1 1 1 |  11   4  15   1 |     1929        4 |      1859560 |    0.016476  |
 | 1 1 1 1 |  12   4  15   1 |     1930        4 |      1861489 |    0.009009  |
 | 1 1 1 1 |  13   4  15   1 |     1931        4 |      1863419 |    0.010127  |
 | 1 1 1 1 |  14   4  15   1 |     1932        4 |      1865350 |    0.020954  |
 | 1 1 1 1 |  15   4  15   1 |     1933        4 |      1867282 |    0.007027  |
 | 1 1 1 1 |  19   4  15   1 |     1937        4 |      1875020 |    0.007071  |
 | 1 1 1 1 |  25   4  15   1 |     1943        4 |      1886657 |   -0.012228  |
 | 1 1 1 1 |  26   4  15   1 |     1944        4 |      1888600 |   -0.012263  |
 | 1 1 1 1 |  27   4  15   1 |     1945        4 |      1890544 |    0.022350  |
 | 1 1 1 1 |  28   4  15   1 |     1946        4 |      1892489 |   -0.007862  |
 | 1 1 1 1 |  29   4  15   1 |     1947        4 |      1894435 |    0.011711  |
 | 1 1 1 1 |  30   4  15   1 |     1948        4 |      1896382 |    0.012307  |
 | 1 1 1 1 |  95   4  15   1 |     2013        4 |      2025082 |    0.007677  |
 | 1 1 1 1 | 108   4  15   1 |     2026        4 |      2051329 |    0.007226  |
 | 1 1 1 1 | 118   4  15   1 |     2036        4 |      2071634 |   -0.009676  |
 | 1 1 1 1 | 119   4  15   1 |     2037        4 |      2073670 |   -0.010065  |
 | 1 1 1 1 |  11   4  16   1 |     2066        4 |      2133149 |    0.011220  |
 | 1 1 1 1 |  13   4  16   1 |     2068        4 |      2137282 |   -0.007155  |
