

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  53 O   :2px   -0.0172   0.1919   0.4663  -0.4800  -0.0029   0.3198  -0.2681
  54 O   :2py   -0.3233  -0.1337  -0.4003   1.0027  -0.0005  -0.7075  -0.7193
  55 O   :2pz   -0.1611  -0.3373   0.3678   0.2114  -0.1339   0.3895   0.3158
  56 O   :3d2-   0.0015   0.0001   0.0062  -0.0089  -0.0019   0.0095   0.0012
  57 O   :3d1-  -0.0010   0.0004  -0.0100   0.0142   0.0039  -0.0110  -0.0058
  58 O   :3d0    0.0001  -0.0040   0.0064  -0.0045  -0.0025   0.0030   0.0001
  59 O   :3d1+   0.0018   0.0011   0.0023  -0.0055   0.0002   0.0017  -0.0013
  60 O   :3d2+  -0.0022  -0.0033   0.0050   0.0086  -0.0015   0.0007  -0.0022
  61 O   :1s    -0.0021  -0.0048  -0.0021  -0.0006   0.0002   0.0011  -0.0003
  62 O   :1s    -0.0038  -0.0090  -0.0042  -0.0015   0.0003   0.0027  -0.0011
  63 O   :1s    -0.0083   0.0175   0.0318   0.0175   0.0179  -0.0154   0.0418
  64 O   :1s     0.2887   0.3192  -0.1082  -0.0577  -0.2020  -0.0875  -0.3558
  65 O   :2px    0.0469   0.0604  -0.0238   0.0403  -0.0134  -0.1027   0.0103
  66 O   :2py    0.0896   0.1354   0.0423   0.0158   0.0184   0.0316  -0.0151
  67 O   :2pz    0.0132  -0.0066  -0.0409  -0.0783  -0.1034   0.0134  -0.1602
  68 O   :2px    0.1544   0.2056  -0.0580   0.1179  -0.0503  -0.3066   0.0082
  69 O   :2py    0.2963   0.4541   0.1433   0.0690   0.0895   0.0992  -0.0047
  70 O   :2pz    0.0443  -0.0189  -0.1300  -0.2520  -0.3480   0.0271  -0.5312
  71 O   :2px   -0.2876  -0.4282   0.1489  -0.3211   0.0508   0.7587  -0.0712
  72 O   :2py   -0.5024  -0.7171  -0.1892  -0.0121  -0.0676  -0.2565   0.1523
  73 O   :2pz   -0.2070  -0.1315   0.1528   0.4606   0.6349  -0.1608   1.0369
  74 O   :3d2-  -0.0022  -0.0037   0.0021   0.0020   0.0028   0.0004   0.0089
  75 O   :3d1-  -0.0004  -0.0006  -0.0022  -0.0048  -0.0036   0.0048  -0.0086
  76 O   :3d0    0.0003   0.0020   0.0028  -0.0020   0.0008   0.0053  -0.0035
  77 O   :3d1+  -0.0012   0.0002   0.0039   0.0043   0.0037  -0.0006   0.0059
  78 O   :3d2+   0.0059   0.0052  -0.0041   0.0045   0.0015  -0.0108   0.0063
  79 O   :1s    -0.0016   0.0046   0.0022  -0.0109   0.0095  -0.0228   0.0166
  80 O   :1s    -0.0031   0.0086   0.0043  -0.0230   0.0190  -0.0473   0.0340
  81 O   :1s     0.0041  -0.0186  -0.0255   0.2031  -0.1219   0.3783  -0.2555
  82 O   :1s     0.1191  -0.2540   0.0160  -0.6765   0.1282  -1.0302   0.6089
  83 O   :2px   -0.0126   0.0411   0.0140   0.0326   0.0169   0.0173  -0.0131
  84 O   :2py   -0.1016   0.0859  -0.0912  -0.0442  -0.1061  -0.0092   0.0934
  85 O   :2pz   -0.0682   0.0952  -0.0241   0.0835  -0.0090   0.1162  -0.0293
  86 O   :2px   -0.0381   0.1295   0.0494   0.0744   0.0642   0.0004  -0.0118
  87 O   :2py   -0.2960   0.2530  -0.2784  -0.1460  -0.3255  -0.0287   0.2921
  88 O   :2pz   -0.2237   0.3109  -0.0777   0.2734  -0.0249   0.3638  -0.0978
  89 O   :2px    0.1092  -0.2979  -0.0795  -0.3190  -0.0830  -0.2805   0.1908
  90 O   :2py    0.6762  -0.6046   0.7007   0.4106   0.7911   0.0865  -0.8022
  91 O   :2pz    0.4782  -0.6544   0.1827  -0.6526   0.1561  -0.8833   0.3200
  92 O   :3d2-   0.0136  -0.0107   0.0048   0.0004   0.0067   0.0029  -0.0024
  93 O   :3d1-   0.0109  -0.0085   0.0060   0.0011   0.0076   0.0015  -0.0056
  94 O   :3d0    0.0019  -0.0025   0.0031  -0.0012   0.0010  -0.0022  -0.0028
  95 O   :3d1+   0.0036  -0.0050   0.0003  -0.0065   0.0012  -0.0082   0.0042
  96 O   :3d2+   0.0000   0.0003   0.0006   0.0025   0.0009   0.0084  -0.0055
  97 O   :1s     0.0030   0.0071   0.0013  -0.0064   0.0128  -0.0086   0.0006
  98 O   :1s     0.0053   0.0141   0.0031  -0.0135   0.0261  -0.0184   0.0010
  99 O   :1s     0.0112  -0.0917  -0.0382   0.1173  -0.2019   0.1554   0.0042
 100 O   :1s    -0.3552   0.1315   0.1817  -0.3608   0.5269  -0.4294  -0.0909
 101 O   :2px    0.1092  -0.0415  -0.1263   0.0374   0.0042   0.0967   0.0119
 102 O   :2py   -0.0711   0.0047  -0.0735  -0.0672   0.1602   0.0206  -0.0447
 103 O   :2pz   -0.0089   0.0440   0.0241  -0.0119   0.0171  -0.0220  -0.0045
 104 O   :2px    0.3518  -0.1261  -0.3924   0.1169   0.0072   0.2931   0.0374
 105 O   :2py   -0.2385   0.0221  -0.2266  -0.2211   0.5206   0.0676  -0.1403
 106 O   :2pz   -0.0475   0.1608   0.0829  -0.0630   0.0979  -0.0902  -0.0224
 107 O   :2px   -0.6945   0.2520   0.9238  -0.2229  -0.0780  -0.7143  -0.0347
 108 O   :2py    0.3763   0.0007   0.5975   0.4584  -1.1465  -0.2275   0.2576
 109 O   :2pz   -0.0654  -0.2215  -0.1434  -0.0232   0.0573   0.0697  -0.0058
 110 O   :3d2-  -0.0043   0.0019   0.0005   0.0005   0.0056   0.0022   0.0001
 111 O   :3d1-   0.0003   0.0018   0.0057   0.0019  -0.0086   0.0000   0.0040
 112 O   :3d0    0.0040  -0.0031  -0.0049   0.0022  -0.0032   0.0040   0.0012
 113 O   :3d1+  -0.0047   0.0023   0.0055  -0.0013  -0.0027  -0.0024   0.0015
 114 O   :3d2+  -0.0046   0.0035   0.0126  -0.0001  -0.0062  -0.0073   0.0012
 115 H   :1s    -0.0010   0.0210  -0.0178  -0.0230  -0.0017  -0.0053  -0.0094
 116 H   :1s    -0.0214   0.1229  -0.1157   0.0917   0.0105  -0.2166  -0.2613
 117 H   :1s    -0.0509   0.0154  -0.2795   0.4873   0.0581  -0.3604  -0.3735
 118 H   :2px   -0.0045  -0.0006   0.0134   0.0021   0.0016  -0.0035  -0.0131
 119 H   :2py   -0.0295  -0.0118  -0.0224   0.1183  -0.0099  -0.0773  -0.0963
 120 H   :2pz    0.0117  -0.0373   0.0639  -0.0631  -0.0143   0.0726   0.0933
 121 H   :1s     0.0162   0.0351  -0.0132  -0.0160   0.0155  -0.0100   0.0089
 122 H   :1s     0.1419   0.2527   0.0072  -0.2727   0.0756   0.0771   0.0126
 123 H   :1s     0.0506   0.0037   0.3920  -0.4982  -0.0812   0.4170   0.1010
 124 H   :2px    0.0244   0.0247   0.0364  -0.0879  -0.0034   0.0524  -0.0028
 125 H   :2py   -0.0244  -0.0259  -0.0765   0.0932   0.0051  -0.0821  -0.0274
 126 H   :2pz   -0.0094  -0.0312  -0.0383   0.0571   0.0027  -0.0324   0.0198
 127 H   :1s    -0.0203  -0.0205  -0.0142  -0.0038  -0.0033  -0.0062  -0.0194
 128 H   :1s    -0.2850  -0.2841  -0.0275   0.0864   0.1303  -0.1147   0.2288
 129 H   :1s     0.0677   0.0136   0.0025   0.2180   0.2459  -0.2612   0.5916
 130 H   :2px    0.0262   0.0246  -0.0087  -0.0326  -0.0219   0.0257  -0.0541
 131 H   :2py   -0.0340  -0.0373  -0.0057   0.0430   0.0566  -0.0528   0.1080
 132 H   :2pz   -0.0616  -0.0615   0.0033   0.0493   0.0507  -0.0487   0.1023
 133 H   :1s    -0.0072  -0.0205  -0.0072  -0.0121  -0.0009   0.0103   0.0040
 134 H   :1s    -0.1279  -0.2300   0.0666  -0.1005   0.0183   0.2016   0.0899
 135 H   :1s    -0.1207  -0.0779   0.0293  -0.1189   0.0104   0.3498  -0.2088
 136 H   :2px   -0.0531  -0.0651   0.0401  -0.0469   0.0111   0.1165  -0.0077
 137 H   :2py   -0.0008   0.0088  -0.0166   0.0051   0.0084  -0.0109  -0.0090
 138 H   :2pz   -0.0023  -0.0044  -0.0091  -0.0072  -0.0051  -0.0087  -0.0041
 139 H   :1s    -0.0105   0.0101   0.0106   0.0209   0.0053  -0.0130  -0.0079
 140 H   :1s    -0.0006   0.0763   0.1674   0.3941   0.1177   0.3391  -0.3890
 141 H   :1s     0.3839  -0.3076   0.2607   0.1658   0.3754   0.2002  -0.4066
 142 H   :2px   -0.0420   0.0163  -0.0364  -0.0721  -0.0376  -0.0702   0.0670
 143 H   :2py    0.0551  -0.0334   0.0737   0.1047   0.0680   0.1075  -0.1465
 144 H   :2pz   -0.0251   0.0012  -0.0233  -0.0640  -0.0250  -0.0842   0.0516
 145 H   :1s     0.0069   0.0044  -0.0049  -0.0048   0.0018  -0.0024   0.0105
 146 H   :1s    -0.1628   0.2741  -0.1381   0.2027  -0.1705   0.3740  -0.0465
 147 H   :1s    -0.5047   0.4576  -0.2801   0.1775  -0.3996   0.3232   0.0701
 148 H   :2px    0.0688  -0.0832   0.0263  -0.0646   0.0414  -0.0784   0.0261
 149 H   :2py    0.0839  -0.0867   0.0636  -0.0306   0.0834  -0.0908  -0.0061
 150 H   :2pz    0.0750  -0.0968   0.0551  -0.0625   0.0514  -0.1238   0.0054
 151 H   :1s     0.0017   0.0047   0.0040   0.0050   0.0132  -0.0039  -0.0104
 152 H   :1s     0.1800  -0.0037   0.1487   0.2040  -0.3231   0.0129   0.0340
 153 H   :1s    -0.0563   0.1311   0.3925   0.0812  -0.5571  -0.2151   0.1559
 154 H   :2px    0.0004   0.0012   0.0250  -0.0046  -0.0437  -0.0342  -0.0038
 155 H   :2py    0.0484  -0.0006   0.0814   0.0702  -0.1594  -0.0084   0.0325
 156 H   :2pz   -0.0175  -0.0186  -0.0571  -0.0398   0.0903   0.0083  -0.0194
 157 H   :1s    -0.0064   0.0129   0.0018  -0.0082   0.0222   0.0003  -0.0011
 158 H   :1s     0.2319  -0.0219  -0.2876   0.0902   0.0135   0.3002   0.0114
 159 H   :1s     0.2186  -0.1962  -0.4599   0.0834   0.1210   0.3182  -0.0508
 160 H   :2px   -0.1039   0.0461   0.1580  -0.0446  -0.0016  -0.1410  -0.0084
 161 H   :2py   -0.0087   0.0100   0.0221   0.0113  -0.0055  -0.0033   0.0116
 162 H   :2pz   -0.0362   0.0108   0.0421  -0.0166  -0.0179  -0.0313   0.0093

    Orbital        64       65       66       67       68       69       70
   1 N   :1s    -0.0169   0.0017   0.0366   0.0120  -0.0631   0.0006   0.0116
   2 N   :1s    -0.0353   0.0044   0.0788   0.0251  -0.1361  -0.0002   0.0253
   3 N   :1s     0.2747  -0.0511  -0.7454  -0.2190   1.2207   0.0663  -0.2372
   4 N   :1s    -0.5436   0.0326   2.2330   0.5991  -3.2881  -0.4771   0.5956
   5 N   :2px   -0.0108  -0.0050  -0.0146  -0.0016  -0.0255  -0.0169  -0.0080
   6 N   :2py   -0.0086   0.0119   0.0073   0.0075  -0.0196   0.0306   0.0004
   7 N   :2pz    0.0093  -0.0192   0.0114  -0.0063   0.0091   0.0074  -0.0288
   8 N   :2px   -0.0409  -0.0098  -0.0515  -0.0125  -0.0617  -0.0458  -0.0440
   9 N   :2py   -0.0286   0.0165   0.0188   0.0243  -0.0636   0.1078   0.0135
  10 N   :2pz    0.0693  -0.0715   0.0332  -0.0345   0.0258   0.0127  -0.0787
  11 N   :2px    0.1535   0.0753   0.0577  -0.0347   0.1977  -0.1563   0.2570
  12 N   :2py    0.1875   0.2161  -0.0616   0.1337   0.1424  -0.1423   0.0856
  13 N   :2pz   -0.4096   0.4087  -0.0198  -0.0308  -0.0625   0.0385  -0.3157
  14 N   :3d2-  -0.0018  -0.0313   0.0739   0.0915   0.0708  -0.0694   0.0378
  15 N   :3d1-  -0.0202  -0.0016  -0.1133   0.0640  -0.0353   0.0701  -0.0392
  16 N   :3d0    0.0253   0.0217  -0.0283  -0.0903  -0.0488  -0.0039   0.0562
  17 N   :3d1+   0.0320   0.0398   0.0578  -0.1312  -0.0383  -0.0292  -0.0220
  18 N   :3d2+   0.0140   0.0147   0.0524  -0.0326   0.0237   0.0009   0.0026
  19 H   :1s    -0.0301  -0.0465   0.0079   0.0074  -0.0217  -0.0338  -0.0665
  20 H   :1s     0.1101  -0.1279  -0.4765  -0.0779   0.6209   0.2293   0.0078
  21 H   :1s    -0.4492  -0.1967   0.0130  -0.6385   0.2030  -0.2603  -0.6686
  22 H   :2px   -0.0284  -0.0976   0.0849   0.1933   0.1375  -0.2456   0.0124
  23 H   :2py   -0.0119  -0.0138   0.0472   0.1498  -0.0908   0.0212   0.0583
  24 H   :2pz   -0.1145  -0.0813  -0.2574   0.1682  -0.0016   0.1044  -0.2194
  25 H   :1s    -0.0129  -0.0092   0.0516   0.0213   0.0214   0.0890  -0.0644
  26 H   :1s     0.0336  -0.0325  -0.4322  -0.1044   0.5933   0.0116  -0.1879
  27 H   :1s     0.0247  -0.1105  -0.4136   0.1280   0.0606   0.6612  -0.1580
  28 H   :2px   -0.0135   0.0096   0.1452   0.0256  -0.0877  -0.0901   0.0494
  29 H   :2py   -0.0005  -0.0249   0.1829   0.1563   0.1813   0.1333   0.0143
  30 H   :2pz    0.0681   0.0910   0.1482  -0.2500  -0.0488  -0.0398   0.0013
  31 H   :1s     0.0231  -0.0214  -0.0007   0.0167  -0.0436   0.0011  -0.0368
  32 H   :1s     0.1200  -0.0454  -0.4116  -0.0600   0.6076   0.0395  -0.1155
  33 H   :1s    -0.4323   1.1118  -0.1873  -0.0332   0.4806   0.0521  -0.3060
  34 H   :2px   -0.0300   0.0284  -0.2985   0.0335  -0.0601   0.2046  -0.0634
  35 H   :2py    0.1103   0.0901   0.0341  -0.2862   0.0067  -0.0614  -0.0363
  36 H   :2pz   -0.0165  -0.0429   0.0454   0.1778   0.2094  -0.0686  -0.0110
  37 H   :1s     0.0004  -0.0282  -0.0171  -0.0083  -0.0238  -0.0161   0.1048
  38 H   :1s     0.2255  -0.1958  -0.4825  -0.1049   0.6157   0.0811  -0.0740
  39 H   :1s     0.8353  -0.1985  -0.0915   0.2502   0.3713  -0.1533   0.9975
  40 H   :2px    0.1113   0.0668  -0.0020  -0.3062  -0.0467  -0.0243  -0.0076
  41 H   :2py   -0.0264   0.0127  -0.2808   0.0386  -0.1071   0.1220   0.0895
  42 H   :2pz   -0.0076   0.0490   0.0806  -0.0964  -0.1643   0.0028  -0.0999
  43 O   :1s    -0.0188   0.0169   0.0145   0.0087   0.0475  -0.0224   0.0301
  44 O   :1s    -0.0387   0.0348   0.0299   0.0173   0.0972  -0.0466   0.0621
  45 O   :1s     0.2995  -0.2728  -0.2140  -0.1187  -0.6983   0.3469  -0.4504
  46 O   :1s    -0.7562   0.7600   0.3820   0.2383   1.3402  -0.6732   0.7962
  47 O   :2px   -0.0797   0.1573   0.0086   0.0402   0.0187   0.0074  -0.0188
  48 O   :2py   -0.0979   0.0109   0.0396  -0.0316  -0.0100  -0.0076  -0.0201
  49 O   :2pz    0.0181  -0.0064   0.0308   0.0309  -0.0226  -0.0007   0.0105
  50 O   :2px   -0.2577   0.5183   0.0133   0.1093   0.0445   0.0360  -0.0988
  51 O   :2py   -0.3165   0.0728   0.1148  -0.0894   0.0002  -0.0250  -0.0559
  52 O   :2pz    0.0058   0.0327   0.1283   0.1217   0.0114  -0.0347   0.0784
  53 O   :2px    0.4884  -1.0867   0.0108  -0.2424  -0.3788   0.0253   0.0692
  54 O   :2py    0.6980  -0.0647  -0.2671   0.3053  -0.0120   0.1072   0.1612
  55 O   :2pz   -0.2537   0.1184  -0.0916  -0.1637   0.2215  -0.0877  -0.0374
  56 O   :3d2-   0.0005  -0.0070  -0.0017  -0.0110   0.0014  -0.0030  -0.0121
  57 O   :3d1-   0.0093   0.0035   0.0004  -0.0031  -0.0023  -0.0096  -0.0047
  58 O   :3d0    0.0039  -0.0060  -0.0054  -0.0053  -0.0016   0.0035   0.0100
  59 O   :3d1+   0.0014  -0.0050   0.0016   0.0026  -0.0073   0.0039  -0.0031
  60 O   :3d2+   0.0094  -0.0053  -0.0135  -0.0048   0.0024   0.0094   0.0025
  61 O   :1s    -0.0040   0.0020  -0.0058  -0.0313   0.0282   0.0472   0.0502
  62 O   :1s    -0.0079   0.0046  -0.0116  -0.0639   0.0580   0.0970   0.1039
  63 O   :1s     0.0564  -0.0403   0.0830   0.4595  -0.4288  -0.7084  -0.7660
  64 O   :1s    -0.2026   0.0262  -0.1827  -1.0032   0.9380   1.4088   1.4789
  65 O   :2px   -0.1067  -0.1260   0.0049  -0.0488   0.0261   0.0003   0.0015
  66 O   :2py    0.0735   0.0490  -0.0146   0.0641   0.0072   0.0063   0.0229
  67 O   :2pz   -0.0049   0.0496  -0.0074  -0.0706   0.0250   0.0024  -0.0269
  68 O   :2px   -0.3114  -0.3775   0.0160  -0.0925   0.0437  -0.0817  -0.0907
  69 O   :2py    0.2511   0.1489  -0.0285   0.2573  -0.0248  -0.0242   0.0454
  70 O   :2pz   -0.0388   0.1466  -0.0191  -0.2251   0.0750  -0.0423  -0.1410
  71 O   :2px    0.7947   0.9559  -0.0353   0.4561  -0.2885  -0.0760  -0.0679
  72 O   :2py   -0.5039  -0.4225   0.0830  -0.3494  -0.0417  -0.1353  -0.2483
  73 O   :2pz   -0.0512  -0.4611   0.0907   0.4507  -0.2583  -0.0890   0.1165
  74 O   :3d2-  -0.0011  -0.0021   0.0012   0.0129  -0.0050   0.0019   0.0135
  75 O   :3d1-   0.0044   0.0059   0.0004  -0.0054   0.0005   0.0103   0.0107
  76 O   :3d0    0.0094   0.0045  -0.0001   0.0125  -0.0045  -0.0057   0.0004
  77 O   :3d1+  -0.0007  -0.0014  -0.0012   0.0042   0.0069  -0.0002   0.0030
  78 O   :3d2+  -0.0098  -0.0137  -0.0020  -0.0116   0.0017   0.0133   0.0114
  79 O   :1s     0.0275   0.0038   0.0093  -0.0151   0.0324   0.0114  -0.0594
  80 O   :1s     0.0566   0.0077   0.0193  -0.0308   0.0665   0.0236  -0.1234
  81 O   :1s    -0.4306  -0.0545  -0.1488   0.2162  -0.4784  -0.1760   0.9122
  82 O   :1s     1.0461   0.0950   0.3287  -0.3800   0.8632   0.3584  -1.6278
  83 O   :2px   -0.0244   0.0170   0.0141  -0.0192  -0.0290   0.0049   0.0099
  84 O   :2py    0.0612  -0.0120  -0.0198   0.0054  -0.0030   0.0019   0.0299
  85 O   :2pz   -0.0746  -0.0076  -0.0227  -0.0167   0.0182  -0.0019  -0.0661
  86 O   :2px   -0.0234   0.0616   0.0660  -0.0817  -0.0563   0.0323  -0.0479
  87 O   :2py    0.1883  -0.0419  -0.0748   0.0209  -0.0082   0.0000   0.1154
  88 O   :2pz   -0.2358  -0.0135  -0.0495  -0.0687   0.0573   0.0119  -0.2754
  89 O   :2px    0.3162  -0.0751  -0.0306   0.0358   0.2328   0.0144  -0.0954
  90 O   :2py   -0.5497   0.1331   0.2330  -0.0156  -0.0993  -0.0026  -0.2313
  91 O   :2pz    0.6900   0.0212   0.1083   0.0590   0.1620   0.0562   0.3003
  92 O   :3d2-  -0.0035  -0.0006  -0.0081  -0.0025  -0.0004  -0.0052   0.0161
  93 O   :3d1-  -0.0070   0.0034   0.0001  -0.0000  -0.0093   0.0045   0.0046
  94 O   :3d0   -0.0016  -0.0006   0.0030   0.0012   0.0054  -0.0043  -0.0052
  95 O   :3d1+   0.0079  -0.0009   0.0008   0.0028   0.0108  -0.0018  -0.0154
  96 O   :3d2+  -0.0091  -0.0036  -0.0046   0.0108   0.0093  -0.0039  -0.0194
  97 O   :1s     0.0026   0.0037  -0.0440  -0.0176  -0.0012  -0.0672   0.0172
  98 O   :1s     0.0049   0.0081  -0.0913  -0.0362  -0.0030  -0.1401   0.0359
  99 O   :1s    -0.0113  -0.0801   0.6934   0.2618   0.0343   1.0431  -0.2750
 100 O   :1s    -0.1302   0.2841  -1.4818  -0.4677  -0.1166  -1.8709   0.5581
 101 O   :2px    0.0476  -0.0621   0.0446  -0.0054   0.0304  -0.0331   0.0034
 102 O   :2py   -0.0161  -0.0148  -0.0584   0.0129   0.0002   0.0352  -0.0034
 103 O   :2pz    0.0079  -0.0056   0.0208  -0.0068  -0.0137   0.0188   0.0076
 104 O   :2px    0.1497  -0.1934   0.1115  -0.0310   0.0799  -0.1725   0.0292
 105 O   :2py   -0.0480  -0.0543  -0.1708   0.0525   0.0216   0.1643  -0.0238
 106 O   :2pz    0.0216  -0.0109  -0.0069  -0.0413  -0.0488  -0.0181   0.0395
 107 O   :2px   -0.3179   0.5113  -0.4459  -0.0375  -0.1765   0.0702   0.0720
 108 O   :2py    0.0363   0.1731   0.5350  -0.0410  -0.1170  -0.1106  -0.0334
 109 O   :2pz   -0.0678   0.0632  -0.3073  -0.0293   0.0595  -0.2310   0.0644
 110 O   :3d2-   0.0031  -0.0019   0.0154  -0.0013  -0.0004   0.0160   0.0094
 111 O   :3d1-   0.0030  -0.0041   0.0086   0.0027   0.0075   0.0118  -0.0025
 112 O   :3d0    0.0004   0.0003   0.0052   0.0027  -0.0010  -0.0171  -0.0001
 113 O   :3d1+  -0.0015   0.0013  -0.0094   0.0002   0.0042  -0.0186  -0.0103
 114 O   :3d2+  -0.0010   0.0031   0.0027   0.0003   0.0007  -0.0044   0.0057
 115 H   :1s    -0.0188   0.0023   0.0260   0.0309   0.0099   0.0047   0.0122
 116 H   :1s     0.3249  -0.1902  -0.1180   0.0871  -0.2991   0.2222  -0.0876
 117 H   :1s     0.4353  -0.1090  -0.1152   0.0720  -0.2489   0.0272  -0.0782
 118 H   :2px    0.0366  -0.0395  -0.0011   0.0087  -0.0601   0.0320   0.0297
 119 H   :2py    0.1472  -0.0608  -0.1005  -0.0001  -0.0727   0.0917   0.0063
 120 H   :2pz   -0.1002   0.0578  -0.0145  -0.0241   0.1425  -0.0121   0.1101
 121 H   :1s    -0.0074   0.0100   0.0208   0.0287  -0.0053  -0.0095   0.0126
 122 H   :1s     0.1512  -0.2512   0.0453  -0.0890  -0.3818   0.0897  -0.2002
 123 H   :1s    -0.0585  -0.5814  -0.0242  -0.2687  -0.2701   0.1645  -0.0730
 124 H   :2px    0.0384  -0.0863   0.0175  -0.0559  -0.1237  -0.0152  -0.0899
 125 H   :2py   -0.0360   0.1182   0.0290   0.0769   0.0960  -0.0563   0.0368
 126 H   :2pz   -0.0228   0.0801  -0.0101  -0.0358   0.1098  -0.0697   0.0447
 127 H   :1s     0.0014  -0.0069   0.0005  -0.0289  -0.0072   0.0178  -0.0023
 128 H   :1s    -0.1249  -0.2411   0.1068   0.0684  -0.2197  -0.3282  -0.3407
 129 H   :1s    -0.2154  -0.5344   0.0192   0.3179  -0.1724  -0.1480   0.0031
 130 H   :2px    0.0359   0.0574  -0.0072  -0.0300  -0.0182  -0.0065  -0.0604
 131 H   :2py   -0.0320  -0.1065   0.0227   0.0775  -0.1051  -0.1001  -0.0808
 132 H   :2pz   -0.0569  -0.0688   0.0393   0.0348  -0.0613  -0.1339  -0.1547
 133 H   :1s     0.0132   0.0084  -0.0051  -0.0213  -0.0192   0.0167  -0.0048
 134 H   :1s     0.1931   0.1694   0.0091   0.2908  -0.3095  -0.3327  -0.3805
 135 H   :1s     0.4529   0.6135   0.0321   0.3484  -0.1378  -0.2012  -0.1631
 136 H   :2px    0.1336   0.1323   0.0142   0.1742  -0.1316  -0.1767  -0.1842
 137 H   :2py    0.0019   0.0035   0.0143  -0.0506  -0.0059  -0.0422  -0.0946
 138 H   :2pz   -0.0065  -0.0167   0.0145   0.0141  -0.0478  -0.0385  -0.0295
 139 H   :1s     0.0116   0.0108   0.0343  -0.0182  -0.0171   0.0194  -0.0121
 140 H   :1s    -0.4579   0.0395   0.0179   0.0974  -0.2903  -0.0672   0.2847
 141 H   :1s    -0.3951   0.0211  -0.0261  -0.0053  -0.1127  -0.1002   0.0694
 142 H   :2px    0.0849  -0.0129   0.0180   0.0284   0.0997   0.0271  -0.2265
 143 H   :2py   -0.1607  -0.0046  -0.0067   0.0633  -0.0415  -0.0336   0.0234
 144 H   :2pz    0.0897  -0.0099   0.0256   0.0024   0.0754  -0.0263  -0.0614
 145 H   :1s     0.0052   0.0074  -0.0011  -0.0192  -0.0162   0.0057   0.0186
 146 H   :1s    -0.2591  -0.0421  -0.1606   0.0712  -0.2182  -0.1035   0.3837
 147 H   :1s    -0.1646  -0.0296  -0.0466   0.0290  -0.1532  -0.0007   0.0145
 148 H   :2px    0.0714  -0.0152  -0.0129   0.0175   0.1208  -0.0138  -0.1331
 149 H   :2py    0.0559   0.0253   0.0459  -0.0548   0.0115   0.0409  -0.0204
 150 H   :2pz    0.0694   0.0195   0.0657  -0.0117   0.0457   0.0270  -0.1464
 151 H   :1s    -0.0062   0.0113  -0.0146  -0.0138  -0.0264  -0.0044   0.0154
 152 H   :1s     0.0093   0.0187   0.4742   0.1140  -0.0385   0.4512  -0.1597
 153 H   :1s     0.0146   0.0537   0.3045   0.0100  -0.0203   0.1397  -0.0634
 154 H   :2px   -0.0335   0.0342  -0.0764   0.0076  -0.0311  -0.0900  -0.0753
 155 H   :2py    0.0059   0.0119   0.1746   0.0427  -0.0015   0.0936  -0.0157
