

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 138 H   :2pz    0.0577  -0.0788  -0.0267  -0.0419  -0.0456   0.5944   0.0358
 139 H   :1s     0.0033  -0.0133   0.0069   0.0118   0.0203   0.0062   0.0291
 140 H   :1s    -0.0829   0.0876  -0.0001  -0.1046  -0.0901  -0.0330  -0.1947
 141 H   :1s    -0.0771   0.0295   0.0082   0.0061  -0.0134  -0.0026  -0.0131
 142 H   :2px   -0.0090  -0.3281  -0.0784   0.0502  -0.0613  -0.0138  -0.0829
 143 H   :2py   -0.0351   0.0406  -0.0088  -0.1147   0.0123   0.0044  -0.1644
 144 H   :2pz    0.0212   0.4264   0.0837  -0.1635   0.1566   0.0487  -0.0327
 145 H   :1s    -0.0099  -0.0298  -0.0023   0.0127  -0.0132  -0.0048   0.0018
 146 H   :1s    -0.0422   0.1487  -0.0175  -0.0876  -0.1521  -0.0557  -0.1839
 147 H   :1s     0.0027   0.0700  -0.0016  -0.0426   0.1014   0.0483   0.0104
 148 H   :2px    0.0474   0.3655   0.0369  -0.2285   0.1824   0.0699  -0.2090
 149 H   :2py    0.0136  -0.0330   0.0091   0.0146   0.0577   0.0196   0.0470
 150 H   :2pz   -0.0849  -0.3894  -0.1067   0.0678  -0.2098  -0.0696  -0.1010
 151 H   :1s     0.0043   0.0049   0.0419   0.0079  -0.0219  -0.0049   0.0096
 152 H   :1s     0.0706  -0.0730  -0.1358  -0.0374   0.6672   0.1278   0.3518
 153 H   :1s     0.0442  -0.0102  -0.0508  -0.0018   0.0144   0.0074  -0.0900
 154 H   :2px   -0.3896  -0.0674   0.1986   0.0728   0.3914   0.0920   0.1095
 155 H   :2py   -0.0238   0.0230  -0.5673  -0.1572   0.1102  -0.0209   0.0813
 156 H   :2pz   -0.2397   0.0152  -0.2951  -0.0723   0.0130  -0.0279   0.0120
 157 H   :1s     0.0272  -0.0027   0.0036  -0.0000  -0.0183  -0.0032  -0.0135
 158 H   :1s     0.0462  -0.0753  -0.0925  -0.0250   0.5297   0.0851   0.3387
 159 H   :1s    -0.0391   0.0141   0.0164   0.0251  -0.1027  -0.0277  -0.0593
 160 H   :2px   -0.0049   0.0157  -0.2273  -0.0625  -0.0375  -0.0219   0.0254
 161 H   :2py    0.1037   0.0207   0.5067   0.1415  -0.2662  -0.0056  -0.2569
 162 H   :2pz   -0.4447  -0.0446   0.1641   0.0645   0.2673   0.0489   0.0690

    Orbital        78       79       80       81       82       83       84
   1 N   :1s     0.0160   0.0139  -0.0189   0.0125  -0.0056   0.0024  -0.0069
   2 N   :1s     0.0370   0.0336  -0.0465   0.0278  -0.0102   0.0074  -0.0116
   3 N   :1s    -0.4350  -0.4383   0.6183  -0.2393   0.0340  -0.1512  -0.0139
   4 N   :1s     1.6623   1.7592  -2.4803   0.4792   0.1305   0.7567   0.5048
   5 N   :2px    0.0022   0.0244  -0.0066  -0.0208   0.0160   0.0736   0.0023
   6 N   :2py   -0.0143  -0.0185   0.0261   0.0339  -0.0250   0.0234   0.0158
   7 N   :2pz   -0.0158   0.0177  -0.0078  -0.0085  -0.0648   0.0019   0.0329
   8 N   :2px   -0.0261   0.0680  -0.0029  -0.0924   0.0681   0.2298  -0.0231
   9 N   :2py   -0.0480  -0.0643   0.1106   0.1553  -0.0735   0.0738   0.0368
  10 N   :2pz   -0.0532   0.0602  -0.0183   0.0164  -0.2558  -0.0294   0.0832
  11 N   :2px   -0.0020  -0.2426   0.0971   0.1337  -0.0503  -0.5547  -0.0241
  12 N   :2py    0.0438   0.1246  -0.1475  -0.3669   0.1146  -0.1481   0.0508
  13 N   :2pz   -0.1401  -0.0786   0.2158   0.0765   0.5923   0.1186  -0.1306
  14 N   :3d2-   0.0334   0.0533  -0.0667  -0.0188  -0.0105   0.0907  -0.0200
  15 N   :3d1-  -0.0032  -0.0109   0.0673   0.0093  -0.0278   0.0378   0.0754
  16 N   :3d0    0.0665   0.0000   0.0673   0.0177   0.0589  -0.0101  -0.0755
  17 N   :3d1+  -0.0028   0.0291   0.0307  -0.0297  -0.0201   0.0783   0.0181
  18 N   :3d2+  -0.0185  -0.0190  -0.0047   0.0416  -0.0196   0.0537   0.0440
  19 H   :1s     0.0035   0.0217  -0.0510  -0.0750  -0.0038  -0.1216  -0.1760
  20 H   :1s    -0.4006  -0.4922   0.6922   0.0125  -0.0116   0.0288   0.0156
  21 H   :1s    -0.0801   0.1067   0.0521   0.3916   0.0110  -0.0467  -0.3557
  22 H   :2px    0.0204  -0.0113  -0.1706   0.1247   0.0549  -0.0669   0.2814
  23 H   :2py    0.0182   0.0088   0.0372  -0.0568  -0.0856   0.0781   0.1458
  24 H   :2pz   -0.0410   0.0236   0.0078  -0.2406  -0.2276  -0.1264   0.0746
  25 H   :1s    -0.0973  -0.1193   0.0952   0.0227  -0.0718  -0.1172   0.0343
  26 H   :1s    -0.2922  -0.2786   0.4251  -0.0812  -0.1043  -0.0034  -0.2715
  27 H   :1s    -0.1739   0.0753   0.4699  -0.2701   0.2525   0.0620   0.2952
  28 H   :2px    0.0404   0.0525  -0.1031  -0.0481  -0.0686   0.2347  -0.2424
  29 H   :2py   -0.0817  -0.0644   0.1127  -0.0172  -0.1581   0.1704  -0.2248
  30 H   :2pz   -0.0380  -0.1377  -0.0021   0.3218  -0.2212  -0.0603  -0.1318
  31 H   :1s    -0.0203   0.0389   0.0443  -0.0302  -0.1159   0.2099   0.0483
  32 H   :1s    -0.2991  -0.4704   0.6640  -0.0679   0.0848  -0.4692  -0.2576
  33 H   :1s    -0.6735  -0.0582   0.1417   0.0197   0.1971  -0.2128   0.1025
  34 H   :2px   -0.0468  -0.1294   0.1377   0.0218  -0.1960   0.1804  -0.1971
  35 H   :2py   -0.0257  -0.0097   0.0044  -0.0078   0.0765  -0.0941   0.3529
  36 H   :2pz   -0.1427   0.1961  -0.0432   0.0150   0.1469   0.0327   0.0408
  37 H   :1s     0.0822  -0.0692   0.1373   0.0413   0.0679  -0.0688  -0.1670
  38 H   :1s    -0.3831  -0.2348   0.3310  -0.0682  -0.1863  -0.1916  -0.0410
  39 H   :1s     0.2076  -0.8195   0.3115  -0.3400  -0.4708  -0.1190  -0.1589
  40 H   :2px   -0.0978   0.1891   0.0692  -0.2083   0.2010   0.0780   0.0308
  41 H   :2py   -0.0695  -0.0439   0.1020   0.3245   0.1340   0.0507  -0.0218
  42 H   :2pz   -0.0421   0.1874  -0.0942  -0.0212  -0.0788   0.0292   0.1122
  43 O   :1s    -0.0113  -0.0023  -0.0089  -0.0233  -0.0036   0.0017  -0.0013
  44 O   :1s    -0.0244  -0.0047  -0.0189  -0.0493  -0.0079   0.0037  -0.0033
  45 O   :1s     0.2192   0.0439   0.1427   0.3981   0.0674  -0.0315   0.0355
  46 O   :1s    -0.7263  -0.1937  -0.1904  -0.8894  -0.1694   0.0703  -0.1338
  47 O   :2px    0.0015  -0.0066   0.0038   0.0103   0.0076   0.0063   0.0222
  48 O   :2py    0.0079  -0.0058  -0.0099  -0.0265  -0.0065  -0.0027  -0.0042
  49 O   :2pz   -0.0097   0.0007   0.0104   0.0197   0.0019  -0.0011  -0.0014
  50 O   :2px    0.0239  -0.0034  -0.0213  -0.0071   0.0083  -0.0096   0.0500
  51 O   :2py    0.0200  -0.0101  -0.0313  -0.0601  -0.0133   0.0021   0.0092
  52 O   :2pz   -0.0550  -0.0119   0.0551   0.0632  -0.0033  -0.0049  -0.0357
  53 O   :2px   -0.4879  -0.1659   0.1636  -0.0894  -0.0204   0.1501  -0.0541
  54 O   :2py    0.0019   0.0941  -0.0069   0.0536  -0.0610  -0.1613  -0.1114
  55 O   :2pz    0.4656   0.1224  -0.0788   0.2630   0.1447   0.0944   0.3635
  56 O   :3d2-  -0.0425  -0.0245   0.0320   0.0180   0.0120   0.0288   0.0250
  57 O   :3d1-   0.0080   0.0167  -0.0253  -0.0226  -0.0099  -0.0232  -0.0249
  58 O   :3d0    0.0070  -0.0037   0.0281   0.0667   0.0315   0.0437   0.0532
  59 O   :3d1+  -0.0672  -0.0186   0.0141  -0.0274  -0.0119   0.0034  -0.0265
  60 O   :3d2+   0.0178   0.0244  -0.0166  -0.0036  -0.0102  -0.0258   0.0010
  61 O   :1s     0.0259   0.0279   0.0094   0.0059  -0.0134   0.0051  -0.0031
  62 O   :1s     0.0545   0.0602   0.0202   0.0128  -0.0291   0.0112  -0.0066
  63 O   :1s    -0.4196  -0.5210  -0.1851  -0.1126   0.2529  -0.0980   0.0529
  64 O   :1s     0.7627   1.3643   0.6320   0.2914  -0.6362   0.2124  -0.1341
  65 O   :2px   -0.0330  -0.0021   0.0124   0.0043  -0.0092   0.0085  -0.0029
  66 O   :2py   -0.0088   0.0048  -0.0015  -0.0018   0.0035  -0.0030   0.0136
  67 O   :2pz   -0.0158   0.0020   0.0066  -0.0056   0.0179  -0.0149   0.0004
  68 O   :2px   -0.1490  -0.0038   0.0872   0.0139  -0.0191  -0.0265  -0.0158
  69 O   :2py   -0.0397   0.0070  -0.0000  -0.0055   0.0139  -0.0217   0.0399
  70 O   :2pz   -0.0236  -0.0064  -0.0037  -0.0153   0.0247   0.0139   0.0041
  71 O   :2px    0.2306  -0.6820  -0.6843  -0.1802   0.3480   0.0007   0.0733
  72 O   :2py    0.0526  -0.1608  -0.0951  -0.0325   0.0771  -0.0393   0.0154
  73 O   :2pz    0.0515   0.3684   0.2872   0.0758  -0.0004  -0.3207  -0.0570
  74 O   :3d2-  -0.0037  -0.0476  -0.0178  -0.0098   0.0276  -0.0245  -0.0100
  75 O   :3d1-   0.0010   0.0008   0.0020   0.0002   0.0038  -0.0116   0.0096
  76 O   :3d0    0.0125   0.0086  -0.0135   0.0079  -0.0404   0.0686   0.0016
  77 O   :3d1+  -0.0225   0.0597   0.0681   0.0064   0.0212  -0.0863  -0.0114
  78 O   :3d2+   0.0026  -0.0896  -0.0673  -0.0209   0.0513  -0.0346   0.0104
  79 O   :1s    -0.0226   0.0260  -0.0264   0.0152   0.0026   0.0029   0.0048
  80 O   :1s    -0.0483   0.0551  -0.0565   0.0326   0.0055   0.0063   0.0100
  81 O   :1s     0.4021  -0.4417   0.4688  -0.2687  -0.0462  -0.0552  -0.0733
  82 O   :1s    -1.0005   0.9085  -1.0601   0.5656   0.1033   0.1296   0.0873
  83 O   :2px    0.0023  -0.0001   0.0088  -0.0157  -0.0008  -0.0012   0.0091
  84 O   :2py   -0.0059   0.0051  -0.0006   0.0065  -0.0003  -0.0001   0.0076
  85 O   :2pz   -0.0151   0.0497  -0.0265   0.0174   0.0064   0.0012   0.0107
  86 O   :2px    0.0352   0.0154   0.0315  -0.0267   0.0427  -0.0037  -0.0128
  87 O   :2py    0.0057   0.0256   0.0002   0.0135   0.0100  -0.0009   0.0241
  88 O   :2pz    0.0091   0.1564  -0.0599   0.0325   0.0403   0.0081   0.0529
  89 O   :2px   -0.5343   0.1561  -0.3651   0.0764  -0.2584   0.0388   0.2194
  90 O   :2py   -0.3075   0.1298  -0.2620   0.0972  -0.0346   0.0271  -0.0798
  91 O   :2pz   -0.4033  -0.1860  -0.1632   0.1392   0.0026  -0.0039  -0.3047
  92 O   :3d2-   0.0761  -0.0046   0.0311   0.0065   0.0341  -0.0018  -0.0255
  93 O   :3d1-   0.0457  -0.0352   0.0434  -0.0243  -0.0181  -0.0051   0.0177
  94 O   :3d0    0.0030  -0.0083   0.0172  -0.0447  -0.0671  -0.0031   0.0716
  95 O   :3d1+   0.0604  -0.0155   0.0385  -0.0261   0.0044  -0.0032   0.0169
  96 O   :3d2+   0.0365  -0.0053   0.0191   0.0026   0.0290  -0.0015  -0.0199
  97 O   :1s     0.0165   0.0093  -0.0253   0.0028   0.0025   0.0072   0.0016
  98 O   :1s     0.0351   0.0202  -0.0544   0.0065   0.0052   0.0149   0.0040
  99 O   :1s    -0.2814  -0.1798   0.4493  -0.0530  -0.0378  -0.1110  -0.0431
 100 O   :1s     0.5486   0.4465  -0.9295   0.0787   0.0321   0.1542   0.1299
 101 O   :2px    0.0142  -0.0016  -0.0160  -0.0078  -0.0029   0.0123  -0.0194
 102 O   :2py   -0.0176  -0.0131   0.0335  -0.0028  -0.0042  -0.0044   0.0009
 103 O   :2pz   -0.0009  -0.0107   0.0122   0.0043   0.0005   0.0002  -0.0068
 104 O   :2px    0.0302  -0.0318  -0.0236  -0.0120  -0.0076   0.0399  -0.0645
 105 O   :2py   -0.0480  -0.0388   0.0979   0.0122  -0.0337  -0.0502   0.0155
 106 O   :2pz    0.0021  -0.0503   0.0298   0.0290  -0.0366  -0.0165  -0.0404
 107 O   :2px    0.0125   0.1770  -0.0763   0.0556  -0.0473  -0.0992   0.1307
 108 O   :2py    0.0187   0.0187  -0.0824  -0.1186   0.2220   0.2351  -0.0843
 109 O   :2pz    0.1761   0.3666  -0.3797  -0.1683   0.1939   0.1419   0.1793
 110 O   :3d2-   0.0103  -0.0030  -0.0159   0.0406  -0.0489  -0.0305  -0.0057
 111 O   :3d1-   0.0114   0.0003  -0.0138   0.0271  -0.0385  -0.0252  -0.0075
 112 O   :3d0   -0.0026  -0.0308   0.0023   0.0536  -0.0614  -0.0450  -0.0119
 113 O   :3d1+  -0.0192  -0.0420   0.0382   0.0075   0.0010   0.0072  -0.0171
 114 O   :3d2+  -0.0020   0.0056   0.0063  -0.0118   0.0034   0.0093  -0.0089
 115 H   :1s    -0.0310  -0.0198  -0.0148  -0.0452   0.0041   0.0031  -0.0318
 116 H   :1s     0.3937   0.1660   0.0061   0.3954   0.0700  -0.0731   0.1945
 117 H   :1s     0.0463  -0.0303   0.0305  -0.0218  -0.0107   0.0431  -0.0477
 118 H   :2px    0.4081   0.1677  -0.2030  -0.0410  -0.0238  -0.1373  -0.1385
 119 H   :2py    0.0423   0.0323   0.0908   0.3005   0.1196   0.1420   0.1827
 120 H   :2pz   -0.0238  -0.0199  -0.0789  -0.2486  -0.1287  -0.1545  -0.2060
 121 H   :1s    -0.0223  -0.0148   0.0193  -0.0116  -0.0059  -0.0156   0.0164
 122 H   :1s     0.5504   0.1714  -0.0535   0.3407   0.1072  -0.0282   0.0953
 123 H   :1s    -0.0106  -0.0390  -0.0009  -0.0067   0.0002   0.0087   0.0629
 124 H   :2px   -0.0028   0.0883  -0.1277  -0.1868  -0.1055  -0.1713  -0.1244
 125 H   :2py   -0.2214  -0.1693   0.1518   0.0778   0.0949   0.2203   0.0747
 126 H   :2pz   -0.2584  -0.0097  -0.0520  -0.2746  -0.1292  -0.1212  -0.3402
 127 H   :1s    -0.0059   0.0334   0.0551   0.0046  -0.0234   0.0283  -0.0319
 128 H   :1s    -0.1432  -0.7519  -0.4892  -0.1658   0.3131  -0.0329   0.1382
 129 H   :1s     0.0199   0.0313  -0.0007   0.0150  -0.0135   0.0022  -0.0606
 130 H   :2px   -0.0207   0.4304   0.2689   0.0786  -0.1942   0.0593   0.0968
 131 H   :2py   -0.0189  -0.3161  -0.2228  -0.0456   0.0363   0.1224  -0.0244
 132 H   :2pz    0.1200  -0.0685  -0.1929   0.0180  -0.2208   0.4532  -0.0033
 133 H   :1s     0.0148   0.0580   0.0200   0.0061  -0.0177   0.0081   0.0220
 134 H   :1s    -0.1345  -0.7287  -0.4853  -0.1550   0.2933   0.0084   0.0030
 135 H   :1s     0.0112   0.0371   0.0055  -0.0092   0.0137  -0.0273   0.0600
 136 H   :2px   -0.0430   0.1761   0.1849   0.0606  -0.1784   0.1555  -0.0994
 137 H   :2py    0.0094   0.3833   0.3277   0.0935  -0.2094   0.0999  -0.1333
 138 H   :2pz    0.1365  -0.1998  -0.2590   0.0015  -0.1962   0.4629   0.0864
 139 H   :1s    -0.0452   0.0270  -0.0235  -0.0158   0.0187   0.0021   0.0161
 140 H   :1s     0.6091  -0.2825   0.4790  -0.1823   0.0643  -0.0489  -0.0698
 141 H   :1s    -0.0402   0.0714  -0.0633   0.0100  -0.0028   0.0100   0.0134
 142 H   :2px    0.1022  -0.0121   0.0260   0.1205   0.2176  -0.0044  -0.2218
 143 H   :2py    0.4470  -0.1208   0.2791  -0.1863   0.0497  -0.0239   0.0853
 144 H   :2pz    0.1553   0.0116   0.1081  -0.2541  -0.2000  -0.0036   0.3403
 145 H   :1s    -0.0149   0.0047  -0.0247   0.0246   0.0318   0.0013  -0.0532
 146 H   :1s     0.5797  -0.3557   0.5349  -0.2613   0.0000  -0.0581   0.0634
 147 H   :1s    -0.0573   0.1390  -0.0653   0.0535   0.0396   0.0239   0.0538
 148 H   :2px    0.4238  -0.0050   0.1306   0.1515   0.2888  -0.0048  -0.3027
 149 H   :2py   -0.1301   0.1014  -0.1191   0.0219   0.0057   0.0099   0.0196
 150 H   :2pz    0.2384  -0.2173   0.2780  -0.1829  -0.2130  -0.0296   0.2136
 151 H   :1s    -0.0115  -0.0149  -0.0030   0.0141  -0.0317  -0.0276   0.0056
 152 H   :1s    -0.2405  -0.3225   0.4449   0.0364  -0.0163  -0.0184  -0.1536
 153 H   :1s     0.0488   0.0939  -0.1103   0.0062  -0.0124  -0.0127  -0.0234
 154 H   :2px   -0.1310  -0.1909   0.1940  -0.0010   0.1415  -0.0182   0.0891
 155 H   :2py    0.0201  -0.0538  -0.0349   0.2335  -0.3079  -0.2401  -0.0219
 156 H   :2pz    0.0370  -0.0284  -0.0686   0.1367  -0.1827  -0.1539   0.0102
 157 H   :1s     0.0191   0.0137  -0.0100   0.0011  -0.0151   0.0056  -0.0210
 158 H   :1s    -0.1892  -0.2750   0.3625   0.0149  -0.0441  -0.0809  -0.0759
 159 H   :1s     0.0256   0.0106  -0.0885   0.0007  -0.0150   0.0301  -0.0216
 160 H   :2px   -0.0006   0.0695  -0.0083  -0.1396   0.1477   0.1190   0.0012
 161 H   :2py    0.0910  -0.0036  -0.1671   0.2988  -0.2700  -0.3102   0.1244
 162 H   :2pz   -0.0471  -0.2064   0.1140   0.1481  -0.1927  -0.0515  -0.1625

    Orbital        85       86       87       88       89       90       91
   1 N   :1s     0.0105   0.0058   0.0031   0.0026  -0.0070   0.0001  -0.0006
   2 N   :1s     0.0246   0.0095   0.0087   0.0063  -0.0175  -0.0076   0.0037
   3 N   :1s    -0.2577   0.0401  -0.1551  -0.0752   0.2414   0.3397  -0.2150
   4 N   :1s     0.7274  -0.6948   0.6913   0.2342  -0.9382  -1.9123   1.2718
   5 N   :2px   -0.0278   0.0262  -0.0273  -0.0002  -0.0017   0.0029  -0.0193
   6 N   :2py    0.0214   0.0088   0.0031  -0.0122   0.0307  -0.0075  -0.0163
   7 N   :2pz   -0.0190  -0.0437   0.0042  -0.0132  -0.0136   0.0229  -0.0107
   8 N   :2px   -0.0493   0.0736  -0.0773   0.0005   0.0020   0.0435  -0.0361
   9 N   :2py    0.0577   0.0163   0.0088  -0.0339   0.0922   0.0466  -0.0374
  10 N   :2pz   -0.1249  -0.1129   0.0205  -0.0198  -0.0338   0.0210  -0.0050
  11 N   :2px   -0.1294  -0.0595   0.0591   0.0130   0.0770  -0.2573  -0.0265
  12 N   :2py   -0.1044  -0.0126  -0.1075   0.1054  -0.1819  -0.3147   0.1050
  13 N   :2pz    0.3487   0.2062  -0.0475  -0.0428   0.2542   0.0136  -0.0521
  14 N   :3d2-  -0.0218  -0.0104  -0.0264  -0.0078   0.0254   0.0332   0.0402
  15 N   :3d1-   0.0793   0.0443   0.0149   0.0060   0.0577  -0.0199  -0.0094
  16 N   :3d0    0.0359   0.0660  -0.0124  -0.0115   0.0024   0.0042  -0.0017
  17 N   :3d1+  -0.0340  -0.0148   0.0083  -0.0239  -0.0231   0.0222  -0.0213
  18 N   :3d2+   0.0439   0.0535  -0.0295  -0.0261   0.0073   0.0055  -0.0969
  19 H   :1s    -0.1703  -0.1106  -0.0377   0.0289  -0.0378   0.2228   0.0001
  20 H   :1s     0.1610   0.4578  -0.0512  -0.1814   0.3045   0.3900  -0.3506
  21 H   :1s    -0.1278  -0.4645  -0.1507   0.1416   0.0843   0.3891  -0.1367
  22 H   :2px   -0.2558   0.1769   0.1023   0.0982   0.0737   0.1266  -0.2418
  23 H   :2py    0.1334   0.2341   0.0583  -0.0855   0.0817  -0.1633   0.0067
  24 H   :2pz   -0.0114   0.3186   0.0710  -0.0869   0.0768  -0.1216  -0.0505
  25 H   :1s     0.0768   0.0505  -0.0103  -0.0194   0.0452   0.0895  -0.1484
  26 H   :1s    -0.0067   0.1016  -0.1030  -0.0183   0.1414   0.4373  -0.0774
  27 H   :1s    -0.0436   0.2545  -0.1913  -0.1423   0.1190   0.3363  -0.2313
  28 H   :2px    0.0021  -0.0324  -0.0176   0.0325  -0.0972  -0.0715   0.2397
  29 H   :2py    0.2674   0.0357  -0.0358  -0.1059  -0.0032   0.0331   0.1987
  30 H   :2pz   -0.4451  -0.0822   0.0073   0.2410  -0.0808   0.0311   0.0510
  31 H   :1s    -0.0356   0.0793  -0.0599  -0.0531   0.0709   0.1972  -0.1665
  32 H   :1s    -0.2015   0.1368  -0.1980   0.0115   0.1899   0.0542  -0.1487
  33 H   :1s     0.0666   0.3021   0.0702  -0.0144   0.2174   0.3296  -0.3453
  34 H   :2px   -0.0614   0.0934  -0.0372   0.0493   0.0312  -0.0544   0.1284
  35 H   :2py   -0.0964   0.3293   0.0883  -0.1026   0.1301   0.0618  -0.3308
  36 H   :2pz    0.1152  -0.3320  -0.1255  -0.0443  -0.0246   0.3246  -0.1125
  37 H   :1s     0.0193   0.1831  -0.0500  -0.0005   0.0601   0.0888  -0.0706
  38 H   :1s    -0.2973   0.0353  -0.1312   0.0824   0.0571   0.3703  -0.2352
  39 H   :1s    -0.2938   0.1909  -0.0395  -0.1269   0.0026   0.0696  -0.0617
  40 H   :2px    0.3677  -0.0886  -0.0384  -0.1554  -0.0066   0.3698  -0.1358
  41 H   :2py   -0.0747  -0.2684   0.0009   0.1078  -0.0097   0.3941  -0.0234
  42 H   :2pz    0.0305  -0.1547   0.0333  -0.0402  -0.0324   0.0139   0.0183
  43 O   :1s     0.0064   0.0064   0.0044  -0.0026  -0.0008  -0.0159   0.0108
  44 O   :1s     0.0138   0.0131   0.0091  -0.0056  -0.0022  -0.0339   0.0234
  45 O   :1s    -0.1181  -0.1086  -0.0713   0.0486   0.0307   0.2676  -0.1910
  46 O   :1s     0.2791   0.2946   0.1402  -0.1303  -0.1230  -0.4007   0.3262
  47 O   :2px   -0.0012   0.0050   0.0050   0.0015   0.0077  -0.0147  -0.0004
  48 O   :2py    0.0036   0.0167   0.0045  -0.0033   0.0212  -0.0181   0.0050
  49 O   :2pz   -0.0068  -0.0097  -0.0032   0.0039   0.0058   0.0255  -0.0110
  50 O   :2px   -0.0261   0.0130   0.0087   0.0115   0.0576  -0.0354  -0.0293
  51 O   :2py    0.0123   0.0250   0.0114   0.0014   0.0871  -0.0945   0.0123
  52 O   :2pz   -0.0127  -0.0411  -0.0284   0.0124   0.0458   0.0804  -0.0490
  53 O   :2px    0.2137   0.1151   0.0722  -0.1046  -0.4456   0.0676   0.2278
  54 O   :2py   -0.1473   0.0383   0.0142  -0.0455  -0.5957   0.5536  -0.0242
  55 O   :2pz   -0.0111   0.0713   0.1321  -0.0195  -0.3152  -0.1871   0.1909
  56 O   :3d2-   0.0224   0.0109   0.0084  -0.0064  -0.0164  -0.0159   0.0122
  57 O   :3d1-  -0.0204  -0.0165  -0.0069   0.0096   0.0313   0.0120  -0.0125
  58 O   :3d0    0.0240  -0.0106   0.0083   0.0013   0.0054  -0.0366   0.0207
  59 O   :3d1+   0.0144  -0.0014  -0.0083  -0.0027   0.0167  -0.0006  -0.0006
  60 O   :3d2+  -0.0245   0.0080   0.0024  -0.0004  -0.0256   0.0230  -0.0120
  61 O   :1s    -0.0044  -0.0024   0.0022   0.0025  -0.0030  -0.0145   0.0123
  62 O   :1s    -0.0096  -0.0048   0.0049   0.0054  -0.0064  -0.0311   0.0261
  63 O   :1s     0.0859   0.0299  -0.0383  -0.0457   0.0541   0.2535  -0.2046
  64 O   :1s    -0.2426   0.0027   0.0392   0.0918  -0.1057  -0.4593   0.2914
  65 O   :2px   -0.0045   0.0165  -0.0032  -0.0015   0.0148   0.0263  -0.0195
  66 O   :2py   -0.0026   0.0126  -0.0006  -0.0012  -0.0031   0.0023  -0.0297
  67 O   :2pz    0.0079  -0.0067   0.0027  -0.0022  -0.0017   0.0087   0.0017
  68 O   :2px   -0.0274   0.0684  -0.0065   0.0026   0.0531   0.0722  -0.0442
  69 O   :2py   -0.0123   0.0389  -0.0079  -0.0020  -0.0324  -0.0269  -0.1555
  70 O   :2pz    0.0197  -0.0115  -0.0093  -0.0152   0.0064   0.0600  -0.0108
  71 O   :2px    0.2226  -0.3123   0.0175  -0.0223  -0.2276  -0.2126   0.0396
  72 O   :2py    0.0340  -0.0203   0.1226  -0.0285   0.3259   0.2826   0.7954
  73 O   :2pz   -0.0608  -0.0400   0.0827   0.0877  -0.0944  -0.3544   0.1013
  74 O   :3d2-   0.0167  -0.0205  -0.0014   0.0028  -0.0281  -0.0278  -0.0122
  75 O   :3d1-  -0.0046   0.0073   0.0078   0.0002   0.0118   0.0001   0.0135
  76 O   :3d0   -0.0063   0.0128  -0.0147  -0.0053   0.0030   0.0239  -0.0197
  77 O   :3d1+  -0.0082  -0.0054   0.0152   0.0138  -0.0062  -0.0411   0.0221
