

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 132 H   :2pz    0.0838  -0.0187  -0.0155  -0.0045  -0.0575   0.4583  -0.0554
 133 H   :1s     0.0613   0.0047  -0.0036  -0.0034  -0.0262   0.2013  -0.0241
 134 H   :1s    -0.0121  -0.0082  -0.0161  -0.0067  -0.0792   0.5989  -0.0736
 135 H   :1s     0.0793   0.0248  -0.0063  -0.0036   0.0081  -0.1307   0.0253
 136 H   :2px   -0.0253   0.0019  -0.0002  -0.0002   0.0017  -0.0138   0.0033
 137 H   :2py    0.0494   0.0006  -0.0139  -0.0093  -0.0578   0.4912  -0.0616
 138 H   :2pz   -0.0503   0.0035   0.0081   0.0028   0.0391  -0.2909   0.0349
 139 H   :1s    -0.0180  -0.0564   0.2276   0.0281  -0.0093   0.0161  -0.0028
 140 H   :1s     0.0494   0.3069   0.5452   0.0399  -0.0474   0.0076  -0.0046
 141 H   :1s    -0.0461  -0.1707   0.0057   0.0100   0.0226  -0.0313   0.0103
 142 H   :2px    0.0004  -0.0373  -0.4747  -0.0469   0.0320  -0.0166   0.0043
 143 H   :2py    0.0031  -0.0127   0.1116   0.0103  -0.0059  -0.0033   0.0003
 144 H   :2pz    0.0013   0.0457   0.1450   0.0149  -0.0115   0.0108  -0.0026
 145 H   :1s     0.0057  -0.0630   0.1946   0.0204  -0.0103   0.0023  -0.0014
 146 H   :1s     0.0241   0.2929   0.5738   0.0462  -0.0477  -0.0095   0.0038
 147 H   :1s     0.0048  -0.1478  -0.0681  -0.0031   0.0293   0.0286  -0.0091
 148 H   :2px    0.0027   0.0239   0.1063   0.0100  -0.0057   0.0052  -0.0013
 149 H   :2py   -0.0115  -0.0338  -0.3325  -0.0311   0.0240   0.0042  -0.0010
 150 H   :2pz   -0.0112  -0.0134  -0.4370  -0.0410   0.0269  -0.0040   0.0012
 151 H   :1s    -0.0072   0.0081   0.0284  -0.1978   0.0839   0.0059  -0.0003
 152 H   :1s     0.0143  -0.0025   0.0474  -0.4477   0.2112  -0.0030   0.0065
 153 H   :1s    -0.0307   0.0190   0.0132   0.0543  -0.0450   0.0169  -0.0072
 154 H   :2px   -0.0047   0.0081   0.0402  -0.3148   0.1365   0.0040   0.0017
 155 H   :2py    0.0058  -0.0022  -0.0199   0.1540  -0.0711  -0.0054  -0.0002
 156 H   :2pz   -0.0015  -0.0045  -0.0324   0.2550  -0.1160  -0.0060  -0.0009
 157 H   :1s    -0.0011   0.0039   0.0226  -0.1822   0.0814   0.0056  -0.0011
 158 H   :1s    -0.0353   0.0286   0.0547  -0.3379   0.1101   0.0167  -0.0046
 159 H   :1s     0.0117  -0.0053  -0.0041  -0.0105   0.0136  -0.0096   0.0040
 160 H   :2px    0.0160  -0.0174  -0.0574   0.4263  -0.1728  -0.0164   0.0039
 161 H   :2py    0.0092  -0.0059  -0.0186   0.1414  -0.0555  -0.0080   0.0023
 162 H   :2pz    0.0030  -0.0035  -0.0099   0.0691  -0.0276  -0.0059   0.0020

    Orbital       155      156      157      158      159      160      161
   1 N   :1s     0.0003  -0.0002  -0.0002  -2.1501   0.0017  -0.0000  -0.0000
   2 N   :1s     0.0005  -0.0001  -0.0004   2.2872  -0.0025  -0.0000  -0.0000
   3 N   :1s    -0.0130   0.0028  -0.0014  -0.4444   0.0082   0.0042   0.0008
   4 N   :1s     0.0631  -0.0137   0.0527  -0.0626  -0.0471  -0.0458  -0.0065
   5 N   :2px   -0.0094   0.0132   0.0007   0.0004   0.0012   0.0007  -0.0005
   6 N   :2py   -0.0036   0.0213   0.0041  -0.0030  -0.0019  -0.0003  -0.0004
   7 N   :2pz    0.0119  -0.0144   0.0035  -0.0002   0.0003   0.0002  -0.0003
   8 N   :2px    0.0222  -0.0370  -0.0002   0.0042  -0.0026  -0.0014   0.0017
   9 N   :2py    0.0114  -0.0441  -0.0112   0.0171   0.0085   0.0006   0.0014
  10 N   :2pz   -0.0315   0.0345  -0.0050  -0.0035  -0.0042  -0.0017   0.0007
  11 N   :2px    0.0029   0.0062   0.0195  -0.0158   0.0140   0.0112  -0.0061
  12 N   :2py   -0.0245   0.0202   0.0157  -0.0039  -0.0184   0.0121  -0.0039
  13 N   :2pz   -0.0228  -0.0380   0.0234  -0.0161   0.0077  -0.0109  -0.0053
  14 N   :3d2-  -0.0144   0.0085   0.0034  -0.0089  -0.0037  -0.0023  -0.0005
  15 N   :3d1-   0.0089  -0.0107   0.0028   0.0094   0.0016   0.0020  -0.0002
  16 N   :3d0   -0.0013  -0.0010  -0.0004  -0.0051  -0.0022  -0.0001   0.0000
  17 N   :3d1+   0.0006  -0.0118   0.0000   0.0118   0.0024   0.0010  -0.0004
  18 N   :3d2+  -0.0071  -0.0041   0.0022   0.0007  -0.0011   0.0003  -0.0005
  19 H   :1s     0.0034   0.0045   0.0006  -0.0061  -0.0061  -0.0015  -0.0001
  20 H   :1s    -0.0316   0.0003  -0.0058   0.1261   0.0203   0.0080   0.0010
  21 H   :1s     0.0336  -0.0200  -0.0053  -0.0338   0.0507   0.0000  -0.0025
  22 H   :2px   -0.0032   0.0002  -0.0018   0.0290   0.0038  -0.0007   0.0003
  23 H   :2py    0.0100  -0.0068  -0.0016  -0.0738   0.0026  -0.0016   0.0004
  24 H   :2pz   -0.0049   0.0083  -0.0011   0.0589  -0.0095   0.0015   0.0004
  25 H   :1s    -0.0095  -0.0059   0.0029  -0.0065   0.0019  -0.0012  -0.0001
  26 H   :1s    -0.0281   0.0219  -0.0205   0.1411  -0.0023   0.0112   0.0005
  27 H   :1s    -0.0782  -0.0455   0.0292  -0.0733   0.0003   0.0013  -0.0031
  28 H   :2px    0.0052  -0.0049   0.0011  -0.0422  -0.0015  -0.0008   0.0004
  29 H   :2py   -0.0081   0.0060  -0.0058   0.0694   0.0005  -0.0007   0.0003
  30 H   :2pz   -0.0143   0.0088  -0.0066   0.0661   0.0002   0.0020   0.0005
  31 H   :1s     0.0004  -0.0031   0.0045   0.0006  -0.0022  -0.0056  -0.0007
  32 H   :1s     0.0256  -0.0234  -0.0254   0.1614   0.0233   0.0295   0.0039
  33 H   :1s    -0.0215   0.0429   0.0146  -0.0421  -0.0184   0.0135  -0.0067
  34 H   :2px    0.0145  -0.0204  -0.0061   0.0844   0.0032   0.0061   0.0008
  35 H   :2py    0.0051   0.0011  -0.0037   0.0544   0.0046   0.0002   0.0008
  36 H   :2pz   -0.0071   0.0141   0.0012  -0.0687  -0.0036  -0.0038   0.0002
  37 H   :1s    -0.0011  -0.0019   0.0046  -0.0104   0.0003  -0.0022   0.0016
  38 H   :1s     0.0030   0.0333  -0.0268   0.1445   0.0052   0.0167  -0.0021
  39 H   :1s     0.0113   0.0019  -0.0361  -0.0191  -0.0056  -0.0139   0.0153
  40 H   :2px   -0.0020  -0.0125   0.0070  -0.0694  -0.0025  -0.0028  -0.0017
  41 H   :2py   -0.0015  -0.0104   0.0033  -0.0347   0.0001  -0.0020  -0.0011
  42 H   :2pz    0.0014  -0.0082   0.0085  -0.0568   0.0005  -0.0003  -0.0016
  43 O   :1s    -0.0000   0.0000  -0.0000   0.0017   2.2445   0.0788  -0.0018
  44 O   :1s    -0.0001   0.0001  -0.0000  -0.0010  -2.3304  -0.0818   0.0018
  45 O   :1s     0.0009  -0.0020  -0.0004  -0.0044   0.2504   0.0090  -0.0003
  46 O   :1s    -0.0032   0.0113   0.0040   0.0087  -0.1480  -0.0050   0.0007
  47 O   :2px    0.0020   0.0009  -0.0008  -0.0004   0.0038   0.0002  -0.0001
  48 O   :2py   -0.0013  -0.0054   0.0037  -0.0010  -0.0027   0.0000  -0.0000
  49 O   :2pz   -0.0038   0.0073   0.0059   0.0021   0.0067   0.0001  -0.0001
  50 O   :2px   -0.0023  -0.0013   0.0010   0.0008  -0.0132  -0.0006   0.0004
  51 O   :2py    0.0012   0.0081  -0.0049   0.0038   0.0101   0.0000   0.0001
  52 O   :2pz    0.0049  -0.0109  -0.0084  -0.0068  -0.0234  -0.0005   0.0003
  53 O   :2px    0.0070  -0.0025  -0.0021  -0.0043   0.0074   0.0001  -0.0007
  54 O   :2py   -0.0085  -0.0037   0.0052  -0.0019   0.0088   0.0018  -0.0004
  55 O   :2pz   -0.0076   0.0070   0.0056   0.0125  -0.0161  -0.0016  -0.0006
  56 O   :3d2-   0.0009  -0.0023  -0.0007  -0.0010  -0.0118  -0.0005   0.0000
  57 O   :3d1-   0.0012  -0.0005   0.0003  -0.0005   0.0028   0.0001   0.0000
  58 O   :3d0    0.0014  -0.0002   0.0003  -0.0012   0.0006  -0.0001   0.0000
  59 O   :3d1+  -0.0010  -0.0000  -0.0004   0.0006  -0.0011   0.0001  -0.0000
  60 O   :3d2+  -0.0001  -0.0008  -0.0002  -0.0002  -0.0040  -0.0001   0.0000
  61 O   :1s    -0.0019  -0.0007   0.0001   0.0031  -0.0649   0.1268  -0.0285
  62 O   :1s    -0.0036  -0.0013   0.0002  -0.0018   0.0673  -0.1317   0.0296
  63 O   :1s     0.0212   0.0066   0.0005  -0.0095  -0.0074   0.0143  -0.0035
  64 O   :1s     0.1163   0.0434  -0.0177   0.0271   0.0045  -0.0046   0.0026
  65 O   :2px    0.0660   0.0121   0.0015  -0.0018   0.0000   0.0006  -0.0002
  66 O   :2py   -0.3840  -0.0933   0.0011   0.0038  -0.0009   0.0005  -0.0002
  67 O   :2pz    1.1423   0.3412  -0.0361   0.0019  -0.0003   0.0003  -0.0001
  68 O   :2px   -0.1026  -0.0199  -0.0017   0.0064  -0.0001  -0.0020   0.0005
  69 O   :2py    0.5780   0.1413  -0.0019  -0.0132   0.0028  -0.0018   0.0006
  70 O   :2pz   -1.7373  -0.5185   0.0551  -0.0070   0.0012  -0.0013   0.0003
  71 O   :2px   -0.0110  -0.0128   0.0061  -0.0148   0.0007   0.0033  -0.0009
  72 O   :2py   -0.0491  -0.0034  -0.0027   0.0172  -0.0042  -0.0022  -0.0002
  73 O   :2pz    0.1853   0.0639  -0.0077   0.0116   0.0017  -0.0005  -0.0005
  74 O   :3d2-   0.0052   0.0016  -0.0006  -0.0000  -0.0000   0.0003  -0.0000
  75 O   :3d1-   0.3910   0.1123  -0.0102  -0.0007  -0.0002  -0.0004   0.0001
  76 O   :3d0    0.3682   0.1084  -0.0120   0.0011  -0.0007   0.0009  -0.0001
  77 O   :3d1+   0.0856   0.0254  -0.0030   0.0001  -0.0002   0.0003  -0.0000
  78 O   :3d2+   0.1862   0.0509  -0.0031  -0.0008   0.0000  -0.0007   0.0001
  79 O   :1s    -0.0016   0.0050  -0.0001  -0.0002  -0.0752   2.2411  -0.0628
  80 O   :1s    -0.0029   0.0094  -0.0001   0.0001   0.0781  -2.3286   0.0653
  81 O   :1s     0.0242  -0.0760   0.0009   0.0005  -0.0085   0.2594  -0.0076
  82 O   :1s     0.0323  -0.1430   0.0041   0.0043   0.0035  -0.1108   0.0038
  83 O   :2px   -0.2609   0.8773  -0.0088  -0.0004   0.0004  -0.0135   0.0003
  84 O   :2py    0.1506  -0.5024   0.0041   0.0019   0.0004  -0.0054   0.0002
  85 O   :2pz    0.1838  -0.6646   0.0097  -0.0015   0.0000  -0.0057   0.0000
  86 O   :2px    0.4021  -1.3556   0.0138   0.0018  -0.0014   0.0520  -0.0013
  87 O   :2py   -0.2268   0.7589  -0.0064  -0.0046  -0.0012   0.0186  -0.0007
  88 O   :2pz   -0.2789   1.0038  -0.0143   0.0042  -0.0002   0.0201  -0.0002
  89 O   :2px   -0.0374   0.1123   0.0012   0.0016   0.0001  -0.0011  -0.0001
  90 O   :2py    0.0264  -0.0807  -0.0002   0.0089   0.0012  -0.0056   0.0006
  91 O   :2pz    0.0189  -0.1029   0.0044  -0.0042  -0.0017   0.0005  -0.0008
  92 O   :3d2-  -0.0163   0.0538  -0.0003  -0.0004   0.0001  -0.0054   0.0001
  93 O   :3d1-  -0.0676   0.2287  -0.0022   0.0011  -0.0006   0.0128  -0.0004
  94 O   :3d0   -0.0911   0.3069  -0.0035  -0.0001   0.0001  -0.0032   0.0001
  95 O   :3d1+  -0.0222   0.0782  -0.0011  -0.0002   0.0002  -0.0069   0.0002
  96 O   :3d2+   0.1222  -0.4124   0.0047   0.0010  -0.0003   0.0127  -0.0003
  97 O   :1s     0.0001   0.0001   0.0053   0.0000  -0.0012   0.0643   2.2458
  98 O   :1s     0.0002   0.0002   0.0103  -0.0000   0.0012  -0.0668  -2.3328
  99 O   :1s    -0.0019  -0.0017  -0.0832   0.0004  -0.0003   0.0071   0.2549
 100 O   :1s    -0.0039  -0.0022  -0.1558  -0.0032   0.0014  -0.0036  -0.1022
 101 O   :2px   -0.0270  -0.0212  -1.1846  -0.0002   0.0001  -0.0001  -0.0001
 102 O   :2py    0.0029   0.0027   0.1156  -0.0006   0.0000  -0.0005  -0.0097
 103 O   :2pz    0.0106   0.0069   0.4088  -0.0006   0.0003  -0.0004  -0.0119
 104 O   :2px    0.0408   0.0321   1.7823   0.0003  -0.0003   0.0003  -0.0021
 105 O   :2py   -0.0049  -0.0043  -0.1917   0.0016  -0.0001   0.0018   0.0362
 106 O   :2pz   -0.0163  -0.0109  -0.6353   0.0018  -0.0009   0.0016   0.0447
 107 O   :2px   -0.0015  -0.0018  -0.1952  -0.0037   0.0021  -0.0021  -0.0016
 108 O   :2py    0.0000   0.0004  -0.0057  -0.0040   0.0002  -0.0018   0.0023
 109 O   :2pz    0.0012  -0.0002   0.0433  -0.0036   0.0014  -0.0007   0.0017
 110 O   :3d2-   0.0086   0.0067   0.3535  -0.0003   0.0003  -0.0002  -0.0019
 111 O   :3d1-  -0.0039  -0.0028  -0.1513  -0.0002   0.0000   0.0003   0.0125
 112 O   :3d0   -0.0043  -0.0034  -0.1771   0.0001  -0.0001  -0.0000  -0.0028
 113 O   :3d1+   0.0097   0.0075   0.3934  -0.0002   0.0002  -0.0004  -0.0098
 114 O   :3d2+   0.0024   0.0020   0.0983  -0.0002   0.0001   0.0003   0.0120
 115 H   :1s     0.0055   0.0010  -0.0013  -0.0002   0.0077   0.0001  -0.0000
 116 H   :1s    -0.0170  -0.0050   0.0023   0.0020  -0.0297  -0.0005  -0.0004
 117 H   :1s     0.0071   0.0055  -0.0014   0.0079   0.0269   0.0000   0.0002
 118 H   :2px   -0.0003   0.0009   0.0006   0.0000   0.0109   0.0004   0.0002
 119 H   :2py    0.0009  -0.0007  -0.0009   0.0002  -0.0190  -0.0009  -0.0000
 120 H   :2pz   -0.0024  -0.0011  -0.0018   0.0018  -0.0310  -0.0009   0.0000
 121 H   :1s    -0.0022  -0.0006   0.0018   0.0016   0.0034   0.0002  -0.0002
 122 H   :1s     0.0120  -0.0061  -0.0068  -0.0079  -0.0263  -0.0022   0.0003
 123 H   :1s    -0.0072   0.0021   0.0031   0.0047   0.0205   0.0012  -0.0004
 124 H   :2px    0.0016  -0.0022  -0.0006  -0.0009  -0.0273  -0.0013   0.0001
 125 H   :2py   -0.0017   0.0040   0.0005   0.0023   0.0353   0.0014   0.0001
 126 H   :2pz    0.0015  -0.0014  -0.0011  -0.0021  -0.0082  -0.0002   0.0002
 127 H   :1s    -0.2952  -0.0896   0.0094   0.0015  -0.0011   0.0001   0.0001
 128 H   :1s    -0.4763  -0.1373   0.0199  -0.0082   0.0060  -0.0039  -0.0005
 129 H   :1s     0.1548   0.0409  -0.0071   0.0086  -0.0069   0.0054  -0.0000
 130 H   :2px   -0.0831  -0.0235   0.0024   0.0020   0.0003  -0.0012   0.0002
 131 H   :2py   -0.2134  -0.0625   0.0068  -0.0027   0.0012  -0.0010   0.0002
 132 H   :2pz   -0.6214  -0.1862   0.0219  -0.0034   0.0019  -0.0032   0.0004
 133 H   :1s     0.2353   0.0671  -0.0052   0.0014   0.0005  -0.0015  -0.0000
 134 H   :1s     0.3745   0.0958  -0.0044  -0.0102  -0.0033   0.0029   0.0003
 135 H   :1s    -0.1390  -0.0193   0.0006   0.0109   0.0017  -0.0099  -0.0000
 136 H   :2px    0.0285   0.0069  -0.0009   0.0019  -0.0002  -0.0002   0.0001
 137 H   :2py    0.5117   0.1439  -0.0106  -0.0044   0.0006  -0.0032   0.0007
 138 H   :2pz   -0.2405  -0.0652   0.0041   0.0002  -0.0004   0.0015  -0.0002
 139 H   :1s    -0.1055   0.3359  -0.0026   0.0002   0.0003  -0.0020  -0.0001
 140 H   :1s    -0.1337   0.4975  -0.0094  -0.0057   0.0015  -0.0595   0.0021
 141 H   :1s     0.0501  -0.1341  -0.0009   0.0113  -0.0002   0.0409  -0.0013
 142 H   :2px    0.2018  -0.6842   0.0080   0.0030  -0.0019   0.0678  -0.0018
 143 H   :2py   -0.0161   0.0587  -0.0014  -0.0005   0.0003  -0.0072   0.0002
 144 H   :2pz   -0.0277   0.0810  -0.0004  -0.0013   0.0004  -0.0112   0.0003
 145 H   :1s     0.0587  -0.2019   0.0029   0.0015   0.0002   0.0029  -0.0002
 146 H   :1s     0.1094  -0.3619   0.0010  -0.0084   0.0006  -0.0348   0.0013
 147 H   :1s    -0.0404   0.1382  -0.0008   0.0077   0.0026   0.0222  -0.0003
 148 H   :2px   -0.0004  -0.0007  -0.0002  -0.0003   0.0004  -0.0039   0.0001
 149 H   :2py   -0.0967   0.3289  -0.0036   0.0004  -0.0010   0.0305  -0.0008
 150 H   :2pz   -0.1253   0.4300  -0.0044   0.0016  -0.0018   0.0394  -0.0011
 151 H   :1s     0.0078   0.0057   0.3458   0.0015  -0.0006   0.0002  -0.0033
 152 H   :1s     0.0152   0.0118   0.4956  -0.0039   0.0022  -0.0031  -0.0574
 153 H   :1s    -0.0068  -0.0047  -0.1278   0.0083  -0.0025   0.0040   0.0297
 154 H   :2px    0.0102   0.0077   0.4145   0.0005  -0.0002  -0.0012  -0.0439
 155 H   :2py   -0.0076  -0.0060  -0.3205   0.0003  -0.0002   0.0009   0.0302
 156 H   :2pz   -0.0116  -0.0089  -0.4771   0.0003  -0.0004   0.0013   0.0460
 157 H   :1s    -0.0038  -0.0030  -0.1909  -0.0002   0.0002  -0.0000   0.0045
 158 H   :1s    -0.0111  -0.0088  -0.3545   0.0046  -0.0023   0.0009  -0.0391
 159 H   :1s     0.0051   0.0040   0.1482  -0.0019   0.0008  -0.0000   0.0288
 160 H   :2px    0.0113   0.0090   0.4746  -0.0012   0.0005   0.0008   0.0435
 161 H   :2py    0.0056   0.0043   0.2227  -0.0002   0.0004   0.0005   0.0174
 162 H   :2pz    0.0041   0.0033   0.1607  -0.0000  -0.0000   0.0002   0.0115

    Orbital       162
   1 N   :1s    -0.0034
   2 N   :1s     0.0048
   3 N   :1s    -0.0167
   4 N   :1s     0.0928
   5 N   :2px    0.0011
   6 N   :2py   -0.0029
   7 N   :2pz   -0.0030
   8 N   :2px   -0.0070
   9 N   :2py    0.0127
  10 N   :2pz    0.0124
  11 N   :2px    0.0178
  12 N   :2py   -0.0290
  13 N   :2pz   -0.0353
  14 N   :3d2-   0.0007
  15 N   :3d1-  -0.0042
  16 N   :3d0   -0.0008
  17 N   :3d1+   0.0002
  19 H   :1s     0.0030
  20 H   :1s    -0.0292
  21 H   :1s     0.0176
  22 H   :2px   -0.0035
  23 H   :2py    0.0070
  24 H   :2pz   -0.0016
  25 H   :1s     0.0072
  26 H   :1s    -0.0340
  27 H   :1s    -0.0923
  28 H   :2px   -0.0075
  29 H   :2py    0.0072
  30 H   :2pz    0.0035
  31 H   :1s     0.0010
  32 H   :1s    -0.0205
  33 H   :1s     0.0176
  34 H   :2px   -0.0045
  35 H   :2py   -0.0007
  36 H   :2pz    0.0056
  37 H   :1s    -0.0002
  38 H   :1s    -0.0133
  39 H   :1s     0.0123
  40 H   :2px    0.0019
  41 H   :2py    0.0025
  42 H   :2pz    0.0043
  43 O   :1s    -0.0605
  44 O   :1s     0.0628
  45 O   :1s    -0.0069
  46 O   :1s    -0.0002
  48 O   :2py   -0.0007
  50 O   :2px    0.0002
  51 O   :2py    0.0017
  52 O   :2pz    0.0002
  53 O   :2px    0.0035
  54 O   :2py   -0.0091
  55 O   :2pz    0.0015
  56 O   :3d2-   0.0010
  57 O   :3d1-   0.0003
  58 O   :3d0    0.0007
  59 O   :3d1+  -0.0005
  60 O   :3d2+   0.0002
  61 O   :1s    -2.2424
  62 O   :1s     2.3311
  63 O   :1s    -0.2681
  64 O   :1s     0.1365
  65 O   :2px   -0.0043
  66 O   :2py   -0.0099
  67 O   :2pz   -0.0046
  68 O   :2px    0.0153
  69 O   :2py    0.0377
  70 O   :2pz    0.0184
  71 O   :2px   -0.0215
  72 O   :2py    0.0252
  73 O   :2pz    0.0203
  74 O   :3d2-  -0.0028
  75 O   :3d1-   0.0034
  76 O   :3d0   -0.0136
  77 O   :3d1+  -0.0040
  78 O   :3d2+   0.0115
  79 O   :1s     0.1297
  80 O   :1s    -0.1349
  81 O   :1s     0.0162
  82 O   :1s    -0.0128
  83 O   :2px   -0.0009
  85 O   :2pz   -0.0006
  86 O   :2px    0.0034
  87 O   :2py    0.0003
  88 O   :2pz    0.0019
  89 O   :2px   -0.0023
  90 O   :2py    0.0002
  91 O   :2pz   -0.0011
  92 O   :3d2-  -0.0002
  93 O   :3d1-   0.0004
  94 O   :3d0   -0.0003
  95 O   :3d1+  -0.0001
  96 O   :3d2+   0.0006
  97 O   :1s    -0.0248
  98 O   :1s     0.0258
  99 O   :1s    -0.0028
 100 O   :1s     0.0009
 105 O   :2py   -0.0002
 106 O   :2pz   -0.0004
 107 O   :2px    0.0009
 108 O   :2py   -0.0003
 109 O   :2pz   -0.0005
 111 O   :3d1-  -0.0002
 113 O   :3d1+   0.0002
 115 H   :1s     0.0010
 116 H   :1s    -0.0061
 117 H   :1s     0.0094
 118 H   :2px   -0.0005
 119 H   :2py    0.0008
 120 H   :2pz    0.0005
 121 H   :1s    -0.0012
 122 H   :1s     0.0105
 123 H   :1s    -0.0063
 124 H   :2px    0.0023
 125 H   :2py   -0.0019
 126 H   :2pz    0.0009
 127 H   :1s     0.0032
 128 H   :1s     0.0450
 129 H   :1s    -0.0188
 130 H   :2px    0.0118
 131 H   :2py    0.0137
 132 H   :2pz    0.0585
 133 H   :1s     0.0004
 134 H   :1s     0.0345
 135 H   :1s    -0.0191
 136 H   :2px    0.0052
 137 H   :2py    0.0446
 138 H   :2pz   -0.0288
 139 H   :1s     0.0005
 140 H   :1s    -0.0051
 141 H   :1s     0.0153
 142 H   :2px    0.0030
 144 H   :2pz   -0.0015
 145 H   :1s    -0.0005
 146 H   :1s     0.0019
 147 H   :1s    -0.0063
 148 H   :2px   -0.0006
 149 H   :2py    0.0009
 150 H   :2pz    0.0024
 151 H   :1s    -0.0003
 152 H   :1s     0.0026
 153 H   :1s    -0.0034
 154 H   :2px    0.0007
 155 H   :2py   -0.0001
 156 H   :2pz   -0.0005
 157 H   :1s     0.0002
 158 H   :1s    -0.0006
 159 H   :1s     0.0011
 160 H   :2px   -0.0005

  Total CPU  time used in SIRIUS : 12 minutes 36 seconds
  Total wall time used in SIRIUS :  2 minutes  8 seconds

 
     Date and time (Linux)  : Tue Dec 18 13:16:20 2018
     Host name              : n-62-29-34                              


                     .---------------------------------------.
                     | End of Wave Function Section (SIRIUS) |
                     `---------------------------------------'



                    .------------------------------------------.
                    | Starting in Coupled Cluster Section (CC) |
                    `------------------------------------------'

  

 *******************************************************************************
 *******************************************************************************
 *                                                                             *
 *                                                                             *
 *                    START OF COUPLED CLUSTER CALCULATION                     *
 *                                                                             *
 *                                                                             *
 *******************************************************************************
 *******************************************************************************



 CCR12 ANSATZ =   0

 CCR12 APPROX =   0

   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2877
          Number of t2 amplitudes                 :   4140003
          Total number of amplitudes in ccsd      :   4142880
 
 Iter.  1: Coupled cluster MP2   energy :    -362.2751654894287299
 Iter.  1: Coupled cluster CCSD  energy :    -362.2891289193011630
 Iter.  2: Coupled cluster CCSD  energy :    -362.3126607418257663
 Iter.  3: Coupled cluster CCSD  energy :    -362.3170916616442128
 Iter.  4: Coupled cluster CCSD  energy :    -362.3168641860831940

 CCSD energy will not be converged further

 right now in CCSLV calc.
 Accumulated inner iterations at this point are     4

 CCSD  energy converged to within   0.10D-09 is         -362.316864186083
 Final 2-norm of the CC vector function:  3.91236925D-03
  Change in norm^2 of T-amplitudes in this solvent it.:  0.142156500752811     





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+



            Total SCF   energy:                  -361.1697344213

            Total MP2   energy:                  -362.2751654894

            Total CCSD  energy:                  -362.3168641861




                   +--------------------------------------------+
                   ! Calculating singlet intermediates for CCLR !
                   +--------------------------------------------+



            E-intermediates calculated 
            Fock-intermediate calculated 
            Gamma-intermediate calculated 
            BF-intermediate calculated 
            C-intermediate calculated 
            D-intermediate calculated 


   

 *******************************************************************
 *                                                                 *
 *---- OUTPUT FROM COUPLED CLUSTER RESPONSE  -------------*
 *                                                                 *
 *******************************************************************



                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+

