

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  52 O   :2pz    0.1490  -0.2131   0.1478   0.0235   0.0266   0.1380   0.1206
  53 O   :2px   -0.1508   0.1682  -0.1516  -0.1985  -0.0650   0.0866   0.0178
  54 O   :2py    0.1377  -0.0685   0.0144  -0.1024  -0.1524   0.2955   0.1103
  55 O   :2pz   -0.3393   0.5374  -0.4546  -0.1977  -0.1480  -0.0439  -0.1924
  56 O   :3d2-  -0.0002  -0.0015   0.0031   0.0033   0.0103  -0.0171  -0.0167
  57 O   :3d1-   0.0026  -0.0029  -0.0022   0.0112  -0.0073  -0.0157  -0.0142
  58 O   :3d0    0.0032  -0.0052   0.0064   0.0067   0.0003   0.0075   0.0185
  59 O   :3d1+  -0.0045   0.0026  -0.0005  -0.0007   0.0178  -0.0181  -0.0226
  60 O   :3d2+   0.0019  -0.0007  -0.0001   0.0045  -0.0032  -0.0003   0.0023
  61 O   :1s    -0.0069   0.0069   0.0181  -0.0379  -0.0202  -0.0459  -0.0108
  62 O   :1s    -0.0146   0.0142   0.0374  -0.0788  -0.0424  -0.0953  -0.0222
  63 O   :1s     0.1168  -0.1038  -0.2824   0.6086   0.3317   0.7088   0.1589
  64 O   :1s    -0.3034   0.2182   0.6309  -1.4132  -0.7560  -1.3857  -0.2640
  65 O   :2px   -0.1192   0.0235  -0.0195   0.0241   0.0051  -0.0135   0.0218
  66 O   :2py    0.0186  -0.0005   0.0494  -0.0872  -0.0444  -0.0044   0.0156
  67 O   :2pz   -0.0980   0.0422   0.0008  -0.0377  -0.0116  -0.0003   0.0051
  68 O   :2px   -0.3673   0.0658  -0.0899   0.1218   0.0327  -0.0138   0.0730
  69 O   :2py    0.0570  -0.0161   0.1428  -0.1960  -0.0789   0.0538   0.0872
  70 O   :2pz   -0.3045   0.1322   0.0211  -0.1334  -0.0291  -0.0123   0.0266
  71 O   :2px    0.9433  -0.2457   0.2092  -0.0968   0.0355   0.1641  -0.1273
  72 O   :2py   -0.0437   0.0060  -0.4965   0.7274   0.2783   0.2959  -0.1066
  73 O   :2pz    0.8410  -0.3164   0.0257   0.1634   0.0272   0.0810  -0.1285
  74 O   :3d2-  -0.0132   0.0048  -0.0034   0.0081  -0.0047  -0.0025   0.0040
  75 O   :3d1-  -0.0116   0.0034   0.0003   0.0014  -0.0023   0.0052   0.0037
  76 O   :3d0   -0.0030   0.0031  -0.0108   0.0114   0.0021   0.0031   0.0008
  77 O   :3d1+  -0.0045   0.0043   0.0000  -0.0080  -0.0026  -0.0026  -0.0054
  78 O   :3d2+  -0.0031  -0.0012   0.0009   0.0050   0.0135   0.0054  -0.0022
  79 O   :1s     0.0165   0.0297   0.0154  -0.0074   0.0326  -0.0135   0.0353
  80 O   :1s     0.0340   0.0622   0.0310  -0.0149   0.0668  -0.0283   0.0731
  81 O   :1s    -0.2704  -0.5162  -0.2046   0.0996  -0.4725   0.2143  -0.5321
  82 O   :1s     0.7204   1.4434   0.3066  -0.1492   0.8113  -0.4185   0.9429
  83 O   :2px    0.0252   0.1002  -0.0015   0.0499  -0.0326  -0.0119   0.0235
  84 O   :2py    0.0333   0.0408   0.0103  -0.0069  -0.0234  -0.0049  -0.0183
  85 O   :2pz   -0.0771  -0.1367   0.0140   0.0031  -0.0043  -0.0057   0.0274
  86 O   :2px    0.0915   0.3359   0.0005   0.1647  -0.1037  -0.0357   0.0804
  87 O   :2py    0.1151   0.1397   0.0364  -0.0253  -0.0729  -0.0124  -0.0623
  88 O   :2pz   -0.2404  -0.4139   0.0526   0.0111   0.0058  -0.0364   0.1219
  89 O   :2px   -0.2882  -0.9577  -0.0787  -0.4092   0.1687   0.1154  -0.2912
  90 O   :2py   -0.2429  -0.2783  -0.0833   0.0823   0.0147   0.0189   0.0619
  91 O   :2pz    0.7246   1.1821   0.0778  -0.1175   0.2863  -0.0365   0.0309
  92 O   :3d2-   0.0015   0.0056   0.0016  -0.0007  -0.0019  -0.0031   0.0013
  93 O   :3d1-  -0.0073  -0.0160  -0.0040   0.0022   0.0012   0.0038   0.0000
  94 O   :3d0    0.0097   0.0241  -0.0043  -0.0032   0.0143   0.0003   0.0023
  95 O   :3d1+  -0.0047  -0.0146   0.0002   0.0046  -0.0097  -0.0003  -0.0003
  96 O   :3d2+   0.0057   0.0070   0.0048   0.0011   0.0022  -0.0008   0.0059
  97 O   :1s    -0.0179   0.0186   0.0559   0.0189   0.0071   0.0439  -0.0485
  98 O   :1s    -0.0366   0.0383   0.1149   0.0396   0.0143   0.0912  -0.1013
  99 O   :1s     0.2609  -0.2767  -0.8275  -0.3046  -0.0887  -0.6816   0.7671
 100 O   :1s    -0.5249   0.5292   1.5277   0.6738   0.0876   1.3128  -1.4617
 101 O   :2px    0.0616  -0.0406  -0.0297  -0.0679   0.0082   0.0097  -0.0243
 102 O   :2py    0.0604  -0.0026  -0.0140  -0.0072   0.0048  -0.0130   0.0022
 103 O   :2pz    0.0624  -0.0140  -0.0118  -0.0056  -0.0165   0.0181  -0.0466
 104 O   :2px    0.2327  -0.1401  -0.0897  -0.1997  -0.0014   0.0734  -0.1487
 105 O   :2py    0.1660   0.0043   0.0296  -0.0009   0.0077   0.0228  -0.0565
 106 O   :2pz    0.2530  -0.0795  -0.1219  -0.0523  -0.0724   0.0160  -0.1124
 107 O   :2px   -0.4376   0.3432   0.3489   0.4269   0.0571  -0.0415   0.1881
 108 O   :2py   -0.4549   0.0528   0.1936   0.0359   0.0361   0.1675  -0.0540
 109 O   :2pz   -0.4544   0.0526   0.0454  -0.0497   0.1841  -0.2058   0.4334
 110 O   :3d2-   0.0077  -0.0041  -0.0099  -0.0060  -0.0102   0.0090  -0.0266
 111 O   :3d1-   0.0030  -0.0006  -0.0044   0.0011  -0.0022  -0.0010   0.0076
 112 O   :3d0    0.0007  -0.0008  -0.0013  -0.0039   0.0055   0.0026  -0.0030
 113 O   :3d1+  -0.0037  -0.0023  -0.0039  -0.0037   0.0038  -0.0108   0.0179
 114 O   :3d2+   0.0084   0.0016  -0.0044  -0.0015   0.0058  -0.0084   0.0097
 115 H   :1s     0.0093  -0.0061   0.0021   0.0345  -0.0312  -0.0051   0.0178
 116 H   :1s    -0.1194   0.2210  -0.2376  -0.3326  -0.1703   0.4834   0.1476
 117 H   :1s    -0.1626   0.2597  -0.2463  -0.1775  -0.0590   0.1597   0.0349
 118 H   :2px    0.0105  -0.0007  -0.0038  -0.0281  -0.1047   0.1338   0.1517
 119 H   :2py   -0.0260   0.0479  -0.0463  -0.0547  -0.0463   0.1746   0.1567
 120 H   :2pz   -0.0671   0.0985  -0.0991  -0.1403  -0.0432   0.1327   0.0005
 121 H   :1s     0.0171  -0.0116   0.0081   0.0141  -0.0272   0.0032   0.0070
 122 H   :1s    -0.0634   0.0931  -0.1016  -0.3229  -0.1095   0.4901   0.2266
 123 H   :1s    -0.1060   0.1016  -0.1393  -0.0887  -0.0223   0.0668   0.0722
 124 H   :2px   -0.0453   0.0441  -0.0425  -0.1294  -0.0372   0.2011   0.1277
 125 H   :2py    0.0035   0.0192  -0.0492  -0.0137  -0.1090   0.1171   0.1008
 126 H   :2pz    0.0185  -0.0136   0.0219   0.0068  -0.0625   0.0904   0.1325
 127 H   :1s     0.0108   0.0060   0.0000  -0.0069  -0.0051   0.0097  -0.0159
 128 H   :1s     0.4140  -0.1512  -0.0900   0.3667   0.2347   0.4405   0.0060
 129 H   :1s     0.5086  -0.1486  -0.1873   0.2533   0.0503   0.1458  -0.0536
 130 H   :2px    0.1245  -0.0346  -0.0650   0.1121   0.0226   0.1190   0.0082
 131 H   :2py    0.0866  -0.0421  -0.0461   0.1257   0.1340   0.0944  -0.0074
 132 H   :2pz    0.1082  -0.0594   0.0242   0.0710   0.0563   0.0620   0.0266
 133 H   :1s     0.0084   0.0057  -0.0105  -0.0279  -0.0078  -0.0154  -0.0247
 134 H   :1s    -0.1103   0.0425  -0.3186   0.4258   0.1857   0.3375   0.0981
 135 H   :1s    -0.4684   0.0903  -0.1237   0.3185   0.1611   0.2056   0.0209
 136 H   :2px    0.0677  -0.0227   0.0421  -0.0779   0.0185  -0.0038  -0.0485
 137 H   :2py   -0.0699   0.0078  -0.1121   0.2036   0.1296   0.1315   0.0278
 138 H   :2pz    0.0491  -0.0045   0.0273  -0.0331  -0.0109  -0.0741  -0.0095
 139 H   :1s     0.0032   0.0048   0.0086   0.0174  -0.0166  -0.0003   0.0057
 140 H   :1s    -0.2334  -0.3328  -0.0491   0.1480  -0.2703   0.0806  -0.1559
 141 H   :1s    -0.2242  -0.1891  -0.0904   0.1849  -0.2174   0.0111   0.0183
 142 H   :2px    0.0344  -0.0098   0.0351  -0.0550   0.0639  -0.0132   0.0295
 143 H   :2py   -0.0297  -0.0478  -0.0160   0.0138   0.0017   0.0115   0.0043
 144 H   :2pz    0.1149   0.2089   0.0068  -0.0257   0.0967  -0.0284   0.0663
 145 H   :1s     0.0030  -0.0095   0.0131  -0.0207   0.0224   0.0012   0.0025
 146 H   :1s    -0.3594  -0.7956  -0.1190  -0.0603  -0.1980   0.1482  -0.3298
 147 H   :1s    -0.1916  -0.4551  -0.0534  -0.1058  -0.0391   0.0509  -0.1519
 148 H   :2px   -0.0931  -0.2042  -0.0428  -0.0383  -0.0214   0.0476  -0.1030
 149 H   :2py   -0.0261  -0.0565  -0.0172   0.0122   0.0117   0.0194   0.0084
 150 H   :2pz    0.1139   0.2605   0.0056  -0.0259   0.1096  -0.0224   0.0349
 151 H   :1s    -0.0124  -0.0060   0.0130   0.0116  -0.0183   0.0111   0.0002
 152 H   :1s     0.1216  -0.0983  -0.3456  -0.0881  -0.0042  -0.3525   0.3589
 153 H   :1s     0.5770  -0.1594  -0.3440  -0.1362  -0.1055  -0.0850  -0.0490
 154 H   :2px    0.0470  -0.0193  -0.0260   0.0066  -0.0905   0.0778  -0.1716
 155 H   :2py   -0.1101   0.0532   0.1895   0.0625  -0.0054   0.1683  -0.1741
 156 H   :2pz    0.0451  -0.0259  -0.0683  -0.0256  -0.0289  -0.0241   0.0575
 157 H   :1s     0.0029   0.0058   0.0218   0.0186   0.0105   0.0181  -0.0051
 158 H   :1s     0.0076  -0.1444  -0.2865  -0.1818   0.0770  -0.2792   0.3932
 159 H   :1s     0.0370  -0.1528  -0.2902  -0.2557  -0.0941  -0.1592   0.1055
 160 H   :2px   -0.0053   0.0568   0.1219   0.0902  -0.0203   0.0724  -0.0931
 161 H   :2py   -0.0028  -0.0085   0.0033  -0.0278  -0.0130   0.0380  -0.0887
 162 H   :2pz    0.0288  -0.0518  -0.1285  -0.0554   0.0026  -0.1451   0.1974

    Orbital        71       72       73       74       75       76       77
   1 N   :1s    -0.0069   0.0069  -0.0036  -0.0031  -0.0053   0.0134   0.0266
   2 N   :1s    -0.0129   0.0165  -0.0065  -0.0076  -0.0122   0.0313   0.0608
   3 N   :1s     0.0556  -0.2190   0.0339   0.1268   0.1196  -0.3281  -0.6559
   4 N   :1s     0.1209   0.9248  -0.0500  -0.6644  -0.3067   0.9634   2.1040
   5 N   :2px    0.0087  -0.0198  -0.0192  -0.0067  -0.0011   0.0102   0.0079
   6 N   :2py   -0.0299  -0.0061   0.0408  -0.0104   0.0019   0.0145  -0.0021
   7 N   :2pz   -0.0155  -0.0059  -0.0158  -0.0068   0.0041   0.0039  -0.0131
   8 N   :2px    0.0022  -0.0451  -0.0280  -0.0048  -0.0043   0.0175   0.0067
   9 N   :2py   -0.0847  -0.0095   0.0565  -0.0482   0.0070   0.0447   0.0182
  10 N   :2pz   -0.0162  -0.0093  -0.0328  -0.0193   0.0134   0.0033  -0.0118
  11 N   :2px   -0.0807  -0.0636   0.1451   0.0428  -0.0042  -0.1573  -0.0324
  12 N   :2py    0.1561  -0.0582  -0.0946   0.1468  -0.0270  -0.0039  -0.1571
  13 N   :2pz   -0.0615   0.2402   0.2084  -0.0406  -0.0869   0.0770   0.2799
  14 N   :3d2-   0.1102   0.0189   0.0073   0.0281   0.0048  -0.0165  -0.0282
  15 N   :3d1-  -0.0769   0.0038   0.0737  -0.0048  -0.0111  -0.0186  -0.0068
  16 N   :3d0   -0.0090  -0.0276  -0.0052   0.0248  -0.0155  -0.0298  -0.0155
  17 N   :3d1+   0.0583   0.0812  -0.0567  -0.0255   0.0232   0.0063  -0.0201
  18 N   :3d2+  -0.0122   0.0125   0.0133   0.0280  -0.0039  -0.0148   0.0001
  19 H   :1s    -0.0379   0.1025  -0.0039   0.0137   0.0234  -0.0324  -0.0219
  20 H   :1s     0.2629  -0.2812  -0.1428   0.0428   0.0845  -0.1840  -0.3589
  21 H   :1s    -0.5307   0.1093   0.1578   0.2340  -0.0624   0.2176  -0.2742
  22 H   :2px   -0.0189  -0.0409   0.0427  -0.0136  -0.0179  -0.0066   0.0653
  23 H   :2py    0.2133  -0.0367   0.0403   0.0700  -0.0132  -0.0168  -0.0478
  24 H   :2pz    0.2329   0.0379  -0.1237  -0.1146   0.0286   0.0015   0.0396
  25 H   :1s    -0.0865  -0.0029   0.0495  -0.0166  -0.0012  -0.0639  -0.0532
  26 H   :1s     0.0795  -0.1642   0.0259   0.1658   0.0576  -0.0312  -0.4390
  27 H   :1s    -0.3140   0.0114   0.1151   0.0603  -0.1054  -0.2577   0.2624
  28 H   :2px    0.0121  -0.1258   0.0482  -0.0286  -0.0296   0.0452   0.0134
  29 H   :2py   -0.0942  -0.0362  -0.1361   0.0171  -0.0024  -0.0956  -0.1111
  30 H   :2pz    0.0142   0.0181   0.1282   0.0009   0.0085   0.0145   0.0391
  31 H   :1s    -0.0253  -0.0055  -0.0901  -0.0613   0.0269   0.0084   0.0039
  32 H   :1s    -0.1138  -0.2499   0.1177   0.3146  -0.0136  -0.3070  -0.4477
  33 H   :1s     0.2230   0.2224  -0.1365  -0.4416   0.1957  -0.0141   0.2344
  34 H   :2px    0.1266   0.0311  -0.0640  -0.0205   0.0348  -0.0514  -0.0362
  35 H   :2py    0.0086   0.0253  -0.0502  -0.0252  -0.0008  -0.0030   0.0257
  36 H   :2pz   -0.1942  -0.0207  -0.0405  -0.0579   0.0084  -0.0689  -0.0001
  37 H   :1s     0.0390  -0.0607  -0.0080   0.0346  -0.0223  -0.0344   0.0348
  38 H   :1s    -0.0478  -0.1998  -0.0358   0.0956   0.1106  -0.1952  -0.3735
  39 H   :1s     0.1863  -0.7181  -0.0673   0.4926   0.0453  -0.2696  -1.1028
  40 H   :2px    0.0094   0.0017  -0.0693   0.0346   0.0113   0.0070  -0.0336
  41 H   :2py   -0.1826  -0.0591   0.1437   0.0703  -0.0335  -0.0527   0.0623
  42 H   :2pz   -0.0773   0.1064   0.0436  -0.0321  -0.0062   0.0255   0.1595
  43 O   :1s    -0.0146  -0.0027   0.0388   0.0016  -0.0044   0.0004  -0.0051
  44 O   :1s    -0.0301  -0.0055   0.0821   0.0034  -0.0093   0.0009  -0.0109
  45 O   :1s     0.2023   0.0383  -0.6898  -0.0258   0.0731  -0.0075   0.0931
  46 O   :1s    -0.1708  -0.0425   1.8676   0.0386  -0.1494   0.0076  -0.2503
  47 O   :2px    0.0026   0.0043  -0.0195  -0.0081   0.0055  -0.0008   0.0043
  48 O   :2py   -0.0208  -0.0029   0.0156   0.0014  -0.0021  -0.0004  -0.0101
  49 O   :2pz    0.0045   0.0061  -0.0214  -0.0071   0.0051  -0.0043   0.0066
  50 O   :2px    0.0366   0.0164  -0.0657  -0.0253   0.0201  -0.0045   0.0122
  51 O   :2py   -0.0443  -0.0050   0.0256  -0.0030  -0.0005   0.0033  -0.0277
  52 O   :2pz    0.0352   0.0199  -0.0743  -0.0237   0.0195  -0.0200   0.0209
  53 O   :2px   -0.2206  -0.0496  -0.6975   0.0662  -0.0022   0.0061   0.0652
  54 O   :2py   -0.0754   0.0006  -0.6522  -0.0140   0.0271  -0.0157   0.1508
  55 O   :2pz   -0.1642  -0.0514  -0.4477   0.0728  -0.0184   0.0517   0.0236
  56 O   :3d2-  -0.0258  -0.0087  -0.0733   0.0673  -0.0298   0.0045   0.0266
  57 O   :3d1-  -0.0189   0.0041  -0.0124  -0.0498   0.0205   0.0011  -0.0037
  58 O   :3d0    0.0272  -0.0027   0.0194   0.0713  -0.0309   0.0041   0.0118
  59 O   :3d1+  -0.0405  -0.0025  -0.0858  -0.0130   0.0103   0.0001   0.0016
  60 O   :3d2+   0.0045   0.0001  -0.0075  -0.0015   0.0031  -0.0000  -0.0032
  61 O   :1s     0.0598   0.0145  -0.0159   0.0016   0.0043  -0.0119   0.0041
  62 O   :1s     0.1240   0.0300  -0.0329   0.0035   0.0089  -0.0249   0.0092
  63 O   :1s    -0.9134  -0.2178   0.2334  -0.0326  -0.0624   0.1946  -0.0980
  64 O   :1s     1.5977   0.3444  -0.2918   0.1366   0.0748  -0.4296   0.3992
  65 O   :2px    0.0184   0.0116  -0.0157  -0.0046   0.0044   0.0002  -0.0030
  66 O   :2py   -0.0505  -0.0014   0.0090   0.0088  -0.0061  -0.0018  -0.0046
  67 O   :2pz   -0.0551  -0.0139   0.0255   0.0048  -0.0071   0.0026   0.0096
  68 O   :2px    0.0216   0.0324  -0.0336  -0.0126   0.0101   0.0097  -0.0045
  69 O   :2py   -0.2435  -0.0382   0.0600   0.0320  -0.0274   0.0024  -0.0001
  70 O   :2pz   -0.1685  -0.0371   0.0774   0.0209  -0.0209   0.0078   0.0202
  71 O   :2px   -0.0755  -0.0508  -0.0061  -0.0039  -0.0033  -0.0033  -0.1174
  72 O   :2py    0.0708   0.0570  -0.1893  -0.1760   0.0749   0.2075  -0.3555
  73 O   :2pz    0.3057   0.0321  -0.1112  -0.0439   0.0318  -0.0076  -0.0079
  74 O   :3d2-   0.0165   0.0148  -0.0270  -0.0109   0.0075  -0.0356  -0.0189
  75 O   :3d1-  -0.0063  -0.0089   0.0012  -0.0035  -0.0015   0.0034   0.0019
  76 O   :3d0   -0.0126   0.0003   0.0166   0.0063  -0.0015  -0.1176   0.0486
  77 O   :3d1+  -0.0044  -0.0066   0.0146   0.0057  -0.0035  -0.0082   0.0192
  78 O   :3d2+  -0.0011  -0.0184   0.0187   0.0100  -0.0058   0.0349   0.0245
  79 O   :1s    -0.0043   0.0431  -0.0009  -0.0234  -0.0047   0.0164   0.0576
  80 O   :1s    -0.0090   0.0901  -0.0018  -0.0488  -0.0101   0.0347   0.1217
  81 O   :1s     0.0699  -0.6849   0.0117   0.3705   0.0844  -0.2789  -0.9770
  82 O   :1s    -0.1484   1.2925  -0.0083  -0.6873  -0.1958   0.6057   2.1315
  83 O   :2px   -0.0100  -0.0130   0.0027   0.0161  -0.0020  -0.0017  -0.0185
  84 O   :2py   -0.0002  -0.0127   0.0055   0.0084  -0.0015  -0.0020  -0.0075
  85 O   :2pz   -0.0042   0.0370   0.0025  -0.0223   0.0029   0.0059   0.0330
  86 O   :2px   -0.0333  -0.0439   0.0091   0.0535  -0.0029  -0.0079  -0.0621
  87 O   :2py   -0.0009  -0.0522   0.0161   0.0308  -0.0060  -0.0135  -0.0452
  88 O   :2pz   -0.0188   0.1778   0.0041  -0.1061  -0.0064   0.0443   0.1801
  89 O   :2px    0.1031   0.1228  -0.0243  -0.1630   0.0056   0.0202   0.1814
  90 O   :2py   -0.0131   0.0436  -0.0045  -0.0240   0.0218  -0.0089  -0.0241
  91 O   :2pz    0.0100  -0.0516  -0.0082   0.0810  -0.0443   0.0979   0.3446
  92 O   :3d2-  -0.0043  -0.0102   0.0063   0.0433   0.1182   0.0045   0.0120
  93 O   :3d1-   0.0050   0.0020  -0.0066   0.0004   0.0075   0.0067   0.0155
  94 O   :3d0    0.0013  -0.0076  -0.0026   0.0016   0.0097  -0.0151  -0.0640
  95 O   :3d1+  -0.0034   0.0015   0.0026   0.0116   0.0203   0.0107   0.0325
  96 O   :3d2+   0.0000   0.0038  -0.0001   0.0085   0.0300   0.0074   0.0266
  97 O   :1s     0.0157   0.0106  -0.0006  -0.0044   0.0010   0.0010   0.0069
  98 O   :1s     0.0331   0.0218  -0.0012  -0.0094   0.0021   0.0020   0.0143
  99 O   :1s    -0.2526  -0.1614   0.0103   0.0734  -0.0159  -0.0129  -0.1031
 100 O   :1s     0.4494   0.2852  -0.0161  -0.1250   0.0373   0.0045   0.1110
 101 O   :2px    0.0132   0.0078  -0.0038  -0.0127   0.0006   0.0018   0.0262
 102 O   :2py    0.0103  -0.0067  -0.0021  -0.0037  -0.0024  -0.0032   0.0032
 103 O   :2pz    0.0226  -0.0039  -0.0041  -0.0055   0.0002  -0.0019   0.0127
 104 O   :2px    0.0653   0.0371  -0.0157  -0.0514   0.0031   0.0028   0.1087
 105 O   :2py    0.0344   0.0029  -0.0077  -0.0166  -0.0029  -0.0044   0.0304
 106 O   :2pz    0.0539  -0.0198  -0.0125  -0.0145  -0.0003  -0.0088   0.0268
 107 O   :2px   -0.0832  -0.0795   0.0389   0.1139  -0.0094   0.0000  -0.2844
 108 O   :2py   -0.0628   0.0426   0.0203   0.0151   0.0133   0.0063  -0.0945
 109 O   :2pz   -0.1686   0.0221   0.0329   0.0363  -0.0069   0.0578   0.0221
 110 O   :3d2-  -0.0067   0.0657   0.0052   0.0170   0.0023   0.0015  -0.0033
 111 O   :3d1-  -0.0231   0.0524   0.0079   0.0250   0.0022  -0.0080  -0.0496
 112 O   :3d0   -0.0096   0.0536   0.0062   0.0156   0.0007   0.0022  -0.0107
 113 O   :3d1+  -0.0034  -0.0016   0.0002   0.0046   0.0006  -0.0005  -0.0198
 114 O   :3d2+   0.0114  -0.0503  -0.0049  -0.0155  -0.0033  -0.0019   0.0163
 115 H   :1s     0.0189   0.0069   0.0485   0.0036  -0.0066   0.0047   0.0065
 116 H   :1s    -0.1649  -0.0136  -1.0344   0.0070   0.0446  -0.0040   0.1513
 117 H   :1s     0.1471  -0.0179   0.0297   0.0113   0.0135   0.0318  -0.0637
 118 H   :2px    0.2362   0.0309   0.5771  -0.1694   0.0561  -0.0215  -0.0979
 119 H   :2py    0.1844  -0.0213  -0.0561   0.4531  -0.1811   0.0268   0.0858
 120 H   :2pz   -0.0925   0.0182  -0.1528  -0.2974   0.1310  -0.0179  -0.0257
 121 H   :1s     0.0230  -0.0010   0.0411  -0.0079   0.0021  -0.0043  -0.0053
 122 H   :1s    -0.1256  -0.0180  -0.9901   0.0035   0.0532  -0.0146   0.1245
 123 H   :1s     0.0100   0.0031   0.0776   0.0664  -0.0370   0.0120  -0.0102
 124 H   :2px    0.0614  -0.0088  -0.0924   0.1591  -0.0665   0.0044   0.0547
 125 H   :2py    0.1327   0.0574   0.3150  -0.4764   0.2180  -0.0204  -0.1521
 126 H   :2pz    0.2565   0.0009   0.5074   0.2876  -0.1552   0.0143   0.0370
 127 H   :1s     0.0058  -0.0181   0.0111   0.0020  -0.0034  -0.0293   0.0329
 128 H   :1s    -0.3483  -0.0558  -0.0395  -0.0854   0.0127   0.1582  -0.3135
 129 H   :1s    -0.0188  -0.0115   0.0214  -0.0141   0.0071   0.0902  -0.0227
 130 H   :2px   -0.1510  -0.0044   0.0233  -0.0261   0.0030  -0.3713   0.0381
 131 H   :2py   -0.1208  -0.0912   0.1685   0.0718  -0.0413   0.0789   0.1739
 132 H   :2pz    0.0437   0.0128  -0.1211  -0.0398   0.0190   0.4811  -0.2534
 133 H   :1s    -0.0123   0.0168   0.0321   0.0229  -0.0049   0.0013   0.0073
 134 H   :1s    -0.4317  -0.0232  -0.0264  -0.0859   0.0112   0.1984  -0.3243
 135 H   :1s    -0.1010  -0.0913   0.0402  -0.0602  -0.0053   0.0129   0.1106
 136 H   :2px   -0.0224  -0.1245   0.1477   0.0570  -0.0484   0.3784   0.1156
 137 H   :2py   -0.1414  -0.0763   0.1058   0.0316  -0.0211  -0.1726   0.1472
 138 H   :2pz    0.1113   0.0345   0.0037   0.0305   0.0132  -0.5444   0.1906
 139 H   :1s    -0.0076   0.0153   0.0049  -0.0028  -0.0078   0.0173   0.0604
 140 H   :1s    -0.0031  -0.3757   0.0109   0.2088   0.0740  -0.2270  -0.8622
 141 H   :1s    -0.0053   0.0094   0.0024  -0.0115   0.0111   0.0015   0.0544
 142 H   :2px    0.0066   0.1051  -0.0022  -0.0369   0.0464   0.0903   0.3598
 143 H   :2py    0.0024  -0.0578  -0.0041   0.2134   0.5918   0.0393   0.0727
 144 H   :2pz   -0.0103   0.0533  -0.0048   0.0030   0.1155   0.0021  -0.0401
 145 H   :1s     0.0072   0.0157  -0.0038  -0.0161   0.0006   0.0051   0.0373
 146 H   :1s     0.0711  -0.2756  -0.0086   0.0992   0.0616  -0.1835  -0.6347
 147 H   :1s     0.0149  -0.0318   0.0090  -0.0016   0.0040  -0.0050   0.0140
 148 H   :2px    0.0287  -0.1013  -0.0132   0.0074  -0.0465  -0.0858  -0.3058
 149 H   :2py    0.0217   0.0712  -0.0457  -0.2429  -0.6355  -0.0144  -0.0343
 150 H   :2pz    0.0087   0.0086  -0.0203  -0.0677  -0.1125  -0.0598  -0.2459
 151 H   :1s    -0.0215   0.0257   0.0026   0.0118   0.0088   0.0028  -0.0190
 152 H   :1s    -0.0453  -0.0780   0.0025   0.0371  -0.0126   0.0114   0.0215
 153 H   :1s     0.0386  -0.0868  -0.0403  -0.0672  -0.0149  -0.0639   0.0920
 154 H   :2px   -0.0602   0.4310   0.0310   0.1220   0.0214  -0.0092  -0.0800
