

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 | 1 1 1 1 |  10   8  13   1 |     1654        8 |      1367039 |    0.007096  |
 | 1 1 1 1 |  26   8  13   1 |     1670        8 |      1393623 |   -0.011853  |
 | 1 1 1 1 |  12   8  17   1 |     2204        8 |      2427714 |    0.007809  |
 | 1 1 1 1 |  25   8  17   1 |     2217        8 |      2456444 |   -0.011362  |
 | 1 1 1 1 |  25   8  18   1 |     2354        8 |      2769489 |   -0.007541  |
 | 1 1 1 1 |  25   8  21   1 |     2765        8 |      3821238 |    0.007691  |
 | 1 1 1 1 | 133   9   1   1 |      133        9 |         8787 |   -0.008424  |
 | 1 1 1 1 |   1   9   6   1 |      686        9 |       234964 |   -0.012515  |
 | 1 1 1 1 |   2   9   6   1 |      687        9 |       235650 |    0.007981  |
 | 1 1 1 1 |   4   9   6   1 |      689        9 |       237025 |    0.008977  |
 | 1 1 1 1 |   6   9   6   1 |      691        9 |       238404 |    0.014360  |
 | 1 1 1 1 |   8   9   6   1 |      693        9 |       239787 |    0.008434  |
 | 1 1 1 1 |  24   9   6   1 |      709        9 |       250995 |   -0.023102  |
 | 1 1 1 1 |  33   9   6   1 |      718        9 |       257412 |    0.010282  |
 | 1 1 1 1 |  39   9   6   1 |      724        9 |       261735 |    0.007564  |
 | 1 1 1 1 |  41   9   6   1 |      726        9 |       263184 |   -0.010123  |
 | 1 1 1 1 |  42   9   6   1 |      727        9 |       263910 |   -0.012993  |
 | 1 1 1 1 |  45   9   6   1 |      730        9 |       266094 |    0.009379  |
 | 1 1 1 1 |  53   9   6   1 |      738        9 |       271962 |    0.007613  |
 | 1 1 1 1 |  25   9   7   1 |      847        9 |       358290 |    0.006750  |
 | 1 1 1 1 |   3   9   8   1 |      962        9 |       462250 |    0.007019  |
 | 1 1 1 1 |   4   9   8   1 |      963        9 |       463212 |    0.007110  |
 | 1 1 1 1 |   5   9   8   1 |      964        9 |       464175 |    0.007389  |
 | 1 1 1 1 |   6   9   8   1 |      965        9 |       465139 |    0.007123  |
 | 1 1 1 1 |   8   9   8   1 |      967        9 |       467070 |    0.007255  |
 | 1 1 1 1 |   9   9   8   1 |      968        9 |       468037 |    0.009462  |
 | 1 1 1 1 |  10   9   8   1 |      969        9 |       469005 |   -0.015720  |
 | 1 1 1 1 |  12   9   8   1 |      971        9 |       470944 |    0.021117  |
 | 1 1 1 1 |  15   9   8   1 |      974        9 |       473860 |   -0.007606  |
 | 1 1 1 1 |  18   9   8   1 |      977        9 |       476785 |   -0.007011  |
 | 1 1 1 1 |  24   9   8   1 |      983        9 |       482662 |   -0.007152  |
 | 1 1 1 1 |  25   9   8   1 |      984        9 |       483645 |   -0.016539  |
 | 1 1 1 1 |  27   9   8   1 |      986        9 |       485614 |   -0.023306  |
 | 1 1 1 1 |  28   9   8   1 |      987        9 |       486600 |   -0.008366  |
 | 1 1 1 1 |  30   9   8   1 |      989        9 |       488575 |   -0.022226  |
 | 1 1 1 1 |  95   9   8   1 |     1054        9 |       554940 |   -0.012172  |
 | 1 1 1 1 |  96   9   8   1 |     1055        9 |       555994 |    0.006845  |
 | 1 1 1 1 | 120   9   8   1 |     1079        9 |       581590 |    0.014742  |
 | 1 1 1 1 |   3   9   9   1 |     1099        9 |       603360 |   -0.007665  |
 | 1 1 1 1 |   7   9   9   1 |     1103        9 |       607762 |    0.009969  |
 | 1 1 1 1 |   8   9   9   1 |     1104        9 |       608865 |   -0.008034  |
 | 1 1 1 1 |   9   9   9   1 |     1105        9 |       609969 |   -0.014357  |
 | 1 1 1 1 |  11   9   9   1 |     1107        9 |       612180 |    0.012096  |
 | 1 1 1 1 |  13   9   9   1 |     1109        9 |       614395 |   -0.009538  |
 | 1 1 1 1 |  14   9   9   1 |     1110        9 |       615504 |    0.006735  |
 | 1 1 1 1 |  15   9   9   1 |     1111        9 |       616614 |    0.011197  |
 | 1 1 1 1 |  25   9   9   1 |     1121        9 |       627769 |   -0.023457  |
 | 1 1 1 1 |  26   9   9   1 |     1122        9 |       628890 |    0.007711  |
 | 1 1 1 1 |  27   9   9   1 |     1123        9 |       630012 |    0.016307  |
 | 1 1 1 1 |  30   9   9   1 |     1126        9 |       633384 |    0.009013  |
 | 1 1 1 1 |  37   9   9   1 |     1133        9 |       641287 |   -0.008469  |
 | 1 1 1 1 |  96   9   9   1 |     1192        9 |       709845 |   -0.012000  |
 | 1 1 1 1 | 119   9   9   1 |     1215        9 |       737514 |    0.011979  |
 | 1 1 1 1 |  10   9  10   1 |     1243        9 |       771912 |   -0.014185  |
 | 1 1 1 1 |  26   9  10   1 |     1259        9 |       791920 |    0.011714  |
 | 1 1 1 1 |  27   9  10   1 |     1260        9 |       793179 |   -0.010233  |
 | 1 1 1 1 |  30   9  10   1 |     1263        9 |       796962 |   -0.009617  |
 | 1 1 1 1 |   2   9  11   1 |     1372        9 |       940515 |   -0.008715  |
 | 1 1 1 1 |   3   9  11   1 |     1373        9 |       941887 |   -0.007184  |
 | 1 1 1 1 |   7   9  11   1 |     1377        9 |       947385 |    0.012829  |
 | 1 1 1 1 |   8   9  11   1 |     1378        9 |       948762 |   -0.011599  |
 | 1 1 1 1 |   9   9  11   1 |     1379        9 |       950140 |   -0.015482  |
 | 1 1 1 1 |  10   9  11   1 |     1380        9 |       951519 |   -0.013543  |
 | 1 1 1 1 |  11   9  11   1 |     1381        9 |       952899 |    0.006900  |
 | 1 1 1 1 |  12   9  11   1 |     1382        9 |       954280 |   -0.011008  |
 | 1 1 1 1 |  13   9  11   1 |     1383        9 |       955662 |   -0.010226  |
 | 1 1 1 1 |  26   9  11   1 |     1396        9 |       973719 |    0.027402  |
 | 1 1 1 1 |  29   9  11   1 |     1399        9 |       977910 |   -0.011647  |
 | 1 1 1 1 |  35   9  11   1 |     1405        9 |       986319 |    0.007201  |
 | 1 1 1 1 |  97   9  11   1 |     1467        9 |      1075320 |   -0.010516  |
 | 1 1 1 1 | 118   9  11   1 |     1488        9 |      1106337 |   -0.009938  |
 | 1 1 1 1 | 119   9  11   1 |     1489        9 |      1107825 |    0.008758  |
 | 1 1 1 1 |   9   9  13   1 |     1653        9 |      1365387 |    0.007936  |
 | 1 1 1 1 |  10   9  13   1 |     1654        9 |      1367040 |    0.011418  |
 | 1 1 1 1 |  12   9  13   1 |     1656        9 |      1370349 |    0.008746  |
 | 1 1 1 1 |  26   9  13   1 |     1670        9 |      1393624 |   -0.018336  |
 | 1 1 1 1 |  29   9  13   1 |     1673        9 |      1398637 |    0.007538  |
 | 1 1 1 1 |  97   9  13   1 |     1741        9 |      1514679 |    0.007338  |
 | 1 1 1 1 | 118   9  13   1 |     1762        9 |      1551450 |    0.008463  |
 | 1 1 1 1 |  26   9  14   1 |     1807        9 |      1631730 |   -0.009282  |
 | 1 1 1 1 |  26   9  15   1 |     1944        9 |      1888605 |    0.009464  |
 | 1 1 1 1 |  12   9  17   1 |     2204        9 |      2427715 |    0.010592  |
 | 1 1 1 1 |  18   9  17   1 |     2210        9 |      2440954 |   -0.006861  |
 | 1 1 1 1 |  25   9  17   1 |     2217        9 |      2456445 |   -0.017124  |
 | 1 1 1 1 |  26   9  17   1 |     2218        9 |      2458662 |   -0.007159  |
 | 1 1 1 1 | 118   9  17   1 |     2310        9 |      2666904 |    0.006804  |
 | 1 1 1 1 |  25   9  18   1 |     2354        9 |      2769490 |   -0.011378  |
 | 1 1 1 1 |  12   9  19   1 |     2478        9 |      3069012 |   -0.007369  |
 | 1 1 1 1 |  26   9  19   1 |     2492        9 |      3103795 |    0.008104  |
 | 1 1 1 1 |  12   9  20   1 |     2615        9 |      3417814 |    0.008127  |
 | 1 1 1 1 |  25   9  20   1 |     2628        9 |      3451887 |   -0.008222  |
 | 1 1 1 1 |  12   9  21   1 |     2752        9 |      3785385 |   -0.006964  |
 | 1 1 1 1 |  25   9  21   1 |     2765        9 |      3821239 |    0.011373  |
 | 1 1 1 1 |  26   9  21   1 |     2766        9 |      3824004 |    0.007152  |
 | 1 1 1 1 |   1  10   6   1 |      686       10 |       234965 |   -0.007792  |
 | 1 1 1 1 |   6  10   6   1 |      691       10 |       238405 |    0.009044  |
 | 1 1 1 1 |  24  10   6   1 |      709       10 |       250996 |   -0.014801  |
 | 1 1 1 1 |  41  10   6   1 |      726       10 |       263185 |   -0.007278  |
 | 1 1 1 1 |  42  10   6   1 |      727       10 |       263911 |   -0.008040  |
 | 1 1 1 1 |  10  10   8   1 |      969       10 |       469006 |   -0.013846  |
 | 1 1 1 1 |  12  10   8   1 |      971       10 |       470945 |    0.009387  |
 | 1 1 1 1 |  13  10   8   1 |      972       10 |       471916 |   -0.008758  |
 | 1 1 1 1 |  25  10   8   1 |      984       10 |       483646 |   -0.011457  |
 | 1 1 1 1 |  27  10   8   1 |      986       10 |       485615 |   -0.014397  |
 | 1 1 1 1 |  30  10   8   1 |      989       10 |       488576 |   -0.013926  |
 | 1 1 1 1 |  95  10   8   1 |     1054       10 |       554941 |   -0.007794  |
 | 1 1 1 1 | 120  10   8   1 |     1079       10 |       581591 |    0.009411  |
 | 1 1 1 1 |   9  10   9   1 |     1105       10 |       609970 |   -0.006844  |
 | 1 1 1 1 |  11  10   9   1 |     1107       10 |       612181 |    0.006804  |
 | 1 1 1 1 |  15  10   9   1 |     1111       10 |       616615 |    0.007160  |
 | 1 1 1 1 |  25  10   9   1 |     1121       10 |       627770 |   -0.015423  |
 | 1 1 1 1 |  27  10   9   1 |     1123       10 |       630013 |    0.010164  |
 | 1 1 1 1 |  96  10   9   1 |     1192       10 |       709846 |   -0.007914  |
 | 1 1 1 1 | 119  10   9   1 |     1215       10 |       737515 |    0.007596  |
 | 1 1 1 1 |  10  10  10   1 |     1243       10 |       771913 |   -0.011221  |
 | 1 1 1 1 |  26  10  10   1 |     1259       10 |       791921 |    0.008749  |
 | 1 1 1 1 |   7  10  11   1 |     1377       10 |       947386 |    0.009493  |
 | 1 1 1 1 |   8  10  11   1 |     1378       10 |       948763 |   -0.006998  |
 | 1 1 1 1 |   9  10  11   1 |     1379       10 |       950141 |   -0.010957  |
 | 1 1 1 1 |  10  10  11   1 |     1380       10 |       951520 |   -0.009586  |
 | 1 1 1 1 |  13  10  11   1 |     1383       10 |       955663 |   -0.008169  |
 | 1 1 1 1 |  26  10  11   1 |     1396       10 |       973720 |    0.017724  |
 | 1 1 1 1 |  29  10  11   1 |     1399       10 |       977911 |   -0.007581  |
 | 1 1 1 1 |  97  10  11   1 |     1467       10 |      1075321 |   -0.006801  |
 | 1 1 1 1 |  10  10  13   1 |     1654       10 |      1367041 |    0.008137  |
 | 1 1 1 1 |  26  10  13   1 |     1670       10 |      1393625 |   -0.012054  |
 | 1 1 1 1 |  12  10  17   1 |     2204       10 |      2427716 |    0.006941  |
 | 1 1 1 1 |  25  10  17   1 |     2217       10 |      2456446 |   -0.010737  |
 | 1 1 1 1 |  25  10  18   1 |     2354       10 |      2769491 |   -0.007338  |
 | 1 1 1 1 |  25  10  21   1 |     2765       10 |      3821240 |    0.006986  |
 | 1 1 1 1 |   6  11   6   1 |      691       11 |       238406 |   -0.007684  |
 | 1 1 1 1 |  24  11   6   1 |      709       11 |       250997 |    0.011560  |
 | 1 1 1 1 |  10  11   8   1 |      969       11 |       469007 |    0.008103  |
 | 1 1 1 1 |  12  11   8   1 |      971       11 |       470946 |   -0.009764  |
 | 1 1 1 1 |  25  11   8   1 |      984       11 |       483647 |    0.008371  |
 | 1 1 1 1 |  27  11   8   1 |      986       11 |       485616 |    0.011294  |
 | 1 1 1 1 |  30  11   8   1 |      989       11 |       488577 |    0.010725  |
 | 1 1 1 1 | 120  11   8   1 |     1079       11 |       581592 |   -0.007158  |
 | 1 1 1 1 |   9  11   9   1 |     1105       11 |       609971 |    0.008166  |
 | 1 1 1 1 |  25  11   9   1 |     1121       11 |       627771 |    0.012237  |
 | 1 1 1 1 |  27  11   9   1 |     1123       11 |       630014 |   -0.007858  |
 | 1 1 1 1 |  10  11  10   1 |     1243       11 |       771914 |    0.007174  |
 | 1 1 1 1 |   9  11  11   1 |     1379       11 |       950142 |    0.007929  |
 | 1 1 1 1 |  10  11  11   1 |     1380       11 |       951521 |    0.007451  |
 | 1 1 1 1 |  26  11  11   1 |     1396       11 |       973721 |   -0.013657  |
 | 1 1 1 1 |  26  11  13   1 |     1670       11 |      1393626 |    0.008932  |
 | 1 1 1 1 |  25  11  17   1 |     2217       11 |      2456447 |    0.008407  |
 | 1 1 1 1 |   6  12   6   1 |      691       12 |       238407 |    0.007432  |
 | 1 1 1 1 |  24  12   6   1 |      709       12 |       250998 |   -0.012536  |
 | 1 1 1 1 |  42  12   6   1 |      727       12 |       263913 |   -0.007122  |
 | 1 1 1 1 |   3  12   8   1 |      962       12 |       462253 |    0.007290  |
 | 1 1 1 1 |   8  12   8   1 |      967       12 |       467073 |    0.007326  |
 | 1 1 1 1 |   9  12   8   1 |      968       12 |       468040 |    0.010301  |
 | 1 1 1 1 |  12  12   8   1 |      971       12 |       470947 |    0.016245  |
 | 1 1 1 1 |  15  12   8   1 |      974       12 |       473863 |   -0.007035  |
 | 1 1 1 1 |  25  12   8   1 |      984       12 |       483648 |   -0.008548  |
 | 1 1 1 1 |  27  12   8   1 |      986       12 |       485617 |   -0.013363  |
 | 1 1 1 1 |  30  12   8   1 |      989       12 |       488578 |   -0.012725  |
 | 1 1 1 1 |  95  12   8   1 |     1054       12 |       554943 |   -0.006944  |
 | 1 1 1 1 | 120  12   8   1 |     1079       12 |       581593 |    0.007945  |
 | 1 1 1 1 |  15  12   9   1 |     1111       12 |       616617 |    0.006892  |
 | 1 1 1 1 |  25  12   9   1 |     1121       12 |       627772 |   -0.011417  |
 | 1 1 1 1 |  27  12   9   1 |     1123       12 |       630015 |    0.008428  |
 | 1 1 1 1 |   8  12  11   1 |     1378       12 |       948765 |   -0.006981  |
 | 1 1 1 1 |   9  12  11   1 |     1379       12 |       950143 |   -0.008600  |
 | 1 1 1 1 |  10  12  11   1 |     1380       12 |       951522 |   -0.006755  |
 | 1 1 1 1 |  12  12  11   1 |     1382       12 |       954283 |   -0.008506  |
 | 1 1 1 1 |  26  12  11   1 |     1396       12 |       973722 |    0.014705  |
 | 1 1 1 1 |  12  12  13   1 |     1656       12 |      1370352 |    0.006865  |
 | 1 1 1 1 |  26  12  13   1 |     1670       12 |      1393627 |   -0.010201  |
 | 1 1 1 1 |  12  12  17   1 |     2204       12 |      2427718 |    0.007382  |
 | 1 1 1 1 |  25  12  17   1 |     2217       12 |      2456448 |   -0.008148  |
 | 1 1 1 1 |   1  13   6   1 |      686       13 |       234968 |   -0.008086  |
 | 1 1 1 1 |   6  13   6   1 |      691       13 |       238408 |    0.009617  |
 | 1 1 1 1 |  24  13   6   1 |      709       13 |       250999 |   -0.016367  |
 | 1 1 1 1 |  42  13   6   1 |      727       13 |       263914 |   -0.009038  |
 | 1 1 1 1 |  10  13   8   1 |      969       13 |       469009 |   -0.012593  |
 | 1 1 1 1 |  12  13   8   1 |      971       13 |       470948 |    0.011256  |
 | 1 1 1 1 |  13  13   8   1 |      972       13 |       471919 |   -0.007780  |
 | 1 1 1 1 |  25  13   8   1 |      984       13 |       483649 |   -0.012544  |
 | 1 1 1 1 |  27  13   8   1 |      986       13 |       485618 |   -0.015400  |
 | 1 1 1 1 |  30  13   8   1 |      989       13 |       488579 |   -0.015049  |
 | 1 1 1 1 |  95  13   8   1 |     1054       13 |       554944 |   -0.008674  |
 | 1 1 1 1 | 120  13   8   1 |     1079       13 |       581594 |    0.010082  |
 | 1 1 1 1 |   9  13   9   1 |     1105       13 |       609973 |   -0.009197  |
 | 1 1 1 1 |  11  13   9   1 |     1107       13 |       612184 |    0.007745  |
 | 1 1 1 1 |  13  13   9   1 |     1109       13 |       614399 |   -0.008128  |
 | 1 1 1 1 |  15  13   9   1 |     1111       13 |       616618 |    0.007361  |
 | 1 1 1 1 |  25  13   9   1 |     1121       13 |       627773 |   -0.017081  |
 | 1 1 1 1 |  27  13   9   1 |     1123       13 |       630016 |    0.010800  |
 | 1 1 1 1 |  96  13   9   1 |     1192       13 |       709849 |   -0.008567  |
 | 1 1 1 1 | 119  13   9   1 |     1215       13 |       737518 |    0.008294  |
 | 1 1 1 1 |  10  13  10   1 |     1243       13 |       771916 |   -0.010502  |
 | 1 1 1 1 |  26  13  10   1 |     1259       13 |       791924 |    0.008499  |
 | 1 1 1 1 |   7  13  11   1 |     1377       13 |       947389 |    0.008251  |
 | 1 1 1 1 |   9  13  11   1 |     1379       13 |       950144 |   -0.010757  |
 | 1 1 1 1 |  10  13  11   1 |     1380       13 |       951523 |   -0.009959  |
 | 1 1 1 1 |  12  13  11   1 |     1382       13 |       954284 |   -0.007048  |
 | 1 1 1 1 |  13  13  11   1 |     1383       13 |       955666 |   -0.011012  |
 | 1 1 1 1 |  26  13  11   1 |     1396       13 |       973723 |    0.018518  |
 | 1 1 1 1 |  29  13  11   1 |     1399       13 |       977914 |   -0.008114  |
 | 1 1 1 1 |  97  13  11   1 |     1467       13 |      1075324 |   -0.007867  |
 | 1 1 1 1 |  10  13  13   1 |     1654       13 |      1367044 |    0.008003  |
 | 1 1 1 1 |  26  13  13   1 |     1670       13 |      1393628 |   -0.012210  |
 | 1 1 1 1 |  25  13  17   1 |     2217       13 |      2456449 |   -0.010889  |
 | 1 1 1 1 |  25  13  18   1 |     2354       13 |      2769494 |   -0.006971  |
 | 1 1 1 1 |  25  13  21   1 |     2765       13 |      3821243 |    0.006919  |
 | 1 1 1 1 |   9  24   6   1 |      694       24 |       240495 |   -0.007330  |
 | 1 1 1 1 |  13  24   6   1 |      698       24 |       243277 |   -0.007894  |
 | 1 1 1 1 |  13  24   8   1 |      972       24 |       471930 |   -0.007051  |
 | 1 1 1 1 |  13  25   9   1 |     1109       25 |       614411 |   -0.006693  |
 | 1 1 1 1 |  24  26   6   1 |      709       26 |       251012 |    0.006709  |
 | 1 1 1 1 |  12  26   8   1 |      971       26 |       470961 |   -0.006815  |
 | 1 1 1 1 |   7  26  11   1 |     1377       26 |       947402 |   -0.007128  |
 | 1 1 1 1 |   9  26  11   1 |     1379       26 |       950157 |    0.009098  |
 | 1 1 1 1 |  10  26  11   1 |     1380       26 |       951536 |    0.007112  |
 | 1 1 1 1 |  13  26  11   1 |     1383       26 |       955679 |    0.008178  |
 | 1 1 1 1 |  26  26  11   1 |     1396       26 |       973736 |   -0.007581  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.9432

          Printed all single excitations greater than 0.094295

          Printed all double excitations greater than 0.006659


 Analysis of the Coupled Cluster Excitation Vector Number :  3
 -------------------------------------------------------------

          Excitation Energy :                           407.7548 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              89.0260 %

          Double Excitation Contribution :              10.9740 %

          ||T1||/||T2||                  :               2.8482

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
