

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  67 O   :2pz   -0.0014  -0.0239  -0.0720  -0.0051  -0.0038  -0.0195   0.0173
  68 O   :2px   -0.0005  -0.0085  -0.0281  -0.0009  -0.0009  -0.0038   0.0018
  69 O   :2py   -0.0022  -0.0220  -0.1009  -0.0009  -0.0030   0.0058   0.0002
  70 O   :2pz   -0.0010  -0.0084  -0.0425   0.0013  -0.0009   0.0066  -0.0004
  71 O   :2px    0.0146  -0.1432  -0.6334  -0.0000  -0.0123   0.0692  -0.0668
  72 O   :2py    0.0214  -0.2196  -0.9473  -0.0071  -0.0266   0.0292   0.0170
  73 O   :2pz    0.0089  -0.0770  -0.2944   0.0171  -0.0027   0.0024   0.0369
  74 O   :3d2-   0.0461  -0.0197  -0.1840  -0.0071  -0.0040   0.0475  -0.0559
  75 O   :3d1-   0.0133  -0.1708  -0.6409   0.0034  -0.0140  -0.0167   0.0454
  76 O   :3d0   -0.0116   0.1307   0.5738   0.0096   0.0124  -0.0329   0.0234
  77 O   :3d1+   0.0337   0.1447   0.5812   0.0070   0.0102  -0.0127  -0.0026
  78 O   :3d2+  -0.0380  -0.0457  -0.2543  -0.0152  -0.0040   0.0500  -0.0600
  79 O   :1s     0.0002  -0.0012  -0.0005  -0.0186  -0.0012  -0.0002  -0.0045
  80 O   :1s     0.0005  -0.0024  -0.0011  -0.0348  -0.0023  -0.0003  -0.0093
  81 O   :1s    -0.0040   0.0120   0.0164  -0.0008   0.0105  -0.0017   0.0718
  82 O   :1s     0.0008   0.0430  -0.0757   1.9800   0.0635   0.0337   0.0552
  83 O   :2px   -0.0016  -0.0031   0.0079  -0.0903  -0.0112   0.0097  -0.3700
  84 O   :2py   -0.0008  -0.0035  -0.0096   0.0173   0.0092   0.0029   0.0150
  85 O   :2pz   -0.0015  -0.0099   0.0113  -0.2576   0.0018  -0.0079   0.1442
  86 O   :2px   -0.0028   0.0012   0.0020  -0.0559  -0.0108  -0.0012   0.0402
  87 O   :2py    0.0033  -0.0020   0.0012   0.0111   0.0003  -0.0022  -0.0021
  88 O   :2pz   -0.0008  -0.0016  -0.0004  -0.0679  -0.0053   0.0000  -0.0263
  89 O   :2px    0.0072  -0.0182   0.0039  -0.3434  -0.0383   0.0140  -0.9778
  90 O   :2py   -0.0056   0.0218   0.0208   0.0352  -0.0116  -0.0051   0.1797
  91 O   :2pz    0.0185  -0.0290   0.0021  -0.9234  -0.0382  -0.0267   0.3057
  92 O   :3d2-  -0.0055   0.0004   0.0013  -0.2400  -0.0264   0.0031  -0.0820
  93 O   :3d1-  -0.0034   0.0046  -0.0002   0.0342  -0.0019   0.0039  -0.0768
  94 O   :3d0   -0.0274   0.0120   0.0011   0.2676  -0.0155   0.0253  -0.6839
  95 O   :3d1+  -0.0277  -0.0184   0.0040  -0.3810   0.0266  -0.0258   0.7929
  96 O   :3d2+   0.0041   0.0449  -0.0255   0.9887   0.0354   0.0009   0.4756
  97 O   :1s    -0.0002  -0.0152   0.0046   0.0005  -0.0002   0.0035   0.0002
  98 O   :1s    -0.0004  -0.0281   0.0087   0.0008  -0.0002   0.0072   0.0005
  99 O   :1s     0.0054  -0.0661  -0.0019   0.0093  -0.0054  -0.0501  -0.0040
 100 O   :1s    -0.0181   2.1444  -0.5018  -0.1258   0.0535  -0.1109   0.0018
 101 O   :2px    0.0020   0.1378  -0.0418  -0.0048   0.0001  -0.3057  -0.0068
 102 O   :2py    0.0003  -0.1352   0.0256   0.0135  -0.0039  -0.2566  -0.0126
 103 O   :2pz    0.0024   0.2135  -0.0478  -0.0091   0.0032   0.0219  -0.0009
 104 O   :2px   -0.0016   0.0700  -0.0168  -0.0047   0.0019   0.0317  -0.0017
 105 O   :2py    0.0001  -0.0171   0.0026  -0.0011  -0.0006   0.0360   0.0035
 106 O   :2pz    0.0001   0.0591  -0.0181  -0.0034   0.0011  -0.0126   0.0007
 107 O   :2px   -0.0020   0.4208  -0.1285  -0.0147   0.0021  -0.7544  -0.0324
 108 O   :2py   -0.0007  -0.3872   0.0957   0.0186  -0.0082  -0.5759  -0.0197
 109 O   :2pz   -0.0156   0.8984  -0.2199  -0.0560   0.0257   0.0943   0.0052
 110 O   :3d2-   0.0149   0.7867  -0.1926  -0.0366   0.0099  -0.0848  -0.0020
 111 O   :3d1-   0.0018  -0.6447   0.1447   0.0383  -0.0142  -0.6074  -0.0223
 112 O   :3d0   -0.0098  -0.1975   0.0480   0.0053  -0.0019   0.2250   0.0085
 113 O   :3d1+  -0.0034   0.2572  -0.0857  -0.0055  -0.0002  -0.6360  -0.0206
 114 O   :3d2+   0.0021   0.1537  -0.0599   0.0018  -0.0013  -0.7072  -0.0245
 115 H   :1s    -0.0194   0.0012   0.0074   0.0354  -0.2640   0.0130   0.0028
 116 H   :1s     0.6278   0.0200   0.0098   0.0061  -1.0795   0.0091   0.0552
 117 H   :1s    -0.0477  -0.0089   0.0012   0.0232  -0.0202   0.0123  -0.0127
 118 H   :2px   -0.2324   0.0127   0.0066   0.0170  -0.3933   0.0052   0.0138
 119 H   :2py    0.4163   0.0062   0.0091   0.0309  -0.6307   0.0151   0.0241
 120 H   :2pz    0.1175  -0.0015  -0.0008  -0.0063   0.1374  -0.0026  -0.0046
 121 H   :1s     0.0152   0.0011  -0.0003  -0.0219  -0.3141  -0.0062   0.0177
 122 H   :1s     0.5521   0.0167   0.0182   0.0220  -1.0103   0.0029   0.0427
 123 H   :1s    -0.0119  -0.0074  -0.0118  -0.0076  -0.1083  -0.0040   0.0459
 124 H   :2px   -0.1959   0.0114   0.0047   0.0046  -0.4684  -0.0034   0.0261
 125 H   :2py   -0.4538  -0.0019  -0.0035   0.0115   0.5549   0.0025  -0.0275
 126 H   :2pz    0.0441  -0.0025  -0.0026  -0.0020   0.2409   0.0010  -0.0143
 127 H   :1s    -0.0010   0.0991   0.3159  -0.0008   0.0051   0.0216  -0.0254
 128 H   :1s    -0.0079   0.2285   1.0650   0.0067   0.0320  -0.0258  -0.0577
 129 H   :1s     0.0003   0.0445   0.0747  -0.0017  -0.0019   0.0231  -0.0050
 130 H   :2px   -0.0268   0.0725   0.3035  -0.0042   0.0073  -0.0020  -0.0141
 131 H   :2py   -0.0151  -0.1286  -0.4913   0.0005  -0.0109  -0.0089   0.0413
 132 H   :2pz   -0.0007  -0.0955  -0.3763  -0.0034  -0.0105  -0.0081   0.0285
 133 H   :1s     0.0004   0.0438   0.2132  -0.0006   0.0027  -0.0426   0.0223
 134 H   :1s    -0.0111   0.2776   1.2382   0.0339   0.0325  -0.0282   0.0574
 135 H   :1s     0.0027   0.0002   0.0215  -0.0077  -0.0013  -0.0612   0.0099
 136 H   :2px    0.0011  -0.1643  -0.7566  -0.0197  -0.0175   0.0559  -0.0508
 137 H   :2py   -0.0214  -0.0471  -0.1911  -0.0053  -0.0026   0.0150  -0.0156
 138 H   :2pz   -0.0138   0.0385   0.1756  -0.0023   0.0031  -0.0155   0.0096
 139 H   :1s    -0.0075  -0.0082   0.0059  -0.1961   0.0046  -0.0078   0.2561
 140 H   :1s     0.0171  -0.0272   0.0155  -1.1270  -0.0257  -0.0380   0.5674
 141 H   :1s     0.0048  -0.0109  -0.0150  -0.0586  -0.0385  -0.0022   0.1425
 142 H   :2px   -0.0143   0.0130  -0.0055   0.4092   0.0105   0.0163  -0.2631
 143 H   :2py   -0.0015  -0.0031   0.0015  -0.0199   0.0115  -0.0003   0.0079
 144 H   :2pz   -0.0054  -0.0260   0.0096  -0.6813  -0.0036  -0.0232   0.5005
 145 H   :1s    -0.0002  -0.0141   0.0023  -0.2048   0.0157   0.0094  -0.3664
 146 H   :1s     0.0078  -0.0233   0.0361  -1.1088  -0.1451  -0.0096  -0.6219
 147 H   :1s    -0.0051  -0.0089  -0.0113  -0.0155   0.0912   0.0075  -0.2233
 148 H   :2px    0.0009  -0.0222   0.0182  -0.7109  -0.0483   0.0051  -0.6277
 149 H   :2py   -0.0014   0.0007  -0.0067   0.0894   0.0034   0.0017   0.0614
 150 H   :2pz   -0.0154  -0.0092   0.0071  -0.1711  -0.0046   0.0028  -0.1589
 151 H   :1s    -0.0014  -0.1526   0.0223   0.0117  -0.0022  -0.2483  -0.0062
 152 H   :1s     0.0120  -1.2638   0.3106   0.0714  -0.0364  -0.5187  -0.0269
 153 H   :1s    -0.0027   0.0104   0.0044   0.0042   0.0033  -0.1682   0.0048
 154 H   :2px    0.0058  -0.2449   0.0579   0.0148  -0.0066  -0.1437  -0.0060
 155 H   :2py    0.0020  -0.6333   0.1478   0.0384  -0.0155  -0.4219  -0.0149
 156 H   :2pz    0.0047   0.4382  -0.0950  -0.0239   0.0095   0.3302   0.0124
 157 H   :1s    -0.0070  -0.1649   0.0349  -0.0035  -0.0002   0.3698   0.0111
 158 H   :1s     0.0184  -1.2263   0.3497   0.0801  -0.0257   0.5793   0.0237
 159 H   :1s    -0.0032   0.0071  -0.0337  -0.0156   0.0007   0.2176   0.0097
 160 H   :2px   -0.0030   0.6823  -0.1805  -0.0321   0.0110  -0.5658  -0.0212
 161 H   :2py   -0.0041   0.2052  -0.0581  -0.0083   0.0035  -0.1796  -0.0060
 162 H   :2pz    0.0066   0.2389  -0.0621  -0.0087   0.0016  -0.2576  -0.0105

    Orbital       141      142      143      144      145      146      147
   1 N   :1s    -0.0001   0.0003  -0.0021   0.0022  -0.0009  -0.0005  -0.0024
   2 N   :1s    -0.0009   0.0001  -0.0043   0.0050  -0.0025  -0.0011  -0.0046
   3 N   :1s    -0.0108  -0.0198  -0.0227  -0.0317  -0.0288  -0.0029   0.0584
   4 N   :1s     0.1948   0.2937   0.5608  -0.2923   0.6044   0.0865  -0.1509
   5 N   :2px    0.0146  -0.0053  -0.4940  -1.1449   0.2413   0.0491   0.1810
   6 N   :2py    0.0191   0.0028  -0.2194   0.3649   1.1670  -0.1171   0.1161
   7 N   :2pz    0.0015  -0.0408  -1.1449   0.4299  -0.3100   0.0892  -0.0387
   8 N   :2px   -0.0329  -0.0033   0.9619   2.2448  -0.4857  -0.0827  -0.3852
   9 N   :2py   -0.0091  -0.0200   0.4285  -0.7003  -2.3155   0.2560  -0.2540
  10 N   :2pz   -0.0041   0.0591   2.2064  -0.8198   0.6209  -0.1837   0.0817
  11 N   :2px   -0.0768  -0.0269  -0.0127  -0.1273   0.0031   0.1954   0.0415
  12 N   :2py   -0.0474   0.0419  -0.0112   0.0972   0.2042   0.0412   0.1218
  13 N   :2pz   -0.0169   0.1051  -0.0241   0.0847  -0.0120   0.0815   0.0327
  14 N   :3d2-   0.0425   0.0237  -0.1296  -0.6009   0.4422  -0.0434   0.1484
  15 N   :3d1-  -0.0098   0.0365   0.0059   0.3076   0.2887  -0.0514  -0.0090
  16 N   :3d0   -0.0319   0.0023   0.8404   0.1313   0.0956  -0.0373  -0.0319
  17 N   :3d1+   0.0038   0.0338   0.3647  -0.4145  -0.0449  -0.0031   0.0282
  18 N   :3d2+  -0.0314   0.0160  -0.0380   0.2064   0.6061  -0.0788   0.0366
  19 H   :1s     0.0337   0.0285   0.1113   0.1387   0.4906  -0.0211   0.0278
  20 H   :1s    -0.1515  -0.0715   0.0261   0.3739   0.6269  -0.2869   0.0654
  21 H   :1s     0.1328  -0.1128  -0.1024  -0.2401  -0.6700   0.2514  -0.1668
  22 H   :2px    0.0058   0.0010  -0.0167  -0.0476   0.2403  -0.0597   0.0352
  23 H   :2py    0.0369  -0.0197  -0.2168  -0.3537  -0.9287   0.1495  -0.0776
  24 H   :2pz   -0.0027  -0.0203  -0.0766   0.1620   0.2958  -0.0471   0.0215
  25 H   :1s     0.0222   0.0345   0.1449  -0.4751  -0.0305   0.0355   0.0333
  26 H   :1s    -0.0361  -0.1117   0.0875  -0.7861  -0.2988  -0.0984   0.1782
  27 H   :1s    -0.0394   0.1715  -0.1497   0.5844   0.1506  -0.0211   0.0451
  28 H   :2px    0.0096  -0.0134  -0.2780   0.7604   0.1615  -0.0209  -0.0601
  29 H   :2py    0.0201   0.0163   0.1167  -0.5067   0.0284  -0.0315   0.0463
  30 H   :2pz    0.0137  -0.0065   0.0007  -0.5129  -0.1341   0.0001   0.0578
  31 H   :1s    -0.0355   0.0142   0.2856   0.3197  -0.3715  -0.0001  -0.1090
  32 H   :1s    -0.0676  -0.1238   0.3458   0.6714  -0.7409   0.1388  -0.1073
  33 H   :1s    -0.0869   0.0057  -0.1411  -0.2235   0.2053  -0.0050   0.2618
  34 H   :2px   -0.0756  -0.0321   0.4173   0.4880  -0.6653   0.0489  -0.2085
  35 H   :2py    0.0121  -0.0298   0.2955   0.4550  -0.3407   0.0239  -0.1043
  36 H   :2pz   -0.0053  -0.0045  -0.1335   0.0622  -0.0601  -0.0006  -0.0328
  37 H   :1s     0.0263   0.0545  -0.5156   0.0626  -0.0843   0.0266   0.0124
  38 H   :1s    -0.0530  -0.2770  -1.1698   0.0923  -0.3151  -0.0050  -0.0019
  39 H   :1s     0.0089  -0.0493   0.2657  -0.0219   0.0996  -0.0762  -0.0218
  40 H   :2px    0.0116  -0.0408   0.2612  -0.1742   0.0954  -0.0113   0.0241
  41 H   :2py   -0.0010  -0.0659  -0.0069   0.0379   0.1516  -0.0017   0.0107
  42 H   :2pz   -0.0065   0.0254   1.1277  -0.0656   0.2024  -0.0413  -0.0164
  43 O   :1s    -0.0011   0.0003  -0.0000   0.0010  -0.0007  -0.0002  -0.0052
  44 O   :1s    -0.0020   0.0005  -0.0001   0.0017  -0.0009  -0.0004  -0.0094
  45 O   :1s     0.0040  -0.0055  -0.0083  -0.0158   0.0099   0.0026   0.0622
  46 O   :1s     0.0857   0.0156   0.1078   0.0577  -0.0908   0.0110   0.0231
  47 O   :2px    0.0293  -0.0057  -0.0256  -0.0809   0.1191  -0.0063  -0.2671
  48 O   :2py   -0.4283   0.0397  -0.0037  -0.0007  -0.0092   0.0034   0.0794
  49 O   :2pz   -0.0342   0.0026  -0.0424  -0.1163   0.1696  -0.0256  -1.1053
  50 O   :2px   -0.0091  -0.0006   0.0173   0.0792  -0.1139   0.0064   0.2891
  51 O   :2py    0.0231  -0.0015  -0.0077  -0.0081   0.0149  -0.0055  -0.0858
  52 O   :2pz    0.0034  -0.0001   0.0424   0.1166  -0.1737   0.0284   1.2271
  53 O   :2px    0.0130   0.0014  -0.0444  -0.0308   0.0692  -0.0135  -0.2197
  54 O   :2py   -0.9816   0.1027  -0.0716  -0.0527   0.0669  -0.0115   0.0416
  55 O   :2pz   -0.0651   0.0152   0.0128  -0.0228   0.0271  -0.0098  -0.4682
  56 O   :3d2-   1.0270  -0.0970   0.0247   0.0196  -0.0198   0.0037  -0.0055
  57 O   :3d1-  -0.4579   0.0449  -0.0130  -0.0134   0.0114  -0.0012   0.0071
  58 O   :3d0   -0.0950   0.0047  -0.0136   0.0004   0.0010  -0.0024  -0.0262
  59 O   :3d1+   0.0981  -0.0078  -0.0133  -0.0074   0.0116  -0.0029  -0.0441
  60 O   :3d2+  -0.1717   0.0154  -0.0111  -0.0077   0.0146  -0.0039  -0.0240
  61 O   :1s     0.0000  -0.0024  -0.0002   0.0008  -0.0017  -0.0030  -0.0001
  62 O   :1s    -0.0000  -0.0057  -0.0001   0.0013  -0.0028  -0.0051  -0.0002
  63 O   :1s     0.0041   0.0545  -0.0125  -0.0011   0.0104   0.0325   0.0018
  64 O   :1s    -0.0183   0.1386   0.0584  -0.0635   0.0799   0.0200  -0.0011
  65 O   :2px   -0.0315  -0.3178  -0.0003   0.0243   0.0120   0.3280  -0.0095
  66 O   :2py    0.0176   0.1817  -0.0523   0.0020  -0.0847  -0.6667   0.0236
  67 O   :2pz    0.0183   0.2260   0.0391   0.0381   0.0646   1.0164  -0.0404
  68 O   :2px    0.0037   0.0295   0.0167  -0.0279  -0.0056  -0.3600   0.0116
  69 O   :2py   -0.0022  -0.0005   0.0588  -0.0051   0.0896   0.7341  -0.0278
  70 O   :2pz   -0.0009  -0.0146  -0.0346  -0.0387  -0.0679  -1.1149   0.0434
  71 O   :2px   -0.0843  -0.8601  -0.0050  -0.0493   0.0691   0.1819   0.0052
  72 O   :2py    0.0034   0.3098  -0.0104  -0.0140   0.0367  -0.2461   0.0140
  73 O   :2pz    0.0354   0.4755  -0.0211   0.0236   0.0222   0.4541  -0.0196
  74 O   :3d2-  -0.0630  -0.6546   0.0243  -0.0155   0.0214   0.0039   0.0026
  75 O   :3d1-   0.0483   0.5922   0.0056  -0.0064   0.0062   0.0038  -0.0020
  76 O   :3d0    0.0285   0.2381  -0.0241   0.0117  -0.0219  -0.0294  -0.0002
  77 O   :3d1+  -0.0007  -0.0570   0.0055   0.0087  -0.0096  -0.0210   0.0002
  78 O   :3d2+  -0.0637  -0.7116   0.0275  -0.0101   0.0112  -0.0085   0.0009
  79 O   :1s    -0.0018   0.0018   0.0008   0.0018   0.0061  -0.0016   0.0020
  80 O   :1s    -0.0035   0.0036   0.0017   0.0036   0.0122  -0.0030   0.0037
  81 O   :1s     0.0087  -0.0267  -0.0117  -0.0336  -0.1237   0.0206  -0.0278
  82 O   :1s     0.1531  -0.0071  -0.0357   0.0417   0.2074   0.0184   0.0036
  83 O   :2px    0.0049   0.0284   0.0063   0.0044  -0.0101  -0.0047  -0.0439
  84 O   :2py    0.0006   0.0018  -0.0661  -0.0586  -0.2929  -0.0977  -0.2126
  85 O   :2pz   -0.0118  -0.0157  -0.0001  -0.0119  -0.0631   0.0227  -0.0582
  86 O   :2px   -0.0093  -0.0035  -0.0059  -0.0094  -0.0172   0.0057   0.0482
  87 O   :2py   -0.0003   0.0021   0.0726   0.0724   0.3553   0.0999   0.2393
  88 O   :2pz   -0.0077   0.0058  -0.0031   0.0077   0.0413  -0.0254   0.0646
  89 O   :2px   -0.0225   0.1143   0.0690   0.0821   0.2018  -0.0369   0.0259
  90 O   :2py    0.0037  -0.0422  -0.0520  -0.0628  -0.2970  -0.0146  -0.1229
  91 O   :2pz   -0.1058   0.0127   0.0445   0.0056   0.0468  -0.0429   0.0093
  92 O   :3d2-  -0.0147   0.0038  -0.0136  -0.0187  -0.0725   0.0001  -0.0039
  93 O   :3d1-   0.0063   0.0004  -0.0127  -0.0043  -0.0365   0.0037  -0.0041
  94 O   :3d0    0.0356   0.0468  -0.0066   0.0035  -0.0243   0.0058  -0.0037
  95 O   :3d1+  -0.0283  -0.0639  -0.0017  -0.0131  -0.0094  -0.0034  -0.0017
  96 O   :3d2+   0.0515  -0.0607  -0.0242  -0.0174  -0.0604   0.0173  -0.0216
  97 O   :1s     0.0005  -0.0015   0.0019  -0.0061  -0.0001   0.0001  -0.0022
  98 O   :1s     0.0009  -0.0029   0.0037  -0.0115  -0.0002   0.0003  -0.0039
  99 O   :1s    -0.0110   0.0117  -0.0474   0.1137  -0.0041  -0.0040   0.0285
 100 O   :1s     0.0325   0.0916   0.1761  -0.2536   0.0350   0.0049  -0.0126
 101 O   :2px   -0.0026  -0.0214   0.0257  -0.0326  -0.0171   0.0166   0.1585
 102 O   :2py   -0.0120  -0.0158  -0.0298   0.0590   0.0316  -0.0252  -0.2565
 103 O   :2pz   -0.0003   0.0037   0.0281  -0.1093   0.0243  -0.0257  -0.3646
 104 O   :2px    0.0012   0.0142  -0.0065  -0.0082   0.0171  -0.0176  -0.1741
 105 O   :2py    0.0018   0.0001   0.0189  -0.0270  -0.0322   0.0263   0.2881
 106 O   :2pz    0.0004   0.0068  -0.0297   0.1267  -0.0241   0.0275   0.4114
 107 O   :2px   -0.0299  -0.0073   0.0087   0.0882  -0.0150  -0.0078   0.1080
 108 O   :2py   -0.0089  -0.0771   0.0304  -0.1055  -0.0217  -0.0082  -0.1310
 109 O   :2pz    0.0192   0.0766   0.0788  -0.1139   0.0349  -0.0083  -0.1703
 110 O   :3d2-  -0.0029   0.0213   0.0006   0.0347   0.0047  -0.0036   0.0160
 111 O   :3d1-  -0.0161  -0.0641   0.0082  -0.0378  -0.0146   0.0002  -0.0067
 112 O   :3d0    0.0047   0.0134  -0.0052   0.0163   0.0033  -0.0007  -0.0038
 113 O   :3d1+  -0.0173  -0.0256   0.0034   0.0267  -0.0089  -0.0041   0.0129
 114 O   :3d2+  -0.0165  -0.0313   0.0117  -0.0112  -0.0055  -0.0019   0.0077
 115 H   :1s    -0.3787   0.0338   0.0046   0.0058  -0.0091  -0.0003  -0.0634
 116 H   :1s    -0.6047   0.0573  -0.1300  -0.0758   0.1155  -0.0209   0.0314
 117 H   :1s    -0.1986   0.0172   0.0238   0.0146  -0.0205   0.0087  -0.0505
 118 H   :2px   -0.2885   0.0256  -0.0247  -0.0170   0.0255  -0.0048  -0.0219
 119 H   :2py   -0.5415   0.0490  -0.0455  -0.0214   0.0318  -0.0076  -0.0555
 120 H   :2pz    0.1037  -0.0115   0.0031  -0.0038   0.0065   0.0017  -0.0219
 121 H   :1s     0.3593  -0.0313  -0.0035   0.0036  -0.0209  -0.0043  -0.0658
 122 H   :1s     0.5169  -0.0693   0.0048   0.0195   0.0290   0.0126   0.0094
 123 H   :1s     0.1950  -0.0143  -0.0076   0.0118  -0.0084  -0.0220  -0.0591
 124 H   :2px    0.3349  -0.0379   0.0108   0.0154   0.0026  -0.0017  -0.0389
 125 H   :2py   -0.4229   0.0438   0.0128  -0.0026  -0.0055   0.0016   0.0634
 126 H   :2pz   -0.1744   0.0180  -0.0090  -0.0140   0.0201  -0.0010  -0.0084
 127 H   :1s    -0.0375  -0.3918  -0.0069   0.0093  -0.0111  -0.0431   0.0019
 128 H   :1s    -0.0271  -0.6999   0.0049  -0.0072  -0.0414   0.0333  -0.0023
 129 H   :1s    -0.0319  -0.1614  -0.0232   0.0197   0.0283  -0.0414   0.0117
 130 H   :2px   -0.0096  -0.1909   0.0083   0.0125  -0.0240  -0.0105  -0.0030
 131 H   :2py    0.0436   0.5380  -0.0020   0.0009  -0.0007  -0.0053  -0.0041
 132 H   :2pz    0.0287   0.3688   0.0129  -0.0035   0.0079   0.0516  -0.0057
 133 H   :1s     0.0251   0.2477  -0.0109   0.0040  -0.0081  -0.0342   0.0082
 134 H   :1s     0.0745   0.6424  -0.0361   0.0743  -0.0938   0.0023  -0.0268
 135 H   :1s     0.0167   0.1421   0.0035  -0.0176  -0.0036  -0.0176   0.0146
 136 H   :2px   -0.0600  -0.5611   0.0384  -0.0311   0.0510   0.0418   0.0020
 137 H   :2py   -0.0152  -0.1958   0.0088  -0.0108   0.0030  -0.0073   0.0001
 138 H   :2pz    0.0128   0.1038   0.0019   0.0106  -0.0108   0.0066  -0.0020
 139 H   :1s    -0.0032  -0.0228   0.0091  -0.0074   0.0180  -0.0016   0.0084
 140 H   :1s    -0.1327  -0.0202   0.0006  -0.0169  -0.1033  -0.0326   0.0010
 141 H   :1s    -0.0108  -0.0067   0.0259  -0.0025   0.0960  -0.0383   0.0236
 142 H   :2px    0.0430   0.0089  -0.0153  -0.0044  -0.0215   0.0147  -0.0138
 143 H   :2py    0.0036   0.0001  -0.0018   0.0018   0.0098   0.0015  -0.0024
 144 H   :2pz   -0.0569  -0.0322   0.0009  -0.0150  -0.0250  -0.0169   0.0101
 145 H   :1s     0.0161   0.0358  -0.0074   0.0030   0.0079  -0.0002   0.0116
 146 H   :1s    -0.1319   0.0819   0.0832   0.0444   0.0901  -0.0533   0.0342
 147 H   :1s     0.0161   0.0287   0.0009   0.0345   0.0323   0.0022   0.0099
 148 H   :2px   -0.0480   0.0698   0.0292   0.0222   0.0281  -0.0249   0.0264
 149 H   :2py    0.0152  -0.0059  -0.0105  -0.0107  -0.0048   0.0023  -0.0067
 150 H   :2pz   -0.0030   0.0126   0.0034   0.0092   0.0074  -0.0013   0.0031
 151 H   :1s    -0.0017  -0.0081   0.0128  -0.0398  -0.0112  -0.0023  -0.0304
 152 H   :1s    -0.0402  -0.1313  -0.0646   0.0755  -0.0289   0.0004   0.0588
 153 H   :1s     0.0134  -0.0356   0.0145  -0.0498  -0.0385  -0.0019  -0.0593
 154 H   :2px   -0.0052  -0.0238  -0.0026  -0.0247  -0.0024   0.0004  -0.0047
 155 H   :2py   -0.0162  -0.0687  -0.0214   0.0157  -0.0193  -0.0021  -0.0182
 156 H   :2pz    0.0101   0.0353  -0.0052   0.0168   0.0111   0.0011   0.0075
 157 H   :1s     0.0120   0.0433   0.0143  -0.0339   0.0079  -0.0003  -0.0303
 158 H   :1s    -0.0021  -0.1061  -0.1122   0.1046  -0.0156   0.0075   0.0168
 159 H   :1s     0.0112   0.0660   0.0200  -0.0624   0.0058   0.0061  -0.0166
 160 H   :2px   -0.0084   0.0059   0.0414  -0.0259   0.0021  -0.0028   0.0281
 161 H   :2py   -0.0044   0.0033   0.0016   0.0196   0.0028  -0.0023   0.0069
 162 H   :2pz   -0.0085  -0.0105   0.0034  -0.0002  -0.0064  -0.0027   0.0098

    Orbital       148      149      150      151      152      153      154
   1 N   :1s     0.0011   0.0003  -0.0038   0.0015   0.0006   0.0013  -0.0004
   2 N   :1s     0.0027   0.0012  -0.0064   0.0027   0.0016   0.0024  -0.0008
   3 N   :1s    -0.0355  -0.0162   0.1297  -0.0188  -0.0107  -0.0578   0.0175
   4 N   :1s     0.0773   0.0062  -0.7655  -0.0176  -0.0110   0.3188  -0.0975
   5 N   :2px    0.0182  -0.0181  -0.0845  -0.0753  -0.0190  -0.0475   0.0054
