

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 121 H   :1s     0.1750   0.2704  -0.4360   0.5801  -0.2775  -0.2185  -0.0804
 122 H   :1s    -0.3688  -0.5822   0.8914  -1.2800   0.6259   0.4641   0.1832
 123 H   :1s     0.1216   0.2471  -0.2869   0.4158  -0.2177  -0.1636  -0.0448
 124 H   :2px    0.1252   0.1938  -0.3296   0.4221  -0.2071  -0.1552  -0.0593
 125 H   :2py   -0.0206  -0.0154  -0.0452   0.0597  -0.0474  -0.0872  -0.0113
 126 H   :2pz   -0.1287  -0.1609   0.2639  -0.3304   0.1192   0.0811   0.0417
 127 H   :1s    -0.4115  -0.1144  -0.5908  -0.3642  -0.0421  -0.1039   0.0494
 128 H   :1s     0.9601   0.2057   1.6090   1.1227   0.2016   0.3355  -0.3835
 129 H   :1s    -0.2554  -0.0668  -0.4203  -0.2520  -0.0527  -0.0876   0.0846
 130 H   :2px   -0.1757  -0.0431  -0.2773  -0.1922  -0.0204  -0.0815   0.0603
 131 H   :2py    0.2925   0.0819   0.4386   0.2722   0.0126   0.0829  -0.0569
 132 H   :2pz    0.3357   0.0516   0.5271   0.4279   0.0673   0.1635  -0.1488
 133 H   :1s     0.3652   0.1853   0.5447   0.2717  -0.1709   0.2621  -0.1078
 134 H   :1s    -0.8820  -0.5330  -1.1354  -0.3616   0.5233  -0.4850   0.0039
 135 H   :1s     0.1521   0.1044   0.3954   0.1870  -0.1081   0.1845  -0.0669
 136 H   :2px   -0.3913  -0.2153  -0.4603  -0.1711   0.1896  -0.2040   0.0073
 137 H   :2py   -0.1975  -0.1047  -0.2424  -0.0938   0.0802  -0.0820  -0.0092
 138 H   :2pz    0.1978   0.0977   0.1724   0.0460  -0.0686   0.0613   0.0823
 139 H   :1s    -0.3868   0.6112   0.0873   0.0754   0.1132   0.0018   0.0332
 140 H   :1s     1.0651  -1.5233  -0.3300  -0.2555  -0.3665   0.0118   0.0054
 141 H   :1s    -0.2494   0.4382   0.0559   0.0580   0.0750   0.0049   0.0350
 142 H   :2px    0.2472  -0.3389  -0.0817  -0.0473  -0.0814   0.0012   0.0590
 143 H   :2py   -0.3944   0.4777   0.1272   0.0910   0.1099  -0.0074  -0.0364
 144 H   :2pz   -0.2504   0.3926   0.0470   0.0331   0.0640   0.0081   0.0756
 145 H   :1s     0.5124  -0.6705  -0.1648  -0.1064  -0.1438   0.0247   0.0038
 146 H   :1s    -1.2690   1.7536   0.3907   0.2320   0.3529  -0.0567  -0.0010
 147 H   :1s     0.3479  -0.4756  -0.0939  -0.0874  -0.0919   0.0639  -0.0033
 148 H   :2px   -0.2003   0.2500   0.0732   0.0447   0.0654  -0.0010   0.0210
 149 H   :2py   -0.4854   0.6875   0.1287   0.0650   0.0998  -0.0019   0.0257
 150 H   :2pz    0.2821  -0.3244  -0.1297  -0.0723  -0.1030   0.0101   0.0790
 151 H   :1s     0.2403   0.4076  -0.0269  -0.1602   0.0589  -0.0900  -0.0591
 152 H   :1s    -0.8471  -1.3010   0.0033   0.9075  -0.3053   0.6799  -0.1393
 153 H   :1s     0.1606   0.3058  -0.0186  -0.1174   0.0731  -0.1079  -0.0424
 154 H   :2px   -0.1264  -0.1833   0.0066   0.1018  -0.0236   0.0834   0.0107
 155 H   :2py   -0.2382  -0.3143   0.0071   0.2536  -0.1308   0.2063  -0.0852
 156 H   :2pz    0.3003   0.3974  -0.0386  -0.2590   0.0840  -0.1784   0.0329
 157 H   :1s     0.1192   0.0591   0.1388  -0.2765   0.1144  -0.1301  -0.0190
 158 H   :1s    -0.5900  -0.5021  -0.4310   1.2199  -0.5299   0.8120  -0.2244
 159 H   :1s     0.1168   0.0392   0.0964  -0.2817   0.1089  -0.1227   0.0230
 160 H   :2px    0.2260   0.1945   0.1056  -0.4224   0.1527  -0.3034   0.1499
 161 H   :2py    0.1587   0.1057   0.1260  -0.3090   0.1163  -0.2039   0.0358
 162 H   :2pz    0.0766   0.0383   0.0560  -0.1294   0.0827  -0.0818   0.0117

    Orbital       120      121      122      123      124      125      126
   1 N   :1s     0.0237   0.0080  -0.0107  -0.0005   0.0020  -0.0015  -0.0019
   2 N   :1s     0.0556   0.0193  -0.0253  -0.0026   0.0030  -0.0016  -0.0027
   3 N   :1s    -0.1955  -0.0031   0.0892   0.0157  -0.0584   0.0671   0.0764
   4 N   :1s    -2.0985  -1.3822   1.0302   0.0620   0.5379  -0.7522  -0.7158
   5 N   :2px   -0.1921   0.1679   0.0420   0.0440  -0.2049   0.2204   0.1473
   6 N   :2py    0.2417   0.3722  -0.0276   0.1165  -0.0001   0.0473   0.1045
   7 N   :2pz    0.3306  -0.2850   0.0518   0.1189  -0.1043   0.1076   0.0269
   8 N   :2px    0.0429   0.0315  -0.0559   0.0146   0.0167  -0.0081   0.0006
   9 N   :2py   -0.0363  -0.0380   0.0153  -0.0106  -0.0266   0.0107  -0.0111
  10 N   :2pz   -0.0015   0.0206   0.0019  -0.0043   0.0128  -0.0026  -0.0126
  11 N   :2px   -0.1378   0.3235  -0.0601   0.1566  -0.1937   0.2422   0.2025
  12 N   :2py    0.1402   0.2744   0.1172   0.1509  -0.1098   0.1123   0.0729
  13 N   :2pz    0.5343  -0.4147   0.0626   0.2376  -0.1720   0.1875   0.0645
  14 N   :3d2-   0.7413   0.4549  -0.0935   0.0842   0.1165  -0.0711   0.0336
  15 N   :3d1-   0.2219   0.1992  -0.0017   0.1817  -0.1241   0.1474   0.1458
  16 N   :3d0   -0.1612   0.2279  -0.1109  -0.2771   0.3906  -0.4170  -0.2021
  17 N   :3d1+  -0.6004   0.6748  -0.0479  -0.1396  -0.0177   0.0263   0.1132
  18 N   :3d2+   0.1232  -0.5663  -0.0546  -0.1787   0.3034  -0.3557  -0.2716
  19 H   :1s    -0.5421   0.3214   0.1461   0.0126  -0.0725   0.0736   0.0610
  20 H   :1s     0.7907   0.7729  -0.5781  -0.0486  -0.1961   0.2870   0.3318
  21 H   :1s    -0.3608   0.3105   0.0651   0.0090  -0.0706   0.0920   0.0739
  22 H   :2px   -0.0615   0.5249  -0.1602  -0.0177  -0.1624   0.1920   0.1852
  23 H   :2py    0.0674   0.1381  -0.0478  -0.0178   0.0392  -0.0212   0.0089
  24 H   :2pz    0.0306  -0.4875   0.1365   0.0015   0.0895  -0.1250  -0.1431
  25 H   :1s     0.1910  -0.4032   0.1405   0.2117  -0.1667   0.1418   0.0181
  26 H   :1s     0.9438   0.5165  -0.4282   0.0285  -0.2327   0.3816   0.3269
  27 H   :1s     0.4091  -0.2616   0.0503   0.2343  -0.2019   0.1645   0.0879
  28 H   :2px    0.1309  -0.0456  -0.0027   0.0357  -0.1110   0.1181   0.0572
  29 H   :2py    0.0584   0.0824  -0.0269   0.0236   0.0342  -0.0241   0.0216
  30 H   :2pz    0.6929  -0.1177  -0.0913   0.1908  -0.2266   0.2725   0.1153
  31 H   :1s     0.3322   0.2327  -0.0523  -0.0261   0.3110  -0.2866  -0.1177
  32 H   :1s     0.5183   0.2348  -0.2084   0.0802  -0.4249   0.4341   0.2672
  33 H   :1s     0.2929   0.2450  -0.0370  -0.0128   0.0817  -0.0286   0.0199
  34 H   :2px   -0.5905  -0.2493   0.1781   0.0670  -0.2149   0.2036   0.0740
  35 H   :2py    0.5280   0.3565  -0.1402  -0.0057   0.0648  -0.0359   0.0279
  36 H   :2pz   -0.0581  -0.1330   0.0389   0.1204  -0.0905   0.0909   0.0421
  37 H   :1s    -0.3838  -0.5260   0.0194  -0.1488   0.1954  -0.2619  -0.2679
  38 H   :1s     0.8445   0.5718  -0.3975  -0.1663  -0.0595   0.1502   0.2614
  39 H   :1s    -0.1997  -0.1713  -0.1087  -0.1200   0.0632  -0.0798  -0.0721
  40 H   :2px   -0.1183   0.0927   0.0881   0.0927  -0.1557   0.1704   0.1186
  41 H   :2py    0.0008   0.3157   0.1200   0.2278  -0.1399   0.1801   0.1865
  42 H   :2pz   -0.0393   0.0061   0.0511   0.0305  -0.0321   0.0458   0.0084
  43 O   :1s    -0.0008  -0.0048   0.0007  -0.0010   0.0017  -0.0024  -0.0028
  44 O   :1s    -0.0019  -0.0101   0.0016  -0.0020   0.0036  -0.0049  -0.0057
  45 O   :1s     0.0143   0.0691  -0.0169   0.0085  -0.0229   0.0310   0.0386
  46 O   :1s     0.0720   0.1445   0.0418   0.0749  -0.0668   0.0920   0.0833
  47 O   :2px    0.0009   0.0063   0.0019   0.0036  -0.0113   0.0061  -0.0073
  48 O   :2py    0.0182   0.0076   0.0012   0.0043  -0.0008   0.0043   0.0051
  49 O   :2pz    0.0071   0.0004  -0.0002   0.0016  -0.0091   0.0025  -0.0101
  50 O   :2px   -0.0164  -0.0572  -0.0004  -0.0205   0.0309  -0.0253  -0.0230
  51 O   :2py   -0.0093  -0.0061   0.0027  -0.0028   0.0007  -0.0098  -0.0146
  52 O   :2pz    0.0039   0.0330   0.0024   0.0089  -0.0022   0.0212   0.0281
  53 O   :2px    0.1007   0.1477  -0.0279   0.0543  -0.1529   0.0410  -0.0248
  54 O   :2py    0.1503   0.4079  -0.0327   0.0997  -0.1150   0.2466   0.3144
  55 O   :2pz    0.0204   0.1317  -0.0033   0.0583  -0.1654   0.0081  -0.0742
  56 O   :3d2-   0.0675   0.1531  -0.0030   0.1008  -0.0890   0.3954  -0.4038
  57 O   :3d1-   0.0141   0.0547  -0.0114   0.0728  -0.3448  -0.0153  -0.5772
  58 O   :3d0   -0.0264  -0.0284  -0.0003  -0.0416   0.4951   0.6425  -0.3778
  59 O   :3d1+   0.0288   0.0575  -0.0024   0.0583  -0.2279  -0.0360  -0.2184
  60 O   :3d2+  -0.0016   0.0410  -0.0084   0.0698  -0.4672  -0.2643  -0.3340
  61 O   :1s     0.0005  -0.0025   0.0009   0.0005  -0.0006   0.0006  -0.0007
  62 O   :1s     0.0001  -0.0051   0.0020   0.0010  -0.0012   0.0011  -0.0014
  63 O   :1s     0.0146   0.0609  -0.0271  -0.0083   0.0072  -0.0033   0.0180
  64 O   :1s    -0.0047  -0.2696   0.1048   0.0197   0.0137  -0.0402  -0.0957
  65 O   :2px    0.0039   0.0025  -0.0012   0.0043  -0.0052   0.0050   0.0032
  66 O   :2py    0.0095  -0.0023  -0.0015   0.0019   0.0003   0.0012  -0.0015
  67 O   :2pz    0.0012   0.0131  -0.0021   0.0037   0.0013  -0.0009   0.0049
  68 O   :2px    0.0130  -0.0197   0.0081   0.0145  -0.0178   0.0173   0.0086
  69 O   :2py   -0.0098   0.0145  -0.0036  -0.0018  -0.0006   0.0016   0.0022
  70 O   :2pz   -0.0168   0.0536  -0.0180  -0.0137   0.0121  -0.0080   0.0118
  71 O   :2px   -0.0273   0.0264  -0.0076  -0.0314   0.0341  -0.0367  -0.0567
  72 O   :2py    0.0011   0.1248  -0.0427   0.0036  -0.0248   0.0439   0.0905
  73 O   :2pz   -0.0639   0.0073  -0.0049  -0.0555   0.0563  -0.0646  -0.0960
  74 O   :3d2-   0.0024   0.0082   0.0023   0.0279  -0.0431   0.0612   0.1402
  75 O   :3d1-   0.0282  -0.0898   0.0461   0.0826  -0.1028   0.1177   0.1705
  76 O   :3d0    0.0455  -0.0230  -0.0030   0.0450  -0.0565   0.0846   0.1638
  77 O   :3d1+   0.0723  -0.1153   0.0442   0.0882  -0.0928   0.1070   0.1348
  78 O   :3d2+   0.0876  -0.1295   0.0544   0.1257  -0.1302   0.1546   0.2070
  79 O   :1s    -0.0015   0.0001   0.0003  -0.0003   0.0005  -0.0007  -0.0005
  80 O   :1s    -0.0026  -0.0004   0.0008  -0.0005   0.0011  -0.0015  -0.0011
  81 O   :1s     0.0161   0.0090  -0.0064   0.0045  -0.0105   0.0143   0.0103
  82 O   :1s     0.0098  -0.0119  -0.0107  -0.0147   0.0154  -0.0218  -0.0064
  83 O   :2px    0.0060  -0.0104   0.0191   0.0040   0.0000   0.0004  -0.0018
  84 O   :2py   -0.0007   0.0071  -0.0009  -0.0003   0.0006  -0.0006   0.0003
  85 O   :2pz   -0.0109   0.0160   0.0084  -0.0045   0.0035  -0.0046  -0.0007
  86 O   :2px    0.0050  -0.0049  -0.0147   0.0013  -0.0026   0.0030   0.0012
  87 O   :2py    0.0207  -0.0221  -0.0005   0.0019   0.0001   0.0007  -0.0003
  88 O   :2pz   -0.0189  -0.0017  -0.0048  -0.0021   0.0022  -0.0037  -0.0025
  89 O   :2px   -0.0135   0.0304   0.1937  -0.0014   0.0306  -0.0343  -0.0231
  90 O   :2py    0.0692  -0.0417   0.0001   0.0063  -0.0047   0.0095   0.0060
  91 O   :2pz    0.0872   0.0511   0.1158   0.0087  -0.0090   0.0192   0.0224
  92 O   :3d2-   0.0052  -0.0141  -0.1089  -0.0047  -0.0143   0.0169   0.0160
  93 O   :3d1-   0.0132  -0.0049  -0.0555  -0.0008  -0.0064   0.0090   0.0099
  94 O   :3d0    0.0543   0.1214   0.8326   0.0087   0.0942  -0.0956  -0.0516
  95 O   :3d1+   0.0369  -0.0401   0.1902   0.0212   0.0166  -0.0167  -0.0235
  96 O   :3d2+  -0.0454  -0.0371  -0.4853  -0.0120  -0.0543   0.0555   0.0362
  97 O   :1s    -0.0038  -0.0017   0.0003  -0.0018   0.0009  -0.0017  -0.0014
  98 O   :1s    -0.0078  -0.0035   0.0007  -0.0032   0.0022  -0.0037  -0.0029
  99 O   :1s    -0.0107  -0.0111   0.0122   0.0438  -0.0860   0.0968   0.0557
 100 O   :1s     0.7529   0.4020  -0.2124  -0.3037   0.6932  -0.6916  -0.3319
 101 O   :2px   -0.0277  -0.0061   0.0041   0.0006  -0.0051   0.0044   0.0022
 102 O   :2py    0.0161   0.0195  -0.0001   0.0043   0.0008   0.0022   0.0040
 103 O   :2pz    0.0175  -0.0080  -0.0015   0.0063   0.0179  -0.0187  -0.0114
 104 O   :2px    0.0892   0.0548  -0.0238  -0.0421   0.0602  -0.0574  -0.0242
 105 O   :2py   -0.0078   0.0046   0.0024   0.0120  -0.0002   0.0050   0.0047
 106 O   :2pz    0.1247   0.0542  -0.0304  -0.0329   0.0706  -0.0682  -0.0297
 107 O   :2px   -0.1493  -0.0965   0.0223   0.2485  -0.0902   0.1142   0.0602
 108 O   :2py    0.2195   0.0619  -0.0472  -0.2602   0.1606  -0.1788  -0.0955
 109 O   :2pz    0.3004   0.2187  -0.0903  -0.0972   0.2282  -0.2153  -0.0908
 110 O   :3d2-   0.0073  -0.0268   0.0151   0.0613  -0.0407   0.0504   0.0242
 111 O   :3d1-   0.1391   0.0119   0.0484  -0.5866  -0.1732   0.1185   0.0330
 112 O   :3d0    0.0596  -0.0164  -0.0070   0.0741   0.0498  -0.0471  -0.0303
 113 O   :3d1+  -0.1366   0.0188  -0.0579   0.7150   0.2316  -0.1581  -0.0452
 114 O   :3d2+  -0.1539  -0.1993   0.0790   0.0140  -0.2176   0.2167   0.0609
 115 H   :1s    -0.0138   0.0627   0.0105   0.0223  -0.0228   0.0277   0.0345
 116 H   :1s    -0.1165  -0.4698  -0.0100  -0.1481   0.1843  -0.2447  -0.2699
 117 H   :1s     0.0132   0.0651   0.0094   0.0272  -0.0229   0.0296   0.0341
 118 H   :2px   -0.0621  -0.1127   0.0089  -0.0626   0.1108  -0.1533   0.2021
 119 H   :2py    0.0328   0.1507   0.0018   0.0552  -0.0868   0.1128  -0.0637
 120 H   :2pz    0.0250   0.0499   0.0041  -0.0081   0.0489  -0.0630   0.3670
 121 H   :1s     0.0012  -0.0916  -0.0022  -0.0285   0.0377  -0.0444  -0.0483
 122 H   :1s    -0.0550   0.0996   0.0082   0.0306  -0.0367   0.0327   0.0413
 123 H   :1s     0.0126  -0.0452   0.0083  -0.0120   0.0160  -0.0182  -0.0226
 124 H   :2px   -0.0201  -0.0846  -0.0003  -0.0492   0.2371   0.1522  -0.0021
 125 H   :2py   -0.0504  -0.1228   0.0005  -0.0331  -0.0445  -0.1742  -0.1091
 126 H   :2pz   -0.0302  -0.0376   0.0088  -0.0359   0.2616   0.2067   0.0280
 127 H   :1s     0.0656  -0.0696   0.0182   0.0232  -0.0132   0.0093  -0.0180
 128 H   :1s    -0.1069   0.2754  -0.0955  -0.0606   0.0291  -0.0053   0.0724
 129 H   :1s    -0.0149  -0.0450   0.0238  -0.0033   0.0082  -0.0129  -0.0273
 130 H   :2px    0.0200  -0.0577   0.0223   0.0350  -0.0414   0.0472   0.0720
 131 H   :2py   -0.0325   0.0509  -0.0183  -0.0351   0.0364  -0.0433  -0.0630
 132 H   :2pz   -0.0175   0.0846  -0.0259   0.0098  -0.0221   0.0453   0.1188
 133 H   :1s     0.0332   0.0279  -0.0246  -0.0189   0.0268  -0.0250  -0.0173
 134 H   :1s    -0.0542   0.0533   0.0077   0.0294  -0.0559   0.0648   0.0661
 135 H   :1s    -0.0278   0.0562  -0.0319  -0.0486   0.0485  -0.0404  -0.0271
 136 H   :2px    0.0216  -0.0441   0.0244   0.0542  -0.0655   0.0729   0.0711
 137 H   :2py   -0.0033   0.0248  -0.0132  -0.0232   0.0221  -0.0270  -0.0439
 138 H   :2pz   -0.0095  -0.0625   0.0348   0.0382  -0.0365   0.0401   0.0632
 139 H   :1s     0.0191  -0.0368   0.0023   0.0028   0.0010  -0.0007  -0.0017
 140 H   :1s    -0.1136   0.0762   0.0199  -0.0048   0.0045  -0.0099  -0.0129
 141 H   :1s     0.0360  -0.0304   0.0011   0.0030   0.0053  -0.0044  -0.0018
 142 H   :2px   -0.0447  -0.0171  -0.2396  -0.0044  -0.0259   0.0244   0.0124
 143 H   :2py    0.0250   0.0066  -0.0224  -0.0034  -0.0045   0.0066   0.0104
 144 H   :2pz   -0.0252  -0.0496  -0.1928  -0.0021  -0.0186   0.0172   0.0056
 145 H   :1s    -0.0340   0.0352  -0.0025  -0.0041   0.0009  -0.0036  -0.0003
 146 H   :1s     0.0774  -0.0803   0.0117   0.0144  -0.0024   0.0106  -0.0011
 147 H   :1s     0.0002  -0.0145  -0.0043  -0.0034   0.0055  -0.0119  -0.0095
 148 H   :2px    0.0055  -0.0455  -0.2546  -0.0034  -0.0304   0.0327   0.0219
 149 H   :2py    0.0161  -0.0366   0.0004   0.0059   0.0021  -0.0019  -0.0069
 150 H   :2pz   -0.0654  -0.0098  -0.1956  -0.0060  -0.0191   0.0172   0.0092
 151 H   :1s     0.0631   0.0438  -0.0259  -0.0561   0.0202  -0.0240  -0.0087
 152 H   :1s    -0.5459  -0.3392   0.1662   0.2222  -0.3767   0.3774   0.1674
 153 H   :1s     0.0234   0.0121  -0.0285  -0.0541   0.0246  -0.0436  -0.0261
 154 H   :2px   -0.0204  -0.0556   0.0500  -0.2803  -0.1648   0.1372   0.0482
 155 H   :2py   -0.2301  -0.0506   0.0194   0.2882  -0.0371   0.0584   0.0442
 156 H   :2pz    0.1660   0.0829  -0.0389  -0.0424   0.0858  -0.0835  -0.0351
 157 H   :1s     0.0804   0.0395  -0.0287  -0.0751   0.0578  -0.0511  -0.0205
 158 H   :1s    -0.6038  -0.3130   0.1714   0.2785  -0.4751   0.4431   0.1915
 159 H   :1s     0.0796   0.0400  -0.0164  -0.0627   0.0674  -0.0512  -0.0128
 160 H   :2px    0.3220   0.1986  -0.0734  -0.2617   0.1897  -0.1986  -0.0827
 161 H   :2py    0.0695   0.0285  -0.0250   0.1299   0.0839  -0.0603  -0.0279
 162 H   :2pz    0.0521   0.0124  -0.0120  -0.0276   0.0248  -0.0224  -0.0078

    Orbital       127      128      129      130      131      132      133
   1 N   :1s    -0.0040   0.0082   0.0028  -0.0020   0.0047  -0.0036  -0.0014
   2 N   :1s    -0.0090   0.0163   0.0067  -0.0050   0.0099  -0.0071  -0.0008
   3 N   :1s     0.0345  -0.1111  -0.0172   0.0082  -0.0685   0.0513   0.0473
   4 N   :1s     0.3581   0.1440  -0.3309   0.3341  -0.0043  -0.0517  -0.5624
   5 N   :2px   -0.0948  -0.2071  -0.0530   0.0020  -0.0311   0.0498   0.1234
   6 N   :2py   -0.0700   0.1090   0.0298  -0.0015   0.1016   0.1094   0.0514
   7 N   :2pz   -0.1690  -0.1423  -0.0973   0.0008  -0.0120   0.0649   0.0122
   8 N   :2px    0.0181   0.0366   0.0364  -0.0150   0.0048  -0.0171  -0.0424
   9 N   :2py    0.0093  -0.0421  -0.0039   0.0024  -0.0491  -0.0484  -0.0334
  10 N   :2pz    0.0066   0.0121   0.0287   0.0016   0.0037  -0.0016  -0.0321
  11 N   :2px   -0.0926  -0.1498  -0.0235  -0.0312   0.0543   0.0740   0.0523
  12 N   :2py   -0.1136   0.0109  -0.0418   0.0400   0.0066   0.0960   0.0817
  13 N   :2pz   -0.2405  -0.1971  -0.1280   0.0063   0.0402   0.1609  -0.0646
  14 N   :3d2-  -0.0412   0.2464   0.0783  -0.0067   0.0772   0.0673  -0.0013
  15 N   :3d1-  -0.1060  -0.0780   0.0021  -0.0100   0.0367   0.0643   0.0385
  16 N   :3d0    0.2914   0.3775   0.1486   0.0030   0.0433  -0.1370  -0.0453
  17 N   :3d1+   0.1684   0.0939   0.1198  -0.0059  -0.0067  -0.0344   0.0720
  18 N   :3d2+   0.1939   0.1327   0.0314  -0.0016  -0.0162  -0.0745  -0.1348
  19 H   :1s     0.0069  -0.0027  -0.0093   0.0465   0.0188  -0.0170   0.0018
  20 H   :1s    -0.0555  -0.0264   0.1988  -0.1870  -0.0176   0.0239   0.2808
  21 H   :1s    -0.0184  -0.0122  -0.0069   0.0186   0.0185   0.0419  -0.0010
  22 H   :2px   -0.0204  -0.0383   0.0670  -0.0441   0.0004  -0.0088   0.1342
  23 H   :2py    0.0151   0.0702   0.0321  -0.0069   0.0171   0.0169   0.0003
  24 H   :2pz    0.0173  -0.0155  -0.0670   0.0313  -0.0634   0.0445  -0.1148
  25 H   :1s    -0.2273  -0.1837  -0.1808   0.0260  -0.0209   0.0339  -0.0139
  26 H   :1s    -0.1115  -0.1023   0.2147  -0.1420   0.0650   0.1454   0.1281
  27 H   :1s    -0.2073  -0.1557  -0.1933   0.0043   0.0416   0.0764   0.0554
  28 H   :2px   -0.0702  -0.0936  -0.0067  -0.0094  -0.0141   0.0427   0.0187
  29 H   :2py    0.0400   0.0470   0.0496  -0.0083   0.0287   0.0105   0.0028
  30 H   :2pz   -0.3448  -0.2160  -0.0856  -0.0412   0.0221   0.0932   0.0447
  31 H   :1s     0.1271   0.3372   0.0885   0.0156   0.0712  -0.0048  -0.1220
  32 H   :1s    -0.2759  -0.2924   0.0025  -0.0889  -0.0584   0.0043   0.3377
  33 H   :1s     0.0112   0.1517   0.0915  -0.0011  -0.0431   0.0352   0.0587
  34 H   :2px   -0.0637  -0.2963  -0.1077   0.0258  -0.1008   0.0257   0.0493
  35 H   :2py   -0.0515   0.2451   0.0882  -0.0261   0.0932   0.0062   0.0252
  36 H   :2pz   -0.0602  -0.1423  -0.0493  -0.0019   0.0038   0.0091   0.0186
  37 H   :1s     0.1821   0.0659   0.0098   0.0190  -0.0379  -0.1077  -0.1524
  38 H   :1s    -0.0980   0.0573   0.1240  -0.1281   0.0500  -0.0374   0.2762
  39 H   :1s     0.1401  -0.0391   0.0919  -0.0338  -0.0934  -0.1503  -0.1616
  40 H   :2px   -0.0994  -0.1285  -0.0467   0.0139  -0.0200   0.0523   0.0523
  41 H   :2py   -0.1197  -0.0802  -0.0328   0.0267   0.0261   0.1426   0.0270
  42 H   :2pz   -0.0282  -0.0254  -0.0280   0.0119  -0.0123   0.0156   0.0208
  43 O   :1s     0.0007   0.0014  -0.0005   0.0004  -0.0010  -0.0038  -0.0033
  44 O   :1s     0.0015   0.0028  -0.0010   0.0008  -0.0022  -0.0084  -0.0074
  45 O   :1s    -0.0057  -0.0200   0.0102  -0.0072   0.0190   0.0707   0.0599
  46 O   :1s    -0.0805  -0.0160  -0.0294   0.0075  -0.0049  -0.0413   0.0024
  47 O   :2px   -0.0005  -0.0008  -0.0017   0.0005   0.0031   0.0078   0.0117
  48 O   :2py   -0.0067   0.0030  -0.0013   0.0004   0.0110   0.0202   0.0188
  49 O   :2pz    0.0013   0.0000   0.0011  -0.0002   0.0000   0.0036   0.0001
  50 O   :2px    0.0171   0.0107   0.0015   0.0014   0.0077   0.0129   0.0071
  51 O   :2py    0.0057   0.0057  -0.0021   0.0015   0.0101   0.0231   0.0197
  52 O   :2pz   -0.0150  -0.0070  -0.0020  -0.0005  -0.0025  -0.0023   0.0012
  53 O   :2px   -0.0126  -0.0211   0.0100  -0.0114  -0.0547  -0.1402  -0.0976
  54 O   :2py   -0.1485  -0.1024   0.0101  -0.0265  -0.0707  -0.1372  -0.0523
  55 O   :2pz    0.0052  -0.0097  -0.0071  -0.0007   0.0199   0.0531   0.0546
  56 O   :3d2-   0.0484  -0.0132  -0.0111  -0.0018  -0.2331  -0.6207  -0.4806
  57 O   :3d1-   0.1637   0.0421  -0.0027   0.0087   0.1357   0.3549   0.2723
  58 O   :3d0    0.1000   0.0183   0.0036   0.0044   0.1091   0.2975   0.2257
  59 O   :3d1+   0.0458   0.0085  -0.0045   0.0024  -0.0582  -0.1514  -0.1331
  60 O   :3d2+   0.1031   0.0247  -0.0050   0.0060   0.0388   0.1013   0.0767
  61 O   :1s    -0.0029  -0.0015  -0.0018   0.0003  -0.0003   0.0003  -0.0003
  62 O   :1s    -0.0054  -0.0029  -0.0035   0.0006  -0.0006   0.0005  -0.0007
