

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 131 H   :2py   -0.0329  -0.0162  -0.0010  -0.0037  -0.0005  -0.3729  -0.0369
 132 H   :2pz    0.3500   0.1588  -0.0073  -0.0172   0.0165  -0.1897  -0.0491
 133 H   :1s     0.0004  -0.0266  -0.0059   0.0037  -0.0449  -0.6713   0.3981
 134 H   :1s    -0.2554  -0.0500   0.0124   0.0095   0.0314   0.5702  -0.3715
 135 H   :1s     0.0954   0.0384  -0.0060  -0.0109  -0.0124  -0.5486   0.3358
 136 H   :2px   -0.0359  -0.0045  -0.0069   0.0063  -0.0251  -0.6190   0.2503
 137 H   :2py    0.0697   0.0170  -0.0020   0.0011  -0.0016  -0.2405   0.0454
 138 H   :2pz    0.2891   0.1119  -0.0044  -0.0097   0.0174  -0.0215  -0.0647
 139 H   :1s     0.0497  -0.0020   0.5367   0.1209   0.0082   0.0030   0.0023
 140 H   :1s    -0.0092   0.0386  -0.5121  -0.1654  -0.0228  -0.0077   0.0350
 141 H   :1s     0.1052   0.0166   0.6571  -0.0238   0.0195   0.0177  -0.0214
 142 H   :2px   -0.0776   0.0061   0.1157   0.0353   0.0016  -0.0125  -0.0026
 143 H   :2py    0.0069   0.0569   0.3482   0.0692   0.0059  -0.0096  -0.0087
 144 H   :2pz    0.0401   0.0221   0.4315   0.0767   0.0068  -0.0077  -0.0141
 145 H   :1s     0.0171  -0.0177  -0.6263  -0.1457  -0.0109  -0.0000  -0.0140
 146 H   :1s    -0.0123  -0.0028   0.6104   0.1133   0.0017  -0.0038   0.0226
 147 H   :1s    -0.0151  -0.0102  -0.5957  -0.1064  -0.0078  -0.0039  -0.0430
 148 H   :2px   -0.0223   0.0026   0.3990   0.1122   0.0091   0.0066   0.0399
 149 H   :2py   -0.0551  -0.0097  -0.5087  -0.1417  -0.0046  -0.0142  -0.0686
 150 H   :2pz   -0.0252  -0.0241   0.0131   0.0108  -0.0005   0.0034   0.0168
 151 H   :1s    -0.0476   0.0557  -0.0127  -0.0202   0.7498  -0.0586   0.1062
 152 H   :1s     0.0137  -0.0224   0.0060   0.0094  -0.5368   0.0668  -0.0820
 153 H   :1s     0.0107  -0.0438  -0.0029  -0.0170   0.5934  -0.0400   0.0850
 154 H   :2px   -0.0245   0.0958  -0.0042   0.0292  -0.5831   0.1099  -0.0328
 155 H   :2py   -0.0248  -0.0227  -0.0007  -0.0234   0.6000  -0.0278   0.0150
 156 H   :2pz    0.1118  -0.3248   0.0029  -0.0205  -0.0704  -0.0030   0.0299
 157 H   :1s    -0.0090   0.0949   0.0020   0.0171  -0.3061  -0.1939   0.0220
 158 H   :1s    -0.0492   0.1543  -0.0011  -0.0055   0.3190   0.2011  -0.0682
 159 H   :1s     0.0167  -0.1003   0.0028   0.0076  -0.3374  -0.0980   0.0237
 160 H   :2px   -0.0178   0.0048  -0.0013  -0.0031  -0.1486  -0.0832   0.0235
 161 H   :2py   -0.0106   0.0864   0.0093   0.0168  -0.4038  -0.0561  -0.0612
 162 H   :2pz    0.1051  -0.2748   0.0049  -0.0197  -0.0886  -0.0470   0.0191

    Orbital        99      100      101      102      103      104      105
   1 N   :1s     0.0088   0.0032  -0.0080  -0.0066   0.0029   0.0048   0.0392
   2 N   :1s     0.0163   0.0058  -0.0147  -0.0130   0.0051   0.0107   0.0731
   3 N   :1s    -0.0915  -0.0036   0.0600   0.0607  -0.0344  -0.0829  -0.4019
   4 N   :1s     0.2534  -0.1659  -0.0172   0.0752   0.1708   0.1312   0.8646
   5 N   :2px   -0.0961  -0.0595   0.0933   0.0419   0.0250   0.0662   0.0455
   6 N   :2py   -0.0075  -0.0130  -0.0039   0.0053   0.0274   0.1594  -0.0271
   7 N   :2pz   -0.0681  -0.0409   0.0241   0.0055  -0.0073  -0.0766   0.0517
   8 N   :2px   -0.0477  -0.0076   0.0916   0.0709   0.0266  -0.0071   0.1242
   9 N   :2py   -0.0474  -0.0220  -0.0198   0.0528   0.0596   0.1090   0.0500
  10 N   :2pz    0.0116  -0.0157  -0.0029  -0.0114  -0.0638   0.0007   0.0836
  11 N   :2px   -0.5645  -0.3126   0.5742   0.1694   0.0725   0.4754  -0.1354
  12 N   :2py    0.0646   0.0352   0.1080  -0.0233   0.0349   0.6382  -0.1615
  13 N   :2pz   -0.4329  -0.2883   0.0173   0.1564  -0.0458  -0.4501   0.3814
  14 N   :3d2-   0.1059   0.0895  -0.1883  -0.0267  -0.0125   0.0859  -0.0386
  15 N   :3d1-  -0.1170  -0.0629   0.0640   0.0550  -0.0328  -0.2280   0.0505
  16 N   :3d0   -0.1781  -0.0930   0.0388   0.0277   0.0098   0.0599   0.0189
  17 N   :3d1+  -0.0644  -0.0327   0.0063   0.0660  -0.0083  -0.0295  -0.0436
  18 N   :3d2+   0.0538   0.0479  -0.0573  -0.0099  -0.0661  -0.3207  -0.0428
  19 H   :1s     0.0126  -0.0324   0.0647  -0.0103   0.0454  -0.1229   0.6465
  20 H   :1s    -0.1465   0.0583   0.0113   0.0200  -0.0756   0.1451  -1.0239
  21 H   :1s    -0.1634  -0.1124   0.0143   0.0742   0.0616   0.1273   0.0574
  22 H   :2px    0.2342   0.1785  -0.1411  -0.0783  -0.0527  -0.3573   0.0964
  23 H   :2py    0.0486   0.0363  -0.1857  -0.0051  -0.0579  -0.3159  -0.0920
  24 H   :2pz    0.3083   0.1617  -0.1735  -0.0859   0.0160   0.3215  -0.2869
  25 H   :1s    -0.1868  -0.1170  -0.0006   0.0149   0.0628  -0.0553   0.5681
  26 H   :1s     0.0029   0.0425   0.0720   0.0413  -0.1275  -0.0226  -0.6397
  27 H   :1s    -0.3181  -0.2125   0.1036  -0.0199  -0.1208  -0.3206   0.4520
  28 H   :2px    0.2607   0.1541  -0.2986  -0.0933  -0.0859  -0.2747   0.0479
  29 H   :2py   -0.0634  -0.0091   0.0077   0.0140  -0.0723  -0.4851   0.1381
  30 H   :2pz   -0.1017  -0.0722   0.0636   0.0303  -0.0242   0.1524   0.2954
  31 H   :1s     0.2566   0.0755  -0.1582  -0.1050   0.1029   0.5798   0.4380
  32 H   :1s    -0.3501  -0.0469   0.3292   0.1345  -0.1171  -0.4879  -0.8189
  33 H   :1s     0.1659   0.3108   0.0247  -0.0742   0.1000   0.8068  -0.2166
  34 H   :2px    0.3937   0.2350  -0.3845  -0.1161  -0.0339  -0.0506  -0.0568
  35 H   :2py    0.0681   0.0678   0.0132  -0.0093   0.0998   0.2196   0.0677
  36 H   :2pz    0.2021   0.1104  -0.0101  -0.0620  -0.0827  -0.2216  -0.1365
  37 H   :1s     0.3978   0.2455  -0.3474  -0.1089  -0.0365  -0.3061   0.5367
  38 H   :1s    -0.3161  -0.1635   0.1922   0.0140  -0.0036   0.1179  -0.7962
  39 H   :1s     0.4397   0.2553  -0.4624  -0.2413  -0.0765  -0.5648   0.3575
  40 H   :2px   -0.1153  -0.0673   0.1432   0.1256   0.0714   0.2401  -0.0232
  41 H   :2py   -0.2124  -0.1114   0.2414   0.1088  -0.0116  -0.3089   0.0606
  42 H   :2pz    0.2878   0.1608  -0.0291  -0.0823   0.0158   0.2156  -0.1239
  43 O   :1s    -0.0024  -0.0017  -0.0009   0.0105   0.0395   0.0034   0.0110
  44 O   :1s    -0.0056  -0.0041  -0.0011   0.0179   0.0797   0.0084   0.0255
  45 O   :1s     0.0488   0.0363  -0.0114  -0.0632  -0.3996  -0.1020  -0.1729
  46 O   :1s     0.0270   0.0212   0.0105   0.0908  -0.4289   0.2165  -0.3430
  47 O   :2px   -0.0010  -0.0014   0.0064  -0.0443  -0.0316   0.0066  -0.0047
  48 O   :2py    0.0060   0.0034  -0.0067   0.0259   0.0509   0.0017  -0.0001
  49 O   :2pz    0.0199   0.0116  -0.0184   0.0290   0.1160  -0.0335  -0.0116
  50 O   :2px    0.0184   0.0120  -0.0026  -0.0517  -0.1348   0.0267  -0.0241
  51 O   :2py   -0.0087  -0.0091  -0.0028   0.0291   0.1596   0.0164   0.0631
  52 O   :2pz    0.0420   0.0196  -0.0295  -0.0083   0.2958  -0.0572   0.0908
  53 O   :2px   -0.0422  -0.0164   0.0093   0.1681   0.0018  -0.0357  -0.0344
  54 O   :2py    0.0114   0.0097   0.0103  -0.1162  -0.0200  -0.1219  -0.0267
  55 O   :2pz   -0.1654  -0.0930   0.0672   0.0552   0.1621   0.0945   0.1978
  56 O   :3d2-  -0.0222  -0.0153   0.0268  -0.0816  -0.1789   0.0358   0.0242
  57 O   :3d1-   0.0032   0.0028  -0.0094   0.0325   0.0809  -0.0186   0.0027
  58 O   :3d0   -0.0055  -0.0016  -0.0019   0.0280   0.0532  -0.0075   0.0013
  59 O   :3d1+  -0.0031  -0.0008   0.0031   0.0021  -0.0025  -0.0030   0.0031
  60 O   :3d2+   0.0105   0.0077  -0.0166   0.0630   0.1158  -0.0197  -0.0032
  61 O   :1s     0.0162   0.0075   0.0276   0.0016   0.0006  -0.0029   0.0058
  62 O   :1s     0.0313   0.0146   0.0528   0.0028   0.0013  -0.0048   0.0114
  63 O   :1s    -0.1481  -0.0567  -0.2417  -0.0073  -0.0078   0.0408  -0.1054
  64 O   :1s     0.0127  -0.0971  -0.0817  -0.0267  -0.0154  -0.2193   0.3210
  65 O   :2px    0.0458   0.0424   0.0596   0.0029  -0.0002   0.0033  -0.0060
  66 O   :2py   -0.0585   0.0066  -0.0617  -0.0084  -0.0069  -0.0205  -0.0010
  67 O   :2pz   -0.0193  -0.0008  -0.0220  -0.0043  -0.0023  -0.0097   0.0053
  68 O   :2px    0.0763   0.1089   0.0986  -0.0011  -0.0034   0.0099  -0.0173
  69 O   :2py   -0.1352   0.0322  -0.0720  -0.0180  -0.0237  -0.1577   0.1492
  70 O   :2pz   -0.0478  -0.0030  -0.0131  -0.0074  -0.0060  -0.0773   0.1037
  71 O   :2px   -0.0810  -0.0035   0.1011   0.0192   0.0043   0.0232   0.0068
  72 O   :2py    0.0431   0.0646  -0.0846   0.0039   0.0151   0.2541  -0.1938
  73 O   :2pz   -0.0077   0.0212  -0.1427   0.0052  -0.0034   0.1787  -0.2960
  74 O   :3d2-   0.0185   0.0380   0.0238   0.0015  -0.0006   0.0215  -0.0400
  75 O   :3d1-   0.0890   0.0295   0.1281   0.0105   0.0008  -0.0032  -0.0195
  76 O   :3d0   -0.0913  -0.0526  -0.1650  -0.0147  -0.0022   0.0073  -0.0118
  77 O   :3d1+  -0.0166  -0.0059  -0.0292  -0.0018  -0.0006  -0.0003   0.0107
  78 O   :3d2+  -0.0615   0.0103  -0.0684  -0.0054  -0.0007   0.0327  -0.0470
  79 O   :1s     0.0067   0.0050  -0.0061   0.0344  -0.0148   0.0076   0.0218
  80 O   :1s     0.0138   0.0101  -0.0122   0.0685  -0.0296   0.0160   0.0494
  81 O   :1s    -0.0743  -0.0510   0.0528  -0.3368   0.1376  -0.1107  -0.3281
  82 O   :1s    -0.1101  -0.0807   0.1367  -0.2388   0.2367   0.0713  -0.5306
  83 O   :2px    0.0131   0.0066  -0.0044  -0.0310   0.0042   0.0054   0.0021
  84 O   :2py    0.0183   0.0154  -0.0222   0.1246  -0.0540   0.0104   0.0090
  85 O   :2pz    0.0070   0.0070  -0.0144   0.0651  -0.0339   0.0011   0.0160
  86 O   :2px    0.0009  -0.0010   0.0058  -0.0515   0.0180   0.0250  -0.0247
  87 O   :2py    0.0627   0.0459  -0.0604   0.2801  -0.1338   0.0358   0.2053
  88 O   :2pz    0.0343   0.0267  -0.0478   0.1583  -0.0848   0.0177   0.1501
  89 O   :2px   -0.0286  -0.0158  -0.0067  -0.0039   0.0150  -0.0739  -0.0496
  90 O   :2py   -0.0112  -0.0048  -0.0094  -0.0576   0.0018  -0.0340   0.1960
  91 O   :2pz   -0.0047  -0.0026   0.0175   0.0115   0.0048   0.0414   0.0758
  92 O   :3d2-  -0.0039  -0.0068   0.0114  -0.1178   0.0411  -0.0166  -0.0015
  93 O   :3d1-   0.0087   0.0098  -0.0172   0.1076  -0.0452   0.0117   0.0028
  94 O   :3d0    0.0078   0.0045  -0.0079   0.0051  -0.0091   0.0008   0.0219
  95 O   :3d1+   0.0070   0.0115  -0.0202   0.1787  -0.0753   0.0176  -0.0014
  96 O   :3d2+   0.0166   0.0089  -0.0092  -0.0139  -0.0012  -0.0039   0.0093
  97 O   :1s     0.0175  -0.0292  -0.0062   0.0001   0.0041   0.0122   0.0159
  98 O   :1s     0.0346  -0.0566  -0.0129  -0.0001   0.0090   0.0268   0.0356
  99 O   :1s    -0.1705   0.2537   0.0877   0.0072  -0.0686  -0.1856  -0.2775
 100 O   :1s    -0.1241   0.2431  -0.0449  -0.0175   0.0084  -0.1265   0.0526
 101 O   :2px    0.0420  -0.0562  -0.0170  -0.0021  -0.0020  -0.0047   0.0003
 102 O   :2py    0.0518  -0.0880  -0.0016   0.0037  -0.0045  -0.0103  -0.0114
 103 O   :2pz    0.0203  -0.0346  -0.0061   0.0009   0.0017   0.0010   0.0050
 104 O   :2px    0.1300  -0.1402  -0.0764  -0.0145  -0.0008   0.0097   0.0246
 105 O   :2py    0.1054  -0.1747   0.0003   0.0087   0.0036   0.0256   0.0321
 106 O   :2pz    0.0628  -0.0775  -0.0366  -0.0049   0.0181   0.0510   0.0633
 107 O   :2px   -0.0873  -0.0323   0.0886   0.0311   0.0032  -0.0047   0.0012
 108 O   :2py    0.0500  -0.1297  -0.0689  -0.0104   0.0453   0.1584   0.2091
 109 O   :2pz   -0.0886   0.0647   0.0879   0.0178  -0.0570  -0.1369  -0.1935
 110 O   :3d2-   0.0253  -0.0662   0.0080   0.0061  -0.0002  -0.0034  -0.0065
 111 O   :3d1-   0.0211  -0.0467  -0.0051   0.0011  -0.0003   0.0023   0.0198
 112 O   :3d0   -0.0935   0.1737   0.0197  -0.0037   0.0016  -0.0085   0.0027
 113 O   :3d1+   0.0449  -0.1027  -0.0011   0.0059  -0.0070  -0.0214  -0.0196
 114 O   :3d2+   0.0276  -0.0621   0.0026   0.0051  -0.0103  -0.0400  -0.0307
 115 H   :1s     0.1123   0.0827  -0.1358   0.4715   0.6444  -0.1606  -0.2545
 116 H   :1s    -0.1793  -0.1329   0.1883  -0.7313  -0.4471   0.1274   0.5623
 117 H   :1s     0.0452   0.0309  -0.0679   0.2795   0.5078  -0.0696  -0.1163
 118 H   :2px    0.0261   0.0191   0.0116  -0.0767  -0.5812   0.0793  -0.1613
 119 H   :2py   -0.0376  -0.0296  -0.0094   0.0760   0.4051   0.0073   0.1710
 120 H   :2pz    0.0530   0.0238  -0.0274  -0.0128   0.3122  -0.0410   0.0612
 121 H   :1s     0.0558   0.0483  -0.0708   0.2812   0.4085  -0.1377  -0.2549
 122 H   :1s    -0.1603  -0.1113   0.1048  -0.2609  -0.1979   0.1341   0.5413
 123 H   :1s     0.0594   0.0460  -0.0394   0.1158   0.1508  -0.0412  -0.1683
 124 H   :2px   -0.0025  -0.0029  -0.0254   0.0551   0.3461  -0.0098   0.1295
 125 H   :2py   -0.0339  -0.0241   0.0165  -0.0027  -0.0835   0.0627   0.0368
 126 H   :2pz    0.0214   0.0124  -0.0191   0.0287   0.2755  -0.0289   0.0946
 127 H   :1s     0.5244   0.1045   0.7897   0.0703   0.0092  -0.1541   0.2070
 128 H   :1s    -0.5922  -0.1389  -0.7962  -0.0709   0.0004   0.1642  -0.2714
 129 H   :1s     0.2996   0.0114   0.4170   0.0402   0.0089  -0.0658   0.1098
 130 H   :2px    0.0292  -0.0469  -0.0574  -0.0106  -0.0008  -0.0353   0.0180
 131 H   :2py   -0.2911  -0.0300  -0.3600  -0.0393  -0.0345  -0.1429   0.1137
 132 H   :2pz   -0.0910  -0.0103  -0.0487  -0.0124  -0.0041  -0.1064   0.1907
 133 H   :1s     0.2546   0.2524   0.4415   0.0359  -0.0047   0.0283  -0.1261
 134 H   :1s    -0.3101  -0.2222  -0.4497  -0.0265   0.0150   0.1225   0.0311
 135 H   :1s     0.0917   0.2132   0.2279   0.0044  -0.0213  -0.0529  -0.0846
 136 H   :2px    0.0533   0.2156   0.1440  -0.0038  -0.0113   0.0236  -0.0351
 137 H   :2py    0.1113   0.1133   0.2908   0.0167  -0.0040  -0.0769   0.0666
 138 H   :2pz    0.0293   0.0035   0.1271   0.0085   0.0072  -0.0566   0.1177
 139 H   :1s     0.0690   0.0695  -0.1155   0.6624  -0.2794   0.0412  -0.1854
 140 H   :1s    -0.0618  -0.0621   0.0891  -0.6015   0.2145  -0.0351   0.6386
 141 H   :1s     0.1040   0.0807  -0.0882   0.3307  -0.2834   0.0566  -0.1230
 142 H   :2px    0.0517   0.0407  -0.0671   0.2577  -0.1191   0.0418   0.2132
 143 H   :2py    0.0518   0.0357  -0.0527   0.1839  -0.0945   0.0288   0.1985
 144 H   :2pz    0.0818   0.0649  -0.0980   0.4176  -0.2056   0.0667   0.3397
 145 H   :1s    -0.0003   0.0253  -0.0509   0.6166  -0.2083   0.0547  -0.2465
 146 H   :1s     0.0877   0.0318  -0.0317  -0.5627   0.1190  -0.0834   0.6893
 147 H   :1s    -0.0654  -0.0310   0.0410   0.3239  -0.0682   0.0720  -0.1436
 148 H   :2px   -0.0375  -0.0336   0.0502  -0.3504   0.1546  -0.0228  -0.2306
 149 H   :2py    0.0801   0.0563  -0.0663   0.2924  -0.1508   0.0341   0.2416
 150 H   :2pz   -0.0262  -0.0198   0.0251  -0.1390   0.0514  -0.0103  -0.0632
 151 H   :1s     0.1881  -0.3471  -0.0506   0.0047  -0.0502  -0.1369  -0.1907
 152 H   :1s    -0.1129   0.2851   0.0137  -0.0172   0.0869   0.3041   0.3507
 153 H   :1s     0.0535  -0.1534  -0.0072   0.0116  -0.0253  -0.0883  -0.0877
 154 H   :2px   -0.1383   0.3137  -0.0118  -0.0191  -0.0321  -0.1307  -0.1139
 155 H   :2py    0.0260  -0.0260   0.0057   0.0045   0.0098   0.0316   0.0461
 156 H   :2pz    0.0250   0.0498  -0.0477  -0.0184   0.0352   0.1115   0.0867
 157 H   :1s     0.3817  -0.7948  -0.0202   0.0389  -0.0582  -0.1811  -0.2109
 158 H   :1s    -0.3871   0.7471   0.0483  -0.0318   0.0870   0.3332   0.3485
 159 H   :1s     0.2374  -0.5334  -0.0455   0.0272  -0.0357  -0.1608  -0.0716
 160 H   :2px    0.3382  -0.5304  -0.1130  -0.0028   0.0204   0.1090   0.1313
 161 H   :2py    0.1058  -0.2289  -0.0035   0.0154  -0.0039  -0.0267   0.0363
 162 H   :2pz    0.1333  -0.1740  -0.0571  -0.0087   0.0429   0.1583   0.1196

    Orbital       106      107      108      109      110      111      112
   1 N   :1s    -0.0224  -0.0090  -0.0022   0.0062  -0.0051  -0.0142   0.0144
   2 N   :1s    -0.0448  -0.0156  -0.0048   0.0148  -0.0071  -0.0280   0.0303
   3 N   :1s     0.2757   0.0521   0.0591  -0.1176   0.0106   0.1957  -0.2335
   4 N   :1s    -0.3445  -0.2187  -0.2190  -0.0723  -0.3543  -0.5437   0.4329
   5 N   :2px   -0.0050  -0.0397  -0.0301   0.0416   0.0194  -0.0407  -0.0139
   6 N   :2py    0.0196   0.0035  -0.0334   0.0155  -0.0126   0.0284   0.0297
   7 N   :2pz    0.0003   0.0226   0.0333   0.0194   0.0079  -0.0012  -0.0115
   8 N   :2px    0.2295  -0.5511  -0.3252   0.4595   0.4444   0.0550  -0.3904
   9 N   :2py    0.0644   0.1618  -0.4496   0.2406   0.2983   0.5389   0.6215
  10 N   :2pz   -0.3222   0.7925   0.3713   0.3635   0.6172  -0.0859  -0.3348
  11 N   :2px    0.0617  -0.4246  -0.2857   0.4359   0.6805   0.1598  -0.3905
  12 N   :2py    0.0571   0.0933  -0.7887   0.3055   0.2924   0.8194   0.5489
  13 N   :2pz   -0.2073   0.4852   0.3657   0.0393   0.6274  -0.2001  -0.2940
  14 N   :3d2-   0.0475  -0.2588  -0.0312   0.1378   0.1417  -0.2080  -0.2563
  15 N   :3d1-  -0.0424  -0.0454  -0.1176   0.0538  -0.0607   0.1532   0.1128
  16 N   :3d0    0.0678  -0.1638  -0.0078  -0.0978  -0.2960  -0.1153   0.0497
  17 N   :3d1+  -0.0231  -0.2041  -0.0283  -0.0490  -0.2131   0.1082   0.0157
  18 N   :3d2+   0.1025  -0.1270  -0.2021   0.0539   0.0711   0.2951   0.0196
  19 H   :1s    -0.4863   0.5998  -0.0003   0.0097   0.0605   0.1882   0.7180
  20 H   :1s     0.8751  -1.6671   0.1444   0.0815  -0.1300  -0.6775  -1.7435
  21 H   :1s    -0.3154   0.4683   0.3146  -0.0102   0.2429   0.0086   0.2926
  22 H   :2px    0.0846  -0.5240   0.0962  -0.0935  -0.2113  -0.2963  -0.3929
  23 H   :2py   -0.0796   0.6887   0.1215  -0.1142   0.0498   0.2836   0.4138
  24 H   :2pz    0.0324   0.2849  -0.1205  -0.0755  -0.0606   0.2907   0.3490
  25 H   :1s    -0.0796  -0.5587  -0.0969  -0.2556  -0.6638  -0.1646   0.2879
  26 H   :1s    -0.1830   1.6100   0.4777   0.8676   2.1060   0.2727  -0.8766
  27 H   :1s     0.0724  -0.4588  -0.1957  -0.2798  -0.1713   0.1382   0.2483
  28 H   :2px   -0.1020   0.2306   0.1062   0.0012   0.0638   0.0759   0.0249
  29 H   :2py   -0.1136   0.1087   0.2273   0.0577   0.1632  -0.1425  -0.2422
  30 H   :2pz   -0.3603   0.6726   0.1822   0.6410   0.8668  -0.0092  -0.2641
  31 H   :1s    -0.3738   0.1257   0.4295  -0.0202  -0.0529  -0.6246  -0.4405
  32 H   :1s     0.7719  -0.5778  -1.5083   0.2767   0.0701   1.8966   1.3561
  33 H   :1s    -0.2337   0.2581   0.1311   0.0963  -0.0287  -0.1319  -0.4752
  34 H   :2px    0.0274   0.0318  -0.0899  -0.0915  -0.1488   0.0658   0.1873
  35 H   :2py    0.1337  -0.3844  -0.5888   0.0833  -0.0961   0.4163   0.7264
  36 H   :2pz   -0.0934   0.1503   0.4433  -0.1328  -0.1120  -0.3509  -0.4523
  37 H   :1s    -0.0516  -0.4334  -0.3237   0.4442   0.4507   0.1462  -0.1600
  38 H   :1s    -0.1519   1.1305   1.1311  -1.2759  -1.3966  -0.5997   0.4372
  39 H   :1s     0.2711  -0.2550  -0.1906   0.3062  -0.0085   0.1632  -0.0646
  40 H   :2px    0.3366  -0.3944  -0.5146   0.5963   0.6720   0.2767  -0.2628
  41 H   :2py    0.0982  -0.1724  -0.0429   0.1689   0.2411   0.0457  -0.2776
  42 H   :2pz    0.0700  -0.1053  -0.1665   0.0065   0.0271   0.0572   0.1007
  43 O   :1s     0.0039  -0.0012   0.0053  -0.0272   0.0173  -0.0001  -0.0042
  44 O   :1s     0.0103  -0.0033   0.0112  -0.0631   0.0397   0.0016  -0.0084
  45 O   :1s    -0.0446   0.0308  -0.0686   0.3930  -0.2188   0.0078   0.0374
  46 O   :1s    -0.4515   0.0554  -0.0750   1.1296  -0.9341  -0.3585   0.1400
  47 O   :2px    0.0043   0.0107   0.0055   0.0170  -0.0131  -0.0062  -0.0062
  48 O   :2py   -0.0077   0.0134   0.0001   0.0201   0.0055  -0.0021   0.0036
  49 O   :2pz    0.0137   0.0083  -0.0085  -0.0012  -0.0013   0.0226   0.0176
  50 O   :2px    0.0110   0.0009   0.0208   0.0078  -0.0614  -0.0219  -0.0901
  51 O   :2py    0.0140   0.0000  -0.0029  -0.0645   0.0652   0.0134   0.0464
  52 O   :2pz    0.1349   0.0085   0.0121  -0.3428   0.2905   0.1284  -0.0319
  53 O   :2px   -0.0696  -0.0136   0.0040  -0.0804   0.0706   0.0229  -0.0464
  54 O   :2py    0.1259   0.0139   0.0176  -0.1762   0.1994   0.0941  -0.0486
  55 O   :2pz    0.0916  -0.0782   0.1734  -0.5556   0.2187  -0.1138  -0.1675
  56 O   :3d2-  -0.0113  -0.0111  -0.0105  -0.0031   0.0030   0.0043   0.0226
  57 O   :3d1-   0.0217  -0.0154   0.0096  -0.0273  -0.0365  -0.0181  -0.0114
  58 O   :3d0   -0.0070  -0.0032   0.0071   0.0090   0.0175  -0.0148  -0.0183
  59 O   :3d1+  -0.0045  -0.0175  -0.0080  -0.0041  -0.0017  -0.0034   0.0243
  60 O   :3d2+   0.0053   0.0054   0.0056   0.0052  -0.0071  -0.0082  -0.0033
  61 O   :1s     0.0007  -0.0212   0.0356   0.0079   0.0011   0.0111   0.0149
  62 O   :1s     0.0018  -0.0474   0.0827   0.0184   0.0039   0.0263   0.0342
  63 O   :1s    -0.0019   0.3060  -0.5305  -0.1179  -0.0152  -0.1743  -0.2360
  64 O   :1s    -0.1366   0.5539  -1.4481  -0.3282  -0.2882  -0.5068  -0.4512
  65 O   :2px    0.0007   0.0015   0.0168   0.0096   0.0159   0.0069   0.0006
  66 O   :2py    0.0086  -0.0075  -0.0172  -0.0011  -0.0057   0.0036   0.0032
  67 O   :2pz    0.0044  -0.0110  -0.0162  -0.0011  -0.0088  -0.0047  -0.0100
  68 O   :2px    0.0310  -0.1933   0.3339   0.1273   0.0948   0.1001   0.1551
  69 O   :2py   -0.0298  -0.0089  -0.2547   0.0301   0.0058  -0.1085   0.0549
  70 O   :2pz   -0.0307   0.0121  -0.1424  -0.0050  -0.0209  -0.0613   0.0001
  71 O   :2px    0.0299  -0.2854   0.4376   0.1168   0.0179   0.1431   0.2897
