

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  15 N   :3d1-  -0.1148  -0.0950   0.1628   0.0485   0.0343  -0.0716  -0.2222
  16 N   :3d0    0.1052  -0.0779   0.2933   0.0822   0.0327   0.1910   0.0527
  17 N   :3d1+   0.1593  -0.0916  -0.0825   0.1193  -0.2412  -0.1424   0.3363
  18 N   :3d2+   0.0230  -0.0142   0.0792   0.0553   0.0786  -0.0507   0.0580
  19 H   :1s     0.4838   0.3572  -0.3015   0.3601   0.0017   0.4206   0.2787
  20 H   :1s    -0.7756  -1.2272   1.4011  -1.0429   0.0122  -1.2269  -1.2767
  21 H   :1s     0.0324   0.2737  -0.2011   0.4540   0.0605   0.3281   0.2013
  22 H   :2px    0.0084  -0.3118   0.2616  -0.2475   0.0414  -0.2917  -0.2901
  23 H   :2py   -0.1208   0.5576  -0.6726   0.4109   0.0018   0.4571   0.5075
  24 H   :2pz    0.1335  -0.0751   0.2653  -0.2013   0.0254  -0.3749  -0.5293
  25 H   :1s     0.1267   0.3479   0.3712   0.4055   0.0693   0.0577  -0.9655
  26 H   :1s    -0.0064  -0.8476  -0.8133  -0.8756  -0.5867  -0.1150   2.2757
  27 H   :1s    -0.1765  -0.0832   0.2742   0.0947  -0.2520  -0.0284  -0.5518
  28 H   :2px   -0.3320   0.3234   0.0348   0.2340  -0.0266  -0.2136  -0.6004
  29 H   :2py    0.1407  -0.1856  -0.0738  -0.1717   0.0475   0.0077   0.1395
  30 H   :2pz    0.2751  -0.0214  -0.2967  -0.1962  -0.0673   0.2417   0.4303
  31 H   :1s     0.5629  -0.1383  -0.3448  -0.6539   0.1377  -0.2135  -0.1929
  32 H   :1s    -0.9721   0.6563   1.2298   2.1025  -0.3816   0.6738   0.4505
  33 H   :1s     0.4690  -0.0638  -0.3807  -0.4531   0.3595  -0.2633   0.2257
  34 H   :2px    0.0055   0.2543   0.4129   0.7003  -0.3387   0.4262   0.1925
  35 H   :2py   -0.0134   0.2559   0.5288   0.7148  -0.2839   0.2245  -0.1087
  36 H   :2pz   -0.0027   0.0992  -0.2894  -0.0699   0.0191  -0.1667  -0.1051
  37 H   :1s     0.5995  -0.3141   0.4844   0.0424  -0.2225   0.0685   0.0952
  38 H   :1s    -1.2471   1.5540  -1.7693   0.0000   0.4883  -0.1693  -0.6059
  39 H   :1s     0.1651   0.0579   0.5066  -0.0961  -0.1641  -0.0074  -0.1439
  40 H   :2px   -0.0598  -0.3732   0.3456  -0.0998   0.0083   0.2130   0.2564
  41 H   :2py    0.0610  -0.2537   0.3489  -0.0144  -0.0057  -0.1246  -0.0267
  42 H   :2pz    0.0552  -0.7012   0.9216  -0.0475  -0.1842   0.0154   0.4455
  43 O   :1s     0.0215  -0.0032   0.0034  -0.0096   0.0019   0.0173  -0.0047
  44 O   :1s     0.0485  -0.0062   0.0066  -0.0209   0.0044   0.0408  -0.0097
  45 O   :1s    -0.3547   0.0298  -0.0301   0.1273  -0.0198  -0.2521   0.0495
  46 O   :1s    -0.1759   0.0623  -0.0901   0.2243  -0.1428  -0.8299   0.1485
  47 O   :2px    0.0007   0.0045   0.0072   0.0150  -0.0005   0.0022   0.0005
  48 O   :2py    0.0062  -0.0107   0.0147  -0.0014  -0.0041  -0.0215   0.0061
  49 O   :2pz   -0.0047   0.0048  -0.0016   0.0079   0.0027   0.0232   0.0104
  50 O   :2px   -0.0723  -0.0089   0.1049   0.1545  -0.0263  -0.1993   0.2051
  51 O   :2py    0.0430  -0.0263   0.1175   0.1103  -0.0210  -0.1371   0.1980
  52 O   :2pz    0.0923  -0.0212   0.0771   0.0144   0.0185   0.1389   0.1092
  53 O   :2px    0.0057  -0.0131   0.0478   0.1285  -0.0469  -0.2992   0.2931
  54 O   :2py   -0.1841  -0.0148   0.0830   0.1183   0.0035  -0.0844   0.2098
  55 O   :2pz    0.2183  -0.0563   0.1121  -0.0704   0.0245   0.1594   0.0376
  56 O   :3d2-  -0.0183  -0.0072   0.0162   0.0118   0.0012  -0.0223   0.0265
  57 O   :3d1-  -0.0176   0.0078  -0.0237  -0.0103   0.0033   0.0307  -0.0308
  58 O   :3d0    0.0334  -0.0049  -0.0094  -0.0403   0.0095   0.0696  -0.0593
  59 O   :3d1+  -0.0495  -0.0017  -0.0149  -0.0005  -0.0075  -0.0534  -0.0065
  60 O   :3d2+   0.0164   0.0043   0.0066   0.0108   0.0030   0.0116   0.0125
  61 O   :1s     0.0143   0.0055   0.0070   0.0104   0.0255  -0.0105   0.0026
  62 O   :1s     0.0331   0.0125   0.0151   0.0235   0.0606  -0.0252   0.0067
  63 O   :1s    -0.2398  -0.0682  -0.0931  -0.1216  -0.3720   0.1603  -0.0229
  64 O   :1s    -0.2820  -0.2811  -0.1693  -0.5897  -1.3717   0.5600  -0.4291
  65 O   :2px    0.0039   0.0009  -0.0116  -0.0035   0.0372  -0.0160   0.0196
  66 O   :2py   -0.0010   0.0006  -0.0040   0.0052   0.0052   0.0019   0.0073
  67 O   :2pz    0.0092  -0.0126   0.0005  -0.0141  -0.0075  -0.0053  -0.0020
  68 O   :2px    0.0194   0.0309   0.0119   0.0627   0.1365  -0.0514   0.0645
  69 O   :2py   -0.0053  -0.0136  -0.0530  -0.0543  -0.0576   0.0493  -0.0759
  70 O   :2pz   -0.1311  -0.0920  -0.0584  -0.1634  -0.3860   0.1520  -0.0951
  71 O   :2px    0.0563  -0.0189   0.0626  -0.0069  -0.0385  -0.0109  -0.0868
  72 O   :2py    0.0416  -0.0429  -0.0105  -0.1098  -0.0367  -0.0048  -0.1178
  73 O   :2pz   -0.1259  -0.0774  -0.1323  -0.2550  -0.5705   0.2620  -0.1866
  74 O   :3d2-   0.0034   0.0064   0.0049   0.0157   0.0046   0.0037   0.0075
  75 O   :3d1-  -0.0243   0.0006  -0.0137  -0.0153  -0.0400   0.0240  -0.0361
  76 O   :3d0    0.0092  -0.0026   0.0010   0.0016   0.0573  -0.0369   0.0092
  77 O   :3d1+  -0.0115  -0.0029  -0.0035  -0.0026   0.0150  -0.0087   0.0021
  78 O   :3d2+   0.0343   0.0023   0.0009  -0.0012  -0.0125   0.0171  -0.0063
  79 O   :1s     0.0058   0.0292   0.0096  -0.0148  -0.0047  -0.0025   0.0087
  80 O   :1s     0.0125   0.0653   0.0233  -0.0346  -0.0107  -0.0065   0.0195
  81 O   :1s    -0.1216  -0.3743  -0.1276   0.1860   0.0741   0.0439  -0.1224
  82 O   :1s     0.2557  -1.1049  -0.6183   0.8500   0.1079   0.1789  -0.2996
  83 O   :2px    0.0027  -0.0020  -0.0161   0.0158   0.0036   0.0094  -0.0014
  84 O   :2py    0.0041  -0.0020   0.0056   0.0072  -0.0029   0.0060   0.0108
  85 O   :2pz    0.0202  -0.0008  -0.0304   0.0158  -0.0097  -0.0043   0.0124
  86 O   :2px    0.0255  -0.1055  -0.0221   0.0913   0.0378   0.1008  -0.0442
  87 O   :2py   -0.0089  -0.2990  -0.0878   0.2099   0.0746   0.1525  -0.0925
  88 O   :2pz    0.0810  -0.1200  -0.1850   0.1078  -0.0637  -0.1444   0.0235
  89 O   :2px   -0.0551  -0.0697   0.0198  -0.0038   0.0442   0.0469  -0.0708
  90 O   :2py    0.1474  -0.4568  -0.1909   0.3127   0.0759   0.1397  -0.2052
  91 O   :2pz   -0.2274  -0.2082  -0.0790   0.0523   0.0491  -0.1379  -0.1509
  92 O   :3d2-  -0.0143   0.0035   0.0041   0.0025   0.0099   0.0272  -0.0048
  93 O   :3d1-   0.0324   0.0717   0.0175  -0.0208  -0.0293  -0.0224   0.0268
  94 O   :3d0   -0.0015   0.0276  -0.0297  -0.0060  -0.0191  -0.0460   0.0255
  95 O   :3d1+  -0.0292   0.0299  -0.0094  -0.0069   0.0146   0.0041  -0.0107
  96 O   :3d2+   0.0123  -0.0068  -0.0352   0.0212   0.0034  -0.0167  -0.0275
  97 O   :1s     0.0140   0.0084  -0.0065   0.0093  -0.0137  -0.0102  -0.0005
  98 O   :1s     0.0370   0.0188  -0.0144   0.0219  -0.0340  -0.0246  -0.0026
  99 O   :1s    -0.3367  -0.1417   0.0779  -0.1709   0.1778   0.1210   0.0577
 100 O   :1s    -0.3387  -0.0257   0.2801  -0.1984   1.3877   1.0035  -0.1052
 101 O   :2px    0.0029   0.0033   0.0142   0.0121   0.0180   0.0119  -0.0065
 102 O   :2py   -0.0076  -0.0032  -0.0013   0.0026  -0.0209  -0.0082   0.0013
 103 O   :2pz    0.0575  -0.0199   0.0170  -0.0071  -0.0041   0.0065  -0.0124
 104 O   :2px   -0.1123  -0.0716   0.0730  -0.0854   0.2239   0.1975   0.0907
 105 O   :2py    0.0467   0.0168  -0.0442   0.0613  -0.2687  -0.1828   0.0601
 106 O   :2pz   -0.1055  -0.0507   0.0640  -0.0734   0.1974   0.1347  -0.0239
 107 O   :2px   -0.2768  -0.0901  -0.0197  -0.1431   0.1177   0.0680   0.1281
 108 O   :2py    0.2398   0.0443  -0.0406   0.0255  -0.1023  -0.0589   0.0347
 109 O   :2pz   -0.1264   0.0532   0.0844  -0.0131   0.5107   0.3883  -0.0867
 110 O   :3d2-   0.0471   0.0042  -0.0238   0.0040  -0.0560  -0.0167   0.0227
 111 O   :3d1-   0.0449  -0.0020   0.0086   0.0147  -0.0080  -0.0122  -0.0158
 112 O   :3d0    0.0473  -0.0075   0.0002  -0.0025  -0.0020   0.0162  -0.0029
 113 O   :3d1+  -0.0153  -0.0210   0.0103  -0.0308   0.0303   0.0345   0.0148
 114 O   :3d2+  -0.0239  -0.0060   0.0004  -0.0092  -0.0166  -0.0155   0.0302
 115 H   :1s    -0.3025   0.0196  -0.1523  -0.0506  -0.0243  -0.2215  -0.2728
 116 H   :1s     0.5891  -0.0988   0.4088   0.0537   0.0884   0.5864   0.5677
 117 H   :1s    -0.1303  -0.0366  -0.0220  -0.0454  -0.0225  -0.0821  -0.1222
 118 H   :2px    0.0555  -0.0337   0.0818  -0.0195   0.0251   0.1460   0.0309
 119 H   :2py    0.2256  -0.0344   0.1239   0.0140   0.0223   0.1548   0.1214
 120 H   :2pz    0.1802  -0.0730   0.2079   0.0512   0.0213   0.1726   0.2852
 121 H   :1s    -0.2930  -0.0222   0.1441   0.2915  -0.0669  -0.6413   0.4194
 122 H   :1s     0.5895   0.0202  -0.2560  -0.6845   0.1784   1.5217  -1.0274
 123 H   :1s    -0.1351  -0.0217   0.0259   0.0739  -0.0217  -0.3696   0.2470
 124 H   :2px   -0.2556  -0.0084   0.1338   0.2882  -0.0681  -0.5080   0.3580
 125 H   :2py   -0.0776   0.0160   0.0877   0.2390  -0.0635  -0.3967   0.2619
 126 H   :2pz   -0.0216   0.0100  -0.0512  -0.0403   0.0034   0.0392  -0.0662
 127 H   :1s    -0.3007  -0.0881   0.0004  -0.0906  -0.5943   0.2296   0.0200
 128 H   :1s     0.5773   0.2170   0.0810   0.3229   1.4157  -0.5663   0.0680
 129 H   :1s    -0.1544  -0.0480   0.0105  -0.0150  -0.3171   0.1386   0.0359
 130 H   :2px   -0.0415   0.0214  -0.0013   0.0489   0.0372   0.0040   0.0357
 131 H   :2py    0.1676   0.0997   0.0485   0.1821   0.5043  -0.1793   0.0491
 132 H   :2pz   -0.0995  -0.0315   0.0008  -0.0228  -0.1728   0.0620   0.0224
 133 H   :1s    -0.2695  -0.0791  -0.0865  -0.2033  -0.6105   0.2759  -0.2137
 134 H   :1s     0.6105   0.3084   0.3222   0.7877   1.8340  -0.7888   0.7066
 135 H   :1s    -0.2263  -0.0182  -0.0112  -0.0936  -0.3398   0.1292  -0.2446
 136 H   :2px    0.0100   0.0558   0.0387   0.1128   0.2258  -0.0943   0.0650
 137 H   :2py   -0.1801  -0.1307  -0.1362  -0.2844  -0.6056   0.2647  -0.2059
 138 H   :2pz   -0.1699  -0.1320  -0.1233  -0.2679  -0.5570   0.2404  -0.1766
 139 H   :1s    -0.0487  -0.6414  -0.2260   0.4282   0.1698   0.3381  -0.2340
 140 H   :1s    -0.1325   1.6786   0.6274  -1.1299  -0.3630  -0.7636   0.5874
 141 H   :1s    -0.0010  -0.3929  -0.1912   0.1761   0.0893   0.1756  -0.0670
 142 H   :2px    0.0312  -0.2956  -0.0983   0.2443   0.0737   0.1642  -0.1196
 143 H   :2py    0.0318  -0.6094  -0.1805   0.4307   0.1545   0.3148  -0.2199
 144 H   :2pz    0.0289   0.2804   0.0644  -0.1425  -0.0750  -0.0953   0.0964
 145 H   :1s     0.0286  -0.5970  -0.5234   0.4528  -0.0578  -0.2664  -0.0751
 146 H   :1s    -0.0020   1.2938   1.0084  -0.9446   0.0479   0.4635   0.2576
 147 H   :1s    -0.0013  -0.2282  -0.2390   0.2392  -0.0317  -0.1411  -0.0193
 148 H   :2px    0.0634   0.0889   0.0869  -0.0388  -0.0151   0.0498   0.0376
 149 H   :2py   -0.0852   0.0380   0.0208  -0.0364   0.0041  -0.0187   0.0272
 150 H   :2pz    0.0670  -0.5139  -0.3963   0.3461  -0.0408  -0.1925  -0.0868
 151 H   :1s    -0.4943   0.0119   0.0297  -0.0954   0.3895   0.2391  -0.0285
 152 H   :1s     0.9900  -0.0110  -0.2227   0.2254  -1.4134  -0.9780   0.2203
 153 H   :1s    -0.3082   0.0834  -0.0269   0.0405   0.2401   0.2111   0.0350
 154 H   :2px    0.0111  -0.0225   0.0288  -0.0167   0.0370   0.0520   0.0163
 155 H   :2py    0.1542   0.0710  -0.1439   0.1525  -0.6045  -0.4154   0.1453
 156 H   :2pz   -0.1884  -0.0487   0.0735  -0.0812   0.3219   0.2035  -0.0588
 157 H   :1s    -0.4502  -0.0548   0.0153  -0.1661   0.2333   0.1513   0.1934
 158 H   :1s     0.9002   0.1670  -0.1416   0.4311  -0.9360  -0.6698  -0.3945
 159 H   :1s    -0.1830  -0.0014  -0.0220  -0.1346   0.1526   0.0343   0.1323
 160 H   :2px   -0.2374  -0.1435   0.1551  -0.1622   0.4287   0.3784   0.1325
 161 H   :2py   -0.1035  -0.0433   0.0035  -0.0258  -0.0176  -0.0132   0.0944
 162 H   :2pz   -0.1330  -0.0512   0.0035  -0.0767   0.0576   0.0177   0.0743

    Orbital       113      114      115      116      117      118      119
   1 N   :1s    -0.0084   0.0055   0.0067   0.0143   0.0348   0.0020  -0.0125
   2 N   :1s    -0.0194   0.0150   0.0126   0.0270   0.0712  -0.0002  -0.0270
   3 N   :1s     0.1663  -0.0816  -0.0916  -0.1999  -0.5346   0.0649   0.1941
   4 N   :1s    -0.1067  -0.6769   0.4070   0.8609   1.2447   0.0669  -0.1220
   5 N   :2px   -0.0137  -0.0089   0.0070   0.0018   0.0568   0.0084  -0.0362
   6 N   :2py    0.0101   0.0097  -0.0005   0.0223   0.0021   0.0521   0.0219
   7 N   :2pz   -0.0042   0.0086  -0.0054  -0.0228  -0.0056   0.0349  -0.0126
   8 N   :2px    0.1443   0.2004  -0.0024  -0.0875  -0.1004  -0.0538  -0.0485
   9 N   :2py    0.3449   0.0837   0.0917   0.1400   0.0164   0.1664   0.0111
  10 N   :2pz    0.2776   0.0210   0.0026   0.0966  -0.1059   0.0550  -0.0178
  11 N   :2px    0.1368   0.1658   0.0893  -0.0899   0.1203   0.1323  -0.1656
  12 N   :2py    0.4306   0.0118   0.2253   0.0855  -0.0663   0.2156   0.2141
  13 N   :2pz    0.2432   0.2928  -0.0610   0.0611  -0.2755  -0.0685   0.0597
  14 N   :3d2-  -0.1278  -0.0350  -0.0757  -0.0623  -0.1298  -0.0786   0.1518
  15 N   :3d1-   0.0031   0.0100  -0.0659  -0.1389  -0.1649   0.5760  -0.5618
  16 N   :3d0    0.0967   0.1389   0.0339  -0.0300   0.0356  -0.2544   0.6164
  17 N   :3d1+   0.2278  -0.1305  -0.0425   0.1190  -0.2212   0.1422  -0.4140
  18 N   :3d2+  -0.0938   0.0644   0.0425   0.0483  -0.0318  -0.9014  -0.6519
  19 H   :1s     0.0649  -0.1207   0.1623   0.2478   0.4369   0.1752  -0.0974
  20 H   :1s    -0.3733   0.5347  -0.4364  -0.7774  -0.9787  -0.4737  -0.1425
  21 H   :1s    -0.0254   0.1504  -0.1423   0.1595   0.1618   0.1090  -0.2844
  22 H   :2px   -0.0750   0.0581  -0.0826  -0.0424  -0.0790  -0.2262  -0.4699
  23 H   :2py    0.1021  -0.1068   0.0279   0.0732  -0.0656  -0.1414   0.0252
  24 H   :2pz   -0.1434  -0.0044  -0.0352  -0.0343   0.1255  -0.3718   0.0941
  25 H   :1s    -0.2920   0.1013   0.0770  -0.0874   0.3126   0.0875  -0.1182
  26 H   :1s     0.7346  -0.1524  -0.2578   0.1310  -0.9140  -0.0624   0.4737
  27 H   :1s    -0.2124   0.3596  -0.0173  -0.3218  -0.4053  -0.2022   0.1387
  28 H   :2px   -0.1546  -0.0733  -0.1067  -0.2222  -0.2085  -0.0078   0.1973
  29 H   :2py    0.0387  -0.0450  -0.0058   0.1404   0.0992   0.3987  -0.1356
  30 H   :2pz    0.0620  -0.0219   0.0161   0.0964   0.0334   0.1252   0.2699
  31 H   :1s    -0.3128  -0.2090   0.0302   0.1514   0.3870   0.1102  -0.0737
  32 H   :1s     0.9625   0.7625   0.0415  -0.2941  -0.6850   0.0648   0.0363
  33 H   :1s    -0.0544  -0.3499   0.1594  -0.0677   0.2823   0.2376   0.1240
  34 H   :2px    0.2021   0.2102   0.1317   0.0786   0.0702  -0.1523  -0.2995
  35 H   :2py    0.2383   0.1708   0.0240   0.0126   0.0797   0.3616   0.0824
  36 H   :2pz   -0.0840  -0.1794  -0.0630  -0.0373  -0.1163   0.2011  -0.3252
  37 H   :1s     0.2899  -0.0038   0.1046   0.2448   0.1465   0.0781  -0.0400
  38 H   :1s    -1.0113   0.0025  -0.2010  -0.5789  -0.0387  -0.2003   0.0163
  39 H   :1s     0.2506  -0.0467  -0.0579   0.0675  -0.0928   0.0358   0.0441
  40 H   :2px    0.1869   0.1234   0.0273  -0.0062  -0.0407   0.1505   0.3464
  41 H   :2py    0.0502   0.0225  -0.0047   0.0538   0.0039  -0.3873   0.1277
  42 H   :2pz    0.4789   0.0439   0.0242   0.0719  -0.2837   0.1876  -0.1540
  43 O   :1s    -0.0095   0.0074  -0.0030  -0.0117  -0.0105  -0.0004  -0.0001
  44 O   :1s    -0.0221   0.0174  -0.0073  -0.0273  -0.0250  -0.0006  -0.0009
  45 O   :1s     0.1310  -0.0781   0.0172   0.1429   0.1047  -0.0001  -0.0161
  46 O   :1s     0.5029  -0.6220   0.4082   0.7776   1.0158   0.0031   0.3048
  47 O   :2px   -0.0056   0.0042  -0.0004  -0.0023  -0.0043  -0.0030  -0.0162
  48 O   :2py    0.0078  -0.0120   0.0090   0.0142   0.0176  -0.0112   0.0138
  49 O   :2pz   -0.0114   0.0157  -0.0113  -0.0138  -0.0251  -0.0034  -0.0124
  50 O   :2px   -0.3199  -0.0972   0.1110   0.0087   0.0744   0.0408   0.0305
  51 O   :2py   -0.3505  -0.0837   0.1106  -0.0179   0.0623   0.0400   0.0403
  52 O   :2pz   -0.3467   0.0921  -0.0230  -0.1985  -0.2012   0.0241  -0.0291
  53 O   :2px   -0.3292  -0.2396   0.2141   0.1317   0.2936   0.1080   0.1653
  54 O   :2py   -0.5060   0.0222   0.0253  -0.1790  -0.1537   0.1050  -0.0162
  55 O   :2pz   -0.4329   0.0769   0.0162  -0.2605  -0.2032   0.0714   0.0018
  56 O   :3d2-  -0.0495  -0.0008   0.0044  -0.0145  -0.0198   0.0001  -0.0126
  57 O   :3d1-   0.0803   0.0080  -0.0145   0.0130  -0.0005   0.0134  -0.0228
  58 O   :3d0    0.0633   0.0413  -0.0380  -0.0249  -0.0411  -0.0015  -0.0145
  59 O   :3d1+   0.0863  -0.0240   0.0001   0.0525   0.0409  -0.0153   0.0349
  60 O   :3d2+  -0.0484   0.0019   0.0079  -0.0152  -0.0060   0.0012  -0.0262
  61 O   :1s     0.0059   0.0021  -0.0035  -0.0024  -0.0043  -0.0016  -0.0014
  62 O   :1s     0.0138   0.0048  -0.0103  -0.0055  -0.0100  -0.0029  -0.0022
  63 O   :1s    -0.0562  -0.0392   0.1167   0.0006   0.0325   0.0318   0.0310
  64 O   :1s    -0.5388  -0.0185   0.1528   0.3617   0.4602  -0.1677  -0.2475
  65 O   :2px    0.0147  -0.0106  -0.0035  -0.0119  -0.0101   0.0164   0.0242
  66 O   :2py    0.0136  -0.0035   0.0060  -0.0027  -0.0043   0.0144   0.0118
  67 O   :2pz   -0.0009  -0.0024   0.0008   0.0014  -0.0056   0.0033  -0.0081
  68 O   :2px    0.0411   0.0134  -0.0992  -0.0107  -0.0245   0.0233   0.0329
  69 O   :2py    0.1203  -0.1165   0.6246  -0.1743  -0.1179  -0.0013  -0.0010
  70 O   :2pz   -0.0904  -0.0340   0.1659   0.0325   0.0604  -0.0169  -0.0377
  71 O   :2px   -0.0707   0.0499  -0.0936   0.0691   0.0315  -0.0662  -0.0837
  72 O   :2py    0.0549  -0.1041   0.6094  -0.1780  -0.1196  -0.0798  -0.0568
  73 O   :2pz   -0.2395  -0.0401   0.1534   0.1271   0.2280  -0.0710  -0.0792
  74 O   :3d2-   0.0002   0.0116  -0.0320   0.0096   0.0057  -0.0007   0.0008
  75 O   :3d1-   0.0150  -0.0278   0.1595  -0.0418  -0.0235   0.0025   0.0125
  76 O   :3d0    0.0291  -0.0152   0.0431  -0.0350  -0.0479   0.0145   0.0043
  77 O   :3d1+   0.0009   0.0068  -0.0391   0.0015  -0.0069   0.0017   0.0256
  78 O   :3d2+   0.0003  -0.0010   0.0256   0.0141   0.0292  -0.0055  -0.0166
  79 O   :1s     0.0019  -0.0005   0.0015   0.0034   0.0022  -0.0010  -0.0025
  80 O   :1s     0.0047   0.0013   0.0038   0.0073   0.0047  -0.0014  -0.0056
  81 O   :1s    -0.0321  -0.0423  -0.0419  -0.0617  -0.0557   0.0126   0.0390
  82 O   :1s    -0.0941  -0.0706   0.0354   0.0694   0.1697  -0.1161   0.0497
  83 O   :2px   -0.0065  -0.0046   0.0014   0.0027   0.0081  -0.0100   0.0031
  84 O   :2py    0.0067  -0.0029  -0.0001   0.0023  -0.0009  -0.0081   0.0054
  85 O   :2pz   -0.0003  -0.0092   0.0013   0.0102   0.0041  -0.0119  -0.0097
  86 O   :2px   -0.0143  -0.2156  -0.0377   0.0203  -0.0017  -0.0378   0.0070
  87 O   :2py   -0.0252  -0.2985  -0.0652   0.0038  -0.0234  -0.0474   0.0259
  88 O   :2pz    0.0084   0.3880   0.0886   0.0063   0.0663   0.0137  -0.0064
  89 O   :2px   -0.0107  -0.2170  -0.0685  -0.0304  -0.0676   0.0141   0.0059
  90 O   :2py   -0.0522  -0.3190  -0.0448   0.0493   0.0393  -0.0552   0.0033
  91 O   :2pz   -0.0563   0.5491   0.0703  -0.1355   0.0031   0.1054   0.0639
  92 O   :3d2-  -0.0043  -0.0729  -0.0206  -0.0039  -0.0174  -0.0125   0.0102
  93 O   :3d1-   0.0181   0.0300   0.0128   0.0204   0.0160  -0.0235  -0.0136
  94 O   :3d0    0.0018   0.0962   0.0164  -0.0074   0.0002   0.0083  -0.0102
  95 O   :3d1+  -0.0199   0.0106  -0.0056  -0.0249  -0.0098   0.0097   0.0177
  96 O   :3d2+  -0.0153   0.0597   0.0150  -0.0014   0.0257   0.0043   0.0047
  97 O   :1s     0.0036  -0.0068  -0.0040  -0.0009  -0.0037   0.0010  -0.0002
  98 O   :1s     0.0084  -0.0162  -0.0098  -0.0028  -0.0100   0.0021   0.0007
  99 O   :1s    -0.0369   0.1168   0.0388  -0.0191  -0.0476  -0.0605   0.0580
 100 O   :1s    -0.3376   0.2745   0.5498   0.5887   1.5317   0.4613  -0.8376
 101 O   :2px    0.0023  -0.0030   0.0028   0.0040   0.0200   0.0111  -0.0090
 102 O   :2py    0.0068   0.0049  -0.0060  -0.0127  -0.0182   0.0084   0.0075
 103 O   :2pz   -0.0006  -0.0083   0.0011   0.0088   0.0098   0.0117   0.0082
 104 O   :2px    0.0398   0.0205   0.0180  -0.2893   0.5029   0.0618  -0.1514
 105 O   :2py    0.1467  -0.1025  -0.1705  -0.5235   0.0863  -0.0761   0.0412
 106 O   :2pz   -0.0690   0.0658   0.0833   0.1661   0.0407   0.0249  -0.0280
 107 O   :2px   -0.0097   0.0759   0.0064  -0.2450   0.1729  -0.1431  -0.0922
 108 O   :2py    0.0658  -0.1286  -0.0714  -0.2375   0.2095  -0.0680   0.0098
 109 O   :2pz   -0.1608   0.1577   0.2363   0.2956   0.5593   0.2199  -0.3660
 110 O   :3d2-   0.0225  -0.0175  -0.0175  -0.0250   0.0051   0.0340   0.0313
 111 O   :3d1-   0.0121  -0.0143  -0.0174  -0.0805   0.0710   0.0322  -0.0520
 112 O   :3d0   -0.0062  -0.0069   0.0083   0.0399  -0.0025   0.0141   0.0252
 113 O   :3d1+   0.0067   0.0107   0.0092  -0.0103   0.0784   0.0814  -0.0149
 114 O   :3d2+   0.0308  -0.0122  -0.0309  -0.1317   0.0546  -0.0456   0.0162
 115 H   :1s     0.9210  -0.1116  -0.0547   0.4186   0.3278  -0.1056   0.0347
 116 H   :1s    -2.2572   0.3773   0.0399  -1.1443  -0.9777   0.2692  -0.1255
 117 H   :1s     0.6017  -0.0480  -0.0518   0.2395   0.1451  -0.0814   0.0450
