

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  58 O   :3d0    0.0008  -0.0031  -0.0169  -0.0092  -0.0090   0.0283   0.0060
  59 O   :3d1+  -0.0019  -0.0173   0.0255   0.0273   0.0020   0.0246   0.0229
  60 O   :3d2+  -0.0146   0.0046   0.0048  -0.0003   0.0099  -0.0433  -0.0092
  61 O   :1s    -0.0055  -0.0025   0.0134   0.0022  -0.0023  -0.0065  -0.0006
  62 O   :1s    -0.0117  -0.0053   0.0280   0.0048  -0.0048  -0.0133  -0.0010
  63 O   :1s     0.0954   0.0426  -0.2119  -0.0436   0.0385   0.0886  -0.0028
  64 O   :1s    -0.2183  -0.0993   0.3967   0.1407  -0.0858  -0.0658   0.0921
  65 O   :2px   -0.0137  -0.0009  -0.0071   0.0027   0.0065   0.0059   0.0118
  66 O   :2py   -0.0091  -0.0031   0.0010   0.0038  -0.0002   0.0066   0.0061
  67 O   :2pz    0.0096   0.0051  -0.0152  -0.0008  -0.0044   0.0173   0.0025
  68 O   :2px   -0.0326  -0.0082  -0.0298   0.0156   0.0234   0.0358   0.0425
  69 O   :2py   -0.0318  -0.0103   0.0032   0.0151   0.0012   0.0192   0.0220
  70 O   :2pz    0.0234   0.0145  -0.0325  -0.0038  -0.0124   0.0347   0.0053
  71 O   :2px    0.0911   0.0507  -0.0350  -0.0928  -0.0086  -0.1309  -0.1483
  72 O   :2py    0.1200   0.0590  -0.0611  -0.0822  -0.0081  -0.0563  -0.0850
  73 O   :2pz   -0.0529  -0.0401   0.0804   0.0665  -0.0147   0.0503   0.0431
  74 O   :3d2-  -0.0034  -0.0083   0.0082   0.0185   0.0158   0.0185  -0.0768
  75 O   :3d1-  -0.0057  -0.0102   0.0102   0.0318   0.0136   0.0375  -0.0874
  76 O   :3d0   -0.0037  -0.0021   0.0096  -0.0010   0.0026  -0.0144  -0.0109
  77 O   :3d1+   0.0072   0.0003  -0.0078   0.0054  -0.0055   0.0204   0.0192
  78 O   :3d2+  -0.0045   0.0024  -0.0003  -0.0111   0.0026  -0.0236   0.0106
  79 O   :1s    -0.0162   0.0052   0.0336  -0.0187   0.0028   0.0002  -0.0014
  80 O   :1s    -0.0336   0.0113   0.0720  -0.0403   0.0055   0.0005  -0.0031
  81 O   :1s     0.2389  -0.1065  -0.6145   0.3434  -0.0311  -0.0114   0.0296
  82 O   :1s    -0.3060   0.3546   1.5952  -0.8588  -0.0071   0.0719  -0.0867
  83 O   :2px   -0.0176  -0.0174   0.0026  -0.0136   0.0076  -0.0034  -0.0013
  84 O   :2py   -0.0036  -0.0030   0.0027   0.0049   0.0007   0.0009   0.0027
  85 O   :2pz   -0.0163  -0.0078  -0.0052   0.0044   0.0117  -0.0025   0.0030
  86 O   :2px   -0.0792  -0.0542   0.0036  -0.0407   0.0309  -0.0126  -0.0033
  87 O   :2py   -0.0402  -0.0094   0.0034   0.0143   0.0124  -0.0020   0.0079
  88 O   :2pz   -0.0754  -0.0191  -0.0387   0.0175   0.0386  -0.0103   0.0066
  89 O   :2px    0.1671   0.2388   0.5044  -0.2182  -0.0976   0.0670  -0.0370
  90 O   :2py    0.0865   0.2452   0.6931  -0.3633  -0.0733   0.0711  -0.0533
  91 O   :2pz    0.2803   0.1555   0.4084  -0.1766  -0.1360   0.0522  -0.0305
  92 O   :3d2-  -0.0118   0.0103  -0.0534   0.0439   0.0037  -0.0051   0.0067
  93 O   :3d1-  -0.0246   0.0298  -0.0816   0.0651   0.0025  -0.0068   0.0075
  94 O   :3d0    0.0073   0.0362   0.0539  -0.0164  -0.0078   0.0072  -0.0019
  95 O   :3d1+   0.0053  -0.1059  -0.0478  -0.0158   0.0157  -0.0082  -0.0001
  96 O   :3d2+   0.0025   0.0421   0.0116   0.0222  -0.0076   0.0049   0.0047
  97 O   :1s    -0.0306   0.0137  -0.0066   0.0023   0.0182   0.0089   0.0014
  98 O   :1s    -0.0640   0.0288  -0.0138   0.0051   0.0391   0.0185   0.0031
  99 O   :1s     0.4717  -0.2214   0.1003  -0.0567  -0.3476  -0.1310  -0.0316
 100 O   :1s    -0.7235   0.4096  -0.1408   0.2362   0.9822   0.1523   0.1159
 101 O   :2px   -0.0174   0.0117  -0.0039   0.0071  -0.0056   0.0044  -0.0024
 102 O   :2py    0.0102  -0.0076   0.0040  -0.0080   0.0087  -0.0072   0.0010
 103 O   :2pz    0.0344  -0.0020   0.0026  -0.0022   0.0018  -0.0033  -0.0006
 104 O   :2px   -0.1294   0.0503  -0.0228  -0.0029  -0.0451   0.0402  -0.0125
 105 O   :2py    0.0911  -0.0334   0.0229  -0.0045   0.0357  -0.0298   0.0072
 106 O   :2pz    0.0703   0.0025  -0.0015  -0.0136  -0.0086  -0.0002  -0.0061
 107 O   :2px    0.4171  -0.0389   0.0632   0.1713   0.5586  -0.1325   0.0925
 108 O   :2py   -0.1944   0.0048  -0.0419  -0.0730  -0.3564   0.0887  -0.0446
 109 O   :2pz   -0.1357   0.0767   0.0175   0.1720   0.4608  -0.0497   0.0792
 110 O   :3d2-   0.0482   0.0078   0.0053   0.0215   0.0702  -0.0067   0.0094
 111 O   :3d1-   0.0018   0.0099  -0.0003  -0.0079   0.0674   0.0133   0.0124
 112 O   :3d0   -0.0052  -0.0033  -0.0035  -0.0004  -0.0507   0.0016  -0.0103
 113 O   :3d1+  -0.0642   0.0137  -0.0169  -0.0631  -0.0126   0.0451  -0.0038
 114 O   :3d2+   0.0068  -0.0170   0.0091   0.0309  -0.0814  -0.0230  -0.0112
 115 H   :1s     0.0126  -0.0005   0.0104  -0.0019   0.0026  -0.0104   0.0055
 116 H   :1s    -0.2211  -0.1146   0.0954   0.1015   0.0252   0.0244   0.0991
 117 H   :1s    -0.0779   0.0111  -0.0105  -0.0033  -0.0021  -0.0129  -0.0206
 118 H   :2px   -0.0100  -0.0242  -0.0480  -0.0294  -0.0376   0.1547   0.0662
 119 H   :2py   -0.0921  -0.1899   0.1939   0.2828  -0.0159   0.3286   0.2600
 120 H   :2pz   -0.1003  -0.0159   0.0988   0.0702   0.0670  -0.2078  -0.0407
 121 H   :1s    -0.0258   0.0177  -0.0118  -0.0197   0.0021  -0.0330  -0.0123
 122 H   :1s    -0.3321  -0.1540   0.1248   0.1777   0.0180   0.0059   0.0707
 123 H   :1s    -0.0416  -0.0087   0.0231   0.1129   0.0132   0.0958   0.0080
 124 H   :2px    0.0815   0.0604  -0.0190  -0.0492   0.0238  -0.1365  -0.0445
 125 H   :2py   -0.1450   0.0667   0.0333  -0.0046   0.1119  -0.5385  -0.1593
 126 H   :2pz   -0.0538  -0.1354   0.2215   0.2339   0.0338   0.1313   0.1782
 127 H   :1s     0.0178   0.0043  -0.0118  -0.0067  -0.0021   0.0164  -0.0017
 128 H   :1s     0.1081   0.0629  -0.1293  -0.1111   0.0356  -0.0851  -0.0986
 129 H   :1s     0.0197   0.0006  -0.0121   0.0233  -0.0090   0.0148   0.0102
 130 H   :2px    0.0517   0.0401  -0.0576  -0.0872  -0.0950  -0.0457   0.4138
 131 H   :2py    0.0104   0.0145  -0.0175  -0.0527   0.0217  -0.0924  -0.0083
 132 H   :2pz   -0.0168   0.0414   0.0117  -0.1751  -0.0597  -0.2964   0.4344
 133 H   :1s    -0.0038   0.0037   0.0001   0.0072  -0.0070   0.0087   0.0116
 134 H   :1s     0.0056   0.0039  -0.0575  -0.0371   0.0550  -0.0749  -0.0351
 135 H   :1s     0.1008   0.0487  -0.1079  -0.0572  -0.0305   0.0661  -0.0716
 136 H   :2px    0.0083  -0.0531   0.0447   0.1368   0.0562   0.1721  -0.3467
 137 H   :2py    0.0237  -0.0114   0.0058   0.0492  -0.0181   0.1032   0.0036
 138 H   :2pz   -0.0654  -0.0583   0.1210   0.1171   0.0894   0.0381  -0.4862
 139 H   :1s     0.0130   0.0294   0.0702  -0.0296   0.0019   0.0026  -0.0027
 140 H   :1s     0.0598  -0.2530  -0.8647   0.4698   0.0423  -0.0791   0.0615
 141 H   :1s    -0.0562  -0.0628   0.0609  -0.0816  -0.0022   0.0228  -0.0119
 142 H   :2px   -0.0912   0.4464  -0.0944   0.3233  -0.0418   0.0136   0.0499
 143 H   :2py   -0.0391  -0.3619  -0.0565  -0.1716   0.0637  -0.0311  -0.0254
 144 H   :2pz   -0.0741  -0.2346  -0.5281   0.2240   0.0548  -0.0596   0.0272
 145 H   :1s    -0.0018   0.0303   0.0498  -0.0195  -0.0027   0.0075  -0.0025
 146 H   :1s    -0.1132  -0.2431  -0.8266   0.4054   0.0891  -0.0697   0.0488
 147 H   :1s     0.0369   0.0128   0.0006   0.0218   0.0111  -0.0046   0.0072
 148 H   :2px    0.0264  -0.5429  -0.2782  -0.0641   0.0811  -0.0427   0.0002
 149 H   :2py   -0.1503   0.1905  -0.4514   0.3663   0.0195  -0.0423   0.0412
 150 H   :2pz    0.0147   0.1406   0.2749  -0.1131  -0.0312   0.0240  -0.0152
 151 H   :1s     0.0062   0.0137  -0.0116  -0.0164   0.0485  -0.0059  -0.0007
 152 H   :1s     0.0808  -0.1316   0.0026  -0.1774  -0.6263   0.0557  -0.0801
 153 H   :1s    -0.0501   0.0039   0.0298   0.1146  -0.0132  -0.0167   0.0189
 154 H   :2px   -0.3999   0.0175  -0.0798  -0.2893  -0.2574   0.1725  -0.0372
 155 H   :2py    0.1150  -0.0863   0.0246   0.0821  -0.4099  -0.0755  -0.0660
 156 H   :2pz   -0.0291  -0.0626   0.0057   0.1233  -0.4940  -0.0987  -0.0917
 157 H   :1s     0.0155   0.0103   0.0101   0.0279   0.0479  -0.0001   0.0098
 158 H   :1s    -0.0440  -0.1020  -0.0080  -0.2000  -0.6115   0.0440  -0.0911
 159 H   :1s     0.0515  -0.0060   0.0054   0.0021   0.0173  -0.0212   0.0005
 160 H   :2px   -0.0269  -0.0255   0.0204   0.1064  -0.1304  -0.0745  -0.0173
 161 H   :2py    0.1724   0.0987  -0.0135   0.0042   0.5968   0.0590   0.0851
 162 H   :2pz   -0.3466   0.1000  -0.1005  -0.3260   0.0852   0.2643   0.0043

    Orbital        78       79       80       81       82       83       84
   1 N   :1s     0.0051  -0.0169  -0.0319  -0.0094  -0.0024  -0.0041  -0.0151
   2 N   :1s     0.0124  -0.0404  -0.0748  -0.0225  -0.0034  -0.0099  -0.0327
   3 N   :1s    -0.1465   0.5003   0.8409   0.2594  -0.0242   0.1265   0.2786
   4 N   :1s     0.4809  -1.8460  -2.6533  -0.7912   0.2698  -0.4934  -0.6130
   5 N   :2px   -0.0046  -0.0089  -0.0170  -0.0094  -0.0013  -0.0651   0.0048
   6 N   :2py    0.0097  -0.0104   0.0226   0.0065  -0.0177   0.0162  -0.0124
   7 N   :2pz    0.0001   0.0119  -0.0089  -0.0262  -0.0184   0.0141  -0.0280
   8 N   :2px   -0.0110  -0.1014  -0.0725  -0.0487   0.0104  -0.2129   0.0381
   9 N   :2py   -0.0204   0.0308   0.1055   0.0397  -0.0801   0.0959  -0.0063
  10 N   :2pz    0.0031   0.0261  -0.0144  -0.1254  -0.0541   0.0131  -0.1102
  11 N   :2px    0.0428   0.0416  -0.0544  -0.0067   0.0794   0.4438  -0.0651
  12 N   :2py    0.0777  -0.0894  -0.1035  -0.1242   0.1726  -0.1414  -0.0427
  13 N   :2pz    0.1844   0.0306   0.0812   0.1494   0.1845   0.0139   0.2256
  14 N   :3d2-  -0.0278  -0.0472  -0.0335   0.0184  -0.0176  -0.0030   0.0408
  15 N   :3d1-   0.0339  -0.0226   0.0202   0.0424   0.0273   0.0387  -0.0100
  16 N   :3d0   -0.0350   0.0728  -0.0346   0.0609  -0.0151   0.0502   0.0127
  17 N   :3d1+  -0.0210  -0.0104  -0.0548   0.0149   0.0246  -0.0655   0.0409
  18 N   :3d2+  -0.0397  -0.0019   0.0538   0.0200  -0.0154   0.0317  -0.0283
  19 H   :1s    -0.0237   0.0605  -0.0078  -0.0288  -0.0195  -0.0893   0.0032
  20 H   :1s    -0.1238   0.4153   0.5787   0.2676  -0.0582   0.1995   0.0786
  21 H   :1s     0.1622   0.1659   0.0890  -0.0985   0.0214   0.3121   0.2242
  22 H   :2px    0.1362  -0.1342  -0.1368  -0.1194   0.0621   0.0357   0.3366
  23 H   :2py   -0.0893  -0.0008  -0.0831  -0.0096   0.0224   0.2086   0.2391
  24 H   :2pz   -0.1952   0.1244  -0.0429  -0.1142   0.0372   0.0396   0.0590
  25 H   :1s     0.0393   0.0542   0.1937   0.0306  -0.0302   0.1344  -0.1117
  26 H   :1s    -0.0877   0.1180   0.2795   0.1361  -0.0251  -0.0568   0.1920
  27 H   :1s     0.0463   0.9964   0.9079   0.1376  -0.1135  -0.0740   0.0744
  28 H   :2px   -0.0571  -0.2157  -0.1138  -0.1010   0.3074  -0.1426  -0.2133
  29 H   :2py   -0.2807   0.2123   0.1359   0.0152   0.1948   0.1109  -0.2943
  30 H   :2pz    0.1738  -0.0725   0.1883  -0.1181   0.1194   0.0112  -0.1996
  31 H   :1s    -0.0387  -0.0780   0.0718   0.0058  -0.0541  -0.0424   0.0086
  32 H   :1s    -0.0072   0.6013   0.5129   0.1817  -0.0395   0.1849   0.0113
  33 H   :1s    -0.1718  -0.5141  -0.0505  -0.1600   0.2191   0.0914   0.0201
  34 H   :2px   -0.1030  -0.0521   0.0590  -0.0098   0.0543  -0.1350  -0.2399
  35 H   :2py    0.0394  -0.0032   0.0711   0.0354  -0.2141   0.0714   0.3092
  36 H   :2pz    0.0235  -0.0084   0.1170   0.0483  -0.4494  -0.1463  -0.0054
  37 H   :1s    -0.0462   0.0350  -0.0027   0.1533  -0.0045   0.0194   0.0509
  38 H   :1s    -0.1544   0.2901   0.5740  -0.0367  -0.1283   0.0269  -0.0301
  39 H   :1s    -0.2069   0.3201   0.1806   0.4213  -0.2601  -0.0272   0.0911
  40 H   :2px   -0.0390  -0.1612  -0.1048  -0.0145  -0.3363  -0.1369   0.2679
  41 H   :2py    0.1875  -0.1539   0.1455   0.0385  -0.1197  -0.1641  -0.2446
  42 H   :2pz   -0.0103   0.0371  -0.0561  -0.2024   0.1918   0.0813  -0.1128
  43 O   :1s     0.0244  -0.0154   0.0072  -0.0013   0.0125  -0.0082   0.0023
  44 O   :1s     0.0522  -0.0329   0.0144  -0.0035   0.0270  -0.0179   0.0049
  45 O   :1s    -0.4278   0.2592  -0.1067   0.0397  -0.2208   0.1523  -0.0359
  46 O   :1s     0.9579  -0.4754   0.2820  -0.0918   0.4643  -0.3460   0.0626
  47 O   :2px    0.0078  -0.0146  -0.0151  -0.0061  -0.0005   0.0067   0.0067
  48 O   :2py    0.0030  -0.0198   0.0018   0.0099   0.0097  -0.0017   0.0101
  49 O   :2pz   -0.0095   0.0184  -0.0122  -0.0146   0.0008   0.0030   0.0050
  50 O   :2px    0.0095  -0.0470  -0.0388  -0.0094  -0.0024   0.0035   0.0010
  51 O   :2py   -0.0063  -0.0570  -0.0090   0.0239   0.0212   0.0121   0.0282
  52 O   :2pz    0.0401   0.0528   0.0013  -0.0337   0.0246   0.0616   0.0777
  53 O   :2px    0.1324   0.0516   0.2078   0.0063   0.0866  -0.0940   0.0376
  54 O   :2py   -0.1702   0.1631  -0.0561  -0.0966  -0.0643  -0.1165  -0.1300
  55 O   :2pz   -0.6442   0.0426  -0.2603   0.0898  -0.2577  -0.0995  -0.2501
  56 O   :3d2-   0.0315   0.0238   0.0129   0.0023  -0.0012   0.0198   0.0074
  57 O   :3d1-  -0.0367   0.0069  -0.0367  -0.0280  -0.0047  -0.0633  -0.0526
  58 O   :3d0   -0.0929   0.0233  -0.0257   0.0185  -0.0342   0.0327  -0.0036
  59 O   :3d1+   0.0402  -0.0235   0.0219  -0.0042   0.0172  -0.0127  -0.0062
  60 O   :3d2+   0.0248   0.0069   0.0135   0.0021   0.0010   0.0147   0.0120
  61 O   :1s     0.0172   0.0235  -0.0149   0.0031  -0.0129  -0.0084  -0.0069
  62 O   :1s     0.0367   0.0502  -0.0323   0.0062  -0.0269  -0.0177  -0.0147
  63 O   :1s    -0.3122  -0.4347   0.2871  -0.0405   0.2066   0.1409   0.1249
  64 O   :1s     0.8294   1.2162  -0.8222   0.0266  -0.3826  -0.2978  -0.3180
  65 O   :2px   -0.0078  -0.0135   0.0004  -0.0130   0.0282   0.0166   0.0057
  66 O   :2py    0.0012  -0.0058  -0.0060  -0.0057   0.0036   0.0021   0.0028
  67 O   :2pz   -0.0023  -0.0024  -0.0041  -0.0046   0.0232   0.0197   0.0155
  68 O   :2px   -0.0181  -0.0284  -0.0087  -0.0429   0.0647   0.0277   0.0068
  69 O   :2py    0.0063  -0.0161  -0.0213  -0.0185   0.0100   0.0049   0.0031
  70 O   :2pz   -0.0112  -0.0201   0.0024  -0.0009   0.0332   0.0251   0.0248
  71 O   :2px   -0.3487  -0.5185   0.4285   0.0915   0.1044   0.1821   0.2047
  72 O   :2py   -0.0779  -0.0506   0.1136   0.0542  -0.0050   0.0059   0.0133
  73 O   :2pz    0.3303   0.5641  -0.3548  -0.0592   0.0466   0.0553  -0.0485
  74 O   :3d2-  -0.0232  -0.0166   0.0263   0.0027   0.0122   0.0112   0.0037
  75 O   :3d1-   0.0087   0.0197  -0.0076   0.0007  -0.0026  -0.0008  -0.0023
  76 O   :3d0   -0.0129  -0.0303   0.0198   0.0148  -0.0514  -0.0488  -0.0264
  77 O   :3d1+   0.0402   0.0719  -0.0502  -0.0114   0.0143   0.0070  -0.0077
  78 O   :3d2+  -0.0425  -0.0698   0.0467  -0.0014   0.0321   0.0375   0.0343
  79 O   :1s     0.0055  -0.0097  -0.0126  -0.0045   0.0044  -0.0002  -0.0015
  80 O   :1s     0.0112  -0.0201  -0.0266  -0.0097   0.0091  -0.0003  -0.0026
  81 O   :1s    -0.0743   0.1465   0.2149   0.0772  -0.0775  -0.0068   0.0097
  82 O   :1s     0.0420  -0.1812  -0.4368  -0.1272   0.2105   0.0883   0.0448
  83 O   :2px    0.0127  -0.0190  -0.0182   0.0106   0.0067  -0.0036  -0.0054
  84 O   :2py    0.0026  -0.0108   0.0049  -0.0295  -0.0049  -0.0078  -0.0069
  85 O   :2pz    0.0110  -0.0182  -0.0116  -0.0172   0.0139  -0.0036  -0.0145
  86 O   :2px    0.0424  -0.0636  -0.0564  -0.0517   0.0239  -0.0144  -0.0200
  87 O   :2py    0.0234  -0.0462  -0.0149  -0.0217   0.0153  -0.0156  -0.0325
  88 O   :2pz    0.0506  -0.0778  -0.0550  -0.0284   0.0490  -0.0167  -0.0512
  89 O   :2px   -0.0943   0.0972  -0.0701   0.4771   0.0818   0.0994   0.0543
  90 O   :2py   -0.1293   0.0974  -0.0736  -0.2529   0.0260   0.0865   0.1453
  91 O   :2pz   -0.1683   0.2599   0.1857   0.0628  -0.1497   0.0310   0.1085
  92 O   :3d2-   0.0023   0.0074   0.0220  -0.0311  -0.0168  -0.0065  -0.0002
  93 O   :3d1-   0.0142  -0.0078   0.0068   0.0435   0.0003  -0.0072  -0.0147
  94 O   :3d0   -0.0076  -0.0020  -0.0079   0.0064   0.0105   0.0037  -0.0007
  95 O   :3d1+   0.0053  -0.0063   0.0085  -0.0472  -0.0060  -0.0077  -0.0050
  96 O   :3d2+  -0.0184   0.0155   0.0310  -0.1197  -0.0256  -0.0061   0.0130
  97 O   :1s     0.0039  -0.0316  -0.0324  -0.0052  -0.0037   0.0015   0.0012
  98 O   :1s     0.0082  -0.0671  -0.0694  -0.0113  -0.0083   0.0032   0.0028
  99 O   :1s    -0.0522   0.5408   0.5772   0.0952   0.0760  -0.0338  -0.0195
 100 O   :1s     0.0008  -1.0853  -1.2764  -0.2030  -0.2002   0.1434  -0.0055
 101 O   :2px    0.0023  -0.0381  -0.0288  -0.0062   0.0174  -0.0052  -0.0083
 102 O   :2py   -0.0112   0.0333   0.0279   0.0047   0.0065   0.0013  -0.0045
 103 O   :2pz   -0.0016   0.0266   0.0270   0.0065   0.0119  -0.0156   0.0059
 104 O   :2px    0.0145  -0.1267  -0.0868  -0.0215   0.0685  -0.0205  -0.0344
 105 O   :2py   -0.0226   0.0987   0.0857   0.0118  -0.0094   0.0251  -0.0116
 106 O   :2pz    0.0048   0.0588   0.0711   0.0126   0.0104   0.0136  -0.0251
 107 O   :2px   -0.0447   0.0399  -0.1375  -0.0146  -0.2825   0.1879   0.0072
 108 O   :2py    0.0463  -0.0110   0.0780   0.0307   0.1722  -0.2631   0.1199
 109 O   :2pz   -0.1235  -0.3245  -0.4940  -0.0453   0.0584  -0.2305   0.1957
 110 O   :3d2-   0.0028  -0.0293  -0.0399  -0.0130  -0.0363   0.0636  -0.0417
 111 O   :3d1-  -0.0031   0.0031  -0.0020   0.0005  -0.0028  -0.0085   0.0090
 112 O   :3d0    0.0222  -0.0248  -0.0087  -0.0138  -0.0407   0.0811  -0.0538
 113 O   :3d1+   0.0270   0.0241   0.0557  -0.0002  -0.0060   0.0330  -0.0312
 114 O   :3d2+  -0.0076  -0.0090  -0.0117  -0.0008   0.0187  -0.0096  -0.0077
 115 H   :1s     0.0295  -0.0160   0.0343  -0.0009   0.0028  -0.0217  -0.0346
 116 H   :1s    -0.5538   0.1911  -0.1564   0.0426  -0.2173   0.0185  -0.0783
 117 H   :1s     0.0165   0.0400   0.0323   0.0325   0.0174  -0.0305  -0.0278
 118 H   :2px   -0.4156   0.0964  -0.0849   0.0745  -0.1373   0.0255  -0.1792
 119 H   :2py   -0.0584  -0.0702   0.1009   0.1378  -0.0496   0.2257   0.1300
 120 H   :2pz    0.3236  -0.0419   0.0692  -0.0827   0.1152  -0.0345   0.1331
 121 H   :1s     0.0063   0.0022   0.0120  -0.0003   0.0080  -0.0504  -0.0137
 122 H   :1s    -0.5402   0.2052  -0.2459   0.0317  -0.2292   0.1244  -0.1053
 123 H   :1s     0.0054  -0.2249  -0.1307  -0.0041  -0.0212   0.0133  -0.0103
 124 H   :2px    0.2170  -0.0074   0.1601   0.0462   0.0410   0.0403   0.0015
 125 H   :2py    0.1612   0.1499   0.0824   0.0876  -0.0719   0.3016   0.1560
 126 H   :2pz    0.3842  -0.1489   0.2308   0.0035   0.1489  -0.0570  -0.0700
 127 H   :1s     0.0157   0.0559  -0.0169  -0.0007   0.0079  -0.0042  -0.0212
 128 H   :1s    -0.4505  -0.6891   0.4978   0.0477   0.1046   0.1137   0.1687
 129 H   :1s     0.0411   0.0743  -0.0351   0.0081  -0.0030   0.0033   0.0038
 130 H   :2px    0.2269   0.2514  -0.2691  -0.0101  -0.2162  -0.2309  -0.1373
 131 H   :2py   -0.2021  -0.3033   0.2282   0.0250   0.0278   0.0296   0.0320
 132 H   :2pz   -0.1068  -0.2742   0.1378   0.0599  -0.2157  -0.2054  -0.0920
 133 H   :1s     0.0384   0.0325  -0.0317   0.0028  -0.0222  -0.0150  -0.0049
 134 H   :1s    -0.4488  -0.7136   0.4896   0.0181   0.1427   0.1454   0.1855
 135 H   :1s    -0.0046   0.0619  -0.0295   0.0077   0.0023  -0.0208  -0.0374
 136 H   :2px    0.0936   0.2009  -0.0866   0.0356  -0.1950  -0.2097  -0.1791
 137 H   :2py    0.2293   0.4162  -0.2508  -0.0160  -0.0318  -0.0553  -0.1161
 138 H   :2pz   -0.1067  -0.1813   0.1630   0.0925  -0.2719  -0.2438  -0.1282
 139 H   :1s    -0.0064   0.0250  -0.0121   0.0287   0.0162   0.0217   0.0115
 140 H   :1s     0.0536   0.0646   0.2770   0.0485  -0.1799  -0.1091  -0.0842
 141 H   :1s    -0.0052  -0.1248  -0.1053  -0.1231   0.0821   0.0085   0.0018
 142 H   :2px   -0.0692   0.0872   0.1826  -0.5320  -0.1418  -0.0298   0.0649
 143 H   :2py    0.0789  -0.0829  -0.1530   0.3558   0.1103   0.0328  -0.0254
 144 H   :2pz    0.0603   0.0040   0.0721   0.0861  -0.0832  -0.0183   0.0251
 145 H   :1s    -0.0014  -0.0218  -0.0212   0.0036   0.0376  -0.0006  -0.0221
 146 H   :1s     0.1015  -0.0841   0.0539  -0.0178  -0.0390  -0.0561  -0.0488
 147 H   :1s     0.0033   0.0225   0.0157   0.0102   0.0136   0.0031  -0.0210
 148 H   :2px    0.0107  -0.0004   0.0976  -0.5511  -0.0782  -0.0668  -0.0243
 149 H   :2py    0.0994  -0.0487   0.0123   0.4104   0.0426  -0.0400  -0.1319
 150 H   :2pz   -0.0194   0.0112  -0.0427   0.0734   0.0195   0.0247   0.0234
 151 H   :1s    -0.0053  -0.0018  -0.0070   0.0005  -0.0158   0.0459  -0.0241
 152 H   :1s     0.0813   0.4047   0.5854   0.0912   0.1234  -0.1150   0.0214
 153 H   :1s    -0.0305  -0.1651  -0.2173  -0.0327   0.0136  -0.0139  -0.0119
 154 H   :2px    0.0626   0.2053   0.3239   0.0718   0.0874  -0.2116   0.1905
 155 H   :2py    0.0677  -0.0479   0.0037  -0.0351  -0.1204   0.2422  -0.1538
 156 H   :2pz    0.0740  -0.1956  -0.1544  -0.0756  -0.1797   0.3993  -0.2730
 157 H   :1s    -0.0151  -0.0172  -0.0330  -0.0037   0.0168   0.0243  -0.0506
 158 H   :1s     0.0557   0.3600   0.5208   0.0792   0.1157  -0.0620   0.0090
 159 H   :1s    -0.0149  -0.0517  -0.0320  -0.0190   0.0382  -0.0064  -0.0203
 160 H   :2px   -0.0611  -0.0502  -0.0921   0.0078   0.1239  -0.1732   0.0777
