

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  85 O   :2pz    0.0191   0.0493  -0.0218  -0.0060  -0.0047   0.0147   0.0219
  86 O   :2px    0.0355   0.1179  -0.0350  -0.0271  -0.0262  -0.0022   0.0477
  87 O   :2py    0.0784   0.0858  -0.0325  -0.0107   0.0305  -0.0211   0.0368
  88 O   :2pz    0.1042   0.1788  -0.0955  -0.0021  -0.0002   0.0134   0.0588
  89 O   :2px   -0.0623  -0.3877   0.0952   0.1511   0.1066  -0.0235  -0.3270
  90 O   :2py   -0.3208   0.1715  -0.0040  -0.0714  -0.1821  -0.0492  -0.0124
  91 O   :2pz   -0.3387   0.0037   0.0718  -0.0441  -0.1375  -0.0233  -0.3666
  92 O   :3d2-  -0.0209  -0.0041   0.0184  -0.0319  -0.0121   0.0075   0.0563
  93 O   :3d1-   0.0382  -0.0489   0.0167  -0.0019   0.0213   0.0080   0.0452
  94 O   :3d0   -0.0146  -0.0424   0.0297  -0.0048   0.0023   0.0285   0.0539
  95 O   :3d1+  -0.0247  -0.0172   0.0281  -0.0276  -0.0051   0.0099   0.0686
  96 O   :3d2+   0.0012   0.0157  -0.0067  -0.0046  -0.0084   0.0121  -0.0091
  97 O   :1s     0.0162   0.0078  -0.0031  -0.0105   0.0044  -0.0049   0.0055
  98 O   :1s     0.0337   0.0165  -0.0065  -0.0221   0.0094  -0.0103   0.0116
  99 O   :1s    -0.2622  -0.1305   0.0503   0.1760  -0.0666   0.0775  -0.0887
 100 O   :1s     0.5842   0.2608  -0.0947  -0.3968   0.0469  -0.0922   0.1328
 101 O   :2px    0.0227   0.0131  -0.0058  -0.0090   0.0029  -0.0052   0.0084
 102 O   :2py   -0.0134  -0.0108   0.0029   0.0216  -0.0047  -0.0005  -0.0037
 103 O   :2pz   -0.0052  -0.0090   0.0001   0.0274   0.0118  -0.0118   0.0065
 104 O   :2px    0.1059   0.0634  -0.0357  -0.0457   0.0070  -0.0285   0.0326
 105 O   :2py   -0.0299  -0.0283   0.0085   0.0381  -0.0179   0.0104  -0.0183
 106 O   :2pz    0.0152  -0.0202   0.0032   0.0355   0.0100  -0.0100   0.0066
 107 O   :2px   -0.1114  -0.0547   0.0872  -0.1652  -0.1136   0.1536  -0.1253
 108 O   :2py    0.0425   0.0252  -0.0501   0.2331   0.1778  -0.1549   0.1089
 109 O   :2pz    0.1398   0.0636  -0.0461   0.1572   0.0836  -0.1232   0.0867
 110 O   :3d2-   0.0136   0.0103   0.0006  -0.0650  -0.0332   0.0283  -0.0176
 111 O   :3d1-  -0.0219  -0.0034   0.0030  -0.0158  -0.0083   0.0091  -0.0082
 112 O   :3d0    0.0384   0.0203   0.0007  -0.0881  -0.0369   0.0361  -0.0201
 113 O   :3d1+  -0.0441   0.0022   0.0014  -0.0276  -0.0103   0.0103  -0.0064
 114 O   :3d2+   0.0631   0.0075  -0.0095   0.0194   0.0068  -0.0111   0.0077
 115 H   :1s     0.0440  -0.0228   0.0151  -0.0110  -0.0018  -0.0072   0.0123
 116 H   :1s    -0.5413   0.5136  -0.1200   0.0211   0.0457  -0.1166   0.0278
 117 H   :1s     0.0023  -0.0133   0.0439   0.0090   0.0205  -0.0296   0.0172
 118 H   :2px   -0.2989   0.3158   0.0837   0.0736  -0.1774  -0.2314   0.1215
 119 H   :2py   -0.0847   0.1300  -0.1392  -0.1077   0.5116   0.1814  -0.0792
 120 H   :2pz    0.0769  -0.1168  -0.0801  -0.0570   0.1084   0.1349  -0.0723
 121 H   :1s     0.0206  -0.0534  -0.0079   0.0166  -0.0247   0.0102  -0.0132
 122 H   :1s    -0.5235   0.4837  -0.0736   0.0247   0.0505  -0.1813   0.0812
 123 H   :1s     0.0380   0.0061  -0.0459  -0.0071  -0.0083   0.0533  -0.0148
 124 H   :2px    0.1897  -0.1236   0.0972   0.0217  -0.1986  -0.0757   0.0551
 125 H   :2py   -0.0053  -0.0527  -0.1334  -0.0766   0.4187   0.2250  -0.1201
 126 H   :2pz    0.2939  -0.3127   0.0302  -0.1069   0.1712   0.1131  -0.0259
 127 H   :1s     0.0061   0.0134   0.0835   0.0258  -0.0001   0.0286  -0.0416
 128 H   :1s    -0.1948  -0.3844  -0.8883  -0.1521  -0.1829  -0.1977   0.2109
 129 H   :1s    -0.0007  -0.0585   0.0174   0.0107   0.0000  -0.0314  -0.0289
 130 H   :2px    0.0716   0.2260   0.4292   0.0340   0.1732   0.1782   0.0412
 131 H   :2py   -0.0641  -0.1436  -0.2605  -0.0359  -0.0735  -0.0747  -0.0162
 132 H   :2pz   -0.0087   0.0263  -0.1743   0.1090  -0.1329   0.3149   0.3682
 133 H   :1s     0.0129   0.0330   0.0567  -0.0184   0.0520   0.0133   0.0026
 134 H   :1s    -0.1645  -0.3725  -0.8484  -0.0932  -0.2599  -0.1803   0.1041
 135 H   :1s    -0.0447   0.0188   0.0099  -0.0023   0.0033  -0.0200   0.0062
 136 H   :2px    0.0384   0.0765   0.2854   0.0818   0.0291   0.1580  -0.0623
 137 H   :2py    0.0870   0.1605   0.5216   0.0879   0.0895   0.0892  -0.1899
 138 H   :2pz    0.0363   0.0696  -0.0845   0.0913  -0.0809   0.3238   0.3649
 139 H   :1s    -0.0045   0.0417  -0.0235  -0.0073   0.0027  -0.0547  -0.0402
 140 H   :1s     0.1490  -0.5904   0.1934   0.1000   0.1945   0.1582   0.0379
 141 H   :1s     0.0334   0.1097  -0.0163  -0.0081  -0.0190  -0.0469   0.0184
 142 H   :2px   -0.0659  -0.0267   0.0995  -0.1557  -0.0378   0.0914   0.3557
 143 H   :2py    0.0292   0.1238  -0.0660   0.0225  -0.0063  -0.0271  -0.0590
 144 H   :2pz    0.1795  -0.2322   0.1344  -0.0918   0.1498  -0.1741   0.3811
 145 H   :1s    -0.0051   0.0201  -0.0138   0.0189  -0.0040   0.0120  -0.0745
 146 H   :1s     0.0897  -0.6111   0.2167   0.1060   0.2064   0.0181   0.1723
 147 H   :1s     0.0607   0.2037  -0.1424  -0.0331  -0.0490  -0.0043  -0.0482
 148 H   :2px   -0.1510  -0.2926   0.1891  -0.0107   0.0143   0.1560   0.4069
 149 H   :2py    0.2098  -0.1984  -0.0229   0.1493   0.0641   0.2152  -0.1186
 150 H   :2pz   -0.0216  -0.0664   0.0502  -0.0110   0.0073   0.0903   0.2041
 151 H   :1s    -0.0016   0.0072   0.0067  -0.0344  -0.0220   0.0215  -0.0045
 152 H   :1s    -0.2165  -0.1027   0.0228   0.1588   0.0664  -0.0062  -0.0216
 153 H   :1s     0.1575   0.0427  -0.0543  -0.0149   0.0069  -0.0264   0.0270
 154 H   :2px   -0.2371  -0.0532   0.0061   0.2147   0.1392  -0.0864   0.0631
 155 H   :2py    0.2511   0.0844  -0.0076  -0.3199  -0.1238   0.1302  -0.0716
 156 H   :2pz    0.3701   0.1191  -0.0159  -0.3987  -0.1761   0.1486  -0.0759
 157 H   :1s     0.0358  -0.0008  -0.0116   0.0036  -0.0175   0.0040  -0.0043
 158 H   :1s    -0.1882  -0.0978   0.0252   0.1098   0.0251  -0.0073  -0.0043
 159 H   :1s    -0.0202   0.0391  -0.0128   0.0309  -0.0183   0.0073  -0.0043
 160 H   :2px    0.2157   0.0287  -0.0479   0.1857   0.0777  -0.1106   0.0669
 161 H   :2py   -0.2144   0.0053   0.0565  -0.3657  -0.1284   0.1821  -0.0982
 162 H   :2pz   -0.2862   0.0192   0.0347  -0.3561  -0.1517   0.1729  -0.1095

    Orbital        85       86       87       88       89       90       91
   1 N   :1s    -0.0027   0.0043  -0.0023  -0.0008  -0.0010   0.0010  -0.0044
   2 N   :1s    -0.0052   0.0064  -0.0035   0.0019   0.0022   0.0053  -0.0031
   3 N   :1s     0.0264   0.0658  -0.0331  -0.1561  -0.1603  -0.1468  -0.1973
   4 N   :1s     0.0172  -0.7548   0.3852   0.9864   0.9758   0.7155   1.4183
   5 N   :2px   -0.0346  -0.0387   0.0268   0.0173   0.0004   0.0119   0.0105
   6 N   :2py    0.0219  -0.0179   0.0310   0.0076   0.0322   0.0007   0.0222
   7 N   :2pz    0.0032  -0.0480   0.0001  -0.0043  -0.0006  -0.0012  -0.0099
   8 N   :2px   -0.1298  -0.1219   0.1072   0.0012   0.0243  -0.0015   0.1095
   9 N   :2py    0.0176  -0.0487   0.0628  -0.0514   0.1487   0.0266  -0.0102
  10 N   :2pz    0.0142  -0.1627   0.0043   0.0714  -0.0074  -0.0230  -0.0940
  11 N   :2px    0.2804   0.1361  -0.1757   0.1302   0.0276  -0.0383  -0.2207
  12 N   :2py   -0.0167   0.0940  -0.0893   0.3461  -0.3620  -0.0638   0.1072
  13 N   :2pz    0.0535   0.2244  -0.0066  -0.3193   0.1762   0.1380   0.4499
  14 N   :3d2-  -0.0933   0.0330  -0.0832  -0.0888   0.0151   0.0332  -0.0019
  15 N   :3d1-   0.1153  -0.0090   0.0122   0.0499   0.1078  -0.0118   0.0126
  16 N   :3d0    0.0561   0.0249   0.0307   0.0220   0.0108  -0.0104  -0.0032
  17 N   :3d1+  -0.0491   0.0851   0.0047   0.0470   0.0066  -0.0399   0.0270
  18 N   :3d2+   0.0261   0.0465   0.0060  -0.0194  -0.0114  -0.0136  -0.0030
  19 H   :1s    -0.1550  -0.0004  -0.0323  -0.0608  -0.1855  -0.0389  -0.1660
  20 H   :1s     0.1713   0.2510  -0.0623  -0.4145   0.1788  -0.1486  -0.1827
  21 H   :1s    -0.1854  -0.0825  -0.1048  -0.2145  -0.3379   0.1611  -0.3796
  22 H   :2px   -0.4779  -0.1071   0.0381  -0.1690  -0.1874   0.2733  -0.1365
  23 H   :2py   -0.0791  -0.0388   0.1084  -0.0276   0.2257   0.1288   0.0565
  24 H   :2pz   -0.0759  -0.0861   0.1826   0.0804   0.1767   0.0379   0.0670
  25 H   :1s     0.2285  -0.0570   0.0401  -0.0410   0.0051  -0.0879  -0.1114
  26 H   :1s    -0.3968   0.3229  -0.0766  -0.2381  -0.1978   0.0144  -0.0426
  27 H   :1s     0.4532   0.0215  -0.1549  -0.2720  -0.1842  -0.3154   0.0204
  28 H   :2px    0.1722  -0.1760   0.0033  -0.1611  -0.1521  -0.1359   0.0349
  29 H   :2py    0.2209  -0.0938   0.1189  -0.1896   0.2855  -0.0556   0.1577
  30 H   :2pz    0.1652  -0.1245  -0.1166  -0.0259  -0.2704  -0.1211  -0.3288
  31 H   :1s    -0.1233   0.0460  -0.0899  -0.1424  -0.0959  -0.0126  -0.1390
  32 H   :1s     0.2564   0.1647  -0.0143   0.1607  -0.1757  -0.2769  -0.2779
  33 H   :1s    -0.3136   0.0884   0.0319   0.0291  -0.1665   0.0492  -0.2877
  34 H   :2px    0.0027   0.0363   0.0087   0.0314   0.0609  -0.1274   0.1072
  35 H   :2py   -0.3262   0.0447  -0.0112  -0.0983  -0.0336   0.1615  -0.2435
  36 H   :2pz   -0.0647   0.1206  -0.0631   0.3414   0.0428  -0.0292  -0.0486
  37 H   :1s     0.0032   0.1838  -0.0333  -0.0103  -0.0200  -0.1130  -0.0790
  38 H   :1s    -0.1380   0.0791  -0.0278  -0.2563  -0.3507  -0.0757  -0.4739
  39 H   :1s     0.1017   0.2597  -0.1247  -0.0653  -0.0171  -0.2337  -0.2141
  40 H   :2px   -0.2841   0.0809   0.0862   0.1862   0.2251   0.1194   0.2350
  41 H   :2py    0.2930   0.0180  -0.2251  -0.0460   0.0498  -0.2138  -0.0609
  42 H   :2pz    0.0994  -0.3299   0.0868  -0.0578  -0.1128  -0.0095  -0.1056
  43 O   :1s     0.0012   0.0009   0.0090   0.0061   0.0132  -0.0004   0.0126
  44 O   :1s     0.0020   0.0019   0.0190   0.0131   0.0276  -0.0007   0.0270
  45 O   :1s     0.0023  -0.0181  -0.1468  -0.0996  -0.2128  -0.0001  -0.2117
  46 O   :1s    -0.1243   0.0811   0.1966   0.0880   0.3265   0.0390   0.2540
  47 O   :2px   -0.0037  -0.0045   0.0020   0.0011   0.0034   0.0107   0.0104
  48 O   :2py   -0.0035   0.0028   0.0061   0.0013   0.0177   0.0090   0.0213
  49 O   :2pz   -0.0183   0.0006  -0.0101  -0.0138  -0.0228   0.0063  -0.0302
  50 O   :2px   -0.0244  -0.0185  -0.0130  -0.0066   0.0078   0.0671   0.0243
  51 O   :2py    0.0079  -0.0049   0.0467   0.0377   0.0800   0.0276   0.0958
  52 O   :2pz   -0.0602   0.0126  -0.0381  -0.0769  -0.0493   0.0519  -0.0865
  53 O   :2px   -0.0714   0.0043   0.3477   0.2495  -0.1695  -0.4902  -0.0719
  54 O   :2py   -0.1804   0.0326  -0.1273  -0.1181  -0.3759  -0.1761  -0.3978
  55 O   :2pz    0.1873  -0.1152   0.1899   0.3624  -0.0024  -0.3130   0.2352
  56 O   :3d2-  -0.0009   0.0020   0.0102   0.0046   0.0002  -0.0113  -0.0077
  57 O   :3d1-  -0.0231   0.0043  -0.0290  -0.0147  -0.0311  -0.0019  -0.0285
  58 O   :3d0    0.0152  -0.0044  -0.0236  -0.0091   0.0044   0.0119   0.0028
  59 O   :3d1+   0.0086   0.0054  -0.0099  -0.0159   0.0110   0.0166   0.0006
  60 O   :3d2+  -0.0153   0.0011  -0.0098  -0.0061  -0.0178  -0.0056  -0.0231
  61 O   :1s     0.0032  -0.0011  -0.0008  -0.0017   0.0034  -0.0011   0.0047
  62 O   :1s     0.0064  -0.0025  -0.0015  -0.0036   0.0070  -0.0022   0.0098
  63 O   :1s    -0.0404   0.0215   0.0070   0.0270  -0.0490   0.0124  -0.0741
  64 O   :1s    -0.0267  -0.0547   0.0430  -0.0259  -0.0190   0.0037   0.0235
  65 O   :2px   -0.0227  -0.0056   0.0055  -0.0039  -0.0167  -0.0006  -0.0228
  66 O   :2py   -0.0135   0.0010   0.0045   0.0069  -0.0127   0.0173  -0.0079
  67 O   :2pz   -0.0041  -0.0227  -0.0005   0.0008   0.0043   0.0007   0.0052
  68 O   :2px   -0.0565  -0.0020   0.0198  -0.0051  -0.0547  -0.0189  -0.0842
  69 O   :2py   -0.0504  -0.0010   0.0202   0.0495  -0.0718   0.1161  -0.0329
  70 O   :2pz   -0.0036  -0.0128  -0.0051   0.0178   0.0086   0.0091   0.0111
  71 O   :2px    0.2803  -0.0901  -0.0752   0.0479   0.1620   0.1553   0.3220
  72 O   :2py   -0.0856   0.0624  -0.1609  -0.4366   0.4855  -0.7088   0.1361
  73 O   :2pz   -0.1123  -0.4165   0.0406  -0.2003  -0.0060  -0.0545  -0.0142
  74 O   :3d2-   0.0429   0.0020   0.0037   0.0238  -0.0064   0.0196   0.0116
  75 O   :3d1-  -0.0136  -0.0298   0.0023  -0.0124  -0.0018  -0.0017  -0.0037
  76 O   :3d0   -0.0023   0.0298  -0.0013   0.0059   0.0037  -0.0024   0.0028
  77 O   :3d1+  -0.0103  -0.0907   0.0106  -0.0184  -0.0089   0.0097   0.0018
  78 O   :3d2+  -0.0017  -0.0188  -0.0131  -0.0217   0.0266  -0.0115   0.0210
  79 O   :1s    -0.0085  -0.0146   0.0101   0.0088   0.0088   0.0084   0.0140
  80 O   :1s    -0.0178  -0.0307   0.0217   0.0188   0.0191   0.0181   0.0302
  81 O   :1s     0.1464   0.2303  -0.1783  -0.1571  -0.1666  -0.1509  -0.2556
  82 O   :1s    -0.3468  -0.2911   0.3413   0.3388   0.3717   0.3006   0.5222
  83 O   :2px   -0.0151  -0.0118   0.0036   0.0172   0.0188   0.0087   0.0171
  84 O   :2py    0.0043  -0.0149  -0.0118   0.0064   0.0027  -0.0012   0.0028
  85 O   :2pz   -0.0088  -0.0333   0.0233  -0.0006   0.0011   0.0082   0.0068
  86 O   :2px   -0.0266  -0.0673  -0.0065   0.0649   0.0578   0.0231   0.0637
  87 O   :2py    0.0255  -0.0385  -0.0838   0.0369   0.0009  -0.0278  -0.0047
  88 O   :2pz    0.0014  -0.0808   0.0831  -0.0272  -0.0128   0.0233   0.0177
  89 O   :2px    0.0908   0.4266   0.1463  -0.3830  -0.2501  -0.0669  -0.2927
  90 O   :2py   -0.1175   0.1586   0.6249  -0.2655   0.0541   0.1923   0.0980
  91 O   :2pz   -0.1738   0.2176  -0.4327   0.3229   0.1468  -0.0784   0.0191
  92 O   :3d2-  -0.0130  -0.0402   0.0224   0.0163   0.0154   0.0160   0.0211
  93 O   :3d1-   0.0167  -0.0278   0.0096  -0.0118  -0.0156  -0.0015  -0.0085
  94 O   :3d0   -0.0050  -0.0436  -0.0124   0.0153   0.0137   0.0053   0.0153
  95 O   :3d1+  -0.0091  -0.0381   0.0359   0.0042   0.0130   0.0117   0.0109
  96 O   :3d2+  -0.0140  -0.0095  -0.0165   0.0121   0.0107   0.0035   0.0031
  97 O   :1s    -0.0117  -0.0012   0.0062   0.0102   0.0093   0.0094   0.0046
  98 O   :1s    -0.0253  -0.0023   0.0128   0.0218   0.0195   0.0202   0.0103
  99 O   :1s     0.2109   0.0177  -0.1070  -0.1787  -0.1605  -0.1661  -0.0916
 100 O   :1s    -0.4284  -0.0497   0.2947   0.3445   0.4279   0.3098   0.0778
 101 O   :2px   -0.0170  -0.0051   0.0020   0.0167   0.0113   0.0159   0.0135
 102 O   :2py    0.0169  -0.0026  -0.0070  -0.0044   0.0040  -0.0095  -0.0057
 103 O   :2pz    0.0070   0.0001  -0.0030  -0.0031  -0.0084  -0.0051  -0.0054
 104 O   :2px   -0.0310  -0.0321   0.0295   0.0615   0.0646   0.0439   0.0090
 105 O   :2py    0.0540  -0.0055  -0.0219  -0.0203   0.0063  -0.0300  -0.0347
 106 O   :2pz    0.0264   0.0010  -0.0076  -0.0234  -0.0340  -0.0225  -0.0018
 107 O   :2px    0.0322   0.0572   0.0460  -0.0820   0.1350  -0.0728  -0.3722
 108 O   :2py   -0.1146  -0.0279   0.1330   0.1634   0.3333   0.1083  -0.4693
 109 O   :2pz   -0.2706  -0.0144   0.0885   0.1639   0.0883   0.1553   0.3200
 110 O   :3d2-   0.0263  -0.0049   0.0067  -0.0098   0.0051  -0.0113  -0.0223
 111 O   :3d1-   0.0044   0.0006   0.0064   0.0018   0.0168  -0.0006  -0.0217
 112 O   :3d0    0.0215   0.0015  -0.0140  -0.0201  -0.0305  -0.0120   0.0130
 113 O   :3d1+   0.0298  -0.0040  -0.0041  -0.0095  -0.0025  -0.0114  -0.0212
 114 O   :3d2+   0.0010  -0.0076   0.0164   0.0104   0.0242   0.0036  -0.0288
 115 H   :1s     0.0199   0.0062  -0.0805  -0.0678   0.0014   0.0550  -0.0452
 116 H   :1s     0.0548  -0.1044   0.2689   0.3335  -0.2053  -0.4331   0.0336
 117 H   :1s     0.0460   0.0336  -0.0560  -0.0374   0.0860   0.0739   0.0413
 118 H   :2px    0.1319   0.0046  -0.3249  -0.2220   0.1189   0.3595   0.0201
 119 H   :2py    0.2282  -0.0171  -0.0030  -0.0222   0.2711   0.2092   0.2159
 120 H   :2pz   -0.0916  -0.0167   0.1996   0.1296  -0.1082  -0.2111  -0.0296
 121 H   :1s    -0.0462   0.0000   0.0566   0.0359  -0.0355  -0.0663  -0.0683
 122 H   :1s     0.2409  -0.0399  -0.2762  -0.1361   0.1571   0.3393   0.1535
 123 H   :1s    -0.0771  -0.0080   0.0686   0.0399  -0.0383  -0.0630   0.0066
 124 H   :2px   -0.0495   0.0306  -0.1862  -0.1642  -0.0095   0.1790  -0.0726
 125 H   :2py    0.0920  -0.0237   0.1833   0.1272   0.1458  -0.0234   0.1725
 126 H   :2pz    0.1000   0.0925  -0.3403  -0.3708   0.2366   0.4809   0.0022
 127 H   :1s     0.0521  -0.0072   0.0303   0.0566  -0.0651   0.0444  -0.0396
 128 H   :1s    -0.1069   0.0408  -0.1636  -0.3469   0.4105  -0.4709   0.1642
 129 H   :1s     0.0813  -0.0151   0.0154   0.0601  -0.0392   0.0656   0.0116
 130 H   :2px   -0.3052   0.1130  -0.0593  -0.2817   0.2076  -0.4375  -0.0625
 131 H   :2py    0.0957  -0.0426   0.0262   0.1144  -0.0994   0.1966   0.0034
 132 H   :2pz    0.1564   0.5150  -0.0246   0.2180  -0.0407   0.0777  -0.0189
 133 H   :1s    -0.0943   0.0002  -0.0152  -0.0562   0.0093  -0.0424  -0.0385
 134 H   :1s     0.3169   0.0005   0.0358   0.3159  -0.1694   0.4411   0.1113
 135 H   :1s    -0.0411  -0.0007  -0.0049  -0.0408   0.0564  -0.0684   0.0099
 136 H   :2px    0.1430   0.0940   0.0879   0.2626  -0.2507   0.2788  -0.1067
 137 H   :2py    0.1329  -0.0608   0.1224   0.2931  -0.3207   0.4133  -0.1041
 138 H   :2pz    0.0580   0.5089  -0.0482   0.1161   0.0355  -0.0575  -0.0231
 139 H   :1s     0.0131   0.0636   0.0642  -0.0261  -0.0373  -0.0115  -0.0205
 140 H   :1s     0.1249  -0.1355  -0.6113   0.1755  -0.0926  -0.1969  -0.1693
 141 H   :1s     0.0020   0.0257   0.1007  -0.0460   0.0439   0.0495   0.0531
 142 H   :2px   -0.0347  -0.3723  -0.2088   0.2759   0.1234  -0.0069   0.1296
 143 H   :2py   -0.0017   0.0598   0.0507  -0.0562  -0.0115   0.0017  -0.0188
 144 H   :2pz    0.2025   0.0244   0.4924  -0.3608  -0.1201   0.0682  -0.0288
 145 H   :1s    -0.0276   0.0355  -0.1113   0.0508   0.0277  -0.0083   0.0239
 146 H   :1s     0.2355   0.1118   0.3981  -0.5111  -0.2999  -0.0210  -0.2761
 147 H   :1s    -0.0298  -0.0839  -0.0698   0.1196   0.0525   0.0161   0.0801
 148 H   :2px    0.0386  -0.3128   0.0548   0.0123   0.0216   0.0251   0.0490
 149 H   :2py   -0.0120  -0.1956  -0.6027   0.3154  -0.0030  -0.1490  -0.0601
 150 H   :2pz    0.0041  -0.2069  -0.0572   0.0774   0.0110  -0.0136   0.0192
 151 H   :1s     0.0094   0.0032  -0.0388  -0.0369  -0.0804  -0.0163   0.1200
 152 H   :1s     0.1994   0.0020  -0.0300  -0.0555   0.1276  -0.0968  -0.6000
 153 H   :1s    -0.1143  -0.0090   0.0568   0.0491  -0.0507   0.0744   0.1855
 154 H   :2px   -0.0526   0.0402  -0.1203  -0.0811  -0.3678  -0.0244   0.5391
 155 H   :2py    0.0859   0.0094  -0.0717  -0.0941  -0.1803  -0.0521   0.1354
 156 H   :2pz    0.0643  -0.0024  -0.0219  -0.0800  -0.1578  -0.0392   0.1889
 157 H   :1s     0.0561  -0.0244   0.0616   0.0015   0.0806  -0.0186  -0.1330
 158 H   :1s     0.1141   0.0447  -0.2334  -0.1570  -0.4786  -0.0904   0.5073
 159 H   :1s     0.0006  -0.0292  -0.0036   0.0385   0.1112   0.0130  -0.1068
 160 H   :2px   -0.0446  -0.0412   0.0809   0.1006   0.1958   0.0485  -0.1823
 161 H   :2py    0.0253   0.0552  -0.1090  -0.1608  -0.3359  -0.0717   0.3977
 162 H   :2pz    0.1888  -0.0170   0.0279  -0.0418   0.1988  -0.0618  -0.5032

    Orbital        92       93       94       95       96       97       98
   1 N   :1s    -0.0015  -0.0026   0.0049   0.0003   0.0017   0.0009  -0.0058
   2 N   :1s    -0.0048  -0.0054   0.0118  -0.0008   0.0031   0.0027  -0.0103
   3 N   :1s     0.0817   0.0309  -0.1513   0.0805  -0.0210  -0.0524   0.0086
   4 N   :1s    -0.3515   0.0392   0.6887  -0.5462   0.0850   0.2770   0.1565
   5 N   :2px    0.0046  -0.0088   0.0263  -0.0270   0.0008   0.0259   0.0533
   6 N   :2py   -0.0141   0.0342  -0.0037  -0.0071   0.0051  -0.0245  -0.0261
   7 N   :2pz   -0.0294  -0.0163   0.0278  -0.0292   0.0246   0.0184   0.0762
   8 N   :2px   -0.1297  -0.0697  -0.1722   0.0603   0.0148  -0.0469  -0.0006
   9 N   :2py    0.1023  -0.1817  -0.0683  -0.0156  -0.0522   0.0009  -0.0567
  10 N   :2pz    0.1264   0.0797  -0.0156  -0.0013   0.0503  -0.0362   0.2282
  11 N   :2px    0.6553   0.1502   1.1317  -0.8605   0.0070   0.6087   0.8003
  12 N   :2py   -0.7355   1.5635   0.1930  -0.2354   0.1441  -0.2240   0.0179
  13 N   :2pz   -1.5328  -0.9047   0.4896  -0.5111   0.1063   0.4508   0.5578
  14 N   :3d2-  -0.0714  -0.1877  -0.0610   0.0387  -0.0105  -0.0087  -0.0971
  15 N   :3d1-   0.1938  -0.0089   0.0598  -0.0609  -0.0044   0.0438   0.0128
  16 N   :3d0    0.1114  -0.0586   0.0974  -0.0735  -0.0028   0.0583  -0.0022
  17 N   :3d1+  -0.1170   0.0776   0.0799  -0.0761  -0.0193   0.0653   0.0421
  18 N   :3d2+   0.0097  -0.1431   0.0109  -0.0096   0.0103   0.0237  -0.0557
  19 H   :1s    -0.1042   0.1301  -0.0127   0.0639   0.0099   0.0134   0.0206
  20 H   :1s     0.3775  -1.2347   0.0353  -0.0582  -0.0267   0.2688   0.1354
  21 H   :1s     0.1268  -0.6856   0.3471  -0.1558  -0.0784   0.1515   0.2618
  22 H   :2px   -0.1080  -0.0397  -0.1612   0.1476  -0.0096  -0.1073  -0.1585
  23 H   :2py    0.3366  -0.1003  -0.0923   0.0417  -0.1100  -0.0328  -0.2789
  24 H   :2pz    0.4777   0.2257  -0.1229   0.1929  -0.0516  -0.0926  -0.1364
