

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 148 H   :2px    0.1418   0.0725   0.2173   0.0934  -0.1419   0.2990  -0.0432
 149 H   :2py    0.0253  -0.0091   0.2217   0.1063  -0.1685   0.3125  -0.1976
 150 H   :2pz   -0.0569  -0.0190   0.1613  -0.0952   0.1737  -0.4319  -0.2582
 151 H   :1s     0.0103  -0.0478  -0.0089  -0.0502   0.0120   0.0235  -0.0052
 152 H   :1s     0.3912   0.4982   0.1827   0.7422  -0.2686  -0.3827  -0.0144
 153 H   :1s     0.0653   0.0196   0.0111  -0.1238   0.0710   0.0984   0.0339
 154 H   :2px   -0.0782   0.2548  -0.0900   0.4798  -0.1584  -0.1675  -0.0190
 155 H   :2py    0.1262   0.0893   0.0866   0.1139  -0.0339  -0.1277   0.1507
 156 H   :2pz   -0.0831  -0.0360  -0.0111   0.0051   0.0032  -0.0995   0.2890
 157 H   :1s    -0.0296  -0.0104   0.0075  -0.0394   0.0138   0.0144  -0.0026
 158 H   :1s     0.2239   0.6266   0.0970   0.8044  -0.2717  -0.3284  -0.0325
 159 H   :1s     0.0696   0.0217   0.0404   0.0420  -0.0494  -0.0305   0.0101
 160 H   :2px   -0.1225  -0.1455  -0.0649  -0.1617   0.0576   0.0805  -0.0169
 161 H   :2py    0.0689  -0.2506   0.0131  -0.4608   0.1813   0.2587  -0.1356
 162 H   :2pz   -0.1585   0.1295  -0.1645   0.2204  -0.0315   0.0923  -0.3483

    Orbital        78       79       80       81       82       83       84
   1 N   :1s     0.0051   0.0178  -0.0217   0.0024   0.0171   0.0054   0.0093
   2 N   :1s     0.0113   0.0416  -0.0528   0.0027   0.0375   0.0133   0.0202
   3 N   :1s    -0.1059  -0.4390   0.6551   0.0563  -0.3237  -0.1694  -0.1667
   4 N   :1s     0.2874   1.2269  -2.2891  -0.4315   0.6688   0.6203   0.3266
   5 N   :2px   -0.0036   0.0273   0.0246  -0.0088   0.0220  -0.0357   0.0534
   6 N   :2py    0.0094   0.0276  -0.0020   0.0077  -0.0182  -0.0248   0.0618
   7 N   :2pz   -0.0027  -0.0372   0.0121   0.0040   0.0444   0.0110  -0.0390
   8 N   :2px    0.0102   0.0790   0.0616  -0.0306   0.0836  -0.1425   0.1535
   9 N   :2py    0.0121   0.1013   0.0321   0.0820  -0.0120  -0.0769   0.2175
  10 N   :2pz    0.0139  -0.0817   0.0411   0.0111   0.1018   0.0090  -0.0749
  11 N   :2px    0.0162  -0.1464  -0.0329   0.1390  -0.0977   0.3165  -0.2404
  12 N   :2py   -0.0718  -0.1526   0.0945  -0.0874   0.0753   0.0951  -0.4292
  13 N   :2pz    0.0751   0.0385   0.1510  -0.0593  -0.1421  -0.0723   0.0391
  14 N   :3d2-   0.0233   0.0257   0.0959   0.0167   0.0474  -0.0452   0.0604
  15 N   :3d1-  -0.0126   0.0008  -0.0671  -0.0321  -0.0269  -0.0222   0.0624
  16 N   :3d0    0.0311   0.0336  -0.0297  -0.0490  -0.0151   0.0169  -0.0506
  17 N   :3d1+   0.0147  -0.0254  -0.0129   0.0158  -0.0055   0.0315   0.0202
  18 N   :3d2+  -0.0122   0.0074   0.0038   0.0652  -0.0191   0.0090   0.0297
  19 H   :1s     0.0510  -0.0257   0.1279   0.0283   0.0410   0.0179  -0.1310
  20 H   :1s    -0.1266  -0.2511   0.4362   0.1613   0.0670  -0.0981   0.0925
  21 H   :1s     0.2863  -0.2185   0.2817  -0.2265  -0.6275  -0.2780  -0.0406
  22 H   :2px   -0.0008   0.0762   0.1296   0.2636  -0.0819  -0.1137  -0.1345
  23 H   :2py   -0.0278   0.0998   0.0142  -0.0389  -0.1616  -0.0283  -0.0336
  24 H   :2pz    0.0564  -0.0289   0.1923   0.0126  -0.1106  -0.0449  -0.2090
  25 H   :1s    -0.0468  -0.0838  -0.0190   0.1102  -0.0718   0.0501  -0.0110
  26 H   :1s     0.1052  -0.2108   0.5587  -0.0367  -0.0423  -0.2392  -0.0701
  27 H   :1s    -0.4921   0.0078   0.0202   0.0878   0.0040  -0.1441   0.0766
  28 H   :2px    0.0359   0.0097   0.0264  -0.2184   0.0878   0.1124   0.1557
  29 H   :2py   -0.0749  -0.0128   0.1786  -0.1401   0.0353   0.3629   0.3041
  30 H   :2pz    0.0018   0.0300   0.1606   0.1494  -0.0554   0.2017   0.0594
  31 H   :1s     0.0055  -0.0017   0.1635   0.0881   0.0518  -0.0848   0.1716
  32 H   :1s    -0.0487  -0.2548   0.3403   0.0156  -0.1790  -0.0113  -0.1951
  33 H   :1s    -0.0343  -0.2867   0.8145   0.3970   0.1853   0.0228  -0.2510
  34 H   :2px    0.0133   0.0221   0.2565  -0.1993   0.0399   0.1685   0.2187
  35 H   :2py   -0.0087   0.0067   0.0169   0.3726   0.0647  -0.3682   0.0038
  36 H   :2pz    0.0086  -0.0523  -0.0773  -0.0188   0.2101  -0.1130   0.2258
  37 H   :1s    -0.0200  -0.0185  -0.0560  -0.0435  -0.0354  -0.0296   0.0393
  38 H   :1s    -0.0764  -0.3095   0.5617   0.2712  -0.1049  -0.0766   0.0217
  39 H   :1s     0.0793   0.1970  -0.2444  -0.0933   0.0718   0.0543   0.0320
  40 H   :2px    0.1049  -0.0574  -0.1627   0.1071   0.1670  -0.4663  -0.0551
  41 H   :2py   -0.0151  -0.0716   0.0215   0.1720   0.2418  -0.0078   0.1476
  42 H   :2pz    0.0763   0.1094  -0.0096  -0.0516  -0.1474  -0.1131  -0.1051
  43 O   :1s     0.0008   0.0092  -0.0155  -0.0006   0.0119   0.0053   0.0073
  44 O   :1s     0.0018   0.0197  -0.0333  -0.0018   0.0255   0.0114   0.0155
  45 O   :1s    -0.0218  -0.1694   0.2861   0.0283  -0.2164  -0.1014  -0.1159
  46 O   :1s     0.0941   0.4205  -0.6929  -0.1311   0.5198   0.2686   0.1415
  47 O   :2px   -0.0024   0.0005   0.0061   0.0130  -0.0094  -0.0039   0.0001
  48 O   :2py   -0.0029   0.0159  -0.0191   0.0039   0.0326   0.0141  -0.0008
  49 O   :2pz    0.0120  -0.0090   0.0112  -0.0067  -0.0216  -0.0070  -0.0147
  50 O   :2px   -0.0081   0.0097   0.0029   0.0440   0.0041   0.0011  -0.0068
  51 O   :2py   -0.0033   0.0430  -0.0548   0.0028   0.0357   0.0198   0.0280
  52 O   :2pz    0.0279  -0.0365   0.0448  -0.0231  -0.0542  -0.0208  -0.0410
  53 O   :2px    0.0536   0.0874  -0.1835  -0.1632   0.0663   0.0449   0.0504
  54 O   :2py   -0.0144  -0.1907   0.2360   0.0641   0.1686   0.0177  -0.2179
  55 O   :2pz   -0.1252  -0.0649   0.1413   0.1119  -0.2108  -0.1041   0.1807
  56 O   :3d2-  -0.0452   0.0391  -0.0286  -0.0126  -0.0622  -0.0171   0.0257
  57 O   :3d1-  -0.0105   0.0049  -0.0054   0.0127   0.0574   0.0207  -0.0317
  58 O   :3d0    0.0318  -0.0268   0.0285  -0.0126  -0.0801  -0.0324   0.0436
  59 O   :3d1+   0.0377  -0.0199   0.0086  -0.0056   0.0345   0.0113  -0.0112
  60 O   :3d2+   0.0280  -0.0176   0.0144  -0.0010  -0.0303  -0.0117   0.0097
  61 O   :1s     0.0001  -0.0033  -0.0435  -0.0083  -0.0073   0.0050  -0.0013
  62 O   :1s     0.0002  -0.0071  -0.0923  -0.0171  -0.0156   0.0102  -0.0025
  63 O   :1s    -0.0016   0.0686   0.7514   0.1386   0.1322  -0.0857   0.0089
  64 O   :1s    -0.0019  -0.2521  -1.7103  -0.3406  -0.3644   0.2449   0.0789
  65 O   :2px    0.0041   0.0186   0.0604   0.0105   0.0118  -0.0049   0.0049
  66 O   :2py    0.0016   0.0015   0.0280   0.0228   0.0085  -0.0206  -0.0010
  67 O   :2pz    0.0018   0.0119  -0.0030  -0.0050   0.0038   0.0019  -0.0074
  68 O   :2px    0.0049   0.0153   0.1622   0.0439   0.0159  -0.0161  -0.0061
  69 O   :2py    0.0014  -0.0175   0.0787   0.0603   0.0042  -0.0381  -0.0129
  70 O   :2pz    0.0088   0.0564  -0.0280  -0.0231   0.0330  -0.0051   0.0398
  71 O   :2px    0.0113   0.1508   0.0456  -0.0812   0.0216   0.0243  -0.2253
  72 O   :2py    0.0025   0.1405  -0.0360  -0.1495  -0.0077   0.0827  -0.0939
  73 O   :2pz   -0.0431  -0.3852  -0.5751  -0.1015  -0.3293   0.2200  -0.2667
  74 O   :3d2-  -0.0066  -0.0009   0.0275  -0.0083  -0.0099   0.0195  -0.0516
  75 O   :3d1-  -0.0003  -0.0082  -0.0250   0.0040  -0.0021  -0.0112   0.0211
  76 O   :3d0    0.0059   0.0396   0.0378   0.0175   0.0540  -0.0408   0.0964
  77 O   :3d1+  -0.0030  -0.0342  -0.0649  -0.0034  -0.0116   0.0062   0.0351
  78 O   :3d2+   0.0054   0.0095   0.0326   0.0089  -0.0015  -0.0067  -0.0483
  79 O   :1s    -0.0085  -0.0352   0.0070   0.0051   0.0018  -0.0014  -0.0019
  80 O   :1s    -0.0181  -0.0754   0.0145   0.0106   0.0039  -0.0027  -0.0040
  81 O   :1s     0.1501   0.6423  -0.1016  -0.0795  -0.0302   0.0165   0.0328
  82 O   :1s    -0.3661  -1.6503   0.1190   0.1362   0.0562  -0.0090  -0.0581
  83 O   :2px    0.0026   0.0219  -0.0041  -0.0082  -0.0033   0.0001  -0.0039
  84 O   :2py    0.0025   0.0209   0.0032  -0.0047  -0.0051  -0.0022  -0.0004
  85 O   :2pz   -0.0015  -0.0207   0.0176   0.0098   0.0013  -0.0023  -0.0043
  86 O   :2px    0.0052   0.0682  -0.0095  -0.0128  -0.0057  -0.0073   0.0044
  87 O   :2py   -0.0003   0.0624   0.0118   0.0003  -0.0037  -0.0107   0.0155
  88 O   :2pz    0.0039  -0.0294   0.0435   0.0079  -0.0073  -0.0070  -0.0159
  89 O   :2px   -0.1321  -0.8495  -0.0041  -0.0057   0.0139   0.0460  -0.0680
  90 O   :2py    0.0040  -0.1281  -0.0207  -0.0412  -0.0157   0.0366  -0.0922
  91 O   :2pz   -0.1621  -0.6195  -0.0311   0.1016   0.0658   0.0131   0.0488
  92 O   :3d2-  -0.0076   0.0224   0.0144   0.0144   0.0022  -0.0043   0.0063
  93 O   :3d1-   0.0065  -0.0177   0.0028   0.0027  -0.0049   0.0017  -0.0038
  94 O   :3d0    0.0238   0.0348  -0.0008  -0.0225  -0.0071   0.0055  -0.0196
  95 O   :3d1+   0.0058   0.0930   0.0100  -0.0046  -0.0074  -0.0036  -0.0051
  96 O   :3d2+   0.0261   0.0547   0.0005   0.0042   0.0008  -0.0025   0.0080
  97 O   :1s     0.0088   0.0036  -0.0043   0.0050   0.0024   0.0053  -0.0019
  98 O   :1s     0.0186   0.0076  -0.0099   0.0106   0.0049   0.0107  -0.0042
  99 O   :1s    -0.1528  -0.0545   0.1031  -0.0783  -0.0290  -0.0838   0.0326
 100 O   :1s     0.3588   0.0636  -0.3473   0.1045  -0.0361   0.1839  -0.0482
 101 O   :2px    0.0073   0.0034   0.0134  -0.0096   0.0084   0.0153   0.0016
 102 O   :2py   -0.0127  -0.0032   0.0059  -0.0123  -0.0060   0.0009   0.0034
 103 O   :2pz   -0.0070  -0.0011   0.0047  -0.0285   0.0118  -0.0167  -0.0018
 104 O   :2px    0.0292   0.0201   0.0320   0.0005   0.0143   0.0880   0.0105
 105 O   :2py   -0.0335  -0.0138   0.0217  -0.0184  -0.0267   0.0018   0.0102
 106 O   :2pz    0.0006   0.0012   0.0035  -0.0238   0.0198  -0.0117   0.0054
 107 O   :2px    0.0050  -0.0647  -0.1670  -0.0059  -0.0918  -0.1801  -0.0244
 108 O   :2py   -0.0427   0.0233   0.1352  -0.1209   0.1592  -0.1582  -0.0437
 109 O   :2pz    0.0753  -0.0228  -0.0511  -0.3304   0.0427  -0.1662  -0.0696
 110 O   :3d2-  -0.0243  -0.0037  -0.0162   0.0303  -0.0187   0.0177   0.0045
 111 O   :3d1-  -0.0418  -0.0085   0.0139  -0.0551   0.0138  -0.0343  -0.0075
 112 O   :3d0    0.0587   0.0085  -0.0221   0.0568  -0.0166   0.0391   0.0083
 113 O   :3d1+  -0.0675   0.0022   0.0116   0.0740  -0.0166   0.0422   0.0116
 114 O   :3d2+   0.0352   0.0030  -0.0062   0.0219  -0.0123   0.0327   0.0080
 115 H   :1s     0.0175  -0.0094   0.0159   0.0035   0.0221   0.0073  -0.0237
 116 H   :1s    -0.0851  -0.2158   0.3224   0.0991  -0.2036  -0.1286   0.0120
 117 H   :1s    -0.0679   0.0936  -0.1178   0.0005   0.1072   0.0667  -0.0019
 118 H   :2px   -0.0487  -0.0354   0.0509   0.0242   0.0442   0.0016   0.0151
 119 H   :2py    0.2995  -0.2602   0.2511  -0.0694  -0.5040  -0.2144   0.2777
 120 H   :2pz   -0.2039   0.1199  -0.1000   0.0520   0.2696   0.1064  -0.1598
 121 H   :1s    -0.0067   0.0142  -0.0153   0.0147   0.0149   0.0119  -0.0330
 122 H   :1s    -0.0684  -0.1864   0.3170   0.1193  -0.2143  -0.1200  -0.0291
 123 H   :1s     0.0083   0.0039   0.0090   0.0276   0.0364   0.0141   0.0093
 124 H   :2px    0.0427   0.0172  -0.0556  -0.0194   0.1064   0.0423  -0.0089
 125 H   :2py   -0.2984   0.2468  -0.1636  -0.0635  -0.4718  -0.1416   0.1962
 126 H   :2pz    0.2063  -0.1262   0.0473  -0.0233   0.3305   0.1060  -0.0887
 127 H   :1s    -0.0077  -0.0037  -0.0221  -0.0238   0.0028   0.0299   0.0552
 128 H   :1s     0.0260   0.3105   0.7276   0.1207   0.2236  -0.1831  -0.0213
 129 H   :1s     0.0100   0.0015  -0.0800  -0.0765  -0.0318   0.0588   0.0123
 130 H   :2px    0.0249  -0.1182  -0.3706   0.1245  -0.0082  -0.1902   0.2809
 131 H   :2py    0.0175   0.0989   0.1954   0.0544   0.1282  -0.0708   0.2046
 132 H   :2pz    0.0273   0.1355   0.1229   0.0356   0.1677  -0.0837   0.3006
 133 H   :1s     0.0131   0.0249  -0.0152  -0.0098  -0.0037  -0.0117   0.0488
 134 H   :1s     0.0309   0.2713   0.7235   0.1539   0.2316  -0.1661  -0.0292
 135 H   :1s    -0.0426  -0.1260  -0.1431  -0.0344  -0.0568   0.0284   0.0195
 136 H   :2px   -0.0241  -0.0251  -0.0990  -0.0026   0.0830  -0.0384   0.4074
 137 H   :2py   -0.0363  -0.1710  -0.3610  -0.1370  -0.0784   0.1763   0.2413
 138 H   :2pz    0.0146   0.1737   0.1458   0.0746   0.1647  -0.1845   0.2692
 139 H   :1s    -0.0086  -0.0213   0.0122  -0.0011  -0.0142   0.0003  -0.0136
 140 H   :1s     0.1845   0.9098  -0.0386  -0.0555  -0.0179  -0.0266   0.0730
 141 H   :1s    -0.0144  -0.0414   0.0398   0.0152  -0.0094  -0.0085  -0.0123
 142 H   :2px   -0.0298   0.3519   0.1227   0.0969   0.0010  -0.0474   0.0318
 143 H   :2py   -0.1704  -0.4023  -0.0045   0.1014   0.0513  -0.0146   0.0835
 144 H   :2pz    0.1478   0.1456  -0.0279  -0.1253  -0.0475   0.0266  -0.0910
 145 H   :1s    -0.0030  -0.0538  -0.0269   0.0024   0.0019  -0.0049   0.0206
 146 H   :1s     0.1539   0.9264   0.0117  -0.0266  -0.0303  -0.0211   0.0112
 147 H   :1s     0.0711  -0.0456  -0.0663  -0.0628  -0.0096   0.0398  -0.0276
 148 H   :2px    0.0592   0.0151   0.0043   0.0491   0.0193  -0.0134   0.0561
 149 H   :2py    0.1100   0.2786  -0.0082   0.0486   0.0249  -0.0159   0.0812
 150 H   :2pz    0.0105   0.4689  -0.0301  -0.0874  -0.0214  -0.0054  -0.0027
 151 H   :1s    -0.0042   0.0042  -0.0157   0.0281  -0.0059   0.0051   0.0026
 152 H   :1s    -0.1559  -0.0056   0.2209   0.0102   0.0657  -0.0994   0.0032
 153 H   :1s     0.1004  -0.0026  -0.0933  -0.0705   0.0092   0.0009  -0.0092
 154 H   :2px   -0.0403   0.0255   0.0567   0.0738   0.0476  -0.0451  -0.0142
 155 H   :2py    0.2397   0.0323  -0.0520   0.2372  -0.0701   0.1541   0.0357
 156 H   :2pz    0.5359   0.0767  -0.1809   0.4521  -0.1393   0.3638   0.0768
 157 H   :1s     0.0091  -0.0041   0.0125  -0.0280  -0.0137   0.0377   0.0123
 158 H   :1s    -0.1194   0.0254   0.1677   0.0205   0.0723  -0.0120   0.0072
 159 H   :1s    -0.0155  -0.0050   0.0476  -0.0228   0.0026   0.0354   0.0123
 160 H   :2px    0.0105   0.0019  -0.0273   0.0288  -0.0198   0.0375   0.0057
 161 H   :2py   -0.1573  -0.0222  -0.0980   0.2202  -0.0965   0.0790   0.0192
 162 H   :2pz   -0.4552  -0.0008   0.0880   0.4894  -0.1227   0.2750   0.0809

    Orbital        85       86       87       88       89       90       91
   1 N   :1s     0.0023  -0.0143  -0.0005   0.0031  -0.0039   0.0058   0.0030
   2 N   :1s     0.0047  -0.0305  -0.0054   0.0057  -0.0087   0.0185   0.0069
   3 N   :1s    -0.0614   0.2757   0.1951  -0.0167   0.0911  -0.3592  -0.0661
   4 N   :1s     0.2373  -0.6348  -1.0304  -0.1168  -0.2613   1.5585   0.1342
   5 N   :2px   -0.0188  -0.0184  -0.0114   0.0189  -0.0073  -0.0163  -0.0177
   6 N   :2py    0.0085   0.0007   0.0209   0.0067   0.0006   0.0223   0.0073
   7 N   :2pz   -0.0510   0.0255   0.0570   0.0151   0.0302  -0.0048  -0.0094
   8 N   :2px   -0.0881  -0.0348  -0.0486   0.0890  -0.0292  -0.1755  -0.0580
   9 N   :2py    0.0131   0.0079   0.0671  -0.0032   0.1085   0.2205   0.0341
  10 N   :2pz   -0.0907   0.0059   0.1964   0.0439   0.1410   0.1050  -0.0526
  11 N   :2px    0.1394   0.0221   0.0751  -0.2459   0.1078   0.5989   0.0903
  12 N   :2py    0.0384  -0.0288  -0.1304   0.0934  -0.3445  -0.9473  -0.0480
  13 N   :2pz    0.0770  -0.0804  -0.3516  -0.0376  -0.2571  -0.3476   0.0918
  14 N   :3d2-  -0.0728  -0.0572  -0.0113   0.0121  -0.0104  -0.0648   0.0039
  15 N   :3d1-   0.0006   0.0367  -0.1232  -0.0051  -0.0852  -0.1873   0.0132
  16 N   :3d0    0.0040  -0.0802  -0.1111  -0.0116  -0.0312  -0.0351  -0.0264
  17 N   :3d1+  -0.0520   0.0145  -0.0025   0.0168   0.0234   0.1125  -0.0205
  18 N   :3d2+   0.0594   0.0427   0.0423   0.0371   0.0521   0.1186   0.0000
  19 H   :1s    -0.0283  -0.1163   0.0916  -0.0002   0.0366  -0.0605  -0.0079
  20 H   :1s    -0.1131   0.3207  -0.0070   0.0014  -0.0152  -0.2931   0.0042
  21 H   :1s    -0.0906  -0.2750   0.4988   0.1793   0.1459  -0.1266   0.0155
  22 H   :2px   -0.3807  -0.1519  -0.3229   0.1482  -0.0847  -0.1190   0.0878
  23 H   :2py    0.0022  -0.1338   0.3394  -0.0101   0.2107   0.1758   0.0411
  24 H   :2pz   -0.1277  -0.2335   0.3402   0.0687   0.1903   0.0762  -0.0266
  25 H   :1s     0.1126   0.1190   0.1946   0.0246   0.0697   0.0965   0.0068
  26 H   :1s    -0.2392  -0.1135  -0.1139   0.1064  -0.1769  -0.9246  -0.0125
  27 H   :1s     0.1717   0.5189   0.6917   0.0886   0.1467  -0.3657  -0.1172
  28 H   :2px    0.0433  -0.0129  -0.0332  -0.0595  -0.0013  -0.1130  -0.0791
  29 H   :2py    0.0700   0.0837   0.0455  -0.1661   0.1164   0.2278  -0.0210
  30 H   :2pz   -0.3112  -0.1577  -0.2620   0.0021  -0.0227   0.2553  -0.0169
  31 H   :1s    -0.0672  -0.0134   0.1159   0.0367  -0.0069  -0.1138   0.0080
  32 H   :1s    -0.0356   0.1378   0.2503   0.0941   0.0413  -0.3327  -0.0415
  33 H   :1s     0.1122  -0.1138  -0.3355  -0.2293  -0.1940  -0.2365   0.0225
  34 H   :2px   -0.0967  -0.0754   0.0398  -0.0292  -0.0181  -0.3276  -0.0353
  35 H   :2py   -0.0700   0.0922   0.0428   0.1150   0.1356   0.2555   0.0302
  36 H   :2pz    0.3986   0.1687   0.0912  -0.0823  -0.0214   0.1467  -0.0762
  37 H   :1s     0.0476  -0.0228  -0.1567  -0.0356  -0.1141  -0.2982   0.0031
  38 H   :1s    -0.1467   0.2136   0.6359   0.0338   0.4266   0.6308  -0.0696
  39 H   :1s     0.0337  -0.0609  -0.2906  -0.0493  -0.0622  -0.1664   0.0666
  40 H   :2px    0.1581   0.1452  -0.0655   0.1019  -0.0805  -0.1783  -0.0104
  41 H   :2py   -0.0666   0.2077  -0.1644  -0.0401   0.0781   0.4221  -0.0077
  42 H   :2pz    0.1239  -0.2444   0.3806   0.0864   0.1781   0.0766  -0.0193
  43 O   :1s     0.0073   0.0020  -0.0165  -0.0046  -0.0044   0.0132  -0.0028
  44 O   :1s     0.0159   0.0040  -0.0352  -0.0099  -0.0094   0.0282  -0.0061
  45 O   :1s    -0.1368  -0.0177   0.2835   0.0825   0.0748  -0.2320   0.0506
  46 O   :1s     0.3027  -0.0680  -0.5177  -0.1646  -0.1273   0.4329  -0.1009
  47 O   :2px   -0.0086   0.0008  -0.0079   0.0004   0.0003   0.0059  -0.0164
  48 O   :2py    0.0043  -0.0029  -0.0183  -0.0072  -0.0025   0.0151  -0.0096
  49 O   :2pz   -0.0052  -0.0153   0.0208   0.0074   0.0036  -0.0164  -0.0114
  50 O   :2px   -0.0276   0.0040  -0.0338   0.0018  -0.0043   0.0143  -0.0711
  51 O   :2py    0.0252   0.0036  -0.0868  -0.0220  -0.0216   0.0552  -0.0472
  52 O   :2pz   -0.0152  -0.0330   0.0724   0.0203   0.0117  -0.0536  -0.0444
  53 O   :2px    0.1297  -0.0422  -0.0579  -0.0176  -0.0228   0.0928  -0.5763
  54 O   :2py   -0.1612  -0.0246   0.3534   0.1006   0.0786  -0.2318  -0.2001
  55 O   :2pz   -0.0268   0.1866  -0.1535  -0.0154  -0.0337   0.1070  -0.2927
  56 O   :3d2-   0.0155   0.0036  -0.0142  -0.0051  -0.0020   0.0144   0.0015
  57 O   :3d1-  -0.0133  -0.0124   0.0153   0.0036   0.0014  -0.0153   0.0156
  58 O   :3d0    0.0172   0.0151  -0.0159  -0.0057  -0.0042   0.0073   0.0145
  59 O   :3d1+   0.0023  -0.0077   0.0103  -0.0011   0.0016  -0.0089   0.0105
  60 O   :3d2+  -0.0019   0.0039  -0.0171   0.0033  -0.0059   0.0087  -0.0205
  61 O   :1s    -0.0084  -0.0048  -0.0012   0.0013   0.0004   0.0081   0.0016
  62 O   :1s    -0.0186  -0.0106  -0.0028   0.0028   0.0012   0.0176   0.0034
  63 O   :1s     0.1707   0.1002   0.0163  -0.0226  -0.0110  -0.1452  -0.0279
  64 O   :1s    -0.5156  -0.3287   0.0704   0.0654   0.0275   0.2548   0.0480
  65 O   :2px    0.0065  -0.0007  -0.0054  -0.0053   0.0036  -0.0182  -0.0008
  66 O   :2py    0.0042   0.0010  -0.0035   0.0232   0.0104   0.0010  -0.0002
  67 O   :2pz    0.0191   0.0192  -0.0118  -0.0039   0.0080  -0.0007  -0.0018
  68 O   :2px   -0.0036  -0.0209  -0.0075  -0.0522  -0.0105  -0.0549  -0.0023
  69 O   :2py   -0.0034  -0.0142  -0.0070   0.1328   0.0249  -0.0052   0.0066
  70 O   :2pz    0.0475   0.0471  -0.0029  -0.0105   0.0133  -0.0095  -0.0097
  71 O   :2px    0.3539   0.2478  -0.1411   0.3700   0.0065   0.1982   0.0142
  72 O   :2py    0.0450   0.0879  -0.0104  -0.8987   0.0496   0.0094  -0.0341
  73 O   :2pz   -0.2469  -0.2228  -0.0213   0.0513  -0.0406   0.1062   0.0402
  74 O   :3d2-   0.0348   0.0184  -0.0200   0.0068  -0.0049   0.0134   0.0017
  75 O   :3d1-  -0.0352  -0.0204   0.0132  -0.0360   0.0069  -0.0108   0.0007
  76 O   :3d0   -0.0095   0.0034   0.0274   0.0097   0.0021  -0.0121  -0.0056
  77 O   :3d1+  -0.0392  -0.0287   0.0230   0.0200  -0.0100   0.0013  -0.0002
  78 O   :3d2+   0.0272   0.0127  -0.0246  -0.0230  -0.0126  -0.0054   0.0011
  79 O   :1s    -0.0113   0.0130   0.0097   0.0028   0.0033  -0.0020  -0.0022
  80 O   :1s    -0.0241   0.0279   0.0205   0.0058   0.0070  -0.0040  -0.0048
  81 O   :1s     0.1923  -0.2203  -0.1654  -0.0445  -0.0587   0.0252   0.0401
  82 O   :1s    -0.3555   0.3532   0.3371   0.0689   0.1110  -0.0167  -0.0799
  83 O   :2px    0.0001   0.0144   0.0037   0.0012   0.0016   0.0023   0.0020
  84 O   :2py   -0.0033   0.0052   0.0065   0.0019   0.0118  -0.0122  -0.0011
  85 O   :2pz   -0.0102   0.0025  -0.0046   0.0080   0.0106  -0.0076  -0.0014
  86 O   :2px    0.0302  -0.0128   0.0154   0.0025  -0.0261   0.0161   0.0063
  87 O   :2py    0.0205  -0.0201  -0.0238   0.0019   0.0737  -0.0448   0.0010
  88 O   :2pz   -0.0513   0.0471   0.0268   0.0290   0.0614  -0.0186  -0.0067
