

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 121 H   :1s     0.0028  -0.0326  -0.0312   0.4935  -0.0420   0.0235  -0.1732
 122 H   :1s    -0.0627   0.0130  -0.0228  -0.5152   0.0471  -0.0623   0.2507
 123 H   :1s    -0.0024   0.0026  -0.1295   0.5715  -0.0796  -0.0021  -0.1059
 124 H   :2px   -0.0831   0.0523  -0.0357   0.0946  -0.0272   0.0671   0.0059
 125 H   :2py    0.0228   0.0757   0.0719  -0.3863   0.0314   0.0340   0.0144
 126 H   :2pz   -0.0081   0.0346   0.0660  -0.3815   0.0362   0.0631   0.0199
 127 H   :1s    -0.0605   0.0077  -0.0035  -0.0038  -0.0265   0.1920   0.6795
 128 H   :1s     0.4852  -0.0876  -0.0303   0.0010   0.0529  -0.1269  -0.8139
 129 H   :1s    -0.0970   0.0252   0.0059   0.0009  -0.0088   0.1320   0.5469
 130 H   :2px    0.2987  -0.0444  -0.0093   0.0060  -0.0023   0.1133   0.0638
 131 H   :2py    0.1341  -0.0591  -0.0114   0.0035   0.0028   0.0858   0.0722
 132 H   :2pz    0.0394  -0.0035   0.0018   0.0054  -0.0145   0.1495   0.4418
 133 H   :1s     0.0417   0.0364  -0.0011  -0.0120   0.0099  -0.2523  -0.5828
 134 H   :1s    -0.1982  -0.0193  -0.0077   0.0030   0.0089   0.2201   0.6496
 135 H   :1s     0.0554  -0.0138   0.0098   0.0005  -0.0027  -0.1278  -0.5287
 136 H   :2px    0.0074  -0.0130  -0.0083  -0.0023   0.0206  -0.1071  -0.5027
 137 H   :2py    0.0132  -0.0214  -0.0037   0.0018   0.0039   0.0061   0.0245
 138 H   :2pz   -0.4635   0.0942   0.0307   0.0000  -0.0121  -0.1489  -0.1237
 139 H   :1s     0.0085  -0.1458   0.0383  -0.0619  -0.4807  -0.0223   0.0319
 140 H   :1s    -0.0334   0.0181  -0.0371   0.0668   0.5222   0.0796  -0.0465
 141 H   :1s    -0.0006  -0.0064   0.0343  -0.0529  -0.4669  -0.0143   0.0010
 142 H   :2px    0.0101   0.3109  -0.0009   0.0207  -0.1159   0.1151  -0.0084
 143 H   :2py    0.0073   0.0219   0.0414  -0.0345  -0.4866   0.0957  -0.0195
 144 H   :2pz   -0.0008  -0.1789   0.0085  -0.0247  -0.1562   0.0337  -0.0252
 145 H   :1s    -0.0236   0.0554  -0.0776   0.0590   0.6192  -0.0827   0.0556
 146 H   :1s     0.0092  -0.3593   0.0668  -0.0624  -0.4434   0.1018  -0.0870
 147 H   :1s     0.0104   0.2116  -0.0397   0.0706   0.5372  -0.0676   0.0783
 148 H   :2px    0.0111   0.1651   0.0215  -0.0172  -0.2801   0.0509  -0.0286
 149 H   :2py    0.0077   0.0746  -0.0484   0.0565   0.4711   0.0063   0.0183
 150 H   :2pz    0.0119  -0.2363   0.0490  -0.0802  -0.4991  -0.0762  -0.0429
 151 H   :1s    -0.0155   0.0546  -0.5904  -0.1006  -0.0344   0.0669  -0.1020
 152 H   :1s     0.4062  -0.0430   0.4817   0.0552   0.0256  -0.0287   0.0566
 153 H   :1s    -0.1130  -0.0022  -0.6098  -0.0511  -0.0625   0.0184  -0.0428
 154 H   :2px    0.1321  -0.0197   0.3138   0.0782   0.0425  -0.0824   0.0962
 155 H   :2py    0.1699   0.0918   0.0504   0.0080  -0.0215  -0.0897   0.0409
 156 H   :2pz    0.0392  -0.0074   0.7090   0.1123   0.0575  -0.1142   0.0973
 157 H   :1s     0.0267   0.0388   0.4807   0.0064   0.0545   0.1937  -0.1880
 158 H   :1s     0.1384   0.0268  -0.5020  -0.0629  -0.0804  -0.2427   0.1901
 159 H   :1s     0.0088  -0.0195   0.5960  -0.0734   0.0963   0.1852  -0.1355
 160 H   :2px    0.0810  -0.0454   0.3709   0.0073   0.0801   0.2540  -0.1942
 161 H   :2py    0.2472   0.1002  -0.1237  -0.0343  -0.0401  -0.1450   0.0959
 162 H   :2pz    0.1739  -0.0391  -0.3437  -0.0012  -0.0252  -0.0697   0.0369

    Orbital        99      100      101      102      103      104      105
   1 N   :1s     0.0012  -0.0015  -0.0040   0.0062  -0.0010   0.0011   0.0355
   2 N   :1s     0.0014  -0.0014  -0.0066   0.0119  -0.0038   0.0018   0.0639
   3 N   :1s     0.0005   0.0035   0.0292  -0.0939   0.0757  -0.0154  -0.2981
   4 N   :1s     0.0685  -0.1963  -0.1419   0.4078  -0.2769   0.1626   0.6510
   5 N   :2px    0.0440  -0.0080  -0.0062  -0.0263   0.0084  -0.0021   0.0536
   6 N   :2py   -0.0366  -0.0036  -0.0207  -0.1742   0.0575  -0.0006   0.0454
   7 N   :2pz   -0.0441  -0.0101  -0.0158   0.0600   0.1685  -0.0333   0.0138
   8 N   :2px    0.1327  -0.0054  -0.0355  -0.0021   0.1307   0.0213   0.0085
   9 N   :2py   -0.1129  -0.0442   0.0162   0.0850   0.1559   0.0495   0.1394
  10 N   :2pz    0.0691   0.0151   0.0009  -0.1512   0.0805  -0.1430  -0.0260
  11 N   :2px    0.4456  -0.0682   0.0110  -0.2628  -0.1400  -0.0001   0.2317
  12 N   :2py   -0.1679   0.0373  -0.0985  -0.6481   0.1885   0.0058   0.0940
  13 N   :2pz   -0.3418   0.0584  -0.0536   0.3901   0.8158  -0.0989  -0.2501
  14 N   :3d2-   0.0825  -0.0143   0.0138   0.2302  -0.0945   0.0410  -0.0441
  15 N   :3d1-  -0.0959   0.0167  -0.0078  -0.1976   0.0929   0.0152  -0.0672
  16 N   :3d0    0.0079   0.0303   0.0153  -0.2773  -0.3139   0.0087  -0.0837
  17 N   :3d1+   0.0749  -0.0405   0.0077   0.0278  -0.0867   0.0006  -0.0157
  18 N   :3d2+   0.0398  -0.0068  -0.0199  -0.2290  -0.0366  -0.0364   0.0127
  19 H   :1s     0.0699  -0.0663  -0.0260   0.7199   0.1041   0.0516   0.4798
  20 H   :1s    -0.1036   0.1490   0.0886  -0.8846  -0.1408  -0.1925  -0.9584
  21 H   :1s     0.0440  -0.0194   0.0156   0.7969   0.1590  -0.0930   0.1134
  22 H   :2px   -0.2401   0.0244  -0.0128   0.0320   0.0851   0.0398  -0.0428
  23 H   :2py    0.0597  -0.0678   0.0286  -0.0123  -0.0432   0.1074   0.0757
  24 H   :2pz    0.2284   0.0067   0.0669   0.0062  -0.5594   0.0640   0.0099
  25 H   :1s    -0.1306  -0.0353  -0.1581  -0.2191   0.3482   0.0200   0.5149
  26 H   :1s    -0.0603   0.0813   0.1599   0.1953  -0.1370  -0.0864  -0.7572
  27 H   :1s    -0.4101   0.1062   0.0642  -0.1037   0.5793  -0.0190  -0.0765
  28 H   :2px    0.0216   0.0268   0.0253   0.2444  -0.2416   0.0683  -0.2624
  29 H   :2py   -0.2186   0.0039   0.0256   0.3255   0.2715  -0.0523   0.0705
  30 H   :2pz   -0.0789   0.0219   0.0131  -0.3465  -0.2384   0.0038   0.1216
  31 H   :1s     0.0732  -0.0874  -0.0927   0.0083   0.0780  -0.0034   0.6168
  32 H   :1s     0.0940   0.1309   0.1150  -0.1839   0.1400   0.0101  -0.8016
  33 H   :1s     0.2113   0.0178  -0.0963  -0.1815  -0.0783  -0.1266   0.4955
  34 H   :2px    0.1263  -0.0192  -0.0634  -0.0385   0.3577  -0.0361   0.1762
  35 H   :2py    0.1389  -0.0126   0.0569   0.4601  -0.0771   0.0195  -0.0243
  36 H   :2pz    0.2209   0.0186   0.0240  -0.2440  -0.4450   0.0461   0.1043
  37 H   :1s     0.2075  -0.0132  -0.0371  -0.3158  -0.4595   0.0192   0.4558
  38 H   :1s    -0.1759  -0.0045   0.0813   0.2405   0.4091   0.0739  -0.4646
  39 H   :1s     0.1037   0.0081  -0.0133  -0.5438  -0.6008   0.0958   0.2465
  40 H   :2px   -0.2095   0.0556   0.0055   0.0756  -0.0363  -0.0003  -0.1103
  41 H   :2py    0.1484   0.0016   0.0707   0.4917  -0.3334   0.0470   0.0211
  42 H   :2pz    0.1115   0.0101   0.0113   0.0145   0.1629  -0.1595  -0.1784
  43 O   :1s    -0.0080  -0.0346   0.0148   0.0007   0.0061  -0.0027   0.0158
  44 O   :1s    -0.0179  -0.0680   0.0287   0.0017   0.0123  -0.0056   0.0364
  45 O   :1s     0.1129   0.3172  -0.1238  -0.0221  -0.0909   0.0262  -0.2356
  46 O   :1s     0.1132   0.3227  -0.1558   0.0422   0.0959   0.0891  -0.5348
  47 O   :2px   -0.0323  -0.0548   0.0323  -0.0072  -0.0370  -0.0002   0.0026
  48 O   :2py    0.0104   0.0944  -0.0465   0.0117   0.0039   0.0066  -0.0044
  49 O   :2pz   -0.0185   0.0604  -0.0298   0.0148  -0.0010   0.0055   0.0037
  50 O   :2px   -0.0872  -0.0977   0.0594  -0.0150  -0.0926  -0.0085   0.0806
  51 O   :2py    0.0525   0.2220  -0.0992   0.0213  -0.0089   0.0272  -0.1526
  52 O   :2pz   -0.0112   0.1621  -0.0722   0.0342  -0.0368   0.0268  -0.0917
  53 O   :2px    0.0363  -0.1327   0.0141   0.0814   0.2175  -0.0177   0.1269
  54 O   :2py    0.0744   0.0017  -0.0100  -0.0355   0.0294   0.0054  -0.1356
  55 O   :2pz    0.1288  -0.0227   0.0075  -0.0655   0.0330  -0.0220  -0.1144
  56 O   :3d2-   0.0086   0.0827  -0.0349  -0.0051  -0.0157   0.0049  -0.0239
  57 O   :3d1-  -0.0100  -0.1700   0.0865  -0.0060  -0.0162  -0.0036  -0.0155
  58 O   :3d0    0.0048  -0.0182   0.0097  -0.0055  -0.0108   0.0002  -0.0027
  59 O   :3d1+  -0.0120  -0.1273   0.0665  -0.0066  -0.0113  -0.0054  -0.0183
  60 O   :3d2+  -0.0092  -0.0583   0.0243   0.0002   0.0239  -0.0086   0.0014
  61 O   :1s     0.0019  -0.0029   0.0007   0.0172  -0.0005   0.0343   0.0059
  62 O   :1s     0.0040  -0.0058   0.0015   0.0392  -0.0019   0.0656   0.0138
  63 O   :1s    -0.0272   0.0375  -0.0124  -0.3031   0.0301  -0.3295  -0.1053
  64 O   :1s    -0.0048  -0.0735   0.0113  -0.0944   0.0486   0.3229  -0.1468
  65 O   :2px   -0.0274   0.0060  -0.0115  -0.0044   0.0240   0.1064  -0.0062
  66 O   :2py    0.0096  -0.0064   0.0066   0.0110  -0.0029   0.0267  -0.0098
  67 O   :2pz    0.0206  -0.0169   0.0098  -0.0025   0.0176   0.1079  -0.0044
  68 O   :2px   -0.0750   0.0349  -0.0406   0.0631   0.0359   0.1672   0.0452
  69 O   :2py    0.0334  -0.0211   0.0209   0.0589  -0.0146   0.0401  -0.0034
  70 O   :2pz    0.0616  -0.0400   0.0393   0.0878   0.0104   0.1452   0.0059
  71 O   :2px    0.0468   0.0262  -0.0175  -0.0615  -0.0907  -0.1824   0.0702
  72 O   :2py   -0.0256   0.0174  -0.0043  -0.1306   0.0350  -0.1195  -0.0069
  73 O   :2pz    0.0091   0.0069  -0.0013   0.1279  -0.1044  -0.1452   0.1478
  74 O   :3d2-   0.0019   0.0030   0.0024  -0.0116  -0.0105  -0.1013   0.0016
  75 O   :3d1-   0.0160  -0.0144   0.0061  -0.0174   0.0139   0.1343   0.0094
  76 O   :3d0    0.0399  -0.0270   0.0215   0.0116   0.0051   0.1094   0.0039
  77 O   :3d1+  -0.0020   0.0056  -0.0050   0.0117  -0.0138  -0.0385   0.0168
  78 O   :3d2+  -0.0205   0.0029  -0.0152  -0.0216   0.0274   0.2284  -0.0069
  79 O   :1s    -0.0043  -0.0175  -0.0349  -0.0054   0.0026  -0.0014   0.0188
  80 O   :1s    -0.0093  -0.0345  -0.0688  -0.0117   0.0068  -0.0028   0.0431
  81 O   :1s     0.0535   0.1679   0.3263   0.0959  -0.0633   0.0135  -0.3461
  82 O   :1s     0.1113   0.1158   0.2939  -0.0514  -0.0638   0.0333   0.0113
  83 O   :2px   -0.0001  -0.0043  -0.0071  -0.0051  -0.0039  -0.0009   0.0061
  84 O   :2py   -0.0007  -0.0643  -0.1260   0.0269  -0.0145   0.0004  -0.0245
  85 O   :2pz    0.0015  -0.0004  -0.0012  -0.0040  -0.0079  -0.0003  -0.0013
  86 O   :2px   -0.0017  -0.0160  -0.0283  -0.0258  -0.0058  -0.0043   0.0481
  87 O   :2py   -0.0312  -0.1405  -0.2794   0.0428   0.0119  -0.0074   0.0749
  88 O   :2pz    0.0170  -0.0035  -0.0055   0.0140  -0.0441  -0.0039  -0.0375
  89 O   :2px    0.0065   0.0473   0.0878   0.0843   0.0230  -0.0003  -0.1577
  90 O   :2py   -0.0291  -0.0173  -0.0667  -0.1699   0.0156  -0.0233   0.2044
  91 O   :2pz   -0.0315  -0.0182  -0.0262  -0.0880   0.1231  -0.0068   0.2051
  92 O   :3d2-   0.0075  -0.0123  -0.0227  -0.0001  -0.0046   0.0006   0.0022
  93 O   :3d1-  -0.0035  -0.0277  -0.0531  -0.0000   0.0064  -0.0010  -0.0072
  94 O   :3d0    0.0096  -0.0313  -0.0601   0.0226  -0.0275   0.0015  -0.0381
  95 O   :3d1+  -0.0018  -0.0840  -0.1709   0.0069  -0.0244  -0.0042  -0.0276
  96 O   :3d2+   0.0041   0.0631   0.1320   0.0129   0.0180   0.0052   0.0105
  97 O   :1s     0.0324   0.0006  -0.0009   0.0032  -0.0106   0.0023   0.0181
  98 O   :1s     0.0639   0.0017  -0.0021   0.0081  -0.0260   0.0054   0.0420
  99 O   :1s    -0.2905  -0.0189   0.0104  -0.0899   0.2536  -0.0450  -0.2870
 100 O   :1s    -0.3955  -0.0194   0.0430   0.1698  -0.1200  -0.0170  -0.4886
 101 O   :2px    0.0525  -0.0015  -0.0045  -0.0151   0.0130  -0.0007  -0.0013
 102 O   :2py   -0.0309  -0.0008   0.0025  -0.0007  -0.0148   0.0012   0.0127
 103 O   :2pz   -0.1036   0.0099   0.0024   0.0110  -0.0523   0.0066   0.0013
 104 O   :2px    0.1284   0.0076  -0.0296  -0.0380   0.0252   0.0085   0.1052
 105 O   :2py   -0.0884  -0.0102   0.0097  -0.0171   0.0533  -0.0119  -0.0690
 106 O   :2pz   -0.2258   0.0092   0.0075  -0.0042  -0.0306  -0.0054  -0.1585
 107 O   :2px    0.0732  -0.0216   0.0019   0.0959  -0.0980   0.0112   0.1806
 108 O   :2py    0.0323   0.0289  -0.0038   0.0648  -0.1767   0.0154  -0.0198
 109 O   :2pz   -0.1287  -0.0347   0.0026   0.0402   0.1906  -0.0250  -0.1849
 110 O   :3d2-  -0.1114   0.0117  -0.0005   0.0090  -0.0348   0.0051   0.0093
 111 O   :3d1-   0.0562  -0.0058   0.0016  -0.0090   0.0090  -0.0040   0.0040
 112 O   :3d0    0.0533  -0.0006  -0.0012  -0.0121   0.0095  -0.0013   0.0119
 113 O   :3d1+  -0.0007   0.0041  -0.0010  -0.0042   0.0173  -0.0025  -0.0142
 114 O   :3d2+   0.1840  -0.0127  -0.0030  -0.0238   0.0653  -0.0103  -0.0097
 115 H   :1s    -0.0537  -0.5731   0.2850  -0.0153   0.0345  -0.0175  -0.2228
 116 H   :1s     0.0214   0.4355  -0.2481   0.0345   0.0112  -0.0187   0.5836
 117 H   :1s    -0.0569  -0.2496   0.1244   0.0090   0.0205  -0.0201  -0.1118
 118 H   :2px   -0.1516  -0.3456   0.1703  -0.0063  -0.0675  -0.0391   0.2105
 119 H   :2py    0.0093   0.0658  -0.0112  -0.0018  -0.0409   0.0134  -0.0903
 120 H   :2pz   -0.0992  -0.2088   0.0975   0.0288  -0.0278  -0.0068   0.1165
 121 H   :1s     0.0539  -0.6940   0.3600  -0.0578  -0.0483  -0.0052  -0.3076
 122 H   :1s    -0.2723   0.6429  -0.3440   0.0948   0.0201  -0.0282   0.8065
 123 H   :1s     0.0273  -0.4677   0.2564  -0.0234  -0.0165  -0.0081  -0.2096
 124 H   :2px   -0.0089   0.1749  -0.0532   0.0017  -0.0753   0.0198  -0.1125
 125 H   :2py    0.0776   0.3363  -0.1513   0.0198  -0.0283   0.0404  -0.2302
 126 H   :2pz    0.0799   0.4677  -0.2184   0.0439  -0.0275   0.0557  -0.2880
 127 H   :1s     0.1355  -0.1194   0.0664  -0.1087   0.0979   0.8560  -0.0577
 128 H   :1s    -0.1352   0.1489  -0.0699   0.3216  -0.1893  -1.1522   0.2266
 129 H   :1s     0.1209  -0.0944   0.0798  -0.0613   0.0242   0.4093  -0.0475
 130 H   :2px   -0.0095  -0.0010   0.0066   0.0199   0.0112  -0.1074  -0.0056
 131 H   :2py    0.0493  -0.0308   0.0227   0.1786  -0.0247   0.1282   0.0632
 132 H   :2pz    0.1112  -0.0709   0.0752   0.1878  -0.0139   0.2266   0.0401
 133 H   :1s    -0.1257   0.0182  -0.0696  -0.1655   0.1366   0.8640  -0.0982
 134 H   :1s     0.1756   0.0087   0.0631   0.2654  -0.2405  -1.1604   0.2736
 135 H   :1s    -0.1423   0.0694  -0.0782  -0.1289   0.0890   0.4646  -0.1033
 136 H   :2px   -0.0954   0.0586  -0.0694   0.1519   0.0284   0.3306   0.1187
 137 H   :2py    0.0310  -0.0123   0.0060   0.0595  -0.0298  -0.0484   0.0186
 138 H   :2pz   -0.0345   0.0232  -0.0114  -0.0692   0.0114  -0.0826  -0.0620
 139 H   :1s     0.0305  -0.3590  -0.7158   0.0551  -0.1500  -0.0046  -0.3101
 140 H   :1s    -0.1160   0.3285   0.6231  -0.1417   0.2752  -0.0231   0.6075
 141 H   :1s     0.0385  -0.2042  -0.3967   0.0168  -0.1115  -0.0082  -0.1427
 142 H   :2px   -0.0526  -0.1182  -0.2474  -0.0735   0.0373  -0.0147   0.1654
 143 H   :2py   -0.0462  -0.1806  -0.3577  -0.0010   0.0423  -0.0199   0.1682
 144 H   :2pz   -0.0109  -0.1868  -0.3810   0.0204  -0.0627  -0.0185   0.0431
 145 H   :1s     0.0485  -0.2398  -0.4820   0.1026  -0.1759  -0.0034  -0.3410
 146 H   :1s    -0.0945   0.2026   0.3792  -0.1445   0.1885  -0.0092   0.4728
 147 H   :1s     0.0434  -0.1341  -0.2598   0.0882  -0.1215   0.0016  -0.1585
 148 H   :2px   -0.0031   0.0877   0.1774  -0.0516   0.0176   0.0033   0.0143
 149 H   :2py   -0.0042  -0.0606  -0.1171   0.0561  -0.0194   0.0028   0.0305
 150 H   :2pz    0.0833   0.1937   0.4085   0.0436  -0.0604   0.0123  -0.1504
 151 H   :1s     0.4317  -0.0405  -0.0089  -0.1217   0.4136  -0.0672  -0.3509
 152 H   :1s    -0.2743   0.0663  -0.0006   0.0530  -0.5552   0.1031   0.6698
 153 H   :1s     0.1876  -0.0237   0.0160   0.0101   0.2649  -0.0499  -0.1932
 154 H   :2px   -0.3507   0.0169  -0.0118   0.0089   0.0492  -0.0078  -0.1551
 155 H   :2py   -0.0046  -0.0207   0.0031   0.0097   0.1477  -0.0182  -0.0346
 156 H   :2pz   -0.3039  -0.0089   0.0009  -0.0043  -0.0287  -0.0049  -0.1831
 157 H   :1s     0.6759  -0.0737   0.0015  -0.1230   0.3880  -0.0683  -0.3585
 158 H   :1s    -0.5368   0.1032  -0.0351   0.1522  -0.5110   0.1101   0.8825
 159 H   :1s     0.4193   0.0315  -0.0483  -0.0584   0.1921  -0.0233  -0.1459
 160 H   :2px    0.5368  -0.0054  -0.0500  -0.0508   0.0410   0.0204   0.3624
 161 H   :2py   -0.2017   0.0073   0.0110  -0.0068   0.1296  -0.0205  -0.1804
 162 H   :2pz   -0.1006  -0.0063   0.0136  -0.0372   0.0008  -0.0129  -0.1217

    Orbital       106      107      108      109      110      111      112
   1 N   :1s    -0.0138  -0.0056  -0.0133   0.0027  -0.0107  -0.0293  -0.0044
   2 N   :1s    -0.0238  -0.0134  -0.0318   0.0073  -0.0230  -0.0584  -0.0070
   3 N   :1s     0.0848   0.1013   0.2196  -0.0709   0.1680   0.4151   0.0450
   4 N   :1s    -0.3183   0.1365   0.3425  -0.1394  -0.1211  -0.9508  -0.3837
   5 N   :2px   -0.0142   0.0134  -0.0081  -0.0052  -0.0324   0.0002  -0.0235
   6 N   :2py   -0.0405   0.0262   0.0417  -0.0126  -0.0313   0.0330  -0.0020
   7 N   :2pz    0.0060  -0.0702   0.0086   0.0592  -0.0119  -0.0355  -0.0076
   8 N   :2px   -0.0222  -0.0675  -0.8454  -0.4787  -0.2298   0.3150  -0.0314
   9 N   :2py   -0.4602   0.2651   0.6083  -0.5287  -0.0370   0.3087  -0.1542
  10 N   :2pz    0.3451  -0.5941  -0.0822   0.6805  -0.0651  -0.1027  -0.0506
  11 N   :2px    0.1198  -0.0277  -0.3271  -0.4002  -0.1642   0.0596   0.0736
  12 N   :2py   -0.5726   0.1004   0.6104  -0.6785   0.0482   0.7293  -0.1015
  13 N   :2pz    0.4614  -0.5231  -0.2040   0.9076   0.2082  -0.0943  -0.1172
  14 N   :3d2-  -0.0382   0.0951   0.0944   0.1544   0.1663   0.1077  -0.2004
  15 N   :3d1-   0.0641   0.0679  -0.2082  -0.0287  -0.0606  -0.1214  -0.0629
  16 N   :3d0    0.0633  -0.3063  -0.1633   0.1061   0.1253  -0.1470  -0.1010
  17 N   :3d1+  -0.1676   0.0157   0.1545  -0.0011   0.2514  -0.1756   0.0668
  18 N   :3d2+   0.0643  -0.1096   0.2373   0.2436   0.0361  -0.0403   0.0683
  19 H   :1s    -0.3909   0.1701   0.0181  -0.3907  -0.0344  -0.1039  -0.1628
  20 H   :1s     1.3326  -0.8518  -0.7296   1.7934   0.1277  -0.5148   0.4865
  21 H   :1s    -0.0979   0.2200   0.0368  -0.2154  -0.0091  -0.0950  -0.1052
  22 H   :2px   -0.1938   0.1051   0.1351  -0.2543  -0.0174   0.1064  -0.0137
  23 H   :2py   -0.5117   0.4151   0.4196  -0.9152  -0.0568   0.5610  -0.1352
  24 H   :2pz    0.0911   0.0082  -0.1812   0.1220   0.0407  -0.2086   0.1116
  25 H   :1s    -0.0954   0.0472  -0.8196  -0.2555  -0.2245  -0.3334   0.0361
  26 H   :1s    -0.0975  -0.2677   1.8936   0.7357   0.6315   0.8235  -0.1290
  27 H   :1s    -0.1122  -0.0445  -0.7116  -0.1570   0.0643   0.3477   0.0359
  28 H   :2px    0.1102   0.1374  -0.5175  -0.1170   0.0734  -0.0242   0.0442
  29 H   :2py   -0.0489  -0.1154   0.4782   0.4321   0.0364  -0.2132  -0.0802
  30 H   :2pz   -0.2512  -0.0255   0.4996  -0.0642   0.0282  -0.0027  -0.1290
  31 H   :1s    -0.2706   0.1495   0.5672   0.3282   0.1206  -0.6062  -0.0499
  32 H   :1s     0.5067  -0.4580  -1.7697  -0.8600  -0.4886   1.2893   0.0641
  33 H   :1s     0.0134  -0.0272   0.5672   0.1698   0.2023  -0.4370  -0.0389
  34 H   :2px   -0.0366  -0.2826  -0.9304  -0.3278  -0.3715   0.2776  -0.0720
  35 H   :2py    0.1219   0.0297  -0.2930   0.1247   0.0427  -0.0904  -0.0691
  36 H   :2pz   -0.1200  -0.0174  -0.2511  -0.3614   0.0177  -0.0015  -0.0430
  37 H   :1s     0.0195  -0.4083  -0.2524   0.3867  -0.0322  -0.3531  -0.1319
  38 H   :1s    -0.5217   1.3905   0.5938  -1.5492  -0.1456   0.9793   0.3646
  39 H   :1s    -0.0443  -0.2130  -0.1247   0.2978  -0.1832  -0.1194   0.0988
  40 H   :2px    0.0554  -0.0730  -0.0227   0.1126  -0.0051  -0.0049  -0.0632
  41 H   :2py    0.0222   0.1100  -0.1268  -0.0180   0.0783  -0.1851   0.0605
  42 H   :2pz    0.5316  -0.6552  -0.1632   0.7830  -0.0362  -0.0082  -0.0491
  43 O   :1s     0.0317   0.0042   0.0033  -0.0141   0.0121  -0.0032   0.0017
  44 O   :1s     0.0742   0.0096   0.0083  -0.0326   0.0284  -0.0069   0.0036
  45 O   :1s    -0.4682  -0.0697  -0.0612   0.2057  -0.1836   0.0552  -0.0170
  46 O   :1s    -1.3420  -0.0890  -0.1656   0.5845  -0.5311  -0.0007  -0.0511
  47 O   :2px    0.0115  -0.0003   0.0053  -0.0029   0.0010   0.0121  -0.0055
  48 O   :2py   -0.0033   0.0051   0.0100  -0.0049   0.0117  -0.0036  -0.0075
  49 O   :2pz   -0.0101   0.0035  -0.0108   0.0018  -0.0165   0.0139  -0.0031
  50 O   :2px    0.2645   0.0088  -0.0121  -0.1776   0.1213   0.0749   0.1132
  51 O   :2py   -0.3087  -0.0251  -0.0410   0.0958  -0.0931   0.0319   0.0212
  52 O   :2pz   -0.1867  -0.0063  -0.0557   0.0003  -0.0489   0.0884   0.1118
  53 O   :2px    0.2429   0.0952   0.0779  -0.2064   0.1697  -0.0168   0.1213
  54 O   :2py   -0.4366  -0.0475  -0.0592   0.2017  -0.1811  -0.0143   0.0643
  55 O   :2pz   -0.1935  -0.0463   0.0079   0.0125   0.0317  -0.0231   0.1146
  56 O   :3d2-  -0.0124  -0.0113  -0.0297  -0.0072  -0.0077   0.0191   0.0204
  57 O   :3d1-   0.0011  -0.0015  -0.0280  -0.0176  -0.0028   0.0341   0.0297
  58 O   :3d0   -0.0169  -0.0027  -0.0116   0.0005  -0.0113   0.0131   0.0225
  59 O   :3d1+  -0.0132   0.0048   0.0096   0.0093  -0.0050   0.0039  -0.0110
  60 O   :3d2+  -0.0105  -0.0123  -0.0090   0.0204  -0.0099  -0.0249  -0.0170
