

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 127 H   :1s    -0.0281   0.0629   0.0046  -0.0039  -0.0348  -0.0246  -0.0016
 128 H   :1s     0.4753  -0.5424  -0.0309  -0.1258   0.1599   0.0222  -0.2333
 129 H   :1s    -0.0854   0.0309   0.0111   0.0213   0.0306   0.0459   0.0522
 130 H   :2px   -0.1466   0.0662   0.0135  -0.1026  -0.0000   0.0578   0.0754
 131 H   :2py    0.0435   0.0603  -0.0100   0.1191  -0.0255  -0.0410  -0.0309
 132 H   :2pz    0.3034  -0.3293   0.0158  -0.4561   0.2224   0.1469  -0.0539
 133 H   :1s    -0.0209  -0.0110  -0.0062   0.0224  -0.0138   0.0069  -0.0067
 134 H   :1s     0.4805  -0.5298  -0.0441  -0.1273   0.1271   0.0304  -0.2007
 135 H   :1s    -0.0285   0.0158  -0.0008   0.0022  -0.0106   0.0208  -0.0005
 136 H   :2px    0.1594  -0.2289  -0.0245  -0.1311   0.0907   0.0885  -0.0629
 137 H   :2py    0.2077  -0.1227  -0.0284   0.1601  -0.0467  -0.0316  -0.0980
 138 H   :2pz   -0.1920   0.0335   0.0046  -0.3686   0.1750   0.2127   0.0519
 139 H   :1s     0.0138  -0.0045  -0.0803  -0.0068   0.0027  -0.0060   0.0132
 140 H   :1s    -0.0185  -0.0664   0.9515   0.0671  -0.0134  -0.0596  -0.0992
 141 H   :1s    -0.0301   0.0356  -0.0427  -0.0004   0.0056   0.0165   0.0168
 142 H   :2px   -0.0189   0.0102   0.5239   0.0487  -0.0143   0.1713  -0.1224
 143 H   :2py    0.0353  -0.0451   0.0211  -0.0244   0.0244  -0.3918   0.2671
 144 H   :2pz   -0.0155   0.0442  -0.5073  -0.0165  -0.0062   0.2065  -0.1396
 145 H   :1s    -0.0062  -0.0016  -0.0652   0.0017   0.0010  -0.0039  -0.0298
 146 H   :1s    -0.0362  -0.0586   1.0474   0.0694  -0.0116  -0.0585  -0.0081
 147 H   :1s    -0.0009  -0.0078  -0.0043  -0.0055   0.0049  -0.0187   0.0145
 148 H   :2px    0.0068  -0.0037   0.3968   0.0490  -0.0173   0.1964  -0.2232
 149 H   :2py   -0.0624  -0.0417   0.3883   0.0057   0.0228  -0.4379   0.2283
 150 H   :2pz    0.0000  -0.0115   0.4031   0.0419  -0.0168   0.1761  -0.1806
 151 H   :1s    -0.0637  -0.0508  -0.0044   0.0003  -0.0038   0.0199  -0.0256
 152 H   :1s     0.8425   0.4473   0.0629  -0.0191  -0.0846  -0.0102   0.1012
 153 H   :1s    -0.0404   0.0858   0.0046   0.0172  -0.0350   0.0749   0.0363
 154 H   :2px   -0.1335  -0.0516  -0.0195  -0.0147   0.3721  -0.1038   0.0091
 155 H   :2py   -0.4833  -0.3367  -0.0396   0.0199  -0.1243  -0.0489  -0.0607
 156 H   :2pz   -0.1776  -0.1111  -0.0082   0.0141  -0.2038   0.0535  -0.0150
 157 H   :1s    -0.0533  -0.0346  -0.0077   0.0041   0.0073  -0.0194   0.0034
 158 H   :1s     0.7580   0.5122   0.0554  -0.0052  -0.0517   0.1041   0.1333
 159 H   :1s     0.0128  -0.0364  -0.0084  -0.0018   0.0067  -0.0455   0.0016
 160 H   :2px    0.1539   0.1353   0.0247  -0.0203   0.3205  -0.0964   0.0490
 161 H   :2py   -0.0537  -0.0526  -0.0117   0.0132  -0.1641   0.0689  -0.0426
 162 H   :2pz    0.5239   0.3021   0.0258  -0.0005  -0.1840   0.0075   0.1013

    Orbital        85       86       87       88       89       90       91
   1 N   :1s    -0.0008  -0.0022  -0.0036  -0.0027  -0.0025   0.0086   0.0062
   2 N   :1s    -0.0065  -0.0074  -0.0097  -0.0077  -0.0057   0.0179   0.0156
   3 N   :1s     0.2060   0.1659   0.1331   0.1101   0.0509  -0.1376  -0.2008
   4 N   :1s    -1.0820  -0.8679  -0.4532  -0.3431  -0.1070   0.2071   0.6192
   5 N   :2px    0.0098   0.0235  -0.0031   0.0029   0.0304  -0.0030   0.0226
   6 N   :2py    0.0008  -0.0020  -0.0150   0.0101  -0.0157  -0.0101   0.0431
   7 N   :2pz   -0.0344  -0.0264  -0.0153  -0.0057  -0.0049  -0.0324  -0.0097
   8 N   :2px    0.0163   0.1332  -0.0091  -0.0004   0.0878   0.0066   0.0299
   9 N   :2py    0.0625  -0.0193  -0.1082   0.0161  -0.0568  -0.0290   0.1964
  10 N   :2pz   -0.1843  -0.1516  -0.0401   0.0316   0.0278  -0.0661  -0.1589
  11 N   :2px    0.0631  -0.2616  -0.0063   0.0224  -0.1475   0.1004  -0.0276
  12 N   :2py   -0.1007   0.1541   0.2388   0.1145   0.2414   0.1773  -0.6992
  13 N   :2pz    0.5225   0.3783   0.0588  -0.0655  -0.1649   0.2705   0.6426
  14 N   :3d2-   0.0307   0.0225  -0.0574   0.0030   0.0466  -0.0398   0.0708
  15 N   :3d1-   0.0629   0.0659  -0.0340  -0.0489   0.0091   0.0217   0.1837
  16 N   :3d0   -0.0068   0.0768   0.0928   0.0137   0.0632   0.0468  -0.1790
  17 N   :3d1+  -0.0416  -0.1045  -0.0207   0.0053  -0.0270  -0.0068  -0.0257
  18 N   :3d2+  -0.0413  -0.0392   0.0103  -0.0065  -0.0467  -0.0008  -0.0019
  19 H   :1s     0.0068   0.0189   0.1084   0.0907   0.0438   0.0087  -0.3262
  20 H   :1s     0.5172   0.3022  -0.2500  -0.1115  -0.1814  -0.0180   0.7940
  21 H   :1s    -0.0404  -0.0985   0.4888   0.0901  -0.0073   0.0892  -0.1284
  22 H   :2px   -0.2099  -0.0270   0.0933  -0.0252  -0.0997  -0.0282  -0.0304
  23 H   :2py    0.0491  -0.0989   0.1860  -0.1276  -0.0586  -0.0390   0.1860
  24 H   :2pz   -0.0879  -0.1273   0.2132  -0.0120   0.0307  -0.0116  -0.2219
  25 H   :1s    -0.0162  -0.1085   0.0348   0.0333  -0.1177   0.0289  -0.0556
  26 H   :1s     0.2022   0.4481   0.0754   0.0746   0.1982  -0.0885  -0.2751
  27 H   :1s     0.0107  -0.0825   0.1424   0.0054   0.0794  -0.0951  -0.0149
  28 H   :2px    0.1014   0.1681  -0.0995  -0.0089   0.0997  -0.0050   0.0589
  29 H   :2py    0.2962  -0.2148  -0.3080   0.0274  -0.0093  -0.1459   0.1557
  30 H   :2pz   -0.2723  -0.4809   0.0288   0.0636   0.0011  -0.0638  -0.2028
  31 H   :1s     0.1502   0.0241  -0.1026   0.0310   0.0262  -0.0553   0.1868
  32 H   :1s     0.0606   0.1987   0.4570   0.1070   0.0444   0.1562  -0.5948
  33 H   :1s     0.4141   0.2278  -0.5320   0.1826   0.0080   0.0809  -0.0987
  34 H   :2px    0.2264  -0.1228  -0.0860   0.0304   0.0623  -0.0955   0.0135
  35 H   :2py    0.0298   0.1032  -0.0415  -0.0214  -0.0393   0.0461   0.2018
  36 H   :2pz   -0.0327   0.1018  -0.4073   0.1815   0.0974  -0.0287  -0.1673
  37 H   :1s     0.1570   0.1844   0.0938   0.0139   0.0488   0.0868  -0.0168
  38 H   :1s    -0.0019  -0.2985  -0.0870   0.1354   0.0017  -0.1471  -0.2340
  39 H   :1s     0.1736   0.4451   0.1837  -0.1781  -0.0311  -0.1260  -0.0258
  40 H   :2px    0.0572   0.5215  -0.0036  -0.0313   0.0724   0.0937  -0.0537
  41 H   :2py   -0.0627   0.0123  -0.4259   0.0469  -0.1130  -0.0225   0.1904
  42 H   :2pz   -0.1050   0.0237   0.1520   0.0150   0.0921   0.0306  -0.2014
  43 O   :1s    -0.0035   0.0013  -0.0044  -0.0015  -0.0069   0.0017   0.0040
  44 O   :1s    -0.0076   0.0030  -0.0094  -0.0032  -0.0147   0.0033   0.0087
  45 O   :1s     0.0612  -0.0342   0.0742   0.0235   0.1110  -0.0210  -0.0653
  46 O   :1s    -0.1026   0.1374  -0.1301  -0.0199  -0.1044   0.0364   0.0660
  47 O   :2px    0.0045   0.0041  -0.0041   0.0004   0.0070   0.0036   0.0030
  48 O   :2py    0.0015  -0.0060  -0.0049  -0.0021  -0.0074  -0.0135   0.0049
  49 O   :2pz   -0.0096  -0.0051  -0.0036  -0.0016   0.0009  -0.0016   0.0001
  50 O   :2px    0.0043  -0.0017  -0.0221  -0.0047  -0.0008  -0.0099   0.0234
  51 O   :2py    0.0213  -0.0169  -0.0069  -0.0019  -0.0085  -0.0388   0.0062
  52 O   :2pz   -0.0293  -0.0270  -0.0184  -0.0050  -0.0109   0.0169   0.0011
  53 O   :2px    0.1289   0.0261   0.0566   0.0196  -0.5253   0.2973  -0.1248
  54 O   :2py   -0.1034   0.0787  -0.0650  -0.0256  -0.4274   0.2765  -0.0121
  55 O   :2pz    0.0524   0.1588   0.0561   0.0334   0.2381  -0.0897  -0.0352
  56 O   :3d2-  -0.0014  -0.0026  -0.0038  -0.0013  -0.0243   0.0087  -0.0025
  57 O   :3d1-   0.0201  -0.0144   0.0053   0.0040  -0.0130   0.0135  -0.0101
  58 O   :3d0   -0.0147  -0.0112  -0.0077  -0.0050   0.0128  -0.0139   0.0165
  59 O   :3d1+  -0.0115   0.0080  -0.0106  -0.0055  -0.0387   0.0063  -0.0024
  60 O   :3d2+  -0.0159  -0.0006  -0.0011  -0.0002   0.0117   0.0067   0.0003
  61 O   :1s    -0.0057  -0.0099  -0.0034   0.0002  -0.0032  -0.0009   0.0061
  62 O   :1s    -0.0118  -0.0204  -0.0069   0.0000  -0.0068  -0.0015   0.0135
  63 O   :1s     0.0824   0.1590   0.0466   0.0026   0.0459  -0.0063  -0.1144
  64 O   :1s    -0.0568  -0.2998  -0.0334  -0.0014   0.0008   0.1703   0.2228
  65 O   :2px    0.0062   0.0146   0.0018  -0.0035   0.0067   0.0111   0.0053
  66 O   :2py   -0.0201  -0.0142  -0.0127   0.0034  -0.0061  -0.0121  -0.0048
  67 O   :2pz   -0.0121  -0.0240  -0.0095   0.0065  -0.0042  -0.0104  -0.0028
  68 O   :2px    0.0087   0.0345   0.0064  -0.0115   0.0343   0.0652   0.0318
  69 O   :2py   -0.0465  -0.0498  -0.0369   0.0185  -0.0111  -0.0246  -0.0260
  70 O   :2pz   -0.0651  -0.0971  -0.0462   0.0154  -0.0218  -0.0339   0.0099
  71 O   :2px    0.0577   0.0359   0.0270   0.0216  -0.3666  -0.7664  -0.2113
  72 O   :2py    0.1016   0.0154   0.0949  -0.0620  -0.0072   0.0186   0.1206
  73 O   :2pz    0.3653   0.3349   0.1725  -0.0326   0.1517   0.2746  -0.0127
  74 O   :3d2-  -0.0128   0.0043   0.0020  -0.0019  -0.0160  -0.0283   0.0012
  75 O   :3d1-  -0.0538  -0.0371  -0.0158  -0.0018  -0.0012   0.0006   0.0074
  76 O   :3d0   -0.0322  -0.0261  -0.0043  -0.0035   0.0017   0.0039   0.0049
  77 O   :3d1+  -0.0032   0.0045   0.0041  -0.0014  -0.0056  -0.0098  -0.0015
  78 O   :3d2+  -0.0008  -0.0080   0.0039  -0.0042   0.0023   0.0072   0.0091
  79 O   :1s     0.0008   0.0024  -0.0104   0.0028   0.0003  -0.0016  -0.0006
  80 O   :1s     0.0019   0.0053  -0.0223   0.0057   0.0007  -0.0034  -0.0010
  81 O   :1s    -0.0215  -0.0465   0.1756  -0.0331  -0.0060   0.0266   0.0014
  82 O   :1s     0.0870   0.1153  -0.2422  -0.0250   0.0014  -0.0418   0.0342
  83 O   :2px   -0.0083  -0.0038  -0.0217   0.0053   0.0009  -0.0007  -0.0022
  84 O   :2py    0.0031  -0.0019  -0.0165  -0.0040   0.0036  -0.0008  -0.0070
  85 O   :2pz   -0.0040  -0.0022   0.0032  -0.0197   0.0023   0.0024  -0.0053
  86 O   :2px   -0.0168  -0.0158  -0.0221   0.0140  -0.0015  -0.0001   0.0012
  87 O   :2py   -0.0089  -0.0069  -0.0910  -0.0445   0.0107  -0.0050  -0.0249
  88 O   :2pz    0.0005  -0.0061   0.0173  -0.1308   0.0138   0.0070  -0.0423
  89 O   :2px    0.0410   0.0957  -0.1333  -0.0591   0.0069  -0.0115   0.0149
  90 O   :2py    0.1177   0.0323   0.4994   0.3013  -0.0486   0.0265   0.1316
  91 O   :2pz   -0.0966   0.0213  -0.0641   0.8439  -0.0623  -0.0160   0.1978
  92 O   :3d2-  -0.0261  -0.0024  -0.0439   0.0226   0.0014  -0.0027  -0.0112
  93 O   :3d1-   0.0078   0.0027   0.0382   0.0159  -0.0033   0.0009   0.0050
  94 O   :3d0    0.0037   0.0039  -0.0011  -0.0059  -0.0011   0.0009   0.0054
  95 O   :3d1+   0.0034   0.0054   0.0331   0.0413  -0.0014  -0.0001   0.0014
  96 O   :3d2+   0.0166  -0.0121   0.0610  -0.0218  -0.0026   0.0038   0.0027
  97 O   :1s    -0.0089  -0.0067   0.0092  -0.0047   0.0003  -0.0005   0.0081
  98 O   :1s    -0.0184  -0.0135   0.0190  -0.0098   0.0006  -0.0012   0.0177
  99 O   :1s     0.1383   0.0881  -0.1461   0.0723  -0.0062   0.0080  -0.1315
 100 O   :1s    -0.2152  -0.0094   0.2511  -0.0600   0.0408   0.0395   0.0299
 101 O   :2px   -0.0092   0.0158  -0.0129   0.0028  -0.0006  -0.0041   0.0052
 102 O   :2py    0.0346   0.0214  -0.0246   0.0096  -0.0020   0.0046   0.0015
 103 O   :2pz    0.0041  -0.0120   0.0025  -0.0025  -0.0015  -0.0065   0.0046
 104 O   :2px    0.0165   0.0220  -0.0408   0.0220  -0.0008  -0.0055  -0.0054
 105 O   :2py    0.0854   0.1035  -0.0824   0.0382  -0.0065   0.0180  -0.0242
 106 O   :2pz   -0.0280  -0.0305   0.0160  -0.0177  -0.0033  -0.0189   0.0441
 107 O   :2px   -0.3968   0.1439   0.0546  -0.0587   0.0548   0.0539  -0.2707
 108 O   :2py   -0.0822  -0.4475   0.1046  -0.0732   0.0448  -0.0470  -0.1134
 109 O   :2pz    0.2322   0.0132  -0.0885   0.1584   0.0758   0.1198  -0.6007
 110 O   :3d2-  -0.0672   0.0461   0.0138  -0.0092  -0.0042  -0.0002   0.0080
 111 O   :3d1-   0.0281   0.0023   0.0013   0.0090  -0.0032   0.0013  -0.0066
 112 O   :3d0   -0.0417   0.0366  -0.0147  -0.0029   0.0053   0.0065  -0.0023
 113 O   :3d1+   0.0503  -0.0213  -0.0159   0.0145   0.0028   0.0052  -0.0218
 114 O   :3d2+  -0.0242   0.0334  -0.0077   0.0012   0.0015   0.0046  -0.0073
 115 H   :1s    -0.0044  -0.0208   0.0065   0.0056   0.1077  -0.0164   0.0265
 116 H   :1s     0.0896  -0.0778  -0.0102  -0.0169  -0.6062   0.1888  -0.0647
 117 H   :1s    -0.0757  -0.0048   0.0382   0.0084   0.2180   0.0722  -0.0057
 118 H   :2px   -0.0943  -0.0322  -0.0256  -0.0281   0.2697  -0.2219   0.1148
 119 H   :2py    0.0570  -0.0656   0.0766   0.0376   0.4948  -0.1974   0.0135
 120 H   :2pz   -0.0735  -0.0309  -0.0001  -0.0044   0.4091  -0.2209   0.0612
 121 H   :1s     0.0235  -0.0107  -0.0023   0.0031  -0.1338   0.0769  -0.0464
 122 H   :1s    -0.0233  -0.1109   0.0492  -0.0004   0.5750  -0.3310   0.1006
 123 H   :1s     0.0293   0.0172  -0.0346  -0.0015  -0.1548   0.0383  -0.0207
 124 H   :2px   -0.1316   0.0078  -0.0258  -0.0137   0.2823  -0.1573   0.0684
 125 H   :2py    0.1240   0.0157   0.0484   0.0291   0.0703  -0.0291  -0.0334
 126 H   :2pz    0.0187  -0.0351  -0.0723  -0.0274  -0.6360   0.3081  -0.0365
 127 H   :1s     0.0264   0.0292   0.0208   0.0127  -0.0424  -0.0868  -0.0267
 128 H   :1s    -0.0669   0.0391  -0.0493   0.0152   0.2478   0.4666   0.0106
 129 H   :1s    -0.0026  -0.0335  -0.0367  -0.0012  -0.0767  -0.1545   0.0019
 130 H   :2px   -0.0740  -0.1590  -0.0322  -0.0053   0.2072   0.4438   0.1198
 131 H   :2py    0.0611   0.1032   0.0270   0.0093  -0.2130  -0.4683  -0.1284
 132 H   :2pz   -0.2526  -0.0827  -0.0562  -0.0196  -0.1575  -0.2928  -0.0163
 133 H   :1s     0.0088  -0.0311  -0.0135   0.0076   0.0486   0.0832  -0.0041
 134 H   :1s    -0.0536   0.1118  -0.0134   0.0170  -0.2880  -0.6326  -0.1978
 135 H   :1s    -0.0369  -0.0838  -0.0175   0.0242   0.0563   0.1192   0.0115
 136 H   :2px   -0.1449  -0.1412  -0.0681   0.0020   0.1625   0.3418   0.0888
 137 H   :2py    0.0125  -0.0712  -0.0319   0.0316   0.2884   0.5896   0.0673
 138 H   :2pz   -0.2952  -0.2507  -0.1034  -0.0133  -0.0042   0.0179   0.0722
 139 H   :1s    -0.0107   0.0165   0.0773   0.1086  -0.0115  -0.0034  -0.0016
 140 H   :1s    -0.0154  -0.0871  -0.0868  -0.6042   0.0521   0.0101  -0.1632
 141 H   :1s    -0.0102  -0.0112  -0.0133   0.1290  -0.0056   0.0093   0.0464
 142 H   :2px   -0.0128  -0.0203   0.2752   0.5149  -0.0413   0.0115   0.1095
 143 H   :2py   -0.1297   0.0196  -0.3405   0.0868   0.0099  -0.0177  -0.0213
 144 H   :2pz    0.1213  -0.0090   0.0718  -0.5155   0.0259   0.0113  -0.0716
 145 H   :1s     0.0136  -0.0184   0.0238  -0.0990  -0.0043   0.0086   0.0100
 146 H   :1s    -0.1061  -0.0421   0.1382   0.6302  -0.0334   0.0047   0.0743
 147 H   :1s     0.0157   0.0159  -0.0713  -0.1167   0.0039  -0.0091  -0.0024
 148 H   :2px    0.0856  -0.0553   0.1001  -0.5331   0.0246   0.0073  -0.0997
 149 H   :2py   -0.1199  -0.0344  -0.4474  -0.3835   0.0401  -0.0155  -0.1262
 150 H   :2pz    0.0661  -0.0430   0.1094  -0.3672   0.0212   0.0096  -0.0808
 151 H   :1s     0.0178   0.0183  -0.0539   0.0243   0.0218   0.0349  -0.0695
 152 H   :1s     0.0452  -0.1122   0.0469  -0.1081  -0.0903  -0.1248   0.5807
 153 H   :1s    -0.0368  -0.0055  -0.0123   0.0310  -0.0114  -0.0120  -0.1618
 154 H   :2px    0.3704  -0.2343   0.0604   0.0532  -0.0235  -0.0176   0.0508
 155 H   :2py   -0.1733   0.1667   0.1574  -0.0634  -0.0761  -0.0478   0.4348
 156 H   :2pz   -0.2693   0.1548   0.0151  -0.0302   0.0139   0.0086  -0.0194
 157 H   :1s    -0.0064  -0.0015   0.0480  -0.0022  -0.0167  -0.0109   0.0237
 158 H   :1s    -0.0365  -0.1586  -0.1151  -0.0019   0.0628   0.0145  -0.2744
 159 H   :1s    -0.0324  -0.0098   0.0762  -0.0190  -0.0072  -0.0011   0.0574
 160 H   :2px    0.3729  -0.3188   0.0315   0.0296  -0.0252  -0.0376   0.1368
 161 H   :2py   -0.1533   0.1767  -0.0662   0.0242   0.0225   0.0369  -0.2099
 162 H   :2pz   -0.2941   0.0321   0.1658  -0.1553  -0.0719  -0.0879   0.5782

    Orbital        92       93       94       95       96       97       98
   1 N   :1s     0.0092   0.0007  -0.0017  -0.0008   0.0011   0.0012  -0.0004
   2 N   :1s     0.0162   0.0012  -0.0029  -0.0007   0.0035   0.0027   0.0005
   3 N   :1s    -0.0483  -0.0216   0.0011  -0.0157  -0.0529  -0.0168  -0.0253
   4 N   :1s    -0.1596   0.1729   0.1234   0.0201   0.1042   0.0047   0.0552
   5 N   :2px    0.0220  -0.0044  -0.0232  -0.0047  -0.0119  -0.0040  -0.0075
   6 N   :2py    0.0282  -0.0384  -0.0002   0.0042   0.0067  -0.0298  -0.0399
   7 N   :2pz    0.0115  -0.0223   0.0084   0.0063  -0.0181   0.0258  -0.0181
   8 N   :2px    0.0674   0.0219   0.3102  -0.0057  -0.0194  -0.0218   0.0073
   9 N   :2py   -0.0102   0.1286  -0.0745  -0.0699   0.0467  -0.0413   0.0001
  10 N   :2pz    0.1683   0.1558   0.0002  -0.0285  -0.0415  -0.0041  -0.0300
  11 N   :2px   -0.2297  -0.0598  -1.7705  -0.0961   0.0668   0.0437  -0.2246
  12 N   :2py    0.1771  -1.2253   0.3319   0.3660  -0.0389  -0.2003  -0.4104
  13 N   :2pz   -0.6229  -0.8349   0.1055   0.2167   0.0200   0.0233  -0.1226
  14 N   :3d2-   0.0798   0.1667   0.0209  -0.0242  -0.0128  -0.0105  -0.0444
  15 N   :3d1-  -0.1968   0.0540   0.1136   0.0058   0.0314  -0.0569   0.0281
  16 N   :3d0    0.1279  -0.0040   0.0504  -0.0167  -0.0269   0.0487   0.0464
  17 N   :3d1+   0.0339   0.1383  -0.0555  -0.0185   0.0072   0.0068  -0.0199
  18 N   :3d2+  -0.1445  -0.0969  -0.1387   0.0163   0.0213  -0.0101   0.0111
  19 H   :1s     0.3565  -0.0300  -0.0576  -0.0518  -0.0834   0.1236  -0.0208
  20 H   :1s    -0.7864  -0.0135  -0.0323   0.0612   0.0965  -0.0966   0.0437
  21 H   :1s     0.1493  -0.0127  -0.0537  -0.0308  -0.0892   0.1017   0.0126
  22 H   :2px   -0.0240   0.0326   0.6874   0.0353  -0.0066   0.0066   0.0905
  23 H   :2py   -0.2324   0.5578  -0.0759  -0.1476   0.0468   0.0487   0.2012
  24 H   :2pz    0.1689   0.3856  -0.0951  -0.0834  -0.0580   0.0858   0.0900
  25 H   :1s    -0.0727  -0.0388  -0.0599  -0.0120   0.0053  -0.0318  -0.0359
  26 H   :1s     0.4273   0.0330   0.9202   0.0317  -0.0522  -0.0018   0.0676
  27 H   :1s     0.0448   0.0395   0.7224   0.0984  -0.0253  -0.0607   0.1560
  28 H   :2px    0.0649   0.0874   0.2871  -0.0179  -0.0426   0.0266   0.0186
  29 H   :2py   -0.0284   0.3395   0.0360  -0.0887  -0.0037   0.0961   0.2109
  30 H   :2pz    0.1647   0.2959   0.1292  -0.0647   0.0271  -0.0704   0.0637
  31 H   :1s     0.1471   0.1698   0.0525  -0.0382  -0.0501  -0.0422  -0.1355
  32 H   :1s    -0.0126  -1.0242  -0.4038   0.1965   0.0375  -0.0274  -0.0724
  33 H   :1s    -0.0377  -0.4113  -0.2077   0.0646   0.0082  -0.1117  -0.2877
  34 H   :2px    0.0938  -0.1078   0.5661   0.0476   0.0090  -0.0705  -0.0380
  35 H   :2py   -0.0795   0.2782  -0.1516  -0.1019   0.0208  -0.0250  -0.0451
  36 H   :2pz    0.3698   0.0016  -0.1557  -0.0358   0.0303  -0.0873   0.0042
  37 H   :1s    -0.0402  -0.0153   0.0155  -0.0564  -0.0172  -0.0357   0.0496
  38 H   :1s     0.3160   0.6707  -0.6433  -0.1244   0.0003   0.0794  -0.0189
  39 H   :1s     0.0360   0.4203  -0.5234  -0.1710   0.0627   0.1091   0.1398
  40 H   :2px    0.0782   0.1981   0.2636  -0.0199   0.0174   0.0266   0.1451
  41 H   :2py   -0.0200   0.2253  -0.0077  -0.0524  -0.0067   0.0839   0.1116
  42 H   :2pz    0.2044   0.2435  -0.0411  -0.0159   0.0173  -0.0769  -0.0497
  43 O   :1s    -0.0082  -0.0046  -0.0228  -0.0030   0.0089   0.0008  -0.0093
  44 O   :1s    -0.0179  -0.0097  -0.0491  -0.0055   0.0176   0.0015  -0.0193
  45 O   :1s     0.1398   0.0719   0.3934   0.0222  -0.0809  -0.0106   0.1261
  46 O   :1s    -0.1478  -0.0712  -0.5296   0.0023  -0.1244   0.0280  -0.0775
  47 O   :2px   -0.0008   0.0001  -0.0242   0.0430  -0.1119   0.0022   0.0389
  48 O   :2py   -0.0044  -0.0001  -0.0060   0.0200  -0.0923   0.0072   0.0393
  49 O   :2pz   -0.0096  -0.0053  -0.0351   0.0003   0.0094  -0.0007   0.0046
  50 O   :2px   -0.0349  -0.0175  -0.1074   0.1090  -0.3283   0.0161   0.1256
  51 O   :2py    0.0022   0.0048   0.0184   0.0585  -0.2670   0.0197   0.1230
  52 O   :2pz   -0.0198  -0.0122  -0.0865  -0.0169   0.0356   0.0028   0.0035
  53 O   :2px    0.1998   0.1108   0.4580  -0.0159  -0.0287  -0.0275   0.0409
  54 O   :2py   -0.0278  -0.0024  -0.1394   0.0431  -0.0126  -0.0295  -0.0391
  55 O   :2pz    0.0977   0.0482   0.2858   0.0452  -0.0443  -0.0205   0.0095
  56 O   :3d2-   0.0031  -0.0044   0.0065  -0.0419   0.0982   0.0040  -0.0389
  57 O   :3d1-   0.0140   0.0012   0.0230  -0.0338   0.0987   0.0006  -0.0309
  58 O   :3d0   -0.0230  -0.0080  -0.0364   0.0156  -0.0679   0.0053   0.0167
  59 O   :3d1+  -0.0070  -0.0069  -0.0141  -0.0375   0.1327  -0.0030  -0.0407
  60 O   :3d2+   0.0015   0.0026   0.0007   0.0102  -0.0295  -0.0016   0.0069
  61 O   :1s    -0.0123  -0.0260   0.0201  -0.0022  -0.0010  -0.0021  -0.0005
  62 O   :1s    -0.0270  -0.0561   0.0437  -0.0029  -0.0018  -0.0044  -0.0010
  63 O   :1s     0.2184   0.4348  -0.3571  -0.0414  -0.0063   0.0482   0.0090
  64 O   :1s    -0.3476  -0.5636   0.5542   0.3131   0.1014  -0.1877  -0.0710
  65 O   :2px    0.0004   0.0225  -0.0006   0.1407   0.0371  -0.0421  -0.0020
  66 O   :2py    0.0093   0.0079   0.0025   0.0326   0.0120  -0.0011   0.0085
