

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 | 1 1 1 1 |  10   8   8   1 |      969        8 |       469004 |   -0.007139  |
 | 1 1 1 1 |  11   8   8   1 |      970        8 |       469973 |    0.020558  |
 | 1 1 1 1 |  14   8   8   1 |      973        8 |       472886 |    0.011664  |
 | 1 1 1 1 |  15   8   8   1 |      974        8 |       473859 |    0.007571  |
 | 1 1 1 1 |  16   8   8   1 |      975        8 |       474833 |    0.007138  |
 | 1 1 1 1 |  24   8   8   1 |      983        8 |       482661 |    0.008002  |
 | 1 1 1 1 |  25   8   8   1 |      984        8 |       483644 |    0.028091  |
 | 1 1 1 1 |  31   8   8   1 |      990        8 |       489563 |    0.016071  |
 | 1 1 1 1 |  32   8   8   1 |      991        8 |       490553 |   -0.008918  |
 | 1 1 1 1 |  95   8   8   1 |     1054        8 |       554939 |   -0.008820  |
 | 1 1 1 1 |  97   8   8   1 |     1056        8 |       557048 |   -0.011023  |
 | 1 1 1 1 | 120   8   8   1 |     1079        8 |       581589 |   -0.014105  |
 | 1 1 1 1 |   2   8   9   1 |     1098        8 |       602261 |    0.007559  |
 | 1 1 1 1 |   7   8   9   1 |     1103        8 |       607761 |    0.007801  |
 | 1 1 1 1 |   9   8   9   1 |     1105        8 |       609968 |    0.012270  |
 | 1 1 1 1 |  10   8   9   1 |     1106        8 |       611073 |    0.015425  |
 | 1 1 1 1 |  11   8   9   1 |     1107        8 |       612179 |   -0.007914  |
 | 1 1 1 1 |  12   8   9   1 |     1108        8 |       613286 |    0.015756  |
 | 1 1 1 1 |  13   8   9   1 |     1109        8 |       614394 |   -0.014047  |
 | 1 1 1 1 |  14   8   9   1 |     1110        8 |       615503 |   -0.014837  |
 | 1 1 1 1 |  25   8   9   1 |     1121        8 |       627768 |   -0.008375  |
 | 1 1 1 1 |  26   8   9   1 |     1122        8 |       628889 |    0.029779  |
 | 1 1 1 1 |  27   8   9   1 |     1123        8 |       630011 |    0.008382  |
 | 1 1 1 1 |  29   8   9   1 |     1125        8 |       632258 |   -0.008254  |
 | 1 1 1 1 |  30   8   9   1 |     1126        8 |       633383 |   -0.019353  |
 | 1 1 1 1 |  31   8   9   1 |     1127        8 |       634509 |   -0.008257  |
 | 1 1 1 1 |  33   8   9   1 |     1129        8 |       636764 |    0.008606  |
 | 1 1 1 1 |  96   8   9   1 |     1192        8 |       709844 |    0.014665  |
 | 1 1 1 1 | 119   8   9   1 |     1215        8 |       737513 |   -0.018355  |
 | 1 1 1 1 |  12   8  10   1 |     1245        8 |       774398 |   -0.017495  |
 | 1 1 1 1 |  13   8  10   1 |     1246        8 |       775643 |    0.008720  |
 | 1 1 1 1 |  14   8  10   1 |     1247        8 |       776889 |    0.007285  |
 | 1 1 1 1 |  25   8  10   1 |     1258        8 |       790661 |    0.008947  |
 | 1 1 1 1 |  26   8  10   1 |     1259        8 |       791919 |   -0.012504  |
 | 1 1 1 1 |  27   8  10   1 |     1260        8 |       793178 |   -0.013007  |
 | 1 1 1 1 |  30   8  10   1 |     1263        8 |       796961 |    0.013922  |
 | 1 1 1 1 |  96   8  10   1 |     1329        8 |       882464 |   -0.009909  |
 | 1 1 1 1 | 119   8  10   1 |     1352        8 |       913284 |    0.010757  |
 | 1 1 1 1 |   4   8  11   1 |     1374        8 |       943259 |    0.009085  |
 | 1 1 1 1 |   9   8  11   1 |     1379        8 |       950139 |    0.007589  |
 | 1 1 1 1 |  10   8  11   1 |     1380        8 |       951518 |    0.014197  |
 | 1 1 1 1 |  11   8  11   1 |     1381        8 |       952898 |   -0.008560  |
 | 1 1 1 1 |  12   8  11   1 |     1382        8 |       954279 |   -0.026270  |
 | 1 1 1 1 |  14   8  11   1 |     1384        8 |       957044 |   -0.010431  |
 | 1 1 1 1 |  26   8  11   1 |     1396        8 |       973718 |    0.013314  |
 | 1 1 1 1 |  27   8  11   1 |     1397        8 |       975114 |   -0.033360  |
 | 1 1 1 1 |  30   8  11   1 |     1400        8 |       979308 |    0.010392  |
 | 1 1 1 1 |  31   8  11   1 |     1401        8 |       980708 |   -0.014803  |
 | 1 1 1 1 |  37   8  11   1 |     1407        8 |       989129 |    0.009174  |
 | 1 1 1 1 |  97   8  11   1 |     1467        8 |      1075319 |    0.008849  |
 | 1 1 1 1 |  98   8  11   1 |     1468        8 |      1076786 |   -0.012660  |
 | 1 1 1 1 | 118   8  11   1 |     1488        8 |      1106336 |   -0.018351  |
 | 1 1 1 1 |   3   8  12   1 |     1510        8 |      1139303 |   -0.007734  |
 | 1 1 1 1 |   4   8  12   1 |     1511        8 |      1140813 |    0.007790  |
 | 1 1 1 1 |  10   8  12   1 |     1517        8 |      1149894 |    0.008062  |
 | 1 1 1 1 |  12   8  12   1 |     1519        8 |      1152929 |   -0.024889  |
 | 1 1 1 1 |  27   8  12   1 |     1534        8 |      1175819 |   -0.027523  |
 | 1 1 1 1 |  30   8  12   1 |     1537        8 |      1180424 |    0.011853  |
 | 1 1 1 1 |  31   8  12   1 |     1538        8 |      1181961 |   -0.008376  |
 | 1 1 1 1 |  37   8  12   1 |     1544        8 |      1191204 |    0.007152  |
 | 1 1 1 1 |  98   8  12   1 |     1605        8 |      1287218 |   -0.009454  |
 | 1 1 1 1 | 118   8  12   1 |     1625        8 |      1319508 |   -0.014592  |
 | 1 1 1 1 |  10   8  14   1 |     1791        8 |      1602953 |    0.009597  |
 | 1 1 1 1 |  12   8  14   1 |     1793        8 |      1606536 |    0.009584  |
 | 1 1 1 1 |  14   8  14   1 |     1795        8 |      1610123 |   -0.009590  |
 | 1 1 1 1 |  26   8  14   1 |     1807        8 |      1631729 |    0.009202  |
 | 1 1 1 1 |  30   8  14   1 |     1811        8 |      1638963 |   -0.008258  |
 | 1 1 1 1 |   1   8  15   1 |     1919        8 |      1840329 |    0.007196  |
 | 1 1 1 1 |   9   8  15   1 |     1927        8 |      1855709 |    0.009160  |
 | 1 1 1 1 |  13   8  15   1 |     1931        8 |      1863423 |   -0.011651  |
 | 1 1 1 1 |  15   8  15   1 |     1933        8 |      1867286 |    0.008522  |
 | 1 1 1 1 |  25   8  15   1 |     1943        8 |      1886661 |    0.010349  |
 | 1 1 1 1 |  26   8  15   1 |     1944        8 |      1888604 |    0.016395  |
 | 1 1 1 1 |   3   8  17   1 |     2195        8 |      2407923 |    0.008231  |
 | 1 1 1 1 |  12   8  17   1 |     2204        8 |      2427714 |    0.016858  |
 | 1 1 1 1 |  27   8  17   1 |     2219        8 |      2460879 |    0.013547  |
 | 1 1 1 1 |   1   8  19   1 |     2467        8 |      3041819 |   -0.006934  |
 | 1 1 1 1 |   2   8  19   1 |     2468        8 |      3044286 |    0.009055  |
 | 1 1 1 1 |   9   8  19   1 |     2475        8 |      3061583 |    0.008899  |
 | 1 1 1 1 |  10   8  19   1 |     2476        8 |      3064058 |    0.016437  |
 | 1 1 1 1 |  11   8  19   1 |     2477        8 |      3066534 |   -0.008072  |
 | 1 1 1 1 |  12   8  19   1 |     2478        8 |      3069011 |    0.015982  |
 | 1 1 1 1 |  13   8  19   1 |     2479        8 |      3071489 |   -0.011555  |
 | 1 1 1 1 |  14   8  19   1 |     2480        8 |      3073968 |   -0.018586  |
 | 1 1 1 1 |  22   8  19   1 |     2488        8 |      3093836 |   -0.008101  |
 | 1 1 1 1 |  25   8  19   1 |     2491        8 |      3101303 |   -0.011049  |
 | 1 1 1 1 |  26   8  19   1 |     2492        8 |      3103794 |    0.017429  |
 | 1 1 1 1 |  30   8  19   1 |     2496        8 |      3113768 |   -0.010141  |
 | 1 1 1 1 |  31   8  19   1 |     2497        8 |      3116264 |   -0.008025  |
 | 1 1 1 1 |  96   8  19   1 |     2562        8 |      3280649 |    0.007496  |
 | 1 1 1 1 | 119   8  19   1 |     2585        8 |      3339828 |   -0.010155  |
 | 1 1 1 1 |  12   8  20   1 |     2615        8 |      3417813 |    0.012378  |
 | 1 1 1 1 |  27   8  20   1 |     2630        8 |      3457143 |    0.007207  |
 | 1 1 1 1 |   4   8  21   1 |     2744        8 |      3763404 |   -0.009102  |
 | 1 1 1 1 |  11   8  21   1 |     2751        8 |      3782633 |    0.012259  |
 | 1 1 1 1 |  12   8  21   1 |     2752        8 |      3785384 |    0.011028  |
 | 1 1 1 1 |  14   8  21   1 |     2754        8 |      3790889 |    0.012016  |
 | 1 1 1 1 |  23   8  21   1 |     2763        8 |      3815711 |   -0.007861  |
 | 1 1 1 1 |  25   8  21   1 |     2765        8 |      3821238 |    0.010930  |
 | 1 1 1 1 |  27   8  21   1 |     2767        8 |      3826769 |    0.012735  |
 | 1 1 1 1 |  31   8  21   1 |     2771        8 |      3837843 |    0.008150  |
 | 1 1 1 1 |   1   9   6   1 |      686        9 |       234964 |    0.008401  |
 | 1 1 1 1 |   7   9   6   1 |      692        9 |       239095 |    0.007168  |
 | 1 1 1 1 |  23   9   6   1 |      708        9 |       250287 |    0.011465  |
 | 1 1 1 1 |  42   9   6   1 |      727        9 |       263910 |    0.009716  |
 | 1 1 1 1 |   9   9   7   1 |      831        9 |       344874 |    0.008912  |
 | 1 1 1 1 |  11   9   7   1 |      833        9 |       346537 |    0.008153  |
 | 1 1 1 1 |  15   9   7   1 |      837        9 |       349875 |    0.007141  |
 | 1 1 1 1 |  25   9   7   1 |      847        9 |       358290 |    0.012441  |
 | 1 1 1 1 |  26   9   7   1 |      848        9 |       359137 |    0.011023  |
 | 1 1 1 1 | 120   9   7   1 |      942        9 |       443220 |   -0.007926  |
 | 1 1 1 1 |  11   9   8   1 |      970        9 |       469974 |   -0.009095  |
 | 1 1 1 1 |  25   9   8   1 |      984        9 |       483645 |   -0.012406  |
 | 1 1 1 1 |  31   9   8   1 |      990        9 |       489564 |   -0.007160  |
 | 1 1 1 1 |   9   9   9   1 |     1105        9 |       609969 |   -0.007169  |
 | 1 1 1 1 |  10   9   9   1 |     1106        9 |       611074 |   -0.008309  |
 | 1 1 1 1 |  12   9   9   1 |     1108        9 |       613287 |   -0.008823  |
 | 1 1 1 1 |  26   9   9   1 |     1122        9 |       628890 |   -0.014197  |
 | 1 1 1 1 |  30   9   9   1 |     1126        9 |       633384 |    0.009454  |
 | 1 1 1 1 | 119   9   9   1 |     1215        9 |       737514 |    0.008613  |
 | 1 1 1 1 |  12   9  10   1 |     1245        9 |       774399 |    0.008685  |
 | 1 1 1 1 |  10   9  11   1 |     1380        9 |       951519 |   -0.007030  |
 | 1 1 1 1 |  12   9  11   1 |     1382        9 |       954280 |    0.011742  |
 | 1 1 1 1 |  27   9  11   1 |     1397        9 |       975115 |    0.015371  |
 | 1 1 1 1 | 118   9  11   1 |     1488        9 |      1106337 |    0.008460  |
 | 1 1 1 1 |  12   9  12   1 |     1519        9 |      1152930 |    0.011094  |
 | 1 1 1 1 |  27   9  12   1 |     1534        9 |      1175820 |    0.012663  |
 | 1 1 1 1 |  26   9  15   1 |     1944        9 |      1888605 |   -0.007992  |
 | 1 1 1 1 |  26   9  19   1 |     2492        9 |      3103795 |   -0.007680  |
 | 1 1 1 1 |  11   9  21   1 |     2751        9 |      3782634 |   -0.007473  |
 | 1 1 1 1 |  14   9  21   1 |     2754        9 |      3790890 |   -0.007765  |
 | 1 1 1 1 |  23  10   6   1 |      708       10 |       250288 |    0.007311  |
 | 1 1 1 1 |  25  10   7   1 |      847       10 |       358291 |    0.008006  |
 | 1 1 1 1 |  26  10   7   1 |      848       10 |       359138 |    0.007217  |
 | 1 1 1 1 |  25  10   8   1 |      984       10 |       483646 |   -0.007922  |
 | 1 1 1 1 |  12  10   9   1 |     1108       10 |       613288 |   -0.006941  |
 | 1 1 1 1 |  26  10   9   1 |     1122       10 |       628891 |   -0.009313  |
 | 1 1 1 1 |  27  10  11   1 |     1397       10 |       975116 |    0.009601  |
 | 1 1 1 1 |  27  10  12   1 |     1534       10 |      1175821 |    0.007855  |
 | 1 1 1 1 |   1  12   6   1 |      686       12 |       234967 |    0.009601  |
 | 1 1 1 1 |   7  12   6   1 |      692       12 |       239098 |    0.008254  |
 | 1 1 1 1 |   8  12   6   1 |      693       12 |       239790 |    0.007479  |
 | 1 1 1 1 |  23  12   6   1 |      708       12 |       250290 |    0.013946  |
 | 1 1 1 1 |  42  12   6   1 |      727       12 |       263913 |    0.011825  |
 | 1 1 1 1 |   9  12   7   1 |      831       12 |       344877 |    0.008222  |
 | 1 1 1 1 |  11  12   7   1 |      833       12 |       346540 |    0.010697  |
 | 1 1 1 1 |  13  12   7   1 |      835       12 |       348207 |   -0.007568  |
 | 1 1 1 1 |  25  12   7   1 |      847       12 |       358293 |    0.015698  |
 | 1 1 1 1 |  26  12   7   1 |      848       12 |       359140 |    0.012048  |
 | 1 1 1 1 |  32  12   7   1 |      854       12 |       364243 |   -0.007348  |
 | 1 1 1 1 | 120  12   7   1 |      942       12 |       443223 |   -0.009438  |
 | 1 1 1 1 |  11  12   8   1 |      970       12 |       469977 |   -0.011738  |
 | 1 1 1 1 |  14  12   8   1 |      973       12 |       472890 |   -0.007808  |
 | 1 1 1 1 |  25  12   8   1 |      984       12 |       483648 |   -0.015548  |
 | 1 1 1 1 |  31  12   8   1 |      990       12 |       489567 |   -0.008826  |
 | 1 1 1 1 | 120  12   8   1 |     1079       12 |       581593 |    0.007664  |
 | 1 1 1 1 |   9  12   9   1 |     1105       12 |       609972 |   -0.008250  |
 | 1 1 1 1 |  10  12   9   1 |     1106       12 |       611077 |   -0.009651  |
 | 1 1 1 1 |  12  12   9   1 |     1108       12 |       613290 |   -0.009930  |
 | 1 1 1 1 |  13  12   9   1 |     1109       12 |       614398 |    0.007194  |
 | 1 1 1 1 |  26  12   9   1 |     1122       12 |       628893 |   -0.016002  |
 | 1 1 1 1 |  30  12   9   1 |     1126       12 |       633387 |    0.010516  |
 | 1 1 1 1 |  96  12   9   1 |     1192       12 |       709848 |   -0.007430  |
 | 1 1 1 1 | 119  12   9   1 |     1215       12 |       737517 |    0.009925  |
 | 1 1 1 1 |  12  12  10   1 |     1245       12 |       774402 |    0.010683  |
 | 1 1 1 1 |  27  12  10   1 |     1260       12 |       793182 |    0.007025  |
 | 1 1 1 1 |  30  12  10   1 |     1263       12 |       796965 |   -0.007785  |
 | 1 1 1 1 |  12  12  11   1 |     1382       12 |       954283 |    0.016156  |
 | 1 1 1 1 |  14  12  11   1 |     1384       12 |       957048 |    0.012387  |
 | 1 1 1 1 |  27  12  11   1 |     1397       12 |       975118 |    0.017776  |
 | 1 1 1 1 |  31  12  11   1 |     1401       12 |       980712 |    0.007898  |
 | 1 1 1 1 |  98  12  11   1 |     1468       12 |      1076790 |    0.006953  |
 | 1 1 1 1 | 118  12  11   1 |     1488       12 |      1106340 |    0.009628  |
 | 1 1 1 1 |  12  12  12   1 |     1519       12 |      1152933 |    0.015365  |
 | 1 1 1 1 |  14  12  12   1 |     1521       12 |      1155972 |    0.008664  |
 | 1 1 1 1 |  27  12  12   1 |     1534       12 |      1175823 |    0.014765  |
 | 1 1 1 1 | 118  12  12   1 |     1625       12 |      1319512 |    0.007639  |
 | 1 1 1 1 |  26  12  15   1 |     1944       12 |      1888608 |   -0.008427  |
 | 1 1 1 1 |  12  12  17   1 |     2204       12 |      2427718 |   -0.010238  |
 | 1 1 1 1 |  27  12  17   1 |     2219       12 |      2460883 |   -0.006980  |
 | 1 1 1 1 |  10  12  19   1 |     2476       12 |      3064062 |   -0.007211  |
 | 1 1 1 1 |  26  12  19   1 |     2492       12 |      3103798 |   -0.008044  |
 | 1 1 1 1 |  11  12  21   1 |     2751       12 |      3782637 |   -0.008027  |
 | 1 1 1 1 |  12  12  21   1 |     2752       12 |      3785388 |   -0.007672  |
 | 1 1 1 1 |  14  12  21   1 |     2754       12 |      3790893 |   -0.008940  |
 | 1 1 1 1 |  27  12  21   1 |     2767       12 |      3826773 |   -0.006959  |
 | 1 1 1 1 | 133  14   1   1 |      133       14 |         8792 |   -0.008386  |
 | 1 1 1 1 |   1  14   6   1 |      686       14 |       234969 |    0.013462  |
 | 1 1 1 1 |   3  14   6   1 |      688       14 |       236342 |    0.007782  |
 | 1 1 1 1 |   5  14   6   1 |      690       14 |       237719 |    0.009881  |
 | 1 1 1 1 |   6  14   6   1 |      691       14 |       238409 |   -0.007796  |
 | 1 1 1 1 |   7  14   6   1 |      692       14 |       239100 |    0.011356  |
 | 1 1 1 1 |   8  14   6   1 |      693       14 |       239792 |    0.009354  |
 | 1 1 1 1 |  22  14   6   1 |      707       14 |       249585 |    0.007925  |
 | 1 1 1 1 |  23  14   6   1 |      708       14 |       250292 |    0.020416  |
 | 1 1 1 1 |  24  14   6   1 |      709       14 |       251000 |    0.009708  |
 | 1 1 1 1 |  36  14   6   1 |      721       14 |       259574 |   -0.009126  |
 | 1 1 1 1 |  39  14   6   1 |      724       14 |       261740 |    0.007988  |
 | 1 1 1 1 |  40  14   6   1 |      725       14 |       262464 |   -0.007093  |
 | 1 1 1 1 |  41  14   6   1 |      726       14 |       263189 |   -0.007888  |
 | 1 1 1 1 |  42  14   6   1 |      727       14 |       263915 |    0.017024  |
 | 1 1 1 1 |  51  14   6   1 |      736       14 |       270494 |    0.008040  |
 | 1 1 1 1 |  80  14   6   1 |      765       14 |       292244 |    0.008248  |
 | 1 1 1 1 |  94  14   6   1 |      779       14 |       303045 |   -0.009510  |
 | 1 1 1 1 |   9  14   7   1 |      831       14 |       344879 |    0.012262  |
 | 1 1 1 1 |  11  14   7   1 |      833       14 |       346542 |    0.015471  |
 | 1 1 1 1 |  13  14   7   1 |      835       14 |       348209 |   -0.011755  |
 | 1 1 1 1 |  15  14   7   1 |      837       14 |       349880 |    0.012109  |
 | 1 1 1 1 |  25  14   7   1 |      847       14 |       358295 |    0.022748  |
 | 1 1 1 1 |  26  14   7   1 |      848       14 |       359142 |    0.018043  |
 | 1 1 1 1 |  31  14   7   1 |      853       14 |       363392 |    0.008230  |
 | 1 1 1 1 |  32  14   7   1 |      854       14 |       364245 |   -0.011181  |
 | 1 1 1 1 |  95  14   7   1 |      917       14 |       420000 |   -0.009858  |
 | 1 1 1 1 |  97  14   7   1 |      919       14 |       421835 |   -0.007983  |
 | 1 1 1 1 | 120  14   7   1 |      942       14 |       443225 |   -0.014051  |
 | 1 1 1 1 |  11  14   8   1 |      970       14 |       469979 |   -0.017011  |
 | 1 1 1 1 |  14  14   8   1 |      973       14 |       472892 |   -0.014637  |
 | 1 1 1 1 |  15  14   8   1 |      974       14 |       473865 |   -0.010268  |
 | 1 1 1 1 |  25  14   8   1 |      984       14 |       483650 |   -0.022798  |
