

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 | 1 1 1 1 |  12   3   8   1 |      971        3 |       470938 |   -0.018907  |
 | 1 1 1 1 |  14   3   8   1 |      973        3 |       472881 |    0.007821  |
 | 1 1 1 1 |  20   3   8   1 |      979        3 |       478734 |    0.009229  |
 | 1 1 1 1 |  25   3   8   1 |      984        3 |       483639 |   -0.006693  |
 | 1 1 1 1 |  26   3   8   1 |      985        3 |       484623 |    0.026907  |
 | 1 1 1 1 |  27   3   8   1 |      986        3 |       485608 |    0.007199  |
 | 1 1 1 1 |  36   3   8   1 |      995        3 |       494518 |    0.007214  |
 | 1 1 1 1 |  39   3   8   1 |      998        3 |       497506 |   -0.006794  |
 | 1 1 1 1 | 120   3   8   1 |     1079        3 |       581584 |    0.012698  |
 | 1 1 1 1 |   5   3   9   1 |     1101        3 |       605553 |    0.007950  |
 | 1 1 1 1 |   7   3   9   1 |     1103        3 |       607756 |   -0.007018  |
 | 1 1 1 1 |   9   3   9   1 |     1105        3 |       609963 |   -0.007672  |
 | 1 1 1 1 |  10   3   9   1 |     1106        3 |       611068 |   -0.019462  |
 | 1 1 1 1 |  13   3   9   1 |     1109        3 |       614389 |    0.009414  |
 | 1 1 1 1 |  14   3   9   1 |     1110        3 |       615498 |   -0.010020  |
 | 1 1 1 1 |  15   3   9   1 |     1111        3 |       616608 |    0.007058  |
 | 1 1 1 1 |  16   3   9   1 |     1112        3 |       617719 |    0.007642  |
 | 1 1 1 1 |  25   3   9   1 |     1121        3 |       627763 |    0.020523  |
 | 1 1 1 1 |  26   3   9   1 |     1122        3 |       628884 |    0.010996  |
 | 1 1 1 1 |  27   3   9   1 |     1123        3 |       630006 |   -0.015468  |
 | 1 1 1 1 |  28   3   9   1 |     1124        3 |       631129 |    0.010987  |
 | 1 1 1 1 |  30   3   9   1 |     1126        3 |       633378 |   -0.007764  |
 | 1 1 1 1 |  33   3   9   1 |     1129        3 |       636759 |    0.009295  |
 | 1 1 1 1 |  36   3   9   1 |     1132        3 |       640149 |    0.007484  |
 | 1 1 1 1 | 100   3   9   1 |     1196        3 |       714613 |   -0.011749  |
 | 1 1 1 1 | 118   3   9   1 |     1214        3 |       736294 |    0.009137  |
 | 1 1 1 1 | 119   3   9   1 |     1215        3 |       737508 |   -0.010975  |
 | 1 1 1 1 |   4   3  10   1 |     1237        3 |       764469 |    0.006656  |
 | 1 1 1 1 |   6   3  10   1 |     1239        3 |       766944 |    0.007283  |
 | 1 1 1 1 |   8   3  10   1 |     1241        3 |       769423 |   -0.009348  |
 | 1 1 1 1 |  11   3  10   1 |     1244        3 |       773149 |   -0.021500  |
 | 1 1 1 1 |  12   3  10   1 |     1245        3 |       774393 |    0.015351  |
 | 1 1 1 1 |  13   3  10   1 |     1246        3 |       775638 |    0.010746  |
 | 1 1 1 1 |  18   3  10   1 |     1251        3 |       781878 |    0.006891  |
 | 1 1 1 1 |  25   3  10   1 |     1258        3 |       790656 |    0.021015  |
 | 1 1 1 1 |  27   3  10   1 |     1260        3 |       793173 |    0.021507  |
 | 1 1 1 1 |  30   3  10   1 |     1263        3 |       796956 |    0.014292  |
 | 1 1 1 1 |  31   3  10   1 |     1264        3 |       798219 |    0.017259  |
 | 1 1 1 1 |  33   3  10   1 |     1266        3 |       800748 |    0.006673  |
 | 1 1 1 1 |  78   3  10   1 |     1311        3 |       858708 |    0.006956  |
 | 1 1 1 1 |  96   3  10   1 |     1329        3 |       882459 |    0.010685  |
 | 1 1 1 1 | 118   3  10   1 |     1351        3 |       911928 |    0.010815  |
 | 1 1 1 1 | 119   3  10   1 |     1352        3 |       913279 |    0.009185  |
 | 1 1 1 1 | 120   3  10   1 |     1353        3 |       914631 |    0.008519  |
 | 1 1 1 1 |  12   3  11   1 |     1382        3 |       954274 |    0.011947  |
 | 1 1 1 1 |  26   3  11   1 |     1396        3 |       973713 |   -0.017310  |
 | 1 1 1 1 | 120   3  11   1 |     1490        3 |      1109308 |   -0.007594  |
 | 1 1 1 1 |  10   3  12   1 |     1517        3 |      1149889 |   -0.010896  |
 | 1 1 1 1 |  25   3  12   1 |     1532        3 |      1172749 |    0.009638  |
 | 1 1 1 1 |  26   3  12   1 |     1533        3 |      1174281 |    0.006996  |
 | 1 1 1 1 |  27   3  12   1 |     1534        3 |      1175814 |   -0.009123  |
 | 1 1 1 1 |  12   3  13   1 |     1656        3 |      1370343 |    0.007212  |
 | 1 1 1 1 |  25   3  13   1 |     1669        3 |      1391949 |    0.008804  |
 | 1 1 1 1 |  26   3  15   1 |     1944        3 |      1888599 |   -0.007420  |
 | 1 1 1 1 |   4   3  16   1 |     2059        3 |      2118714 |    0.006796  |
 | 1 1 1 1 |  10   3  16   1 |     2065        3 |      2131083 |   -0.007351  |
 | 1 1 1 1 |  13   3  16   1 |     2068        3 |      2137281 |    0.009901  |
 | 1 1 1 1 |  25   3  16   1 |     2080        3 |      2162163 |    0.015528  |
 | 1 1 1 1 | 118   3  16   1 |     2173        3 |      2359881 |    0.006847  |
 | 1 1 1 1 |  12   3  17   1 |     2204        3 |      2427709 |   -0.011804  |
 | 1 1 1 1 |  14   3  17   1 |     2206        3 |      2432118 |    0.006644  |
 | 1 1 1 1 |  20   3  17   1 |     2212        3 |      2445369 |    0.006740  |
 | 1 1 1 1 |  26   3  17   1 |     2218        3 |      2458656 |    0.013968  |
 | 1 1 1 1 |  11   3  18   1 |     2340        3 |      2736633 |    0.008164  |
 | 1 1 1 1 |  27   3  18   1 |     2356        3 |      2774193 |   -0.010662  |
 | 1 1 1 1 |  12   3  21   1 |     2752        3 |      3785379 |   -0.011875  |
 | 1 1 1 1 |  25   3  21   1 |     2765        3 |      3821233 |   -0.010646  |
 | 1 1 1 1 |  26   3  21   1 |     2766        3 |      3823998 |    0.007312  |
 | 1 1 1 1 |   1   5   6   1 |      686        5 |       234960 |    0.010445  |
 | 1 1 1 1 |   7   5   6   1 |      692        5 |       239091 |   -0.013790  |
 | 1 1 1 1 |  24   5   6   1 |      709        5 |       250991 |    0.016046  |
 | 1 1 1 1 |  40   5   6   1 |      725        5 |       262455 |   -0.007097  |
 | 1 1 1 1 |  41   5   6   1 |      726        5 |       263180 |    0.009959  |
 | 1 1 1 1 |  42   5   6   1 |      727        5 |       263906 |   -0.008298  |
 | 1 1 1 1 |  43   5   6   1 |      728        5 |       264633 |   -0.007134  |
 | 1 1 1 1 |  94   5   6   1 |      779        5 |       303036 |   -0.007743  |
 | 1 1 1 1 |  12   5   7   1 |      834        5 |       347366 |   -0.006948  |
 | 1 1 1 1 |  27   5   7   1 |      849        5 |       359981 |   -0.007363  |
 | 1 1 1 1 |  11   5   8   1 |      970        5 |       469970 |    0.007355  |
 | 1 1 1 1 |  12   5   8   1 |      971        5 |       470940 |    0.012144  |
 | 1 1 1 1 |  14   5   8   1 |      973        5 |       472883 |   -0.006818  |
 | 1 1 1 1 |  20   5   8   1 |      979        5 |       478736 |   -0.006898  |
 | 1 1 1 1 |  26   5   8   1 |      985        5 |       484625 |   -0.019376  |
 | 1 1 1 1 | 120   5   8   1 |     1079        5 |       581586 |   -0.009231  |
 | 1 1 1 1 |   5   5   9   1 |     1101        5 |       605555 |   -0.006991  |
 | 1 1 1 1 |  10   5   9   1 |     1106        5 |       611070 |    0.014814  |
 | 1 1 1 1 |  14   5   9   1 |     1110        5 |       615500 |    0.008833  |
 | 1 1 1 1 |  25   5   9   1 |     1121        5 |       627765 |   -0.014023  |
 | 1 1 1 1 |  26   5   9   1 |     1122        5 |       628886 |   -0.008558  |
 | 1 1 1 1 |  27   5   9   1 |     1123        5 |       630008 |    0.011639  |
 | 1 1 1 1 |  28   5   9   1 |     1124        5 |       631131 |   -0.008095  |
 | 1 1 1 1 | 100   5   9   1 |     1196        5 |       714615 |    0.008660  |
 | 1 1 1 1 | 119   5   9   1 |     1215        5 |       737510 |    0.008142  |
 | 1 1 1 1 |   8   5  10   1 |     1241        5 |       769425 |    0.007032  |
 | 1 1 1 1 |  11   5  10   1 |     1244        5 |       773151 |    0.016527  |
 | 1 1 1 1 |  12   5  10   1 |     1245        5 |       774395 |   -0.012600  |
 | 1 1 1 1 |  13   5  10   1 |     1246        5 |       775640 |   -0.007830  |
 | 1 1 1 1 |  25   5  10   1 |     1258        5 |       790658 |   -0.015252  |
 | 1 1 1 1 |  27   5  10   1 |     1260        5 |       793175 |   -0.016374  |
 | 1 1 1 1 |  30   5  10   1 |     1263        5 |       796958 |   -0.011049  |
 | 1 1 1 1 |  31   5  10   1 |     1264        5 |       798221 |   -0.012844  |
 | 1 1 1 1 |  96   5  10   1 |     1329        5 |       882461 |   -0.007795  |
 | 1 1 1 1 | 118   5  10   1 |     1351        5 |       911930 |   -0.007798  |
 | 1 1 1 1 | 119   5  10   1 |     1352        5 |       913281 |   -0.006894  |
 | 1 1 1 1 |  12   5  11   1 |     1382        5 |       954276 |   -0.008023  |
 | 1 1 1 1 |  26   5  11   1 |     1396        5 |       973715 |    0.012419  |
 | 1 1 1 1 |  10   5  12   1 |     1517        5 |      1149891 |    0.008268  |
 | 1 1 1 1 |  27   5  12   1 |     1534        5 |      1175816 |    0.006785  |
 | 1 1 1 1 |  25   5  16   1 |     2080        5 |      2162165 |   -0.010431  |
 | 1 1 1 1 |  12   5  17   1 |     2204        5 |      2427711 |    0.006666  |
 | 1 1 1 1 |  26   5  17   1 |     2218        5 |      2458658 |   -0.009205  |
 | 1 1 1 1 |  27   5  18   1 |     2356        5 |      2774195 |    0.008487  |
 | 1 1 1 1 |  12   5  21   1 |     2752        5 |      3785381 |    0.006884  |
 | 1 1 1 1 |  12   7  10   1 |     1245        7 |       774397 |    0.006702  |
 | 1 1 1 1 |  14   7  10   1 |     1247        7 |       776888 |    0.006805  |
 | 1 1 1 1 |   7   9   6   1 |      692        9 |       239095 |    0.007864  |
 | 1 1 1 1 |  24   9   6   1 |      709        9 |       250995 |   -0.009598  |
 | 1 1 1 1 |  12   9   8   1 |      971        9 |       470944 |   -0.007477  |
 | 1 1 1 1 |  26   9   8   1 |      985        9 |       484629 |    0.011760  |
 | 1 1 1 1 |  10   9   9   1 |     1106        9 |       611074 |   -0.009878  |
 | 1 1 1 1 |  25   9   9   1 |     1121        9 |       627769 |    0.009225  |
 | 1 1 1 1 |  27   9   9   1 |     1123        9 |       630012 |   -0.006657  |
 | 1 1 1 1 |  11   9  10   1 |     1244        9 |       773155 |   -0.008479  |
 | 1 1 1 1 |  25   9  10   1 |     1258        9 |       790662 |    0.008992  |
 | 1 1 1 1 |  27   9  10   1 |     1260        9 |       793179 |    0.008668  |
 | 1 1 1 1 |  31   9  10   1 |     1264        9 |       798225 |    0.007185  |
 | 1 1 1 1 |  26   9  11   1 |     1396        9 |       973719 |   -0.007806  |
 | 1 1 1 1 | 133  10   1   1 |      133       10 |         8788 |    0.008441  |
 | 1 1 1 1 |   1  10   6   1 |      686       10 |       234965 |   -0.014256  |
 | 1 1 1 1 |   7  10   6   1 |      692       10 |       239096 |    0.018613  |
 | 1 1 1 1 |  10  10   6   1 |      695       10 |       241175 |   -0.007683  |
 | 1 1 1 1 |  24  10   6   1 |      709       10 |       250996 |   -0.022189  |
 | 1 1 1 1 |  40  10   6   1 |      725       10 |       262460 |    0.009595  |
 | 1 1 1 1 |  41  10   6   1 |      726       10 |       263185 |   -0.013124  |
 | 1 1 1 1 |  42  10   6   1 |      727       10 |       263911 |    0.011580  |
 | 1 1 1 1 |  43  10   6   1 |      728       10 |       264638 |    0.009983  |
 | 1 1 1 1 |  94  10   6   1 |      779       10 |       303041 |    0.010472  |
 | 1 1 1 1 |  10  10   7   1 |      832       10 |       345706 |    0.008273  |
 | 1 1 1 1 |  12  10   7   1 |      834       10 |       347371 |    0.009445  |
 | 1 1 1 1 |  26  10   7   1 |      848       10 |       359138 |   -0.007943  |
 | 1 1 1 1 |  27  10   7   1 |      849       10 |       359986 |    0.009596  |
 | 1 1 1 1 |   3  10   8   1 |      962       10 |       462251 |   -0.008387  |
 | 1 1 1 1 |  11  10   8   1 |      970       10 |       469975 |   -0.010491  |
 | 1 1 1 1 |  12  10   8   1 |      971       10 |       470945 |   -0.016809  |
 | 1 1 1 1 |  13  10   8   1 |      972       10 |       471916 |    0.007918  |
 | 1 1 1 1 |  14  10   8   1 |      973       10 |       472888 |    0.008664  |
 | 1 1 1 1 |  20  10   8   1 |      979       10 |       478741 |    0.009359  |
 | 1 1 1 1 |  26  10   8   1 |      985       10 |       484630 |    0.026379  |
 | 1 1 1 1 |  27  10   8   1 |      986       10 |       485615 |    0.007691  |
 | 1 1 1 1 |  36  10   8   1 |      995       10 |       494525 |    0.007430  |
 | 1 1 1 1 |  39  10   8   1 |      998       10 |       497513 |   -0.006772  |
 | 1 1 1 1 | 120  10   8   1 |     1079       10 |       581591 |    0.012621  |
 | 1 1 1 1 |   2  10   9   1 |     1098       10 |       602263 |   -0.010105  |
 | 1 1 1 1 |   3  10   9   1 |     1099       10 |       603361 |   -0.007171  |
 | 1 1 1 1 |   5  10   9   1 |     1101       10 |       605560 |    0.009736  |
 | 1 1 1 1 |   6  10   9   1 |     1102       10 |       606661 |    0.007371  |
 | 1 1 1 1 |   9  10   9   1 |     1105       10 |       609970 |   -0.009150  |
 | 1 1 1 1 |  10  10   9   1 |     1106       10 |       611075 |   -0.022538  |
 | 1 1 1 1 |  12  10   9   1 |     1108       10 |       613288 |   -0.007377  |
 | 1 1 1 1 |  13  10   9   1 |     1109       10 |       614396 |    0.011841  |
 | 1 1 1 1 |  14  10   9   1 |     1110       10 |       615505 |   -0.012682  |
 | 1 1 1 1 |  15  10   9   1 |     1111       10 |       616615 |    0.009849  |
 | 1 1 1 1 |  16  10   9   1 |     1112       10 |       617726 |    0.009868  |
 | 1 1 1 1 |  25  10   9   1 |     1121       10 |       627770 |    0.020410  |
 | 1 1 1 1 |  26  10   9   1 |     1122       10 |       628891 |    0.012706  |
 | 1 1 1 1 |  27  10   9   1 |     1123       10 |       630013 |   -0.015768  |
 | 1 1 1 1 |  28  10   9   1 |     1124       10 |       631136 |    0.011010  |
 | 1 1 1 1 |  30  10   9   1 |     1126       10 |       633385 |   -0.008321  |
 | 1 1 1 1 |  33  10   9   1 |     1129       10 |       636766 |    0.009253  |
 | 1 1 1 1 |  36  10   9   1 |     1132       10 |       640156 |    0.007748  |
 | 1 1 1 1 |  77  10   9   1 |     1173       10 |       687388 |   -0.006647  |
 | 1 1 1 1 | 100  10   9   1 |     1196       10 |       714620 |   -0.011806  |
 | 1 1 1 1 | 118  10   9   1 |     1214       10 |       736301 |    0.009013  |
 | 1 1 1 1 | 119  10   9   1 |     1215       10 |       737515 |   -0.011030  |
 | 1 1 1 1 |   6  10  10   1 |     1239       10 |       766951 |    0.007305  |
 | 1 1 1 1 |   8  10  10   1 |     1241       10 |       769430 |   -0.009112  |
 | 1 1 1 1 |  11  10  10   1 |     1244       10 |       773156 |   -0.021475  |
 | 1 1 1 1 |  12  10  10   1 |     1245       10 |       774400 |    0.014230  |
 | 1 1 1 1 |  13  10  10   1 |     1246       10 |       775645 |    0.011124  |
 | 1 1 1 1 |  18  10  10   1 |     1251       10 |       781885 |    0.007018  |
 | 1 1 1 1 |  25  10  10   1 |     1258       10 |       790663 |    0.020758  |
 | 1 1 1 1 |  27  10  10   1 |     1260       10 |       793180 |    0.021075  |
 | 1 1 1 1 |  30  10  10   1 |     1263       10 |       796963 |    0.013932  |
 | 1 1 1 1 |  31  10  10   1 |     1264       10 |       798226 |    0.016929  |
 | 1 1 1 1 |  78  10  10   1 |     1311       10 |       858715 |    0.006670  |
 | 1 1 1 1 |  96  10  10   1 |     1329       10 |       882466 |    0.010499  |
 | 1 1 1 1 | 118  10  10   1 |     1351       10 |       911935 |    0.010575  |
 | 1 1 1 1 | 119  10  10   1 |     1352       10 |       913286 |    0.008733  |
 | 1 1 1 1 | 120  10  10   1 |     1353       10 |       914638 |    0.008428  |
