

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  42 H   :2pz   -0.0508  -0.1498  -0.1093   0.0010  -0.0495  -0.0458   0.0407
  43 O   :1s    -0.0137  -0.0045   0.0039  -0.0015  -0.0015  -0.0029   0.0098
  44 O   :1s    -0.0292  -0.0094   0.0084  -0.0029  -0.0028  -0.0056   0.0203
  45 O   :1s     0.2319   0.0713  -0.0686   0.0186   0.0172   0.0352  -0.1201
  46 O   :1s    -0.2609  -0.0639   0.0923  -0.0360   0.0088  -0.0041  -0.0524
  47 O   :2px   -0.0030   0.0036  -0.0036   0.0022  -0.0066   0.0035  -0.1510
  48 O   :2py    0.0129   0.0046  -0.0002   0.0032   0.0063   0.0116  -0.0459
  49 O   :2pz    0.0353   0.0096  -0.0035  -0.0008   0.0064   0.0087  -0.0559
  50 O   :2px    0.0420   0.0260  -0.0231   0.0052  -0.0071   0.0162  -0.3927
  51 O   :2py    0.0159   0.0069   0.0017   0.0071   0.0108   0.0199  -0.1066
  52 O   :2pz    0.1493   0.0547  -0.0196   0.0142   0.0546   0.0648  -0.1437
  53 O   :2px   -0.2169  -0.1034   0.0801  -0.0165  -0.0302  -0.0547  -0.0201
  54 O   :2py    0.0657   0.0006  -0.0292  -0.0138  -0.0329  -0.0442  -0.0451
  55 O   :2pz   -0.5919  -0.2161   0.0849  -0.0570  -0.2209  -0.2485   0.1120
  56 O   :3d2-  -0.0027   0.0014   0.0007  -0.0014   0.0042   0.0030  -0.0156
  57 O   :3d1-   0.0077  -0.0050  -0.0014  -0.0070  -0.0162  -0.0161  -0.0643
  58 O   :3d0   -0.0306  -0.0071   0.0095  -0.0009  -0.0035   0.0014  -0.1218
  59 O   :3d1+   0.0247   0.0084  -0.0001   0.0016   0.0078   0.0150  -0.1219
  60 O   :3d2+   0.0083   0.0037  -0.0044  -0.0025   0.0048  -0.0022   0.1527
  61 O   :1s     0.0070   0.0080  -0.0181   0.0082  -0.0042  -0.0106  -0.0024
  62 O   :1s     0.0151   0.0175  -0.0394   0.0154  -0.0102  -0.0211  -0.0050
  63 O   :1s    -0.1308  -0.1551   0.3483  -0.0418   0.1363   0.1183   0.0346
  64 O   :1s     0.2660   0.2951  -0.6990  -0.2365  -0.4524  -0.0187  -0.0383
  65 O   :2px   -0.0065  -0.0052   0.0155  -0.0165  -0.0015   0.0184   0.0048
  66 O   :2py   -0.0030  -0.0166   0.0389   0.1155   0.0693  -0.0776  -0.0028
  67 O   :2pz    0.0053   0.0002  -0.0069  -0.0346  -0.0182   0.0205   0.0027
  68 O   :2px   -0.0538  -0.0218   0.0846  -0.0488   0.0196   0.0826   0.0221
  69 O   :2py   -0.0475  -0.0739   0.1705   0.3194   0.2224  -0.1977  -0.0084
  70 O   :2pz    0.0008  -0.0131   0.0093  -0.0896  -0.0403   0.0607   0.0068
  71 O   :2px    0.1275   0.0377  -0.2114   0.0272  -0.1011  -0.1462  -0.0610
  72 O   :2py    0.2333   0.2971  -0.5818   0.1064  -0.1762  -0.2067  -0.0525
  73 O   :2pz    0.0507   0.0963  -0.1854  -0.0476  -0.1078   0.0020  -0.0147
  74 O   :3d2-  -0.0028   0.0059   0.0026   0.0888   0.0473  -0.0539  -0.0019
  75 O   :3d1-  -0.0077  -0.0038   0.0037  -0.0954  -0.0436   0.0706   0.0056
  76 O   :3d0    0.0023   0.0028  -0.0048  -0.0180  -0.0112   0.0088   0.0021
  77 O   :3d1+  -0.0064   0.0059  -0.0026  -0.0186  -0.0079   0.0198   0.0039
  78 O   :3d2+  -0.0002   0.0027  -0.0166  -0.0920  -0.0489   0.0623   0.0012
  79 O   :1s     0.0042   0.0207   0.0093   0.0033   0.0138   0.0165  -0.0035
  80 O   :1s     0.0096   0.0438   0.0192   0.0073   0.0308   0.0365  -0.0073
  81 O   :1s    -0.0819  -0.3199  -0.1102  -0.0724  -0.2899  -0.3387   0.0405
  82 O   :1s     0.0684   0.3310  -0.0300   0.1984   0.6196   0.7111   0.0601
  83 O   :2px    0.0047   0.0273   0.0059  -0.0031  -0.0078  -0.0071   0.0043
  84 O   :2py    0.0100  -0.1200  -0.0838   0.0122   0.0375   0.0376  -0.0009
  85 O   :2pz    0.0014   0.0262   0.0015   0.0006   0.0065   0.0078   0.0050
  86 O   :2px   -0.0038   0.0664  -0.0070  -0.0030  -0.0384  -0.0382   0.0220
  87 O   :2py    0.0281  -0.3793  -0.2339   0.0260   0.0933   0.0901  -0.0015
  88 O   :2pz    0.0333   0.1663  -0.0021   0.0276   0.0732   0.0881   0.0232
  89 O   :2px    0.0203   0.0214   0.0898   0.0311   0.1493   0.1595  -0.0068
  90 O   :2py   -0.0734   0.1717  -0.0611   0.0715   0.2058   0.2430  -0.0055
  91 O   :2pz   -0.1716  -0.5904  -0.0342  -0.0971  -0.3367  -0.4073   0.0132
  92 O   :3d2-   0.0033   0.0559   0.0369  -0.0102  -0.0293  -0.0311   0.0064
  93 O   :3d1-  -0.0079   0.1177   0.0789  -0.0144  -0.0402  -0.0376   0.0007
  94 O   :3d0   -0.0033  -0.0536  -0.0320   0.0031   0.0113   0.0105  -0.0050
  95 O   :3d1+   0.0001  -0.0249  -0.0137   0.0042   0.0097   0.0125  -0.0122
  96 O   :3d2+   0.0053  -0.0687  -0.0666   0.0101   0.0291   0.0298   0.0054
  97 O   :1s     0.0202  -0.0169   0.0195   0.0062  -0.0106   0.0025   0.0074
  98 O   :1s     0.0433  -0.0360   0.0415   0.0109  -0.0199   0.0037   0.0147
  99 O   :1s    -0.3393   0.2765  -0.3130   0.0023   0.0583   0.0363  -0.0734
 100 O   :1s     0.4253  -0.3570   0.3433  -0.3333   0.2918  -0.3108  -0.0224
 101 O   :2px    0.0347  -0.0206   0.0178   0.0178  -0.0219   0.0087  -0.0267
 102 O   :2py   -0.0025  -0.0031   0.0068   0.0879  -0.0942   0.0594   0.0074
 103 O   :2pz   -0.0161   0.0153  -0.0186  -0.0392   0.0409  -0.0257  -0.0057
 104 O   :2px    0.1025  -0.0711   0.0523   0.0418  -0.0766   0.0092  -0.0452
 105 O   :2py   -0.0141  -0.0033   0.0114   0.2226  -0.2453   0.1555   0.0263
 106 O   :2pz   -0.0903   0.0750  -0.0885  -0.0927   0.1184  -0.0557  -0.0207
 107 O   :2px   -0.3186   0.2211  -0.1961  -0.0270   0.1285   0.0306   0.0021
 108 O   :2py    0.1410  -0.1163   0.1421   0.1277  -0.1393   0.0967  -0.0227
 109 O   :2pz    0.3728  -0.2689   0.2888  -0.0892   0.0190  -0.1119   0.0258
 110 O   :3d2-  -0.0276   0.0134  -0.0190  -0.0487   0.0465  -0.0359   0.0247
 111 O   :3d1-   0.0052   0.0042  -0.0067  -0.0788   0.0847  -0.0560  -0.0165
 112 O   :3d0   -0.0114   0.0109  -0.0121  -0.0223   0.0308  -0.0156  -0.0385
 113 O   :3d1+  -0.0150   0.0067  -0.0080   0.0200  -0.0238   0.0129  -0.0024
 114 O   :3d2+  -0.0045   0.0040  -0.0103  -0.0872   0.0831  -0.0625   0.0262
 115 H   :1s     0.0434   0.0068   0.0042  -0.0194  -0.0153   0.0077  -0.5565
 116 H   :1s    -0.2960  -0.1265   0.0259  -0.0096  -0.1198  -0.1624   0.6351
 117 H   :1s     0.0370   0.0255  -0.0189   0.0026   0.0205   0.0286  -0.4569
 118 H   :2px    0.1125   0.0406  -0.0326   0.0009   0.0149   0.0093   0.0534
 119 H   :2py   -0.2174  -0.0691   0.0473  -0.0111  -0.0508  -0.0547  -0.1251
 120 H   :2pz    0.1092   0.0387  -0.0147   0.0160   0.0398   0.0608  -0.4063
 121 H   :1s     0.0771   0.0178  -0.0223  -0.0181   0.0268  -0.0162   0.7294
 122 H   :1s     0.0732   0.0398  -0.0323   0.0247  -0.0116   0.0286  -0.6974
 123 H   :1s    -0.0273  -0.0166   0.0078   0.0063  -0.0207  -0.0062   0.5572
 124 H   :2px    0.0710   0.0287  -0.0235   0.0050  -0.0040   0.0219  -0.5692
 125 H   :2py   -0.0664   0.0022   0.0106   0.0009   0.0163   0.0081   0.0553
 126 H   :2pz    0.2952   0.1116  -0.0510   0.0300   0.1068   0.1125   0.1784
 127 H   :1s     0.0174  -0.0162   0.0514   0.5322   0.2557  -0.3700  -0.0233
 128 H   :1s     0.0379   0.0671  -0.1360  -0.3842  -0.2033   0.2507   0.0053
 129 H   :1s    -0.0043  -0.0056   0.0368   0.4253   0.2225  -0.3236  -0.0304
 130 H   :2px   -0.0095   0.0225   0.0322   0.2138   0.1298  -0.1111   0.0112
 131 H   :2py   -0.0544  -0.0775   0.1841   0.5202   0.3276  -0.3510  -0.0267
 132 H   :2pz   -0.0842  -0.1004   0.1767  -0.2793  -0.0682   0.2390   0.0335
 133 H   :1s    -0.0119  -0.0244  -0.0061  -0.3021  -0.1579   0.2029   0.0007
 134 H   :1s    -0.1119  -0.1606   0.3433   0.3602   0.3267  -0.1929   0.0061
 135 H   :1s     0.0798   0.0603  -0.1755  -0.2965  -0.2397   0.1585   0.0042
 136 H   :2px   -0.0700  -0.0515   0.0993  -0.2750  -0.0943   0.2307   0.0318
 137 H   :2py   -0.0670  -0.0797   0.1451  -0.0078   0.0453   0.0151   0.0100
 138 H   :2pz    0.0016  -0.0090   0.0437   0.1274   0.0830  -0.0737   0.0042
 139 H   :1s    -0.0194  -0.4054  -0.2757   0.0661   0.1379   0.1458  -0.0322
 140 H   :1s     0.0450   0.5922   0.2748  -0.0790  -0.1599  -0.1566  -0.0028
 141 H   :1s    -0.0016  -0.3370  -0.2299   0.0552   0.1552   0.1609  -0.0199
 142 H   :2px   -0.0500   0.0236   0.0740  -0.0514  -0.2151  -0.2409   0.0443
 143 H   :2py    0.0520  -0.1080  -0.0051  -0.0169  -0.0120  -0.0144  -0.0320
 144 H   :2pz    0.0521   0.3896   0.1816  -0.0053  -0.0232  -0.0101   0.0348
 145 H   :1s    -0.0759   0.4265   0.3359  -0.0475  -0.1769  -0.1688  -0.0009
 146 H   :1s     0.1325  -0.5170  -0.2907  -0.0280  -0.0511  -0.0963  -0.0200
 147 H   :1s    -0.0226   0.5411   0.3305  -0.0140  -0.0415  -0.0218   0.0171
 148 H   :2px   -0.0448  -0.1511  -0.1546   0.0144  -0.0005  -0.0012   0.0087
 149 H   :2py   -0.0051  -0.5409  -0.3660   0.0540   0.1622   0.1614   0.0394
 150 H   :2pz    0.0616  -0.1083  -0.2211   0.0613   0.1804   0.1977  -0.0081
 151 H   :1s    -0.0238  -0.0063   0.0092   0.4191  -0.4098   0.2873   0.0297
 152 H   :1s    -0.1078   0.1010  -0.0902  -0.2442   0.2572  -0.1393  -0.0247
 153 H   :1s     0.0857  -0.0961   0.1078   0.3369  -0.3781   0.2477   0.0172
 154 H   :2px    0.0896  -0.0507   0.0377  -0.1316   0.0872  -0.1063   0.0441
 155 H   :2py   -0.0151  -0.0317   0.0610   0.4836  -0.5258   0.3526   0.0847
 156 H   :2pz   -0.2003   0.1471  -0.1847  -0.2293   0.2888  -0.1509  -0.0504
 157 H   :1s    -0.0816   0.0379  -0.0634  -0.2061   0.1912  -0.1442   0.1924
 158 H   :1s     0.1122  -0.0464   0.0811   0.2952  -0.3156   0.2118  -0.1809
 159 H   :1s     0.0038   0.0042  -0.0381  -0.1970   0.2057  -0.1641   0.0521
 160 H   :2px    0.0223  -0.0214   0.0102   0.1854  -0.2019   0.1226  -0.0759
 161 H   :2py   -0.0945   0.0642  -0.0929  -0.0999   0.1066  -0.0680  -0.0373
 162 H   :2pz   -0.2221   0.1437  -0.1568   0.0831  -0.0318   0.0805  -0.0111

    Orbital        99      100      101      102      103      104      105
   1 N   :1s     0.0025  -0.0083   0.0000  -0.0010   0.0036   0.0029  -0.0002
   2 N   :1s     0.0049  -0.0136  -0.0012  -0.0024   0.0091   0.0052  -0.0031
   3 N   :1s    -0.0567   0.0189   0.0746   0.0133  -0.1148  -0.0234   0.0877
   4 N   :1s     0.3112   0.0641  -0.5169   0.0342   0.3755   0.0604  -0.3938
   5 N   :2px    0.0042   0.0984  -0.0496  -0.0148   0.0403   0.0716   0.0575
   6 N   :2py   -0.0012  -0.0371   0.0135   0.0090  -0.1089  -0.0346   0.1442
   7 N   :2pz    0.0076  -0.0874   0.0266  -0.0038   0.0521   0.0772   0.0250
   8 N   :2px    0.0095   0.1073  -0.0536   0.0090   0.0951   0.0971   0.0545
   9 N   :2py   -0.0261  -0.1420   0.0504   0.0334  -0.0542   0.0315   0.1948
  10 N   :2pz    0.0276  -0.0949   0.0526  -0.0499   0.0075   0.0378   0.2104
  11 N   :2px   -0.0979   0.6554  -0.1576  -0.0432  -0.0314  -0.0126   0.2279
  12 N   :2py   -0.0774  -0.1290   0.1319   0.0158  -0.5889  -0.2808   0.3628
  13 N   :2pz   -0.0306  -0.5632   0.1194   0.0705   0.3034   0.1976  -0.3825
  14 N   :3d2-   0.0166   0.1675  -0.0856  -0.0294   0.1511   0.1886   0.0002
  15 N   :3d1-   0.0122   0.0558  -0.0199   0.0059  -0.1605  -0.1248   0.1068
  16 N   :3d0   -0.0454   0.2119  -0.0385  -0.0059  -0.1071  -0.2853  -0.1621
  17 N   :3d1+   0.0285   0.1221  -0.0495  -0.0071   0.0365   0.0616   0.0634
  18 N   :3d2+   0.0376   0.1260  -0.0451  -0.0457  -0.0825   0.0894   0.3333
  19 H   :1s     0.0002  -0.3109   0.0713   0.0206   0.3467   0.2575  -0.3136
  20 H   :1s     0.0006   0.3354  -0.0188  -0.0617  -0.2632  -0.2579   0.2903
  21 H   :1s     0.0605  -0.3597   0.0771  -0.0110   0.5753   0.2459  -0.3732
  22 H   :2px    0.0036  -0.3720   0.1518   0.0903  -0.1654  -0.2185  -0.1010
  23 H   :2py   -0.0334   0.2458  -0.0917   0.0314  -0.1156  -0.0724   0.1090
  24 H   :2pz    0.0051   0.2920  -0.0704  -0.0334   0.0265  -0.1249  -0.2702
  25 H   :1s     0.0341  -0.4040   0.1223   0.0599  -0.2069  -0.0966   0.1481
  26 H   :1s    -0.0853   0.1689   0.0393  -0.0385   0.0235   0.0799  -0.0440
  27 H   :1s    -0.0177  -0.6030   0.2470  -0.0994  -0.1823  -0.0608  -0.1058
  28 H   :2px    0.0155   0.1775  -0.0563   0.0080   0.1850  -0.0453  -0.4179
  29 H   :2py   -0.0218  -0.4770   0.2030   0.0193   0.0282  -0.0224  -0.1516
  30 H   :2pz   -0.0044   0.1011   0.0242   0.0058  -0.3306  -0.3312   0.1304
  31 H   :1s     0.0875   0.0382  -0.1119  -0.0663   0.0407   0.3406   0.3970
  32 H   :1s    -0.2718   0.0338   0.2439   0.1019  -0.2665  -0.5932  -0.3805
  33 H   :1s    -0.0514   0.3526   0.1814   0.0567  -0.1434   0.0071   0.3914
  34 H   :2px   -0.0017  -0.1376   0.0487   0.0033  -0.0365   0.1331   0.3639
  35 H   :2py    0.0105   0.1972  -0.1103  -0.0282   0.3876   0.2900  -0.1380
  36 H   :2pz    0.0213   0.4163  -0.1069  -0.0273  -0.1852  -0.2089   0.1410
  37 H   :1s    -0.0042   0.1288  -0.0253  -0.0161  -0.1882  -0.3105  -0.0126
  38 H   :1s     0.0147  -0.0060   0.0737  -0.0103   0.1341   0.4846   0.2618
  39 H   :1s    -0.1895   0.3565  -0.0901  -0.0186  -0.3248  -0.0809   0.4344
  40 H   :2px    0.0136  -0.3594   0.1496   0.0597  -0.0898  -0.1905  -0.1936
  41 H   :2py    0.0292   0.0470  -0.0268  -0.0192   0.3441   0.1239  -0.3202
  42 H   :2pz    0.0422  -0.1828   0.0578  -0.0388   0.0322   0.1508   0.3295
  43 O   :1s    -0.0005   0.0007  -0.0098   0.0112  -0.0117   0.0204  -0.0258
  44 O   :1s    -0.0014   0.0011  -0.0184   0.0210  -0.0192   0.0403  -0.0545
  45 O   :1s     0.0182  -0.0006   0.0902  -0.1005   0.0284  -0.2092   0.3594
  46 O   :1s    -0.0275   0.0192  -0.1250   0.1474  -0.1047   0.0052   0.0192
  47 O   :2px   -0.0119  -0.0505   0.0173   0.0132   0.0441  -0.0283  -0.0027
  48 O   :2py   -0.0030  -0.0131  -0.0159   0.0282  -0.0292   0.0353  -0.0265
  49 O   :2pz    0.0012  -0.0224  -0.0295   0.0551  -0.0630   0.0592  -0.0316
  50 O   :2px   -0.0309  -0.1402   0.0395   0.0655   0.0540  -0.0784   0.0293
  51 O   :2py   -0.0126  -0.0473  -0.0166   0.0558  -0.0133   0.0620  -0.0955
  52 O   :2pz   -0.0061  -0.0690  -0.0260   0.0912  -0.0716   0.1040  -0.0858
  53 O   :2px    0.0099   0.0615  -0.0291   0.0253   0.0273   0.0587   0.0145
  54 O   :2py    0.0180   0.0274   0.0458  -0.0445  -0.0024  -0.1001   0.1677
  55 O   :2pz   -0.0156   0.0389   0.0177  -0.0470   0.1253  -0.0119  -0.2028
  56 O   :3d2-   0.0018  -0.0044  -0.0340   0.0478  -0.0642   0.0614  -0.0315
  57 O   :3d1-   0.0020  -0.0194  -0.0529   0.0851  -0.1049   0.0964  -0.0714
  58 O   :3d0   -0.0082  -0.0375  -0.0139   0.0456  -0.0070   0.0365  -0.0426
  59 O   :3d1+  -0.0040  -0.0250  -0.0226   0.0517  -0.0459   0.0375  -0.0053
  60 O   :3d2+   0.0130   0.0362  -0.0536   0.0442  -0.1462   0.0962  -0.0422
  61 O   :1s     0.0053  -0.0105  -0.0347  -0.0178   0.0113   0.0140   0.0092
  62 O   :1s     0.0112  -0.0207  -0.0689  -0.0353   0.0252   0.0326   0.0207
  63 O   :1s    -0.0835   0.1065   0.3659   0.1827  -0.1969  -0.2830  -0.1602
  64 O   :1s     0.0891  -0.0757   0.0523   0.0630   0.0844   0.1612  -0.0103
  65 O   :2px    0.0027  -0.0529  -0.0969  -0.0578  -0.0071  -0.0251  -0.0000
  66 O   :2py   -0.0040   0.0161   0.0148   0.0119  -0.0014   0.0000  -0.0028
  67 O   :2pz   -0.0024   0.0281   0.0498   0.0257  -0.0004   0.0051   0.0056
  68 O   :2px    0.0004  -0.1175  -0.1921  -0.1286   0.0063  -0.0224   0.0261
  69 O   :2py   -0.0253   0.0256   0.0701   0.0570  -0.0210  -0.0304  -0.0724
  70 O   :2pz   -0.0129   0.0480   0.1096   0.0556  -0.0410  -0.0561  -0.0251
  71 O   :2px    0.0524   0.1445  -0.1258  -0.0223   0.1634   0.2298   0.0936
  72 O   :2py    0.0914  -0.0136  -0.2336  -0.1138   0.1066   0.2430   0.2453
  73 O   :2pz    0.0414  -0.0692  -0.0642  -0.0235   0.0775   0.1349   0.0322
  74 O   :3d2-  -0.0065   0.0573   0.1209   0.0658  -0.0027   0.0237   0.0187
  75 O   :3d1-  -0.0070   0.0083   0.0675   0.0357  -0.0037  -0.0069  -0.0332
  76 O   :3d0   -0.0047   0.0653   0.1481   0.0801   0.0088   0.0447   0.0252
  77 O   :3d1+  -0.0067   0.0249   0.1102   0.0581  -0.0032   0.0156  -0.0040
  78 O   :3d2+   0.0032   0.0004  -0.0063  -0.0024   0.0100   0.0158   0.0050
  79 O   :1s     0.0364   0.0114  -0.0026   0.0011   0.0023  -0.0111  -0.0166
  80 O   :1s     0.0710   0.0259  -0.0065   0.0022   0.0053  -0.0239  -0.0365
  81 O   :1s    -0.3304  -0.1935   0.0638  -0.0136  -0.0387   0.1864   0.2886
  82 O   :1s    -0.2051  -0.0803  -0.0233   0.0155   0.0093  -0.1576  -0.2323
  83 O   :2px   -0.0872  -0.0040  -0.0026  -0.0016  -0.0022  -0.0009  -0.0040
  84 O   :2py   -0.0146   0.0090  -0.0031   0.0018   0.0023  -0.0055  -0.0128
  85 O   :2pz   -0.1182  -0.0016  -0.0057  -0.0042  -0.0006   0.0018   0.0077
  86 O   :2px   -0.1771  -0.0741   0.0173  -0.0008  -0.0223   0.0032   0.0215
  87 O   :2py   -0.0230   0.0153  -0.0049  -0.0018   0.0316   0.0346   0.0132
  88 O   :2pz   -0.2476  -0.0374  -0.0016   0.0032  -0.0326  -0.0694  -0.0635
  89 O   :2px    0.0590   0.0755  -0.0321   0.0003   0.0120  -0.0041   0.0011
  90 O   :2py   -0.0938   0.0356  -0.0202   0.0123  -0.1150  -0.1586  -0.0692
  91 O   :2pz   -0.0044  -0.1718   0.0650  -0.0216   0.0325   0.3871   0.4768
  92 O   :3d2-  -0.0774  -0.0062  -0.0021  -0.0043   0.0122   0.0195   0.0109
  93 O   :3d1-  -0.0528   0.0055  -0.0046  -0.0024  -0.0006   0.0048   0.0082
  94 O   :3d0    0.0089   0.0011   0.0008  -0.0030  -0.0037   0.0124   0.0375
  95 O   :3d1+   0.2063   0.0024   0.0126   0.0076  -0.0055  -0.0317  -0.0358
  96 O   :3d2+  -0.1572   0.0098  -0.0118  -0.0005  -0.0134  -0.0194  -0.0181
  97 O   :1s     0.0012  -0.0086  -0.0090   0.0249   0.0022  -0.0113   0.0190
  98 O   :1s     0.0028  -0.0186  -0.0167   0.0480   0.0021  -0.0221   0.0405
  99 O   :1s    -0.0252   0.1281   0.0668  -0.2291   0.0376   0.1159  -0.2746
 100 O   :1s     0.0347   0.0837  -0.0567   0.0158  -0.0156   0.0227   0.0019
 101 O   :2px   -0.0006   0.0001   0.0572  -0.1124  -0.0527   0.0257  -0.0291
 102 O   :2py   -0.0021   0.0085  -0.0013  -0.0061   0.0028   0.0132  -0.0228
 103 O   :2pz   -0.0006  -0.0013   0.0093  -0.0176  -0.0044  -0.0004  -0.0051
 104 O   :2px   -0.0053   0.0257   0.0892  -0.1990  -0.0808   0.0491  -0.1399
 105 O   :2py   -0.0077   0.0116   0.0050  -0.0245   0.0005   0.0461  -0.0857
 106 O   :2pz   -0.0027   0.0285   0.0045  -0.0297   0.0192   0.0049  -0.0198
 107 O   :2px   -0.0055   0.1247  -0.1002   0.0955   0.1552   0.0887  -0.0756
 108 O   :2py    0.0009   0.0161  -0.0413   0.1040  -0.0266  -0.1245   0.1667
 109 O   :2pz    0.0245  -0.1038   0.0077   0.0473  -0.0740  -0.0181   0.0899
 110 O   :3d2-   0.0008   0.0017  -0.0562   0.1089   0.0567  -0.0271   0.0068
 111 O   :3d1-   0.0023  -0.0157   0.0473  -0.0877  -0.0396   0.0401  -0.0259
 112 O   :3d0    0.0006   0.0128   0.0724  -0.1581  -0.0658   0.0624  -0.0386
 113 O   :3d1+  -0.0016  -0.0006   0.0097  -0.0161  -0.0122  -0.0074  -0.0003
 114 O   :3d2+   0.0020  -0.0273  -0.0364   0.0925   0.0283  -0.0384   0.0212
 115 H   :1s    -0.0047  -0.1490  -0.2865   0.4881  -0.5797   0.4882  -0.2479
 116 H   :1s     0.0041   0.1668   0.3941  -0.6222   0.8107  -0.5829   0.1624
 117 H   :1s    -0.0189  -0.1291  -0.1411   0.3035  -0.2692   0.2597  -0.1655
 118 H   :2px   -0.0018  -0.0407  -0.0390   0.0880  -0.1305   0.1139  -0.1433
 119 H   :2py   -0.0207  -0.0826  -0.0307   0.0991   0.0195   0.1437  -0.2519
 120 H   :2pz   -0.0251  -0.1289  -0.0285   0.1564  -0.0567   0.1403  -0.1617
 121 H   :1s     0.0663   0.2069  -0.2236   0.1530  -0.6147   0.3344  -0.0472
 122 H   :1s    -0.0705  -0.2562   0.2935  -0.2323   0.7729  -0.4003  -0.0416
 123 H   :1s     0.0402   0.2286  -0.1076  -0.0332  -0.4061   0.1856   0.0116
 124 H   :2px   -0.0379  -0.1622   0.0941   0.0298   0.1574  -0.2424   0.2246
 125 H   :2py   -0.0100  -0.0305   0.0158  -0.0141   0.0857  -0.0216  -0.0525
 126 H   :2pz    0.0097   0.0662   0.0303  -0.0816  -0.0133  -0.0755   0.1312
 127 H   :1s     0.0127  -0.1239  -0.3854  -0.2076  -0.1032  -0.2140  -0.0215
 128 H   :1s     0.0092   0.1671   0.2647   0.1458   0.1778   0.3627   0.1607
 129 H   :1s    -0.0015  -0.0401  -0.1675  -0.0731  -0.0475  -0.0897  -0.0107
 130 H   :2px   -0.0164  -0.0207   0.0700   0.0255  -0.0361  -0.0371  -0.0026
 131 H   :2py   -0.0030  -0.0791  -0.2955  -0.1361   0.0368   0.0146  -0.0119
 132 H   :2pz   -0.0445   0.0145   0.1723   0.0755  -0.0947  -0.1794  -0.1270
 133 H   :1s     0.0292  -0.3681  -0.7604  -0.4129  -0.0735  -0.2684  -0.1448
 134 H   :1s    -0.0658   0.5048   0.8248   0.4447   0.1310   0.3341   0.1960
 135 H   :1s     0.0396  -0.2629  -0.4826  -0.2723   0.0084  -0.1253  -0.1216
 136 H   :2px    0.0073  -0.1853  -0.3307  -0.2132   0.0437  -0.0243   0.0067
 137 H   :2py   -0.0494   0.0678   0.3790   0.2199  -0.0878  -0.1096  -0.1675
 138 H   :2pz   -0.0199   0.0199   0.0872   0.0438  -0.0644  -0.0910  -0.0396
 139 H   :1s     0.9111  -0.0825   0.0824   0.0371  -0.0490  -0.0976  -0.0555
 140 H   :1s    -0.9510   0.2530  -0.1359  -0.0390   0.0344  -0.0358  -0.1058
 141 H   :1s     0.4872  -0.0327   0.0424   0.0252  -0.0118  -0.0604  -0.0611
 142 H   :2px   -0.2548  -0.1833   0.0501  -0.0123   0.0116   0.1486   0.1706
 143 H   :2py    0.3525   0.0884  -0.0084   0.0018   0.0652  -0.0020  -0.0690
