

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 | 1 1 1 1 | 119   1   8   1 |     1078        1 |       580504 |   -0.018549  |
 | 1 1 1 1 |   5   1   9   1 |     1101        1 |       605551 |    0.007344  |
 | 1 1 1 1 |  10   1   9   1 |     1106        1 |       611066 |    0.012233  |
 | 1 1 1 1 |  13   1   9   1 |     1109        1 |       614387 |    0.007707  |
 | 1 1 1 1 |  14   1   9   1 |     1110        1 |       615496 |   -0.008323  |
 | 1 1 1 1 |  26   1   9   1 |     1122        1 |       628882 |    0.007193  |
 | 1 1 1 1 |  27   1   9   1 |     1123        1 |       630004 |   -0.020277  |
 | 1 1 1 1 |  29   1   9   1 |     1125        1 |       632251 |    0.008143  |
 | 1 1 1 1 | 118   1   9   1 |     1214        1 |       736292 |    0.008851  |
 | 1 1 1 1 |  11   1  10   1 |     1244        1 |       773147 |    0.012478  |
 | 1 1 1 1 |  12   1  10   1 |     1245        1 |       774391 |   -0.008519  |
 | 1 1 1 1 |  25   1  10   1 |     1258        1 |       790654 |   -0.011397  |
 | 1 1 1 1 |  26   1  10   1 |     1259        1 |       791912 |    0.009797  |
 | 1 1 1 1 |  27   1  10   1 |     1260        1 |       793171 |    0.012404  |
 | 1 1 1 1 |  30   1  10   1 |     1263        1 |       796954 |   -0.007827  |
 | 1 1 1 1 | 118   1  10   1 |     1351        1 |       911926 |   -0.007558  |
 | 1 1 1 1 |   3   1  12   1 |     1510        1 |      1139296 |    0.008646  |
 | 1 1 1 1 |  12   1  12   1 |     1519        1 |      1152922 |    0.015540  |
 | 1 1 1 1 |  13   1  12   1 |     1520        1 |      1154441 |    0.009605  |
 | 1 1 1 1 |  26   1  12   1 |     1533        1 |      1174279 |   -0.008835  |
 | 1 1 1 1 |  27   1  12   1 |     1534        1 |      1175812 |   -0.023489  |
 | 1 1 1 1 |  30   1  12   1 |     1537        1 |      1180417 |    0.007877  |
 | 1 1 1 1 | 118   1  12   1 |     1625        1 |      1319501 |    0.013554  |
 | 1 1 1 1 |   2   1  15   1 |     1920        1 |      1842241 |    0.006984  |
 | 1 1 1 1 |  10   1  15   1 |     1928        1 |      1857629 |   -0.008814  |
 | 1 1 1 1 |  12   1  15   1 |     1930        1 |      1861486 |   -0.014031  |
 | 1 1 1 1 |  13   1  15   1 |     1931        1 |      1863416 |   -0.009272  |
 | 1 1 1 1 |  24   1  15   1 |     1942        1 |      1884712 |    0.007719  |
 | 1 1 1 1 |  25   1  15   1 |     1943        1 |      1886654 |    0.008692  |
 | 1 1 1 1 |  27   1  15   1 |     1945        1 |      1890541 |    0.015549  |
 | 1 1 1 1 | 118   1  15   1 |     2036        1 |      2071631 |   -0.008616  |
 | 1 1 1 1 |   3   1  16   1 |     2058        1 |      2116654 |   -0.008287  |
 | 1 1 1 1 |  11   1  16   1 |     2066        1 |      2133146 |    0.007870  |
 | 1 1 1 1 |  12   1  16   1 |     2067        1 |      2135212 |   -0.008244  |
 | 1 1 1 1 |  13   1  16   1 |     2068        1 |      2137279 |   -0.009340  |
 | 1 1 1 1 |  27   1  16   1 |     2082        1 |      2166322 |    0.016748  |
 | 1 1 1 1 | 118   1  16   1 |     2173        1 |      2359879 |   -0.008001  |
 | 1 1 1 1 |  12   1  17   1 |     2204        1 |      2427707 |    0.009912  |
 | 1 1 1 1 |  26   1  17   1 |     2218        1 |      2458654 |   -0.008235  |
 | 1 1 1 1 |   1   1  18   1 |     2330        1 |      2713286 |   -0.013041  |
 | 1 1 1 1 |   5   1  18   1 |     2334        1 |      2722612 |    0.011826  |
 | 1 1 1 1 |   8   1  18   1 |     2337        1 |      2729617 |    0.010189  |
 | 1 1 1 1 |  10   1  18   1 |     2339        1 |      2734292 |    0.008674  |
 | 1 1 1 1 |  11   1  18   1 |     2340        1 |      2736631 |    0.010924  |
 | 1 1 1 1 |  25   1  18   1 |     2354        1 |      2769482 |   -0.008534  |
 | 1 1 1 1 |  10   1  19   1 |     2476        1 |      3064051 |   -0.009757  |
 | 1 1 1 1 |  12   1  19   1 |     2478        1 |      3069004 |   -0.011672  |
 | 1 1 1 1 |  13   1  19   1 |     2479        1 |      3071482 |   -0.008224  |
 | 1 1 1 1 |  23   1  19   1 |     2489        1 |      3096317 |    0.007720  |
 | 1 1 1 1 |  24   1  19   1 |     2490        1 |      3098806 |    0.007013  |
 | 1 1 1 1 |  25   1  19   1 |     2491        1 |      3101296 |    0.007512  |
 | 1 1 1 1 |  27   1  19   1 |     2493        1 |      3106279 |    0.012753  |
 | 1 1 1 1 |   3   1  20   1 |     2606        1 |      3394316 |    0.007201  |
 | 1 1 1 1 |  11   1  20   1 |     2614        1 |      3415192 |   -0.011718  |
 | 1 1 1 1 |  12   1  20   1 |     2615        1 |      3417806 |    0.009534  |
 | 1 1 1 1 |  13   1  20   1 |     2616        1 |      3420421 |    0.011285  |
 | 1 1 1 1 |  25   1  20   1 |     2628        1 |      3451879 |    0.009825  |
 | 1 1 1 1 |  26   1  20   1 |     2629        1 |      3454507 |   -0.008766  |
 | 1 1 1 1 |  27   1  20   1 |     2630        1 |      3457136 |   -0.014190  |
 | 1 1 1 1 |  30   1  20   1 |     2633        1 |      3465029 |    0.008079  |
 | 1 1 1 1 | 118   1  20   1 |     2721        1 |      3700561 |    0.007372  |
 | 1 1 1 1 |   9   1  21   1 |     2749        1 |      3777127 |    0.007059  |
 | 1 1 1 1 |  10   1  21   1 |     2750        1 |      3779876 |    0.008915  |
 | 1 1 1 1 |  12   1  21   1 |     2752        1 |      3785377 |   -0.011254  |
 | 1 1 1 1 |  14   1  21   1 |     2754        1 |      3790882 |   -0.011360  |
 | 1 1 1 1 |  25   1  21   1 |     2765        1 |      3821231 |    0.007956  |
 | 1 1 1 1 |  26   1  21   1 |     2766        1 |      3823996 |    0.013302  |
 | 1 1 1 1 | 133   2   1   1 |      133        2 |         8780 |    0.009509  |
 | 1 1 1 1 |   1   2   6   1 |      686        2 |       234957 |   -0.015868  |
 | 1 1 1 1 |   2   2   6   1 |      687        2 |       235643 |    0.013451  |
 | 1 1 1 1 |   5   2   6   1 |      690        2 |       237707 |    0.019196  |
 | 1 1 1 1 |   8   2   6   1 |      693        2 |       239780 |    0.011418  |
 | 1 1 1 1 |  10   2   6   1 |      695        2 |       241167 |   -0.011214  |
 | 1 1 1 1 |  19   2   6   1 |      704        2 |       247458 |    0.008701  |
 | 1 1 1 1 |  23   2   6   1 |      708        2 |       250280 |    0.021017  |
 | 1 1 1 1 |  24   2   6   1 |      709        2 |       250988 |    0.012927  |
 | 1 1 1 1 |  29   2   6   1 |      714        2 |       254543 |    0.010721  |
 | 1 1 1 1 |  36   2   6   1 |      721        2 |       259562 |    0.007949  |
 | 1 1 1 1 |  40   2   6   1 |      725        2 |       262452 |    0.011809  |
 | 1 1 1 1 |  42   2   6   1 |      727        2 |       263903 |   -0.018847  |
 | 1 1 1 1 |  43   2   6   1 |      728        2 |       264630 |    0.008066  |
 | 1 1 1 1 |  46   2   6   1 |      731        2 |       266817 |   -0.008775  |
 | 1 1 1 1 |  52   2   6   1 |      737        2 |       271218 |   -0.007501  |
 | 1 1 1 1 |  80   2   6   1 |      765        2 |       292232 |   -0.008557  |
 | 1 1 1 1 |  94   2   6   1 |      779        2 |       303033 |    0.007658  |
 | 1 1 1 1 |  95   2   6   1 |      780        2 |       303812 |    0.007558  |
 | 1 1 1 1 |   2   2   7   1 |      824        2 |       339078 |    0.008479  |
 | 1 1 1 1 |   4   2   7   1 |      826        2 |       340727 |    0.007285  |
 | 1 1 1 1 |   9   2   7   1 |      831        2 |       344867 |    0.011012  |
 | 1 1 1 1 |  11   2   7   1 |      833        2 |       346530 |   -0.020746  |
 | 1 1 1 1 |  12   2   7   1 |      834        2 |       347363 |   -0.016229  |
 | 1 1 1 1 |  14   2   7   1 |      836        2 |       349032 |   -0.015630  |
 | 1 1 1 1 |  24   2   7   1 |      846        2 |       357437 |    0.009408  |
 | 1 1 1 1 |  25   2   7   1 |      847        2 |       358283 |    0.031872  |
 | 1 1 1 1 |  26   2   7   1 |      848        2 |       359130 |    0.019266  |
 | 1 1 1 1 |  27   2   7   1 |      849        2 |       359978 |   -0.007362  |
 | 1 1 1 1 |  31   2   7   1 |      853        2 |       363380 |    0.019387  |
 | 1 1 1 1 |  35   2   7   1 |      857        2 |       366798 |    0.011066  |
 | 1 1 1 1 |  36   2   7   1 |      858        2 |       367655 |   -0.010109  |
 | 1 1 1 1 |  96   2   7   1 |      918        2 |       420905 |   -0.013862  |
 | 1 1 1 1 |  97   2   7   1 |      919        2 |       421823 |    0.010992  |
 | 1 1 1 1 | 120   2   7   1 |      942        2 |       443213 |   -0.019959  |
 | 1 1 1 1 |   1   2   8   1 |      960        2 |       460322 |   -0.007891  |
 | 1 1 1 1 |   4   2   8   1 |      963        2 |       463205 |    0.011174  |
 | 1 1 1 1 |   5   2   8   1 |      964        2 |       464168 |    0.009538  |
 | 1 1 1 1 |   6   2   8   1 |      965        2 |       465132 |    0.009887  |
 | 1 1 1 1 |   8   2   8   1 |      967        2 |       467063 |    0.012590  |
 | 1 1 1 1 |   9   2   8   1 |      968        2 |       468030 |    0.007494  |
 | 1 1 1 1 |  10   2   8   1 |      969        2 |       468998 |    0.021425  |
 | 1 1 1 1 |  11   2   8   1 |      970        2 |       469967 |    0.017957  |
 | 1 1 1 1 |  12   2   8   1 |      971        2 |       470937 |   -0.008020  |
 | 1 1 1 1 |  14   2   8   1 |      973        2 |       472880 |   -0.010740  |
 | 1 1 1 1 |  25   2   8   1 |      984        2 |       483638 |   -0.019612  |
 | 1 1 1 1 |  26   2   8   1 |      985        2 |       484622 |    0.033004  |
 | 1 1 1 1 |  27   2   8   1 |      986        2 |       485607 |   -0.011559  |
 | 1 1 1 1 |  29   2   8   1 |      988        2 |       487580 |    0.018158  |
 | 1 1 1 1 |  30   2   8   1 |      989        2 |       488568 |   -0.015432  |
 | 1 1 1 1 |  34   2   8   1 |      993        2 |       492530 |   -0.007146  |
 | 1 1 1 1 |  97   2   8   1 |     1056        2 |       557042 |    0.014950  |
 | 1 1 1 1 | 119   2   8   1 |     1078        2 |       580505 |   -0.019587  |
 | 1 1 1 1 |   5   2   9   1 |     1101        2 |       605552 |    0.008025  |
 | 1 1 1 1 |  10   2   9   1 |     1106        2 |       611067 |    0.012726  |
 | 1 1 1 1 |  13   2   9   1 |     1109        2 |       614388 |    0.007336  |
 | 1 1 1 1 |  14   2   9   1 |     1110        2 |       615497 |   -0.008748  |
 | 1 1 1 1 |  26   2   9   1 |     1122        2 |       628883 |    0.007721  |
 | 1 1 1 1 |  27   2   9   1 |     1123        2 |       630005 |   -0.021478  |
 | 1 1 1 1 |  29   2   9   1 |     1125        2 |       632252 |    0.009268  |
 | 1 1 1 1 | 118   2   9   1 |     1214        2 |       736293 |    0.009238  |
 | 1 1 1 1 |  11   2  10   1 |     1244        2 |       773148 |    0.011922  |
 | 1 1 1 1 |  12   2  10   1 |     1245        2 |       774392 |   -0.009032  |
 | 1 1 1 1 |  25   2  10   1 |     1258        2 |       790655 |   -0.010910  |
 | 1 1 1 1 |  26   2  10   1 |     1259        2 |       791913 |    0.010465  |
 | 1 1 1 1 |  27   2  10   1 |     1260        2 |       793172 |    0.012453  |
 | 1 1 1 1 |  30   2  10   1 |     1263        2 |       796955 |   -0.008360  |
 | 1 1 1 1 | 118   2  10   1 |     1351        2 |       911927 |   -0.007857  |
 | 1 1 1 1 |  25   2  11   1 |     1395        2 |       972317 |   -0.007025  |
 | 1 1 1 1 |   3   2  12   1 |     1510        2 |      1139297 |    0.008030  |
 | 1 1 1 1 |   5   2  12   1 |     1512        2 |      1142318 |    0.007129  |
 | 1 1 1 1 |  12   2  12   1 |     1519        2 |      1152923 |    0.016673  |
 | 1 1 1 1 |  13   2  12   1 |     1520        2 |      1154442 |    0.010342  |
 | 1 1 1 1 |  26   2  12   1 |     1533        2 |      1174280 |   -0.009389  |
 | 1 1 1 1 |  27   2  12   1 |     1534        2 |      1175813 |   -0.024856  |
 | 1 1 1 1 |  30   2  12   1 |     1537        2 |      1180418 |    0.008782  |
 | 1 1 1 1 | 118   2  12   1 |     1625        2 |      1319502 |    0.014171  |
 | 1 1 1 1 |   2   2  15   1 |     1920        2 |      1842242 |    0.008010  |
 | 1 1 1 1 |  10   2  15   1 |     1928        2 |      1857630 |   -0.009097  |
 | 1 1 1 1 |  12   2  15   1 |     1930        2 |      1861487 |   -0.014207  |
 | 1 1 1 1 |  13   2  15   1 |     1931        2 |      1863417 |   -0.008648  |
 | 1 1 1 1 |  24   2  15   1 |     1942        2 |      1884713 |    0.007771  |
 | 1 1 1 1 |  25   2  15   1 |     1943        2 |      1886655 |    0.009129  |
 | 1 1 1 1 |  27   2  15   1 |     1945        2 |      1890542 |    0.016102  |
 | 1 1 1 1 | 118   2  15   1 |     2036        2 |      2071632 |   -0.008837  |
 | 1 1 1 1 |   3   2  16   1 |     2058        2 |      2116655 |   -0.008097  |
 | 1 1 1 1 |  11   2  16   1 |     2066        2 |      2133147 |    0.007905  |
 | 1 1 1 1 |  12   2  16   1 |     2067        2 |      2135213 |   -0.008341  |
 | 1 1 1 1 |  13   2  16   1 |     2068        2 |      2137280 |   -0.008883  |
 | 1 1 1 1 |  27   2  16   1 |     2082        2 |      2166323 |    0.017033  |
 | 1 1 1 1 | 118   2  16   1 |     2173        2 |      2359880 |   -0.008225  |
 | 1 1 1 1 |  12   2  17   1 |     2204        2 |      2427708 |    0.008800  |
 | 1 1 1 1 |  26   2  17   1 |     2218        2 |      2458655 |   -0.008418  |
 | 1 1 1 1 |   1   2  18   1 |     2330        2 |      2713287 |   -0.010551  |
 | 1 1 1 1 |   5   2  18   1 |     2334        2 |      2722613 |    0.011423  |
 | 1 1 1 1 |   8   2  18   1 |     2337        2 |      2729618 |    0.009437  |
 | 1 1 1 1 |  10   2  18   1 |     2339        2 |      2734293 |    0.007967  |
 | 1 1 1 1 |  11   2  18   1 |     2340        2 |      2736632 |    0.010248  |
 | 1 1 1 1 |  25   2  18   1 |     2354        2 |      2769483 |   -0.008376  |
 | 1 1 1 1 |  26   2  18   1 |     2355        2 |      2771837 |    0.007011  |
 | 1 1 1 1 |   2   2  19   1 |     2468        2 |      3044280 |    0.007159  |
 | 1 1 1 1 |  10   2  19   1 |     2476        2 |      3064052 |   -0.009547  |
 | 1 1 1 1 |  12   2  19   1 |     2478        2 |      3069005 |   -0.011684  |
 | 1 1 1 1 |  13   2  19   1 |     2479        2 |      3071483 |   -0.007387  |
 | 1 1 1 1 |  23   2  19   1 |     2489        2 |      3096318 |    0.007407  |
 | 1 1 1 1 |  25   2  19   1 |     2491        2 |      3101297 |    0.007420  |
 | 1 1 1 1 |  27   2  19   1 |     2493        2 |      3106280 |    0.012784  |
 | 1 1 1 1 |   3   2  20   1 |     2606        2 |      3394317 |    0.007046  |
 | 1 1 1 1 |  11   2  20   1 |     2614        2 |      3415193 |   -0.011729  |
 | 1 1 1 1 |  12   2  20   1 |     2615        2 |      3417807 |    0.009168  |
 | 1 1 1 1 |  13   2  20   1 |     2616        2 |      3420422 |    0.010488  |
 | 1 1 1 1 |  25   2  20   1 |     2628        2 |      3451880 |    0.009534  |
 | 1 1 1 1 |  26   2  20   1 |     2629        2 |      3454508 |   -0.008644  |
 | 1 1 1 1 |  27   2  20   1 |     2630        2 |      3457137 |   -0.014237  |
 | 1 1 1 1 |  30   2  20   1 |     2633        2 |      3465030 |    0.008009  |
 | 1 1 1 1 | 118   2  20   1 |     2721        2 |      3700562 |    0.007529  |
 | 1 1 1 1 |  10   2  21   1 |     2750        2 |      3779877 |    0.007714  |
 | 1 1 1 1 |  12   2  21   1 |     2752        2 |      3785378 |   -0.009484  |
 | 1 1 1 1 |  14   2  21   1 |     2754        2 |      3790883 |   -0.010096  |
 | 1 1 1 1 |  25   2  21   1 |     2765        2 |      3821232 |    0.007689  |
 | 1 1 1 1 |  26   2  21   1 |     2766        2 |      3823997 |    0.012830  |
 | 1 1 1 1 |   1   3   6   1 |      686        3 |       234958 |   -0.007343  |
 | 1 1 1 1 |   5   3   6   1 |      690        3 |       237708 |    0.008728  |
 | 1 1 1 1 |  23   3   6   1 |      708        3 |       250281 |    0.009577  |
 | 1 1 1 1 |  42   3   6   1 |      727        3 |       263904 |   -0.008601  |
 | 1 1 1 1 |  11   3   7   1 |      833        3 |       346531 |   -0.008964  |
 | 1 1 1 1 |  14   3   7   1 |      836        3 |       349033 |   -0.007281  |
 | 1 1 1 1 |  25   3   7   1 |      847        3 |       358284 |    0.014305  |
 | 1 1 1 1 |  26   3   7   1 |      848        3 |       359131 |    0.008721  |
 | 1 1 1 1 |  31   3   7   1 |      853        3 |       363381 |    0.008778  |
 | 1 1 1 1 | 120   3   7   1 |      942        3 |       443214 |   -0.009113  |
 | 1 1 1 1 |  10   3   8   1 |      969        3 |       468999 |    0.009585  |
 | 1 1 1 1 |  11   3   8   1 |      970        3 |       469968 |    0.008767  |
 | 1 1 1 1 |  25   3   8   1 |      984        3 |       483639 |   -0.009185  |
 | 1 1 1 1 |  26   3   8   1 |      985        3 |       484623 |    0.015355  |
 | 1 1 1 1 |  29   3   8   1 |      988        3 |       487581 |    0.008554  |
 | 1 1 1 1 |  30   3   8   1 |      989        3 |       488569 |   -0.007212  |
 | 1 1 1 1 | 119   3   8   1 |     1078        3 |       580506 |   -0.008991  |
 | 1 1 1 1 |  27   3   9   1 |     1123        3 |       630006 |   -0.009884  |
 | 1 1 1 1 |  12   3  12   1 |     1519        3 |      1152924 |    0.008313  |
 | 1 1 1 1 |  27   3  12   1 |     1534        3 |      1175814 |   -0.011252  |
 | 1 1 1 1 |  12   3  15   1 |     1930        3 |      1861488 |   -0.007054  |
 | 1 1 1 1 |  27   3  15   1 |     1945        3 |      1890543 |    0.007520  |
 | 1 1 1 1 |  27   3  16   1 |     2082        3 |      2166324 |    0.007876  |
 | 1 1 1 1 |  23   4   6   1 |      708        4 |       250282 |    0.007237  |
 | 1 1 1 1 |  11   4   7   1 |      833        4 |       346532 |   -0.007727  |
 | 1 1 1 1 |  25   4   7   1 |      847        4 |       358285 |    0.011897  |
 | 1 1 1 1 | 120   4   7   1 |      942        4 |       443215 |   -0.007145  |
 | 1 1 1 1 |  11   4   8   1 |      970        4 |       469969 |    0.008192  |
 | 1 1 1 1 |  25   4   8   1 |      984        4 |       483640 |   -0.007692  |
 | 1 1 1 1 |  26   4   8   1 |      985        4 |       484624 |    0.011576  |
 | 1 1 1 1 |  29   4   8   1 |      988        4 |       487582 |    0.007020  |
 | 1 1 1 1 | 119   4   8   1 |     1078        4 |       580507 |   -0.007122  |
 | 1 1 1 1 |  27   4   9   1 |     1123        4 |       630007 |   -0.008028  |
 | 1 1 1 1 |  27   4  12   1 |     1534        4 |      1175815 |   -0.009227  |
 | 1 1 1 1 | 133   5   1   1 |      133        5 |         8783 |    0.008655  |
 | 1 1 1 1 |   1   5   6   1 |      686        5 |       234960 |   -0.012716  |
 | 1 1 1 1 |   2   5   6   1 |      687        5 |       235646 |    0.013895  |
 | 1 1 1 1 |   5   5   6   1 |      690        5 |       237710 |    0.018933  |
 | 1 1 1 1 |   8   5   6   1 |      693        5 |       239783 |    0.010510  |
 | 1 1 1 1 |  10   5   6   1 |      695        5 |       241170 |   -0.010479  |
 | 1 1 1 1 |  19   5   6   1 |      704        5 |       247461 |    0.007692  |
 | 1 1 1 1 |  23   5   6   1 |      708        5 |       250283 |    0.019478  |
 | 1 1 1 1 |  24   5   6   1 |      709        5 |       250991 |    0.012023  |
 | 1 1 1 1 |  29   5   6   1 |      714        5 |       254546 |    0.009811  |
 | 1 1 1 1 |  36   5   6   1 |      721        5 |       259565 |    0.007144  |
 | 1 1 1 1 |  40   5   6   1 |      725        5 |       262455 |    0.010656  |
 | 1 1 1 1 |  42   5   6   1 |      727        5 |       263906 |   -0.016984  |
 | 1 1 1 1 |  43   5   6   1 |      728        5 |       264633 |    0.007169  |
 | 1 1 1 1 |  46   5   6   1 |      731        5 |       266820 |   -0.007896  |
 | 1 1 1 1 |  80   5   6   1 |      765        5 |       292235 |   -0.007801  |
 | 1 1 1 1 |   9   5   7   1 |      831        5 |       344870 |    0.010689  |
 | 1 1 1 1 |  10   5   7   1 |      832        5 |       345701 |    0.007242  |
 | 1 1 1 1 |  11   5   7   1 |      833        5 |       346533 |   -0.019549  |
 | 1 1 1 1 |  12   5   7   1 |      834        5 |       347366 |   -0.015554  |
