

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
     23      15       102.38     0.58E-03
 CCRED CVS/IONIS sigma_                   346 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   347 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   348 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   349 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   350 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   351 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   352 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   353 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   354 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   355 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   356 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   357 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   358 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   359 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   360 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.93060586
       2      14.97999676
       3      14.99646804
       4      15.01345817
       5      15.06208180
       6      15.06670865
       7      15.07829077
       8      15.10788063
       9      15.12551554
      10      15.14616947
      11      15.15045761
      12      15.15721186
      13      15.17600308
      14      15.18480528
      15      15.20424264
    ==== End of matrix output ====
     24      15        71.87     0.35E-03
 CCRED CVS/IONIS sigma_                   361 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   362 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   363 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   364 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   365 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   366 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   367 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   368 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   369 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   370 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   371 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   372 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.93060639
       2      14.97999671
       3      14.99646784
       4      15.01345758
       5      15.06208084
       6      15.06670816
       7      15.07828771
       8      15.10787718
       9      15.12551424
      10      15.14616699
      11      15.15045457
      12      15.15721085
      13      15.17600023
      14      15.18479971
      15      15.20423916
    ==== End of matrix output ====
     25      12        56.33     0.25E-03
 CCRED CVS/IONIS sigma_                   373 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   374 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   375 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   376 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   377 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   378 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   379 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   380 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.93060657
       2      14.97999663
       3      14.99646769
       4      15.01345732
       5      15.06208028
       6      15.06670787
       7      15.07828549
       8      15.10787500
       9      15.12551309
      10      15.14616556
      11      15.15045275
      12      15.15721053
      13      15.17599826
      14      15.18479673
      15      15.20423657
    ==== End of matrix output ====
     26       8        38.59     0.15E-03
 CCRED CVS/IONIS sigma_                   381 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   382 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   383 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.93060658
       2      14.97999657
       3      14.99646772
       4      15.01345730
       5      15.06208019
       6      15.06670786
       7      15.07828523
       8      15.10787507
       9      15.12551306
      10      15.14616540
      11      15.15045273
      12      15.15721040
      13      15.17599702
      14      15.18479523
      15      15.20423485
    ==== End of matrix output ====
     27       3        13.77     0.99E-04
    --------------------------------------
    converged in 27 iterations
    threshold:    0.10E-03


         Routine          Time (min)
         ---------------------------
         CC_TRDRV         2010.74
         CCRED             184.91
         CCNEX             240.41
         ---------------------------
         Total time       2436.07


  Total CPU  time used in CCEQ_SOLV:  40 hours 36 minutes  4 seconds
  Total wall time used in CCEQ_SOLV:   4 hours 33 minutes 16 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx



  Final eigenvalues :
 =====================
 (convergence threshold:  1.00D-04)

    1  14.9306065803
    2  14.9799965735
    3  14.9964677198
    4  15.0134573019
    5  15.0620801893
    6  15.0667078565
    7  15.0782852278
    8  15.1078750749
    9  15.1255130637
   10  15.1461654002
   11  15.1504527309
   12  15.1572103963
   13  15.1759970231
   14  15.1847952264
   15  15.2042348462


 SYMMETRY CLASS NR.    1
 MULTIPLICITY          1


 CCSD       right excitation energies:
 ====================================
 (conversion factor used: 1 au = 27.2113957 eV)

 Excitation no.       Hartree               eV 
 --------------       -------               --
         1           14.9306065803      406.2824721439
         2           14.9799965735      407.6264422266
         3           14.9964677198      408.0746449147
         4           15.0134573019      408.5369549629
         5           15.0620801893      409.8600510310
         6           15.0667078565      409.9859762629
         7           15.0782852278      410.3010125619
         8           15.1078750749      411.1061932598
         9           15.1255130637      411.5861473487
        10           15.1461654002      412.1481260134
        11           15.1504527309      412.2647902145
        12           15.1572103963      412.4486756461
        13           15.1759970231      412.9598857649
        14           15.1847952264      413.1992970564
        15           15.2042348462      413.7282760175


 Total excited state energies for states of symmetry/spin    1    1
 Excitation no.       Energy (Hartree) 
 ------------------------------------- 
@@    1    1          -347.374923684449016
@@    1    2          -347.325533691189946
@@    1    3          -347.309062544971653
@@    1    4          -347.292072962795544
@@    1    5          -347.243450075480041
@@    1    6          -347.238822408217459
@@    1    7          -347.227245036901536
@@    1    8          -347.197655189812963
@@    1    9          -347.180017201047690
@@    1   10          -347.159364864499651
@@    1   11          -347.155077533865153
@@    1   12          -347.148319868391127
@@    1   13          -347.129533241631407
@@    1   14          -347.120735038287023
@@    1   15          -347.101295418566451


 Analysis of the Coupled Cluster Excitation Vector Number :  1
 -------------------------------------------------------------

          Excitation Energy :                           406.2825 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              88.5754 %

          Double Excitation Contribution :              11.4246 %

          ||T1||/||T2||                  :               2.7844

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   1       1     |        1          |              |    0.690886  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  24   1   6   1 |      709        1 |       250987 |   -0.041891  |
 | 1 1 1 1 |  27   1   8   1 |      986        1 |       485606 |    0.051638  |
 | 1 1 1 1 |  26   1   9   1 |     1122        1 |       628882 |   -0.046685  |
 | 1 1 1 1 |  10   1  12   1 |     1517        1 |      1149887 |    0.044720  |
 | 1 1 1 1 |  25   1  12   1 |     1532        1 |      1172747 |   -0.050136  |
 | 1 1 1 1 |  26   1  12   1 |     1533        1 |      1174279 |    0.035894  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.6998

          Printed all single excitations greater than 0.470572

          Printed all double excitations greater than 0.033800


 Analysis of the Coupled Cluster Excitation Vector Number :  2
 -------------------------------------------------------------

          Excitation Energy :                           407.6264 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              88.9338 %

          Double Excitation Contribution :              11.0662 %

          ||T1||/||T2||                  :               2.8349

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  10       1     |       10          |              |    0.632964  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  24  10   6   1 |      709       10 |       250996 |   -0.036819  |
 | 1 1 1 1 |  27  10   8   1 |      986       10 |       485615 |    0.044659  |
 | 1 1 1 1 |  26  10   9   1 |     1122       10 |       628891 |   -0.040871  |
 | 1 1 1 1 |  10  10  12   1 |     1517       10 |      1149896 |    0.048404  |
 | 1 1 1 1 |  25  10  12   1 |     1532       10 |      1172756 |   -0.046518  |
 | 1 1 1 1 |  26  10  12   1 |     1533       10 |      1174288 |    0.034434  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.6414

          Printed all single excitations greater than 0.471523

          Printed all double excitations greater than 0.033266


 Analysis of the Coupled Cluster Excitation Vector Number :  3
 -------------------------------------------------------------
