

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  69 O   :2py    0.0431   0.0065  -0.0297  -0.0131  -0.0377  -0.0393  -0.0190
  70 O   :2pz    0.0814   0.0427  -0.0331  -0.0236  -0.0237  -0.0097  -0.0277
  71 O   :2px   -0.3795  -0.2056  -0.0497  -0.2126   0.0245  -0.4077   0.0224
  72 O   :2py    0.1286   0.0979  -0.0135   0.1421   0.0012   0.1228   0.0321
  73 O   :2pz   -0.2673   0.0223  -0.1356   0.3478   0.2532   0.0875   0.1546
  74 O   :3d2-   0.0363   0.0265  -0.0106   0.0148   0.0203   0.0272   0.0016
  75 O   :3d1-  -0.0103  -0.0203   0.0290  -0.0305  -0.0163  -0.0003  -0.0099
  76 O   :3d0    0.0179   0.0114  -0.0064   0.0109  -0.0003   0.0123  -0.0035
  77 O   :3d1+  -0.0083   0.0447  -0.0706   0.0786   0.0584   0.0045   0.0257
  78 O   :3d2+  -0.0498  -0.0190   0.0025  -0.0185   0.0143  -0.0182   0.0036
  79 O   :1s     0.0253   0.0045  -0.0084  -0.0000  -0.0021  -0.0026  -0.0028
  80 O   :1s     0.0540   0.0098  -0.0176  -0.0004  -0.0045  -0.0061  -0.0058
  81 O   :1s    -0.4678  -0.0966   0.1355   0.0150   0.0375   0.0676   0.0410
  82 O   :1s     1.3964   0.3871  -0.2592  -0.0990  -0.0903  -0.2560  -0.0209
  83 O   :2px    0.0051   0.0001  -0.0149   0.0043  -0.0062  -0.0002   0.0086
  84 O   :2py   -0.0036  -0.0128  -0.0071   0.0030   0.0065   0.0110  -0.0124
  85 O   :2pz   -0.0076  -0.0018  -0.0050   0.0088  -0.0182   0.0060   0.0009
  86 O   :2px    0.0220  -0.0015  -0.0304  -0.0057   0.0164  -0.0120  -0.0064
  87 O   :2py    0.0029  -0.0462  -0.0376   0.0166  -0.0124   0.0371  -0.0379
  88 O   :2pz   -0.0010   0.0052  -0.0138   0.0179  -0.0372   0.0160  -0.0172
  89 O   :2px   -0.1840  -0.0740  -0.0045   0.1084  -0.2312   0.0802   0.2152
  90 O   :2py    0.8421   0.3864   0.0326  -0.1331   0.0716  -0.2452   0.1130
  91 O   :2pz    0.2088   0.0767  -0.0470   0.0186  -0.1736  -0.0147   0.1239
  92 O   :3d2-   0.0203   0.0088   0.0217  -0.0288   0.0813  -0.0173  -0.0377
  93 O   :3d1-  -0.0252   0.0002   0.0134  -0.0055   0.0306   0.0006  -0.0345
  94 O   :3d0    0.0385   0.0196   0.0053  -0.0077   0.0081  -0.0131  -0.0025
  95 O   :3d1+  -0.0399  -0.0131   0.0042  -0.0016   0.0148   0.0006  -0.0091
  96 O   :3d2+   0.0879   0.0346   0.0002  -0.0106  -0.0001  -0.0177   0.0012
  97 O   :1s     0.0104   0.0058   0.0327   0.0072   0.0023  -0.0046   0.0092
  98 O   :1s     0.0219   0.0125   0.0698   0.0158   0.0048  -0.0103   0.0200
  99 O   :1s    -0.1702  -0.1014  -0.5649  -0.1385  -0.0354   0.0941  -0.1665
 100 O   :1s     0.3385   0.2136   1.3178   0.4408   0.0674  -0.2905   0.4314
 101 O   :2px    0.0018  -0.0070  -0.0023   0.0052   0.0018  -0.0028  -0.0043
 102 O   :2py   -0.0121  -0.0015  -0.0066   0.0128  -0.0030  -0.0079   0.0328
 103 O   :2pz    0.0014   0.0060   0.0009  -0.0247  -0.0041   0.0094   0.0183
 104 O   :2px   -0.0002  -0.0229  -0.0212   0.0175  -0.0093  -0.0249  -0.0211
 105 O   :2py   -0.0448  -0.0220   0.0113   0.0974   0.0096  -0.0458   0.1119
 106 O   :2pz    0.0059   0.0162   0.0080  -0.0386  -0.0051   0.0043  -0.0011
 107 O   :2px   -0.0407  -0.0107  -0.1125  -0.1111   0.1328   0.2000   0.0016
 108 O   :2py   -0.0249   0.0171  -0.7052  -0.5870  -0.1135   0.2601  -0.5602
 109 O   :2pz   -0.0213   0.0009  -0.0487  -0.1626  -0.0505   0.1555   0.3365
 110 O   :3d2-  -0.0070   0.0040  -0.0201   0.0065  -0.0156  -0.0180  -0.0435
 111 O   :3d1-   0.0012   0.0187   0.0051  -0.0582  -0.0274   0.0301   0.0708
 112 O   :3d0    0.0055   0.0016   0.0348   0.0209   0.0037  -0.0122   0.0190
 113 O   :3d1+   0.0025   0.0039   0.0124   0.0004  -0.0033  -0.0003   0.0159
 114 O   :3d2+   0.0134   0.0055   0.1138   0.0773   0.0097  -0.0401   0.0560
 115 H   :1s     0.0143  -0.0069  -0.0157  -0.0262   0.0089  -0.0645   0.0094
 116 H   :1s    -0.0517   0.0780  -0.0813   0.0013   0.0494   0.0083   0.1586
 117 H   :1s    -0.0532   0.0295   0.0023  -0.0125   0.0211  -0.0408   0.0215
 118 H   :2px   -0.0369   0.0189   0.0591   0.0426  -0.0395   0.1279  -0.0787
 119 H   :2py   -0.2330   0.5374   0.1040  -0.1104  -0.0214   0.0389  -0.0512
 120 H   :2pz    0.0665  -0.2145  -0.0212   0.0854  -0.0150   0.0822  -0.0143
 121 H   :1s    -0.0137  -0.0277   0.0076   0.0335  -0.0031   0.0597   0.0017
 122 H   :1s    -0.0656   0.0777  -0.0892  -0.0281   0.0659  -0.1090   0.1721
 123 H   :1s     0.0060   0.0403   0.0152  -0.0024  -0.0238   0.0556  -0.0114
 124 H   :2px   -0.0282   0.0605  -0.0086   0.0019   0.0066   0.0334   0.0333
 125 H   :2py   -0.2067   0.4673   0.1046  -0.1026  -0.0144  -0.0002  -0.0613
 126 H   :2pz    0.0617  -0.1874  -0.0328   0.0101   0.0162  -0.1315  -0.0208
 127 H   :1s     0.0509   0.0138  -0.0187   0.0392  -0.0227  -0.0090   0.0071
 128 H   :1s    -0.6396  -0.2951   0.1050  -0.1174   0.1306  -0.1639   0.0783
 129 H   :1s     0.0886   0.0252  -0.0347  -0.0328  -0.0578  -0.0346  -0.0360
 130 H   :2px    0.2198   0.1065   0.0331   0.0095   0.1164   0.1856  -0.0089
 131 H   :2py    0.1786   0.0503   0.0250  -0.0525  -0.0099   0.0485  -0.0305
 132 H   :2pz   -0.0916  -0.2455   0.3272  -0.3748  -0.2613  -0.0827  -0.0950
 133 H   :1s     0.0158   0.0204  -0.0152  -0.0023   0.0515   0.0223   0.0114
 134 H   :1s    -0.6044  -0.2882   0.0606  -0.0347  -0.0121  -0.2478   0.0888
 135 H   :1s     0.0828   0.0208   0.0173  -0.0514   0.0226  -0.0088  -0.0235
 136 H   :2px    0.0568   0.0149   0.0034   0.0783  -0.0811   0.0366  -0.0073
 137 H   :2py   -0.3077  -0.1292   0.0614  -0.1378   0.1186  -0.0736   0.0335
 138 H   :2pz    0.0501  -0.1944   0.3107  -0.3746  -0.2579  -0.0688  -0.1005
 139 H   :1s     0.0698   0.0044   0.0001  -0.0175   0.0323  -0.0117   0.0220
 140 H   :1s    -0.7305  -0.2329   0.0552   0.0994  -0.0688   0.1800  -0.0785
 141 H   :1s     0.0172  -0.0066  -0.0267  -0.0168   0.0412  -0.0290   0.0154
 142 H   :2px    0.3575   0.1490   0.0933  -0.1353   0.2893  -0.0938  -0.2307
 143 H   :2py   -0.2652  -0.1420  -0.0251   0.0188   0.0518   0.0358   0.0198
 144 H   :2pz   -0.2503  -0.1103   0.0699  -0.0745   0.3199   0.0010  -0.1566
 145 H   :1s     0.0597   0.0405  -0.0083   0.0150  -0.0474   0.0046   0.0068
 146 H   :1s    -0.8852  -0.3313   0.0758   0.0741   0.0981   0.1509   0.0023
 147 H   :1s     0.0782   0.0349   0.0244  -0.0118  -0.0431   0.0124  -0.0406
 148 H   :2px   -0.2882  -0.0466   0.1340  -0.0678   0.2809  -0.0087  -0.2230
 149 H   :2py   -0.3621  -0.0985  -0.0119   0.0935  -0.1801   0.1158  -0.0485
 150 H   :2pz    0.2247   0.0864   0.0611  -0.1110   0.2684  -0.0926  -0.1217
 151 H   :1s     0.0177  -0.0108   0.0628   0.0256   0.0369   0.0137   0.0740
 152 H   :1s    -0.1079  -0.0242  -0.6442  -0.2978  -0.1777   0.0401  -0.4214
 153 H   :1s     0.0069  -0.0174   0.0524   0.0213   0.0457   0.0153   0.0074
 154 H   :2px    0.0341   0.0744   0.3457   0.1882  -0.0952  -0.1833   0.1297
 155 H   :2py    0.0258   0.0450   0.4101   0.3489  -0.0532  -0.2664   0.1220
 156 H   :2pz    0.0067  -0.0585   0.0495   0.3269   0.0957  -0.2020  -0.3824
 157 H   :1s    -0.0036   0.0127   0.0592   0.0515  -0.0237  -0.0393   0.0157
 158 H   :1s    -0.1395  -0.1017  -0.7300  -0.4322   0.0576   0.3526  -0.2190
 159 H   :1s     0.0082   0.0332   0.0041   0.0022  -0.0208  -0.0377  -0.0539
 160 H   :2px   -0.0615   0.0244  -0.2629  -0.1758  -0.1217   0.0258  -0.0840
 161 H   :2py    0.0707  -0.0606   0.4175   0.2426   0.2086   0.0183   0.3448
 162 H   :2pz   -0.0290  -0.0698  -0.0747   0.2816   0.0869  -0.1740  -0.4538

    Orbital        85       86       87       88       89       90       91
   1 N   :1s    -0.0056   0.0023   0.0038  -0.0028   0.0012  -0.0016   0.0026
   2 N   :1s    -0.0143   0.0021   0.0062  -0.0096   0.0076  -0.0027   0.0113
   3 N   :1s     0.2340   0.0632   0.0019   0.1901  -0.2011   0.0131  -0.2538
   4 N   :1s    -1.0262  -0.4983  -0.2592  -0.7855   0.9695  -0.0237   1.0784
   5 N   :2px    0.0291  -0.0091   0.0145   0.0021  -0.0042  -0.0053  -0.0065
   6 N   :2py    0.0324  -0.0391   0.0059   0.0075   0.0181  -0.0012   0.0012
   7 N   :2pz    0.0065  -0.0079  -0.0034   0.0197  -0.0029  -0.0031   0.0037
   8 N   :2px    0.0588   0.0517   0.0978   0.0542  -0.0471   0.0316   0.1580
   9 N   :2py    0.1127  -0.0451   0.0547  -0.0557   0.0773  -0.0088   0.0631
  10 N   :2pz   -0.0026  -0.0310   0.0290   0.0112   0.0027   0.0198   0.0028
  11 N   :2px   -0.2544  -0.1475  -0.3032  -0.0329   0.1516  -0.3403  -1.1152
  12 N   :2py   -0.3785   0.3094  -0.1925   0.1365  -0.3223  -0.1082  -0.4568
  13 N   :2pz   -0.0168   0.0824  -0.1040   0.1396  -0.1231  -0.0711   0.1538
  14 N   :3d2-  -0.1054  -0.0404   0.0059   0.0070  -0.0347  -0.0311  -0.2020
  15 N   :3d1-  -0.0939   0.0857  -0.0194  -0.0420  -0.0287  -0.0048   0.0464
  16 N   :3d0    0.0671   0.0733   0.0860  -0.0144  -0.0268  -0.0077   0.0732
  17 N   :3d1+  -0.0048   0.0374   0.0245   0.0172   0.0175   0.0450   0.0504
  18 N   :3d2+  -0.0809  -0.0492  -0.0468  -0.0425  -0.0653   0.0000  -0.2198
  19 H   :1s     0.0541   0.1236   0.0060  -0.0028  -0.0787  -0.0278  -0.0253
  20 H   :1s     0.3169  -0.2485   0.0623   0.1751   0.0597  -0.0262  -0.4654
  21 H   :1s    -0.0751   0.2517   0.0903  -0.1219  -0.1632   0.0679  -0.5096
  22 H   :2px    0.1714   0.0120   0.1438   0.0081   0.1561   0.2274   0.2675
  23 H   :2py    0.1269  -0.2189   0.0442  -0.0460   0.3381   0.0912   0.2493
  24 H   :2pz   -0.0191   0.0826   0.0801  -0.0974  -0.0434   0.0999  -0.0395
  25 H   :1s     0.0962   0.1343   0.1150   0.0775  -0.1151  -0.0175  -0.0674
  26 H   :1s     0.1002  -0.0649  -0.2207   0.2031  -0.1486  -0.0751  -0.3525
  27 H   :1s     0.1371   0.2093   0.2229   0.3047  -0.2019  -0.1266  -0.2115
  28 H   :2px    0.0545   0.2135   0.3002   0.1120  -0.1927  -0.0366   0.3688
  29 H   :2py    0.3090   0.0958   0.3698   0.0594  -0.0404   0.0243   0.0092
  30 H   :2pz    0.0105  -0.0106  -0.0205   0.0055   0.0088   0.0389  -0.0787
  31 H   :1s     0.2214  -0.0117   0.0483   0.1235   0.0028   0.0088   0.0349
  32 H   :1s    -0.2236   0.2724  -0.0353   0.0751  -0.3951  -0.0552  -0.5685
  33 H   :1s     0.4834  -0.0124   0.0006   0.0021  -0.0270   0.0859  -0.0957
  34 H   :2px   -0.0569   0.1297  -0.1813  -0.1578  -0.1442   0.2112   0.4940
  35 H   :2py    0.1454  -0.0681  -0.0527  -0.1010   0.1265   0.0337   0.1563
  36 H   :2pz   -0.0278  -0.2702  -0.1183  -0.0903   0.2342   0.0285   0.0469
  37 H   :1s    -0.1785  -0.0471  -0.0613   0.0588  -0.1462  -0.0468  -0.4401
  38 H   :1s     0.7526   0.2013   0.3358   0.1042   0.0009   0.3308   1.0925
  39 H   :1s    -0.3067   0.0256  -0.0608   0.1153  -0.2546  -0.1491  -0.0307
  40 H   :2px    0.0877   0.0658   0.1754   0.0576   0.0769   0.0408   0.2033
  41 H   :2py   -0.0434   0.1294  -0.1061  -0.1368  -0.1325  -0.0244   0.2244
  42 H   :2pz   -0.0532   0.2456   0.3435   0.0764  -0.1659  -0.1401  -0.0516
  43 O   :1s    -0.0046  -0.0038  -0.0030  -0.0094   0.0069   0.0043   0.0110
  44 O   :1s    -0.0099  -0.0075  -0.0058  -0.0200   0.0144   0.0090   0.0236
  45 O   :1s     0.0816   0.0462   0.0315   0.1582  -0.1079  -0.0702  -0.1847
  46 O   :1s    -0.1583   0.0029   0.0315  -0.2406   0.1128   0.1167   0.2057
  47 O   :2px   -0.0044   0.0096   0.0110   0.0061  -0.0108   0.0119  -0.0017
  48 O   :2py   -0.0006   0.0040   0.0040  -0.0020  -0.0023  -0.0024  -0.0018
  49 O   :2pz    0.0016   0.0199   0.0178   0.0165  -0.0195  -0.0117  -0.0255
  50 O   :2px   -0.0184   0.0304   0.0392   0.0230  -0.0379   0.0608  -0.0009
  51 O   :2py   -0.0218   0.0107   0.0085  -0.0230   0.0057  -0.0041   0.0161
  52 O   :2pz    0.0294   0.0614   0.0663   0.0601  -0.0612  -0.0459  -0.0734
  53 O   :2px    0.0336  -0.0638  -0.0583   0.0083  -0.0149   0.7141  -0.1183
  54 O   :2py    0.1695  -0.0394  -0.0345   0.1274  -0.0262  -0.1850  -0.0696
  55 O   :2pz   -0.0709  -0.2182  -0.2439  -0.1949   0.2383  -0.0765   0.3074
  56 O   :3d2-   0.0087  -0.0035  -0.0047   0.0010   0.0030  -0.0061  -0.0033
  57 O   :3d1-   0.0165  -0.0041  -0.0047   0.0151  -0.0059   0.0038  -0.0106
  58 O   :3d0   -0.0151  -0.0085  -0.0061  -0.0105   0.0082   0.0184   0.0100
  59 O   :3d1+   0.0051  -0.0035  -0.0045  -0.0070   0.0084  -0.0192   0.0072
  60 O   :3d2+  -0.0054   0.0018   0.0001  -0.0042   0.0018  -0.0119  -0.0026
  61 O   :1s    -0.0002  -0.0022  -0.0036  -0.0009   0.0088   0.0019   0.0172
  62 O   :1s    -0.0002  -0.0048  -0.0078  -0.0019   0.0188   0.0043   0.0374
  63 O   :1s    -0.0009   0.0404   0.0665   0.0121  -0.1512  -0.0342  -0.3047
  64 O   :1s     0.0375  -0.0548  -0.1361   0.0116   0.2351   0.0488   0.4778
  65 O   :2px    0.0112   0.0114   0.0006   0.0073  -0.0083   0.0080  -0.0098
  66 O   :2py    0.0040  -0.0112  -0.0044   0.0078   0.0171   0.0013   0.0096
  67 O   :2pz    0.0008  -0.0082  -0.0034  -0.0017   0.0079  -0.0013   0.0064
  68 O   :2px    0.0303   0.0243   0.0020   0.0321  -0.0022   0.0285  -0.0390
  69 O   :2py    0.0075  -0.0184  -0.0189   0.0608   0.0896   0.0055   0.0242
  70 O   :2pz   -0.0080  -0.0226  -0.0181  -0.0065   0.0347   0.0019   0.0688
  71 O   :2px   -0.0894  -0.1276   0.0685  -0.2441  -0.1467  -0.0792   0.1576
  72 O   :2py    0.0292  -0.1710   0.1630  -0.5839  -0.5848  -0.0093   0.0464
  73 O   :2pz    0.0864   0.1006   0.0845   0.0744  -0.1386  -0.0111  -0.3449
  74 O   :3d2-   0.0098   0.0221  -0.0094   0.0223   0.0037   0.0037   0.0039
  75 O   :3d1-  -0.0080   0.0016  -0.0068   0.0022   0.0082   0.0007   0.0061
  76 O   :3d0    0.0048  -0.0068  -0.0011  -0.0007   0.0017   0.0012  -0.0076
  77 O   :3d1+   0.0145   0.0053   0.0123   0.0014  -0.0270  -0.0057  -0.0193
  78 O   :3d2+  -0.0023   0.0173  -0.0080   0.0194   0.0142  -0.0013   0.0110
  79 O   :1s     0.0079  -0.0091  -0.0009  -0.0004   0.0066   0.0014   0.0021
  80 O   :1s     0.0168  -0.0188  -0.0012  -0.0011   0.0134   0.0029   0.0055
  81 O   :1s    -0.1334   0.1316  -0.0051   0.0096  -0.0961  -0.0211  -0.0689
  82 O   :1s     0.2204  -0.0645   0.0898   0.0362   0.0962   0.0187   0.2658
  83 O   :2px   -0.0036   0.0083  -0.0042   0.0182   0.0003  -0.0022   0.0136
  84 O   :2py    0.0168  -0.0316  -0.0148  -0.0002   0.0197   0.0075  -0.0120
  85 O   :2pz   -0.0052  -0.0063  -0.0039  -0.0069   0.0161   0.0012  -0.0251
  86 O   :2px    0.0348  -0.0293  -0.0133   0.0605  -0.0183  -0.0011   0.0801
  87 O   :2py    0.0448  -0.0941  -0.0382  -0.0004   0.0632   0.0285  -0.0277
  88 O   :2pz    0.0143  -0.0394  -0.0077  -0.0466   0.1022   0.0115  -0.1147
  89 O   :2px   -0.3055   0.4275   0.1357  -0.4195   0.1692   0.0114  -0.2951
  90 O   :2py   -0.0441   0.3535   0.1769  -0.0335  -0.1069  -0.0846   0.1413
  91 O   :2pz   -0.2442   0.0837  -0.1006   0.5148  -0.5474  -0.0731   0.4084
  92 O   :3d2-   0.0606  -0.0341   0.0019  -0.0114   0.0168  -0.0030  -0.0011
  93 O   :3d1-   0.0412  -0.0679  -0.0162   0.0233  -0.0005   0.0038  -0.0072
  94 O   :3d0    0.0107  -0.0012   0.0058   0.0075  -0.0105  -0.0019   0.0161
  95 O   :3d1+   0.0117  -0.0157  -0.0001  -0.0110   0.0009  -0.0007  -0.0028
  96 O   :3d2+  -0.0002   0.0139   0.0076   0.0162  -0.0097  -0.0053   0.0141
  97 O   :1s    -0.0071  -0.0029  -0.0020  -0.0016   0.0053   0.0006   0.0098
  98 O   :1s    -0.0151  -0.0062  -0.0049  -0.0037   0.0114   0.0013   0.0210
  99 O   :1s     0.1168   0.0459   0.0554   0.0330  -0.0885  -0.0088  -0.1658
 100 O   :1s    -0.1764  -0.0605  -0.1593  -0.0521   0.1314  -0.0030   0.1856
 101 O   :2px    0.0109   0.0135  -0.0251  -0.0069  -0.0111   0.0035  -0.0003
 102 O   :2py    0.0195  -0.0046   0.0096   0.0055   0.0046   0.0015  -0.0172
 103 O   :2pz    0.0083   0.0032  -0.0078  -0.0018   0.0002  -0.0002   0.0045
 104 O   :2px    0.0839   0.0905  -0.1777  -0.0500  -0.0747   0.0093  -0.0296
 105 O   :2py    0.0433  -0.0212   0.0189   0.0097   0.0085   0.0029  -0.0599
 106 O   :2pz   -0.0099   0.0172  -0.0603  -0.0205   0.0079   0.0038   0.0397
 107 O   :2px   -0.4578  -0.4009   0.7488   0.1857   0.2621  -0.0094   0.1585
 108 O   :2py   -0.0193   0.1219  -0.0511  -0.0253  -0.0458  -0.0029   0.1854
 109 O   :2pz    0.2745  -0.0557   0.3167   0.1046  -0.0952  -0.0173  -0.2050
 110 O   :3d2-   0.0136   0.0217  -0.0249  -0.0029   0.0049   0.0023   0.0173
 111 O   :3d1-   0.0769   0.0111   0.0224   0.0092  -0.0196  -0.0017  -0.0141
 112 O   :3d0   -0.0026  -0.0031  -0.0096  -0.0032   0.0022  -0.0007   0.0025
 113 O   :3d1+   0.0111  -0.0003   0.0073   0.0036  -0.0019  -0.0010  -0.0091
 114 O   :3d2+   0.0012  -0.0068  -0.0046   0.0022   0.0056  -0.0008  -0.0173
 115 H   :1s    -0.0109  -0.0014   0.0020   0.0343  -0.0327   0.0932  -0.0570
 116 H   :1s     0.0563  -0.0826  -0.1121  -0.0293   0.1133  -0.5347   0.1567
 117 H   :1s    -0.0114  -0.0033   0.0042  -0.0090  -0.0041   0.1179   0.0081
 118 H   :2px    0.0162   0.0235   0.0060  -0.0377   0.0559  -0.6177   0.0862
 119 H   :2py   -0.1309  -0.0081  -0.0228  -0.1031   0.0688  -0.1119   0.1101
 120 H   :2pz    0.0889   0.0076  -0.0001   0.0187   0.0298  -0.5196   0.0329
 121 H   :1s     0.0205   0.0076  -0.0013  -0.0028   0.0048  -0.1288  -0.0152
 122 H   :1s     0.0269  -0.0745  -0.0737   0.0531  -0.0209   0.5494  -0.0513
 123 H   :1s     0.0006  -0.0280  -0.0293  -0.0340   0.0387  -0.1106   0.0220
 124 H   :2px    0.0044  -0.0196  -0.0283  -0.0317   0.0461  -0.2089   0.0827
 125 H   :2py   -0.1360   0.0133   0.0121  -0.0638  -0.0001   0.3348   0.0175
 126 H   :2pz    0.0253   0.0506   0.0862   0.1092  -0.1433   0.6639  -0.1773
 127 H   :1s    -0.0105  -0.0327   0.0413  -0.0678  -0.0672  -0.0138  -0.0617
 128 H   :1s    -0.0298   0.1977  -0.0889   0.4350   0.3364  -0.0045  -0.1234
 129 H   :1s     0.0296  -0.0978   0.0141  -0.1109  -0.0597  -0.0048   0.0680
 130 H   :2px    0.0099   0.2685  -0.1368   0.5000   0.4152   0.0327  -0.1007
 131 H   :2py   -0.0053   0.0778  -0.0570   0.1596   0.1614   0.0089   0.0014
 132 H   :2pz   -0.0976  -0.0253  -0.0643  -0.0032   0.1329   0.0142   0.1412
 133 H   :1s     0.0211   0.0805  -0.0234   0.0643   0.0080   0.0043   0.0075
 134 H   :1s    -0.0285  -0.2039   0.1677  -0.4402  -0.3891  -0.0433  -0.0140
 135 H   :1s    -0.0541   0.0184  -0.0293   0.0982   0.0853  -0.0188  -0.0012
 136 H   :2px    0.0288  -0.1563   0.0801  -0.2798  -0.2409   0.0144   0.0572
 137 H   :2py   -0.0380   0.2444  -0.1168   0.4415   0.4036   0.0154  -0.0127
 138 H   :2pz   -0.0801  -0.0546  -0.0416  -0.0875   0.0533   0.0176   0.1999
 139 H   :1s    -0.0159   0.1008   0.0304  -0.0609   0.0318  -0.0064  -0.0090
 140 H   :1s    -0.0656  -0.3449  -0.2241   0.3984  -0.2965   0.0019   0.0679
 141 H   :1s     0.0548   0.0607   0.0503  -0.1115   0.0888   0.0110   0.0081
 142 H   :2px    0.3029  -0.3586  -0.0778   0.2420  -0.0957  -0.0058   0.1374
 143 H   :2py    0.0267   0.1355   0.0993  -0.3678   0.2877   0.0433  -0.1646
 144 H   :2pz    0.2470  -0.0852   0.0621  -0.3172   0.3410   0.0360  -0.2168
 145 H   :1s    -0.0178  -0.0197  -0.0234   0.0868  -0.0285   0.0044   0.0186
 146 H   :1s    -0.0126   0.0741   0.0702  -0.5438   0.3266   0.0441  -0.3911
 147 H   :1s    -0.0074  -0.0410  -0.0519   0.1724   0.0008   0.0022   0.0409
 148 H   :2px    0.2946  -0.4258  -0.0874   0.1232  -0.0699   0.0109   0.0410
 149 H   :2py   -0.0707  -0.3328  -0.2057   0.4267  -0.3139  -0.0046   0.1047
 150 H   :2pz    0.2360  -0.0682   0.0656  -0.1691   0.1944   0.0141  -0.1041
 151 H   :1s    -0.0395  -0.0420   0.0503   0.0131  -0.0114  -0.0097  -0.0847
 152 H   :1s     0.3152   0.3161  -0.4227  -0.1050  -0.1536   0.0157   0.0489
 153 H   :1s    -0.0971  -0.0534   0.0780   0.0171   0.0260  -0.0038  -0.0063
 154 H   :2px    0.2799   0.2010  -0.3610  -0.0846  -0.1258  -0.0033  -0.0923
 155 H   :2py    0.1948   0.1580  -0.3580  -0.0851  -0.0656  -0.0033  -0.0915
 156 H   :2pz   -0.3215   0.0133  -0.2271  -0.0754   0.0929   0.0186   0.1413
 157 H   :1s     0.0578   0.0247   0.0168   0.0221   0.0066   0.0047  -0.0176
 158 H   :1s    -0.2129  -0.2016   0.4880   0.1026   0.0718   0.0037   0.0984
 159 H   :1s    -0.0276   0.0114  -0.0626  -0.0140  -0.0101  -0.0207  -0.0342
 160 H   :2px    0.2563   0.1754  -0.2232  -0.0577  -0.1080   0.0077  -0.0293
 161 H   :2py   -0.3158  -0.3057   0.4064   0.0976   0.1216  -0.0058  -0.0194
 162 H   :2pz   -0.3268   0.0094  -0.1894  -0.0715   0.1036   0.0238   0.1711

    Orbital        92       93       94       95       96       97       98
   1 N   :1s     0.0023   0.0008   0.0008  -0.0013   0.0002  -0.0014  -0.0026
   2 N   :1s     0.0056   0.0028   0.0013  -0.0034   0.0004  -0.0034  -0.0058
   3 N   :1s    -0.0773  -0.0402  -0.0135   0.0330  -0.0168   0.0521   0.0648
   4 N   :1s     0.3113   0.0485   0.1515  -0.0556   0.1300  -0.2565  -0.2757
   5 N   :2px    0.0092  -0.0023   0.0153  -0.0149  -0.0205  -0.0166  -0.1514
   6 N   :2py    0.0124   0.0231  -0.0179   0.0020  -0.0058   0.0028  -0.0674
   7 N   :2pz    0.0096   0.0022   0.0001   0.0049   0.0103  -0.0009   0.0176
   8 N   :2px    0.0002   0.0799  -0.1073  -0.0535   0.0145  -0.0220  -0.2505
   9 N   :2py   -0.0635  -0.1339   0.1804  -0.0209   0.0268  -0.0430  -0.1994
