

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 131 H   :2py   -0.3228  -0.1938   0.0091   0.0828   0.1080   0.0368   0.0338
 132 H   :2pz   -0.0200  -0.0695   0.0438   0.0007  -0.0468   0.0398   0.6575
 133 H   :1s    -0.0030   0.0450  -0.0363  -0.0016   0.0454  -0.0507  -0.5290
 134 H   :1s     0.3758   0.2576   0.0377  -0.1194  -0.2104   0.0334   0.5815
 135 H   :1s    -0.1223  -0.0878  -0.0023   0.0622   0.1386  -0.0298  -0.5172
 136 H   :2px    0.1917   0.0869  -0.0385  -0.0520  -0.0744  -0.0267  -0.2319
 137 H   :2py   -0.0361   0.0363   0.0085   0.0308   0.1172  -0.0066  -0.4872
 138 H   :2pz    0.2032   0.1345  -0.0063  -0.0632  -0.0678  -0.0408  -0.0611
 139 H   :1s     0.0280   0.3103  -0.4218   0.1724   0.2311  -0.0441   0.1289
 140 H   :1s     0.0676  -0.5451   0.2902  -0.1678  -0.3118   0.0293  -0.1755
 141 H   :1s    -0.0684   0.4270  -0.2921   0.1644   0.3045  -0.0625   0.1653
 142 H   :2px    0.0424  -0.2673   0.2032  -0.1481  -0.1993   0.0324  -0.0922
 143 H   :2py   -0.1031  -0.0376   0.3448  -0.1227  -0.0672   0.0475  -0.0562
 144 H   :2pz    0.0421  -0.2232   0.1422  -0.1299  -0.1850   0.0222  -0.1030
 145 H   :1s     0.0582  -0.1814   0.4596  -0.1975  -0.1778   0.0748  -0.0159
 146 H   :1s    -0.0343   0.0206  -0.5199   0.1703   0.1149  -0.0818  -0.0210
 147 H   :1s     0.0210  -0.0992   0.5251  -0.0979  -0.2012   0.0731  -0.0647
 148 H   :2px    0.0753   0.0205  -0.4351   0.1566   0.0597  -0.0709   0.0242
 149 H   :2py   -0.1317   0.2505  -0.0217   0.0327   0.1789  -0.0039   0.0513
 150 H   :2pz    0.0518  -0.1626   0.3586  -0.1494  -0.1305   0.0674  -0.0546
 151 H   :1s    -0.0339   0.0734   0.1098   0.5512  -0.2746  -0.0890  -0.0074
 152 H   :1s    -0.1093  -0.0348  -0.1445  -0.5469   0.2442   0.0750  -0.0017
 153 H   :1s     0.0107   0.0513   0.1248   0.4945  -0.2640  -0.0742  -0.0169
 154 H   :2px    0.0391  -0.0431  -0.1355  -0.4610   0.2180   0.0614   0.0160
 155 H   :2py    0.0703  -0.0155   0.0787   0.3770  -0.1901  -0.0685  -0.0353
 156 H   :2pz   -0.0133  -0.0197   0.0080  -0.0060   0.0220   0.0014  -0.0047
 157 H   :1s    -0.0446  -0.0383  -0.1708  -0.4638   0.2395   0.0561   0.0290
 158 H   :1s     0.1257  -0.0419   0.1422   0.4660  -0.2733  -0.0763  -0.0708
 159 H   :1s    -0.0575   0.0187  -0.1607  -0.4754   0.2899   0.0726   0.0520
 160 H   :2px   -0.1315   0.0723   0.1160   0.3725  -0.2351  -0.0547  -0.0144
 161 H   :2py    0.0536   0.0235   0.1048   0.3062  -0.1240  -0.0418  -0.0103
 162 H   :2pz   -0.0690   0.0260   0.0422   0.0426   0.0058  -0.0010   0.0034

    Orbital        99      100      101      102      103      104      105
   1 N   :1s     0.0076   0.0075   0.0012  -0.0000  -0.0011  -0.0034   0.0013
   2 N   :1s     0.0140   0.0167   0.0025  -0.0010  -0.0031  -0.0073   0.0011
   3 N   :1s    -0.0481  -0.1959  -0.0239   0.0244   0.0292   0.0907   0.0090
   4 N   :1s     0.0319   0.8144   0.0802  -0.0128  -0.0018  -0.4376   0.0224
   5 N   :2px    0.0029  -0.1255   0.0030   0.0587   0.0895   0.0144   0.0537
   6 N   :2py   -0.0472   0.0900   0.0022  -0.0378   0.0402  -0.0177   0.1110
   7 N   :2pz    0.0326   0.0401  -0.0364  -0.0456   0.1142   0.0114  -0.0555
   8 N   :2px   -0.0783  -0.0639   0.0039   0.0610   0.0749  -0.0031   0.2660
   9 N   :2py   -0.0736  -0.0694   0.0722   0.0479   0.0677  -0.0105   0.2312
  10 N   :2pz    0.0765   0.0400  -0.0274  -0.0603   0.1161   0.0477  -0.1903
  11 N   :2px   -0.1097  -0.5160  -0.0636   0.2308   0.4754   0.1117  -0.1047
  12 N   :2py   -0.4883   0.7407  -0.0531  -0.4205   0.2547  -0.1082  -0.0160
  13 N   :2pz    0.3189   0.1601  -0.1436  -0.1916   0.4661   0.0061   0.0382
  14 N   :3d2-   0.0571  -0.2520   0.0122   0.1110   0.1898   0.0328  -0.0048
  15 N   :3d1-  -0.0065   0.0358   0.0056  -0.0075   0.0695   0.0025   0.1930
  16 N   :3d0   -0.0226  -0.2219   0.0677   0.1144  -0.2425  -0.0179   0.1294
  17 N   :3d1+  -0.0037  -0.0971  -0.0260   0.0302   0.1849   0.0336   0.0777
  18 N   :3d2+   0.0384   0.0407   0.0094  -0.0196   0.0960   0.0062   0.2258
  19 H   :1s     0.1893  -0.1225  -0.0051   0.0871   0.0205  -0.0012  -0.2642
  20 H   :1s     0.1422  -0.1726  -0.0242   0.0055  -0.1528   0.1241   0.4059
  21 H   :1s     0.1786  -0.7306   0.0938   0.2573  -0.0297   0.1297   0.1870
  22 H   :2px   -0.1152   0.4367   0.0212  -0.1886  -0.2991  -0.0699   0.0216
  23 H   :2py   -0.2250  -0.2455   0.1394   0.1790  -0.0394  -0.0365   0.4871
  24 H   :2pz    0.0253  -0.1961   0.0770   0.1509  -0.4807   0.0088  -0.1840
  25 H   :1s     0.0279   0.5221  -0.0247  -0.2075  -0.0579  -0.0667   0.1287
  26 H   :1s    -0.0524  -0.5021   0.0263   0.0759   0.0134   0.1060  -0.2262
  27 H   :1s    -0.0444   0.7110   0.0797  -0.3819  -0.0981  -0.1193   0.1202
  28 H   :2px    0.0378  -0.1427   0.0019   0.1182  -0.2222   0.0043  -0.0496
  29 H   :2py    0.1870  -0.0086   0.0282  -0.0144  -0.2081   0.0117  -0.2486
  30 H   :2pz   -0.1558   0.0105   0.1232   0.0829  -0.3991  -0.0306   0.0885
  31 H   :1s     0.1772  -0.1299  -0.0339   0.0668   0.4662   0.0093   0.1747
  32 H   :1s    -0.3403  -0.0568  -0.0080  -0.0625  -0.3856   0.0582  -0.2226
  33 H   :1s     0.0732  -0.1437  -0.1162  -0.0214   0.5715   0.2801  -0.1075
  34 H   :2px   -0.0265   0.1520  -0.0393  -0.1045   0.3569   0.0134   0.2538
  35 H   :2py    0.2204  -0.4513  -0.0185   0.2115   0.0994   0.0853  -0.1425
  36 H   :2pz   -0.1821  -0.2271   0.1221   0.1723  -0.0862   0.0025   0.2944
  37 H   :1s     0.0893  -0.1984   0.1402   0.1832  -0.3215  -0.0285   0.1138
  38 H   :1s    -0.2792  -0.0021  -0.1316  -0.0996   0.3245   0.1271  -0.1137
  39 H   :1s    -0.1126  -0.3249  -0.0867   0.1138  -0.3286  -0.0021  -0.1287
  40 H   :2px   -0.0200   0.2888   0.0537  -0.0991  -0.4197  -0.0508   0.0039
  41 H   :2py    0.2333  -0.3290  -0.0145   0.1646  -0.1011   0.0626  -0.2696
  42 H   :2pz    0.0610   0.2129  -0.0581  -0.1636   0.1811   0.0419  -0.2688
  43 O   :1s     0.0006   0.0149   0.0325   0.0241  -0.0112  -0.0023   0.0132
  44 O   :1s     0.0002   0.0296   0.0654   0.0482  -0.0270  -0.0059   0.0307
  45 O   :1s     0.0104  -0.1568  -0.3532  -0.2493   0.2399   0.0636  -0.2615
  46 O   :1s     0.0433   0.0264  -0.0916  -0.1397  -0.0227  -0.0654   0.0838
  47 O   :2px    0.0035   0.0067   0.0103   0.0070  -0.0030   0.0010  -0.0041
  48 O   :2py   -0.0079  -0.0533  -0.0917  -0.0722  -0.0314  -0.0111   0.0193
  49 O   :2pz   -0.0057  -0.0151  -0.0328  -0.0293  -0.0098  -0.0045   0.0044
  50 O   :2px    0.0069   0.0445   0.0173  -0.0082  -0.0340   0.0045  -0.0281
  51 O   :2py    0.0121  -0.1093  -0.2088  -0.1637   0.0126  -0.0050  -0.0469
  52 O   :2pz   -0.0029  -0.0323  -0.0523  -0.0488  -0.0584  -0.0198   0.0298
  53 O   :2px    0.0194  -0.0777   0.0790   0.1046  -0.0154  -0.0070   0.1374
  54 O   :2py   -0.0250   0.0549   0.0006  -0.0113   0.1019   0.0178  -0.0610
  55 O   :2pz   -0.0008  -0.0245  -0.1644  -0.1080   0.3152   0.0881  -0.2431
  56 O   :3d2-   0.0013   0.0403   0.0312   0.0153   0.0086   0.0038  -0.0306
  57 O   :3d1-   0.0118   0.0608   0.1180   0.0911   0.0247   0.0114  -0.0240
  58 O   :3d0   -0.0225  -0.0650  -0.1380  -0.1121  -0.0247  -0.0116   0.0146
  59 O   :3d1+   0.0049   0.0228   0.0452   0.0366   0.0057   0.0013   0.0019
  60 O   :3d2+   0.0068   0.0233   0.0427   0.0350   0.0369   0.0108  -0.0188
  61 O   :1s     0.0013  -0.0048   0.0024   0.0057   0.0146  -0.0388   0.0138
  62 O   :1s     0.0027  -0.0107   0.0051   0.0122   0.0312  -0.0765   0.0310
  63 O   :1s    -0.0203   0.0704  -0.0365  -0.0824  -0.2062   0.3766  -0.2520
  64 O   :1s     0.0443   0.0429   0.0391   0.0359  -0.0805   0.1759   0.0997
  65 O   :2px    0.0059  -0.0030   0.0001   0.0016   0.0026  -0.0516  -0.0123
  66 O   :2py    0.0138  -0.0166   0.0031   0.0124   0.0016  -0.1058  -0.0110
  67 O   :2pz   -0.0058  -0.0035   0.0029   0.0039   0.0093  -0.0819  -0.0158
  68 O   :2px    0.0123  -0.0229  -0.0034   0.0050  -0.0156  -0.1061  -0.0397
  69 O   :2py    0.0369  -0.0592   0.0068   0.0375   0.0577  -0.2297   0.0557
  70 O   :2pz   -0.0287  -0.0347   0.0085   0.0178   0.0142  -0.1577  -0.0385
  71 O   :2px   -0.0029   0.0128   0.0221   0.0368   0.1770  -0.0861   0.2561
  72 O   :2py   -0.0594   0.0699  -0.0181  -0.0441  -0.0871   0.0434  -0.0558
  73 O   :2pz    0.0252   0.0494   0.0079  -0.0070   0.2415  -0.0538   0.2392
  74 O   :3d2-   0.0097  -0.0099   0.0041   0.0142   0.0204  -0.1841  -0.0122
  75 O   :3d1-  -0.0027   0.0082  -0.0032  -0.0068   0.0189   0.0730   0.0270
  76 O   :3d0   -0.0053   0.0091   0.0022  -0.0021   0.0396  -0.1102   0.0053
  77 O   :3d1+  -0.0013  -0.0025  -0.0006   0.0012  -0.0018  -0.0184  -0.0108
  78 O   :3d2+  -0.0051  -0.0036  -0.0032  -0.0052   0.0010   0.1509   0.0187
  79 O   :1s     0.0386   0.0073  -0.0077  -0.0002  -0.0036  -0.0001  -0.0216
  80 O   :1s     0.0780   0.0144  -0.0161  -0.0006  -0.0068   0.0001  -0.0530
  81 O   :1s    -0.4003  -0.1115   0.1005   0.0174   0.0140   0.0061   0.4966
  82 O   :1s    -0.3305   0.3399  -0.0098  -0.1103   0.1539  -0.0971  -0.2972
  83 O   :2px   -0.1127  -0.0072   0.0106  -0.0033   0.0109  -0.0006  -0.0454
  84 O   :2py   -0.0754  -0.0073   0.0140  -0.0016   0.0157  -0.0025  -0.0022
  85 O   :2pz    0.0193   0.0106  -0.0031   0.0054  -0.0045   0.0044  -0.0133
  86 O   :2px   -0.2861   0.0449   0.0352  -0.0282   0.0106  -0.0183   0.0666
  87 O   :2py   -0.1402   0.0566   0.0159  -0.0228  -0.0016  -0.0109  -0.0658
  88 O   :2pz    0.0376  -0.0112   0.0169   0.0574  -0.0329   0.0203   0.0113
  89 O   :2px    0.0332  -0.0865   0.0163   0.0199   0.1086   0.0021   0.0629
  90 O   :2py   -0.1211  -0.1865   0.0689   0.0717   0.1264   0.0370   0.5527
  91 O   :2pz    0.1118   0.2054  -0.0747  -0.0937   0.1493  -0.0045  -0.2539
  92 O   :3d2-   0.1496   0.0082  -0.0231   0.0126  -0.0325   0.0004   0.0588
  93 O   :3d1-   0.1060   0.0252  -0.0171  -0.0151  -0.0223  -0.0001   0.0005
  94 O   :3d0    0.1307   0.0247  -0.0198   0.0048  -0.0298  -0.0016   0.0610
  95 O   :3d1+  -0.0608  -0.0287   0.0161   0.0052  -0.0249  -0.0030  -0.0092
  96 O   :3d2+   0.0654   0.0427  -0.0162  -0.0144  -0.0327  -0.0006  -0.0523
  97 O   :1s    -0.0046   0.0161  -0.0251   0.0249  -0.0033  -0.0010   0.0055
  98 O   :1s    -0.0084   0.0326  -0.0493   0.0488  -0.0070  -0.0022   0.0122
  99 O   :1s     0.0294  -0.1792   0.2338  -0.2260   0.0429   0.0168  -0.0798
 100 O   :1s     0.0338  -0.1301   0.1764  -0.1898   0.0503   0.0002  -0.1086
 101 O   :2px    0.0168  -0.0291   0.0976  -0.1075   0.0004  -0.0042  -0.0000
 102 O   :2py    0.0077  -0.0135   0.0099  -0.0064  -0.0044   0.0022  -0.0016
 103 O   :2pz    0.0061  -0.0115   0.0122  -0.0137   0.0029   0.0020  -0.0048
 104 O   :2px    0.0231  -0.0956   0.2056  -0.2295   0.0241  -0.0034  -0.0533
 105 O   :2py    0.0199  -0.0421   0.0341  -0.0255  -0.0200   0.0072  -0.0010
 106 O   :2pz    0.0063  -0.0287   0.0284  -0.0256   0.0041   0.0045  -0.0093
 107 O   :2px    0.0134  -0.0973   0.0092   0.0428   0.0313   0.0246  -0.0388
 108 O   :2py   -0.0134   0.0642  -0.0136  -0.0331   0.0238  -0.0128  -0.0164
 109 O   :2pz   -0.0049   0.0604  -0.0421   0.0262  -0.0083  -0.0143   0.0131
 110 O   :3d2-  -0.0039   0.0149  -0.0067   0.0056  -0.0063  -0.0008   0.0026
 111 O   :3d1-  -0.0093   0.0107  -0.0262   0.0282  -0.0010   0.0004  -0.0004
 112 O   :3d0    0.0378  -0.0682   0.1738  -0.1786   0.0061  -0.0023   0.0006
 113 O   :3d1+  -0.0022  -0.0038  -0.0185   0.0183   0.0049   0.0030  -0.0099
 114 O   :3d2+   0.0143  -0.0009   0.0361  -0.0441  -0.0036  -0.0030   0.0076
 115 H   :1s     0.0983   0.3547   0.5648   0.4287   0.2726   0.0867  -0.2621
 116 H   :1s    -0.1251  -0.3964  -0.5506  -0.4021  -0.4490  -0.1145   0.4025
 117 H   :1s     0.0306   0.2494   0.3311   0.2313   0.1584   0.0372  -0.1483
 118 H   :2px   -0.0046  -0.0783  -0.3207  -0.2863   0.0406   0.0020  -0.1063
 119 H   :2py    0.0235  -0.1540  -0.2882  -0.2179   0.0869   0.0143  -0.0908
 120 H   :2pz    0.0016  -0.0882  -0.0777  -0.0564  -0.1256  -0.0322   0.0572
 121 H   :1s     0.1035   0.1741   0.3975   0.3405   0.3005   0.0823  -0.1886
 122 H   :1s    -0.1158  -0.2171  -0.3182  -0.2490  -0.4346  -0.0966   0.3300
 123 H   :1s     0.0549   0.1000   0.2082   0.1645   0.1330   0.0405  -0.0582
 124 H   :2px    0.0227   0.1948   0.3766   0.2784  -0.0934   0.0109   0.0559
 125 H   :2py    0.0160  -0.0125  -0.0840  -0.0710   0.0516   0.0087  -0.0877
 126 H   :2pz   -0.0015  -0.0075   0.0724   0.0596  -0.1502  -0.0359   0.0908
 127 H   :1s    -0.0025   0.0481   0.0114  -0.0002   0.0696  -0.6747  -0.1156
 128 H   :1s     0.0081  -0.0759  -0.0090   0.0142   0.1281   0.6103   0.2902
 129 H   :1s    -0.0374   0.0474   0.0073  -0.0183   0.0550  -0.3312  -0.0680
 130 H   :2px   -0.0133   0.0099  -0.0092  -0.0241  -0.1001   0.0421  -0.1072
 131 H   :2py    0.0225  -0.0148   0.0013   0.0058   0.0672   0.1239   0.0744
 132 H   :2pz   -0.0372  -0.0555   0.0239   0.0434   0.1769  -0.4553   0.0643
 133 H   :1s     0.0640  -0.0233   0.0164   0.0514  -0.0649  -0.8068  -0.2024
 134 H   :1s    -0.1154   0.0242  -0.0322  -0.0704   0.1160   0.8018   0.2702
 135 H   :1s     0.0528  -0.0190   0.0215   0.0491  -0.1111  -0.4903  -0.0689
 136 H   :2px    0.0132  -0.0265   0.0016   0.0126  -0.0790  -0.2054  -0.0566
 137 H   :2py    0.0472  -0.0925   0.0117   0.0681   0.1311  -0.5037   0.1225
 138 H   :2pz   -0.0214  -0.0019   0.0015  -0.0046  -0.1524   0.1755  -0.0897
 139 H   :1s     0.5506   0.1061  -0.0505   0.0095  -0.1566  -0.0272   0.5309
 140 H   :1s    -0.4771  -0.2284   0.0552   0.0447   0.0178   0.0533  -0.7018
 141 H   :1s     0.2691   0.0939  -0.0715  -0.0577  -0.1035  -0.0440   0.2286
 142 H   :2px   -0.2171   0.0893   0.0312  -0.0170   0.0677  -0.0019   0.1205
 143 H   :2py   -0.1941   0.0724   0.0206  -0.0105   0.0168  -0.0038  -0.1406
 144 H   :2pz   -0.4623  -0.0308   0.1019   0.0325   0.0703   0.0012   0.1520
 145 H   :1s     0.5687   0.2226  -0.0866  -0.0228  -0.0485  -0.0235   0.4878
 146 H   :1s    -0.4268  -0.2197   0.0447   0.0236   0.0243   0.0581  -0.7734
 147 H   :1s     0.3760   0.1525  -0.0155  -0.0340  -0.0009   0.0040   0.2158
 148 H   :2px   -0.3280  -0.0555   0.0811  -0.0262  -0.0376  -0.0290   0.2258
 149 H   :2py    0.0378   0.0529  -0.0400  -0.0071  -0.0645  -0.0118  -0.2001
 150 H   :2pz    0.5138   0.0126  -0.0533   0.0771  -0.1145   0.0400  -0.0693
 151 H   :1s    -0.1193   0.1104  -0.4609   0.4900   0.0181   0.0152  -0.0663
 152 H   :1s     0.1142   0.0417   0.4180  -0.4953  -0.0630  -0.0371   0.1546
 153 H   :1s    -0.0209  -0.0309  -0.2260   0.2717   0.0108   0.0219  -0.0313
 154 H   :2px    0.0061  -0.0663   0.1604  -0.1759   0.0260  -0.0034  -0.0461
 155 H   :2py   -0.0462   0.1484  -0.2836   0.2948  -0.0603   0.0001   0.0658
 156 H   :2pz   -0.0004  -0.0647   0.0064   0.0213   0.0070   0.0125  -0.0104
 157 H   :1s    -0.1513   0.1903  -0.5092   0.5287  -0.0032   0.0099  -0.0503
 158 H   :1s     0.1752  -0.1361   0.4826  -0.4944  -0.0393  -0.0164   0.1538
 159 H   :1s    -0.1659   0.1367  -0.2968   0.3074   0.0032  -0.0042  -0.0614
 160 H   :2px    0.0641  -0.0992   0.1846  -0.2119   0.0196   0.0021  -0.0440
 161 H   :2py    0.0425  -0.2112   0.3432  -0.3455   0.0189   0.0099  -0.0784
 162 H   :2pz   -0.0011  -0.0549   0.0510  -0.0434   0.0126   0.0080  -0.0306

    Orbital       106      107      108      109      110      111      112
   1 N   :1s     0.0385   0.0129  -0.0136  -0.0079   0.0176  -0.0016  -0.0230
   2 N   :1s     0.0748   0.0307  -0.0263  -0.0151   0.0363   0.0010  -0.0450
   3 N   :1s    -0.4574  -0.2174   0.1164   0.0812  -0.3001  -0.0753   0.3610
   4 N   :1s     0.9334  -0.3253  -0.0915  -0.1332   0.7591  -0.2221  -1.3836
   5 N   :2px   -0.0052  -0.0046  -0.0304   0.0162  -0.0448   0.0108  -0.0161
   6 N   :2py   -0.0016   0.0224  -0.0024  -0.0213   0.0797   0.0288  -0.0113
   7 N   :2pz   -0.0075  -0.0153   0.0336  -0.0400  -0.0287   0.0376   0.0251
   8 N   :2px    0.1134  -0.8506  -0.5478  -0.3818  -0.2497  -0.1168   0.1959
   9 N   :2py   -0.1947  -0.0209  -0.0714  -0.2125   0.3492   0.7602   0.1410
  10 N   :2pz   -0.0588   0.3502   0.2754   0.0545  -0.1845   0.4642   0.0831
  11 N   :2px    0.0286  -0.7351  -0.5048  -0.4283  -0.3214   0.0136  -0.0266
  12 N   :2py    0.1439  -0.0611   0.0157  -0.2784   0.3835   0.8119  -0.3699
  13 N   :2pz    0.1283   0.2350   0.1585  -0.0075  -0.1399   0.3476   0.2954
  14 N   :3d2-   0.0726   0.1076   0.1085   0.1832   0.1868   0.1767  -0.1648
  15 N   :3d1-   0.0300   0.1448   0.0392   0.1823  -0.1504  -0.1025   0.2387
  16 N   :3d0   -0.0568   0.1813   0.2457  -0.0539   0.0954   0.0719   0.1558
  17 N   :3d1+  -0.1198   0.1281   0.0666   0.0972  -0.0309  -0.1582   0.0551
  18 N   :3d2+   0.1676   0.1385   0.1011   0.1699   0.1742  -0.3086   0.0910
  19 H   :1s     0.2607  -0.3915  -0.3852  -0.4354   0.3663   0.5777  -0.3548
  20 H   :1s    -0.3871   1.1226   0.8230   1.0314  -0.9315  -1.5966   1.3078
  21 H   :1s    -0.1691  -0.2569  -0.3064  -0.1420   0.0365   0.2989   0.5143
  22 H   :2px   -0.1266   0.0402   0.0242  -0.1110   0.1507   0.1428   0.1160
  23 H   :2py   -0.3103  -0.4034  -0.1744  -0.2508   0.4132   0.4764   0.2294
  24 H   :2pz    0.0697   0.1138   0.1009   0.0535  -0.0416  -0.4440  -0.1703
  25 H   :1s     0.4868  -0.2977  -0.3492  -0.2529   0.0533  -0.4713  -0.1666
  26 H   :1s    -0.9234   1.4603   1.0728   0.6169   0.4034   1.5876   0.3144
  27 H   :1s     0.4055  -0.2950  -0.0678  -0.2046   0.0722  -0.3297  -0.0858
  28 H   :2px    0.0203  -0.6786  -0.2832  -0.0769  -0.5056  -0.6911   0.0446
  29 H   :2py   -0.1460   0.5115   0.2902   0.0923   0.1411   0.3668  -0.0772
  30 H   :2pz   -0.0189   0.2224   0.0605   0.0493   0.2193   0.0674  -0.0257
  31 H   :1s     0.4259   0.4777   0.1324   0.3443   0.3516  -0.4320  -0.4971
  32 H   :1s    -0.6839  -1.2085  -0.6233  -1.1100  -0.8735   1.1799   1.0874
  33 H   :1s     0.2050   0.2572   0.0725   0.0540   0.0186  -0.0873  -0.3254
  34 H   :2px    0.1889  -0.3299  -0.3761  -0.3856  -0.0436   0.5347   0.1755
  35 H   :2py    0.0277  -0.2843  -0.2194  -0.1199  -0.2837   0.1031   0.0661
  36 H   :2pz    0.0140  -0.2505  -0.1996  -0.1572   0.0408   0.1231   0.1042
  37 H   :1s     0.3524   0.4734   0.1923  -0.0018   0.1560   0.4096  -0.1922
  38 H   :1s    -0.5779  -1.0218  -0.7532   0.0060  -0.3587  -1.0435   0.2583
  39 H   :1s    -0.1287   0.3949   0.1891   0.1733  -0.0768   0.3421  -0.0729
  40 H   :2px    0.0815   0.0342  -0.0209   0.0029   0.2005  -0.1015  -0.0861
  41 H   :2py   -0.0403  -0.0457  -0.0278   0.0492  -0.1909  -0.1165  -0.0592
  42 H   :2pz   -0.2447   0.3987   0.4629   0.1303  -0.2557   0.6571   0.1825
  43 O   :1s     0.0222   0.0058  -0.0165   0.0091  -0.0175   0.0067  -0.0000
  44 O   :1s     0.0516   0.0148  -0.0380   0.0221  -0.0414   0.0173  -0.0006
  45 O   :1s    -0.3934  -0.1076   0.2471  -0.1252   0.2157  -0.0966   0.0276
  46 O   :1s    -0.2560  -0.2996   0.5678  -0.6497   1.2615  -0.6703  -0.1249
  47 O   :2px    0.0025  -0.0085  -0.0085  -0.0024  -0.0052   0.0065  -0.0009
  48 O   :2py    0.0112  -0.0070  -0.0027  -0.0115   0.0193   0.0043  -0.0085
  49 O   :2pz   -0.0081  -0.0130   0.0094  -0.0122   0.0087  -0.0204   0.0129
  50 O   :2px    0.0183  -0.0425  -0.0363  -0.0354  -0.0825   0.1328   0.0810
  51 O   :2py   -0.1422  -0.1185   0.1561  -0.1844   0.3107  -0.1314  -0.0133
  52 O   :2pz   -0.0129  -0.0672   0.0611  -0.1153   0.1969  -0.1009  -0.0149
  53 O   :2px    0.1515   0.0332  -0.0435  -0.0284   0.0192   0.0538   0.0145
  54 O   :2py   -0.2272  -0.0540   0.2741  -0.1821   0.3708  -0.2329   0.0230
  55 O   :2pz   -0.3283  -0.0195   0.1052   0.0515  -0.1220   0.0680   0.0872
  56 O   :3d2-  -0.0213  -0.0118   0.0155  -0.0164   0.0016   0.0103   0.0227
  57 O   :3d1-  -0.0233  -0.0047   0.0066   0.0047  -0.0342   0.0189   0.0312
  58 O   :3d0   -0.0180   0.0058   0.0204   0.0036  -0.0181   0.0069   0.0307
  59 O   :3d1+   0.0136  -0.0060  -0.0059  -0.0151   0.0327  -0.0131  -0.0160
  60 O   :3d2+  -0.0372  -0.0068   0.0196   0.0041  -0.0055  -0.0294   0.0123
  61 O   :1s     0.0087   0.0152   0.0078  -0.0321  -0.0122  -0.0066  -0.0003
  62 O   :1s     0.0198   0.0359   0.0187  -0.0754  -0.0288  -0.0153  -0.0012
  63 O   :1s    -0.1605  -0.2541  -0.1205   0.4760   0.1595   0.1164   0.0260
  64 O   :1s    -0.0070  -0.4171  -0.3479   1.4597   0.7785   0.1272  -0.0578
  65 O   :2px    0.0026   0.0014  -0.0002  -0.0164  -0.0056   0.0004  -0.0093
  66 O   :2py   -0.0080  -0.0049  -0.0025  -0.0009  -0.0036   0.0129   0.0037
  67 O   :2pz   -0.0067   0.0139   0.0139  -0.0059  -0.0044   0.0099  -0.0018
  68 O   :2px   -0.0129   0.0387   0.0311  -0.2100  -0.1135   0.0007   0.0109
  69 O   :2py    0.0465   0.0576  -0.0007  -0.3001  -0.1137   0.0059   0.0016
  70 O   :2pz   -0.0208   0.1840   0.1805  -0.2949  -0.1824  -0.0532   0.0106
  71 O   :2px    0.1506   0.1499   0.0414  -0.0770   0.0459  -0.1329  -0.0441
