

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 151 H   :1s    -0.0034  -0.0161   0.0465  -0.2072   0.0096  -0.3538  -0.0030
 152 H   :1s     0.0038  -0.0866   0.2522  -1.0983  -0.0221  -0.5802   0.0108
 153 H   :1s    -0.0030   0.0036  -0.0067   0.0052   0.0167  -0.1945  -0.0031
 154 H   :2px    0.0008   0.0397  -0.1122   0.4972   0.0012   0.4181  -0.0006
 155 H   :2py   -0.0005  -0.0400   0.1149  -0.5074   0.0016  -0.4367   0.0025
 156 H   :2pz    0.0003   0.0098  -0.0339   0.1374   0.0012   0.1294   0.0015
 157 H   :1s     0.0009  -0.0169   0.0604  -0.2341  -0.0130   0.3099   0.0005
 158 H   :1s    -0.0068  -0.0715   0.2216  -1.0495  -0.0164   0.5127   0.0242
 159 H   :1s     0.0079  -0.0005   0.0204  -0.0767  -0.0194   0.1767  -0.0053
 160 H   :2px    0.0008   0.0231  -0.0755   0.3498   0.0115  -0.2687  -0.0045
 161 H   :2py    0.0012   0.0427  -0.1460   0.6543   0.0198  -0.4903  -0.0101
 162 H   :2pz    0.0015   0.0055  -0.0219   0.0918   0.0039  -0.0763  -0.0007

    Orbital       141      142      143      144      145      146      147
   1 N   :1s     0.0003  -0.0016  -0.0004   0.0032   0.0027   0.0011   0.0003
   2 N   :1s     0.0006  -0.0028  -0.0003   0.0078   0.0051   0.0023   0.0001
   3 N   :1s    -0.0024   0.0241  -0.0803  -0.0320  -0.0767  -0.0353  -0.0241
   4 N   :1s    -0.0617   0.0048   0.6545  -0.6044   0.2523   0.1222   0.2275
   5 N   :2px   -0.0017  -0.0549   0.9686   0.5581  -0.6141  -0.0019   0.0881
   6 N   :2py   -0.0065  -0.0382   0.8110  -0.7543   0.5699  -0.0179  -0.0756
   7 N   :2pz    0.0018  -0.0045  -0.0840  -0.8696  -0.9175  -0.1254   0.0534
   8 N   :2px   -0.0119   0.0607  -1.8274  -1.1022   1.2127   0.0135  -0.1834
   9 N   :2py    0.0255   0.0462  -1.5388   1.4626  -1.1842   0.0151   0.1491
  10 N   :2pz    0.0115   0.0064   0.1822   1.6407   1.8180   0.2478  -0.0948
  11 N   :2px   -0.0560   0.0935   0.0117  -0.0016  -0.0451   0.0561   0.0960
  12 N   :2py   -0.0030   0.1024   0.1443  -0.0410   0.0891  -0.0231  -0.1206
  13 N   :2pz    0.0561  -0.0062  -0.0422  -0.1766  -0.2556   0.0459   0.0240
  14 N   :3d2-   0.0356  -0.0453   0.6442   0.4772  -0.3011  -0.0016   0.0552
  15 N   :3d1-   0.0016   0.0059   0.2677   0.0820   0.6654   0.0805  -0.0304
  16 N   :3d0    0.0700   0.0329  -0.4021   0.6803   0.0912   0.0541   0.0178
  17 N   :3d1+   0.0088   0.0003   0.1110   0.1972  -0.1361  -0.0102   0.0040
  18 N   :3d2+   0.0146  -0.0050   0.3570  -0.1305   0.2193   0.0051  -0.0014
  19 H   :1s    -0.0193   0.0178   0.2741  -0.0455   0.4893   0.0158  -0.0407
  20 H   :1s     0.0849  -0.0363   0.3197   0.1175   0.6309   0.1232  -0.0315
  21 H   :1s     0.0496  -0.1989  -0.4543  -0.0193  -0.6862  -0.0774   0.0585
  22 H   :2px    0.0004  -0.0120   0.1645   0.0700  -0.0231  -0.0047  -0.0027
  23 H   :2py    0.0572   0.0056  -0.3494  -0.0670  -0.7325  -0.0679   0.0621
  24 H   :2pz    0.0412  -0.0092   0.3864  -0.0917   0.6215   0.0480  -0.0470
  25 H   :1s     0.0132  -0.0273   0.1366   0.4407  -0.3029   0.0271   0.0721
  26 H   :1s     0.0826   0.0209   0.0905   1.0458  -0.4929  -0.0691  -0.0347
  27 H   :1s    -0.0045  -0.0188  -0.0206  -0.2945   0.0808   0.0212  -0.2801
  28 H   :2px   -0.0400  -0.0127  -0.0670  -0.7876   0.4207  -0.0069  -0.0558
  29 H   :2py    0.0284  -0.0281   0.2462   0.5964  -0.3357   0.0033   0.0228
  30 H   :2pz    0.0120  -0.0090   0.0417   0.0987  -0.2034  -0.0103   0.0514
  31 H   :1s     0.0030   0.0427  -0.4352  -0.0189   0.1283   0.0059  -0.0030
  32 H   :1s    -0.0096   0.0534  -1.1709   0.1701   0.1211   0.0292  -0.1115
  33 H   :1s    -0.0117   0.1299   0.3755  -0.0539  -0.0003   0.0141   0.0657
  34 H   :2px    0.0056   0.0310  -0.9539   0.1111   0.1397   0.0153  -0.0455
  35 H   :2py   -0.0052  -0.0076  -0.5789  -0.0685   0.2054   0.0228  -0.0332
  36 H   :2pz   -0.0062   0.0246  -0.1584  -0.0859  -0.0781  -0.0137  -0.0137
  37 H   :1s    -0.0137  -0.0199   0.1103  -0.3712  -0.2518  -0.0469   0.0283
  38 H   :1s    -0.0353  -0.0156  -0.0030  -0.5267  -0.4782  -0.1576  -0.0845
  39 H   :1s    -0.0220   0.0041  -0.1222   0.5193   0.4216  -0.0881   0.0821
  40 H   :2px    0.0114  -0.0231   0.1046   0.1169  -0.0220   0.0245   0.0054
  41 H   :2py    0.0159  -0.0068   0.0173   0.1914   0.2475   0.0078   0.0089
  42 H   :2pz    0.0326   0.0272  -0.1907   0.8122   0.5654   0.0950   0.0038
  43 O   :1s     0.0004  -0.0002   0.0016  -0.0050  -0.0043   0.0037  -0.0010
  44 O   :1s     0.0008  -0.0003   0.0031  -0.0097  -0.0080   0.0066  -0.0017
  45 O   :1s    -0.0044   0.0011  -0.0300   0.0913   0.0716  -0.0385   0.0092
  46 O   :1s    -0.0242   0.0105   0.0460  -0.1256  -0.0862  -0.0747   0.0197
  47 O   :2px    0.0121   0.0101  -0.0027   0.0257   0.0396  -0.5499   0.0706
  48 O   :2py    0.0067   0.0030   0.0085  -0.0690  -0.0936   0.7490  -0.1056
  49 O   :2pz   -0.0075   0.0002   0.0028   0.0513   0.0483  -0.8429   0.0879
  50 O   :2px   -0.0011  -0.0011   0.0011  -0.0313  -0.0428   0.6071  -0.0774
  51 O   :2py   -0.0050  -0.0000  -0.0029   0.0500   0.0879  -0.8238   0.1197
  52 O   :2pz   -0.0008  -0.0029   0.0123  -0.0917  -0.0803   0.9131  -0.0944
  53 O   :2px    0.0362   0.0252   0.0140  -0.1189  -0.0495  -0.1866   0.0366
  54 O   :2py   -0.0051   0.0224  -0.0207   0.0228   0.0160   0.2419  -0.0222
  55 O   :2pz   -0.0192   0.0012  -0.0661   0.2180   0.1625  -0.4403   0.0520
  56 O   :3d2-   0.0234   0.0211  -0.0014  -0.0272  -0.0079  -0.0000   0.0065
  57 O   :3d1-  -0.0070   0.0013   0.0065  -0.0161  -0.0044  -0.0250   0.0076
  58 O   :3d0   -0.0092  -0.0141   0.0202  -0.0437  -0.0346   0.0300  -0.0046
  59 O   :3d1+   0.0319   0.0154  -0.0028  -0.0124  -0.0068   0.0347  -0.0067
  60 O   :3d2+  -0.0180  -0.0125  -0.0002   0.0191   0.0079  -0.0095   0.0006
  61 O   :1s    -0.0006  -0.0014  -0.0013   0.0001  -0.0003   0.0003  -0.0004
  62 O   :1s    -0.0011  -0.0029  -0.0022   0.0001  -0.0004   0.0005  -0.0007
  63 O   :1s    -0.0068   0.0207   0.0092   0.0033   0.0078  -0.0016   0.0031
  64 O   :1s     0.1223   0.0625   0.0213  -0.0355  -0.0631  -0.0235   0.0213
  65 O   :2px   -0.0105   0.1710   0.0636  -0.0068   0.0511   0.0048  -0.0667
  66 O   :2py   -0.0286   0.3320  -0.0027   0.0035  -0.0253  -0.0063   0.0354
  67 O   :2pz    0.0014  -0.1949   0.0265   0.0008   0.0283  -0.0045  -0.0013
  68 O   :2px   -0.0028  -0.0126  -0.0520   0.0082  -0.0524  -0.0047   0.0717
  69 O   :2py   -0.0031  -0.0316   0.0196  -0.0021   0.0224   0.0080  -0.0376
  70 O   :2pz   -0.0030   0.0118  -0.0387   0.0035  -0.0194   0.0064  -0.0022
  71 O   :2px   -0.0354   0.4130   0.0997  -0.0045  -0.0034   0.0081  -0.0192
  72 O   :2py   -0.0838   0.7742   0.1345   0.0107  -0.0101   0.0147   0.0134
  73 O   :2pz   -0.0228  -0.4409  -0.0852   0.0109   0.0427   0.0092  -0.0232
  74 O   :3d2-   0.0525  -0.2467  -0.0065  -0.0055  -0.0042  -0.0043   0.0034
  75 O   :3d1-   0.0395  -0.6351  -0.0453   0.0009   0.0133  -0.0018  -0.0025
  76 O   :3d0   -0.0419   0.7616   0.0639  -0.0018  -0.0084   0.0000   0.0059
  77 O   :3d1+   0.0179  -0.4194  -0.0212  -0.0006   0.0124   0.0006  -0.0039
  78 O   :3d2+  -0.0533   0.3474   0.0327   0.0033  -0.0043   0.0051  -0.0013
  79 O   :1s    -0.0016   0.0016   0.0028  -0.0002   0.0066   0.0008  -0.0006
  80 O   :1s    -0.0033   0.0032   0.0056  -0.0005   0.0131   0.0015  -0.0012
  81 O   :1s     0.0338  -0.0342  -0.0480   0.0086  -0.1381  -0.0109   0.0114
  82 O   :1s    -0.0485   0.1059   0.0246  -0.0445   0.3451  -0.0073  -0.0236
  83 O   :2px    0.0571   0.0175   0.0282  -0.0144   0.1523   0.0136  -0.0349
  84 O   :2py   -0.2013   0.0111  -0.0878   0.0160  -0.2399  -0.0112   0.0837
  85 O   :2pz   -0.3614  -0.0318   0.0663  -0.0058   0.1760   0.0056  -0.0511
  86 O   :2px   -0.0062  -0.0023  -0.0231   0.0114  -0.1384  -0.0164   0.0365
  87 O   :2py    0.0249  -0.0066   0.1131  -0.0188   0.3094   0.0157  -0.0971
  88 O   :2pz    0.0448   0.0041  -0.0801   0.0102  -0.2223  -0.0076   0.0585
  89 O   :2px    0.1016   0.0123  -0.0947  -0.0266   0.0516  -0.0190  -0.0113
  90 O   :2py   -0.3858  -0.0753  -0.1432   0.0368  -0.2897  -0.0148   0.0521
  91 O   :2pz   -0.8491  -0.0351   0.0604   0.0193   0.1979   0.0199  -0.0365
  92 O   :3d2-  -0.4856  -0.0286   0.0035   0.0093   0.0051   0.0031  -0.0013
  93 O   :3d1-  -0.1904  -0.0104  -0.0557   0.0044  -0.0695  -0.0071   0.0071
  94 O   :3d0   -0.0827  -0.0042  -0.0059   0.0063   0.0040  -0.0007  -0.0006
  95 O   :3d1+  -0.9991  -0.0662  -0.0204   0.0164  -0.0126   0.0064   0.0004
  96 O   :3d2+   0.2430   0.0158  -0.0487  -0.0003  -0.0530  -0.0091   0.0054
  97 O   :1s     0.0011   0.0006   0.0003  -0.0001   0.0012   0.0003   0.0032
  98 O   :1s     0.0021   0.0012   0.0006  -0.0002   0.0022   0.0005   0.0057
  99 O   :1s     0.0012  -0.0049  -0.0050  -0.0012  -0.0149  -0.0026  -0.0382
 100 O   :1s    -0.1480  -0.0335  -0.0047   0.0274  -0.0345  -0.0041   0.0154
 101 O   :2px   -0.0123   0.0000   0.0032   0.0200  -0.0236  -0.0327  -0.1989
 102 O   :2py    0.0374   0.0202  -0.0023  -0.0019  -0.0030   0.0018   0.0224
 103 O   :2pz   -0.0039  -0.0047  -0.0037  -0.0587   0.1226   0.1562   1.2348
 104 O   :2px   -0.0085  -0.0045  -0.0037  -0.0193   0.0227   0.0351   0.2163
 105 O   :2py   -0.0002  -0.0011  -0.0001  -0.0041   0.0045  -0.0013  -0.0241
 106 O   :2pz   -0.0023   0.0009   0.0033   0.0618  -0.1336  -0.1706  -1.3638
 107 O   :2px   -0.0880  -0.0374  -0.0097   0.0181  -0.0592  -0.0187  -0.1238
 108 O   :2py    0.1047   0.0634   0.0025  -0.0432   0.0422   0.0073   0.0199
 109 O   :2pz   -0.0262  -0.0052  -0.0021  -0.0099   0.0381   0.0631   0.5512
 110 O   :3d2-   0.1202   0.0587   0.0003  -0.0184   0.0182   0.0028   0.0074
 111 O   :3d1-   0.0362   0.0178  -0.0003  -0.0094   0.0074   0.0011   0.0026
 112 O   :3d0    0.0431   0.0121   0.0007  -0.0057   0.0099   0.0013   0.0188
 113 O   :3d1+  -0.0271  -0.0124  -0.0015   0.0080  -0.0155  -0.0029  -0.0220
 114 O   :3d2+  -0.0095  -0.0139   0.0024   0.0071  -0.0009   0.0003   0.0102
 115 H   :1s    -0.0196  -0.0055   0.0100  -0.0227  -0.0211   0.0395  -0.0041
 116 H   :1s     0.0206  -0.0345  -0.0163   0.0943   0.0373   0.0007  -0.0276
 117 H   :1s    -0.0292   0.0020   0.0298  -0.0591  -0.0407   0.0446  -0.0018
 118 H   :2px    0.0047   0.0142  -0.0063   0.0034   0.0135  -0.0551   0.0146
 119 H   :2py    0.0107   0.0161   0.0000  -0.0333  -0.0068  -0.0147   0.0132
 120 H   :2pz    0.0027   0.0033   0.0080  -0.0285  -0.0175  -0.0157   0.0064
 121 H   :1s     0.0165   0.0071  -0.0006   0.0001  -0.0081   0.0425  -0.0136
 122 H   :1s     0.0367   0.0116   0.0230  -0.1284  -0.0674   0.0653   0.0045
 123 H   :1s     0.0154   0.0007  -0.0081  -0.0215  -0.0202   0.0182  -0.0164
 124 H   :2px    0.0264   0.0099   0.0052  -0.0386  -0.0271   0.0484  -0.0109
 125 H   :2py   -0.0025  -0.0056   0.0021   0.0070  -0.0008   0.0190  -0.0036
 126 H   :2pz   -0.0191  -0.0076   0.0048   0.0300   0.0162  -0.0622   0.0101
 127 H   :1s    -0.0008  -0.3681  -0.0102  -0.0002  -0.0066   0.0017   0.0004
 128 H   :1s     0.0248  -0.6165  -0.1755   0.0166   0.0628   0.0046  -0.0342
 129 H   :1s    -0.0469  -0.1775   0.0428   0.0096   0.0564   0.0116   0.0031
 130 H   :2px   -0.0011   0.1804   0.0259   0.0011   0.0169   0.0000  -0.0005
 131 H   :2py    0.0005   0.2249   0.0214  -0.0053  -0.0049  -0.0044   0.0072
 132 H   :2pz    0.0063  -0.5663  -0.0782   0.0100   0.0401   0.0044  -0.0136
 133 H   :1s    -0.0227   0.3143  -0.0102  -0.0001  -0.0072   0.0005  -0.0011
 134 H   :1s    -0.1303   0.5578   0.1461   0.0203   0.0215   0.0264  -0.0084
 135 H   :1s     0.0158   0.1681  -0.0526   0.0040  -0.0212  -0.0065  -0.0028
 136 H   :2px   -0.0313   0.2139   0.0140   0.0071   0.0073   0.0047  -0.0068
 137 H   :2py   -0.0765   0.5251   0.0476   0.0089  -0.0024   0.0105  -0.0031
 138 H   :2pz   -0.0188   0.1473   0.0328   0.0039   0.0025   0.0020   0.0013
 139 H   :1s     0.3091   0.0206   0.0334  -0.0107   0.0577  -0.0044  -0.0136
 140 H   :1s     0.5990   0.0125   0.0308   0.0116  -0.1462   0.0186   0.0313
 141 H   :1s     0.1929   0.0350   0.0644  -0.0319   0.0806  -0.0017  -0.0251
 142 H   :2px   -0.3582  -0.0214  -0.0083   0.0104   0.0101   0.0007  -0.0004
 143 H   :2py   -0.2940  -0.0114  -0.0122   0.0017   0.0290  -0.0031  -0.0010
 144 H   :2pz   -0.4139  -0.0229  -0.0306   0.0015  -0.0183  -0.0036   0.0020
 145 H   :1s    -0.3691  -0.0112   0.0040  -0.0000   0.0466   0.0065  -0.0042
 146 H   :1s    -0.4964  -0.0948   0.0547   0.0471  -0.1336   0.0208   0.0050
 147 H   :1s    -0.2563   0.0285   0.0213   0.0198   0.0910   0.0091  -0.0042
 148 H   :2px    0.4677   0.0388  -0.0040  -0.0161   0.0160  -0.0100  -0.0000
 149 H   :2py   -0.1312  -0.0051   0.0109  -0.0044   0.0190   0.0037  -0.0015
 150 H   :2pz   -0.3751  -0.0328   0.0248   0.0169  -0.0149   0.0096  -0.0014
 151 H   :1s     0.0375   0.0193   0.0015   0.0049   0.0054   0.0035   0.0519
 152 H   :1s     0.1684   0.0665   0.0056  -0.0669   0.0682   0.0058  -0.0524
 153 H   :1s    -0.0063   0.0083   0.0026   0.0300  -0.0010  -0.0006   0.0440
 154 H   :2px   -0.0784  -0.0324  -0.0023   0.0153  -0.0223  -0.0051  -0.0299
 155 H   :2py    0.0808   0.0360   0.0022  -0.0135   0.0249   0.0043   0.0289
 156 H   :2pz   -0.0233  -0.0115  -0.0007   0.0053  -0.0038   0.0027   0.0177
 157 H   :1s    -0.0152  -0.0096  -0.0084  -0.0023  -0.0131   0.0039   0.0504
 158 H   :1s    -0.0223  -0.0270   0.0210   0.0321   0.0236  -0.0083  -0.0802
 159 H   :1s     0.0483   0.0030  -0.0013  -0.0009  -0.0150   0.0059   0.0774
 160 H   :2px    0.0080   0.0149  -0.0063  -0.0157   0.0037  -0.0005  -0.0173
 161 H   :2py    0.0173   0.0167  -0.0026  -0.0066  -0.0063  -0.0016  -0.0287
 162 H   :2pz    0.0015   0.0048   0.0028  -0.0012   0.0096   0.0044   0.0239

    Orbital       148      149      150      151      152      153      154
   1 N   :1s     0.0009   0.0000   0.0007   0.0026  -0.0003  -0.0029   0.0002
   2 N   :1s     0.0016  -0.0008   0.0010   0.0045  -0.0005  -0.0050   0.0002
   3 N   :1s    -0.0082   0.0272  -0.0374  -0.0953   0.0085   0.1236   0.0071
   4 N   :1s    -0.0417  -0.1996   0.2696   0.5582  -0.0324  -0.8012  -0.1043
   5 N   :2px   -0.0361  -0.0818   0.0112   0.0154   0.0085   0.0310   0.0032
   6 N   :2py    0.0240   0.2509  -0.0109   0.0141  -0.0586   0.0016   0.0324
   7 N   :2pz   -0.0413  -0.2436   0.0097   0.0504   0.0532   0.0206  -0.0205
   8 N   :2px    0.0831   0.1914  -0.0214  -0.0233  -0.0048  -0.0650  -0.0043
   9 N   :2py   -0.0380  -0.5347   0.0169  -0.0406   0.1467   0.0307  -0.0684
  10 N   :2pz    0.1017   0.4941  -0.0040  -0.1397  -0.1144  -0.0877   0.0522
  11 N   :2px    0.0185   0.1028   0.0956   0.0395  -0.0076   0.1330   0.0287
  12 N   :2py   -0.0222  -0.0586  -0.0739   0.1047  -0.1268  -0.1519  -0.0098
  13 N   :2pz    0.1290   0.0462   0.0628   0.2675   0.1695   0.2868   0.0565
  14 N   :3d2-  -0.0407  -0.0582   0.0012  -0.0120  -0.0336  -0.0029  -0.0017
  15 N   :3d1-   0.0658   0.2321   0.0205  -0.0115  -0.0176  -0.0179   0.0297
  16 N   :3d0    0.0337  -0.0376   0.0152  -0.0060   0.0309  -0.0093   0.0071
  17 N   :3d1+   0.0125  -0.0349  -0.0146  -0.0086   0.0322   0.0006   0.0010
  18 N   :3d2+   0.0164   0.1134   0.0084  -0.0078  -0.0053  -0.0064   0.0184
  19 H   :1s     0.0334   0.1853  -0.0220   0.0097  -0.0583  -0.0563   0.0015
  20 H   :1s     0.1436   0.3627   0.0652  -0.1553   0.1529   0.3735   0.1278
  21 H   :1s     0.1002   0.2756  -0.0512   0.0524   0.1916   0.7609   0.0809
  22 H   :2px    0.0239   0.0410  -0.0093  -0.0154   0.0271   0.0446   0.0157
  23 H   :2py   -0.0471  -0.2307   0.0018   0.0133   0.0789   0.0768  -0.0171
  24 H   :2pz    0.0301   0.2253  -0.0066  -0.0344  -0.0637  -0.0474   0.0346
  25 H   :1s    -0.0292  -0.0491   0.0311   0.0119   0.0100   0.0085  -0.0073
  26 H   :1s     0.0096  -0.2679  -0.0991  -0.1517   0.0051   0.0977   0.0105
  27 H   :1s    -0.0142   0.0495  -0.2134   0.1736   0.0238  -0.0372  -0.0218
  28 H   :2px    0.0020   0.1434   0.0080   0.0282  -0.0287  -0.0342   0.0026
  29 H   :2py   -0.0221  -0.1113  -0.0239  -0.0236   0.0112   0.0325  -0.0055
  30 H   :2pz   -0.0348  -0.0641   0.0221  -0.0153  -0.0222  -0.0091  -0.0098
  31 H   :1s     0.0174  -0.0273   0.0024  -0.0063   0.0342  -0.0467  -0.0082
  32 H   :1s     0.0412   0.0557  -0.0430  -0.0680  -0.0038   0.2492   0.0277
  33 H   :1s    -0.1478   0.0030   0.0475   0.0743  -0.2666   0.0557   0.0090
  34 H   :2px    0.0651  -0.0477  -0.0128  -0.0231   0.0840   0.0045  -0.0039
  35 H   :2py    0.0252   0.0209  -0.0013  -0.0114  -0.0029   0.0409   0.0002
  36 H   :2pz    0.0442  -0.0506  -0.0165  -0.0093   0.0716  -0.0423  -0.0097
  37 H   :1s     0.0046  -0.0490   0.0232   0.0250   0.0172  -0.0090   0.0018
  38 H   :1s    -0.1507  -0.1008  -0.1510  -0.2158  -0.0711   0.1358  -0.0341
  39 H   :1s     0.0562  -0.0097   0.0508  -0.6275  -0.0005  -0.2951  -0.0080
  40 H   :2px   -0.0118  -0.0146   0.0019   0.0230  -0.0136  -0.0071  -0.0020
  41 H   :2py    0.0236   0.0640   0.0178  -0.0260   0.0093  -0.0082   0.0085
  42 H   :2pz    0.0659   0.1142   0.0274  -0.0740  -0.0045  -0.0774   0.0183
  43 O   :1s    -0.0005  -0.0000  -0.0014  -0.0119  -0.0004  -0.0011   0.0001
  44 O   :1s    -0.0008  -0.0001  -0.0026  -0.0220  -0.0008  -0.0021   0.0002
  45 O   :1s     0.0064   0.0051   0.0088   0.0387   0.0015  -0.0047  -0.0013
  46 O   :1s    -0.0043  -0.0313   0.0749   0.9948   0.0352   0.1634  -0.0033
  47 O   :2px    0.0053  -0.0066   0.0074  -0.0633   0.0006  -0.0324   0.0043
  48 O   :2py   -0.0131   0.0148  -0.0802  -0.9479  -0.0264  -0.1683  -0.0018
  49 O   :2pz   -0.0002   0.0060  -0.0643  -0.8281  -0.0320  -0.1219   0.0061
  50 O   :2px   -0.0078   0.0068  -0.0092   0.0818  -0.0040   0.0465  -0.0064
  51 O   :2py    0.0141  -0.0210   0.1074   1.3081   0.0367   0.2366   0.0015
  52 O   :2pz   -0.0005  -0.0134   0.0863   1.1400   0.0459   0.1712  -0.0087
  53 O   :2px   -0.0089  -0.0210   0.0173   0.0716  -0.0127   0.0134   0.0023
  54 O   :2py   -0.0066  -0.0114  -0.0051  -0.1966  -0.0105  -0.0671  -0.0080
  55 O   :2pz    0.0086   0.0112  -0.0257  -0.4700  -0.0181  -0.0956   0.0027
  56 O   :3d2-  -0.0020  -0.0089   0.0189   0.2235   0.0024   0.0415  -0.0014
  57 O   :3d1-   0.0010  -0.0058   0.0143   0.1475   0.0053   0.0204  -0.0010
  58 O   :3d0    0.0001  -0.0004  -0.0099  -0.1363  -0.0013  -0.0250   0.0010
  59 O   :3d1+  -0.0044   0.0020  -0.0125  -0.1196  -0.0094  -0.0083  -0.0000
  60 O   :3d2+   0.0031   0.0024   0.0032   0.0335   0.0050   0.0004   0.0007
  61 O   :1s     0.0039  -0.0035   0.0010  -0.0008  -0.0157   0.0060   0.0002
  62 O   :1s     0.0070  -0.0064   0.0017  -0.0016  -0.0290   0.0112   0.0004
  63 O   :1s    -0.0441   0.0376  -0.0094   0.0061   0.1146  -0.0292  -0.0002
  64 O   :1s    -0.0368   0.0705  -0.0326   0.0457   0.9346  -0.4677  -0.0216
  65 O   :2px    1.0402  -0.3964   0.0130  -0.0000   0.2716  -0.1202  -0.0008
  66 O   :2py   -0.5493   0.2534  -0.0401   0.0270   0.4644  -0.1501  -0.0003
  67 O   :2pz    0.0013   0.0629  -0.0411   0.0534   1.0072  -0.5253  -0.0339
  68 O   :2px   -1.1471   0.4413  -0.0150  -0.0003  -0.3580   0.1578   0.0004
  69 O   :2py    0.6063  -0.2924   0.0526  -0.0354  -0.6366   0.2043  -0.0009
  70 O   :2pz    0.0046  -0.0742   0.0525  -0.0736  -1.3812   0.7356   0.0490
  71 O   :2px    0.4697  -0.2313   0.0248   0.0050   0.1774  -0.1609  -0.0109
  72 O   :2py   -0.2152   0.0327   0.0049   0.0172  -0.0033  -0.0724  -0.0099
  73 O   :2pz    0.0892  -0.0319  -0.0121   0.0016   0.1908  -0.1160  -0.0139
  74 O   :3d2-  -0.0232   0.0318  -0.0118   0.0115   0.2258  -0.0919  -0.0027
  75 O   :3d1-  -0.0047   0.0168  -0.0043  -0.0062  -0.0181   0.0477   0.0067
  76 O   :3d0   -0.0200  -0.0014   0.0028   0.0083   0.0770  -0.0804  -0.0077
  77 O   :3d1+   0.0266  -0.0069   0.0002  -0.0063  -0.0660   0.0501   0.0046
  78 O   :3d2+   0.0282  -0.0356   0.0125  -0.0065  -0.1878   0.0663   0.0008
  79 O   :1s    -0.0025  -0.0066   0.0015  -0.0029   0.0066   0.0100   0.0025
  80 O   :1s    -0.0045  -0.0120   0.0028  -0.0053   0.0120   0.0183   0.0048
  81 O   :1s     0.0348   0.0924  -0.0161   0.0165  -0.0138   0.0346  -0.0145
  82 O   :1s    -0.0336  -0.0949  -0.0494   0.1975  -0.6519  -1.4826  -0.2522
  83 O   :2px   -0.1749  -0.4525   0.0653  -0.1912   0.5192   0.9756   0.2942
  84 O   :2py    0.3893   0.8958   0.0219  -0.0881   0.2094   0.5579  -0.4825
  85 O   :2pz   -0.2155  -0.5038   0.0215  -0.0166   0.0115   0.0207  -1.1202
  86 O   :2px    0.2005   0.5300  -0.0893   0.2666  -0.7346  -1.4110  -0.4502
  87 O   :2py   -0.4392  -1.0172  -0.0297   0.1208  -0.2954  -0.7897   0.7273
  88 O   :2pz    0.2440   0.5663  -0.0272   0.0236  -0.0102  -0.0278   1.6784
  89 O   :2px   -0.0673  -0.1945  -0.0053   0.0021  -0.0155  -0.0597  -0.0048
  90 O   :2py    0.2089   0.4733  -0.0039  -0.0460   0.1439   0.4347  -0.0313
