

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  24 H   :2pz    0.0122  -0.0118  -0.0441  -0.0001  -0.3565  -0.1291   0.2157
  25 H   :1s    -0.2307   0.0531  -0.0864  -0.2878   0.0583   0.0434  -0.5500
  26 H   :1s     0.7361   0.0213   0.1230   0.9089   0.0607  -0.3778   2.5334
  27 H   :1s    -0.0906   0.2161  -0.0416  -0.2167   0.1316  -0.2112  -0.0318
  28 H   :2px   -0.1617   0.0379  -0.0191  -0.2061   0.1258  -0.4098  -0.3807
  29 H   :2py    0.3524   0.0669  -0.0511   0.2535   0.1484  -0.1918   0.8454
  30 H   :2pz   -0.0195   0.0088   0.0075  -0.0837   0.3125   0.1978  -0.2702
  31 H   :1s     0.4039  -0.0515  -0.0572   0.0858  -0.0902   0.1283  -0.4072
  32 H   :1s    -1.2787   0.1995   0.1034  -0.1900   0.3208   0.1039   2.3136
  33 H   :1s     0.0748  -0.1713  -0.1006  -0.0221  -0.0905  -0.0029  -0.1650
  34 H   :2px   -0.3069   0.0832  -0.0361  -0.0804   0.0155   0.4963   0.5412
  35 H   :2py   -0.0689  -0.0119  -0.0271  -0.1044   0.4307   0.0625   0.0240
  36 H   :2pz   -0.4173   0.1014  -0.0111  -0.0841   0.0640  -0.0853   0.7736
  37 H   :1s    -0.3645   0.0274  -0.1972  -0.1028   0.0388   0.0047  -0.2855
  38 H   :1s     0.9846  -0.0843   0.3980   0.2700  -0.0047   0.3112   2.4054
  39 H   :1s    -0.2850   0.0153  -0.1274   0.0143  -0.1334  -0.0677   0.0317
  40 H   :2px    0.2301   0.0291   0.0355   0.0841  -0.1733   0.4128   0.5974
  41 H   :2py   -0.2135  -0.0605  -0.0170  -0.1110  -0.3747  -0.1963  -0.2098
  42 H   :2pz   -0.2485   0.0099  -0.0726  -0.0669  -0.0199   0.0587  -0.8632
  43 O   :1s    -0.0033   0.0055  -0.0003  -0.0005   0.0015   0.0019   0.0011
  44 O   :1s    -0.0075   0.0129  -0.0010  -0.0019   0.0028   0.0030   0.0017
  45 O   :1s    -0.0064  -0.0862   0.0049  -0.0013  -0.0242  -0.0490   0.0019
  46 O   :1s     0.5225  -0.1879   0.0622   0.2547   0.0827   0.3252  -0.0512
  47 O   :2px   -0.0207  -0.0035  -0.0024  -0.0074  -0.0150  -0.0284  -0.0185
  48 O   :2py    0.0004   0.0083  -0.0033  -0.0042   0.0021  -0.0181   0.0006
  49 O   :2pz   -0.0095   0.0070  -0.0029  -0.0019  -0.0017  -0.0110  -0.0164
  50 O   :2px   -0.1560  -0.0487   0.0212   0.0639   0.0003  -0.0759   0.0280
  51 O   :2py    0.0758   0.3098  -0.1006  -0.3563  -0.0642  -0.0156   0.0136
  52 O   :2pz    0.0062  -0.1310   0.0364   0.1352   0.0230   0.0134  -0.0093
  53 O   :2px   -0.0349  -0.0088   0.0299   0.1149   0.0683   0.0219  -0.0605
  54 O   :2py    0.1394   0.3089  -0.0984  -0.3542  -0.0895   0.0992  -0.1076
  55 O   :2pz    0.1920  -0.1975   0.0618   0.2064   0.0537   0.1291   0.0155
  56 O   :3d2-  -0.0262  -0.0549   0.0187   0.0733   0.0094   0.0222   0.0794
  57 O   :3d1-   0.0297   0.0449  -0.0164  -0.0520  -0.0011   0.0015  -0.0010
  58 O   :3d0    0.0036  -0.0178   0.0026   0.0289  -0.0061   0.0050  -0.1554
  59 O   :3d1+   0.0098  -0.0070   0.0003  -0.0027  -0.0108   0.0171   0.0362
  60 O   :3d2+   0.0007   0.0358  -0.0109  -0.0308   0.0030   0.0159   0.0629
  61 O   :1s    -0.0018  -0.0009  -0.0043  -0.0006   0.0001  -0.0013  -0.0028
  62 O   :1s    -0.0042  -0.0021  -0.0096  -0.0009  -0.0005  -0.0026  -0.0064
  63 O   :1s     0.0269   0.0167   0.0856  -0.0001  -0.0006   0.0182   0.0688
  64 O   :1s     0.0842   0.0055  -0.0236  -0.0044   0.1044   0.0145  -0.1323
  65 O   :2px   -0.0010   0.0033  -0.0063  -0.0011   0.0036  -0.0091   0.0090
  66 O   :2py   -0.0022   0.0014  -0.0175  -0.0037   0.0076  -0.0060   0.0032
  67 O   :2pz   -0.0073  -0.0032   0.0003  -0.0039  -0.0083  -0.0034  -0.0052
  68 O   :2px   -0.0254  -0.0018  -0.4469   0.1326   0.0040  -0.0051  -0.0323
  69 O   :2py    0.0659   0.0120   0.3613  -0.1004   0.0319  -0.0061  -0.0176
  70 O   :2pz    0.0210   0.0041   0.1847  -0.0554   0.0088   0.0018   0.0137
  71 O   :2px   -0.0065   0.0124  -0.3705   0.1552   0.0012   0.0350  -0.0340
  72 O   :2py    0.0372   0.0094   0.4237  -0.1203   0.0111   0.0568   0.2228
  73 O   :2pz    0.0749   0.0106   0.1565  -0.0269   0.0455   0.0085  -0.0243
  74 O   :3d2-  -0.0052   0.0047  -0.0301   0.0030   0.0135  -0.0028   0.0491
  75 O   :3d1-   0.0099   0.0030   0.0670  -0.0147  -0.0089  -0.0197  -0.0608
  76 O   :3d0    0.0106  -0.0003   0.0355   0.0068  -0.0044   0.0003  -0.1093
  77 O   :3d1+  -0.0059  -0.0032  -0.0159  -0.0005  -0.0075  -0.0093  -0.0184
  78 O   :3d2+  -0.0089  -0.0003  -0.1384   0.0496  -0.0090  -0.0106  -0.0560
  79 O   :1s    -0.0003  -0.0048   0.0015  -0.0027   0.0009   0.0016   0.0003
  80 O   :1s    -0.0001  -0.0129   0.0035  -0.0072   0.0003   0.0027   0.0011
  81 O   :1s     0.0021   0.1324  -0.0205   0.0948  -0.0091  -0.0191   0.0096
  82 O   :1s    -0.0976   0.2118  -0.0733  -0.0914   0.2917   0.1058  -0.2839
  83 O   :2px    0.0046  -0.0053   0.0199   0.0033  -0.0173  -0.0090  -0.0080
  84 O   :2py   -0.0076   0.0053   0.0012  -0.0035   0.0213   0.0192  -0.0018
  85 O   :2pz   -0.0119  -0.0068  -0.0076  -0.0061   0.0136   0.0152   0.0145
  86 O   :2px    0.0230  -0.1882  -0.0285  -0.1372   0.0093  -0.0089   0.0068
  87 O   :2py   -0.0204  -0.0293  -0.0406  -0.0672   0.0648   0.0192  -0.0561
  88 O   :2pz    0.0446  -0.6287  -0.1044  -0.4324  -0.0003  -0.0189   0.0510
  89 O   :2px   -0.0353  -0.1171  -0.1127  -0.1651   0.1032   0.0291  -0.0753
  90 O   :2py   -0.0027  -0.0331  -0.0658  -0.0662   0.0101  -0.0275   0.0245
  91 O   :2pz    0.1351  -0.4691  -0.0335  -0.2835  -0.0965  -0.0943   0.0916
  92 O   :3d2-   0.0059  -0.0620  -0.0072  -0.0295  -0.0256  -0.0112  -0.0388
  93 O   :3d1-   0.0131  -0.1303  -0.0166  -0.0994   0.0064   0.0017   0.0623
  94 O   :3d0   -0.0084   0.0831   0.0195   0.0690  -0.0182  -0.0105   0.0320
  95 O   :3d1+  -0.0006  -0.0375  -0.0037  -0.0272   0.0131   0.0069  -0.0236
  96 O   :3d2+  -0.0040  -0.0053   0.0050  -0.0064  -0.0206  -0.0200  -0.0392
  97 O   :1s    -0.0038  -0.0004  -0.0018   0.0007   0.0022  -0.0001  -0.0004
  98 O   :1s    -0.0099  -0.0005  -0.0043   0.0011   0.0056  -0.0007  -0.0020
  99 O   :1s     0.0931   0.0113   0.0379   0.0089  -0.0111  -0.0822   0.0544
 100 O   :1s     0.1624  -0.1343  -0.0161  -0.0875  -0.4320   0.9002  -0.1984
 101 O   :2px   -0.0079  -0.0077   0.0017  -0.0034  -0.0095   0.0152  -0.0045
 102 O   :2py   -0.0004   0.0029  -0.0031   0.0008   0.0060   0.0041  -0.0143
 103 O   :2pz   -0.0064   0.0028  -0.0054  -0.0011   0.0116   0.0119   0.0044
 104 O   :2px   -0.1056  -0.0127   0.0326  -0.0167  -0.0487   0.1701   0.0096
 105 O   :2py   -0.2516   0.0157   0.0535  -0.0261   0.0205   0.0049  -0.0099
 106 O   :2pz    0.4798  -0.0331  -0.0782   0.0388  -0.0642   0.0315   0.0088
 107 O   :2px   -0.1068   0.0324   0.0585  -0.0206  -0.0548  -0.0023   0.1293
 108 O   :2py   -0.2863  -0.0143   0.0283  -0.0931  -0.0644   0.3991  -0.0848
 109 O   :2pz    0.5711  -0.0660  -0.0628   0.0470  -0.2428   0.0574  -0.0307
 110 O   :3d2-  -0.0633   0.0080   0.0062   0.0001   0.0422   0.0405  -0.0565
 111 O   :3d1-  -0.0071   0.0034  -0.0123  -0.0077   0.0272   0.0762  -0.0620
 112 O   :3d0    0.1024  -0.0049  -0.0224   0.0097   0.0252   0.0435  -0.0158
 113 O   :3d1+   0.0716  -0.0021  -0.0219   0.0108   0.0026  -0.0209   0.0037
 114 O   :3d2+  -0.0293   0.0004   0.0142  -0.0069   0.0020  -0.0478   0.0425
 115 H   :1s     0.0279  -0.6921   0.2132   0.7470   0.1461   0.0993   0.0053
 116 H   :1s    -0.2055   1.3996  -0.4380  -1.5363  -0.3119  -0.2602  -0.0588
 117 H   :1s     0.0103  -0.3910   0.1482   0.5125   0.0998   0.0756   0.0514
 118 H   :2px   -0.0533   0.1385  -0.0369  -0.1621  -0.0458  -0.0412   0.0707
 119 H   :2py   -0.0751   0.4320  -0.1227  -0.4491  -0.0789  -0.0946   0.0506
 120 H   :2pz   -0.0146  -0.3284   0.1012   0.3493   0.0692   0.0074   0.0624
 121 H   :1s     0.4567   0.4646  -0.1768  -0.6784  -0.1328   0.1625  -0.0333
 122 H   :1s    -0.9534  -0.7781   0.3025   1.2026   0.2508  -0.3759   0.0887
 123 H   :1s     0.2798   0.2350  -0.0845  -0.4858  -0.0893   0.0866  -0.0249
 124 H   :2px   -0.2835  -0.2419   0.0958   0.2859   0.0535  -0.1175   0.0718
 125 H   :2py    0.2139   0.2148  -0.0779  -0.2784  -0.0473   0.0540   0.0306
 126 H   :2pz   -0.0131   0.0575  -0.0200  -0.0906  -0.0259  -0.0172   0.0100
 127 H   :1s     0.1401   0.0273   0.8585  -0.2408   0.0626   0.0092   0.0384
 128 H   :1s    -0.3186  -0.0595  -1.9144   0.5440  -0.1498  -0.0436  -0.1529
 129 H   :1s     0.0856   0.0243   0.6087  -0.1693   0.0164  -0.0033   0.0425
 130 H   :2px   -0.0260  -0.0014  -0.1804   0.0490  -0.0043  -0.0084  -0.0199
 131 H   :2py    0.1288   0.0211   0.7149  -0.1941   0.0622   0.0030  -0.0110
 132 H   :2pz    0.0337   0.0119   0.4024  -0.1281   0.0176   0.0177   0.1107
 133 H   :1s    -0.0407  -0.0063  -0.9189   0.2705   0.0141   0.0133  -0.0650
 134 H   :1s     0.0484   0.0025   1.8958  -0.5897  -0.0451  -0.0350   0.2034
 135 H   :1s    -0.0278  -0.0204  -0.6600   0.1677   0.0066   0.0054  -0.1034
 136 H   :2px   -0.0323   0.0076  -0.7742   0.2509   0.0146   0.0020  -0.0544
 137 H   :2py    0.0265   0.0031   0.0756  -0.0084   0.0071  -0.0126  -0.0552
 138 H   :2pz   -0.0142  -0.0014   0.0060  -0.0068  -0.0074   0.0036   0.0165
 139 H   :1s    -0.0841   0.6270   0.0500   0.4334   0.0808   0.0650  -0.0654
 140 H   :1s     0.3348  -1.7924  -0.0816  -1.1373  -0.2979  -0.2122   0.2874
 141 H   :1s    -0.1641   0.4444  -0.0585   0.3484   0.0953   0.0891  -0.0001
 142 H   :2px   -0.0040  -0.0500  -0.0195  -0.0296  -0.0090   0.0056   0.0315
 143 H   :2py   -0.0423   0.3559   0.0305   0.2179   0.0454   0.0313  -0.0864
 144 H   :2pz    0.0911  -0.8821  -0.1072  -0.5483  -0.0623  -0.0430   0.1185
 145 H   :1s     0.0686  -0.6537  -0.1787  -0.5135   0.0980  -0.0163  -0.0082
 146 H   :1s    -0.1227   1.4573   0.4521   1.2201  -0.2608   0.0304   0.0765
 147 H   :1s     0.0786  -0.4259  -0.1348  -0.3413   0.0569  -0.0195  -0.0322
 148 H   :2px    0.0477  -0.3658  -0.0860  -0.2710   0.0175  -0.0185   0.0489
 149 H   :2py    0.0182  -0.4415  -0.1203  -0.3695   0.0721  -0.0057  -0.0478
 150 H   :2pz   -0.0030  -0.4334  -0.1151  -0.3582   0.0701   0.0137  -0.0280
 151 H   :1s     0.6937  -0.0689  -0.0670   0.0599  -0.1629   0.0704   0.0289
 152 H   :1s    -1.7694   0.2059   0.1905  -0.1175   0.5869  -0.4356  -0.0017
 153 H   :1s     0.4858  -0.0797  -0.0608   0.0620  -0.1207   0.0831   0.0032
 154 H   :2px    0.2233  -0.0174  -0.0375   0.0121  -0.0460   0.0841  -0.0269
 155 H   :2py   -0.1216   0.0136   0.0275   0.0217   0.0521  -0.2013   0.0450
 156 H   :2pz    0.7543  -0.0691  -0.0946   0.0518  -0.2067   0.1458   0.0251
 157 H   :1s    -0.6625   0.0200   0.1902  -0.0830  -0.0281   0.2230   0.0325
 158 H   :1s     1.4378  -0.0258  -0.3889   0.2438   0.1585  -0.8027  -0.0051
 159 H   :1s    -0.4626  -0.0003   0.1452  -0.0780  -0.0241   0.1536   0.0034
 160 H   :2px   -0.4395   0.0096   0.0931  -0.0691  -0.0321   0.2944  -0.0452
 161 H   :2py   -0.3766   0.0112   0.0824  -0.0521  -0.0110   0.0907   0.0369
 162 H   :2pz    0.1899   0.0075  -0.0448   0.0352   0.0852  -0.1656   0.0229

    Orbital       120      121      122      123      124      125      126
   1 N   :1s    -0.0044  -0.0092  -0.0040  -0.0084  -0.0077  -0.0071  -0.0071
   2 N   :1s    -0.0126  -0.0215  -0.0089  -0.0205  -0.0187  -0.0174  -0.0176
   3 N   :1s     0.0119   0.1064   0.0499   0.0862   0.0828   0.0724   0.0661
   4 N   :1s     0.9288   0.6183   0.2448   0.8312   0.6896   0.7389   0.8233
   5 N   :2px    0.1183   0.1732  -0.3728  -0.0037   0.0496  -0.0066  -0.0020
   6 N   :2py   -0.3624   0.0562  -0.2658  -0.0195   0.0328  -0.0185  -0.0362
   7 N   :2pz    0.0339  -0.5086  -0.2072  -0.0364   0.0036  -0.0138  -0.0226
   8 N   :2px   -0.0311   0.0085   0.0024  -0.0456   0.0024   0.0262  -0.0167
   9 N   :2py    0.0160   0.0298  -0.0074  -0.0054   0.0154   0.0405  -0.0048
  10 N   :2pz    0.0465  -0.0267   0.0358  -0.0389  -0.0142  -0.0048  -0.0229
  11 N   :2px    0.2925   0.3202  -0.5915  -0.1243   0.0764   0.0770  -0.0573
  12 N   :2py   -0.4873   0.1899  -0.5105  -0.0645   0.0851   0.0892  -0.1022
  13 N   :2pz    0.1845  -0.7871  -0.1531  -0.1150  -0.0184  -0.0254  -0.0655
  14 N   :3d2-  -0.7281   0.6575  -0.5680   0.0059   0.0836  -0.0024  -0.0591
  15 N   :3d1-  -0.2437  -0.2353   0.1588  -0.0003  -0.0387  -0.0180  -0.0183
  16 N   :3d0   -0.2909  -0.3183   0.5621   0.0083  -0.0770  -0.0176  -0.0086
  17 N   :3d1+   0.2309   0.8794   0.6650   0.1105  -0.0390   0.0364   0.0986
  18 N   :3d2+  -0.4425   0.0104   0.3331   0.0154  -0.0347  -0.0145  -0.0047
  19 H   :1s     0.3332  -0.2509   0.4973   0.0250   0.0017   0.1391   0.0787
  20 H   :1s    -0.3231  -0.5206   0.2410  -0.2082  -0.3624  -0.5107  -0.2509
  21 H   :1s     0.1081  -0.2695   0.4559  -0.0087  -0.0639   0.0032  -0.0010
  22 H   :2px   -0.0154   0.3385  -0.4254   0.0660   0.1592   0.1164   0.0538
  23 H   :2py   -0.1927   0.3608  -0.3869   0.0437   0.1586   0.1060   0.0441
  24 H   :2pz    0.0086  -0.1759   0.0472  -0.0126  -0.0234  -0.0283  -0.0067
  25 H   :1s    -0.4872   0.0736   0.0818   0.0410   0.0366   0.0208   0.0375
  26 H   :1s    -0.4336  -0.1299  -0.3619  -0.2890  -0.2315  -0.2348  -0.3717
  27 H   :1s    -0.4595   0.1325  -0.1488  -0.0517   0.0135  -0.0103  -0.0464
  28 H   :2px    0.3316   0.0188  -0.1286   0.0717   0.0567   0.0254   0.0759
  29 H   :2py   -0.5754  -0.0235  -0.1646  -0.0943  -0.0776  -0.1056  -0.1367
  30 H   :2pz    0.1809  -0.0663  -0.0621   0.0363   0.0307   0.0230   0.0453
  31 H   :1s     0.1563  -0.3302  -0.5776   0.0811   0.1011   0.0197   0.0576
  32 H   :1s    -0.2384  -0.4021  -0.1587  -0.5639  -0.2920  -0.2448  -0.4527
  33 H   :1s     0.1719  -0.3885  -0.3575  -0.0171   0.0217  -0.0218  -0.0088
  34 H   :2px   -0.0064  -0.2626  -0.3810  -0.1532  -0.0433  -0.0764  -0.1128
  35 H   :2py   -0.1144  -0.0104  -0.1280  -0.0094  -0.0014  -0.0307  -0.0161
  36 H   :2pz    0.0221  -0.4693  -0.4279  -0.2081  -0.0608  -0.0789  -0.1560
  37 H   :1s     0.3235   0.5663   0.0314   0.0740   0.0509   0.0590   0.0719
  38 H   :1s    -0.4804   0.1418  -0.1880  -0.3020  -0.2400  -0.2623  -0.2864
  39 H   :1s     0.1818   0.4747   0.0396   0.0804   0.0319   0.0374   0.0478
  40 H   :2px   -0.0165   0.3295  -0.0592  -0.0221  -0.0401  -0.0585  -0.0219
  41 H   :2py   -0.1067  -0.1324  -0.0111   0.0184   0.0131  -0.0139   0.0038
  42 H   :2pz   -0.0036  -0.4905   0.0222   0.0609   0.0580   0.0544   0.0519
  43 O   :1s    -0.0012   0.0025  -0.0026  -0.0001   0.0004   0.0002  -0.0001
  44 O   :1s    -0.0025   0.0052  -0.0046   0.0001   0.0008   0.0004  -0.0000
  45 O   :1s     0.0220  -0.0531   0.0506  -0.0054  -0.0104  -0.0060  -0.0034
  46 O   :1s    -0.0472   0.1285  -0.2082   0.0076   0.0367   0.0212   0.0068
  47 O   :2px    0.0114  -0.0109   0.0294   0.0031  -0.0026  -0.0003   0.0027
  48 O   :2py   -0.0044  -0.0006   0.0099   0.0006  -0.0015   0.0005  -0.0032
  49 O   :2pz    0.0031   0.0030   0.0183   0.0080   0.0011   0.0021   0.0060
  50 O   :2px    0.0023  -0.0144   0.0421   0.0099  -0.0047  -0.0036   0.0013
  51 O   :2py    0.0032  -0.0040   0.0153   0.0104  -0.0001  -0.0026   0.0037
  52 O   :2pz    0.0005  -0.0011  -0.0045   0.0202   0.0063   0.0014   0.0075
  53 O   :2px   -0.0287   0.0761  -0.0150  -0.0798  -0.0102   0.0153  -0.0325
  54 O   :2py    0.0247   0.0343  -0.0215  -0.0562  -0.0037   0.0098  -0.0132
  55 O   :2pz   -0.0205   0.0235  -0.1325  -0.1597  -0.0255   0.0052  -0.0805
  56 O   :3d2-  -0.0058  -0.0164  -0.0568   0.1970   0.0406  -0.1248   0.4176
  57 O   :3d1-  -0.0203   0.0333  -0.0375  -0.3830  -0.1181  -0.1949   0.3809
  58 O   :3d0    0.0310   0.0459   0.0367  -0.5434  -0.1232   0.1402  -0.5894
  59 O   :3d1+   0.0155  -0.0293   0.0043   0.3744   0.1099   0.1316  -0.2285
  60 O   :3d2+  -0.0031  -0.0277  -0.0320   0.5322   0.1609   0.1855  -0.3182
  61 O   :1s     0.0019   0.0001  -0.0000   0.0003   0.0002   0.0008   0.0004
  62 O   :1s     0.0036   0.0005  -0.0005   0.0006   0.0006   0.0016   0.0009
  63 O   :1s    -0.0310  -0.0091   0.0100  -0.0055  -0.0069  -0.0162  -0.0088
  64 O   :1s     0.0488   0.0473  -0.0310   0.0108   0.0063   0.0276   0.0163
  65 O   :2px    0.0090  -0.0017  -0.0044  -0.0023  -0.0018  -0.0006  -0.0030
  66 O   :2py    0.0197  -0.0095   0.0105  -0.0010  -0.0022   0.0094   0.0042
  67 O   :2pz    0.0020  -0.0050  -0.0027   0.0023  -0.0048  -0.0067  -0.0014
  68 O   :2px    0.0196  -0.0065   0.0122   0.0040  -0.0005   0.0076   0.0052
  69 O   :2py    0.0147   0.0099  -0.0008   0.0063  -0.0067  -0.0004   0.0017
  70 O   :2pz   -0.0043   0.0033  -0.0009  -0.0080   0.0169   0.0090   0.0019
  71 O   :2px    0.0055  -0.0190   0.0427   0.0020   0.0010   0.0126   0.0094
  72 O   :2py   -0.1033  -0.0158   0.0040  -0.0595   0.0637   0.0083  -0.0161
  73 O   :2pz    0.0147   0.0185  -0.0109   0.0672  -0.1636  -0.1144  -0.0332
  74 O   :3d2-   0.0238  -0.0366   0.0873  -0.1265   0.4482  -0.0813  -0.0132
  75 O   :3d1-   0.0553  -0.0122   0.0220   0.1041  -0.0697  -0.5036  -0.1303
  76 O   :3d0    0.0344   0.0231   0.0118   0.1750  -0.1894  -0.6537  -0.1671
  77 O   :3d1+   0.0106   0.0027  -0.0930   0.1927  -0.8461   0.2334   0.0375
  78 O   :3d2+   0.0220   0.0156  -0.0073   0.0748  -0.0188  -0.4057  -0.1083
  79 O   :1s     0.0015  -0.0012   0.0003  -0.0003   0.0001   0.0001   0.0000
  80 O   :1s     0.0023  -0.0031   0.0003  -0.0008   0.0002   0.0001  -0.0002
  81 O   :1s    -0.0203   0.0342  -0.0016   0.0048  -0.0021  -0.0008   0.0012
  82 O   :1s     0.1356  -0.0199   0.0368   0.0230   0.0126   0.0197   0.0436
  83 O   :2px   -0.0110  -0.0092  -0.0040   0.0030   0.0005   0.0010   0.0013
  84 O   :2py    0.0137   0.0011   0.0031  -0.0022  -0.0017  -0.0014  -0.0001
  85 O   :2pz    0.0133   0.0058   0.0017  -0.0033  -0.0003  -0.0019  -0.0014
  86 O   :2px    0.0006  -0.0011   0.0019  -0.0012  -0.0005  -0.0029  -0.0062
  87 O   :2py    0.0239   0.0006   0.0078   0.0049   0.0031   0.0046   0.0102
  88 O   :2pz   -0.0025  -0.0209  -0.0022  -0.0070  -0.0004  -0.0060  -0.0078
  89 O   :2px    0.0415  -0.0196   0.0051   0.0047   0.0100   0.0236   0.0758
  90 O   :2py    0.0111   0.0575   0.0044   0.0088  -0.0023  -0.0107  -0.0265
  91 O   :2pz   -0.0727  -0.0257  -0.0121  -0.0082  -0.0063  -0.0160  -0.0383
  92 O   :3d2-  -0.0354  -0.0562  -0.0311   0.0133   0.0183   0.0544   0.1592
  93 O   :3d1-  -0.0097  -0.0002  -0.0050  -0.0271  -0.0202  -0.0649  -0.1573
  94 O   :3d0   -0.0409  -0.0187  -0.0132  -0.0183  -0.0173  -0.0378  -0.0785
  95 O   :3d1+   0.0329   0.0248   0.0214   0.0190   0.0130   0.0407   0.0983
  96 O   :3d2+  -0.0249  -0.0579  -0.0201   0.0231   0.0338   0.1080   0.3069
  97 O   :1s     0.0031  -0.0020   0.0033   0.0005  -0.0005  -0.0002   0.0005
  98 O   :1s     0.0059  -0.0043   0.0067   0.0010  -0.0009  -0.0004   0.0011
  99 O   :1s    -0.0008   0.0385  -0.0945  -0.0111   0.0080   0.0008  -0.0119
 100 O   :1s    -0.3759  -0.0478   0.4885   0.0297  -0.0337   0.0060   0.0333
 101 O   :2px    0.0276  -0.0059   0.0071   0.0027  -0.0001   0.0002   0.0031
 102 O   :2py   -0.0165   0.0027  -0.0076  -0.0007   0.0034   0.0035  -0.0002
 103 O   :2pz   -0.0073  -0.0184   0.0026  -0.0042  -0.0028  -0.0022  -0.0046
 104 O   :2px   -0.0954  -0.0088   0.0593  -0.0032  -0.0080  -0.0026  -0.0036
 105 O   :2py    0.0259   0.0071  -0.0220  -0.0014   0.0041   0.0032   0.0001
 106 O   :2pz   -0.0331  -0.0004   0.0221   0.0012  -0.0032  -0.0025   0.0004
 107 O   :2px   -0.0029   0.0371  -0.0483  -0.0312  -0.0054  -0.0055  -0.0288
 108 O   :2py   -0.2537  -0.0855   0.2538   0.0159  -0.0266  -0.0082   0.0132
 109 O   :2pz   -0.1593   0.0795   0.1054   0.0192  -0.0019   0.0029   0.0139
 110 O   :3d2-  -0.2652  -0.0743   0.0876   0.0201  -0.0045   0.0007   0.0057
 111 O   :3d1-  -0.1867  -0.1233   0.1765   0.0158  -0.0264  -0.0097   0.0223
 112 O   :3d0   -0.0951  -0.0936   0.0677  -0.0018  -0.0182  -0.0114   0.0043
 113 O   :3d1+  -0.0415   0.0181  -0.0196   0.0029   0.0094   0.0053  -0.0142
 114 O   :3d2+   0.4252   0.0253  -0.1817  -0.0563   0.0110   0.0080  -0.0151
 115 H   :1s    -0.0151   0.0041  -0.0871  -0.0238   0.0047   0.0064  -0.0212
 116 H   :1s     0.0456  -0.0139   0.2410   0.0578  -0.0134  -0.0149   0.0495
 117 H   :1s    -0.0074  -0.0061  -0.0610  -0.0327  -0.0020   0.0078  -0.0265
 118 H   :2px    0.0008  -0.0226   0.0223   0.0777   0.0071  -0.0604   0.1780
 119 H   :2py   -0.0021  -0.0179   0.0629   0.0653   0.0014  -0.0484   0.1428
 120 H   :2pz   -0.0179  -0.0187  -0.0179   0.1146   0.0198  -0.0784   0.2571
 121 H   :1s     0.0166   0.0094  -0.0721  -0.0054   0.0105   0.0009  -0.0007
 122 H   :1s    -0.0216  -0.0320   0.1786   0.0037  -0.0296  -0.0060  -0.0029
 123 H   :1s    -0.0190   0.0237  -0.0147  -0.0011   0.0078  -0.0000  -0.0006
 124 H   :2px   -0.0091  -0.0275   0.0659   0.1735   0.0389   0.0435  -0.0746
 125 H   :2py   -0.0040  -0.0093  -0.0248   0.1428   0.0428   0.0378  -0.0564
