

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 =====================
 (convergence threshold:  1.00D-04)

    1  14.8791098324
    2  14.9530617818
    3  14.9935648160
    4  15.0250081850
    5  15.0492979911
    6  15.0736279685
    7  15.0851977870
    8  15.1081563166
    9  15.1160329420
   10  15.1434494338
   11  15.1555256336
   12  15.1710663598
   13  15.1791823213
   14  15.2016791293
   15  15.2162180417


 SYMMETRY CLASS NR.    1
 MULTIPLICITY          1


 CCSD       right excitation energies:
 ====================================
 (conversion factor used: 1 au = 27.2113957 eV)

 Excitation no.       Hartree               eV 
 --------------       -------               --
         1           14.8791098324      404.8811743529
         2           14.9530617818      406.8935092605
         3           14.9935648160      407.9956528843
         4           15.0250081850      408.8512704807
         5           15.0492979911      409.5122297251
         6           15.0736279685      410.1742820901
         7           15.0851977870      410.4891128646
         8           15.1081563166      411.1138462351
         9           15.1160329420      411.3281801148
        10           15.1434494338      412.0742208082
        11           15.1555256336      412.4028309189
        12           15.1710663598      412.8257155901
        13           15.1791823213      413.0465621383
        14           15.2016791293      413.6587314236
        15           15.2162180417      414.0543553561


 Total excited state energies for states of symmetry/spin    1    1
 Excitation no.       Energy (Hartree) 
 ------------------------------------- 
@@    1    1          -347.474502775671112
@@    1    2          -347.400550826293795
@@    1    3          -347.360047792145508
@@    1    4          -347.328604423085324
@@    1    5          -347.304314617051830
@@    1    6          -347.279984639570216
@@    1    7          -347.268414821142244
@@    1    8          -347.245456291517655
@@    1    9          -347.237579666129307
@@    1   10          -347.210163174279842
@@    1   11          -347.198086974548687
@@    1   12          -347.182546248361120
@@    1   13          -347.174430286803840
@@    1   14          -347.151933478826834
@@    1   15          -347.137394566383932


 Analysis of the Coupled Cluster Excitation Vector Number :  1
 -------------------------------------------------------------

          Excitation Energy :                           404.8812 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              88.3348 %

          Double Excitation Contribution :              11.6652 %

          ||T1||/||T2||                  :               2.7518

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   1       1     |        1          |              |    0.687921  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |   1   1   6   1 |      686        1 |       234956 |    0.038034  |
 | 1 1 1 1 |  27   1   7   1 |      849        1 |       359977 |    0.045988  |
 | 1 1 1 1 |  25   1   8   1 |      984        1 |       483637 |   -0.039053  |
 | 1 1 1 1 |  25   1  13   1 |     1669        1 |      1391947 |   -0.038320  |
 | 1 1 1 1 |  26   1  13   1 |     1670        1 |      1393616 |   -0.042589  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.6940

          Printed all single excitations greater than 0.469933

          Printed all double excitations greater than 0.034154


 Analysis of the Coupled Cluster Excitation Vector Number :  2
 -------------------------------------------------------------

          Excitation Energy :                           406.8935 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              88.4933 %

          Double Excitation Contribution :              11.5067 %

          ||T1||/||T2||                  :               2.7732

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   1       1     |        1          |              |    0.460756  |
 | 1   1   |   3       1     |        3          |              |    0.425369  |
 | 1   1   |   4       1     |        4          |              |    0.315125  |
 | 1   1   |   5       1     |        5          |              |    0.104861  |
 | 1   1   |   9       1     |        9          |              |    0.467656  |
 | 1   1   |  10       1     |       10          |              |    0.251415  |
 | 1   1   |  13       1     |       13          |              |    0.154311  |
 | 1   1   |  14       1     |       14          |              |    0.105220  |
 | 1   1   |  15       1     |       15          |              |   -0.096545  |
 | 1   1   |  25       1     |       25          |              |    0.114620  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 | 133   1   1   1 |      133        1 |         8779 |    0.009722  |
 | 1 1 1 1 |   1   1   6   1 |      686        1 |       234956 |    0.024953  |
 | 1 1 1 1 |   5   1   6   1 |      690        1 |       237706 |    0.008055  |
 | 1 1 1 1 |   9   1   6   1 |      694        1 |       240472 |    0.023167  |
 | 1 1 1 1 |  10   1   6   1 |      695        1 |       241166 |    0.012305  |
 | 1 1 1 1 |  14   1   6   1 |      699        1 |       243952 |    0.007787  |
 | 1 1 1 1 |  20   1   6   1 |      705        1 |       248161 |    0.007654  |
 | 1 1 1 1 |  22   1   6   1 |      707        1 |       249572 |   -0.009429  |
 | 1 1 1 1 |  23   1   6   1 |      708        1 |       250279 |   -0.017091  |
 | 1 1 1 1 |  24   1   6   1 |      709        1 |       250987 |   -0.020076  |
 | 1 1 1 1 |  36   1   6   1 |      721        1 |       259561 |   -0.007625  |
 | 1 1 1 1 |  40   1   6   1 |      725        1 |       262451 |   -0.011198  |
 | 1 1 1 1 |  41   1   6   1 |      726        1 |       263176 |    0.015932  |
 | 1 1 1 1 |  42   1   6   1 |      727        1 |       263902 |    0.016810  |
 | 1 1 1 1 |  49   1   6   1 |      734        1 |       269012 |   -0.006993  |
 | 1 1 1 1 |  54   1   6   1 |      739        1 |       272692 |    0.009221  |
 | 1 1 1 1 |  80   1   6   1 |      765        1 |       292231 |   -0.008065  |
 | 1 1 1 1 |  94   1   6   1 |      779        1 |       303032 |   -0.007503  |
 | 1 1 1 1 |   2   1   7   1 |      824        1 |       339077 |   -0.011289  |
 | 1 1 1 1 |   4   1   7   1 |      826        1 |       340726 |    0.007681  |
 | 1 1 1 1 |  10   1   7   1 |      832        1 |       345697 |   -0.011120  |
 | 1 1 1 1 |  11   1   7   1 |      833        1 |       346529 |   -0.016678  |
 | 1 1 1 1 |  12   1   7   1 |      834        1 |       347362 |    0.020661  |
 | 1 1 1 1 |  15   1   7   1 |      837        1 |       349867 |   -0.018010  |
 | 1 1 1 1 |  17   1   7   1 |      839        1 |       351542 |    0.009168  |
 | 1 1 1 1 |  25   1   7   1 |      847        1 |       358282 |    0.012599  |
 | 1 1 1 1 |  26   1   7   1 |      848        1 |       359129 |   -0.015692  |
 | 1 1 1 1 |  27   1   7   1 |      849        1 |       359977 |    0.032597  |
 | 1 1 1 1 |  28   1   7   1 |      850        1 |       360826 |    0.019136  |
 | 1 1 1 1 |  78   1   7   1 |      900        1 |       404551 |    0.008870  |
 | 1 1 1 1 |  95   1   7   1 |      917        1 |       419987 |   -0.011144  |
 | 1 1 1 1 |  96   1   7   1 |      918        1 |       420904 |    0.008731  |
 | 1 1 1 1 | 120   1   7   1 |      942        1 |       443212 |    0.018613  |
 | 1 1 1 1 |   1   1   8   1 |      960        1 |       460321 |    0.007535  |
 | 1 1 1 1 |   4   1   8   1 |      963        1 |       463204 |   -0.008248  |
 | 1 1 1 1 |  11   1   8   1 |      970        1 |       469966 |   -0.011653  |
 | 1 1 1 1 |  13   1   8   1 |      972        1 |       471907 |    0.011891  |
 | 1 1 1 1 |  25   1   8   1 |      984        1 |       483637 |   -0.023355  |
 | 1 1 1 1 |  26   1   8   1 |      985        1 |       484621 |    0.009251  |
 | 1 1 1 1 |  27   1   8   1 |      986        1 |       485606 |    0.009188  |
 | 1 1 1 1 |  28   1   8   1 |      987        1 |       486592 |    0.008133  |
 | 1 1 1 1 |  32   1   8   1 |      991        1 |       490546 |   -0.011872  |
 | 1 1 1 1 | 119   1   8   1 |     1078        1 |       580504 |   -0.012305  |
 | 1 1 1 1 |  25   1   9   1 |     1121        1 |       627761 |   -0.014939  |
 | 1 1 1 1 |  12   1  10   1 |     1245        1 |       774391 |    0.009254  |
 | 1 1 1 1 |  25   1  10   1 |     1258        1 |       790654 |   -0.015575  |
 | 1 1 1 1 |  26   1  10   1 |     1259        1 |       791912 |   -0.014586  |
 | 1 1 1 1 | 119   1  10   1 |     1352        1 |       913277 |   -0.007206  |
 | 1 1 1 1 |  11   1  11   1 |     1381        1 |       952891 |    0.009262  |
 | 1 1 1 1 |  13   1  11   1 |     1383        1 |       955654 |   -0.007388  |
 | 1 1 1 1 |  15   1  11   1 |     1385        1 |       958421 |    0.008444  |
 | 1 1 1 1 |  25   1  11   1 |     1395        1 |       972316 |    0.015526  |
 | 1 1 1 1 |  27   1  11   1 |     1397        1 |       975107 |   -0.010714  |
 | 1 1 1 1 |  28   1  11   1 |     1398        1 |       976504 |   -0.007163  |
 | 1 1 1 1 | 119   1  11   1 |     1489        1 |      1107817 |    0.008526  |
 | 1 1 1 1 |  27   1  12   1 |     1534        1 |      1175812 |   -0.007702  |
 | 1 1 1 1 |   3   1  13   1 |     1647        1 |      1355482 |   -0.013998  |
 | 1 1 1 1 |   4   1  13   1 |     1648        1 |      1357129 |   -0.007367  |
 | 1 1 1 1 |   9   1  13   1 |     1653        1 |      1365379 |   -0.016309  |
 | 1 1 1 1 |  11   1  13   1 |     1655        1 |      1368686 |    0.007236  |
 | 1 1 1 1 |  12   1  13   1 |     1656        1 |      1370341 |    0.012623  |
 | 1 1 1 1 |  13   1  13   1 |     1657        1 |      1371997 |   -0.009804  |
 | 1 1 1 1 |  25   1  13   1 |     1669        1 |      1391947 |   -0.020980  |
 | 1 1 1 1 |  26   1  13   1 |     1670        1 |      1393616 |   -0.028949  |
 | 1 1 1 1 |  27   1  13   1 |     1671        1 |      1395286 |   -0.009692  |
 | 1 1 1 1 |  28   1  13   1 |     1672        1 |      1396957 |   -0.010881  |
 | 1 1 1 1 |  37   1  13   1 |     1681        1 |      1412041 |   -0.009401  |
 | 1 1 1 1 |  97   1  13   1 |     1741        1 |      1514671 |    0.010221  |
 | 1 1 1 1 |  99   1  13   1 |     1743        1 |      1518154 |    0.007716  |
 | 1 1 1 1 | 118   1  13   1 |     1762        1 |      1551442 |   -0.016512  |
 | 1 1 1 1 |   9   1  14   1 |     1790        1 |      1601156 |   -0.012734  |
 | 1 1 1 1 |  11   1  14   1 |     1792        1 |      1604737 |    0.013185  |
 | 1 1 1 1 |  12   1  14   1 |     1793        1 |      1606529 |   -0.007183  |
 | 1 1 1 1 |  13   1  14   1 |     1794        1 |      1608322 |   -0.008002  |
 | 1 1 1 1 |  15   1  14   1 |     1796        1 |      1611911 |    0.010053  |
 | 1 1 1 1 |  27   1  14   1 |     1808        1 |      1633529 |   -0.019042  |
