

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  88 O   :2pz   -0.0490  -0.0073  -0.0641   0.1794   0.3010  -0.0590   0.0074
  89 O   :2px    0.0239   0.1512   0.1593  -0.3193   0.0267   0.0008   0.0009
  90 O   :2py   -0.0676   0.0155   0.0849  -0.1579   0.0261  -0.0056   0.0120
  91 O   :2pz    0.1248   0.1261   0.3305  -0.6374   0.0864  -0.0629  -0.0033
  92 O   :3d2-  -0.0176  -0.0083   0.0037   0.0156   0.0986  -0.0134   0.0027
  93 O   :3d1-  -0.0026  -0.0067  -0.0018  -0.0143  -0.0853   0.0204   0.0010
  94 O   :3d0    0.0094  -0.0035   0.0082  -0.0341  -0.1076   0.0196   0.0008
  95 O   :3d1+  -0.0118   0.0115   0.0200  -0.0210   0.0960  -0.0391   0.0061
  96 O   :3d2+   0.0027   0.0113   0.0070  -0.0369  -0.1004   0.0114   0.0011
  97 O   :1s    -0.0178   0.0217   0.0023  -0.0035  -0.0004   0.0018   0.0008
  98 O   :1s    -0.0378   0.0465   0.0044  -0.0075  -0.0008   0.0037   0.0014
  99 O   :1s     0.2861  -0.3629  -0.0121   0.0659   0.0014  -0.0228  -0.0043
 100 O   :1s    -0.3279   0.4412  -0.0690  -0.1188   0.0461   0.0159  -0.0103
 101 O   :2px   -0.0140   0.0243  -0.0408  -0.0323   0.0057  -0.0037  -0.0034
 102 O   :2py    0.0199  -0.0133  -0.1349  -0.0736   0.0171   0.0138   0.0040
 103 O   :2pz    0.0177  -0.0242  -0.0016   0.0017   0.0007  -0.0009   0.0002
 104 O   :2px   -0.0195   0.0384  -0.1135  -0.0890   0.0256  -0.0037  -0.0048
 105 O   :2py    0.0488  -0.0288  -0.3907  -0.2181   0.0517   0.0451   0.0114
 106 O   :2pz    0.0778  -0.1021  -0.0074   0.0140   0.0017  -0.0021   0.0010
 107 O   :2px    0.1241  -0.1712  -0.0526   0.0660   0.0003   0.0142   0.0010
 108 O   :2py   -0.0599   0.0409  -0.0563  -0.0544   0.0209  -0.0009   0.0003
 109 O   :2pz   -0.3015   0.4002  -0.0048  -0.0801   0.0059   0.0057  -0.0070
 110 O   :3d2-  -0.0082   0.0048   0.1613   0.0926  -0.0216  -0.0114  -0.0029
 111 O   :3d1-  -0.0080   0.0087   0.0193   0.0118  -0.0031  -0.0014  -0.0006
 112 O   :3d0    0.0057  -0.0021  -0.0191   0.0013  -0.0008  -0.0066  -0.0071
 113 O   :3d1+   0.0307  -0.0353   0.0122   0.0095   0.0011   0.0002   0.0012
 114 O   :3d2+  -0.0207   0.0215   0.0816   0.0364  -0.0120  -0.0081  -0.0028
 115 H   :1s     0.0109   0.0659  -0.0316   0.0383  -0.1101  -0.5073  -0.0267
 116 H   :1s     0.1734   0.1893  -0.0523   0.0736   0.0786   0.5817   0.0021
 117 H   :1s    -0.0536  -0.0868  -0.0039  -0.0146  -0.0669  -0.4945  -0.0247
 118 H   :2px   -0.0668   0.0341   0.0266  -0.0429   0.0204  -0.0384  -0.0092
 119 H   :2py   -0.1323  -0.2281   0.0520  -0.0734   0.0049  -0.0436   0.0124
 120 H   :2pz    0.0773   0.0291  -0.0377  -0.0173  -0.0792  -0.4901  -0.0386
 121 H   :1s    -0.0290   0.0348   0.0841   0.0490   0.1384   0.6711   0.0642
 122 H   :1s    -0.0138   0.0706  -0.0802  -0.0694  -0.1122  -0.5695  -0.0712
 123 H   :1s     0.0138  -0.0444   0.0334  -0.0013   0.0681   0.5665   0.0703
 124 H   :2px    0.0517   0.1174  -0.0708   0.0194  -0.1034  -0.5967  -0.0844
 125 H   :2py   -0.1321  -0.2383   0.0387  -0.0789  -0.0271  -0.2261  -0.0076
 126 H   :2pz   -0.0969  -0.0632   0.0591  -0.0619   0.0796   0.2844   0.0271
 127 H   :1s    -0.0858   0.0294  -0.0044  -0.0215   0.0165   0.0351  -0.6410
 128 H   :1s     0.1643  -0.2001  -0.0086   0.0873  -0.0068  -0.0218   0.6763
 129 H   :1s    -0.0160   0.0139   0.0033  -0.0276   0.0018   0.0362  -0.5446
 130 H   :2px   -0.2038  -0.0953  -0.0131  -0.0082   0.0063   0.0382  -0.4358
 131 H   :2py    0.1650   0.0483   0.0237  -0.0145   0.0222   0.0376  -0.4237
 132 H   :2pz   -0.1825   0.0612  -0.0493   0.0614  -0.0157   0.0016  -0.0329
 133 H   :1s    -0.0471   0.0139  -0.0182   0.0181  -0.0326  -0.0807   0.6443
 134 H   :1s     0.1532   0.0478   0.0069   0.0415   0.0475   0.1035  -0.7000
 135 H   :1s    -0.0104  -0.0191  -0.0010  -0.0035  -0.0173  -0.0497   0.5432
 136 H   :2px   -0.1075   0.1287  -0.0205   0.0200  -0.0213  -0.0383   0.4509
 137 H   :2py    0.0295   0.1437   0.0140  -0.0366   0.0013   0.0075  -0.1760
 138 H   :2pz   -0.2471   0.0297  -0.0493   0.0411  -0.0157   0.0139  -0.2203
 139 H   :1s    -0.0437  -0.0168   0.0035   0.1391   0.5675  -0.0252   0.0049
 140 H   :1s     0.1558   0.0990   0.0983  -0.3581  -0.5507   0.0051  -0.0189
 141 H   :1s    -0.0497  -0.0638  -0.0851   0.2756   0.4750  -0.1243   0.0086
 142 H   :2px    0.0024  -0.0607  -0.0497   0.0763  -0.1228   0.0262  -0.0036
 143 H   :2py    0.0242   0.0093   0.0132  -0.1193  -0.5374   0.1102  -0.0005
 144 H   :2pz   -0.0262  -0.0184  -0.1165   0.2015  -0.0080   0.0199  -0.0038
 145 H   :1s     0.0493  -0.0104  -0.0165  -0.0801  -0.6314   0.2002  -0.0074
 146 H   :1s    -0.0232   0.0787   0.0393   0.0153   0.6176  -0.2169   0.0021
 147 H   :1s     0.0017  -0.0277  -0.0516   0.0169  -0.5455   0.1854  -0.0118
 148 H   :2px   -0.0024  -0.1000  -0.1189   0.1700  -0.3309   0.0871  -0.0126
 149 H   :2py    0.0385   0.0010   0.0146   0.0297   0.2576  -0.0389  -0.0010
 150 H   :2pz   -0.0581  -0.0191  -0.0742   0.2164   0.4510  -0.1104   0.0133
 151 H   :1s     0.0885  -0.1005  -0.4490  -0.2536   0.0749   0.0574   0.0322
 152 H   :1s    -0.0503   0.0344   0.4450   0.2427  -0.0852  -0.0612  -0.0284
 153 H   :1s     0.0051  -0.0003  -0.4138  -0.2557   0.0767   0.0577   0.0198
 154 H   :2px   -0.0498   0.0452   0.3428   0.1659  -0.0421  -0.0343  -0.0081
 155 H   :2py   -0.0121   0.0306  -0.3742  -0.2373   0.0476   0.0652   0.0245
 156 H   :2pz    0.1716  -0.2104   0.0375   0.0619  -0.0016  -0.0053   0.0013
 157 H   :1s    -0.0174  -0.0281   0.5577   0.2979  -0.0558  -0.0133   0.0132
 158 H   :1s     0.0531  -0.0382  -0.4802  -0.2723   0.0291   0.0107  -0.0074
 159 H   :1s    -0.0119   0.0425   0.4652   0.2808  -0.0613  -0.0494  -0.0083
 160 H   :2px    0.0382  -0.0308  -0.5206  -0.3053   0.0829   0.0349   0.0040
 161 H   :2py    0.0553  -0.0420  -0.2609  -0.1362   0.0452   0.0174  -0.0030
 162 H   :2pz    0.1699  -0.1982  -0.0576   0.0150   0.0127   0.0027   0.0015

    Orbital        99      100      101      102      103      104      105
   1 N   :1s    -0.0074   0.0028   0.0013   0.0071  -0.0015  -0.0115   0.0042
   2 N   :1s    -0.0146   0.0067   0.0031   0.0098  -0.0015  -0.0223   0.0097
   3 N   :1s     0.1203  -0.0478  -0.0263   0.0259  -0.0605   0.1359  -0.1092
   4 N   :1s    -0.4818   0.0491   0.0848  -0.1782   0.4809  -0.2524   0.3740
   5 N   :2px    0.0706  -0.0574   0.0186   0.0202   0.0030  -0.1242   0.0458
   6 N   :2py   -0.0886   0.0555  -0.1003  -0.0433   0.0244  -0.0612   0.0539
   7 N   :2pz   -0.0279  -0.0102  -0.0630   0.1155  -0.0739   0.0275  -0.0364
   8 N   :2px    0.0337  -0.0978  -0.0347   0.1003  -0.0534  -0.0329  -0.0116
   9 N   :2py   -0.2180   0.1437  -0.2052  -0.0772   0.0954  -0.0574   0.1543
  10 N   :2pz    0.0551  -0.0359  -0.0395   0.0966  -0.0988  -0.1064   0.0055
  11 N   :2px    0.3610  -0.3461   0.1369  -0.0513   0.0709  -0.4532   0.0686
  12 N   :2py   -0.3378   0.2142  -0.5465  -0.0804   0.0928  -0.2655   0.1630
  13 N   :2pz   -0.2007  -0.0022  -0.4400   0.5004  -0.3258   0.5287  -0.3030
  14 N   :3d2-   0.0221   0.0178   0.0279  -0.2132   0.1467  -0.1865   0.1524
  15 N   :3d1-  -0.1616   0.1199  -0.0907  -0.0871   0.0352   0.1802  -0.0919
  16 N   :3d0    0.0029   0.0239   0.0290  -0.1086   0.0331   0.1809  -0.0522
  17 N   :3d1+   0.1790  -0.1070   0.2058  -0.0958   0.0512   0.2035  -0.1273
  18 N   :3d2+  -0.0037   0.0244  -0.0213  -0.1126   0.0488  -0.0164  -0.0107
  19 H   :1s     0.0753  -0.1363   0.0996   0.4362  -0.1378  -0.0768  -0.0321
  20 H   :1s     0.1840   0.0025   0.0760  -0.3746  -0.0478   0.2714  -0.1752
  21 H   :1s     0.2181  -0.2099   0.1421   0.2672  -0.3492   0.3121  -0.3248
  22 H   :2px   -0.0387   0.0353   0.0608   0.1255  -0.1574   0.4049  -0.2776
  23 H   :2py   -0.1692   0.1855   0.0113  -0.3630   0.2685   0.1365   0.1065
  24 H   :2pz    0.3390  -0.1666   0.4033  -0.1599   0.0753  -0.1035  -0.0175
  25 H   :1s    -0.3805   0.1375  -0.2707   0.3658  -0.1960   0.0980  -0.1393
  26 H   :1s     0.3144  -0.0322   0.0227  -0.3441   0.1170   0.0118   0.1388
  27 H   :1s    -0.3426   0.3656  -0.4314   0.3961  -0.2820   0.4516  -0.2041
  28 H   :2px    0.0868  -0.0211   0.2855  -0.1403   0.0713   0.2844  -0.1328
  29 H   :2py   -0.0238   0.0349   0.0212   0.2325  -0.1580   0.2548  -0.1405
  30 H   :2pz   -0.2332   0.2707  -0.1099  -0.2652   0.1223  -0.0737   0.1290
  31 H   :1s    -0.0010  -0.0141  -0.0212   0.0228   0.0690  -0.6197   0.2512
  32 H   :1s     0.1283  -0.0705  -0.0628  -0.0171  -0.1335   0.6769  -0.3097
  33 H   :1s     0.1637  -0.1717   0.0445  -0.0756   0.1095  -0.7308   0.0447
  34 H   :2px   -0.2821   0.1828  -0.2354  -0.1622   0.1213  -0.1680   0.1830
  35 H   :2py    0.2532  -0.1971   0.2454   0.0397   0.0225  -0.1362   0.0270
  36 H   :2pz    0.1068   0.0567   0.3229  -0.3894   0.2186  -0.0046   0.0503
  37 H   :1s    -0.0195   0.0359   0.2129  -0.1137   0.0937   0.1236  -0.0844
  38 H   :1s     0.1182   0.0280  -0.0394   0.1814  -0.2149  -0.1839   0.1123
  39 H   :1s     0.1402  -0.0136   0.0569  -0.2515   0.1959  -0.2024   0.2226
  40 H   :2px   -0.2523   0.1058  -0.3218   0.1951  -0.1546   0.2173  -0.0926
  41 H   :2py    0.2333  -0.2230   0.1237   0.2679  -0.1446   0.0605  -0.0827
  42 H   :2pz    0.0887  -0.0835  -0.0910  -0.0452   0.0358  -0.4165   0.1882
  43 O   :1s     0.0060  -0.0100   0.0082   0.0322   0.0270  -0.0111   0.0022
  44 O   :1s     0.0141  -0.0217   0.0182   0.0665   0.0518  -0.0254   0.0052
  45 O   :1s    -0.1116   0.1513  -0.1368  -0.4009  -0.2296   0.2117  -0.0546
  46 O   :1s    -0.0515   0.0022   0.0285  -0.0772  -0.0762  -0.1048   0.1228
  47 O   :2px   -0.0053   0.0023   0.0115  -0.0140  -0.0351  -0.0043  -0.0035
  48 O   :2py    0.0062  -0.0068   0.0116   0.0079   0.0005  -0.0132   0.0052
  49 O   :2pz   -0.0140  -0.0025   0.0125   0.0616   0.1252   0.0122  -0.0064
  50 O   :2px   -0.0413   0.0247   0.0314  -0.0522  -0.0540   0.0176  -0.0272
  51 O   :2py    0.0087  -0.0193   0.0342   0.0395  -0.0040  -0.0376   0.0056
  52 O   :2pz    0.0247  -0.0470   0.0787   0.1942   0.2256  -0.0359  -0.0191
  53 O   :2px    0.0063  -0.0276  -0.0031   0.0096   0.0055  -0.0471   0.0307
  54 O   :2py   -0.0660   0.0806  -0.0685  -0.1915  -0.0347   0.1515  -0.0633
  55 O   :2pz    0.0074  -0.0198  -0.0448   0.0639  -0.0910  -0.0709   0.0079
  56 O   :3d2-  -0.0123  -0.0045  -0.0050   0.0752   0.1349   0.0158  -0.0065
  57 O   :3d1-  -0.0244   0.0139  -0.0111  -0.0016   0.0437   0.0092   0.0022
  58 O   :3d0   -0.0177  -0.0102   0.0034   0.0787   0.1034  -0.0019  -0.0030
  59 O   :3d1+  -0.0106  -0.0048   0.0091   0.0292   0.0709  -0.0019   0.0045
  60 O   :3d2+  -0.0216   0.0028  -0.0122   0.0787   0.1538   0.0259  -0.0110
  61 O   :1s    -0.0044   0.0026  -0.0026   0.0017   0.0000   0.0095   0.0377
  62 O   :1s    -0.0099   0.0059  -0.0060   0.0032   0.0002   0.0173   0.0742
  63 O   :1s     0.0847  -0.0552   0.0518  -0.0079  -0.0096  -0.0678  -0.3902
  64 O   :1s    -0.0562   0.0517   0.0016   0.0481  -0.0167   0.2310  -0.0155
  65 O   :2px    0.0154  -0.0138   0.0122   0.0306  -0.0204   0.0690   0.1158
  66 O   :2py    0.0097  -0.0125   0.0105   0.0064   0.0001   0.0145   0.0215
  67 O   :2pz    0.0029  -0.0030   0.0026  -0.0119   0.0081  -0.0252  -0.0345
  68 O   :2px    0.0342  -0.0329   0.0114   0.0791  -0.0649   0.1381   0.1855
  69 O   :2py    0.0449  -0.0501   0.0488   0.0208  -0.0005   0.0555   0.0145
  70 O   :2pz    0.0298  -0.0252   0.0273  -0.0158   0.0143  -0.0131  -0.0802
  71 O   :2px   -0.1607   0.1268  -0.0893  -0.2047   0.1787  -0.3496   0.1685
  72 O   :2py   -0.0972   0.0795  -0.0929  -0.0568   0.0522  -0.1322   0.0989
  73 O   :2pz   -0.0873   0.0593  -0.0508   0.0322  -0.0021   0.0068   0.0989
  74 O   :3d2-  -0.0033  -0.0027  -0.0036  -0.0015   0.0073  -0.0055   0.0397
  75 O   :3d1-   0.0152  -0.0126   0.0141   0.0285  -0.0181   0.0975   0.1643
  76 O   :3d0   -0.0063   0.0083  -0.0053  -0.0221   0.0103  -0.0761  -0.1678
  77 O   :3d1+  -0.0094   0.0049  -0.0087  -0.0079   0.0064  -0.0481  -0.1167
  78 O   :3d2+  -0.0013   0.0029  -0.0019  -0.0055   0.0029  -0.0071  -0.0168
  79 O   :1s    -0.0207   0.0224   0.0334  -0.0072   0.0037   0.0141  -0.0058
  80 O   :1s    -0.0427   0.0461   0.0676  -0.0189   0.0104   0.0340  -0.0137
  81 O   :1s     0.2580  -0.2703  -0.3793   0.1943  -0.1188  -0.3062   0.1250
  82 O   :1s    -0.0688  -0.0127  -0.0524  -0.0585   0.0570   0.1095  -0.0821
  83 O   :2px   -0.0078   0.0093   0.0160   0.0056  -0.0065  -0.0060   0.0043
  84 O   :2py    0.0594  -0.0626  -0.0897  -0.0324   0.0215   0.0310  -0.0122
  85 O   :2pz    0.0209  -0.0254  -0.0429  -0.0096   0.0031   0.0028  -0.0017
  86 O   :2px   -0.0425   0.0427   0.0499  -0.0245   0.0109   0.0813  -0.0279
  87 O   :2py    0.1462  -0.1613  -0.1896   0.0148  -0.0052  -0.0049  -0.0053
  88 O   :2pz    0.0524  -0.0528  -0.0453  -0.0344   0.0209  -0.0195   0.0010
  89 O   :2px    0.1000  -0.0833  -0.0909   0.0616  -0.0180  -0.2196   0.0896
  90 O   :2py   -0.0761   0.0628  -0.0498   0.0220  -0.0011  -0.2012   0.1032
  91 O   :2pz    0.0187  -0.0457  -0.2237   0.2550  -0.1722  -0.1967   0.0945
  92 O   :3d2-  -0.0470   0.0455   0.0489   0.0299  -0.0267  -0.0268   0.0129
  93 O   :3d1-   0.0063  -0.0013   0.0028  -0.0199   0.0138  -0.0101   0.0073
  94 O   :3d0    0.0061  -0.0082  -0.0195   0.0072  -0.0052  -0.0133   0.0068
  95 O   :3d1+   0.0885  -0.1022  -0.1851  -0.0435   0.0302   0.0382  -0.0108
  96 O   :3d2+   0.0514  -0.0521  -0.0803  -0.0330   0.0289  -0.0065   0.0068
  97 O   :1s    -0.0317  -0.0256  -0.0000  -0.0022  -0.0021  -0.0080   0.0028
  98 O   :1s    -0.0636  -0.0497  -0.0011  -0.0033  -0.0046  -0.0174   0.0058
  99 O   :1s     0.3285   0.2159   0.0250  -0.0003   0.0181   0.1341  -0.0433
 100 O   :1s     0.2906   0.2282   0.0508  -0.0138   0.1351  -0.0890   0.0423
 101 O   :2px    0.0753   0.1102  -0.0233   0.0123   0.0088  -0.0079   0.0053
 102 O   :2py   -0.0192  -0.0402   0.0153  -0.0002   0.0034   0.0052  -0.0038
 103 O   :2pz    0.0226   0.0137   0.0025   0.0023  -0.0002   0.0095  -0.0042
 104 O   :2px    0.2139   0.2176  -0.0041   0.0031   0.0505   0.0137   0.0032
 105 O   :2py   -0.0368  -0.0959   0.0459   0.0144   0.0218   0.0121  -0.0123
 106 O   :2pz    0.0604   0.0244   0.0105  -0.0007   0.0017   0.0280  -0.0095
 107 O   :2px    0.1112   0.0054   0.0288   0.0411  -0.0015   0.0767  -0.0412
 108 O   :2py   -0.0939   0.0443  -0.0661  -0.0096   0.0145  -0.0552   0.0319
 109 O   :2pz   -0.1110  -0.0085  -0.0239  -0.0002   0.0215  -0.1011   0.0366
 110 O   :3d2-   0.0115  -0.0135   0.0138  -0.0014  -0.0031   0.0098  -0.0072
 111 O   :3d1-   0.0051   0.0017   0.0017  -0.0000   0.0000   0.0003  -0.0005
 112 O   :3d0    0.1580   0.1899  -0.0378   0.0437   0.0050  -0.0040  -0.0024
 113 O   :3d1+  -0.0087  -0.0360   0.0185  -0.0132   0.0026   0.0059  -0.0019
 114 O   :3d2+   0.0247   0.0535  -0.0174   0.0106  -0.0021  -0.0000  -0.0001
 115 H   :1s    -0.1650   0.0131  -0.0119   0.3409   0.7964   0.1151  -0.0190
 116 H   :1s     0.2354  -0.0623   0.0311  -0.2491  -0.9238  -0.1731  -0.0273
 117 H   :1s    -0.1105   0.0156   0.0185   0.1694   0.4798  -0.0113   0.0235
 118 H   :2px   -0.0022  -0.0244   0.0535   0.1845   0.2334  -0.0060  -0.0363
 119 H   :2py    0.0520  -0.0726   0.0624   0.1981   0.0717  -0.0578  -0.0109
 120 H   :2pz    0.0257  -0.0826   0.1264   0.3194   0.3314  -0.0985  -0.0216
 121 H   :1s    -0.1056   0.0481  -0.0880   0.1901   0.5850   0.1730  -0.0470
 122 H   :1s     0.1688  -0.0926   0.1268  -0.0732  -0.6287  -0.2311   0.0297
 123 H   :1s    -0.0145   0.0292  -0.0889   0.0718   0.3139   0.0911   0.0013
 124 H   :2px   -0.0964   0.0973  -0.0095  -0.3383  -0.3186   0.0702  -0.0241
 125 H   :2py    0.0150  -0.0247   0.0380  -0.0033  -0.1315  -0.0352   0.0012
 126 H   :2pz    0.0445  -0.0105   0.0177  -0.0071  -0.0079  -0.0051   0.0024
 127 H   :1s     0.0492  -0.0594   0.0478   0.0980  -0.0352   0.3317   0.7039
 128 H   :1s    -0.1339   0.1217  -0.1205  -0.1968   0.1195  -0.5977  -0.6387
 129 H   :1s     0.0203  -0.0350   0.0254   0.0521  -0.0129   0.1922   0.3368
 130 H   :2px    0.0093  -0.0237  -0.0050   0.0531  -0.0349   0.0973   0.1118
 131 H   :2py    0.0190  -0.0392   0.0350   0.0270   0.0093   0.0950   0.3767
 132 H   :2pz    0.0605  -0.0450   0.0409   0.0082  -0.0112   0.0735   0.0586
 133 H   :1s     0.0690  -0.0416   0.0646   0.1241  -0.0865   0.4513   0.7135
 134 H   :1s    -0.0957   0.0551  -0.0966  -0.2105   0.1491  -0.7061  -0.7394
 135 H   :1s     0.0213   0.0067   0.0250   0.0506  -0.0621   0.2856   0.3621
 136 H   :2px    0.0382  -0.0189   0.0113   0.0654  -0.0771   0.1592   0.1464
 137 H   :2py    0.0630  -0.0493   0.0686   0.0028   0.0022   0.0069  -0.3280
 138 H   :2pz    0.0635  -0.0467   0.0463  -0.0050   0.0005   0.0136  -0.2501
 139 H   :1s    -0.3128   0.3120   0.4978   0.3275  -0.2391  -0.2536   0.0820
 140 H   :1s     0.3615  -0.3304  -0.4875  -0.3768   0.2744   0.4342  -0.1510
 141 H   :1s    -0.2125   0.1979   0.2766   0.1616  -0.1600  -0.1082   0.0222
 142 H   :2px    0.0669  -0.0845  -0.1357  -0.0423   0.0304   0.0959  -0.0364
 143 H   :2py    0.2301  -0.2500  -0.3124   0.0180   0.0103  -0.0894   0.0325
 144 H   :2pz   -0.0726   0.1106   0.2562  -0.0940   0.0608   0.0727  -0.0316
 145 H   :1s    -0.2069   0.2436   0.5035   0.2454  -0.1604  -0.3300   0.1190
 146 H   :1s     0.2329  -0.2341  -0.4370  -0.3872   0.2563   0.4728  -0.1733
 147 H   :1s    -0.1069   0.1279   0.2721   0.0973  -0.0550  -0.1155   0.0443
 148 H   :2px   -0.1691   0.1993   0.3337  -0.1175   0.0701   0.1876  -0.0682
 149 H   :2py    0.0154  -0.0245  -0.0024   0.0811  -0.0573   0.0059  -0.0129
 150 H   :2pz    0.1596  -0.1780  -0.2361  -0.0440   0.0328  -0.0488   0.0105
 151 H   :1s    -0.4051  -0.5864   0.1521  -0.1537   0.0209   0.0336   0.0087
 152 H   :1s     0.2264   0.5740  -0.2408   0.1934  -0.0707  -0.0634  -0.0039
 153 H   :1s    -0.2025  -0.3398   0.1113  -0.0955   0.0490  -0.0208   0.0232
 154 H   :2px    0.1251   0.1167   0.0006  -0.0085   0.0078   0.0239  -0.0036
 155 H   :2py   -0.4154  -0.4470   0.0634  -0.0206  -0.0162  -0.0364   0.0031
 156 H   :2pz    0.1006  -0.0033   0.0398  -0.0211   0.0055   0.0339  -0.0097
 157 H   :1s    -0.3151  -0.5303   0.1690  -0.1404   0.0176   0.0649  -0.0148
 158 H   :1s     0.1727   0.4814  -0.2291   0.1640  -0.0853  -0.0889   0.0220
 159 H   :1s    -0.1539  -0.2985   0.1062  -0.1130  -0.0176   0.0038  -0.0003
 160 H   :2px    0.2457   0.2543  -0.0062   0.0285   0.0802   0.0344  -0.0052
 161 H   :2py    0.3584   0.2681   0.0340   0.0434   0.0724   0.0456  -0.0196
 162 H   :2pz    0.0949   0.0052   0.0360  -0.0164   0.0133   0.0288  -0.0088

    Orbital       106      107      108      109      110      111      112
   1 N   :1s     0.0398   0.0042  -0.0035   0.0135   0.0057   0.0128  -0.0175
   2 N   :1s     0.0780   0.0049  -0.0071   0.0294   0.0121   0.0245  -0.0360
   3 N   :1s    -0.4642  -0.0437   0.0549  -0.1918  -0.1139  -0.1784   0.2978
   4 N   :1s     0.7587   0.6285  -0.1173  -0.0546   0.2691   0.6660  -0.9332
   5 N   :2px   -0.0275  -0.0011   0.0110   0.0287   0.0847  -0.0063  -0.0142
   6 N   :2py   -0.0404   0.0033  -0.0044   0.0028   0.0116   0.0029  -0.0270
   7 N   :2pz   -0.0159   0.0177  -0.0065   0.0003  -0.0423  -0.0266   0.0288
   8 N   :2px   -0.1474   0.2501   0.0923   0.0835   0.9111  -0.4321  -0.1627
   9 N   :2py   -0.1166   1.0228  -0.1121  -0.1707  -0.0924   0.0717   0.0647
  10 N   :2pz   -0.1377   0.3171  -0.0191   0.0704   0.0461  -0.2454   0.5751
  11 N   :2px    0.0166   0.4207   0.2678   0.2244   0.8470  -0.4927  -0.4476
  12 N   :2py    0.1521   0.8280  -0.0021  -0.2810   0.1680   0.1912  -0.0021
  13 N   :2pz    0.1265   0.4447  -0.0799  -0.1124  -0.0629  -0.2599   0.2624
  14 N   :3d2-   0.0697   0.0491  -0.0796  -0.0157  -0.1165  -0.1628   0.2175
  15 N   :3d1-   0.0137   0.0805   0.0419   0.1181   0.1930  -0.2066  -0.1199
  16 N   :3d0   -0.1083  -0.0091   0.0298  -0.0273   0.0327  -0.3555  -0.0039
  17 N   :3d1+   0.0208   0.4321   0.0199  -0.2261   0.0596   0.0705  -0.0566
  18 N   :3d2+  -0.0834  -0.2399   0.0409  -0.0613  -0.0443  -0.1204  -0.0814
  19 H   :1s     0.4723   0.5820  -0.0958  -0.1192  -0.2674   0.5414  -0.2723
  20 H   :1s    -0.7384  -1.5660   0.2308   0.5110   0.6150  -1.5211   0.6271
  21 H   :1s     0.2050   0.4822  -0.0350   0.0161  -0.3067   0.0358  -0.2131
  22 H   :2px    0.0116  -0.2385   0.0121   0.0277  -0.0833  -0.0651   0.0706
  23 H   :2py   -0.1466   0.4558  -0.0898  -0.3286  -0.4748   0.2938  -0.2299
  24 H   :2pz    0.0105  -0.4019   0.0937   0.1012   0.2991  -0.2228  -0.0008
  25 H   :1s     0.3953  -0.3701   0.0800   0.1819   0.4135  -0.0132  -0.6111
  26 H   :1s    -0.5388   1.0575  -0.2982  -0.5135  -1.2560   0.1539   1.6056
  27 H   :1s     0.2802  -0.2238  -0.0362  -0.2195   0.2535  -0.0555  -0.3050
  28 H   :2px   -0.0378  -0.4654   0.0593  -0.0411   0.2125  -0.0784  -0.2639
