

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 | 1 1 1 1 | 118  12  10   1 |     1351       12 |       911937 |    0.007232  |
 | 1 1 1 1 | 119  12  10   1 |     1352       12 |       913288 |    0.007807  |
 | 1 1 1 1 |   7  12  11   1 |     1377       12 |       947388 |   -0.006888  |
 | 1 1 1 1 |  11  12  11   1 |     1381       12 |       952902 |    0.013853  |
 | 1 1 1 1 |  12  12  11   1 |     1382       12 |       954283 |    0.011151  |
 | 1 1 1 1 |  13  12  11   1 |     1383       12 |       955665 |   -0.009686  |
 | 1 1 1 1 |  15  12  11   1 |     1385       12 |       958432 |   -0.011029  |
 | 1 1 1 1 |  25  12  11   1 |     1395       12 |       972327 |    0.010498  |
 | 1 1 1 1 |  27  12  11   1 |     1397       12 |       975118 |    0.019602  |
 | 1 1 1 1 |  28  12  11   1 |     1398       12 |       976515 |   -0.010968  |
 | 1 1 1 1 |  97  12  11   1 |     1467       12 |      1075323 |    0.007377  |
 | 1 1 1 1 | 118  12  11   1 |     1488       12 |      1106340 |   -0.010196  |
 | 1 1 1 1 |  15  12  15   1 |     1933       12 |      1867290 |    0.009417  |
 | 1 1 1 1 |  12  12  16   1 |     2067       12 |      2135223 |   -0.007508  |
 | 1 1 1 1 |  15  12  16   1 |     2070       12 |      2141427 |    0.007984  |
 | 1 1 1 1 |  25  12  16   1 |     2080       12 |      2162172 |   -0.006889  |
 | 1 1 1 1 |  27  12  16   1 |     2082       12 |      2166333 |   -0.008278  |
 | 1 1 1 1 |  12  12  17   1 |     2204       12 |      2427718 |   -0.011615  |
 | 1 1 1 1 |  14  12  17   1 |     2206       12 |      2432127 |    0.007440  |
 | 1 1 1 1 |  15  12  17   1 |     2207       12 |      2434333 |    0.015101  |
 | 1 1 1 1 |  25  12  17   1 |     2217       12 |      2456448 |   -0.015928  |
 | 1 1 1 1 |  15  12  19   1 |     2481       12 |      3076452 |   -0.007727  |
 | 1 1 1 1 |   1  13   6   1 |      686       13 |       234968 |   -0.011396  |
 | 1 1 1 1 |   6  13   6   1 |      691       13 |       238408 |   -0.011938  |
 | 1 1 1 1 |   8  13   6   1 |      693       13 |       239791 |    0.006857  |
 | 1 1 1 1 |  24  13   6   1 |      709       13 |       250999 |    0.018286  |
 | 1 1 1 1 |  32  13   6   1 |      717       13 |       256699 |    0.009489  |
 | 1 1 1 1 |  41  13   6   1 |      726       13 |       263188 |    0.011920  |
 | 1 1 1 1 |  53  13   6   1 |      738       13 |       271966 |    0.007304  |
 | 1 1 1 1 |  12  13   7   1 |      834       13 |       347374 |   -0.012878  |
 | 1 1 1 1 |  15  13   7   1 |      837       13 |       349879 |    0.013469  |
 | 1 1 1 1 |  25  13   7   1 |      847       13 |       358294 |   -0.019193  |
 | 1 1 1 1 | 119  13   7   1 |      941       13 |       442283 |   -0.007057  |
 | 1 1 1 1 |  10  13   8   1 |      969       13 |       469009 |   -0.011892  |
 | 1 1 1 1 |  25  13   8   1 |      984       13 |       483649 |   -0.007158  |
 | 1 1 1 1 |  26  13   8   1 |      985       13 |       484633 |   -0.010072  |
 | 1 1 1 1 |  30  13   8   1 |      989       13 |       488579 |    0.006925  |
 | 1 1 1 1 |  10  13   9   1 |     1106       13 |       611078 |   -0.018700  |
 | 1 1 1 1 |  14  13   9   1 |     1110       13 |       615508 |    0.010141  |
 | 1 1 1 1 |  25  13   9   1 |     1121       13 |       627773 |   -0.013236  |
 | 1 1 1 1 |  26  13   9   1 |     1122       13 |       628894 |   -0.013843  |
 | 1 1 1 1 |  27  13   9   1 |     1123       13 |       630016 |    0.010383  |
 | 1 1 1 1 |  29  13   9   1 |     1125       13 |       632263 |   -0.009782  |
 | 1 1 1 1 |  30  13   9   1 |     1126       13 |       633388 |    0.010740  |
 | 1 1 1 1 |  96  13   9   1 |     1192       13 |       709849 |   -0.008483  |
 | 1 1 1 1 | 120  13   9   1 |     1216       13 |       738733 |    0.010341  |
 | 1 1 1 1 |   2  13  10   1 |     1235       13 |       762008 |   -0.007090  |
 | 1 1 1 1 |  10  13  10   1 |     1243       13 |       771916 |    0.012368  |
 | 1 1 1 1 |  11  13  10   1 |     1244       13 |       773159 |    0.013926  |
 | 1 1 1 1 |  13  13  10   1 |     1246       13 |       775648 |   -0.007943  |
 | 1 1 1 1 |  15  13  10   1 |     1248       13 |       778141 |    0.007671  |
 | 1 1 1 1 |  26  13  10   1 |     1259       13 |       791924 |    0.019496  |
 | 1 1 1 1 |  27  13  10   1 |     1260       13 |       793183 |    0.013312  |
 | 1 1 1 1 |  29  13  10   1 |     1262       13 |       795704 |    0.008283  |
 | 1 1 1 1 |  96  13  10   1 |     1329       13 |       882469 |    0.010102  |
 | 1 1 1 1 | 118  13  10   1 |     1351       13 |       911938 |   -0.008300  |
 | 1 1 1 1 | 119  13  10   1 |     1352       13 |       913289 |   -0.008744  |
 | 1 1 1 1 |  11  13  11   1 |     1381       13 |       952903 |   -0.014815  |
 | 1 1 1 1 |  12  13  11   1 |     1382       13 |       954284 |   -0.012748  |
 | 1 1 1 1 |  13  13  11   1 |     1383       13 |       955666 |    0.011102  |
 | 1 1 1 1 |  15  13  11   1 |     1385       13 |       958433 |    0.009960  |
 | 1 1 1 1 |  25  13  11   1 |     1395       13 |       972328 |   -0.011844  |
 | 1 1 1 1 |  27  13  11   1 |     1397       13 |       975119 |   -0.021591  |
 | 1 1 1 1 |  28  13  11   1 |     1398       13 |       976516 |    0.011757  |
 | 1 1 1 1 |  97  13  11   1 |     1467       13 |      1075324 |   -0.008463  |
 | 1 1 1 1 | 118  13  11   1 |     1488       13 |      1106341 |    0.011541  |
 | 1 1 1 1 |  27  13  16   1 |     2082       13 |      2166334 |    0.008556  |
 | 1 1 1 1 |  12  13  17   1 |     2204       13 |      2427719 |    0.007569  |
 | 1 1 1 1 |  15  13  17   1 |     2207       13 |      2434334 |   -0.009161  |
 | 1 1 1 1 |  25  13  17   1 |     2217       13 |      2456449 |    0.014612  |
 | 1 1 1 1 |   1  14   6   1 |      686       14 |       234969 |   -0.010327  |
 | 1 1 1 1 |   6  14   6   1 |      691       14 |       238409 |   -0.010510  |
 | 1 1 1 1 |  24  14   6   1 |      709       14 |       251000 |    0.016636  |
 | 1 1 1 1 |  32  14   6   1 |      717       14 |       256700 |    0.008496  |
 | 1 1 1 1 |  41  14   6   1 |      726       14 |       263189 |    0.010934  |
 | 1 1 1 1 |  12  14   7   1 |      834       14 |       347375 |   -0.011163  |
 | 1 1 1 1 |  15  14   7   1 |      837       14 |       349880 |    0.011729  |
 | 1 1 1 1 |  25  14   7   1 |      847       14 |       358295 |   -0.016452  |
 | 1 1 1 1 |  10  14   8   1 |      969       14 |       469010 |   -0.010578  |
 | 1 1 1 1 |  14  14   8   1 |      973       14 |       472892 |    0.007195  |
 | 1 1 1 1 |  26  14   8   1 |      985       14 |       484634 |   -0.008911  |
 | 1 1 1 1 |  10  14   9   1 |     1106       14 |       611079 |   -0.016098  |
 | 1 1 1 1 |  14  14   9   1 |     1110       14 |       615509 |    0.012699  |
 | 1 1 1 1 |  25  14   9   1 |     1121       14 |       627774 |   -0.012123  |
 | 1 1 1 1 |  26  14   9   1 |     1122       14 |       628895 |   -0.012246  |
 | 1 1 1 1 |  27  14   9   1 |     1123       14 |       630017 |    0.010507  |
 | 1 1 1 1 |  29  14   9   1 |     1125       14 |       632264 |   -0.009023  |
 | 1 1 1 1 |  30  14   9   1 |     1126       14 |       633389 |    0.010071  |
 | 1 1 1 1 |  96  14   9   1 |     1192       14 |       709850 |   -0.007482  |
 | 1 1 1 1 | 120  14   9   1 |     1216       14 |       738734 |    0.009469  |
 | 1 1 1 1 |  10  14  10   1 |     1243       14 |       771917 |    0.011533  |
 | 1 1 1 1 |  11  14  10   1 |     1244       14 |       773160 |    0.012420  |
 | 1 1 1 1 |  15  14  10   1 |     1248       14 |       778142 |    0.008541  |
 | 1 1 1 1 |  25  14  10   1 |     1258       14 |       790667 |   -0.007428  |
 | 1 1 1 1 |  26  14  10   1 |     1259       14 |       791925 |    0.017827  |
 | 1 1 1 1 |  27  14  10   1 |     1260       14 |       793184 |    0.011846  |
 | 1 1 1 1 |  29  14  10   1 |     1262       14 |       795705 |    0.008160  |
 | 1 1 1 1 |  96  14  10   1 |     1329       14 |       882470 |    0.009035  |
 | 1 1 1 1 | 118  14  10   1 |     1351       14 |       911939 |   -0.007373  |
 | 1 1 1 1 | 119  14  10   1 |     1352       14 |       913290 |   -0.008115  |
 | 1 1 1 1 |  11  14  11   1 |     1381       14 |       952904 |   -0.013810  |
 | 1 1 1 1 |  12  14  11   1 |     1382       14 |       954285 |   -0.008470  |
 | 1 1 1 1 |  25  14  11   1 |     1395       14 |       972329 |   -0.008723  |
 | 1 1 1 1 |  27  14  11   1 |     1397       14 |       975120 |   -0.020818  |
 | 1 1 1 1 |  28  14  11   1 |     1398       14 |       976517 |    0.010907  |
 | 1 1 1 1 |  97  14  11   1 |     1467       14 |      1075325 |   -0.008230  |
 | 1 1 1 1 | 118  14  11   1 |     1488       14 |      1106342 |    0.010483  |
 | 1 1 1 1 |  27  14  16   1 |     2082       14 |      2166335 |    0.007701  |
 | 1 1 1 1 |  12  14  17   1 |     2204       14 |      2427720 |    0.008784  |
 | 1 1 1 1 |  15  14  17   1 |     2207       14 |      2434335 |   -0.009746  |
 | 1 1 1 1 |  25  14  17   1 |     2217       14 |      2456450 |    0.013439  |
 | 1 1 1 1 |   1  15   6   1 |      686       15 |       234970 |   -0.010761  |
 | 1 1 1 1 |   6  15   6   1 |      691       15 |       238410 |   -0.011750  |
 | 1 1 1 1 |  15  15   6   1 |      700       15 |       244665 |    0.009253  |
 | 1 1 1 1 |  24  15   6   1 |      709       15 |       251001 |    0.017709  |
 | 1 1 1 1 |  32  15   6   1 |      717       15 |       256701 |    0.008458  |
 | 1 1 1 1 |  41  15   6   1 |      726       15 |       263190 |    0.011042  |
 | 1 1 1 1 |  53  15   6   1 |      738       15 |       271968 |    0.006982  |
 | 1 1 1 1 |  12  15   7   1 |      834       15 |       347376 |   -0.012615  |
 | 1 1 1 1 |  15  15   7   1 |      837       15 |       349881 |    0.021937  |
 | 1 1 1 1 |  25  15   7   1 |      847       15 |       358296 |   -0.020012  |
 | 1 1 1 1 | 119  15   7   1 |      941       15 |       442285 |   -0.006966  |
 | 1 1 1 1 |  10  15   8   1 |      969       15 |       469011 |   -0.010261  |
 | 1 1 1 1 |  26  15   8   1 |      985       15 |       484635 |   -0.008402  |
 | 1 1 1 1 |  10  15   9   1 |     1106       15 |       611080 |   -0.016204  |
 | 1 1 1 1 |  14  15   9   1 |     1110       15 |       615510 |    0.008528  |
 | 1 1 1 1 |  25  15   9   1 |     1121       15 |       627775 |   -0.012628  |
 | 1 1 1 1 |  26  15   9   1 |     1122       15 |       628896 |   -0.011367  |
 | 1 1 1 1 |  27  15   9   1 |     1123       15 |       630018 |    0.010111  |
 | 1 1 1 1 |  29  15   9   1 |     1125       15 |       632265 |   -0.008281  |
 | 1 1 1 1 |  30  15   9   1 |     1126       15 |       633390 |    0.008977  |
 | 1 1 1 1 |  96  15   9   1 |     1192       15 |       709851 |   -0.007010  |
 | 1 1 1 1 | 120  15   9   1 |     1216       15 |       738735 |    0.009659  |
 | 1 1 1 1 |  10  15  10   1 |     1243       15 |       771918 |    0.010446  |
 | 1 1 1 1 |  11  15  10   1 |     1244       15 |       773161 |    0.012352  |
 | 1 1 1 1 |  12  15  10   1 |     1245       15 |       774405 |   -0.008275  |
 | 1 1 1 1 |  15  15  10   1 |     1248       15 |       778143 |    0.014456  |
 | 1 1 1 1 |  25  15  10   1 |     1258       15 |       790668 |   -0.010244  |
 | 1 1 1 1 |  26  15  10   1 |     1259       15 |       791926 |    0.017379  |
 | 1 1 1 1 |  27  15  10   1 |     1260       15 |       793185 |    0.011494  |
 | 1 1 1 1 |  29  15  10   1 |     1262       15 |       795706 |    0.008060  |
 | 1 1 1 1 |  96  15  10   1 |     1329       15 |       882471 |    0.008736  |
 | 1 1 1 1 | 118  15  10   1 |     1351       15 |       911940 |   -0.007391  |
 | 1 1 1 1 | 119  15  10   1 |     1352       15 |       913291 |   -0.008428  |
 | 1 1 1 1 |  11  15  11   1 |     1381       15 |       952905 |   -0.012606  |
 | 1 1 1 1 |  12  15  11   1 |     1382       15 |       954286 |   -0.010701  |
 | 1 1 1 1 |  13  15  11   1 |     1383       15 |       955668 |    0.007513  |
 | 1 1 1 1 |  15  15  11   1 |     1385       15 |       958435 |    0.013989  |
 | 1 1 1 1 |  25  15  11   1 |     1395       15 |       972330 |   -0.011579  |
 | 1 1 1 1 |  27  15  11   1 |     1397       15 |       975121 |   -0.020258  |
 | 1 1 1 1 |  28  15  11   1 |     1398       15 |       976518 |    0.011053  |
 | 1 1 1 1 |  97  15  11   1 |     1467       15 |      1075326 |   -0.007847  |
 | 1 1 1 1 | 118  15  11   1 |     1488       15 |      1106343 |    0.010794  |
 | 1 1 1 1 |  15  15  15   1 |     1933       15 |      1867293 |   -0.007933  |
 | 1 1 1 1 |  12  15  16   1 |     2067       15 |      2135226 |    0.007034  |
 | 1 1 1 1 |  27  15  16   1 |     2082       15 |      2166336 |    0.008250  |
 | 1 1 1 1 |  12  15  17   1 |     2204       15 |      2427721 |    0.011938  |
 | 1 1 1 1 |  14  15  17   1 |     2206       15 |      2432130 |   -0.007021  |
 | 1 1 1 1 |  15  15  17   1 |     2207       15 |      2434336 |   -0.015214  |
 | 1 1 1 1 |  25  15  17   1 |     2217       15 |      2456451 |    0.015840  |
 | 1 1 1 1 |  15  15  19   1 |     2481       15 |      3076455 |    0.006870  |
 | 1 1 1 1 |   6  24   6   1 |      691       24 |       238419 |   -0.008492  |
 | 1 1 1 1 |  15  24   7   1 |      837       24 |       349890 |    0.007117  |
 | 1 1 1 1 |  15  25   7   1 |      837       25 |       349891 |   -0.009647  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.9482

          Printed all single excitations greater than 0.093941

          Printed all double excitations greater than 0.006856


 Analysis of the Coupled Cluster Excitation Vector Number : 10
 -------------------------------------------------------------

          Excitation Energy :                           412.2044 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              88.2247 %

          Double Excitation Contribution :              11.7753 %

          ||T1||/||T2||                  :               2.7372

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   1       1     |        1          |              |   -0.114491  |
 | 1   1   |   3       1     |        3          |              |   -0.113931  |
 | 1   1   |   4       1     |        4          |              |   -0.274500  |
 | 1   1   |   5       1     |        5          |              |   -0.362582  |
 | 1   1   |   7       1     |        7          |              |    0.309797  |
 | 1   1   |   8       1     |        8          |              |   -0.182626  |
 | 1   1   |   9       1     |        9          |              |    0.401488  |
 | 1   1   |  10       1     |       10          |              |    0.124136  |
 | 1   1   |  11       1     |       11          |              |    0.335661  |
 | 1   1   |  13       1     |       13          |              |    0.288940  |
 | 1   1   |  14       1     |       14          |              |    0.258907  |
 | 1   1   |  15       1     |       15          |              |   -0.228772  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  10   1   9   1 |     1106        1 |       611066 |   -0.007668  |
 | 1 1 1 1 |  26   1  10   1 |     1259        1 |       791912 |    0.007413  |
 | 1 1 1 1 |  27   1  11   1 |     1397        1 |       975107 |   -0.008135  |
 | 1 1 1 1 |  25   1  17   1 |     2217        1 |      2456437 |    0.007375  |
 | 1 1 1 1 |  10   3   9   1 |     1106        3 |       611068 |   -0.006969  |
 | 1 1 1 1 |  26   3  10   1 |     1259        3 |       791914 |    0.007412  |
 | 1 1 1 1 |  27   3  11   1 |     1397        3 |       975109 |   -0.008435  |
 | 1 1 1 1 |   1   4   6   1 |      686        4 |       234959 |   -0.010671  |
 | 1 1 1 1 |   6   4   6   1 |      691        4 |       238399 |   -0.010421  |
 | 1 1 1 1 |  24   4   6   1 |      709        4 |       250990 |    0.015907  |
 | 1 1 1 1 |  32   4   6   1 |      717        4 |       256690 |    0.008113  |
 | 1 1 1 1 |  41   4   6   1 |      726        4 |       263179 |    0.010926  |
 | 1 1 1 1 |  12   4   7   1 |      834        4 |       347365 |   -0.010471  |
 | 1 1 1 1 |  25   4   7   1 |      847        4 |       358285 |   -0.015873  |
 | 1 1 1 1 |  10   4   8   1 |      969        4 |       469000 |   -0.011115  |
 | 1 1 1 1 |  26   4   8   1 |      985        4 |       484624 |   -0.008790  |
 | 1 1 1 1 |  10   4   9   1 |     1106        4 |       611069 |   -0.017519  |
 | 1 1 1 1 |  14   4   9   1 |     1110        4 |       615499 |    0.008636  |
 | 1 1 1 1 |  25   4   9   1 |     1121        4 |       627764 |   -0.011549  |
 | 1 1 1 1 |  26   4   9   1 |     1122        4 |       628885 |   -0.012128  |
 | 1 1 1 1 |  27   4   9   1 |     1123        4 |       630007 |    0.009669  |
 | 1 1 1 1 |  29   4   9   1 |     1125        4 |       632254 |   -0.008773  |
 | 1 1 1 1 |  30   4   9   1 |     1126        4 |       633379 |    0.009968  |
 | 1 1 1 1 |  96   4   9   1 |     1192        4 |       709840 |   -0.006974  |
 | 1 1 1 1 | 120   4   9   1 |     1216        4 |       738724 |    0.009219  |
 | 1 1 1 1 |  10   4  10   1 |     1243        4 |       771907 |    0.011367  |
 | 1 1 1 1 |  11   4  10   1 |     1244        4 |       773150 |    0.010379  |
 | 1 1 1 1 |  15   4  10   1 |     1248        4 |       778132 |    0.007780  |
 | 1 1 1 1 |  26   4  10   1 |     1259        4 |       791915 |    0.016703  |
 | 1 1 1 1 |  27   4  10   1 |     1260        4 |       793174 |    0.011262  |
 | 1 1 1 1 |  29   4  10   1 |     1262        4 |       795695 |    0.007171  |
 | 1 1 1 1 |  96   4  10   1 |     1329        4 |       882460 |    0.008528  |
 | 1 1 1 1 | 118   4  10   1 |     1351        4 |       911929 |   -0.007241  |
 | 1 1 1 1 | 119   4  10   1 |     1352        4 |       913280 |   -0.007638  |
 | 1 1 1 1 |  11   4  11   1 |     1381        4 |       952894 |   -0.012684  |
 | 1 1 1 1 |  12   4  11   1 |     1382        4 |       954275 |   -0.009531  |
 | 1 1 1 1 |  13   4  11   1 |     1383        4 |       955657 |    0.007608  |
 | 1 1 1 1 |  25   4  11   1 |     1395        4 |       972319 |   -0.009375  |
 | 1 1 1 1 |  27   4  11   1 |     1397        4 |       975110 |   -0.019603  |
 | 1 1 1 1 |  28   4  11   1 |     1398        4 |       976507 |    0.010254  |
 | 1 1 1 1 |  97   4  11   1 |     1467        4 |      1075315 |   -0.007660  |
 | 1 1 1 1 | 118   4  11   1 |     1488        4 |      1106332 |    0.010239  |
 | 1 1 1 1 |  19   4  13   1 |     1663        4 |      1381957 |   -0.007413  |
 | 1 1 1 1 |   4   4  16   1 |     2059        4 |      2118715 |    0.007142  |
 | 1 1 1 1 |  11   4  16   1 |     2066        4 |      2133149 |    0.011289  |
 | 1 1 1 1 |  13   4  16   1 |     2068        4 |      2137282 |   -0.006898  |
 | 1 1 1 1 |  27   4  16   1 |     2082        4 |      2166325 |    0.010539  |
 | 1 1 1 1 |   4   4  17   1 |     2196        4 |      2410114 |   -0.008765  |
 | 1 1 1 1 |  11   4  17   1 |     2203        4 |      2425507 |   -0.007478  |
 | 1 1 1 1 |  12   4  17   1 |     2204        4 |      2427710 |    0.007712  |
 | 1 1 1 1 |  14   4  17   1 |     2206        4 |      2432119 |   -0.010435  |
 | 1 1 1 1 |  15   4  17   1 |     2207        4 |      2434325 |   -0.011452  |
 | 1 1 1 1 |  25   4  17   1 |     2217        4 |      2456440 |    0.016799  |
 | 1 1 1 1 |  11   4  21   1 |     2751        4 |      3782629 |   -0.007619  |
