

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  44 O   :1s    -2.3321
  45 O   :1s     0.2760
  46 O   :1s    -0.1361
  47 O   :2px   -0.0071
  48 O   :2py    0.0060
  49 O   :2pz    0.0105
  50 O   :2px    0.0277
  51 O   :2py   -0.0224
  52 O   :2pz   -0.0418
  53 O   :2px    0.0142
  54 O   :2py    0.0272
  55 O   :2pz   -0.0282
  56 O   :3d2-   0.0023
  57 O   :3d1-   0.0100
  58 O   :3d0    0.0066
  59 O   :3d1+   0.0039
  60 O   :3d2+   0.0160
  61 O   :1s     0.0944
  62 O   :1s    -0.0982
  63 O   :1s     0.0118
  64 O   :1s    -0.0080
  65 O   :2px   -0.0005
  66 O   :2py   -0.0005
  68 O   :2px    0.0014
  69 O   :2py    0.0015
  71 O   :2px   -0.0034
  72 O   :2py   -0.0068
  73 O   :2pz    0.0003
  75 O   :3d1-  -0.0007
  76 O   :3d0   -0.0002
  77 O   :3d1+  -0.0004
  78 O   :3d2+  -0.0005
  79 O   :1s    -0.0793
  80 O   :1s     0.0825
  81 O   :1s    -0.0101
  82 O   :1s     0.0060
  83 O   :2px    0.0001
  85 O   :2pz   -0.0002
  86 O   :2px   -0.0006
  87 O   :2py   -0.0006
  88 O   :2pz    0.0005
  89 O   :2px   -0.0015
  90 O   :2py   -0.0021
  91 O   :2pz   -0.0041
  93 O   :3d1-  -0.0002
  94 O   :3d0    0.0005
  95 O   :3d1+  -0.0004
  96 O   :3d2+   0.0004
  97 O   :1s     0.0815
  98 O   :1s    -0.0849
  99 O   :1s     0.0106
 100 O   :1s    -0.0054
 101 O   :2px    0.0002
 102 O   :2py   -0.0004
 103 O   :2pz    0.0002
 104 O   :2px   -0.0006
 105 O   :2py    0.0011
 106 O   :2pz   -0.0004
 107 O   :2px    0.0030
 108 O   :2py   -0.0095
 109 O   :2pz    0.0022
 111 O   :3d1-  -0.0006
 112 O   :3d0   -0.0005
 113 O   :3d1+   0.0003
 114 O   :3d2+  -0.0007
 115 H   :1s    -0.0070
 116 H   :1s    -0.0387
 117 H   :1s     0.0122
 118 H   :2px   -0.0171
 119 H   :2py   -0.0226
 120 H   :2pz   -0.0577
 121 H   :1s    -0.0038
 122 H   :1s    -0.0420
 123 H   :1s     0.0202
 124 H   :2px    0.0596
 125 H   :2py   -0.0038
 126 H   :2pz   -0.0064
 127 H   :1s     0.0008
 128 H   :1s    -0.0052
 129 H   :1s     0.0039
 130 H   :2px    0.0004
 131 H   :2py   -0.0017
 132 H   :2pz    0.0016
 133 H   :1s    -0.0011
 134 H   :1s     0.0052
 135 H   :1s    -0.0040
 137 H   :2py    0.0014
 138 H   :2pz    0.0005
 139 H   :1s     0.0002
 141 H   :1s     0.0031
 142 H   :2px   -0.0013
 143 H   :2py    0.0010
 144 H   :2pz   -0.0007
 145 H   :1s    -0.0003
 146 H   :1s     0.0038
 147 H   :1s    -0.0019
 148 H   :2px   -0.0005
 149 H   :2py   -0.0024
 150 H   :2pz   -0.0004
 151 H   :1s     0.0007
 152 H   :1s    -0.0082
 153 H   :1s     0.0038
 154 H   :2px   -0.0003
 155 H   :2py   -0.0029
 156 H   :2pz    0.0013
 157 H   :1s    -0.0013
 158 H   :1s     0.0046
 159 H   :1s    -0.0055
 160 H   :2px    0.0006
 161 H   :2py    0.0018
 162 H   :2pz   -0.0003

  Total CPU  time used in SIRIUS : 15 minutes 42 seconds
  Total wall time used in SIRIUS :  2 minutes 36 seconds

 
     Date and time (Linux)  : Wed Dec  5 05:56:21 2018
     Host name              : n-62-23-5                               


                     .---------------------------------------.
                     | End of Wave Function Section (SIRIUS) |
                     `---------------------------------------'



                    .------------------------------------------.
                    | Starting in Coupled Cluster Section (CC) |
                    `------------------------------------------'

  

 *******************************************************************************
 *******************************************************************************
 *                                                                             *
 *                                                                             *
 *                    START OF COUPLED CLUSTER CALCULATION                     *
 *                                                                             *
 *                                                                             *
 *******************************************************************************
 *******************************************************************************



 CCR12 ANSATZ =   0

 CCR12 APPROX =   0

   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2877
          Number of t2 amplitudes                 :   4140003
          Total number of amplitudes in ccsd      :   4142880
 
 Iter.  1: Coupled cluster MP2   energy :    -362.2954187551443397
 Iter.  1: Coupled cluster CCSD  energy :    -362.3076540652656945
 Iter.  2: Coupled cluster CCSD  energy :    -362.3314077887199005
 Iter.  3: Coupled cluster CCSD  energy :    -362.3362210328613173
 Iter.  4: Coupled cluster CCSD  energy :    -362.3359202137139619

 CCSD energy will not be converged further

 right now in CCSLV calc.
 Accumulated inner iterations at this point are     4

 CCSD  energy converged to within   0.10D-09 is         -362.335920213714
 Final 2-norm of the CC vector function:  4.11779930D-03
  Change in norm^2 of T-amplitudes in this solvent it.:  0.141568426825110     





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+



            Total SCF   energy:                  -361.1829192622

            Total MP2   energy:                  -362.2954187551

            Total CCSD  energy:                  -362.3359202137




                   +--------------------------------------------+
                   ! Calculating singlet intermediates for CCLR !
                   +--------------------------------------------+



            E-intermediates calculated 
            Fock-intermediate calculated 
            Gamma-intermediate calculated 
            BF-intermediate calculated 
            C-intermediate calculated 
            D-intermediate calculated 


   

 *******************************************************************
 *                                                                 *
 *---- OUTPUT FROM COUPLED CLUSTER RESPONSE  -------------*
 *                                                                 *
 *******************************************************************



                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+

 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  F
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
     Start vector generated from gradient
 CCEQ_SOL: CVSEPARA=     F
 CCEQ_SOL: LIONISAT=     F
 CCEQ_SOL: REMOVE_CORE =  F



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
      1       1         7.88     0.58E+00
      2       1         7.87     0.14E+00
      3       1         7.88     0.31E-01
      4       1         7.86     0.11E-01
      5       1         7.89     0.22E-02
  CCSLV: We stop for now though not fully converged yet
  Accumulated inner iterations are:                     9
    --------------------------------------
    converged in  5 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV           39.37
         CCRED               0.25
         CCNEX               0.36
         ---------------------------
         Total time         39.98


  Total CPU  time used in CCEQ_SOLV: 39 minutes 59 seconds
  Total wall time used in CCEQ_SOLV:  4 minutes  9 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

  Change in norm^2 of L-amplitudes in this ccmm it.:  0.944838724490327     
  Time used in LR=R       is       3.23 seconds
 Total <Lambda|H|CC> energy:   -362.339667197936     
            The singles contribution is:            -0.0020450388
            The doubles contribution is:            -0.0017019454
 CCFOP: call CC_D1AO to recalc the 1e Density
   

 *****************************************************************
 **** Output from Coupled Cluster/Molecular Mechanics program ****
 *****************************************************************


                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+



 E(QM/MM) contribution in iteration  0:           -0.3984900814
 CC energy in the  current CCMM iteration:      -362.7381572794
 CC energy in the previous CCMM iteration:         0.0000000000
 Change in Total energy in this CCMM it.:         -0.362738E+03


 *****************************************************************
 ******* End of Coupled Cluster/Molecular Mechanics program ******
 *****************************************************************
  
   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2877
          Number of t2 amplitudes                 :   4140003
          Total number of amplitudes in ccsd      :   4142880
 
 Iter.  1: Coupled cluster RSTAR energy :    -362.3359202137139619
 Iter.  1: Coupled cluster CCSD  energy :    -362.3360089824891475
 Iter.  2: Coupled cluster CCSD  energy :    -362.3360240487892270
 Iter.  3: Coupled cluster CCSD  energy :    -362.3360437369429405
 Iter.  4: Coupled cluster CCSD  energy :    -362.3360582668825600

 CCSD energy will not be converged further

 right now in CCSLV calc.
 Accumulated inner iterations at this point are    13

 CCSD  energy converged to within   0.10D-09 is         -362.336058266883
 Final 2-norm of the CC vector function:  7.42943650D-05
  Change in norm^2 of T-amplitudes in this solvent it.:  2.173224176870159E-004





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+



            Total SCF   energy:                  -361.1829192622

            Total RSTAR energy:                  -362.3359202137

            Total CCSD  energy:                  -362.3360582669




                   +--------------------------------------------+
                   ! Calculating singlet intermediates for CCLR !
                   +--------------------------------------------+



            E-intermediates calculated 
            Fock-intermediate calculated 
            Gamma-intermediate calculated 
            BF-intermediate calculated 
            C-intermediate calculated 
            D-intermediate calculated 


   

 *******************************************************************
 *                                                                 *
 *---- OUTPUT FROM COUPLED CLUSTER RESPONSE  -------------*
 *                                                                 *
 *******************************************************************



                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+

 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  F
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
 Vector nr.  1 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      L0  vector
 CCEQ_SOL: CVSEPARA=     F
 CCEQ_SOL: LIONISAT=     F
 CCEQ_SOL: REMOVE_CORE =  F



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
      1       1         7.86     0.28E-02
      2       1         7.89     0.14E-02
      3       1         7.94     0.43E-03
      4       1         8.10     0.17E-03
      5       1         8.12     0.59E-04
  CCSLV: We stop for now though not fully converged yet
  Accumulated inner iterations are:                    18
    --------------------------------------
    converged in  5 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV           39.91
         CCRED               0.28
         CCNEX               0.37
         ---------------------------
         Total time         40.56


  Total CPU  time used in CCEQ_SOLV: 40 minutes 33 seconds
  Total wall time used in CCEQ_SOLV:  4 minutes 13 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

  Change in norm^2 of L-amplitudes in this ccmm it.:  1.491231445913677E-004
  Time used in LR=R       is       3.24 seconds
 Total <Lambda|H|CC> energy:   -362.340126638509     
            The singles contribution is:            -0.0020760161
            The doubles contribution is:            -0.0019923555
 CCFOP: call CC_D1AO to recalc the 1e Density
   

 *****************************************************************
 **** Output from Coupled Cluster/Molecular Mechanics program ****
 *****************************************************************


                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+



 E(QM/MM) contribution in iteration  1:           -0.3982552065
 CC energy in the  current CCMM iteration:      -362.7383818450
 CC energy in the previous CCMM iteration:      -362.7381572794
 Change in Total energy in this CCMM it.:         -0.224566E-03


 *****************************************************************
 ******* End of Coupled Cluster/Molecular Mechanics program ******
 *****************************************************************
  
   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2877
          Number of t2 amplitudes                 :   4140003
          Total number of amplitudes in ccsd      :   4142880
 
 Iter.  1: Coupled cluster RSTAR energy :    -362.3360582668825600
 Iter.  1: Coupled cluster CCSD  energy :    -362.3360577802985745
 Iter.  2: Coupled cluster CCSD  energy :    -362.3360584540044442
 Iter.  3: Coupled cluster CCSD  energy :    -362.3360585016584423
 Iter.  4: Coupled cluster CCSD  energy :    -362.3360583402725297

 CCSD energy will not be converged further

 right now in CCSLV calc.
 Accumulated inner iterations at this point are    22

 CCSD  energy converged to within   0.10D-09 is         -362.336058340273
 Final 2-norm of the CC vector function:  3.37766203D-06
  Change in norm^2 of T-amplitudes in this solvent it.:  1.515872790708306E-006





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+



            Total SCF   energy:                  -361.1829192622

            Total RSTAR energy:                  -362.3360582669

            Total CCSD  energy:                  -362.3360583403




                   +--------------------------------------------+
                   ! Calculating singlet intermediates for CCLR !
                   +--------------------------------------------+



            E-intermediates calculated 
            Fock-intermediate calculated 
            Gamma-intermediate calculated 
            BF-intermediate calculated 
            C-intermediate calculated 
            D-intermediate calculated 


   

 *******************************************************************
 *                                                                 *
 *---- OUTPUT FROM COUPLED CLUSTER RESPONSE  -------------*
 *                                                                 *
 *******************************************************************



                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+

 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  F
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
 Vector nr.  1 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      L0  vector
 CCEQ_SOL: CVSEPARA=     F
 CCEQ_SOL: LIONISAT=     F
 CCEQ_SOL: REMOVE_CORE =  F



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
      1       1         7.91     0.99E-04
      2       1         7.91     0.51E-04
      3       1         7.92     0.19E-04
      4       1         7.93     0.82E-05
      5       1         7.93     0.27E-05
  CCSLV: We stop for now though not fully converged yet
  Accumulated inner iterations are:                    27
    --------------------------------------
    converged in  5 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV           39.61
         CCRED               0.26
         CCNEX               0.37
         ---------------------------
         Total time         40.23


  Total CPU  time used in CCEQ_SOLV: 40 minutes 14 seconds
  Total wall time used in CCEQ_SOLV:  4 minutes 11 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

  Change in norm^2 of L-amplitudes in this ccmm it.:  1.043241699583142E-005
  Time used in LR=R       is       3.25 seconds
 Total <Lambda|H|CC> energy:   -362.340114882168     
            The singles contribution is:            -0.0020784438
            The doubles contribution is:            -0.0019780981
 CCFOP: call CC_D1AO to recalc the 1e Density
   

 *****************************************************************
 **** Output from Coupled Cluster/Molecular Mechanics program ****
 *****************************************************************


                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+



 E(QM/MM) contribution in iteration  2:           -0.3982471169
 CC energy in the  current CCMM iteration:      -362.7383619991
 CC energy in the previous CCMM iteration:      -362.7383818450
 Change in Total energy in this CCMM it.:          0.198459E-04


 *****************************************************************
 ******* End of Coupled Cluster/Molecular Mechanics program ******
 *****************************************************************
  
   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2877
          Number of t2 amplitudes                 :   4140003
          Total number of amplitudes in ccsd      :   4142880
 
 Iter.  1: Coupled cluster RSTAR energy :    -362.3360583402725297
 Iter.  1: Coupled cluster CCSD  energy :    -362.3360583840980667
 Iter.  2: Coupled cluster CCSD  energy :    -362.3360584044883694
 Iter.  3: Coupled cluster CCSD  energy :    -362.3360584209577837
 Iter.  4: Coupled cluster CCSD  energy :    -362.3360584294292721

 CCSD energy will not be converged further

 right now in CCSLV calc.
 Accumulated inner iterations at this point are    31

 CCSD  energy converged to within   0.10D-09 is         -362.336058429429
 Final 2-norm of the CC vector function:  1.28583969D-07
  Change in norm^2 of T-amplitudes in this solvent it.:  1.422036589870945E-007





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+



            Total SCF   energy:                  -361.1829192622

            Total RSTAR energy:                  -362.3360583403

            Total CCSD  energy:                  -362.3360584294




                   +--------------------------------------------+
                   ! Calculating singlet intermediates for CCLR !
                   +--------------------------------------------+



            E-intermediates calculated 
            Fock-intermediate calculated 
            Gamma-intermediate calculated 
            BF-intermediate calculated 
            C-intermediate calculated 
            D-intermediate calculated 


   

 *******************************************************************
 *                                                                 *
 *---- OUTPUT FROM COUPLED CLUSTER RESPONSE  -------------*
 *                                                                 *
 *******************************************************************



                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+

 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  F
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
 Vector nr.  1 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      L0  vector
 CCEQ_SOL: CVSEPARA=     F
 CCEQ_SOL: LIONISAT=     F
 CCEQ_SOL: REMOVE_CORE =  F



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
      1       1         7.93     0.41E-05
      2       1         7.91     0.20E-05
      3       1         7.91     0.90E-06
      4       1         7.92     0.36E-06
      5       1         7.95     0.14E-06
  CCSLV: We stop for now though not fully converged yet
  Accumulated inner iterations are:                    36
    --------------------------------------
    converged in  5 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV           39.62
         CCRED               0.30
         CCNEX               0.42
         ---------------------------
         Total time         40.34


  Total CPU  time used in CCEQ_SOLV: 40 minutes 21 seconds
  Total wall time used in CCEQ_SOLV:  4 minutes 12 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

  Change in norm^2 of L-amplitudes in this ccmm it.:  3.807428909929911E-007
  Time used in LR=R       is       3.27 seconds
