

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 159 H   :1s     0.0245   0.0015  -0.0402  -0.0027  -0.0148   0.0187   0.0503
 160 H   :2px    0.0594   0.0022  -0.0041  -0.0134  -0.0131  -0.0017  -0.0388
 161 H   :2py    0.0381   0.0009   0.0198  -0.0030   0.0145  -0.0008  -0.0600
 162 H   :2pz    0.0529   0.0008   0.0118   0.0016   0.0066   0.0032  -0.0208

    Orbital       148      149      150      151      152      153      154
   1 N   :1s    -0.0008   0.0028   0.0013   0.0054   0.0021  -0.0021   0.0000
   2 N   :1s    -0.0010   0.0049   0.0016   0.0090   0.0029  -0.0033  -0.0000
   3 N   :1s     0.0296  -0.0798  -0.0494  -0.1394  -0.0508   0.0632  -0.0018
   4 N   :1s    -0.1317   0.3449   0.4175   0.6006   0.1667  -0.3363   0.0331
   5 N   :2px   -0.0408  -0.0535   0.1147   0.0503   0.0458   0.0393  -0.0010
   6 N   :2py    0.0903   0.2414  -0.0991   0.0006  -0.0753  -0.1304   0.0005
   7 N   :2pz    0.0762  -0.1248  -0.1288   0.0891  -0.0199   0.0660  -0.0093
   8 N   :2px    0.0707   0.1261  -0.2651  -0.1454  -0.0876  -0.1094  -0.0035
   9 N   :2py   -0.1703  -0.5280   0.2331   0.0200   0.1495   0.3178   0.0010
  10 N   :2pz   -0.1951   0.2752   0.3056  -0.2311   0.0846  -0.1468   0.0209
  11 N   :2px   -0.1070  -0.0560   0.2309   0.0910   0.1508   0.0857  -0.0236
  12 N   :2py    0.3522   0.2006  -0.1305   0.0283  -0.3416  -0.2658   0.0002
  13 N   :2pz   -0.1276  -0.1363  -0.2466   0.1626   0.1866   0.1610  -0.0076
  14 N   :3d2-  -0.0343   0.0616   0.0459   0.0152   0.0313  -0.0061   0.0076
  15 N   :3d1-  -0.0271   0.1336  -0.0054  -0.0737   0.0185  -0.0826  -0.0027
  16 N   :3d0   -0.0688   0.0177   0.0709  -0.0679   0.0451   0.0057   0.0036
  17 N   :3d1+  -0.0343  -0.0390   0.0540   0.0248   0.0218   0.0291   0.0007
  18 N   :3d2+  -0.0131   0.1047  -0.0628  -0.0311   0.0255  -0.0569  -0.0082
  19 H   :1s     0.0458   0.1549  -0.0069   0.0047  -0.0471  -0.1261   0.0038
  20 H   :1s    -0.2424   0.0543  -0.1471  -0.2721   0.2331   0.1173  -0.0188
  21 H   :1s     0.0192  -0.4674   0.0570   0.2500   0.0192   0.4878   0.0003
  22 H   :2px   -0.0181   0.0960  -0.0256  -0.0248   0.0120  -0.0730  -0.0002
  23 H   :2py    0.0425  -0.2390   0.0561   0.1021  -0.0304   0.1462   0.0022
  24 H   :2pz   -0.0132   0.1119  -0.0319  -0.0446   0.0135  -0.0449  -0.0022
  25 H   :1s    -0.0352  -0.0139   0.0956  -0.0028   0.0303  -0.0044   0.0035
  26 H   :1s     0.1072  -0.1730  -0.0941  -0.0269  -0.1515   0.1679  -0.0047
  27 H   :1s     0.0190   0.1272  -0.6415  -0.2680  -0.0076  -0.2283   0.0178
  28 H   :2px    0.0566   0.0889  -0.1718  -0.0416  -0.0513  -0.0874  -0.0147
  29 H   :2py   -0.0347  -0.0376   0.0844   0.0114   0.0261   0.0493   0.0045
  30 H   :2pz    0.0148  -0.0431   0.0820   0.0191  -0.0107   0.0310   0.0081
  31 H   :1s     0.0156  -0.0357   0.0134  -0.0125  -0.0255   0.0094   0.0086
  32 H   :1s     0.0751  -0.1311  -0.0919  -0.1261  -0.0807   0.0721  -0.0267
  33 H   :1s    -0.0213   0.0602   0.0342   0.0887   0.1016  -0.0392  -0.0348
  34 H   :2px   -0.0042  -0.0831  -0.0272  -0.0404   0.0116   0.0393  -0.0136
  35 H   :2py    0.0292  -0.0718  -0.0136  -0.0610  -0.0440   0.0364   0.0058
  36 H   :2pz    0.0073  -0.0056  -0.0067  -0.0002  -0.0107  -0.0099  -0.0101
  37 H   :1s     0.0028  -0.0203  -0.0638   0.0733   0.0096   0.0279  -0.0028
  38 H   :1s     0.3135  -0.1339  -0.1213  -0.0943  -0.2551   0.0242  -0.0113
  39 H   :1s    -0.2122   0.1240   0.3259  -0.4571   0.0415  -0.0641   0.0107
  40 H   :2px   -0.0137   0.0051   0.0379  -0.0596   0.0023  -0.0032   0.0028
  41 H   :2py   -0.0884   0.0373   0.0173  -0.0074   0.0845  -0.0016   0.0015
  42 H   :2pz   -0.1274   0.0745   0.1617  -0.1405   0.0921  -0.0424   0.0080
  43 O   :1s     0.0003   0.0071  -0.0016  -0.0023  -0.0021   0.0158  -0.0000
  44 O   :1s     0.0006   0.0129  -0.0028  -0.0042  -0.0038   0.0289  -0.0001
  45 O   :1s    -0.0056  -0.0982   0.0113   0.0267   0.0221  -0.0802  -0.0001
  46 O   :1s     0.0103   0.0993   0.0842   0.0309   0.0524  -1.1958   0.0058
  47 O   :2px   -0.0516   0.6748   0.0082  -0.0289   0.0087  -0.3347   0.0006
  48 O   :2py    0.0736  -0.8910  -0.0187   0.0271  -0.0186   0.4092  -0.0018
  49 O   :2pz    0.0105  -0.5321   0.0796   0.1306   0.1222  -1.1341   0.0025
  50 O   :2px    0.0563  -0.7624  -0.0102   0.0376  -0.0095   0.4286  -0.0008
  51 O   :2py   -0.0781   1.0058   0.0257  -0.0297   0.0235  -0.5632   0.0027
  52 O   :2pz   -0.0119   0.6041  -0.1063  -0.1686  -0.1600   1.5738  -0.0037
  53 O   :2px   -0.0107   0.3634  -0.0035  -0.0223  -0.0082  -0.2191   0.0012
  54 O   :2py    0.0276  -0.4865  -0.0017   0.0418   0.0040   0.2302  -0.0012
  55 O   :2pz    0.0070  -0.2067  -0.0222   0.0385   0.0254  -0.0037  -0.0018
  56 O   :3d2-  -0.0016  -0.0430   0.0215   0.0226   0.0250  -0.2829   0.0010
  57 O   :3d1-  -0.0008   0.0082  -0.0030  -0.0056  -0.0034   0.0393  -0.0004
  58 O   :3d0   -0.0023  -0.0224   0.0114   0.0057   0.0112  -0.1300   0.0003
  59 O   :3d1+  -0.0037  -0.0056   0.0099   0.0050   0.0109  -0.1257   0.0000
  60 O   :3d2+  -0.0003  -0.0205   0.0084   0.0083   0.0100  -0.1172   0.0003
  61 O   :1s     0.0009  -0.0016   0.0047  -0.0113   0.0010  -0.0001   0.0000
  62 O   :1s     0.0015  -0.0029   0.0089  -0.0213   0.0020  -0.0002   0.0000
  63 O   :1s    -0.0154   0.0177  -0.0231   0.0616  -0.0109  -0.0034   0.0014
  64 O   :1s     0.0770   0.0297  -0.3882   0.8388  -0.0459   0.0394  -0.0164
  65 O   :2px   -0.1883   0.0045   0.0827  -0.0826   0.0101   0.0123  -0.0049
  66 O   :2py    0.1015  -0.0280   0.0699  -0.2155   0.0221  -0.0019   0.0023
  67 O   :2pz   -0.0004  -0.0772   0.4797  -1.1413   0.0752  -0.0528   0.0040
  68 O   :2px    0.2214  -0.0039  -0.1138   0.1242  -0.0142  -0.0162   0.0062
  69 O   :2py   -0.1005   0.0373  -0.1140   0.3300  -0.0334   0.0029  -0.0047
  70 O   :2pz   -0.0005   0.0935  -0.6357   1.5163  -0.0992   0.0733  -0.0063
  71 O   :2px   -0.0612   0.0058   0.0838  -0.1038   0.0010   0.0032  -0.0076
  72 O   :2py    0.1305   0.0018  -0.0465   0.0376  -0.0063  -0.0067  -0.0019
  73 O   :2pz   -0.0393  -0.0026   0.1611  -0.4308   0.0283  -0.0297   0.0004
  74 O   :3d2-   0.0127   0.0151  -0.0904   0.2075  -0.0158   0.0066  -0.0020
  75 O   :3d1-   0.0220  -0.0035   0.0309  -0.0788   0.0009  -0.0074  -0.0002
  76 O   :3d0   -0.0214   0.0047  -0.0258   0.0626   0.0023   0.0057   0.0003
  77 O   :3d1+   0.0134  -0.0055   0.0408  -0.0968   0.0062  -0.0068   0.0008
  78 O   :3d2+  -0.0117  -0.0117   0.0666  -0.1505   0.0115  -0.0035   0.0023
  79 O   :1s     0.0058   0.0010  -0.0029   0.0006   0.0141   0.0009  -0.0010
  80 O   :1s     0.0104   0.0018  -0.0052   0.0013   0.0257   0.0017  -0.0019
  81 O   :1s    -0.0821  -0.0168   0.0097  -0.0208  -0.0474   0.0055   0.0097
  82 O   :1s     0.1169   0.0364   0.2158   0.0570  -1.1077  -0.1531   0.0611
  83 O   :2px    0.0449   0.0093  -0.0016   0.0048   0.1448   0.0059  -1.2454
  84 O   :2py    1.1627   0.0504   0.0222  -0.0112  -0.3145  -0.0481   0.0172
  85 O   :2pz    0.3065   0.0542  -0.2446  -0.0288   1.1920   0.0855   0.1436
  86 O   :2px   -0.0469  -0.0084  -0.0063  -0.0104  -0.2030  -0.0124   1.8068
  87 O   :2py   -1.3206  -0.0615  -0.0298   0.0106   0.4116   0.0662  -0.0246
  88 O   :2pz   -0.3459  -0.0617   0.3300   0.0371  -1.6174  -0.1239  -0.2042
  89 O   :2px    0.0335   0.0069  -0.0319   0.0022  -0.0041  -0.0113  -0.2519
  90 O   :2py    0.6317   0.0389   0.0303   0.0106  -0.2913  -0.0511   0.0141
  91 O   :2pz    0.1558   0.0419  -0.0386  -0.0159   0.0601  -0.0445   0.0415
  92 O   :3d2-  -0.0005  -0.0013   0.0003   0.0011   0.0047   0.0013  -0.0153
  93 O   :3d1-   0.0031   0.0021  -0.0066  -0.0043   0.0037  -0.0029  -0.0010
  94 O   :3d0   -0.0154  -0.0033   0.0333   0.0016  -0.1201  -0.0118  -0.1346
  95 O   :3d1+   0.0087   0.0021  -0.0398  -0.0067   0.0227  -0.0004   0.5202
  96 O   :3d2+  -0.0355  -0.0037   0.0562   0.0013  -0.3124  -0.0328   0.0972
  97 O   :1s    -0.0024  -0.0015  -0.0068  -0.0027  -0.0014   0.0001  -0.0006
  98 O   :1s    -0.0043  -0.0027  -0.0126  -0.0050  -0.0027   0.0000  -0.0011
  99 O   :1s     0.0322   0.0158  -0.0236  -0.0138  -0.0016  -0.0153   0.0037
 100 O   :1s    -0.0171   0.0208   0.8045   0.3548   0.1613   0.1129   0.0550
 101 O   :2px    0.0150  -0.0541  -1.0849  -0.4866  -0.2135  -0.1316  -0.0233
 102 O   :2py    0.0802   0.0337   0.2204   0.0649   0.0647  -0.0103   0.1177
 103 O   :2pz   -0.3200  -0.0698  -0.2407  -0.0632   0.0240  -0.0125   0.0556
 104 O   :2px   -0.0186   0.0641   1.4220   0.6375   0.2824   0.1801   0.0320
 105 O   :2py   -0.0908  -0.0400  -0.2974  -0.0894  -0.0946   0.0126  -0.1728
 106 O   :2pz    0.3623   0.0826   0.3151   0.0859  -0.0294   0.0180  -0.0753
 107 O   :2px    0.0384   0.0081  -0.4605  -0.2061  -0.0937  -0.0802  -0.0114
 108 O   :2py    0.0315   0.0123   0.2236   0.0807  -0.0034   0.0104  -0.0005
 109 O   :2pz   -0.1585  -0.0272   0.1108   0.0855   0.0626   0.0281   0.0325
 110 O   :3d2-   0.0079   0.0042   0.0960   0.0474  -0.0018   0.0175  -0.0331
 111 O   :3d1-   0.0057   0.0092   0.1424   0.0618   0.0218   0.0157  -0.0050
 112 O   :3d0   -0.0098  -0.0115  -0.1503  -0.0620  -0.0352  -0.0133  -0.0206
 113 O   :3d1+   0.0125   0.0102   0.1349   0.0617   0.0177   0.0173  -0.0075
 114 O   :3d2+  -0.0064  -0.0087  -0.0880  -0.0340  -0.0360  -0.0051  -0.0378
 115 H   :1s     0.0004   0.0833  -0.0130  -0.0266  -0.0238   0.1965   0.0004
 116 H   :1s     0.0067  -0.1087  -0.0616   0.0047  -0.0280   0.6925  -0.0051
 117 H   :1s    -0.0051   0.0897  -0.0001  -0.0352  -0.0044  -0.1249   0.0028
 118 H   :2px   -0.0005   0.0467  -0.0334  -0.0274  -0.0307   0.4259  -0.0014
 119 H   :2py    0.0048   0.0159  -0.0131  -0.0082  -0.0155   0.1651  -0.0004
 120 H   :2pz    0.0033   0.0415  -0.0319  -0.0297  -0.0351   0.4272  -0.0011
 121 H   :1s     0.0015   0.1012  -0.0156  -0.0232  -0.0238   0.1854  -0.0009
 122 H   :1s    -0.0099  -0.1424  -0.0451  -0.0198  -0.0173   0.6138  -0.0029
 123 H   :1s     0.0018   0.1083  -0.0007  -0.0121  -0.0044  -0.0671  -0.0012
 124 H   :2px   -0.0023  -0.0310   0.0255   0.0247   0.0265  -0.3148   0.0013
 125 H   :2py    0.0058  -0.0453   0.0231   0.0253   0.0198  -0.3011   0.0017
 126 H   :2pz   -0.0021   0.0142  -0.0107  -0.0203  -0.0141   0.1755  -0.0008
 127 H   :1s     0.0138  -0.0127   0.0595  -0.1424   0.0135  -0.0035  -0.0014
 128 H   :1s    -0.1356  -0.0295   0.2195  -0.4545   0.0332  -0.0041   0.0158
 129 H   :1s     0.0580  -0.0017  -0.0469   0.0798  -0.0040  -0.0047  -0.0065
 130 H   :2px    0.0104   0.0126  -0.0774   0.1664  -0.0123   0.0029  -0.0011
 131 H   :2py    0.0370   0.0254  -0.1478   0.3333  -0.0283   0.0067  -0.0054
 132 H   :2pz    0.0139   0.0012  -0.0129   0.0438  -0.0047   0.0018  -0.0010
 133 H   :1s    -0.0160  -0.0128   0.0531  -0.1265   0.0048  -0.0067   0.0016
 134 H   :1s     0.0935  -0.0145   0.1716  -0.3721   0.0188  -0.0201   0.0005
 135 H   :1s    -0.0574  -0.0111  -0.0308   0.0809  -0.0035   0.0125   0.0054
 136 H   :2px    0.0089  -0.0110   0.0623  -0.1488   0.0087  -0.0088   0.0015
 137 H   :2py    0.0041  -0.0163   0.1013  -0.2197   0.0105  -0.0091   0.0016
 138 H   :2pz   -0.0300   0.0230  -0.1590   0.3779  -0.0201   0.0214  -0.0027
 139 H   :1s     0.0973   0.0160  -0.0360  -0.0304   0.1634   0.0012  -0.2263
 140 H   :1s    -0.2252  -0.0415  -0.0383   0.0699   0.6299   0.1229  -0.4228
 141 H   :1s     0.1536   0.0035   0.0009  -0.0689  -0.0963  -0.0188   0.1439
 142 H   :2px   -0.0284   0.0007   0.0618   0.0059  -0.4701  -0.0549   0.5003
 143 H   :2py   -0.0000  -0.0097   0.0022   0.0075   0.0410   0.0146  -0.0153
 144 H   :2pz   -0.0159   0.0011   0.0227   0.0013  -0.2253  -0.0261   0.3478
 145 H   :1s     0.0829   0.0099  -0.0360  -0.0134   0.1685   0.0095   0.1988
 146 H   :1s    -0.1637  -0.0257  -0.1492   0.0021   0.6159   0.0989   0.3602
 147 H   :1s     0.0947  -0.0060   0.0104   0.0118  -0.0871  -0.0092  -0.1422
 148 H   :2px    0.0294   0.0028  -0.0901  -0.0083   0.3908   0.0432   0.3388
 149 H   :2py   -0.0005  -0.0078  -0.0100   0.0052   0.0331   0.0097   0.0064
 150 H   :2pz   -0.0348  -0.0024   0.1001   0.0142  -0.3695  -0.0379  -0.4410
 151 H   :1s    -0.0140  -0.0109  -0.0946  -0.0292  -0.0100   0.0004  -0.0186
 152 H   :1s     0.0066  -0.0129  -0.2258  -0.1181  -0.1394  -0.0368  -0.1014
 153 H   :1s    -0.0148  -0.0048   0.0316   0.0316   0.0678   0.0181   0.0363
 154 H   :2px    0.0024   0.0025   0.0594   0.0219   0.0224   0.0053   0.0250
 155 H   :2py   -0.0195  -0.0240  -0.2880  -0.1176  -0.0862  -0.0201  -0.0779
 156 H   :2pz   -0.0059  -0.0031  -0.0542  -0.0258  -0.0109  -0.0061  -0.0081
 157 H   :1s    -0.0273  -0.0069  -0.0783  -0.0375  -0.0092  -0.0135   0.0164
 158 H   :1s     0.0248  -0.0262  -0.5258  -0.2392  -0.0710  -0.0581   0.0085
 159 H   :1s    -0.0128  -0.0093   0.1725   0.0854  -0.0056   0.0334  -0.0189
 160 H   :2px    0.0112   0.0198   0.3208   0.1406   0.0487   0.0400  -0.0216
 161 H   :2py    0.0186   0.0185   0.2752   0.1267   0.0463   0.0366  -0.0112
 162 H   :2pz    0.0157   0.0117   0.1913   0.0855   0.0182   0.0247  -0.0209

    Orbital       155      156      157      158      159      160      161
   1 N   :1s     0.0007   0.0008  -0.0005   2.1499  -0.0013   0.0017  -0.0022
   2 N   :1s     0.0010   0.0012  -0.0007  -2.2861   0.0019  -0.0025   0.0031
   3 N   :1s    -0.0227  -0.0206   0.0142   0.4397  -0.0077   0.0091  -0.0125
   4 N   :1s     0.1296   0.0954  -0.0749   0.0393   0.0466  -0.0539   0.0769
   5 N   :2px    0.0114   0.0022   0.0022  -0.0004   0.0010  -0.0033   0.0012
   6 N   :2py   -0.0121   0.0038  -0.0164  -0.0036  -0.0023   0.0014   0.0004
   7 N   :2pz   -0.0018   0.0166   0.0099  -0.0044  -0.0002   0.0025   0.0014
   8 N   :2px   -0.0349  -0.0091  -0.0109  -0.0006  -0.0030   0.0135  -0.0063
   9 N   :2py    0.0317  -0.0049   0.0423   0.0226   0.0070  -0.0068   0.0008
  10 N   :2pz    0.0013  -0.0451  -0.0233   0.0240   0.0039  -0.0090  -0.0068
  11 N   :2px    0.0654   0.0069   0.0113  -0.0185   0.0248  -0.0302   0.0104
  12 N   :2py   -0.0221  -0.0016  -0.0436   0.0012  -0.0362   0.0117   0.0112
  13 N   :2pz   -0.0347   0.0471   0.0335   0.0140   0.0186   0.0331   0.0185
  14 N   :3d2-   0.0003  -0.0004   0.0024  -0.0025   0.0012  -0.0008   0.0002
  15 N   :3d1-  -0.0094  -0.0129  -0.0115   0.0027   0.0032   0.0014  -0.0030
  16 N   :3d0   -0.0046  -0.0118   0.0009   0.0053   0.0029   0.0010  -0.0007
  17 N   :3d1+   0.0035   0.0007   0.0024   0.0030   0.0001  -0.0006   0.0019
  18 N   :3d2+  -0.0042  -0.0006  -0.0089  -0.0150   0.0031   0.0025  -0.0024
  19 H   :1s    -0.0003   0.0015  -0.0209   0.0016  -0.0016  -0.0020   0.0039
  20 H   :1s    -0.0542  -0.0348   0.0307  -0.1392   0.0149   0.0219  -0.0352
  21 H   :1s     0.0615   0.0424   0.0934   0.0335   0.0096  -0.0123   0.0276
  22 H   :2px   -0.0106  -0.0033  -0.0159  -0.0267  -0.0006   0.0042  -0.0028
  23 H   :2py    0.0222   0.0142   0.0191   0.0937  -0.0021  -0.0060   0.0067
  24 H   :2pz   -0.0070  -0.0061  -0.0064  -0.0502   0.0018   0.0004  -0.0048
  25 H   :1s     0.0029  -0.0045  -0.0035   0.0120   0.0056  -0.0056   0.0009
  26 H   :1s    -0.0210  -0.0075   0.0352  -0.1151  -0.0364   0.0181  -0.0062
  27 H   :1s    -0.1836  -0.0130  -0.0346   0.0673  -0.0126   0.0790  -0.0266
  28 H   :2px   -0.0184   0.0034  -0.0131   0.0709   0.0005   0.0054  -0.0015
  29 H   :2py   -0.0004  -0.0030   0.0075  -0.0367   0.0020  -0.0014  -0.0016
  30 H   :2pz    0.0050  -0.0039   0.0038  -0.0348  -0.0046  -0.0039  -0.0006
  31 H   :1s     0.0046  -0.0042   0.0024   0.0108  -0.0003  -0.0015   0.0015
  32 H   :1s    -0.0231  -0.0187   0.0123  -0.1278  -0.0204   0.0100  -0.0128
  33 H   :1s     0.0277   0.0090  -0.0107   0.0148   0.0154  -0.0054   0.0074
  34 H   :2px   -0.0053  -0.0056   0.0050  -0.0630  -0.0024   0.0049  -0.0031
  35 H   :2py   -0.0047  -0.0097   0.0056  -0.0657  -0.0014   0.0012  -0.0037
  36 H   :2pz    0.0027  -0.0009  -0.0027  -0.0078  -0.0016  -0.0019  -0.0015
  37 H   :1s    -0.0014   0.0241   0.0041   0.0008   0.0043   0.0014   0.0042
  38 H   :1s    -0.0041  -0.0424   0.0070  -0.1598  -0.0354   0.0019  -0.0213
  39 H   :1s    -0.0002  -0.0787  -0.0170   0.0519  -0.0021  -0.0307  -0.0457
  40 H   :2px   -0.0042  -0.0101  -0.0006   0.0195  -0.0019   0.0009  -0.0030
  41 H   :2py   -0.0031   0.0053  -0.0005   0.0287   0.0094   0.0016   0.0010
  42 H   :2pz   -0.0006  -0.0292  -0.0078   0.1122   0.0078  -0.0037  -0.0008
  43 O   :1s     0.0002  -0.0000   0.0061  -0.0007  -0.0314   0.0279  -0.0370
  44 O   :1s     0.0004  -0.0001   0.0118   0.0004   0.0325  -0.0289   0.0383
  45 O   :1s     0.0011   0.0024  -0.0803   0.0022  -0.0027   0.0030  -0.0034
  46 O   :1s    -0.0340  -0.0146  -0.2894  -0.0117  -0.0027  -0.0022  -0.0015
  47 O   :2px   -0.0175  -0.0233   0.9939  -0.0014  -0.0001   0.0001  -0.0002
  48 O   :2py    0.0111  -0.0042   0.7632   0.0026   0.0003  -0.0002   0.0005
  49 O   :2pz   -0.0267  -0.0089  -0.0167  -0.0014  -0.0003   0.0004  -0.0003
  50 O   :2px    0.0242   0.0341  -1.5041   0.0033   0.0004  -0.0001   0.0005
  51 O   :2py   -0.0151   0.0072  -1.1544  -0.0072  -0.0012   0.0006  -0.0014
  52 O   :2pz    0.0383   0.0130   0.0490   0.0045   0.0013  -0.0013   0.0010
  53 O   :2px   -0.0116  -0.0083   0.1310  -0.0065  -0.0016   0.0011  -0.0010
  54 O   :2py    0.0126   0.0060   0.1494   0.0082   0.0015  -0.0010   0.0026
  55 O   :2pz   -0.0023   0.0024   0.0483  -0.0001   0.0011   0.0028   0.0008
  56 O   :3d2-  -0.0059   0.0003  -0.2019  -0.0017  -0.0004   0.0001  -0.0004
  57 O   :3d1-  -0.0006  -0.0049   0.3128   0.0000   0.0002  -0.0001   0.0001
  58 O   :3d0   -0.0038  -0.0038   0.1260  -0.0006  -0.0001  -0.0001  -0.0002
  59 O   :3d1+  -0.0054  -0.0091   0.4581   0.0003  -0.0000  -0.0001  -0.0001
  60 O   :3d2+  -0.0032  -0.0021   0.0479  -0.0008  -0.0001   0.0000  -0.0001
  61 O   :1s     0.0000  -0.0091  -0.0001  -0.0016  -0.2979  -0.7707  -2.0894
  62 O   :1s    -0.0000  -0.0175  -0.0003   0.0009   0.3094   0.8008   2.1713
  63 O   :1s    -0.0011   0.1383   0.0016   0.0038  -0.0345  -0.0901  -0.2441
  64 O   :1s     0.0100   0.3086   0.0108  -0.0117   0.0176   0.0413   0.1020
  65 O   :2px    0.0139  -0.5838  -0.0094   0.0018   0.0001   0.0002   0.0016
  66 O   :2py    0.0080  -1.0887  -0.0194   0.0006   0.0018   0.0040   0.0092
  67 O   :2pz   -0.0277   0.2629  -0.0009   0.0038   0.0017   0.0032   0.0072
  68 O   :2px   -0.0193   0.8989   0.0147  -0.0053  -0.0008  -0.0019  -0.0086
  69 O   :2py   -0.0113   1.6950   0.0305  -0.0026  -0.0067  -0.0159  -0.0384
  70 O   :2pz    0.0392  -0.3740   0.0015  -0.0109  -0.0056  -0.0116  -0.0268
  71 O   :2px    0.0103  -0.0967  -0.0017   0.0052  -0.0000  -0.0062  -0.0103
  72 O   :2py    0.0028  -0.1267  -0.0030  -0.0026   0.0066   0.0011  -0.0074
  73 O   :2pz   -0.0222   0.0085  -0.0046   0.0172  -0.0005  -0.0024  -0.0193
  74 O   :3d2-   0.0014   0.2103   0.0044  -0.0009  -0.0020  -0.0059  -0.0162
  75 O   :3d1-  -0.0048   0.2887   0.0044  -0.0002   0.0003  -0.0002  -0.0007
  76 O   :3d0    0.0039  -0.3374  -0.0055   0.0016   0.0002   0.0015   0.0036
  77 O   :3d1+  -0.0036   0.1873   0.0026   0.0006   0.0009   0.0010   0.0029
  78 O   :3d2+   0.0003  -0.2521  -0.0048   0.0011   0.0015   0.0047   0.0132
  79 O   :1s     0.0000   0.0003   0.0000   0.0000   2.0113   0.8118  -0.5863
  80 O   :1s     0.0000   0.0006   0.0001   0.0000  -2.0888  -0.8433   0.6091
  81 O   :1s    -0.0037  -0.0032   0.0012  -0.0003   0.2286   0.0930  -0.0676
  82 O   :1s     0.0235  -0.0235  -0.0151   0.0067  -0.1323  -0.0487   0.0354
  83 O   :2px    0.1207   0.0040   0.0003  -0.0005  -0.0021  -0.0010   0.0009
  84 O   :2py    0.0171  -0.0103  -0.0031   0.0015  -0.0015  -0.0004   0.0007
  85 O   :2pz   -0.0522   0.0064   0.0027  -0.0011  -0.0116  -0.0040   0.0034
  86 O   :2px   -0.1757  -0.0063  -0.0011   0.0021   0.0077   0.0040  -0.0032
  87 O   :2py   -0.0239   0.0139   0.0047  -0.0041   0.0047   0.0014  -0.0021
  88 O   :2pz    0.0740  -0.0115  -0.0047   0.0037   0.0417   0.0148  -0.0123
  89 O   :2px    0.0453   0.0028  -0.0021  -0.0038   0.0002  -0.0024   0.0021
  90 O   :2py    0.0234  -0.0095  -0.0040   0.0026  -0.0124  -0.0053   0.0053
  91 O   :2pz   -0.0270  -0.0164  -0.0087   0.0052  -0.0143   0.0057  -0.0004
  92 O   :3d2-   0.0019   0.0004   0.0001  -0.0006  -0.0002  -0.0002   0.0001
  93 O   :3d1-  -0.0012  -0.0010  -0.0005   0.0005  -0.0007   0.0001   0.0000
  94 O   :3d0    0.0125  -0.0038  -0.0008   0.0004   0.0023   0.0012  -0.0010
  95 O   :3d1+  -0.0452   0.0003  -0.0006  -0.0000  -0.0003   0.0000   0.0001
  96 O   :3d2+  -0.0019  -0.0055  -0.0026   0.0019   0.0118   0.0054  -0.0039
  97 O   :1s    -0.0027   0.0000   0.0000  -0.0025  -0.9555   1.9480  -0.5817
  98 O   :1s    -0.0054   0.0000   0.0000   0.0014   0.9922  -2.0232   0.6042
