

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 | 1   1   |  13       1     |       13          |              |    0.537374  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  27  13  10   1 |     1260       13 |       793183 |   -0.039804  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5388

          Printed all single excitations greater than 0.468227

          Printed all double excitations greater than 0.035079


 Analysis of the Coupled Cluster Excitation Vector Number :  8
 -------------------------------------------------------------

          Excitation Energy :                           410.9644 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              87.6381 %

          Double Excitation Contribution :              12.3619 %

          ||T1||/||T2||                  :               2.6626

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   1       1     |        1          |              |    0.273829  |
 | 1   1   |   2       1     |        2          |              |    0.111636  |
 | 1   1   |   4       1     |        4          |              |    0.316151  |
 | 1   1   |   6       1     |        6          |              |   -0.379039  |
 | 1   1   |   7       1     |        7          |              |    0.332563  |
 | 1   1   |   8       1     |        8          |              |   -0.227097  |
 | 1   1   |   9       1     |        9          |              |   -0.217461  |
 | 1   1   |  13       1     |       13          |              |    0.396602  |
 | 1   1   |  14       1     |       14          |              |    0.381154  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |   1   1   6   1 |      686        1 |       234956 |    0.015093  |
 | 1 1 1 1 |   5   1   6   1 |      690        1 |       237706 |   -0.009497  |
 | 1 1 1 1 |  24   1   6   1 |      709        1 |       250987 |    0.012342  |
 | 1 1 1 1 |  42   1   6   1 |      727        1 |       263902 |    0.009181  |
 | 1 1 1 1 |  43   1   6   1 |      728        1 |       264629 |    0.007217  |
 | 1 1 1 1 |  11   1   7   1 |      833        1 |       346529 |   -0.008904  |
 | 1 1 1 1 |  25   1   7   1 |      847        1 |       358282 |   -0.008863  |
 | 1 1 1 1 |  27   1   7   1 |      849        1 |       359977 |   -0.010061  |
 | 1 1 1 1 |  11   1   8   1 |      970        1 |       469966 |    0.011185  |
 | 1 1 1 1 |  12   1   8   1 |      971        1 |       470936 |   -0.009402  |
 | 1 1 1 1 |  25   1   8   1 |      984        1 |       483637 |    0.009117  |
 | 1 1 1 1 |  26   1   8   1 |      985        1 |       484621 |   -0.013161  |
 | 1 1 1 1 |  27   1   8   1 |      986        1 |       485606 |    0.012161  |
 | 1 1 1 1 |  96   1   8   1 |     1055        1 |       555986 |   -0.007245  |
 | 1 1 1 1 | 120   1   8   1 |     1079        1 |       581582 |   -0.008700  |
 | 1 1 1 1 |  11   1   9   1 |     1107        1 |       612172 |   -0.011324  |
 | 1 1 1 1 |  25   1   9   1 |     1121        1 |       627761 |   -0.013068  |
 | 1 1 1 1 |  26   1   9   1 |     1122        1 |       628882 |   -0.012321  |
 | 1 1 1 1 | 118   1   9   1 |     1214        1 |       736292 |    0.007752  |
 | 1 1 1 1 |   9   1  10   1 |     1242        1 |       770662 |    0.010787  |
 | 1 1 1 1 |  12   1  10   1 |     1245        1 |       774391 |   -0.011106  |
 | 1 1 1 1 |  14   1  10   1 |     1247        1 |       776882 |    0.010175  |
 | 1 1 1 1 |  27   1  10   1 |     1260        1 |       793171 |   -0.020758  |
 | 1 1 1 1 | 119   1  10   1 |     1352        1 |       913277 |   -0.008598  |
 | 1 1 1 1 |  26   1  12   1 |     1533        1 |      1174279 |    0.010320  |
 | 1 1 1 1 |  12   1  13   1 |     1656        1 |      1370341 |    0.009378  |
 | 1 1 1 1 |  26   1  13   1 |     1670        1 |      1393616 |    0.009914  |
 | 1 1 1 1 |   1   1  14   1 |     1782        1 |      1586872 |    0.008091  |
 | 1 1 1 1 |  27   1  14   1 |     1808        1 |      1633529 |    0.007159  |
 | 1 1 1 1 |  11   1  15   1 |     1929        1 |      1859557 |    0.010650  |
 | 1 1 1 1 |  25   1  15   1 |     1943        1 |      1886654 |    0.011776  |
 | 1 1 1 1 |   9   1  16   1 |     2064        1 |      2129017 |   -0.007486  |
 | 1 1 1 1 |  12   1  16   1 |     2067        1 |      2135212 |   -0.007310  |
 | 1 1 1 1 |  13   1  16   1 |     2068        1 |      2137279 |   -0.008433  |
 | 1 1 1 1 |  26   1  16   1 |     2081        1 |      2164241 |   -0.012345  |
 | 1 1 1 1 |  27   1  16   1 |     2082        1 |      2166322 |    0.008288  |
 | 1 1 1 1 |  12   1  17   1 |     2204        1 |      2427707 |    0.007928  |
 | 1 1 1 1 |  26   1  17   1 |     2218        1 |      2458654 |    0.007810  |
 | 1 1 1 1 |  11   1  19   1 |     2477        1 |      3066527 |   -0.012769  |
 | 1 1 1 1 |  14   1  19   1 |     2480        1 |      3073961 |   -0.008045  |
 | 1 1 1 1 |  25   1  19   1 |     2491        1 |      3101296 |   -0.012006  |
 | 1 1 1 1 |   3   1  20   1 |     2606        1 |      3394316 |    0.008058  |
 | 1 1 1 1 |   9   1  20   1 |     2612        1 |      3409967 |   -0.008585  |
 | 1 1 1 1 |  11   1  20   1 |     2614        1 |      3415192 |   -0.010785  |
 | 1 1 1 1 |  13   1  20   1 |     2616        1 |      3420421 |   -0.012672  |
 | 1 1 1 1 |  14   1  20   1 |     2617        1 |      3423037 |   -0.008396  |
 | 1 1 1 1 |  25   1  20   1 |     2628        1 |      3451879 |   -0.013785  |
 | 1 1 1 1 |  27   1  20   1 |     2630        1 |      3457136 |    0.010603  |
 | 1 1 1 1 | 118   1  20   1 |     2721        1 |      3700561 |    0.007787  |
 | 1 1 1 1 |  12   1  21   1 |     2752        1 |      3785377 |   -0.008990  |
 | 1 1 1 1 |  14   1  21   1 |     2754        1 |      3790882 |    0.008051  |
 | 1 1 1 1 |  26   1  21   1 |     2766        1 |      3823996 |   -0.007260  |
 | 1 1 1 1 |  27   1  21   1 |     2767        1 |      3826762 |   -0.007141  |
 | 1 1 1 1 |  27   2  10   1 |     1260        2 |       793172 |   -0.008972  |
 | 1 1 1 1 |   1   4   6   1 |      686        4 |       234959 |    0.013890  |
 | 1 1 1 1 |   5   4   6   1 |      690        4 |       237709 |   -0.011547  |
 | 1 1 1 1 |   7   4   6   1 |      692        4 |       239090 |   -0.009489  |
 | 1 1 1 1 |  19   4   6   1 |      704        4 |       247460 |    0.007254  |
 | 1 1 1 1 |  24   4   6   1 |      709        4 |       250990 |    0.014392  |
 | 1 1 1 1 |  40   4   6   1 |      725        4 |       262454 |   -0.007524  |
 | 1 1 1 1 |  41   4   6   1 |      726        4 |       263179 |    0.007400  |
 | 1 1 1 1 |  42   4   6   1 |      727        4 |       263905 |    0.010529  |
 | 1 1 1 1 |  43   4   6   1 |      728        4 |       264632 |    0.008068  |
 | 1 1 1 1 |  54   4   6   1 |      739        4 |       272695 |   -0.007521  |
 | 1 1 1 1 |  11   4   7   1 |      833        4 |       346532 |   -0.010601  |
 | 1 1 1 1 |  25   4   7   1 |      847        4 |       358285 |   -0.011002  |
 | 1 1 1 1 |  26   4   7   1 |      848        4 |       359132 |    0.007202  |
 | 1 1 1 1 |  27   4   7   1 |      849        4 |       359980 |   -0.011469  |
 | 1 1 1 1 | 120   4   7   1 |      942        4 |       443215 |    0.007896  |
 | 1 1 1 1 |   2   4   8   1 |      961        4 |       461284 |    0.007351  |
 | 1 1 1 1 |   9   4   8   1 |      968        4 |       468032 |   -0.008237  |
 | 1 1 1 1 |  11   4   8   1 |      970        4 |       469969 |    0.012221  |
 | 1 1 1 1 |  12   4   8   1 |      971        4 |       470939 |   -0.009985  |
 | 1 1 1 1 |  25   4   8   1 |      984        4 |       483640 |    0.010708  |
 | 1 1 1 1 |  26   4   8   1 |      985        4 |       484624 |   -0.014101  |
 | 1 1 1 1 |  27   4   8   1 |      986        4 |       485609 |    0.013720  |
 | 1 1 1 1 |  29   4   8   1 |      988        4 |       487582 |   -0.007221  |
 | 1 1 1 1 |  96   4   8   1 |     1055        4 |       555989 |   -0.007926  |
 | 1 1 1 1 | 120   4   8   1 |     1079        4 |       581585 |   -0.009743  |
 | 1 1 1 1 |  11   4   9   1 |     1107        4 |       612175 |   -0.011898  |
 | 1 1 1 1 |  12   4   9   1 |     1108        4 |       613282 |   -0.007249  |
 | 1 1 1 1 |  25   4   9   1 |     1121        4 |       627764 |   -0.015641  |
 | 1 1 1 1 |  26   4   9   1 |     1122        4 |       628885 |   -0.013087  |
 | 1 1 1 1 | 118   4   9   1 |     1214        4 |       736295 |    0.008764  |
 | 1 1 1 1 |   4   4  10   1 |     1237        4 |       764470 |   -0.008307  |
 | 1 1 1 1 |   9   4  10   1 |     1242        4 |       770665 |    0.012967  |
 | 1 1 1 1 |  12   4  10   1 |     1245        4 |       774394 |   -0.012502  |
 | 1 1 1 1 |  14   4  10   1 |     1247        4 |       776885 |    0.010138  |
 | 1 1 1 1 |  26   4  10   1 |     1259        4 |       791915 |   -0.007653  |
 | 1 1 1 1 |  27   4  10   1 |     1260        4 |       793174 |   -0.023555  |
 | 1 1 1 1 |  31   4  10   1 |     1264        4 |       798220 |   -0.008091  |
 | 1 1 1 1 | 118   4  10   1 |     1351        4 |       911929 |   -0.007473  |
 | 1 1 1 1 | 119   4  10   1 |     1352        4 |       913280 |   -0.009661  |
 | 1 1 1 1 |  26   4  12   1 |     1533        4 |      1174282 |    0.010846  |
 | 1 1 1 1 |  12   4  13   1 |     1656        4 |      1370344 |    0.009781  |
 | 1 1 1 1 |  26   4  13   1 |     1670        4 |      1393619 |    0.010529  |
 | 1 1 1 1 |  27   4  14   1 |     1808        4 |      1633532 |    0.007777  |
 | 1 1 1 1 |  11   4  15   1 |     1929        4 |      1859560 |    0.011766  |
 | 1 1 1 1 |  25   4  15   1 |     1943        4 |      1886657 |    0.012275  |
 | 1 1 1 1 |   9   4  16   1 |     2064        4 |      2129020 |   -0.007783  |
 | 1 1 1 1 |  12   4  16   1 |     2067        4 |      2135215 |   -0.007123  |
 | 1 1 1 1 |  13   4  16   1 |     2068        4 |      2137282 |   -0.007738  |
 | 1 1 1 1 |  26   4  16   1 |     2081        4 |      2164244 |   -0.012202  |
 | 1 1 1 1 |  27   4  16   1 |     2082        4 |      2166325 |    0.008407  |
 | 1 1 1 1 |  12   4  17   1 |     2204        4 |      2427710 |    0.009290  |
 | 1 1 1 1 |  26   4  17   1 |     2218        4 |      2458657 |    0.008357  |
 | 1 1 1 1 |  27   4  17   1 |     2219        4 |      2460875 |    0.007186  |
 | 1 1 1 1 |  11   4  19   1 |     2477        4 |      3066530 |   -0.014460  |
 | 1 1 1 1 |  14   4  19   1 |     2480        4 |      3073964 |   -0.009404  |
 | 1 1 1 1 |  25   4  19   1 |     2491        4 |      3101299 |   -0.013850  |
 | 1 1 1 1 |   3   4  20   1 |     2606        4 |      3394319 |    0.007570  |
 | 1 1 1 1 |   9   4  20   1 |     2612        4 |      3409970 |   -0.008543  |
 | 1 1 1 1 |  11   4  20   1 |     2614        4 |      3415195 |   -0.013082  |
 | 1 1 1 1 |  13   4  20   1 |     2616        4 |      3420424 |   -0.012972  |
 | 1 1 1 1 |  14   4  20   1 |     2617        4 |      3423040 |   -0.010158  |
 | 1 1 1 1 |  25   4  20   1 |     2628        4 |      3451882 |   -0.015893  |
 | 1 1 1 1 |  27   4  20   1 |     2630        4 |      3457139 |    0.011398  |
 | 1 1 1 1 | 118   4  20   1 |     2721        4 |      3700564 |    0.008742  |
 | 1 1 1 1 |  12   4  21   1 |     2752        4 |      3785380 |   -0.010833  |
 | 1 1 1 1 |  14   4  21   1 |     2754        4 |      3790885 |    0.008882  |
 | 1 1 1 1 |  26   4  21   1 |     2766        4 |      3823999 |   -0.008043  |
 | 1 1 1 1 |  27   4  21   1 |     2767        4 |      3826765 |   -0.007749  |
 | 1 1 1 1 | 133   6   1   1 |      133        6 |         8784 |   -0.008057  |
 | 1 1 1 1 |   1   6   6   1 |      686        6 |       234961 |   -0.015826  |
 | 1 1 1 1 |   5   6   6   1 |      690        6 |       237711 |    0.013779  |
 | 1 1 1 1 |   6   6   6   1 |      691        6 |       238401 |   -0.008431  |
 | 1 1 1 1 |   7   6   6   1 |      692        6 |       239092 |    0.012138  |
 | 1 1 1 1 |   9   6   6   1 |      694        6 |       240477 |   -0.007519  |
 | 1 1 1 1 |  19   6   6   1 |      704        6 |       247462 |   -0.008779  |
 | 1 1 1 1 |  21   6   6   1 |      706        6 |       248871 |    0.007346  |
 | 1 1 1 1 |  24   6   6   1 |      709        6 |       250992 |   -0.017540  |
 | 1 1 1 1 |  35   6   6   1 |      720        6 |       258846 |   -0.007817  |
 | 1 1 1 1 |  39   6   6   1 |      724        6 |       261732 |   -0.007508  |
 | 1 1 1 1 |  40   6   6   1 |      725        6 |       262456 |    0.008735  |
 | 1 1 1 1 |  41   6   6   1 |      726        6 |       263181 |   -0.009230  |
 | 1 1 1 1 |  42   6   6   1 |      727        6 |       263907 |   -0.012752  |
 | 1 1 1 1 |  43   6   6   1 |      728        6 |       264634 |   -0.009453  |
 | 1 1 1 1 |  54   6   6   1 |      739        6 |       272697 |    0.008828  |
 | 1 1 1 1 |  95   6   6   1 |      780        6 |       303816 |    0.007116  |
 | 1 1 1 1 |   2   6   7   1 |      824        6 |       339082 |    0.007956  |
 | 1 1 1 1 |   9   6   7   1 |      831        6 |       344871 |   -0.007152  |
 | 1 1 1 1 |  11   6   7   1 |      833        6 |       346534 |    0.013675  |
 | 1 1 1 1 |  25   6   7   1 |      847        6 |       358287 |    0.013889  |
 | 1 1 1 1 |  26   6   7   1 |      848        6 |       359134 |   -0.008427  |
 | 1 1 1 1 |  27   6   7   1 |      849        6 |       359982 |    0.013562  |
 | 1 1 1 1 | 120   6   7   1 |      942        6 |       443217 |   -0.009602  |
 | 1 1 1 1 |   9   6   8   1 |      968        6 |       468034 |    0.009407  |
 | 1 1 1 1 |  11   6   8   1 |      970        6 |       469971 |   -0.015597  |
 | 1 1 1 1 |  12   6   8   1 |      971        6 |       470941 |    0.011942  |
 | 1 1 1 1 |  25   6   8   1 |      984        6 |       483642 |   -0.013887  |
 | 1 1 1 1 |  26   6   8   1 |      985        6 |       484626 |    0.016745  |
 | 1 1 1 1 |  27   6   8   1 |      986        6 |       485611 |   -0.016441  |
 | 1 1 1 1 |  29   6   8   1 |      988        6 |       487584 |    0.009047  |
 | 1 1 1 1 |  96   6   8   1 |     1055        6 |       555991 |    0.009413  |
 | 1 1 1 1 | 120   6   8   1 |     1079        6 |       581587 |    0.011727  |
 | 1 1 1 1 |  11   6   9   1 |     1107        6 |       612177 |    0.015833  |
 | 1 1 1 1 |  12   6   9   1 |     1108        6 |       613284 |    0.008863  |
 | 1 1 1 1 |  13   6   9   1 |     1109        6 |       614392 |    0.007802  |
 | 1 1 1 1 |  25   6   9   1 |     1121        6 |       627766 |    0.020305  |
 | 1 1 1 1 |  26   6   9   1 |     1122        6 |       628887 |    0.015573  |
 | 1 1 1 1 |  30   6   9   1 |     1126        6 |       633381 |   -0.008633  |
 | 1 1 1 1 |  31   6   9   1 |     1127        6 |       634507 |    0.007225  |
 | 1 1 1 1 | 118   6   9   1 |     1214        6 |       736297 |   -0.010710  |
 | 1 1 1 1 | 119   6   9   1 |     1215        6 |       737511 |    0.007772  |
 | 1 1 1 1 |   4   6  10   1 |     1237        6 |       764472 |    0.008679  |
 | 1 1 1 1 |   9   6  10   1 |     1242        6 |       770667 |   -0.013420  |
 | 1 1 1 1 |  12   6  10   1 |     1245        6 |       774396 |    0.014432  |
 | 1 1 1 1 |  14   6  10   1 |     1247        6 |       776887 |   -0.017431  |
 | 1 1 1 1 |  25   6  10   1 |     1258        6 |       790659 |   -0.007368  |
 | 1 1 1 1 |  26   6  10   1 |     1259        6 |       791917 |    0.008857  |
 | 1 1 1 1 |  27   6  10   1 |     1260        6 |       793176 |    0.027833  |
 | 1 1 1 1 |  28   6  10   1 |     1261        6 |       794436 |   -0.007061  |
 | 1 1 1 1 |  31   6  10   1 |     1264        6 |       798222 |    0.009625  |
 | 1 1 1 1 |  95   6  10   1 |     1328        6 |       881134 |    0.007266  |
 | 1 1 1 1 |  97   6  10   1 |     1330        6 |       883791 |    0.008528  |
 | 1 1 1 1 | 118   6  10   1 |     1351        6 |       911931 |    0.009051  |
 | 1 1 1 1 | 119   6  10   1 |     1352        6 |       913282 |    0.011391  |
 | 1 1 1 1 |  27   6  11   1 |     1397        6 |       975112 |   -0.007854  |
 | 1 1 1 1 |   9   6  12   1 |     1516        6 |      1148376 |   -0.007904  |
 | 1 1 1 1 |  12   6  12   1 |     1519        6 |      1152927 |   -0.008134  |
 | 1 1 1 1 |  13   6  12   1 |     1520        6 |      1154446 |   -0.007221  |
 | 1 1 1 1 |  26   6  12   1 |     1533        6 |      1174284 |   -0.012929  |
 | 1 1 1 1 |  27   6  12   1 |     1534        6 |      1175817 |    0.007828  |
 | 1 1 1 1 |  12   6  13   1 |     1656        6 |      1370346 |   -0.011483  |
 | 1 1 1 1 |  26   6  13   1 |     1670        6 |      1393621 |   -0.012515  |
 | 1 1 1 1 | 119   6  13   1 |     1763        6 |      1553209 |   -0.007049  |
 | 1 1 1 1 |  27   6  14   1 |     1808        6 |      1633534 |   -0.008634  |
 | 1 1 1 1 |  11   6  15   1 |     1929        6 |      1859562 |   -0.012945  |
 | 1 1 1 1 |  25   6  15   1 |     1943        6 |      1886659 |   -0.014940  |
 | 1 1 1 1 |   9   6  16   1 |     2064        6 |      2129022 |    0.009538  |
 | 1 1 1 1 |  12   6  16   1 |     2067        6 |      2135217 |    0.008458  |
 | 1 1 1 1 |  13   6  16   1 |     2068        6 |      2137284 |    0.009191  |
 | 1 1 1 1 |  26   6  16   1 |     2081        6 |      2164246 |    0.014377  |
 | 1 1 1 1 |  27   6  16   1 |     2082        6 |      2166327 |   -0.009903  |
 | 1 1 1 1 |  12   6  17   1 |     2204        6 |      2427712 |   -0.010773  |
 | 1 1 1 1 |  14   6  17   1 |     2206        6 |      2432121 |    0.008289  |
 | 1 1 1 1 |  26   6  17   1 |     2218        6 |      2458659 |   -0.009611  |
 | 1 1 1 1 |  27   6  17   1 |     2219        6 |      2460877 |   -0.008387  |
 | 1 1 1 1 |  11   6  19   1 |     2477        6 |      3066532 |    0.014270  |
 | 1 1 1 1 |  14   6  19   1 |     2480        6 |      3073966 |    0.008542  |
 | 1 1 1 1 |  25   6  19   1 |     2491        6 |      3101301 |    0.014276  |
 | 1 1 1 1 |   3   6  20   1 |     2606        6 |      3394321 |   -0.007391  |
 | 1 1 1 1 |   9   6  20   1 |     2612        6 |      3409972 |    0.009656  |
 | 1 1 1 1 |  10   6  20   1 |     2613        6 |      3412584 |   -0.007513  |
 | 1 1 1 1 |  11   6  20   1 |     2614        6 |      3415197 |    0.012460  |
 | 1 1 1 1 |  13   6  20   1 |     2616        6 |      3420426 |    0.012910  |
 | 1 1 1 1 |  14   6  20   1 |     2617        6 |      3423042 |    0.009190  |
 | 1 1 1 1 |  25   6  20   1 |     2628        6 |      3451884 |    0.016397  |
 | 1 1 1 1 |  26   6  20   1 |     2629        6 |      3454512 |    0.007661  |
 | 1 1 1 1 |  27   6  20   1 |     2630        6 |      3457141 |   -0.012192  |
 | 1 1 1 1 | 118   6  20   1 |     2721        6 |      3700566 |   -0.009830  |
 | 1 1 1 1 |  12   6  21   1 |     2752        6 |      3785382 |    0.012271  |
 | 1 1 1 1 |  14   6  21   1 |     2754        6 |      3790887 |   -0.010720  |
 | 1 1 1 1 |  26   6  21   1 |     2766        6 |      3824001 |    0.009388  |
 | 1 1 1 1 |  27   6  21   1 |     2767        6 |      3826767 |    0.009019  |
 | 1 1 1 1 | 133   7   1   1 |      133        7 |         8785 |    0.007049  |
 | 1 1 1 1 |   1   7   6   1 |      686        7 |       234962 |    0.012909  |
 | 1 1 1 1 |   5   7   6   1 |      690        7 |       237712 |   -0.012023  |
 | 1 1 1 1 |   6   7   6   1 |      691        7 |       238402 |    0.008576  |
 | 1 1 1 1 |   7   7   6   1 |      692        7 |       239093 |   -0.011703  |
 | 1 1 1 1 |   9   7   6   1 |      694        7 |       240478 |    0.007153  |
 | 1 1 1 1 |  19   7   6   1 |      704        7 |       247463 |    0.007717  |
