

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 | 1 1 1 1 |   3   8   6   1 |      688        8 |       236336 |   -0.010066  |
 | 1 1 1 1 |   7   8   6   1 |      692        8 |       239094 |   -0.013840  |
 | 1 1 1 1 |   8   8   6   1 |      693        8 |       239786 |   -0.019484  |
 | 1 1 1 1 |  12   8   6   1 |      697        8 |       242564 |    0.007061  |
 | 1 1 1 1 |  14   8   6   1 |      699        8 |       243959 |    0.007326  |
 | 1 1 1 1 |  20   8   6   1 |      705        8 |       248168 |   -0.007602  |
 | 1 1 1 1 |  24   8   6   1 |      709        8 |       250994 |    0.025570  |
 | 1 1 1 1 |  41   8   6   1 |      726        8 |       263183 |   -0.009751  |
 | 1 1 1 1 |  42   8   6   1 |      727        8 |       263909 |   -0.022302  |
 | 1 1 1 1 |  94   8   6   1 |      779        8 |       303039 |    0.010526  |
 | 1 1 1 1 |  10   8   7   1 |      832        8 |       345704 |    0.010581  |
 | 1 1 1 1 |  12   8   7   1 |      834        8 |       347369 |    0.012097  |
 | 1 1 1 1 |  15   8   7   1 |      837        8 |       349874 |   -0.013103  |
 | 1 1 1 1 |  25   8   7   1 |      847        8 |       358289 |    0.016714  |
 | 1 1 1 1 |  27   8   7   1 |      849        8 |       359984 |    0.018993  |
 | 1 1 1 1 |  29   8   7   1 |      851        8 |       361683 |    0.009707  |
 | 1 1 1 1 |  31   8   7   1 |      853        8 |       363386 |    0.007041  |
 | 1 1 1 1 |  95   8   7   1 |      917        8 |       419994 |   -0.010118  |
 | 1 1 1 1 | 120   8   7   1 |      942        8 |       443219 |    0.011379  |
 | 1 1 1 1 |  10   8   8   1 |      969        8 |       469004 |    0.010822  |
 | 1 1 1 1 |  12   8   8   1 |      971        8 |       470943 |    0.015915  |
 | 1 1 1 1 |  15   8   8   1 |      974        8 |       473859 |   -0.012114  |
 | 1 1 1 1 |  25   8   8   1 |      984        8 |       483644 |    0.024996  |
 | 1 1 1 1 |  26   8   8   1 |      985        8 |       484628 |    0.013829  |
 | 1 1 1 1 |  31   8   8   1 |      990        8 |       489563 |    0.008890  |
 | 1 1 1 1 |  33   8   8   1 |      992        8 |       491544 |    0.009657  |
 | 1 1 1 1 |  95   8   8   1 |     1054        8 |       554939 |   -0.009351  |
 | 1 1 1 1 | 120   8   8   1 |     1079        8 |       581589 |    0.012455  |
 | 1 1 1 1 |   6   8   9   1 |     1102        8 |       606659 |    0.007057  |
 | 1 1 1 1 |   9   8   9   1 |     1105        8 |       609968 |   -0.011363  |
 | 1 1 1 1 |  10   8   9   1 |     1106        8 |       611073 |   -0.013327  |
 | 1 1 1 1 |  11   8   9   1 |     1107        8 |       612179 |   -0.008031  |
 | 1 1 1 1 |  12   8   9   1 |     1108        8 |       613286 |    0.015579  |
 | 1 1 1 1 |  15   8   9   1 |     1111        8 |       616613 |    0.012306  |
 | 1 1 1 1 |  25   8   9   1 |     1121        8 |       627768 |    0.020181  |
 | 1 1 1 1 |  27   8   9   1 |     1123        8 |       630011 |   -0.025909  |
 | 1 1 1 1 |  29   8   9   1 |     1125        8 |       632258 |   -0.016466  |
 | 1 1 1 1 |  30   8   9   1 |     1126        8 |       633383 |   -0.007607  |
 | 1 1 1 1 |  35   8   9   1 |     1131        8 |       639023 |   -0.007043  |
 | 1 1 1 1 |  73   8   9   1 |     1169        8 |       682704 |   -0.007220  |
 | 1 1 1 1 |  96   8   9   1 |     1192        8 |       709844 |    0.013681  |
 | 1 1 1 1 | 119   8   9   1 |     1215        8 |       737513 |    0.017356  |
 | 1 1 1 1 |   9   8  11   1 |     1379        8 |       950139 |   -0.013541  |
 | 1 1 1 1 |  10   8  11   1 |     1380        8 |       951518 |    0.007591  |
 | 1 1 1 1 |  11   8  11   1 |     1381        8 |       952898 |   -0.013290  |
 | 1 1 1 1 |  13   8  11   1 |     1383        8 |       955661 |   -0.007597  |
 | 1 1 1 1 |  14   8  11   1 |     1384        8 |       957044 |    0.010864  |
 | 1 1 1 1 |  26   8  11   1 |     1396        8 |       973718 |    0.022249  |
 | 1 1 1 1 |  27   8  11   1 |     1397        8 |       975114 |   -0.014148  |
 | 1 1 1 1 |  28   8  11   1 |     1398        8 |       976511 |    0.009769  |
 | 1 1 1 1 |  30   8  11   1 |     1400        8 |       979308 |    0.011578  |
 | 1 1 1 1 |  97   8  11   1 |     1467        8 |      1075319 |   -0.008619  |
 | 1 1 1 1 | 104   8  11   1 |     1474        8 |      1085609 |    0.008472  |
 | 1 1 1 1 | 118   8  11   1 |     1488        8 |      1106336 |    0.013654  |
 | 1 1 1 1 |  10   8  12   1 |     1517        8 |      1149894 |   -0.015310  |
 | 1 1 1 1 |  11   8  12   1 |     1518        8 |      1151411 |    0.008870  |
 | 1 1 1 1 |  12   8  12   1 |     1519        8 |      1152929 |    0.009348  |
 | 1 1 1 1 |  14   8  12   1 |     1521        8 |      1155968 |   -0.009915  |
 | 1 1 1 1 |  25   8  12   1 |     1532        8 |      1172754 |    0.007173  |
 | 1 1 1 1 |  26   8  12   1 |     1533        8 |      1174286 |   -0.023257  |
 | 1 1 1 1 |  28   8  12   1 |     1535        8 |      1177353 |   -0.011271  |
 | 1 1 1 1 |  30   8  12   1 |     1537        8 |      1180424 |   -0.014148  |
 | 1 1 1 1 | 118   8  12   1 |     1625        8 |      1319508 |   -0.012989  |
 | 1 1 1 1 |  27   8  14   1 |     1808        8 |      1633536 |    0.007282  |
 | 1 1 1 1 |   2   8  15   1 |     1920        8 |      1842248 |    0.007381  |
 | 1 1 1 1 |  12   8  15   1 |     1930        8 |      1861493 |    0.007973  |
 | 1 1 1 1 |  15   8  15   1 |     1933        8 |      1867286 |    0.007023  |
 | 1 1 1 1 |  25   8  15   1 |     1943        8 |      1886661 |    0.012071  |
 | 1 1 1 1 |  27   8  15   1 |     1945        8 |      1890548 |   -0.013678  |
 | 1 1 1 1 |  29   8  15   1 |     1947        8 |      1894439 |   -0.007576  |
 | 1 1 1 1 | 119   8  15   1 |     2037        8 |      2073674 |    0.008118  |
 | 1 1 1 1 |  10   8  16   1 |     2065        8 |      2131088 |    0.007237  |
 | 1 1 1 1 |  12   8  16   1 |     2067        8 |      2135219 |   -0.009474  |
 | 1 1 1 1 |  24   8  16   1 |     2079        8 |      2160089 |   -0.008323  |
 | 1 1 1 1 |  25   8  16   1 |     2080        8 |      2162168 |   -0.007669  |
 | 1 1 1 1 |   4   8  17   1 |     2196        8 |      2410118 |    0.007668  |
 | 1 1 1 1 |   9   8  17   1 |     2201        8 |      2421108 |   -0.007741  |
 | 1 1 1 1 |  10   8  17   1 |     2202        8 |      2423309 |    0.009757  |
 | 1 1 1 1 |  14   8  17   1 |     2206        8 |      2432123 |    0.008101  |
 | 1 1 1 1 |  15   8  17   1 |     2207        8 |      2434329 |   -0.008110  |
 | 1 1 1 1 |  25   8  17   1 |     2217        8 |      2456444 |    0.009797  |
 | 1 1 1 1 |  26   8  17   1 |     2218        8 |      2458661 |    0.012514  |
 | 1 1 1 1 |   1   8  18   1 |     2330        8 |      2713293 |    0.007512  |
 | 1 1 1 1 |   9   8  18   1 |     2338        8 |      2731961 |   -0.013491  |
 | 1 1 1 1 |  11   8  18   1 |     2340        8 |      2736638 |   -0.012788  |
 | 1 1 1 1 |  12   8  18   1 |     2341        8 |      2738978 |   -0.010087  |
 | 1 1 1 1 |  14   8  18   1 |     2343        8 |      2743661 |    0.010295  |
 | 1 1 1 1 |  15   8  18   1 |     2344        8 |      2746004 |    0.014709  |
 | 1 1 1 1 |  25   8  18   1 |     2354        8 |      2769489 |   -0.007847  |
 | 1 1 1 1 |  26   8  18   1 |     2355        8 |      2771843 |    0.008377  |
 | 1 1 1 1 |  27   8  18   1 |     2356        8 |      2774198 |   -0.017888  |
 | 1 1 1 1 |  29   8  18   1 |     2358        8 |      2778911 |   -0.008725  |
 | 1 1 1 1 |  30   8  18   1 |     2359        8 |      2781269 |    0.009472  |
 | 1 1 1 1 | 118   8  18   1 |     2447        8 |      2992689 |    0.008256  |
 | 1 1 1 1 |   3   8  20   1 |     2606        8 |      3394323 |   -0.010115  |
 | 1 1 1 1 |  12   8  20   1 |     2615        8 |      3417813 |    0.018926  |
 | 1 1 1 1 |  17   8  20   1 |     2620        8 |      3430898 |   -0.007564  |
 | 1 1 1 1 |  18   8  20   1 |     2621        8 |      3433518 |    0.008710  |
 | 1 1 1 1 |  25   8  20   1 |     2628        8 |      3451886 |    0.021412  |
 | 1 1 1 1 |   4   8  21   1 |     2744        8 |      3763404 |    0.009065  |
 | 1 1 1 1 |  10   8  21   1 |     2750        8 |      3779883 |    0.013861  |
 | 1 1 1 1 |  13   8  21   1 |     2753        8 |      3788136 |   -0.009049  |
 | 1 1 1 1 |  14   8  21   1 |     2754        8 |      3790889 |    0.014092  |
 | 1 1 1 1 |  15   8  21   1 |     2755        8 |      3793643 |   -0.008305  |
 | 1 1 1 1 |  26   8  21   1 |     2766        8 |      3824003 |    0.018479  |
 | 1 1 1 1 |  28   8  21   1 |     2768        8 |      3829536 |    0.007046  |
 | 1 1 1 1 | 133   9   1   1 |      133        9 |         8787 |   -0.007965  |
 | 1 1 1 1 |   1   9   6   1 |      686        9 |       234964 |   -0.012276  |
 | 1 1 1 1 |   3   9   6   1 |      688        9 |       236337 |    0.009739  |
 | 1 1 1 1 |   7   9   6   1 |      692        9 |       239095 |    0.013318  |
 | 1 1 1 1 |   8   9   6   1 |      693        9 |       239787 |    0.012136  |
 | 1 1 1 1 |  20   9   6   1 |      705        9 |       248169 |    0.007132  |
 | 1 1 1 1 |  24   9   6   1 |      709        9 |       250995 |   -0.021407  |
 | 1 1 1 1 |  41   9   6   1 |      726        9 |       263184 |    0.008136  |
 | 1 1 1 1 |  42   9   6   1 |      727        9 |       263910 |    0.019588  |
 | 1 1 1 1 |  94   9   6   1 |      779        9 |       303040 |   -0.009378  |
 | 1 1 1 1 |   9   9   7   1 |      831        9 |       344874 |   -0.007921  |
 | 1 1 1 1 |  10   9   7   1 |      832        9 |       345705 |   -0.009901  |
 | 1 1 1 1 |  12   9   7   1 |      834        9 |       347370 |   -0.010391  |
 | 1 1 1 1 |  15   9   7   1 |      837        9 |       349875 |    0.008768  |
 | 1 1 1 1 |  25   9   7   1 |      847        9 |       358290 |   -0.014437  |
 | 1 1 1 1 |  27   9   7   1 |      849        9 |       359985 |   -0.016081  |
 | 1 1 1 1 |  29   9   7   1 |      851        9 |       361684 |   -0.008155  |
 | 1 1 1 1 |  95   9   7   1 |      917        9 |       419995 |    0.008875  |
 | 1 1 1 1 | 120   9   7   1 |      942        9 |       443220 |   -0.009746  |
 | 1 1 1 1 |  10   9   8   1 |      969        9 |       469005 |   -0.009901  |
 | 1 1 1 1 |  12   9   8   1 |      971        9 |       470944 |   -0.013109  |
 | 1 1 1 1 |  15   9   8   1 |      974        9 |       473860 |    0.007199  |
 | 1 1 1 1 |  25   9   8   1 |      984        9 |       483645 |   -0.022070  |
 | 1 1 1 1 |  26   9   8   1 |      985        9 |       484629 |   -0.012139  |
 | 1 1 1 1 |  31   9   8   1 |      990        9 |       489564 |   -0.008047  |
 | 1 1 1 1 |  33   9   8   1 |      992        9 |       491545 |   -0.008416  |
 | 1 1 1 1 |  95   9   8   1 |     1054        9 |       554940 |    0.008609  |
 | 1 1 1 1 | 120   9   8   1 |     1079        9 |       581590 |   -0.010624  |
 | 1 1 1 1 |   9   9   9   1 |     1105        9 |       609969 |    0.010917  |
 | 1 1 1 1 |  10   9   9   1 |     1106        9 |       611074 |    0.012494  |
 | 1 1 1 1 |  11   9   9   1 |     1107        9 |       612180 |    0.007077  |
 | 1 1 1 1 |  12   9   9   1 |     1108        9 |       613287 |   -0.013086  |
 | 1 1 1 1 |  15   9   9   1 |     1111        9 |       616614 |   -0.011647  |
 | 1 1 1 1 |  25   9   9   1 |     1121        9 |       627769 |   -0.018521  |
 | 1 1 1 1 |  27   9   9   1 |     1123        9 |       630012 |    0.022667  |
 | 1 1 1 1 |  29   9   9   1 |     1125        9 |       632259 |    0.014266  |
 | 1 1 1 1 |  96   9   9   1 |     1192        9 |       709845 |   -0.011559  |
 | 1 1 1 1 | 119   9   9   1 |     1215        9 |       737514 |   -0.015326  |
 | 1 1 1 1 |   9   9  11   1 |     1379        9 |       950140 |    0.014079  |
 | 1 1 1 1 |  11   9  11   1 |     1381        9 |       952899 |    0.011671  |
 | 1 1 1 1 |  14   9  11   1 |     1384        9 |       957045 |   -0.008640  |
 | 1 1 1 1 |  26   9  11   1 |     1396        9 |       973719 |   -0.019350  |
 | 1 1 1 1 |  27   9  11   1 |     1397        9 |       975115 |    0.011746  |
 | 1 1 1 1 |  28   9  11   1 |     1398        9 |       976512 |   -0.008261  |
 | 1 1 1 1 |  30   9  11   1 |     1400        9 |       979309 |   -0.009901  |
 | 1 1 1 1 |  97   9  11   1 |     1467        9 |      1075320 |    0.007346  |
 | 1 1 1 1 | 104   9  11   1 |     1474        9 |      1085610 |   -0.007223  |
 | 1 1 1 1 | 118   9  11   1 |     1488        9 |      1106337 |   -0.011959  |
 | 1 1 1 1 |   4   9  12   1 |     1511        9 |      1140814 |    0.007344  |
 | 1 1 1 1 |   9   9  12   1 |     1516        9 |      1148379 |   -0.007111  |
 | 1 1 1 1 |  10   9  12   1 |     1517        9 |      1149895 |    0.012174  |
 | 1 1 1 1 |  11   9  12   1 |     1518        9 |      1151412 |   -0.007416  |
 | 1 1 1 1 |  12   9  12   1 |     1519        9 |      1152930 |   -0.011323  |
 | 1 1 1 1 |  14   9  12   1 |     1521        9 |      1155969 |    0.008923  |
 | 1 1 1 1 |  26   9  12   1 |     1533        9 |      1174287 |    0.020596  |
 | 1 1 1 1 |  28   9  12   1 |     1535        9 |      1177354 |    0.009411  |
 | 1 1 1 1 |  30   9  12   1 |     1537        9 |      1180425 |    0.011972  |
 | 1 1 1 1 | 118   9  12   1 |     1625        9 |      1319509 |    0.011387  |
 | 1 1 1 1 |  12   9  15   1 |     1930        9 |      1861494 |   -0.008563  |
 | 1 1 1 1 |  25   9  15   1 |     1943        9 |      1886662 |   -0.010829  |
 | 1 1 1 1 |  27   9  15   1 |     1945        9 |      1890549 |    0.011683  |
 | 1 1 1 1 |  29   9  15   1 |     1947        9 |      1894440 |    0.007190  |
 | 1 1 1 1 | 119   9  15   1 |     2037        9 |      2073675 |   -0.007303  |
 | 1 1 1 1 |  10   9  16   1 |     2065        9 |      2131089 |   -0.007755  |
 | 1 1 1 1 |  12   9  16   1 |     2067        9 |      2135220 |    0.007842  |
 | 1 1 1 1 |  10   9  17   1 |     2202        9 |      2423310 |   -0.007633  |
 | 1 1 1 1 |  25   9  17   1 |     2217        9 |      2456445 |   -0.007750  |
 | 1 1 1 1 |  26   9  17   1 |     2218        9 |      2458662 |   -0.010519  |
 | 1 1 1 1 |   9   9  18   1 |     2338        9 |      2731962 |    0.012926  |
 | 1 1 1 1 |  11   9  18   1 |     2340        9 |      2736639 |    0.010120  |
 | 1 1 1 1 |  12   9  18   1 |     2341        9 |      2738979 |    0.009457  |
 | 1 1 1 1 |  14   9  18   1 |     2343        9 |      2743662 |   -0.007837  |
 | 1 1 1 1 |  15   9  18   1 |     2344        9 |      2746005 |   -0.009301  |
 | 1 1 1 1 |  26   9  18   1 |     2355        9 |      2771844 |   -0.007015  |
 | 1 1 1 1 |  27   9  18   1 |     2356        9 |      2774199 |    0.015056  |
 | 1 1 1 1 |  29   9  18   1 |     2358        9 |      2778912 |    0.008032  |
 | 1 1 1 1 |  30   9  18   1 |     2359        9 |      2781270 |   -0.008846  |
 | 1 1 1 1 | 118   9  18   1 |     2447        9 |      2992690 |   -0.007175  |
 | 1 1 1 1 |  12   9  20   1 |     2615        9 |      3417814 |   -0.013560  |
 | 1 1 1 1 |  25   9  20   1 |     2628        9 |      3451887 |   -0.015825  |
 | 1 1 1 1 |   4   9  21   1 |     2744        9 |      3763405 |   -0.007072  |
 | 1 1 1 1 |  10   9  21   1 |     2750        9 |      3779884 |   -0.012465  |
 | 1 1 1 1 |  13   9  21   1 |     2753        9 |      3788137 |    0.007601  |
 | 1 1 1 1 |  14   9  21   1 |     2754        9 |      3790890 |   -0.011281  |
 | 1 1 1 1 |  15   9  21   1 |     2755        9 |      3793644 |    0.006998  |
 | 1 1 1 1 |  26   9  21   1 |     2766        9 |      3824004 |   -0.015917  |
 | 1 1 1 1 |   1  10   6   1 |      686       10 |       234965 |   -0.007473  |
 | 1 1 1 1 |   7  10   6   1 |      692       10 |       239096 |    0.008321  |
 | 1 1 1 1 |   8  10   6   1 |      693       10 |       239788 |    0.007049  |
 | 1 1 1 1 |  24  10   6   1 |      709       10 |       250996 |   -0.012600  |
 | 1 1 1 1 |  42  10   6   1 |      727       10 |       263911 |    0.011489  |
 | 1 1 1 1 |  10  10   7   1 |      832       10 |       345706 |   -0.007120  |
 | 1 1 1 1 |  12  10   7   1 |      834       10 |       347371 |   -0.007692  |
 | 1 1 1 1 |  25  10   7   1 |      847       10 |       358291 |   -0.009006  |
 | 1 1 1 1 |  27  10   7   1 |      849       10 |       359986 |   -0.009415  |
 | 1 1 1 1 |  10  10   8   1 |      969       10 |       469006 |   -0.007687  |
 | 1 1 1 1 |  12  10   8   1 |      971       10 |       470945 |   -0.010722  |
 | 1 1 1 1 |  25  10   8   1 |      984       10 |       483646 |   -0.013816  |
 | 1 1 1 1 |  26  10   8   1 |      985       10 |       484630 |   -0.007530  |
 | 1 1 1 1 |   9  10   9   1 |     1105       10 |       609970 |    0.008088  |
 | 1 1 1 1 |  10  10   9   1 |     1106       10 |       611075 |    0.008477  |
 | 1 1 1 1 |  12  10   9   1 |     1108       10 |       613288 |   -0.007035  |
 | 1 1 1 1 |  25  10   9   1 |     1121       10 |       627770 |   -0.010583  |
 | 1 1 1 1 |  27  10   9   1 |     1123       10 |       630013 |    0.013960  |
 | 1 1 1 1 |  29  10   9   1 |     1125       10 |       632260 |    0.008594  |
 | 1 1 1 1 | 119  10   9   1 |     1215       10 |       737515 |   -0.009170  |
 | 1 1 1 1 |  11  10  11   1 |     1381       10 |       952900 |    0.007214  |
 | 1 1 1 1 |  26  10  11   1 |     1396       10 |       973720 |   -0.011594  |
 | 1 1 1 1 | 118  10  11   1 |     1488       10 |      1106338 |   -0.006940  |
 | 1 1 1 1 |  10  10  12   1 |     1517       10 |      1149896 |    0.009617  |
 | 1 1 1 1 |  26  10  12   1 |     1533       10 |      1174288 |    0.012429  |
 | 1 1 1 1 |  27  10  15   1 |     1945       10 |      1890550 |    0.007279  |
 | 1 1 1 1 |   9  10  18   1 |     2338       10 |      2731963 |    0.007451  |
 | 1 1 1 1 |  15  10  18   1 |     2344       10 |      2746006 |   -0.007457  |
 | 1 1 1 1 |  27  10  18   1 |     2356       10 |      2774200 |    0.009453  |
 | 1 1 1 1 |  12  10  20   1 |     2615       10 |      3417815 |   -0.007988  |
 | 1 1 1 1 |  25  10  20   1 |     2628       10 |      3451888 |   -0.009573  |
 | 1 1 1 1 |  26  10  21   1 |     2766       10 |      3824005 |   -0.007395  |
 | 1 1 1 1 | 133  12   1   1 |      133       12 |         8790 |   -0.008120  |
 | 1 1 1 1 |   1  12   6   1 |      686       12 |       234967 |   -0.012346  |
 | 1 1 1 1 |   3  12   6   1 |      688       12 |       236340 |    0.009089  |
 | 1 1 1 1 |   7  12   6   1 |      692       12 |       239098 |    0.012345  |
 | 1 1 1 1 |   8  12   6   1 |      693       12 |       239790 |    0.014300  |
 | 1 1 1 1 |  24  12   6   1 |      709       12 |       250998 |   -0.021062  |
 | 1 1 1 1 |  41  12   6   1 |      726       12 |       263187 |    0.007595  |
 | 1 1 1 1 |  42  12   6   1 |      727       12 |       263913 |    0.018787  |
 | 1 1 1 1 |  94  12   6   1 |      779       12 |       303043 |   -0.008875  |
 | 1 1 1 1 |  10  12   7   1 |      832       12 |       345708 |   -0.009938  |
 | 1 1 1 1 |  12  12   7   1 |      834       12 |       347373 |   -0.011861  |
 | 1 1 1 1 |  15  12   7   1 |      837       12 |       349878 |    0.007852  |
 | 1 1 1 1 |  25  12   7   1 |      847       12 |       358293 |   -0.014390  |
 | 1 1 1 1 |  27  12   7   1 |      849       12 |       359988 |   -0.015161  |
 | 1 1 1 1 |  29  12   7   1 |      851       12 |       361687 |   -0.007410  |
 | 1 1 1 1 |  95  12   7   1 |      917       12 |       419998 |    0.008051  |
 | 1 1 1 1 | 120  12   7   1 |      942       12 |       443223 |   -0.009559  |
 | 1 1 1 1 |  10  12   8   1 |      969       12 |       469008 |   -0.011186  |
 | 1 1 1 1 |  12  12   8   1 |      971       12 |       470947 |   -0.016894  |
 | 1 1 1 1 |  25  12   8   1 |      984       12 |       483648 |   -0.022102  |
 | 1 1 1 1 |  26  12   8   1 |      985       12 |       484632 |   -0.011871  |
 | 1 1 1 1 |  31  12   8   1 |      990       12 |       489567 |   -0.007951  |
 | 1 1 1 1 |  33  12   8   1 |      992       12 |       491548 |   -0.008490  |
