

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 149 H   :2py    0.0446   0.0788  -0.0147  -0.1465   0.1267  -0.5520  -0.0124
 150 H   :2pz    0.0303  -0.3688  -0.0053   0.0946  -0.0277   0.0997   0.0047
 151 H   :1s    -0.0145   0.0016   0.0007   0.0057  -0.0096   0.0169   0.0070
 152 H   :1s     0.5172  -0.0450   0.0296  -0.2068   0.1973  -0.1444   0.0306
 153 H   :1s    -0.0021   0.0028   0.0077   0.0349  -0.0281   0.0084  -0.0083
 154 H   :2px   -0.0328  -0.0223   0.0750  -0.0517   0.0450  -0.1267   0.0310
 155 H   :2py    0.1917  -0.0045   0.1998  -0.0203   0.0281  -0.0330   0.0006
 156 H   :2pz   -0.0839   0.0100   0.6360   0.1088  -0.0746  -0.0789  -0.0045
 157 H   :1s     0.0058   0.0037  -0.0087   0.0067  -0.0030   0.0170  -0.0117
 158 H   :1s     0.4470  -0.0357   0.0192  -0.1551   0.1545  -0.1373   0.0190
 159 H   :1s     0.0434  -0.0072   0.0064   0.0050   0.0035  -0.0005   0.0085
 160 H   :2px   -0.1810   0.0010  -0.0737   0.0171  -0.0203  -0.0217  -0.0007
 161 H   :2py   -0.0846   0.0188  -0.1995   0.0469  -0.0678   0.1055  -0.0015
 162 H   :2pz   -0.0794  -0.0152  -0.6372  -0.0924   0.0394  -0.0626   0.0067

    Orbital        78       79       80       81       82       83       84
   1 N   :1s    -0.0356  -0.0212  -0.0004   0.0024   0.0086  -0.0032   0.0069
   2 N   :1s    -0.0815  -0.0514  -0.0028   0.0060   0.0206  -0.0101   0.0161
   3 N   :1s     0.8944   0.6552   0.0921  -0.0928  -0.2455   0.1929  -0.1807
   4 N   :1s    -2.9807  -2.5316  -0.5377   0.4050   0.8819  -0.8584   0.5680
   5 N   :2px    0.0362  -0.0267  -0.0218   0.0416  -0.0098  -0.0275   0.0462
   6 N   :2py   -0.0217   0.0056   0.0054  -0.0313  -0.0011  -0.0350   0.0049
   7 N   :2pz    0.0075   0.0390   0.0084  -0.0084   0.0552  -0.0255   0.0178
   8 N   :2px    0.0828  -0.0644  -0.0856   0.1376  -0.0657  -0.1059   0.1410
   9 N   :2py   -0.0675  -0.0186  -0.0047  -0.1553  -0.0056  -0.1261   0.0212
  10 N   :2pz   -0.0065   0.1129   0.0462  -0.0225   0.1648  -0.1046   0.0524
  11 N   :2px    0.0334   0.2530   0.0954  -0.4152   0.0329   0.1266  -0.2965
  12 N   :2py    0.1730   0.0913   0.0279   0.3631   0.0454   0.2398  -0.0533
  13 N   :2pz    0.0294  -0.2589  -0.1015  -0.0291  -0.3650   0.0510  -0.1616
  14 N   :3d2-   0.0302  -0.0019  -0.0604   0.0347  -0.0372  -0.0651   0.0657
  15 N   :3d1-  -0.0208   0.0172   0.0242  -0.0365  -0.0068  -0.0366   0.0384
  16 N   :3d0    0.0111  -0.0426   0.0160  -0.0049  -0.1257   0.0475   0.0261
  17 N   :3d1+   0.0547  -0.0350  -0.0068   0.0166   0.0217  -0.0371   0.0460
  18 N   :3d2+  -0.0005   0.0248  -0.0188  -0.0521  -0.0102  -0.0391  -0.0446
  19 H   :1s     0.0646   0.0364   0.0254   0.0608   0.0711   0.1334  -0.0109
  20 H   :1s     0.6026   0.5209   0.0704  -0.2381  -0.2971   0.0815  -0.1096
  21 H   :1s     0.0217   0.0285   0.0912  -0.2485  -0.1287  -0.0781  -0.0191
  22 H   :2px    0.0486   0.1479   0.0732   0.3992  -0.0183  -0.0353  -0.0797
  23 H   :2py   -0.0641  -0.0413  -0.0795  -0.0927   0.0294  -0.0010   0.1028
  24 H   :2pz    0.0476   0.0904  -0.1164  -0.2003   0.1562   0.2441   0.2764
  25 H   :1s    -0.0796   0.1291   0.0930  -0.1034   0.0887   0.0682  -0.1660
  26 H   :1s     0.5765   0.4762   0.0164   0.0943  -0.3097   0.1857   0.0896
  27 H   :1s     0.3630   0.0049   0.3727   0.2552   0.0643   0.0377  -0.0533
  28 H   :2px   -0.0386   0.0277  -0.2339   0.0069  -0.1541  -0.0571   0.1495
  29 H   :2py    0.0536   0.1108  -0.2236  -0.3908  -0.0824   0.0950   0.1122
  30 H   :2pz   -0.0647   0.2527   0.0420   0.2587  -0.0347  -0.1828  -0.1074
  31 H   :1s     0.0695   0.0256  -0.0476   0.0326   0.0419  -0.1025   0.1011
  32 H   :1s     0.5646   0.4268   0.2162  -0.1493  -0.1630   0.3100  -0.2293
  33 H   :1s     0.5896   0.8371  -0.0133  -0.2111  -0.4213   0.1608  -0.2577
  34 H   :2px    0.0720   0.1830  -0.2179  -0.0474  -0.1608  -0.1122   0.1722
  35 H   :2py    0.1287   0.0235   0.0534   0.0791   0.1105   0.0057   0.0096
  36 H   :2pz    0.0506  -0.0669   0.2261  -0.0553   0.0675  -0.1846  -0.1125
  37 H   :1s     0.0310  -0.0407   0.0368  -0.0034  -0.2331   0.1582  -0.0098
  38 H   :1s     0.5425   0.6491   0.1985  -0.0718   0.1152   0.0474  -0.0822
  39 H   :1s     0.2851   0.2631  -0.2157   0.0475   0.0473   0.2798   0.0343
  40 H   :2px    0.1164  -0.2072   0.1023  -0.1559   0.0358   0.0759   0.0594
  41 H   :2py   -0.0359   0.0348   0.2477   0.1358  -0.1348  -0.3071  -0.2440
  42 H   :2pz   -0.1070  -0.0368   0.0315  -0.0243   0.1577  -0.1483   0.0342
  43 O   :1s    -0.0185  -0.0304   0.0195   0.0010   0.0117  -0.0093   0.0237
  44 O   :1s    -0.0390  -0.0643   0.0418   0.0020   0.0250  -0.0203   0.0513
  45 O   :1s     0.3059   0.5117  -0.3472  -0.0116  -0.2010   0.1760  -0.4339
  46 O   :1s    -0.5495  -1.0233   0.8663  -0.0280   0.3981  -0.4015   1.0203
  47 O   :2px    0.0301   0.0437  -0.0086  -0.0065  -0.0181  -0.0010   0.0020
  48 O   :2py    0.0213   0.0218   0.0012  -0.0029  -0.0084   0.0014  -0.0048
  49 O   :2pz    0.0179   0.0120   0.0131  -0.0073  -0.0112   0.0121  -0.0173
  50 O   :2px    0.1431   0.1685   0.0436  -0.0433  -0.0715   0.0384   0.0108
  51 O   :2py    0.0790   0.0807   0.0164  -0.0164  -0.0313   0.0207  -0.0174
  52 O   :2pz    0.0320   0.0181   0.0076  -0.0051  -0.0159   0.0091  -0.0373
  53 O   :2px   -0.2977  -0.1366  -0.5985   0.1788   0.0674   0.0612  -0.4998
  54 O   :2py   -0.2315  -0.1809  -0.1714   0.0973   0.1004   0.0272  -0.0487
  55 O   :2pz   -0.0314  -0.1190   0.3453  -0.0972   0.0023   0.1074   0.1024
  56 O   :3d2-  -0.0098   0.0144  -0.0317  -0.0056  -0.0175   0.0285  -0.0598
  57 O   :3d1-  -0.0204  -0.0131   0.0055   0.0036   0.0087   0.0067   0.0051
  58 O   :3d0   -0.0055  -0.0155  -0.0070   0.0078   0.0149  -0.0488   0.0449
  59 O   :3d1+   0.0397   0.0113   0.0955  -0.0311  -0.0167   0.0470   0.0010
  60 O   :3d2+   0.0013   0.0312  -0.0762   0.0177  -0.0092   0.0350  -0.0748
  61 O   :1s    -0.0134  -0.0083  -0.0025   0.0116   0.0120   0.0036   0.0023
  62 O   :1s    -0.0283  -0.0176  -0.0054   0.0245   0.0255   0.0077   0.0049
  63 O   :1s     0.2275   0.1477   0.0490  -0.1906  -0.2075  -0.0691  -0.0456
  64 O   :1s    -0.4704  -0.3370  -0.1383   0.3469   0.4486   0.2148   0.1431
  65 O   :2px    0.0048   0.0059   0.0064   0.0006  -0.0068  -0.0024  -0.0043
  66 O   :2py   -0.0120  -0.0118  -0.0030   0.0193   0.0235   0.0210   0.0092
  67 O   :2pz    0.0112   0.0091  -0.0004  -0.0156  -0.0087   0.0012   0.0027
  68 O   :2px    0.0346   0.0325   0.0180  -0.0117  -0.0327  -0.0048  -0.0158
  69 O   :2py   -0.0340  -0.0401  -0.0113   0.0231   0.0371   0.0097   0.0154
  70 O   :2pz    0.0493   0.0415   0.0052  -0.0474  -0.0289   0.0115   0.0055
  71 O   :2px    0.0125  -0.0014  -0.0184  -0.0204  -0.0280  -0.0653  -0.0198
  72 O   :2py    0.1326   0.1776   0.0883   0.1228   0.0331   0.1970  -0.0141
  73 O   :2pz    0.0432   0.0170   0.0454  -0.0554  -0.1538  -0.2462  -0.0979
  74 O   :3d2-   0.0076   0.0060   0.0137   0.0209   0.0195   0.0207   0.0055
  75 O   :3d1-  -0.0126  -0.0010   0.0032   0.0457   0.0335   0.0437   0.0051
  76 O   :3d0    0.0167   0.0081   0.0090  -0.0359  -0.0398  -0.0596  -0.0203
  77 O   :3d1+   0.0022  -0.0002  -0.0035  -0.0226  -0.0233  -0.0285  -0.0057
  78 O   :3d2+   0.0004  -0.0062  -0.0073  -0.0322  -0.0235  -0.0318  -0.0024
  79 O   :1s    -0.0259  -0.0152   0.0018   0.0037  -0.0080  -0.0055   0.0000
  80 O   :1s    -0.0551  -0.0320   0.0034   0.0081  -0.0172  -0.0118   0.0002
  81 O   :1s     0.4566   0.2460  -0.0173  -0.0769   0.1502   0.1008   0.0009
  82 O   :1s    -1.1170  -0.4183  -0.0160   0.2614  -0.4276  -0.2369  -0.0506
  83 O   :2px    0.0118   0.0124  -0.0003  -0.0077   0.0275  -0.0068   0.0043
  84 O   :2py    0.0067   0.0057   0.0058   0.0065  -0.0039  -0.0033  -0.0050
  85 O   :2pz   -0.0217  -0.0239   0.0150  -0.0032   0.0021  -0.0116   0.0017
  86 O   :2px    0.0152  -0.0052   0.0123  -0.0194   0.0360   0.0059   0.0045
  87 O   :2py    0.0073   0.0164   0.0157   0.0237  -0.0165  -0.0094  -0.0152
  88 O   :2pz   -0.0914  -0.1145   0.0525  -0.0140   0.0056  -0.0410   0.0055
  89 O   :2px   -0.2969   0.1745  -0.1029   0.1165   0.0653  -0.2411   0.0120
  90 O   :2py    0.1072  -0.0019   0.0049  -0.0634   0.1119  -0.0554  -0.0267
  91 O   :2pz   -0.2517   0.1162  -0.1425   0.1873  -0.3767   0.1383  -0.0877
  92 O   :3d2-  -0.0095   0.0178  -0.0009   0.0116   0.0056  -0.0187  -0.0077
  93 O   :3d1-  -0.0437  -0.0177   0.0029   0.0184  -0.0366   0.0024  -0.0132
  94 O   :3d0    0.0371   0.0497  -0.0007  -0.0089   0.0813  -0.0484   0.0064
  95 O   :3d1+   0.0240  -0.0330   0.0161  -0.0109  -0.0108   0.0183  -0.0061
  96 O   :3d2+   0.0076  -0.0394   0.0153  -0.0020  -0.0316   0.0215  -0.0093
  97 O   :1s    -0.0319   0.0063  -0.0015  -0.0120   0.0017   0.0015   0.0032
  98 O   :1s    -0.0681   0.0136  -0.0024  -0.0261   0.0040   0.0034   0.0067
  99 O   :1s     0.5765  -0.1371  -0.0051   0.2323  -0.0403  -0.0340  -0.0505
 100 O   :1s    -1.5979   0.6646   0.2381  -0.7063   0.1024   0.1605   0.0903
 101 O   :2px   -0.0040  -0.0082  -0.0290   0.0090  -0.0154  -0.0033   0.0170
 102 O   :2py    0.0055   0.0174   0.0098  -0.0132  -0.0006   0.0078  -0.0009
 103 O   :2pz   -0.0001   0.0218   0.0102   0.0248  -0.0209  -0.0015   0.0182
 104 O   :2px   -0.0607  -0.0423  -0.1045  -0.0183  -0.0150  -0.0143   0.0252
 105 O   :2py    0.0704   0.0518   0.0284  -0.0240  -0.0170   0.0282   0.0091
 106 O   :2pz    0.0032   0.0479   0.0259   0.0592  -0.0358  -0.0067   0.0151
 107 O   :2px   -0.4267   0.6000   0.4536  -0.2419  -0.0290   0.1901   0.0997
 108 O   :2py    0.3957  -0.4235  -0.2844   0.2844  -0.0659  -0.1139   0.1051
 109 O   :2pz   -0.1021   0.1141   0.0120   0.0624  -0.1690   0.0122   0.2667
 110 O   :3d2-  -0.0943   0.0738   0.0455  -0.0574   0.0147   0.0209  -0.0088
 111 O   :3d1-   0.0169   0.0189  -0.0027   0.0293  -0.0401   0.0031   0.0533
 112 O   :3d0   -0.0337   0.0147   0.0135  -0.0234   0.0150   0.0034  -0.0139
 113 O   :3d1+   0.0110  -0.0488  -0.0133  -0.0340   0.0538  -0.0064  -0.0672
 114 O   :3d2+   0.0244  -0.0352  -0.0265  -0.0162   0.0129   0.0038  -0.0038
 115 H   :1s     0.0065  -0.0102   0.0321  -0.0244  -0.0158  -0.0296   0.0177
 116 H   :1s     0.0101   0.2433  -0.5761   0.1471  -0.0387   0.1444  -0.4357
 117 H   :1s    -0.0413  -0.0526   0.0204  -0.0019   0.0188  -0.0050   0.0129
 118 H   :2px    0.1465  -0.0758   0.4285  -0.0148   0.1020  -0.0450   0.4046
 119 H   :2py    0.0086   0.0839  -0.2410   0.0356  -0.0246  -0.0723  -0.0808
 120 H   :2pz   -0.0029  -0.0358  -0.2004   0.0918   0.0788  -0.2562   0.1609
 121 H   :1s     0.0058  -0.0169   0.0287   0.0169   0.0245  -0.0045   0.0606
 122 H   :1s     0.1146   0.3311  -0.5089   0.0490  -0.1509   0.1330  -0.5560
 123 H   :1s    -0.0631  -0.0927   0.0302   0.0089   0.0508  -0.0206   0.0346
 124 H   :2px    0.0104  -0.0602   0.2185  -0.0819  -0.0043  -0.1585   0.2551
 125 H   :2py   -0.0495  -0.1587   0.2883  -0.1030   0.0136  -0.1927   0.3058
 126 H   :2pz   -0.2772  -0.1434  -0.3862   0.1721   0.1528  -0.2703   0.1725
 127 H   :1s    -0.0041   0.0025   0.0061   0.0285   0.0215   0.0204  -0.0073
 128 H   :1s     0.1860   0.1686   0.0999  -0.0956  -0.1875  -0.1355  -0.0844
 129 H   :1s    -0.0260  -0.0657  -0.0532  -0.0018  -0.0072   0.0105   0.0175
 130 H   :2px   -0.0618  -0.0614  -0.0740  -0.0044   0.0759   0.1157   0.0879
 131 H   :2py    0.1308   0.0351   0.0361  -0.3238  -0.2814  -0.3996  -0.0873
 132 H   :2pz   -0.0434  -0.0055  -0.0234   0.1245   0.1223   0.1971   0.0568
 133 H   :1s    -0.0119  -0.0180  -0.0156  -0.0128   0.0056   0.0183   0.0234
 134 H   :1s     0.1888   0.1708   0.0682  -0.0719  -0.1761  -0.1096  -0.1023
 135 H   :1s    -0.0229  -0.0504  -0.0035  -0.0084   0.0370  -0.0107   0.0252
 136 H   :2px    0.0535   0.0446   0.0208   0.0046  -0.0125   0.0201  -0.0019
 137 H   :2py   -0.0288  -0.0506  -0.0947  -0.2793  -0.2530  -0.3255  -0.0675
 138 H   :2pz   -0.0000   0.0198   0.0383   0.1613   0.1428   0.1798   0.0140
 139 H   :1s    -0.0240  -0.0060  -0.0154  -0.0082  -0.0374   0.0439   0.0189
 140 H   :1s     0.4940   0.0747   0.0745  -0.1349   0.2180   0.0262  -0.0342
 141 H   :1s    -0.0828  -0.0248  -0.0229   0.0013   0.0113  -0.0256   0.0272
 142 H   :2px   -0.0238  -0.3071   0.0583  -0.0345  -0.2883   0.2534   0.0004
 143 H   :2py    0.1230  -0.0357  -0.0015  -0.0561  -0.0102   0.0965   0.0345
 144 H   :2pz    0.2875   0.1289  -0.0397  -0.1451   0.3190  -0.0256   0.1279
 145 H   :1s    -0.0216  -0.0093   0.0199   0.0218  -0.0124  -0.0155  -0.0333
 146 H   :1s     0.5480   0.0409   0.0484  -0.2057   0.2362   0.1608   0.1058
 147 H   :1s    -0.0155   0.0095   0.0413   0.0125   0.0139  -0.0649  -0.0191
 148 H   :2px   -0.0183  -0.2927   0.0978   0.0212  -0.3368   0.1887  -0.0961
 149 H   :2py   -0.2639   0.0010  -0.0974   0.0499  -0.1602   0.0877   0.0579
 150 H   :2pz    0.0786   0.1196   0.0252  -0.0217   0.2786  -0.2099  -0.0049
 151 H   :1s    -0.0543   0.0644   0.0518   0.0027   0.0040  -0.0037  -0.0439
 152 H   :1s     0.8201  -0.5038  -0.3052   0.3174  -0.0538  -0.0873   0.0395
 153 H   :1s    -0.0698  -0.0241   0.0213   0.0346   0.0126  -0.0259   0.0007
 154 H   :2px    0.3859  -0.3941  -0.1209   0.2706   0.0764  -0.1652  -0.2065
 155 H   :2py    0.0766  -0.0677  -0.0162  -0.0604   0.0738   0.0085  -0.0920
 156 H   :2pz   -0.1393  -0.1544  -0.0350  -0.3048   0.3079   0.0089  -0.3650
 157 H   :1s    -0.0316   0.0338  -0.0070  -0.0548  -0.0061   0.0308   0.0313
 158 H   :1s     0.6916  -0.5227  -0.2422   0.3928   0.0110  -0.1860  -0.1452
 159 H   :1s     0.0030   0.0341  -0.0649  -0.0512  -0.0367   0.0257   0.0452
 160 H   :2px    0.0098  -0.0854  -0.0820  -0.0589   0.0378  -0.0001  -0.0215
 161 H   :2py   -0.4396   0.3238   0.2836  -0.1371   0.0974   0.0222  -0.1789
 162 H   :2pz    0.1059  -0.2809  -0.1047  -0.2068   0.2942  -0.0151  -0.3622

    Orbital        85       86       87       88       89       90       91
   1 N   :1s     0.0086   0.0011  -0.0014  -0.0008  -0.0004  -0.0062  -0.0011
   2 N   :1s     0.0216   0.0028   0.0076  -0.0017  -0.0028  -0.0171  -0.0002
   3 N   :1s    -0.3120  -0.0526  -0.4247   0.0158   0.0796   0.2458  -0.0792
   4 N   :1s     1.2781   0.2546   2.4047  -0.0440  -0.3608  -0.8270   0.5201
   5 N   :2px    0.0039   0.0086  -0.0286   0.0194  -0.0123   0.0189   0.0095
   6 N   :2py   -0.0430  -0.0086  -0.0200  -0.0035   0.0062  -0.0287  -0.0048
   7 N   :2pz    0.0107   0.0084  -0.0132   0.0196   0.0206   0.0051  -0.0066
   8 N   :2px    0.0259   0.0492  -0.0795   0.0608  -0.0060   0.0346   0.0170
   9 N   :2py   -0.1016  -0.0179  -0.1060  -0.0615   0.0280  -0.0400   0.0439
  10 N   :2pz    0.0503   0.0418  -0.0283   0.0464   0.0359   0.0395  -0.0446
  11 N   :2px   -0.1847  -0.1826   0.2128  -0.0853  -0.0817  -0.0955  -0.0302
  12 N   :2py    0.1954   0.0612   0.3288   0.2277  -0.0821   0.1242  -0.1393
  13 N   :2pz   -0.2066  -0.0823   0.1537  -0.0842  -0.0827  -0.1994   0.1116
  14 N   :3d2-  -0.0472   0.0187   0.0076  -0.0076  -0.0388   0.0316  -0.0164
  15 N   :3d1-  -0.0949  -0.0311   0.0081   0.0246   0.0274  -0.0563   0.0181
  16 N   :3d0   -0.0296  -0.0408   0.0153   0.0168  -0.0488  -0.0276   0.0114
  17 N   :3d1+   0.0597   0.0083  -0.0268   0.0217   0.0224   0.0089   0.0099
  18 N   :3d2+  -0.0967  -0.0167  -0.0590   0.0569  -0.0470  -0.0207   0.0284
  19 H   :1s     0.1987   0.0592  -0.1385  -0.0626   0.0855   0.1867  -0.0573
  20 H   :1s    -0.7120  -0.2111  -0.6059   0.0122  -0.0425  -0.1298  -0.0485
  21 H   :1s     0.3332   0.1499  -0.2982  -0.0603   0.1893   0.3111   0.1157
  22 H   :2px   -0.2773  -0.0670  -0.0962   0.0127   0.0531  -0.2594  -0.1450
  23 H   :2py   -0.1597  -0.0313  -0.0017  -0.0425  -0.0758  -0.1034   0.0628
  24 H   :2pz   -0.1431  -0.0057  -0.0072  -0.0160  -0.2004  -0.0570   0.0092
  25 H   :1s    -0.1088  -0.0443  -0.1819   0.0246   0.0832  -0.0190  -0.0487
  26 H   :1s    -0.0903   0.0610  -0.4305   0.0065   0.0676   0.1956  -0.1265
  27 H   :1s    -0.3313  -0.0008  -0.2919   0.1092  -0.0017   0.0940  -0.1195
  28 H   :2px    0.2200  -0.0773  -0.0363  -0.0409  -0.0383   0.1453   0.0742
  29 H   :2py    0.0747  -0.0623  -0.2456  -0.1182  -0.0520   0.2154   0.1109
  30 H   :2pz    0.2552  -0.3312  -0.0938  -0.0212   0.0658   0.0828  -0.0706
  31 H   :1s    -0.1310   0.0148  -0.2409   0.0458   0.0322   0.0797  -0.0420
  32 H   :1s    -0.2197  -0.1791  -0.1939   0.0970  -0.0501   0.0212  -0.1157
  33 H   :1s    -0.2509   0.0289  -0.2896  -0.2208   0.0583   0.0562  -0.1060
  34 H   :2px    0.1195  -0.1766  -0.1934  -0.0072   0.0087   0.1655   0.0257
  35 H   :2py   -0.4818  -0.0104  -0.1103   0.0365  -0.0865  -0.3405  -0.0577
  36 H   :2pz    0.0419   0.4658  -0.1241   0.0090   0.1874   0.1995  -0.0373
  37 H   :1s    -0.1010  -0.0715  -0.1522   0.0036  -0.0544   0.0403  -0.0411
  38 H   :1s    -0.0673   0.0862  -0.5041  -0.0152   0.1570   0.2567  -0.1284
  39 H   :1s    -0.2251  -0.2494  -0.3204   0.1106   0.0038   0.0351  -0.1226
  40 H   :2px    0.0217   0.5272  -0.1116   0.0048   0.1351   0.0817   0.0266
  41 H   :2py    0.0787   0.0028  -0.1716  -0.0824   0.2847   0.0904  -0.0227
  42 H   :2pz    0.1005   0.1163   0.1005   0.0026   0.0333   0.0208   0.0011
  43 O   :1s     0.0077  -0.0141   0.0112   0.0027  -0.0051  -0.0042   0.0033
  44 O   :1s     0.0162  -0.0306   0.0235   0.0058  -0.0111  -0.0093   0.0071
  45 O   :1s    -0.1364   0.2558  -0.1806  -0.0492   0.0923   0.0740  -0.0577
  46 O   :1s     0.3305  -0.5935   0.2486   0.1296  -0.1691  -0.0889   0.1050
  47 O   :2px   -0.0099  -0.0022  -0.0356  -0.0097   0.0076   0.0133  -0.0055
  48 O   :2py   -0.0146   0.0015  -0.0212   0.0198  -0.0075  -0.0196  -0.0066
  49 O   :2pz    0.0056   0.0123   0.0029  -0.0048   0.0063   0.0033  -0.0003
  50 O   :2px   -0.0287  -0.0628  -0.0771  -0.0624   0.0150   0.0499  -0.0148
  51 O   :2py   -0.0155  -0.0094  -0.0872   0.1346  -0.0634  -0.1160  -0.0304
  52 O   :2pz   -0.0104   0.0525  -0.0191  -0.0296   0.0382   0.0401  -0.0052
  53 O   :2px    0.0460   0.4738   0.2181   0.2564  -0.0394  -0.2242   0.0216
  54 O   :2py   -0.0732   0.0278   0.4388  -0.6786   0.2817   0.4618   0.1266
  55 O   :2pz    0.2573  -0.2563   0.2531   0.1585  -0.1833  -0.1919   0.0489
  56 O   :3d2-   0.0277   0.0201   0.0274   0.0289  -0.0145  -0.0215   0.0027
  57 O   :3d1-  -0.0056  -0.0110   0.0202  -0.0168  -0.0008  -0.0003   0.0006
  58 O   :3d0   -0.0228   0.0052  -0.0492   0.0038   0.0069   0.0108  -0.0055
  59 O   :3d1+   0.0425  -0.0515   0.0469  -0.0025  -0.0200  -0.0093   0.0057
  60 O   :3d2+  -0.0108   0.0424   0.0378  -0.0179   0.0076  -0.0013   0.0009
  61 O   :1s    -0.0102  -0.0040   0.0155  -0.0010  -0.0052  -0.0127  -0.0037
  62 O   :1s    -0.0218  -0.0086   0.0331  -0.0021  -0.0110  -0.0272  -0.0076
  63 O   :1s     0.1804   0.0729  -0.2662   0.0155   0.0941   0.2210   0.0577
  64 O   :1s    -0.3942  -0.1632   0.4845  -0.0161  -0.2227  -0.4003  -0.1351
  65 O   :2px    0.0019   0.0005  -0.0142   0.0058   0.0015   0.0014  -0.0020
  66 O   :2py   -0.0106  -0.0071   0.0044   0.0036  -0.0090  -0.0153  -0.0010
  67 O   :2pz    0.0093   0.0067  -0.0150  -0.0032   0.0051   0.0173   0.0002
  68 O   :2px   -0.0067  -0.0003  -0.0513   0.0084   0.0046   0.0073  -0.0226
  69 O   :2py   -0.0446  -0.0210   0.0549   0.0027  -0.0262  -0.0570  -0.0112
  70 O   :2pz    0.0256   0.0171  -0.0686  -0.0031   0.0192   0.0447   0.0145
  71 O   :2px    0.0547   0.0180   0.0398  -0.0277   0.1019  -0.1042   0.6808
  72 O   :2py    0.2907   0.0994  -0.3572   0.0205   0.1107   0.2732  -0.0200
  73 O   :2pz    0.0366   0.0150   0.1709  -0.0051  -0.0225   0.0198  -0.3478
  74 O   :3d2-   0.0291   0.0086  -0.0155   0.0066   0.0007   0.0179  -0.0155
  75 O   :3d1-   0.0370   0.0081  -0.0239   0.0013   0.0116   0.0181   0.0147
  76 O   :3d0   -0.0217  -0.0026   0.0233  -0.0078   0.0093  -0.0154   0.0223
  77 O   :3d1+  -0.0027   0.0012   0.0193  -0.0017  -0.0056  -0.0003  -0.0248
  78 O   :3d2+  -0.0134  -0.0013   0.0277  -0.0035  -0.0089  -0.0046  -0.0257
  79 O   :1s     0.0053  -0.0003   0.0135   0.0011  -0.0001  -0.0037   0.0036
  80 O   :1s     0.0114  -0.0014   0.0289   0.0020  -0.0005  -0.0082   0.0078
  81 O   :1s    -0.0997   0.0206  -0.2318  -0.0026   0.0190   0.0713  -0.0644
  82 O   :1s     0.2531  -0.0903   0.3483  -0.1261  -0.1425  -0.1392   0.1123
  83 O   :2px   -0.0001   0.0107   0.0056   0.0033   0.0012  -0.0004   0.0002
  84 O   :2py   -0.0022  -0.0063  -0.0035   0.0098   0.0172   0.0060  -0.0019
  85 O   :2pz    0.0101   0.0147   0.0253   0.0065   0.0070  -0.0008   0.0049
  86 O   :2px   -0.0117   0.0306  -0.0109   0.0134   0.0168   0.0140  -0.0065
  87 O   :2py   -0.0068  -0.0247  -0.0007   0.0567   0.0904   0.0353  -0.0084
  88 O   :2pz    0.0354   0.0600   0.0948   0.0295   0.0369   0.0000   0.0186
