

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   330 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.91930611
       2      14.98196771
       3      14.99831583
       4      15.02117316
       5      15.05466777
       6      15.06617594
       7      15.07518168
       8      15.10386923
       9      15.11858126
      10      15.13660820
      11      15.14348322
      12      15.14966796
      13      15.17336059
      14      15.20293063
      15      15.22153976
    ==== End of matrix output ====
     22      15        77.23     0.12E-02
 CCRED CVS/IONIS sigma_                   331 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   332 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   333 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   334 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   335 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   336 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   337 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   338 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   339 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   340 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   341 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   342 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   343 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   344 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   345 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.91930849
       2      14.98196833
       3      14.99831688
       4      15.02117382
       5      15.05466739
       6      15.06617267
       7      15.07518171
       8      15.10386730
       9      15.11857783
      10      15.13660249
      11      15.14347907
      12      15.14965793
      13      15.17334064
      14      15.20291453
      15      15.22152487
    ==== End of matrix output ====
     23      15        77.84     0.75E-03
 CCRED CVS/IONIS sigma_                   346 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   347 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   348 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   349 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   350 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   351 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   352 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   353 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   354 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   355 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   356 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   357 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   358 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   359 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   360 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.91930957
       2      14.98196823
       3      14.99831670
       4      15.02117353
       5      15.05466639
       6      15.06616961
       7      15.07518108
       8      15.10386506
       9      15.11857444
      10      15.13659777
      11      15.14347566
      12      15.14965038
      13      15.17332697
      14      15.20290266
      15      15.22151361
    ==== End of matrix output ====
     24      15        78.96     0.47E-03
 CCRED CVS/IONIS sigma_                   361 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   362 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   363 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   364 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   365 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   366 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   367 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   368 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   369 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   370 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   371 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   372 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.91930987
       2      14.98196811
       3      14.99831645
       4      15.02117302
       5      15.05466571
       6      15.06616786
       7      15.07518074
       8      15.10386367
       9      15.11857211
      10      15.13659539
      11      15.14347354
      12      15.14964672
      13      15.17332026
      14      15.20289620
      15      15.22150769
    ==== End of matrix output ====
     25      12        68.06     0.31E-03
 CCRED CVS/IONIS sigma_                   373 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   374 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   375 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   376 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   377 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   378 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   379 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.91931002
       2      14.98196809
       3      14.99831651
       4      15.02117273
       5      15.05466556
       6      15.06616748
       7      15.07518073
       8      15.10386262
       9      15.11857039
      10      15.13659391
      11      15.14347306
      12      15.14964473
      13      15.17331654
      14      15.20289240
      15      15.22150417
    ==== End of matrix output ====
     26       7        41.93     0.21E-03
 CCRED CVS/IONIS sigma_                   380 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   381 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   382 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   383 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   384 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   385 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.91931002
       2      14.98196810
       3      14.99831657
       4      15.02117258
       5      15.05466548
       6      15.06616738
       7      15.07518073
       8      15.10386243
       9      15.11856943
      10      15.13659337
      11      15.14347302
      12      15.14964414
      13      15.17331535
      14      15.20289098
      15      15.22150295
    ==== End of matrix output ====
     27       6        34.52     0.14E-03
 CCRED CVS/IONIS sigma_                   386 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   387 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   388 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   389 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.91930999
       2      14.98196808
       3      14.99831657
       4      15.02117249
       5      15.05466550
       6      15.06616743
       7      15.07518072
       8      15.10386239
       9      15.11856953
      10      15.13659353
      11      15.14347300
      12      15.14964418
      13      15.17331532
      14      15.20289083
      15      15.22150274
    ==== End of matrix output ====
     28       4        24.55     0.99E-04
    --------------------------------------
    converged in 28 iterations
    threshold:    0.10E-03


         Routine          Time (min)
         ---------------------------
         CC_TRDRV         2015.98
         CCRED             259.80
         CCNEX             345.01
         ---------------------------
         Total time       2620.79


  Total CPU  time used in CCEQ_SOLV:  43 hours 40 minutes 47 seconds
  Total wall time used in CCEQ_SOLV:   5 hours  0 minutes 26 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx



  Final eigenvalues :
 =====================
 (convergence threshold:  1.00D-04)

    1  14.9193099914
    2  14.9819680775
    3  14.9983165704
    4  15.0211724942
    5  15.0546654973
    6  15.0661674300
    7  15.0751807206
    8  15.1038623890
    9  15.1185695293
   10  15.1365935286
   11  15.1434730019
   12  15.1496441848
   13  15.1733153248
   14  15.2028908300
   15  15.2215027433


 SYMMETRY CLASS NR.    1
 MULTIPLICITY          1


 CCSD       right excitation energies:
 ====================================
 (conversion factor used: 1 au = 27.2113957 eV)

 Excitation no.       Hartree               eV 
 --------------       -------               --
         1           14.9193099914      405.9750763228
         2           14.9819680775      407.6800895786
         3           14.9983165704      408.1249547003
         4           15.0211724942      408.7468960251
         5           15.0546654973      409.6582870005
         6           15.0661674300      409.9712705097
         7           15.0751807206      410.2165346224
         8           15.1038623890      410.9970025223
         9           15.1185695293      411.3972041677
        10           15.1365935286      411.8876621366
        11           15.1434730019      412.0748621276
        12           15.1496441848      412.2427885581
        13           15.1733153248      412.8869130429
        14           15.2028908300      413.6917034781
        15           15.2215027433      414.1981594014


 Total excited state energies for states of symmetry/spin    1    1
 Excitation no.       Energy (Hartree) 
 ------------------------------------- 
@@    1    1          -347.444604263537087
@@    1    2          -347.381946177396287
@@    1    3          -347.365597684492627
@@    1    4          -347.342741760664580
@@    1    5          -347.309248757575915
@@    1    6          -347.297746824898127
@@    1    7          -347.288733534327889
@@    1    8          -347.260051865882019
@@    1    9          -347.245344725579400
@@    1   10          -347.227320726318851
@@    1   11          -347.220441253022898
@@    1   12          -347.214270070062241
@@    1   13          -347.190598930079602
@@    1   14          -347.161023424881080
@@    1   15          -347.142411511593139


 Analysis of the Coupled Cluster Excitation Vector Number :  1
 -------------------------------------------------------------

          Excitation Energy :                           405.9751 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------
