

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 137 H   :2py   -0.1126  -0.0033   0.0232  -0.0646  -0.0382  -0.0387   0.0609
 138 H   :2pz    0.1609  -0.0623   0.0054   0.0719  -0.0232   0.0210  -0.0183
 139 H   :1s     0.4354  -0.0632   0.0982   0.2845  -0.1862  -0.0122  -0.1842
 140 H   :1s    -0.7504   0.0882  -0.1239  -0.6133   0.5046  -0.0538   0.5341
 141 H   :1s     0.1980  -0.0301   0.0386   0.1666  -0.0820  -0.0221  -0.0948
 142 H   :2px   -0.1279   0.0184  -0.0318  -0.1235   0.0971  -0.0145   0.1181
 143 H   :2py    0.1870  -0.0038   0.0629   0.1965  -0.1800   0.0404  -0.2193
 144 H   :2pz   -0.0632   0.0118  -0.0121   0.0016  -0.0230   0.0317  -0.0509
 145 H   :1s     0.4544  -0.1322  -0.0137   0.2193  -0.1809   0.0159   0.0203
 146 H   :1s    -0.8307   0.2459   0.0702  -0.5075   0.5304  -0.1472   0.1502
 147 H   :1s     0.2162  -0.1291   0.0606   0.0934  -0.1114   0.0299  -0.0467
 148 H   :2px   -0.1862   0.0419   0.0540  -0.1397   0.1198  -0.0361   0.0064
 149 H   :2py   -0.1997   0.0650   0.0869  -0.1470   0.1615  -0.0512   0.0288
 150 H   :2pz   -0.1211   0.0364  -0.0059  -0.0335   0.0275   0.0004  -0.0259
 151 H   :1s     0.3921  -0.2329  -0.4193  -0.5464   0.0562   0.4743   0.7007
 152 H   :1s    -0.9127   0.4618   1.1298   1.4061  -0.3001  -0.9154  -1.6721
 153 H   :1s     0.1983  -0.1489  -0.2110  -0.2990   0.0271   0.3229   0.4371
 154 H   :2px   -0.2495   0.0991   0.2792   0.3154  -0.0288  -0.2736  -0.4205
 155 H   :2py   -0.1646   0.0279   0.2542   0.2672  -0.0671  -0.1393  -0.3240
 156 H   :2pz    0.2685  -0.0999  -0.3450  -0.3867   0.0395   0.3177   0.4982
 157 H   :1s     0.3399  -0.1623  -0.2957  -0.4380   0.4964  -0.8000  -0.5240
 158 H   :1s    -0.7787   0.2629   0.8446   1.1121  -1.2067   1.7866   0.9101
 159 H   :1s     0.2224  -0.1136  -0.1333  -0.1979   0.3283  -0.5459  -0.2636
 160 H   :2px    0.1211  -0.0175  -0.1957  -0.2428   0.2319  -0.3315  -0.1817
 161 H   :2py    0.2475  -0.0441  -0.2582  -0.3189   0.3671  -0.5795  -0.3498
 162 H   :2pz    0.1149  -0.0189  -0.1400  -0.1692   0.1753  -0.2939  -0.2100

    Orbital       113      114      115      116      117      118      119
   1 N   :1s     0.0049  -0.0118   0.0114  -0.0243   0.0223  -0.0050  -0.0003
   2 N   :1s     0.0123  -0.0214   0.0190  -0.0476   0.0486  -0.0122   0.0036
   3 N   :1s    -0.0923   0.1260  -0.1351   0.3341  -0.3463   0.0949  -0.0756
   4 N   :1s    -0.1895  -0.5169   0.9549  -0.8543   0.0611   0.0932  -0.0842
   5 N   :2px   -0.0635  -0.0028  -0.0182  -0.0053  -0.0223  -0.0061   0.0093
   6 N   :2py   -0.0161   0.0177  -0.0119   0.0110  -0.0492  -0.0139   0.0167
   7 N   :2pz   -0.0353  -0.0374   0.0288  -0.0501  -0.0166  -0.0269  -0.0056
   8 N   :2px   -0.5639  -0.3762   0.3869   0.0217  -0.3648   0.1199  -0.0067
   9 N   :2py    0.0510   0.1006  -0.2115  -0.0116  -0.0169  -0.1383   0.1089
  10 N   :2pz   -0.4784  -0.1462  -0.1217  -0.0902  -0.1534   0.0158  -0.0307
  11 N   :2px   -0.6881  -0.4216   0.2082   0.2922  -0.3335   0.1810  -0.1839
  12 N   :2py   -0.0206  -0.0133  -0.1331   0.1621   0.1976  -0.0023   0.3070
  13 N   :2pz   -0.2793  -0.2335   0.1958  -0.1590  -0.1946   0.0543   0.0347
  14 N   :3d2-  -0.1074  -0.0438   0.0416   0.1980  -0.1761  -0.0749   0.4872
  15 N   :3d1-   0.2032  -0.0009  -0.1360  -0.0760   0.2545   0.7093  -0.4384
  16 N   :3d0    0.2541   0.1509  -0.0406   0.0833   0.0869   0.0213   0.3539
  17 N   :3d1+  -0.2113  -0.0121  -0.0937   0.1607  -0.1154  -0.0133  -0.7280
  18 N   :3d2+   0.0627   0.0822  -0.1285  -0.1985  -0.0078  -0.8072  -0.3567
  19 H   :1s     0.4060   0.2590  -0.4246  -0.4512   0.4713  -0.1390  -0.0519
  20 H   :1s    -0.9525  -0.4646   0.6571   1.2290  -1.0094   0.4003  -0.1662
  21 H   :1s    -0.0928   0.1729  -0.7129  -0.0324   0.3114  -0.0947  -0.2243
  22 H   :2px   -0.1272  -0.2360   0.3491  -0.0662  -0.0476  -0.0861  -0.1176
  23 H   :2py    0.1210   0.0469  -0.0397  -0.0691  -0.0586  -0.3054   0.2336
  24 H   :2pz    0.1927   0.3082  -0.4141   0.0412   0.0827  -0.2201  -0.2214
  25 H   :1s     0.5226   0.0372   0.2456  -0.2751   0.3014  -0.1210  -0.1643
  26 H   :1s    -1.3588  -0.3570  -0.3932   0.3363  -0.6886   0.1995   0.2402
  27 H   :1s     0.5121   0.0760   0.1759   0.1220   0.1889   0.0420   0.0629
  28 H   :2px   -0.0556   0.0016  -0.0463  -0.0524  -0.0433  -0.1789  -0.3723
  29 H   :2py    0.0059  -0.0612   0.0368  -0.0557   0.0201   0.3705  -0.1900
  30 H   :2pz   -0.6873  -0.3673   0.0322  -0.2291  -0.1498  -0.0068   0.0879
  31 H   :1s    -0.2961  -0.3273   0.4446  -0.2300  -0.1186   0.1275  -0.2099
  32 H   :1s     1.1229   0.8774  -1.2556   0.4636   0.6171  -0.4631   0.5986
  33 H   :1s    -0.3655  -0.1375   0.3231   0.0211  -0.0869   0.2514   0.0447
  34 H   :2px   -0.0517  -0.0381   0.1218   0.1043  -0.1025   0.1929   0.3346
  35 H   :2py    0.5781   0.3153  -0.3209  -0.0478   0.3661  -0.0514   0.2340
  36 H   :2pz   -0.0256  -0.0777   0.1256  -0.0164   0.0133   0.3859  -0.1920
  37 H   :1s    -0.2819  -0.3802   0.3227  -0.2436  -0.1088   0.0885  -0.1011
  38 H   :1s     1.1034   0.9824  -0.7486   0.2338   0.6070  -0.2338   0.0031
  39 H   :1s     0.0507  -0.0639   0.0603  -0.2519  -0.2886  -0.2270  -0.0772
  40 H   :2px   -0.3461  -0.1350   0.0688   0.1148  -0.2844   0.3451   0.2106
  41 H   :2py   -0.5327  -0.2000   0.0965   0.0480  -0.4328  -0.2417  -0.1259
  42 H   :2pz    0.0222   0.0345   0.0507   0.0412  -0.0477  -0.2317   0.3631
  43 O   :1s    -0.0036   0.0001   0.0020   0.0024   0.0021   0.0023   0.0018
  44 O   :1s    -0.0086   0.0008   0.0040   0.0059   0.0052   0.0030   0.0040
  45 O   :1s     0.0785   0.0174  -0.0473  -0.0611  -0.0744  -0.0318  -0.0263
  46 O   :1s     0.0258  -0.2242   0.1843  -0.0079   0.1190   0.4083  -0.0730
  47 O   :2px   -0.0074  -0.0078   0.0085   0.0078  -0.0074   0.0158   0.0038
  48 O   :2py   -0.0002  -0.0052   0.0078   0.0051   0.0059   0.0212   0.0045
  49 O   :2pz   -0.0119  -0.0014   0.0068  -0.0045  -0.0031  -0.0012   0.0094
  50 O   :2px   -0.1501  -0.2672   0.0829   0.3824   0.5547  -0.1122  -0.0037
  51 O   :2py    0.0467  -0.0079   0.0400  -0.1117  -0.1121   0.1348  -0.0049
  52 O   :2pz    0.0149  -0.0239   0.0220  -0.0411  -0.0290   0.0594  -0.0053
  53 O   :2px   -0.0099  -0.1309  -0.0340   0.2491   0.5204  -0.2261  -0.0338
  54 O   :2py    0.1379   0.1494  -0.1392  -0.0629  -0.1425  -0.1041  -0.0623
  55 O   :2pz    0.0892  -0.0421   0.0223  -0.0105   0.0129   0.1039  -0.0619
  56 O   :3d2-  -0.0283  -0.0362   0.0089   0.0712   0.1042  -0.0262  -0.0054
  57 O   :3d1-  -0.0034  -0.0051   0.0048  -0.0180  -0.0383   0.0154   0.0163
  58 O   :3d0   -0.0098  -0.0109   0.0178  -0.0184  -0.0028   0.0143   0.0089
  59 O   :3d1+  -0.0411  -0.0480   0.0222   0.0745   0.0929  -0.0027   0.0080
  60 O   :3d2+  -0.0161  -0.0300   0.0124   0.0276   0.0449  -0.0138   0.0121
  61 O   :1s    -0.0008  -0.0002   0.0042  -0.0006  -0.0023  -0.0040  -0.0013
  62 O   :1s    -0.0003   0.0001   0.0095  -0.0009  -0.0048  -0.0086  -0.0023
  63 O   :1s     0.0091   0.0091  -0.0657   0.0359   0.0223   0.0647   0.0332
  64 O   :1s    -0.2669  -0.1674  -0.0974  -0.3199   0.0957   0.0187  -0.2098
  65 O   :2px   -0.0005  -0.0018   0.0021   0.0003  -0.0015  -0.0026  -0.0081
  66 O   :2py    0.0016   0.0010  -0.0058  -0.0005   0.0005   0.0074  -0.0028
  67 O   :2pz    0.0173   0.0022   0.0013  -0.0062   0.0128  -0.0033   0.0083
  68 O   :2px   -0.3116   0.0290  -0.3598  -0.2467   0.1626   0.0541   0.1502
  69 O   :2py    0.0394   0.0033   0.0376   0.0251  -0.0174  -0.0058  -0.0116
  70 O   :2pz    0.2707   0.0485   0.2019   0.2337  -0.1082  -0.0048  -0.0229
  71 O   :2px   -0.4173  -0.0107  -0.3932  -0.4640   0.2781   0.0091   0.2734
  72 O   :2py    0.0641   0.0489   0.0482   0.1363  -0.0614  -0.0210   0.0593
  73 O   :2pz    0.1774  -0.0492   0.3896   0.1049  -0.1662  -0.2161  -0.2459
  74 O   :3d2-   0.0214  -0.0104   0.0484   0.0035  -0.0085  -0.0199  -0.0003
  75 O   :3d1-  -0.0257  -0.0095   0.0063  -0.0367   0.0102  -0.0423  -0.0268
  76 O   :3d0   -0.0456   0.0241  -0.0788  -0.0046   0.0125   0.0425   0.0474
  77 O   :3d1+   0.0689   0.0183   0.0482   0.0732  -0.0331   0.0192   0.0068
  78 O   :3d2+   0.0387   0.0108   0.0362   0.0658  -0.0362   0.0216   0.0206
  79 O   :1s     0.0003   0.0064  -0.0047   0.0099  -0.0028   0.0000   0.0020
  80 O   :1s    -0.0005   0.0157  -0.0121   0.0233  -0.0065   0.0003   0.0035
  81 O   :1s    -0.0589  -0.0868   0.0089  -0.0284  -0.0221   0.0151  -0.0674
  82 O   :1s     0.6916  -0.5746   0.9951  -1.5847   0.6781  -0.1941   0.4622
  83 O   :2px   -0.0340   0.0028  -0.0182   0.0215  -0.0209   0.0010  -0.0258
  84 O   :2py   -0.0029   0.0061  -0.0036   0.0004  -0.0054  -0.0131   0.0070
  85 O   :2pz    0.0108  -0.0088   0.0291  -0.0187   0.0015  -0.0103   0.0114
  86 O   :2px   -0.1630   0.1716  -0.1826   0.3106  -0.1281   0.0279  -0.0909
  87 O   :2py   -0.2482   0.5359   0.2970  -0.0289   0.1537   0.0167  -0.0138
  88 O   :2pz   -0.0095   0.0631   0.0747  -0.0384   0.0401  -0.0038   0.0275
  89 O   :2px   -0.0467   0.2641  -0.2623   0.4877  -0.1428   0.0729  -0.0188
  90 O   :2py   -0.2169   0.4538   0.3675  -0.1026   0.2163   0.1223  -0.0484
  91 O   :2pz   -0.3002   0.1949  -0.2626   0.4822  -0.2163   0.0917  -0.2177
  92 O   :3d2-   0.0629  -0.1479  -0.0710  -0.0043  -0.0392   0.0009  -0.0038
  93 O   :3d1-  -0.0011  -0.0236  -0.0116   0.0135  -0.0109   0.0309  -0.0276
  94 O   :3d0    0.0028  -0.0150   0.0248  -0.0429   0.0071  -0.0040  -0.0089
  95 O   :3d1+   0.0157   0.0060  -0.0531   0.0406  -0.0043   0.0257   0.0327
  96 O   :3d2+   0.0194  -0.0111  -0.0216   0.0106   0.0012   0.0072   0.0085
  97 O   :1s     0.0038  -0.0004  -0.0045   0.0005   0.0010  -0.0015  -0.0012
  98 O   :1s     0.0084  -0.0010  -0.0105   0.0018   0.0020  -0.0025  -0.0020
  99 O   :1s    -0.0438   0.0327   0.0438   0.0157  -0.0050   0.0287   0.0383
 100 O   :1s    -0.1861  -0.1988   0.4130  -0.3431  -0.0848  -0.1901  -0.2729
 101 O   :2px    0.0074   0.0023   0.0046  -0.0065   0.0012  -0.0136  -0.0049
 102 O   :2py   -0.0027  -0.0068  -0.0043   0.0038  -0.0049   0.0157   0.0136
 103 O   :2pz    0.0065  -0.0035  -0.0037  -0.0137   0.0074  -0.0052  -0.0172
 104 O   :2px   -0.0009  -0.0319  -0.0527  -0.0289  -0.0103  -0.0025  -0.0132
 105 O   :2py   -0.0193  -0.0340  -0.0495  -0.0312  -0.0154   0.0045  -0.0023
 106 O   :2pz   -0.0375  -0.0183   0.0939  -0.0597  -0.0064  -0.0277  -0.0431
 107 O   :2px   -0.0061   0.0135  -0.1269   0.0485   0.0086   0.0504   0.0463
 108 O   :2py   -0.0557  -0.0635   0.0527  -0.1222  -0.0167  -0.0690  -0.1235
 109 O   :2pz   -0.1104  -0.0455   0.2066  -0.0641  -0.0532  -0.0325  -0.0356
 110 O   :3d2-  -0.0038   0.0066  -0.0011   0.0035  -0.0009   0.0150   0.0008
 111 O   :3d1-   0.0096  -0.0060  -0.0416   0.0084  -0.0010   0.0356   0.0216
 112 O   :3d0    0.0008  -0.0023   0.0033  -0.0097   0.0057   0.0021  -0.0235
 113 O   :3d1+  -0.0084  -0.0231   0.0097  -0.0306  -0.0102  -0.0358  -0.0263
 114 O   :3d2+  -0.0106  -0.0011   0.0222  -0.0092  -0.0030  -0.0147  -0.0208
 115 H   :1s     0.1645   0.1449  -0.0365  -0.3640  -0.5723   0.2514  -0.0190
 116 H   :1s    -0.4622  -0.3757   0.0612   0.9672   1.5284  -0.7337   0.0803
 117 H   :1s     0.1290   0.0533  -0.0243  -0.2306  -0.4718   0.1921  -0.0006
 118 H   :2px   -0.1925  -0.2201   0.0595   0.3753   0.5002  -0.1619   0.0244
 119 H   :2py    0.1116   0.0948   0.0297  -0.3343  -0.4207   0.2530  -0.0127
 120 H   :2pz    0.0925   0.1249  -0.0278  -0.2263  -0.3465   0.1239  -0.0054
 121 H   :1s    -0.1437  -0.3749   0.1046   0.4693   0.7398  -0.0864  -0.0372
 122 H   :1s     0.2556   0.8394  -0.2291  -1.0410  -1.7342   0.1797   0.1192
 123 H   :1s    -0.1198  -0.1982   0.0619   0.3278   0.5210  -0.0514  -0.0122
 124 H   :2px   -0.1353  -0.3739   0.1192   0.4456   0.6977  -0.0726  -0.0358
 125 H   :2py   -0.0361  -0.1452   0.0823   0.0724   0.1830   0.0425  -0.0052
 126 H   :2pz   -0.0368  -0.1195   0.0160   0.1601   0.2841  -0.0755  -0.0141
 127 H   :1s    -0.5147  -0.0356  -0.5189  -0.4560   0.2743   0.0728   0.1385
 128 H   :1s     1.2706   0.0967   1.3355   1.1672  -0.7255  -0.2630  -0.4076
 129 H   :1s    -0.3242  -0.0025  -0.3614  -0.2963   0.1814   0.0364   0.0918
 130 H   :2px   -0.2340  -0.0120  -0.2660  -0.1514   0.0963   0.0907   0.0452
 131 H   :2py    0.1559  -0.0138   0.1850   0.0879  -0.0689  -0.0552  -0.1120
 132 H   :2pz    0.5207   0.0702   0.4726   0.4966  -0.2796  -0.0588  -0.1230
 133 H   :1s     0.3179  -0.0600   0.4285   0.3052  -0.2153  -0.0436  -0.2335
 134 H   :1s    -0.7960   0.1563  -1.0407  -0.7770   0.5578   0.0767   0.6711
 135 H   :1s     0.1484  -0.0519   0.3191   0.2258  -0.2027  -0.0235  -0.1507
 136 H   :2px   -0.3911   0.0650  -0.4349  -0.3004   0.1943   0.0362   0.2594
 137 H   :2py   -0.0875  -0.0199  -0.0719  -0.1304   0.0694  -0.0004   0.0212
 138 H   :2pz   -0.0647   0.0252  -0.1262  -0.0064   0.0299   0.0879   0.1009
 139 H   :1s    -0.2175   0.5452   0.6929  -0.4145   0.3819   0.0133   0.0364
 140 H   :1s     0.2708  -0.9784  -1.7729   1.4022  -1.0637   0.0035  -0.1943
 141 H   :1s    -0.1109   0.3484   0.4900  -0.2270   0.2644   0.0155   0.0383
 142 H   :2px    0.0565  -0.2615  -0.3744   0.2931  -0.2405  -0.0184  -0.0475
 143 H   :2py   -0.1098   0.3686   0.6286  -0.5137   0.3563  -0.0243   0.0831
 144 H   :2pz    0.0881  -0.0284   0.0512  -0.1526   0.0922  -0.0419   0.0832
 145 H   :1s     0.4155  -0.8681  -0.1368  -0.3267  -0.0928  -0.0951   0.1077
 146 H   :1s    -1.1545   2.1087   0.0259   1.2917  -0.0355   0.3283  -0.4112
 147 H   :1s     0.2712  -0.5531  -0.0854  -0.1894  -0.1223  -0.0807   0.1164
 148 H   :2px   -0.3601   0.5923   0.0452   0.3309  -0.0215   0.0722  -0.1133
 149 H   :2py   -0.4151   0.7130  -0.0150   0.4599  -0.0622   0.0611  -0.1153
 150 H   :2pz   -0.0375   0.1641   0.0646  -0.0208   0.0841   0.0236   0.0216
 151 H   :1s    -0.0580   0.0640   0.2620  -0.0291   0.0002  -0.0616  -0.0314
 152 H   :1s     0.1995  -0.0563  -0.7309   0.1590   0.0451   0.1663   0.1486
 153 H   :1s    -0.0380   0.0873   0.1940   0.0010  -0.0011  -0.0514  -0.0252
 154 H   :2px    0.0393  -0.0052  -0.1521   0.0254   0.0082   0.0267   0.0250
 155 H   :2py    0.0485   0.0212  -0.1369   0.0590   0.0056   0.0311   0.0593
 156 H   :2pz   -0.0458  -0.0038   0.1817  -0.0490  -0.0047  -0.0301  -0.0368
 157 H   :1s    -0.0862  -0.0631   0.0147  -0.1417  -0.0401  -0.0566  -0.0808
 158 H   :1s     0.2522   0.2091  -0.1797   0.3973   0.1154   0.1577   0.2707
 159 H   :1s     0.0111  -0.0152  -0.0453  -0.0683  -0.0028  -0.0381  -0.0537
 160 H   :2px   -0.0662  -0.0683   0.0582  -0.0960  -0.0315  -0.0223  -0.0508
 161 H   :2py   -0.0748  -0.0769   0.0380  -0.1106  -0.0329  -0.0276  -0.0580
 162 H   :2pz   -0.0471  -0.0454   0.0138  -0.0709  -0.0176  -0.0175  -0.0419

    Orbital       120      121      122      123      124      125      126
   1 N   :1s     0.0635   0.0235  -0.0013  -0.0075  -0.0034  -0.0033   0.0115
   2 N   :1s     0.1522   0.0585  -0.0033  -0.0197  -0.0065  -0.0077   0.0276
   3 N   :1s    -0.6452  -0.1779  -0.0332   0.0393   0.0625   0.0266  -0.0999
   4 N   :1s    -5.2275  -2.8797   0.5176   1.4156  -0.1396   0.3468  -1.1995
   5 N   :2px    0.0263   0.0071  -0.3321   0.2126   0.1444   0.1170  -0.2029
   6 N   :2py   -0.0165  -0.1862  -0.3697  -0.0897  -0.2133  -0.1068   0.2319
   7 N   :2pz   -0.2090   0.3154  -0.0157  -0.1536  -0.0257  -0.0558   0.1029
   8 N   :2px   -0.0989  -0.0553   0.0331   0.0175   0.0166  -0.0258   0.0345
   9 N   :2py    0.0352  -0.0200  -0.0168   0.0018  -0.0014   0.0258  -0.0383
  10 N   :2pz    0.0043   0.0244   0.0002   0.0022   0.0219   0.0050  -0.0265
  11 N   :2px   -0.0072   0.0786  -0.4232   0.2763   0.2445   0.1533  -0.2446
  12 N   :2py   -0.1131  -0.3976  -0.6109  -0.0844  -0.2529  -0.0904   0.2336
  13 N   :2pz   -0.4330   0.2830   0.0302  -0.2029  -0.0601  -0.0699   0.0550
  14 N   :3d2-   0.0474  -0.4132  -0.8587   0.1263  -0.1096   0.0157   0.0433
  15 N   :3d1-   0.0985  -0.2083  -0.2932  -0.2453  -0.2997  -0.1684   0.3438
  16 N   :3d0    0.1709  -0.6561   0.5441   0.0851  -0.1483   0.0054  -0.0631
  17 N   :3d1+   0.3405  -0.2952  -0.0913   0.5008   0.2919   0.2111  -0.3924
  18 N   :3d2+   0.0714  -0.2110   0.0142  -0.2506  -0.3334  -0.2027   0.3774
  19 H   :1s    -0.2356  -0.4258  -0.1608   0.4063   0.1225   0.2029  -0.4222
  20 H   :1s     2.0568   1.2958  -0.1439  -0.4359   0.2015  -0.1229   0.4859
  21 H   :1s     0.1449   0.0447  -0.1803   0.1723   0.1672   0.1465  -0.2443
  22 H   :2px    0.7578   0.1798  -0.2467   0.2513   0.2788   0.1194  -0.1384
  23 H   :2py   -0.1891  -0.0761   0.0440  -0.0442  -0.0758  -0.0228   0.0200
  24 H   :2pz   -0.6740  -0.0144   0.1497  -0.2221  -0.1862  -0.1294   0.1948
  25 H   :1s    -0.7104   0.1925  -0.1508  -0.0346  -0.0457  -0.0210   0.0299
  26 H   :1s     2.2242   1.2237  -0.2501  -0.5769   0.1466  -0.1374   0.4223
  27 H   :1s    -0.2185   0.2760  -0.1210  -0.1747  -0.0544  -0.0249   0.0858
  28 H   :2px    0.1752   0.1541  -0.0914   0.0185   0.0362   0.0033   0.0039
  29 H   :2py    0.0294   0.0027  -0.0902  -0.0693  -0.0504  -0.0405   0.0807
  30 H   :2pz    0.6672   0.8546  -0.2377  -0.3319   0.0092  -0.1028   0.2736
  31 H   :1s    -0.2531  -0.5552  -0.2107  -0.0107  -0.3418  -0.1721   0.2823
  32 H   :1s     2.1936   0.9994  -0.3457  -0.6792   0.0032  -0.0621   0.4233
  33 H   :1s     0.0565  -0.2861  -0.3099  -0.0777  -0.2084  -0.1480   0.2787
  34 H   :2px   -0.2864   0.0190   0.0259   0.0692   0.1371   0.0772  -0.1714
  35 H   :2py    0.8361   0.1034  -0.3590  -0.3079  -0.3017  -0.1620   0.4325
  36 H   :2pz   -0.4216   0.0902   0.0547   0.0535   0.1409   0.0547  -0.1397
  37 H   :1s    -0.3029  -0.1069   0.6572   0.0255   0.0081  -0.0035  -0.0870
  38 H   :1s     2.1740   1.2374   0.0282  -0.5810   0.0418  -0.1214   0.4570
  39 H   :1s     0.1095   0.0631   0.5211  -0.0805  -0.0046  -0.0612   0.0184
  40 H   :2px   -0.6395  -0.3402  -0.4316   0.2005   0.0222   0.0715  -0.1486
  41 H   :2py   -0.6330  -0.4423  -0.4689   0.1750  -0.0582   0.0136  -0.0533
  42 H   :2pz   -0.1058   0.0538  -0.0753  -0.0009   0.0167   0.0095   0.0026
  43 O   :1s     0.0003   0.0010   0.0006   0.0008   0.0011   0.0007  -0.0010
  44 O   :1s    -0.0005   0.0016   0.0007   0.0017   0.0020   0.0014  -0.0020
  45 O   :1s     0.0304   0.0018  -0.0063  -0.0213  -0.0165  -0.0137   0.0218
  46 O   :1s    -0.1124  -0.0768   0.0684   0.0860   0.0492   0.0479  -0.0876
  47 O   :2px    0.0173   0.0157   0.0016   0.0009   0.0092   0.0025  -0.0031
  48 O   :2py    0.0128   0.0131   0.0005   0.0015   0.0076   0.0045  -0.0029
  49 O   :2pz   -0.0036   0.0093   0.0068   0.0008   0.0054   0.0015  -0.0045
  50 O   :2px   -0.0417  -0.0245   0.0035   0.0007  -0.0081  -0.0014   0.0010
  51 O   :2py   -0.0069   0.0042   0.0593   0.0136   0.0150   0.0092  -0.0231
  52 O   :2pz   -0.0029   0.0002   0.0190   0.0057   0.0056   0.0036  -0.0076
  53 O   :2px   -0.1118  -0.0987  -0.0446  -0.0110  -0.0524  -0.0147   0.0280
  54 O   :2py    0.1546   0.0363  -0.1100  -0.0557  -0.0298  -0.0311   0.0817
  55 O   :2pz   -0.0085  -0.0331   0.0685   0.0157   0.0078   0.0090  -0.0321
  56 O   :3d2-   0.0175  -0.0019  -0.0718  -0.0110  -0.0238  -0.0134   0.0538
  57 O   :3d1-   0.0124   0.0358   0.0159  -0.0039   0.0156   0.0037  -0.0045
  58 O   :3d0   -0.0693  -0.0200   0.1830   0.0355   0.0332   0.0236  -0.1158
  59 O   :3d1+   0.0155   0.0340   0.0299   0.0105   0.0456   0.0193  -0.0468
  60 O   :3d2+  -0.0591  -0.0231   0.0920   0.0117  -0.0027   0.0020  -0.0443
  61 O   :1s    -0.0012   0.0004   0.0007   0.0019   0.0005   0.0003  -0.0009
  62 O   :1s    -0.0037   0.0006   0.0013   0.0040   0.0010   0.0007  -0.0020
  63 O   :1s     0.0553   0.0083  -0.0108  -0.0392  -0.0068  -0.0067   0.0211
  64 O   :1s    -0.1005  -0.0942  -0.0005   0.0808  -0.0035   0.0113  -0.0399
  65 O   :2px    0.0020   0.0132  -0.0150  -0.0012   0.0049   0.0011   0.0003
  66 O   :2py    0.0011  -0.0155  -0.0016   0.0002  -0.0086  -0.0026   0.0041
  67 O   :2pz   -0.0250   0.0174  -0.0136  -0.0147  -0.0054  -0.0038   0.0087
  68 O   :2px   -0.0329  -0.0299   0.0179  -0.0119  -0.0116  -0.0033   0.0048
  69 O   :2py   -0.0059   0.0086  -0.0102   0.0000   0.0045   0.0008  -0.0009
  70 O   :2pz    0.0267  -0.0351   0.0101   0.0068   0.0044   0.0039  -0.0073
  71 O   :2px   -0.2036   0.0071   0.0401  -0.0252  -0.0390  -0.0151   0.0166
  72 O   :2py    0.0926  -0.0391   0.0917   0.0002  -0.0339  -0.0092   0.0140
  73 O   :2pz   -0.1030   0.0839  -0.0387   0.0938   0.0584   0.0268  -0.0605
  74 O   :3d2-  -0.0611   0.1303  -0.0949  -0.0258   0.0944   0.0200  -0.0255
  75 O   :3d1-  -0.0824   0.1926  -0.1766   0.0118   0.1929   0.0632  -0.0983
