

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 | 1 1 1 1 |  25  10   8   1 |      984       10 |       483646 |   -0.008484  |
 | 1 1 1 1 |  27  10   8   1 |      986       10 |       485615 |   -0.009397  |
 | 1 1 1 1 |  25  10   9   1 |     1121       10 |       627770 |    0.008353  |
 | 1 1 1 1 |  15  10  10   1 |     1248       10 |       778138 |   -0.008628  |
 | 1 1 1 1 |  27  10  10   1 |     1260       10 |       793180 |    0.014252  |
 | 1 1 1 1 | 119  10  10   1 |     1352       10 |       913286 |   -0.007172  |
 | 1 1 1 1 |  10  10  12   1 |     1517       10 |      1149896 |    0.012026  |
 | 1 1 1 1 |  13  10  12   1 |     1520       10 |      1154450 |   -0.008787  |
 | 1 1 1 1 |  26  10  12   1 |     1533       10 |      1174288 |   -0.012455  |
 | 1 1 1 1 |  27  10  12   1 |     1534       10 |      1175821 |    0.008921  |
 | 1 1 1 1 | 118  10  12   1 |     1625       10 |      1319510 |    0.008629  |
 | 1 1 1 1 |  13  10  15   1 |     1931       10 |      1863425 |    0.008466  |
 | 1 1 1 1 |  26  10  15   1 |     1944       10 |      1888606 |    0.010406  |
 | 1 1 1 1 |  13  10  19   1 |     2479       10 |      3071491 |   -0.007483  |
 | 1 1 1 1 |  26  10  19   1 |     2492       10 |      3103796 |   -0.008123  |
 | 1 1 1 1 |  25  10  20   1 |     2628       10 |      3451888 |    0.007379  |
 | 1 1 1 1 |  10  10  21   1 |     2750       10 |      3779885 |    0.008875  |
 | 1 1 1 1 |  27  10  21   1 |     2767       10 |      3826771 |    0.008963  |
 | 1 1 1 1 |   1  12   6   1 |      686       12 |       234967 |   -0.007077  |
 | 1 1 1 1 |  24  12   6   1 |      709       12 |       250998 |   -0.008555  |
 | 1 1 1 1 |  42  12   6   1 |      727       12 |       263913 |    0.008922  |
 | 1 1 1 1 |  12  12   7   1 |      834       12 |       347373 |   -0.009439  |
 | 1 1 1 1 |  13  12   7   1 |      835       12 |       348207 |    0.010978  |
 | 1 1 1 1 |  15  12   7   1 |      837       12 |       349878 |   -0.007852  |
 | 1 1 1 1 |  25  12   7   1 |      847       12 |       358293 |   -0.009672  |
 | 1 1 1 1 |  26  12   7   1 |      848       12 |       359140 |    0.007359  |
 | 1 1 1 1 |  25  12   8   1 |      984       12 |       483648 |   -0.007155  |
 | 1 1 1 1 |  25  12   9   1 |     1121       12 |       627772 |    0.006949  |
 | 1 1 1 1 |  15  12  10   1 |     1248       12 |       778140 |   -0.007291  |
 | 1 1 1 1 |  27  12  10   1 |     1260       12 |       793182 |    0.010906  |
 | 1 1 1 1 |  10  12  12   1 |     1517       12 |      1149898 |    0.007467  |
 | 1 1 1 1 |  26  12  12   1 |     1533       12 |      1174290 |   -0.009036  |
 | 1 1 1 1 |  26  12  15   1 |     1944       12 |      1888608 |    0.008297  |
 | 1 1 1 1 |  13  12  19   1 |     2479       12 |      3071493 |   -0.007167  |
 | 1 1 1 1 |  26  12  19   1 |     2492       12 |      3103798 |   -0.007237  |
 | 1 1 1 1 | 133  13   1   1 |      133       13 |         8791 |   -0.008232  |
 | 1 1 1 1 |   1  13   6   1 |      686       13 |       234968 |    0.014024  |
 | 1 1 1 1 |   3  13   6   1 |      688       13 |       236341 |   -0.007101  |
 | 1 1 1 1 |   6  13   6   1 |      691       13 |       238408 |    0.008148  |
 | 1 1 1 1 |   7  13   6   1 |      692       13 |       239099 |    0.011728  |
 | 1 1 1 1 |   8  13   6   1 |      693       13 |       239791 |   -0.007948  |
 | 1 1 1 1 |  23  13   6   1 |      708       13 |       250291 |   -0.012041  |
 | 1 1 1 1 |  24  13   6   1 |      709       13 |       250999 |    0.019016  |
 | 1 1 1 1 |  36  13   6   1 |      721       13 |       259573 |   -0.006990  |
 | 1 1 1 1 |  41  13   6   1 |      726       13 |       263188 |    0.009184  |
 | 1 1 1 1 |  42  13   6   1 |      727       13 |       263914 |   -0.018842  |
 | 1 1 1 1 |  94  13   6   1 |      779       13 |       303044 |    0.007766  |
 | 1 1 1 1 |  12  13   7   1 |      834       13 |       347374 |    0.017511  |
 | 1 1 1 1 |  13  13   7   1 |      835       13 |       348208 |   -0.018484  |
 | 1 1 1 1 |  15  13   7   1 |      837       13 |       349879 |    0.012588  |
 | 1 1 1 1 |  23  13   7   1 |      845       13 |       356603 |   -0.007475  |
 | 1 1 1 1 |  25  13   7   1 |      847       13 |       358294 |    0.020227  |
 | 1 1 1 1 |  26  13   7   1 |      848       13 |       359141 |   -0.013838  |
 | 1 1 1 1 |  27  13   7   1 |      849       13 |       359989 |   -0.007124  |
 | 1 1 1 1 |  30  13   7   1 |      852       13 |       362539 |   -0.012000  |
 | 1 1 1 1 |  31  13   7   1 |      853       13 |       363391 |    0.009231  |
 | 1 1 1 1 | 105  13   7   1 |      927       13 |       429214 |    0.007057  |
 | 1 1 1 1 | 120  13   7   1 |      942       13 |       443224 |    0.010687  |
 | 1 1 1 1 |   9  13   8   1 |      968       13 |       468041 |    0.008684  |
 | 1 1 1 1 |  11  13   8   1 |      970       13 |       469978 |   -0.009843  |
 | 1 1 1 1 |  25  13   8   1 |      984       13 |       483649 |    0.014226  |
 | 1 1 1 1 |  27  13   8   1 |      986       13 |       485618 |    0.014652  |
 | 1 1 1 1 |  30  13   8   1 |      989       13 |       488579 |   -0.008439  |
 | 1 1 1 1 |  35  13   8   1 |      994       13 |       493534 |   -0.007777  |
 | 1 1 1 1 | 119  13   8   1 |     1078       13 |       580516 |   -0.008457  |
 | 1 1 1 1 |  12  13   9   1 |     1108       13 |       613291 |   -0.010345  |
 | 1 1 1 1 |  13  13   9   1 |     1109       13 |       614399 |    0.011268  |
 | 1 1 1 1 |  25  13   9   1 |     1121       13 |       627773 |   -0.013504  |
 | 1 1 1 1 |  26  13   9   1 |     1122       13 |       628894 |    0.007904  |
 | 1 1 1 1 |  30  13   9   1 |     1126       13 |       633388 |    0.008080  |
 | 1 1 1 1 |  31  13   9   1 |     1127       13 |       634514 |   -0.008008  |
 | 1 1 1 1 | 120  13   9   1 |     1216       13 |       738733 |   -0.008131  |
 | 1 1 1 1 |   9  13  10   1 |     1242       13 |       770674 |   -0.010137  |
 | 1 1 1 1 |  11  13  10   1 |     1244       13 |       773159 |    0.011176  |
 | 1 1 1 1 |  13  13  10   1 |     1246       13 |       775648 |   -0.007766  |
 | 1 1 1 1 |  15  13  10   1 |     1248       13 |       778141 |    0.014813  |
 | 1 1 1 1 |  27  13  10   1 |     1260       13 |       793183 |   -0.023655  |
 | 1 1 1 1 |  28  13  10   1 |     1261       13 |       794443 |    0.008234  |
 | 1 1 1 1 |  29  13  10   1 |     1262       13 |       795704 |    0.008293  |
 | 1 1 1 1 |  96  13  10   1 |     1329       13 |       882469 |   -0.008108  |
 | 1 1 1 1 | 119  13  10   1 |     1352       13 |       913289 |    0.011972  |
 | 1 1 1 1 |  10  13  11   1 |     1380       13 |       951523 |   -0.006946  |
 | 1 1 1 1 |  26  13  11   1 |     1396       13 |       973723 |    0.009029  |
 | 1 1 1 1 |   4  13  12   1 |     1511       13 |      1140818 |    0.009109  |
 | 1 1 1 1 |  10  13  12   1 |     1517       13 |      1149899 |   -0.019131  |
 | 1 1 1 1 |  13  13  12   1 |     1520       13 |      1154453 |    0.011903  |
 | 1 1 1 1 |  25  13  12   1 |     1532       13 |      1172759 |    0.010517  |
 | 1 1 1 1 |  26  13  12   1 |     1533       13 |      1174291 |    0.020480  |
 | 1 1 1 1 |  27  13  12   1 |     1534       13 |      1175824 |   -0.015402  |
 | 1 1 1 1 |  30  13  12   1 |     1537       13 |      1180429 |   -0.006936  |
 | 1 1 1 1 |  31  13  12   1 |     1538       13 |      1181966 |   -0.010348  |
 | 1 1 1 1 |  95  13  12   1 |     1602       13 |      1282414 |   -0.010533  |
 | 1 1 1 1 | 118  13  12   1 |     1625       13 |      1319513 |   -0.014622  |
 | 1 1 1 1 |  12  13  14   1 |     1793       13 |      1606541 |    0.007505  |
 | 1 1 1 1 |  10  13  15   1 |     1928       13 |      1857641 |    0.011604  |
 | 1 1 1 1 |  13  13  15   1 |     1931       13 |      1863428 |   -0.013669  |
 | 1 1 1 1 |  26  13  15   1 |     1944       13 |      1888609 |   -0.016667  |
 | 1 1 1 1 |  25  13  16   1 |     2080       13 |      2162173 |    0.007047  |
 | 1 1 1 1 |  12  13  18   1 |     2341       13 |      2738983 |    0.008766  |
 | 1 1 1 1 |  15  13  18   1 |     2344       13 |      2746009 |    0.007175  |
 | 1 1 1 1 |  25  13  18   1 |     2354       13 |      2769494 |    0.008922  |
 | 1 1 1 1 |  10  13  19   1 |     2476       13 |      3064063 |   -0.008953  |
 | 1 1 1 1 |  13  13  19   1 |     2479       13 |      3071494 |    0.011977  |
 | 1 1 1 1 |  15  13  19   1 |     2481       13 |      3076453 |   -0.007641  |
 | 1 1 1 1 |  26  13  19   1 |     2492       13 |      3103799 |    0.013325  |
 | 1 1 1 1 |  12  13  20   1 |     2615       13 |      3417818 |   -0.008655  |
 | 1 1 1 1 |  25  13  20   1 |     2628       13 |      3451891 |   -0.011315  |
 | 1 1 1 1 |  10  13  21   1 |     2750       13 |      3779888 |   -0.009697  |
 | 1 1 1 1 |  15  13  21   1 |     2755       13 |      3793648 |    0.007739  |
 | 1 1 1 1 |  25  13  21   1 |     2765       13 |      3821243 |    0.007165  |
 | 1 1 1 1 |  26  13  21   1 |     2766       13 |      3824008 |    0.008048  |
 | 1 1 1 1 |  27  13  21   1 |     2767       13 |      3826774 |   -0.012973  |
 | 1 1 1 1 | 118  13  21   1 |     2858       13 |      4082666 |   -0.007373  |
 | 1 1 1 1 |   1  15   6   1 |      686       15 |       234970 |   -0.007295  |
 | 1 1 1 1 |   7  15   6   1 |      692       15 |       239101 |   -0.007150  |
 | 1 1 1 1 |  23  15   6   1 |      708       15 |       250293 |    0.007970  |
 | 1 1 1 1 |  24  15   6   1 |      709       15 |       251001 |   -0.010970  |
 | 1 1 1 1 |  42  15   6   1 |      727       15 |       263916 |    0.010834  |
 | 1 1 1 1 |  12  15   7   1 |      834       15 |       347376 |   -0.010000  |
 | 1 1 1 1 |  13  15   7   1 |      835       15 |       348210 |    0.013205  |
 | 1 1 1 1 |  15  15   7   1 |      837       15 |       349881 |   -0.010419  |
 | 1 1 1 1 |  25  15   7   1 |      847       15 |       358296 |   -0.013006  |
 | 1 1 1 1 |  26  15   7   1 |      848       15 |       359143 |    0.009777  |
 | 1 1 1 1 |  30  15   7   1 |      852       15 |       362541 |    0.007733  |
 | 1 1 1 1 |  25  15   8   1 |      984       15 |       483651 |   -0.008289  |
 | 1 1 1 1 |  27  15   8   1 |      986       15 |       485620 |   -0.007866  |
 | 1 1 1 1 |  25  15   9   1 |     1121       15 |       627775 |    0.008575  |
 | 1 1 1 1 |  13  15  10   1 |     1246       15 |       775650 |    0.008656  |
 | 1 1 1 1 |  15  15  10   1 |     1248       15 |       778143 |   -0.010156  |
 | 1 1 1 1 |  27  15  10   1 |     1260       15 |       793185 |    0.012202  |
 | 1 1 1 1 |  10  15  12   1 |     1517       15 |      1149901 |    0.008610  |
 | 1 1 1 1 |  26  15  12   1 |     1533       15 |      1174293 |   -0.010912  |
 | 1 1 1 1 |  27  15  12   1 |     1534       15 |      1175826 |    0.007669  |
 | 1 1 1 1 | 118  15  12   1 |     1625       15 |      1319515 |    0.008036  |
 | 1 1 1 1 |  13  15  15   1 |     1931       15 |      1863430 |    0.008205  |
 | 1 1 1 1 |  26  15  15   1 |     1944       15 |      1888611 |    0.009183  |
 | 1 1 1 1 |  26  15  19   1 |     2492       15 |      3103801 |   -0.007445  |
 | 1 1 1 1 |  25  15  20   1 |     2628       15 |      3451893 |    0.007208  |
 | 1 1 1 1 |  15  23   7   1 |      837       23 |       349889 |    0.006909  |
 | 1 1 1 1 |  13  25   7   1 |      835       25 |       348220 |    0.008591  |
 | 1 1 1 1 |  15  25   7   1 |      837       25 |       349891 |   -0.007670  |
 | 1 1 1 1 |  13  27  10   1 |     1246       27 |       775662 |   -0.006911  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.9379

          Printed all single excitations greater than 0.093853

          Printed all double excitations greater than 0.006904


 Analysis of the Coupled Cluster Excitation Vector Number :  9
 -------------------------------------------------------------

          Excitation Energy :                           410.9966 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              87.9456 %

          Double Excitation Contribution :              12.0544 %

          ||T1||/||T2||                  :               2.7011

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   5       1     |        5          |              |    0.654279  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  27   5  10   1 |     1260        5 |       793175 |   -0.041909  |
 | 1 1 1 1 |  26   5  12   1 |     1533        5 |      1174283 |    0.036052  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.6566

          Printed all single excitations greater than 0.468897

          Printed all double excitations greater than 0.034719


 Analysis of the Coupled Cluster Excitation Vector Number : 10
 -------------------------------------------------------------

          Excitation Energy :                           412.1289 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              87.8231 %

          Double Excitation Contribution :              12.1769 %

          ||T1||/||T2||                  :               2.6856

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   2       1     |        2          |              |   -0.103110  |
 | 1   1   |   4       1     |        4          |              |   -0.274741  |
 | 1   1   |   5       1     |        5          |              |    0.136273  |
 | 1   1   |   6       1     |        6          |              |   -0.305837  |
 | 1   1   |   7       1     |        7          |              |    0.363933  |
 | 1   1   |   8       1     |        8          |              |    0.453840  |
 | 1   1   |   9       1     |        9          |              |   -0.174769  |
 | 1   1   |  10       1     |       10          |              |   -0.304332  |
 | 1   1   |  11       1     |       11          |              |    0.217477  |
 | 1   1   |  13       1     |       13          |              |   -0.230916  |
 | 1   1   |  14       1     |       14          |              |   -0.210200  |
 | 1   1   |  15       1     |       15          |              |    0.197282  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |   1   4   6   1 |      686        4 |       234959 |   -0.010310  |
 | 1 1 1 1 |   7   4   6   1 |      692        4 |       239090 |   -0.008935  |
 | 1 1 1 1 |  23   4   6   1 |      708        4 |       250282 |    0.008449  |
 | 1 1 1 1 |  24   4   6   1 |      709        4 |       250990 |   -0.013878  |
 | 1 1 1 1 |  41   4   6   1 |      726        4 |       263179 |   -0.007366  |
 | 1 1 1 1 |  42   4   6   1 |      727        4 |       263905 |    0.014131  |
 | 1 1 1 1 |  12   4   7   1 |      834        4 |       347365 |   -0.011521  |
 | 1 1 1 1 |  13   4   7   1 |      835        4 |       348199 |    0.007915  |
 | 1 1 1 1 |  25   4   7   1 |      847        4 |       358285 |   -0.013180  |
 | 1 1 1 1 |  26   4   7   1 |      848        4 |       359132 |    0.008889  |
 | 1 1 1 1 |  30   4   7   1 |      852        4 |       362530 |    0.008001  |
 | 1 1 1 1 | 120   4   7   1 |      942        4 |       443215 |   -0.007744  |
 | 1 1 1 1 |  11   4   8   1 |      970        4 |       469969 |    0.007242  |
 | 1 1 1 1 |  25   4   8   1 |      984        4 |       483640 |   -0.011316  |
 | 1 1 1 1 |  27   4   8   1 |      986        4 |       485609 |   -0.011523  |
 | 1 1 1 1 |  12   4   9   1 |     1108        4 |       613282 |    0.007407  |
 | 1 1 1 1 |  25   4   9   1 |     1121        4 |       627764 |    0.010277  |
 | 1 1 1 1 |   9   4  10   1 |     1242        4 |       770665 |    0.008234  |
 | 1 1 1 1 |  11   4  10   1 |     1244        4 |       773150 |   -0.007844  |
 | 1 1 1 1 |  15   4  10   1 |     1248        4 |       778132 |   -0.008273  |
 | 1 1 1 1 |  27   4  10   1 |     1260        4 |       793174 |    0.017048  |
 | 1 1 1 1 | 119   4  10   1 |     1352        4 |       913280 |   -0.008831  |
 | 1 1 1 1 |   4   4  12   1 |     1511        4 |      1140809 |   -0.007403  |
 | 1 1 1 1 |  10   4  12   1 |     1517        4 |      1149890 |    0.010990  |
 | 1 1 1 1 |  13   4  12   1 |     1520        4 |      1154444 |   -0.007461  |
 | 1 1 1 1 |  25   4  12   1 |     1532        4 |      1172750 |   -0.007154  |
 | 1 1 1 1 |  26   4  12   1 |     1533        4 |      1174282 |   -0.014905  |
 | 1 1 1 1 |  27   4  12   1 |     1534        4 |      1175815 |    0.010280  |
 | 1 1 1 1 |  31   4  12   1 |     1538        4 |      1181957 |    0.007245  |
 | 1 1 1 1 |  95   4  12   1 |     1602        4 |      1282405 |    0.007877  |
 | 1 1 1 1 | 118   4  12   1 |     1625        4 |      1319504 |    0.010804  |
 | 1 1 1 1 |  21   4  13   1 |     1665        4 |      1385284 |   -0.007290  |
 | 1 1 1 1 |  13   4  15   1 |     1931        4 |      1863419 |    0.007701  |
 | 1 1 1 1 |  26   4  15   1 |     1944        4 |      1888600 |    0.013086  |
 | 1 1 1 1 |  13   4  19   1 |     2479        4 |      3071485 |   -0.008213  |
 | 1 1 1 1 |  26   4  19   1 |     2492        4 |      3103790 |   -0.010708  |
 | 1 1 1 1 |  12   4  20   1 |     2615        4 |      3417809 |    0.008720  |
 | 1 1 1 1 |  25   4  20   1 |     2628        4 |      3451882 |    0.011233  |
 | 1 1 1 1 |   1   4  21   1 |     2741        4 |      3755174 |    0.007406  |
 | 1 1 1 1 |   3   4  21   1 |     2743        4 |      3760657 |   -0.008236  |
 | 1 1 1 1 |   4   4  21   1 |     2744        4 |      3763400 |   -0.013535  |
 | 1 1 1 1 |   9   4  21   1 |     2749        4 |      3777130 |    0.010212  |
 | 1 1 1 1 |  10   4  21   1 |     2750        4 |      3779879 |    0.014344  |
 | 1 1 1 1 |  11   4  21   1 |     2751        4 |      3782629 |   -0.007979  |
 | 1 1 1 1 |  12   4  21   1 |     2752        4 |      3785380 |   -0.010662  |
 | 1 1 1 1 |  13   4  21   1 |     2753        4 |      3788132 |   -0.009723  |
 | 1 1 1 1 |  15   4  21   1 |     2755        4 |      3793639 |   -0.015906  |
 | 1 1 1 1 |  16   4  21   1 |     2756        4 |      3796394 |   -0.007639  |
 | 1 1 1 1 |  25   4  21   1 |     2765        4 |      3821234 |   -0.009397  |
 | 1 1 1 1 |  26   4  21   1 |     2766        4 |      3823999 |   -0.010472  |
 | 1 1 1 1 |  27   4  21   1 |     2767        4 |      3826765 |    0.015935  |
 | 1 1 1 1 | 118   4  21   1 |     2858        4 |      4082657 |    0.007003  |
 | 1 1 1 1 |  27   5  10   1 |     1260        5 |       793175 |   -0.008299  |
 | 1 1 1 1 |  26   5  12   1 |     1533        5 |      1174283 |    0.007162  |
 | 1 1 1 1 |  26   5  15   1 |     1944        5 |      1888601 |   -0.007009  |
 | 1 1 1 1 |   1   6   6   1 |      686        6 |       234961 |   -0.011190  |
 | 1 1 1 1 |   6   6   6   1 |      691        6 |       238401 |   -0.008881  |
 | 1 1 1 1 |   7   6   6   1 |      692        6 |       239092 |   -0.007918  |
 | 1 1 1 1 |   8   6   6   1 |      693        6 |       239784 |    0.009269  |
 | 1 1 1 1 |  23   6   6   1 |      708        6 |       250284 |    0.009342  |
 | 1 1 1 1 |  24   6   6   1 |      709        6 |       250992 |   -0.015469  |
 | 1 1 1 1 |  41   6   6   1 |      726        6 |       263181 |   -0.008069  |
 | 1 1 1 1 |  42   6   6   1 |      727        6 |       263907 |    0.015450  |
 | 1 1 1 1 |  12   6   7   1 |      834        6 |       347367 |   -0.012968  |
 | 1 1 1 1 |  13   6   7   1 |      835        6 |       348201 |    0.007753  |
 | 1 1 1 1 |  25   6   7   1 |      847        6 |       358287 |   -0.014152  |
 | 1 1 1 1 |  26   6   7   1 |      848        6 |       359134 |    0.009679  |
 | 1 1 1 1 |  30   6   7   1 |      852        6 |       362532 |    0.008583  |
 | 1 1 1 1 |  31   6   7   1 |      853        6 |       363384 |   -0.007433  |
