

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   334 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   335 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   336 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   337 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   338 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   339 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   340 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   341 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   342 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   343 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   344 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   345 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.91590266
       2      14.96772132
       3      14.99637411
       4      15.00307615
       5      15.06433258
       6      15.06679787
       7      15.07536132
       8      15.09670180
       9      15.11059203
      10      15.11628700
      11      15.13770948
      12      15.15447072
      13      15.18805480
      14      15.20622391
      15      15.23189165
    ==== End of matrix output ====
     23      15        80.03     0.15E-02
 CCRED CVS/IONIS sigma_                   346 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   347 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   348 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   349 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   350 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   351 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   352 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   353 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   354 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   355 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   356 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   357 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   358 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   359 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   360 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.91590394
       2      14.96772105
       3      14.99637432
       4      15.00307559
       5      15.06432999
       6      15.06679446
       7      15.07535924
       8      15.09669902
       9      15.11059128
      10      15.11628302
      11      15.13770390
      12      15.15446403
      13      15.18804773
      14      15.20620038
      15      15.23187613
    ==== End of matrix output ====
     24      15        87.45     0.90E-03
 CCRED CVS/IONIS sigma_                   361 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   362 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   363 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   364 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   365 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   366 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   367 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   368 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   369 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   370 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   371 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   372 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.91590431
       2      14.96772076
       3      14.99637432
       4      15.00307513
       5      15.06432832
       6      15.06679226
       7      15.07535785
       8      15.09669753
       9      15.11059058
      10      15.11628069
      11      15.13770007
      12      15.15446000
      13      15.18804377
      14      15.20618849
      15      15.23186858
    ==== End of matrix output ====
     25      12        63.92     0.64E-03
 CCRED CVS/IONIS sigma_                   373 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   374 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   375 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   376 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   377 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   378 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   379 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   380 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   381 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   382 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.91590450
       2      14.96772058
       3      14.99637431
       4      15.00307481
       5      15.06432714
       6      15.06679071
       7      15.07535731
       8      15.09669657
       9      15.11059016
      10      15.11627924
      11      15.13769779
      12      15.15445771
      13      15.18804122
      14      15.20618299
      15      15.23186534
    ==== End of matrix output ====
     26      10        54.19     0.41E-03
 CCRED CVS/IONIS sigma_                   383 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   384 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   385 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   386 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.91590452
       2      14.96772050
       3      14.99637424
       4      15.00307467
       5      15.06432701
       6      15.06679056
       7      15.07535702
       8      15.09669656
       9      15.11059029
      10      15.11627918
      11      15.13769662
      12      15.15445735
      13      15.18804005
      14      15.20618216
      15      15.23186489
    ==== End of matrix output ====
     27       4        20.40     0.31E-03
 CCRED CVS/IONIS sigma_                   387 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   388 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   389 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.91590451
       2      14.96772048
       3      14.99637422
       4      15.00307462
       5      15.06432703
       6      15.06679053
       7      15.07535699
       8      15.09669656
       9      15.11059035
      10      15.11627928
      11      15.13769635
      12      15.15445735
      13      15.18803972
      14      15.20618343
      15      15.23186571
    ==== End of matrix output ====
     28       3        16.84     0.21E-03
 CCRED CVS/IONIS sigma_                   390 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   391 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.91590451
       2      14.96772048
       3      14.99637419
       4      15.00307461
       5      15.06432707
       6      15.06679055
       7      15.07535700
       8      15.09669654
       9      15.11059036
      10      15.11627941
      11      15.13769636
      12      15.15445737
      13      15.18803977
      14      15.20618550
      15      15.23186701
    ==== End of matrix output ====
     29       2        13.61     0.16E-03
 CCRED CVS/IONIS sigma_                   392 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   393 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.91590451
       2      14.96772049
       3      14.99637416
       4      15.00307461
       5      15.06432710
       6      15.06679058
       7      15.07535701
       8      15.09669652
       9      15.11059032
      10      15.11627952
      11      15.13769641
      12      15.15445741
      13      15.18803980
      14      15.20618745
      15      15.23186820
    ==== End of matrix output ====
     30       2        11.07     0.96E-04
    --------------------------------------
    converged in 30 iterations
    threshold:    0.10E-03


         Routine          Time (min)
         ---------------------------
         CC_TRDRV         2095.75
         CCRED             307.25
         CCNEX             418.74
         ---------------------------
         Total time       2821.74


  Total CPU  time used in CCEQ_SOLV:  47 hours  1 minute  45 seconds
  Total wall time used in CCEQ_SOLV:   5 hours 16 minutes 36 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx



  Final eigenvalues :
 =====================
 (convergence threshold:  1.00D-04)

    1  14.9159045097
    2  14.9677204901
    3  14.9963741620
    4  15.0030746066
    5  15.0643270956
    6  15.0667905816
    7  15.0753570149
    8  15.0966965229
    9  15.1105903235
   10  15.1162795217
   11  15.1376964099
   12  15.1544574139
   13  15.1880398007
   14  15.2061874489
   15  15.2318681983


 SYMMETRY CLASS NR.    1
 MULTIPLICITY          1


 CCSD       right excitation energies:
 ====================================
 (conversion factor used: 1 au = 27.2113957 eV)

 Excitation no.       Hartree               eV 
 --------------       -------               --
         1           14.9159045097      405.8824084530
         2           14.9677204901      407.2923930031
         3           14.9963741620      408.0720990773
         4           15.0030746066      408.2544274519
         5           15.0643270956      409.9211924639
         6           15.0667905816      409.9882273268
         7           15.0753570149      410.2213318338
         8           15.0966965229      410.8020093864
         9           15.1105903235      411.1800789326
        10           15.1162795217      411.3348898906
        11           15.1376964099      411.9176730634
        12           15.1544574139      412.3737631823
        13           15.1880398007      413.2875864131
        14           15.2061874489      413.7814090401
        15           15.2318681983      414.4802177797


 Total excited state energies for states of symmetry/spin    1    1
 Excitation no.       Energy (Hartree) 
 ------------------------------------- 
@@    1    1          -347.459939197259530
@@    1    2          -347.408123216891568
@@    1    3          -347.379469545024335
@@    1    4          -347.372769100343305
@@    1    5          -347.311516611340949
@@    1    6          -347.309053125384594
@@    1    7          -347.300486692114305
@@    1    8          -347.279147184055887
@@    1    9          -347.265253383460902
@@    1   10          -347.259564185260899
