

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
@@    1   12          -347.146219503979808
@@    1   13          -347.134163002020841
@@    1   14          -347.121423197689580
@@    1   15          -347.097492865572974


 Analysis of the Coupled Cluster Excitation Vector Number :  1
 -------------------------------------------------------------

          Excitation Energy :                           405.8130 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              88.3383 %

          Double Excitation Contribution :              11.6617 %

          ||T1||/||T2||                  :               2.7523

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   1       1     |        1          |              |    0.780234  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |   1   1   6   1 |      686        1 |       234956 |    0.041097  |
 | 1 1 1 1 |  24   1   6   1 |      709        1 |       250987 |   -0.043909  |
 | 1 1 1 1 |  42   1   6   1 |      727        1 |       263902 |    0.039090  |
 | 1 1 1 1 |  11   1   8   1 |      970        1 |       469966 |   -0.043642  |
 | 1 1 1 1 |  27   1   8   1 |      986        1 |       485606 |    0.058208  |
 | 1 1 1 1 |  12   1  10   1 |     1245        1 |       774391 |    0.043682  |
 | 1 1 1 1 |  27   1  10   1 |     1260        1 |       793171 |   -0.040723  |
 | 1 1 1 1 |  10   1  11   1 |     1380        1 |       951511 |   -0.045936  |
 | 1 1 1 1 |  25   1  11   1 |     1395        1 |       972316 |    0.040830  |
 | 1 1 1 1 |  26   1  11   1 |     1396        1 |       973711 |   -0.052124  |
 | 1 1 1 1 |  25   1  13   1 |     1669        1 |      1391947 |   -0.037081  |
 | 1 1 1 1 |  26   1  13   1 |     1670        1 |      1393616 |    0.035814  |
 | 1 1 1 1 |  12   1  18   1 |     2341        1 |      2738971 |   -0.036139  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.7958

          Printed all single excitations greater than 0.469942

          Printed all double excitations greater than 0.034149


 Analysis of the Coupled Cluster Excitation Vector Number :  2
 -------------------------------------------------------------

          Excitation Energy :                           406.9025 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              88.6114 %

          Double Excitation Contribution :              11.3886 %

          ||T1||/||T2||                  :               2.7894

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  10       1     |       10          |              |    0.499149  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  27   4   8   1 |      986        4 |       485609 |    0.034325  |
 | 1 1 1 1 |  27  10   8   1 |      986       10 |       485615 |    0.037203  |
 | 1 1 1 1 |  10  10  11   1 |     1380       10 |       951520 |   -0.033753  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5028

          Printed all single excitations greater than 0.470668

          Printed all double excitations greater than 0.033747


 Analysis of the Coupled Cluster Excitation Vector Number :  3
 -------------------------------------------------------------

          Excitation Energy :                           408.1245 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              88.7239 %

          Double Excitation Contribution :              11.2761 %

          ||T1||/||T2||                  :               2.8051

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   3       1     |        3          |              |    0.497135  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  27   3   8   1 |      986        3 |       485608 |    0.037094  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.4985

          Printed all single excitations greater than 0.470967

          Printed all double excitations greater than 0.033580


 Analysis of the Coupled Cluster Excitation Vector Number :  4
 -------------------------------------------------------------

          Excitation Energy :                           408.4519 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              88.7010 %

          Double Excitation Contribution :              11.2990 %

          ||T1||/||T2||                  :               2.8018

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   2       1     |        2          |              |    0.527991  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  27   2   8   1 |      986        2 |       485607 |    0.039504  |
 | 1 1 1 1 |  26   2  11   1 |     1396        2 |       973712 |   -0.033823  |
 | 1 1 1 1 |  11  11   8   1 |      970       11 |       469976 |    0.040341  |
 | 1 1 1 1 |  27  11   8   1 |      986       11 |       485616 |   -0.036445  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5333

          Printed all single excitations greater than 0.470906

          Printed all double excitations greater than 0.033614


 Analysis of the Coupled Cluster Excitation Vector Number :  5
 -------------------------------------------------------------

          Excitation Energy :                           409.8874 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              87.7854 %

          Double Excitation Contribution :              12.2146 %

          ||T1||/||T2||                  :               2.6808

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   1       1     |        1          |              |   -0.270800  |
 | 1   1   |   2       1     |        2          |              |    0.424184  |
 | 1   1   |   3       1     |        3          |              |   -0.411545  |
 | 1   1   |   5       1     |        5          |              |    0.152525  |
 | 1   1   |   6       1     |        6          |              |    0.463744  |
 | 1   1   |  11       1     |       11          |              |    0.211506  |
 | 1   1   |  12       1     |       12          |              |   -0.179911  |
 | 1   1   |  13       1     |       13          |              |   -0.221958  |
 | 1   1   |  15       1     |       15          |              |   -0.196749  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |   1   1   6   1 |      686        1 |       234956 |   -0.014292  |
 | 1 1 1 1 |   7   1   6   1 |      692        1 |       239087 |   -0.008382  |
 | 1 1 1 1 |  11   1   6   1 |      696        1 |       241861 |    0.007243  |
 | 1 1 1 1 |  24   1   6   1 |      709        1 |       250987 |    0.013436  |
 | 1 1 1 1 |  42   1   6   1 |      727        1 |       263902 |   -0.013690  |
 | 1 1 1 1 |  11   1   8   1 |      970        1 |       469966 |    0.015625  |
 | 1 1 1 1 |  14   1   8   1 |      973        1 |       472879 |   -0.009165  |
 | 1 1 1 1 |  25   1   8   1 |      984        1 |       483637 |    0.012396  |
 | 1 1 1 1 |  27   1   8   1 |      986        1 |       485606 |   -0.022182  |
 | 1 1 1 1 |  95   1   8   1 |     1054        1 |       554932 |   -0.008074  |
 | 1 1 1 1 | 120   1   8   1 |     1079        1 |       581582 |    0.012164  |
 | 1 1 1 1 |  12   1  10   1 |     1245        1 |       774391 |   -0.013513  |
 | 1 1 1 1 |  25   1  10   1 |     1258        1 |       790654 |    0.007810  |
 | 1 1 1 1 |  26   1  10   1 |     1259        1 |       791912 |    0.010498  |
 | 1 1 1 1 |  27   1  10   1 |     1260        1 |       793171 |    0.013836  |
 | 1 1 1 1 |  30   1  10   1 |     1263        1 |       796954 |    0.007540  |
 | 1 1 1 1 |  31   1  10   1 |     1264        1 |       798217 |    0.008114  |
 | 1 1 1 1 | 118   1  10   1 |     1351        1 |       911926 |   -0.008912  |
 | 1 1 1 1 |   5   1  11   1 |     1375        1 |       944626 |    0.010869  |
 | 1 1 1 1 |  10   1  11   1 |     1380        1 |       951511 |    0.014343  |
 | 1 1 1 1 |  25   1  11   1 |     1395        1 |       972316 |   -0.013418  |
 | 1 1 1 1 |  26   1  11   1 |     1396        1 |       973711 |    0.017239  |
 | 1 1 1 1 |  29   1  11   1 |     1399        1 |       977902 |   -0.011578  |
 | 1 1 1 1 | 118   1  11   1 |     1488        1 |      1106329 |    0.007032  |
 | 1 1 1 1 | 119   1  11   1 |     1489        1 |      1107817 |    0.008830  |
 | 1 1 1 1 |  10   1  13   1 |     1654        1 |      1367032 |   -0.010876  |
 | 1 1 1 1 |  25   1  13   1 |     1669        1 |      1391947 |    0.012912  |
 | 1 1 1 1 |  26   1  13   1 |     1670        1 |      1393616 |   -0.011633  |
 | 1 1 1 1 |  12   1  14   1 |     1793        1 |      1606529 |    0.008548  |
 | 1 1 1 1 |  12   1  18   1 |     2341        1 |      2738971 |    0.018082  |
 | 1 1 1 1 |  13   1  18   1 |     2342        1 |      2741312 |    0.007264  |
 | 1 1 1 1 |  14   1  18   1 |     2343        1 |      2743654 |    0.013116  |
 | 1 1 1 1 |  24   1  18   1 |     2353        1 |      2767129 |    0.009884  |
 | 1 1 1 1 |  25   1  18   1 |     2354        1 |      2769482 |   -0.008732  |
 | 1 1 1 1 |  26   1  18   1 |     2355        1 |      2771836 |   -0.009574  |
 | 1 1 1 1 |  31   1  18   1 |     2360        1 |      2783621 |   -0.007621  |
 | 1 1 1 1 |  26   1  19   1 |     2492        1 |      3103787 |   -0.007371  |
