

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  32 H   :1s     1.0357   0.0608   0.0610  -0.3760  -0.1124   0.4368  -0.3997
  33 H   :1s    -0.0673  -0.3972  -0.3969   0.0271   0.0360  -0.2220  -0.0130
  34 H   :2px   -0.0208  -0.0231   0.0822   0.0926   0.1330  -0.1348   0.1290
  35 H   :2py   -0.0652   0.0849   0.0520   0.1255   0.0717   0.1351   0.0754
  36 H   :2pz    0.1399   0.0792  -0.0677   0.1467  -0.0933   0.0568  -0.2451
  37 H   :1s    -0.0173  -0.0162  -0.0408   0.0073   0.1788   0.1095  -0.1617
  38 H   :1s     0.8541   0.1454  -0.0552  -0.2947  -0.1811  -0.0840  -0.1953
  39 H   :1s     0.5000  -0.2705   0.3113  -0.0523  -0.1359   0.0406  -0.2138
  40 H   :2px    0.0790  -0.1307  -0.1365   0.1513  -0.0317  -0.0270  -0.2581
  41 H   :2py    0.0817  -0.0261   0.0565   0.0574  -0.0671   0.0448   0.2008
  42 H   :2pz   -0.0764  -0.1152  -0.0486   0.2188  -0.2338  -0.1073   0.1182
  43 O   :1s    -0.0030   0.0153   0.0171   0.0004  -0.0015   0.0039  -0.0002
  44 O   :1s    -0.0070   0.0328   0.0372   0.0015  -0.0031   0.0071  -0.0004
  45 O   :1s     0.0710  -0.2847  -0.3649  -0.0291   0.0242  -0.0257   0.0083
  46 O   :1s    -0.1822   0.8503   1.4106   0.1315  -0.0659  -0.1371  -0.0961
  47 O   :2px   -0.0114   0.0045   0.0237   0.0047   0.0039  -0.0194   0.0101
  48 O   :2py    0.0068   0.0014  -0.0010  -0.0212  -0.0034   0.0320   0.0130
  49 O   :2pz    0.0054  -0.0002   0.0124   0.0121  -0.0003  -0.0207  -0.0155
  50 O   :2px   -0.0257  -0.0008   0.0539   0.0018   0.0152  -0.0691   0.0292
  51 O   :2py    0.0135   0.0106  -0.0094  -0.0209  -0.0069   0.0534  -0.0092
  52 O   :2pz    0.0432  -0.0188   0.0250   0.0101  -0.0109  -0.0390  -0.0568
  53 O   :2px    0.0557  -0.2197  -0.5056  -0.1461  -0.0113   0.3531   0.2285
  54 O   :2py   -0.0011   0.2773   0.6552  -0.1140  -0.0384   0.0663   0.1471
  55 O   :2pz   -0.0898  -0.2406  -0.6888  -0.0841   0.0325   0.2794   0.1475
  56 O   :3d2-   0.0001   0.0131   0.0282   0.0003   0.0028  -0.0083   0.0133
  57 O   :3d1-   0.0033   0.0371   0.0898  -0.0202  -0.0076   0.0208   0.0157
  58 O   :3d0    0.0013   0.0042  -0.0004  -0.0214   0.0028   0.0173   0.0371
  59 O   :3d1+   0.0088  -0.0350  -0.0768  -0.0442  -0.0030   0.0682   0.0422
  60 O   :3d2+   0.0170   0.0107   0.0396  -0.0475  -0.0077   0.0582   0.0446
  61 O   :1s    -0.0348  -0.0138   0.0123   0.0062  -0.0012  -0.0035  -0.0038
  62 O   :1s    -0.0730  -0.0287   0.0257   0.0130  -0.0025  -0.0072  -0.0079
  63 O   :1s     0.5856   0.2225  -0.2058  -0.1034   0.0157   0.0538   0.0676
  64 O   :1s    -1.4271  -0.5092   0.5132   0.2423  -0.0165  -0.0551  -0.2280
  65 O   :2px   -0.0360  -0.0101   0.0066   0.0081   0.0006   0.0002  -0.0048
  66 O   :2py    0.0410   0.0162  -0.0099  -0.0100   0.0016   0.0198   0.0020
  67 O   :2pz    0.0138   0.0090  -0.0117  -0.0107   0.0071  -0.0047   0.0199
  68 O   :2px   -0.1122  -0.0298   0.0218   0.0222   0.0007  -0.0106   0.0008
  69 O   :2py    0.2065   0.0814  -0.0566  -0.0621   0.0298   0.0324  -0.0047
  70 O   :2pz    0.0089   0.0115  -0.0200  -0.0169   0.0103  -0.0030   0.0465
  71 O   :2px    0.3107   0.0629  -0.0183   0.0643  -0.1225   0.2981  -0.0547
  72 O   :2py    0.0811  -0.0219  -0.0811   0.0503  -0.0628  -0.1737   0.2113
  73 O   :2pz   -0.2321  -0.0791   0.0924  -0.0304   0.0880  -0.2271  -0.0604
  74 O   :3d2-  -0.0131  -0.0072   0.0121   0.0403  -0.0384   0.0687  -0.0099
  75 O   :3d1-   0.0218   0.0101  -0.0053  -0.0207   0.0268  -0.0460  -0.0119
  76 O   :3d0    0.0089   0.0015   0.0080   0.0167  -0.0121   0.0281  -0.0034
  77 O   :3d1+  -0.0167  -0.0041   0.0012  -0.0113   0.0100  -0.0173   0.0065
  78 O   :3d2+  -0.0498  -0.0125   0.0133   0.0140  -0.0132   0.0396  -0.0173
  79 O   :1s    -0.0211   0.0240  -0.0127  -0.0028   0.0070  -0.0016   0.0040
  80 O   :1s    -0.0442   0.0506  -0.0266  -0.0059   0.0153  -0.0031   0.0083
  81 O   :1s     0.3247  -0.4061   0.2132   0.0494  -0.1388   0.0181  -0.0611
  82 O   :1s    -0.4424   0.9296  -0.4779  -0.1415   0.3838   0.0055   0.0465
  83 O   :2px    0.0168  -0.0228   0.0013   0.0066  -0.0032   0.0047  -0.0128
  84 O   :2py    0.0045  -0.0100   0.0094   0.0052  -0.0213  -0.0072   0.0106
  85 O   :2pz   -0.0234   0.0103  -0.0157   0.0093  -0.0053  -0.0085   0.0165
  86 O   :2px    0.0610  -0.0687   0.0008   0.0174  -0.0035   0.0155  -0.0463
  87 O   :2py   -0.0176  -0.0088   0.0163   0.0112  -0.0162   0.0001   0.0096
  88 O   :2pz   -0.1491   0.0509  -0.0624   0.0317   0.0037  -0.0176   0.0533
  89 O   :2px   -0.1348   0.0621   0.0248   0.0092  -0.1641  -0.1068   0.1390
  90 O   :2py    0.1685   0.2021  -0.1297  -0.0402  -0.1367  -0.1195   0.1109
  91 O   :2pz    0.4411   0.2518  -0.0144  -0.1715   0.2709   0.1259  -0.2620
  92 O   :3d2-  -0.0052  -0.0126  -0.0036   0.0015   0.0061   0.0039  -0.0105
  93 O   :3d1-  -0.0516  -0.0219   0.0062   0.0057   0.0322   0.0155  -0.0111
  94 O   :3d0    0.0041  -0.0198   0.0051   0.0102  -0.0873  -0.0347   0.0324
  95 O   :3d1+  -0.0040   0.0263  -0.0104  -0.0084   0.0452   0.0297  -0.0311
  96 O   :3d2+   0.0367  -0.0076  -0.0022   0.0012  -0.0441  -0.0257   0.0171
  97 O   :1s    -0.0222  -0.0306   0.0014  -0.0094   0.0038  -0.0031   0.0064
  98 O   :1s    -0.0466  -0.0655   0.0035  -0.0206   0.0085  -0.0064   0.0135
  99 O   :1s     0.3485   0.5617  -0.0528   0.1787  -0.0833   0.0516  -0.1048
 100 O   :1s    -0.5040  -1.5226   0.3000  -0.4490   0.2808  -0.1186   0.1650
 101 O   :2px   -0.0281  -0.0036  -0.0153   0.0191  -0.0009  -0.0045   0.0157
 102 O   :2py    0.0012   0.0052  -0.0102   0.0155   0.0043  -0.0035   0.0112
 103 O   :2pz   -0.0239  -0.0031  -0.0087  -0.0195  -0.0008  -0.0086   0.0003
 104 O   :2px   -0.1422  -0.0001  -0.0716   0.0420  -0.0271  -0.0153   0.0518
 105 O   :2py   -0.0280   0.0115  -0.0431   0.0080  -0.0125  -0.0163   0.0170
 106 O   :2pz   -0.0586  -0.0186  -0.0208  -0.0159   0.0187  -0.0111   0.0279
 107 O   :2px    0.3182  -0.8215   0.4400  -0.3604   0.1854  -0.0160  -0.1810
 108 O   :2py    0.1697  -0.3631   0.2148   0.0236   0.1793   0.0369   0.0601
 109 O   :2pz    0.0665   0.1970  -0.0267  -0.2612  -0.2282  -0.0252  -0.2189
 110 O   :3d2-  -0.0338   0.0592  -0.0336  -0.0080  -0.0229  -0.0093  -0.0032
 111 O   :3d1-   0.0041  -0.0457   0.0207   0.0334   0.0281   0.0041   0.0149
 112 O   :3d0   -0.0227  -0.0397   0.0136  -0.0270  -0.0020  -0.0056  -0.0121
 113 O   :3d1+   0.0393  -0.0210   0.0150   0.0818   0.0592   0.0086   0.0460
 114 O   :3d2+  -0.0186   0.0898  -0.0327   0.0595   0.0005   0.0115   0.0245
 115 H   :1s    -0.0032   0.0484   0.0775  -0.0020   0.0143  -0.0431   0.0387
 116 H   :1s     0.0396  -0.4026  -0.8867  -0.0525   0.0251   0.1922  -0.0127
 117 H   :1s    -0.0775  -0.0055   0.1044   0.0040  -0.0027  -0.0118   0.0554
 118 H   :2px    0.0313   0.1556   0.3618   0.1768  -0.0334  -0.2229  -0.3892
 119 H   :2py   -0.0456  -0.1661  -0.4246   0.2276   0.0698  -0.3043  -0.1283
 120 H   :2pz    0.0212  -0.0475  -0.0852   0.0470   0.0005  -0.0606  -0.1012
 121 H   :1s     0.0145   0.0078   0.0568   0.0078  -0.0181   0.0066  -0.0697
 122 H   :1s     0.0574  -0.4605  -0.9071  -0.0575   0.0558   0.1177   0.1793
 123 H   :1s     0.0478   0.0490   0.0320  -0.0224  -0.0160   0.0579  -0.0458
 124 H   :2px   -0.0487  -0.0845  -0.1939   0.1571   0.0293  -0.2225  -0.1726
 125 H   :2py   -0.0821  -0.0335  -0.1693   0.2359   0.0228  -0.2737  -0.3091
 126 H   :2pz   -0.0552   0.2549   0.5641   0.0649   0.0236  -0.2500   0.0769
 127 H   :1s    -0.0050  -0.0068   0.0056   0.0272  -0.0160   0.0302  -0.0159
 128 H   :1s     0.5516   0.1510  -0.1769  -0.0575  -0.0346  -0.0117   0.1573
 129 H   :1s    -0.1145  -0.0486   0.0396   0.0296  -0.0266  -0.0103  -0.0446
 130 H   :2px    0.3796   0.1203  -0.0961  -0.1354   0.1301  -0.3522   0.0596
 131 H   :2py   -0.1112  -0.0199   0.0194   0.0204  -0.0271   0.1464  -0.0055
 132 H   :2pz   -0.0524  -0.0368   0.0174   0.1341  -0.1580   0.2664  -0.0630
 133 H   :1s    -0.0226  -0.0159   0.0106   0.0085  -0.0161   0.0317   0.0193
 134 H   :1s     0.5527   0.1640  -0.2066  -0.0675  -0.0334   0.0240   0.1173
 135 H   :1s    -0.0887   0.0196  -0.0364   0.0189   0.0324  -0.0791   0.0431
 136 H   :2px   -0.2031  -0.0315  -0.0175  -0.1581   0.1512  -0.2971   0.0261
 137 H   :2py    0.0175   0.0117   0.0545   0.0779  -0.0472   0.1168  -0.1746
 138 H   :2pz   -0.0494  -0.0388   0.1001   0.1574  -0.1115   0.2046  -0.1286
 139 H   :1s    -0.0104   0.0285  -0.0252  -0.0107  -0.0022   0.0212  -0.0401
 140 H   :1s    -0.0762  -0.3818   0.1715   0.0882  -0.1563  -0.0152   0.0705
 141 H   :1s     0.0401  -0.1139  -0.0237   0.0623   0.0200  -0.0259   0.0223
 142 H   :2px    0.0735   0.1512  -0.0424  -0.0620   0.2692   0.0575  -0.0486
 143 H   :2py   -0.2635  -0.0831  -0.0070   0.0055   0.3328   0.1594  -0.1866
 144 H   :2pz   -0.0518  -0.0009  -0.0157   0.0427  -0.2456  -0.0841   0.0787
 145 H   :1s     0.0048   0.0108   0.0035  -0.0017   0.0434   0.0012   0.0002
 146 H   :1s    -0.0788  -0.3757   0.1822   0.0878  -0.2012  -0.0263   0.0095
 147 H   :1s    -0.0201   0.0960  -0.0108  -0.0213  -0.0105   0.0077   0.0574
 148 H   :2px   -0.1426  -0.0364   0.0519  -0.0021   0.1651   0.0835  -0.0453
 149 H   :2py   -0.1833   0.1617  -0.0400  -0.0447   0.3715   0.1949  -0.1544
 150 H   :2pz   -0.1397  -0.1851   0.0822   0.0528  -0.2380  -0.1587   0.2230
 151 H   :1s     0.0221  -0.0507   0.0084  -0.0041   0.0112  -0.0208  -0.0026
 152 H   :1s    -0.0597   0.8733  -0.2982   0.2197  -0.2250   0.0568  -0.0361
 153 H   :1s     0.0283  -0.0052  -0.0304   0.0271   0.0361  -0.0193   0.0465
 154 H   :2px   -0.1335   0.4191  -0.2127   0.1945  -0.0065  -0.0175   0.1542
 155 H   :2py    0.0112  -0.2562   0.0824  -0.2441  -0.0616  -0.0248  -0.1166
 156 H   :2pz    0.0520  -0.3052   0.1539   0.4093   0.2842   0.0809   0.2048
 157 H   :1s     0.0052  -0.0762   0.0364  -0.0316  -0.0117   0.0065  -0.0271
 158 H   :1s     0.0681   0.8122  -0.2739   0.2129  -0.1668   0.0332   0.0243
 159 H   :1s    -0.0412  -0.1021   0.0357   0.0391   0.0339  -0.0029   0.0008
 160 H   :2px   -0.0456   0.2714  -0.0997   0.1752  -0.0258   0.0555   0.0469
 161 H   :2py   -0.2342   0.4582  -0.1806  -0.0960  -0.2349   0.0245  -0.1301
 162 H   :2pz    0.2951   0.1446   0.0139   0.4258   0.1811   0.1048   0.1929

    Orbital        85       86       87       88       89       90       91
   1 N   :1s    -0.0043  -0.0087  -0.0080  -0.0009  -0.0003  -0.0000   0.0042
   2 N   :1s    -0.0079  -0.0206  -0.0128  -0.0092  -0.0016   0.0034   0.0057
   3 N   :1s     0.0128   0.2384  -0.0346   0.3228   0.0280  -0.1602   0.0393
   4 N   :1s     0.2446  -0.7489   0.7479  -1.8004  -0.1142   0.9520  -0.4377
   5 N   :2px    0.0319  -0.0251   0.0337   0.0107   0.0322  -0.0175   0.0206
   6 N   :2py    0.0021   0.0126  -0.0053   0.0253   0.0034  -0.0009   0.0079
   7 N   :2pz   -0.0524  -0.0191   0.0269   0.0040   0.0171   0.0049   0.0181
   8 N   :2px    0.1344  -0.1143   0.0751   0.0761   0.0445  -0.0552   0.0307
   9 N   :2py   -0.0030  -0.1204  -0.0110   0.1100   0.0839  -0.0463   0.0985
  10 N   :2pz   -0.2427  -0.0745   0.0839   0.0248   0.0713  -0.0168   0.0559
  11 N   :2px   -0.3657   0.2252  -0.3545  -0.0925  -0.0747   0.0527   0.1140
  12 N   :2py    0.0891   0.4555   0.1159  -0.3893  -0.3100   0.1705  -0.4592
  13 N   :2pz    0.4916   0.2300  -0.3141   0.2100  -0.1706   0.0422  -0.3734
  14 N   :3d2-   0.1145   0.0459  -0.0095  -0.0910  -0.0601  -0.0261  -0.0877
  15 N   :3d1-  -0.1063   0.0612   0.0177  -0.0501  -0.0597  -0.0119  -0.0044
  16 N   :3d0    0.0142  -0.0122  -0.0215  -0.0022   0.0618  -0.0558   0.0494
  17 N   :3d1+  -0.0417  -0.0054  -0.0007  -0.0544   0.0042   0.0132  -0.0363
  18 N   :3d2+  -0.0032  -0.0334  -0.0339   0.0438  -0.0405  -0.0093   0.0156
  19 H   :1s    -0.0358   0.0598  -0.0951   0.0329  -0.0714  -0.0846  -0.0250
  20 H   :1s    -0.0989  -0.2506  -0.0426   0.4910   0.2302  -0.1997   0.3274
  21 H   :1s     0.0109   0.3985  -0.0167   0.2017   0.0057  -0.1417   0.1192
  22 H   :2px    0.2870   0.0774  -0.0577   0.0385  -0.0945  -0.0279  -0.1536
  23 H   :2py    0.0372  -0.4524   0.0897   0.1829   0.2673   0.0279   0.1626
  24 H   :2pz   -0.4405   0.0450   0.1310  -0.1918  -0.0133   0.0163   0.1447
  25 H   :1s    -0.1678   0.0787  -0.0757   0.1639   0.0069  -0.0866   0.1341
  26 H   :1s     0.2315   0.2629  -0.1490   0.3473  -0.1514  -0.0317  -0.3924
  27 H   :1s     0.0215   0.1785  -0.1555   0.1009   0.1104  -0.2293   0.1221
  28 H   :2px   -0.1789  -0.2751   0.1771   0.1144   0.0163   0.0939   0.0953
  29 H   :2py   -0.1884  -0.2396   0.0953   0.0489   0.0326   0.0452  -0.1281
  30 H   :2pz   -0.1997   0.0222  -0.0099   0.1383   0.0808  -0.0969   0.2658
  31 H   :1s    -0.1044  -0.0784  -0.0407   0.1922   0.0936  -0.0218   0.1093
  32 H   :1s     0.0064   0.2624  -0.3690   0.3574  -0.0285  -0.3060   0.0980
  33 H   :1s    -0.3084  -0.4985  -0.0762   0.4624   0.1579  -0.0699   0.2297
  34 H   :2px    0.0115   0.2284  -0.1336   0.1240  -0.0612  -0.1289   0.1358
  35 H   :2py    0.0164   0.2577  -0.1181  -0.1040  -0.1044  -0.1003   0.0291
  36 H   :2pz   -0.1417  -0.0761   0.0647  -0.0860  -0.0404   0.0371  -0.1614
  37 H   :1s     0.1786   0.0433  -0.0931   0.1457   0.0166  -0.0937   0.0342
  38 H   :1s    -0.4950   0.2597  -0.0500   0.0976  -0.0406  -0.1072   0.1497
  39 H   :1s     0.2588   0.1422  -0.1843   0.1715  -0.1104  -0.0728  -0.0549
  40 H   :2px    0.1960  -0.3764   0.1537   0.0844   0.0819   0.0647  -0.2205
  41 H   :2py    0.2283   0.0307  -0.2603   0.2300   0.1132  -0.2603   0.3824
  42 H   :2pz    0.0847  -0.2142  -0.0222   0.1216   0.1955  -0.0845   0.1243
  43 O   :1s     0.0057   0.0065   0.0027  -0.0085  -0.0034   0.0059  -0.0072
  44 O   :1s     0.0117   0.0127   0.0063  -0.0180  -0.0069   0.0127  -0.0153
  45 O   :1s    -0.0920  -0.0702  -0.0599   0.1463   0.0442  -0.0995   0.1172
  46 O   :1s     0.1913  -0.1145   0.1526  -0.2499   0.0329   0.1166  -0.1133
  47 O   :2px   -0.0101  -0.0235   0.0013   0.0075   0.0164  -0.0118   0.0233
  48 O   :2py    0.0089   0.0184  -0.0016  -0.0094  -0.0154   0.0074  -0.0149
  49 O   :2pz   -0.0104  -0.0309   0.0032   0.0236   0.0066  -0.0034   0.0036
  50 O   :2px   -0.0372  -0.0749  -0.0051   0.0229   0.0740  -0.0532   0.1145
  51 O   :2py    0.0067   0.0881  -0.0194  -0.0173  -0.0572   0.0151  -0.0527
  52 O   :2pz   -0.0257  -0.1151   0.0092   0.1001   0.0173  -0.0096  -0.0126
  53 O   :2px    0.1496   0.2695   0.0455   0.1850  -0.4252   0.2767  -0.5591
  54 O   :2py    0.1463  -0.4491   0.1303  -0.1321   0.2707  -0.0342   0.2062
  55 O   :2pz    0.0756   0.4007  -0.0393  -0.6494   0.0965  -0.0052   0.1953
  56 O   :3d2-  -0.0008  -0.0062   0.0037   0.0166  -0.0086   0.0051  -0.0085
  57 O   :3d1-   0.0194  -0.0418   0.0114  -0.0040   0.0142  -0.0002   0.0034
  58 O   :3d0    0.0062  -0.0013   0.0045   0.0277  -0.0168   0.0108  -0.0140
  59 O   :3d1+   0.0259   0.0153   0.0036  -0.0230  -0.0094   0.0153  -0.0161
  60 O   :3d2+   0.0341  -0.0299   0.0117  -0.0093   0.0078   0.0074  -0.0004
  61 O   :1s     0.0038  -0.0047   0.0087  -0.0129  -0.0022   0.0038  -0.0074
  62 O   :1s     0.0077  -0.0099   0.0189  -0.0281  -0.0045   0.0083  -0.0158
  63 O   :1s    -0.0430   0.0867  -0.1651   0.2378   0.0348  -0.0766   0.1307
  64 O   :1s    -0.1111  -0.2769   0.3968  -0.4901  -0.0870   0.1633  -0.2860
  65 O   :2px   -0.0154  -0.0058   0.0149  -0.0055  -0.0039   0.0124  -0.0080
  66 O   :2py   -0.0211   0.0000  -0.0099   0.0135   0.0067  -0.0063   0.0154
  67 O   :2pz    0.0016   0.0037  -0.0054   0.0082   0.0080  -0.0021   0.0159
  68 O   :2px   -0.0319  -0.0171   0.0457  -0.0395  -0.0033   0.0161  -0.0249
  69 O   :2py   -0.0414   0.0116  -0.0215   0.0365   0.0190  -0.0191   0.0205
  70 O   :2pz   -0.0161   0.0044  -0.0155   0.0313   0.0133  -0.0128   0.0376
  71 O   :2px   -0.1798   0.0373  -0.1411   0.2044   0.1198  -0.5501  -0.2209
  72 O   :2py    0.2955   0.0748  -0.0630   0.0035   0.0268  -0.1781  -0.0546
  73 O   :2pz    0.1242  -0.0842   0.1899  -0.2621   0.0817  -0.5106  -0.5109
  74 O   :3d2-  -0.0461   0.0020  -0.0228   0.0326  -0.0035   0.0275   0.0386
  75 O   :3d1-   0.0335  -0.0028   0.0139  -0.0141  -0.0096   0.0412   0.0027
  76 O   :3d0   -0.0392  -0.0070   0.0005   0.0065   0.0065  -0.0276  -0.0084
  77 O   :3d1+   0.0112  -0.0049   0.0031  -0.0122   0.0019  -0.0102  -0.0031
  78 O   :3d2+  -0.0433  -0.0052   0.0008   0.0068  -0.0010   0.0009  -0.0056
  79 O   :1s    -0.0124  -0.0030   0.0110  -0.0137  -0.0028   0.0070  -0.0054
  80 O   :1s    -0.0266  -0.0063   0.0235  -0.0293  -0.0062   0.0151  -0.0117
  81 O   :1s     0.2239   0.0568  -0.1932   0.2377   0.0495  -0.1218   0.0921
  82 O   :1s    -0.5272  -0.1502   0.3727  -0.4096  -0.0704   0.2027  -0.1328
  83 O   :2px    0.0174  -0.0094  -0.0072   0.0076   0.0048   0.0020  -0.0097
  84 O   :2py    0.0145   0.0061  -0.0048   0.0043  -0.0018  -0.0036   0.0036
  85 O   :2pz   -0.0182  -0.0083   0.0118  -0.0210   0.0056   0.0089  -0.0026
  86 O   :2px    0.0467  -0.0329  -0.0287   0.0335   0.0408   0.0135  -0.0377
  87 O   :2py    0.0508   0.0144  -0.0286   0.0381   0.0048  -0.0281   0.0321
  88 O   :2pz   -0.0178  -0.0363   0.0341  -0.0610   0.0184   0.0294  -0.0182
  89 O   :2px   -0.0586  -0.0518   0.3322  -0.1279  -0.5755  -0.2689   0.3346
  90 O   :2py   -0.3408  -0.0365   0.1327  -0.2546   0.0857   0.2125  -0.2030
  91 O   :2pz   -0.1339   0.0115   0.0425   0.1361  -0.2152  -0.1641   0.1515
  92 O   :3d2-   0.0030  -0.0154   0.0150   0.0025  -0.0188  -0.0098   0.0074
  93 O   :3d1-   0.0416  -0.0011  -0.0162   0.0183   0.0055  -0.0073   0.0027
  94 O   :3d0   -0.0132  -0.0040   0.0300  -0.0276  -0.0255   0.0029  -0.0020
  95 O   :3d1+   0.0206  -0.0095   0.0046   0.0154  -0.0213  -0.0191   0.0147
  96 O   :3d2+  -0.0249  -0.0059   0.0175  -0.0180  -0.0089   0.0084  -0.0096
  97 O   :1s    -0.0021  -0.0038   0.0060  -0.0124  -0.0014   0.0043  -0.0064
  98 O   :1s    -0.0048  -0.0076   0.0123  -0.0269  -0.0034   0.0093  -0.0139
  99 O   :1s     0.0477   0.0585  -0.0843   0.2207   0.0379  -0.0741   0.1143
 100 O   :1s    -0.1668  -0.1228   0.0273  -0.3666  -0.1162   0.1103  -0.1698
 101 O   :2px    0.0064  -0.0196   0.0152  -0.0099   0.0045   0.0100  -0.0078
 102 O   :2py    0.0021  -0.0117   0.0248   0.0017   0.0160   0.0023   0.0013
 103 O   :2pz   -0.0055  -0.0075   0.0157  -0.0034   0.0041   0.0039  -0.0003
 104 O   :2px    0.0309  -0.0790   0.0280  -0.0450   0.0046   0.0345  -0.0321
 105 O   :2py    0.0089  -0.0251   0.1219   0.0366   0.0804   0.0047   0.0196
 106 O   :2pz   -0.0065  -0.0135   0.0806  -0.0340   0.0190   0.0223  -0.0134
 107 O   :2px   -0.1611   0.2589   0.0162   0.1681   0.0127  -0.0847   0.1192
 108 O   :2py   -0.0918  -0.1379  -0.7072  -0.2741  -0.3845  -0.0251  -0.1114
 109 O   :2pz   -0.0284  -0.0455  -0.4753   0.1641  -0.0947  -0.1231   0.0738
 110 O   :3d2-  -0.0000  -0.0331  -0.0230   0.0071  -0.0003  -0.0004   0.0036
 111 O   :3d1-   0.0004   0.0035   0.0061  -0.0085  -0.0050   0.0045  -0.0014
 112 O   :3d0   -0.0047   0.0066  -0.0019   0.0050  -0.0024  -0.0014   0.0002
 113 O   :3d1+  -0.0051  -0.0149   0.0052  -0.0313  -0.0112   0.0092  -0.0076
 114 O   :3d2+   0.0173   0.0056   0.0252  -0.0173   0.0051   0.0039  -0.0110
 115 H   :1s    -0.0167  -0.0091  -0.0018   0.1127  -0.0360   0.0064  -0.0082
 116 H   :1s    -0.0345   0.2481  -0.0808  -0.4927   0.1706  -0.0927   0.2629
 117 H   :1s     0.0279   0.0106   0.0152   0.0803  -0.0620   0.0249  -0.0800
 118 H   :2px   -0.0673  -0.0931  -0.0502  -0.3291   0.3142  -0.1847   0.3808
 119 H   :2py   -0.1932   0.2665  -0.0838   0.3552  -0.2445   0.0253  -0.2068
 120 H   :2pz   -0.0487  -0.0029  -0.0182  -0.0171   0.0463  -0.0345   0.0455
 121 H   :1s     0.0129  -0.0336  -0.0106  -0.0600   0.0655  -0.0396   0.0627
 122 H   :1s    -0.0704   0.3194  -0.0561   0.4096  -0.4100   0.1596  -0.4098
 123 H   :1s     0.0328   0.0094   0.0093  -0.1345   0.0488  -0.0162   0.0493
 124 H   :2px   -0.1321   0.0979  -0.0607   0.0491   0.0188  -0.0661   0.0813
 125 H   :2py   -0.1520   0.1623  -0.0880  -0.1042   0.0630  -0.0982   0.1312
 126 H   :2pz   -0.0660  -0.1202   0.0312   0.5927  -0.2392   0.0686  -0.2969
 127 H   :1s    -0.0116  -0.0090  -0.0318   0.0555  -0.0280   0.1279   0.1079
 128 H   :1s     0.1166   0.1125  -0.1259   0.1259   0.1614  -0.6961  -0.2999
 129 H   :1s     0.0112  -0.0123   0.0247  -0.0466  -0.0609   0.1890   0.0550
 130 H   :2px    0.3689   0.0562   0.0149  -0.0926  -0.0332   0.1409   0.0635
 131 H   :2py   -0.2124  -0.0381   0.0315   0.0124   0.1031  -0.4070  -0.2486
 132 H   :2pz   -0.1072   0.0517  -0.1229   0.1506  -0.1135   0.4847   0.3563
 133 H   :1s    -0.0510  -0.0207  -0.0116   0.0037   0.0157  -0.1407  -0.0525
