

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 106 O   :2pz   -0.0273  -0.0034   0.0730   0.0061   0.0009  -0.0088  -0.0073
 107 O   :2px    0.0950  -0.0103  -0.1189  -0.0340   0.0296   0.2131   0.0983
 108 O   :2py   -0.0956   0.0129   0.1210  -0.0937   0.0166   0.0500  -0.0306
 109 O   :2pz    0.0856   0.0363  -0.1031  -0.0176   0.0119   0.0545   0.0322
 110 O   :3d2-  -0.0034  -0.0191   0.0383  -0.0144   0.0077   0.0144   0.0022
 111 O   :3d1-  -0.0196  -0.0379   0.1347  -0.0488   0.0293   0.0643   0.0128
 112 O   :3d0    0.0084   0.0442  -0.1337   0.0546  -0.0372  -0.0844  -0.0241
 113 O   :3d1+   0.0048   0.0252  -0.1041   0.0456  -0.0270  -0.0467  -0.0088
 114 O   :3d2+   0.0056   0.0158  -0.0347   0.0195  -0.0120  -0.0336  -0.0062
 115 H   :1s    -0.0022  -0.0216   0.0396  -0.0672  -0.6981   0.0902   0.3566
 116 H   :1s    -0.0082   0.0773  -0.0719  -0.0873   0.8052  -0.1683  -0.4806
 117 H   :1s     0.0267  -0.0305   0.0532   0.0059  -0.4078   0.0193   0.1741
 118 H   :2px    0.1221  -0.0842  -0.0346   0.1606   0.1400   0.0694   0.0617
 119 H   :2py   -0.0027  -0.0133  -0.0094   0.0727   0.0379   0.0354   0.0289
 120 H   :2pz   -0.0999   0.0837   0.0529  -0.2203  -0.3953  -0.0642  -0.0059
 121 H   :1s    -0.0157  -0.0095   0.0393  -0.1348  -0.7586   0.0720   0.3672
 122 H   :1s    -0.1022   0.1132  -0.0438  -0.0711   0.9036  -0.2032  -0.6000
 123 H   :1s     0.0114  -0.0190   0.0228  -0.0814  -0.3731  -0.0041   0.2397
 124 H   :2px   -0.0068   0.0195   0.0038  -0.1530  -0.2031  -0.0431   0.0637
 125 H   :2py    0.1541  -0.1123  -0.0512   0.3531   0.2733   0.1628   0.0495
 126 H   :2pz   -0.0031  -0.0122   0.0018   0.1010   0.0572   0.0441  -0.0224
 127 H   :1s    -0.5346  -0.4687  -0.2414   0.0084   0.0591   0.0287   0.1094
 128 H   :1s     0.6262   0.6032   0.2347  -0.0709  -0.0386   0.0482  -0.1777
 129 H   :1s    -0.2974  -0.2788  -0.0731   0.0331   0.0519  -0.0399   0.0604
 130 H   :2px    0.0539  -0.3623  -0.0830  -0.0955  -0.0137   0.0024  -0.1141
 131 H   :2py   -0.1481  -0.0944  -0.0434  -0.0436   0.0527  -0.0091  -0.0312
 132 H   :2pz   -0.1351   0.0135   0.0083   0.0507   0.0383  -0.0315   0.0462
 133 H   :1s    -0.4011  -0.8486  -0.3813  -0.0815  -0.0238   0.0258   0.0179
 134 H   :1s     0.7864   1.0806   0.4965  -0.0438  -0.0101   0.0494  -0.2077
 135 H   :1s    -0.1739  -0.4688  -0.2334  -0.0475  -0.0479  -0.0013  -0.0195
 136 H   :2px    0.0570   0.1624   0.1851   0.2064   0.0163  -0.1327   0.1388
 137 H   :2py    0.0745  -0.0595  -0.0374  -0.0926  -0.0234   0.0064  -0.0890
 138 H   :2pz   -0.1689   0.1731   0.0502   0.1226   0.0594  -0.0461   0.1239
 139 H   :1s    -0.1160   0.0061   0.0723   0.1772  -0.3232   0.2432  -0.8388
 140 H   :1s     0.2168  -0.0297  -0.0965  -0.2882   0.5126  -0.4424   1.2743
 141 H   :1s    -0.1491  -0.0052   0.0705   0.1971  -0.1846   0.1263  -0.4054
 142 H   :2px    0.0124  -0.0341   0.0251   0.1044  -0.0355   0.0382  -0.0146
 143 H   :2py    0.1523  -0.0119  -0.0461  -0.3286   0.0980  -0.2135   0.0361
 144 H   :2pz    0.0441  -0.0099  -0.0024  -0.1150   0.0438  -0.1189   0.0691
 145 H   :1s     0.0309   0.0160   0.0359  -0.0692  -0.1786   0.0357  -0.6650
 146 H   :1s    -0.0132   0.0209  -0.0824   0.0466   0.2607   0.0216   0.8672
 147 H   :1s     0.0355   0.0136   0.0368   0.0059  -0.0461   0.0078  -0.3946
 148 H   :2px    0.0611   0.0046   0.0108   0.1202  -0.0622   0.1470  -0.1571
 149 H   :2py    0.0755  -0.0353   0.0118  -0.0821   0.0061  -0.1026  -0.0773
 150 H   :2pz   -0.0679   0.0267   0.0517   0.2637  -0.1171   0.2143  -0.1708
 151 H   :1s    -0.0210  -0.2120   0.5762  -0.3143   0.1908   0.5141   0.1372
 152 H   :1s     0.0281   0.1917  -0.5303   0.4446  -0.2375  -0.7588  -0.1833
 153 H   :1s    -0.0555  -0.1108   0.2742  -0.2291   0.1213   0.3550   0.0631
 154 H   :2px    0.0090   0.0238  -0.0599   0.0253  -0.0239  -0.0750  -0.0175
 155 H   :2py    0.1667   0.1681  -0.5234   0.0915  -0.0485   0.0234   0.0392
 156 H   :2pz    0.0104   0.0190  -0.0788   0.0662  -0.0318  -0.0703  -0.0073
 157 H   :1s     0.0320  -0.1263   0.4050  -0.2537   0.1561   0.4067   0.1209
 158 H   :1s    -0.0871   0.1114  -0.2677   0.3024  -0.1834  -0.5762  -0.1912
 159 H   :1s     0.0236  -0.0025   0.2547  -0.1071   0.0831   0.1895   0.0658
 160 H   :2px    0.0717   0.0580  -0.4027   0.0576  -0.0529  -0.0635  -0.0049
 161 H   :2py    0.0160  -0.0463   0.1394  -0.0168   0.0361   0.0802   0.0348
 162 H   :2pz   -0.1024  -0.0661   0.3315  -0.0108   0.0140  -0.0508  -0.0369

    Orbital       106      107      108      109      110      111      112
   1 N   :1s    -0.0342  -0.0081   0.0071  -0.0017   0.0045   0.0274   0.0160
   2 N   :1s    -0.0673  -0.0179   0.0128  -0.0050   0.0063   0.0566   0.0330
   3 N   :1s     0.4128   0.1095  -0.0901   0.0805   0.0404  -0.3961  -0.2242
   4 N   :1s    -0.6456   0.0686   0.3394  -0.2420  -0.1130   0.5724   0.3474
   5 N   :2px    0.0063  -0.0674  -0.0137  -0.0120   0.0395   0.0021  -0.0064
   6 N   :2py   -0.0312  -0.0227   0.0075   0.0441   0.0067  -0.0255   0.0134
   7 N   :2pz   -0.0016  -0.0271   0.0273   0.0351   0.0471   0.0235   0.0307
   8 N   :2px    0.1594  -0.8625  -0.3648   0.7201  -0.1528  -0.1211  -0.1236
   9 N   :2py   -0.0560  -0.1385  -0.0322   0.0871  -0.0633  -0.1563   0.1871
  10 N   :2pz    0.0937  -0.0752   0.1052   0.3902   0.9829  -0.0778  -0.2484
  11 N   :2px    0.2917  -0.7845  -0.1015   0.4889   0.1969  -0.1567  -0.2050
  12 N   :2py    0.1592  -0.1351  -0.2479   0.3273  -0.0425  -0.1564   0.0517
  13 N   :2pz    0.0332  -0.4067  -0.0607   0.5654   0.8451  -0.3358  -0.2667
  14 N   :3d2-  -0.0216   0.0022  -0.0815  -0.0518   0.3947  -0.2084   0.0382
  15 N   :3d1-   0.0832  -0.4125  -0.0352   0.0272  -0.0753   0.0066  -0.1533
  16 N   :3d0    0.0293  -0.0282   0.0264  -0.0448  -0.1977   0.0225   0.3358
  17 N   :3d1+   0.0651  -0.0588  -0.2010  -0.0049  -0.0060   0.1598   0.0486
  18 N   :3d2+  -0.1292   0.0633   0.1644   0.0142   0.0212  -0.1397  -0.0342
  19 H   :1s    -0.2248  -0.3219  -0.1115   0.2703   0.2720   0.1078   0.0183
  20 H   :1s     0.0958   1.4330   0.4563  -1.1927  -1.0676   0.1414   0.2079
  21 H   :1s    -0.1429  -0.1808  -0.0618   0.2595   0.0773   0.0329  -0.1371
  22 H   :2px    0.1786  -0.4026  -0.0727   0.5939   0.2749  -0.2574  -0.0905
  23 H   :2py    0.1324  -0.3557  -0.0782   0.3934   0.3640  -0.1104  -0.0975
  24 H   :2pz    0.1388  -0.3372  -0.1422   0.4006   0.1947  -0.2949  -0.1303
  25 H   :1s    -0.3093  -0.4570  -0.0037   0.2414  -0.6291   0.3514   0.0646
  26 H   :1s     0.3907   0.9236  -0.1157  -0.2434   1.5610  -0.7056   0.0454
  27 H   :1s    -0.0394  -0.3228  -0.3315   0.4871  -0.5512  -0.0554  -0.0776
  28 H   :2px    0.1344  -0.0493  -0.2098  -0.1852  -0.4377   0.0850  -0.0806
  29 H   :2py   -0.1466   0.2156   0.2053  -0.1185   0.5196   0.1708   0.0267
  30 H   :2pz   -0.1973   0.2352   0.1403  -0.1693   0.2384  -0.0172   0.1943
  31 H   :1s    -0.4007   0.2488   0.1308  -0.3751  -0.3368   0.3633   0.4605
  32 H   :1s     0.7401  -1.1558  -0.2569   1.1923   1.3485  -0.8608  -1.1623
  33 H   :1s    -0.2161   0.1151   0.2414  -0.4531  -0.0732   0.0217   0.3178
  34 H   :2px   -0.0157  -0.2129  -0.0298   0.3116   0.3828   0.2477  -0.2397
  35 H   :2py   -0.0751   0.3656   0.0611  -0.5201  -0.4688   0.0559   0.2263
  36 H   :2pz    0.0470  -0.2843  -0.0503   0.2714   0.4046   0.0993  -0.0732
  37 H   :1s    -0.4333   0.3638   0.2952  -0.1649   0.6692   0.1518  -0.0013
  38 H   :1s     0.8128  -1.3391  -0.8351   0.6086  -1.6454  -0.0604  -0.0150
  39 H   :1s     0.0066   0.4752   0.2003  -0.2846   0.4978   0.1052  -0.0134
  40 H   :2px   -0.1460  -0.3646  -0.1678   0.0813  -0.6130  -0.1194   0.1950
  41 H   :2py   -0.0332  -0.2982  -0.2743   0.0394  -0.3969   0.0831   0.1548
  42 H   :2pz    0.0297   0.5164   0.1545  -0.3810   0.3643   0.0170  -0.1838
  43 O   :1s    -0.0171  -0.0232   0.0065  -0.0105   0.0020  -0.0177  -0.0062
  44 O   :1s    -0.0409  -0.0533   0.0167  -0.0278   0.0034  -0.0443  -0.0143
  45 O   :1s     0.3166   0.3562  -0.1179   0.2028   0.0032   0.2589   0.0858
  46 O   :1s     0.3977   0.7774  -0.4425   0.7831  -0.1500   1.5559   0.3628
  47 O   :2px   -0.0091  -0.0034   0.0103  -0.0256  -0.0184  -0.0197  -0.0009
  48 O   :2py   -0.0077   0.0063   0.0046  -0.0095   0.0042   0.0000   0.0089
  49 O   :2pz    0.0060  -0.0038   0.0008  -0.0076   0.0015  -0.0219   0.0130
  50 O   :2px   -0.0764  -0.0897   0.0684  -0.1309  -0.0859  -0.1207  -0.1965
  51 O   :2py    0.1702   0.2131  -0.1126   0.2019   0.0495   0.2561   0.1849
  52 O   :2pz   -0.0767  -0.1672   0.0687  -0.1202   0.1146  -0.3639   0.1281
  53 O   :2px   -0.1011  -0.0463  -0.0097   0.0052  -0.0224   0.1560  -0.0331
  54 O   :2py    0.1446   0.3132  -0.1303   0.2384  -0.0515   0.5042   0.1891
  55 O   :2pz   -0.1444  -0.2646   0.0577  -0.0865   0.0271  -0.2926  -0.0298
  56 O   :3d2-  -0.0247   0.0037   0.0177  -0.0344  -0.0306   0.0030  -0.0294
  57 O   :3d1-  -0.0167  -0.0116   0.0069  -0.0133   0.0062  -0.0220   0.0237
  58 O   :3d0    0.0001   0.0058   0.0022  -0.0035  -0.0167   0.0325  -0.0537
  59 O   :3d1+  -0.0026   0.0113  -0.0042   0.0210   0.0182   0.0369   0.0158
  60 O   :3d2+  -0.0041  -0.0076   0.0025   0.0062   0.0012  -0.0092  -0.0270
  61 O   :1s    -0.0267   0.0140  -0.0336  -0.0003   0.0050  -0.0055  -0.0018
  62 O   :1s    -0.0619   0.0331  -0.0816  -0.0000   0.0103  -0.0139  -0.0053
  63 O   :1s     0.4616  -0.2407   0.5598   0.0165  -0.0570   0.0676   0.0711
  64 O   :1s     0.5129  -0.4825   1.7712  -0.2446  -0.0590   0.6881   0.1226
  65 O   :2px    0.0216  -0.0253   0.0084   0.0030   0.0049   0.0008  -0.0008
  66 O   :2py   -0.0089   0.0056  -0.0364   0.0063  -0.0081  -0.0068   0.0022
  67 O   :2pz   -0.0051  -0.0034  -0.0143   0.0057   0.0006  -0.0037   0.0065
  68 O   :2px    0.1064  -0.2721   0.2317   0.0749   0.1542   0.0751   0.6492
  69 O   :2py   -0.2015   0.1422  -0.5496   0.0551   0.0315  -0.1657   0.0598
  70 O   :2pz    0.0437  -0.0435  -0.0268   0.0266   0.0240  -0.0270   0.1321
  71 O   :2px    0.1628  -0.0092   0.0396   0.0494   0.1185  -0.0967   0.5653
  72 O   :2py   -0.3471   0.1495  -0.4286   0.0226   0.1164  -0.1209   0.0938
  73 O   :2pz   -0.1325  -0.0722   0.2501  -0.0303   0.0097   0.1760   0.1548
  74 O   :3d2-   0.0071   0.0307   0.0008  -0.0127  -0.0341  -0.0044  -0.1455
  75 O   :3d1-   0.0285   0.0117  -0.0126  -0.0069  -0.0121  -0.0224  -0.0537
  76 O   :3d0    0.0165  -0.0086   0.0243  -0.0057  -0.0089   0.0249   0.0050
  77 O   :3d1+  -0.0201  -0.0054   0.0123   0.0034   0.0055   0.0140   0.0113
  78 O   :3d2+   0.0276  -0.0237   0.0363   0.0026   0.0066   0.0075   0.0539
  79 O   :1s    -0.0212  -0.0178  -0.0010   0.0023   0.0056   0.0150  -0.0106
  80 O   :1s    -0.0536  -0.0419  -0.0021   0.0046   0.0136   0.0384  -0.0257
  81 O   :1s     0.4836   0.3187   0.0085  -0.0425  -0.1018  -0.2845   0.1749
  82 O   :1s     0.3252   0.4280   0.0907   0.1470  -0.2264  -1.1014   0.6963
  83 O   :2px    0.0246  -0.0018   0.0012  -0.0092  -0.0010   0.0206  -0.0174
  84 O   :2py   -0.0346  -0.0046  -0.0074  -0.0015   0.0029   0.0167   0.0166
  85 O   :2pz    0.0160   0.0012  -0.0040   0.0095   0.0169  -0.0218  -0.0059
  86 O   :2px   -0.1586  -0.1435   0.0075  -0.0238   0.1333   0.2428  -0.1707
  87 O   :2py    0.1365   0.1288   0.0159   0.0040   0.0444  -0.2261   0.1717
  88 O   :2pz   -0.0150  -0.0050   0.0154   0.0283   0.1330  -0.1742   0.1372
  89 O   :2px   -0.3500  -0.2094  -0.0346   0.0122   0.0714   0.2557  -0.0548
  90 O   :2py   -0.0105   0.0897   0.0774   0.0594  -0.0496  -0.4123   0.2748
  91 O   :2pz    0.0243   0.0002   0.0385  -0.0249  -0.0353   0.0197   0.0793
  92 O   :3d2-  -0.0238   0.0073   0.0092   0.0035   0.0155  -0.0092  -0.0304
  93 O   :3d1-   0.0511   0.0050   0.0027  -0.0090   0.0180  -0.0162  -0.0046
  94 O   :3d0   -0.0046  -0.0157  -0.0000   0.0069  -0.0168   0.0084   0.0038
  95 O   :3d1+   0.0238  -0.0052  -0.0108  -0.0076  -0.0339   0.0521  -0.0219
  96 O   :3d2+   0.0215   0.0107  -0.0007   0.0011  -0.0177  -0.0205   0.0007
  97 O   :1s    -0.0160   0.0187   0.0148   0.0173  -0.0100  -0.0048   0.0021
  98 O   :1s    -0.0379   0.0429   0.0351   0.0437  -0.0228  -0.0123   0.0041
  99 O   :1s     0.2792  -0.2792  -0.2324  -0.2860   0.1245   0.0632  -0.0455
 100 O   :1s     0.4019  -0.6567  -0.6469  -1.1761   0.6022   0.5178   0.1538
 101 O   :2px   -0.0057  -0.0006  -0.0070  -0.0237  -0.0080   0.0140   0.0138
 102 O   :2py   -0.0040  -0.0018  -0.0019   0.0071  -0.0046  -0.0026   0.0004
 103 O   :2pz    0.0054   0.0058  -0.0049  -0.0275   0.0036   0.0050   0.0009
 104 O   :2px    0.1345  -0.1942  -0.1863  -0.3266   0.1249   0.1581   0.0728
 105 O   :2py    0.1270  -0.1474  -0.1542  -0.2048   0.0820   0.0308  -0.0650
 106 O   :2pz   -0.0225   0.0247   0.0015  -0.0037   0.0010  -0.0173  -0.0377
 107 O   :2px    0.1935  -0.1927  -0.1582  -0.2609   0.2149   0.0710  -0.0290
 108 O   :2py    0.0730  -0.2200  -0.1902  -0.3072   0.2013   0.1474  -0.0343
 109 O   :2pz   -0.0019   0.0305   0.0737   0.2071  -0.1229  -0.1095  -0.0779
 110 O   :3d2-   0.0109  -0.0205  -0.0193  -0.0221  -0.0044   0.0112  -0.0003
 111 O   :3d1-   0.0089  -0.0001  -0.0056  -0.0177  -0.0025   0.0023  -0.0066
 112 O   :3d0   -0.0288   0.0036   0.0109   0.0173   0.0139   0.0097   0.0015
 113 O   :3d1+  -0.0096   0.0045  -0.0005  -0.0106   0.0051  -0.0063  -0.0097
 114 O   :3d2+  -0.0040   0.0004  -0.0033  -0.0320  -0.0046   0.0272   0.0230
 115 H   :1s     0.2577   0.2547  -0.1624   0.2793  -0.1045   0.5271  -0.1798
 116 H   :1s    -0.5835  -0.8942   0.4323  -0.7292   0.3116  -1.7007   0.2370
 117 H   :1s     0.1487   0.1528  -0.1044   0.1698  -0.0105   0.2925  -0.0950
 118 H   :2px    0.0696   0.1152  -0.0231   0.0357  -0.0737   0.1332  -0.1185
 119 H   :2py    0.0687   0.0675  -0.0380   0.0632   0.0122   0.0813   0.0167
 120 H   :2pz   -0.2019  -0.4243   0.1515  -0.2598   0.2182  -0.7762   0.1639
 121 H   :1s     0.2840   0.2049  -0.1952   0.3563   0.0993   0.2988   0.2779
 122 H   :1s    -0.7344  -0.8275   0.5601  -1.0171  -0.1580  -1.2193  -0.8707
 123 H   :1s     0.1284   0.0623  -0.1310   0.2299   0.0140   0.1773   0.1372
 124 H   :2px   -0.1907  -0.3175   0.1536  -0.2778  -0.0849  -0.4272  -0.3661
 125 H   :2py    0.3199   0.3625  -0.1907   0.3533   0.1102   0.3627   0.3546
 126 H   :2pz    0.0550   0.0512  -0.0249   0.0444   0.0669  -0.0118   0.1124
 127 H   :1s     0.2736  -0.0387   0.4944  -0.1076  -0.1821   0.1148  -0.6830
 128 H   :1s    -0.7058   0.2611  -1.5595   0.2891   0.4911  -0.4972   1.6213
 129 H   :1s     0.1600  -0.0866   0.2428  -0.0545  -0.0623   0.0394  -0.4511
 130 H   :2px   -0.2868  -0.0028  -0.5256   0.1230   0.1642  -0.1383   0.5070
 131 H   :2py   -0.1803   0.0348  -0.5513   0.1126   0.1718  -0.1887   0.5381
 132 H   :2pz    0.0115   0.0267  -0.2324   0.0296   0.0578  -0.1129   0.1090
 133 H   :1s     0.1538  -0.2083   0.4585   0.0103   0.0755   0.1325   0.4883
 134 H   :1s    -0.7807   0.7885  -1.8433   0.0038  -0.2101  -0.5305  -1.5758
 135 H   :1s     0.0605  -0.0674   0.2925  -0.0221   0.0634   0.0878   0.3781
 136 H   :2px    0.4475  -0.5208   0.9315   0.0387   0.1109   0.2792   0.7428
 137 H   :2py   -0.2031   0.2240  -0.4451  -0.0202  -0.0696  -0.1116  -0.4037
 138 H   :2pz    0.1867  -0.0393   0.0575   0.0046   0.0484  -0.0584   0.1197
 139 H   :1s     0.4254   0.1736   0.0414  -0.0155  -0.0010  -0.3370   0.1641
 140 H   :1s    -0.8918  -0.6079  -0.1837  -0.0564   0.0603   1.4292  -0.9001
 141 H   :1s     0.2059   0.0505   0.0266   0.0182  -0.0708  -0.2329   0.1030
 142 H   :2px   -0.1168  -0.1230  -0.0133  -0.0149   0.0264   0.2574  -0.2182
 143 H   :2py    0.2784   0.2202   0.0397   0.0368   0.0133  -0.4734   0.3409
 144 H   :2pz    0.1723   0.1998   0.0326   0.0316   0.0753  -0.4813   0.3449
 145 H   :1s     0.5285   0.2281  -0.0197  -0.0149  -0.1976  -0.1903  -0.0036
 146 H   :1s    -1.0272  -0.6155   0.0094  -0.0144   0.4691   0.7361  -0.1793
 147 H   :1s     0.2568   0.0837  -0.0139   0.0166  -0.0577  -0.1634  -0.0129
 148 H   :2px   -0.2141  -0.2240   0.0096   0.0087   0.2185   0.2054  -0.1233
 149 H   :2py    0.0863   0.0003  -0.0152  -0.0073   0.0630   0.0283  -0.0655
 150 H   :2pz   -0.2610  -0.1857   0.0139  -0.0059   0.2493   0.1288  -0.0327
 151 H   :1s     0.2856  -0.2509  -0.2694  -0.4403   0.1429   0.0915  -0.0691
 152 H   :1s    -0.6947   0.8572   0.8470   1.3513  -0.6086  -0.4034   0.1424
 153 H   :1s     0.1612  -0.1405  -0.1364  -0.2321   0.0743   0.0353  -0.0052
 154 H   :2px    0.0684  -0.1326  -0.1308  -0.2023   0.0734   0.0944   0.0076
 155 H   :2py    0.3069  -0.3964  -0.3823  -0.5474   0.2525   0.1444  -0.0973
 156 H   :2pz    0.0605  -0.1056  -0.1233  -0.1933   0.1008   0.0662  -0.0200
 157 H   :1s     0.2959  -0.2607  -0.2608  -0.5130   0.1770   0.2244   0.1246
 158 H   :1s    -0.6429   0.6649   0.6703   1.3038  -0.5823  -0.5760  -0.2790
 159 H   :1s     0.1412  -0.0598  -0.1252  -0.3199   0.1099   0.1141   0.0278
 160 H   :2px    0.2053  -0.3120  -0.2698  -0.4483   0.2130   0.2429   0.1443
 161 H   :2py   -0.0286   0.1019   0.0785   0.1538  -0.0949  -0.1102  -0.0628
 162 H   :2pz   -0.1370   0.1162   0.0962   0.1934  -0.0871  -0.0749  -0.0563

    Orbital       113      114      115      116      117      118      119
   1 N   :1s     0.0210  -0.0023  -0.0171   0.0074  -0.0004   0.0067   0.0175
   2 N   :1s     0.0430  -0.0014  -0.0326   0.0137   0.0074   0.0094   0.0414
   3 N   :1s    -0.3755  -0.0070   0.2229  -0.1393  -0.0696  -0.0635  -0.3310
   4 N   :1s     1.2812  -0.4216  -0.8100   0.7711  -1.1025   0.6179   0.1543
   5 N   :2px   -0.0370  -0.0251   0.0406  -0.0403  -0.0028  -0.0464  -0.0215
   6 N   :2py   -0.0416  -0.0115  -0.0084  -0.0137  -0.0263   0.0479  -0.0573
   7 N   :2pz   -0.0020  -0.0110  -0.0369   0.0095  -0.0225  -0.0406  -0.0202
   8 N   :2px    0.1888  -0.0493  -0.1086  -0.0271  -0.1472   0.0107   0.1044
   9 N   :2py   -0.3090  -0.6194  -0.1159  -0.1768  -0.6070   0.0168   0.0931
  10 N   :2pz    0.0678   0.1115  -0.2324   0.0659  -0.1809  -0.1527  -0.0914
  11 N   :2px   -0.1930  -0.2038  -0.0398  -0.0323  -0.2939  -0.2304  -0.0321
  12 N   :2py   -0.5535  -0.6893   0.0123  -0.3271  -0.5140  -0.3205   0.1679
  13 N   :2pz    0.0726   0.0379  -0.3631   0.2448  -0.2482  -0.1893  -0.0306
  14 N   :3d2-   0.1327   0.1101  -0.2571   0.1463  -0.2005   0.0237  -0.1888
  15 N   :3d1-   0.0349  -0.0137   0.0392  -0.0977   0.0930  -0.2017  -0.0457
  16 N   :3d0    0.1906   0.0048  -0.2880  -0.0401  -0.0775  -0.7610  -0.6537
  17 N   :3d1+  -0.2872  -0.3833   0.0921  -0.1588  -0.2204   0.0371  -0.0181
  18 N   :3d2+   0.1077   0.0141  -0.0824  -0.0093   0.0974  -0.6301   0.8241
  19 H   :1s     0.2458  -0.3001  -0.3854   0.0983  -0.5612   0.1527   0.1512
  20 H   :1s    -0.3671   1.0822   1.0622  -0.2060   1.8835  -0.0160  -0.2259
  21 H   :1s     0.2428   0.0622  -0.2300  -0.0622  -0.2429   0.2722   0.0149
  22 H   :2px   -0.1355  -0.2960  -0.1820  -0.0709  -0.5121  -0.0608  -0.4293
  23 H   :2py    0.0467  -0.1486  -0.1789  -0.0024  -0.2880  -0.3297   0.1230
  24 H   :2pz   -0.1671  -0.2903  -0.0448  -0.0968  -0.4824   0.1930   0.1707
  25 H   :1s     0.6086   0.3820  -0.0872   0.2436   0.3311   0.3940  -0.1049
  26 H   :1s    -1.4342  -0.8185   0.0165  -0.5174  -0.8354  -0.8075   0.2381
  27 H   :1s     0.2944   0.1412   0.0915   0.0839   0.5619   0.0923  -0.0170
  28 H   :2px    0.2216   0.2632   0.1449   0.0328   0.3177   0.1313  -0.3332
  29 H   :2py   -0.1696  -0.2352  -0.1290  -0.0154  -0.2548   0.2466  -0.0991
  30 H   :2pz   -0.0498  -0.2348  -0.2657  -0.0893  -0.2799  -0.2438  -0.1251
  31 H   :1s    -0.1116  -0.5532  -0.0817  -0.0582  -0.4260   0.0876   0.0725
  32 H   :1s     0.4007   1.4180  -0.0746   0.2160   1.0010  -0.3541  -0.1734
  33 H   :1s    -0.2183  -0.1826   0.0135   0.0436  -0.1815   0.0708  -0.1231
  34 H   :2px    0.2491   0.2881  -0.0347   0.0606   0.3410  -0.1627   0.3494
  35 H   :2py   -0.1152  -0.1903   0.1056  -0.0837  -0.0245  -0.1864   0.0310
  36 H   :2pz    0.3904   0.4448  -0.1848   0.1620   0.2156  -0.2910  -0.1675
  37 H   :1s     0.3408   0.3382  -0.2112   0.2668   0.0129   0.2374  -0.1803
  38 H   :1s    -1.2771  -1.1918   0.7239  -1.0530  -0.0529  -0.6198   0.3556
  39 H   :1s    -0.2827   0.2286   0.1479  -0.0170   0.0822  -0.1556  -0.2378
  40 H   :2px   -0.0009  -0.2855  -0.0283  -0.1318  -0.1484   0.0845   0.5316
  41 H   :2py   -0.0331  -0.1997   0.0688  -0.0411  -0.1234   0.4128  -0.0265
  42 H   :2pz    0.0619   0.3610   0.0903   0.1466   0.2769   0.2329   0.0399
  43 O   :1s    -0.0035  -0.0000  -0.0004  -0.0018  -0.0011  -0.0029   0.0017
  44 O   :1s    -0.0087   0.0010  -0.0004  -0.0035  -0.0030  -0.0053   0.0024
  45 O   :1s     0.0442   0.0232  -0.0016   0.0188   0.0547   0.0486  -0.0422
