

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  49 O   :2pz    0.1496  -0.0189  -0.0035   0.0037  -0.1156   0.5474  -0.0042
  50 O   :2px   -0.1495   0.0233   0.0070   0.0030   0.1778  -0.7140  -0.0483
  51 O   :2py   -0.1708   0.0694  -0.0253   0.0314  -0.2831   1.3864   0.0377
  52 O   :2pz   -0.1661   0.0137   0.0068  -0.0024   0.1600  -0.7834   0.0088
  53 O   :2px    0.0485   0.0076  -0.0040  -0.0061  -0.0368   0.3715   0.0018
  54 O   :2py    0.0777   0.0005  -0.0034  -0.0194  -0.0145  -0.1315  -0.0151
  55 O   :2pz    0.1020  -0.0308  -0.0044   0.0040  -0.0745   0.2735   0.0143
  56 O   :3d2-  -0.0082  -0.0026   0.0061  -0.0020   0.0623  -0.2076  -0.0152
  57 O   :3d1-   0.0070  -0.0108   0.0030  -0.0004   0.0151  -0.1044   0.0063
  58 O   :3d0   -0.0008  -0.0006   0.0022  -0.0006   0.0343  -0.1062  -0.0087
  59 O   :3d1+   0.0099  -0.0083   0.0017  -0.0029   0.0378  -0.1991   0.0042
  60 O   :3d2+  -0.0025   0.0020  -0.0013   0.0019   0.0019   0.0161  -0.0013
  61 O   :1s    -0.0080   0.0013   0.0004  -0.0018  -0.0116  -0.0020  -0.0000
  62 O   :1s    -0.0147   0.0024   0.0008  -0.0032  -0.0211  -0.0037  -0.0000
  63 O   :1s     0.1073  -0.0187  -0.0018   0.0049  -0.0077  -0.0082  -0.0004
  64 O   :1s    -0.0422  -0.0089  -0.0437   0.1838   1.4934   0.3045   0.0075
  65 O   :2px    0.6841   0.0517   0.0072  -0.0143   0.0623   0.0312   0.0025
  66 O   :2py   -0.1975  -0.0599  -0.0305   0.1497   1.2203   0.2628   0.0065
  67 O   :2pz   -0.9929  -0.0610   0.0015   0.0036  -0.1794  -0.0212   0.0066
  68 O   :2px   -0.7745  -0.0576  -0.0106   0.0208  -0.0560  -0.0403  -0.0043
  69 O   :2py    0.2115   0.0669   0.0415  -0.2035  -1.6951  -0.3682  -0.0094
  70 O   :2pz    1.1310   0.0635  -0.0043   0.0053   0.2844   0.0351  -0.0091
  71 O   :2px    0.3217   0.0260   0.0008  -0.0297  -0.1474  -0.0543  -0.0033
  72 O   :2py   -0.2317   0.0209   0.0010   0.0136   0.3285   0.0784  -0.0004
  73 O   :2pz   -0.5010  -0.0342  -0.0203   0.0748   0.4174   0.0760   0.0064
  74 O   :3d2-   0.0509  -0.0099  -0.0022   0.0237   0.1813   0.0515   0.0034
  75 O   :3d1-  -0.0279   0.0099   0.0055  -0.0159  -0.0913  -0.0106   0.0002
  76 O   :3d0   -0.0135   0.0048   0.0005  -0.0115  -0.0953  -0.0284  -0.0016
  77 O   :3d1+   0.0521  -0.0090  -0.0101   0.0334   0.2571   0.0436  -0.0002
  78 O   :3d2+   0.0060  -0.0024  -0.0016   0.0055   0.0405   0.0059  -0.0004
  79 O   :1s    -0.0001  -0.0105  -0.0018  -0.0107   0.0006   0.0006  -0.0042
  80 O   :1s    -0.0002  -0.0191  -0.0032  -0.0193   0.0011   0.0011  -0.0078
  81 O   :1s    -0.0049   0.1554   0.0069  -0.0351   0.0128  -0.0036   0.0464
  82 O   :1s     0.0502  -0.2050   0.1320   1.4087  -0.1724  -0.0408   0.2160
  83 O   :2px    0.0685  -0.3729   0.0957   1.0892  -0.1283  -0.0235  -0.4302
  84 O   :2py    0.0443  -0.9485  -0.0902  -0.5617   0.0236   0.0510  -0.5984
  85 O   :2pz   -0.0600   0.7112   0.0156  -0.1205   0.0358   0.0201  -1.0233
  86 O   :2px   -0.0782   0.4338  -0.1247  -1.4551   0.1721   0.0318   0.6215
  87 O   :2py   -0.0475   1.1035   0.1192   0.7861  -0.0381  -0.0702   0.8933
  88 O   :2pz    0.0689  -0.8261  -0.0179   0.1702  -0.0494  -0.0285   1.4989
  89 O   :2px    0.0229  -0.2899  -0.0012   0.2929  -0.0515  -0.0149  -0.0751
  90 O   :2py    0.0551  -0.5515   0.0166   0.3497  -0.0768   0.0163  -0.0468
  91 O   :2pz   -0.0247   0.4244  -0.0028  -0.2607   0.0422   0.0063  -0.1991
  92 O   :3d2-  -0.0028  -0.0251  -0.0141  -0.1170   0.0124   0.0040   0.0243
  93 O   :3d1-   0.0074   0.0457   0.0197   0.1811  -0.0209  -0.0153   0.3682
  94 O   :3d0   -0.0004   0.0084   0.0049   0.0487  -0.0037  -0.0028  -0.0207
  95 O   :3d1+   0.0025   0.0529   0.0326   0.2802  -0.0274  -0.0029  -0.2420
  96 O   :3d2+  -0.0047   0.0031  -0.0035  -0.0343   0.0059   0.0079  -0.3303
  97 O   :1s    -0.0006  -0.0008   0.0182  -0.0014   0.0005   0.0003   0.0000
  98 O   :1s    -0.0011  -0.0015   0.0336  -0.0026   0.0009   0.0005   0.0000
  99 O   :1s     0.0079   0.0054  -0.1376   0.0087  -0.0012  -0.0012  -0.0002
 100 O   :1s    -0.0011   0.0512  -0.9801   0.0957  -0.0580  -0.0268   0.0001
 101 O   :2px    0.1250  -0.0886   0.8401  -0.0799   0.0069   0.0354   0.0039
 102 O   :2py   -0.0554   0.0016   0.5301  -0.0452   0.0307   0.0146  -0.0033
 103 O   :2pz    0.1107  -0.0211  -0.7634   0.0791  -0.0300  -0.0013  -0.0022
 104 O   :2px   -0.1405   0.1044  -1.0931   0.1080  -0.0116  -0.0476  -0.0053
 105 O   :2py    0.0633   0.0016  -0.7217   0.0632  -0.0434  -0.0221   0.0049
 106 O   :2pz   -0.1254   0.0222   0.9986  -0.1066   0.0407   0.0018   0.0032
 107 O   :2px    0.0644  -0.0232   0.1516  -0.0247  -0.0111   0.0302   0.0030
 108 O   :2py   -0.0189   0.0289   0.0082  -0.0111   0.0072  -0.0079  -0.0013
 109 O   :2pz    0.0584  -0.0385  -0.0077   0.0087  -0.0042   0.0059   0.0001
 110 O   :3d2-   0.0018   0.0039  -0.0386   0.0007  -0.0029  -0.0031   0.0008
 111 O   :3d1-   0.0010   0.0045  -0.1656   0.0172  -0.0080  -0.0025  -0.0005
 112 O   :3d0   -0.0016   0.0004  -0.0311   0.0053  -0.0008   0.0043  -0.0011
 113 O   :3d1+  -0.0002  -0.0114   0.2365  -0.0222   0.0067   0.0011   0.0007
 114 O   :3d2+  -0.0069  -0.0096   0.2034  -0.0168   0.0117   0.0064  -0.0009
 115 H   :1s     0.0109  -0.0061   0.0035  -0.0098   0.0310  -0.1604   0.0047
 116 H   :1s     0.0091  -0.0524   0.0106   0.0219   0.0816  -0.5569   0.0221
 117 H   :1s     0.0056   0.0133   0.0051  -0.0239   0.0051   0.1109  -0.0061
 118 H   :2px   -0.0045   0.0165  -0.0036  -0.0018  -0.0453   0.2386  -0.0084
 119 H   :2py   -0.0066   0.0066  -0.0013   0.0025  -0.0081   0.1008  -0.0071
 120 H   :2pz    0.0174  -0.0202   0.0074  -0.0033   0.0511  -0.2972   0.0104
 121 H   :1s     0.0180  -0.0064   0.0014  -0.0042   0.0355  -0.1902  -0.0050
 122 H   :1s    -0.0609  -0.0123   0.0212   0.0052   0.1941  -0.5565  -0.0251
 123 H   :1s     0.0320  -0.0063  -0.0050  -0.0012  -0.0541   0.1221   0.0146
 124 H   :2px   -0.0016  -0.0149   0.0111  -0.0031   0.1132  -0.4513  -0.0160
 125 H   :2py    0.0053   0.0074  -0.0092   0.0053  -0.1067   0.4002   0.0193
 126 H   :2pz   -0.0005   0.0047  -0.0001  -0.0024  -0.0152   0.0557   0.0001
 127 H   :1s    -0.0806  -0.0033   0.0001  -0.0138  -0.1447  -0.0334   0.0004
 128 H   :1s     0.0218   0.0504   0.0254  -0.1146  -0.7548  -0.1841  -0.0134
 129 H   :1s    -0.0701  -0.0100  -0.0079   0.0225   0.1604   0.0426   0.0078
 130 H   :2px   -0.0777   0.0150   0.0109  -0.0563  -0.4443  -0.1023  -0.0042
 131 H   :2py   -0.0762   0.0096   0.0075  -0.0500  -0.4236  -0.1050  -0.0040
 132 H   :2pz   -0.0181   0.0034   0.0050  -0.0200  -0.1476  -0.0309  -0.0010
 133 H   :1s    -0.1000  -0.0040   0.0055  -0.0145  -0.1691  -0.0249   0.0021
 134 H   :1s     0.1136   0.0451   0.0369  -0.1316  -0.8037  -0.1387  -0.0048
 135 H   :1s    -0.1546  -0.0010  -0.0051   0.0285   0.1678   0.0221   0.0000
 136 H   :2px    0.0759  -0.0119  -0.0139   0.0514   0.3856   0.0698   0.0005
 137 H   :2py   -0.0262  -0.0009   0.0048  -0.0126  -0.1155  -0.0188   0.0011
 138 H   :2pz    0.0251  -0.0107  -0.0130   0.0422   0.3190   0.0469  -0.0012
 139 H   :1s    -0.0002  -0.1214  -0.0163  -0.1284   0.0067   0.0139  -0.2805
 140 H   :1s    -0.0470   0.2332  -0.0762  -0.8113   0.1178   0.0228  -0.5228
 141 H   :1s     0.0109  -0.1784  -0.0045   0.1650  -0.0490  -0.0302   0.1584
 142 H   :2px    0.0043  -0.0066   0.0032   0.0276  -0.0059  -0.0010  -0.0565
 143 H   :2py    0.0142   0.0535   0.0390   0.3679  -0.0425  -0.0256   0.5557
 144 H   :2pz    0.0110   0.0464   0.0431   0.3827  -0.0401  -0.0147   0.4069
 145 H   :1s     0.0020  -0.1067  -0.0168  -0.1202   0.0133   0.0004   0.1652
 146 H   :1s    -0.0302   0.1814  -0.0815  -0.8144   0.0851  -0.0003   0.2948
 147 H   :1s     0.0175  -0.1339   0.0068   0.1652  -0.0314   0.0281  -0.1341
 148 H   :2px   -0.0025  -0.0617  -0.0489  -0.4517   0.0411   0.0105   0.3723
 149 H   :2py   -0.0018   0.0232   0.0017   0.0083   0.0002   0.0039  -0.1134
 150 H   :2pz   -0.0096  -0.0586  -0.0468  -0.4180   0.0447   0.0032   0.3122
 151 H   :1s    -0.0129  -0.0053   0.2019  -0.0159   0.0078   0.0025  -0.0018
 152 H   :1s     0.0124  -0.0453   0.5154  -0.0414   0.0298   0.0338   0.0015
 153 H   :1s    -0.0138   0.0087  -0.0135  -0.0058  -0.0173  -0.0304  -0.0026
 154 H   :2px    0.0051  -0.0034  -0.0567   0.0101  -0.0044  -0.0007   0.0005
 155 H   :2py    0.0081   0.0235  -0.4644   0.0389  -0.0225  -0.0154   0.0016
 156 H   :2pz    0.0012   0.0070  -0.1133   0.0108  -0.0010   0.0010   0.0001
 157 H   :1s    -0.0029  -0.0039   0.1769  -0.0161   0.0032   0.0008   0.0011
 158 H   :1s     0.0115  -0.0423   0.5693  -0.0578   0.0169   0.0066   0.0012
 159 H   :1s    -0.0208   0.0288  -0.0623   0.0030   0.0491  -0.0071  -0.0015
 160 H   :2px    0.0086   0.0012  -0.2370   0.0293  -0.0201  -0.0013  -0.0009
 161 H   :2py   -0.0022  -0.0139   0.2445  -0.0220   0.0074   0.0033   0.0007
 162 H   :2pz    0.0018  -0.0192   0.4382  -0.0434   0.0114   0.0039   0.0019

    Orbital       155      156      157      158      159      160      161
   1 N   :1s     0.0003   0.0013  -0.0009  -2.1503  -0.0001   0.0021   0.0032
   2 N   :1s     0.0006   0.0021  -0.0014   2.2887   0.0001  -0.0030  -0.0046
   3 N   :1s    -0.0066  -0.0352   0.0205  -0.4583  -0.0018   0.0145   0.0146
   4 N   :1s     0.0036   0.1677  -0.0932  -0.0095   0.0136  -0.1035  -0.0821
   5 N   :2px   -0.0143  -0.0135  -0.0245  -0.0109  -0.0004   0.0008  -0.0034
   6 N   :2py   -0.0094   0.0166   0.0209   0.0049  -0.0004   0.0019   0.0026
   7 N   :2pz   -0.0089  -0.0176   0.0167   0.0007  -0.0004  -0.0024   0.0026
   8 N   :2px    0.0270   0.0436   0.0538   0.0552   0.0007  -0.0039   0.0139
   9 N   :2py    0.0287  -0.0415  -0.0548  -0.0225   0.0027  -0.0087  -0.0121
  10 N   :2pz    0.0166   0.0518  -0.0511  -0.0081   0.0008   0.0093  -0.0121
  11 N   :2px   -0.0341  -0.0665  -0.0384   0.0239  -0.0002   0.0337  -0.0244
  12 N   :2py    0.0129   0.0720   0.0218  -0.0377   0.0059   0.0085   0.0310
  13 N   :2pz   -0.0301  -0.0323   0.0290  -0.0238  -0.0044  -0.0318   0.0381
  14 N   :3d2-   0.0034   0.0138  -0.0237  -0.0054   0.0002  -0.0010  -0.0020
  15 N   :3d1-  -0.0023   0.0190   0.0107  -0.0004  -0.0001  -0.0009   0.0018
  16 N   :3d0   -0.0015  -0.0012  -0.0046  -0.0093  -0.0000   0.0007  -0.0004
  17 N   :3d1+   0.0155  -0.0131  -0.0109   0.0063   0.0025  -0.0014  -0.0013
  18 N   :3d2+   0.0028  -0.0007  -0.0006   0.0018   0.0002   0.0009   0.0001
  19 H   :1s    -0.0014   0.0057   0.0014  -0.0039  -0.0001  -0.0027  -0.0010
  20 H   :1s    -0.0056  -0.0723   0.0432   0.1308  -0.0017   0.0317   0.0119
  21 H   :1s     0.0052   0.0524  -0.0235  -0.0049  -0.0081  -0.0167  -0.0076
  22 H   :2px    0.0046   0.0138  -0.0097  -0.0559   0.0018  -0.0069   0.0012
  23 H   :2py    0.0075   0.0152  -0.0160  -0.0698   0.0027  -0.0053  -0.0049
  24 H   :2pz    0.0043   0.0074  -0.0100  -0.0435   0.0018  -0.0017  -0.0048
  25 H   :1s    -0.0079  -0.0009  -0.0183  -0.0088   0.0003  -0.0023  -0.0101
  26 H   :1s     0.0399  -0.0220   0.0200   0.0812  -0.0016   0.0166   0.0430
  27 H   :1s    -0.0302   0.0694   0.1208  -0.0799  -0.0012  -0.0090   0.0878
  28 H   :2px   -0.0018   0.0052   0.0133  -0.0382  -0.0003  -0.0039   0.0035
  29 H   :2py    0.0120  -0.0124  -0.0423   0.0579   0.0008  -0.0002  -0.0095
  30 H   :2pz    0.0186  -0.0084  -0.0445   0.0478   0.0023   0.0035  -0.0077
  31 H   :1s     0.0040   0.0259   0.0103   0.0043   0.0014  -0.0018  -0.0007
  32 H   :1s    -0.0296  -0.0627   0.0032   0.1390  -0.0116   0.0319   0.0222
  33 H   :1s    -0.0068  -0.2045   0.0097  -0.0515   0.0043  -0.0153  -0.0117
  34 H   :2px   -0.0018   0.0428   0.0042   0.0645  -0.0018   0.0022   0.0042
  35 H   :2py    0.0034  -0.0205  -0.0007  -0.0507   0.0010  -0.0035  -0.0045
  36 H   :2pz   -0.0039   0.0363   0.0050   0.0793  -0.0016   0.0079   0.0013
  37 H   :1s    -0.0035  -0.0068   0.0077   0.0042  -0.0010  -0.0110  -0.0008
  38 H   :1s     0.0305  -0.0333   0.0224   0.1576   0.0038   0.0518   0.0178
  39 H   :1s    -0.0091   0.0007  -0.0368  -0.0585  -0.0009   0.0636  -0.0328
  40 H   :2px    0.0156  -0.0092   0.0136   0.0758   0.0014  -0.0032   0.0046
  41 H   :2py    0.0014  -0.0104   0.0078   0.0511  -0.0003  -0.0014  -0.0010
  42 H   :2pz   -0.0061   0.0072  -0.0103  -0.0836  -0.0001  -0.0003  -0.0065
  43 O   :1s     0.0003  -0.0099  -0.0001   0.0029  -0.0137  -0.0047   0.0192
  44 O   :1s     0.0005  -0.0188  -0.0002  -0.0017   0.0142   0.0048  -0.0199
  45 O   :1s    -0.0053   0.1286   0.0029  -0.0093  -0.0017  -0.0005   0.0020
  46 O   :1s     0.0007   0.4947  -0.0053   0.0315   0.0012   0.0025   0.0008
  47 O   :2px    0.0294  -0.9216  -0.0314   0.0016  -0.0000   0.0002  -0.0002
  48 O   :2py   -0.0051  -0.0412   0.0217  -0.0021   0.0001   0.0002   0.0002
  49 O   :2pz   -0.0194   0.8444   0.0075   0.0036  -0.0001   0.0001   0.0002
  50 O   :2px   -0.0449   1.4249   0.0462  -0.0057   0.0000  -0.0003   0.0003
  51 O   :2py    0.0068   0.0976  -0.0306   0.0077  -0.0004  -0.0006  -0.0005
  52 O   :2pz    0.0300  -1.3224  -0.0123  -0.0135   0.0003  -0.0002  -0.0005
  53 O   :2px    0.0087  -0.0610  -0.0193   0.0182   0.0002   0.0018  -0.0056
  54 O   :2py   -0.0026   0.0313   0.0180  -0.0038   0.0004   0.0017   0.0038
  55 O   :2pz   -0.0007   0.1717  -0.0015   0.0160  -0.0002  -0.0023   0.0024
  56 O   :3d2-  -0.0118   0.3824   0.0095   0.0001  -0.0000   0.0004  -0.0008
  57 O   :3d1-   0.0065  -0.2765  -0.0040  -0.0012  -0.0000  -0.0002   0.0003
  58 O   :3d0   -0.0069   0.2367   0.0055   0.0000   0.0000   0.0001  -0.0005
  59 O   :3d1+   0.0077  -0.3205  -0.0025  -0.0017   0.0002  -0.0005  -0.0001
  60 O   :3d2+  -0.0018   0.0839   0.0007   0.0010   0.0000  -0.0002  -0.0003
  61 O   :1s    -0.0005  -0.0002   0.0078   0.0031  -0.1799   0.1265   2.2363
  62 O   :1s    -0.0010  -0.0004   0.0150  -0.0018   0.1868  -0.1314  -2.3250
  63 O   :1s     0.0077   0.0054  -0.1054  -0.0122  -0.0204   0.0151   0.2725
  64 O   :1s     0.0174  -0.0164  -0.3977   0.0513   0.0070  -0.0107  -0.1549
  65 O   :2px   -0.0589  -0.0239   1.0418  -0.0018  -0.0000  -0.0001  -0.0010
  66 O   :2py    0.0128  -0.0181   0.0558   0.0046  -0.0006   0.0005   0.0074
  67 O   :2pz   -0.0335  -0.0154   0.6972   0.0007   0.0010  -0.0008  -0.0112
  68 O   :2px    0.0908   0.0362  -1.6109   0.0072  -0.0003   0.0004   0.0074
  69 O   :2py   -0.0191   0.0265  -0.0564  -0.0167   0.0026  -0.0018  -0.0286
  70 O   :2pz    0.0535   0.0240  -1.0978  -0.0027  -0.0036   0.0028   0.0435
  71 O   :2px   -0.0112  -0.0027   0.1774  -0.0111  -0.0012   0.0008   0.0179
  72 O   :2py    0.0147  -0.0137   0.0058   0.0162   0.0016   0.0015  -0.0209
  73 O   :2pz    0.0055  -0.0101   0.0120   0.0264   0.0016  -0.0041  -0.0264
  74 O   :3d2-  -0.0216  -0.0102   0.3908   0.0002  -0.0004   0.0001   0.0025
  75 O   :3d1-  -0.0129  -0.0043   0.2187  -0.0004   0.0006  -0.0004  -0.0084
  76 O   :3d0    0.0121   0.0059  -0.2293   0.0005   0.0002  -0.0001  -0.0015
  77 O   :3d1+   0.0181   0.0041  -0.3212   0.0029  -0.0016   0.0008   0.0175
  78 O   :3d2+   0.0059   0.0019  -0.1098   0.0007  -0.0005   0.0003   0.0054
  79 O   :1s    -0.0000  -0.0000   0.0001   0.0018   0.0688   2.2425  -0.1213
  80 O   :1s    -0.0000  -0.0000   0.0002  -0.0010  -0.0715  -2.3294   0.1261
  81 O   :1s     0.0002  -0.0006  -0.0025  -0.0075   0.0079   0.2591  -0.0147
  82 O   :1s     0.0003   0.0080   0.0093   0.0358  -0.0048  -0.1610   0.0111
  83 O   :2px    0.0071  -0.0063   0.0044   0.0045   0.0003   0.0042   0.0001
  84 O   :2py   -0.0001  -0.0057   0.0032   0.0009  -0.0004  -0.0119   0.0009
  85 O   :2pz    0.0034  -0.0274   0.0028  -0.0029  -0.0000   0.0009  -0.0004
  86 O   :2px   -0.0101   0.0099  -0.0064  -0.0134  -0.0009  -0.0156  -0.0000
  87 O   :2py    0.0000   0.0100  -0.0044  -0.0017   0.0014   0.0426  -0.0031
  88 O   :2pz   -0.0052   0.0408  -0.0035   0.0086   0.0002  -0.0014   0.0011
  89 O   :2px    0.0052   0.0017   0.0044   0.0089   0.0007  -0.0058   0.0030
  90 O   :2py   -0.0016   0.0097   0.0063   0.0216  -0.0007  -0.0256   0.0038
  91 O   :2pz    0.0004  -0.0087   0.0011  -0.0133   0.0001   0.0182  -0.0020
  92 O   :3d2-  -0.0003   0.0009  -0.0003  -0.0015  -0.0001  -0.0029   0.0001
  93 O   :3d1-  -0.0007   0.0082  -0.0000   0.0024   0.0004   0.0111  -0.0003
  94 O   :3d0    0.0003  -0.0011   0.0001   0.0003   0.0001   0.0026  -0.0002
  95 O   :3d1+   0.0017  -0.0058   0.0009   0.0032   0.0002   0.0075  -0.0005
  96 O   :3d2+   0.0013  -0.0076   0.0004  -0.0015  -0.0001  -0.0030   0.0000
  97 O   :1s    -0.0052  -0.0001  -0.0003  -0.0001  -2.2386   0.0588  -0.1835
  98 O   :1s    -0.0099  -0.0003  -0.0006   0.0001   2.3255  -0.0611   0.1908
  99 O   :1s     0.0774   0.0017   0.0040   0.0015  -0.2555   0.0067  -0.0226
 100 O   :1s     0.1774   0.0104   0.0110  -0.0121   0.1025  -0.0024   0.0158
 101 O   :2px    0.1203   0.0070  -0.0006  -0.0001   0.0077  -0.0001   0.0008
 102 O   :2py   -1.0844  -0.0302  -0.0619  -0.0003   0.0104  -0.0001   0.0006
 103 O   :2pz   -0.6309  -0.0143  -0.0321   0.0001  -0.0079  -0.0000  -0.0005
 104 O   :2px   -0.1718  -0.0097   0.0006   0.0000  -0.0281   0.0005  -0.0028
 105 O   :2py    1.6647   0.0463   0.0950   0.0007  -0.0408   0.0007  -0.0025
 106 O   :2pz    0.9464   0.0215   0.0485  -0.0002   0.0275  -0.0001   0.0020
 107 O   :2px    0.0222   0.0083  -0.0055  -0.0049  -0.0014   0.0005   0.0016
 108 O   :2py   -0.1427  -0.0059  -0.0123  -0.0056  -0.0043   0.0007  -0.0010
 109 O   :2pz   -0.1174  -0.0032  -0.0072   0.0049  -0.0035  -0.0014  -0.0015
 110 O   :3d2-   0.2211   0.0057   0.0115  -0.0001  -0.0037   0.0001  -0.0003
 111 O   :3d1-  -0.0859  -0.0015  -0.0039  -0.0003  -0.0096   0.0002  -0.0004
 112 O   :3d0   -0.3481  -0.0083  -0.0178  -0.0004   0.0032  -0.0000   0.0004
 113 O   :3d1+   0.2015   0.0043   0.0097   0.0008   0.0090  -0.0003   0.0006
 114 O   :3d2+  -0.3471  -0.0101  -0.0184   0.0010   0.0156  -0.0003   0.0009
 115 H   :1s     0.0119  -0.4438  -0.0066   0.0018   0.0001   0.0007  -0.0011
 116 H   :1s     0.0103  -0.6991  -0.0017  -0.0213  -0.0002  -0.0052   0.0059
 117 H   :1s    -0.0002   0.1791  -0.0043   0.0148  -0.0006   0.0046  -0.0050
 118 H   :2px   -0.0112   0.4690   0.0061   0.0014  -0.0003   0.0009   0.0004
 119 H   :2py   -0.0088   0.3629   0.0035   0.0029  -0.0001   0.0002  -0.0008
 120 H   :2pz    0.0141  -0.6192  -0.0074  -0.0077   0.0001  -0.0003   0.0002
 121 H   :1s    -0.0053   0.1453   0.0083   0.0018   0.0000  -0.0009   0.0010
 122 H   :1s    -0.0100   0.2420  -0.0003  -0.0083  -0.0001   0.0028  -0.0080
 123 H   :1s     0.0041  -0.1297  -0.0022   0.0062  -0.0003  -0.0032   0.0047
 124 H   :2px   -0.0107   0.2636   0.0111  -0.0038   0.0000   0.0001  -0.0010
 125 H   :2py    0.0115  -0.3307  -0.0118   0.0012  -0.0002  -0.0006   0.0017
 126 H   :2pz    0.0007  -0.0252  -0.0008  -0.0023  -0.0001   0.0006   0.0002
 127 H   :1s     0.0075   0.0058  -0.1828   0.0026  -0.0007  -0.0004   0.0025
 128 H   :1s     0.0193   0.0121  -0.2546  -0.0222   0.0043   0.0027  -0.0154
 129 H   :1s    -0.0105  -0.0075   0.1217   0.0160  -0.0054  -0.0006   0.0140
 130 H   :2px    0.0161   0.0120  -0.3226  -0.0032   0.0028  -0.0013  -0.0306
 131 H   :2py    0.0184   0.0128  -0.3556  -0.0055   0.0026  -0.0012  -0.0258
 132 H   :2pz   -0.0012   0.0017  -0.0061  -0.0042  -0.0002   0.0005  -0.0001
 133 H   :1s    -0.0217  -0.0075   0.4157   0.0008   0.0019  -0.0008  -0.0067
 134 H   :1s    -0.0452  -0.0027   0.6487  -0.0307  -0.0006   0.0022  -0.0382
 135 H   :1s     0.0345  -0.0061  -0.1617   0.0164   0.0070   0.0011   0.0178
 136 H   :2px    0.0279   0.0074  -0.5023   0.0089  -0.0037   0.0015   0.0414
 137 H   :2py   -0.0146  -0.0052   0.3035  -0.0052   0.0022  -0.0011  -0.0217
 138 H   :2pz    0.0324   0.0076  -0.5625   0.0048  -0.0043   0.0025   0.0503
 139 H   :1s     0.0002  -0.0037   0.0021   0.0023   0.0003  -0.0001   0.0004
 140 H   :1s     0.0028  -0.0216  -0.0085  -0.0288  -0.0015  -0.0182  -0.0020
 141 H   :1s    -0.0007   0.0066   0.0101   0.0146   0.0024   0.0166   0.0046
 142 H   :2px   -0.0002  -0.0012   0.0006  -0.0008  -0.0001  -0.0029   0.0005
 143 H   :2py   -0.0011   0.0127   0.0007   0.0049   0.0013   0.0426  -0.0017
 144 H   :2pz   -0.0010   0.0105  -0.0007   0.0078   0.0008   0.0288  -0.0017
 145 H   :1s    -0.0009   0.0018  -0.0038   0.0026   0.0001   0.0044  -0.0009
 146 H   :1s    -0.0014   0.0060   0.0061  -0.0254   0.0000  -0.0079   0.0022
 147 H   :1s     0.0024   0.0059  -0.0077   0.0164   0.0001   0.0186  -0.0003
 148 H   :2px   -0.0027   0.0110  -0.0020  -0.0061  -0.0009  -0.0255   0.0020
 149 H   :2py    0.0008  -0.0019  -0.0003  -0.0016   0.0002   0.0086  -0.0005
 150 H   :2pz   -0.0020   0.0062  -0.0022  -0.0046  -0.0007  -0.0245   0.0011
