

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 | 1 1 1 1 |  32   2  11   1 |     1402        2 |       982103 |   -0.009631  |
 | 1 1 1 1 |  73   2  11   1 |     1443        2 |      1040405 |   -0.008843  |
 | 1 1 1 1 |  96   2  11   1 |     1466        2 |      1073847 |   -0.013378  |
 | 1 1 1 1 |  97   2  11   1 |     1467        2 |      1075313 |   -0.007717  |
 | 1 1 1 1 |  98   2  11   1 |     1468        2 |      1076780 |    0.007589  |
 | 1 1 1 1 | 105   2  11   1 |     1475        2 |      1087077 |   -0.010674  |
 | 1 1 1 1 | 118   2  11   1 |     1488        2 |      1106330 |   -0.023384  |
 | 1 1 1 1 |  11   2  13   1 |     1655        2 |      1368687 |   -0.007231  |
 | 1 1 1 1 |  27   2  13   1 |     1671        2 |      1395287 |    0.008321  |
 | 1 1 1 1 |  26   2  14   1 |     1807        2 |      1631723 |   -0.009448  |
 | 1 1 1 1 |  25   2  16   1 |     2080        2 |      2162162 |    0.006972  |
 | 1 1 1 1 |  11   2  17   1 |     2203        2 |      2425505 |   -0.011766  |
 | 1 1 1 1 |  26   2  17   1 |     2218        2 |      2458655 |   -0.009697  |
 | 1 1 1 1 |  27   2  17   1 |     2219        2 |      2460873 |    0.013199  |
 | 1 1 1 1 |   1   2  18   1 |     2330        2 |      2713287 |   -0.012484  |
 | 1 1 1 1 |   6   2  18   1 |     2335        2 |      2724947 |   -0.010377  |
 | 1 1 1 1 |   7   2  18   1 |     2336        2 |      2727282 |   -0.012767  |
 | 1 1 1 1 |  10   2  18   1 |     2339        2 |      2734293 |   -0.013230  |
 | 1 1 1 1 |  11   2  18   1 |     2340        2 |      2736632 |    0.012501  |
 | 1 1 1 1 |  12   2  18   1 |     2341        2 |      2738972 |   -0.013972  |
 | 1 1 1 1 |  15   2  18   1 |     2344        2 |      2745998 |    0.008928  |
 | 1 1 1 1 |  24   2  18   1 |     2353        2 |      2767130 |   -0.007384  |
 | 1 1 1 1 |  25   2  18   1 |     2354        2 |      2769483 |   -0.007790  |
 | 1 1 1 1 |  26   2  18   1 |     2355        2 |      2771837 |    0.021480  |
 | 1 1 1 1 |  28   2  18   1 |     2357        2 |      2776548 |    0.011338  |
 | 1 1 1 1 | 118   2  18   1 |     2447        2 |      2992683 |    0.008774  |
 | 1 1 1 1 |   3   2  19   1 |     2469        2 |      3046748 |    0.007713  |
 | 1 1 1 1 |  10   2  19   1 |     2476        2 |      3064052 |    0.011299  |
 | 1 1 1 1 |  14   2  19   1 |     2480        2 |      3073962 |   -0.010193  |
 | 1 1 1 1 |  15   2  19   1 |     2481        2 |      3076442 |   -0.011849  |
 | 1 1 1 1 |  25   2  19   1 |     2491        2 |      3101297 |   -0.012376  |
 | 1 1 1 1 |  26   2  19   1 |     2492        2 |      3103788 |   -0.007452  |
 | 1 1 1 1 |   2   2  20   1 |     2605        2 |      3391712 |   -0.008073  |
 | 1 1 1 1 |  11   2  20   1 |     2614        2 |      3415193 |    0.016889  |
 | 1 1 1 1 |  12   2  20   1 |     2615        2 |      3417807 |   -0.012009  |
 | 1 1 1 1 |  25   2  20   1 |     2628        2 |      3451880 |   -0.011363  |
 | 1 1 1 1 |  26   2  20   1 |     2629        2 |      3454508 |    0.011973  |
 | 1 1 1 1 |  27   2  20   1 |     2630        2 |      3457137 |   -0.011101  |
 | 1 1 1 1 |   4   2  21   1 |     2744        2 |      3763398 |    0.012762  |
 | 1 1 1 1 |  10   2  21   1 |     2750        2 |      3779877 |   -0.007148  |
 | 1 1 1 1 |  11   2  21   1 |     2751        2 |      3782627 |   -0.012351  |
 | 1 1 1 1 |  12   2  21   1 |     2752        2 |      3785378 |   -0.023278  |
 | 1 1 1 1 |  13   2  21   1 |     2753        2 |      3788130 |    0.016809  |
 | 1 1 1 1 |  15   2  21   1 |     2755        2 |      3793637 |    0.010138  |
 | 1 1 1 1 |  22   2  21   1 |     2762        2 |      3812943 |    0.007231  |
 | 1 1 1 1 |  25   2  21   1 |     2765        2 |      3821232 |   -0.012905  |
 | 1 1 1 1 |  27   2  21   1 |     2767        2 |      3826763 |    0.018037  |
 | 1 1 1 1 |  28   2  21   1 |     2768        2 |      3829530 |    0.013351  |
 | 1 1 1 1 |  31   2  21   1 |     2771        2 |      3837837 |   -0.010152  |
 | 1 1 1 1 | 118   2  21   1 |     2858        2 |      4082655 |    0.007634  |
 | 1 1 1 1 | 119   2  21   1 |     2859        2 |      4085513 |    0.008998  |
 | 1 1 1 1 |   7   4   6   1 |      692        4 |       239090 |    0.007285  |
 | 1 1 1 1 |  24   4   6   1 |      709        4 |       250990 |    0.010735  |
 | 1 1 1 1 |  42   4   6   1 |      727        4 |       263905 |   -0.010540  |
 | 1 1 1 1 |  10   4   7   1 |      832        4 |       345700 |    0.009243  |
 | 1 1 1 1 |  25   4   7   1 |      847        4 |       358285 |   -0.009492  |
 | 1 1 1 1 |  26   4   7   1 |      848        4 |       359132 |   -0.009544  |
 | 1 1 1 1 | 120   4   7   1 |      942        4 |       443215 |    0.006978  |
 | 1 1 1 1 |  25   4   8   1 |      984        4 |       483640 |   -0.007556  |
 | 1 1 1 1 |  11   4  10   1 |     1244        4 |       773150 |   -0.013687  |
 | 1 1 1 1 |  26   4  10   1 |     1259        4 |       791915 |   -0.010373  |
 | 1 1 1 1 |  27   4  10   1 |     1260        4 |       793174 |    0.013457  |
 | 1 1 1 1 | 119   4  10   1 |     1352        4 |       913280 |    0.008704  |
 | 1 1 1 1 |  10   4  11   1 |     1380        4 |       951514 |   -0.007879  |
 | 1 1 1 1 |  12   4  11   1 |     1382        4 |       954275 |   -0.010890  |
 | 1 1 1 1 |  25   4  11   1 |     1395        4 |       972319 |   -0.008390  |
 | 1 1 1 1 |  26   4  11   1 |     1396        4 |       973714 |    0.013102  |
 | 1 1 1 1 |  28   4  11   1 |     1398        4 |       976507 |    0.009985  |
 | 1 1 1 1 | 118   4  11   1 |     1488        4 |      1106332 |    0.009422  |
 | 1 1 1 1 |  26   4  18   1 |     2355        4 |      2771839 |   -0.007432  |
 | 1 1 1 1 |  12   4  21   1 |     2752        4 |      3785380 |    0.010701  |
 | 1 1 1 1 |  13   4  21   1 |     2753        4 |      3788132 |   -0.008235  |
 | 1 1 1 1 |  27   4  21   1 |     2767        4 |      3826765 |   -0.007663  |
 | 1 1 1 1 |  16   5  14   1 |     1797        5 |      1613711 |    0.009424  |
 | 1 1 1 1 |   2   6   6   1 |      687        6 |       235647 |   -0.007429  |
 | 1 1 1 1 |   6   6   6   1 |      691        6 |       238401 |    0.007145  |
 | 1 1 1 1 |   7   6   6   1 |      692        6 |       239092 |    0.008571  |
 | 1 1 1 1 |  24   6   6   1 |      709        6 |       250992 |    0.010243  |
 | 1 1 1 1 |  42   6   6   1 |      727        6 |       263907 |   -0.009712  |
 | 1 1 1 1 |  10   6   7   1 |      832        6 |       345702 |    0.009046  |
 | 1 1 1 1 |  14   6   7   1 |      836        6 |       349036 |   -0.007526  |
 | 1 1 1 1 |  25   6   7   1 |      847        6 |       358287 |   -0.008516  |
 | 1 1 1 1 |  26   6   7   1 |      848        6 |       359134 |   -0.009691  |
 | 1 1 1 1 |  11   6  10   1 |     1244        6 |       773152 |   -0.011196  |
 | 1 1 1 1 |  26   6  10   1 |     1259        6 |       791917 |   -0.009257  |
 | 1 1 1 1 |  27   6  10   1 |     1260        6 |       793176 |    0.011261  |
 | 1 1 1 1 | 119   6  10   1 |     1352        6 |       913282 |    0.007659  |
 | 1 1 1 1 |  10   6  11   1 |     1380        6 |       951516 |   -0.008171  |
 | 1 1 1 1 |  12   6  11   1 |     1382        6 |       954277 |   -0.012514  |
 | 1 1 1 1 |  25   6  11   1 |     1395        6 |       972321 |   -0.007510  |
 | 1 1 1 1 |  26   6  11   1 |     1396        6 |       973716 |    0.013203  |
 | 1 1 1 1 |  28   6  11   1 |     1398        6 |       976509 |    0.008926  |
 | 1 1 1 1 | 118   6  11   1 |     1488        6 |      1106334 |    0.008606  |
 | 1 1 1 1 |  26   6  18   1 |     2355        6 |      2771841 |   -0.007146  |
 | 1 1 1 1 |   1   7   6   1 |      686        7 |       234962 |    0.007531  |
 | 1 1 1 1 |   2   7   6   1 |      687        7 |       235648 |   -0.010205  |
 | 1 1 1 1 |   6   7   6   1 |      691        7 |       238402 |    0.010963  |
 | 1 1 1 1 |   7   7   6   1 |      692        7 |       239093 |    0.012693  |
 | 1 1 1 1 |   8   7   6   1 |      693        7 |       239785 |    0.008460  |
 | 1 1 1 1 |  22   7   6   1 |      707        7 |       249578 |    0.007087  |
 | 1 1 1 1 |  24   7   6   1 |      709        7 |       250993 |    0.016678  |
 | 1 1 1 1 |  41   7   6   1 |      726        7 |       263182 |   -0.007576  |
 | 1 1 1 1 |  42   7   6   1 |      727        7 |       263908 |   -0.015965  |
 | 1 1 1 1 |   3   7   7   1 |      825        7 |       339907 |    0.007137  |
 | 1 1 1 1 |   7   7   7   1 |      829        7 |       343213 |    0.008295  |
 | 1 1 1 1 |  10   7   7   1 |      832        7 |       345703 |    0.014563  |
 | 1 1 1 1 |  14   7   7   1 |      836        7 |       349037 |   -0.011627  |
 | 1 1 1 1 |  15   7   7   1 |      837        7 |       349873 |   -0.009434  |
 | 1 1 1 1 |  25   7   7   1 |      847        7 |       358288 |   -0.014171  |
 | 1 1 1 1 |  26   7   7   1 |      848        7 |       359135 |   -0.015704  |
 | 1 1 1 1 |  27   7   7   1 |      849        7 |       359983 |   -0.010068  |
 | 1 1 1 1 |  29   7   7   1 |      851        7 |       361682 |   -0.009100  |
 | 1 1 1 1 |  31   7   7   1 |      853        7 |       363385 |   -0.007179  |
 | 1 1 1 1 |  32   7   7   1 |      854        7 |       364238 |   -0.007300  |
 | 1 1 1 1 |  96   7   7   1 |      918        7 |       420910 |   -0.008150  |
 | 1 1 1 1 | 120   7   7   1 |      942        7 |       443218 |    0.010590  |
 | 1 1 1 1 |  14   7   8   1 |      973        7 |       472885 |   -0.007837  |
 | 1 1 1 1 |  25   7   8   1 |      984        7 |       483643 |   -0.011221  |
 | 1 1 1 1 |  27   7   9   1 |     1123        7 |       630010 |   -0.008342  |
 | 1 1 1 1 |   4   7  10   1 |     1237        7 |       764473 |    0.007728  |
 | 1 1 1 1 |  11   7  10   1 |     1244        7 |       773153 |   -0.018675  |
 | 1 1 1 1 |  13   7  10   1 |     1246        7 |       775642 |    0.009168  |
 | 1 1 1 1 |  26   7  10   1 |     1259        7 |       791918 |   -0.015357  |
 | 1 1 1 1 |  27   7  10   1 |     1260        7 |       793177 |    0.019081  |
 | 1 1 1 1 |  30   7  10   1 |     1263        7 |       796960 |    0.008535  |
 | 1 1 1 1 |  95   7  10   1 |     1328        7 |       881135 |    0.010008  |
 | 1 1 1 1 | 119   7  10   1 |     1352        7 |       913283 |    0.012905  |
 | 1 1 1 1 |   7   7  11   1 |     1377        7 |       947383 |   -0.009394  |
 | 1 1 1 1 |  10   7  11   1 |     1380        7 |       951517 |   -0.013319  |
 | 1 1 1 1 |  11   7  11   1 |     1381        7 |       952897 |    0.010193  |
 | 1 1 1 1 |  12   7  11   1 |     1382        7 |       954278 |   -0.020955  |
 | 1 1 1 1 |  15   7  11   1 |     1385        7 |       958427 |    0.007516  |
 | 1 1 1 1 |  25   7  11   1 |     1395        7 |       972322 |   -0.012678  |
 | 1 1 1 1 |  26   7  11   1 |     1396        7 |       973717 |    0.021137  |
 | 1 1 1 1 |  27   7  11   1 |     1397        7 |       975113 |    0.008136  |
 | 1 1 1 1 |  28   7  11   1 |     1398        7 |       976510 |    0.014972  |
 | 1 1 1 1 |  31   7  11   1 |     1401        7 |       980707 |   -0.007228  |
 | 1 1 1 1 |  96   7  11   1 |     1466        7 |      1073852 |    0.008291  |
 | 1 1 1 1 | 118   7  11   1 |     1488        7 |      1106335 |    0.014275  |
 | 1 1 1 1 |  27   7  17   1 |     2219        7 |      2460878 |   -0.006977  |
 | 1 1 1 1 |  12   7  18   1 |     2341        7 |      2738977 |    0.008051  |
 | 1 1 1 1 |  26   7  18   1 |     2355        7 |      2771842 |   -0.011510  |
 | 1 1 1 1 |  11   7  20   1 |     2614        7 |      3415198 |   -0.008026  |
 | 1 1 1 1 |  12   7  21   1 |     2752        7 |      3785383 |    0.011789  |
 | 1 1 1 1 |  13   7  21   1 |     2753        7 |      3788135 |   -0.007427  |
 | 1 1 1 1 |  27   7  21   1 |     2767        7 |      3826768 |   -0.009537  |
 | 1 1 1 1 |  24   9   6   1 |      709        9 |       250995 |   -0.007642  |
 | 1 1 1 1 |  42   9   6   1 |      727        9 |       263910 |    0.007330  |
 | 1 1 1 1 |  11   9  10   1 |     1244        9 |       773155 |    0.008412  |
 | 1 1 1 1 |  26   9  10   1 |     1259        9 |       791920 |    0.007094  |
 | 1 1 1 1 |  27   9  10   1 |     1260        9 |       793179 |   -0.009051  |
 | 1 1 1 1 |  12   9  11   1 |     1382        9 |       954280 |    0.008371  |
 | 1 1 1 1 |  26   9  11   1 |     1396        9 |       973719 |   -0.009522  |
 | 1 1 1 1 |  28   9  11   1 |     1398        9 |       976512 |   -0.007025  |
 | 1 1 1 1 |  12  10  11   1 |     1382       10 |       954281 |   -0.010038  |
 | 1 1 1 1 |  26  10  11   1 |     1396       10 |       973720 |    0.007053  |
 | 1 1 1 1 |   1  11   6   1 |      686       11 |       234966 |   -0.007151  |
 | 1 1 1 1 |  24  11   6   1 |      709       11 |       250997 |   -0.011034  |
 | 1 1 1 1 |  42  11   6   1 |      727       11 |       263912 |    0.010259  |
 | 1 1 1 1 |  10  11   7   1 |      832       11 |       345707 |   -0.008902  |
 | 1 1 1 1 |  14  11   7   1 |      836       11 |       349041 |    0.007069  |
 | 1 1 1 1 |  25  11   7   1 |      847       11 |       358292 |    0.008702  |
 | 1 1 1 1 |  26  11   7   1 |      848       11 |       359139 |    0.010195  |
 | 1 1 1 1 |  25  11   8   1 |      984       11 |       483647 |    0.007295  |
 | 1 1 1 1 |   4  11  10   1 |     1237       11 |       764477 |   -0.007302  |
 | 1 1 1 1 |  11  11  10   1 |     1244       11 |       773157 |    0.015547  |
 | 1 1 1 1 |  26  11  10   1 |     1259       11 |       791922 |    0.010889  |
 | 1 1 1 1 |  27  11  10   1 |     1260       11 |       793181 |   -0.013126  |
 | 1 1 1 1 | 119  11  10   1 |     1352       11 |       913287 |   -0.008592  |
 | 1 1 1 1 |   7  11  11   1 |     1377       11 |       947387 |    0.007168  |
 | 1 1 1 1 |  10  11  11   1 |     1380       11 |       951521 |    0.009030  |
 | 1 1 1 1 |  11  11  11   1 |     1381       11 |       952901 |   -0.007570  |
 | 1 1 1 1 |  12  11  11   1 |     1382       11 |       954282 |    0.015290  |
 | 1 1 1 1 |  25  11  11   1 |     1395       11 |       972326 |    0.008480  |
 | 1 1 1 1 |  26  11  11   1 |     1396       11 |       973721 |   -0.014553  |
 | 1 1 1 1 |  28  11  11   1 |     1398       11 |       976514 |   -0.009760  |
 | 1 1 1 1 | 118  11  11   1 |     1488       11 |      1106339 |   -0.009446  |
 | 1 1 1 1 |   1  12   6   1 |      686       12 |       234967 |    0.011366  |
 | 1 1 1 1 |   6  12   6   1 |      691       12 |       238407 |    0.009225  |
 | 1 1 1 1 |   7  12   6   1 |      692       12 |       239098 |    0.009609  |
 | 1 1 1 1 |   8  12   6   1 |      693       12 |       239790 |    0.007997  |
 | 1 1 1 1 |  22  12   6   1 |      707       12 |       249583 |    0.007164  |
 | 1 1 1 1 |  24  12   6   1 |      709       12 |       250998 |    0.017433  |
 | 1 1 1 1 |  41  12   6   1 |      726       12 |       263187 |   -0.007353  |
 | 1 1 1 1 |  42  12   6   1 |      727       12 |       263913 |   -0.016448  |
 | 1 1 1 1 |  10  12   7   1 |      832       12 |       345708 |    0.014022  |
 | 1 1 1 1 |  14  12   7   1 |      836       12 |       349042 |   -0.010879  |
 | 1 1 1 1 |  15  12   7   1 |      837       12 |       349878 |   -0.013562  |
 | 1 1 1 1 |  25  12   7   1 |      847       12 |       358293 |   -0.014611  |
 | 1 1 1 1 |  26  12   7   1 |      848       12 |       359140 |   -0.016129  |
 | 1 1 1 1 |  27  12   7   1 |      849       12 |       359988 |   -0.010363  |
 | 1 1 1 1 |  29  12   7   1 |      851       12 |       361687 |   -0.009814  |
 | 1 1 1 1 |  31  12   7   1 |      853       12 |       363390 |   -0.007614  |
 | 1 1 1 1 |  32  12   7   1 |      854       12 |       364243 |   -0.007443  |
 | 1 1 1 1 |  96  12   7   1 |      918       12 |       420915 |   -0.008676  |
 | 1 1 1 1 | 120  12   7   1 |      942       12 |       443223 |    0.011241  |
 | 1 1 1 1 |  12  12   8   1 |      971       12 |       470947 |   -0.009410  |
 | 1 1 1 1 |  15  12   8   1 |      974       12 |       473863 |   -0.007794  |
 | 1 1 1 1 |  25  12   8   1 |      984       12 |       483648 |   -0.011841  |
 | 1 1 1 1 |  27  12   8   1 |      986       12 |       485617 |   -0.007081  |
 | 1 1 1 1 |  27  12   9   1 |     1123       12 |       630015 |   -0.009103  |
 | 1 1 1 1 |   4  12  10   1 |     1237       12 |       764478 |    0.007560  |
 | 1 1 1 1 |  11  12  10   1 |     1244       12 |       773158 |   -0.018876  |
 | 1 1 1 1 |  12  12  10   1 |     1245       12 |       774402 |   -0.008057  |
 | 1 1 1 1 |  13  12  10   1 |     1246       12 |       775647 |    0.010657  |
 | 1 1 1 1 |  26  12  10   1 |     1259       12 |       791923 |   -0.016472  |
 | 1 1 1 1 |  27  12  10   1 |     1260       12 |       793182 |    0.021021  |
 | 1 1 1 1 |  30  12  10   1 |     1263       12 |       796965 |    0.009020  |
