

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 | 1 1 1 1 | 118  12  12   1 |     1625       12 |      1319512 |   -0.016009  |
 | 1 1 1 1 |  27  12  15   1 |     1945       12 |      1890552 |    0.012150  |
 | 1 1 1 1 |  25  12  16   1 |     2080       12 |      2162172 |   -0.010545  |
 | 1 1 1 1 |  11  12  17   1 |     2203       12 |      2425515 |   -0.008583  |
 | 1 1 1 1 |  12  12  17   1 |     2204       12 |      2427718 |   -0.009059  |
 | 1 1 1 1 |  15  12  17   1 |     2207       12 |      2434333 |   -0.007845  |
 | 1 1 1 1 |  25  12  17   1 |     2217       12 |      2456448 |    0.008813  |
 | 1 1 1 1 |  27  12  17   1 |     2219       12 |      2460883 |   -0.007207  |
 | 1 1 1 1 |  27  12  18   1 |     2356       12 |      2774202 |    0.008142  |
 | 1 1 1 1 |  11  12  19   1 |     2477       12 |      3066538 |    0.008987  |
 | 1 1 1 1 |  14  12  19   1 |     2480       12 |      3073972 |    0.008443  |
 | 1 1 1 1 |  26  12  19   1 |     2492       12 |      3103798 |    0.007059  |
 | 1 1 1 1 |  27  12  19   1 |     2493       12 |      3106290 |    0.011078  |
 | 1 1 1 1 |  11  12  21   1 |     2751       12 |      3782637 |   -0.009672  |
 | 1 1 1 1 |  12  12  21   1 |     2752       12 |      3785388 |   -0.015953  |
 | 1 1 1 1 |  15  12  21   1 |     2755       12 |      3793647 |   -0.011804  |
 | 1 1 1 1 |  25  12  21   1 |     2765       12 |      3821242 |    0.011720  |
 | 1 1 1 1 |  26  12  21   1 |     2766       12 |      3824007 |    0.010566  |
 | 1 1 1 1 |   8  13  12   1 |     1515       13 |      1146868 |    0.007160  |
 | 1 1 1 1 |  12  14   8   1 |      971       14 |       470949 |    0.007009  |
 | 1 1 1 1 |  12  15   8   1 |      971       15 |       470950 |    0.008494  |
 | 1 1 1 1 |  15  15   8   1 |      974       15 |       473866 |    0.006983  |
 | 1 1 1 1 |   5  24   6   1 |      690       24 |       237729 |    0.008268  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5785

          Printed all single excitations greater than 0.468751

          Printed all double excitations greater than 0.006960


 Analysis of the Coupled Cluster Excitation Vector Number : 10
 -------------------------------------------------------------

          Excitation Energy :                           411.9948 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              87.9682 %

          Double Excitation Contribution :              12.0318 %

          ||T1||/||T2||                  :               2.7039

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   8       1     |        8          |              |    0.563722  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |   8   8  12   1 |     1515        8 |      1146863 |    0.036773  |
 | 1 1 1 1 |  27   8  12   1 |     1534        8 |      1175819 |   -0.036223  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5661

          Printed all single excitations greater than 0.468957

          Printed all double excitations greater than 0.034687


 Analysis of the Coupled Cluster Excitation Vector Number : 11
 -------------------------------------------------------------

          Excitation Energy :                           412.7598 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              87.9277 %

          Double Excitation Contribution :              12.0723 %

          ||T1||/||T2||                  :               2.6988

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   7       1     |        7          |              |    0.576094  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  27   7  12   1 |     1534        7 |      1175818 |   -0.035652  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5772

          Printed all single excitations greater than 0.468849

          Printed all double excitations greater than 0.034745


 Analysis of the Coupled Cluster Excitation Vector Number : 12
 -------------------------------------------------------------

          Excitation Energy :                           413.0424 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              87.6885 %

          Double Excitation Contribution :              12.3115 %

          ||T1||/||T2||                  :               2.6688

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   9       1     |        9          |              |    0.693874  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  24   9   6   1 |      709        9 |       250995 |    0.039746  |
 | 1 1 1 1 |   8   9  12   1 |     1515        9 |      1146864 |    0.037567  |
 | 1 1 1 1 |  27   9  12   1 |     1534        9 |      1175820 |   -0.043926  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.6974

          Printed all single excitations greater than 0.468211

          Printed all double excitations greater than 0.035088


 Analysis of the Coupled Cluster Excitation Vector Number : 13
 -------------------------------------------------------------

          Excitation Energy :                           413.4606 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              87.5665 %

          Double Excitation Contribution :              12.4335 %

          ||T1||/||T2||                  :               2.6538

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   9       1     |        9          |              |    0.507179  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |   3   3  13   1 |     1647        3 |      1355484 |    0.009410  |
 | 1 1 1 1 |  21   3  13   1 |     1665        3 |      1385283 |   -0.007941  |
 | 1 1 1 1 |  23   3  13   1 |     1667        3 |      1388614 |   -0.007659  |
 | 1 1 1 1 |   9   3  17   1 |     2201        3 |      2421103 |   -0.007133  |
 | 1 1 1 1 |  17   3  17   1 |     2209        3 |      2438739 |    0.007399  |
 | 1 1 1 1 |   1   5   6   1 |      686        5 |       234960 |    0.007057  |
 | 1 1 1 1 |   6   5   6   1 |      691        5 |       238400 |   -0.007346  |
 | 1 1 1 1 |  24   5   6   1 |      709        5 |       250991 |   -0.010043  |
 | 1 1 1 1 |  12   5   8   1 |      971        5 |       470940 |   -0.007667  |
 | 1 1 1 1 |  25   5   8   1 |      984        5 |       483641 |    0.008959  |
 | 1 1 1 1 |  26   5   8   1 |      985        5 |       484625 |    0.007158  |
 | 1 1 1 1 |  26   5   9   1 |     1122        5 |       628886 |   -0.008123  |
 | 1 1 1 1 |   8   5  12   1 |     1515        5 |      1146860 |   -0.007937  |
 | 1 1 1 1 |  25   5  12   1 |     1532        5 |      1172751 |    0.008224  |
 | 1 1 1 1 |  27   5  12   1 |     1534        5 |      1175816 |    0.011291  |
 | 1 1 1 1 | 118   5  12   1 |     1625        5 |      1319505 |    0.007524  |
 | 1 1 1 1 |   3   5  21   1 |     2743        5 |      3760658 |    0.007651  |
 | 1 1 1 1 |  11   5  21   1 |     2751        5 |      3782630 |    0.009690  |
 | 1 1 1 1 |  12   5  21   1 |     2752        5 |      3785381 |    0.013732  |
 | 1 1 1 1 |  15   5  21   1 |     2755        5 |      3793640 |    0.011304  |
 | 1 1 1 1 |  25   5  21   1 |     2765        5 |      3821235 |   -0.008567  |
 | 1 1 1 1 |  26   5  21   1 |     2766        5 |      3824000 |   -0.007718  |
 | 1 1 1 1 |  24   7   6   1 |      709        7 |       250993 |   -0.007291  |
 | 1 1 1 1 |   8   7  12   1 |     1515        7 |      1146862 |   -0.007475  |
 | 1 1 1 1 |  27   7  12   1 |     1534        7 |      1175818 |    0.008245  |
 | 1 1 1 1 |  12   7  21   1 |     2752        7 |      3785383 |    0.007429  |
 | 1 1 1 1 |   1   8   6   1 |      686        8 |       234963 |    0.009185  |
 | 1 1 1 1 |   6   8   6   1 |      691        8 |       238403 |   -0.009872  |
 | 1 1 1 1 |  24   8   6   1 |      709        8 |       250994 |   -0.013017  |
 | 1 1 1 1 |  40   8   6   1 |      725        8 |       262458 |    0.008374  |
 | 1 1 1 1 |  12   8   8   1 |      971        8 |       470943 |   -0.009670  |
 | 1 1 1 1 |  25   8   8   1 |      984        8 |       483644 |    0.010938  |
 | 1 1 1 1 |  26   8   8   1 |      985        8 |       484628 |    0.008855  |
 | 1 1 1 1 |  11   8   9   1 |     1107        8 |       612179 |   -0.010115  |
 | 1 1 1 1 |  25   8   9   1 |     1121        8 |       627768 |    0.008471  |
 | 1 1 1 1 |  26   8   9   1 |     1122        8 |       628889 |   -0.011324  |
 | 1 1 1 1 |  29   8   9   1 |     1125        8 |       632258 |    0.008666  |
 | 1 1 1 1 |  27   8  11   1 |     1397        8 |       975114 |    0.008844  |
 | 1 1 1 1 |   8   8  12   1 |     1515        8 |      1146863 |   -0.014524  |
 | 1 1 1 1 |  14   8  12   1 |     1521        8 |      1155968 |    0.009317  |
 | 1 1 1 1 |  25   8  12   1 |     1532        8 |      1172754 |    0.011625  |
 | 1 1 1 1 |  26   8  12   1 |     1533        8 |      1174286 |   -0.008246  |
 | 1 1 1 1 |  27   8  12   1 |     1534        8 |      1175819 |    0.014012  |
 | 1 1 1 1 |  30   8  12   1 |     1537        8 |      1180424 |   -0.007842  |
 | 1 1 1 1 | 118   8  12   1 |     1625        8 |      1319508 |    0.009619  |
 | 1 1 1 1 |  27   8  15   1 |     1945        8 |      1890548 |   -0.007757  |
 | 1 1 1 1 |  25   8  16   1 |     2080        8 |      2162168 |    0.007102  |
 | 1 1 1 1 |  14   8  19   1 |     2480        8 |      3073968 |   -0.007184  |
 | 1 1 1 1 |  27   8  19   1 |     2493        8 |      3106286 |   -0.007256  |
 | 1 1 1 1 |   3   8  21   1 |     2743        8 |      3760661 |    0.007517  |
 | 1 1 1 1 |  11   8  21   1 |     2751        8 |      3782633 |    0.009275  |
 | 1 1 1 1 |  12   8  21   1 |     2752        8 |      3785384 |    0.013316  |
 | 1 1 1 1 |  15   8  21   1 |     2755        8 |      3793643 |    0.011084  |
 | 1 1 1 1 |  25   8  21   1 |     2765        8 |      3821238 |   -0.009522  |
 | 1 1 1 1 |  26   8  21   1 |     2766        8 |      3824003 |   -0.008397  |
 | 1 1 1 1 | 133   9   1   1 |      133        9 |         8787 |    0.010804  |
 | 1 1 1 1 |   1   9   6   1 |      686        9 |       234964 |   -0.020126  |
 | 1 1 1 1 |   3   9   6   1 |      688        9 |       236337 |    0.008458  |
 | 1 1 1 1 |   6   9   6   1 |      691        9 |       238404 |    0.021428  |
 | 1 1 1 1 |   7   9   6   1 |      692        9 |       239095 |    0.013505  |
 | 1 1 1 1 |  11   9   6   1 |      696        9 |       241869 |    0.009472  |
 | 1 1 1 1 |  24   9   6   1 |      709        9 |       250995 |    0.028947  |
 | 1 1 1 1 |  25   9   6   1 |      710        9 |       251704 |    0.007889  |
 | 1 1 1 1 |  40   9   6   1 |      725        9 |       262459 |   -0.018764  |
 | 1 1 1 1 |  41   9   6   1 |      726        9 |       263184 |   -0.012748  |
 | 1 1 1 1 |  42   9   6   1 |      727        9 |       263910 |   -0.015653  |
 | 1 1 1 1 |  43   9   6   1 |      728        9 |       264637 |   -0.010941  |
 | 1 1 1 1 |  53   9   6   1 |      738        9 |       271962 |   -0.007643  |
 | 1 1 1 1 |  80   9   6   1 |      765        9 |       292239 |   -0.009015  |
 | 1 1 1 1 |  94   9   6   1 |      779        9 |       303040 |    0.011538  |
 | 1 1 1 1 |   8   9   7   1 |      830        9 |       344044 |   -0.008007  |
 | 1 1 1 1 |  12   9   7   1 |      834        9 |       347370 |   -0.011319  |
 | 1 1 1 1 |  14   9   7   1 |      836        9 |       349039 |    0.007883  |
 | 1 1 1 1 |  25   9   7   1 |      847        9 |       358290 |    0.008097  |
 | 1 1 1 1 |  26   9   7   1 |      848        9 |       359137 |    0.009751  |
 | 1 1 1 1 |  27   9   7   1 |      849        9 |       359985 |    0.014508  |
 | 1 1 1 1 |  29   9   7   1 |      851        9 |       361684 |   -0.009768  |
 | 1 1 1 1 |  96   9   7   1 |      918        9 |       420912 |   -0.008629  |
 | 1 1 1 1 | 120   9   7   1 |      942        9 |       443220 |   -0.009619  |
 | 1 1 1 1 |   3   9   8   1 |      962        9 |       462250 |    0.007815  |
 | 1 1 1 1 |  11   9   8   1 |      970        9 |       469974 |    0.010284  |
 | 1 1 1 1 |  12   9   8   1 |      971        9 |       470944 |    0.021598  |
 | 1 1 1 1 |  13   9   8   1 |      972        9 |       471915 |    0.009751  |
 | 1 1 1 1 |  15   9   8   1 |      974        9 |       473860 |    0.013178  |
 | 1 1 1 1 |  25   9   8   1 |      984        9 |       483645 |   -0.024816  |
 | 1 1 1 1 |  26   9   8   1 |      985        9 |       484629 |   -0.020075  |
 | 1 1 1 1 |  29   9   8   1 |      988        9 |       487587 |    0.012568  |
 | 1 1 1 1 |  39   9   8   1 |      998        9 |       497512 |   -0.010978  |
 | 1 1 1 1 |  57   9   8   1 |     1016        9 |       515629 |   -0.007484  |
 | 1 1 1 1 |  79   9   8   1 |     1038        9 |       538212 |    0.008688  |
 | 1 1 1 1 |  95   9   8   1 |     1054        9 |       554940 |    0.007973  |
 | 1 1 1 1 |  96   9   8   1 |     1055        9 |       555994 |    0.010278  |
 | 1 1 1 1 | 119   9   8   1 |     1078        9 |       580512 |    0.009771  |
 | 1 1 1 1 | 120   9   8   1 |     1079        9 |       581590 |    0.014832  |
 | 1 1 1 1 |   4   9   9   1 |     1100        9 |       604459 |    0.009150  |
 | 1 1 1 1 |   5   9   9   1 |     1101        9 |       605559 |   -0.009510  |
 | 1 1 1 1 |  10   9   9   1 |     1106        9 |       611074 |   -0.008027  |
 | 1 1 1 1 |  11   9   9   1 |     1107        9 |       612180 |    0.019808  |
 | 1 1 1 1 |  12   9   9   1 |     1108        9 |       613287 |   -0.014647  |
 | 1 1 1 1 |  14   9   9   1 |     1110        9 |       615504 |    0.010276  |
 | 1 1 1 1 |  15   9   9   1 |     1111        9 |       616614 |   -0.009969  |
 | 1 1 1 1 |  16   9   9   1 |     1112        9 |       617725 |    0.008575  |
 | 1 1 1 1 |  25   9   9   1 |     1121        9 |       627769 |   -0.018866  |
 | 1 1 1 1 |  26   9   9   1 |     1122        9 |       628890 |    0.024651  |
 | 1 1 1 1 |  27   9   9   1 |     1123        9 |       630012 |    0.015130  |
 | 1 1 1 1 |  29   9   9   1 |     1125        9 |       632259 |   -0.019034  |
 | 1 1 1 1 |  30   9   9   1 |     1126        9 |       633384 |    0.008733  |
 | 1 1 1 1 |  31   9   9   1 |     1127        9 |       634510 |    0.010550  |
 | 1 1 1 1 |  35   9   9   1 |     1131        9 |       639024 |    0.007685  |
 | 1 1 1 1 |  36   9   9   1 |     1132        9 |       640155 |    0.009233  |
 | 1 1 1 1 |  97   9   9   1 |     1193        9 |       711037 |   -0.015954  |
 | 1 1 1 1 | 102   9   9   1 |     1198        9 |       717012 |   -0.007964  |
 | 1 1 1 1 | 119   9   9   1 |     1215        9 |       737514 |    0.014881  |
 | 1 1 1 1 | 120   9   9   1 |     1216        9 |       738729 |   -0.011366  |
 | 1 1 1 1 |  12   9  10   1 |     1245        9 |       774399 |    0.010343  |
 | 1 1 1 1 |  25   9  10   1 |     1258        9 |       790662 |   -0.008733  |
 | 1 1 1 1 |  26   9  10   1 |     1259        9 |       791920 |   -0.011870  |
 | 1 1 1 1 |  27   9  10   1 |     1260        9 |       793179 |    0.008201  |
 | 1 1 1 1 |  10   9  11   1 |     1380        9 |       951519 |    0.008354  |
 | 1 1 1 1 |  11   9  11   1 |     1381        9 |       952899 |   -0.014002  |
 | 1 1 1 1 |  16   9  11   1 |     1386        9 |       959814 |   -0.010813  |
 | 1 1 1 1 |  17   9  11   1 |     1387        9 |       961200 |   -0.007751  |
 | 1 1 1 1 |  25   9  11   1 |     1395        9 |       972324 |    0.015584  |
 | 1 1 1 1 |  27   9  11   1 |     1397        9 |       975115 |   -0.019870  |
 | 1 1 1 1 |  95   9  11   1 |     1465        9 |      1072389 |   -0.008615  |
 | 1 1 1 1 | 119   9  11   1 |     1489        9 |      1107825 |   -0.011861  |
 | 1 1 1 1 |   4   9  12   1 |     1511        9 |      1140814 |    0.010282  |
 | 1 1 1 1 |   5   9  12   1 |     1512        9 |      1142325 |   -0.015626  |
 | 1 1 1 1 |   8   9  12   1 |     1515        9 |      1146864 |    0.027143  |
 | 1 1 1 1 |  13   9  12   1 |     1520        9 |      1154449 |    0.016437  |
 | 1 1 1 1 |  14   9  12   1 |     1521        9 |      1155969 |   -0.011640  |
 | 1 1 1 1 |  15   9  12   1 |     1522        9 |      1157490 |   -0.009566  |
 | 1 1 1 1 |  25   9  12   1 |     1532        9 |      1172755 |   -0.024516  |
 | 1 1 1 1 |  26   9  12   1 |     1533        9 |      1174287 |    0.018100  |
 | 1 1 1 1 |  27   9  12   1 |     1534        9 |      1175820 |   -0.031707  |
 | 1 1 1 1 |  28   9  12   1 |     1535        9 |      1177354 |   -0.008846  |
 | 1 1 1 1 |  30   9  12   1 |     1537        9 |      1180425 |    0.017046  |
 | 1 1 1 1 |  39   9  12   1 |     1546        9 |      1194294 |   -0.009226  |
 | 1 1 1 1 |  73   9  12   1 |     1580        9 |      1247419 |    0.009808  |
 | 1 1 1 1 |  95   9  12   1 |     1602        9 |      1282410 |   -0.010262  |
 | 1 1 1 1 |  96   9  12   1 |     1603        9 |      1284012 |    0.014337  |
 | 1 1 1 1 |  97   9  12   1 |     1604        9 |      1285615 |   -0.010259  |
 | 1 1 1 1 | 118   9  12   1 |     1625        9 |      1319509 |   -0.021497  |
 | 1 1 1 1 |   1   9  14   1 |     1782        9 |      1586880 |    0.007235  |
 | 1 1 1 1 |  24   9  14   1 |     1805        9 |      1628119 |   -0.008127  |
 | 1 1 1 1 |  26   9  14   1 |     1807        9 |      1631730 |   -0.008099  |
 | 1 1 1 1 |   8   9  15   1 |     1926        9 |      1853784 |   -0.008820  |
 | 1 1 1 1 |  14   9  15   1 |     1932        9 |      1865355 |    0.010621  |
 | 1 1 1 1 |  27   9  15   1 |     1945        9 |      1890549 |    0.017186  |
 | 1 1 1 1 |   4   9  16   1 |     2059        9 |      2118720 |    0.008292  |
 | 1 1 1 1 |  15   9  16   1 |     2070        9 |      2141424 |   -0.008734  |
 | 1 1 1 1 |  25   9  16   1 |     2080        9 |      2162169 |   -0.014063  |
 | 1 1 1 1 |  26   9  16   1 |     2081        9 |      2164249 |    0.009259  |
 | 1 1 1 1 |   3   9  17   1 |     2195        9 |      2407924 |   -0.014998  |
 | 1 1 1 1 |  11   9  17   1 |     2203        9 |      2425512 |   -0.014734  |
 | 1 1 1 1 |  12   9  17   1 |     2204        9 |      2427715 |   -0.012882  |
 | 1 1 1 1 |  13   9  17   1 |     2205        9 |      2429919 |   -0.009227  |
 | 1 1 1 1 |  15   9  17   1 |     2207        9 |      2434330 |   -0.015926  |
 | 1 1 1 1 |  16   9  17   1 |     2208        9 |      2436537 |   -0.009319  |
 | 1 1 1 1 |  23   9  17   1 |     2215        9 |      2452014 |    0.008678  |
 | 1 1 1 1 |  25   9  17   1 |     2217        9 |      2456445 |    0.013179  |
 | 1 1 1 1 |  26   9  17   1 |     2218        9 |      2458662 |    0.010635  |
