

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  38 H   :1s     0.1179   0.3047   0.0460   0.1334  -0.0679   0.0636   0.4336
  39 H   :1s     0.5336   0.7664   0.1085  -0.2981   0.0740   0.1985   0.0468
  40 H   :2px   -0.0704  -0.0787   0.0119   0.0618   0.0204  -0.0597   0.0346
  41 H   :2py   -0.0893  -0.0523  -0.0423  -0.0263  -0.0088  -0.0194  -0.1180
  42 H   :2pz   -0.0700  -0.1367   0.0030  -0.0038  -0.0310   0.0336  -0.0507
  43 O   :1s    -0.0067   0.0062  -0.0106  -0.0208   0.0113   0.0010  -0.0310
  44 O   :1s    -0.0140   0.0131  -0.0223  -0.0439   0.0238   0.0021  -0.0653
  45 O   :1s     0.0999  -0.1335   0.1762   0.3767  -0.1989  -0.0203   0.5323
  46 O   :1s    -0.1248   0.6292  -0.3991  -1.1431   0.5478   0.0792  -1.3309
  47 O   :2px    0.0002  -0.0038  -0.0003  -0.0002   0.0008  -0.0007   0.0019
  48 O   :2py   -0.0077  -0.0008  -0.0075  -0.0091   0.0075   0.0028  -0.0261
  49 O   :2pz    0.0087  -0.0085   0.0150   0.0151  -0.0096  -0.0060   0.0160
  50 O   :2px    0.0077  -0.0108   0.0107   0.0128  -0.0067  -0.0053   0.0333
  51 O   :2py   -0.0244  -0.0117  -0.0230  -0.0212   0.0201   0.0000  -0.0706
  52 O   :2pz    0.0445  -0.0130   0.0601   0.0629  -0.0399  -0.0045   0.0859
  53 O   :2px   -0.0431  -0.3114   0.0739   0.3811  -0.1550  -0.0514   0.2580
  54 O   :2py    0.0467  -0.1410   0.0825   0.2328  -0.1118  -0.0581   0.2695
  55 O   :2pz   -0.1184  -0.4735   0.0205   0.4937  -0.1807  -0.0479   0.3700
  56 O   :3d2-  -0.0102  -0.0372   0.0041   0.0272  -0.0111  -0.0496   0.0169
  57 O   :3d1-  -0.0052  -0.0177  -0.0021   0.0095  -0.0024  -0.0115  -0.0040
  58 O   :3d0   -0.0089  -0.0326   0.0084   0.0283  -0.0147  -0.0373   0.0309
  59 O   :3d1+  -0.0041  -0.0592   0.0048   0.0682  -0.0202   0.0520   0.0285
  60 O   :3d2+  -0.0067   0.0026   0.0018  -0.0163   0.0006  -0.0930   0.0053
  61 O   :1s    -0.0198   0.0047   0.0004  -0.0144   0.0042   0.0050   0.0045
  62 O   :1s    -0.0412   0.0096   0.0007  -0.0300   0.0090   0.0104   0.0094
  63 O   :1s     0.3057  -0.0728  -0.0015   0.2276  -0.0756  -0.0690  -0.1004
  64 O   :1s    -0.5290   0.1980  -0.0321  -0.4247   0.1949   0.0362   0.5429
  65 O   :2px   -0.0205   0.0037  -0.0013  -0.0141  -0.0000   0.0134  -0.0086
  66 O   :2py    0.0150  -0.0078   0.0023   0.0093   0.0021  -0.0055  -0.0056
  67 O   :2pz    0.0150  -0.0075  -0.0103   0.0118   0.0024  -0.0082   0.0020
  68 O   :2px   -0.0654   0.0032  -0.0007  -0.0445   0.0176   0.0415  -0.0387
  69 O   :2py    0.0861  -0.0193  -0.0004   0.0556  -0.0032  -0.0360   0.0136
  70 O   :2pz    0.0595  -0.0120  -0.0359   0.0403  -0.0078  -0.0290   0.0139
  71 O   :2px    0.1128  -0.0171   0.0150   0.0775  -0.0141  -0.0832   0.0435
  72 O   :2py   -0.1146  -0.1053   0.0649  -0.0376  -0.0801   0.2000  -0.5934
  73 O   :2pz   -0.1176  -0.0164   0.1010  -0.0550  -0.0049   0.0749  -0.1020
  74 O   :3d2-  -0.0047  -0.0048   0.0013  -0.0039   0.0003   0.0023  -0.0107
  75 O   :3d1-  -0.0025  -0.0047   0.0070   0.0075   0.0155   0.0024   0.0061
  76 O   :3d0    0.0113   0.0254  -0.0207  -0.0029  -0.0999  -0.0152   0.0370
  77 O   :3d1+   0.0007  -0.0031   0.0026   0.0019   0.0423  -0.0063   0.0233
  78 O   :3d2+   0.0100   0.0061   0.0008   0.0099   0.0663  -0.0174   0.0756
  79 O   :1s     0.0319  -0.0281  -0.0023  -0.0048   0.0021  -0.0072  -0.0183
  80 O   :1s     0.0681  -0.0594  -0.0048  -0.0103   0.0045  -0.0153  -0.0389
  81 O   :1s    -0.5885   0.4793   0.0408   0.0912  -0.0394   0.1241   0.3117
  82 O   :1s     1.5959  -1.0527  -0.1059  -0.2648   0.1027  -0.2631  -0.6406
  83 O   :2px    0.0055   0.0085   0.0024  -0.0000   0.0001   0.0006   0.0049
  84 O   :2py   -0.0068   0.0098  -0.0002  -0.0117   0.0013   0.0038   0.0074
  85 O   :2pz    0.0178  -0.0150   0.0007   0.0103   0.0017  -0.0099  -0.0233
  86 O   :2px    0.0300   0.0314   0.0058  -0.0015   0.0020   0.0022   0.0170
  87 O   :2py   -0.0209   0.0611   0.0027  -0.0250   0.0019   0.0174   0.0429
  88 O   :2pz    0.0440  -0.0542  -0.0001   0.0210   0.0051  -0.0268  -0.0688
  89 O   :2px   -0.2568  -0.0380  -0.0114   0.0307  -0.0111  -0.0040  -0.0284
  90 O   :2py   -0.9449   0.3692   0.0561   0.2008  -0.0542   0.0747   0.1430
  91 O   :2pz   -0.0656   0.1060   0.0053  -0.0202  -0.0072   0.0333   0.0965
  92 O   :3d2-  -0.0404   0.0134   0.0016   0.0046  -0.0026   0.0045   0.0081
  93 O   :3d1-   0.0028   0.0030   0.0023   0.0180   0.0021  -0.0093  -0.0221
  94 O   :3d0    0.0163  -0.0015  -0.0000   0.0028   0.0009  -0.0020  -0.0010
  95 O   :3d1+  -0.0110  -0.0665  -0.0121  -0.0967  -0.0097   0.0192   0.0369
  96 O   :3d2+   0.1020  -0.0360  -0.0052  -0.0104   0.0036  -0.0072  -0.0098
  97 O   :1s    -0.0394  -0.0357  -0.0398   0.0107   0.0034  -0.0064  -0.0108
  98 O   :1s    -0.0823  -0.0745  -0.0843   0.0224   0.0073  -0.0134  -0.0225
  99 O   :1s     0.6180   0.5544   0.7163  -0.1773  -0.0655   0.1014   0.1652
 100 O   :1s    -1.1264  -0.9327  -1.9734   0.3999   0.1994  -0.1801  -0.2274
 101 O   :2px   -0.0157  -0.0181   0.0110   0.0058   0.0005  -0.0072  -0.0095
 102 O   :2py   -0.0052  -0.0160  -0.0044   0.0090  -0.0027  -0.0059  -0.0024
 103 O   :2pz   -0.0213  -0.0318  -0.0067   0.0058  -0.0001  -0.0050  -0.0167
 104 O   :2px   -0.0647  -0.0782   0.0032   0.0259   0.0058  -0.0303  -0.0429
 105 O   :2py   -0.0834  -0.1183  -0.0496   0.0425  -0.0056  -0.0309  -0.0311
 106 O   :2pz   -0.0967  -0.1357  -0.0305   0.0276  -0.0005  -0.0266  -0.0701
 107 O   :2px    0.1241   0.1991  -0.0151  -0.0826  -0.0064   0.0798   0.0834
 108 O   :2py   -0.0395   0.1579  -1.0143   0.0703   0.1343   0.0427   0.1069
 109 O   :2pz    0.0645   0.1753  -0.5086   0.0274   0.0744   0.0256   0.0746
 110 O   :3d2-   0.0025  -0.0019  -0.0375   0.0124   0.0048  -0.0090  -0.0100
 111 O   :3d1-  -0.0038   0.0028   0.0732  -0.0108  -0.0108   0.0078   0.0214
 112 O   :3d0    0.0031   0.0003   0.0109   0.0028  -0.0006  -0.0077  -0.0189
 113 O   :3d1+   0.0025   0.0122   0.0240  -0.0071  -0.0039   0.0124   0.0393
 114 O   :3d2+   0.0149   0.0284  -0.0954   0.0073   0.0088   0.0116   0.0406
 115 H   :1s    -0.0029   0.0304  -0.0049  -0.0441   0.0124  -0.0121  -0.0375
 116 H   :1s    -0.0004  -0.4766   0.1491   0.6378  -0.2734  -0.0738   0.5819
 117 H   :1s    -0.0095   0.0944  -0.0175  -0.0655   0.0207   0.0412   0.0721
 118 H   :2px    0.0464   0.3947  -0.0368  -0.4096   0.1292  -0.1893  -0.1803
 119 H   :2py   -0.0403  -0.0397   0.0505   0.0002  -0.0516  -0.4942   0.1786
 120 H   :2pz    0.0635   0.0771  -0.0089   0.0063   0.0179   0.3142  -0.0425
 121 H   :1s     0.0097   0.0358  -0.0021  -0.0241   0.0077   0.0068  -0.0061
 122 H   :1s    -0.0209  -0.4830   0.1652   0.6540  -0.2849  -0.0682   0.5955
 123 H   :1s     0.0013   0.0361  -0.0260  -0.0517   0.0307   0.0079  -0.0929
 124 H   :2px    0.0274  -0.0922   0.0424   0.1893  -0.0684   0.2547   0.1444
 125 H   :2py    0.0799   0.2319  -0.0366  -0.1369   0.0714   0.5531  -0.1215
 126 H   :2pz    0.0267   0.3166  -0.0373  -0.3643   0.1128  -0.2748  -0.1702
 127 H   :1s     0.0016   0.0004   0.0027   0.0121  -0.0030  -0.0100   0.0516
 128 H   :1s     0.0773  -0.1252   0.0699   0.0991  -0.0829   0.0880  -0.4702
 129 H   :1s     0.0312   0.0446   0.0220  -0.0141  -0.0066  -0.0011   0.0282
 130 H   :2px    0.0417   0.0437  -0.0390   0.0079  -0.5366   0.0082  -0.1563
 131 H   :2py    0.0894   0.0776  -0.0656   0.0306  -0.0657  -0.0951   0.2724
 132 H   :2pz   -0.0271  -0.1123   0.0843   0.0238   0.3456   0.0641  -0.1932
 133 H   :1s     0.0095   0.0169  -0.0072  -0.0102   0.0146  -0.0104   0.0271
 134 H   :1s     0.1039  -0.0790   0.0199   0.0875  -0.0846   0.0870  -0.4096
 135 H   :1s    -0.0455  -0.0308  -0.0176   0.0133  -0.0291   0.0150   0.0400
 136 H   :2px    0.0015  -0.0319   0.0626   0.0615   0.5546  -0.0433   0.2978
 137 H   :2py    0.0876   0.0476  -0.0212   0.0582   0.0938  -0.0930   0.3050
 138 H   :2pz    0.0182   0.1089  -0.0705  -0.0468  -0.3656  -0.0674   0.1643
 139 H   :1s     0.0545  -0.0323  -0.0058  -0.0287   0.0046  -0.0034  -0.0140
 140 H   :1s    -0.8384   0.5006   0.0646   0.1477  -0.0498   0.1189   0.2568
 141 H   :1s     0.0947  -0.0543   0.0023   0.0768  -0.0017  -0.0367  -0.0513
 142 H   :2px    0.5168  -0.2169  -0.0323  -0.0671   0.0210  -0.0411  -0.0763
 143 H   :2py    0.2197  -0.0447  -0.0084  -0.0258   0.0018   0.0009   0.0169
 144 H   :2pz   -0.0441  -0.3091  -0.0668  -0.5189  -0.0539   0.1360   0.2886
 145 H   :1s     0.0469  -0.0251  -0.0036  -0.0016  -0.0003  -0.0015  -0.0019
 146 H   :1s    -0.8907   0.3966   0.0456   0.1328  -0.0501   0.0960   0.2147
 147 H   :1s     0.0210   0.0134  -0.0042   0.0086   0.0059  -0.0012  -0.0204
 148 H   :2px   -0.4297   0.1799   0.0207   0.0563  -0.0182   0.0398   0.0744
 149 H   :2py    0.3778  -0.1026  -0.0141  -0.0107   0.0147  -0.0318  -0.0366
 150 H   :2pz    0.0302   0.3560   0.0574   0.4626   0.0464  -0.0700  -0.1294
 151 H   :1s    -0.0237  -0.0100  -0.0699   0.0092   0.0034   0.0006  -0.0015
 152 H   :1s     0.2592   0.2168   0.9650  -0.1751  -0.1165   0.0620   0.0519
 153 H   :1s     0.0930  -0.0366  -0.0414   0.0386   0.0049  -0.0189  -0.0164
 154 H   :2px    0.0281  -0.0145   0.4741  -0.0540  -0.0534  -0.0227  -0.1108
 155 H   :2py   -0.1028  -0.0827   0.4368  -0.0768  -0.0548   0.0421   0.0565
 156 H   :2pz   -0.0627  -0.1075  -0.0174   0.0612   0.0048  -0.0948  -0.2164
 157 H   :1s     0.0075  -0.0065  -0.0602   0.0227   0.0070  -0.0112   0.0044
 158 H   :1s     0.2588   0.1044   1.1187  -0.1439  -0.1276   0.0180  -0.0228
 159 H   :1s     0.0358   0.0504   0.0306  -0.0042  -0.0019  -0.0022   0.0172
 160 H   :2px   -0.0016   0.0740  -0.5614   0.0565   0.0513   0.0425   0.1707
 161 H   :2py   -0.1399  -0.1737   0.1475   0.0096  -0.0078  -0.0654  -0.1973
 162 H   :2pz    0.0138   0.0865   0.3525  -0.0744  -0.0517   0.0859   0.2679

    Orbital        78       79       80       81       82       83       84
   1 N   :1s    -0.0058  -0.0311   0.0050   0.0058   0.0012  -0.0071   0.0018
   2 N   :1s    -0.0134  -0.0725   0.0129   0.0134   0.0038  -0.0131   0.0037
   3 N   :1s     0.1463   0.8534  -0.1961  -0.1427  -0.0709   0.0339  -0.0342
   4 N   :1s    -0.4702  -3.1049   0.8553   0.4646   0.3078   0.2448   0.1432
   5 N   :2px   -0.0060   0.0025  -0.0387   0.0235  -0.0070   0.0104   0.0256
   6 N   :2py    0.0032  -0.0098  -0.0118  -0.0109   0.0486  -0.0346  -0.0333
   7 N   :2pz   -0.0001   0.0009   0.0281   0.0401   0.0164  -0.0281  -0.0038
   8 N   :2px    0.0057  -0.0202  -0.1226   0.0894  -0.0184   0.0131   0.0895
   9 N   :2py   -0.0258   0.0025  -0.0268  -0.0581   0.1947  -0.0997  -0.0360
  10 N   :2pz   -0.0144   0.0422   0.0851   0.1229   0.0461  -0.0675  -0.0702
  11 N   :2px    0.0335  -0.1354   0.2808  -0.1063   0.0267  -0.1015  -0.1818
  12 N   :2py   -0.0966   0.0449   0.0404   0.1420  -0.4138   0.1674   0.0196
  13 N   :2pz   -0.0988   0.0476  -0.2224  -0.3901  -0.0346   0.1684   0.1441
  14 N   :3d2-   0.0311  -0.0228  -0.0201  -0.0693  -0.0321   0.0348   0.0132
  15 N   :3d1-  -0.0098   0.0034   0.0209  -0.0376   0.0256  -0.0370  -0.1501
  16 N   :3d0    0.0274   0.0272  -0.0138   0.0020   0.0108  -0.0283  -0.0286
  17 N   :3d1+   0.0140  -0.0139   0.0753  -0.0234  -0.0474   0.0932   0.0291
  18 N   :3d2+   0.0152  -0.0096  -0.0474  -0.0573  -0.0059   0.0038  -0.0542
  19 H   :1s    -0.0090   0.0705   0.0285   0.1069  -0.0474   0.0175   0.2425
  20 H   :1s     0.1044   0.6603  -0.2848  -0.2333  -0.0434  -0.1935  -0.3539
  21 H   :1s     0.1426   0.0193   0.0793  -0.3358   0.3607   0.1245   0.4671
  22 H   :2px    0.0538  -0.0489   0.0039  -0.1442   0.1956   0.0664   0.4994
  23 H   :2py   -0.0594  -0.0076  -0.0097  -0.1774  -0.0106  -0.1830   0.0268
  24 H   :2pz   -0.0524   0.1313  -0.0264  -0.0553  -0.2261  -0.2644  -0.1057
  25 H   :1s    -0.0391   0.0860   0.0027   0.0378   0.0967  -0.1941  -0.1624
  26 H   :1s     0.1780   0.5697  -0.2298  -0.1544  -0.2102   0.0720   0.2354
  27 H   :1s    -0.5764   0.7515  -0.2549  -0.1943  -0.0967   0.1815  -0.3214
  28 H   :2px   -0.0412  -0.1085  -0.1591   0.1829   0.0387   0.3474  -0.2389
  29 H   :2py   -0.0678   0.1979  -0.1769  -0.0505  -0.1100  -0.1481  -0.3513
  30 H   :2pz   -0.0862   0.0005   0.1046   0.1247   0.3001   0.2153   0.0623
  31 H   :1s     0.0271   0.0609  -0.1800  -0.0205  -0.0286  -0.0964   0.0137
  32 H   :1s     0.0265   0.5152   0.0509  -0.0309  -0.0695   0.0575  -0.1190
  33 H   :1s     0.2550   0.2308  -0.0573   0.2203  -0.1894  -0.4814  -0.1126
  34 H   :2px    0.0264   0.0341  -0.0845   0.1601  -0.1397  -0.2026  -0.1349
  35 H   :2py    0.0127   0.0791   0.0485  -0.0921   0.2814  -0.1329   0.3760
  36 H   :2pz   -0.0367  -0.0295   0.1861   0.1108   0.0380  -0.2012  -0.0053
  37 H   :1s     0.0538   0.0206   0.0368  -0.1418  -0.0966   0.0733  -0.0741
  38 H   :1s    -0.0407   0.6359  -0.2322   0.1047   0.1123  -0.2294   0.1007
  39 H   :1s     0.4360   0.2671  -0.1167   0.1136  -0.2268   0.1175  -0.1189
  40 H   :2px   -0.0050  -0.0452   0.0189   0.0041  -0.0209  -0.3440   0.2141
  41 H   :2py   -0.0822  -0.0897  -0.0032   0.2660   0.1398   0.1697  -0.3026
  42 H   :2pz   -0.0668  -0.0393  -0.0517   0.0264   0.1190   0.2266  -0.0111
  43 O   :1s    -0.0107  -0.0102   0.0013   0.0124  -0.0101  -0.0025  -0.0066
  44 O   :1s    -0.0225  -0.0220   0.0029   0.0262  -0.0215  -0.0051  -0.0136
  45 O   :1s     0.1741   0.1851  -0.0264  -0.2103   0.1830   0.0435   0.1004
  46 O   :1s    -0.3447  -0.4527   0.0676   0.4620  -0.4970  -0.1336  -0.1466
  47 O   :2px    0.0042  -0.0108   0.0043   0.0126  -0.0112   0.0009   0.0117
  48 O   :2py   -0.0110  -0.0042  -0.0025   0.0250  -0.0296  -0.0132  -0.0067
  49 O   :2pz    0.0050   0.0152   0.0020  -0.0197   0.0115   0.0031   0.0151
  50 O   :2px    0.0258  -0.0226   0.0110   0.0056  -0.0066   0.0078   0.0237
  51 O   :2py   -0.0305  -0.0177  -0.0059   0.0490  -0.0535  -0.0232  -0.0403
  52 O   :2pz    0.0321   0.0582   0.0039  -0.0684   0.0373   0.0118   0.0544
  53 O   :2px   -0.0323   0.1502  -0.0249   0.0455   0.0127   0.0013   0.0823
  54 O   :2py    0.0381   0.0628   0.0324   0.1138  -0.0785   0.0137   0.2057
  55 O   :2pz    0.0191   0.0798  -0.0471  -0.1270   0.2518   0.0589  -0.2332
  56 O   :3d2-  -0.0160   0.0072   0.0042   0.0368  -0.0285  -0.0027   0.0210
  57 O   :3d1-  -0.0108  -0.0106   0.0094   0.0577  -0.0414  -0.0024   0.0336
  58 O   :3d0    0.0005   0.0212  -0.0041  -0.0609   0.0673   0.0195  -0.0309
  59 O   :3d1+   0.0062   0.0023  -0.0034   0.0096  -0.0029  -0.0023  -0.0054
  60 O   :3d2+  -0.0170   0.0127  -0.0008   0.0001   0.0003   0.0007  -0.0097
  61 O   :1s     0.0224  -0.0375   0.0082   0.0063   0.0038  -0.0027   0.0005
  62 O   :1s     0.0473  -0.0799   0.0177   0.0135   0.0082  -0.0057   0.0001
  63 O   :1s    -0.3957   0.6726  -0.1465  -0.1162  -0.0667   0.0547   0.0211
  64 O   :1s     1.0912  -1.7406   0.3388   0.2919   0.1240  -0.2268  -0.1935
  65 O   :2px    0.0136  -0.0322   0.0079   0.0116   0.0097  -0.0009   0.0010
  66 O   :2py   -0.0123   0.0132   0.0016  -0.0013   0.0069  -0.0147  -0.0268
  67 O   :2pz   -0.0163   0.0187  -0.0060   0.0002   0.0024   0.0140  -0.0097
  68 O   :2px    0.0336  -0.0926   0.0240   0.0326   0.0206   0.0194   0.0140
  69 O   :2py   -0.0502   0.0835  -0.0280  -0.0132  -0.0177   0.0066  -0.0861
  70 O   :2pz   -0.0520   0.0722  -0.0303   0.0037   0.0021   0.0396  -0.0468
  71 O   :2px   -0.0754   0.1282   0.0339  -0.0204   0.1608  -0.2513  -0.1923
  72 O   :2py   -0.4997   0.6347  -0.0167  -0.0795   0.0847   0.0133   0.3637
  73 O   :2pz    0.0126  -0.0072   0.0009  -0.0258  -0.1047   0.1500   0.1640
  74 O   :3d2-   0.0019  -0.0254   0.0297   0.0065   0.0509  -0.0802  -0.0131
  75 O   :3d1-  -0.0086   0.0347  -0.0243  -0.0171  -0.0489   0.0409   0.0365
  76 O   :3d0    0.0397  -0.0516  -0.0014   0.0041  -0.0154   0.0084  -0.0066
  77 O   :3d1+   0.0181  -0.0276   0.0135   0.0048   0.0201  -0.0290  -0.0123
  78 O   :3d2+   0.0516  -0.0518  -0.0070   0.0050  -0.0224   0.0147  -0.0188
  79 O   :1s    -0.0075  -0.0189  -0.0038  -0.0039   0.0040   0.0093   0.0025
  80 O   :1s    -0.0156  -0.0405  -0.0079  -0.0081   0.0086   0.0196   0.0056
  81 O   :1s     0.1204   0.3342   0.0617   0.0674  -0.0772  -0.1561  -0.0638
  82 O   :1s    -0.2144  -0.7148  -0.1383  -0.1614   0.2054   0.2998   0.2515
  83 O   :2px    0.0061   0.0005   0.0012   0.0065  -0.0037  -0.0118   0.0016
  84 O   :2py    0.0087   0.0026  -0.0100   0.0000   0.0001  -0.0098   0.0099
  85 O   :2pz   -0.0118  -0.0290  -0.0200  -0.0086   0.0091   0.0137   0.0095
  86 O   :2px    0.0214   0.0058   0.0096   0.0158  -0.0054  -0.0311   0.0182
  87 O   :2py    0.0380   0.0273  -0.0056   0.0118  -0.0101  -0.0390   0.0140
  88 O   :2pz   -0.0328  -0.0714   0.0280  -0.0165   0.0257   0.0659   0.0199
  89 O   :2px   -0.0668  -0.0150  -0.0124  -0.0427   0.0339   0.0699  -0.0073
  90 O   :2py   -0.0242   0.2386   0.0278   0.0363  -0.0857  -0.0067  -0.2124
  91 O   :2pz    0.0472   0.0125  -0.4947  -0.0137  -0.0467  -0.2466   0.0073
  92 O   :3d2-   0.0007   0.0109   0.0046   0.0014  -0.0018   0.0032  -0.0045
  93 O   :3d1-  -0.0111  -0.0467  -0.1261  -0.0176   0.0064  -0.0229   0.0173
  94 O   :3d0    0.0009  -0.0002   0.0170   0.0020   0.0025   0.0013   0.0053
  95 O   :3d1+   0.0090   0.0177  -0.0356   0.0009  -0.0082  -0.0141  -0.0080
  96 O   :3d2+  -0.0005  -0.0162   0.0092  -0.0027   0.0096   0.0046   0.0194
  97 O   :1s    -0.0092  -0.0151   0.0061  -0.0109  -0.0010  -0.0035   0.0032
  98 O   :1s    -0.0194  -0.0316   0.0128  -0.0231  -0.0022  -0.0077   0.0069
  99 O   :1s     0.1483   0.2280  -0.0956   0.1862   0.0216   0.0732  -0.0573
 100 O   :1s    -0.2527  -0.2657   0.1413  -0.3933  -0.0817  -0.2346   0.1302
 101 O   :2px   -0.0036  -0.0147   0.0097  -0.0152  -0.0072  -0.0103   0.0037
 102 O   :2py   -0.0142  -0.0109   0.0019   0.0173   0.0173   0.0037  -0.0002
 103 O   :2pz   -0.0137  -0.0199   0.0117  -0.0192  -0.0028  -0.0000  -0.0013
 104 O   :2px   -0.0057  -0.0527   0.0320  -0.0331  -0.0124  -0.0278   0.0121
 105 O   :2py   -0.0631  -0.0832   0.0370  -0.0015   0.0235   0.0138  -0.0055
 106 O   :2pz   -0.0289  -0.0661   0.0262  -0.0229   0.0206   0.0017   0.0035
 107 O   :2px    0.0710   0.1149  -0.0284  -0.0476  -0.0980   0.0476  -0.0501
 108 O   :2py    0.0808   0.3077  -0.1393   0.0278  -0.0129  -0.1683   0.0749
 109 O   :2pz    0.0727   0.1000   0.0473  -0.2734  -0.2506  -0.0447  -0.0318
 110 O   :3d2-   0.0352   0.0316  -0.0147   0.0361   0.0229  -0.0142   0.0080
 111 O   :3d1-  -0.0310  -0.0039  -0.0172   0.0510   0.0376   0.0071   0.0054
 112 O   :3d0    0.0577   0.0416  -0.0331   0.0635   0.0424  -0.0049   0.0143
 113 O   :3d1+  -0.0690  -0.0143  -0.0003   0.0159   0.0137  -0.0099   0.0036
 114 O   :3d2+  -0.0476   0.0182  -0.0178   0.0258   0.0215  -0.0103   0.0084
 115 H   :1s    -0.0090  -0.0079   0.0122   0.0267  -0.0090   0.0044   0.0375
 116 H   :1s     0.0755   0.2262  -0.0323  -0.1714   0.2363   0.0715  -0.0459
 117 H   :1s     0.1060  -0.1156  -0.0072   0.0183  -0.0311  -0.0295  -0.0203
 118 H   :2px   -0.0091   0.0094  -0.0287  -0.1775   0.0815  -0.0241  -0.1585
 119 H   :2py   -0.0154   0.1384  -0.0195  -0.3683   0.3900   0.1166  -0.1681
 120 H   :2pz    0.0455  -0.0649   0.0078   0.1866  -0.2137  -0.0685   0.0840
 121 H   :1s     0.0066   0.0004  -0.0116   0.0039  -0.0207  -0.0201  -0.0169
 122 H   :1s     0.0850   0.2264  -0.0314  -0.1572   0.2422   0.0809   0.0627
 123 H   :1s    -0.0491   0.0232  -0.0090   0.0171  -0.0369  -0.0205  -0.0630
 124 H   :2px    0.0954   0.0434  -0.0317  -0.1998   0.1825   0.0265  -0.0902
 125 H   :2py    0.1453  -0.0731  -0.0257  -0.2868   0.2510   0.0485  -0.1217
 126 H   :2pz   -0.0545  -0.0737   0.0539   0.2083  -0.1900  -0.0014   0.2024
 127 H   :1s     0.0309  -0.0263   0.0070  -0.0146  -0.0080  -0.0619   0.0318
 128 H   :1s    -0.5693   0.8156  -0.1048  -0.1068   0.0253   0.1535   0.1337
 129 H   :1s     0.0562  -0.0314   0.0060  -0.0071  -0.0397  -0.0363   0.0428
 130 H   :2px   -0.1496   0.2825  -0.1307  -0.1109  -0.2777   0.2795   0.2449
 131 H   :2py    0.1958  -0.2344  -0.0215   0.0634  -0.0282   0.1608  -0.1650
 132 H   :2pz   -0.1993   0.2192   0.0516  -0.0103   0.1694  -0.2400  -0.0170
 133 H   :1s     0.0332  -0.0427   0.0145   0.0205   0.0313  -0.0140  -0.0553
 134 H   :1s    -0.5209   0.7949  -0.1271  -0.1373  -0.0466   0.0821   0.2591
 135 H   :1s     0.0569  -0.1611   0.0305   0.0480   0.0195   0.0110   0.0127
 136 H   :2px    0.1447  -0.0353  -0.1197  -0.0418  -0.2689   0.2901   0.1103
 137 H   :2py    0.1863  -0.1552  -0.0314  -0.0252  -0.1187  -0.0212   0.0121
 138 H   :2pz    0.2400  -0.3846   0.1206   0.0409   0.1185  -0.3566  -0.0907
 139 H   :1s    -0.0033  -0.0142  -0.0443  -0.0142   0.0043  -0.0017   0.0071
 140 H   :1s     0.0774   0.3553   0.0597   0.0893  -0.1412  -0.1177  -0.2309
