

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 | 1 1 1 1 |  25  14   7   1 |      847       14 |       358295 |   -0.014552  |
 | 1 1 1 1 |  27  14   7   1 |      849       14 |       359990 |    0.014514  |
 | 1 1 1 1 |  95  14   7   1 |      917       14 |       420000 |   -0.007513  |
 | 1 1 1 1 | 120  14   7   1 |      942       14 |       443225 |   -0.008480  |
 | 1 1 1 1 |  12  14   8   1 |      971       14 |       470949 |    0.018731  |
 | 1 1 1 1 |  14  14   8   1 |      973       14 |       472892 |   -0.012078  |
 | 1 1 1 1 |  15  14   8   1 |      974       14 |       473865 |    0.007622  |
 | 1 1 1 1 |  25  14   8   1 |      984       14 |       483650 |    0.015922  |
 | 1 1 1 1 |  27  14   8   1 |      986       14 |       485619 |    0.018932  |
 | 1 1 1 1 |  96  14   8   1 |     1055       14 |       555999 |   -0.007954  |
 | 1 1 1 1 | 119  14   8   1 |     1078       14 |       580517 |   -0.008852  |
 | 1 1 1 1 |  10  14  11   1 |     1380       14 |       951524 |    0.012855  |
 | 1 1 1 1 |  26  14  11   1 |     1396       14 |       973724 |   -0.017645  |
 | 1 1 1 1 | 118  14  11   1 |     1488       14 |      1106342 |   -0.009530  |
 | 1 1 1 1 |  11  15   7   1 |      833       15 |       346543 |    0.008409  |
 | 1 1 1 1 |  25  15   7   1 |      847       15 |       358296 |    0.009277  |
 | 1 1 1 1 |  27  15   7   1 |      849       15 |       359991 |   -0.008458  |
 | 1 1 1 1 |  12  15   8   1 |      971       15 |       470950 |   -0.010248  |
 | 1 1 1 1 |  25  15   8   1 |      984       15 |       483651 |   -0.010095  |
 | 1 1 1 1 |  27  15   8   1 |      986       15 |       485620 |   -0.010513  |
 | 1 1 1 1 |  10  15  11   1 |     1380       15 |       951525 |   -0.008190  |
 | 1 1 1 1 |  26  15  11   1 |     1396       15 |       973725 |    0.010861  |
 | 1 1 1 1 |  13  25   7   1 |      835       25 |       348220 |    0.007468  |
 | 1 1 1 1 |  14  25   8   1 |      973       25 |       472903 |    0.007155  |
 | 1 1 1 1 |  14  27   8   1 |      973       27 |       472905 |    0.008999  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.9588

          Printed all single excitations greater than 0.093843

          Printed all double excitations greater than 0.006909


 Analysis of the Coupled Cluster Excitation Vector Number : 12
 -------------------------------------------------------------

          Excitation Energy :                           413.0302 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              88.0006 %

          Double Excitation Contribution :              11.9994 %

          ||T1||/||T2||                  :               2.7081

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   4       1     |        4          |              |   -0.271357  |
 | 1   1   |   5       1     |        5          |              |   -0.307673  |
 | 1   1   |   6       1     |        6          |              |   -0.281460  |
 | 1   1   |   7       1     |        7          |              |   -0.194524  |
 | 1   1   |   8       1     |        8          |              |   -0.262069  |
 | 1   1   |   9       1     |        9          |              |    0.383993  |
 | 1   1   |  10       1     |       10          |              |   -0.126789  |
 | 1   1   |  11       1     |       11          |              |   -0.274962  |
 | 1   1   |  12       1     |       12          |              |    0.321952  |
 | 1   1   |  14       1     |       14          |              |    0.281626  |
 | 1   1   |  15       1     |       15          |              |   -0.277626  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |   1   4   6   1 |      686        4 |       234959 |   -0.010391  |
 | 1 1 1 1 |   6   4   6   1 |      691        4 |       238399 |   -0.012583  |
 | 1 1 1 1 |  24   4   6   1 |      709        4 |       250990 |   -0.013606  |
 | 1 1 1 1 |  40   4   6   1 |      725        4 |       262454 |    0.007703  |
 | 1 1 1 1 |  41   4   6   1 |      726        4 |       263179 |    0.008594  |
 | 1 1 1 1 |  42   4   6   1 |      727        4 |       263905 |   -0.007999  |
 | 1 1 1 1 |  11   4   7   1 |      833        4 |       346532 |    0.019303  |
 | 1 1 1 1 |  14   4   7   1 |      836        4 |       349034 |    0.007360  |
 | 1 1 1 1 |  25   4   7   1 |      847        4 |       358285 |    0.020146  |
 | 1 1 1 1 |  27   4   7   1 |      849        4 |       359980 |   -0.017083  |
 | 1 1 1 1 |  28   4   7   1 |      850        4 |       360829 |    0.008236  |
 | 1 1 1 1 |  95   4   7   1 |      917        4 |       419990 |    0.009207  |
 | 1 1 1 1 | 120   4   7   1 |      942        4 |       443215 |    0.010297  |
 | 1 1 1 1 |  12   4   8   1 |      971        4 |       470939 |   -0.017830  |
 | 1 1 1 1 |  25   4   8   1 |      984        4 |       483640 |   -0.017197  |
 | 1 1 1 1 |  27   4   8   1 |      986        4 |       485609 |   -0.018819  |
 | 1 1 1 1 |  96   4   8   1 |     1055        4 |       555989 |    0.008675  |
 | 1 1 1 1 | 119   4   8   1 |     1078        4 |       580507 |    0.010283  |
 | 1 1 1 1 |  26   4   9   1 |     1122        4 |       628885 |   -0.007703  |
 | 1 1 1 1 |  10   4  11   1 |     1380        4 |       951514 |   -0.016063  |
 | 1 1 1 1 |  13   4  11   1 |     1383        4 |       955657 |    0.007032  |
 | 1 1 1 1 |  26   4  11   1 |     1396        4 |       973714 |    0.022261  |
 | 1 1 1 1 |  28   4  11   1 |     1398        4 |       976507 |    0.006960  |
 | 1 1 1 1 |  31   4  11   1 |     1401        4 |       980704 |    0.008601  |
 | 1 1 1 1 |  97   4  11   1 |     1467        4 |      1075315 |    0.007120  |
 | 1 1 1 1 | 118   4  11   1 |     1488        4 |      1106332 |    0.011445  |
 | 1 1 1 1 |  25   4  12   1 |     1532        4 |      1172750 |    0.006983  |
 | 1 1 1 1 |   4   4  13   1 |     1648        4 |      1357132 |   -0.012986  |
 | 1 1 1 1 |  10   4  13   1 |     1654        4 |      1367035 |    0.009343  |
 | 1 1 1 1 |  13   4  13   1 |     1657        4 |      1372000 |   -0.008653  |
 | 1 1 1 1 |  23   4  13   1 |     1667        4 |      1388615 |   -0.007764  |
 | 1 1 1 1 |  26   4  13   1 |     1670        4 |      1393619 |   -0.009515  |
 | 1 1 1 1 |  27   4  16   1 |     2082        4 |      2166325 |   -0.007152  |
 | 1 1 1 1 |   4   4  17   1 |     2196        4 |      2410114 |   -0.011156  |
 | 1 1 1 1 |   8   4  17   1 |     2200        4 |      2418904 |   -0.008649  |
 | 1 1 1 1 |  10   4  17   1 |     2202        4 |      2423305 |    0.013685  |
 | 1 1 1 1 |  13   4  17   1 |     2205        4 |      2429914 |   -0.011011  |
 | 1 1 1 1 |  26   4  17   1 |     2218        4 |      2458657 |   -0.007857  |
 | 1 1 1 1 |  11   4  19   1 |     2477        4 |      3066530 |   -0.008461  |
 | 1 1 1 1 |  25   4  19   1 |     2491        4 |      3101299 |   -0.009555  |
 | 1 1 1 1 |  12   4  20   1 |     2615        4 |      3417809 |   -0.010104  |
 | 1 1 1 1 |  14   4  20   1 |     2617        4 |      3423040 |    0.007611  |
 | 1 1 1 1 |  27   4  20   1 |     2630        4 |      3457139 |   -0.010345  |
 | 1 1 1 1 |   4   4  21   1 |     2744        4 |      3763400 |   -0.011079  |
 | 1 1 1 1 |  10   4  21   1 |     2750        4 |      3779879 |    0.013455  |
 | 1 1 1 1 |  13   4  21   1 |     2753        4 |      3788132 |   -0.010929  |
 | 1 1 1 1 |  26   4  21   1 |     2766        4 |      3823999 |   -0.009042  |
 | 1 1 1 1 |   1   5   6   1 |      686        5 |       234960 |   -0.011925  |
 | 1 1 1 1 |   6   5   6   1 |      691        5 |       238400 |   -0.014751  |
 | 1 1 1 1 |  21   5   6   1 |      706        5 |       248870 |   -0.007486  |
 | 1 1 1 1 |  24   5   6   1 |      709        5 |       250991 |   -0.015112  |
 | 1 1 1 1 |  32   5   6   1 |      717        5 |       256691 |    0.007267  |
 | 1 1 1 1 |  40   5   6   1 |      725        5 |       262455 |    0.008453  |
 | 1 1 1 1 |  41   5   6   1 |      726        5 |       263180 |    0.009477  |
 | 1 1 1 1 |  42   5   6   1 |      727        5 |       263906 |   -0.009199  |
 | 1 1 1 1 |  94   5   6   1 |      779        5 |       303036 |    0.007293  |
 | 1 1 1 1 |  11   5   7   1 |      833        5 |       346533 |    0.022613  |
 | 1 1 1 1 |  25   5   7   1 |      847        5 |       358286 |    0.022751  |
 | 1 1 1 1 |  27   5   7   1 |      849        5 |       359981 |   -0.019227  |
 | 1 1 1 1 |  28   5   7   1 |      850        5 |       360830 |    0.008783  |
 | 1 1 1 1 |  95   5   7   1 |      917        5 |       419991 |    0.010178  |
 | 1 1 1 1 | 120   5   7   1 |      942        5 |       443216 |    0.011445  |
 | 1 1 1 1 |  12   5   8   1 |      971        5 |       470940 |   -0.021177  |
 | 1 1 1 1 |  25   5   8   1 |      984        5 |       483641 |   -0.019172  |
 | 1 1 1 1 |  27   5   8   1 |      986        5 |       485610 |   -0.020954  |
 | 1 1 1 1 |  96   5   8   1 |     1055        5 |       555990 |    0.009542  |
 | 1 1 1 1 | 119   5   8   1 |     1078        5 |       580508 |    0.011531  |
 | 1 1 1 1 |  26   5   9   1 |     1122        5 |       628886 |   -0.008793  |
 | 1 1 1 1 |  27   5   9   1 |     1123        5 |       630008 |   -0.007910  |
 | 1 1 1 1 |  10   5  11   1 |     1380        5 |       951515 |   -0.019889  |
 | 1 1 1 1 |  13   5  11   1 |     1383        5 |       955658 |    0.009213  |
 | 1 1 1 1 |  26   5  11   1 |     1396        5 |       973715 |    0.024929  |
 | 1 1 1 1 |  28   5  11   1 |     1398        5 |       976508 |    0.007744  |
 | 1 1 1 1 |  31   5  11   1 |     1401        5 |       980705 |    0.009953  |
 | 1 1 1 1 |  97   5  11   1 |     1467        5 |      1075316 |    0.007919  |
 | 1 1 1 1 | 118   5  11   1 |     1488        5 |      1106333 |    0.012896  |
 | 1 1 1 1 |  25   5  12   1 |     1532        5 |      1172751 |    0.009427  |
 | 1 1 1 1 |  10   5  13   1 |     1654        5 |      1367036 |    0.008976  |
 | 1 1 1 1 |  26   5  13   1 |     1670        5 |      1393620 |   -0.010032  |
 | 1 1 1 1 |  12   5  16   1 |     2067        5 |      2135216 |   -0.007582  |
 | 1 1 1 1 |  25   5  16   1 |     2080        5 |      2162165 |   -0.006962  |
 | 1 1 1 1 |  27   5  16   1 |     2082        5 |      2166326 |   -0.007588  |
 | 1 1 1 1 |  10   5  17   1 |     2202        5 |      2423306 |    0.008839  |
 | 1 1 1 1 |  26   5  17   1 |     2218        5 |      2458658 |   -0.007805  |
 | 1 1 1 1 |   1   5  18   1 |     2330        5 |      2713290 |   -0.008511  |
 | 1 1 1 1 |   6   5  18   1 |     2335        5 |      2724950 |   -0.010720  |
 | 1 1 1 1 |  11   5  18   1 |     2340        5 |      2736635 |    0.008272  |
 | 1 1 1 1 |  12   5  18   1 |     2341        5 |      2738975 |    0.008681  |
 | 1 1 1 1 |  11   5  19   1 |     2477        5 |      3066531 |   -0.011646  |
 | 1 1 1 1 |  12   5  19   1 |     2478        5 |      3069008 |   -0.009222  |
 | 1 1 1 1 |  25   5  19   1 |     2491        5 |      3101300 |   -0.012365  |
 | 1 1 1 1 |  12   5  20   1 |     2615        5 |      3417810 |   -0.010802  |
 | 1 1 1 1 |  27   5  20   1 |     2630        5 |      3457140 |   -0.010946  |
 | 1 1 1 1 |  10   5  21   1 |     2750        5 |      3779880 |    0.007930  |
 | 1 1 1 1 |   1   6   6   1 |      686        6 |       234961 |   -0.009826  |
 | 1 1 1 1 |   6   6   6   1 |      691        6 |       238401 |   -0.016869  |
 | 1 1 1 1 |  21   6   6   1 |      706        6 |       248871 |   -0.007252  |
 | 1 1 1 1 |  24   6   6   1 |      709        6 |       250992 |   -0.014009  |
 | 1 1 1 1 |  32   6   6   1 |      717        6 |       256692 |    0.006949  |
 | 1 1 1 1 |  40   6   6   1 |      725        6 |       262456 |    0.007965  |
 | 1 1 1 1 |  41   6   6   1 |      726        6 |       263181 |    0.008605  |
 | 1 1 1 1 |  42   6   6   1 |      727        6 |       263907 |   -0.008614  |
 | 1 1 1 1 |  11   6   7   1 |      833        6 |       346534 |    0.019561  |
 | 1 1 1 1 |  25   6   7   1 |      847        6 |       358287 |    0.019997  |
 | 1 1 1 1 |  27   6   7   1 |      849        6 |       359982 |   -0.016555  |
 | 1 1 1 1 |  28   6   7   1 |      850        6 |       360831 |    0.009026  |
 | 1 1 1 1 |  95   6   7   1 |      917        6 |       419992 |    0.009040  |
 | 1 1 1 1 | 120   6   7   1 |      942        6 |       443217 |    0.010320  |
 | 1 1 1 1 |  12   6   8   1 |      971        6 |       470941 |   -0.018232  |
 | 1 1 1 1 |  25   6   8   1 |      984        6 |       483642 |   -0.017950  |
 | 1 1 1 1 |  27   6   8   1 |      986        6 |       485611 |   -0.020169  |
 | 1 1 1 1 |  96   6   8   1 |     1055        6 |       555991 |    0.008989  |
 | 1 1 1 1 | 119   6   8   1 |     1078        6 |       580509 |    0.010296  |
 | 1 1 1 1 |  26   6   9   1 |     1122        6 |       628887 |   -0.007984  |
 | 1 1 1 1 |  27   6   9   1 |     1123        6 |       630009 |   -0.007137  |
 | 1 1 1 1 |   4   6  11   1 |     1374        6 |       943257 |    0.007183  |
 | 1 1 1 1 |  10   6  11   1 |     1380        6 |       951516 |   -0.017957  |
 | 1 1 1 1 |  13   6  11   1 |     1383        6 |       955659 |    0.011247  |
 | 1 1 1 1 |  26   6  11   1 |     1396        6 |       973716 |    0.022640  |
 | 1 1 1 1 |  31   6  11   1 |     1401        6 |       980706 |    0.008385  |
 | 1 1 1 1 |  97   6  11   1 |     1467        6 |      1075317 |    0.006938  |
 | 1 1 1 1 | 118   6  11   1 |     1488        6 |      1106334 |    0.011874  |
 | 1 1 1 1 |  25   6  12   1 |     1532        6 |      1172752 |    0.007844  |
 | 1 1 1 1 |   4   6  13   1 |     1648        6 |      1357134 |   -0.008604  |
 | 1 1 1 1 |  10   6  13   1 |     1654        6 |      1367037 |    0.009762  |
 | 1 1 1 1 |  13   6  13   1 |     1657        6 |      1372002 |   -0.008478  |
 | 1 1 1 1 |  26   6  13   1 |     1670        6 |      1393621 |   -0.009593  |
 | 1 1 1 1 |   4   6  17   1 |     2196        6 |      2410116 |   -0.007900  |
 | 1 1 1 1 |  10   6  17   1 |     2202        6 |      2423307 |    0.012324  |
 | 1 1 1 1 |  13   6  17   1 |     2205        6 |      2429916 |   -0.009018  |
 | 1 1 1 1 |   6   6  18   1 |     2335        6 |      2724951 |   -0.007697  |
 | 1 1 1 1 |  11   6  19   1 |     2477        6 |      3066532 |   -0.009052  |
 | 1 1 1 1 |  25   6  19   1 |     2491        6 |      3101301 |   -0.009988  |
 | 1 1 1 1 |  12   6  20   1 |     2615        6 |      3417811 |   -0.008907  |
 | 1 1 1 1 |  27   6  20   1 |     2630        6 |      3457141 |   -0.009637  |
 | 1 1 1 1 |  10   6  21   1 |     2750        6 |      3779881 |    0.010769  |
 | 1 1 1 1 |  13   6  21   1 |     2753        6 |      3788134 |   -0.008583  |
 | 1 1 1 1 |  26   6  21   1 |     2766        6 |      3824001 |   -0.007537  |
 | 1 1 1 1 |   1   7   6   1 |      686        7 |       234962 |   -0.007362  |
 | 1 1 1 1 |   6   7   6   1 |      691        7 |       238402 |   -0.009813  |
 | 1 1 1 1 |  24   7   6   1 |      709        7 |       250993 |   -0.009674  |
 | 1 1 1 1 |  11   7   7   1 |      833        7 |       346535 |    0.014008  |
 | 1 1 1 1 |  25   7   7   1 |      847        7 |       358288 |    0.014426  |
 | 1 1 1 1 |  27   7   7   1 |      849        7 |       359983 |   -0.012358  |
 | 1 1 1 1 | 120   7   7   1 |      942        7 |       443218 |    0.007370  |
 | 1 1 1 1 |  12   7   8   1 |      971        7 |       470942 |   -0.013248  |
 | 1 1 1 1 |  25   7   8   1 |      984        7 |       483643 |   -0.012381  |
 | 1 1 1 1 |  27   7   8   1 |      986        7 |       485612 |   -0.013640  |
 | 1 1 1 1 | 119   7   8   1 |     1078        7 |       580510 |    0.007340  |
 | 1 1 1 1 |  10   7  11   1 |     1380        7 |       951517 |   -0.012618  |
 | 1 1 1 1 |  26   7  11   1 |     1396        7 |       973717 |    0.015971  |
 | 1 1 1 1 | 118   7  11   1 |     1488        7 |      1106335 |    0.008242  |
 | 1 1 1 1 |  11   7  19   1 |     2477        7 |      3066533 |   -0.007639  |
 | 1 1 1 1 |  25   7  19   1 |     2491        7 |      3101302 |   -0.007689  |
 | 1 1 1 1 |  12   7  20   1 |     2615        7 |      3417812 |   -0.007892  |
 | 1 1 1 1 |  27   7  20   1 |     2630        7 |      3457142 |   -0.007799  |
 | 1 1 1 1 |   1   8   6   1 |      686        8 |       234963 |   -0.010234  |
 | 1 1 1 1 |   6   8   6   1 |      691        8 |       238403 |   -0.011971  |
 | 1 1 1 1 |  24   8   6   1 |      709        8 |       250994 |   -0.013282  |
 | 1 1 1 1 |  40   8   6   1 |      725        8 |       262458 |    0.007309  |
 | 1 1 1 1 |  41   8   6   1 |      726        8 |       263183 |    0.008271  |
 | 1 1 1 1 |  42   8   6   1 |      727        8 |       263909 |   -0.007920  |
 | 1 1 1 1 |  11   8   7   1 |      833        8 |       346536 |    0.019921  |
 | 1 1 1 1 |  25   8   7   1 |      847        8 |       358289 |    0.019468  |
 | 1 1 1 1 |  27   8   7   1 |      849        8 |       359984 |   -0.017046  |
 | 1 1 1 1 |  28   8   7   1 |      850        8 |       360833 |    0.007921  |
 | 1 1 1 1 |  95   8   7   1 |      917        8 |       419994 |    0.008885  |
 | 1 1 1 1 | 120   8   7   1 |      942        8 |       443219 |    0.010013  |
 | 1 1 1 1 |  12   8   8   1 |      971        8 |       470943 |   -0.018570  |
 | 1 1 1 1 |  25   8   8   1 |      984        8 |       483644 |   -0.016616  |
 | 1 1 1 1 |  27   8   8   1 |      986        8 |       485613 |   -0.019013  |
 | 1 1 1 1 |  96   8   8   1 |     1055        8 |       555993 |    0.008502  |
 | 1 1 1 1 | 119   8   8   1 |     1078        8 |       580511 |    0.010037  |
 | 1 1 1 1 |  26   8   9   1 |     1122        8 |       628889 |   -0.007604  |
 | 1 1 1 1 |  27   8   9   1 |     1123        8 |       630011 |   -0.006935  |
 | 1 1 1 1 |  10   8  11   1 |     1380        8 |       951518 |   -0.016989  |
 | 1 1 1 1 |  13   8  11   1 |     1383        8 |       955661 |    0.008383  |
 | 1 1 1 1 |  26   8  11   1 |     1396        8 |       973718 |    0.021729  |
 | 1 1 1 1 |  31   8  11   1 |     1401        8 |       980708 |    0.008490  |
 | 1 1 1 1 |  97   8  11   1 |     1467        8 |      1075319 |    0.006962  |
 | 1 1 1 1 | 118   8  11   1 |     1488        8 |      1106336 |    0.011151  |
 | 1 1 1 1 |  25   8  12   1 |     1532        8 |      1172754 |    0.006984  |
 | 1 1 1 1 |   4   8  13   1 |     1648        8 |      1357136 |   -0.007590  |
 | 1 1 1 1 |  10   8  13   1 |     1654        8 |      1367039 |    0.007595  |
 | 1 1 1 1 |  26   8  13   1 |     1670        8 |      1393623 |   -0.009051  |
 | 1 1 1 1 |  10   8  17   1 |     2202        8 |      2423309 |    0.008109  |
 | 1 1 1 1 |  25   8  19   1 |     2491        8 |      3101303 |   -0.008820  |
 | 1 1 1 1 |  12   8  20   1 |     2615        8 |      3417813 |   -0.009353  |
 | 1 1 1 1 |  27   8  20   1 |     2630        8 |      3457143 |   -0.009758  |
 | 1 1 1 1 | 133   9   1   1 |      133        9 |         8787 |    0.008171  |
 | 1 1 1 1 |   1   9   6   1 |      686        9 |       234964 |    0.014563  |
 | 1 1 1 1 |   2   9   6   1 |      687        9 |       235650 |    0.008213  |
 | 1 1 1 1 |   6   9   6   1 |      691        9 |       238404 |    0.018665  |
 | 1 1 1 1 |  21   9   6   1 |      706        9 |       248874 |    0.009370  |
 | 1 1 1 1 |  24   9   6   1 |      709        9 |       250995 |    0.019077  |
 | 1 1 1 1 |  32   9   6   1 |      717        9 |       256695 |   -0.009164  |
 | 1 1 1 1 |  37   9   6   1 |      722        9 |       260290 |    0.008399  |
 | 1 1 1 1 |  39   9   6   1 |      724        9 |       261735 |    0.006990  |
 | 1 1 1 1 |  40   9   6   1 |      725        9 |       262459 |   -0.010286  |
 | 1 1 1 1 |  41   9   6   1 |      726        9 |       263184 |   -0.012015  |
 | 1 1 1 1 |  42   9   6   1 |      727        9 |       263910 |    0.011737  |
 | 1 1 1 1 |  54   9   6   1 |      739        9 |       272700 |   -0.007867  |
 | 1 1 1 1 |  94   9   6   1 |      779        9 |       303040 |   -0.009318  |
 | 1 1 1 1 |   2   9   7   1 |      824        9 |       339085 |   -0.007123  |
