

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 119 H   :2py    0.1183   0.1094  -0.0152  -0.0519   0.0079   0.0498  -0.1928
 120 H   :2pz    0.0474   0.4095  -0.0282   0.0769   0.0001  -0.1109   0.4824
 121 H   :1s     0.0410   0.0767  -0.0123  -0.0069   0.0012  -0.0130   0.0077
 122 H   :1s    -0.3981  -1.0509   0.1461   0.0355  -0.0441   0.0567  -0.0440
 123 H   :1s    -0.0044   0.0709   0.0080  -0.0283   0.0061   0.0006   0.0009
 124 H   :2px    0.0618   0.1581  -0.0281   0.0119   0.0073   0.0313  -0.4471
 125 H   :2py   -0.0332  -0.4465   0.1083  -0.0823  -0.0293   0.1511   0.2049
 126 H   :2pz   -0.1220  -0.2824   0.0243   0.0374  -0.0082   0.0365  -0.5524
 127 H   :1s     0.0065  -0.0084  -0.0151   0.0240   0.0030   0.0045   0.0033
 128 H   :1s    -0.1196  -0.0495   0.2034  -0.0600  -0.0676  -0.0455  -0.0520
 129 H   :1s    -0.0544   0.0159  -0.0175   0.0091   0.0153  -0.0254   0.0030
 130 H   :2px    0.0092  -0.0252  -0.0429   0.1836   0.0009   0.2713   0.0317
 131 H   :2py   -0.0844  -0.1172  -0.1714  -0.0660   0.0605  -0.2670   0.0113
 132 H   :2pz    0.0074   0.0487   0.1768   0.1412  -0.0689   0.3509  -0.0078
 133 H   :1s    -0.0146   0.0080   0.0126   0.0370  -0.0014   0.0311   0.0001
 134 H   :1s    -0.1197  -0.0781   0.1834  -0.1329  -0.0660  -0.0797  -0.0469
 135 H   :1s     0.0733  -0.0625  -0.1254  -0.0457   0.0281  -0.1576   0.0294
 136 H   :2px   -0.0277  -0.0752  -0.0799  -0.2003   0.0272  -0.2810  -0.0153
 137 H   :2py   -0.0485  -0.0560  -0.0316   0.1786   0.0022   0.1731   0.0254
 138 H   :2pz   -0.0094  -0.1051  -0.2578  -0.1324   0.0873  -0.3197   0.0129
 139 H   :1s    -0.0089  -0.0107   0.0118   0.0229   0.0053  -0.0110  -0.0004
 140 H   :1s    -0.1237   0.0053  -0.0823  -0.0822   0.0208  -0.0849   0.0122
 141 H   :1s     0.0197   0.0281  -0.0048  -0.0019  -0.0019   0.0078   0.0007
 142 H   :2px   -0.0116   0.0230  -0.0928  -0.0102  -0.5191  -0.0173  -0.0036
 143 H   :2py    0.0437   0.0042   0.0209   0.0342  -0.0256   0.0500  -0.0047
 144 H   :2pz   -0.0066  -0.0060  -0.0578  -0.0262  -0.4374  -0.0583  -0.0036
 145 H   :1s     0.0188   0.0030  -0.0041  -0.0066   0.0011   0.0159   0.0007
 146 H   :1s    -0.0616   0.0259  -0.1232  -0.1109   0.0489  -0.0480   0.0184
 147 H   :1s    -0.0653  -0.0024  -0.0075   0.0015  -0.0063  -0.0022  -0.0024
 148 H   :2px   -0.0083   0.0072   0.0577   0.0691   0.5106   0.0557   0.0093
 149 H   :2py   -0.0271   0.0077  -0.0453  -0.0560   0.0334  -0.0123   0.0066
 150 H   :2pz    0.0058  -0.0095   0.0352  -0.0124   0.4206   0.0368   0.0093
 151 H   :1s     0.0220  -0.0050  -0.0271   0.0200   0.0059   0.0005   0.0032
 152 H   :1s     0.1892  -0.0725   0.1408  -0.8149   0.0027   0.3073   0.0311
 153 H   :1s    -0.0169  -0.0216   0.0840   0.0598  -0.0261  -0.0397  -0.0263
 154 H   :2px   -0.1526   0.0413  -0.3545  -0.3743   0.0299   0.3731   0.0341
 155 H   :2py   -0.1188   0.0594   0.4609  -0.2896  -0.0243  -0.0971  -0.0138
 156 H   :2pz   -0.3134   0.1211   0.0818  -0.1950   0.0012   0.0683  -0.0036
 157 H   :1s     0.0233  -0.0001  -0.0007   0.0263  -0.0010  -0.0118  -0.0106
 158 H   :1s     0.1274  -0.0385   0.1371  -0.8636   0.0055   0.3130   0.0368
 159 H   :1s     0.0792   0.0351   0.0116   0.0145  -0.0009   0.0749   0.0129
 160 H   :2px    0.1997  -0.0579   0.3786   0.1263  -0.0296  -0.2398  -0.0266
 161 H   :2py   -0.1343   0.0238  -0.3994   0.3210   0.0239   0.0506   0.0073
 162 H   :2pz   -0.3604   0.1498   0.1498  -0.3751  -0.0026   0.1263  -0.0071

    Orbital        78       79       80       81       82       83       84
   1 N   :1s     0.0008   0.0176  -0.0089  -0.0212   0.0096   0.0025   0.0043
   2 N   :1s     0.0016   0.0404  -0.0224  -0.0527   0.0212   0.0038   0.0085
   3 N   :1s    -0.0065  -0.4609   0.3214   0.7036  -0.1962   0.0643  -0.0279
   4 N   :1s     0.0378   1.6542  -1.3479  -2.8250   0.5018  -0.7304  -0.1580
   5 N   :2px    0.0192   0.0301  -0.0084   0.0057  -0.0251   0.0077  -0.0388
   6 N   :2py   -0.0004   0.0222  -0.0168  -0.0246   0.0386  -0.0045   0.0314
   7 N   :2pz    0.0299  -0.0454  -0.0005  -0.0186  -0.0067   0.0146  -0.0205
   8 N   :2px    0.0515   0.0357  -0.0527   0.0205  -0.1640  -0.0402  -0.1276
   9 N   :2py    0.0214   0.0860  -0.1095  -0.1318   0.1111  -0.0555   0.1445
  10 N   :2pz    0.1124  -0.1135   0.0500  -0.0257  -0.0091   0.0478  -0.0508
  11 N   :2px   -0.0027  -0.0981   0.1269  -0.0422   0.3675   0.1463   0.2643
  12 N   :2py    0.1051   0.0078   0.0603  -0.0453  -0.0905   0.0094  -0.2771
  13 N   :2pz   -0.1149   0.2451  -0.0010   0.1105   0.0429  -0.1502   0.0920
  14 N   :3d2-  -0.0252  -0.0348   0.0279   0.0419  -0.0285   0.0181  -0.0808
  15 N   :3d1-   0.0047   0.0077  -0.0310  -0.0242   0.0115  -0.0157   0.0057
  16 N   :3d0    0.0786   0.0326  -0.0049   0.0321  -0.0248   0.0387  -0.0590
  17 N   :3d1+  -0.0046  -0.0930   0.0629   0.0759   0.0385  -0.0087   0.0801
  18 N   :3d2+  -0.0065   0.0145  -0.0605   0.0161   0.0089  -0.0368  -0.0017
  19 H   :1s     0.0092   0.1314  -0.0557   0.0201  -0.0239   0.0037  -0.1297
  20 H   :1s     0.0155  -0.5302   0.4937   0.6627   0.0397   0.2787   0.3138
  21 H   :1s     0.1126   0.0099  -0.2476  -0.2227   0.0699   0.0086  -0.2606
  22 H   :2px    0.0743  -0.0541  -0.1642  -0.0439  -0.2255   0.1346  -0.0193
  23 H   :2py    0.0574   0.0654   0.0991  -0.2020   0.4096  -0.0586  -0.2122
  24 H   :2pz    0.1183  -0.0660  -0.0790  -0.1320  -0.0951   0.2224   0.0559
  25 H   :1s     0.1230  -0.0763   0.0934   0.1676  -0.0189   0.0438   0.0084
  26 H   :1s    -0.0837  -0.2574   0.1041   0.4610   0.0091   0.1763  -0.0386
  27 H   :1s     0.2018  -0.0474   0.6416   0.2510  -0.1124  -0.0757   0.3830
  28 H   :2px    0.0357   0.1756   0.1392   0.0576  -0.0156  -0.3039  -0.1497
  29 H   :2py   -0.0643   0.0673   0.0403  -0.0062  -0.0635  -0.0146   0.1992
  30 H   :2pz    0.0887  -0.1475   0.0995   0.1146  -0.0466   0.1428   0.0783
  31 H   :1s    -0.0178  -0.0150   0.0312  -0.0103   0.0663  -0.0359   0.1677
  32 H   :1s     0.0016  -0.2901   0.3036   0.5259  -0.1350   0.2073  -0.1227
  33 H   :1s     0.0957  -0.2102  -0.1439   0.4856  -0.1359  -0.0361  -0.1213
  34 H   :2px    0.0334  -0.0137  -0.2942   0.0059  -0.3824  -0.1017   0.0188
  35 H   :2py    0.0503  -0.0257  -0.2555   0.0205  -0.1705  -0.0902   0.2418
  36 H   :2pz    0.0598  -0.0088   0.2293   0.0765   0.1904  -0.1533  -0.1420
  37 H   :1s    -0.0523  -0.0947   0.1006   0.0842  -0.0424   0.0152   0.0089
  38 H   :1s     0.0593  -0.3081   0.1715   0.5777  -0.1445   0.0634   0.0993
  39 H   :1s    -0.5137  -0.3904   0.3374   0.8103  -0.1073   0.5171   0.0070
  40 H   :2px   -0.0495  -0.0337   0.1968  -0.0874   0.2406   0.0066  -0.1913
  41 H   :2py    0.1050   0.0996  -0.2473  -0.1799  -0.0493  -0.1085   0.0600
  42 H   :2pz    0.0051   0.1045   0.1153   0.0902  -0.0866  -0.1008   0.2071
  43 O   :1s     0.0150   0.0135  -0.0106  -0.0233   0.0033  -0.0120   0.0011
  44 O   :1s     0.0310   0.0283  -0.0220  -0.0487   0.0069  -0.0250   0.0021
  45 O   :1s    -0.2202  -0.2068   0.1601   0.3546  -0.0460   0.1893  -0.0157
  46 O   :1s     0.3024   0.2687  -0.2020  -0.4040   0.0059  -0.2967   0.0356
  47 O   :2px    0.0072   0.0152   0.0062  -0.0431   0.0043  -0.0106  -0.0066
  48 O   :2py    0.0292   0.0231  -0.0370  -0.0370   0.0080  -0.0268   0.0053
  49 O   :2pz   -0.0046   0.0115   0.0160  -0.0066  -0.0214  -0.0020   0.0071
  50 O   :2px    0.0406   0.0488  -0.0198  -0.1289   0.0551  -0.0424  -0.0229
  51 O   :2py    0.1026   0.1032  -0.1042  -0.1613  -0.0048  -0.0882   0.0201
  52 O   :2pz   -0.0140   0.0269  -0.0048   0.0191  -0.0333  -0.0129   0.0289
  53 O   :2px   -0.1323  -0.0842   0.3036   0.2122  -0.3261   0.1370   0.0220
  54 O   :2py   -0.2622  -0.3325   0.1664   0.6643   0.0122   0.2186   0.0071
  55 O   :2pz   -0.0181  -0.0061   0.2892  -0.1881  -0.1908   0.0759  -0.0338
  56 O   :3d2-   0.0232   0.0058  -0.0456  -0.0058   0.0347  -0.0145   0.0012
  57 O   :3d1-   0.0016  -0.0198  -0.0625   0.0565   0.0453  -0.0063   0.0026
  58 O   :3d0   -0.0040  -0.0022   0.0211  -0.0011  -0.0165   0.0086  -0.0029
  59 O   :3d1+   0.0041   0.0001  -0.0420   0.0150   0.0207  -0.0105   0.0045
  60 O   :3d2+   0.0010  -0.0201  -0.0465   0.0436   0.0570  -0.0002  -0.0015
  61 O   :1s    -0.0247   0.0062  -0.0193  -0.0159   0.0026  -0.0015  -0.0036
  62 O   :1s    -0.0526   0.0132  -0.0412  -0.0338   0.0053  -0.0027  -0.0075
  63 O   :1s     0.4657  -0.1117   0.3346   0.2755  -0.0411   0.0194   0.0613
  64 O   :1s    -1.4794   0.2968  -0.7207  -0.5971   0.0868  -0.0539  -0.1550
  65 O   :2px    0.0130  -0.0034   0.0252   0.0142  -0.0025  -0.0143   0.0102
  66 O   :2py    0.0007  -0.0002  -0.0078  -0.0031  -0.0007   0.0161  -0.0114
  67 O   :2pz    0.0119  -0.0125   0.0354   0.0265  -0.0104  -0.0044   0.0244
  68 O   :2px    0.0303  -0.0232   0.0641   0.0396  -0.0125   0.0112   0.0155
  69 O   :2py    0.0055  -0.0052  -0.0034   0.0059  -0.0055   0.0246  -0.0008
  70 O   :2pz    0.0227  -0.0379   0.1085   0.0820  -0.0324   0.0203   0.0454
  71 O   :2px    0.3713  -0.0239   0.0287   0.0561   0.0075  -0.1834   0.1398
  72 O   :2py    0.9314  -0.1522   0.2115   0.1592  -0.0273   0.1538  -0.0864
  73 O   :2pz    0.2502   0.0766  -0.0897  -0.0674   0.0730  -0.3268   0.0935
  74 O   :3d2-   0.0777   0.0054   0.0155   0.0095   0.0004  -0.0309   0.0147
  75 O   :3d1-   0.0250  -0.0075   0.0209   0.0158   0.0004  -0.0448   0.0367
  76 O   :3d0   -0.0209   0.0274  -0.0026  -0.0038   0.0077  -0.0409   0.0220
  77 O   :3d1+   0.0497  -0.0098   0.0189   0.0158  -0.0040  -0.0334   0.0376
  78 O   :3d2+  -0.0812   0.0027   0.0125   0.0105  -0.0027  -0.0521   0.0475
  79 O   :1s    -0.0012   0.0378  -0.0011   0.0078  -0.0024   0.0005   0.0019
  80 O   :1s    -0.0024   0.0802  -0.0023   0.0169  -0.0050   0.0019   0.0041
  81 O   :1s     0.0165  -0.6648   0.0178  -0.1557   0.0389  -0.0408  -0.0349
  82 O   :1s    -0.0230   1.7467  -0.0185   0.5779  -0.0759   0.3106   0.0713
  83 O   :2px   -0.0066   0.0045  -0.0145   0.0008  -0.0101  -0.0073  -0.0175
  84 O   :2py   -0.0050   0.0009   0.0032  -0.0006   0.0057  -0.0014  -0.0052
  85 O   :2pz   -0.0046   0.0093  -0.0033  -0.0134  -0.0065  -0.0340  -0.0049
  86 O   :2px   -0.0140   0.0005  -0.0274   0.0221  -0.0156   0.0270  -0.0192
  87 O   :2py   -0.0190   0.0036   0.0148   0.0011   0.0190  -0.0005  -0.0161
  88 O   :2pz   -0.0174   0.0426  -0.0058  -0.0480  -0.0138  -0.0869   0.0065
  89 O   :2px   -0.0038  -0.5983  -0.0187  -0.3734  -0.0279  -0.4761  -0.1473
  90 O   :2py    0.0531  -0.1292  -0.0209  -0.0688   0.0049  -0.0621  -0.0724
  91 O   :2pz    0.0308   0.7212  -0.0503   0.3834  -0.0332   0.2131  -0.1756
  92 O   :3d2-  -0.0029  -0.0152  -0.0097  -0.0117  -0.0099  -0.0157   0.0038
  93 O   :3d1-  -0.0070   0.0199   0.0084   0.0093   0.0072   0.0024  -0.0155
  94 O   :3d0    0.0036  -0.0748   0.0195  -0.0151   0.0181   0.0417   0.0513
  95 O   :3d1+   0.0051   0.0851   0.0017   0.0423   0.0016   0.0458   0.0129
  96 O   :3d2+  -0.0049  -0.0652  -0.0105  -0.0463  -0.0071  -0.0648  -0.0315
  97 O   :1s     0.0061   0.0078  -0.0003  -0.0240  -0.0043   0.0024  -0.0045
  98 O   :1s     0.0130   0.0165  -0.0009  -0.0511  -0.0087   0.0054  -0.0090
  99 O   :1s    -0.1135  -0.1323   0.0155   0.4287   0.0695  -0.0508   0.0533
 100 O   :1s     0.3366   0.2699  -0.0879  -1.0476  -0.1851   0.1780   0.0495
 101 O   :2px    0.0116   0.0040  -0.0100  -0.0253  -0.0198  -0.0043  -0.0024
 102 O   :2py   -0.0049  -0.0049  -0.0191   0.0184   0.0001  -0.0055   0.0050
 103 O   :2pz    0.0020   0.0066   0.0067  -0.0053  -0.0027  -0.0078  -0.0173
 104 O   :2px    0.0311   0.0314  -0.0311  -0.1001  -0.0357  -0.0212  -0.0067
 105 O   :2py   -0.0096  -0.0133  -0.0507   0.0381  -0.0006  -0.0136   0.0260
 106 O   :2pz    0.0003   0.0463   0.0187  -0.0725   0.0260  -0.0246  -0.0134
 107 O   :2px    0.0018  -0.0499   0.0884   0.0458   0.1539   0.1356   0.2265
 108 O   :2py    0.0629   0.0256   0.0833  -0.0623  -0.1589  -0.0201  -0.1892
 109 O   :2pz    0.2508  -0.0732  -0.1065  -0.1909  -0.2261   0.1668   0.0660
 110 O   :3d2-  -0.0006   0.0060  -0.0045  -0.0198   0.0100   0.0043   0.0195
 111 O   :3d1-  -0.0155   0.0140   0.0020  -0.0369   0.0417   0.0087   0.0577
 112 O   :3d0   -0.0255   0.0088   0.0069   0.0117   0.0313  -0.0128  -0.0033
 113 O   :3d1+  -0.0039  -0.0152  -0.0040   0.0568  -0.0537  -0.0167  -0.0615
 114 O   :3d2+  -0.0272  -0.0118  -0.0007   0.0243  -0.0225   0.0026  -0.0219
 115 H   :1s    -0.0022   0.0061  -0.0187   0.0221  -0.0390  -0.0084   0.0125
 116 H   :1s     0.0493   0.0791  -0.0477  -0.2176   0.0947  -0.0168  -0.0431
 117 H   :1s     0.0230   0.0204  -0.0289   0.0185  -0.0422  -0.0340   0.0432
 118 H   :2px    0.1091   0.0192  -0.3896   0.0937   0.2338  -0.0959   0.0519
 119 H   :2py   -0.0026   0.0630   0.1285  -0.1252  -0.1580  -0.0039   0.0226
 120 H   :2pz    0.0271  -0.1296  -0.3268   0.3181   0.3246  -0.0214  -0.0130
 121 H   :1s     0.0071  -0.0238   0.0382   0.0202   0.0247   0.0183  -0.0075
 122 H   :1s     0.0017   0.0031  -0.0146  -0.0753   0.0281   0.0172   0.0058
 123 H   :1s    -0.0144   0.0118  -0.0258  -0.0874   0.0454  -0.0229  -0.0513
 124 H   :2px    0.0297  -0.0524  -0.2679   0.1582   0.2542  -0.0500  -0.0029
 125 H   :2py    0.0694   0.0835   0.1228  -0.2640  -0.0144   0.0090  -0.0645
 126 H   :2pz    0.0192  -0.0768  -0.3066   0.1911   0.3205  -0.0325   0.0012
 127 H   :1s    -0.0530   0.0045   0.0028   0.0031   0.0110  -0.0136  -0.0014
 128 H   :1s     0.9182  -0.1390   0.2831   0.2305  -0.0319   0.0074   0.0385
 129 H   :1s    -0.0571   0.0282  -0.0666  -0.0643   0.0143  -0.0106  -0.0438
 130 H   :2px   -0.6083  -0.0326  -0.1479  -0.0942  -0.0241   0.3174  -0.1905
 131 H   :2py   -0.2031   0.1020   0.0394   0.0275   0.0177  -0.2357   0.1620
 132 H   :2pz    0.0855  -0.1401  -0.0276  -0.0078  -0.0349   0.3681  -0.2212
 133 H   :1s    -0.0392   0.0125   0.0099   0.0019   0.0010  -0.0138  -0.0285
 134 H   :1s     0.9111  -0.1918   0.2756   0.2360  -0.0570   0.0787   0.0765
 135 H   :1s    -0.1204   0.0550  -0.1055  -0.0223   0.0500  -0.0381  -0.0307
 136 H   :2px    0.2867   0.0123  -0.0680  -0.0509   0.0058   0.2608  -0.2049
 137 H   :2py   -0.4683  -0.0094   0.0545   0.0479  -0.0025  -0.2029   0.1952
 138 H   :2pz   -0.3007   0.1313  -0.2060  -0.1779   0.0483   0.2474  -0.2833
 139 H   :1s    -0.0121   0.0655   0.0285   0.0471   0.0196   0.0286  -0.0390
 140 H   :1s    -0.0253  -0.9061  -0.0197  -0.3860  -0.0243  -0.2715   0.0732
 141 H   :1s     0.0121   0.0181   0.0158  -0.0055   0.0324  -0.0052  -0.0146
 142 H   :2px    0.0179   0.1722   0.0680   0.1818   0.0484   0.3829   0.2865
 143 H   :2py    0.0265   0.4693  -0.0196   0.2204  -0.0397   0.1716   0.0895
 144 H   :2pz   -0.0246  -0.3135   0.0875  -0.1081   0.0990   0.0993   0.1175
 145 H   :1s     0.0098   0.0649  -0.0211   0.0382  -0.0221   0.0244   0.0255
 146 H   :1s     0.0052  -0.9274   0.0154  -0.4028   0.0581  -0.2975  -0.1055
 147 H   :1s     0.0060  -0.0155   0.0249   0.0205  -0.0153   0.0322   0.0546
 148 H   :2px    0.0503   0.2220   0.1171   0.2105   0.1172   0.3984   0.1745
 149 H   :2py    0.0071  -0.3917  -0.0258  -0.1650  -0.0214  -0.0955   0.0557
 150 H   :2pz    0.0379  -0.3742   0.0321  -0.1104   0.0244   0.1271   0.2724
 151 H   :1s     0.0085   0.0133  -0.0125  -0.0368   0.0353  -0.0042   0.0227
 152 H   :1s    -0.2160  -0.0525   0.1019   0.4149   0.1282  -0.1100  -0.0657
 153 H   :1s    -0.0192   0.0132   0.0914  -0.0531   0.0028   0.0399   0.0189
 154 H   :2px    0.0173  -0.0304   0.1019   0.3078  -0.0410  -0.1378  -0.3932
 155 H   :2py   -0.1800   0.0457   0.0517  -0.0957   0.2568   0.0483   0.1839
 156 H   :2pz   -0.0634   0.0329   0.0504  -0.0016   0.0960  -0.0209  -0.0497
 157 H   :1s    -0.0013   0.0107  -0.0049  -0.0419  -0.0021   0.0117   0.0577
 158 H   :1s    -0.2363  -0.0619   0.0452   0.4256   0.1551  -0.1106  -0.1036
 159 H   :1s     0.0791   0.0268  -0.0975  -0.0963  -0.0294  -0.0685   0.0304
 160 H   :2px   -0.0562  -0.0651  -0.0507   0.1533  -0.2370  -0.0460  -0.2448
 161 H   :2py    0.1558   0.0780   0.0703  -0.2783   0.1971   0.0744   0.1767
 162 H   :2pz   -0.1129   0.0232  -0.0437   0.0374  -0.0050  -0.0505   0.0810

    Orbital        85       86       87       88       89       90       91
   1 N   :1s    -0.0070   0.0038   0.0085   0.0010   0.0034  -0.0034   0.0059
   2 N   :1s    -0.0189   0.0013   0.0232  -0.0009   0.0063  -0.0079   0.0119
   3 N   :1s     0.2835   0.2534  -0.3511   0.1118  -0.0225   0.0850  -0.0803
   4 N   :1s    -1.1112  -1.8032   1.3897  -0.6756  -0.0923  -0.2179   0.0847
   5 N   :2px    0.0034  -0.0419   0.0126   0.0006  -0.0115  -0.0157  -0.0222
   6 N   :2py   -0.0061   0.0209  -0.0116   0.0022  -0.0008   0.0050  -0.0446
   7 N   :2pz    0.0028   0.0177   0.0317  -0.0180  -0.0052  -0.0185  -0.0209
   8 N   :2px    0.0282  -0.1678   0.0746   0.0101   0.0140  -0.0386  -0.1292
   9 N   :2py   -0.0704   0.1000  -0.0111   0.0503   0.0162   0.0341  -0.0825
  10 N   :2pz   -0.0153   0.0497   0.0805  -0.0693  -0.0229  -0.0449  -0.0054
  11 N   :2px   -0.0357   0.5299  -0.1574  -0.0982   0.0533   0.0339   0.4315
  12 N   :2py    0.2280  -0.3144   0.0556  -0.1873   0.0420  -0.1288   0.2421
  13 N   :2pz    0.1959   0.0668  -0.2209   0.2220   0.1171   0.0860  -0.0526
  14 N   :3d2-   0.0399  -0.1016   0.0248   0.0074  -0.0091  -0.0130   0.0783
  15 N   :3d1-   0.0115  -0.0618  -0.0002  -0.0488  -0.0109   0.0077  -0.0076
  16 N   :3d0    0.0589  -0.0576   0.0469   0.0133  -0.0312  -0.0146  -0.0452
  17 N   :3d1+  -0.0478   0.0492   0.0507  -0.0440  -0.0281  -0.0178   0.0009
  18 N   :3d2+   0.0225  -0.0105  -0.0073   0.0240   0.0740   0.0186  -0.0407
  19 H   :1s     0.1387   0.0056  -0.1643   0.1352   0.0658   0.0356   0.0327
  20 H   :1s    -0.0194   0.6062  -0.0025  -0.0929  -0.0757  -0.0261   0.1139
  21 H   :1s     0.2201  -0.0124  -0.4785   0.0566   0.0143  -0.0005   0.2639
  22 H   :2px    0.1589  -0.2104  -0.2099   0.1030   0.0640   0.0077  -0.0018
  23 H   :2py   -0.1636  -0.1261  -0.1624   0.0144  -0.1365   0.0464   0.1212
  24 H   :2pz    0.0485  -0.2435  -0.1915  -0.0252  -0.0498  -0.0015   0.1328
  25 H   :1s     0.1214   0.0842   0.0340   0.0461  -0.0297  -0.0236  -0.0476
  26 H   :1s     0.1153   0.5855  -0.4783   0.1765   0.1437   0.0150   0.0571
  27 H   :1s     0.6293   0.1461   0.1413   0.1871   0.0091   0.1156   0.0781
  28 H   :2px   -0.0762   0.0847   0.3130   0.0045  -0.0396   0.0267  -0.2266
  29 H   :2py    0.2818  -0.0685   0.3989   0.0906  -0.0802  -0.0442  -0.0614
  30 H   :2pz    0.1365   0.0510  -0.0105   0.0017   0.0020  -0.0382   0.0431
  31 H   :1s    -0.0089   0.2553  -0.1159   0.0308   0.0493   0.0322  -0.0567
  32 H   :1s     0.4809   0.0415  -0.1619   0.1374  -0.0398  -0.0284   0.0121
  33 H   :1s    -0.2195   0.1581  -0.1283   0.1128   0.1031   0.0065  -0.0391
  34 H   :2px   -0.0802  -0.1322   0.0242   0.0409   0.1313   0.0264  -0.1335
  35 H   :2py   -0.2223   0.2536  -0.1026   0.1178   0.1399   0.0893  -0.0748
  36 H   :2pz   -0.4080   0.1845   0.0426  -0.0807  -0.0474   0.0479   0.0536
  37 H   :1s     0.0131   0.0677  -0.0683   0.0109  -0.0063   0.0054   0.1506
  38 H   :1s     0.1623   0.4070  -0.1608   0.3201   0.0385   0.1130  -0.2143
  39 H   :1s    -0.0788   0.4834  -0.3584  -0.0624  -0.0366  -0.0121  -0.3148
  40 H   :2px    0.3090  -0.3388  -0.0274   0.0331  -0.1170  -0.0214   0.0136
  41 H   :2py   -0.2023   0.0622  -0.0277   0.0332   0.0938   0.0288  -0.0729
  42 H   :2pz    0.2131  -0.0033   0.5519  -0.0633  -0.0457  -0.0479  -0.1310
  43 O   :1s    -0.0020  -0.0119   0.0102  -0.0014  -0.0009  -0.0009   0.0036
  44 O   :1s    -0.0042  -0.0249   0.0216  -0.0030  -0.0019  -0.0020   0.0080
  45 O   :1s     0.0246   0.1838  -0.1685   0.0198   0.0095   0.0153  -0.0733
  46 O   :1s     0.0355  -0.1889   0.2544   0.0386   0.0421  -0.0131   0.1862
  47 O   :2px   -0.0018  -0.0212   0.0059   0.0016  -0.0048   0.0017  -0.0043
  48 O   :2py   -0.0084  -0.0259   0.0221  -0.0044  -0.0024  -0.0009  -0.0041
  49 O   :2pz   -0.0022   0.0068   0.0095  -0.0011  -0.0002  -0.0036  -0.0002
  50 O   :2px    0.0028  -0.0864   0.0230  -0.0051  -0.0199   0.0003   0.0039
  51 O   :2py   -0.0428  -0.0855   0.0869  -0.0309  -0.0078  -0.0095   0.0308
  52 O   :2pz    0.0012   0.0182   0.0529  -0.0087  -0.0016  -0.0119   0.0079
  53 O   :2px    0.0035   0.2674  -0.2255   0.0833   0.0549   0.0392  -0.4581
  54 O   :2py    0.1672   0.3551  -0.1168   0.1152   0.0847   0.0105   0.3265
  55 O   :2pz   -0.0871   0.0516  -0.0446  -0.0093   0.0569   0.0062   0.5177
  56 O   :3d2-  -0.0002  -0.0191   0.0101  -0.0022  -0.0052  -0.0009  -0.0064
  57 O   :3d1-   0.0160   0.0018   0.0106   0.0069   0.0019  -0.0003   0.0078
  58 O   :3d0   -0.0035   0.0082  -0.0117  -0.0008   0.0013   0.0003  -0.0005
  59 O   :3d1+   0.0035  -0.0057   0.0233  -0.0002   0.0022  -0.0012   0.0175
